nn(I-2, CHAPTER-1)
acomp(''-7, Impossible-9)

det(morning-2, The-1)
nsubj(fine-5, morning-2)
cop(fine-5, is-3)
advmod(fine-5, too-4)
root(ROOT-0, fine-5)
cc(fine-5, and-6)
det(roads-8, the-7)
dep(good-10, roads-8)
advmod(good-10, too-9)
conj(fine-5, good-10)

nsubj(sprang-2, She-1)
root(ROOT-0, sprang-2)
prep(sprang-2, into-3)
det(saddle-5, the-4)
pobj(into-3, saddle-5)
cc(sprang-2, and-7)
conj(sprang-2, was-8)
advmod(much-11, off-9)
advmod(was-8, much-11)
prep(was-8, to-12)
poss(mortification-15, Dyce-13)
possessive(Dyce-13, 's-14)
pobj(to-12, mortification-15)

nsubj(dreamt-4, He-1)
aux(dreamt-4, had-2)
neg(dreamt-4, not-3)
root(ROOT-0, dreamt-4)
mark(refuse-8, that-5)
nsubj(refuse-8, she-6)
aux(refuse-8, could-7)
ccomp(dreamt-4, refuse-8)
poss(request-10, his-9)
dobj(refuse-8, request-10)

cc(meant-4, And-1)
nsubj(meant-4, he-2)
aux(meant-4, had-3)
root(ROOT-0, meant-4)
aux(talk-6, to-5)
xcomp(meant-4, talk-6)
prep(talk-6, with-7)
amod(confidence-10, such-8)
amod(confidence-10, generous-9)
pobj(with-7, confidence-10)
amod(comradeship-14, such-12)
amod(comradeship-14, true-13)
appos(confidence-10, comradeship-14)
nsubj(intention-20, it-16)
cop(intention-20, was-17)
advmod(intention-20, even-18)
poss(intention-20, his-19)
parataxis(meant-4, intention-20)
aux(tell-22, to-21)
vmod(intention-20, tell-22)
dobj(tell-22, Constance-23)
mark(looked-26, that-24)
nsubj(looked-26, he-25)
ccomp(tell-22, looked-26)
dobj(looked-26, more-27)
prep(looked-26, for-28)
poss(sympathy-30, her-29)
pobj(for-28, sympathy-30)
cc(sympathy-30, and-31)
conj(sympathy-30, aid-32)
dep(for-34, than-33)
prep(looked-26, for-34)
pobj(for-34, that-35)
prep(that-35, of-36)
pobj(of-36, anyone-37)
advmod(anyone-37, else-38)

advmod(gratifying-7, Surely-1)
nsubj(gratifying-7, this-2)
aux(gratifying-7, would-3)
aux(gratifying-7, have-4)
cop(gratifying-7, been-5)
advmod(gratifying-7, very-6)
root(ROOT-0, gratifying-7)
prep(gratifying-7, to-8)
pobj(to-8, her-9)
nsubj(thanked-16, she-11)
aux(thanked-16, could-12)
neg(thanked-16, not-13)
advmod(thanked-16, but-14)
aux(thanked-16, have-15)
parataxis(gratifying-7, thanked-16)
dobj(thanked-16, him-17)
prep(thanked-16, with-18)
amod(feeling-20, real-19)
pobj(with-18, feeling-20)

prep(unrepentant-8, At-1)
pobj(At-1, luncheon-2)
nn(Bride-5, Miss-4)
nsubj(unrepentant-8, Bride-5)
cop(unrepentant-8, was-6)
advmod(unrepentant-8, obviously-7)
root(ROOT-0, unrepentant-8)

nsubj(said-4, One-1)
aux(said-4, would-2)
aux(said-4, have-3)
root(ROOT-0, said-4)
mark(amused-7, that-5)
nsubj(amused-7, it-6)
ccomp(said-4, amused-7)
dobj(amused-7, her-8)
aux(notice-10, to-9)
xcomp(amused-7, notice-10)
det(coldness-13, the-11)
amod(coldness-13, slight-12)
dobj(notice-10, coldness-13)
dobj(put-17, which-15)
nsubj(put-17, Lashmar-16)
rcmod(coldness-13, put-17)
prep(put-17, into-18)
poss(manner-20, his-19)
pobj(into-18, manner-20)
prep(put-17, towards-21)
pobj(towards-21, her-22)

nsubj(seemed-4, She-1)
aux(seemed-4, had-2)
neg(seemed-4, never-3)
root(ROOT-0, seemed-4)
prep(seemed-4, in-5)
amod(spirits-7, better-6)
pobj(in-5, spirits-7)

prep(summoned-6, In-1)
det(afternoon-3, the-2)
pobj(In-1, afternoon-3)
nsubjpass(summoned-6, Dyce-4)
auxpass(summoned-6, was-5)
root(ROOT-0, summoned-6)
prep(summoned-6, to-7)
det(interview-10, a-8)
amod(interview-10, private-9)
pobj(to-7, interview-10)
prep(interview-10, with-11)
nn(Ogram-13, Lady-12)
pobj(with-11, Ogram-13)

nsubj(took-2, It-1)
dep(entered-12, took-2)
dobj(took-2, place-3)
prep(took-2, in-4)
det(room-7, an-5)
nn(room-7, upstairs-6)
pobj(in-4, room-7)
nsubj(entered-12, he-8)
aux(entered-12, had-9)
neg(entered-12, not-10)
advmod(entered-12, yet-11)
root(ROOT-0, entered-12)

poss(hostess-2, His-1)
nsubj(sat-3, hostess-2)
root(ROOT-0, sat-3)
prep(sat-3, before-4)
det(wood-fire-6, a-5)
pobj(before-4, wood-fire-6)
mark(warm-12, though-8)
det(day-10, the-9)
nsubj(warm-12, day-10)
cop(warm-12, was-11)
dep(sat-3, warm-12)
cc(sat-3, and-14)
nsubj(face-16, her-15)
conj(sat-3, face-16)
advmod(face-16, now-17)
cc(face-16, and-18)
advmod(had-20, then-19)
conj(face-16, had-20)
det(look-22, a-21)
dobj(had-20, look-22)
prep(look-22, of-23)
pobj(of-23, suffering-24)
cc(face-16, but-26)
nsubj(spoke-28, she-27)
conj(face-16, spoke-28)
advmod(spoke-28, cheerfully-29)
cc(cheerfully-29, and-31)
conj(cheerfully-29, in-32)
det(tone-34, a-33)
pobj(in-32, tone-34)
prep(tone-34, of-35)
amod(kindness-37, much-36)
pobj(of-35, kindness-37)

discourse(have-4, Well-2)
csubj(enjoyed-6, have-4)
dobj(have-4, you-5)
root(ROOT-0, enjoyed-6)
poss(stay-8, your-7)
dobj(enjoyed-6, stay-8)
prep(enjoyed-6, with-9)
pobj(with-9, me-10)

nsubj(come-4, You-2)
aux(come-4, must-3)
root(ROOT-0, come-4)
advmod(again-6, down-5)
advmod(come-4, again-6)
advmod(come-4, presently-7)
cc(come-4, but-9)
prep(busy-18, in-11)
det(meantime-13, the-12)
pobj(in-11, meantime-13)
nsubj(busy-18, you-15)
aux(busy-18, 'll-16)
cop(busy-18, be-17)
conj(come-4, busy-18)

dep(can-16, Go-1)
cc(Go-1, and-2)
conj(Go-1, see-3)
nn(Toplady-5, Mrs.-4)
dobj(Go-1, Toplady-5)
cc(Go-1, and-7)
conj(Go-1, get-8)
aux(know-10, to-9)
xcomp(get-8, know-10)
predet(people-14, all-11)
det(people-14, the-12)
amod(people-14, useful-13)
dobj(know-10, people-14)
nsubj(can-16, you-15)
root(ROOT-0, can-16)

nsubj(working-4, We-1)
aux(working-4, shall-2)
aux(working-4, be-3)
root(ROOT-0, working-4)
advmod(working-4, here-5)
prep(working-4, for-6)
pobj(for-6, you-7)
prep(you-7, of-9)
pobj(of-9, course-10)

nn(Bride-2, Miss-1)
nsubj(keep-4, Bride-2)
aux(keep-4, will-3)
root(ROOT-0, keep-4)
nsubj(posted-6, you-5)
ccomp(keep-4, posted-6)
prep(posted-6, about-7)
pobj(about-7, everything-8)

det(eyes-3, The-1)
amod(eyes-3, dark-2)
nsubj(reading-11, eyes-3)
prep(eyes-3, at-5)
det(pain-troubled-8, this-6)
nn(pain-troubled-8, moment-7)
pobj(at-5, pain-troubled-8)
aux(reading-11, were-10)
root(ROOT-0, reading-11)
poss(countenance-13, his-12)
dobj(reading-11, countenance-13)

nsubj(need-3, I-2)
ccomp(continued-11, need-3)
neg(need-3, n't-4)
dep(need-3, tell-5)
dobj(tell-5, you-6)
nn(Ogram-10, Lady-9)
nsubj(continued-11, Ogram-10)
root(ROOT-0, continued-11)
det(Bride-16, that-14)
nn(Bride-16, Miss-15)
nsubj(has-17, Bride-16)
ccomp(continued-11, has-17)
poss(entire-19, my-18)
dobj(has-17, entire-19)
cc(entire-19, and-20)
amod(confidence-22, perfect-21)
conj(entire-19, confidence-22)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubjpass(deceived-8, I-5)
auxpass(deceived-8, 'm-6)
advmod(deceived-8, easily-7)
ccomp(think-4, deceived-8)
prep(deceived-8, in-9)
pobj(in-9, people-10)
cc(think-4, and-12)
advmod(spoke-17, even-14)
mark(spoke-17, before-15)
nsubj(spoke-17, she-16)
advcl(given-40, spoke-17)
prep(spoke-17, to-18)
pobj(to-18, me-19)
prep(spoke-17, of-20)
pobj(of-20, you-21)
nsubj(made-25, I-23)
aux(made-25, had-24)
parataxis(spoke-17, made-25)
prt(made-25, up-26)
poss(mind-28, my-27)
dobj(made-25, mind-28)
dobj(spoke-17, that-29)
prep(that-29, in-31)
det(way-33, some-32)
pobj(in-31, way-33)
cc(way-33, or-34)
conj(way-33, other-35)
nsubjpass(given-40, she-37)
aux(given-40, must-38)
auxpass(given-40, be-39)
conj(think-4, given-40)
det(chance-42, a-41)
dobj(given-40, chance-42)
prep(chance-42, of-43)
pcomp(of-43, doing-44)
dobj(doing-44, something-45)
prep(doing-44, in-46)
pobj(in-46, life-47)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
dobj(know-2, all-3)
prep(all-3, about-4)
poss(ways-6, her-5)
pobj(about-4, ways-6)
prep(ways-6, of-7)
pcomp(of-7, thinking-8)
dep(know-2, perhaps-10)
dep(perhaps-10, better-11)
mark(do-14, than-12)
nsubj(do-14, I-13)
dep(better-11, do-14)

prep(was-8, In-1)
det(pause-3, the-2)
pobj(In-1, pause-3)
nsubj(followed-5, which-4)
rcmod(pause-3, followed-5)
nsubj(was-8, Dyce-7)
root(ROOT-0, was-8)
prep(was-8, on-9)
det(point-11, the-10)
pobj(on-9, point-11)
prep(point-11, of-12)
pcomp(of-12, disclaiming-13)
det(intimacy-15, this-14)
dobj(disclaiming-13, intimacy-15)
cc(was-8, but-17)
det(drift-19, the-18)
nsubj(prevailed-30, drift-19)
prep(drift-19, of-20)
nn(Ogram-22, Lady-21)
poss(talk-24, Ogram-22)
possessive(Ogram-22, 's-23)
pobj(of-20, talk-24)
vmod(drift-19, exciting-26)
poss(curiosity-28, his-27)
dobj(exciting-26, curiosity-28)
conj(was-8, prevailed-30)
aux(keep-32, to-31)
xcomp(prevailed-30, keep-32)
nsubj(silent-34, him-33)
xcomp(keep-32, silent-34)

nsubj(bent-2, He-1)
root(ROOT-0, bent-2)
poss(look-4, his-3)
dobj(bent-2, look-4)
cc(bent-2, and-5)
conj(bent-2, smiled-6)
advmod(smiled-6, modestly-7)

nsubj(one-4, She-2)
cop(one-4, 's-3)
ccomp(went-11, one-4)
prep(one-4, of-5)
det(women-8, the-6)
amod(women-8, few-7)
pobj(of-5, women-8)
root(ROOT-0, went-11)
prt(went-11, on-12)
poss(friend-14, his-13)
nsubj(went-11, friend-14)
nsubj(do-18, who-17)
rcmod(friend-14, do-18)
advmod(do-18, more-19)
mark(promise-22, than-20)
nsubj(promise-22, they-21)
dep(more-19, promise-22)

nsubj(be-4, She-1)
aux(be-4, 'll-2)
neg(be-4, never-3)
root(ROOT-0, be-4)
nsubjpass(called-7, what-5)
auxpass(called-7, is-6)
ccomp(be-4, called-7)
xcomp(called-7, brilliant-8)

nsubj(make-4, She-1)
aux(make-4, wo-2)
neg(make-4, n't-3)
root(ROOT-0, make-4)
dobj(make-4, much-5)
prep(much-5, of-6)
det(figure-8, a-7)
pobj(of-6, figure-8)
prep(figure-8, in-9)
det(drawing-room-11, the-10)
pobj(in-9, drawing-room-11)

cc(give-3, But-1)
root(ROOT-0, give-3)
iobj(give-3, her-4)
det(chance-6, a-5)
dobj(give-3, chance-6)
cc(give-3, and-8)
nsubj(do-11, she-9)
aux(do-11, 'll-10)
conj(give-3, do-11)
dobj(do-11, things-12)
mark(talk-16, that-13)
nsubj(talk-16, people-14)
aux(talk-16, will-15)
ccomp(do-11, talk-16)
prt(talk-16, about-17)

nsubj(has-2, She-1)
root(ROOT-0, has-2)
dobj(has-2, powers-3)
prep(powers-3, of-4)
pobj(of-4, organising-5)
nsubj(know-10, I-7)
aux(know-10, do-8)
neg(know-10, n't-9)
parataxis(has-2, know-10)
mark(understand-13, whether-11)
nsubj(understand-13, you-12)
ccomp(know-10, understand-13)
advmod(well-15, how-14)
advmod(getting-18, well-15)
nsubj(getting-18, she-16)
aux(getting-18, is-17)
ccomp(understand-13, getting-18)
aux(known-21, to-19)
auxpass(known-21, be-20)
xcomp(getting-18, known-21)
prep(known-21, by-22)
amod(workers-24, serious-23)
pobj(by-22, workers-24)
prep(workers-24, in-25)
det(way-29, the-26)
amod(way-29, social-27)
nn(way-29, reform-28)
pobj(in-25, way-29)

expl('s-2, There-1)
root(ROOT-0, 's-2)
neg('s-2, not-3)
nsubj('s-2, one-4)
prep(one-4, of-5)
pobj(of-5, them-6)
aux(write-8, can-7)
rcmod(one-4, write-8)
amod(letters-11, such-9)
amod(letters-11, good-10)
dobj(write-8, letters-11)
dep(write-8, tell-13)
advmod(much-15, so-14)
advmod(tell-13, much-15)
prep(tell-13, in-16)
amod(words-18, few-17)
pobj(in-16, words-18)

cc(give-4, But-1)
nsubj(give-4, we-2)
aux(give-4, must-3)
root(ROOT-0, give-4)
iobj(give-4, her-5)
det(chance-7, a-6)
dobj(give-4, chance-7)
dep(together-12, you-9)
cc(you-9, and-10)
conj(you-9, I-11)
parataxis(give-4, together-12)

nsubjpass(startled-3, Dyce-1)
auxpass(startled-3, was-2)
root(ROOT-0, startled-3)

poss(smile-2, His-1)
nsubj(died-3, smile-2)
root(ROOT-0, died-3)
prt(died-3, away-4)
cc(died-3, and-6)
dep(died-3, involuntarily-8)
nsubj(turned-11, he-10)
ccomp(died-3, turned-11)
det(look-13, a-12)
dobj(turned-11, look-13)
prep(look-13, of-14)
pobj(of-14, surprise-15)
prep(turned-11, on-16)
det(speaker-18, the-17)
pobj(on-16, speaker-18)

nsubj(mean-3, You-2)
ccomp(said-6, mean-3)
root(ROOT-0, said-6)
nn(Ogram-8, Lady-7)
dobj(said-6, Ogram-8)
advmod(remonstrance-14, as-10)
mark(remonstrance-14, though-11)
nsubj(remonstrance-14, answering-12)
cop(remonstrance-14, s-13)
parataxis(said-6, remonstrance-14)
mark(know-19, that-17)
nsubj(know-19, you-18)
ccomp(said-6, know-19)
dobj(know-19, all-20)
prep(all-20, about-21)
pobj(about-21, that-22)
prep(know-19, without-23)
poss(telling-25, my-24)
pobj(without-23, telling-25)
dep(said-6, you-26)

aux(touchy-4, Do-1)
neg(touchy-4, n't-2)
cop(touchy-4, be-3)
root(ROOT-0, touchy-4)
nsubj(understand-10, you-6)
cc(you-6, and-7)
conj(you-6, I-8)
aux(understand-10, can-9)
parataxis(touchy-4, understand-10)
det(other-12, each-11)
dobj(understand-10, other-12)
advmod(enough-14, well-13)
advmod(understand-10, enough-14)
mark(like-18, if-16)
nsubj(like-18, we-17)
advcl(understand-10, like-18)

dobj(want-3, What-1)
nsubj(want-3, I-2)
csubj(know-7, want-3)
aux(let-5, to-4)
xcomp(want-3, let-5)
dobj(let-5, yon-6)
root(ROOT-0, know-7)
ccomp(know-7, is-8)
mark(consider-12, that-10)
nsubj(consider-12, I-11)
ccomp(is-8, consider-12)
nsubj(has-14, she-13)
ccomp(consider-12, has-14)
det(claim-16, a-15)
dobj(has-14, claim-16)
prep(claim-16, upon-17)
pobj(upon-17, me-18)

root(ROOT-0, Not-1)
prep(Not-1, in-2)
det(sense-5, the-3)
amod(sense-5, ordinary-4)
pobj(in-2, sense-5)

advmod(woman-8, Perhaps-1)
nsubj(woman-8, I-2)
cop(woman-8, 'm-3)
neg(woman-8, not-4)
advmod(woman-8, quite-5)
det(woman-8, an-6)
amod(woman-8, ordinary-7)
root(ROOT-0, woman-8)
cc(woman-8, and-10)
nsubj(see-12, I-11)
conj(woman-8, see-12)
dobj(see-12, things-13)
prep(things-13, in-14)
det(way-16, a-15)
pobj(in-14, way-16)
prep(way-16, of-17)
poss(own-19, my-18)
pobj(of-17, own-19)

nsubj(has-2, She-1)
root(ROOT-0, has-2)
det(claim-4, a-3)
dobj(has-2, claim-4)
prep(has-2, upon-5)
pobj(upon-5, me-6)
mark(one-11, because-8)
nsubj(one-11, she-9)
cop(one-11, 's-10)
advcl(has-2, one-11)
prep(one-11, of-12)
det(women-15, the-13)
amod(women-15, few-14)
pobj(of-12, women-15)
nsubj(have-17, who-16)
rcmod(women-15, have-17)
dobj(have-17, nothing-18)
prep(nothing-18, of-19)
det(baby-21, the-20)
pobj(of-19, baby-21)
cc(nothing-18, or-22)
det(idiot-24, the-23)
conj(nothing-18, idiot-24)
prep(idiot-24, in-25)
pobj(in-25, them-26)
cc(has-2, and-28)
nsubj(looking-32, I-29)
aux(looking-32, 've-30)
aux(looking-32, been-31)
conj(has-2, looking-32)
advmod(looking-32, out-33)
prep(out-33, for-34)
det(sort-36, that-35)
pobj(for-34, sort-36)
predet(life-39, all-37)
poss(life-39, my-38)
tmod(looking-32, life-39)

mark(put-18, If-1)
punct(Bride-3, Constance-2)
nsubjpass(put-18, Bride-3)
det(voice-7, the-6)
nsubj(became-8, voice-7)
dep(Bride-3, became-8)
xcomp(became-8, slower-9)
advmod(for-13, as-11)
mark(for-13, if-12)
advcl(became-8, for-13)
pobj(for-13, emphasis-14)
auxpass(put-18, is-17)
advcl(do-27, put-18)
prep(put-18, into-19)
det(position-21, a-20)
pobj(into-19, position-21)
prep(position-21, of-22)
pobj(of-22, trust-23)
nsubj(do-27, she-25)
aux(do-27, 'll-26)
root(ROOT-0, do-27)
dobj(do-27, all-28)
nsubjpass(expected-31, that-29)
auxpass(expected-31, is-30)
rcmod(all-28, expected-31)
prep(expected-31, of-32)
pobj(of-32, her-33)

expl('s-2, There-1)
root(ROOT-0, 's-2)
neg(hurry-5, no-3)
amod(hurry-5, particular-4)
nsubj('s-2, hurry-5)
nsubj(young-9, she-7)
cop(young-9, 's-8)
parataxis('s-2, young-9)
advmod(young-9, enough-10)
advmod(young-9, still-11)

cc(got-8, And-1)
advmod(for-3, as-2)
prep(got-8, for-3)
pobj(for-3, you-4)
nsubj(got-8, you-6)
aux(got-8, 've-7)
root(ROOT-0, got-8)
poss(hands-10, your-9)
nsubj(full-11, hands-10)
xcomp(got-8, full-11)

nsubj(felt-2, Dyce-1)
root(ROOT-0, felt-2)
mark(puzzled-4, so-3)
advcl(felt-2, puzzled-4)
mark(shape-9, that-5)
nsubj(shape-9, he-6)
aux(shape-9, could-7)
neg(shape-9, not-8)
ccomp(puzzled-4, shape-9)
det(word-11, a-10)
dobj(shape-9, word-11)

num(thing-2, One-1)
nsubj(growing-4, thing-2)
aux(growing-4, was-3)
root(ROOT-0, growing-4)
acomp(growing-4, clear-5)
prep(clear-5, to-6)
pobj(to-6, him-7)
cc(growing-4, but-9)
nsubj(did-11, what-10)
conj(growing-4, did-11)
det(woman-14, the-12)
amod(woman-14, old-13)
nsubj(mean-15, woman-14)
ccomp(did-11, mean-15)
prep(mean-15, by-16)
poss(position-19, her-17)
pobj(by-16, position-19)
prep(position-19, of-20)
pobj(of-20, trust-21)

advmod(was-2, How-1)
root(ROOT-0, was-2)
nsubj(was-2, Constance-3)
aux(given-6, to-4)
auxpass(given-6, be-5)
vmod(Constance-3, given-6)
dep(chance-9, her-7)
dep(given-6, chance-9)

cc(exactly-4, And-1)
dobj(exactly-4, what-2)
root(ROOT-0, exactly-4)
auxpass(expected-8, was-6)
nsubjpass(expected-8, she-7)
dep(exactly-4, expected-8)
aux(do-10, to-9)
xcomp(expected-8, do-10)

advmod(had-6, Well-2)
nsubj(had-6, we-4)
aux(had-6, 've-5)
ccomp(said-11, had-6)
poss(talk-8, our-7)
dobj(had-6, talk-8)
root(ROOT-0, said-11)
det(lady-14, the-12)
amod(lady-14, old-13)
nsubj(said-11, lady-14)
vmod(said-11, moving-16)
dep(moving-16, as-17)
dep(as-17, if-18)
dep(as-17, in-19)
pobj(in-19, pain-20)
cc(as-17, and-21)
conj(as-17, weariness-22)

root(ROOT-0, Go-2)
prt(Go-2, back-3)
prep(Go-2, to-4)
nn(to-night-6, town-5)
pobj(to-4, to-night-6)
cc(to-night-6, or-7)
amod(morning-9, to-morrow-8)
conj(to-night-6, morning-9)
mark(like-13, as-11)
nsubj(like-13, you-12)
advcl(Go-2, like-13)

dep(make-23, Write-1)
prep(Write-1, to-2)
pobj(to-2, me-3)
appos(me-3, mind-5)
advmod(well-8, as-7)
cc(to-2, well-8)
mwe(well-8, as-9)
conj(to-2, to-10)
nn(Bride-12, Miss-11)
pobj(to-10, Bride-12)
cc(Write-1, and-14)
conj(Write-1, let-15)
nsubj(know-17, me-16)
ccomp(let-15, know-17)
prep(know-17, of-18)
predet(acquaintances-21, all-19)
det(acquaintances-21, the-20)
pobj(of-18, acquaintances-21)
nsubj(make-23, you-22)
root(ROOT-0, make-23)

nsubj(possible-4, It-1)
cop(possible-4, 's-2)
advmod(possible-4, just-3)
root(ROOT-0, possible-4)
nsubj(be-7, I-5)
aux(be-7, may-6)
ccomp(possible-4, be-7)
prep(be-7, in-8)
nn(myself-10, London-9)
pobj(in-8, myself-10)
amod(month-12, next-11)
tmod(be-7, month-12)
nsubj(depends-15, it-14)
parataxis(possible-4, depends-15)
prep(depends-15, on-16)
amod(things-18, several-17)
pobj(on-16, things-18)

nsubj(became-2, She-1)
root(ROOT-0, became-2)
xcomp(became-2, dreamy-3)

advmod(knew-12, Dyce-1)
mark(liked-7, though-3)
nsubj(liked-7, he-4)
aux(liked-7, would-5)
aux(liked-7, have-6)
dep(knew-12, liked-7)
aux(say-9, to-8)
xcomp(liked-7, say-9)
dobj(say-9, much-10)
root(ROOT-0, knew-12)
dep(express-16, not-13)
advmod(express-16, how-14)
aux(express-16, to-15)
xcomp(knew-12, express-16)
dobj(express-16, himself-17)
nsubj(plain-21, it-19)
cop(plain-21, was-20)
parataxis(knew-12, plain-21)
advmod(plain-21, moreover-23)
mark(had-28, that-25)
poss(hostess-27, his-26)
nsubj(had-28, hostess-27)
ccomp(plain-21, had-28)
amod(to-day-31, little-29)
nn(to-day-31, strength-30)
dobj(had-28, to-day-31)

nsubj(rose-2, He-1)
root(ROOT-0, rose-2)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(catch-6, I-4)
aux(catch-6, shall-5)
ccomp(think-3, catch-6)
det(train-9, the-7)
nn(train-9, evening-8)
dobj(catch-6, train-9)
nn(Ogram-12, Lady-11)
appos(train-9, Ogram-12)

root(ROOT-0, Very-2)
advmod(Very-2, well-3)

det(journey-3, A-1)
amod(journey-3, pleasant-2)
root(ROOT-0, journey-3)

nsubj(gave-2, She-1)
root(ROOT-0, gave-2)
poss(hand-4, her-3)
dobj(gave-2, hand-4)
cc(gave-2, and-6)
nsubj(thought-8, Dyce-7)
conj(gave-2, thought-8)
nsubj(felt-10, it-9)
ccomp(thought-8, felt-10)
advmod(skeleton-like-12, more-11)
acomp(felt-10, skeleton-like-12)
prep(skeleton-like-12, than-13)
pcomp(than-13, ever-14)

advmod(cadaverous-6, Certainly-1)
poss(visage-3, her-2)
nsubj(cadaverous-6, visage-3)
cop(cadaverous-6, was-4)
advmod(cadaverous-6, more-5)
root(ROOT-0, cadaverous-6)
prep(cadaverous-6, in-7)
pobj(in-7, line-8)
cc(line-8, and-9)
conj(line-8, hue-10)
mark(seen-15, than-11)
nsubj(seen-15, he-12)
aux(seen-15, had-13)
advmod(seen-15, yet-14)
advcl(cadaverous-6, seen-15)
dobj(seen-15, it-16)

advmod(closed-10, Almost-1)
mark(turned-5, before-2)
nsubj(turned-5, he-3)
aux(turned-5, had-4)
dep(Almost-1, turned-5)
prt(turned-5, away-6)
nn(Ogram-9, Lady-8)
nsubj(closed-10, Ogram-9)
root(ROOT-0, closed-10)
poss(eyes-12, her-11)
dobj(closed-10, eyes-12)
cc(closed-10, and-14)
conj(closed-10, lay-15)
prt(lay-15, back-16)
prep(lay-15, with-17)
det(sigh-19, a-18)
pobj(with-17, sigh-19)

dep(prospects-5, So-1)
nsubj(prospects-5, here-2)
cop(prospects-5, were-3)
poss(prospects-5, his-4)
root(ROOT-0, prospects-5)
vmod(prospects-5, settled-6)
prep(settled-6, for-7)
pobj(for-7, him-8)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
aux(marry-4, to-3)
xcomp(was-2, marry-4)
nn(Bride-6, Constance-5)
dobj(marry-4, Bride-6)
prep(marry-4, under-8)
det(conditions-11, some-9)
amod(conditions-11, vague-10)
pobj(under-8, conditions-11)
nsubj(perturbed-13, which-12)
rcmod(conditions-11, perturbed-13)
dobj(perturbed-13, him-14)
advmod(much-17, almost-15)
advmod(much-17, as-16)
advmod(perturbed-13, much-17)
prep(perturbed-13, as-18)
det(thought-20, the-19)
pobj(as-18, thought-20)
prep(thought-20, of-21)
det(marriage-23, the-22)
pobj(of-21, marriage-23)
advmod(marriage-23, itself-24)

root(ROOT-0, Impossible-1)
mark(have-5, that-2)
nsubj(have-5, he-3)
aux(have-5, could-4)
dep(Impossible-1, have-5)
dep(have-5, misunderstood-6)

cc(hit-6, And-1)
advmod(hit-6, how-2)
aux(hit-6, had-3)
nn(Ogram-5, Lady-4)
nsubj(hit-6, Ogram-5)
root(ROOT-0, hit-6)
prep(hit-6, upon-7)
predet(idea-10, such-8)
det(idea-10, an-9)
pobj(upon-7, idea-10)

nsubj(plain-3, It-1)
cop(plain-3, was-2)
root(ROOT-0, plain-3)
prep(plain-3, as-4)
pobj(as-4, daylight-5)
mark(come-10, that-6)
det(suggestion-8, the-7)
nsubj(come-10, suggestion-8)
aux(come-10, had-9)
ccomp(plain-3, come-10)
prep(come-10, from-11)
pcomp(from-11, Constance-12)
dobj(Constance-12, herself-13)

nsubj(allowed-3, Constance-1)
aux(allowed-3, had-2)
root(ROOT-0, allowed-3)
dobj(allowed-3, it-4)
aux(understood-7, to-5)
auxpass(understood-7, be-6)
xcomp(allowed-3, understood-7)
mark(were-12, that-8)
nsubj(were-12, he-9)
cc(he-9, and-10)
conj(he-9, she-11)
ccomp(understood-7, were-12)
dep(were-12, either-14)
advmod(were-12, formally-15)
cc(formally-15, or-17)
conj(formally-15, virtually-18)
conj(were-12, affianced-20)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
acomp(stood-2, appalled-3)
prep(appalled-3, at-4)
det(revelation-6, this-5)
pobj(at-4, revelation-6)
prep(revelation-6, in-7)
det(sphere-9, a-8)
pobj(in-7, sphere-9)
prep(sphere-9, of-10)
pobj(of-10, knowledge-11)
dobj(held-14, which-12)
nsubj(held-14, he-13)
rcmod(revelation-6, held-14)
aux(own-19, to-15)
cop(own-19, be-16)
advmod(own-19, particularly-17)
poss(own-19, his-18)
xcomp(held-14, own-19)

nn(XI-2, CHAPTER-1)
nsubj(week-6, XI-2)
dep(XI-2, It-3)
cop(week-6, was-4)
det(week-6, a-5)
root(ROOT-0, week-6)
prep(week-6, after-7)
det(departure-9, the-8)
pobj(after-7, departure-9)
prep(departure-9, of-10)
nn(Lashmar-12, Dyce-11)
pobj(of-10, Lashmar-12)

nn(Ogram-2, Lady-1)
nsubj(lived-4, Ogram-2)
aux(lived-4, had-3)
root(ROOT-0, lived-4)
