csubjpass(marked-17, CHAPTER-1)
pobj(from-29, that-30)
prep(that-30, of-31)
det(man-34, the-32)
amod(man-34, reflective-33)
pobj(of-31, man-34)

poss(glass-3, His-1)
amod(glass-3, first-2)
nsubj(had-4, glass-3)
root(ROOT-0, had-4)
amod(successors-6, several-5)
dobj(had-4, successors-6)

det(trio-2, The-1)
nsubj(rambled-3, trio-2)
root(ROOT-0, rambled-3)
dobj(rambled-3, arm-4)
prep(rambled-3, in-5)
pobj(in-5, arm-6)
prep(rambled-3, from-7)
num(place-9, one-8)
pobj(from-7, place-9)
prep(place-9, of-10)
pobj(of-10, refreshment-11)
prep(rambled-3, to-12)
pobj(to-12, another-13)
cc(rambled-3, and-15)
advmod(sat-17, presently-16)
conj(rambled-3, sat-17)
prt(sat-17, down-18)
prep(sat-17, in-19)
amod(fellowship-21, hearty-20)
pobj(in-19, fellowship-21)
prep(sat-17, to-22)
det(supper-24, a-23)
pobj(to-22, supper-24)
prep(supper-24, of-25)
amod(viands-27, such-26)
pobj(of-25, viands-27)
mark(recommend-29, as-28)
dep(sat-17, recommend-29)
dobj(recommend-29, themselves-30)
prep(recommend-29, at-31)
amod(midnight-33, bibulous-32)
pobj(at-31, midnight-33)

nsubj(drawing-3, Peak-1)
aux(drawing-3, was-2)
root(ROOT-0, drawing-3)
advmod(drawing-3, recklessly-4)
prep(drawing-3, upon-5)
det(coins-8, the-6)
amod(coins-8, few-7)
pobj(upon-5, coins-8)
nsubj(remained-10, that-9)
rcmod(coins-8, remained-10)
prep(remained-10, to-11)
pobj(to-11, him-12)
nsubj(leave-16, he-14)
aux(leave-16, must-15)
parataxis(drawing-3, leave-16)
poss(landlady-18, his-17)
poss(undischarged-21, landlady-18)
possessive(landlady-18, 's-19)
nn(undischarged-21, claim-20)
dobj(leave-16, undischarged-21)
cc(leave-16, and-23)
conj(leave-16, send-24)
det(money-26, the-25)
dobj(send-24, money-26)
prep(send-24, from-27)
pobj(from-27, home-28)

nsubjpass(hanged-3, Prudence-1)
auxpass(hanged-3, be-2)
root(ROOT-0, hanged-3)

mark(taste-5, If-1)
nsubj(taste-5, one-2)
aux(taste-5, can-3)
neg(taste-5, not-4)
advcl(live-13, taste-5)
dobj(taste-5, amusement-6)
advmod(taste-5, once-7)
prep(taste-5, in-8)
det(twelvemonth-10, a-9)
pobj(in-8, twelvemonth-10)
advmod(live-13, why-12)
root(ROOT-0, live-13)
advmod(live-13, at-14)
pobj(at-14, all-15)

nsubj(reached-2, He-1)
ccomp(drenched-12, reached-2)
poss(lodgings-4, his-3)
dobj(reached-2, lodgings-4)
prep(reached-2, at-6)
pobj(at-6, something-7)
prep(reached-2, after-8)
pobj(after-8, one-9)
advmod(one-9, o'clock-10)
root(ROOT-0, drenched-12)
prep(drenched-12, with-13)
pobj(with-13, rain-14)
advmod(indifferent-17, gloriously-16)
acomp(drenched-12, indifferent-17)
prep(indifferent-17, to-18)
pobj(to-18, that-19)
cc(that-19, and-20)
conj(that-19, all-21)
amod(chances-23, other-22)
dep(drenched-12, chances-23)
prep(chances-23, of-24)
pobj(of-24, life-25)

root(ROOT-0, Pooh-1)

poss(system-2, his-1)
nsubj(wrong-6, system-2)
aux(wrong-6, had-3)
cop(wrong-6, been-4)
advmod(wrong-6, radically-5)
root(ROOT-0, wrong-6)

nsubj(allowed-4, He-1)
aux(allowed-4, should-2)
aux(allowed-4, have-3)
root(ROOT-0, allowed-4)
nsubj(recreation-6, himself-5)
dep(allowed-4, recreation-6)
advmod(recreation-6, once-7)
det(week-9, a-8)
tmod(recreation-6, week-9)
cc(week-9, or-10)
advmod(week-9, so-11)
nsubj(better-19, he-13)
aux(better-19, would-14)
aux(better-19, have-15)
cop(better-19, been-16)
predet(better-19, all-17)
det(better-19, the-18)
parataxis(allowed-4, better-19)
prep(better-19, for-20)
pobj(for-20, it-21)
conj(it-21, body-23)
cc(it-21, and-24)
conj(it-21, mind-25)

nsubj(well-10, Books-1)
cc(Books-1, and-2)
det(kind-4, that-3)
conj(Books-1, kind-4)
prep(kind-4, of-5)
pobj(of-5, thing-6)
cop(well-10, are-7)
advmod(well-10, all-8)
advmod(well-10, very-9)
root(ROOT-0, well-10)
prep(well-10, in-11)
poss(way-13, their-12)
pobj(in-11, way-13)
cc(well-10, but-15)
nsubj(live-18, one-16)
aux(live-18, must-17)
conj(well-10, live-18)
nsubj(wasted-22, he-20)
aux(wasted-22, had-21)
parataxis(well-10, wasted-22)
advmod(much-24, too-23)
advmod(wasted-22, much-24)
prep(wasted-22, of-25)
poss(youth-27, his-26)
pobj(of-25, youth-27)
prep(youth-27, in-28)
pobj(in-28, solitude-29)

nn(Jupiter-7, ~-1)
nn(Jupiter-7, O-2)
nn(Jupiter-7, mihi-3)
nn(Jupiter-7, proeteritos-4)
nn(Jupiter-7, referat-5)
nn(Jupiter-7, si-6)
nsubj(annos-8, Jupiter-7)
root(ROOT-0, annos-8)

amod(session-3, ~-1)
amod(session-3, Next-2)
tmod(arrange-6, session-3)
nsubj(arrange-6, he-4)
aux(arrange-6, would-5)
root(ROOT-0, arrange-6)
dobj(arrange-6, things-7)
advmod(arrange-6, better-8)

root(ROOT-0, Success-1)
prep(Success-1, in-2)
pobj(in-2, examinations-3)
nsubj(fuss-7, what-5)
dep(fuss-7, trivial-6)
rcmod(Success-1, fuss-7)
advmod(looked-10, when-8)
nsubj(looked-10, one-9)
advcl(fuss-7, looked-10)
prep(looked-10, at-11)
pobj(at-11, it-12)
prep(looked-10, from-13)
det(point-16, the-14)
amod(point-16, right-15)
pobj(from-13, point-16)
prep(point-16, of-17)
pobj(of-17, view-18)

cc(fretted-4, And-1)
nsubj(fretted-4, he-2)
aux(fretted-4, had-3)
root(ROOT-0, fretted-4)
dobj(fretted-4, himself-5)
prep(fretted-4, into-6)
pobj(into-6, misery-7)
mark(got-12, because-9)
nsubj(got-12, Chilvers-10)
aux(got-12, had-11)
advcl(fretted-4, got-12)
dobj(got-12, more-13)
dep(more-13, marks-15)
dep(got-12, ha-19)
appos(ha-19, ha-21)
appos(ha-19, ha-23)

det(morrow-2, The-1)
poss(waking-4, morrow-2)
possessive(morrow-2, 's-3)
nsubj(lugubrious-6, waking-4)
cop(lugubrious-6, was-5)
root(ROOT-0, lugubrious-6)
advmod(lugubrious-6, enough-7)

nsubj(weighed-4, Headache-1)
cc(Headache-1, and-2)
conj(Headache-1, nausea-3)
root(ROOT-0, weighed-4)
prep(weighed-4, upon-5)
pobj(upon-5, him-6)

advmod(showed-9, Worse-1)
advmod(showed-9, still-2)
det(scrutiny-5, a-4)
nsubj(showed-9, scrutiny-5)
prep(scrutiny-5, of-6)
poss(pockets-8, his-7)
pobj(of-6, pockets-8)
root(ROOT-0, showed-9)
mark(had-12, that-10)
nsubj(had-12, he-11)
ccomp(showed-9, had-12)
advmod(change-16, only-13)
det(change-16, the-14)
amod(change-16, shamefaced-15)
dobj(had-12, change-16)
prep(change-16, of-17)
amod(wherewith-19, half-a-crown-18)
pobj(of-17, wherewith-19)
aux(transport-21, to-20)
vmod(change-16, transport-21)
dobj(transport-21, himself-22)
cc(transport-21, and-23)
poss(belongings-25, his-24)
conj(transport-21, belongings-25)
prep(belongings-25, to-26)
pobj(to-26, Twybridge-27)

advmod(shillings-9, Now-1)
det(fare-5, the-3)
nn(fare-5, railway-4)
nsubj(shillings-9, fare-5)
advmod(shillings-9, alone-6)
cop(shillings-9, was-7)
num(shillings-9, three-8)
root(ROOT-0, shillings-9)
det(cab-13, the-11)
amod(cab-13, needful-12)
nsubj(demanded-14, cab-13)
parataxis(shillings-9, demanded-14)
acomp(demanded-14, eighteenpence-15)

num(idiot-2, 0-1)
root(ROOT-0, idiot-2)

cc(hated-3, And-1)
nsubj(hated-3, he-2)
root(ROOT-0, hated-3)
det(thought-5, the-4)
dobj(hated-3, thought-5)
prep(thought-5, of-6)
pcomp(of-6, leaving-7)
poss(bill-9, his-8)
dobj(leaving-7, bill-9)
amod(bill-9, unpaid-10)
det(more-13, the-12)
dep(bill-9, more-13)
advmod(sum-20, so-14)
mark(sum-20, because-15)
nsubj(sum-20, it-16)
cop(sum-20, was-17)
det(sum-20, a-18)
amod(sum-20, trifling-19)
advcl(leaving-7, sum-20)
det(week-23, a-22)
poss(settlement-25, week-23)
possessive(week-23, 's-24)
appos(sum-20, settlement-25)

aux(put-2, To-1)
csubj(gnawed-16, put-2)
dobj(put-2, himself-3)
prep(put-2, under-4)
advmod(brief-6, however-5)
amod(obligation-8, brief-6)
det(obligation-8, an-7)
pobj(under-4, obligation-8)
prep(obligation-8, to-9)
det(woman-11, a-10)
pobj(to-9, woman-11)
mwe(as-13, such-12)
prep(woman-11, as-13)
det(landlady-15, the-14)
pobj(as-13, landlady-15)
root(ROOT-0, gnawed-16)
prep(gnawed-16, at-17)
poss(pride-19, his-18)
pobj(at-17, pride-19)

root(ROOT-0, Not-1)
dep(Not-1, that-2)
advmod(that-2, only-3)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
neg(business-4, no-3)
dobj(had-2, business-4)
aux(make-6, to-5)
vmod(business-4, make-6)
det(demand-8, a-7)
dobj(make-6, demand-8)
prep(make-6, upon-9)
poss(mother-11, his-10)
pobj(upon-9, mother-11)
prep(mother-11, for-12)
det(sum-15, this-13)
amod(sum-15, additional-14)
pobj(for-12, sum-15)

cc(was-3, But-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
neg(way-5, no-4)
nsubj(was-3, way-5)
prep(way-5, of-6)
pcomp(of-6, raising-7)
det(money-9, the-8)
dobj(raising-7, money-9)
neg(one-12, no-11)
dep(money-9, one-12)
prep(one-12, of-13)
dep(borrow-17, whom-14)
nsubj(borrow-17, he-15)
aux(borrow-17, could-16)
pcomp(of-13, borrow-17)
dobj(borrow-17, it-18)
advmod(afford-23, nothing-20)
nsubj(afford-23, he-21)
aux(afford-23, could-22)
parataxis(borrow-17, afford-23)
aux(sell-25, to-24)
xcomp(afford-23, sell-25)
advmod(supported-31, even-27)
mark(supported-31, if-28)
nsubj(supported-31, courage-29)
aux(supported-31, had-30)
parataxis(borrow-17, supported-31)
dobj(supported-31, him-32)
prep(supported-31, through-33)
predet(transaction-36, such-34)
det(transaction-36, a-35)
pobj(through-33, transaction-36)

amod(idiot-2, Triple-1)
root(ROOT-0, idiot-2)

nsubj(turned-2, Bread-1)
root(ROOT-0, turned-2)
prep(turned-2, to-3)
pobj(to-3, bran-4)
prep(turned-2, upon-5)
poss(palate-8, his-6)
amod(palate-8, hot-7)
pobj(upon-5, palate-8)
nsubj(swallow-13, he-10)
aux(swallow-13, could-11)
advmod(swallow-13, only-12)
parataxis(turned-2, swallow-13)
dobj(swallow-13, cups-14)
prep(cups-14, of-15)
pobj(of-15, coffee-16)

prep(finished-5, With-1)
pcomp(With-1, trembling-2)
dobj(trembling-2, hands-3)
nsubj(finished-5, he-4)
root(ROOT-0, finished-5)
det(packing-7, the-6)
dobj(finished-5, packing-7)
prep(packing-7, of-8)
poss(box-10, his-9)
pobj(of-8, box-10)
cc(box-10, and-11)
conj(box-10, portmanteau-12)
advmod(braced-15, then-14)
vmod(finished-5, braced-15)
dobj(braced-15, himself-16)
prep(braced-15, to-17)
det(interview-20, the-18)
amod(interview-20, dreaded-19)
pobj(to-17, interview-20)

prep(uttered-12, Of-1)
pobj(Of-1, course-2)
nsubj(involved-5, it-4)
dep(uttered-12, involved-5)
neg(difficulty-7, no-6)
dobj(involved-5, difficulty-7)
det(words-10, the-9)
nsubj(uttered-12, words-10)
advmod(uttered-12, once-11)
root(ROOT-0, uttered-12)
cc(paced-24, but-14)
advmod(left-19, when-16)
nsubjpass(left-19, he-17)
auxpass(left-19, was-18)
advcl(paced-24, left-19)
advmod(left-19, alone-20)
advmod(left-19, again-21)
nsubj(paced-24, he-23)
parataxis(uttered-12, paced-24)
det(room-26, the-25)
dobj(paced-24, room-26)
prep(paced-24, for-27)
det(minutes-30, a-28)
amod(minutes-30, few-29)
pobj(for-27, minutes-30)
prep(paced-24, in-31)
pobj(in-31, flush-32)
prep(flush-32, of-33)
pobj(of-33, mortification-34)

nsubj(made-3, It-1)
aux(made-3, had-2)
root(ROOT-0, made-3)
poss(headache-5, his-4)
nsubj(worse-6, headache-5)
xcomp(made-3, worse-6)

det(mode-2, The-1)
nsubj(arranged-10, mode-2)
prep(mode-2, of-3)
poss(journey-6, his-4)
amod(journey-6, homeward-5)
pobj(of-3, journey-6)
dep(journey-6, he-7)
aux(arranged-10, had-8)
advmod(arranged-10, easily-9)
root(ROOT-0, arranged-10)

poss(baggage-2, His-1)
nsubjpass(labelled-5, baggage-2)
aux(labelled-5, having-3)
auxpass(labelled-5, been-4)
vmod(book-12, labelled-5)
prep(labelled-5, for-6)
pobj(for-6, Twybridge-7)
nsubj(book-12, he-9)
nsubj(book-12, himself-10)
aux(book-12, would-11)
root(ROOT-0, book-12)
advmod(far-14, as-13)
advmod(book-12, far-14)
mark(allowed-18, as-15)
poss(money-17, his-16)
nsubj(allowed-18, money-17)
ccomp(far-14, allowed-18)
advmod(proceed-21, then-20)
dep(book-12, proceed-21)
prep(proceed-21, on-22)
pobj(on-22, foot-23)
prep(foot-23, for-24)
det(distance-27, the-25)
amod(distance-27, remaining-26)
pobj(for-24, distance-27)

prep(purchase-10, With-1)
det(elevenpence-3, the-2)
pobj(With-1, elevenpence-3)
advmod(in-5, now-4)
prep(elevenpence-3, in-5)
poss(pocket-7, his-6)
pobj(in-5, pocket-7)
nsubj(purchase-10, he-8)
aux(purchase-10, could-9)
root(ROOT-0, purchase-10)
det(ticket-12, a-11)
dobj(purchase-10, ticket-12)
prep(purchase-10, to-13)
det(town-16, a-14)
amod(town-16, little-15)
pobj(to-13, town-16)
vmod(town-16, called-17)
dobj(called-17, Dent-18)
cc(purchase-10, and-20)
prep(concluded-29, by-21)
det(calculation-23, a-22)
pobj(by-21, calculation-23)
prep(calculation-23, from-24)
det(tariff-27, the-25)
nn(tariff-27, railway-26)
pobj(from-24, tariff-27)
nsubj(concluded-29, he-28)
conj(purchase-10, concluded-29)
nsubj(miles-38, that-30)
prep(that-30, from-31)
pobj(from-31, Dent-32)
prep(Dent-32, to-33)
pobj(to-33, Twybridge-34)
cop(miles-38, was-35)
det(miles-38, some-36)
amod(miles-38, five-and-twenty-37)
ccomp(concluded-29, miles-38)

discourse(and-2, Well-1)
root(ROOT-0, and-2)
acomp(and-2, good-3)

prep(take-11, At-1)
det(rate-3, the-2)
pobj(At-1, rate-3)
prep(rate-3, of-4)
num(miles-6, four-5)
pobj(of-4, miles-6)
det(hour-8, an-7)
dep(miles-6, hour-8)
nsubj(take-11, it-9)
aux(take-11, would-10)
root(ROOT-0, take-11)
dobj(take-11, him-12)
prep(take-11, from-13)
amod(eleven-15, half-past-14)
pobj(from-13, eleven-15)
prep(take-11, to-16)
advmod(six-18, about-17)
pobj(to-16, six-18)
advmod(six-18, o'clock-19)

nsubj(reach-4, He-1)
aux(reach-4, could-2)
advmod(reach-4, certainly-3)
root(ROOT-0, reach-4)
dobj(reach-4, home-5)
prep(reach-4, in-6)
pobj(in-6, time-7)
prep(time-7, for-8)
pobj(for-8, supper-9)

prep(jotted-24, At-1)
amod(station-3, Dent-2)
pobj(At-1, station-3)
amod(station-3, ashamed-5)
aux(ask-7, to-6)
xcomp(ashamed-5, ask-7)
parataxis(ask-7, like-9)
det(tramp-11, a-10)
dobj(like-9, tramp-11)
det(way-14, the-13)
dobj(ask-7, way-14)
aux(remote-17, to-15)
advmod(remote-17, so-16)
vmod(way-14, remote-17)
det(place-19, a-18)
dobj(remote-17, place-19)
prep(ask-7, as-20)
pobj(as-20, Twybridge-21)
nsubj(jotted-24, he-23)
root(ROOT-0, jotted-24)
prt(jotted-24, down-25)
det(list-27, a-26)
dobj(jotted-24, list-27)
prep(list-27, of-28)
pcomp(of-28, intervening-29)
nn(stoppages-31, railway-30)
dobj(intervening-29, stoppages-31)
cc(jotted-24, and-33)
advmod(enabled-36, thus-34)
auxpass(enabled-36, was-35)
conj(jotted-24, enabled-36)
aux(support-38, to-37)
xcomp(enabled-36, support-38)
det(semblance-40, the-39)
dobj(support-38, semblance-40)
prep(semblance-40, of-41)
pobj(of-41, one-42)
nsubj(strolls-44, who-43)
rcmod(semblance-40, strolls-44)
prt(strolls-44, on-45)
prep(strolls-44, for-46)
poss(pleasure-48, his-47)
pobj(for-46, pleasure-48)

det(small-2, A-1)
nsubjpass(obliged-6, small-2)
vmod(small-2, handbag-3)
dobj(handbag-3, he-4)
auxpass(obliged-6, was-5)
root(ROOT-0, obliged-6)
aux(carry-8, to-7)
xcomp(obliged-6, carry-8)
cc(obliged-6, and-10)
det(sky-13, the-11)
amod(sky-13, clouded-12)
nsubj(made-14, sky-13)
conj(obliged-6, made-14)
poss(umbrella-16, his-15)
dobj(made-14, umbrella-16)
det(requisite-18, a-17)
tmod(made-14, requisite-18)

prep(now-14, On-1)
pobj(On-1, he-2)
vmod(he-2, trudged-3)
advmod(trudged-3, steadily-4)
prep(now-14, for-6)
det(part-9, the-7)
amod(part-9, most-8)
pobj(for-6, part-9)
prep(part-9, by-10)
amod(ways-12, muddy-11)
pobj(by-10, ways-12)
root(ROOT-0, now-14)
prep(now-14, through-15)
det(village-18, a-16)
amod(village-18, pleasant-17)
pobj(through-15, village-18)
advmod(in-21, now-20)
prep(now-14, in-21)
amod(solitude-23, rural-22)
pobj(in-21, solitude-23)

nsubj(had-3, He-1)
aux(had-3, had-2)
root(ROOT-0, had-3)
det(precaution-5, the-4)
dobj(had-3, precaution-5)
prep(precaution-5, at-7)
nn(time-9, breakfast-8)
pobj(at-7, time-9)
aux(store-12, to-11)
vmod(precaution-5, store-12)
det(pieces-14, some-13)
dobj(store-12, pieces-14)
prep(pieces-14, of-15)
pobj(of-15, bread-16)
prep(store-12, in-17)
poss(pocket-19, his-18)
pobj(in-17, pocket-19)
cc(had-3, and-21)
prep(welcome-30, after-22)
nn(hours-26, two-23)
cc(two-23, or-24)
conj(two-23, three-25)
pobj(after-22, hours-26)
det(resource-28, this-27)
nsubj(welcome-30, resource-28)
cop(welcome-30, was-29)
conj(had-3, welcome-30)

advmod(helped-6, Happily-1)
det(air-3, the-2)
nsubj(helped-6, air-3)
cc(air-3, and-4)
conj(air-3, exercise-5)
root(ROOT-0, helped-6)
dobj(helped-6, him-7)
aux(rid-10, to-8)
dep(rid-10, get-9)
xcomp(helped-6, rid-10)
prep(rid-10, of-11)
poss(headache-13, his-12)
pobj(of-11, headache-13)

det(burst-2, A-1)
nsubj(made-10, burst-2)
prep(burst-2, of-3)
pobj(of-3, sunshine-4)
prep(sunshine-4, in-5)
det(afternoon-7, the-6)
pobj(in-5, afternoon-7)
aux(made-10, would-8)
aux(made-10, have-9)
root(ROOT-0, made-10)
nsubj(cheerful-13, him-11)
advmod(cheerful-13, reasonably-12)
xcomp(made-10, cheerful-13)
cc(made-10, but-15)
conj(made-10, for-16)
det(meditations-19, the-17)
amod(meditations-19, wretched-18)
pobj(for-16, meditations-19)
vmod(meditations-19, surviving-20)
prep(surviving-20, from-21)
pobj(from-21, yesterday-22)

nsubj(pondered-2, He-1)
root(ROOT-0, pondered-2)
advmod(pondered-2, frequently-3)
prep(pondered-2, on-4)
poss(debauch-7, his-5)
amod(debauch-7, spasmodic-6)
pobj(on-4, debauch-7)
vmod(debauch-7, repeating-9)
advmod(well-12, as-11)
cc(debauch-7, well-12)
mwe(well-12, as-13)
conj(debauch-7, memory-14)
vmod(memory-14, permitted-15)
predet(absurdities-19, all-17)
poss(absurdities-19, his-18)
dobj(permitted-15, absurdities-19)
prep(memory-14, of-20)
pobj(of-20, speech-21)
cc(speech-21, and-22)
conj(speech-21, action-23)

amod(self-justification-2, Defiant-1)
nsubj(was-3, self-justification-2)
root(ROOT-0, was-3)
advmod(far-5, now-4)
advmod(was-3, far-5)
aux(seek-7, to-6)
xcomp(was-3, seek-7)

prep(perceived-7, On-1)
det(hand-4, the-2)
amod(hand-4, other-3)
pobj(On-1, hand-4)
nsubj(perceived-7, he-6)
root(ROOT-0, perceived-7)
advmod(clearly-9, very-8)
advmod(perceived-7, clearly-9)
advmod(be-14, how-10)
dep(how-10, easy-11)
nsubj(be-14, it-12)
aux(be-14, would-13)
ccomp(perceived-7, be-14)
prep(be-14, for-15)
pobj(for-15, him-16)
aux(lapse-18, to-17)
xcomp(be-14, lapse-18)
prep(lapse-18, by-19)
pobj(by-19, degrees-20)
prep(degrees-20, of-21)
amod(will-23, weakened-22)
pobj(of-21, will-23)
prep(lapse-18, into-24)
det(dissoluteness-27, a-25)
amod(dissoluteness-27, ruinous-26)
pobj(into-24, dissoluteness-27)

nsubj(mean-6, Anything-1)
prep(Anything-1, of-2)
det(kind-4, that-3)
pobj(of-2, kind-4)
aux(mean-6, would-5)
root(ROOT-0, mean-6)
prep(mean-6, of-8)
pobj(of-8, course-9)
det(abandonment-12, the-11)
appos(course-9, abandonment-12)
prep(abandonment-12, of-13)
poss(ambitions-15, his-14)
pobj(of-13, ambitions-15)

nsubj(declared-27, All-1)
nsubj(had-3, he-2)
rcmod(All-1, had-3)
aux(fight-5, to-4)
xcomp(had-3, fight-5)
det(world-7, the-6)
dobj(fight-5, world-7)
mark(brain-11, with-8)
cop(brain-11, was-9)
poss(brain-11, his-10)
advcl(fight-5, brain-11)
cc(brain-11, and-13)
dep(by-15, only-14)
dep(brain-11, by-15)
amod(strenuousness-17, incessant-16)
pobj(by-15, strenuousness-17)
prep(strenuousness-17, in-18)
poss(exercise-20, its-19)
pobj(in-18, exercise-20)
dep(achieved-23, had-21)
nsubj(achieved-23, he-22)
conj(brain-11, achieved-23)
det(prominence-26, the-24)
amod(prominence-26, moderate-25)
dobj(achieved-23, prominence-26)
root(ROOT-0, declared-27)
prep(declared-27, in-28)
tmod(ceremony-31, yesterday-29)
possessive(yesterday-29, 's-30)
pobj(in-28, ceremony-31)

prep(was-8, By-1)
pobj(By-1, birth-2)
prep(was-8, by-4)
pobj(by-4, station-5)
nsubj(was-8, he-7)
root(ROOT-0, was-8)
prep(was-8, of-9)
neg(account-11, no-10)
pobj(of-9, account-11)
mark(chose-15, if-13)
nsubj(chose-15, he-14)
advcl(deplore-23, chose-15)
aux(sink-17, to-16)
xcomp(chose-15, sink-17)
neg(voice-21, no-19)
amod(voice-21, influential-20)
nsubj(deplore-23, voice-21)
aux(deplore-23, would-22)
parataxis(was-8, deplore-23)
poss(falling-25, his-24)
dobj(deplore-23, falling-25)
prt(deplore-23, off-26)
cc(deplore-23, or-27)
conj(deplore-23, remind-28)
dobj(remind-28, him-29)
prep(remind-28, of-30)
dobj(owed-33, what-31)
nsubj(owed-33, he-32)
pcomp(of-30, owed-33)
prep(owed-33, to-34)
pobj(to-34, himself-35)

root(ROOT-0, Chilvers-1)
advmod(Chilvers-1, now-3)
dobj(excited-19, what-5)
det(outcry-8, a-6)
amod(outcry-8, wide-spreading-7)
nsubjpass(excited-19, outcry-8)
nsubj(calling-11, what-10)
rcmod(outcry-8, calling-11)
prep(calling-11, upon-12)
pobj(upon-12, gods-13)
cc(gods-13, and-14)
conj(gods-13, men-15)
aux(excited-19, would-17)
auxpass(excited-19, be-18)
rcmod(Chilvers-1, excited-19)
prep(excited-19, by-20)
det(defection-22, any-21)
pobj(by-20, defection-22)
prep(defection-22, of-23)
det(youth-26, that-24)
amod(youth-26, brilliant-25)
pobj(of-23, youth-26)

nn(Peak-2, Godwin-1)
nsubj(make-4, Peak-2)
aux(make-4, must-3)
root(ROOT-0, make-4)
poss(career-7, his-5)
amod(career-7, own-6)
dobj(make-4, career-7)
cc(make-4, and-9)
mark(save-15, that-10)
nsubj(save-15, he-11)
aux(save-15, would-12)
advmod(save-15, hardly-13)
aux(save-15, do-14)
advcl(put-24, save-15)
prep(save-15, by-16)
pobj(by-16, efforts-17)
nsubj(put-24, greater-18)
prep(greater-18, than-19)
det(man-22, the-20)
amod(man-22, ordinary-21)
pobj(than-19, man-22)
aux(put-24, can-23)
conj(make-4, put-24)
advmod(put-24, forth-25)

det(man-3, The-1)
amod(man-3, ordinary-2)
root(ROOT-0, man-3)

cop(he-3, Was-2)
root(ROOT-0, he-3)
prep(he-3, in-4)
det(respect-6, any-5)
pobj(in-4, respect-6)
amod(respect-6, extraordinary-7)

cop(noteworthy-4, were-1)
poss(powers-3, his-2)
nsubj(noteworthy-4, powers-3)
root(ROOT-0, noteworthy-4)

nsubj(time-5, It-1)
cop(time-5, was-2)
det(time-5, the-3)
amod(time-5, first-4)
root(ROOT-0, time-5)
mark(posed-10, that-6)
nsubj(posed-10, he-7)
aux(posed-10, had-8)
advmod(posed-10, deliberately-9)
advcl(time-5, posed-10)
det(question-12, this-11)
dobj(posed-10, question-12)
prep(posed-10, to-13)
pobj(to-13, himself-14)
