tmod(man-11, STORY-1)
prt(get-15, out-16)
det(handbills-18, the-17)
dobj(get-15, handbills-18)

det(last-2, This-1)
nsubj(easy-9, last-2)
advmod(easy-9, however-4)
cop(easy-9, was-6)
neg(easy-9, not-7)
advmod(easy-9, so-8)
root(ROOT-0, easy-9)
prep(easy-9, of-10)
pobj(of-10, accomplishment-11)
mark(numbered-17, for-13)
nn(Hyde-15, Mr.-14)
nsubj(numbered-17, Hyde-15)
aux(numbered-17, had-16)
dep(accomplishment-11, numbered-17)
amod(familiars-19, few-18)
dobj(numbered-17, familiars-19)
advmod(master-23, even-21)
det(master-23, the-22)
nsubj(seen-29, master-23)
prep(master-23, of-24)
det(servant-maid-26, the-25)
pobj(of-24, servant-maid-26)
aux(seen-29, had-27)
advmod(seen-29, only-28)
dep(familiars-19, seen-29)
dep(seen-29, him-30)
advmod(him-30, twice-31)
poss(family-34, his-33)
nsubjpass(traced-38, family-34)
aux(traced-38, could-35)
advmod(traced-38, nowhere-36)
auxpass(traced-38, be-37)
conj(seen-29, traced-38)
nsubjpass(photographed-44, he-40)
aux(photographed-44, had-41)
neg(photographed-44, never-42)
auxpass(photographed-44, been-43)
conj(seen-29, photographed-44)
cc(seen-29, and-46)
det(few-48, the-47)
nsubj(differed-53, few-48)
nsubj(describe-51, who-49)
aux(describe-51, could-50)
rcmod(few-48, describe-51)
dobj(describe-51, him-52)
conj(seen-29, differed-53)
advmod(differed-53, widely-54)
mark(will-59, as-56)
amod(observers-58, common-57)
nsubj(will-59, observers-58)
advcl(differed-53, will-59)

advmod(were-6, Only-1)
prep(were-6, on-2)
num(point-4, one-3)
pobj(on-2, point-4)
root(ROOT-0, were-6)
nsubj(agreed-8, they-7)
dep(were-6, agreed-8)
cc(agreed-8, and-10)
nsubj(sense-15, that-11)
cop(sense-15, was-12)
det(sense-15, the-13)
nn(sense-15, haunting-14)
conj(agreed-8, sense-15)
prep(sense-15, of-16)
amod(deformity-18, unexpressed-17)
pobj(of-16, deformity-18)
prep(impressed-23, with-19)
pobj(with-19, which-20)
det(fugitive-22, the-21)
nsubj(impressed-23, fugitive-22)
rcmod(sense-15, impressed-23)
poss(beholders-25, his-24)
dobj(impressed-23, beholders-25)

root(ROOT-0, 35-1)
dobj(35-1, INCIDENT-3)
prep(35-1, OF-4)
det(LETTER-6, THE-5)
pobj(OF-4, LETTER-6)
nsubj(late-9, IT-7)
cop(late-9, was-8)
rcmod(LETTER-6, late-9)
prep(late-9, in-10)
det(afternoon-12, the-11)
pobj(in-10, afternoon-12)
advmod(found-17, when-14)
nn(Utterson-16, Mr.-15)
nsubj(found-17, Utterson-16)
rcmod(afternoon-12, found-17)
poss(way-19, his-18)
dobj(found-17, way-19)
prep(found-17, to-20)
nn(Jekyll-22, Dr.-21)
poss(door-24, Jekyll-22)
possessive(Jekyll-22, 's-23)
pobj(to-20, door-24)
advmod(admitted-31, where-26)
nsubjpass(admitted-31, he-27)
auxpass(admitted-31, was-28)
advmod(admitted-31, at-29)
advmod(at-29, once-30)
advcl(found-17, admitted-31)
prep(admitted-31, by-32)
pobj(by-32, Poole-33)
cc(late-9, and-35)
conj(late-9, carried-36)
prt(carried-36, down-37)
prep(carried-36, by-38)
det(offices-41, the-39)
nn(offices-41, kitchen-40)
pobj(by-38, offices-41)
cc(OF-4, and-42)
conj(OF-4, across-43)
det(yard-45, a-44)
pobj(across-43, yard-45)
nsubj(garden-51, which-46)
aux(garden-51, had-47)
advmod(garden-51, once-48)
cop(garden-51, been-49)
det(garden-51, a-50)
rcmod(yard-45, garden-51)
prep(35-1, to-53)
det(building-55, the-54)
pobj(to-53, building-55)
nsubjpass(known-59, which-56)
auxpass(known-59, was-57)
advmod(known-59, indifferently-58)
rcmod(building-55, known-59)
prep(known-59, as-60)
det(laboratory-62, the-61)
pobj(as-60, laboratory-62)
cc(laboratory-62, or-63)
det(dissecting-rooms-65, the-64)
conj(laboratory-62, dissecting-rooms-65)

det(doctor-2, The-1)
nsubj(bought-4, doctor-2)
aux(bought-4, had-3)
root(ROOT-0, bought-4)
det(house-6, the-5)
dobj(bought-4, house-6)
prep(bought-4, from-7)
det(heirs-9, the-8)
pobj(from-7, heirs-9)
prep(heirs-9, of-10)
det(surgeon-13, a-11)
amod(surgeon-13, celebrated-12)
pobj(of-10, surgeon-13)
cc(bought-4, and-15)
poss(tastes-18, his-16)
amod(tastes-18, own-17)
nsubj(changed-26, tastes-18)
cop(chemical-21, being-19)
advmod(chemical-21, rather-20)
vmod(tastes-18, chemical-21)
prep(chemical-21, than-22)
pobj(than-22, anatomical-23)
aux(changed-26, had-25)
conj(bought-4, changed-26)
det(destination-28, the-27)
dobj(changed-26, destination-28)
prep(destination-28, of-29)
det(block-31, the-30)
pobj(of-29, block-31)
prep(changed-26, at-32)
det(bottom-34, the-33)
pobj(at-32, bottom-34)
prep(bottom-34, of-35)
det(garden-37, the-36)
pobj(of-35, garden-37)

nsubj(time-5, It-1)
cop(time-5, was-2)
det(time-5, the-3)
amod(time-5, first-4)
root(ROOT-0, time-5)
mark(received-11, that-6)
det(lawyer-8, the-7)
nsubjpass(received-11, lawyer-8)
aux(received-11, had-9)
auxpass(received-11, been-10)
ccomp(time-5, received-11)
prep(received-11, in-12)
det(part-14, that-13)
pobj(in-12, part-14)
prep(part-14, of-15)
poss(friend-17, his-16)
poss(quarters-19, friend-17)
possessive(friend-17, 's-18)
pobj(of-15, quarters-19)
cc(time-5, and-21)
nsubj(eyed-23, he-22)
conj(time-5, eyed-23)
det(structure-28, the-24)
amod(structure-28, dingy-25)
amod(structure-28, windowless-27)
dobj(eyed-23, structure-28)
prep(eyed-23, with-29)
pobj(with-29, curiosity-30)
cc(eyed-23, and-32)
conj(eyed-23, gazed-33)
dobj(gazed-33, round-34)
prep(gazed-33, with-35)
det(sense-38, a-36)
amod(sense-38, distasteful-37)
pobj(with-35, sense-38)
prep(sense-38, of-39)
pobj(of-39, strangeness-40)
mark(crossed-43, as-41)
nsubj(crossed-43, he-42)
dep(strangeness-40, crossed-43)
det(theatre-45, the-44)
dobj(crossed-43, theatre-45)
mark(crowded-48, once-47)
advcl(crossed-43, crowded-48)
prep(crowded-48, with-49)
amod(students-51, eager-50)
pobj(with-49, students-51)
cc(crowded-48, and-52)
advmod(lying-54, now-53)
conj(crowded-48, lying-54)
amod(sense-38, gaunt-55)
cc(gaunt-55, and-56)
conj(gaunt-55, silent-57)
det(straw-75, the-59)
advmod(laden-61, tables-60)
amod(straw-75, laden-61)
prep(laden-61, with-62)
nn(apparatus-64, chemical-63)
pobj(with-62, apparatus-64)
det(floor-67, the-66)
appos(apparatus-64, floor-67)
dep(floor-67, strewn-68)
prep(strewn-68, with-69)
pobj(with-69, crates-70)
cc(strewn-68, and-71)
conj(strewn-68, littered-72)
prep(littered-72, with-73)
pobj(with-73, packing-74)
appos(sense-38, straw-75)
cc(sense-38, and-77)
det(dimly-81, the-78)
amod(dimly-81, light-79)
amod(dimly-81, falling-80)
conj(sense-38, dimly-81)
prep(dimly-81, through-82)
det(cupola-85, the-83)
amod(cupola-85, foggy-84)
pobj(through-82, cupola-85)

prep(mounted-10, At-1)
det(end-4, the-2)
amod(end-4, further-3)
pobj(At-1, end-4)
det(flight-7, a-6)
nsubj(mounted-10, flight-7)
prep(flight-7, of-8)
pobj(of-8, stairs-9)
root(ROOT-0, mounted-10)
prep(received-30, to-11)
det(door-13, a-12)
pobj(to-11, door-13)
vmod(door-13, covered-14)
prep(covered-14, with-15)
amod(baize-17, red-16)
pobj(with-15, baize-17)
dep(baize-17, 36-19)
cc(to-11, and-21)
conj(to-11, through-22)
pobj(through-22, this-23)
nn(Utterson-26, Mr.-25)
nsubjpass(received-30, Utterson-26)
auxpass(received-30, was-27)
advmod(received-30, at-28)
advmod(at-28, last-29)
ccomp(mounted-10, received-30)
prep(received-30, into-31)
det(doctor-33, the-32)
poss(cabinet-35, doctor-33)
possessive(doctor-33, 's-34)
pobj(into-31, cabinet-35)

nsubj(room-5, It-1)
cop(room-5, was-2)
det(room-5, a-3)
amod(room-5, large-4)
root(ROOT-0, room-5)
amod(round-8, fitted-7)
appos(room-5, round-8)
prep(round-8, with-9)
nn(presses-11, glass-10)
pobj(with-9, presses-11)
dep(room-5, furnished-13)
dep(furnished-13, among-15)
amod(things-17, other-16)
pobj(among-15, things-17)
prep(furnished-13, with-19)
det(cheval-glass-21, a-20)
pobj(with-19, cheval-glass-21)
cc(cheval-glass-21, and-22)
det(table-25, a-23)
nn(table-25, business-24)
conj(cheval-glass-21, table-25)
cc(furnished-13, and-27)
conj(furnished-13, looking-28)
prt(looking-28, out-29)
prep(looking-28, upon-30)
det(court-32, the-31)
pobj(upon-30, court-32)
prep(looking-28, by-33)
num(windows-36, three-34)
amod(windows-36, dusty-35)
pobj(by-33, windows-36)
vmod(windows-36, barred-37)
prep(barred-37, with-38)
pobj(with-38, iron-39)

det(fire-2, A-1)
nsubj(burned-3, fire-2)
root(ROOT-0, burned-3)
prep(burned-3, in-4)
det(grate-6, the-5)
pobj(in-4, grate-6)
det(lamp-9, a-8)
nsubjpass(set-11, lamp-9)
auxpass(set-11, was-10)
conj(burned-3, set-11)
xcomp(set-11, lighted-12)
prep(set-11, on-13)
det(shelf-16, the-14)
nn(shelf-16, chimney-15)
pobj(on-13, shelf-16)
mark(began-25, for-18)
advmod(began-25, even-19)
prep(began-25, in-20)
det(houses-22, the-21)
pobj(in-20, houses-22)
det(fog-24, the-23)
nsubj(began-25, fog-24)
advcl(set-11, began-25)
aux(lie-27, to-26)
xcomp(began-25, lie-27)
advmod(lie-27, thickly-28)
cc(burned-3, and-30)
expl(sat-39, there-31)
advmod(up-34, close-33)
advmod(sat-39, up-34)
prep(up-34, to-35)
det(warmth-37, the-36)
pobj(to-35, warmth-37)
conj(burned-3, sat-39)
nn(Jekyll-41, Dr.-40)
dobj(sat-39, Jekyll-41)
vmod(Jekyll-41, looking-43)
amod(sick-45, deadly-44)
acomp(looking-43, sick-45)

nsubj(rise-4, He-1)
aux(rise-4, did-2)
neg(rise-4, not-3)
root(ROOT-0, rise-4)
aux(meet-6, to-5)
xcomp(rise-4, meet-6)
poss(visitor-8, his-7)
dobj(meet-6, visitor-8)
cc(meet-6, but-10)
conj(meet-6, held-11)
prt(held-11, out-12)
det(hand-15, a-13)
amod(hand-15, cold-14)
dobj(held-11, hand-15)
cc(meet-6, and-16)
conj(meet-6, bade-17)
nsubj(welcome-19, him-18)
xcomp(bade-17, welcome-19)
prep(welcome-19, in-20)
det(voice-23, a-21)
amod(voice-23, changed-22)
pobj(in-20, voice-23)

cc(heard-21, And-2)
advmod(heard-21, now-3)
parataxis(heard-21, said-6)
nn(Utterson-8, Mr.-7)
dobj(said-6, Utterson-8)
advmod(soon-11, as-10)
advmod(said-6, soon-11)
mark(left-15, as-12)
nsubj(left-15, Poole-13)
aux(left-15, had-14)
advcl(said-6, left-15)
nsubj(said-6, them-16)
nsubj(heard-21, you-19)
aux(heard-21, have-20)
root(ROOT-0, heard-21)
det(news-23, the-22)
dobj(heard-21, news-23)

det(doctor-2, The-1)
nsubj(shuddered-3, doctor-2)
root(ROOT-0, shuddered-3)

nsubj(crying-4, They-2)
aux(crying-4, were-3)
ccomp(said-12, crying-4)
dobj(crying-4, it-5)
prep(crying-4, in-6)
det(square-8, the-7)
pobj(in-6, square-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)

nsubj(heard-3, I-2)
root(ROOT-0, heard-3)
dobj(heard-3, them-4)
prep(heard-3, in-5)
poss(dining-room-7, my-6)
pobj(in-5, dining-room-7)

num(word-3, One-2)
nsubj(said-6, word-3)
root(ROOT-0, said-6)
det(lawyer-8, the-7)
dobj(said-6, lawyer-8)

nsubj(client-5, Carew-2)
cop(client-5, was-3)
poss(client-5, my-4)
root(ROOT-0, client-5)
cc(client-5, but-7)
advmod(you-10, so-8)
cop(you-10, are-9)
conj(client-5, you-10)
cc(client-5, and-12)
nsubj(want-14, I-13)
conj(client-5, want-14)
aux(know-16, to-15)
xcomp(want-14, know-16)
dobj(doing-20, what-17)
nsubj(doing-20, I-18)
aux(doing-20, am-19)
ccomp(know-16, doing-20)

nsubj(mad-5, You-1)
aux(mad-5, have-2)
neg(mad-5, not-3)
cop(mad-5, been-4)
root(ROOT-0, mad-5)
advmod(mad-5, enough-6)
aux(hide-8, to-7)
xcomp(mad-5, hide-8)
det(fellow-10, this-9)
dobj(hide-8, fellow-10)

advmod(swear-5, Utterson-2)
nsubj(swear-5, I-4)
ccomp(cried-10, swear-5)
prep(swear-5, to-6)
pobj(to-6, God-7)
root(ROOT-0, cried-10)
det(doctor-12, the-11)
nsubj(cried-10, doctor-12)
nsubj(swear-16, I-15)
dep(doctor-12, swear-16)
prep(swear-16, to-17)
pobj(to-17, God-18)
nsubj(set-22, I-19)
aux(set-22, will-20)
neg(set-22, never-21)
ccomp(swear-16, set-22)
dobj(set-22, eyes-23)
prep(eyes-23, on-24)
pobj(on-24, him-25)
advmod(set-22, again-26)

nsubj(bind-2, I-1)
root(ROOT-0, bind-2)
poss(honour-4, my-3)
dobj(bind-2, honour-4)
prep(bind-2, to-5)
pobj(to-5, you-6)
mark(done-10, that-7)
nsubjpass(done-10, I-8)
auxpass(done-10, am-9)
ccomp(bind-2, done-10)
prep(done-10, with-11)
pobj(with-11, him-12)
prep(done-10, in-13)
det(world-15, this-14)
pobj(in-13, world-15)

nsubj(all-3, It-1)
cop(all-3, is-2)
root(ROOT-0, all-3)
prep(all-3, at-4)
det(end-6, an-5)
pobj(at-4, end-6)

cc(want-6, And-1)
advmod(want-6, indeed-2)
nsubj(want-6, he-3)
aux(want-6, does-4)
neg(want-6, not-5)
root(ROOT-0, want-6)
poss(help-8, my-7)
dobj(want-6, help-8)
nsubj(know-13, you-10)
aux(know-13, do-11)
neg(know-13, not-12)
parataxis(want-6, know-13)
dobj(know-13, him-14)
mark(do-17, as-15)
nsubj(do-17, I-16)
advcl(know-13, do-17)
nsubj(safe-21, he-19)
cop(safe-21, is-20)
parataxis(do-17, safe-21)
nsubj(safe-26, he-23)
cop(safe-26, is-24)
advmod(safe-26, quite-25)
parataxis(do-17, safe-26)
ccomp(heard-37, mark-28)
poss(words-30, my-29)
dobj(mark-28, words-30)
nsubjpass(heard-37, he-32)
aux(heard-37, will-33)
dep(more-35, never-34)
advmod(heard-37, more-35)
auxpass(heard-37, be-36)
parataxis(do-17, heard-37)
prep(heard-37, of-38)

det(lawyer-2, The-1)
nsubj(listened-3, lawyer-2)
root(ROOT-0, listened-3)
advmod(listened-3, gloomily-4)
nsubj(like-9, he-6)
aux(like-9, did-7)
neg(like-9, not-8)
parataxis(listened-3, like-9)
poss(friend-11, his-10)
poss(manner-14, friend-11)
possessive(friend-11, 's-12)
nn(manner-14, feverish-13)
dobj(like-9, manner-14)

nsubj(seem-3, You-2)
root(ROOT-0, seem-3)
advmod(sure-7, pretty-4)
amod(sure-7, 37-5)
xcomp(seem-3, sure-7)
prep(sure-7, of-8)
pobj(of-8, him-9)
dep(seem-3, said-12)
nsubj(said-12, he-13)
cc(seem-3, and-16)
prep(hope-22, for-17)
poss(sake-19, your-18)
pobj(for-17, sake-19)
nsubj(hope-22, I-21)
conj(seem-3, hope-22)
nsubj(right-26, you-23)
aux(right-26, may-24)
cop(right-26, be-25)
ccomp(hope-22, right-26)

mark(came-3, If-1)
nsubj(came-3, it-2)
advcl(appear-11, came-3)
prep(came-3, to-4)
det(trial-6, a-5)
pobj(to-4, trial-6)
poss(name-9, your-8)
nsubj(appear-11, name-9)
aux(appear-11, might-10)
root(ROOT-0, appear-11)

nsubj(sure-5, I-2)
cop(sure-5, am-3)
advmod(sure-5, quite-4)
ccomp(replied-10, sure-5)
prep(sure-5, of-6)
pobj(of-6, him-7)
root(ROOT-0, replied-10)
dobj(replied-10, Jekyll-11)
nsubj(have-15, I-14)
dep(Jekyll-11, have-15)
dobj(have-15, grounds-16)
prep(grounds-16, for-17)
pobj(for-17, certainty-18)
mark(share-23, that-19)
nsubj(share-23, I-20)
aux(share-23, can-21)
neg(share-23, not-22)
dep(replied-10, share-23)
prep(share-23, with-24)
det(one-26, any-25)
pobj(with-24, one-26)

cc(is-3, But-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
num(thing-5, one-4)
nsubj(is-3, thing-5)
prep(advise-10, on-6)
pobj(on-6, which-7)
nsubj(advise-10, you-8)
aux(advise-10, may-9)
rcmod(thing-5, advise-10)
dobj(advise-10, me-11)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
nsubj(received-6, I-4)
aux(received-6, have-5)
conj(have-2, received-6)
det(letter-8, a-7)
dobj(received-6, letter-8)
cc(have-2, and-10)
nsubj(am-12, I-11)
conj(have-2, am-12)
prep(am-12, at-13)
det(loss-15, a-14)
pobj(at-13, loss-15)
mark(show-19, whether-16)
nsubj(show-19, I-17)
aux(show-19, should-18)
ccomp(am-12, show-19)
dobj(show-19, it-20)
prep(show-19, to-21)
det(police-23, the-22)
pobj(to-21, police-23)

nsubj(like-3, I-1)
aux(like-3, should-2)
root(ROOT-0, like-3)
aux(leave-5, to-4)
xcomp(like-3, leave-5)
dobj(leave-5, it-6)
prep(leave-5, in-7)
poss(hands-9, your-8)
pobj(in-7, hands-9)
appos(hands-9, Utterson-11)
nsubj(judge-15, you-13)
aux(judge-15, would-14)
parataxis(like-3, judge-15)
advmod(sure-20, wisely-16)
nsubj(sure-20, I-18)
cop(sure-20, am-19)
dep(judge-15, sure-20)
nsubj(have-23, I-22)
parataxis(sure-20, have-23)
advmod(great-25, so-24)
amod(trust-27, great-25)
det(trust-27, a-26)
dobj(have-23, trust-27)
prep(trust-27, in-28)
pobj(in-28, you-29)

nsubj(fear-3, You-2)
root(ROOT-0, fear-3)
nsubj(suppose-6, I-5)
parataxis(fear-3, suppose-6)
mark(lead-11, that-8)
nsubj(lead-11, it-9)
aux(lead-11, might-10)
ccomp(fear-3, lead-11)
prep(lead-11, to-12)
poss(detection-14, his-13)
pobj(to-12, detection-14)

root(ROOT-0, asked-1)
det(lawyer-3, the-2)
dobj(asked-1, lawyer-3)

dep(said-5, No-2)
root(ROOT-0, said-5)
det(other-7, the-6)
nsubj(said-5, other-7)

nsubj(say-5, I-2)
aux(say-5, can-3)
neg(say-5, not-4)
root(ROOT-0, say-5)
mark(care-8, that-6)
nsubj(care-8, I-7)
ccomp(say-5, care-8)
nsubj(becomes-10, what-9)
ccomp(care-8, becomes-10)
prep(becomes-10, of-11)
pobj(of-11, Hyde-12)
nsubjpass(done-17, I-14)
auxpass(done-17, am-15)
advmod(done-17, quite-16)
parataxis(say-5, done-17)
prep(done-17, with-18)
pobj(with-18, him-19)

nsubj(thinking-3, I-1)
aux(thinking-3, was-2)
root(ROOT-0, thinking-3)
prep(thinking-3, of-4)
poss(character-7, my-5)
amod(character-7, own-6)
pobj(of-4, character-7)
dobj(exposed-15, which-9)
det(business-12, this-10)
amod(business-12, hateful-11)
nsubj(exposed-15, business-12)
aux(exposed-15, has-13)
advmod(exposed-15, rather-14)
rcmod(character-7, exposed-15)

nsubj(ruminated-2, Utterson-1)
root(ROOT-0, ruminated-2)
det(while-4, a-3)
dobj(ruminated-2, while-4)
nsubjpass(surprised-8, he-6)
auxpass(surprised-8, was-7)
parataxis(ruminated-2, surprised-8)
prep(surprised-8, at-9)
poss(friend-11, his-10)
poss(selfishness-13, friend-11)
possessive(friend-11, 's-12)
pobj(at-9, selfishness-13)
cc(surprised-8, and-15)
advmod(relieved-17, yet-16)
conj(surprised-8, relieved-17)
prep(relieved-17, by-18)
pobj(by-18, it-19)

dep(said-5, Well-2)
root(ROOT-0, said-5)
dobj(said-5, he-6)
prep(said-5, at-8)
pobj(at-8, last-9)
dep(said-5, let-12)
nsubj(see-14, me-13)
ccomp(let-12, see-14)
det(letter-16, the-15)
dobj(see-14, letter-16)

det(letter-2, The-1)
nsubjpass(written-4, letter-2)
auxpass(written-4, was-3)
root(ROOT-0, written-4)
prep(written-4, in-5)
det(hand-10, an-6)
amod(hand-10, odd-7)
amod(hand-10, upright-9)
pobj(in-5, hand-10)
cc(written-4, and-11)
conj(written-4, signed-12)
nn(Hyde-15, Edward-14)
dep(signed-12, Hyde-15)
cc(written-4, and-18)
nsubj(signified-20, it-19)
conj(written-4, signified-20)
dep(enough-23, briefly-22)
dep(signified-20, enough-23)
mark(need-46, that-25)
det(writer-27, the-26)
poss(benefactor-29, writer-27)
possessive(writer-27, 's-28)
nsubj(need-46, benefactor-29)
nn(Jekyll-32, Dr.-31)
appos(benefactor-29, Jekyll-32)
dobj(repaid-40, whom-34)
nsubj(repaid-40, he-35)
aux(repaid-40, had-36)
advmod(so-38, long-37)
advmod(repaid-40, so-38)
advmod(repaid-40, unworthily-39)
rcmod(benefactor-29, repaid-40)
prep(repaid-40, for-41)
det(generosities-44, a-42)
num(generosities-44, thousand-43)
pobj(for-41, generosities-44)
ccomp(signified-20, need-46)
dobj(need-46, labour-47)
prep(need-46, under-48)
neg(alarm-50, no-49)
pobj(under-48, alarm-50)
prep(alarm-50, for-51)
poss(safety-53, his-52)
pobj(for-51, safety-53)
mark(had-57, as-55)
nsubj(had-57, he-56)
advcl(need-46, had-57)
dobj(had-57, means-58)
prep(means-58, of-59)
pobj(of-59, escape-60)
prep(placed-64, on-61)
pobj(on-61, which-62)
nsubj(placed-64, he-63)
rcmod(means-58, placed-64)
det(dependence-67, a-65)
amod(dependence-67, sure-66)
dobj(placed-64, dependence-67)

det(lawyer-2, The-1)
nsubj(liked-3, lawyer-2)
root(ROOT-0, liked-3)
det(letter-5, this-4)
dobj(liked-3, letter-5)
advmod(enough-7, well-6)
advmod(liked-3, enough-7)
nsubj(put-10, it-9)
conj(liked-3, put-10)
det(colour-13, a-11)
amod(colour-13, better-12)
dobj(put-10, colour-13)
prep(put-10, on-14)
det(intimacy-16, the-15)
pobj(on-14, intimacy-16)
mark(looked-20, than-17)
nsubj(looked-20, he-18)
aux(looked-20, had-19)
advcl(put-10, looked-20)
prep(looked-20, for-21)
cc(liked-3, and-23)
nsubj(blamed-25, he-24)
conj(liked-3, blamed-25)
dobj(blamed-25, himself-26)
prep(blamed-25, for-27)
pobj(for-27, some-28)
prep(some-28, of-29)
poss(suspicions-32, his-30)
amod(suspicions-32, past-31)
pobj(of-29, suspicions-32)

dep(Have-4, 38-1)
root(ROOT-0, Have-4)
dobj(Have-4, you-5)
det(envelope-7, the-6)
dep(you-5, envelope-7)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

nsubj(burned-3, I-2)
root(ROOT-0, burned-3)
dobj(burned-3, it-4)
parataxis(burned-3, replied-7)
nsubj(replied-7, Jekyll-8)
mark(thought-13, before-11)
nsubj(thought-13, I-12)
advcl(burned-3, thought-13)
dobj(about-17, what-14)
nsubj(about-17, I-15)
cop(about-17, was-16)
ccomp(thought-13, about-17)

cc(bore-3, But-1)
nsubj(bore-3, it-2)
root(ROOT-0, bore-3)
neg(postmark-5, no-4)
dobj(bore-3, postmark-5)

det(note-2, The-1)
nsubjpass(handed-4, note-2)
auxpass(handed-4, was-3)
root(ROOT-0, handed-4)
prep(handed-4, in-5)

root(ROOT-0, Shall-2)
nsubj(keep-4, I-3)
rcmod(Shall-2, keep-4)
dobj(keep-4, this-5)
cc(keep-4, and-6)
conj(keep-4, sleep-7)
prep(sleep-7, upon-8)
pobj(upon-8, it-9)

root(ROOT-0, asked-1)
dobj(asked-1, Utterson-2)

nsubj(wish-3, I-2)
ccomp(was-12, wish-3)
dobj(wish-3, you-4)
aux(judge-6, to-5)
xcomp(wish-3, judge-6)
prep(judge-6, for-7)
pobj(for-7, me-8)
advmod(judge-6, entirely-9)
root(ROOT-0, was-12)
det(reply-14, the-13)
nsubj(was-12, reply-14)

nsubj(lost-4, I-2)
aux(lost-4, have-3)
root(ROOT-0, lost-4)
dobj(lost-4, confidence-5)
prep(confidence-5, in-6)
pobj(in-6, myself-7)

advmod(consider-6, Well-2)
nsubj(consider-6, I-4)
aux(consider-6, shall-5)
ccomp(returned-9, consider-6)
root(ROOT-0, returned-9)
det(lawyer-11, the-10)
nsubj(returned-9, lawyer-11)

cc(word-5, And-2)
advmod(word-5, now-3)
nsubj(word-5, one-4)
root(ROOT-0, word-5)
acomp(word-5, more-6)
nsubj(Hyde-10, it-8)
cop(Hyde-10, was-9)
parataxis(word-5, Hyde-10)
nsubj(dictated-12, who-11)
rcmod(Hyde-10, dictated-12)
det(terms-14, the-13)
dobj(dictated-12, terms-14)
prep(dictated-12, in-15)
poss(will-17, your-16)
pobj(in-15, will-17)
prep(dictated-12, about-18)
det(disappearance-20, that-19)
pobj(about-18, disappearance-20)

det(doctor-2, The-1)
nsubjpass(seemed-3, doctor-2)
root(ROOT-0, seemed-3)
acomp(seemed-3, seized-4)
prep(seized-4, with-5)
det(qualm-7, a-6)
pobj(with-5, qualm-7)
prep(qualm-7, of-8)
pobj(of-8, faintness-9)
nsubj(shut-12, he-11)
parataxis(seemed-3, shut-12)
poss(mouth-14, his-13)
dobj(shut-12, mouth-14)
amod(mouth-14, tight-15)
cc(tight-15, and-16)
conj(tight-15, nodded-17)

nsubj(knew-3, I-2)
