det(OF-3, The-1)
nsubj(mind-12, we-9)
aux(mind-12, do-10)
neg(mind-12, n't-11)
root(ROOT-0, mind-12)
poss(looks-14, your-13)
dobj(mind-12, looks-14)
advmod(mind-12, at-15)
pobj(at-15, all-16)

nsubj(annoyed-3, This-1)
advmod(annoyed-3, so-2)
root(ROOT-0, annoyed-3)
det(leopard-5, the-4)
dobj(annoyed-3, leopard-5)
mark(growled-8, that-6)
nsubj(growled-8, he-7)
ccomp(annoyed-3, growled-8)
advmod(growled-8, horribly-9)
cc(annoyed-3, and-11)
det(monkey-13, the-12)
nsubj(laughed-14, monkey-13)
conj(annoyed-3, laughed-14)
prep(laughed-14, at-15)
pobj(at-15, him-16)

advmod(slipped-5, Just-1)
advmod(slipped-5, then-2)
det(book-4, the-3)
nsubj(slipped-5, book-4)
root(ROOT-0, slipped-5)
prep(slipped-5, from-6)
det(girl-8, the-7)
poss(lap-10, girl-8)
possessive(girl-8, 's-9)
pobj(from-6, lap-10)
cc(slipped-5, and-12)
mark(made-15, as-13)
nsubj(made-15, she-14)
advcl(opened-28, made-15)
det(movement-17, a-16)
dobj(made-15, movement-17)
aux(catch-19, to-18)
vmod(movement-17, catch-19)
dobj(catch-19, it-20)
nsubj(opened-28, one-21)
prep(one-21, of-22)
det(pages-24, the-23)
pobj(of-22, pages-24)
prep(pages-24, near-25)
det(back-27, the-26)
pobj(near-25, back-27)
conj(slipped-5, opened-28)
acomp(opened-28, wide-29)

nsubj(caught-2, She-1)
root(ROOT-0, caught-2)
det(glimpse-4, a-3)
dobj(caught-2, glimpse-4)
prep(glimpse-4, of-5)
det(bear-9, a-6)
amod(bear-9, fierce-7)
nn(bear-9, grizzly-8)
pobj(of-5, bear-9)
vmod(bear-9, looking-10)
prep(looking-10, at-11)
pobj(at-11, her-12)
prep(looking-10, from-13)
det(page-15, the-14)
pobj(from-13, page-15)
cc(caught-2, and-17)
advmod(threw-19, quickly-18)
conj(caught-2, threw-19)
det(book-21, the-20)
dobj(threw-19, book-21)
prep(threw-19, from-22)
pobj(from-22, her-23)

nsubj(fell-2, It-1)
root(ROOT-0, fell-2)
prep(fell-2, with-3)
det(crash-5, a-4)
pobj(with-3, crash-5)
prep(fell-2, in-6)
det(middle-8, the-7)
pobj(in-6, middle-8)
prep(middle-8, of-9)
det(room-11, the-10)
pobj(of-9, room-11)
cc(fell-2, but-13)
prep(stood-16, beside-14)
pobj(beside-14, it-15)
conj(fell-2, stood-16)
det(grizzly-19, the-17)
amod(grizzly-19, great-18)
dobj(stood-16, grizzly-19)
nsubj(wrenched-23, who-21)
aux(wrenched-23, had-22)
rcmod(grizzly-19, wrenched-23)
dobj(wrenched-23, himself-24)
prep(wrenched-23, from-25)
det(page-27, the-26)
pobj(from-25, page-27)
mark(closed-31, before-28)
det(book-30, the-29)
nsubj(closed-31, book-30)
advcl(wrenched-23, closed-31)

advmod(look-16, Now-2)
parataxis(look-16, cried-5)
det(leopard-7, the-6)
nsubj(cried-5, leopard-7)
prep(leopard-7, from-8)
poss(perch-10, his-9)
pobj(from-8, perch-10)
nsubj(look-16, you-13)
aux(look-16, 'd-14)
advmod(look-16, better-15)
root(ROOT-0, look-16)
prt(look-16, out-17)
prep(look-16, for-18)
pobj(for-18, yourselves-19)

nsubj(laugh-4, You-1)
aux(laugh-4, ca-2)
neg(laugh-4, n't-3)
root(ROOT-0, laugh-4)
prep(laugh-4, at-5)
pobj(at-5, him-6)
mark(did-9, as-7)
nsubj(did-9, you-8)
advcl(laugh-4, did-9)
prep(did-9, at-10)
pobj(at-10, me-11)

det(bear-2, The-1)
nsubj(has-3, bear-2)
root(ROOT-0, has-3)
preconj(claws-5, both-4)
dobj(has-3, claws-5)
cc(claws-5, and-6)
conj(claws-5, teeth-7)

advmod(have-4, Indeed-2)
nsubj(have-4, I-3)
ccomp(said-7, have-4)
root(ROOT-0, said-7)
det(bear-9, the-8)
nsubj(said-7, bear-9)
prep(bear-9, in-11)
det(voice-18, a-12)
amod(voice-18, low-13)
amod(voice-18, deep-15)
amod(voice-18, growling-17)
pobj(in-11, voice-18)

cc(know-4, And-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
advmod(use-7, how-5)
aux(use-7, to-6)
ccomp(know-4, use-7)
dobj(use-7, them-8)
advmod(use-7, too-10)

mark(read-3, If-1)
nsubj(read-3, you-2)
advcl(described-12, read-3)
prep(find-9, in-4)
det(book-6, that-5)
pobj(in-4, book-6)
nsubj(find-9, you-7)
aux(find-9, 'll-8)
ccomp(read-3, find-9)
nsubjpass(described-12, I-10)
auxpass(described-12, 'm-11)
root(ROOT-0, described-12)
prep(described-12, as-13)
det(grizzly-20, a-14)
amod(grizzly-20, horrible-15)
conj(horrible-15, cruel-17)
cc(horrible-15, and-18)
conj(horrible-15, remorseless-19)
pobj(as-13, grizzly-20)
poss(business-24, whose-22)
amod(business-24, only-23)
nsubj(is-27, business-24)
prep(business-24, in-25)
pobj(in-25, life-26)
rcmod(grizzly-20, is-27)
aux(eat-29, to-28)
xcomp(is-27, eat-29)
prt(eat-29, up-30)
amod(girls-32, little-31)
dobj(eat-29, girls-32)
dep(girls-32, shoes-34)
conj(shoes-34, dresses-36)
conj(shoes-34, ribbons-38)
cc(shoes-34, and-39)
conj(shoes-34, all-40)

cc(smack-9, And-1)
advmod(smack-9, then-2)
det(author-5, the-4)
nsubj(says-6, author-5)
parataxis(smack-9, says-6)
nsubj(smack-9, I-8)
root(ROOT-0, smack-9)
poss(lips-11, my-10)
dobj(smack-9, lips-11)
cc(lips-11, and-12)
conj(lips-11, glory-13)
prep(smack-9, in-14)
poss(wickedness-16, my-15)
pobj(in-14, wickedness-16)

nsubj(awful-4, That-2)
cop(awful-4, 's-3)
root(ROOT-0, awful-4)

root(ROOT-0, said-1)
det(donkey-3, the-2)
dobj(said-1, donkey-3)
dep(said-1, sitting-5)
prep(sitting-5, upon-6)
poss(haunches-8, his-7)
pobj(upon-6, haunches-8)
cc(sitting-5, and-9)
conj(sitting-5, shaking-10)
poss(head-12, his-11)
dobj(shaking-10, head-12)
advmod(shaking-10, sadly-13)

dobj(suppose-5, What-2)
aux(suppose-5, do-3)
nsubj(suppose-5, you-4)
root(ROOT-0, suppose-5)
dep(suppose-5, possessed-6)
det(author-8, the-7)
dobj(possessed-6, author-8)
aux(make-10, to-9)
vmod(author-8, make-10)
nsubj(hungry-13, you-11)
advmod(hungry-13, so-12)
xcomp(make-10, hungry-13)
prep(hungry-13, for-14)
pobj(for-14, girls-15)

root(ROOT-0, Do-1)
nsubj(eat-3, you-2)
ccomp(Do-1, eat-3)
dobj(eat-3, animals-4)
advmod(eat-3, also-6)

det(author-3, The-2)
nsubj(mention-6, author-3)
aux(mention-6, does-4)
neg(mention-6, not-5)
ccomp(replied-15, mention-6)
poss(anything-9, my-7)
amod(anything-9, eating-8)
dobj(mention-6, anything-9)
prep(anything-9, but-10)
amod(girls-12, little-11)
pobj(but-10, girls-12)
root(ROOT-0, replied-15)
det(bear-17, the-16)
nsubj(replied-15, bear-17)

amod(good-3, Very-2)
dep(remarked-6, good-3)
root(ROOT-0, remarked-6)
det(clown-8, the-7)
nsubj(remarked-6, clown-8)
vmod(remarked-6, drawing-10)
det(breath-13, a-11)
amod(breath-13, long-12)
dobj(drawing-10, breath-13)
prep(breath-13, of-14)
pobj(of-14, relief-15)

nsubj(begin-4, you-2)
aux(begin-4, may-3)
root(ROOT-0, begin-4)
xcomp(begin-4, eating-5)
nn(Gladys-7, Jane-6)
dobj(eating-5, Gladys-7)
advmod(soon-9, as-8)
advmod(begin-4, soon-9)
mark(wish-12, as-10)
nsubj(wish-12, you-11)
ccomp(soon-9, wish-12)

nsubj(laughed-2, She-1)
root(ROOT-0, laughed-2)
mark(had-5, because-3)
nsubj(had-5, I-4)
advcl(laughed-2, had-5)
neg(back-7, no-6)
advmod(had-5, back-7)

cc(laughed-4, And-2)
nsubj(laughed-4, she-3)
ccomp(brayed-14, laughed-4)
mark(are-8, because-5)
poss(legs-7, my-6)
nsubj(are-8, legs-7)
advcl(laughed-4, are-8)
prt(are-8, out-9)
prep(are-8, of-10)
pobj(of-10, perspective-11)
root(ROOT-0, brayed-14)
det(donkey-16, the-15)
nsubj(brayed-14, donkey-16)

cc(deserve-5, But-2)
nsubj(deserve-5, you-3)
advmod(deserve-5, also-4)
ccomp(screamed-11, deserve-5)
aux(eaten-8, to-6)
auxpass(eaten-8, be-7)
xcomp(deserve-5, eaten-8)
root(ROOT-0, screamed-11)
det(leopard-13, the-12)
nsubj(screamed-11, leopard-13)
prep(leopard-13, from-14)
det(back-16, the-15)
pobj(from-14, back-16)
prep(back-16, of-17)
det(chair-20, the-18)
nn(chair-20, leather-19)
pobj(of-17, chair-20)
mark(laughed-25, for-23)
nsubj(laughed-25, you-24)
dep(chair-20, laughed-25)
cc(laughed-25, and-26)
conj(laughed-25, poked-27)
dobj(poked-27, fun-28)
prep(poked-27, at-29)
pobj(at-29, me-30)
mark(had-33, because-31)
nsubj(had-33, I-32)
advcl(poked-27, had-33)
neg(claws-35, no-34)
dobj(had-33, claws-35)
cc(claws-35, nor-36)
conj(claws-35, teeth-37)

dep(suppose-4, Do-1)
neg(Do-1, n't-2)
nsubj(suppose-4, you-3)
ccomp(manage-10, suppose-4)
nn(Grizzly-6, Mr.-5)
dobj(suppose-4, Grizzly-6)
nsubj(manage-10, you-8)
aux(manage-10, could-9)
root(ROOT-0, manage-10)
aux(eat-12, to-11)
xcomp(manage-10, eat-12)
det(clown-14, a-13)
dobj(eat-12, clown-14)
det(donkey-17, a-16)
conj(clown-14, donkey-17)
cc(clown-14, and-18)
det(monkey-20, a-19)
conj(clown-14, monkey-20)
mark(finish-23, after-21)
nsubj(finish-23, you-22)
advcl(manage-10, finish-23)
det(girl-25, the-24)
dobj(finish-23, girl-25)

advmod(so-3, Perhaps-2)
dep(growled-13, so-3)
cc(so-3, and-5)
det(leopard-7, a-6)
conj(so-3, leopard-7)
prep(leopard-7, into-8)
det(bargain-10, the-9)
pobj(into-8, bargain-10)
root(ROOT-0, growled-13)
det(bear-15, the-14)
nsubj(growled-13, bear-15)

nsubj(depend-4, It-2)
aux(depend-4, will-3)
root(ROOT-0, depend-4)
prep(depend-4, on-5)
advmod(hungry-7, how-6)
dep(am-9, hungry-7)
nsubj(am-9, I-8)
pcomp(on-5, am-9)

cc(begin-4, But-1)
nsubj(begin-4, I-2)
aux(begin-4, must-3)
root(ROOT-0, begin-4)
prt(begin-4, on-5)
det(girl-8, the-6)
amod(girl-8, little-7)
dobj(begin-4, girl-8)
advmod(begin-4, first-9)
mark(says-14, because-11)
det(author-13, the-12)
nsubj(says-14, author-13)
advcl(begin-4, says-14)
nsubj(prefer-16, I-15)
ccomp(says-14, prefer-16)
dobj(prefer-16, girls-17)
prep(prefer-16, to-18)
pobj(to-18, anything-19)

nn(Gladys-2, Jane-1)
nsubj(frightened-5, Gladys-2)
cop(frightened-5, was-3)
advmod(frightened-5, much-4)
root(ROOT-0, frightened-5)
prep(frightened-5, on-6)
pcomp(on-6, hearing-7)
det(conversation-9, this-8)
dobj(hearing-7, conversation-9)
cc(frightened-5, and-11)
nsubj(began-13, she-12)
conj(frightened-5, began-13)
aux(realize-15, to-14)
xcomp(began-13, realize-15)
dobj(meant-19, what-16)
det(man-18, the-17)
nsubj(meant-19, man-18)
ccomp(realize-15, meant-19)
advmod(said-22, when-20)
nsubj(said-22, he-21)
advcl(meant-19, said-22)
nsubj(gave-24, he-23)
ccomp(said-22, gave-24)
iobj(gave-24, her-25)
det(book-27, the-26)
dobj(gave-24, book-27)
aux(revenged-30, to-28)
auxpass(revenged-30, be-29)
vmod(book-27, revenged-30)

advmod(sorry-5, Surely-1)
nsubj(sorry-5, papa-2)
aux(sorry-5, would-3)
cop(sorry-5, be-4)
root(ROOT-0, sorry-5)
nsubj(bought-9, he-6)
aux(bought-9, had-7)
neg(bought-9, n't-8)
ccomp(sorry-5, bought-9)
det(Works-13, the-10)
amod(Works-13, Complete-12)
dobj(bought-9, Works-13)
prep(Works-13, of-14)
nn(Smith-16, Peter-15)
pobj(of-14, Smith-16)
advmod(came-20, when-18)
nsubj(came-20, he-19)
advcl(bought-9, came-20)
dobj(came-20, home-21)
cc(came-20, and-22)
conj(came-20, found-23)
poss(girl-26, his-24)
amod(girl-26, little-25)
dobj(found-23, girl-26)
vmod(girl-26, eaten-27)
prt(eaten-27, up-28)
prep(eaten-27, by-29)
det(bear-32, a-30)
amod(bear-32, grizzly-31)
pobj(by-29, bear-32)
dep(girl-26, shoes-34)
conj(shoes-34, dress-36)
conj(shoes-34, ribbons-38)
cc(shoes-34, and-39)
conj(shoes-34, all-40)

det(bear-2, The-1)
nsubj(stood-3, bear-2)
root(ROOT-0, stood-3)
prt(stood-3, up-4)
cc(stood-3, and-5)
conj(stood-3, balanced-6)
dobj(balanced-6, himself-7)
prep(balanced-6, on-8)
poss(legs-11, his-9)
amod(legs-11, rear-10)
pobj(on-8, legs-11)

nsubj(way-5, This-2)
cop(way-5, is-3)
det(way-5, the-4)
ccomp(said-14, way-5)
nsubj(look-7, I-6)
rcmod(way-5, look-7)
prep(look-7, in-8)
det(book-10, the-9)
pobj(in-8, book-10)
nsubj(said-14, he-13)
root(ROOT-0, said-14)

nsubj(watch-3, Now-2)
root(ROOT-0, watch-3)
nsubj(eat-5, me-4)
ccomp(watch-3, eat-5)
det(girl-8, the-6)
amod(girl-8, little-7)
dobj(eat-5, girl-8)

nsubj(advanced-2, He-1)
root(ROOT-0, advanced-2)
advmod(advanced-2, slowly-3)
prep(advanced-2, toward-4)
nn(Gladys-6, Jane-5)
pobj(toward-4, Gladys-6)
cc(advanced-2, and-8)
det(monkey-10, the-9)
nsubj(stood-21, monkey-10)
det(leopard-13, the-12)
conj(monkey-10, leopard-13)
det(donkey-16, the-15)
conj(monkey-10, donkey-16)
cc(monkey-10, and-17)
det(clown-19, the-18)
conj(monkey-10, clown-19)
advmod(stood-21, all-20)
conj(advanced-2, stood-21)
prt(stood-21, around-22)
prep(stood-21, in-23)
det(circle-25, a-24)
pobj(in-23, circle-25)
cc(stood-21, and-26)
conj(stood-21, watched-27)
det(bear-29, the-28)
dobj(watched-27, bear-29)
prep(watched-27, with-30)
amod(interest-32, much-31)
pobj(with-30, interest-32)

cc(had-9, But-1)
mark(reached-5, before-2)
det(grizzly-4, the-3)
nsubj(reached-5, grizzly-4)
advcl(had-9, reached-5)
dobj(reached-5, her-6)
det(child-8, the-7)
nsubj(had-9, child-8)
root(ROOT-0, had-9)
det(thought-12, a-10)
amod(thought-12, sudden-11)
dobj(had-9, thought-12)
cc(had-9, and-14)
conj(had-9, cried-15)
prt(cried-15, out-16)
conj(had-9, Stop-19)

nsubj(eat-4, You-1)
aux(eat-4, must-2)
neg(eat-4, n't-3)
root(ROOT-0, eat-4)
dobj(eat-4, me-5)

nsubj(wrong-4, It-1)
aux(wrong-4, would-2)
cop(wrong-4, be-3)
root(ROOT-0, wrong-4)

root(ROOT-0, Why-2)

root(ROOT-0, asked-1)
det(bear-3, the-2)
dobj(asked-1, bear-3)
prep(asked-1, in-5)
pobj(in-5, surprise-6)

prep(own-4, Because-2)
nsubj(own-4, I-3)
root(ROOT-0, own-4)
dobj(own-4, you-5)

nsubj(property-5, You-1)
cop(property-5, 're-2)
poss(property-5, my-3)
amod(property-5, private-4)
ccomp(answered-9, property-5)
nsubj(answered-9, she-8)
root(ROOT-0, answered-9)

nsubj(see-5, I-2)
aux(see-5, do-3)
neg(see-5, n't-4)
ccomp(said-13, see-5)
advmod(make-8, how-6)
nsubj(make-8, you-7)
ccomp(see-5, make-8)
dobj(make-8, that-9)
prt(make-8, out-10)
root(ROOT-0, said-13)
det(bear-15, the-14)
nsubj(said-13, bear-15)
prep(bear-15, in-17)
det(tone-20, a-18)
amod(tone-20, disappointed-19)
pobj(in-17, tone-20)

discourse(given-7, Why-2)
det(book-5, the-4)
nsubjpass(given-7, book-5)
auxpass(given-7, was-6)
root(ROOT-0, given-7)
prep(given-7, to-8)
pobj(to-8, me-9)
poss(name-12, my-11)
nsubj('s-13, name-12)
parataxis(given-7, 's-13)
prep('s-13, on-14)
det(leaf-17, the-15)
amod(leaf-17, front-16)
pobj(on-14, leaf-17)

cc(belong-3, And-1)
nsubj(belong-3, you-2)
root(ROOT-0, belong-3)
prep(belong-3, by-5)
pobj(by-5, rights-6)
prep(belong-3, in-8)
det(book-10, the-9)
pobj(in-8, book-10)

dep(dare-5, So-1)
nsubj(dare-5, you-2)
aux(dare-5, must-3)
neg(dare-5, n't-4)
root(ROOT-0, dare-5)
aux(eat-7, to-6)
xcomp(dare-5, eat-7)
poss(owner-9, your-8)
dobj(eat-7, owner-9)

det(Grizzly-2, The-1)
nsubj(hesitated-3, Grizzly-2)
root(ROOT-0, hesitated-3)

csubj(read-6, Can-2)
dobj(Can-2, any-3)
prep(any-3, of-4)
pobj(of-4, you-5)
root(ROOT-0, read-6)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

nsubj(can-3, I-2)
ccomp(said-6, can-3)
root(ROOT-0, said-6)
det(clown-8, the-7)
nsubj(said-6, clown-8)

advmod(see-3, Then-2)
root(ROOT-0, see-3)
mark(speaks-6, if-4)
nsubj(speaks-6, she-5)
advcl(see-3, speaks-6)
det(truth-8, the-7)
dobj(speaks-6, truth-8)

cop(really-4, Is-1)
poss(name-3, her-2)
nsubj(really-4, name-3)
root(ROOT-0, really-4)
prep(really-4, in-5)
det(book-7, the-6)
pobj(in-5, book-7)

det(clown-2, The-1)
nsubj(picked-3, clown-2)
root(ROOT-0, picked-3)
dobj(picked-3, it-4)
prt(picked-3, up-5)
cc(picked-3, and-6)
conj(picked-3, looked-7)
prep(looked-7, at-8)
det(name-10, the-9)
pobj(at-8, name-10)

nsubj(is-3, It-2)
ccomp(said-6, is-3)
root(ROOT-0, said-6)
nsubj(said-6, he-7)

nn(Brown-4, Jane-2)
nn(Brown-4, Gladys-3)
nsubj(written-8, Brown-4)
cc(written-8, and-7)
root(ROOT-0, written-8)
advmod(plainly-10, quite-9)
acomp(written-8, plainly-10)
prep(plainly-10, in-11)
amod(letters-13, big-12)
pobj(in-11, letters-13)

det(bear-2, The-1)
nsubj(sighed-3, bear-2)
root(ROOT-0, sighed-3)

advmod(eat-10, Then-2)
prep(eat-10, of-4)
pobj(of-4, course-5)
nsubj(eat-10, I-7)
aux(eat-10, ca-8)
neg(eat-10, n't-9)
ccomp(decided-15, eat-10)
dobj(eat-10, her-11)
nsubj(decided-15, he-14)
root(ROOT-0, decided-15)

det(author-3, That-2)
nsubj(disappointing-6, author-3)
cop(disappointing-6, is-4)
advmod(disappointing-6, as-5)
root(ROOT-0, disappointing-6)
mark(are-10, as-7)
amod(authors-9, most-8)
nsubj(are-10, authors-9)
advcl(disappointing-6, are-10)

cc(bad-7, But-2)
nsubj(bad-7, he-3)
cop(bad-7, 's-4)
neg(bad-7, not-5)
advmod(bad-7, as-6)
ccomp(exclaimed-13, bad-7)
prep(bad-7, as-8)
det(artist-10, the-9)
pobj(as-8, artist-10)
root(ROOT-0, exclaimed-13)
det(donkey-15, the-14)
nsubj(exclaimed-13, donkey-15)
nsubj(trying-20, who-17)
aux(trying-20, was-18)
advmod(trying-20, still-19)
rcmod(donkey-15, trying-20)
aux(stand-22, to-21)
xcomp(trying-20, stand-22)
prt(stand-22, up-23)
advmod(stand-22, straight-24)

det(fault-3, The-2)
nsubj(lies-4, fault-3)
ccomp(said-9, lies-4)
prep(lies-4, with-5)
pobj(with-5, yourselves-6)
root(ROOT-0, said-9)
nn(Gladys-11, Jane-10)
nsubj(said-9, Gladys-11)
appos(Gladys-11, severely-13)

advmod(stay-6, Why-2)
aux(stay-6, did-3)
neg(stay-6, n't-4)
nsubj(stay-6, you-5)
root(ROOT-0, stay-6)
prep(stay-6, in-7)
det(book-9, the-8)
pobj(in-7, book-9)
advmod(put-14, where-11)
nsubjpass(put-14, you-12)
auxpass(put-14, were-13)
rcmod(book-9, put-14)

det(animals-2, The-1)
nsubj(looked-3, animals-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
det(other-6, each-5)
pobj(at-4, other-6)
prep(looked-3, in-7)
det(way-10, a-8)
amod(way-10, foolish-9)
pobj(in-7, way-10)
cc(looked-3, and-12)
det(clown-14, the-13)
nsubj(blushed-15, clown-14)
conj(looked-3, blushed-15)
prep(blushed-15, under-16)
poss(paint-19, his-17)
amod(paint-19, white-18)
pobj(under-16, paint-19)

dep(began-5, Really-2)
root(ROOT-0, began-5)
det(bear-7, the-6)
nsubj(stopped-12, bear-7)
cc(bear-7, and-9)
advmod(he-11, then-10)
conj(bear-7, he-11)
ccomp(began-5, stopped-12)
acomp(stopped-12, short-13)

det(bell-3, The-1)
nn(bell-3, door-2)
nsubj(rang-4, bell-3)
root(ROOT-0, rang-4)
dobj(rang-4, loudly-5)

nsubj(mamma-4, It-2)
cop(mamma-4, 's-3)
root(ROOT-0, mamma-4)

root(ROOT-0, cried-1)
nn(Gladys-3, Jane-2)
dobj(cried-1, Gladys-3)
vmod(cried-1, springing-5)
prep(springing-5, to-6)
poss(feet-8, her-7)
pobj(to-6, feet-8)

nsubjpass(come-4, She-2)
auxpass(come-4, 's-3)
root(ROOT-0, come-4)
advmod(come-4, home-5)
prep(come-4, at-6)
pobj(at-6, last-7)

advmod(stupid-4, Now-1)
nsubj(stupid-4, you-3)
root(ROOT-0, stupid-4)
dobj(stupid-4, creatures-5)
cc(interrupted-11, But-8)
nsubjpass(interrupted-11, she-9)
auxpass(interrupted-11, was-10)
parataxis(stupid-4, interrupted-11)
prep(interrupted-11, by-12)
nsubj(making-15, them-13)
advmod(making-15, all-14)
pcomp(by-12, making-15)
det(rush-17, a-16)
dobj(making-15, rush-17)
prep(rush-17, for-18)
det(book-20, the-19)
pobj(for-18, book-20)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(swish-4, a-3)
nsubj(was-2, swish-4)
cc(swish-4, and-5)
det(whirr-7, a-6)
conj(swish-4, whirr-7)
cc(swish-4, and-8)
det(rustling-10, a-9)
conj(swish-4, rustling-10)
prep(rustling-10, of-11)
pobj(of-11, leaves-12)
cc(was-2, and-14)
det(instant-16, an-15)
npadvmod(later-17, instant-16)
advmod(lay-20, later-17)
det(book-19, the-18)
nsubj(lay-20, book-19)
conj(was-2, lay-20)
prep(lay-20, upon-21)
det(floor-23, the-22)
pobj(upon-21, floor-23)
vmod(floor-23, looking-24)
advmod(looking-24, just-25)
prep(looking-24, like-26)
det(book-29, any-27)
amod(book-29, other-28)
pobj(like-26, book-29)
mark(disappeared-39, while-31)
nn(Gladys-33, Jane-32)
poss(companions-36, Gladys-33)
amod(companions-36, strange-35)
nsubj(disappeared-39, companions-36)
aux(disappeared-39, had-37)
advmod(disappeared-39, all-38)
advcl(looking-24, disappeared-39)

dep(*-2, *-1)
root(ROOT-0, *-2)
dep(teach-9, *-3)
dep(teach-9, *-4)
dep(teach-9, *-5)
det(story-7, This-6)
nsubj(teach-9, story-7)
aux(teach-9, should-8)
advcl(*-2, teach-9)
dobj(teach-9, us-10)
aux(think-12, to-11)
xcomp(teach-9, think-12)
advmod(think-12, quickly-13)
cc(teach-9, and-14)
advmod(upon-16, clearly-15)
conj(teach-9, upon-16)
det(occasions-18, all-17)
dobj(upon-16, occasions-18)
dep(remembered-25, for-20)
aux(remembered-25, had-21)
nn(Gladys-23, Jane-22)
nsubj(remembered-25, Gladys-23)
dep(remembered-25, not-24)
dep(teach-9, remembered-25)
mark(owned-28, that-26)
nsubj(owned-28, she-27)
ccomp(remembered-25, owned-28)
det(bear-30, the-29)
dobj(owned-28, bear-30)
nsubj(eaten-35, he-31)
advmod(eaten-35, probably-32)
aux(eaten-35, would-33)
aux(eaten-35, have-34)
rcmod(bear-30, eaten-35)
dobj(eaten-35, her-36)
mark(rang-40, before-37)
det(bell-39, the-38)
nsubj(rang-40, bell-39)
advcl(eaten-35, rang-40)

det(ENCHANTED-2, THE-1)
nsubj(TYPES-3, ENCHANTED-2)
root(ROOT-0, TYPES-3)
num(time-5, One-4)
dobj(TYPES-3, time-5)
det(knook-7, a-6)
nsubj(became-8, knook-7)
rcmod(time-5, became-8)
acomp(became-8, tired-9)
prep(became-8, of-10)
poss(life-13, his-11)
amod(life-13, beautiful-12)
pobj(of-10, life-13)
cc(became-8, and-14)
conj(became-8, longed-15)
prep(longed-15, for-16)
pobj(for-16, something-17)
amod(something-17, new-18)
aux(do-20, to-19)
xcomp(longed-15, do-20)

det(knooks-2, The-1)
nsubj(have-3, knooks-2)
root(ROOT-0, have-3)
amod(powers-6, more-4)
amod(powers-6, wonderful-5)
dobj(have-3, powers-6)
prep(powers-6, than-7)
det(folk-11, any-8)
amod(folk-11, other-9)
amod(folk-11, immortal-10)
pobj(than-7, folk-11)
prep(powers-6, except-13)
dep(except-13, perhaps-15)
det(fairies-18, the-17)
pobj(except-13, fairies-18)
cc(fairies-18, and-19)
conj(fairies-18, ryls-20)

dep(suppose-4, So-1)
nsubj(suppose-4, one-2)
aux(suppose-4, would-3)
root(ROOT-0, suppose-4)
mark(be-20, that-5)
det(knook-7, a-6)
nsubj(be-20, knook-7)
nsubj(gain-10, who-8)
aux(gain-10, might-9)
rcmod(knook-7, gain-10)
dobj(gain-10, anything-11)
nsubj(desired-13, he-12)
rcmod(anything-11, desired-13)
prep(desired-13, by-14)
det(wish-17, a-15)
amod(wish-17, simple-16)
pobj(by-14, wish-17)
aux(be-20, could-18)
neg(be-20, not-19)
ccomp(suppose-4, be-20)
advmod(be-20, otherwise-21)
prep(be-20, than-22)
pobj(than-22, happy-23)
cc(happy-23, and-24)
conj(happy-23, contented-25)

cc(case-6, But-1)
nsubj(case-6, such-2)
cop(case-6, was-3)
neg(case-6, not-4)
det(case-6, the-5)
root(ROOT-0, case-6)
prep(case-6, with-7)
pobj(with-7, Popopo-8)
det(knook-11, the-10)
appos(Popopo-8, knook-11)
nsubj(speaking-14, we-12)
aux(speaking-14, are-13)
rcmod(knook-11, speaking-14)
prep(speaking-14, of-15)

nsubj(lived-3, He-1)
aux(lived-3, had-2)
root(ROOT-0, lived-3)
dobj(lived-3, thousands-4)
prep(thousands-4, of-5)
pobj(of-5, years-6)
cc(lived-3, and-8)
aux(enjoyed-10, had-9)
conj(lived-3, enjoyed-10)
predet(wonders-13, all-11)
det(wonders-13, the-12)
dobj(enjoyed-10, wonders-13)
nsubj(think-16, he-14)
aux(think-16, could-15)
rcmod(wonders-13, think-16)
prep(think-16, of-17)

cc(become-4, Yet-1)
nsubj(become-4, life-2)
aux(become-4, had-3)
root(ROOT-0, become-4)
advmod(tedious-6, as-5)
acomp(become-4, tedious-6)
prep(tedious-6, to-7)
pobj(to-7, him-8)
advmod(be-13, now-9)
mark(be-13, as-10)
nsubj(be-13, it-11)
