det(OVERTURE-2, THE-1)
aux(put-13, could-12)
conj(knew-10, put-13)
prep(put-13, into-14)
pobj(into-14, words-15)
det(verse-music-18, the-16)
amod(verse-music-18, wonderful-17)
dobj(put-13, verse-music-18)
nsubj(battling-21, which-19)
aux(battling-21, was-20)
rcmod(verse-music-18, battling-21)
advmod(battling-21, upward-22)
aux(reach-24, to-23)
xcomp(battling-21, reach-24)
poss(brain-26, your-25)
dobj(reach-24, brain-26)

nsubj(were-2, They-1)
ccomp(were-5, were-2)
nsubj(were-5, they-4)
root(ROOT-0, were-5)
nsubj(know-8, I-7)
ccomp(were-5, know-8)
dobj(know-8, them-9)
advmod(well-11, so-10)
advmod(know-8, well-11)

nsubj(known-3, I-1)
aux(known-3, have-2)
root(ROOT-0, known-3)
dep(known-3, them-4)
advmod(them-4, always-5)
cc(known-3, but-7)
nsubj(can-9, I-8)
conj(known-3, can-9)
neg(can-9, not-10)
nsubj(catch-15, I-12)
aux(catch-15, can-13)
neg(catch-15, not-14)
parataxis(known-3, catch-15)
poss(meaning-17, their-16)
dobj(catch-15, meaning-17)

advmod(stepped-3, Suddenly-1)
nsubj(stepped-3, she-2)
root(ROOT-0, stepped-3)
advmod(stepped-3, backward-4)
conj(stepped-3, dropped-6)
poss(hands-8, her-7)
dobj(dropped-6, hands-8)
cc(stepped-3, and-10)
conj(stepped-3, colored-11)
advmod(colored-11, painfully-12)

nsubj(nonsense-6, It-2)
cop(nonsense-6, is-3)
det(nonsense-6, all-4)
amod(nonsense-6, purest-5)
ccomp(said-13, nonsense-6)
prep(nonsense-6, of-8)
pobj(of-8, course-9)
nsubj(said-13, she-12)
root(ROOT-0, said-13)
prep(said-13, in-15)
poss(tone-18, her-16)
amod(tone-18, ordinary-17)
pobj(in-15, tone-18)
cc(tone-18, and-19)
conj(tone-18, manner-20)
prep(said-13, except-22)
pcomp(except-22, for-23)
poss(embarrasment-26, its-24)
amod(embarrasment-26, painful-25)
pobj(for-23, embarrasment-26)

nsubj(way-9, It-2)
cop(way-9, is-3)
advmod(way-9, only-4)
poss(way-9, your-5)
amod(way-9, strong-6)
amod(way-9, picturesque-8)
root(ROOT-0, way-9)
prep(way-9, of-10)
pcomp(of-10, telling-11)
dobj(telling-11, it-12)
nsubj(presented-14, which-13)
rcmod(way-9, presented-14)
dobj(presented-14, it-15)
advmod(vividly-17, as-16)
advmod(presented-14, vividly-17)
prep(presented-14, to-18)
poss(mind-20, my-19)
pobj(to-18, mind-20)
advmod(experience-26, as-21)
mark(experience-26, if-22)
nsubj(experience-26, it-23)
cop(experience-26, were-24)
det(experience-26, an-25)
advcl(presented-14, experience-26)
prep(experience-26, of-27)
poss(own-29, my-28)
pobj(of-27, own-29)

nsubj(dreamed-6, I-1)
neg(dreamed-6, never-2)
advmod(as-5, so-3)
advmod(as-5, much-4)
advmod(dreamed-6, as-5)
root(ROOT-0, dreamed-6)
prep(dreamed-6, of-7)
pobj(of-7, it-8)
mark(began-11, before-9)
nsubj(began-11, you-10)
advcl(dreamed-6, began-11)
aux(speak-13, to-12)
xcomp(began-11, speak-13)

nsubj(answer-4, Dartmouth-1)
aux(answer-4, did-2)
neg(answer-4, not-3)
root(ROOT-0, answer-4)
dobj(answer-4, her-5)
prep(answer-4, for-6)
det(moment-8, a-7)
pobj(for-6, moment-8)

poss(mind-3, His-1)
amod(mind-3, own-2)
nsubj(was-4, mind-3)
root(ROOT-0, was-4)
prep(was-4, in-5)
pobj(in-5, something-6)
prep(something-6, of-7)
det(tumult-9, a-8)
pobj(of-7, tumult-9)

prep(extraordinary-32, In-1)
pcomp(In-1, telling-2)
det(story-4, the-3)
dobj(telling-2, story-4)
nsubj(felt-7, he-5)
aux(felt-7, had-6)
rcmod(story-4, felt-7)
neg(recurrence-11, not-9)
det(recurrence-11, a-10)
nsubj(extraordinary-32, recurrence-11)
prep(recurrence-11, of-12)
poss(conditions-14, its-13)
pobj(of-12, conditions-14)
amod(sense-19, but-16)
det(sense-19, a-17)
amod(sense-19, certain-18)
conj(recurrence-11, sense-19)
prep(sense-19, of-20)
poss(influence-22, their-21)
pobj(of-20, influence-22)
cc(recurrence-11, and-24)
det(girl-26, the-25)
poss(manner-28, girl-26)
possessive(girl-26, 's-27)
conj(recurrence-11, manner-28)
cc(manner-28, and-29)
conj(manner-28, words-30)
cop(extraordinary-32, were-31)
root(ROOT-0, extraordinary-32)

nsubj(possible-5, It-1)
aux(possible-5, could-2)
advmod(possible-5, hardly-3)
cop(possible-5, be-4)
root(ROOT-0, possible-5)
advmod(in-8, even-7)
dep(possible-5, in-8)
amod(blood-10, cold-9)
pobj(in-8, blood-10)
aux(understand-13, to-12)
xcomp(possible-5, understand-13)
poss(meaning-15, their-14)
dobj(understand-13, meaning-15)

nsubj(acting-5, She-1)
aux(acting-5, was-2)
advmod(acting-5, indisputably-3)
neg(acting-5, not-4)
root(ROOT-0, acting-5)

dobj(said-4, What-1)
nsubj(said-4, she-2)
aux(said-4, had-3)
advcl(uttered-24, said-4)
cop(strange-7, was-5)
advmod(strange-7, very-6)
dep(said-4, strange-7)
cc(strange-7, and-8)
conj(strange-7, unconventional-9)
cc(strange-7, but-11)
prep(sprung-18, from-12)
det(source-14, whatever-13)
pobj(from-12, source-14)
det(words-16, the-15)
nsubj(sprung-18, words-16)
aux(sprung-18, had-17)
conj(strange-7, sprung-18)
nsubjpass(uttered-24, they-20)
aux(uttered-24, had-21)
neg(uttered-24, not-22)
auxpass(uttered-24, been-23)
root(ROOT-0, uttered-24)
prep(uttered-24, with-25)
det(intention-27, the-26)
pobj(with-25, intention-27)
vmod(intention-27, premeditated-28)
cc(premeditated-28, or-29)
conj(premeditated-28, spontaneous-30)
prep(premeditated-28, of-31)
pcomp(of-31, making-32)
det(impression-34, an-33)
dobj(making-32, impression-34)
prep(making-32, upon-35)
pobj(upon-35, him-36)

nsubj(carried-2, They-1)
root(ROOT-0, carried-2)
dobj(carried-2, conviction-3)
prep(conviction-3, of-4)
poss(sincerity-6, their-5)
pobj(of-4, sincerity-6)
prep(carried-2, with-7)
pobj(with-7, them-8)
cc(carried-2, and-10)
nsubj(sensible-13, Dartmouth-11)
cop(sensible-13, was-12)
conj(carried-2, sensible-13)
mark(produced-16, that-14)
nsubj(produced-16, they-15)
ccomp(sensible-13, produced-16)
det(effect-23, a-17)
advmod(uncanny-19, somewhat-18)
amod(effect-23, uncanny-19)
cc(uncanny-19, but-20)
advmod(responsive-22, strangely-21)
conj(uncanny-19, responsive-22)
dobj(produced-16, effect-23)
prep(produced-16, upon-24)
pobj(upon-24, himself-25)

cc(mean-5, But-1)
dobj(mean-5, what-2)
aux(mean-5, did-3)
nsubj(mean-5, it-4)
root(ROOT-0, mean-5)

nsubj(unthinkable-19, That-1)
prep(That-1, in-2)
det(way-5, some-3)
amod(way-5, occult-4)
pobj(in-2, way-5)
nsubjpass(granted-9, she-6)
aux(granted-9, had-7)
auxpass(granted-9, been-8)
rcmod(way-5, granted-9)
det(glimpse-11, a-10)
dobj(granted-9, glimpse-11)
prep(granted-9, into-12)
det(depths-14, the-13)
pobj(into-12, depths-14)
prep(depths-14, of-15)
poss(nature-17, his-16)
pobj(of-15, nature-17)
cop(unthinkable-19, was-18)
root(ROOT-0, unthinkable-19)

nsubj(averse-4, He-1)
cop(averse-4, was-2)
neg(averse-4, not-3)
root(ROOT-0, averse-4)
prep(averse-4, to-5)
pcomp(to-5, indulging-6)
det(belief-8, a-7)
dobj(indulging-6, belief-8)
prep(indulging-6, in-9)
pobj(in-9, affinity-10)
cc(averse-4, and-12)
mark(his-17, that-13)
det(girl-15, this-14)
nsubj(his-17, girl-15)
cop(his-17, was-16)
csubj(idea-22, his-17)
cop(idea-22, was-18)
neg(idea-22, not-19)
det(idea-22, a-20)
amod(idea-22, disagreeable-21)
conj(averse-4, idea-22)
cc(averse-4, but-24)
poss(belief-26, his-25)
nsubj(embraced-30, belief-26)
prep(belief-26, by-27)
neg(means-29, no-28)
pobj(by-27, means-29)
conj(averse-4, embraced-30)
det(second-32, a-31)
dobj(embraced-30, second-32)
prep(embraced-30, to-34)
det(effect-36, the-35)
pobj(to-34, effect-36)
mark(is-44, that-37)
det(soul-39, the-38)
nsubj(is-44, soul-39)
prep(soul-39, of-40)
poss(antitype-43, one-41)
possessive(one-41, 's-42)
pobj(of-40, antitype-43)
dep(effect-36, is-44)
prep(is-44, as-45)
det(book-48, an-46)
amod(book-48, open-47)
pobj(as-45, book-48)
prep(book-48, to-49)
det(other-51, the-50)
pobj(to-49, other-51)

aux(affected-5, Could-1)
poss(mind-3, her-2)
nsubjpass(affected-5, mind-3)
auxpass(affected-5, be-4)
root(ROOT-0, affected-5)

cc(no-2, But-1)
root(ROOT-0, no-2)

nsubj(girl-6, She-1)
cop(girl-6, was-2)
det(girl-6, a-3)
advmod(unusual-5, very-4)
amod(girl-6, unusual-5)
root(ROOT-0, girl-6)
advmod(one-11, possibly-8)
det(one-11, an-9)
amod(one-11, eccentric-10)
appos(girl-6, one-11)
cc(girl-6, but-13)
nsubj(flattered-15, he-14)
conj(girl-6, flattered-15)
dobj(flattered-15, himself-16)
mark(knew-19, that-17)
nsubj(knew-19, he-18)
ccomp(flattered-15, knew-19)
det(lunatic-21, a-20)
dobj(knew-19, lunatic-21)
advmod(saw-24, when-22)
nsubj(saw-24, he-23)
advcl(knew-19, saw-24)
dobj(saw-24, one-25)

expl(left-3, There-1)
auxpass(left-3, was-2)
root(ROOT-0, left-3)
advmod(left-3, then-4)
cc(conclusion-7, but-5)
det(conclusion-7, the-6)
dep(left-3, conclusion-7)
mark(possessed-10, that-8)
nsubj(possessed-10, she-9)
dep(conclusion-7, possessed-10)
det(nature-16, a-11)
advmod(sympathetic-15, strongly-12)
cc(strongly-12, and-13)
conj(strongly-12, remarkably-14)
amod(nature-16, sympathetic-15)
dobj(possessed-10, nature-16)
advmod(unbridled-20, as-18)
advmod(unbridled-20, yet-19)
amod(nature-16, unbridled-20)
cc(unbridled-20, and-21)
conj(unbridled-20, unblunted-22)
prep(unblunted-22, by-23)
det(world-25, the-24)
pobj(by-23, world-25)
cc(possessed-10, and-27)
mark(made-31, that-28)
nsubj(made-31, he-29)
aux(made-31, had-30)
conj(possessed-10, made-31)
det(imprint-34, a-32)
amod(imprint-34, dangerous-33)
dobj(made-31, imprint-34)
prep(made-31, upon-35)
pobj(upon-35, it-36)

nsubj(vain-5, He-1)
cop(vain-5, was-2)
neg(vain-5, not-3)
advmod(vain-5, unduly-4)
root(ROOT-0, vain-5)
cc(vain-5, but-7)
nsubj(willing-10, he-8)
cop(willing-10, was-9)
conj(vain-5, willing-10)
aux(believe-12, to-11)
xcomp(willing-10, believe-12)
mark(vibrate-17, that-13)
nsubj(vibrate-17, she-14)
aux(vibrate-17, would-15)
neg(vibrate-17, not-16)
ccomp(believe-12, vibrate-17)
advmod(vibrate-17, so-18)
advmod(vibrate-17, violently-19)
prep(vibrate-17, to-20)
det(man-22, every-21)
poss(touch-24, man-22)
possessive(man-22, 's-23)
pobj(to-20, touch-24)

det(point-2, This-1)
nsubj(settled-3, point-2)
ccomp(allowed-12, settled-3)
prep(settled-3, to-4)
det(best-6, the-5)
pobj(to-4, best-6)
prep(best-6, of-7)
poss(capabilities-9, his-8)
pobj(of-7, capabilities-9)
nsubj(allowed-12, he-11)
root(ROOT-0, allowed-12)
det(consciousness-15, a-13)
amod(consciousness-15, second-14)
dobj(allowed-12, consciousness-15)
nsubjpass(held-20, which-17)
aux(held-20, had-18)
auxpass(held-20, been-19)
rcmod(consciousness-15, held-20)
prep(held-20, under-21)
pcomp(under-21, for-22)
det(moment-24, the-23)
pobj(for-22, moment-24)
prep(allowed-12, during-26)
det(exercisings-28, the-27)
pobj(during-26, exercisings-28)
prep(exercisings-28, of-29)
poss(instinct-32, his-30)
amod(instinct-32, analytical-31)
pobj(of-29, instinct-32)
aux(claim-35, to-34)
xcomp(allowed-12, claim-35)
poss(consideration-37, his-36)
dobj(claim-35, consideration-37)

nsubj(sensible-3, He-1)
cop(sensible-3, was-2)
root(ROOT-0, sensible-3)
mark(attracted-7, that-4)
nsubjpass(attracted-7, he-5)
auxpass(attracted-7, was-6)
ccomp(sensible-3, attracted-7)
mark(attracted-13, as-8)
nsubjpass(attracted-13, he-9)
aux(attracted-13, had-10)
neg(attracted-13, never-11)
auxpass(attracted-13, been-12)
advcl(attracted-7, attracted-13)
prep(attracted-13, by-14)
pobj(by-14, woman-15)
advmod(attracted-13, before-16)

nsubj(felt-3, He-1)
aux(felt-3, had-2)
root(ROOT-0, felt-3)
dobj(felt-3, something-4)
prep(something-4, of-5)
pobj(of-5, this-6)
prep(this-6, on-7)
det(night-9, the-8)
pobj(on-7, night-9)
nsubj(met-12, he-10)
aux(met-12, had-11)
rcmod(night-9, met-12)
dobj(met-12, her-13)
cc(felt-3, and-15)
nsubj(felt-18, he-16)
aux(felt-18, had-17)
conj(felt-3, felt-18)
dobj(felt-18, it-19)
advmod(strongly-21, more-20)
advmod(felt-18, strongly-21)
prep(felt-18, on-22)
det(occasion-24, the-23)
pobj(on-22, occasion-24)
prep(occasion-24, of-25)
poss(interview-28, their-26)
amod(interview-28, second-27)
pobj(of-25, interview-28)
cc(aware-34, but-30)
advmod(aware-34, now-31)
nsubj(aware-34, he-32)
cop(aware-34, was-33)
parataxis(felt-3, aware-34)
mark(taken-39, that-35)
nsubj(taken-39, it-36)
aux(taken-39, had-37)
advmod(taken-39, suddenly-38)
ccomp(aware-34, taken-39)
det(form-41, the-40)
dobj(taken-39, form-41)
prep(form-41, of-42)
det(desire-45, an-43)
amod(desire-45, overmastering-44)
pobj(of-42, desire-45)
prep(desire-45, for-46)
pobj(for-46, possession-47)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, by-3)
pobj(by-3, nature-4)
det(man-7, an-5)
amod(man-7, impulsive-6)
dep(nature-4, man-7)
cc(was-2, but-9)
nsubj(man-13, he-10)
cop(man-13, was-11)
det(man-13, a-12)
conj(was-2, man-13)
prep(man-13, of-14)
det(world-16, the-15)
pobj(of-14, world-16)
advmod(well-18, as-17)
advmod(man-13, well-18)
cc(man-13, and-20)
nsubj(had-22, he-21)
conj(man-13, had-22)
poss(impulses-24, his-23)
nsubj(subordinated-27, impulses-24)
advmod(subordinated-27, pretty-25)
advmod(subordinated-27, well-26)
xcomp(had-22, subordinated-27)
prep(subordinated-27, to-28)
pobj(to-28, interest-29)
cc(interest-29, and-30)
conj(interest-29, common-sense-31)
advmod(felt-35, nevertheless-33)
nsubj(felt-35, he-34)
parataxis(was-2, felt-35)
advmod(much-37, very-36)
advmod(felt-35, much-37)
prep(felt-35, like-38)
pcomp(like-38, doing-39)
det(thing-44, a-40)
amod(thing-44, rash-41)
cc(rash-41, and-42)
conj(rash-41, impulsive-43)
dobj(doing-39, thing-44)
prep(thing-44, at-45)
det(moment-48, the-46)
amod(moment-48, present-47)
pobj(at-45, moment-48)

nsubj(man-4, He-1)
cop(man-4, was-2)
det(man-4, a-3)
root(ROOT-0, man-4)
prep(man-4, of-5)
amod(thought-7, rapid-6)
pobj(of-5, thought-7)
cc(man-4, and-9)
det(reflections-11, these-10)
nsubj(chased-12, reflections-11)
conj(man-4, chased-12)
det(other-14, each-13)
dobj(chased-12, other-14)
prep(other-14, through-15)
poss(mind-17, his-16)
pobj(through-15, mind-17)
advmod(quickly-20, much-18)
advmod(quickly-20, more-19)
advmod(chased-12, quickly-20)
mark(able-25, than-21)
nsubj(able-25, I-22)
aux(able-25, have-23)
cop(able-25, been-24)
dep(quickly-20, able-25)
aux(take-27, to-26)
xcomp(able-25, take-27)
dobj(take-27, them-28)
prt(take-27, down-29)
cc(able-25, and-31)
nn(Penrhyn-33, Miss-32)
nsubj(averted-35, Penrhyn-33)
aux(averted-35, had-34)
conj(able-25, averted-35)
poss(gaze-37, her-36)
dobj(averted-35, gaze-37)
cc(chased-12, and-38)
aux(playing-40, was-39)
conj(chased-12, playing-40)
advmod(playing-40, nervously-41)
prep(playing-40, with-42)
det(flowers-44, some-43)
pobj(with-42, flowers-44)
prep(playing-40, in-45)
det(basket-47, a-46)
pobj(in-45, basket-47)
prep(basket-47, on-48)
det(pedestal-50, a-49)
pobj(on-48, pedestal-50)
prep(playing-40, beside-51)
pobj(beside-51, her-52)

nsubj(aware-4, She-1)
cop(aware-4, was-2)
advmod(aware-4, acutely-3)
root(ROOT-0, aware-4)
mark(made-8, that-5)
nsubj(made-8, she-6)
aux(made-8, had-7)
ccomp(aware-4, made-8)
det(fool-10, a-9)
dobj(made-8, fool-10)
prep(fool-10, of-11)
pobj(of-11, herself-12)
cc(aware-4, and-14)
conj(aware-4, imagined-15)
mark(due-20, that-16)
poss(hesitation-18, his-17)
nsubj(due-20, hesitation-18)
cop(due-20, was-19)
ccomp(imagined-15, due-20)
prep(due-20, to-21)
det(desire-24, a-22)
amod(desire-24, polite-23)
pobj(to-21, desire-24)
aux(arrange-26, to-25)
ccomp(due-20, arrange-26)
poss(reply-28, his-27)
dobj(arrange-26, reply-28)
prep(arrange-26, in-29)
amod(wise-31, such-30)
pobj(in-29, wise-31)
advmod(not-33, as-32)
cc(arrange-26, not-33)
aux(make-35, to-34)
conj(arrange-26, make-35)
poss(appreciation-37, his-36)
dobj(make-35, appreciation-37)
prep(appreciation-37, of-38)
det(fact-40, the-39)
pobj(of-38, fact-40)
advmod(apparent-43, too-41)
advmod(apparent-43, crudely-42)
amod(fact-40, apparent-43)

prep(exhausted-9, At-1)
det(time-4, the-2)
amod(time-4, same-3)
pobj(At-1, time-4)
nsubjpass(exhausted-9, she-5)
auxpass(exhausted-9, was-6)
det(little-8, a-7)
dobj(exhausted-9, little-8)
root(ROOT-0, exhausted-9)
prep(exhausted-9, under-10)
det(reaction-12, the-11)
pobj(under-10, reaction-12)
prep(reaction-12, of-13)
det(strain-20, a-14)
amod(strain-20, short-15)
cc(short-15, but-16)
advmod(severe-18, very-17)
conj(short-15, severe-18)
amod(strain-20, mental-19)
pobj(of-13, strain-20)

prep(hesitated-6, As-1)
pcomp(As-1, for-2)
pobj(for-2, Dartmouth-3)
nsubj(hesitated-6, he-5)
root(ROOT-0, hesitated-6)
det(moment-8, a-7)
npadvmod(longer-9, moment-8)
advmod(hesitated-6, longer-9)

nsubj(balancing-3, He-1)
aux(balancing-3, was-2)
root(ROOT-0, balancing-3)
amod(pros-5, several-4)
dobj(balancing-3, pros-5)
cc(pros-5, and-6)
conj(pros-5, cons-7)
advmod(rapidly-9, very-8)
advmod(balancing-3, rapidly-9)

nsubj(aware-3, He-1)
cop(aware-3, was-2)
root(ROOT-0, aware-3)
mark(abide-26, that-4)
mark(asked-7, if-5)
nsubj(asked-7, he-6)
advcl(abide-26, asked-7)
det(girl-9, this-8)
dobj(asked-7, girl-9)
aux(marry-11, to-10)
vmod(girl-9, marry-11)
dobj(marry-11, him-12)
cc(asked-7, and-13)
nsubj(consented-15, she-14)
conj(asked-7, consented-15)
nsubj(abide-26, he-17)
aux(abide-26, must-18)
prep(abide-26, as-20)
det(man-22, a-21)
pobj(as-20, man-22)
prep(man-22, of-23)
pobj(of-23, honor-24)
ccomp(aware-3, abide-26)
prep(abide-26, by-27)
det(contract-29, the-28)
pobj(by-27, contract-29)
neg(matter-32, no-31)
advmod(abide-26, matter-32)
advmod(much-34, how-33)
dep(disappoint-37, much-34)
nsubj(disappoint-37, she-35)
aux(disappoint-37, might-36)
dep(matter-32, disappoint-37)
dobj(disappoint-37, him-38)
advmod(disappoint-37, hereafter-39)

prep(growing-15, At-1)
det(time-4, the-2)
amod(time-4, same-3)
pobj(At-1, time-4)
det(knowledge-6, the-5)
nsubj(growing-15, knowledge-6)
mark(was-9, that-7)
nsubj(was-9, he-8)
dep(knowledge-6, was-9)
prep(was-9, in-10)
pobj(in-10, love-11)
prep(love-11, with-12)
pobj(with-12, her-13)
aux(growing-15, was-14)
root(ROOT-0, growing-15)
advmod(distinct-17, more-16)
xcomp(growing-15, distinct-17)
det(second-19, every-18)
tmod(growing-15, second-19)

advmod(be-6, Doubtless-1)
det(course-4, the-2)
nn(course-4, wisest-3)
nsubj(be-6, course-4)
aux(be-6, would-5)
root(ROOT-0, be-6)
aux(go-8, to-7)
xcomp(be-6, go-8)
prt(go-8, away-9)
prep(go-8, for-10)
det(present-12, the-11)
pobj(for-10, present-12)
cc(go-8, and-13)
conj(go-8, postpone-14)
det(step-17, any-15)
amod(step-17, decisive-16)
dobj(postpone-14, step-17)
mark(knew-20, until-18)
nsubj(knew-20, he-19)
advcl(postpone-14, knew-20)
nsubj(better-22, her-21)
xcomp(knew-20, better-22)

cc(man-7, But-1)
nsubj(man-7, he-2)
cop(man-7, was-3)
neg(man-7, not-4)
det(man-7, a-5)
amod(man-7, patient-6)
root(ROOT-0, man-7)
cc(man-7, and-9)
nsubj(was-11, he-10)
conj(man-7, was-11)
neg(was-11, not-12)
prep(was-11, in-13)
det(habit-15, the-14)
pobj(in-13, habit-15)
prep(habit-15, of-16)
pcomp(of-16, putting-17)
prt(putting-17, off-18)
prep(putting-17, until-19)
pobj(until-19, to-morrow-20)
dobj(do-24, what-21)
nsubj(do-24, he-22)
aux(do-24, could-23)
rcmod(to-morrow-20, do-24)
dobj(do-24, to-day-25)

nsubj(considered-3, He-2)
root(ROOT-0, considered-3)
mark(were-12, that-4)
nsubj(were-12, certain-5)
prep(certain-5, of-6)
det(precepts-8, the-7)
pobj(of-6, precepts-8)
vmod(precepts-8, instilled-9)
prep(instilled-9, during-10)
pobj(during-10, childhood-11)
ccomp(considered-3, were-12)
prep(were-12, of-13)
amod(value-16, admirable-14)
amod(value-16, practical-15)
pobj(of-13, value-16)

det(thing-3, The-1)
amod(thing-3, best-2)
nsubj(morning-8, thing-3)
prep(thing-3, in-4)
pobj(in-4, life-5)
cop(morning-8, was-6)
poss(morning-8, its-7)
root(ROOT-0, morning-8)
nsubj(like-13, he-10)
aux(like-13, did-11)
neg(like-13, not-12)
parataxis(morning-8, like-13)
nn(shadows-15, evening-14)
dobj(like-13, shadows-15)
cc(shadows-15, and-16)
nn(twilights-18, autumn-17)
conj(shadows-15, twilights-18)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, nothing-3)
nsubj(compare-6, that-4)
aux(compare-6, could-5)
rcmod(nothing-3, compare-6)
prep(compare-6, with-7)
det(sweetness-9, the-8)
pobj(with-7, sweetness-9)
cc(sweetness-9, and-10)
conj(sweetness-9, fineness-11)
prep(sweetness-9, of-12)
det(flavor-14, the-13)
pobj(of-12, flavor-14)
prep(flavor-14, of-15)
pobj(of-15, novelty-16)

advmod(practicable-4, When-1)
nsubj(practicable-4, it-2)
cop(practicable-4, was-3)
advcl(had-13, practicable-4)
aux(take-6, to-5)
xcomp(practicable-4, take-6)
dobj(take-6, advantage-7)
prep(advantage-7, of-8)
poss(impulses-11, one-9)
possessive(one-9, 's-10)
pobj(of-8, impulses-11)
nsubj(had-13, one-12)
root(ROOT-0, had-13)
det(draught-16, a-14)
amod(draught-16, brief-15)
dobj(had-13, draught-16)
prep(draught-16, of-17)
amod(philosopher-19, true-18)
poss(happiness-21, philosopher-19)
possessive(philosopher-19, 's-20)
pobj(of-17, happiness-21)

cc(lady-11, And-1)
prep(lady-11, at-3)
det(events-5, all-4)
pobj(at-3, events-5)
det(girl-8, this-7)
nsubj(lady-11, girl-8)
cop(lady-11, was-9)
det(lady-11, a-10)
root(ROOT-0, lady-11)
amod(lady-11, high-born-13)
amod(lady-11, high-bred-15)
amod(lady-11, intellectual-17)
cc(lady-11, and-19)
conj(lady-11, unique-20)

nsubj(plastic-4, She-1)
cop(plastic-4, was-2)
advmod(plastic-4, also-3)
root(ROOT-0, plastic-4)
cc(plastic-4, and-6)
mark(had-9, if-7)
nsubj(had-9, she-8)
advcl(known-19, had-9)
det(nature-14, a-10)
advmod(high-strung-13, somewhat-11)
advmod(high-strung-13, too-12)
amod(nature-14, high-strung-13)
dobj(had-9, nature-14)
nsubjpass(known-19, love-16)
aux(known-19, had-17)
auxpass(known-19, been-18)
conj(plastic-4, known-19)
aux(work-21, to-20)
xcomp(known-19, work-21)
dobj(work-21, wonders-22)
advmod(work-21, before-23)

nsubj(mastered-3, He-1)
aux(mastered-3, had-2)
root(ROOT-0, mastered-3)
det(art-6, the-4)
amod(art-6, difficult-5)
dobj(mastered-3, art-6)
prep(art-6, of-7)
pcomp(of-7, controlling-8)
dobj(controlling-8, himself-9)
nsubj(afraid-14, he-11)
cop(afraid-14, was-12)
neg(afraid-14, not-13)
parataxis(mastered-3, afraid-14)
prep(afraid-14, of-15)
neg(able-18, not-16)
cop(able-18, being-17)
pcomp(of-15, able-18)
aux(control-20, to-19)
xcomp(able-18, control-20)
