nsubj(SEVEN-4, WE-2)
tmod(do-73, time-84)

nsubjpass(tuckered-4, I-1)
auxpass(tuckered-4, was-2)
advmod(tuckered-4, all-3)
root(ROOT-0, tuckered-4)
prep(tuckered-4, out-5)
pobj(out-5, tryin-6)
aux(mislead-9, to-8)
vmod(tryin-6, mislead-9)
dobj(mislead-9, 'em-10)
cc(mislead-9, and-11)
conj(mislead-9, deceive-12)
dobj(deceive-12, 'em-13)
cc(deceive-12, and-14)
conj(deceive-12, sidetrack-15)
dobj(sidetrack-15, 'em-16)
cc(got-22, but-18)
det(minute-20, the-19)
tmod(got-22, minute-20)
nsubj(got-22, I-21)
parataxis(tuckered-4, got-22)
advmod(wa-25, where-23)
nsubj(wa-25, I-24)
advcl(got-22, wa-25)
cc(put-28, 'n'-26)
nn(put-28, t-27)
dobj(wa-25, put-28)
prep(put-28, under-29)
det(microscope-31, a-30)
pobj(under-29, microscope-31)
prep(microscope-31, by-32)
pobj(by-32, day-33)
punct(put-28, an-34)
det(telescope-37, a-36)
dep(put-28, telescope-37)
prep(telescope-37, by-38)
pobj(by-38, night-39)
cc(wa-25, and-40)
conj(wa-25, had-41)
dobj(had-41, myself-42)
aux(myself-44, TO-43)
ccomp(had-41, myself-44)
prep(myself-44, without-45)
pobj(without-45, sayin-46)
prep(myself-44, By-49)
poss(leave-51, your-50)
pobj(By-49, leave-51)
dep(leave-51, I-54)
vmod(I-54, begun-55)
aux(pick-57, to-56)
xcomp(begun-55, pick-57)
prt(pick-57, up-58)

nn(Cyrus-2, Cousin-1)
nsubj(man-6, Cyrus-2)
cop(man-6, is-3)
det(man-6, an-4)
amod(man-6, old-5)
root(ROOT-0, man-6)
punct(man-6, an-7)
vmod(man-6, consid-9)
amod(trouble-12, able-11)
dobj(consid-9, trouble-12)
cc(man-6, but-14)
nsubj(thinks-16, he-15)
conj(man-6, thinks-16)
poss(teeth-18, my-17)
nsubj(an-21, teeth-18)
cop(an-21, are-19)
amod(an-21, handsome-20)
ccomp(thinks-16, an-21)
rcmod(an-21, says-23)
nsubj(got-26, I-24)
aux(got-26, 've-25)
ccomp(says-23, got-26)
det(suit-29, a-27)
amod(suit-29, splendid-28)
dobj(got-26, suit-29)
prep(suit-29, of-30)
pobj(of-30, hair-31)

expl(ai-2, There-1)
root(ROOT-0, ai-2)
neg(ai-2, n't-3)
det(person-5, a-4)
nsubj(ai-2, person-5)
prep(person-5, in-6)
pobj(in-6, Lewiston-7)
nsubj(knows-9, that-8)
rcmod(person-5, knows-9)
prep(knows-9, about-10)
det(minister-12, the-11)
pobj(about-10, minister-12)
cc(minister-12, or-14)
poss(will-17, father-15)
possessive(father-15, 's-16)
conj(minister-12, will-17)
cc(minister-12, or-19)
poss('s-23, Jim-20)
possessive(Jim-20, 's-21)
nn('s-23, doin-22)
conj(minister-12, 's-23)
cc('s-23, or-25)
det(peddler-28, the-26)
nn(peddler-28, fruit-27)
conj('s-23, peddler-28)
punct(minister-12, an-30)
mark(find-35, if-32)
nsubj(find-35, they-33)
aux(find-35, should-34)
conj(minister-12, find-35)
advmod(find-35, out-36)
nsubj(care-41, they-38)
aux(care-41, would-39)
neg(care-41, n't-40)
parataxis(find-35, care-41)
punct(minister-12, an-43)
nsubj(remember-48, they-45)
aux(remember-48, could-46)
neg(remember-48, n't-47)
conj(minister-12, remember-48)
prep(knows-9, for-50)
pobj(for-50, Lewiston-51)
possessive(Lewiston-51, 's-52)
det(place-55, a-53)
amod(place-55, busy-54)
dep(Lewiston-51, place-55)
appos(place-55, thanks-57)
dep(knows-9, be-58)

nn(Weeks-3, Miss-1)
nn(Weeks-3, Delia-2)
nsubj(exaggerated-6, Weeks-3)
aux(exaggerated-6, may-4)
aux(exaggerated-6, have-5)
root(ROOT-0, exaggerated-6)
dobj(exaggerated-6, matters-7)
advmod(exaggerated-6, somewhat-8)
cc(exaggerated-6, but-10)
nsubj(easy-13, it-11)
cop(easy-13, is-12)
conj(exaggerated-6, easy-13)
aux(imagine-15, to-14)
xcomp(easy-13, imagine-15)
mark(heard-27, that-16)
nsubj(heard-27, Rebecca-17)
advmod(well-19, as-18)
cc(Rebecca-17, well-19)
mwe(well-19, as-20)
conj(Rebecca-17, all-21)
det(children-25, the-22)
amod(children-25, other-23)
nn(children-25, Riverboro-24)
dep(all-21, children-25)
aux(heard-27, had-26)
ccomp(imagine-15, heard-27)
det(particulars-29, the-28)
dobj(heard-27, particulars-29)
prep(particulars-29, of-30)
det(Rideout-33, the-31)
nn(Rideout-33, Widow-32)
poss(sleigh-36, Rideout-33)
possessive(Rideout-33, 's-34)
amod(sleigh-36, missing-35)
pobj(of-30, sleigh-36)
cc(sleigh-36, and-37)
nn(Simpson-39, Abner-38)
poss(connection-42, Simpson-39)
possessive(Simpson-39, 's-40)
amod(connection-42, supposed-41)
conj(sleigh-36, connection-42)
prep(heard-27, with-43)
pobj(with-43, it-44)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(is-2, not-3)
det(excess-5, an-4)
nsubj(is-2, excess-5)
prep(excess-5, of-6)
pobj(of-6, delicacy-7)
cc(delicacy-7, or-8)
conj(delicacy-7, chivalry-9)
prep(excess-5, in-10)
det(school-14, the-11)
amod(school-14, ordinary-12)
nn(school-14, country-13)
pobj(in-10, school-14)
cc(is-2, and-16)
amod(conundrums-19, several-17)
nn(conundrums-19, choice-18)
nsubjpass(bandied-30, conundrums-19)
cc(conundrums-19, and-20)
conj(conundrums-19, bits-21)
prep(conundrums-19, of-22)
pobj(of-22, verse-23)
vmod(verse-23, dealing-24)
prep(dealing-24, with-25)
det(affair-28, the-26)
nn(affair-28, Simpson-27)
pobj(with-25, affair-28)
auxpass(bandied-30, were-29)
conj(is-2, bandied-30)
dep(among-32, about-31)
prep(bandied-30, among-32)
det(scholars-34, the-33)
pobj(among-32, scholars-34)
vmod(scholars-34, uttered-36)
advmod(uttered-36, always-37)
dep(uttered-36, be-39)
nsubj(said-41, it-40)
dep(be-39, said-41)
prep(said-41, to-42)
poss(credit-44, their-43)
pobj(to-42, credit-44)
prep(said-41, in-46)
pobj(in-46, undertones-47)
cc(said-41, and-49)
advmod(were-54, when-50)
det(children-53, the-51)
nn(children-53, Simpson-52)
nsubj(were-54, children-53)
conj(said-41, were-54)
neg(were-54, not-55)
prep(were-54, in-56)
det(group-58, the-57)
pobj(in-56, group-58)

nn(Randall-2, Rebecca-1)
nsubj(was-3, Randall-2)
root(ROOT-0, was-3)
prep(was-3, of-4)
advmod(stock-8, precisely-5)
det(stock-8, the-6)
amod(stock-8, same-7)
pobj(of-4, stock-8)
cc(was-3, and-10)
aux(had-12, had-11)
conj(was-3, had-12)
advmod(associations-16, much-13)
det(associations-16, the-14)
amod(associations-16, same-15)
dobj(had-12, associations-16)
prep(associations-16, as-17)
poss(schoolmates-19, her-18)
pobj(as-17, schoolmates-19)
dep(was-3, so-21)
nsubj(say-25, one-22)
aux(say-25, can-23)
advmod(say-25, hardly-24)
parataxis(was-3, say-25)
advmod(mean-30, why-26)
nsubj(mean-30, she-27)
advmod(hated-29, so-28)
amod(she-27, hated-29)
advcl(say-25, mean-30)
dobj(mean-30, gossip-31)
cc(mean-30, and-32)
mark(held-35, so-33)
nsubj(held-35, instinctively-34)
conj(mean-30, held-35)
nsubj(aloof-37, herself-36)
ccomp(held-35, aloof-37)
prep(aloof-37, from-38)
pobj(from-38, it-39)

prep(excellently-12, Among-1)
det(Riverboro-3, the-2)
pobj(Among-1, Riverboro-3)
nsubj(excellently-12, girls-4)
prep(girls-4, of-5)
poss(age-8, her-6)
amod(age-8, own-7)
pobj(of-5, age-8)
cop(excellently-12, was-9)
det(excellently-12, a-10)
amod(excellently-12, certain-11)
root(ROOT-0, excellently-12)
vmod(excellently-12, named-13)
nn(Smellie-15, Minnie-14)
dobj(named-13, Smellie-15)
nsubj(anything-19, who-17)
cop(anything-19, was-18)
rcmod(Smellie-15, anything-19)
prep(anything-19, but-20)
det(favorite-23, a-21)
amod(favorite-23, general-22)
pobj(but-20, favorite-23)

nsubj(ferret-4, She-1)
cop(ferret-4, was-2)
det(ferret-4, a-3)
root(ROOT-0, ferret-4)
amod(creature-12, eyed-6)
amod(creature-12, blond-haired-8)
amod(creature-12, spindle-legged-10)
amod(creature-12, little-11)
dep(ferret-4, creature-12)
poss(mind-14, whose-13)
nsubj(cross-17, mind-14)
cop(cross-17, was-15)
det(cross-17, a-16)
rcmod(creature-12, cross-17)
prep(cross-17, between-18)
pobj(between-18, that-19)
prep(that-19, of-20)
det(parrot-22, a-21)
pobj(of-20, parrot-22)
cc(parrot-22, and-23)
det(sheep-25, a-24)
conj(parrot-22, sheep-25)

nsubjpass(suspected-3, She-1)
auxpass(suspected-3, was-2)
root(ROOT-0, suspected-3)
prep(suspected-3, of-4)
nn(answers-6, copying-5)
pobj(of-4, answers-6)
prep(suspected-3, from-7)
amod(girls-9, other-8)
poss(slates-11, girls-9)
pobj(from-7, slates-11)
mark(caught-18, although-13)
nsubjpass(caught-18, she-14)
aux(caught-18, had-15)
neg(caught-18, never-16)
auxpass(caught-18, been-17)
advcl(suspected-3, caught-18)
prep(caught-18, in-19)
det(act-21, the-20)
pobj(in-19, act-21)

nn(Jane-4, Rebecca-1)
cc(Rebecca-1, and-2)
conj(Rebecca-1, Emma-3)
nsubj(knew-6, Jane-4)
advmod(knew-6, always-5)
root(ROOT-0, knew-6)
advmod(brought-10, when-7)
nsubj(brought-10, she-8)
aux(brought-10, had-9)
ccomp(knew-6, brought-10)
det(tart-12, a-11)
dobj(brought-10, tart-12)
cc(tart-12, or-13)
det(triangle-15, a-14)
conj(tart-12, triangle-15)
prep(triangle-15, of-16)
nn(cake-18, layer-17)
pobj(of-16, cake-18)
prep(brought-10, with-19)
poss(luncheon-22, her-20)
nn(luncheon-22, school-21)
pobj(with-19, luncheon-22)
mark(forsook-29, because-24)
prep(forsook-29, on-25)
det(days-27, those-26)
pobj(on-25, days-27)
nsubj(forsook-29, she-28)
advcl(brought-10, forsook-29)
det(society-32, the-30)
amod(society-32, cheerful-31)
dobj(forsook-29, society-32)
prep(society-32, of-33)
poss(mates-35, her-34)
pobj(of-33, mates-35)
cc(brought-10, and-36)
conj(brought-10, sought-37)
det(solitude-40, a-38)
amod(solitude-40, safe-39)
dobj(sought-37, solitude-40)
prep(solitude-40, in-41)
det(woods-43, the-42)
pobj(in-41, woods-43)
vmod(sought-37, returning-45)
prep(returning-45, after-46)
det(time-48, a-47)
pobj(after-46, time-48)
prep(time-48, with-49)
det(smile-52, a-50)
amod(smile-52, jocund-51)
pobj(with-49, smile-52)
prep(smile-52, on-53)
poss(face-56, her-54)
amod(face-56, smug-55)
pobj(on-53, face-56)

prep(tempted-10, After-1)
pobj(After-1, one-2)
prep(one-2, of-3)
det(luncheons-6, these-4)
amod(luncheons-6, private-5)
pobj(of-3, luncheons-6)
nsubjpass(tempted-10, Rebecca-7)
aux(tempted-10, had-8)
auxpass(tempted-10, been-9)
root(ROOT-0, tempted-10)
prep(tempted-10, beyond-11)
poss(strength-13, her-12)
pobj(beyond-11, strength-13)
cc(tempted-10, and-15)
advmod(took-18, when-16)
nsubj(took-18, Minnie-17)
advcl(asked-23, took-18)
poss(seat-20, her-19)
dobj(took-18, seat-20)
prep(took-18, among-21)
pobj(among-21, them-22)
conj(tempted-10, asked-23)
cop(better-29, Is-26)
poss(headache-28, your-27)
nsubj(better-29, headache-28)
dep(asked-23, better-29)
dep(tempted-10, Minnie-31)

root(ROOT-0, Let-1)
nsubj(wipe-3, me-2)
ccomp(Let-1, wipe-3)
prt(wipe-3, off-4)
det(jam-7, that-5)
amod(jam-7, strawberry-6)
dobj(wipe-3, jam-7)
prep(jam-7, over-8)
poss(mouth-10, your-9)
pobj(over-8, mouth-10)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(jam-4, no-3)
npadvmod(there-5, jam-4)
advmod(was-2, there-5)
prep(was-2, as-6)
det(matter-8, a-7)
pobj(as-6, matter-8)
prep(matter-8, of-9)
pobj(of-9, fact-10)
cc(was-2, but-12)
det(Minnie-15, the-13)
amod(Minnie-15, guilty-14)
poss(handkerchief-17, Minnie-15)
possessive(Minnie-15, 's-16)
nsubj(went-18, handkerchief-17)
conj(was-2, went-18)
prep(went-18, to-19)
poss(face-22, her-20)
amod(face-22, crimson-21)
pobj(to-19, face-22)
prep(went-18, in-23)
det(flash-25, a-24)
pobj(in-23, flash-25)

nsubj(confessed-2, Rebecca-1)
root(ROOT-0, confessed-2)
prep(confessed-2, to-3)
nn(Jane-5, Emma-4)
pobj(to-3, Jane-5)
det(afternoon-8, that-6)
amod(afternoon-8, same-7)
tmod(confessed-2, afternoon-8)
mark(felt-11, that-9)
nsubj(felt-11, she-10)
ccomp(confessed-2, felt-11)
acomp(felt-11, ashamed-12)
prep(felt-11, of-13)
poss(prank-15, her-14)
pobj(of-13, prank-15)

nsubj(hate-4, I-2)
aux(hate-4, do-3)
root(ROOT-0, hate-4)
poss(ways-6, her-5)
dobj(hate-4, ways-6)
nsubj(exclaimed-10, she-9)
dep(hate-4, exclaimed-10)
cc(hate-4, but-13)
nsubj(sorry-16, I-14)
cop(sorry-16, 'm-15)
conj(hate-4, sorry-16)
nsubj(let-18, I-17)
ccomp(sorry-16, let-18)
nsubj(know-20, her-19)
ccomp(let-18, know-20)
nsubj(spected-23, we-21)
dep(know-20, spected-23)
dobj(spected-23, her-24)
cc(spected-23, and-26)
advmod(make-29, so-27)
aux(make-29, to-28)
advcl(gave-33, make-29)
prt(make-29, up-30)
nsubj(gave-33, I-32)
conj(spected-23, gave-33)
iobj(gave-33, her-34)
det(piece-37, that-35)
amod(piece-37, little-36)
dobj(gave-33, piece-37)
prep(piece-37, of-38)
amod(coral-40, broken-39)
pobj(of-38, coral-40)
nsubj(keep-42, I-41)
rcmod(piece-37, keep-42)
prep(keep-42, in-43)
poss(purse-46, my-44)
nn(purse-46, bead-45)
pobj(in-43, purse-46)
nsubj(know-49, you-48)
conj(spected-23, know-49)
det(one-51, the-50)
dobj(know-49, one-51)

nsubj(seem-6, It-2)
aux(seem-6, do-3)
neg(seem-6, n't-4)
advmod(seem-6, hardly-5)
ccomp(remarked-19, seem-6)
advmod(deserved-10, as-7)
mark(deserved-10, if-8)
nsubj(deserved-10, she-9)
advcl(seem-6, deserved-10)
dobj(deserved-10, that-11)
cc(deserved-10, and-13)
dep(greedy-16, her-14)
advmod(greedy-16, so-15)
conj(deserved-10, greedy-16)
root(ROOT-0, remarked-19)
nn(Jane-21, Emma-20)
nsubj(remarked-19, Jane-21)

nsubj(know-3, I-2)
root(ROOT-0, know-3)
dobj(know-3, it-4)
cc(know-3, but-6)
nsubj(makes-8, it-7)
ccomp(said-14, makes-8)
nsubj(feel-10, me-9)
ccomp(makes-8, feel-10)
advmod(feel-10, better-11)
conj(know-3, said-14)
nsubj(said-14, Rebecca-15)
advmod(Rebecca-15, largely-16)
cc(know-3, and-19)
advmod(had-23, then-20)
nsubj(had-23, I-21)
aux(had-23, 've-22)
conj(know-3, had-23)
dobj(had-23, it-24)
num(years-26, two-25)
tmod(it-24, years-26)
cc(had-23, and-28)
nsubjpass(broken-31, it-29)
auxpass(broken-31, 's-30)
conj(had-23, broken-31)
mark(good-40, so-32)
nsubj(good-40, it-33)
aux(good-40, would-34)
neg(good-40, n't-35)
advmod(good-40, ever-36)
cop(good-40, be-37)
dep(good-40, any-38)
advmod(good-40, real-39)
advcl(broken-31, good-40)
dep(good-40, beautiful-42)
mark(is-45, as-43)
nsubj(is-45, it-44)
advcl(good-40, is-45)
aux(look-47, to-46)
xcomp(is-45, look-47)
prep(look-47, at-48)

det(coral-2, The-1)
nsubj(served-5, coral-2)
aux(served-5, had-3)
advmod(served-5, partly-4)
root(ROOT-0, served-5)
poss(purpose-7, its-6)
dobj(served-5, purpose-7)
prep(served-5, as-8)
det(bond-11, a-9)
amod(bond-11, reconciling-10)
pobj(as-8, bond-11)
advmod(returning-31, when-13)
num(Rebecca-16, one-14)
nn(Rebecca-16, afternoon-15)
nsubj(returning-31, Rebecca-16)
nsubj(stayed-20, who-18)
aux(stayed-20, had-19)
rcmod(Rebecca-16, stayed-20)
prep(stayed-20, after-21)
pobj(after-21, school-22)
prep(school-22, for-23)
poss(lesson-26, her-24)
nn(lesson-26, grammar-25)
pobj(for-23, lesson-26)
prep(stayed-20, as-27)
pobj(as-27, usual-28)
aux(returning-31, was-30)
rcmod(bond-11, returning-31)
dobj(returning-31, home-32)
prep(returning-31, by-33)
pobj(by-33, way-34)
prep(way-34, of-35)
det(cut-38, the-36)
amod(cut-38, short-37)
pobj(of-35, cut-38)

advmod(ahead-2, Far-1)
advmod(espied-9, ahead-2)
prep(espied-9, beyond-4)
det(bars-6, the-5)
pobj(beyond-4, bars-6)
nsubj(espied-9, she-8)
root(ROOT-0, espied-9)
det(children-12, the-10)
nn(children-12, Simpson-11)
dobj(espied-9, children-12)
advmod(entering-14, just-13)
xcomp(espied-9, entering-14)
det(bit-17, the-15)
amod(bit-17, woodsy-16)
dobj(entering-14, bit-17)

nsubj(was-2, Seesaw-1)
root(ROOT-0, was-2)
neg(was-2, not-3)
prep(was-2, with-4)
pobj(with-4, them-5)
mark(hastened-9, so-7)
nsubj(hastened-9, she-8)
advcl(was-2, hastened-9)
poss(steps-11, her-10)
dobj(hastened-9, steps-11)
mark(secure-15, in-12)
dep(secure-15, order-13)
aux(secure-15, to-14)
advcl(hastened-9, secure-15)
dobj(secure-15, company-16)
prep(secure-15, on-17)
poss(walk-20, her-18)
amod(walk-20, homeward-19)
pobj(on-17, walk-20)

nsubjpass(lost-4, They-1)
auxpass(lost-4, were-2)
advmod(lost-4, speedily-3)
root(ROOT-0, lost-4)
prep(lost-4, to-5)
pobj(to-5, view-6)
cc(lost-4, but-8)
advmod(overtaken-13, when-9)
nsubj(overtaken-13, she-10)
aux(overtaken-13, had-11)
advmod(overtaken-13, almost-12)
advcl(lifted-27, overtaken-13)
dobj(overtaken-13, them-14)
nsubj(heard-16, she-15)
dep(overtaken-13, heard-16)
prep(overtaken-13, in-18)
det(trees-20, the-19)
pobj(in-18, trees-20)
advmod(trees-20, beyond-21)
nn(Smellie-24, Minnie-23)
poss(voice-26, Smellie-24)
possessive(Smellie-24, 's-25)
nsubj(lifted-27, voice-26)
conj(lost-4, lifted-27)
acomp(lifted-27, high-28)
prep(lifted-27, in-29)
pobj(in-29, song-30)
cc(song-30, and-32)
det(sound-34, the-33)
conj(song-30, sound-34)
prep(sound-34, of-35)
det(child-37, a-36)
poss(sobbing-39, child-37)
possessive(child-37, 's-38)
pobj(of-35, sobbing-39)

nn(Belle-2, Clara-1)
nsubj(running-10, Belle-2)
conj(Belle-2, Susan-4)
cc(Belle-2, and-6)
det(twins-8, the-7)
conj(Belle-2, twins-8)
cop(running-10, were-9)
root(ROOT-0, running-10)
prep(running-10, along-11)
det(path-13, the-12)
pobj(along-11, path-13)
cc(path-13, and-15)
conj(path-13, Minnie-16)
aux(dancing-18, was-17)
rcmod(Minnie-16, dancing-18)
advmod(dancing-18, up-19)
cc(up-19, and-20)
conj(up-19, down-21)
dep(dancing-18, shrieking-23)
nsubj(made-29, What-28)
dep(running-10, made-29)
det(sleigh-31, the-30)
nsubj(love-32, sleigh-31)
ccomp(made-29, love-32)
dobj(love-32, Simpson-33)
advmod(love-32, so-34)

det(children-3, The-1)
amod(children-3, eager-2)
nsubj(cried-4, children-3)
ccomp(replied-20, cried-4)
advmod(loved-9, Why-7)
nsubj(loved-9, Simpson-8)
advcl(know-14, loved-9)
det(sleigh-11, the-10)
dobj(loved-9, sleigh-11)
nsubj(know-14, you-13)
ccomp(cried-4, know-14)
det(teacher-18, The-17)
nsubj(replied-20, teacher-18)
amod(teacher-18, quick-19)
root(ROOT-0, replied-20)

det(glimpse-3, The-1)
amod(glimpse-3, last-2)
nsubj(disappeared-19, glimpse-3)
prep(glimpse-3, of-4)
det(tribe-8, the-5)
nn(tribe-8, routed-6)
nn(tribe-8, Simpson-7)
pobj(of-4, tribe-8)
cc(glimpse-3, and-10)
det(Rutter-13, the-11)
amod(Rutter-13, last-12)
conj(glimpse-3, Rutter-13)
prep(Rutter-13, of-14)
poss(garments-17, their-15)
amod(garments-17, tattered-16)
pobj(of-14, garments-17)
root(ROOT-0, disappeared-19)
prep(disappeared-19, in-20)
det(distance-23, the-21)
nn(distance-23, dim-22)
pobj(in-20, distance-23)

det(fall-2, The-1)
nsubj(set-84, fall-2)
prep(fall-2, of-3)
num(stone-6, one-4)
amod(stone-6, small-5)
pobj(of-3, stone-6)
dep(stone-6, cast-7)
prep(cast-7, by-8)
det(Elijah-11, the-9)
amod(Elijah-11, valiant-10)
pobj(by-8, Elijah-11)
conj(cast-7, known-13)
mark(break-22, as-14)
det(twin-18, the-16)
nn(twin-18, fighting-17)
nsubj(break-22, twin-18)
aux(break-22, did-21)
advcl(known-13, break-22)
det(stillness-24, the-23)
dobj(break-22, stillness-24)
prep(stillness-24, of-25)
det(woods-27, the-26)
pobj(of-25, woods-27)
prep(woods-27, for-28)
det(moment-30, a-29)
pobj(for-28, moment-30)
cc(break-22, but-32)
nsubj(come-36, it-33)
aux(come-36, did-34)
neg(come-36, not-35)
conj(break-22, come-36)
prep(come-36, within-37)
det(yards-40, a-38)
num(yards-40, hundred-39)
pobj(within-37, yards-40)
prep(yards-40, of-41)
pobj(of-41, Minnie-42)
nsubj(shouted-45, who-44)
rcmod(yards-40, shouted-45)
nn(Birds-48, Jail-47)
dobj(shouted-45, Birds-48)
prep(Birds-48, at-50)
det(top-52, the-51)
pobj(at-50, top-52)
prep(top-52, of-53)
poss(lungs-55, her-54)
pobj(of-53, lungs-55)
cc(cast-7, and-56)
advmod(turned-58, then-57)
conj(cast-7, turned-58)
prep(turned-58, with-60)
det(feeling-63, an-61)
amod(feeling-63, agreeable-62)
pobj(with-60, feeling-63)
prep(feeling-63, of-64)
pobj(of-64, excitement-65)
aux(meet-68, to-67)
xcomp(turned-58, meet-68)
dobj(meet-68, Rebecca-69)
vmod(Rebecca-69, standing-71)
advmod(standing-71, perfectly-72)
advmod(in-74, still-73)
prep(standing-71, in-74)
det(path-76, the-75)
pobj(in-74, path-76)
prep(meet-68, with-78)
det(day-80, a-79)
pobj(with-78, day-80)
prep(day-80, of-81)
pobj(of-81, reckoning-82)
advmod(set-84, plainly-83)
root(ROOT-0, set-84)
prt(set-84, forth-85)
prep(set-84, in-86)
poss(eyes-89, her-87)
amod(eyes-89, blazing-88)
pobj(in-86, eyes-89)

poss(face-3, Minnie-1)
possessive(Minnie-1, 's-2)
nsubjpass(pleasant-6, face-3)
auxpass(pleasant-6, was-4)
neg(pleasant-6, not-5)
root(ROOT-0, pleasant-6)
aux(see-8, to-7)
xcomp(pleasant-6, see-8)
mark(object-22, for-10)
det(coward-12, a-11)
nsubj(object-22, coward-12)
vmod(coward-12, detected-13)
prep(detected-13, at-14)
det(moment-16, the-15)
pobj(at-14, moment-16)
prep(moment-16, of-17)
pobj(of-17, wrongdoing-18)
cop(object-22, is-19)
neg(object-22, not-20)
det(object-22, an-21)
advcl(pleasant-6, object-22)
prep(object-22, of-23)
pobj(of-23, delight-24)

nn(Smellie-3, Minnie-2)
root(ROOT-0, Smellie-3)
mark(catch-10, if-5)
nsubj(catch-10, ever-6)
dep(ever-6, I-8)
dep(Smellie-3, catch-10)
dobj(catch-10, you-12)
dep(you-12, singing-14)
nsubj(do-23, that-16)
dep(do-23, to-18)
det(Simpsons-20, the-19)
pobj(to-18, Simpsons-20)
dep(to-18, again-21)
rcmod(you-12, do-23)
nsubj(know-25, you-24)
ccomp(do-23, know-25)
dobj(do-29, what-26)
nsubj(do-29, I-27)
aux(do-29, 'll-28)
ccomp(know-25, do-29)

root(ROOT-0, asked-1)
dobj(asked-1, Rebecca-2)
prep(Rebecca-2, in-3)
det(tone-5, a-4)
pobj(in-3, tone-5)
prep(tone-5, of-6)
amod(rage-8, concentrated-7)
pobj(of-6, rage-8)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
ccomp(said-13, know-5)
cc(know-5, and-6)
nsubj(care-10, I-7)
aux(care-10, do-8)
neg(care-10, n't-9)
conj(know-5, care-10)
root(ROOT-0, said-13)
nn(jauntily-15, Minnie-14)
nsubj(said-13, jauntily-15)
mark(belied-20, though-17)
poss(looks-19, her-18)
nsubj(belied-20, looks-19)
dep(jauntily-15, belied-20)
dobj(belied-20, her-21)

nsubj(take-4, I-2)
aux(take-4, 'll-3)
root(ROOT-0, take-4)
det(piece-6, that-5)
dobj(take-4, piece-6)
prep(piece-6, of-7)
pobj(of-7, coral-8)
advmod(take-4, away-9)
prep(away-9, from-10)
pobj(from-10, you-11)
cc(take-4, and-13)
nsubj(THINK-15, I-14)
conj(take-4, THINK-15)
nsubj(slap-18, I-16)
aux(slap-18, shall-17)
ccomp(THINK-15, slap-18)
dobj(slap-18, you-19)
prep(slap-18, besides-20)

nsubj(darst-5, You-2)
aux(darst-5, would-3)
neg(darst-5, n't-4)
ccomp(retorted-8, darst-5)
root(ROOT-0, retorted-8)
nsubj(retorted-8, Minnie-9)

mark(do-4, If-2)
nsubj(do-4, you-3)
advcl(tell-8, do-4)
nsubj(tell-8, I-6)
aux(tell-8, 'll-7)
root(ROOT-0, tell-8)
poss(mother-10, my-9)
dobj(tell-8, mother-10)
cc(mother-10, and-11)
det(teacher-13, the-12)
conj(mother-10, teacher-13)
advmod(there-16, so-15)
advmod(tell-8, there-16)

nsubj(care-5, I-2)
aux(care-5, do-3)
neg(care-5, n't-4)
