nsubj(are-6, CHAPTER-1)
nsubj(see-11, you-9)
aux(see-11, could-10)
conj(glass-6, see-11)
det(man-14, the-12)
amod(man-14, dead-13)
dobj(see-11, man-14)
vmod(man-14, lying-15)
advmod(lying-15, inside-16)
mark(left-21, as-18)
nsubj(left-21, he-19)
aux(left-21, 'd-20)
advcl(lying-15, left-21)
dobj(left-21, it-22)
prep(left-21, in-23)
poss(will-25, his-24)
pobj(in-23, will-25)

nsubj(lying-3, He-1)
aux(lying-3, was-2)
root(ROOT-0, lying-3)
advmod(lying-3, there-4)
prep(lying-3, in-5)
det(coffin-8, a-6)
nn(coffin-8, glass-7)
pobj(in-5, coffin-8)
prep(coffin-8, with-9)
poss(clothes-12, his-10)
amod(clothes-12, best-11)
pobj(with-9, clothes-12)
amod(satin-15, blue-14)
dep(coffin-8, satin-15)
cc(satin-15, and-16)
conj(satin-15, silver-17)
poss(uncle-20, my-19)
nsubj(said-21, uncle-20)
dep(coffin-8, said-21)
mwe(as-24, such-23)
prep(coffin-8, as-24)
dep(as-24, was-25)
predet(go-28, all-26)
det(go-28, the-27)
nsubj(was-25, go-28)
prep(go-28, in-29)
poss(day-31, his-30)
pobj(in-29, day-31)
prep(coffin-8, with-33)
poss(wig-35, his-34)
pobj(with-33, wig-35)
amod(wig-35, on-36)
cc(coffin-8, and-38)
poss(sword-40, his-39)
conj(coffin-8, sword-40)
prep(sword-40, beside-41)
pobj(beside-41, him-42)
dobj(used-46, what-44)
nsubj(used-46, he-45)
rcmod(him-42, used-46)
aux(wear-48, to-47)
xcomp(used-46, wear-48)

poss(uncle-2, My-1)
nsubj(said-3, uncle-2)
root(ROOT-0, said-3)
poss(hair-5, his-4)
nsubj(grown-7, hair-5)
aux(grown-7, had-6)
ccomp(said-3, grown-7)
prt(grown-7, out-8)
prep(grown-7, from-9)
pcomp(from-9, under-10)
poss(wig-12, his-11)
pobj(under-10, wig-12)
cc(said-3, and-14)
poss(beard-16, his-15)
nsubj(was-17, beard-16)
conj(said-3, was-17)
advmod(was-17, down-18)
prep(was-17, to-19)
det(toes-21, the-20)
pobj(to-19, toes-21)
prep(toes-21, of-22)
pobj(of-22, him-23)

poss(uncle-2, My-1)
tmod(think-30, uncle-2)
nsubj(upheld-5, he-3)
advmod(upheld-5, always-4)
rcmod(uncle-2, upheld-5)
mark(deader-12, that-6)
det(man-9, that-7)
amod(man-9, dead-8)
nsubj(deader-12, man-9)
cop(deader-12, was-10)
neg(deader-12, no-11)
ccomp(upheld-5, deader-12)
prep(deader-12, than-13)
pobj(than-13, you-14)
cc(you-14, and-15)
conj(you-14, me-16)
cc(upheld-5, but-18)
conj(upheld-5, was-19)
prep(was-19, in-20)
det(sort-22, a-21)
pobj(in-20, sort-22)
prep(sort-22, of-23)
pobj(of-23, fit-24)
det(transit-27, a-26)
appos(fit-24, transit-27)
nsubj(think-30, I-29)
root(ROOT-0, think-30)
nsubj(call-32, they-31)
ccomp(think-30, call-32)
dobj(call-32, it-33)
cc(call-32, and-35)
conj(call-32, looked-36)
mark(waken-40, for-37)
nsubj(waken-40, him-38)
aux(waken-40, to-39)
advcl(looked-36, waken-40)
prep(waken-40, into-41)
pobj(into-41, life-42)
advmod(day-45, again-43)
det(day-45, some-44)
tmod(waken-40, day-45)

cc(said-4, But-1)
det(doctor-3, the-2)
nsubj(said-4, doctor-3)
root(ROOT-0, said-4)
neg(said-4, not-5)

nsubj(something-4, It-1)
cop(something-4, was-2)
amod(something-4, only-3)
root(ROOT-0, something-4)
vmod(something-4, done-5)
prep(done-5, to-6)
pobj(to-6, him-7)
prep(done-5, like-8)
pobj(like-8, Pharaoh-9)
prep(Pharaoh-9, in-10)
det(afore-13, the-11)
nn(afore-13, Bible-12)
pobj(in-10, afore-13)
nsubjpass(buried-16, he-14)
auxpass(buried-16, was-15)
rcmod(something-4, buried-16)

nsubj(whispered-2, Alice-1)
root(ROOT-0, whispered-2)
prep(whispered-2, to-3)
pobj(to-3, Oswald-4)
mark(late-9, that-5)
nsubj(late-9, we-6)
aux(late-9, should-7)
cop(late-9, be-8)
ccomp(whispered-2, late-9)
prep(late-9, for-10)
pobj(for-10, tea-11)
cc(whispered-2, and-13)
aux(better-18, would-14)
neg(better-18, n't-15)
nsubj(better-18, it-16)
cop(better-18, be-17)
conj(whispered-2, better-18)
aux(go-20, to-19)
xcomp(better-18, go-20)
advmod(now-22, back-21)
advmod(go-20, now-22)
advmod(go-20, directly-23)

cc(said-3, But-1)
nsubj(said-3, he-2)
root(ROOT-0, said-3)
mark(afraid-9, If-6)
nsubj(afraid-9, you-7)
cop(afraid-9, 're-8)
advcl(say-11, afraid-9)
dep(said-3, say-11)
advmod(say-11, so-12)
cc(say-11, and-14)
nsubj(need-16, you-15)
conj(say-11, need-16)
neg(need-16, n't-17)
dep(need-16, come-18)
prep(come-18, in-19)
pcomp(in-19, anyway-20)
cc(say-11, but-22)
nsubj(going-25, I-23)
aux(going-25, 'm-24)
conj(say-11, going-25)
prt(going-25, on-26)

det(man-2, The-1)
nsubj(put-9, man-2)
nsubj(going-5, who-3)
aux(going-5, was-4)
rcmod(man-2, going-5)
prep(going-5, for-6)
det(pig-8, the-7)
pobj(for-6, pig-8)
root(ROOT-0, put-9)
dobj(put-9, us-10)
advmod(put-9, down-11)
prep(down-11, at-12)
det(gate-14, a-13)
npadvmod(quite-15, gate-14)
pcomp(at-12, quite-15)
prep(put-9, near-16)
det(tower-18, the-17)
pobj(near-16, tower-18)
advmod(looked-23, at-20)
pobj(at-20, least-21)
nsubj(looked-23, it-22)
parataxis(put-9, looked-23)
advmod(began-27, so-24)
mark(began-27, until-25)
nsubj(began-27, we-26)
advcl(looked-23, began-27)
aux(walk-29, to-28)
xcomp(began-27, walk-29)
advmod(walk-29, again-30)

nsubj(thanked-2, We-1)
root(ROOT-0, thanked-2)
dobj(thanked-2, him-3)
cc(thanked-2, and-5)
nsubj(said-7, he-6)
conj(thanked-2, said-7)
nsubj(welcome-11, Quite-10)
xcomp(said-7, welcome-11)
cc(said-7, and-14)
conj(said-7, drove-15)
prt(drove-15, off-16)

nsubj(quiet-4, We-1)
cop(quiet-4, were-2)
advmod(quiet-4, rather-3)
root(ROOT-0, quiet-4)
xcomp(quiet-4, going-5)
prep(going-5, through-6)
det(wood-8, the-7)
pobj(through-6, wood-8)

dobj(heard-4, What-1)
nsubj(heard-4, we-2)
aux(heard-4, had-3)
root(ROOT-0, heard-4)
dep(heard-4, made-5)
nsubj(see-10, us-6)
advmod(anxious-8, very-7)
dep(see-10, anxious-8)
aux(see-10, to-9)
xcomp(made-5, see-10)
det(tower-12, the-11)
dobj(see-10, tower-12)
dep(tower-12, all-14)
prep(all-14, except-15)
pobj(except-15, Alice-16)
nsubj(keep-20, who-18)
aux(keep-20, would-19)
rcmod(Alice-16, keep-20)
xcomp(keep-20, talking-21)
prep(talking-21, about-22)
pobj(about-22, tea-23)
dep(heard-4, though-25)
neg(though-25, not-26)
det(girl-29, a-27)
amod(girl-29, greedy-28)
dep(though-25, girl-29)
prep(though-25, by-30)
pobj(by-30, nature-31)

nsubj(encouraged-5, None-1)
prep(None-1, of-2)
det(others-4, the-3)
pobj(of-2, others-4)
root(ROOT-0, encouraged-5)
dobj(encouraged-5, her-6)
cc(encouraged-5, but-8)
nsubj(thought-10, Oswald-9)
conj(encouraged-5, thought-10)
dobj(thought-10, himself-11)
mark(dark-19, that-12)
nsubj(dark-19, we-13)
aux(dark-19, had-14)
advmod(dark-19, better-15)
cop(dark-19, be-16)
dep(before-18, home-17)
advmod(dark-19, before-18)
ccomp(thought-10, dark-19)

mark(went-3, As-1)
nsubj(went-3, we-2)
advcl(saw-11, went-3)
prt(went-3, up-4)
det(path-6, the-5)
dobj(went-3, path-6)
prep(went-3, through-7)
det(wood-9, the-8)
pobj(through-7, wood-9)
nsubj(saw-11, we-10)
root(ROOT-0, saw-11)
det(wayfarer-14, a-12)
amod(wayfarer-14, poor-13)
dobj(saw-11, wayfarer-14)
prep(saw-11, with-15)
amod(feet-18, dusty-16)
amod(feet-18, bare-17)
pobj(with-15, feet-18)
vmod(feet-18, sitting-19)
prep(sitting-19, on-20)
det(bank-22, the-21)
pobj(on-20, bank-22)

nsubj(stopped-2, He-1)
root(ROOT-0, stopped-2)
dobj(stopped-2, us-3)
cc(stopped-2, and-4)
conj(stopped-2, said-5)
nsubj(sailor-9, he-6)
cop(sailor-9, was-7)
det(sailor-9, a-8)
ccomp(said-5, sailor-9)
cc(stopped-2, and-11)
conj(stopped-2, asked-12)
prep(asked-12, for-13)
det(trifle-15, a-14)
pobj(for-13, trifle-15)
aux(help-17, to-16)
xcomp(asked-12, help-17)
dobj(help-17, him-18)
aux(get-20, to-19)
xcomp(help-17, get-20)
prt(get-20, back-21)
prep(get-20, to-22)
poss(ship-24, his-23)
pobj(to-22, ship-24)

nsubj(like-4, I-1)
aux(like-4, did-2)
neg(like-4, not-3)
ccomp(Oswald-29, like-4)
det(look-6, the-5)
dobj(like-4, look-6)
prep(look-6, of-7)
dep(myself-10, him-8)
advmod(myself-10, much-9)
pobj(of-7, myself-10)
cc(like-4, but-12)
nsubj(said-14, Alice-13)
conj(like-4, said-14)
discourse(said-14, Oh-17)
det(man-21, the-19)
amod(man-21, poor-20)
nsubj(Oswald-29, man-21)
parataxis(Oswald-29, do-23)
nsubj(help-26, let-24)
possessive(let-24, 's-25)
ccomp(do-23, help-26)
dobj(help-26, him-27)
root(ROOT-0, Oswald-29)

dep(held-3, So-1)
nsubj(held-3, we-2)
root(ROOT-0, held-3)
det(council-6, a-4)
amod(council-6, hurried-5)
dobj(held-3, council-6)
cc(held-3, and-8)
conj(held-3, decided-9)
aux(give-11, to-10)
xcomp(decided-9, give-11)
iobj(give-11, him-12)
det(sixpence-15, the-13)
nn(sixpence-15, milk-14)
dobj(give-11, sixpence-15)

nsubj(had-2, Oswald-1)
root(ROOT-0, had-2)
dobj(had-2, it-3)
prep(had-2, in-4)
poss(purse-6, his-5)
pobj(in-4, purse-6)
cc(had-2, and-8)
nsubj(had-10, he-9)
conj(had-2, had-10)
aux(empty-12, to-11)
xcomp(had-10, empty-12)
det(purse-14, the-13)
dobj(empty-12, purse-14)
prep(empty-12, into-15)
poss(hand-17, his-16)
pobj(into-15, hand-17)
aux(find-19, to-18)
vmod(hand-17, find-19)
det(sixpence-21, the-20)
dobj(find-19, sixpence-21)
prep(sixpence-21, for-23)
nsubj(money-29, that-24)
cop(money-29, was-25)
neg(money-29, not-26)
predet(money-29, all-27)
det(money-29, the-28)
pcomp(for-23, money-29)
nsubj(had-31, he-30)
rcmod(money-29, had-31)
prep(find-19, by-33)
det(means-35, any-34)
pobj(by-33, means-35)

nsubj(said-2, Noel-1)
root(ROOT-0, said-2)
advmod(said-2, afterwards-3)
mark(saw-6, that-4)
nsubj(saw-6, he-5)
ccomp(said-2, saw-6)
det(wayfarer-8, the-7)
poss(eyes-10, wayfarer-8)
possessive(wayfarer-8, 's-9)
dobj(saw-6, eyes-10)
vmod(eyes-10, fastened-11)
advmod(fastened-11, greedily-12)
prep(fastened-11, upon-13)
det(pieces-16, the-14)
amod(pieces-16, shining-15)
pobj(upon-13, pieces-16)
mark(returned-19, as-17)
nsubj(returned-19, Oswald-18)
advcl(saw-6, returned-19)
dobj(returned-19, them-20)
prep(returned-19, to-21)
poss(purse-23, his-22)
pobj(to-21, purse-23)

nsubj(has-2, Oswald-1)
root(ROOT-0, has-2)
aux(own-4, to-3)
xcomp(has-2, own-4)
mark(let-8, that-5)
nsubj(let-8, he-6)
advmod(let-8, purposely-7)
ccomp(own-4, let-8)
det(man-10, the-9)
nsubj(see-11, man-10)
ccomp(let-8, see-11)
mark(had-14, that-12)
nsubj(had-14, he-13)
ccomp(see-11, had-14)
amod(money-16, more-15)
dobj(had-14, money-16)
cc(had-14, so-18)
mark(feel-24, that-19)
det(man-21, the-20)
nsubj(feel-24, man-21)
aux(feel-24, might-22)
neg(feel-24, not-23)
conj(had-14, feel-24)
acomp(feel-24, shy-25)
prep(shy-25, about-26)
pcomp(about-26, accepting-27)
advmod(large-29, so-28)
amod(sum-31, large-29)
det(sum-31, a-30)
dobj(accepting-27, sum-31)
prep(accepting-27, as-32)
pobj(as-32, sixpence-33)

det(man-2, The-1)
nsubj(blessed-3, man-2)
root(ROOT-0, blessed-3)
poss(hearts-6, our-4)
nn(hearts-6, kind-5)
dobj(blessed-3, hearts-6)
cc(blessed-3, and-7)
nsubj(went-9, we-8)
conj(blessed-3, went-9)
prt(went-9, on-10)

det(sun-2, The-1)
nsubj(shining-4, sun-2)
aux(shining-4, was-3)
root(ROOT-0, shining-4)
advmod(brightly-6, very-5)
acomp(shining-4, brightly-6)
cc(shining-4, and-8)
det(Tower-10, the-9)
nsubj(look-15, Tower-10)
prep(Tower-10, of-11)
pobj(of-11, Mystery-12)
aux(look-15, did-13)
neg(look-15, not-14)
conj(shining-4, look-15)
advmod(look-15, at-16)
pobj(at-16, all-17)
prep(look-15, like-18)
det(tomb-20, a-19)
pobj(like-18, tomb-20)
advmod(got-23, when-21)
nsubj(got-23, we-22)
advcl(look-15, got-23)
prep(got-23, to-24)
pobj(to-24, it-25)

det(Storey-3, The-1)
amod(Storey-3, bottom-2)
nsubj(was-4, Storey-3)
root(ROOT-0, was-4)
prep(was-4, on-5)
pobj(on-5, arches-6)
advmod(open-9, all-8)
advmod(was-4, open-9)
cc(was-4, and-11)
nsubj(grew-15, ferns-12)
cc(ferns-12, and-13)
conj(ferns-12, things-14)
conj(was-4, grew-15)
prep(grew-15, underneath-16)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(stair-6, a-3)
nn(stair-6, round-4)
nn(stair-6, stone-5)
nsubj(was-2, stair-6)
vmod(stair-6, going-7)
prt(going-7, up-8)
prep(going-7, in-9)
det(middle-11, the-10)
pobj(in-9, middle-11)

nsubj(began-2, Alice-1)
root(ROOT-0, began-2)
aux(gather-4, to-3)
csubj(ferns-5, gather-4)
ccomp(began-2, ferns-5)
mark(went-8, while-6)
nsubj(went-8, we-7)
advcl(ferns-5, went-8)
prt(went-8, up-9)
cc(went-8, but-11)
advmod(called-15, when-12)
nsubj(called-15, we-13)
aux(called-15, had-14)
advcl(said-36, called-15)
prt(called-15, out-16)
prep(called-15, to-17)
pobj(to-17, her-18)
mark(was-21, that-19)
nsubj(was-21, it-20)
ccomp(called-15, was-21)
mark(said-26, as-22)
det(pig-man-24, the-23)
nsubj(said-26, pig-man-24)
aux(said-26, had-25)
dep(was-21, said-26)
cc(said-26, and-28)
conj(said-26, daylight-29)
predet(way-32, all-30)
det(way-32, the-31)
dobj(daylight-29, way-32)
prt(daylight-29, up-33)
nsubj(said-36, she-35)
conj(went-8, said-36)
dep(right-40, All-39)
advmod(ferns-5, right-40)

nsubj(afraid-4, I-1)
cop(afraid-4, 'm-2)
neg(afraid-4, not-3)
root(ROOT-0, afraid-4)

nsubj(afraid-4, I-1)
cop(afraid-4, 'm-2)
advmod(afraid-4, only-3)
root(ROOT-0, afraid-4)
prep(afraid-4, of-5)
cop(home-8, being-6)
amod(home-8, late-7)
pcomp(of-5, home-8)
cc(afraid-4, and-11)
conj(afraid-4, came-12)
prt(came-12, up-13)
prep(came-12, after-14)
pobj(after-14, us-15)

cc(was-11, And-1)
advmod(was-11, perhaps-2)
mark(truthfulness-8, though-4)
neg(manly-7, not-5)
amod(manly-7, downright-6)
nsubj(truthfulness-8, manly-7)
advcl(was-11, truthfulness-8)
nsubj(was-11, this-10)
root(ROOT-0, was-11)
advmod(much-13, as-12)
advmod(was-11, much-13)
mark(expect-17, as-14)
nsubj(expect-17, you-15)
aux(expect-17, could-16)
ccomp(much-13, expect-17)
prep(expect-17, from-18)
det(girl-20, a-19)
pobj(from-18, girl-20)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, holes-3)
prep(holes-3, in-4)
det(tower-7, the-5)
amod(tower-7, little-6)
pobj(in-4, tower-7)
prep(tower-7, of-8)
det(staircase-10, the-9)
pobj(of-8, staircase-10)
aux(let-12, to-11)
vmod(staircase-10, let-12)
dobj(let-12, light-13)
prep(let-12, in-14)

prep(door-9, At-1)
det(top-3, the-2)
pobj(At-1, top-3)
prep(top-3, of-4)
nsubj(door-9, it-5)
cop(door-9, was-6)
det(door-9, a-7)
amod(door-9, thick-8)
root(ROOT-0, door-9)
prep(door-9, with-10)
nn(bolts-12, iron-11)
pobj(with-10, bolts-12)

nsubj(shot-2, We-1)
root(ROOT-0, shot-2)
det(back-4, these-3)
dobj(shot-2, back-4)
cc(shot-2, and-6)
nsubj(fear-10, it-7)
aux(fear-10, was-8)
neg(fear-10, not-9)
conj(shot-2, fear-10)
cc(fear-10, but-11)
conj(fear-10, caution-12)
mark(made-14, that-13)
ccomp(caution-12, made-14)
nsubj(push-16, Oswald-15)
ccomp(made-14, push-16)
xcomp(push-16, open-17)
det(door-19, the-18)
dobj(open-17, door-19)
advmod(very-21, so-20)
advmod(open-17, very-21)
advmod(open-17, slowly-22)
cc(slowly-22, and-23)
conj(slowly-22, carefully-24)

mark(got-13, Because-1)
prep(got-13, of-3)
pobj(of-3, course-4)
det(dog-8, a-6)
amod(dog-8, stray-7)
nsubj(got-13, dog-8)
cc(dog-8, or-9)
conj(dog-8, cat-10)
aux(got-13, might-11)
aux(got-13, have-12)
csubj(shut-14, got-13)
root(ROOT-0, shut-14)
prt(shut-14, up-15)
advmod(shut-14, there-16)
prep(shut-14, by-17)
pobj(by-17, accident-18)
cc(shut-14, and-20)
nsubj(startled-24, it-21)
aux(startled-24, would-22)
aux(startled-24, have-23)
conj(shut-14, startled-24)
nsubj(jumped-31, Alice-25)
advmod(much-27, very-26)
dep(jumped-31, much-27)
mark(jumped-31, if-28)
nsubj(jumped-31, it-29)
aux(jumped-31, had-30)
xcomp(startled-24, jumped-31)
prt(jumped-31, out-32)
prep(jumped-31, on-33)
pobj(on-33, us-34)

advmod(opened-5, When-1)
det(door-3, the-2)
nsubjpass(opened-5, door-3)
auxpass(opened-5, was-4)
advcl(saw-7, opened-5)
nsubj(saw-7, we-6)
root(ROOT-0, saw-7)
mark(was-10, that-8)
expl(was-10, there-9)
ccomp(saw-7, was-10)
neg(thing-13, no-11)
amod(thing-13, such-12)
nsubj(was-10, thing-13)

nsubj(room-4, It-1)
cop(room-4, was-2)
det(room-4, a-3)
root(ROOT-0, room-4)
prep(room-4, with-5)
num(sides-7, eight-6)
pobj(with-5, sides-7)

nsubj(says-2, Denny-1)
root(ROOT-0, says-2)
nsubj(shape-6, it-3)
cop(shape-6, is-4)
det(shape-6, the-5)
ccomp(says-2, shape-6)
vmod(shape-6, called-7)
dobj(called-7, octogenarian-8)
mark(named-13, because-10)
det(man-12, a-11)
nsubj(named-13, man-12)
dep(shape-6, named-13)
nsubj(invented-15, Octagius-14)
ccomp(named-13, invented-15)
dobj(invented-15, it-16)

expl(were-2, There-1)
root(ROOT-0, were-2)
num(windows-6, eight-3)
amod(windows-6, large-4)
amod(windows-6, arched-5)
nsubj(were-2, windows-6)
prep(windows-6, with-7)
neg(glass-9, no-8)
pobj(with-7, glass-9)
advmod(stone-work-12, only-11)
appos(glass-9, stone-work-12)
dep(in-15, like-14)
prep(windows-6, in-15)
pobj(in-15, churches-16)

det(room-2, The-1)
nsubj(full-4, room-2)
cop(full-4, was-3)
root(ROOT-0, full-4)
prep(full-4, of-5)
pobj(of-5, sunshine-6)
cc(full-4, and-8)
nsubj(see-11, you-9)
aux(see-11, could-10)
conj(full-4, see-11)
det(sky-14, the-12)
amod(sky-14, blue-13)
dobj(see-11, sky-14)
prep(see-11, through-15)
det(windows-17, the-16)
pobj(through-15, windows-17)
cc(see-11, but-19)
advmod(see-11, nothing-20)
conj(see-11, else-21)
mark(high-27, because-23)
nsubj(high-27, they-24)
cop(high-27, were-25)
advmod(high-27, so-26)
advcl(else-21, high-27)
advmod(high-27, up-28)

nsubj(bright-4, It-1)
cop(bright-4, was-2)
advmod(bright-4, so-3)
root(ROOT-0, bright-4)
nsubj(began-6, we-5)
ccomp(bright-4, began-6)
aux(think-8, to-7)
xcomp(began-6, think-8)
det(pig-man-10, the-9)
nsubj(kidding-13, pig-man-10)
aux(kidding-13, had-11)
aux(kidding-13, been-12)
ccomp(think-8, kidding-13)
dobj(kidding-13, us-14)

prep(was-6, Under-1)
pobj(Under-1, one-2)
prep(one-2, of-3)
det(windows-5, the-4)
pobj(of-3, windows-5)
root(ROOT-0, was-6)
det(door-8, a-7)
nsubj(was-6, door-8)

nsubj(went-2, We-1)
root(ROOT-0, went-2)
prt(went-2, through-3)
cc(went-2, and-5)
expl(was-7, there-6)
conj(went-2, was-7)
det(passage-10, a-8)
amod(passage-10, little-9)
nsubj(was-7, passage-10)
cc(passage-10, and-11)
advmod(stair-15, then-12)
det(stair-15, a-13)
amod(stair-15, turret-twisting-14)
conj(passage-10, stair-15)
dep(in-18, like-17)
prep(passage-10, in-18)
det(church-20, the-19)
pobj(in-18, church-20)
cc(passage-10, but-22)
advmod(light-24, quite-23)
conj(passage-10, light-24)
prep(light-24, with-25)
pobj(with-25, windows-26)

advmod(gone-4, When-1)
nsubj(gone-4, we-2)
aux(gone-4, had-3)
advcl(came-11, gone-4)
det(way-6, some-5)
dobj(gone-4, way-6)
advmod(gone-4, up-7)
dep(up-7, this-8)
nsubj(came-11, we-10)
dep(said-33, came-11)
prep(came-11, to-12)
det(sort-14, a-13)
pobj(to-12, sort-14)
prep(sort-14, of-15)
pobj(of-15, landing-16)
cc(came-11, and-18)
expl(was-20, there-19)
conj(came-11, was-20)
det(block-22, a-21)
nsubj(was-20, block-22)
prep(block-22, of-23)
pobj(of-23, stone-24)
vmod(block-22, let-25)
prep(let-25, into-26)
det(wall-28, the-27)
pobj(into-26, wall-28)
dep(block-22, polished-30)
nsubj(said-33, Denny-32)
root(ROOT-0, said-33)
nsubj(graphite-37, it-34)
cop(graphite-37, was-35)
nn(graphite-37, Aberdeen-36)
ccomp(said-33, graphite-37)
prep(graphite-37, with-39)
amod(letters-41, gold-40)
pobj(with-39, letters-41)
vmod(letters-41, cut-42)
prep(cut-42, in-43)
pobj(in-43, it-44)

nsubj(said-2, It-1)
root(ROOT-0, said-2)
nsubj(lies-6, Here-5)
ccomp(said-2, lies-6)
det(body-8, the-7)
dobj(lies-6, body-8)
prep(body-8, of-9)
nn(Ravenal-12, Mr-10)
nn(Ravenal-12, Richard-11)
pobj(of-9, Ravenal-12)
vmod(Ravenal-12, Born-13)
dobj(Born-13, 1720-14)

root(ROOT-0, Died-1)
dobj(Died-1, 1779-2)

cc(see-32, and-1)
det(verse-3, a-2)
nsubj(see-32, verse-3)
prep(verse-3, of-4)
pcomp(of-4, poetry-5)
advmod(lie-9, Here-8)
dep(poetry-5, lie-9)
nsubj(Think-17, I-10)
dep(Think-17, between-12)
pobj(between-12, earth-13)
cc(earth-13, and-14)
conj(earth-13, sky-15)
ccomp(lie-9, Think-17)
prep(Think-17, upon-18)
pobj(upon-18, me-19)
amod(passers-22, dear-21)
dobj(Think-17, passers-22)
prep(passers-22, by-24)
cc(lie-9, And-26)
dep(do-29, you-27)
nsubj(do-29, who-28)
conj(lie-9, do-29)
poss(tombstone-31, my-30)
dobj(do-29, tombstone-31)
root(ROOT-0, see-32)
cop(kind-34, Be-33)
xcomp(see-32, kind-34)
aux(say-36, to-35)
xcomp(kind-34, say-36)
det(prayer-38, a-37)
dobj(say-36, prayer-38)
prep(prayer-38, for-39)
pobj(for-39, me-40)

nsubj(horrid-3, How-2)
root(ROOT-0, horrid-3)

nsubj(said-2, Alice-1)
root(ROOT-0, said-2)

nsubj(let-3, Do-2)
root(ROOT-0, let-3)
nsubj(get-5, 's-4)
ccomp(let-3, get-5)
dobj(get-5, home-6)

nsubj(go-6, We-2)
aux(go-6, may-3)
advmod(well-5, as-4)
advmod(go-6, well-5)
ccomp(been-21, go-6)
prep(go-6, to-7)
det(top-9, the-8)
pobj(to-7, top-9)
nsubj(said-13, Dicky-12)
parataxis(been-21, said-13)
advmod(say-18, just-16)
aux(say-18, to-17)
csubj(been-21, say-18)
dobj(say-18, we-19)
aux(been-21, 've-20)
root(ROOT-0, been-21)

cc(funk-5, And-1)
nsubj(funk-5, Alice-2)
cop(funk-5, is-3)
neg(funk-5, no-4)
root(ROOT-0, funk-5)
mark(agreed-9, so-7)
nsubj(agreed-9, she-8)
advcl(funk-5, agreed-9)
mark(see-14, though-11)
nsubj(see-14, I-12)
aux(see-14, could-13)
parataxis(agreed-9, see-14)
nsubj(like-18, she-15)
aux(like-18, did-16)
neg(like-18, not-17)
ccomp(see-14, like-18)
dobj(like-18, it-19)

prep(was-6, Up-1)
pcomp(Up-1, at-2)
det(top-4, the-3)
pobj(at-2, top-4)
nsubj(was-6, it-5)
root(ROOT-0, was-6)
prep(was-6, like-7)
det(top-9, the-8)
pobj(like-7, top-9)
prep(top-9, of-10)
det(tower-13, the-11)
nn(tower-13, church-12)
pobj(of-10, tower-13)
advmod(top-9, only-15)
dep(top-9, octogenarian-16)
prep(octogenarian-16, in-17)
pobj(in-17, shape-18)
advmod(of-21, instead-20)
prep(top-9, of-21)
pobj(of-21, square-22)

nsubj(got-2, Alice-1)
root(ROOT-0, got-2)
det(right-4, all-3)
dobj(got-2, right-4)
tmod(got-2, there-5)
mark(think-11, because-7)
nsubj(think-11, you-8)
aux(think-11, can-9)
neg(think-11, not-10)
advcl(got-2, think-11)
advmod(think-11, much-12)
prep(much-12, about-13)
pobj(about-13, ghosts-14)
cc(ghosts-14, and-15)
conj(ghosts-14, nonsense-16)
advmod(shining-21, when-17)
det(sun-19, the-18)
nsubj(shining-21, sun-19)
aux(shining-21, is-20)
advcl(think-11, shining-21)
dobj(shining-21, bang-22)
prt(shining-21, down-23)
prep(shining-21, on-24)
pobj(on-24, you-25)
prep(shining-21, at-26)
pobj(at-26, four-27)
advmod(four-27, o'clock-28)
prep(shining-21, in-29)
det(afternoon-31, the-30)
pobj(in-29, afternoon-31)
cc(got-2, and-33)
nsubj(see-36, you-34)
aux(see-36, can-35)
conj(got-2, see-36)
amod(farm-roofs-38, red-37)
dobj(see-36, farm-roofs-38)
prep(farm-roofs-38, between-39)
det(trees-41, the-40)
pobj(between-39, trees-41)
cc(trees-41, and-43)
det(roads-47, the-44)
amod(roads-47, safe-45)
amod(roads-47, white-46)
conj(trees-41, roads-47)
prep(see-36, with-49)
pobj(with-49, people-50)
prep(people-50, in-51)
pobj(in-51, carts-52)
prep(carts-52, like-53)
amod(ants-55, black-54)
pobj(like-53, ants-55)
vmod(ants-55, crawling-56)

nsubj(jolly-4, It-1)
cop(jolly-4, was-2)
advmod(jolly-4, very-3)
root(ROOT-0, jolly-4)
cc(jolly-4, but-6)
nsubj(felt-8, we-7)
conj(jolly-4, felt-8)
nsubj(ought-10, we-9)
ccomp(felt-8, ought-10)
aux(getting-13, to-11)
aux(getting-13, be-12)
xcomp(ought-10, getting-13)
advmod(getting-13, back-14)
mark(is-18, because-16)
nsubj(is-18, tea-17)
advcl(getting-13, is-18)
prep(is-18, at-19)
pobj(at-19, five-20)
cc(felt-8, and-22)
nsubj(hope-26, we-23)
aux(hope-26, could-24)
