nn(I-2, CHAPTER-1)
acomp(stood-3, open-4)
tmod(stood-3, night-5)
cc(night-5, and-6)
conj(night-5, day-7)

dep(one-7, For-1)
det(stairway-3, this-2)
nsubj(one-7, stairway-3)
cop(one-7, was-4)
det(one-7, a-5)
amod(one-7, common-6)
root(ROOT-0, one-7)
mark(testify-13, as-9)
poss(dirtiness-11, its-10)
nsubj(testify-13, dirtiness-11)
aux(testify-13, would-12)
advcl(one-7, testify-13)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(one-4, some-3)
nsubj(was-2, one-4)
dep(one-4, coming-5)
prt(coming-5, down-6)
det(stairs-8, the-7)
dobj(coming-5, stairs-8)
advmod(coming-5, now-9)

nsubj(paused-30, Sarrion-1)
vmod(paused-30, remembering-3)
mark(known-9, that-4)
poss(face-6, his-5)
nsubjpass(known-9, face-6)
auxpass(known-9, was-7)
advmod(known-9, well-8)
ccomp(remembering-3, known-9)
cc(known-9, and-11)
mark(had-14, that-12)
nsubj(had-14, he-13)
conj(known-9, had-14)
neg(business-17, no-15)
amod(business-17, particular-16)
dobj(had-14, business-17)
prep(business-17, in-18)
pobj(in-18, any-19)
prep(any-19, of-20)
det(apartments-22, the-21)
pobj(of-20, apartments-22)
prep(had-14, into-23)
dobj(divided-28, which-24)
det(house-26, the-25)
nsubjpass(divided-28, house-26)
auxpass(divided-28, was-27)
pcomp(into-23, divided-28)
root(ROOT-0, paused-30)
prep(paused-30, for-31)
det(moment-33, a-32)
pobj(for-31, moment-33)
cc(paused-30, and-35)
conj(paused-30, waited-36)
prep(waited-36, on-37)
det(threshold-39, the-38)
pobj(on-37, threshold-39)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
det(stairs-6, the-4)
amod(stairs-6, dark-5)
dobj(looked-2, stairs-6)
cc(looked-2, and-8)
advmod(distinguished-10, slowly-9)
conj(looked-2, distinguished-10)
det(form-12, the-11)
dobj(distinguished-10, form-12)
cc(form-12, and-13)
conj(form-12, face-14)
prep(form-12, of-15)
det(newcomer-17, the-16)
pobj(of-15, newcomer-17)

nsubj(Mon-7, It-1)
cop(Mon-7, was-2)
poss(Mon-7, his-3)
amod(Mon-7, old-4)
nn(Mon-7, friend-5)
nn(Mon-7, Evasio-6)
root(ROOT-0, Mon-7)
amod(well-brushed-11, smart-9)
amod(Mon-7, well-brushed-11)
vmod(Mon-7, smiling-13)
det(good-morning-15, a-14)
dobj(smiling-13, good-morning-15)
prep(smiling-13, to-16)
predet(world-19, all-17)
det(world-19, the-18)
pobj(to-16, world-19)
det(day-22, this-20)
amod(day-22, sunny-21)
tmod(to-16, day-22)

nsubj(met-4, They-1)
aux(met-4, had-2)
neg(met-4, not-3)
root(ROOT-0, met-4)
prep(met-4, for-5)
amod(years-7, many-6)
pobj(for-5, years-7)

poss(friendship-2, Their-1)
nsubj(one-5, friendship-2)
aux(one-5, had-3)
cop(one-5, been-4)
root(ROOT-0, one-5)
prep(one-5, of-6)
pobj(of-6, those-7)
vmod(those-7, begun-8)
prep(begun-8, by-9)
pobj(by-9, parents-10)
cc(one-5, and-12)
conj(one-5, carried-13)
prt(carried-13, on-14)
dep(after-16, in-15)
prep(carried-13, after-16)
pobj(after-16, years-17)
prep(years-17, by-18)
det(children-20, the-19)
pobj(by-18, children-20)
advmod(from-25, more-21)
prep(more-21, from-22)
pobj(from-22, habit-23)
dep(from-25, than-24)
prep(carried-13, from-25)
det(tie-28, any-26)
amod(tie-28, particular-27)
pobj(from-25, tie-28)
prep(tie-28, of-29)
pobj(of-29, sympathy-30)

prep(find-4, For-1)
pobj(For-1, we-2)
nsubj(find-4, all-3)
root(ROOT-0, find-4)
prep(find-4, at-5)
pobj(at-5, length-6)
mark(world-14, that-7)
det(carpet-10, the-8)
nn(carpet-10, nursery-9)
nsubj(world-14, carpet-10)
cop(world-14, is-11)
neg(world-14, not-12)
det(world-14, the-13)
ccomp(find-4, world-14)

poss(ways-2, Their-1)
nsubj(parted-4, ways-2)
aux(parted-4, had-3)
root(ROOT-0, parted-4)
advmod(parted-4, soon-5)
prep(parted-4, after-6)
det(nursery-8, the-7)
pobj(after-6, nursery-8)
cc(parted-4, and-10)
mark(met-15, though-12)
nsubj(met-15, they-13)
aux(met-15, had-14)
advcl(trodden-21, met-15)
advmod(met-15, frequently-16)
nsubj(trodden-21, they-18)
aux(trodden-21, had-19)
neg(trodden-21, never-20)
conj(parted-4, trodden-21)
det(path-24, the-22)
amod(path-24, same-23)
dobj(trodden-21, path-24)
advmod(trodden-21, again-25)

dep(educated-6, For-1)
nn(Mon-3, Evasio-2)
nsubjpass(educated-6, Mon-3)
aux(educated-6, had-4)
auxpass(educated-6, been-5)
root(ROOT-0, educated-6)
prep(educated-6, as-7)
det(priest-9, a-8)
pobj(as-7, priest-9)

nsubj(wondered-5, I-2)
aux(wondered-5, have-3)
advmod(wondered-5, often-4)
ccomp(said-19, wondered-5)
advmod(clashed-10, why-6)
nsubj(clashed-10, I-7)
aux(clashed-10, have-8)
neg(clashed-10, never-9)
ccomp(wondered-5, clashed-10)
prep(clashed-10, with-12)
nn(Mon-14, Evasio-13)
pobj(with-12, Mon-14)
nsubj(said-19, Sarrion-17)
advmod(said-19, once-18)
root(ROOT-0, said-19)
prep(said-19, to-20)
poss(son-22, his-21)
pobj(to-20, son-22)
prep(son-22, in-23)
det(quiet-26, the-24)
amod(quiet-26, reflective-25)
pobj(in-23, quiet-26)
prep(quiet-26, of-27)
poss(life-29, their-28)
pobj(of-27, life-29)
prep(said-19, at-30)
nn(Garda-32, Torre-31)
pobj(at-30, Garda-32)

nsubj(takes-3, It-2)
ccomp(replied-9, takes-3)
dobj(takes-3, two-4)
prep(takes-3, to-5)
pobj(to-5, clash-6)
root(ROOT-0, replied-9)
nsubj(replied-9, Marcos-10)
prep(Marcos-10, at-11)
pobj(at-11, length-12)
prep(length-12, in-13)
poss(way-16, his-14)
amod(way-16, contemplative-15)
pobj(in-13, way-16)
aux(given-19, having-18)
vmod(replied-9, given-19)
det(matter-21, the-20)
iobj(given-19, matter-21)
poss(consideration-23, his-22)
dobj(given-19, consideration-23)

cc(explanation-7, And-1)
advmod(explanation-7, perhaps-2)
nsubj(explanation-7, that-3)
cop(explanation-7, was-4)
det(explanation-7, the-5)
amod(explanation-7, only-6)
root(ROOT-0, explanation-7)
prep(explanation-7, of-8)
pobj(of-8, it-9)

nsubj(looked-2, Sarrion-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
advmod(looked-2, now-4)
cc(looked-2, and-5)
conj(looked-2, met-6)
det(smile-8, the-7)
dobj(met-6, smile-8)
prep(met-6, with-9)
det(bow-12, a-10)
amod(bow-12, grave-11)
pobj(with-9, bow-12)

nsubj(took-2, They-1)
root(ROOT-0, took-2)
prt(took-2, off-3)
poss(hats-5, their-4)
dobj(took-2, hats-5)
prep(took-2, to-6)
det(other-8, each-7)
pobj(to-6, other-8)
prep(took-2, with-9)
advmod(more-11, rather-10)
amod(ceremony-12, more-11)
pobj(with-9, ceremony-12)
prep(took-2, than-13)
advmod(met-18, when-14)
nsubj(met-18, they-15)
aux(met-18, had-16)
advmod(met-18, last-17)
pcomp(than-13, met-18)

det(friendship-5, A-1)
amod(friendship-5, long-2)
amod(friendship-5, slow-4)
nsubj(best-8, friendship-5)
cop(best-8, is-6)
det(best-8, the-7)
root(ROOT-0, best-8)
det(enmity-14, a-10)
amod(enmity-14, long-11)
amod(enmity-14, slow-13)
dep(best-8, enmity-14)
det(deadliest-16, the-15)
dep(enmity-14, deadliest-16)

nsubj(expect-5, One-2)
aux(expect-5, does-3)
neg(expect-5, not-4)
ccomp(said-13, expect-5)
aux(see-7, to-6)
xcomp(expect-5, see-7)
dobj(see-7, you-8)
prep(see-7, in-9)
pobj(in-9, Saragossa-10)
root(ROOT-0, said-13)
nn(gently-15, Mon-14)
nsubj(said-13, gently-15)

det(man-2, A-1)
nsubj(bears-3, man-2)
root(ROOT-0, bears-3)
poss(mark-6, his-4)
nn(mark-6, school-5)
dobj(bears-3, mark-6)
dep(through-8, all-7)
prep(bears-3, through-8)
pobj(through-8, life-9)

det(layman-2, This-1)
nsubj(learnt-4, layman-2)
aux(learnt-4, had-3)
root(ROOT-0, learnt-4)
dobj(learnt-4, something-5)
prep(learnt-4, in-6)
det(seminary-8, the-7)
pobj(in-6, seminary-8)
dobj(forgotten-13, which-9)
nsubj(forgotten-13, he-10)
aux(forgotten-13, had-11)
neg(forgotten-13, never-12)
rcmod(seminary-8, forgotten-13)

dep(replied-5, No-2)
root(ROOT-0, replied-5)
det(other-7, the-6)
nsubj(replied-5, other-7)

root(ROOT-0, What-2)
cop(What-2, is-3)
det(house-5, this-4)
nsubj(What-2, house-5)

nsubj(going-4, I-1)
aux(going-4, was-2)
advmod(going-4, just-3)
root(ROOT-0, going-4)
prep(going-4, into-5)
pobj(into-5, it-6)

nsubj(turned-2, Mon-1)
root(ROOT-0, turned-2)
cc(turned-2, and-3)
conj(turned-2, looked-4)
prt(looked-4, up-5)
prep(looked-4, at-6)
det(building-8, the-7)
pobj(at-6, building-8)
prep(building-8, with-9)
det(wave-12, a-10)
amod(wave-12, little-11)
pobj(with-9, wave-12)
prep(wave-12, of-13)
det(hand-15, the-14)
pobj(of-13, hand-15)
dep(looked-4, indicating-17)
advmod(indicating-17, lightly-18)
det(stones-20, the-19)
dobj(indicating-17, stones-20)
cc(stones-20, and-21)
conj(stones-20, mortar-22)

nsubj(house-6, It-2)
cop(house-6, is-3)
advmod(house-6, just-4)
det(house-6, a-5)
root(ROOT-0, house-6)
poss(friend-9, my-8)
appos(house-6, friend-9)
mark(see-13, as-11)
nsubj(see-13, you-12)
dep(friend-9, see-13)
det(house-16, a-15)
dobj(see-13, house-16)
prep(friend-9, like-18)
pobj(like-18, another-19)

cc(lives-4, And-2)
nsubj(lives-4, who-3)
root(ROOT-0, lives-4)
prep(lives-4, in-5)
pobj(in-5, it-6)

nn(people-3, Poor-2)
nsubj(and-5, people-3)
root(ROOT-0, and-5)
amod(people-7, foolish-6)
dobj(and-5, people-7)

root(ROOT-0, As-1)
pcomp(As-1, in-2)
det(other-4, any-3)
pobj(in-2, other-4)

nsubj(pity-4, People-1)
num(People-1, one-2)
aux(pity-4, must-3)
root(ROOT-0, pity-4)
cc(pity-4, and-5)
aux(help-8, can-6)
neg(help-8, not-7)
conj(pity-4, help-8)
dobj(help-8, despising-9)

nsubj(laughed-2, He-1)
root(ROOT-0, laughed-2)
cc(laughed-2, and-4)
mark(spoke-7, as-5)
nsubj(spoke-7, he-6)
advcl(led-9, spoke-7)
nsubj(led-9, he-8)
conj(laughed-2, led-9)
det(way-11, the-10)
dobj(led-9, way-11)
mark(were-15, as-13)
nsubj(were-15, it-14)
advcl(led-9, were-15)
advmod(were-15, unconsciously-17)
advmod(from-19, away-18)
prep(were-15, from-19)
det(house-21, this-20)
pobj(from-19, house-21)
nsubj(was-23, which-22)
rcmod(house-21, was-23)
prep(was-23, like-24)
pobj(like-24, another-25)

prep(poor-5, Because-2)
nsubj(poor-5, they-3)
cop(poor-5, are-4)
root(ROOT-0, poor-5)

root(ROOT-0, inquired-1)
dobj(inquired-1, Sarrion-2)
nsubj(move-7, who-4)
aux(move-7, did-5)
neg(move-7, not-6)
rcmod(Sarrion-2, move-7)
det(step-9, a-8)
dobj(move-7, step-9)
prep(step-9, in-10)
pobj(in-10, response-11)
prep(move-7, to-12)
nn(Mon-14, Evasio-13)
poss(lead-16, Mon-14)
possessive(Mon-14, 's-15)
pobj(to-12, lead-16)

dep(admitted-5, Partly-2)
root(ROOT-0, admitted-5)
nsubj(admitted-5, Mon-6)
vmod(admitted-5, holding-8)
prt(holding-8, up-9)
num(finger-11, one-10)
dobj(holding-8, finger-11)

prep(poor-12, Because-2)
poss(friend-5, my-4)
nsubj(poor-12, friend-5)
appos(friend-5, none-7)
prep(none-7, but-8)
det(foolish-10, the-9)
pobj(but-8, foolish-10)
cop(poor-12, are-11)
root(ROOT-0, poor-12)
prep(poor-12, in-13)
det(world-15, this-14)
pobj(in-13, world-15)

advmod(why-3, Then-2)
advmod(sent-8, why-3)
aux(sent-8, has-4)
det(God-7, the-5)
amod(God-7, good-6)
nsubj(sent-8, God-7)
root(ROOT-0, sent-8)
advmod(many-10, so-9)
amod(fools-11, many-10)
dobj(sent-8, fools-11)
prep(sent-8, into-12)
det(world-14, the-13)
pobj(into-12, world-14)

mark(wants-4, Because-2)
nsubj(wants-4, He-3)
advcl(suppose-10, wants-4)
det(saints-7, a-5)
amod(saints-7, few-6)
dobj(wants-4, saints-7)
nsubj(suppose-10, I-9)
root(ROOT-0, suppose-10)

nsubj(trying-4, Mon-1)
aux(trying-4, was-2)
advmod(trying-4, still-3)
root(ROOT-0, trying-4)
aux(lead-6, to-5)
xcomp(trying-4, lead-6)
dobj(lead-6, him-7)
prt(lead-6, away-8)
prep(lead-6, from-9)
det(threshold-11, that-10)
pobj(from-9, threshold-11)
cc(trying-4, and-12)
nsubj(stood-15, Sarrion-13)
advmod(stood-15, still-14)
conj(trying-4, stood-15)
poss(ground-17, his-16)
dobj(stood-15, ground-17)

poss(talk-3, Their-1)
amod(talk-3, half-bantering-2)
nsubj(collapsed-5, talk-3)
advmod(collapsed-5, suddenly-4)
root(ROOT-0, collapsed-5)
cc(collapsed-5, and-7)
nsubj(stood-9, they-8)
conj(collapsed-5, stood-9)
xcomp(stood-9, looking-10)
prep(looking-10, at-11)
det(other-13, each-12)
pobj(at-11, other-13)
prep(other-13, in-14)
pobj(in-14, silence-15)
prep(silence-15, for-16)
det(moment-18, a-17)
pobj(for-16, moment-18)

nsubj(were-2, Both-1)
root(ROOT-0, were-2)
nsubjpass(called-6, what-3)
aux(called-6, may-4)
auxpass(called-6, be-5)
ccomp(were-2, called-6)
amod(men-10, ready-8)
dobj(called-6, men-10)
amod(men-10, quick-12)
aux(catch-14, to-13)
xcomp(quick-12, catch-14)
det(thought-16, a-15)
dobj(catch-14, thought-16)
cc(thought-16, and-17)
conj(thought-16, answer-18)

nsubj(tell-4, I-2)
aux(tell-4, will-3)
root(ROOT-0, tell-4)
dobj(tell-4, you-5)
parataxis(tell-4, said-8)
nn(quietly-10, Sarrion-9)
nsubj(said-8, quietly-10)
advmod(going-16, why-13)
nsubj(going-16, I-14)
aux(going-16, am-15)
advcl(tell-4, going-16)
prep(going-16, into-17)
det(house-19, this-18)
pobj(into-17, house-19)

nsubj(ceased-4, I-1)
aux(ceased-4, have-2)
advmod(ceased-4, long-3)
root(ROOT-0, ceased-4)
aux(take-6, to-5)
xcomp(ceased-4, take-6)
det(interest-8, an-7)
dobj(take-6, interest-8)
prep(take-6, in-9)
det(politics-11, the-10)
pobj(in-9, politics-11)
prep(politics-11, of-12)
det(country-15, this-13)
amod(country-15, poor-14)
pobj(of-12, country-15)
mark(know-19, as-17)
nsubj(know-19, you-18)
advcl(ceased-4, know-19)

poss(gesture-3, Mon-1)
possessive(Mon-1, 's-2)
nsubj(seemed-4, gesture-3)
root(ROOT-0, seemed-4)
aux(indicate-6, to-5)
xcomp(seemed-4, indicate-6)
mark(done-11, that-7)
nsubj(done-11, Sarrion-8)
aux(done-11, had-9)
advmod(done-11, only-10)
ccomp(indicate-6, done-11)
nsubj(wise-14, what-12)
cop(wise-14, was-13)
ccomp(done-11, wise-14)
cc(wise-14, and-15)
conj(wise-14, sensible-16)
prep(wise-14, in-17)
det(matter-19, a-18)
pobj(in-17, matter-19)
prep(use-27, of-20)
pobj(of-20, which-21)
nsubj(use-27, it-22)
cop(use-27, was-23)
neg(longer-25, no-24)
advmod(use-27, longer-25)
det(use-27, any-26)
rcmod(matter-19, use-27)
aux(talk-29, to-28)
vmod(use-27, talk-29)

dep(give-8, But-2)
prep(But-2, to-3)
poss(friends-5, my-4)
pobj(to-3, friends-5)
nsubj(give-8, I-6)
advmod(give-8, still-7)
ccomp(went-13, give-8)
det(thought-10, a-9)
dobj(give-8, thought-10)
root(ROOT-0, went-13)
prep(went-13, on-14)
det(Count-16, the-15)
pobj(on-14, Count-16)

num(nights-3, Two-2)
tmod(attacked-8, nights-3)
advmod(nights-3, ago-4)
det(man-6, a-5)
nsubjpass(attacked-8, man-6)
auxpass(attacked-8, was-7)
ccomp(is-20, attacked-8)
prep(attacked-8, in-9)
det(street-11, this-10)
pobj(in-9, street-11)
prep(attacked-8, by-13)
det(cutthroats-17, the-14)
amod(cutthroats-17, usual-15)
nn(cutthroats-17, street-16)
pobj(by-13, cutthroats-17)
nsubj(is-20, it-19)
root(ROOT-0, is-20)
aux(supposed-23, to-21)
auxpass(supposed-23, be-22)
xcomp(is-20, supposed-23)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
dobj(saw-2, it-3)
dep(from-5, all-4)
prep(saw-2, from-5)
poss(balcony-7, my-6)
pobj(from-5, balcony-7)
advmod(saw-2, there-8)

root(ROOT-0, See-1)
prep(See-1, from-3)
det(corner-5, this-4)
pobj(from-3, corner-5)
nsubj(perceive-8, you-6)
aux(perceive-8, can-7)
ccomp(See-1, perceive-8)
det(balcony-10, the-9)
dobj(perceive-8, balcony-10)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
dobj(drew-2, Mon-3)
prep(drew-2, to-4)
det(corner-6, the-5)
pobj(to-4, corner-6)
prep(corner-6, of-7)
det(street-9, the-8)
pobj(of-7, street-9)
cc(drew-2, and-11)
conj(drew-2, pointed-12)
prt(pointed-12, out-13)
det(Palace-16, the-14)
nn(Palace-16, Sarrion-15)
dobj(pointed-12, Palace-16)
amod(Palace-16, gloomy-18)
cc(gloomy-18, and-19)
conj(gloomy-18, deserted-20)
prep(deserted-20, at-21)
det(end-24, the-22)
amod(end-24, further-23)
pobj(at-21, end-24)
prep(end-24, of-25)
det(street-27, the-26)
pobj(of-25, street-27)

cc(dark-5, But-2)
nsubj(dark-5, it-3)
cop(dark-5, was-4)
ccomp(added-16, dark-5)
cc(dark-5, and-7)
nsubj(see-11, I-8)
aux(see-11, could-9)
neg(see-11, not-10)
conj(dark-5, see-11)
dobj(see-11, much-12)
nsubj(added-16, he-15)
root(ROOT-0, added-16)
amod(unconsciously-19, seeming-18)
dobj(added-16, unconsciously-19)
aux(answer-21, to-20)
xcomp(added-16, answer-21)
det(question-23, a-22)
dobj(answer-21, question-23)
vmod(question-23, passing-24)
prep(passing-24, in-25)
poss(companion-27, his-26)
poss(mind-29, companion-27)
possessive(companion-27, 's-28)
pobj(in-25, mind-29)
mark(measuring-37, for-31)
poss(eyes-35, Mon-32)
possessive(Mon-32, 's-33)
amod(eyes-35, pleasant-34)
nsubj(measuring-37, eyes-35)
aux(measuring-37, were-36)
dep(question-23, measuring-37)
det(distance-39, the-38)
dobj(measuring-37, distance-39)

nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
nsubj(brought-5, they-4)
ccomp(thought-3, brought-5)
dobj(brought-5, him-6)
prep(brought-5, in-7)
pobj(in-7, here-8)
mark(came-16, for-10)
mark(help-15, before-11)
nsubj(help-15, I-12)
aux(help-15, could-13)
advmod(help-15, descend-14)
csubj(came-16, help-15)
parataxis(brought-5, came-16)
cc(thought-3, and-18)
det(cutthroats-20, the-19)
nsubj(ran-21, cutthroats-20)
conj(thought-3, ran-21)
prt(ran-21, away-22)

nsubj(is-3, It-2)
root(ROOT-0, is-3)
prep(is-3, like-4)
poss(good-6, your-5)
pobj(like-4, good-6)
nn(heart-9, kind-8)
appos(good-6, heart-9)
poss(friend-12, my-11)
appos(good-6, friend-12)
aux(interest-15, to-14)
vmod(good-6, interest-15)
dobj(interest-15, yourself-16)
prep(interest-15, in-17)
det(fate-19, the-18)
pobj(in-17, fate-19)
prep(fate-19, of-20)
det(rake-22, some-21)
pobj(of-20, rake-22)
nsubj(tipsy-27, who-24)
cop(tipsy-27, was-25)
advmod(tipsy-27, probably-26)
rcmod(good-6, tipsy-27)
cc(is-3, or-29)
advmod(he-31, else-30)
nsubj(been-35, he-31)
aux(been-35, would-32)
neg(been-35, not-33)
aux(been-35, have-34)
conj(is-3, been-35)
advmod(been-35, abroad-36)
prep(been-35, at-37)
det(hour-39, that-38)
pobj(at-37, hour-39)

nsubj(mentioned-5, I-2)
aux(mentioned-5, had-3)
neg(mentioned-5, not-4)
root(ROOT-0, mentioned-5)
det(hour-7, the-6)
tmod(mentioned-5, hour-7)

nsubj(presumes-3, One-2)
root(ROOT-0, presumes-3)
parataxis(presumes-3, said-6)
nsubj(said-6, Mon-7)
prep(Mon-7, with-9)
det(laugh-12, a-10)
amod(laugh-12, short-11)
pobj(with-9, laugh-12)
mark(happen-20, that-15)
amod(incidents-17, such-16)
nsubj(happen-20, incidents-17)
aux(happen-20, do-18)
neg(happen-20, not-19)
ccomp(presumes-3, happen-20)
prep(happen-20, in-21)
det(evening-24, the-22)
amod(evening-24, early-23)
pobj(in-21, evening-24)

advmod(let-3, However-1)
root(ROOT-0, let-3)
nsubj(means-7, us-4)
advmod(means-7, by-5)
dep(by-5, all-6)
ccomp(let-3, means-7)
xcomp(means-7, make-8)
dobj(make-8, inquiries-9)
prep(make-8, after-10)
poss(protege-13, your-11)
amod(protege-13, dissipated-12)
pobj(after-10, protege-13)

nsubj(moved-2, He-1)
root(ROOT-0, moved-2)
prep(moved-2, with-3)
pobj(with-3, alacrity-4)
prep(moved-2, to-5)
det(house-7, the-6)
pobj(to-5, house-7)
xcomp(moved-2, leading-9)
det(way-11, the-10)
dobj(leading-9, way-11)
advmod(leading-9, now-12)

prep(conceived-19, By-2)
det(chance-5, an-3)
amod(chance-5, odd-4)
pobj(By-2, chance-5)
parataxis(conceived-19, said-8)
nsubj(said-8, Sarrion-9)
vmod(Sarrion-9, following-11)
dobj(following-11, him-12)
advmod(slowly-14, more-13)
advmod(following-11, slowly-14)
nsubj(conceived-19, I-17)
aux(conceived-19, have-18)
root(ROOT-0, conceived-19)
det(idea-21, the-20)
dobj(conceived-19, idea-21)
mark(friend-28, that-22)
det(man-24, this-23)
nsubj(friend-28, man-24)
cop(friend-28, is-25)
det(friend-28, an-26)
amod(friend-28, old-27)
ccomp(conceived-19, friend-28)
prep(friend-28, of-29)
pobj(of-29, mine-30)

advmod(friend-13, Then-2)
poss(good-5, my-4)
nsubj(Ramon-6, good-5)
parataxis(friend-13, Ramon-6)
nsubj(friend-13, he-8)
aux(friend-13, must-9)
cop(friend-13, be-10)
det(friend-13, an-11)
amod(friend-13, old-12)
root(ROOT-0, friend-13)
prep(friend-13, of-14)
pobj(of-14, mine-15)
advmod(friend-13, too-17)

nn(de-3, Francisco-2)
nsubj(Mogente-4, de-3)
root(ROOT-0, Mogente-4)

nsubj(stopped-2, Mon-1)
root(ROOT-0, stopped-2)
prep(stopped-2, with-3)
det(movement-5, a-4)
pobj(with-3, movement-5)
prep(movement-5, of-6)
amod(surprise-8, genuine-7)
pobj(of-6, surprise-8)
prep(stopped-2, followed-10)
advmod(by-12, instantly-11)
pcomp(followed-10, by-12)
det(glance-16, a-13)
amod(glance-16, quick-14)
nn(glance-16, sidelong-15)
pobj(by-12, glance-16)
prep(glance-16, beneath-17)
poss(lashes-19, his-18)
pobj(beneath-17, lashes-19)

amod(Francisco-6, Our-2)
amod(Francisco-6, poor-3)
amod(Francisco-6, wrong-headed-5)
root(ROOT-0, Francisco-6)
nsubj(said-10, he-9)
dep(Francisco-6, said-10)
nsubj(made-14, what-13)
rcmod(Francisco-6, made-14)
nsubj(think-16, you-15)
ccomp(made-14, think-16)
prep(think-16, of-17)
pobj(of-17, him-18)
prep(think-16, after-19)
predet(years-22, all-20)
det(years-22, these-21)
pobj(after-19, years-22)

aux(heard-3, Have-1)
nsubj(heard-3, you-2)
root(ROOT-0, heard-3)
prep(heard-3, from-4)
pobj(from-4, him-5)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
prep(turned-2, on-3)
det(stairs-5, the-4)
pobj(on-3, stairs-5)
mark(asked-8, as-6)
nsubj(asked-8, he-7)
advcl(turned-2, asked-8)
det(question-10, this-9)
dobj(asked-8, question-10)
prep(asked-8, in-11)
det(voice-14, an-12)
amod(voice-14, indifferent-13)
pobj(in-11, voice-14)
cc(asked-8, and-15)
conj(asked-8, waited-16)
prep(waited-16, for-17)
det(answer-19, the-18)
pobj(for-17, answer-19)
cc(turned-2, but-21)
nsubj(looking-24, Sarrion-22)
aux(looking-24, was-23)
conj(turned-2, looking-24)
prep(looking-24, at-25)
det(steps-27, the-26)
pobj(at-25, steps-27)
prep(steps-27, with-28)
det(attention-31, a-29)
amod(attention-31, deep-30)
pobj(with-28, attention-31)

nsubj(are-10, See-2)
nsubj(said-6, he-5)
parataxis(are-10, said-6)
expl(are-10, there-9)
root(ROOT-0, are-10)
nsubj(are-10, drops-11)
prep(drops-11, of-12)
pobj(of-12, blood-13)
prep(blood-13, on-14)
det(stairs-16, the-15)
pobj(on-14, stairs-16)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, blood-3)
prep(blood-3, in-4)
det(street-6, the-5)
pobj(in-4, street-6)
cc(was-2, but-8)
nsubjpass(covered-12, it-9)
aux(covered-12, had-10)
auxpass(covered-12, been-11)
conj(was-2, covered-12)
prep(covered-12, with-13)
pobj(with-13, dust-14)

nsubjpass(covered-5, This-1)
advmod(covered-5, also-2)
aux(covered-5, has-3)
auxpass(covered-5, been-4)
