vmod(waited-21, CHAPTER-1)
cc(restrained-6, and-21)
nsubj(entered-23, he-22)
conj(restrained-6, entered-23)
det(shop-25, the-24)
dobj(entered-23, shop-25)

nsubj(purchased-2, He-1)
root(ROOT-0, purchased-2)
det(volume-4, the-3)
dobj(purchased-2, volume-4)

nsubj(pleased-4, It-1)
aux(pleased-4, would-2)
aux(pleased-4, have-3)
root(ROOT-0, pleased-4)
dobj(pleased-4, him-5)
aux(carry-7, to-6)
xcomp(pleased-4, carry-7)
dobj(carry-7, it-8)
advmod(carry-7, away-9)
cc(pleased-4, but-11)
prep(allowed-16, in-12)
amod(good-nature-14, mere-13)
pobj(in-12, good-nature-14)
nsubj(allowed-16, he-15)
conj(pleased-4, allowed-16)
det(shopman-18, the-17)
poss(suggestion-20, shopman-18)
possessive(shopman-18, 's-19)
dobj(allowed-16, suggestion-20)
aux(prevail-22, to-21)
vmod(suggestion-20, prevail-22)
cc(allowed-16, and-24)
conj(allowed-16, gave-25)
poss(address-27, his-26)
dobj(gave-25, address-27)
mark(sent-34, that-28)
det(tome-31, the-29)
amod(tome-31, great-30)
nsubjpass(sent-34, tome-31)
aux(sent-34, might-32)
auxpass(sent-34, be-33)
ccomp(gave-25, sent-34)
prep(sent-34, to-35)
pobj(to-35, him-36)

advmod(cheap-2, How-1)
dep(was-4, cheap-2)
nsubj(was-4, it-3)
root(ROOT-0, was-4)
num(guineas-7, five-6)
dobj(was-4, guineas-7)
prep(guineas-7, for-8)
advmod(delight-12, so-9)
advmod(delight-12, much-10)
amod(delight-12, instant-11)
pobj(for-8, delight-12)
cc(guineas-7, and-13)
amod(joy-16, such-14)
nn(joy-16, boundless-15)
conj(guineas-7, joy-16)
prep(joy-16, of-17)
pobj(of-17, anticipation-18)

prep(sat-10, On-1)
pobj(On-1, one-2)
prep(one-2, of-3)
det(benches-5, the-4)
pobj(of-3, benches-5)
prep(benches-5, in-6)
nn(Square-8, Trafalgar-7)
pobj(in-6, Square-8)
nsubj(sat-10, he-9)
root(ROOT-0, sat-10)
prep(sat-10, for-11)
det(time-14, a-12)
amod(time-14, long-13)
pobj(for-11, time-14)
xcomp(sat-10, watching-15)
det(fountains-17, the-16)
dobj(watching-15, fountains-17)
cc(sat-10, and-19)
nsubj(letting-23, ever-20)
cc(ever-20, and-21)
conj(ever-20, anon-22)
conj(sat-10, letting-23)
nsubj(lead-25, them-24)
ccomp(letting-23, lead-25)
poss(upwards-28, his-26)
nn(upwards-28, eyes-27)
dobj(lead-25, upwards-28)
prep(lead-25, to-29)
det(clouds-33, the-30)
amod(clouds-33, great-31)
amod(clouds-33, snowy-32)
pobj(to-29, clouds-33)
nsubj(gleamed-35, that-34)
rcmod(clouds-33, gleamed-35)
prep(gleamed-35, upon-36)
det(blue-39, the-37)
amod(blue-39, profound-38)
pobj(upon-36, blue-39)

det(children-3, Some-1)
amod(children-3, ragged-2)
nsubj(were-4, children-3)
root(ROOT-0, were-4)
prep(were-4, at-5)
pobj(at-5, play-6)
prep(play-6, near-7)
pobj(near-7, him-8)
nsubj(searched-11, he-10)
conj(were-4, searched-11)
poss(pocket-13, his-12)
dobj(searched-11, pocket-13)
amod(coppers-16, collected-15)
conj(pocket-13, coppers-16)
cc(pocket-13, and-17)
amod(silver-19, small-18)
conj(pocket-13, silver-19)
cc(were-4, and-21)
prep(ragamuffins-31, with-22)
det(cry-25, a-23)
amod(cry-25, friendly-24)
pobj(with-22, cry-25)
prep(cry-25, of-26)
pobj(of-26, Holloa-28)
nsubj(ragamuffins-31, you-30)
conj(were-4, ragamuffins-31)

root(ROOT-0, scattered-1)
dobj(scattered-1, amazement-2)
cc(amazement-2, and-3)
conj(amazement-2, delight-4)

nn(Martin-2, St.-1)
poss(Church-4, Martin-2)
possessive(Martin-2, 's-3)
nsubj(told-5, Church-4)
root(ROOT-0, told-5)
dobj(told-5, him-6)
mark(turned-11, that-7)
det(hour-9, the-8)
nsubjpass(turned-11, hour-9)
auxpass(turned-11, was-10)
ccomp(told-5, turned-11)
prep(turned-11, of-12)
pobj(of-12, six-13)

advmod(took-15, Then-1)
det(purpose-3, a-2)
nsubj(took-15, purpose-3)
nsubj(hung-6, that-4)
aux(hung-6, had-5)
rcmod(purpose-3, hung-6)
advmod(hung-6, vaguely-7)
prep(vaguely-7, in-8)
poss(mind-10, his-9)
pobj(in-8, mind-10)
prep(hung-6, like-11)
det(mist-14, a-12)
amod(mist-14, golden-13)
pobj(like-11, mist-14)
root(ROOT-0, took-15)
dobj(took-15, form-16)
cc(form-16, and-17)
conj(form-16, substance-18)

nsubj(set-2, He-1)
root(ROOT-0, set-2)
prt(set-2, off-3)
aux(walk-5, to-4)
xcomp(set-2, walk-5)
advmod(walk-5, northward-6)
conj(set-2, came-8)
prt(came-8, out-9)
prep(came-8, into-10)
pobj(into-10, Holborn-11)
cc(set-2, and-13)
conj(set-2, loitered-14)
prep(loitered-14, in-15)
det(neighbourhood-17, the-16)
pobj(in-15, neighbourhood-17)
prep(neighbourhood-17, of-18)
det(place-21, a-19)
amod(place-21, certain-20)
pobj(of-18, place-21)
prep(place-21, of-22)
pobj(of-22, business-23)
dobj(had-29, which-25)
prep(had-29, of-26)
pobj(of-26, late-27)
nsubj(had-29, he-28)
rcmod(business-23, had-29)
amod(times-31, many-30)
nsubj(observed-32, times-31)
xcomp(had-29, observed-32)

nsubj(long-4, It-1)
cop(long-4, was-2)
neg(long-4, not-3)
root(ROOT-0, long-4)
mark(had-7, that-5)
nsubj(had-7, he-6)
ccomp(long-4, had-7)
aux(wait-9, to-8)
xcomp(had-7, wait-9)

advmod(came-3, Presently-1)
expl(came-3, there-2)
root(ROOT-0, came-3)
prt(came-3, forth-4)
dobj(came-3, someone-5)
dobj(knew-8, whom-6)
nsubj(knew-8, he-7)
rcmod(someone-5, knew-8)
cc(came-3, and-10)
prep(gained-15, with-11)
amod(steps-13, quick-12)
pobj(with-11, steps-13)
nsubj(gained-15, he-14)
conj(came-3, gained-15)
poss(side-17, her-16)
dobj(gained-15, side-17)

nn(Madeley-2, Eve-1)
nsubj(perceived-3, Madeley-2)
root(ROOT-0, perceived-3)
dobj(perceived-3, him-4)
prep(perceived-3, without-5)
pobj(without-5, surprise-6)

dep(said-6, Yes-2)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
nsubj(am-10, I-9)
ccomp(said-6, am-10)
advmod(am-10, here-11)
advmod(am-10, again-12)

mark(disagreeable-4, If-1)
nsubj(disagreeable-4, it-2)
cop(disagreeable-4, 's-3)
advcl(tell-8, disagreeable-4)
prep(disagreeable-4, to-5)
pobj(to-5, you-6)
root(ROOT-0, tell-8)
dobj(tell-8, me-9)
cc(tell-8, and-11)
nsubj(go-14, I-12)
aux(go-14, will-13)
conj(tell-8, go-14)
poss(way-17, my-15)
amod(way-17, own-16)
dobj(go-14, way-17)
prep(go-14, at-18)
pobj(at-18, once-19)

nsubj(have-3, I-2)
ccomp(answered-13, have-3)
neg(wish-5, no-4)
dobj(have-3, wish-5)
aux(send-7, to-6)
vmod(wish-5, send-7)
dobj(send-7, you-8)
advmod(send-7, away-9)
nsubj(answered-13, she-12)
root(ROOT-0, answered-13)
prep(answered-13, with-15)
det(smile-17, a-16)
pobj(with-15, smile-17)
prep(smile-17, of-18)
pobj(of-18, self-possession-19)

cc(think-8, But-2)
dep(same-5, all-3)
det(same-5, the-4)
advmod(think-8, same-5)
nsubj(think-8, I-7)
root(ROOT-0, think-8)
nsubj(wiser-12, it-9)
aux(wiser-12, would-10)
cop(wiser-12, be-11)
ccomp(think-8, wiser-12)
mark(go-16, if-13)
nsubj(go-16, you-14)
aux(go-16, did-15)
ccomp(wiser-12, go-16)

discourse(leave-8, Ah-2)
nsubj(leave-8, then-4)
dep(then-4, if-6)
dep(if-6, you-7)
root(ROOT-0, leave-8)
dobj(leave-8, me-9)
aux(judge-11, to-10)
xcomp(leave-8, judge-11)
prep(judge-11, for-12)
pobj(for-12, myself-13)

nsubj(look-2, You-1)
root(ROOT-0, look-2)
acomp(look-2, tired-3)
det(evening-5, this-4)
tmod(look-2, evening-5)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
dobj(have-2, something-3)
aux(say-5, to-4)
vmod(something-3, say-5)
prep(say-5, to-6)
pobj(to-6, you-7)
dep(say-5, let-9)
nsubj(turn-11, us-10)
ccomp(let-9, turn-11)
prep(turn-11, for-12)
det(moment-14, a-13)
pobj(for-12, moment-14)
advmod(turn-11, up-15)
det(byway-17, this-16)
pobj(up-15, byway-17)

discourse(let-4, No-2)
csubj(walk-6, let-4)
dobj(let-4, us-5)
root(ROOT-0, walk-6)
advmod(walk-6, straight-7)
prep(walk-6, on-8)

nsubj(beg-3, I-2)
root(ROOT-0, beg-3)
prep(beg-3, of-4)
pobj(of-4, you-5)

advmod(kind-5, Now-2)
nsubj(kind-5, you-3)
cop(kind-5, are-4)
root(ROOT-0, kind-5)

nsubj(going-3, I-1)
aux(going-3, am-2)
root(ROOT-0, going-3)
aux(dine-5, to-4)
xcomp(going-3, dine-5)
prep(dine-5, at-6)
det(restaurant-8, a-7)
pobj(at-6, restaurant-8)

advmod(eat-4, Usually-1)
nsubj(eat-4, I-3)
root(ROOT-0, eat-4)
poss(dinner-6, my-5)
dobj(eat-4, dinner-6)
prep(eat-4, at-7)
pobj(at-7, home-8)
det(dinner-12, a-10)
amod(dinner-12, bad-11)
dep(home-8, dinner-12)
cc(dinner-12, and-13)
det(room-16, a-14)
amod(room-16, cheerless-15)
conj(dinner-12, room-16)

prep(go-10, On-1)
predet(evening-4, such-2)
det(evening-4, an-3)
pobj(On-1, evening-4)
prep(evening-4, as-5)
pobj(as-5, this-6)
nsubj(go-10, I-7)
aux(go-10, ca-8)
neg(go-10, n't-9)
root(ROOT-0, go-10)
advmod(go-10, back-11)
cc(go-10, and-12)
conj(go-10, appease-13)
dobj(appease-13, hunger-14)
prep(appease-13, in-15)
det(way-18, that-16)
nn(way-18, animal-17)
pobj(in-15, way-18)

cc(alone-12, But-1)
advmod(sit-4, when-2)
nsubj(sit-4, I-3)
advcl(alone-12, sit-4)
prt(sit-4, down-5)
prep(sit-4, in-6)
det(restaurant-8, the-7)
pobj(in-6, restaurant-8)
nsubj(alone-12, I-9)
aux(alone-12, shall-10)
cop(alone-12, be-11)
root(ROOT-0, alone-12)

nsubj(miserable-3, It-1)
cop(miserable-3, 's-2)
root(ROOT-0, miserable-3)
aux(see-5, to-4)
dep(miserable-3, see-5)
det(groups-7, the-6)
dobj(see-5, groups-7)
prep(groups-7, of-8)
pobj(of-8, people-9)
vmod(people-9, enjoying-10)
dobj(enjoying-10, themselves-11)
dep(round-13, all-12)
advmod(enjoying-10, round-13)
cc(see-5, and-14)
aux(sit-16, to-15)
conj(see-5, sit-16)
acomp(sit-16, lonely-17)

nsubj(tell-4, I-1)
aux(tell-4, ca-2)
neg(tell-4, n't-3)
root(ROOT-0, tell-4)
dobj(tell-4, you-5)
advmod(long-7, how-6)
advmod(is-9, long-7)
nsubj(is-9, it-8)
dep(tell-4, is-9)
mark(had-12, since-10)
nsubj(had-12, I-11)
advcl(is-9, had-12)
det(meal-14, a-13)
dobj(had-12, meal-14)
prep(meal-14, in-15)
pobj(in-15, company-16)

aux(come-3, Will-1)
nsubj(come-3, you-2)
root(ROOT-0, come-3)
cc(come-3, and-4)
conj(come-3, dine-5)
prep(dine-5, with-6)
pobj(with-6, me-7)

nsubj(do-5, I-2)
aux(do-5, ca-3)
neg(do-5, n't-4)
root(ROOT-0, do-5)
dobj(do-5, that-6)

advmod('s-3, Where-2)
root(ROOT-0, 's-3)
det(impossibility-5, the-4)
nsubj('s-3, impossibility-5)

nsubj(like-5, I-2)
aux(like-5, should-3)
neg(like-5, n't-4)
root(ROOT-0, like-5)
aux(do-7, to-6)
xcomp(like-5, do-7)
dobj(do-7, it-8)

advmod(it-4, But-2)
aux(it-4, would-3)
root(ROOT-0, it-4)
cop(disagreeable-8, be-5)
advmod(disagreeable-8, so-6)
advmod(disagreeable-8, very-7)
dep(it-4, disagreeable-8)
aux(sit-10, to-9)
xcomp(disagreeable-8, sit-10)
cc(disagreeable-8, and-11)
conj(disagreeable-8, talk-12)

cc(ask-6, Or-1)
nsubj(ask-6, I-3)
aux(ask-6, wo-4)
neg(ask-6, n't-5)
root(ROOT-0, ask-6)
dobj(ask-6, you-7)
aux(talk-9, to-8)
xcomp(ask-6, talk-9)
advmod(let-13, only-11)
aux(let-13, to-12)
parataxis(ask-6, let-13)
nsubj(talk-15, me-14)
ccomp(let-13, talk-15)
prep(talk-15, to-16)
pobj(to-16, you-17)

root(ROOT-0, Give-1)
iobj(Give-1, me-2)
det(hour-4, an-3)
dobj(Give-1, hour-4)
cc(hour-4, or-5)
conj(hour-4, two-6)
prep(hour-4, of-7)
poss(time-9, your-8)
pobj(of-7, time-9)
nsubj('s-12, that-11)
rcmod(time-9, 's-12)
dobj(ask-15, what-13)
nsubj(ask-15, I-14)
ccomp('s-12, ask-15)

nsubj(means-2, It-1)
dep(does-13, means-2)
advmod(much-4, so-3)
advmod(means-2, much-4)
prep(means-2, to-5)
pobj(to-5, me-6)
cc(to-5, and-8)
conj(to-5, to-9)
pobj(to-9, you-10)
dobj(does-13, what-12)
root(ROOT-0, does-13)
nsubj(matter-15, it-14)
ccomp(does-13, matter-15)

nsubj(walked-2, Eve-1)
root(ROOT-0, walked-2)
prt(walked-2, on-3)
prep(walked-2, in-4)
pobj(in-4, silence-5)
poss(entreaties-8, his-7)
nsubj(kept-9, entreaties-8)
parataxis(walked-2, kept-9)
dobj(kept-9, pace-10)
prep(kept-9, with-11)
pobj(with-11, her-12)

prep(stopped-4, At-1)
pobj(At-1, length-2)
nsubj(stopped-4, she-3)
root(ROOT-0, stopped-4)

nsubj(Thank-17, It-2)
rcmod(It-2, 's-3)
advmod('s-3, all-4)
det(same-6, the-5)
dep(to-7, same-6)
prep('s-3, to-7)
pobj(to-7, me-8)
mark(wish-12, if-10)
nsubj(wish-12, you-11)
dep(to-7, wish-12)
dobj(wish-12, it-13)
root(ROOT-0, Thank-17)
dobj(Thank-17, you-18)
det(times-21, a-19)
num(times-21, thousand-20)
tmod(Thank-17, times-21)

nsubj(walked-2, They-1)
root(ROOT-0, walked-2)
advmod(walked-2, back-3)
prep(walked-2, into-4)
pobj(into-4, Holborn-5)
cc(walked-2, and-7)
nsubj(led-15, Hilliard-8)
vmod(Hilliard-8, talking-10)
advmod(talking-10, merely-11)
prep(talking-10, of-12)
pobj(of-12, trifles-13)
conj(walked-2, led-15)
det(way-17, the-16)
dobj(led-15, way-17)
prep(led-15, to-18)
det(hall-21, a-19)
amod(hall-21, great-20)
pobj(to-18, hall-21)
advmod(dining-30, where-23)
det(scores-25, some-24)
nsubj(dining-30, scores-25)
prep(scores-25, of-26)
pobj(of-26, people-27)
aux(dining-30, were-28)
advmod(dining-30, already-29)
advcl(led-15, dining-30)

nsubj(selected-2, He-1)
root(ROOT-0, selected-2)
det(nook-4, a-3)
dobj(selected-2, nook-4)
nsubj(gave-6, which-5)
rcmod(nook-4, gave-6)
dobj(gave-6, assurance-7)
prep(assurance-7, of-8)
pobj(of-8, privacy-9)
vmod(privacy-9, sketched-11)
prep(sketched-11, to-12)
det(waiter-14, the-13)
pobj(to-12, waiter-14)
det(modest-16, a-15)
dep(waiter-14, modest-16)
cc(waiter-14, but-17)
advmod(chosen-19, carefully-18)
amod(repast-20, chosen-19)
conj(waiter-14, repast-20)
cc(to-12, and-22)
conj(to-12, from-23)
poss(seat-25, his-24)
pobj(from-23, seat-25)
prep(seat-25, on-26)
det(side-29, the-27)
amod(side-29, opposite-28)
pobj(on-26, side-29)
prep(side-29, of-30)
det(table-32, the-31)
pobj(of-30, table-32)
vmod(table-32, laughed-33)
advmod(laughed-33, silently-34)
prep(laughed-33, at-35)
pobj(at-35, Eve-36)
mark(leaned-39, as-37)
nsubj(leaned-39, she-38)
advcl(laughed-33, leaned-39)
advmod(leaned-39, back-40)
prep(leaned-39, on-41)
det(cushions-44, the-42)
amod(cushions-44, plush-43)
pobj(on-41, cushions-44)

prep(seemed-14, In-1)
neg(way-3, no-2)
pobj(In-1, way-3)
vmod(way-3, disconcerted-4)
prep(disconcerted-4, by-5)
det(show-7, the-6)
pobj(by-5, show-7)
prep(show-7, of-8)
pobj(of-8, luxury-9)
prep(disconcerted-4, about-10)
pobj(about-10, her-11)
nsubj(seemed-14, Eve-13)
root(ROOT-0, seemed-14)
aux(reflecting-17, to-15)
aux(reflecting-17, be-16)
xcomp(seemed-14, reflecting-17)
neg(without-20, not-19)
prep(reflecting-17, without-20)
pobj(without-20, enjoyment-21)

nsubj(be-5, You-2)
aux(be-5, would-3)
advmod(be-5, rather-4)
root(ROOT-0, be-5)
advmod(than-7, here-6)
prep(be-5, than-7)
pcomp(than-7, going-8)
dobj(going-8, home-9)
prep(going-8, in-10)
det(Town-13, the-11)
nn(Town-13, Camden-12)
pobj(in-10, Town-13)
dep(Town-13, bus-15)

root(ROOT-0, Of-2)
dobj(Of-2, course-3)

nsubj('s-3, That-2)
root(ROOT-0, 's-3)
dobj(like-6, what-4)
nsubj(like-6, I-5)
ccomp('s-3, like-6)
prep(like-6, in-7)
pobj(in-7, you-8)

nsubj(courage-3, You-1)
aux(courage-3, have-2)
root(ROOT-0, courage-3)
aux(tell-5, to-4)
xcomp(courage-3, tell-5)
det(truth-7, the-6)
dobj(tell-5, truth-7)

advmod(said-3, When-1)
nsubj(said-3, you-2)
advcl(confess-25, said-3)
mark(come-8, that-4)
nsubj(come-8, you-5)
aux(come-8, could-6)
neg(come-8, n't-7)
ccomp(said-3, come-8)
nsubj(was-11, it-10)
parataxis(confess-25, was-11)
dobj(thought-15, what-12)
nsubj(thought-15, you-13)
advmod(thought-15, really-14)
ccomp(was-11, thought-15)
advmod(thought-15, Now-16)
mark(learnt-20, that-17)
nsubj(learnt-20, you-18)
aux(learnt-20, have-19)
ccomp(thought-15, learnt-20)
poss(mistake-22, your-21)
dobj(learnt-20, mistake-22)
nsubj(confess-25, you-24)
root(ROOT-0, confess-25)
dobj(confess-25, it-26)

nsubj(done-6, I-2)
aux(done-6, could-3)
neg(done-6, n't-4)
aux(done-6, have-5)
root(ROOT-0, done-6)
dobj(done-6, it-7)
mark(made-12, if-8)
nsubj(made-12, I-9)
aux(made-12, had-10)
neg(made-12, n't-11)
advcl(done-6, made-12)
prt(made-12, up-13)
poss(mind-15, my-14)
dobj(made-12, mind-15)
mark(was-18, that-16)
nsubj(was-18, it-17)
ccomp(made-12, was-18)
dep(same-21, all-19)
det(same-21, the-20)
advmod(was-18, same-21)
mark(came-25, whether-23)
nsubj(came-25, I-24)
ccomp(was-18, came-25)
cc(came-25, or-26)
conj(came-25, refused-27)

root(ROOT-0, All-2)
det(same-4, the-3)
dep(All-2, same-4)
prep(same-4, to-5)
pobj(to-5, you-6)

advmod(willing-6, Yes-1)
nsubj(willing-6, I-3)
cop(willing-6, 'm-4)
advmod(willing-6, quite-5)
root(ROOT-0, willing-6)
mark(think-10, that-7)
nsubj(think-10, you-8)
aux(think-10, should-9)
ccomp(willing-6, think-10)
dobj(think-10, it-11)
advmod(think-10, so-12)

nsubj(puts-2, It-1)
root(ROOT-0, puts-2)
dobj(puts-2, me-3)
prep(puts-2, at-4)
poss(ease-6, my-5)
pobj(at-4, ease-6)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
advmod(have-2, nothing-3)
aux(reproach-5, to-4)
xcomp(have-2, reproach-5)
dobj(reproach-5, myself-6)
prep(reproach-5, with-7)

root(ROOT-0, Ah-1)
cc(Ah-1, but-3)
advmod(good-5, how-4)
dep(is-7, good-5)
nsubj(is-7, it-6)
conj(Ah-1, is-7)
aux(sit-9, to-8)
xcomp(is-7, sit-9)
advmod(sit-9, here-10)
cc(Ah-1, and-11)
conj(Ah-1, talk-12)

aux(know-5, Do-2)
nsubj(know-5, n't-3)
dep(n't-3, you-4)
root(ROOT-0, know-5)
dobj(know-5, anyone-6)
advmod(who-8, else-7)
nsubj(come-10, who-8)
aux(come-10, would-9)
rcmod(anyone-6, come-10)
prep(come-10, with-11)
pobj(with-11, you-12)

nsubj(made-4, Have-1)
neg(made-4, n't-2)
nsubj(made-4, you-3)
root(ROOT-0, made-4)
det(friends-6, any-5)
dobj(made-4, friends-6)

root(ROOT-0, Not-2)
dobj(Not-2, one-3)

nsubj(persons-8, You-1)
cc(You-1, and-2)
nn(Ringrose-4, Miss-3)
conj(You-1, Ringrose-4)
cop(persons-8, are-5)
det(persons-8, the-6)
amod(persons-8, only-7)
root(ROOT-0, persons-8)
nsubj(know-10, I-9)
rcmod(persons-8, know-10)
prep(know-10, in-11)
pobj(in-11, London-12)

nsubj(understand-5, I-2)
aux(understand-5, ca-3)
neg(understand-5, n't-4)
root(ROOT-0, understand-5)
advmod(live-8, why-6)
nsubj(live-8, you-7)
ccomp(understand-5, live-8)
prep(live-8, in-9)
det(way-11, that-10)
pobj(in-9, way-11)

advmod(make-5, How-2)
aux(make-5, should-3)
nsubj(make-5, I-4)
root(ROOT-0, make-5)
dobj(make-5, friends-6)
prep(make-5, among-8)
pobj(among-8, men-9)

advmod(harder-5, Why-1)
nsubj(harder-5, it-3)
cop(harder-5, 's-4)
advcl(afraid-23, harder-5)
prep(harder-5, than-6)
pcomp(than-6, making-7)
dobj(making-7, money-8)
dobj(done-14, which-10)
nsubj(done-14, I-11)
aux(done-14, have-12)
neg(done-14, never-13)
ccomp(harder-5, done-14)
advmod(done-14, yet-15)
cc(done-14, and-17)
neg(shall-19, never-18)
conj(done-14, shall-19)
nsubj(afraid-23, I-21)
cop(afraid-23, 'm-22)
root(ROOT-0, afraid-23)

nsubj(averted-2, Eve-1)
root(ROOT-0, averted-2)
poss(eyes-4, her-3)
dobj(averted-2, eyes-4)
cc(averted-2, and-6)
advmod(seemed-8, again-7)
conj(averted-2, seemed-8)
aux(meditate-10, to-9)
xcomp(seemed-8, meditate-10)

nsubj(tell-4, I-2)
aux(tell-4, 'll-3)
ccomp(pursued-8, tell-4)
dobj(tell-4, you-5)
root(ROOT-0, pursued-8)
det(man-11, the-9)
amod(man-11, young-10)
dobj(pursued-8, man-11)
advmod(came-16, how-13)
det(money-15, the-14)
nsubj(came-16, money-15)
dep(man-11, came-16)
prep(came-16, to-17)
pobj(to-17, me-18)
mark(living-22, that-19)
nsubj(living-22, I-20)
aux(living-22, am-21)
ccomp(came-16, living-22)
prt(living-22, on-23)
nsubj(pursued-8, now-24)

nsubj(fill-3, It-1)
aux(fill-3, 'll-2)
root(ROOT-0, fill-3)
prt(fill-3, up-4)
det(moments-7, the-5)
amod(moments-7, few-6)
dobj(fill-3, moments-7)
mark(waiting-11, while-8)
nsubj(waiting-11, we-9)
aux(waiting-11, are-10)
advcl(fill-3, waiting-11)

nsubj(made-2, He-1)
root(ROOT-0, made-2)
prep(made-2, of-3)
pobj(of-3, it-4)
det(narrative-7, an-5)
amod(narrative-7, entertaining-6)
dobj(made-2, narrative-7)
dobj(concluded-11, which-9)
nsubj(concluded-11, he-10)
rcmod(narrative-7, concluded-11)
advmod(laid-17, just-12)
mark(laid-17, as-13)
det(soup-15, the-14)
nsubjpass(laid-17, soup-15)
auxpass(laid-17, was-16)
advcl(concluded-11, laid-17)
prep(laid-17, before-18)
pobj(before-18, them-19)

nsubj(listened-2, Eve-1)
root(ROOT-0, listened-2)
prep(listened-2, with-3)
amod(curiosity-5, frank-4)
pobj(with-3, curiosity-5)
prep(listened-2, with-7)
det(smile-10, an-8)
amod(smile-10, amused-9)
pobj(with-7, smile-10)

advmod(came-2, Then-1)
root(ROOT-0, came-2)
det(lull-4, a-3)
nsubj(came-2, lull-4)
prep(lull-4, in-5)
det(conversation-7, the-6)
pobj(in-5, conversation-7)

nsubj(began-2, Hilliard-1)
root(ROOT-0, began-2)
poss(dinner-4, his-3)
dobj(began-2, dinner-4)
prep(began-2, with-5)
pobj(with-5, appetite-6)
cc(appetite-6, and-7)
conj(appetite-6, gusto-8)
det(girl-11, the-10)
nsubj(neglected-18, girl-11)
prep(neglected-18, after-13)
det(sips-16, a-14)
amod(sips-16, few-15)
pobj(after-13, sips-16)
parataxis(began-2, neglected-18)
poss(soup-20, her-19)
dobj(neglected-18, soup-20)
cc(neglected-18, and-21)
conj(neglected-18, glanced-22)
advmod(tables-26, about-23)
det(tables-26, the-24)
amod(tables-26, neighboring-25)
dobj(glanced-22, tables-26)

dep(said-7, In-2)
poss(position-4, my-3)
pobj(In-2, position-4)
root(ROOT-0, said-7)
nsubj(said-7, Hilliard-8)
prep(Hilliard-8, at-9)
pcomp(at-9, length-10)
dobj(done-17, what-13)
aux(done-17, would-14)
nsubj(done-17, you-15)
aux(done-17, have-16)
ccomp(length-10, done-17)

nsubj(thing-6, It-2)
cop(thing-6, 's-3)
det(thing-6, a-4)
amod(thing-6, difficult-5)
root(ROOT-0, thing-6)
aux(put-8, to-7)
vmod(thing-6, put-8)
dobj(put-8, myself-9)
prep(put-8, in-10)
poss(position-12, your-11)
pobj(in-10, position-12)

cop(it-3, Is-2)
root(ROOT-0, it-3)
advmod(it-3, really-5)

discourse(tell-7, Why-1)
advmod(tell-7, then-3)
nsubj(tell-7, I-5)
aux(tell-7, will-6)
root(ROOT-0, tell-7)
iobj(tell-7, you-8)
dobj(tell-7, something-9)
tmod(tell-7, more-10)
prep(more-10, of-11)
pobj(of-11, myself-12)

nsubj(say-2, You-1)
root(ROOT-0, say-2)
mark(gave-6, that-3)
nn(Brewer-5, Mrs.-4)
nsubj(gave-6, Brewer-5)
ccomp(say-2, gave-6)
iobj(gave-6, me-7)
det(character-10, an-8)
amod(character-10, excellent-9)
dobj(gave-6, character-10)

nsubj(known-7, I-2)
advmod(known-7, certainly-3)
aux(known-7, should-4)
neg(known-7, n't-5)
aux(known-7, have-6)
root(ROOT-0, known-7)
dobj(known-7, you-8)
prep(known-7, from-9)
poss(description-11, her-10)
pobj(from-9, description-11)

nsubj(laughed-2, Hilliard-1)
root(ROOT-0, laughed-2)

nsubj(seem-3, I-2)
root(ROOT-0, seem-3)
prep(seem-3, to-4)
pobj(to-4, you-5)
advmod(disreputable-7, so-6)
amod(you-5, disreputable-7)

dep(that-4, Not-2)
advmod(that-4, exactly-3)
dep(replied-7, that-4)
root(ROOT-0, replied-7)
nn(thoughtfully-9, Eve-8)
nsubj(replied-7, thoughtfully-9)

cc(seem-4, But-2)
nsubj(seem-4, you-3)
root(ROOT-0, seem-4)
advmod(seem-4, altogether-5)
det(person-8, a-6)
amod(person-8, different-7)
xcomp(seem-4, person-8)
prep(person-8, from-9)
