nn(I-2, MUSLIN-1)
pobj(from-49, Young-51)
nsubj(spoke-54, he-53)
conj(exist-34, spoke-54)
prep(spoke-54, of-55)
det(plantation-57, the-56)
pobj(of-55, plantation-57)
prep(plantation-57, of-58)
pobj(of-58, Ulster-59)
det(leases-62, the-61)
appos(plantation-57, leases-62)
prep(leases-62, of-63)
det(century-66, the-64)
amod(century-66, eighteenth-65)
pobj(of-63, century-66)
det(Protestants-69, the-68)
appos(plantation-57, Protestants-69)
prep(Protestants-69, in-70)
det(North-72, the-71)
pobj(in-70, North-72)
det(employment-75, the-74)
appos(plantation-57, employment-75)
prep(employment-75, of-76)
pobj(of-76, labour-77)
mark(asked-89, until-79)
prep(asked-89, at-81)
pobj(at-81, last-82)
vmod(last-82, inebriated-84)
prep(inebriated-84, with-85)
pobj(with-85, theory-86)
nsubj(asked-89, he-88)
advcl(warmed-20, asked-89)
det(company-91, the-90)
dobj(asked-89, company-91)
nsubj(end-95, what-92)
cop(end-95, was-93)
det(end-95, the-94)
rcmod(company-91, end-95)
prep(end-95, of-96)
pobj(of-96, government-97)

nsubj(much-4, This-1)
cop(much-4, was-2)
advmod(much-4, too-3)
root(ROOT-0, much-4)
cc(much-4, and-6)
vmod(determined-17, seeing-8)
det(faces-11, the-9)
amod(faces-11, weary-10)
dobj(seeing-8, faces-11)
prep(seeing-8, about-12)
pobj(about-12, him-13)
nn(Dungory-16, Lord-15)
nsubj(determined-17, Dungory-16)
conj(much-4, determined-17)
aux(change-19, to-18)
xcomp(determined-17, change-19)
det(subject-21, the-20)
dobj(change-19, subject-21)
prep(subject-21, of-22)
pobj(of-22, conversation-23)
det(end-27, The-26)
dobj(determined-17, end-27)
prep(end-27, of-28)
pobj(of-28, government-29)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
nsubj(afraid-7, I-5)
cop(afraid-7, am-6)
ccomp(said-2, afraid-7)
mark(get-11, that-8)
nsubj(get-11, you-9)
aux(get-11, would-10)
ccomp(afraid-7, get-11)
amod(answers-14, many-12)
amod(answers-14, different-13)
dobj(get-11, answers-14)
prep(get-11, to-15)
det(question-17, that-16)
pobj(to-15, question-17)

root(ROOT-0, Ask-1)
det(ladies-4, these-2)
amod(ladies-4, young-3)
dobj(Ask-1, ladies-4)
nsubj(tell-8, they-6)
aux(tell-8, will-7)
conj(Ask-1, tell-8)
dobj(tell-8, you-9)
advmod(tell-8, probably-11)
mark(is-15, that-13)
nsubj(is-15, it-14)
ccomp(tell-8, is-15)
aux(have-17, to-16)
xcomp(is-15, have-17)
amod(amants-21, _-18)
nn(amants-21, des-19)
nn(amants-21, beaux-20)
dobj(have-17, amants-21)
nn(_-26, et-22)
nn(_-26, des-23)
nn(_-26, joyeuses-24)
nn(_-26, amours-25)
dep(amants-21, _-26)
cc(Ask-1, and-28)
nsubj(sure-32, I-29)
cop(sure-32, am-30)
neg(sure-32, not-31)
conj(Ask-1, sure-32)
mark(right-37, that-33)
nsubj(right-37, they-34)
cop(right-37, are-35)
neg(right-37, not-36)
ccomp(sure-32, right-37)

nn(Barton-2, Mrs.-1)
poss(laugh-5, Barton-2)
possessive(Barton-2, 's-3)
amod(laugh-5, coaxing-4)
nsubjpass(heard-7, laugh-5)
auxpass(heard-7, was-6)
root(ROOT-0, heard-7)
cc(heard-7, and-9)
advmod(made-13, then-10)
nsubjpass(made-13, reference-11)
auxpass(made-13, was-12)
conj(heard-7, made-13)
prep(made-13, to-14)
det(detachment-16, the-15)
pobj(to-14, detachment-16)
prep(detachment-16, of-17)
det(Rangers-20, the-18)
nn(Rangers-20, Connaught-19)
pobj(of-17, Rangers-20)
vmod(Rangers-20, stationed-21)
prep(stationed-21, at-22)
pobj(at-22, Galway-23)
cc(heard-7, and-25)
det(possibility-27, the-26)
nsubjpass(discussed-35, possibility-27)
prep(possibility-27, of-28)
poss(giving-30, their-29)
pobj(of-28, giving-30)
det(dance-32, a-31)
dep(giving-30, dance-32)
auxpass(discussed-35, was-33)
advmod(discussed-35, eagerly-34)
conj(heard-7, discussed-35)

nn(Ryan-2, Mr.-1)
nsubj(had-3, Ryan-2)
root(ROOT-0, had-3)
det(word-5, a-4)
dobj(had-3, word-5)
aux(say-7, to-6)
vmod(word-5, say-7)
xcomp(say-7, anent-8)
det(prospect-11, the-9)
nn(prospect-11, hunting-10)
dobj(anent-8, prospect-11)
cc(had-3, and-13)
advmod(declared-18, when-15)
nn(Gould-17, May-16)
nsubj(declared-18, Gould-17)
advcl(completed-32, declared-18)
nsubj(going-21, she-19)
aux(going-21, was-20)
ccomp(declared-18, going-21)
aux(ride-23, to-22)
xcomp(going-21, ride-23)
advmod(ride-23, straight-24)
cc(ride-23, and-25)
neg(miss-27, not-26)
conj(ride-23, miss-27)
nsubj(meet-29, a-28)
ccomp(miss-27, meet-29)
nsubj(completed-32, she-31)
conj(had-3, completed-32)
det(conquest-34, the-33)
dobj(completed-32, conquest-34)
prep(conquest-34, of-35)
nn(Scully-37, Mr.-36)
pobj(of-35, Scully-37)
cc(had-3, and-39)
amod(glances-41, encouraging-40)
nsubjpass(exchanged-43, glances-41)
auxpass(exchanged-43, were-42)
conj(had-3, exchanged-43)
prep(exchanged-43, between-44)
pobj(between-44, them-45)
mark(looked-49, until-46)
nn(Sarah-48, Lady-47)
nsubj(looked-49, Sarah-48)
advcl(exchanged-43, looked-49)
advmod(looked-49, inquiringly-50)
advmod(looked-49, round-51)
det(table-53, the-52)
pobj(round-51, table-53)
advmod(exchanged-43, then-55)
nsubj(pushed-57, she-56)
parataxis(exchanged-43, pushed-57)
prt(pushed-57, back-58)
poss(chair-60, her-59)
dobj(pushed-57, chair-60)

nsubj(rose-2, All-1)
root(ROOT-0, rose-2)
cc(rose-2, and-4)
det(moment-6, a-5)
nsubjpass(scattered-20, moment-6)
prep(moment-6, after-7)
dep(after-7, through-9)
det(twilight-11, the-10)
pobj(through-9, twilight-11)
prep(twilight-11, of-12)
det(drawing-room-14, the-13)
pobj(of-12, drawing-room-14)
pobj(after-7, colour-16)
cc(colour-16, and-17)
conj(colour-16, nudity-18)
auxpass(scattered-20, were-19)
conj(rose-2, scattered-20)
prep(scattered-20, in-21)
amod(confusion-23, picturesque-22)
pobj(in-21, confusion-23)

det(mind-2, Every-1)
nsubjpass(occupied-4, mind-2)
auxpass(occupied-4, was-3)
root(ROOT-0, occupied-4)
prep(occupied-4, by-5)
num(thought-7, one-6)
pobj(by-5, thought-7)
advmod(spoiled-17, how-9)
det(pleasure-11, the-10)
nsubjpass(spoiled-17, pleasure-11)
prep(pleasure-11, of-12)
det(dinner-party-14, the-13)
pobj(of-12, dinner-party-14)
aux(spoiled-17, had-15)
auxpass(spoiled-17, been-16)
dep(thought-7, spoiled-17)
prep(spoiled-17, by-18)
det(discussion-23, that-19)
amod(discussion-23, horrible-20)
nn(discussion-23, Land-21)
nn(discussion-23, League-22)
pobj(by-18, discussion-23)

nsubj(wondered-2, All-1)
root(ROOT-0, wondered-2)
nsubj(introduced-5, who-3)
aux(introduced-5, had-4)
ccomp(wondered-2, introduced-5)
det(subject-7, the-6)
dobj(introduced-5, subject-7)
cc(wondered-2, and-9)
det(blame-11, the-10)
nsubjpass(fixed-13, blame-11)
auxpass(fixed-13, was-12)
conj(wondered-2, fixed-13)
prep(fixed-13, upon-14)
nn(Adair-16, Mr.-15)
pobj(upon-14, Adair-16)

nn(Gould-2, Mrs.-1)
nsubj(came-9, Gould-2)
prep(came-9, in-4)
poss(way-7, her-5)
amod(way-7, homely-6)
pobj(in-4, way-7)
root(ROOT-0, came-9)
prep(came-9, to-10)
det(point-12, the-11)
pobj(to-10, point-12)
prep(point-12, at-13)
pobj(at-13, once-14)
nsubj(say-18, People-17)
ccomp(came-9, say-18)
nsubj(clever-22, he-19)
cop(clever-22, is-20)
advmod(clever-22, so-21)
ccomp(say-18, clever-22)
cc(came-9, but-24)
nsubj(sure-27, I-25)
cop(sure-27, am-26)
conj(came-9, sure-27)
nsubj(see-31, I-28)
aux(see-31, ca-29)
neg(see-31, n't-30)
ccomp(sure-27, see-31)
dobj(see-31, it-32)

nsubj(spent-3, He-1)
aux(spent-3, has-2)
root(ROOT-0, spent-3)
det(fortune-5, a-4)
dobj(spent-3, fortune-5)
prep(fortune-5, in-6)
nn(farmyards-8, building-7)
pobj(in-6, farmyards-8)
prep(spent-3, in-9)
pobj(in-9, concrete-10)
cc(spent-3, and-12)
poss(saw-mill-14, his-13)
nsubj(costs-19, saw-mill-14)
nsubj(hear-17, I-16)
parataxis(costs-19, hear-17)
conj(spent-3, costs-19)
iobj(costs-19, him-20)
num(pounds-22, twenty-21)
nn(loss-26, pounds-22)
det(month-24, a-23)
dep(pounds-22, month-24)
amod(loss-26, dead-25)
dobj(costs-19, loss-26)
cc(costs-19, and-28)
nsubj(writing-32, he-29)
aux(writing-32, is-30)
advmod(writing-32, always-31)
conj(costs-19, writing-32)
dobj(writing-32, letters-33)
prep(writing-32, to-34)
det(papers-36, the-35)
pobj(to-34, papers-36)

nsubj(think-4, I-1)
neg(think-4, never-2)
aux(think-4, can-3)
root(ROOT-0, think-4)
dobj(think-4, much-5)
prep(much-5, of-6)
det(man-8, a-7)
pobj(of-6, man-8)
nsubj(writes-10, who-9)
rcmod(man-8, writes-10)
prep(writes-10, to-11)
det(papers-13, the-12)
pobj(to-11, papers-13)

det(man-4, A-1)
advmod(superior-3, most-2)
amod(man-4, superior-3)
dep(said-7, man-4)
root(ROOT-0, said-7)
nn(Sarah-9, Lady-8)
nsubj(said-7, Sarah-9)
nsubj(given-21, who-11)
prep(given-21, notwithstanding-13)
poss(years-16, her-14)
amod(years-16, thirty-five-15)
pobj(notwithstanding-13, years-16)
aux(given-21, had-18)
neg(given-21, not-19)
advmod(given-21, entirely-20)
rcmod(Sarah-9, given-21)
prt(given-21, up-22)
dobj(given-21, hope-23)

nsubj(took-3, He-2)
root(ROOT-0, took-3)
dobj(took-3, honours-4)
prep(took-3, at-5)
pobj(at-5, Trinity-6)

advmod(spoken-8, Then-1)
nn(Burke-3, Mr.-2)
nsubjpass(spoken-8, Burke-3)
cc(Burke-3, and-4)
nn(Kilcarney-6, Lord-5)
conj(Burke-3, Kilcarney-6)
auxpass(spoken-8, were-7)
root(ROOT-0, spoken-8)
prep(spoken-8, of-9)
cc(spoken-8, and-11)
det(anecdotes-14, some-12)
amod(anecdotes-14, new-13)
nsubjpass(told-16, anecdotes-14)
auxpass(told-16, were-15)
conj(spoken-8, told-16)
prep(told-16, of-17)
nn(Ryan-19, Mr.-18)
pobj(of-17, Ryan-19)

det(one-3, The-1)
amod(one-3, famous-2)
nsubj(excited-34, one-3)
advmod(asked-8, how-5)
nsubj(asked-8, he-6)
aux(asked-8, had-7)
dep(one-3, asked-8)
det(lady-10, a-9)
dobj(asked-8, lady-10)
aux(show-12, to-11)
vmod(lady-10, show-12)
iobj(show-12, him-13)
poss(docket-15, her-14)
dobj(show-12, docket-15)
prep(docket-15, at-16)
det(ball-19, the-17)
nn(ball-19, Galway-18)
pobj(at-16, ball-19)
advmod(told-23, when-21)
nsubj(told-23, she-22)
rcmod(ball-19, told-23)
dobj(told-23, him-24)
mark(engaged-28, that-25)
nsubjpass(engaged-28, she-26)
auxpass(engaged-28, was-27)
ccomp(told-23, engaged-28)
prep(engaged-28, for-29)
predet(dances-32, all-30)
det(dances-32, the-31)
pobj(for-29, dances-32)
root(ROOT-0, excited-34)
mark(failed-39, as-36)
nsubj(failed-39, it-37)
neg(failed-39, never-38)
advcl(excited-34, failed-39)
aux(do-41, to-40)
xcomp(failed-39, do-41)
det(deal-45, a-43)
amod(deal-45, good-44)
dobj(excited-34, deal-45)
prep(deal-45, of-46)
pobj(of-46, laughter-47)

nn(Barton-2, Mrs.-1)
nsubj(join-8, Barton-2)
aux(join-8, did-3)
neg(join-8, not-4)
dep(join-8, however-6)
root(ROOT-0, join-8)
prep(join-8, in-9)
det(conversation-11, the-10)
pobj(in-9, conversation-11)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
mark(did-6, if-4)
nsubj(did-6, she-5)
parataxis(knew-2, did-6)
mark(rude-15, that-8)
det(Cullen-11, the-9)
nn(Cullen-11, Ladies-10)
nsubj(rude-15, Cullen-11)
aux(rude-15, would-12)
cop(rude-15, be-13)
advmod(rude-15, as-14)
ccomp(knew-2, rude-15)
prep(rude-15, as-16)
det(absence-18, the-17)
pobj(as-16, absence-18)
prep(absence-18, of-19)
pobj(of-19, Milord-20)
cc(knew-2, and-22)
det(fact-24, the-23)
nsubj(allow-34, fact-24)
mark(guest-29, that-25)
nsubj(guest-29, she-26)
cop(guest-29, was-27)
det(guest-29, a-28)
dep(fact-24, guest-29)
prep(guest-29, in-30)
poss(house-32, their-31)
pobj(in-30, house-32)
aux(allow-34, would-33)
conj(knew-2, allow-34)
dobj(allow-34, them-35)
aux(be-37, to-36)
xcomp(allow-34, be-37)

nn(Barton-2, Mrs.-1)
poss(mind-4, Barton-2)
possessive(Barton-2, 's-3)
nsubjpass(occupied-7, mind-4)
auxpass(occupied-7, was-5)
advmod(occupied-7, now-6)
root(ROOT-0, occupied-7)
prep(occupied-7, with-8)
num(thought-10, one-9)
pobj(with-8, thought-10)
cc(occupied-7, and-12)
vmod(yielded-21, leaning-14)
prt(leaning-14, back-15)
prep(leaning-14, in-16)
poss(chair-18, her-17)
pobj(in-16, chair-18)
nsubj(yielded-21, she-20)
conj(occupied-7, yielded-21)
dobj(yielded-21, herself-22)
advmod(yielded-21, entirely-23)
prep(yielded-21, to-24)
pobj(to-24, it-25)

mark(spoiled-6, Although-1)
det(dinner-party-3, the-2)
nsubjpass(spoiled-6, dinner-party-3)
aux(spoiled-6, had-4)
auxpass(spoiled-6, been-5)
advcl(noticed-22, spoiled-6)
prep(spoiled-6, by-7)
nn(Adair-9, Mr.-8)
poss(desire-12, Adair-9)
possessive(Adair-9, 's-10)
amod(desire-12, uncontrollable-11)
pobj(by-7, desire-12)
aux(impart-14, to-13)
xcomp(spoiled-6, impart-14)
dobj(impart-14, information-15)
nsubj(noticed-22, she-17)
aux(noticed-22, had-18)
advmod(noticed-22, nevertheless-20)
root(ROOT-0, noticed-22)
mark(struck-30, that-23)
nn(Hibbert-25, Captain-24)
nsubjpass(struck-30, Hibbert-25)
aux(struck-30, had-26)
auxpass(struck-30, been-27)
advmod(much-29, very-28)
advmod(struck-30, much-29)
ccomp(noticed-22, struck-30)
prep(struck-30, with-31)
poss(beauty-34, Olive-32)
possessive(Olive-32, 's-33)
pobj(with-31, beauty-34)

nsubj(aware-3, She-1)
cop(aware-3, was-2)
dep(know-24, aware-3)
mark(girl-10, that-4)
poss(daughter-6, her-5)
nsubj(girl-10, daughter-6)
cop(girl-10, was-7)
det(girl-10, a-8)
amod(girl-10, beautiful-9)
ccomp(aware-3, girl-10)
cc(girl-10, but-12)
mark(want-16, whether-13)
nsubj(want-16, men-14)
aux(want-16, would-15)
conj(girl-10, want-16)
aux(marry-18, to-17)
xcomp(want-16, marry-18)
dobj(marry-18, her-19)
nn(Barton-21, Mrs.-20)
nsubj(know-24, Barton-21)
aux(know-24, did-22)
neg(know-24, not-23)
root(ROOT-0, know-24)

nn(Hibbert-2, Captain-1)
poss(conduct-4, Hibbert-2)
possessive(Hibbert-2, 's-3)
nsubj(help-6, conduct-4)
aux(help-6, would-5)
root(ROOT-0, help-6)
dobj(help-6, her-7)
aux(arrive-9, to-8)
xcomp(help-6, arrive-9)
prep(arrive-9, at-10)
det(decision-12, a-11)
pobj(at-10, decision-12)

nsubj(dreamed-3, She-1)
advmod(dreamed-3, certainly-2)
root(ROOT-0, dreamed-3)
prep(dreamed-3, of-4)
det(title-6, a-5)
pobj(of-4, title-6)
prep(dreamed-3, for-7)
pobj(for-7, Olive-8)

nn(Kilcarney-2, Lord-1)
nsubj(was-3, Kilcarney-2)
root(ROOT-0, was-3)
dep(was-3, alas-5)

neg(thought-4, not-1)
aux(thought-4, to-2)
auxpass(thought-4, be-3)
root(ROOT-0, thought-4)
prep(thought-4, of-5)

root(ROOT-0, Ah-1)

mark(Kilcarney-7, if-1)
nn(Burke-3, Mr.-2)
nsubj(Kilcarney-7, Burke-3)
cop(Kilcarney-7, were-4)
advmod(Kilcarney-7, only-5)
nn(Kilcarney-7, Lord-6)
root(ROOT-0, Kilcarney-7)

cc(was-3, But-1)
nsubj(was-3, he-2)
root(ROOT-0, was-3)
neg(was-3, not-4)

advmod(match-10, However-1)
nn(Hibbert-4, Captain-3)
nsubj(match-10, Hibbert-4)
aux(match-10, would-5)
cop(match-10, be-6)
det(match-10, a-7)
advmod(good-9, fairly-8)
amod(match-10, good-9)
root(ROOT-0, match-10)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
dep(was-2, of-3)
amod(family-5, excellent-4)
pobj(of-3, family-5)
conj(of-3, had-7)
number(thousand-9, two-8)
dobj(had-7, thousand-9)
det(year-11, a-10)
dep(thousand-9, year-11)
cc(thousand-9, and-13)
det(place-15, a-14)
conj(thousand-9, place-15)
prep(place-15, in-16)
det(country-18, the-17)
pobj(in-16, country-18)
cc(of-3, and-19)
conj(of-3, in-20)
pobj(in-20, England-21)
advmod(in-20, too-22)

root(ROOT-0, But-1)
dep(snatch-3, why-2)
dep(But-1, snatch-3)
prt(snatch-3, up-4)
det(fish-8, the-5)
advmod(first-7, very-6)
amod(fish-8, first-7)
dobj(snatch-3, fish-8)
nsubj(came-10, that-9)
rcmod(fish-8, came-10)
prep(came-10, by-11)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(saying-4, no-3)
nsubj(was-2, saying-4)
dobj(meet-8, whom-5)
nsubj(meet-8, they-6)
aux(meet-8, would-7)
rcmod(saying-4, meet-8)
prep(meet-8, at-9)
det(Castle-11, the-10)
pobj(at-9, Castle-11)

advmod(harm-10, Still-1)
aux(encourage-4, to-3)
csubj(harm-10, encourage-4)
det(flirtation-6, a-5)
dobj(encourage-4, flirtation-6)
aux(harm-10, could-7)
cop(harm-10, be-8)
neg(harm-10, no-9)
root(ROOT-0, harm-10)

mark(met-3, If-1)
nsubj(met-3, they-2)
advcl(broken-10, met-3)
dobj(met-3, anything-4)
advmod(met-3, better-5)
nsubjpass(broken-10, it-7)
aux(broken-10, could-8)
auxpass(broken-10, be-9)
root(ROOT-0, broken-10)
prt(broken-10, off-11)
mark(did-15, if-13)
nsubj(did-15, they-14)
advcl(match-24, did-15)
neg(did-15, not-16)
nsubj(match-24, it-18)
aux(match-24, would-19)
cop(match-24, be-20)
det(match-24, a-21)
advmod(nice-23, very-22)
amod(match-24, nice-23)
parataxis(broken-10, match-24)
advmod(match-24, indeed-25)

advmod(was-4, Besides-1)
expl(was-4, there-3)
root(ROOT-0, was-4)
advmod(was-4, no-5)
dep(no-5, denying-6)
mark(_-13, that-7)
nsubj(_-13, Olive-8)
cop(_-13, was-9)
det(little-11, a-10)
dep(_-13, little-11)
advmod(_-13, too-12)
ccomp(denying-6, _-13)
aux(ve-15, na-14)
xcomp(_-13, ve-15)
dobj(ve-15, _-16)
prep(_-16, in-17)
poss(manner-19, her-18)
pobj(in-17, manner-19)

nn(Hibbert-2, Captain-1)
poss(society-4, Hibbert-2)
possessive(Hibbert-2, 's-3)
nsubj(brush-6, society-4)
aux(brush-6, would-5)
root(ROOT-0, brush-6)
dobj(brush-6, that-7)
prt(brush-6, off-8)
cc(brush-6, and-10)
nsubj(go-13, Olive-11)
aux(go-13, would-12)
conj(brush-6, go-13)
prt(go-13, up-14)
prep(go-13, to-15)
det(Castle-17, the-16)
pobj(to-15, Castle-17)
prep(Castle-17, with-18)
det(reputation-20, the-19)
pobj(with-18, reputation-20)
prep(reputation-20, of-21)
aux(made-23, having-22)
pcomp(of-21, made-23)
det(conquest-25, a-24)
dobj(made-23, conquest-25)

nsubj(thoughts-6, Such-1)
cop(thoughts-6, were-2)
nn(Barton-4, Mrs.-3)
poss(thoughts-6, Barton-4)
possessive(Barton-4, 's-5)
root(ROOT-0, thoughts-6)
mark(sat-9, as-7)
nsubj(sat-9, she-8)
ccomp(thoughts-6, sat-9)
poss(hands-12, her-11)
nsubj(laid-13, hands-12)
dep(sat-9, laid-13)
prep(laid-13, like-14)
nn(ornaments-16, china-15)
pobj(like-14, ornaments-16)
prep(ornaments-16, on-17)
poss(lap-19, her-18)
pobj(on-17, lap-19)
poss(feet-22, her-21)
nsubjpass(tucked-24, feet-22)
auxpass(tucked-24, were-23)
parataxis(thoughts-6, tucked-24)
prep(tucked-24, under-25)
det(skirt-28, the-26)
amod(skirt-28, black-pleated-27)
pobj(under-25, skirt-28)
cc(tucked-24, and-30)
nsubj(raised-33, she-31)
advmod(raised-33, sometimes-32)
conj(tucked-24, raised-33)
poss(eyes-36, her-34)
amod(eyes-36, Greuze-like-35)
dobj(raised-33, eyes-36)
cc(raised-33, and-37)
conj(raised-33, looked-38)
prep(looked-38, at-39)
poss(daughter-41, her-40)
pobj(at-39, daughter-41)

det(girls-2, The-1)
nsubjpass(grouped-4, girls-2)
auxpass(grouped-4, were-3)
root(ROOT-0, grouped-4)
prep(grouped-4, around-5)
det(table-8, a-6)
amod(table-8, small-7)
pobj(around-5, table-8)
prep(grouped-4, on-10)
nsubj(stood-12, which-11)
pcomp(on-10, stood-12)
det(lamp-15, a-13)
amod(lamp-15, feather-shaded-14)
dobj(stood-12, lamp-15)

prep(talking-9, In-1)
amod(voices-3, clear-2)
pobj(In-1, voices-3)
cc(voices-3, and-4)
amod(laughs-6, clear-5)
conj(voices-3, laughs-6)
nsubj(talking-9, they-7)
aux(talking-9, were-8)
root(ROOT-0, talking-9)
prep(talking-9, of-10)
det(other-12, each-11)
poss(dresses-14, other-12)
possessive(other-12, 's-13)
pobj(of-10, dresses-14)

nsubj(stood-4, May-1)
aux(stood-4, had-2)
advmod(stood-4, just-3)
root(ROOT-0, stood-4)
prt(stood-4, up-5)
aux(show-7, to-6)
xcomp(stood-4, show-7)
prt(show-7, off-8)
poss(skirt-10, her-9)
dobj(show-7, skirt-10)

nsubj(specimen-5, She-1)
cop(specimen-5, was-2)
det(specimen-5, a-3)
amod(specimen-5, superb-4)
root(ROOT-0, specimen-5)
prep(specimen-5, of-6)
det(girl-9, a-7)
amod(girl-9, fat-8)
pobj(of-6, girl-9)
cc(specimen-5, and-11)
prep(commanded-22, in-12)
det(glow-14, a-13)
pobj(in-12, glow-14)
prep(glow-14, of-15)
amod(ribbons-17, orange-16)
pobj(of-15, ribbons-17)
cc(ribbons-17, and-18)
amod(hair-20, red-19)
conj(ribbons-17, hair-20)
nsubj(commanded-22, she-21)
conj(specimen-5, commanded-22)
dobj(commanded-22, admiration-23)

cc(going-7, And-2)
aux(think-4, to-3)
csubj(going-7, think-4)
dobj(think-4, she-5)
aux(going-7, is-6)
root(ROOT-0, going-7)
aux(waste-9, to-8)
xcomp(going-7, waste-9)
poss(time-11, her-10)
dobj(waste-9, time-11)
prep(waste-9, with-12)
det(man-16, that-13)
amod(man-16, dissipated-14)
amod(man-16, young-15)
pobj(with-12, man-16)
nn(Scully-19, Mr.-18)
appos(man-16, Scully-19)

root(ROOT-0, thought-1)
nn(Barton-3, Mrs.-2)
dobj(thought-1, Barton-3)

advmod(stood-3, Then-1)
nsubj(stood-3, Olive-2)
root(ROOT-0, stood-3)
prt(stood-3, up-4)

nsubj(all-3, She-1)
cop(all-3, was-2)
root(ROOT-0, all-3)
rcmod(all-3, rose-4)
cc(all-3, and-6)
conj(all-3, when-7)
vmod(all-3, laughing-9)
prep(laughing-9, with-11)
det(movement-14, a-12)
amod(movement-14, delicious-13)
pobj(with-11, movement-14)
prep(movement-14, of-15)
det(arms-17, the-16)
pobj(of-15, arms-17)
nsubj(hitched-20, she-19)
parataxis(all-3, hitched-20)
prt(hitched-20, back-21)
poss(bustle-23, her-22)
dobj(hitched-20, bustle-23)
nsubj(lost-26, she-25)
parataxis(all-3, lost-26)
poss(air-29, her-27)
amod(air-29, original-28)
dobj(lost-26, air-29)
cc(lost-26, and-31)
conj(lost-26, looked-32)
mark(done-36, as-33)
aux(done-36, might-34)
aux(done-36, have-35)
advcl(looked-32, done-36)
det(Fornarina-38, the-37)
dobj(done-36, Fornarina-38)
advmod(sitting-41, when-39)
neg(sitting-41, not-40)
rcmod(Fornarina-38, sitting-41)
prep(sitting-41, in-42)
pobj(in-42, immortality-43)

nsubj(battle-4, It-1)
cop(battle-4, was-2)
det(battle-4, the-3)
root(ROOT-0, battle-4)
prep(battle-4, of-5)
amod(tints-7, blonde-6)
pobj(of-5, tints-7)
dep(battle-4, Olive-9)
prep(Olive-9, with-10)
pobj(with-10, primroses-11)
cc(primroses-11, and-12)
conj(primroses-11, corn-13)
conj(battle-4, May-15)
prep(May-15, with-16)
det(yellow-19, a-17)
nn(yellow-19, cadmium-18)
pobj(with-16, yellow-19)
cc(battle-4, and-20)
amod(gold-22, red-21)
conj(battle-4, gold-22)

cc(get-7, And-2)
nsubj(get-7, now-3)
appos(now-3, Alice-5)
root(ROOT-0, get-7)
prt(get-7, up-8)
cc(get-7, and-9)
dep('s-11, let-10)
nsubj(see-12, 's-11)
conj(get-7, see-12)
dobj(see-12, you-13)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
xcomp(cried-2, catching-4)
dobj(catching-4, hold-5)
prep(hold-5, of-6)
poss(sister-8, her-7)
poss(arm-10, sister-8)
possessive(sister-8, 's-9)
pobj(of-6, arm-10)

advmod(resisting-2, Still-1)
vmod(rose-5, resisting-2)
