csubj(filled-8, CHAPTER-1)
pobj(into-16, belief-18)
cc(try-12, and-20)
advmod(dead-25, then-21)
nsubjpass(dead-25, it-22)
aux(dead-25, will-23)
auxpass(dead-25, be-24)
conj(try-12, dead-25)
cc(dead-25, and-26)
conj(dead-25, gone-27)
prep(gone-27, like-28)
det(thoughts-30, all-29)
pobj(like-28, thoughts-30)
nsubj(entered-34, which-31)
aux(entered-34, have-32)
neg(entered-34, never-33)
rcmod(thoughts-30, entered-34)
prep(entered-34, into-35)
det(shapes-37, the-36)
pobj(into-35, shapes-37)
prep(shapes-37, of-38)
pobj(of-38, reality-39)

nsubj(loved-4, We-1)
aux(loved-4, have-2)
neg(loved-4, not-3)
root(ROOT-0, loved-4)
det(other-6, each-5)
dobj(loved-4, other-6)

nsubj(fancied-4, We-1)
aux(fancied-4, have-2)
advmod(fancied-4, but-3)
root(ROOT-0, fancied-4)
mark(sweet-9, that-5)
nsubj(sweet-9, it-6)
aux(sweet-9, would-7)
cop(sweet-9, be-8)
ccomp(fancied-4, sweet-9)
aux(love-11, to-10)
xcomp(sweet-9, love-11)
cc(fancied-4, and-13)
det(knife-15, the-14)
nsubj(parted-19, knife-15)
prep(knife-15, of-16)
pobj(of-16, truth-17)
aux(parted-19, has-18)
conj(fancied-4, parted-19)
det(web-21, the-20)
dobj(parted-19, web-21)
prep(web-21, of-22)
poss(dreams-24, our-23)
pobj(of-22, dreams-24)
appos(dreams-24, keenly-26)
prep(parted-19, in-28)
det(midst-30, the-29)
pobj(in-28, midst-30)
advmod(see-35, so-32)
mark(see-35, that-33)
nsubj(see-35, we-34)
advcl(parted-19, see-35)
prep(see-35, before-36)
pobj(before-36, us-37)
nsubj(is-39, what-38)
rcmod(us-37, is-39)
mark(lingering-51, though-41)
det(ghost-43, the-42)
nsubj(lingering-51, ghost-43)
prep(ghost-43, of-44)
nsubj(been-48, what-45)
aux(been-48, might-46)
aux(been-48, have-47)
pcomp(of-44, been-48)
cop(lingering-51, is-49)
advmod(lingering-51, yet-50)
advcl(is-39, lingering-51)
prep(lingering-51, near-52)

nsubj(wove-3, Who-2)
root(ROOT-0, wove-3)
det(web-5, that-4)
dobj(wove-3, web-5)
appos(web-5, Unorna-7)

root(ROOT-0, You-1)
cc(I-4, or-3)
appos(You-1, I-4)

nsubj(lifted-2, He-1)
root(ROOT-0, lifted-2)
poss(eyes-5, his-3)
amod(eyes-5, heavy-4)
dobj(lifted-2, eyes-5)
cc(lifted-2, and-6)
conj(lifted-2, gazed-7)
prep(gazed-7, at-8)
poss(hair-11, her-9)
amod(hair-11, coiled-10)
pobj(at-8, hair-11)

nsubj(matters-3, What-2)
root(ROOT-0, matters-3)
dobj(matters-3, it-4)
mark(your-8, whether-5)
nsubj(your-8, it-6)
cop(your-8, was-7)
ccomp(matters-3, your-8)
vmod(your-8, doing-9)
cc(your-8, or-10)
conj(your-8, mine-11)

cc(wove-3, But-1)
nsubj(wove-3, we-2)
root(ROOT-0, wove-3)
dobj(wove-3, it-4)
advmod(wove-3, together-5)
cc(wove-3, and-7)
advmod(see-11, together-8)
nsubj(see-11, we-9)
aux(see-11, must-10)
conj(wove-3, see-11)
det(truth-13, the-12)
dobj(see-11, truth-13)

mark(true-5, If-2)
nsubj(true-5, this-3)
cop(true-5, is-4)
advcl(is-8, true-5)
expl(is-8, there-7)
root(ROOT-0, is-8)
neg(more-10, no-9)
advmod(is-8, more-10)
acomp(is-8, together-12)
prep(is-8, for-14)
pobj(for-14, you-15)
cc(you-15, and-16)
conj(you-15, me-17)

nsubj(glean-5, We-2)
aux(glean-5, may-3)
advmod(glean-5, yet-4)
root(ROOT-0, glean-5)
dobj(glean-5, friendship-6)
prep(glean-5, in-7)
det(fields-9, the-8)
pobj(in-7, fields-9)
advmod(grown-13, where-10)
nsubj(grown-13, love-11)
aux(grown-13, has-12)
advcl(glean-5, grown-13)

root(ROOT-0, Friendship-2)

det(word-3, The-1)
amod(word-3, very-2)
nsubj(wound-6, word-3)
cop(wound-6, is-4)
det(wound-6, a-5)
root(ROOT-0, wound-6)

root(ROOT-0, Friendship-1)

det(dregs-3, The-1)
amod(dregs-3, very-2)
root(ROOT-0, dregs-3)
cc(dregs-3, and-4)
conj(dregs-3, lees-5)
prep(dregs-3, of-6)
det(wine-8, the-7)
pobj(of-6, wine-8)
prep(dregs-3, of-9)
pobj(of-9, life-10)

root(ROOT-0, Friendship-1)

det(drainings-3, The-1)
amod(drainings-3, sour-2)
nsubj(left-10, drainings-3)
prep(drainings-3, of-4)
det(heart-6, the-5)
poss(cup-8, heart-6)
possessive(heart-6, 's-7)
pobj(of-4, cup-8)
root(ROOT-0, left-10)
aux(moisten-12, to-11)
xcomp(left-10, moisten-12)
det(lips-14, the-13)
dobj(moisten-12, lips-14)
prep(lips-14, of-15)
det(damned-17, the-16)
pobj(of-15, damned-17)
advmod(drunk-22, when-18)
det(blessed-20, the-19)
nsubj(drunk-22, blessed-20)
aux(drunk-22, have-21)
advcl(moisten-12, drunk-22)
poss(fill-24, their-23)
dobj(drunk-22, fill-24)

nsubj(hate-2, I-1)
root(ROOT-0, hate-2)
det(word-4, the-3)
dobj(hate-2, word-4)
mark(hate-8, as-6)
nsubj(hate-8, I-7)
dep(word-4, hate-8)
det(thought-10, the-9)
dobj(hate-8, thought-10)

nsubj(sighed-2, Unorna-1)
root(ROOT-0, sighed-2)
advmod(sighed-2, partly-4)
advmod(partly-4, perhaps-6)
mark(hear-11, that-8)
nsubj(hear-11, he-9)
aux(hear-11, might-10)
ccomp(sighed-2, hear-11)
det(sigh-13, the-12)
dobj(hear-11, sigh-13)
cc(hear-11, and-15)
conj(hear-11, put-16)
prep(put-16, upon-17)
pobj(upon-17, it-18)
det(interpretation-20, an-19)
dobj(put-16, interpretation-20)
amod(interpretation-20, soothing-21)
prep(interpretation-20, to-22)
poss(vanity-24, his-23)
pobj(to-22, vanity-24)
cc(hear-11, but-26)
advmod(hear-11, partly-27)
advmod(hear-11, too-29)
conj(hear-11, from-31)
det(regret-34, a-32)
amod(regret-34, sincere-33)
pobj(from-31, regret-34)
mark(need-38, that-35)
nsubj(need-38, he-36)
aux(need-38, should-37)
dep(regret-34, need-38)
aux(suffer-40, to-39)
xcomp(need-38, suffer-40)
mark(suffering-45, as-41)
nsubj(suffering-45, he-42)
aux(suffering-45, was-43)
advmod(suffering-45, evidently-44)
advcl(suffer-40, suffering-45)

nsubj(believed-4, She-1)
aux(believed-4, had-2)
advmod(believed-4, half-3)
root(ROOT-0, believed-4)
mark(loved-7, that-5)
nsubj(loved-7, she-6)
ccomp(believed-4, loved-7)
dobj(loved-7, him-8)
cc(believed-4, and-10)
nsubj(owed-12, she-11)
conj(believed-4, owed-12)
iobj(owed-12, him-13)
dobj(owed-12, pity-14)

poss(hearts-3, Women-1)
possessive(Women-1, 's-2)
nsubj(pay-4, hearts-3)
root(ROOT-0, pay-4)
amod(debts-6, such-5)
dobj(pay-4, debts-6)
advmod(pay-4, unwillingly-7)
cc(pay-4, but-9)
nsubj(pay-12, they-10)
aux(pay-12, do-11)
conj(pay-4, pay-12)
dobj(pay-12, them-13)
advmod(pay-12, nevertheless-15)

nsubj(wished-2, She-1)
root(ROOT-0, wished-2)
mark(set-7, that-3)
nsubj(set-7, she-4)
aux(set-7, had-5)
neg(set-7, never-6)
ccomp(wished-2, set-7)
dobj(set-7, eyes-8)
prep(set-7, upon-9)
nn(Kafka-11, Israel-10)
pobj(upon-9, Kafka-11)
nsubj(wished-14, she-13)
conj(wished-2, wished-14)
mark(see-19, that-15)
nsubj(see-19, she-16)
aux(see-19, might-17)
neg(see-19, never-18)
ccomp(wished-14, see-19)
dobj(see-19, him-20)
advmod(see-19, again-21)
advmod(cost-29, even-23)
poss(death-25, his-24)
nsubj(cost-29, death-25)
aux(cost-29, would-26)
advmod(cost-29, hardly-27)
aux(cost-29, have-28)
conj(wished-2, cost-29)
iobj(cost-29, her-30)
det(pang-32, a-31)
dobj(cost-29, pang-32)
cc(wished-2, and-34)
advmod(sorry-38, yet-35)
nsubj(sorry-38, she-36)
cop(sorry-38, was-37)
conj(wished-2, sorry-38)
prep(sorry-38, for-39)
pobj(for-39, him-40)

nsubj(shot-6, Diana-1)
det(huntress-4, the-3)
appos(Diana-1, huntress-4)
root(ROOT-0, shot-6)
poss(arrows-8, her-7)
dobj(shot-6, arrows-8)
prep(shot-6, with-9)
pcomp(with-9, unfailing-10)
dobj(unfailing-10, aim-11)
nsubj(sighed-20, Diana-13)
det(goddess-16, the-15)
appos(Diana-13, goddess-16)
aux(sighed-20, may-18)
aux(sighed-20, have-19)
parataxis(shot-6, sighed-20)
cc(sighed-20, and-21)
conj(sighed-20, shed-22)
num(immortal-25, one-23)
amod(immortal-25, bright-24)
dobj(shed-22, immortal-25)
vmod(immortal-25, tear-26)
mark(looked-30, as-28)
nsubj(looked-30, she-29)
advcl(tear-26, looked-30)
prep(looked-30, into-31)
det(eyes-34, the-32)
amod(eyes-34, fast-glazing-33)
pobj(into-31, eyes-34)
prep(eyes-34, of-35)
det(stag-38, the-36)
amod(stag-38, dying-37)
pobj(of-35, stag-38)
rcmod(immortal-25, may-40)
neg(may-40, not-41)
nsubj(felt-48, Diana-42)
det(maiden-45, the-44)
appos(Diana-42, maiden-45)
aux(felt-48, have-47)
dep(shed-22, felt-48)
det(touch-50, a-49)
dobj(felt-48, touch-50)
prep(touch-50, of-51)
amod(sympathy-53, human-52)
pobj(of-51, sympathy-53)
cc(sympathy-53, and-54)
conj(sympathy-53, pain-55)
mark(listened-58, as-56)
nsubj(listened-58, she-57)
advcl(shed-22, listened-58)
prep(listened-58, to-59)
det(note-62, the-60)
amod(note-62, deep-61)
pobj(to-59, note-62)
prep(note-62, of-63)
poss(hounds-65, her-64)
pobj(of-63, hounds-65)
xcomp(listened-58, baying-66)
prep(baying-66, on-67)
amod(Actaeon-69, poor-68)
poss(track-71, Actaeon-69)
possessive(Actaeon-69, 's-70)
pobj(on-67, track-71)

neg(one-2, No-1)
nsubj(bad-5, one-2)
cop(bad-5, is-3)
advmod(bad-5, all-4)
root(ROOT-0, bad-5)
cc(bad-5, or-7)
advmod(good-9, all-8)
conj(bad-5, good-9)

neg(woman-2, No-1)
nsubj(earthly-5, woman-2)
cop(earthly-5, is-3)
advmod(earthly-5, all-4)
root(ROOT-0, earthly-5)
cc(earthly-5, nor-7)
det(goddess-9, any-8)
npadvmod(divine-11, goddess-9)
advmod(goddess-9, all-10)
conj(earthly-5, divine-11)

nsubj(sorry-4, I-2)
cop(sorry-4, am-3)
ccomp(said-7, sorry-4)
root(ROOT-0, said-7)
nsubj(said-7, Unorna-8)

nsubj(understand-5, You-2)
aux(understand-5, will-3)
neg(understand-5, not-4)
root(ROOT-0, understand-5)
nsubj(understood-11, I-9)
aux(understood-11, have-10)
parataxis(understand-5, understood-11)
dep(understood-11, enough-12)

nsubj(understood-3, I-1)
aux(understood-3, have-2)
ccomp(go-28, understood-3)
mark(have-8, that-4)
det(woman-6, a-5)
nsubj(have-8, woman-6)
aux(have-8, can-7)
ccomp(understood-3, have-8)
num(faces-10, two-9)
dobj(have-8, faces-10)
cc(faces-10, and-11)
num(hearts-13, two-12)
conj(faces-10, hearts-13)
num(minds-16, two-15)
appos(faces-10, minds-16)
num(souls-19, two-18)
appos(minds-16, souls-19)
nsubj(enough-23, it-21)
cop(enough-23, is-22)
parataxis(understood-3, enough-23)
poss(understanding-26, my-25)
nsubj(go-28, understanding-26)
aux(go-28, need-27)
root(ROOT-0, go-28)
neg(farther-30, no-29)
advmod(go-28, farther-30)

nsubj(sighed-2, You-1)
root(ROOT-0, sighed-2)
mark(spoke-5, before-3)
nsubj(spoke-5, you-4)
advcl(sighed-2, spoke-5)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
neg(was-2, not-3)
prep(was-2, for-4)
pobj(for-4, me-5)
nsubj(was-8, it-7)
parataxis(was-2, was-8)
prep(was-8, for-9)
pobj(for-9, yourself-10)

nsubj(felt-3, You-1)
neg(felt-3, never-2)
root(ROOT-0, felt-3)
dobj(felt-3, pain-4)
cc(pain-4, or-5)
conj(pain-4, sorrow-6)
prep(felt-3, for-7)
pobj(for-7, another-8)

nsubj(trying-3, He-1)
aux(trying-3, was-2)
root(ROOT-0, trying-3)
advmod(trying-3, hard-4)
aux(grow-6, to-5)
ccomp(trying-3, grow-6)
acomp(grow-6, cold-7)
cc(grow-6, and-8)
aux(find-10, to-9)
conj(grow-6, find-10)
amod(words-12, cold-11)
dobj(find-10, words-12)
aux(say-14, to-13)
vmod(find-10, say-14)
nsubj(lead-18, which-16)
aux(lead-18, might-17)
dep(find-10, lead-18)
dobj(lead-18, her-19)
aux(believe-21, to-20)
xcomp(lead-18, believe-21)
nsubj(stronger-23, him-22)
xcomp(believe-21, stronger-23)
mark(was-26, than-24)
nsubj(was-26, he-25)
ccomp(stronger-23, was-26)
cc(stronger-23, and-27)
conj(stronger-23, able-28)
aux(master-30, to-29)
xcomp(able-28, master-30)
poss(grief-32, his-31)
dobj(master-30, grief-32)

cc(young-5, But-1)
nsubj(young-5, he-2)
cop(young-5, was-3)
advmod(young-5, too-4)
root(ROOT-0, young-5)
advmod(hot-8, too-7)
dep(young-5, hot-8)
advmod(changeable-11, too-10)
dep(young-5, changeable-11)
prep(young-5, for-12)
predet(part-15, such-13)
det(part-15, a-14)
pobj(for-12, part-15)

advmod(dominated-10, Moreover-1)
prep(dominated-10, in-3)
poss(outbreak-7, his-4)
amod(outbreak-7, first-5)
amod(outbreak-7, violent-6)
pobj(in-3, outbreak-7)
nsubj(dominated-10, Unorna-8)
aux(dominated-10, had-9)
root(ROOT-0, dominated-10)
dobj(dominated-10, him-11)
cc(dominated-10, and-13)
nsubj(regain-18, he-14)
aux(regain-18, could-15)
neg(regain-18, not-16)
advmod(regain-18, now-17)
conj(dominated-10, regain-18)
det(advantage-20, the-19)
dobj(regain-18, advantage-20)

nsubj(wrong-4, You-2)
cop(wrong-4, are-3)
root(ROOT-0, wrong-4)
nn(Kafka-7, Israel-6)
dep(wrong-4, Kafka-7)

nsubj(make-3, You-1)
aux(make-3, would-2)
root(ROOT-0, make-3)
nsubj(human-7, me-4)
advmod(than-6, less-5)
advmod(human-7, than-6)
xcomp(make-3, human-7)

mark(sighed-3, If-1)
nsubj(sighed-3, I-2)
advcl(was-6, sighed-3)
nsubj(was-6, it-5)
root(ROOT-0, was-6)
advmod(was-6, indeed-7)
prep(was-6, for-8)
pobj(for-8, you-9)

root(ROOT-0, See-1)
nsubj(confess-4, I-3)
dep(See-1, confess-4)
mark(done-8, that-5)
nsubj(done-8, I-6)
aux(done-8, have-7)
ccomp(confess-4, done-8)
nsubj(wrong-10, you-9)
xcomp(done-8, wrong-10)
neg(in-13, not-12)
prep(confess-4, in-13)
pobj(in-13, deeds-14)
cc(in-13, but-16)
conj(in-13, in-17)
pcomp(in-17, letting-18)
nsubj(hope-20, you-19)
ccomp(letting-18, hope-20)

advmod(hoped-6, Truly-1)
nsubj(hoped-6, I-3)
nsubj(hoped-6, myself-4)
aux(hoped-6, have-5)
root(ROOT-0, hoped-6)
advmod(hoped-6, also-7)

nsubj(thought-3, I-1)
aux(thought-3, have-2)
root(ROOT-0, thought-3)
mark(trembling-10, that-4)
det(star-6, the-5)
nsubj(trembling-10, star-6)
prep(star-6, of-7)
pobj(of-7, love-8)
aux(trembling-10, was-9)
ccomp(thought-3, trembling-10)
advmod(trembling-10, just-11)
prep(trembling-10, below-12)
det(east-14, the-13)
pobj(below-12, east-14)
cc(trembling-10, and-16)
mark(one-23, that-17)
nsubj(one-23, you-18)
cc(you-18, and-19)
conj(you-18, I-20)
aux(one-23, might-21)
cop(one-23, be-22)
conj(trembling-10, one-23)
prep(one-23, to-24)
pobj(to-24, another-25)
dobj(be-31, what-27)
nsubj(be-31, we-28)
aux(be-31, can-29)
neg(be-31, not-30)
rcmod(another-25, be-31)
advmod(be-31, now-32)

poss(wisdom-2, My-1)
nsubj(failed-4, wisdom-2)
aux(failed-4, has-3)
ccomp(deceived-11, failed-4)
dobj(failed-4, me-5)
poss(sight-8, my-7)
nsubjpass(deceived-11, sight-8)
aux(deceived-11, has-9)
auxpass(deceived-11, been-10)
root(ROOT-0, deceived-11)

cop(I-2, Am-1)
root(ROOT-0, I-2)
det(woman-5, the-3)
amod(woman-5, only-4)
dep(I-2, woman-5)
prep(woman-5, in-6)
det(world-8, this-7)
pobj(in-6, world-8)
nsubjpass(mistaken-12, who-9)
aux(mistaken-12, has-10)
auxpass(mistaken-12, been-11)
rcmod(world-8, mistaken-12)

aux(forgive-4, Can-1)
nsubj(forgive-4, you-2)
neg(forgive-4, not-3)
root(ROOT-0, forgive-4)

mark(promised-4, If-1)
nsubj(promised-4, I-2)
aux(promised-4, had-3)
advcl(think-27, promised-4)
mark(said-9, if-6)
nsubj(said-9, I-7)
aux(said-9, had-8)
advcl(think-27, said-9)
num(word-11, one-10)
dobj(said-9, word-11)
cc(said-9, and-13)
advmod(right-18, yet-14)
nsubj(right-18, you-16)
cop(right-18, are-17)
conj(said-9, right-18)
advmod(right-18, too-20)
mark(let-25, for-22)
nsubj(let-25, I-23)
aux(let-25, have-24)
advcl(right-18, let-25)
nsubj(think-27, you-26)
root(ROOT-0, think-27)
prep(think-27, in-28)
pobj(in-28, earnest-29)
nsubj(been-32, what-30)
aux(been-32, has-31)
rcmod(earnest-29, been-32)
prep(been-32, but-33)
det(dream-36, a-34)
amod(dream-36, passing-35)
pobj(but-33, dream-36)
prep(dream-36, of-37)
poss(thoughts-40, my-38)
amod(thoughts-40, own-39)
pobj(of-37, thoughts-40)

nsubj(wrong-4, It-1)
cop(wrong-4, was-2)
advmod(wrong-4, all-3)
root(ROOT-0, wrong-4)
nsubj(fault-10, it-6)
cop(fault-10, was-7)
advmod(fault-10, all-8)
poss(fault-10, my-9)
parataxis(wrong-4, fault-10)

advmod(lay-3, There-1)
root(ROOT-0, lay-3)
poss(hand-5, your-4)
dobj(lay-3, hand-5)
prep(lay-3, in-6)
pobj(in-6, mine-7)
cc(lay-3, and-8)
conj(lay-3, say-9)
mark(forgive-12, that-10)
nsubj(forgive-12, you-11)
ccomp(say-9, forgive-12)
mark(ask-16, as-14)
nsubj(ask-16, I-15)
advcl(forgive-12, ask-16)
dobj(ask-16, forgiveness-17)

nsubj(standing-4, He-1)
aux(standing-4, was-2)
advmod(standing-4, still-3)
root(ROOT-0, standing-4)
prep(standing-4, behind-5)
pobj(behind-5, her-6)
vmod(standing-4, leaning-8)
prep(leaning-8, against-9)
det(back-11, the-10)
pobj(against-9, back-11)
prep(back-11, of-12)
poss(chair-14, her-13)
pobj(of-12, chair-14)

prep(raised-5, Without-1)
pcomp(Without-1, looking-2)
dobj(looking-2, round-3)
nsubj(raised-5, she-4)
root(ROOT-0, raised-5)
poss(hand-7, her-6)
dobj(raised-5, hand-7)
prep(raised-5, above-8)
poss(shoulder-10, her-9)
pobj(above-8, shoulder-10)
prep(raised-5, as-11)
advmod(seeking-13, though-12)
pcomp(as-11, seeking-13)
prep(seeking-13, for-14)
pobj(for-14, his-15)

cc(take-5, But-1)
nsubj(take-5, he-2)
aux(take-5, would-3)
neg(take-5, not-4)
root(ROOT-0, take-5)
dobj(take-5, it-6)

root(ROOT-0, Is-2)
nsubj(hard-5, it-3)
advmod(hard-5, so-4)
xcomp(Is-2, hard-5)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
advmod(asked-2, softly-3)

root(ROOT-0, Is-2)
nsubj(give-9, it-3)
advmod(harder-5, even-4)
dep(give-9, harder-5)
mark(give-9, for-6)
nsubj(give-9, you-7)
aux(give-9, to-8)
xcomp(Is-2, give-9)
mark(ask-14, than-10)
mark(ask-14, for-11)
nsubj(ask-14, me-12)
aux(ask-14, to-13)
advcl(give-9, ask-14)

root(ROOT-0, Shall-1)
nsubj(part-3, we-2)
ccomp(Shall-1, part-3)
prep(part-3, like-4)
pobj(like-4, this-5)
neg(meet-9, not-7)
aux(meet-9, to-8)
parataxis(Shall-1, meet-9)
advmod(meet-9, again-10)
dobj(Shall-1, each-12)
vmod(each-12, bearing-13)
det(wound-15, a-14)
dobj(bearing-13, wound-15)
advmod(whole-21, when-17)
nsubj(whole-21, both-18)
aux(whole-21, might-19)
cop(whole-21, be-20)
advcl(Shall-1, whole-21)

aux(say-4, Can-1)
nsubj(say-4, you-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
det(word-6, the-5)
dobj(say-4, word-6)

root(ROOT-0, What-2)
cop(What-2, is-3)
nsubj(What-2, it-4)
prep(it-4, to-5)
pobj(to-5, you-6)
mark(forgive-9, whether-7)
nsubj(forgive-9, I-8)
dep(you-6, forgive-9)
dobj(forgive-9, you-10)
cc(forgive-9, or-11)
conj(forgive-9, not-12)

mark(ask-4, Since-2)
nsubj(ask-4, I-3)
advcl(believe-7, ask-4)
dobj(ask-4, it-5)
ccomp(answered-17, believe-7)
mark(much-11, that-8)
nsubj(much-11, it-9)
cop(much-11, is-10)
ccomp(believe-7, much-11)
prep(much-11, to-12)
pobj(to-12, me-13)
nsubj(answered-17, she-16)
root(ROOT-0, answered-17)
advmod(turning-20, slowly-19)
xcomp(answered-17, turning-20)
poss(head-22, her-21)
dobj(turning-20, head-22)
mark(see-35, until-23)
prep(see-35, without-25)
pcomp(without-25, catching-26)
dobj(catching-26, sight-27)
prep(sight-27, of-28)
poss(face-30, his-29)
pobj(of-28, face-30)
nsubj(see-35, she-32)
aux(see-35, could-33)
advmod(see-35, just-34)
advcl(turning-20, see-35)
advmod(resting-40, where-36)
poss(fingers-38, his-37)
nsubjpass(resting-40, fingers-38)
auxpass(resting-40, were-39)
advcl(see-35, resting-40)
prep(resting-40, on-41)
poss(chair-43, her-42)
pobj(on-41, chair-43)

advmod(touched-8, Then-1)
prep(touched-8, over-3)
poss(shoulder-5, her-4)
pobj(over-3, shoulder-5)
nsubj(touched-8, she-7)
root(ROOT-0, touched-8)
dobj(touched-8, them-9)
cc(touched-8, and-11)
conj(touched-8, drew-12)
dobj(drew-12, them-13)
prep(drew-12, to-14)
poss(cheek-16, her-15)
pobj(to-14, cheek-16)

nsubj(made-2, He-1)
root(ROOT-0, made-2)
neg(resistance-4, no-3)
dobj(made-2, resistance-4)

root(ROOT-0, Shall-2)
nsubj(thought-8, we-3)
advmod(thought-8, part-4)
prep(part-4, without-5)
num(kind-7, one-6)
pobj(without-5, kind-7)
rcmod(Shall-2, thought-8)

poss(voice-2, Her-1)
nsubj(low-8, voice-2)
cop(low-8, was-3)
advmod(low-8, softer-4)
advmod(low-8, still-5)
cc(still-5, and-6)
conj(still-5, so-7)
root(ROOT-0, low-8)
cc(low-8, and-9)
conj(low-8, sweet-10)
mark(seemed-13, that-11)
nsubj(seemed-13, it-12)
ccomp(low-8, seemed-13)
advmod(spoken-19, as-14)
mark(spoken-19, though-15)
det(words-17, the-16)
nsubjpass(spoken-19, words-17)
auxpass(spoken-19, were-18)
advcl(seemed-13, spoken-19)
prep(spoken-19, in-20)
det(ripple-22, the-21)
pobj(in-20, ripple-22)
prep(ripple-22, of-23)
det(fountain-26, the-24)
amod(fountain-26, tiny-25)
pobj(of-23, fountain-26)

expl(was-2, There-1)
root(ROOT-0, was-2)
acomp(was-2, magic-3)
prep(magic-3, in-4)
det(place-6, the-5)
pobj(in-4, place-6)
prep(in-4, in-8)
det(air-10, the-9)
pobj(in-8, air-10)
prep(was-2, in-12)
det(sounds-14, the-13)
pobj(in-12, sounds-14)
advmod(was-2, above-16)
dep(above-16, all-17)
prep(was-2, in-18)
det(woman-21, the-19)
amod(woman-21, fair-20)
poss(touch-23, woman-21)
possessive(woman-21, 's-22)
pobj(in-18, touch-23)

cop(friendship-4, Is-2)
det(friendship-4, this-3)
root(ROOT-0, friendship-4)

root(ROOT-0, asked-1)
dobj(asked-1, Kafka-2)

advmod(sank-3, Then-1)
nsubj(sank-3, he-2)
root(ROOT-0, sank-3)
prep(sank-3, upon-4)
poss(knees-6, his-5)
pobj(upon-4, knees-6)
prep(sank-3, beside-7)
pobj(beside-7, her-8)
cc(sank-3, and-10)
conj(sank-3, looked-11)
prt(looked-11, up-12)
prep(looked-11, into-13)
poss(face-15, her-14)
pobj(into-13, face-15)

nsubj(friendship-4, It-2)
cop(friendship-4, is-3)
root(ROOT-0, friendship-4)
dep(friendship-4, yes-6)
advmod(not-9, why-8)
neg(friendship-4, not-9)

aux(like-3, Am-1)
nsubj(like-3, I-2)
root(ROOT-0, like-3)
amod(women-5, other-4)
dobj(like-3, women-5)

advmod(why-3, Then-2)
advmod(need-4, why-3)
root(ROOT-0, need-4)
expl(need-4, there-5)
cop(parting-8, be-6)
det(parting-8, any-7)
dep(need-4, parting-8)

mark(friend-7, If-2)
nsubj(friend-7, you-3)
aux(friend-7, will-4)
cop(friend-7, be-5)
poss(friend-7, my-6)
advcl(none-11, friend-7)
expl(none-11, there-8)
aux(none-11, need-9)
cop(none-11, be-10)
root(ROOT-0, none-11)

nsubj(forgiven-3, You-1)
aux(forgiven-3, have-2)
root(ROOT-0, forgiven-3)
dep(forgiven-3, me-4)
advmod(me-4, now-5)
nsubj(see-8, I-7)
parataxis(forgiven-3, see-8)
dobj(see-8, it-9)
prep(see-8, in-10)
poss(eyes-12, your-11)
pobj(in-10, eyes-12)

cop(true-4, Is-1)
nsubj(true-4, it-2)
neg(true-4, not-3)
root(ROOT-0, true-4)

nsubj(passive-7, He-1)
cop(passive-7, was-2)
prep(passive-7, at-3)
poss(feet-5, her-4)
pobj(at-3, feet-5)
root(ROOT-0, passive-7)
prep(passive-7, at-8)
pobj(at-8, last-9)
prep(passive-7, under-10)
det(power-13, the-11)
amod(power-13, superior-12)
pobj(under-10, power-13)
dobj(able-19, which-14)
nsubj(able-19, he-15)
aux(able-19, had-16)
neg(able-19, never-17)
cop(able-19, been-18)
rcmod(power-13, able-19)
aux(resist-21, to-20)
xcomp(able-19, resist-21)

poss(fascination-3, Unorna-1)
possessive(Unorna-1, 's-2)
nsubj(was-4, fascination-3)
root(ROOT-0, was-4)
prep(was-4, upon-5)
pobj(upon-5, him-6)
cc(was-4, and-8)
