nn(I-2, CHAPTER-1)
prep(doing-8, at-10)
nn(Royal-12, Cliffe-11)
pobj(at-10, Royal-12)
prep(doing-8, at-13)
det(time-15, this-14)
pobj(at-13, time-15)
prep(time-15, of-16)
pobj(of-16, night-17)

nsubj(moved-4, We-1)
aux(moved-4, had-2)
advmod(moved-4, all-3)
root(ROOT-0, moved-4)
prt(moved-4, out-5)
prep(moved-4, into-6)
det(moonlight-8, the-7)
pobj(into-6, moonlight-8)
cc(was-12, and-10)
expl(was-12, there-11)
dep(moved-4, was-12)
nn(Harrison-14, Champion-13)
nsubj(was-12, Harrison-14)
prep(Harrison-14, with-15)
det(bundle-18, a-16)
amod(bundle-18, big-17)
pobj(with-15, bundle-18)
prep(bundle-18, on-19)
poss(arm-21, his-20)
pobj(on-19, arm-21)
cc(moved-4, and-24)
predet(look-27, such-25)
det(look-27, a-26)
nsubjpass(cramped-49, look-27)
prep(look-27, of-28)
pobj(of-28, amazement-29)
prep(amazement-29, upon-30)
poss(face-32, his-31)
pobj(upon-30, face-32)
mark(brought-36, as-33)
aux(brought-36, would-34)
aux(brought-36, have-35)
dep(amazement-29, brought-36)
det(smile-38, a-37)
npadvmod(back-39, smile-38)
advmod(brought-36, back-39)
prep(brought-36, on-40)
pcomp(on-40, to-41)
pobj(to-41, mine-42)
aux(cramped-49, had-43)
poss(heart-45, my-44)
dobj(cramped-49, heart-45)
dep(still-47, not-46)
advmod(cramped-49, still-47)
auxpass(cramped-49, been-48)
conj(moved-4, cramped-49)
prep(cramped-49, with-50)
pobj(with-50, fear-51)

nsubj(exploring-4, We-2)
aux(exploring-4, 're-3)
ccomp(said-7, exploring-4)
root(ROOT-0, said-7)
nsubj(said-7, Jim-8)

dep(you-5, Exploring-2)
cop(you-5, are-4)
root(ROOT-0, you-5)

discourse(think-6, Well-1)
nsubj(think-6, I-3)
aux(think-6, do-4)
neg(think-6, n't-5)
root(ROOT-0, think-6)
nsubjpass(meant-9, you-7)
auxpass(meant-9, were-8)
ccomp(think-6, meant-9)
aux(Cooks-13, to-10)
cop(Cooks-13, be-11)
nn(Cooks-13, Captain-12)
xcomp(meant-9, Cooks-13)
appos(Cooks-13, either-15)
prep(either-15, of-16)
pobj(of-16, you-17)
mark(saw-22, for-19)
nsubj(saw-22, I-20)
neg(saw-22, never-21)
advcl(Cooks-13, saw-22)
predet(pair-25, such-23)
det(pair-25, a-24)
dobj(saw-22, pair-25)
prep(pair-25, of-26)
pobj(of-26, peeled-27)
nsubj(faces-30, turnip-29)
parataxis(think-6, faces-30)

discourse(Jim-3, Why-1)
dep(afraid-8, Jim-3)
nsubj(afraid-8, what-5)
cop(afraid-8, are-6)
npadvmod(afraid-8, you-7)
root(ROOT-0, afraid-8)
prep(afraid-8, of-9)

nsubj(afraid-5, I-2)
cop(afraid-5, 'm-3)
neg(afraid-5, not-4)
root(ROOT-0, afraid-5)
dep(afraid-5, uncle-7)

nsubj(Spirits-17, I-1)
nsubj(afraid-4, never-2)
cop(afraid-4, was-3)
rcmod(I-1, afraid-4)
cc(new-9, but-6)
nsubj(new-9, spirits-7)
cop(new-9, are-8)
parataxis(afraid-4, new-9)
prep(new-9, to-10)
pobj(to-10, me-11)
rcmod(me-11, and-13)
root(ROOT-0, Spirits-17)

nsubj(been-4, I-2)
aux(been-4, 've-3)
root(ROOT-0, been-4)
prep(been-4, in-5)
nn(Royal-7, Cliffe-6)
pobj(in-5, Royal-7)
cc(been-4, and-9)
nsubj(seen-12, we-10)
aux(seen-12, 've-11)
conj(been-4, seen-12)
det(ghost-14, the-13)
dobj(seen-12, ghost-14)

det(Champion-2, The-1)
nsubj(gave-3, Champion-2)
root(ROOT-0, gave-3)
det(whistle-5, a-4)
dobj(gave-3, whistle-5)

nsubj(game-5, That-2)
cop(game-5, 's-3)
det(game-5, the-4)
root(ROOT-0, game-5)
cop(it-8, is-7)
rcmod(game-5, it-8)

root(ROOT-0, said-1)
dobj(said-1, he-2)

advmod(have-4, Did-2)
nsubj(have-4, you-3)
root(ROOT-0, have-4)
dobj(have-4, speech-5)
prep(have-4, with-6)
pobj(with-6, it-7)

nsubj(vanished-3, It-2)
root(ROOT-0, vanished-3)
advmod(vanished-3, first-4)

det(Champion-2, The-1)
nsubj(whistled-3, Champion-2)
root(ROOT-0, whistled-3)
advmod(more-5, once-4)
advmod(whistled-3, more-5)

nsubj(heard-4, I-2)
aux(heard-4, 've-3)
root(ROOT-0, heard-4)
expl(is-6, there-5)
ccomp(heard-4, is-6)
nsubj(is-6, something-7)
prep(something-7, of-8)
det(sort-10, the-9)
pobj(of-8, sort-10)
prep(sort-10, up-11)
pobj(up-11, yonder-12)
dep(heard-4, said-15)
nsubj(said-15, he-16)
cc(heard-4, but-19)
nsubj(thing-24, it-20)
cop(thing-24, 's-21)
neg(thing-24, not-22)
det(thing-24, a-23)
conj(heard-4, thing-24)
mark(advise-28, as-25)
nsubj(advise-28, I-26)
aux(advise-28, would-27)
advcl(thing-24, advise-28)
dobj(advise-28, you-29)
aux(meddle-31, to-30)
xcomp(advise-28, meddle-31)
prep(meddle-31, with-32)

expl('s-2, There-1)
root(ROOT-0, 's-2)
amod(trouble-4, enough-3)
nsubj('s-2, trouble-4)
prep('s-2, with-5)
det(folk-7, the-6)
pobj(with-5, folk-7)
prep(folk-7, of-8)
det(world-10, this-9)
pobj(of-8, world-10)
nn(Jim-13, Boy-12)
appos(world-10, Jim-13)
prep('s-2, without-15)
pcomp(without-15, going-16)
prt(going-16, out-17)
prep(going-16, of-18)
poss(way-20, your-19)
pobj(of-18, way-20)
aux(mix-22, to-21)
vmod(way-20, mix-22)
prt(mix-22, up-23)
prep(mix-22, with-24)
pobj(with-24, those-25)
prep(those-25, of-26)
pobj(of-26, another-27)

prep(let-22, As-1)
pcomp(As-1, to-2)
amod(Stone-6, young-3)
nn(Stone-6, Master-4)
nn(Stone-6, Rodney-5)
pobj(to-2, Stone-6)
mark(saw-12, if-8)
poss(mother-11, his-9)
amod(mother-11, good-10)
nsubj(saw-12, mother-11)
advcl(let-22, saw-12)
det(face-15, that-13)
amod(face-15, white-14)
dobj(saw-12, face-15)
prep(face-15, of-16)
pobj(of-16, his-17)
nsubj(let-22, she-19)
aux(let-22, 'd-20)
neg(let-22, never-21)
root(ROOT-0, let-22)
nsubj(come-24, him-23)
ccomp(let-22, come-24)
prep(come-24, to-25)
det(more-28, the-26)
advmod(more-28, smithy-27)
pobj(to-25, more-28)

root(ROOT-0, Walk-1)
advmod(on-3, slowly-2)
advmod(Walk-1, on-3)
cc(Walk-1, and-5)
nsubj(see-8, I-6)
aux(see-8, 'll-7)
conj(Walk-1, see-8)
dobj(see-8, you-9)
prt(see-8, back-10)
prep(see-8, to-11)
poss(Oak-14, Friar-12)
possessive(Friar-12, 's-13)
pobj(to-11, Oak-14)

nsubj(gone-3, We-1)
aux(gone-3, had-2)
root(ROOT-0, gone-3)
predet(mile-6, half-4)
det(mile-6, a-5)
dobj(gone-3, mile-6)
advmod(gone-3, perhaps-8)
advmod(overtook-13, when-10)
det(Champion-12, the-11)
nsubj(overtook-13, Champion-12)
advcl(gone-3, overtook-13)
dobj(overtook-13, us-14)
cc(gone-3, and-16)
nsubj(could-18, I-17)
conj(gone-3, could-18)
neg(could-18, not-19)
cc(could-18, but-20)
conj(could-18, observe-21)
mark(was-25, that-22)
det(bundle-24, the-23)
nsubj(was-25, bundle-24)
ccomp(observe-21, was-25)
neg(longer-27, no-26)
advmod(was-25, longer-27)
prep(was-25, under-28)
poss(arm-30, his-29)
pobj(under-28, arm-30)

nsubj(were-2, We-1)
root(ROOT-0, were-2)
advmod(were-2, nearly-3)
prep(were-2, at-4)
det(smithy-6, the-5)
pobj(at-4, smithy-6)
mark(asked-9, before-7)
nsubj(asked-9, Jim-8)
advcl(were-2, asked-9)
det(question-11, the-10)
dobj(asked-9, question-11)
nsubj(was-13, which-12)
rcmod(question-11, was-13)
advmod(was-13, already-14)
prep(was-13, in-15)
poss(mind-17, my-16)
pobj(in-15, mind-17)

nsubj(took-3, What-2)
root(ROOT-0, took-3)
dobj(took-3, YOU-4)
prt(took-3, up-5)
prep(took-3, to-6)
nn(Royal-8, Cliffe-7)
pobj(to-6, Royal-8)
appos(Royal-8, uncle-10)

advmod(gets-7, Well-2)
advmod(man-6, as-4)
det(man-6, a-5)
nsubj(gets-7, man-6)
ccomp(said-13, gets-7)
prt(gets-7, on-8)
prep(gets-7, in-9)
pobj(in-9, years-10)
root(ROOT-0, said-13)
det(Champion-15, the-14)
nsubj(said-13, Champion-15)
expl('s-19, there-18)
dep(Champion-15, 's-19)
acomp('s-19, many-20)
det(duty-22, a-21)
nsubj(turns-23, duty-22)
ccomp(many-20, turns-23)
prt(turns-23, up-24)
mark(have-30, that-25)
det(likes-27, the-26)
nsubj(have-30, likes-27)
prep(likes-27, of-28)
pobj(of-28, you-29)
ccomp(turns-23, have-30)
neg(idea-32, no-31)
dobj(have-30, idea-32)
prep(idea-32, of-33)

advmod(yourself-6, When-1)
nsubj(yourself-6, you-2)
cop(yourself-6, 're-3)
advmod(yourself-6, near-4)
advmod(yourself-6, forty-5)
advcl(know-11, yourself-6)
nsubj(know-11, you-8)
aux(know-11, 'll-9)
advmod(know-11, maybe-10)
root(ROOT-0, know-11)
det(truth-13, the-12)
dobj(know-11, truth-13)
prep(truth-13, of-14)
dobj(say-17, what-15)
nsubj(say-17, I-16)
pcomp(of-14, say-17)

dep(all-4, So-1)
nsubj(all-4, that-2)
cop(all-4, was-3)
root(ROOT-0, all-4)
nsubj(draw-7, we-5)
aux(draw-7, could-6)
rcmod(all-4, draw-7)
prep(draw-7, from-8)
pobj(from-8, him-9)
cc(all-4, but-11)
nsubj(carried-27, young-13)
mark(was-16, as-14)
nsubj(was-16, I-15)
dep(young-13, was-16)
nsubj(heard-20, I-18)
aux(heard-20, had-19)
ccomp(was-16, heard-20)
prep(heard-20, of-21)
nn(smuggling-23, coast-22)
pobj(of-21, smuggling-23)
cc(of-21, and-24)
conj(of-21, of-25)
pobj(of-25, packages-26)
conj(all-4, carried-27)
prep(carried-27, to-28)
amod(places-30, lonely-29)
pobj(to-28, places-30)
prep(places-30, at-31)
pobj(at-31, night-32)
advmod(that-35, so-34)
advmod(carried-27, that-35)
prep(that-35, from-36)
det(time-38, that-37)
pobj(from-36, time-38)
amod(time-38, on-39)
mark(heard-44, if-41)
nsubj(heard-44, I-42)
aux(heard-44, had-43)
advcl(carried-27, heard-44)
mark(made-49, that-45)
det(preventives-47, the-46)
nsubj(made-49, preventives-47)
aux(made-49, had-48)
ccomp(heard-44, made-49)
det(capture-51, a-50)
dobj(made-49, capture-51)
nsubj(easy-56, I-53)
cop(easy-56, was-54)
neg(easy-56, never-55)
conj(all-4, easy-56)
mark(saw-59, until-57)
nsubj(saw-59, I-58)
advcl(easy-56, saw-59)
det(face-62, the-60)
amod(face-62, jolly-61)
dobj(saw-59, face-62)
prep(face-62, of-63)
nn(Harrison-65, Champion-64)
pobj(of-63, Harrison-65)
vmod(Harrison-65, looking-66)
prt(looking-66, out-67)
prep(looking-66, of-68)
poss(door-71, his-69)
amod(door-71, smithy-70)
pobj(of-68, door-71)

nn(III-2, CHAPTER-1)
root(ROOT-0, III-2)
det(PLAY-ACTRESS-5, THE-4)
dep(III-2, PLAY-ACTRESS-5)
prep(PLAY-ACTRESS-5, OF-6)
nn(CROSS-8, ANSTEY-7)
pobj(OF-6, CROSS-8)
nsubj(told-11, I-9)
aux(told-11, have-10)
rcmod(CROSS-8, told-11)
nsubj(something-13, you-12)
xcomp(told-11, something-13)
prep(something-13, about-14)
poss(Oak-17, Friar-15)
possessive(Friar-15, 's-16)
pobj(about-14, Oak-17)
cc(about-14, and-19)
conj(about-14, about-20)
det(life-22, the-21)
pobj(about-20, life-22)
mark(led-25, that-23)
nsubj(led-25, we-24)
ccomp(told-11, led-25)
advmod(led-25, there-26)

advmod(linger-14, Now-1)
mark(goes-5, that-2)
poss(memory-4, my-3)
nsubj(goes-5, memory-4)
ccomp(Now-1, goes-5)
prt(goes-5, back-6)
prep(goes-5, to-7)
det(place-10, the-8)
amod(place-10, old-9)
pobj(to-7, place-10)
nsubj(linger-14, it-11)
aux(linger-14, would-12)
advmod(linger-14, gladly-13)
root(ROOT-0, linger-14)
mark(brings-28, for-16)
det(thread-18, every-17)
nsubj(brings-28, thread-18)
dobj(draw-21, which-19)
nsubj(draw-21, I-20)
rcmod(thread-18, draw-21)
prep(draw-21, from-22)
det(skein-24, the-23)
pobj(from-22, skein-24)
prep(skein-24, of-25)
det(past-27, the-26)
pobj(of-25, past-27)
advcl(linger-14, brings-28)
prt(brings-28, out-29)
quantmod(dozen-32, half-30)
quantmod(dozen-32, a-31)
num(others-33, dozen-32)
dobj(brings-28, others-33)
nsubj(entangled-36, that-34)
cop(entangled-36, were-35)
rcmod(others-33, entangled-36)
prep(entangled-36, with-37)
pobj(with-37, it-38)

nsubj(was-2, I-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
num(minds-5, two-4)
pobj(in-3, minds-5)
advmod(began-8, when-6)
nsubj(began-8, I-7)
rcmod(minds-5, began-8)
mark(had-11, whether-9)
nsubj(had-11, I-10)
ccomp(began-8, had-11)
advmod(had-11, enough-12)
prep(enough-12, in-13)
pobj(in-13, me-14)
aux(make-16, to-15)
xcomp(had-11, make-16)
det(book-18, a-17)
dobj(make-16, book-18)
prep(book-18, of-19)
cc(had-11, and-21)
advmod(know-24, now-22)
nsubj(know-24, I-23)
conj(had-11, know-24)
mark(write-28, that-25)
nsubj(write-28, I-26)
aux(write-28, could-27)
ccomp(know-24, write-28)
dobj(write-28, one-29)
prep(write-28, about-30)
poss(Oak-33, Friar-31)
possessive(Friar-31, 's-32)
pobj(about-30, Oak-33)
advmod(about-30, alone-34)
cc(minds-5, and-36)
det(folk-38, the-37)
conj(minds-5, folk-38)
dobj(knew-41, whom-39)
nsubj(knew-41, I-40)
rcmod(folk-38, knew-41)
prep(knew-41, in-42)
poss(childhood-44, my-43)
pobj(in-42, childhood-44)

nsubj(hard-3, They-1)
cop(hard-3, were-2)
root(ROOT-0, hard-3)
cc(hard-3, and-4)
conj(hard-3, uncouth-5)
ccomp(hard-3, some-7)
dep(some-7, of-8)
pobj(of-8, them-9)
nsubj(doubt-12, I-11)
conj(hard-3, doubt-12)
neg(doubt-12, not-13)
cc(hard-3, and-15)
advmod(seem-28, yet-16)
dep(seem-28, seen-18)
prep(seen-18, through-19)
det(haze-22, the-20)
amod(haze-22, golden-21)
pobj(through-19, haze-22)
prep(haze-22, of-23)
pobj(of-23, time-24)
dep(seen-18, they-26)
nsubj(seem-28, all-27)
conj(hard-3, seem-28)
acomp(seem-28, sweet-29)
cc(sweet-29, and-30)
conj(sweet-29, lovable-31)

expl(was-2, There-1)
root(ROOT-0, was-2)
poss(vicar-5, our-3)
amod(vicar-5, good-4)
nsubj(was-2, vicar-5)
nn(Jefferson-8, Mr.-7)
appos(vicar-5, Jefferson-8)
nsubj(loved-11, who-10)
rcmod(vicar-5, loved-11)
det(world-14, the-12)
amod(world-14, whole-13)
dobj(loved-11, world-14)
prep(world-14, save-15)
advmod(Slack-18, only-16)
nn(Slack-18, Mr.-17)
pobj(save-15, Slack-18)
det(minister-22, the-20)
nn(minister-22, Baptist-21)
appos(Slack-18, minister-22)
prep(minister-22, of-23)
pobj(of-23, Clayton-24)
cc(was-2, and-26)
expl(was-28, there-27)
conj(was-2, was-28)
advmod(was-28, kindly-29)
nn(Slack-31, Mr.-30)
nsubj(was-28, Slack-31)
nsubj(brother-38, who-33)
cop(brother-38, was-34)
det(men-36, all-35)
poss(brother-38, men-36)
possessive(men-36, 's-37)
rcmod(Slack-31, brother-38)
dep(brother-38, save-39)
advmod(save-39, only-40)
prep(save-39, of-41)
nn(Jefferson-43, Mr.-42)
pobj(of-41, Jefferson-43)
det(vicar-46, the-45)
appos(Jefferson-43, vicar-46)
prep(vicar-46, of-47)
poss(Oak-50, Friar-48)
possessive(Friar-48, 's-49)
pobj(of-47, Oak-50)

advmod(was-3, Then-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
nn(Rudin-5, Monsieur-4)
nsubj(was-3, Rudin-5)
det(refugee-10, the-7)
amod(refugee-10, French-8)
nn(refugee-10, Royalist-9)
appos(Rudin-5, refugee-10)
nsubj(lived-12, who-11)
rcmod(refugee-10, lived-12)
prt(lived-12, over-13)
prep(lived-12, on-14)
det(road-17, the-15)
nn(road-17, Pangdean-16)
pobj(on-14, road-17)
cc(lived-12, and-19)
nsubjpass(convulsed-32, who-20)
advmod(came-28, when-22)
det(news-24, the-23)
nsubj(came-28, news-24)
prep(news-24, of-25)
det(victory-27, a-26)
pobj(of-25, victory-27)
dep(convulsed-32, came-28)
prt(came-28, in-29)
auxpass(convulsed-32, was-31)
conj(lived-12, convulsed-32)
prep(convulsed-32, with-33)
pobj(with-33, joy-34)
mark(beaten-38, because-35)
nsubj(beaten-38, we-36)
aux(beaten-38, had-37)
advcl(convulsed-32, beaten-38)
dobj(beaten-38, Buonaparte-39)
cc(beaten-38, and-41)
conj(beaten-38, shaken-42)
prep(shaken-42, with-43)
pobj(with-43, rage-44)
mark(beaten-48, because-45)
nsubj(beaten-48, we-46)
aux(beaten-48, had-47)
advcl(shaken-42, beaten-48)
det(French-50, the-49)
dobj(beaten-48, French-50)
cc(beaten-48, so-52)
mark(wept-58, that-53)
prep(wept-58, after-54)
det(Nile-56, the-55)
pobj(after-54, Nile-56)
nsubj(wept-58, he-57)
conj(beaten-48, wept-58)
prep(wept-58, for-59)
det(day-62, a-60)
amod(day-62, whole-61)
pobj(for-59, day-62)
dep(day-62, out-63)
prep(day-62, of-64)
pobj(of-64, delight-65)
cc(delight-65, and-66)
conj(delight-65, then-67)
prep(wept-58, for-68)
det(one-70, another-69)
pobj(for-68, one-70)
advmod(of-72, out-71)
prep(one-70, of-72)
pobj(of-72, fury-73)
advmod(clapping-76, alternately-75)
ccomp(beaten-38, clapping-76)
poss(hands-78, his-77)
dobj(clapping-76, hands-78)
cc(clapping-76, and-79)
conj(clapping-76, stamping-80)
poss(feet-82, his-81)
dobj(stamping-80, feet-82)

discourse(remember-3, Well-1)
nsubj(remember-3, I-2)
root(ROOT-0, remember-3)
poss(figure-8, his-4)
amod(upright-7, thin-5)
amod(figure-8, upright-7)
dobj(remember-3, figure-8)
cc(figure-8, and-9)
det(way-11, the-10)
conj(figure-8, way-11)
prep(twirled-16, in-12)
pobj(in-12, which-13)
nsubj(twirled-16, he-14)
advmod(twirled-16, jauntily-15)
rcmod(way-11, twirled-16)
poss(cane-19, his-17)
amod(cane-19, little-18)
dobj(twirled-16, cane-19)
mark(cast-27, for-21)
nsubj(cast-27, cold-22)
cc(cold-22, and-23)
conj(cold-22, hunger-24)
aux(cast-27, could-25)
neg(cast-27, not-26)
advcl(knew-33, cast-27)
dobj(cast-27, him-28)
prt(cast-27, down-29)
advmod(we-32, though-31)
nsubj(knew-33, we-32)
parataxis(remember-3, knew-33)
mark(had-36, that-34)
nsubj(had-36, he-35)
ccomp(knew-33, had-36)
poss(share-38, his-37)
dobj(had-36, share-38)
prep(share-38, of-39)
pobj(of-39, both-40)

cc(proud-5, Yet-1)
nsubj(proud-5, he-2)
cop(proud-5, was-3)
advmod(proud-5, so-4)
root(ROOT-0, proud-5)
cc(proud-5, and-6)
conj(proud-5, had-7)
predet(manner-11, such-8)
det(manner-11, a-9)
amod(manner-11, grand-10)
dobj(had-7, manner-11)
prep(manner-11, of-12)
pobj(of-12, talking-13)
mark(dared-18, that-15)
neg(one-17, no-16)
nsubj(dared-18, one-17)
ccomp(had-7, dared-18)
aux(offer-20, to-19)
xcomp(dared-18, offer-20)
iobj(offer-20, him-21)
det(cloak-23, a-22)
dobj(offer-20, cloak-23)
cc(cloak-23, or-24)
det(meal-26, a-25)
conj(cloak-23, meal-26)

nsubj(see-3, I-1)
aux(see-3, can-2)
root(ROOT-0, see-3)
poss(face-5, his-4)
dobj(see-3, face-5)
advmod(see-3, now-6)
prep(see-3, with-8)
det(cheek-bone-14, a-9)
amod(cheek-bone-14, flush-10)
prep(flush-10, over-11)
det(craggy-13, each-12)
pobj(over-11, craggy-13)
pobj(with-8, cheek-bone-14)
advmod(made-18, when-15)
det(butcher-17, the-16)
nsubj(made-18, butcher-17)
rcmod(cheek-bone-14, made-18)
nsubj(present-21, him-19)
det(present-21, the-20)
xcomp(made-18, present-21)
prep(present-21, of-22)
det(ribs-24, some-23)
pobj(of-22, ribs-24)
prep(ribs-24, of-25)
pobj(of-25, beef-26)

nsubj(take-5, He-1)
aux(take-5, could-2)
neg(take-5, not-3)
advmod(take-5, but-4)
root(ROOT-0, take-5)
dobj(take-5, it-6)
cc(take-5, and-8)
advmod(stalking-13, yet-9)
mark(stalking-13, whilst-10)
nsubj(stalking-13, he-11)
aux(stalking-13, was-12)
advcl(threw-16, stalking-13)
prt(stalking-13, off-14)
nsubj(threw-16, he-15)
conj(take-5, threw-16)
det(glance-19, a-17)
amod(glance-19, proud-18)
dobj(threw-16, glance-19)
prep(threw-16, over-20)
poss(shoulder-22, his-21)
pobj(over-20, shoulder-22)
prep(threw-16, at-23)
det(butcher-25, the-24)
pobj(at-23, butcher-25)
cc(threw-16, and-27)
nsubj(said-29, he-28)
conj(threw-16, said-29)
dep(said-29, Monsieur-32)
nsubj(have-35, I-34)
conj(threw-16, have-35)
det(dog-37, a-36)
dobj(have-35, dog-37)

cc(Rudin-5, Yet-1)
nsubj(Rudin-5, it-2)
cop(Rudin-5, was-3)
nn(Rudin-5, Monsieur-4)
root(ROOT-0, Rudin-5)
cc(Rudin-5, and-6)
neg(dog-9, not-7)
poss(dog-9, his-8)
conj(Rudin-5, dog-9)
nsubj(looked-11, who-10)
rcmod(dog-9, looked-11)
dobj(looked-11, plumper-12)
prep(looked-11, for-13)
det(week-15, a-14)
pobj(for-13, week-15)
aux(come-17, to-16)
vmod(looked-11, come-17)

advmod(remember-3, Then-1)
nsubj(remember-3, I-2)
root(ROOT-0, remember-3)
nn(Paterson-5, Mr.-4)
dobj(remember-3, Paterson-5)
det(farmer-8, the-7)
appos(Paterson-5, farmer-8)
nsubj(was-11, who-10)
rcmod(farmer-8, was-11)
dobj(call-16, what-12)
nsubj(call-16, you-13)
aux(call-16, would-14)
advmod(call-16, now-15)
dep(was-11, call-16)
det(Radical-18, a-17)
dobj(call-16, Radical-18)
advmod(called-25, though-20)
prep(called-25, at-21)
det(time-23, that-22)
pobj(at-21, time-23)
nsubj(called-25, some-24)
dep(call-16, called-25)
nsubj(Priestley-ite-28, him-26)
det(Priestley-ite-28, a-27)
xcomp(called-25, Priestley-ite-28)
cc(Paterson-5, and-30)
conj(Paterson-5, some-31)
det(Fox-ite-33, a-32)
dep(some-31, Fox-ite-33)
cc(Paterson-5, and-35)
advmod(everybody-37, nearly-36)
conj(Paterson-5, everybody-37)
det(traitor-39, a-38)
dep(everybody-37, traitor-39)

nsubj(seemed-3, It-1)
advmod(seemed-3, certainly-2)
root(ROOT-0, seemed-3)
prep(seemed-3, to-4)
pobj(to-4, me-5)
prep(seemed-3, at-6)
det(time-8, the-7)
pobj(at-6, time-8)
aux(wicked-12, to-9)
cop(wicked-12, be-10)
advmod(wicked-12, very-11)
xcomp(seemed-3, wicked-12)
mark(look-17, that-13)
det(man-15, a-14)
nsubj(look-17, man-15)
aux(look-17, should-16)
ccomp(wicked-12, look-17)
dobj(look-17, glum-18)
advmod(heard-21, when-19)
nsubj(heard-21, he-20)
advcl(look-17, heard-21)
prep(heard-21, of-22)
det(victory-25, a-23)
amod(victory-25, British-24)
pobj(of-22, victory-25)
cc(look-17, and-27)
advmod(burned-30, when-28)
nsubj(burned-30, they-29)
conj(look-17, burned-30)
poss(image-33, his-31)
nn(image-33, straw-32)
dobj(burned-30, image-33)
prep(burned-30, at-34)
det(gate-36, the-35)
pobj(at-34, gate-36)
prep(gate-36, of-37)
poss(farm-39, his-38)
pobj(of-37, farm-39)
nn(Jim-42, Boy-41)
appos(farm-39, Jim-42)
cc(burned-30, and-43)
nsubj(were-45, I-44)
conj(burned-30, were-45)
prep(were-45, among-46)
pobj(among-46, those-47)
nsubj(lent-49, who-48)
rcmod(those-47, lent-49)
det(hand-51, a-50)
dobj(lent-49, hand-51)

cc(bound-4, But-1)
nsubjpass(bound-4, we-2)
auxpass(bound-4, were-3)
root(ROOT-0, bound-4)
prep(bound-4, to-5)
pobj(to-5, confess-6)
mark(game-10, that-7)
nsubj(game-10, he-8)
cop(game-10, was-9)
ccomp(bound-4, game-10)
mark(traitor-17, though-12)
nsubj(traitor-17, he-13)
aux(traitor-17, might-14)
cop(traitor-17, be-15)
det(traitor-17, a-16)
advcl(game-10, traitor-17)
mark(came-22, for-19)
advmod(came-22, down-20)
nsubj(came-22, he-21)
advcl(traitor-17, came-22)
xcomp(came-22, striding-24)
prep(striding-24, into-25)
det(midst-27, the-26)
pobj(into-25, midst-27)
prep(midst-27, of-28)
pobj(of-28, us-29)
prep(striding-24, with-30)
poss(coat-33, his-31)
amod(coat-33, brown-32)
pobj(with-30, coat-33)
cc(coat-33, and-34)
poss(shoes-37, his-35)
amod(shoes-37, buckled-36)
conj(coat-33, shoes-37)
cc(came-22, and-39)
det(fire-41, the-40)
nsubj(beating-42, fire-41)
conj(came-22, beating-42)
prep(beating-42, upon-43)
poss(face-48, his-44)
amod(face-48, grim-45)
amod(face-48, schoolmaster-47)
pobj(upon-43, face-48)

poss(word-2, My-1)
nsubj(sneak-17, word-2)
advmod(rated-6, how-4)
nsubj(rated-6, he-5)
dep(word-2, rated-6)
dobj(rated-6, us-7)
cc(rated-6, and-9)
advmod(were-13, how-10)
dep(how-10, glad-11)
nsubj(were-13, we-12)
conj(rated-6, were-13)
advmod(were-13, at-14)
advmod(at-14, last-15)
prep(were-13, to-16)
root(ROOT-0, sneak-17)
advmod(sneak-17, quietly-18)
advmod(sneak-17, away-19)

nsubj(livers-3, You-2)
root(ROOT-0, livers-3)
prep(livers-3, of-4)
det(lie-6, a-5)
pobj(of-4, lie-6)

root(ROOT-0, said-1)
dobj(said-1, he-2)

nsubj(like-5, You-2)
cc(You-2, and-3)
conj(You-2, those-4)
root(ROOT-0, like-5)
nsubj(preaching-9, you-6)
aux(preaching-9, have-7)
aux(preaching-9, been-8)
ccomp(like-5, preaching-9)
dobj(preaching-9, peace-10)
prep(preaching-9, for-11)
amod(two-13, nigh-12)
pobj(for-11, two-13)
num(years-15, thousand-14)
tmod(preaching-9, years-15)
cc(preaching-9, and-17)
conj(preaching-9, cutting-18)
iobj(cutting-18, throats-19)
det(time-22, the-20)
amod(time-22, whole-21)
dobj(cutting-18, time-22)

mark(spent-12, If-1)
det(money-3, the-2)
nsubjpass(spent-12, money-3)
nsubjpass(lost-6, that-4)
auxpass(lost-6, is-5)
rcmod(money-3, lost-6)
prep(lost-6, in-7)
pcomp(in-7, taking-8)
amod(lives-10, French-9)
dobj(taking-8, lives-10)
auxpass(spent-12, were-11)
advcl(have-20, spent-12)
prep(spent-12, in-13)
pcomp(in-13, saving-14)
amod(ones-16, English-15)
dobj(saving-14, ones-16)
nsubj(have-20, you-18)
aux(have-20, would-19)
root(ROOT-0, have-20)
advmod(right-22, more-21)
acomp(have-20, right-22)
aux(burn-24, to-23)
xcomp(right-22, burn-24)
dobj(burn-24, candles-25)
