nsubj(ASMUND-3, I-1)
cc(fired-38, and-60)
conj(fired-38, I-61)
dep(I-61, with-62)
pobj(with-62, them-63)

cc(took-4, But-2)
nsubj(took-4, I-3)
root(ROOT-0, took-4)
det(name-6, the-5)
dobj(took-4, name-6)
prep(name-6, of-7)
pobj(of-7, Skallagrim-8)
cc(took-4, and-9)
conj(took-4, swore-10)
det(oath-12, an-11)
dobj(swore-10, oath-12)
prep(swore-10, against-13)
det(men-15, all-14)
pobj(against-13, men-15)
conj(men-15, ay-17)
cc(men-15, and-19)
conj(men-15, women-20)
advmod(swore-10, too-21)
cc(took-4, and-23)
advmod(went-26, away-24)
nsubj(went-26, I-25)
conj(took-4, went-26)
prep(went-26, to-27)
det(mischief-33, the-28)
amod(mischief-33, wood-folk-29)
cc(wood-folk-29, and-30)
conj(wood-folk-29, worked-31)
amod(mischief-33, much-32)
pobj(to-27, mischief-33)
mark(spared-37, for-35)
nsubj(spared-37, I-36)
rcmod(mischief-33, spared-37)
acomp(spared-37, few-38)
cc(to-27, and-40)
dep(and-40, so-41)
conj(to-27, on-42)
pcomp(on-42, to-43)
pobj(to-43, Mosfell-44)

advmod(stayed-4, Here-1)
nsubj(stayed-4, I-2)
aux(stayed-4, have-3)
ccomp(stand-40, stayed-4)
det(years-7, these-5)
num(years-7, five-6)
tmod(stayed-4, years-7)
vmod(stayed-4, awaiting-9)
det(time-11, the-10)
dobj(awaiting-9, time-11)
advmod(find-15, when-12)
nsubj(find-15, I-13)
aux(find-15, shall-14)
rcmod(time-11, find-15)
nsubj(harlot-20, Ospakar-16)
cc(Ospakar-16, and-17)
conj(Ospakar-16, Thorunna-18)
det(harlot-20, the-19)
xcomp(find-15, harlot-20)
cc(stayed-4, and-22)
nsubj(fought-25, I-23)
aux(fought-25, have-24)
conj(stayed-4, fought-25)
amod(men-27, many-26)
dobj(fought-25, men-27)
cc(fought-25, but-29)
mark(camest-33, till-31)
nsubj(camest-33, thou-32)
advcl(fought-25, camest-33)
prt(camest-33, up-34)
prep(camest-33, against-35)
pobj(against-35, me-36)
nsubj(stand-40, none-38)
aux(stand-40, could-39)
root(ROOT-0, stand-40)
prep(stand-40, before-41)
poss(might-43, my-42)
pobj(before-41, might-43)

det(tale-4, A-2)
amod(tale-4, strange-3)
nsubj(said-9, tale-4)
advmod(tale-4, truly-6)
root(ROOT-0, said-9)
dobj(said-9, Eric-10)
cc(thou-16, but-13)
advmod(thou-16, now-14)
nsubj(thou-16, hearken-15)
dep(Eric-10, thou-16)
prep(thou-16, to-17)
det(stranger-19, a-18)
pobj(to-17, stranger-19)
dep(of-22, for-21)
prep(thou-16, of-22)
det(truth-24, a-23)
pobj(of-22, truth-24)
nsubj(seems-26, it-25)
rcmod(truth-24, seems-26)
mark(come-31, that-27)
nsubj(come-31, we-28)
aux(come-31, have-29)
neg(come-31, not-30)
ccomp(seems-26, come-31)
advmod(come-31, together-32)
prep(come-31, by-33)
pobj(by-33, chance-34)
cc(thou-16, and-37)
nsubj(told-39, he-38)
conj(thou-16, told-39)
dobj(told-39, him-40)
prep(told-39, of-41)
pobj(of-41, Gudruda-42)
cc(Gudruda-42, and-43)
det(wrestling-45, the-44)
conj(Gudruda-42, wrestling-45)
cc(of-41, and-46)
conj(of-41, of-47)
det(overthrow-49, the-48)
pobj(of-47, overthrow-49)
prep(overthrow-49, of-50)
pobj(of-50, Blacktooth-51)
cc(told-39, and-53)
conj(told-39, showed-54)
nsubj(Whitefire-56, him-55)
ccomp(showed-54, Whitefire-56)
dobj(won-59, which-57)
nsubj(won-59, he-58)
ccomp(Whitefire-56, won-59)
prt(won-59, out-60)
prep(won-59, of-61)
det(hand-63, the-62)
pobj(of-61, hand-63)
prep(hand-63, of-64)
pobj(of-64, Ospakar-65)

nsubj(listened-2, Skallagrim-1)
root(ROOT-0, listened-2)
cc(listened-2, and-3)
conj(listened-2, laughed-4)
advmod(laughed-4, aloud-5)

advmod(work-12, Surely-2)
nsubj(said-6, he-5)
parataxis(work-12, said-6)
nsubj(work-12, this-9)
cop(work-12, is-10)
det(work-12, the-11)
root(ROOT-0, work-12)
prep(work-12, of-13)
det(Norns-15, the-14)
pobj(of-13, Norns-15)

nsubj(smite-10, See-1)
advmod(smite-10, lord-3)
nsubj(smite-10, thou-5)
cc(thou-5, and-6)
conj(thou-5, I-7)
aux(smite-10, will-8)
advmod(smite-10, yet-9)
root(ROOT-0, smite-10)
det(Ospakar-12, this-11)
dobj(smite-10, Ospakar-12)

nsubj(taken-3, He-1)
aux(taken-3, has-2)
root(ROOT-0, taken-3)
poss(wife-5, my-4)
dobj(taken-3, wife-5)
cc(taken-3, and-6)
nsubj(take-9, he-7)
aux(take-9, would-8)
conj(taken-3, take-9)
poss(betrothed-11, thy-10)
dobj(take-9, betrothed-11)

root(ROOT-0, Let-1)
dobj(Let-1, it-2)
dep(Let-1, be-3)

root(ROOT-0, Let-1)
dobj(Let-1, it-2)
dep(Let-1, be-3)

dep(would-3, Ah-1)
root(ROOT-0, would-3)
mark(been-7, that-4)
nsubj(been-7, I-5)
aux(been-7, had-6)
dep(would-3, been-7)
advmod(been-7, there-8)
aux(see-10, to-9)
xcomp(been-7, see-10)
det(wrestling-12, the-11)
dobj(see-10, wrestling-12)
nsubj(risen-17, Ospakar-14)
aux(risen-17, had-15)
neg(risen-17, never-16)
dep(wrestling-12, risen-17)
prep(risen-17, from-18)
poss(snow-bed-20, his-19)
pobj(from-18, snow-bed-20)

cc(is-3, But-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
nsubj(is-3, time-4)
vmod(time-4, left-5)
prep(left-5, to-6)
pobj(to-6, us-7)
cc(is-3, and-9)
nsubj(see-13, I-10)
aux(see-13, shall-11)
advmod(see-13, yet-12)
conj(is-3, see-13)
poss(roll-16, his-14)
nn(roll-16, head-15)
dobj(see-13, roll-16)
prep(see-13, along-17)
det(dust-19, the-18)
pobj(along-17, dust-19)

nsubj(hast-2, Thou-1)
root(ROOT-0, hast-2)
poss(sword-5, his-3)
amod(sword-5, goodly-4)
dobj(hast-2, sword-5)
cc(hast-2, and-6)
prep(sweep-11, with-7)
pobj(with-7, it-8)
nsubj(sweep-11, thou-9)
aux(sweep-11, shalt-10)
conj(hast-2, sweep-11)
poss(head-14, Blacktooth-12)
possessive(Blacktooth-12, 's-13)
dobj(sweep-11, head-14)
prep(sweep-11, from-15)
poss(shoulders-17, his-16)
pobj(from-15, shoulders-17)
cc(sweep-11, or-19)
conj(sweep-11, perchance-20)
nsubj(lot-25, that-21)
aux(lot-25, shall-22)
cop(lot-25, be-23)
poss(lot-25, my-24)
advcl(perchance-20, lot-25)
cc(lot-25, and-28)
mark(sprang-32, with-29)
det(Skallagrim-31, this-30)
nsubj(sprang-32, Skallagrim-31)
conj(lot-25, sprang-32)
prt(sprang-32, up-33)
ccomp(sprang-32, gnashing-35)
poss(teeth-37, his-36)
dobj(gnashing-35, teeth-37)
cc(gnashing-35, and-38)
conj(gnashing-35, clutching-39)
prep(clutching-39, at-40)
det(air-42, the-41)
pobj(at-40, air-42)

dep(said-5, Peace-2)
root(ROOT-0, said-5)
nsubj(said-5, Eric-6)

nsubj(is-3, Blacktooth-2)
root(ROOT-0, is-3)
neg(is-3, not-4)
advmod(is-3, here-5)

root(ROOT-0, Save-1)
poss(rage-3, thy-2)
dobj(Save-1, rage-3)
mark(run-7, until-4)
nsubj(run-7, it-5)
aux(run-7, can-6)
advcl(Save-1, run-7)
prt(run-7, along-8)
poss(sword-10, thy-9)
dobj(run-7, sword-10)
cc(Save-1, and-11)
conj(Save-1, strike-12)
dobj(strike-12, him-13)

nsubj(lord-13, Nay-2)
ccomp(lord-13, not-4)
dep(not-4, here-5)
cc(not-4, nor-7)
advmod(far-10, yet-8)
advmod(far-10, so-9)
conj(not-4, far-10)
prep(far-10, off-11)
root(ROOT-0, lord-13)

root(ROOT-0, Hearken-1)
nsubj(know-4, I-3)
dep(Hearken-1, know-4)
det(Ospakar-6, this-5)
dobj(know-4, Ospakar-6)

mark(set-4, If-1)
nsubj(set-4, he-2)
aux(set-4, has-3)
advcl(rest-18, set-4)
dobj(set-4, eyes-5)
prep(eyes-5, of-6)
pobj(of-6, longing-7)
prep(set-4, on-8)
pobj(on-8, Gudruda-9)
poss(daughter-13, Asmund-11)
possessive(Asmund-11, 's-12)
appos(Gudruda-9, daughter-13)
nsubj(rest-18, he-15)
aux(rest-18, will-16)
neg(rest-18, not-17)
root(ROOT-0, rest-18)
num(hour-20, one-19)
dobj(rest-18, hour-20)
mark(have-23, till-21)
nsubj(have-23, he-22)
advcl(rest-18, have-23)
dobj(have-23, her-24)
cc(have-23, or-25)
auxpass(slain-27, is-26)
conj(have-23, slain-27)
cc(have-23, and-29)
mark(set-33, if-30)
nsubj(set-33, he-31)
aux(set-33, has-32)
conj(have-23, set-33)
dobj(set-33, eyes-34)
prep(eyes-34, of-35)
pobj(of-35, hate-36)
prep(set-33, on-37)
pobj(on-37, thee-38)
advmod(take-41, then-40)
parataxis(set-33, take-41)
dep(take-41, heed-42)
prep(heed-42, to-43)
poss(going-45, thy-44)
pobj(to-43, going-45)
cc(heed-42, and-46)
conj(heed-42, spy-47)
prt(spy-47, down-48)
det(path-50, every-49)
dobj(spy-47, path-50)
mark(tread-54, before-51)
poss(feet-53, thy-52)
nsubj(tread-54, feet-53)
advcl(spy-47, tread-54)
dobj(tread-54, it-55)

advmod(shall-2, Soon-1)
root(ROOT-0, shall-2)
det(matter-4, the-3)
dep(shall-2, matter-4)
vmod(matter-4, come-5)
prt(come-5, on-6)
prep(come-5, for-7)
pobj(for-7, judgment-8)
cc(shall-2, and-9)
advmod(choose-18, even-10)
advmod(-RSB--17, now-11)
poss(-RSB--17, Odin-12)
possessive(Odin-12, 's-13)
nn(-RSB--17, Valkyries-14)
nn(-RSB--17, -LSB--15)
nn(-RSB--17, *-16)
nsubj(choose-18, -RSB--17)
conj(shall-2, choose-18)
poss(own-20, their-19)
dobj(choose-18, own-20)

nn(*-2, -LSB--1)
nsubj(-RSB--3, *-2)
root(ROOT-0, -RSB--3)
det(sisters-7, The-4)
amod(sisters-7, corse-choosing-6)
dobj(-RSB--3, sisters-7)
nsubjpass(bidden-11, who-9)
auxpass(bidden-11, were-10)
rcmod(sisters-7, bidden-11)
prep(bidden-11, by-12)
pobj(by-12, Odin-13)
aux(single-15, to-14)
xcomp(bidden-11, single-15)
prt(single-15, out-16)
det(warriors-18, those-17)
dobj(single-15, warriors-18)
poss(hour-20, whose-19)
nsubj(come-22, hour-20)
aux(come-22, had-21)
rcmod(warriors-18, come-22)
aux(die-24, to-23)
xcomp(come-22, die-24)
prep(die-24, in-25)
pobj(in-25, battle-26)
cc(die-24, and-27)
conj(die-24, win-28)
dobj(win-28, Valhalla-29)

nsubj(is-3, It-2)
ccomp(said-9, is-3)
advmod(is-3, well-4)
advmod(is-3, then-6)
root(ROOT-0, said-9)
nsubj(said-9, Eric-10)

nsubj(is-7, Yea-2)
vmod(is-7, lord-4)
nsubj(is-7, it-6)
root(ROOT-0, is-7)
advmod(is-7, well-8)
prep(is-7, for-10)
pobj(for-10, we-11)
tmod(is-7, two-12)
rcmod(two-12, have-13)
advmod(have-13, little-14)
aux(fear-16, to-15)
xcomp(have-13, fear-16)
prep(fear-16, from-17)
det(men-20, any-18)
num(men-20, six-19)
pobj(from-17, men-20)
advmod(fear-16, if-22)
advmod(if-22, so-23)
dep(fear-16, be-24)
mark(fall-27, that-25)
nsubj(fall-27, they-26)
ccomp(be-24, fall-27)
prep(fall-27, on-28)
pobj(on-28, us-29)
prep(fall-27, in-30)
amod(fight-32, fair-31)
pobj(in-30, fight-32)

cc(like-6, But-1)
nsubj(like-6, I-2)
aux(like-6, do-3)
neg(like-6, not-4)
advmod(like-6, altogether-5)
root(ROOT-0, like-6)
poss(tale-8, thy-7)
dobj(like-6, tale-8)

advmod(women-3, Too-1)
amod(women-3, many-2)
nsubjpass(mixed-5, women-3)
auxpass(mixed-5, are-4)
root(ROOT-0, mixed-5)
dep(mixed-5, up-6)
prep(mixed-5, in-7)
pobj(in-7, it-8)
cc(mixed-5, and-10)
nsubj(stab-12, women-11)
conj(mixed-5, stab-12)
prep(stab-12, in-13)
det(back-15, the-14)
pobj(in-13, back-15)

det(man-2, A-1)
nsubj(deal-4, man-2)
aux(deal-4, may-3)
root(ROOT-0, deal-4)
prep(deal-4, with-5)
pobj(with-5, swords-6)
advmod(with-5, aloft-7)
cc(with-5, but-9)
neg(with-11, not-10)
conj(with-5, with-11)
pobj(with-11, tricks-12)
cc(deal-4, and-14)
conj(deal-4, lies-15)
cc(deal-4, and-17)
amod(women-19, false-18)
nsubj(witchery-21, women-19)
cop(witchery-21, 's-20)
conj(deal-4, witchery-21)

nsubj(woman-4, It-1)
cop(woman-4, was-2)
det(woman-4, a-3)
root(ROOT-0, woman-4)
nsubj(greased-6, who-5)
rcmod(woman-4, greased-6)
poss(soles-9, thy-7)
nn(soles-9, wrestling-8)
dobj(greased-6, soles-9)
dep(woman-4, mayhap-11)
nsubj(woman-16, it-12)
aux(woman-16, will-13)
cop(woman-16, be-14)
det(woman-16, a-15)
rcmod(mayhap-11, woman-16)
nsubj(binds-18, that-17)
rcmod(woman-16, binds-18)
prep(binds-18, on-19)
poss(Hell-shoes-21, thy-20)
pobj(on-19, Hell-shoes-21)
advmod(done-25, when-22)
nsubjpass(done-25, all-23)
auxpass(done-25, is-24)
advcl(binds-18, done-25)
dep(woman-4, ay-27)

cc(makes-3, and-1)
nsubj(makes-3, who-2)
root(ROOT-0, makes-3)
nsubj(ready-5, them-4)
xcomp(makes-3, ready-5)
prep(ready-5, for-6)
poss(feet-8, thy-7)
pobj(for-6, feet-8)

prep(is-15, Of-2)
pobj(Of-2, women-3)
cc(women-3, as-5)
dep(as-5, of-6)
conj(women-3, men-7)
parataxis(is-15, answered-10)
nsubj(answered-10, Eric-11)
expl(is-15, there-14)
root(ROOT-0, is-15)
dobj(is-15, this-16)
aux(said-19, to-17)
auxpass(said-19, be-18)
xcomp(is-15, said-19)
mark(good-24, that-21)
nsubj(good-24, some-22)
cop(good-24, are-23)
ccomp(said-19, good-24)
cc(good-24, and-25)
dep(evil-27, some-26)
conj(good-24, evil-27)

advmod(lord-4, Yes-2)
root(ROOT-0, lord-4)
cc(lord-4, and-6)
nsubj(also-8, this-7)
conj(lord-4, also-8)
mark(plot-14, that-10)
det(ones-13, the-11)
amod(ones-13, evil-12)
nsubj(plot-14, ones-13)
dep(lord-4, plot-14)
det(ill-16, the-15)
dobj(plot-14, ill-16)
prep(ill-16, of-17)
poss(evil-19, their-18)
pobj(of-17, evil-19)
cc(lord-4, but-21)
det(good-23, the-22)
nsubj(do-24, good-23)
conj(lord-4, do-24)
dobj(do-24, it-25)
prep(it-25, of-26)
poss(foolishness-29, their-27)
amod(foolishness-29, blind-28)
pobj(of-26, foolishness-29)

amod(women-2, Forswear-1)
nsubj(live-7, women-2)
cc(so-4, and-3)
advmod(women-2, so-4)
aux(live-7, shalt-5)
advmod(live-7, thou-6)
root(ROOT-0, live-7)
acomp(live-7, happy-8)
cc(live-7, and-9)
conj(live-7, die-10)
prep(die-10, in-11)
pobj(in-11, honour-12)
dep(die-10, cherish-14)
dobj(cherish-14, them-15)
cc(cherish-14, and-16)
conj(cherish-14, live-17)
prep(live-17, in-18)
pobj(in-18, wretchedness-19)
cc(live-17, and-20)
conj(live-17, die-21)
det(outcast-23, an-22)
dobj(die-21, outcast-23)

nn(talk-3, Thy-2)
nsubj(foolish-5, talk-3)
cop(foolish-5, is-4)
ccomp(said-8, foolish-5)
root(ROOT-0, said-8)
nsubj(said-8, Eric-9)

nsubj(must-3, Birds-2)
root(ROOT-0, must-3)
prep(must-3, to-4)
det(air-6, the-5)
pobj(to-4, air-6)
det(sea-9, the-8)
appos(air-6, sea-9)
prep(sea-9, to-10)
det(shore-12, the-11)
pobj(to-10, shore-12)
cc(must-3, and-14)
nsubj(must-16, man-15)
conj(must-3, must-16)
prep(must-16, to-17)
pobj(to-17, woman-18)

mark(are-3, As-1)
nsubj(are-3, things-2)
csubj(let-5, are-3)
advmod(are-3, so-4)
root(ROOT-0, let-5)
nsubj(seem-13, them-6)
aux(seem-13, be-7)
mark(seem-13, for-9)
nsubj(seem-13, they-10)
aux(seem-13, will-11)
advmod(seem-13, soon-12)
ccomp(let-5, seem-13)
advmod(been-19, as-14)
mark(been-19, though-15)
nsubj(been-19, they-16)
aux(been-19, had-17)
neg(been-19, never-18)
advcl(seem-13, been-19)

nsubj(kiss-4, I-1)
aux(kiss-4, had-2)
advmod(kiss-4, rather-3)
root(ROOT-0, kiss-4)
poss(dear-6, my-5)
dobj(kiss-4, dear-6)
cc(kiss-4, and-7)
conj(kiss-4, die-8)
mark(pleases-13, if-10)
mark(pleases-13, so-11)
nsubj(pleases-13, it-12)
advcl(die-8, pleases-13)
dobj(pleases-13, me-14)
aux(do-16, to-15)
xcomp(pleases-13, do-16)
prep(do-16, than-18)
pcomp(than-18, kiss-19)
dobj(kiss-19, her-20)
dep(kiss-19, not-21)
cc(do-16, and-22)
conj(do-16, live-23)
prep(end-34, for-25)
pcomp(for-25, at-26)
det(last-28, the-27)
pobj(at-26, last-28)
det(end-30, the-29)
nsubj(end-34, end-30)
aux(end-34, will-31)
cop(end-34, be-32)
num(end-34, one-33)
ccomp(kiss-4, end-34)
cc(kiss-4, and-36)
nsubj(sweet-39, kisses-37)
cop(sweet-39, are-38)
conj(kiss-4, sweet-39)

nsubj(saying-6, That-2)
cop(saying-6, is-3)
det(saying-6, a-4)
amod(saying-6, good-5)
root(ROOT-0, saying-6)
dep(saying-6, said-9)
nsubj(said-9, Skallagrim-10)
cc(saying-6, and-12)
nsubj(fell-14, they-13)
conj(saying-6, fell-14)
amod(side-16, asleep-15)
dobj(fell-14, side-16)
prep(fell-14, by-17)
pobj(by-17, side-18)
cc(fell-14, and-19)
nsubj(had-21, Eric-20)
conj(fell-14, had-21)
neg(fear-23, no-22)
dobj(had-21, fear-23)

advmod(awoke-3, Now-1)
nsubj(awoke-3, they-2)
root(ROOT-0, awoke-3)
cc(awoke-3, and-4)
det(light-6, the-5)
nsubj(full-9, light-6)
cop(full-9, was-7)
advmod(full-9, already-8)
conj(awoke-3, full-9)
mark(weary-14, for-11)
nsubj(weary-14, they-12)
cop(weary-14, were-13)
advcl(full-9, weary-14)
cc(weary-14, and-15)
poss(sleep-17, their-16)
nsubj(heavy-20, sleep-17)
aux(heavy-20, had-18)
cop(heavy-20, been-19)
conj(weary-14, heavy-20)

nsubj(well-11, Hard-1)
prep(Hard-1, by-2)
det(mouth-4, the-3)
pobj(by-2, mouth-4)
prep(mouth-4, of-5)
det(cave-7, the-6)
pobj(of-5, cave-7)
cop(well-11, is-8)
det(well-11, a-9)
amod(well-11, little-10)
root(ROOT-0, well-11)
prep(well-11, of-12)
pobj(of-12, water-13)
nsubj(gathers-15, that-14)
rcmod(well-11, gathers-15)
advmod(gathers-15, there-16)
prep(gathers-15, from-17)
det(rocks-19, the-18)
pobj(from-17, rocks-19)
prep(rocks-19, above-20)
cc(above-20, and-21)
conj(above-20, in-22)
det(Eric-24, this-23)
pobj(above-20, Eric-24)
vmod(rocks-19, washed-25)
dobj(washed-25, himself-26)

advmod(showed-3, Then-1)
nsubj(showed-3, Skallagrim-2)
root(ROOT-0, showed-3)
iobj(showed-3, him-4)
det(cave-6, the-5)
dobj(showed-3, cave-6)
cc(cave-6, and-7)
det(store-10, the-8)
amod(store-10, goodly-9)
conj(cave-6, store-10)
prep(store-10, of-11)
pobj(of-11, arms-12)
mark(won-16, that-13)
nsubj(won-16, he-14)
aux(won-16, had-15)
dep(arms-12, won-16)
prep(won-16, from-17)
pobj(from-17, those-18)
dobj(slain-22, whom-19)
nsubj(slain-22, he-20)
aux(slain-22, had-21)
rcmod(those-18, slain-22)
cc(slain-22, and-23)
conj(slain-22, robbed-24)

det(place-4, A-2)
amod(place-4, wondrous-3)
nsubj(said-9, place-4)
advmod(place-4, truly-6)
root(ROOT-0, said-9)
dobj(said-9, Eric-10)
cc(Eric-10, and-13)
advmod(art-28, well-14)
amod(art-28, fitted-15)
prep(fitted-15, to-16)
det(uses-18, the-17)
pobj(to-16, uses-18)
prep(uses-18, of-19)
predet(-LSB--23, such-20)
det(-LSB--23, a-21)
amod(-LSB--23, chapman-22)
pobj(of-19, -LSB--23)
dep(uses-18, *-24)
vmod(uses-18, -RSB--25)
prep(-RSB--25, as-26)
pobj(as-26, thou-27)
conj(Eric-10, art-28)
cc(said-9, but-30)
discourse(didst-35, say-32)
advmod(didst-35, how-34)
conj(said-9, didst-35)
nsubj(find-37, thou-36)
ccomp(didst-35, find-37)
dobj(find-37, it-38)

nn(Merchant-4, -LSB--1)
nn(Merchant-4, *-2)
nn(Merchant-4, -RSB--3)
root(ROOT-0, Merchant-4)

nsubj(followed-3, I-2)
root(ROOT-0, followed-3)
dobj(followed-3, him-4)
nsubj(was-6, who-5)
rcmod(him-4, was-6)
advmod(was-6, here-7)
prep(was-6, before-8)
pobj(before-8, me-9)
cc(was-6, and-10)
conj(was-6, gave-11)
iobj(gave-11, him-12)
dobj(gave-11, choice-13)
aux(go-16, to-15)
dep(him-4, go-16)
cc(go-16, or-18)
aux(fight-20, to-19)
conj(go-16, fight-20)
prep(fight-20, for-21)
det(stronghold-23, the-22)
pobj(for-21, stronghold-23)

cc(needs-3, But-1)
nsubj(needs-3, he-2)
root(ROOT-0, needs-3)
aux(fight-5, must-4)
dep(needs-3, fight-5)
cc(fight-5, and-6)
nsubj(bane-10, that-7)
cop(bane-10, was-8)
poss(bane-10, his-9)
conj(fight-5, bane-10)
mark(him-15, for-12)
nsubj(him-15, I-13)
dep(him-15, slew-14)
advcl(bane-10, him-15)

nsubj(was-3, Who-2)
root(ROOT-0, was-3)
dep(was-3, that-4)
dep(asked-9, then-6)
parataxis(was-3, asked-9)
nsubj(asked-9, Eric-10)
poss(head-14, whose-13)
nsubj(lies-15, head-14)
dep(was-3, lies-15)
dobj(lies-15, yonder-16)

det(cave-dweller-3, A-2)
nsubj(lord-5, cave-dweller-3)
root(ROOT-0, lord-5)
dobj(took-9, whom-7)
nsubj(took-9, I-8)
ccomp(lord-5, took-9)
prep(took-9, to-10)
pobj(to-10, me-11)
advmod(of-13, because-12)
prep(took-9, of-13)
det(lonesomeness-15, the-14)
pobj(of-13, lonesomeness-15)
prep(lonesomeness-15, of-16)
det(tide-19, the-17)
nn(tide-19, winter-18)
pobj(of-16, tide-19)

nsubj(man-5, He-1)
cop(man-5, was-2)
det(man-5, an-3)
amod(man-5, evil-4)
root(ROOT-0, man-5)
mark(good-31, for-7)
mark(good-11, though-8)
nsubj(good-11, it-9)
cop(good-11, is-10)
advcl(good-31, good-11)
aux(Baresark-14, to-12)
cop(Baresark-14, be-13)
xcomp(good-11, Baresark-14)
prep(Baresark-14, from-15)
pobj(from-15, time-16)
prep(time-16, to-17)
pobj(to-17, time-18)
advmod(dwell-22, yet-20)
aux(dwell-22, to-21)
vmod(Baresark-14, dwell-22)
prep(dwell-22, with-23)
pobj(with-23, one-24)
nsubj(is-26, who-25)
rcmod(one-24, is-26)
advmod(is-26, always-27)
nsubj(good-31, Baresark-28)
cop(good-31, is-29)
neg(good-31, not-30)
advcl(man-5, good-31)
cc(man-5, and-33)
nsubj(didst-35, thou-34)
conj(man-5, didst-35)
det(deed-38, a-36)
amod(deed-38, needful-37)
dobj(didst-35, deed-38)
prep(didst-35, in-39)
pcomp(in-39, smiting-40)
poss(head-42, his-41)
dobj(smiting-40, head-42)
prep(smiting-40, from-43)
pobj(from-43, him-44)
cc(didst-35, and-46)
nsubj(let-48, now-47)
conj(didst-35, let-48)
nsubj(go-50, it-49)
ccomp(let-48, go-50)
aux(find-52, to-51)
xcomp(go-50, find-52)
poss(trunk-54, its-53)
dobj(find-52, trunk-54)
cc(didst-35, and-57)
nsubj(rolled-59, he-58)
conj(didst-35, rolled-59)
dobj(rolled-59, it-60)
prep(rolled-59, over-61)
det(edge-63, the-62)
pobj(over-61, edge-63)
prep(edge-63, of-64)
det(rift-67, the-65)
amod(rift-67, great-66)
pobj(of-64, rift-67)

nn(Skallagrim-5, Knowest-2)
dep(Skallagrim-5, thou-3)
root(ROOT-0, Skallagrim-5)
mark(spoke-10, that-7)
det(head-9, this-8)
nsubj(spoke-10, head-9)
dep(Skallagrim-5, spoke-10)
prep(spoke-10, to-11)
pobj(to-11, me-12)
mark(left-16, after-13)
nsubj(left-16, it-14)
aux(left-16, had-15)
advcl(spoke-10, left-16)
det(man-18, the-17)
poss(shoulders-20, man-18)
possessive(man-18, 's-19)
dobj(left-16, shoulders-20)
vmod(left-16, saying-22)
mark(lie-40, that-23)
advmod(fell-27, where-24)
poss(body-26, its-25)
nsubj(fell-27, body-26)
advcl(lie-40, fell-27)
advmod(fell-27, there-28)
nsubj(fall-31, I-29)
aux(fall-31, should-30)
dep(fell-27, fall-31)
cc(fall-31, and-33)
advmod(lay-36, where-34)
nsubj(lay-36, it-35)
conj(fall-31, lay-36)
advmod(lay-36, there-37)
nsubj(lie-40, I-38)
aux(lie-40, should-39)
ccomp(saying-22, lie-40)
advmod(lie-40, also-41)

advmod(likely-8, Then-2)
advmod(likely-8, lord-4)
nsubj(likely-8, that-6)
cop(likely-8, is-7)
root(ROOT-0, likely-8)
aux(doom-12, to-9)
cop(doom-12, be-10)
poss(doom-12, thy-11)
xcomp(likely-8, doom-12)
mark(foresighted-18, for-14)
det(man-16, this-15)
nsubjpass(foresighted-18, man-16)
auxpass(foresighted-18, was-17)
advcl(doom-12, foresighted-18)
cc(likely-8, and-20)
dep(likely-8, but-22)
det(night-24, the-23)
pobj(but-22, night-24)
prep(night-24, before-25)
pobj(before-25, last-26)
mark(rode-30, as-28)
nsubj(rode-30, we-29)
advcl(felt-37, rode-30)
prt(rode-30, out-31)
aux(seek-33, to-32)
xcomp(rode-30, seek-33)
dobj(seek-33, sheep-34)
nsubj(felt-37, he-36)
ccomp(likely-8, felt-37)
poss(head-39, his-38)
dobj(felt-37, head-39)
cc(felt-37, and-41)
conj(felt-37, said-42)
mark(link-57, that-43)
mark(sank-48, before-45)
det(sun-47, the-46)
nsubj(sank-48, sun-47)
advcl(link-57, sank-48)
advmod(sank-48, again-49)
det(fathoms-53, a-51)
num(fathoms-53, hundred-52)
nsubj(link-57, fathoms-53)
prep(fathoms-53, of-54)
pobj(of-54, air-55)
aux(link-57, should-56)
ccomp(said-42, link-57)
dobj(link-57, it-58)
prep(link-57, to-59)
poss(shoulders-61, his-60)
pobj(to-59, shoulders-61)

nsubj(be-4, It-2)
aux(be-4, may-3)
ccomp(answered-8, be-4)
advmod(be-4, so-5)
root(ROOT-0, answered-8)
nsubj(answered-8, Eric-9)

nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
mark(lay-6, as-4)
nsubj(lay-6, I-5)
advcl(thought-3, lay-6)
prep(lay-6, in-7)
poss(yonder-10, thy-8)
nn(yonder-10, grip-9)
pobj(in-7, yonder-10)
mark(near-15, that-11)
det(fate-13, the-12)
nsubj(near-15, fate-13)
cop(near-15, was-14)
ccomp(lay-6, near-15)

cc(thyself-4, And-1)
advmod(thyself-4, now-2)
nsubj(thyself-4, arm-3)
root(ROOT-0, thyself-4)
cc(thyself-4, and-6)
conj(thyself-4, take-7)
amod(goods-9, such-8)
dobj(take-7, goods-9)
mark(needest-12, as-10)
dep(needest-12, thou-11)
advcl(take-7, needest-12)
cc(thyself-4, and-14)
conj(thyself-4, let-15)
dobj(let-15, us-16)
advmod(let-15, hence-17)
conj(thyself-4, for-19)
