nsubj(ringing-6, I.-1)
poss(voices-44, their-43)
dobj(lowering-42, voices-44)
mark(passed-47, as-45)
nsubj(passed-47, they-46)
advcl(lowering-42, passed-47)
det(door-49, the-48)
nsubj(occupied-53, door-49)
prep(door-49, of-50)
det(room-52, the-51)
pobj(of-50, room-52)
ccomp(passed-47, occupied-53)
prep(occupied-53, by-54)
nn(Bonpre-56, Cardinal-55)
pobj(by-54, Bonpre-56)

det(Archbishop-3, The-2)
nsubj(angel-7, Archbishop-3)
cop(angel-7, is-4)
neg(angel-7, not-5)
det(angel-7, an-6)
root(ROOT-0, angel-7)
cop(he-10, is-9)
rcmod(angel-7, he-10)

root(ROOT-0, asked-1)
nsubj(whisperingly-3, Babette-2)
xcomp(asked-1, whisperingly-3)

poss(mother-2, Her-1)
nsubj(smiled-3, mother-2)
root(ROOT-0, smiled-3)
advmod(smiled-3, broadly-4)

dep(exactly-3, Not-2)
dep(one-7, exactly-3)
poss(one-7, my-5)
amod(one-7, little-6)
root(ROOT-0, one-7)

advmod(question-5, Why-1)
predet(foolish-4, such-2)
det(foolish-4, a-3)
nsubj(question-5, foolish-4)
root(ROOT-0, question-5)

nsubj(said-3, You-2)
ccomp(replied-28, said-3)
mark(saint-9, that-4)
nn(Bonpre-6, Cardinal-5)
nsubj(saint-9, Bonpre-6)
cop(saint-9, was-7)
det(saint-9, a-8)
ccomp(said-3, saint-9)
cc(saint-9, and-11)
mark(see-16, that-12)
advmod(see-16, perhaps-13)
nsubj(see-16, we-14)
aux(see-16, should-15)
conj(saint-9, see-16)
det(angel-18, an-17)
dobj(see-16, angel-18)
vmod(angel-18, come-19)
prt(come-19, down-20)
prep(come-19, from-21)
pobj(from-21, heaven-22)
aux(visit-24, to-23)
xcomp(come-19, visit-24)
dobj(visit-24, him-25)
root(ROOT-0, replied-28)
nsubj(replied-28, Babette-29)

advmod(thought-8, Well-2)
nsubj(thought-8, you-4)
aux(thought-8, could-5)
neg(thought-8, not-6)
aux(thought-8, have-7)
ccomp(interpolated-16, thought-8)
det(Archbishop-10, the-9)
nsubj(came-11, Archbishop-10)
ccomp(thought-8, came-11)
prep(came-11, from-12)
pobj(from-12, heaven-13)
root(ROOT-0, interpolated-16)
nsubj(interpolated-16, Henri-17)
dep(Henri-17, scornfully-19)
nsubj(came-24, He-23)
dep(interpolated-16, came-24)
prep(came-24, from-25)
poss(house-28, his-26)
amod(house-28, own-27)
pobj(from-25, house-28)
prep(house-28, over-29)
det(way-31, the-30)
pobj(over-29, way-31)
prep(came-24, with-32)
poss(secretary-35, his-33)
amod(secretary-35, own-34)
pobj(with-32, secretary-35)
prep(secretary-35, behind-36)
pobj(behind-36, him-37)

root(ROOT-0, Do-1)
nsubj(keep-3, angels-2)
ccomp(Do-1, keep-3)
dobj(keep-3, secretaries-4)

nsubj(laughed-2, Babette-1)
root(ROOT-0, laughed-2)
advmod(grotesque-9, aloud-3)
det(idea-7, the-6)
nsubj(grotesque-9, idea-7)
cop(grotesque-9, was-8)
ccomp(laughed-2, grotesque-9)

det(children-3, The-1)
num(children-3, two-2)
nsubj(ascending-7, children-3)
aux(ascending-7, were-4)
advmod(ascending-7, just-5)
advmod(ascending-7, then-6)
root(ROOT-0, ascending-7)
det(stairs-10, the-8)
amod(stairs-10, wooden-9)
dobj(ascending-7, stairs-10)
prep(stairs-10, to-11)
poss(bedroom-13, their-12)
pobj(to-11, bedroom-13)
det(mother-16, the-15)
appos(bedroom-13, mother-16)
vmod(mother-16, carrying-17)
det(candle-20, a-18)
amod(candle-20, lighted-19)
dobj(carrying-17, candle-20)
prep(carrying-17, behind-21)
pobj(behind-21, them-22)
cc(ascending-7, and-24)
prep(reached-45, at-25)
det(moment-27, that-26)
pobj(at-25, moment-27)
det(voice-31, the-28)
amod(voice-31, rich-29)
nn(voice-31, sonorous-30)
nsubj(reached-45, voice-31)
prep(voice-31, of-32)
det(Archbishop-34, the-33)
pobj(of-32, Archbishop-34)
vmod(voice-31, raised-36)
prep(raised-36, to-37)
det(tone-43, a-38)
amod(tone-43, high-39)
cc(high-39, and-40)
advmod(indignant-42, somewhat-41)
conj(high-39, indignant-42)
pobj(to-37, tone-43)
conj(ascending-7, reached-45)
dobj(reached-45, them-46)
prep(reached-45, with-47)
det(words-49, these-48)
pobj(with-47, words-49)
nsubj(consider-53, I-52)
parataxis(ascending-7, consider-53)
mark(mistake-57, that-54)
nsubj(mistake-57, you-55)
advmod(mistake-57, altogether-56)
ccomp(consider-53, mistake-57)
poss(calling-59, your-58)
dobj(mistake-57, calling-59)
cc(calling-59, and-60)
conj(calling-59, position-61)

advmod(died-4, Then-1)
det(voice-3, the-2)
nsubj(died-4, voice-3)
root(ROOT-0, died-4)
prt(died-4, away-5)
prep(died-4, into-6)
amod(murmurings-8, inaudible-7)
pobj(into-6, murmurings-8)

nsubj(quarrelling-4, They-2)
aux(quarrelling-4, are-3)
root(ROOT-0, quarrelling-4)

det(Archbishop-2, The-1)
nsubj(angry-4, Archbishop-2)
cop(angry-4, is-3)
root(ROOT-0, angry-4)

root(ROOT-0, said-1)
dobj(said-1, Henri-2)
prep(said-1, with-3)
det(grin-5, a-4)
pobj(with-3, grin-5)

advmod(like-6, Perhaps-2)
nsubj(like-6, Archbishops-3)
aux(like-6, do-4)
neg(like-6, not-5)
ccomp(suggested-10, like-6)
dobj(like-6, saints-7)
root(ROOT-0, suggested-10)
nsubj(suggested-10, Babette-11)

root(ROOT-0, Tais-toi-2)

nn(Bonpre-2, Cardinal-1)
nsubj(archbishop-5, Bonpre-2)
cop(archbishop-5, is-3)
det(archbishop-5, an-4)
root(ROOT-0, archbishop-5)
nsubj(said-12, himself-6)
advmod(silly-9, little-8)
amod(himself-6, silly-9)
rcmod(archbishop-5, said-12)
nn(Patoux-14, Madame-13)
dobj(said-12, Patoux-14)
advmod(are-23, Therefore-17)
det(Monseigneurs-22, those-18)
amod(Monseigneurs-22, great-19)
cc(great-19, and-20)
conj(great-19, distinguished-21)
nsubj(are-23, Monseigneurs-22)
parataxis(archbishop-5, are-23)
prep(are-23, like-24)
pobj(like-24, brothers-25)

nsubj(is-3, That-2)
root(ROOT-0, is-3)
advmod(quarrelling-7, why-4)
nsubj(quarrelling-7, they-5)
aux(quarrelling-7, are-6)
advcl(is-3, quarrelling-7)

root(ROOT-0, declared-1)
nsubj(glibly-3, Henri-2)
xcomp(declared-1, glibly-3)
det(boy-8, A-7)
nsubj(told-9, boy-8)
parataxis(declared-1, told-9)
dobj(told-9, me-10)
prep(told-9, in-11)
pobj(in-11, school-12)
mark(pair-20, that-13)
nsubj(pair-20, Cain-14)
cc(Cain-14, and-15)
conj(Cain-14, Abel-16)
cop(pair-20, were-17)
det(pair-20, the-18)
amod(pair-20, first-19)
ccomp(told-9, pair-20)
prep(pair-20, of-21)
pobj(of-21, brothers-22)
cc(pair-20, and-24)
nsubj(quarrelled-26, they-25)
conj(pair-20, quarrelled-26)
cc(declared-1, and-29)
det(brothers-31, all-30)
nsubj(quarrelled-33, brothers-31)
aux(quarrelled-33, have-32)
conj(declared-1, quarrelled-33)
advmod(quarrelled-33, ever-34)
prep(quarrelled-33, since-35)

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
prep('s-2, in-3)
det(blood-5, the-4)
pobj(in-3, blood-5)
mark(says-10, so-7)
det(boy-9, that-8)
nsubj(says-10, boy-9)
rcmod(blood-5, says-10)
cc('s-2, and-13)
nsubj(excuse-17, it-14)
cop(excuse-17, is-15)
poss(excuse-17, his-16)
conj('s-2, excuse-17)
advmod(for-19, always-18)
prep(excuse-17, for-19)
pcomp(for-19, fighting-20)
poss(brother-23, HIS-21)
amod(brother-23, little-22)
dobj(fighting-20, brother-23)

poss(brother-3, His-1)
amod(brother-3, little-2)
nsubj(six-5, brother-3)
cop(six-5, is-4)
root(ROOT-0, six-5)
cc(six-5, and-7)
nsubj(twelve-10, he-8)
cop(twelve-10, is-9)
conj(six-5, twelve-10)
cc(six-5, and-13)
dep(knocks-18, of-14)
pobj(of-14, course-15)
nsubj(knocks-18, he-16)
advmod(knocks-18, always-17)
conj(six-5, knocks-18)
poss(brother-21, his-19)
amod(brother-21, little-20)
dobj(knocks-18, brother-21)
prt(knocks-18, down-22)

nsubj(help-4, He-1)
aux(help-4, can-2)
neg(help-4, not-3)
ccomp(says-8, help-4)
dobj(help-4, it-5)
nsubj(says-8, he-7)
root(ROOT-0, says-8)

cc(gets-3, And-1)
nsubj(gets-3, he-2)
root(ROOT-0, gets-3)
dobj(gets-3, books-4)
prep(books-4, on-5)
pobj(on-5, physiology-6)
cc(physiology-6, and-7)
conj(physiology-6, heredity-8)
cc(gets-3, and-10)
nsubj(learns-12, he-11)
conj(gets-3, learns-12)
prep(learns-12, in-13)
pobj(in-13, them-14)
mark(is-17, that-15)
nsubj(is-17, whatever-16)
ccomp(learns-12, is-17)
prep(is-17, IN-18)
det(blood-20, the-19)
pobj(IN-18, blood-20)
aux(got-22, has-21)
rcmod(blood-20, got-22)
aux(come-24, to-23)
xcomp(got-22, come-24)
prt(come-24, out-25)
advmod(come-24, somehow-26)

nsubj(says-2, He-1)
root(ROOT-0, says-2)
mark('s-5, that-3)
nsubj('s-5, it-4)
ccomp(says-2, 's-5)
mark(killed-8, because-6)
nsubj(killed-8, Cain-7)
advcl('s-5, killed-8)
dobj(killed-8, Abel-9)
mark(are-12, that-10)
expl(are-12, there-11)
ccomp(killed-8, are-12)
nsubj(are-12, wars-13)
prep(wars-13, between-14)
pobj(between-14, nations-15)
mark(quarrelled-24, if-18)
nsubj(quarrelled-24, Cain-19)
cc(Cain-19, and-20)
conj(Cain-19, Abel-21)
aux(quarrelled-24, had-22)
neg(quarrelled-24, never-23)
advcl(fighting-32, quarrelled-24)
expl(fighting-32, there-26)
aux(fighting-32, would-27)
neg(fighting-32, never-28)
aux(fighting-32, have-29)
cop(fighting-32, been-30)
det(fighting-32, any-31)
conj(are-12, fighting-32)
prep(fighting-32, in-33)
det(world-35, the-34)
pobj(in-33, world-35)
cc(now-39, and-38)
dep(fighting-32, now-39)
mark('s-42, that-40)
nsubj('s-42, it-41)
dep(now-39, 's-42)
prep('s-42, in-43)
det(blood-45, the-44)
pobj(in-43, blood-45)
prep(blood-45, of-46)
det(body-48, every-47)
pobj(of-46, body-48)
cc(are-12, But-51)
amod(discourse-54, further-52)
nn(discourse-54, sapient-53)
nsubjpass(put-62, discourse-54)
prep(discourse-54, on-55)
det(part-57, the-56)
pobj(on-55, part-57)
prep(part-57, of-58)
pobj(of-58, Henri-59)
auxpass(put-62, was-60)
advmod(put-62, summarily-61)
conj(are-12, put-62)
det(end-64, an-63)
dobj(put-62, end-64)
prep(put-62, to-65)
dep(to-65, by-66)
poss(mother-68, his-67)
pobj(by-66, mother-68)
possessive(mother-68, 's-69)
vmod(mother-68, ordering-70)
dobj(ordering-70, him-71)
aux(kneel-73, to-72)
xcomp(ordering-70, kneel-73)
prt(kneel-73, down-74)
cc(kneel-73, and-75)
conj(kneel-73, say-76)
poss(prayers-78, his-77)
dobj(say-76, prayers-78)
cc(by-66, and-80)
conj(by-66, afterwards-81)
dep(afterwards-81, bundling-82)
dobj(bundling-82, him-83)
prep(bundling-82, into-84)
pobj(into-84, bed-85)
advmod(forgot-95, where-88)
cop(sleepy-91, being-90)
parataxis(forgot-95, sleepy-91)
nsubj(forgot-95, he-93)
advmod(forgot-95, speedily-94)
conj(are-12, forgot-95)
dobj(forgot-95, all-96)
mark(trying-101, that-97)
nsubj(trying-101, he-98)
aux(trying-101, had-99)
aux(trying-101, been-100)
ccomp(forgot-95, trying-101)
aux(talk-103, to-102)
xcomp(trying-101, talk-103)
prt(talk-103, about-104)

nsubj(took-2, Babette-1)
root(ROOT-0, took-2)
amod(time-4, more-3)
dobj(took-2, time-4)
prep(took-2, in-5)
pcomp(in-5, retiring-6)
prep(retiring-6, to-7)
pobj(to-7, rest-8)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
advmod(pretty-4, very-3)
amod(hair-9, pretty-4)
dep(pretty-4, curly-6)
amod(hair-9, brown-8)
dobj(had-2, hair-9)
cc(had-2, and-11)
nn(Patoux-13, Madame-12)
nsubj(took-14, Patoux-13)
conj(had-2, took-14)
det(pride-16, a-15)
dobj(took-14, pride-16)
prep(took-14, in-17)
pcomp(in-17, brushing-18)
cc(brushing-18, and-19)
conj(brushing-18, plaiting-20)
dobj(plaiting-20, it-21)
advmod(plaiting-20, neatly-22)

nsubj(be-4, I-2)
aux(be-4, may-3)
ccomp(remarked-14, be-4)
prep(be-4, like-5)
nn(Poitiers-8, Diane-6)
nn(Poitiers-8, de-7)
pobj(like-5, Poitiers-8)
prep(be-4, after-9)
pobj(after-9, all-10)
nsubj(remarked-14, she-13)
root(ROOT-0, remarked-14)
xcomp(remarked-14, peering-16)
prep(peering-16, at-17)
pobj(at-17, herself-18)
prep(peering-16, in-19)
det(mirror-22, the-20)
amod(mirror-22, small-21)
pobj(in-19, mirror-22)
advmod(smoothed-28, when-23)
poss(locks-26, her-24)
amod(locks-26, thick-25)
nsubjpass(smoothed-28, locks-26)
auxpass(smoothed-28, were-27)
rcmod(mirror-22, smoothed-28)
cc(smoothed-28, and-29)
conj(smoothed-28, tied-30)
advmod(for-32, back-31)
prep(smoothed-28, for-32)
det(night-34, the-33)
pobj(for-32, night-34)
advmod(be-41, Why-37)
aux(be-41, should-38)
nsubj(be-41, I-39)
neg(be-41, not-40)
dep(night-34, be-41)

prep(woman-9, Because-2)
pobj(Because-2, Diane-3)
nn(Poitiers-5, de-4)
nsubj(woman-9, Poitiers-5)
cop(woman-9, was-6)
det(woman-9, a-7)
amod(woman-9, wicked-8)
root(ROOT-0, woman-9)
dep(woman-9, said-12)
nn(Patoux-14, Madame-13)
nsubj(said-12, Patoux-14)
advmod(Patoux-14, energetically-15)
cc(woman-9, and-19)
nsubj(learn-22, thou-20)
aux(learn-22, must-21)
conj(woman-9, learn-22)
aux(girl-27, to-23)
cop(girl-27, be-24)
det(girl-27, a-25)
amod(girl-27, good-26)
xcomp(learn-22, girl-27)

cc(beautiful-38, But-2)
mark(bad-8, if-3)
nn(Poitiers-6, Diane-4)
nn(Poitiers-6, de-5)
nsubj(bad-8, Poitiers-6)
cop(bad-8, was-7)
csubj(beautiful-38, bad-8)
advmod(do-11, why-10)
advcl(bad-8, do-11)
nsubj(talk-13, they-12)
ccomp(do-11, talk-13)
advmod(much-15, so-14)
advmod(talk-13, much-15)
prep(much-15, about-16)
poss(even-18, her-17)
pobj(about-16, even-18)
advmod(talk-13, now-19)
cc(talk-13, and-21)
conj(talk-13, put-22)
dobj(put-22, her-23)
prep(put-22, in-24)
predet(histories-27, all-25)
det(histories-27, the-26)
pobj(in-24, histories-27)
cc(put-22, and-29)
conj(put-22, show-30)
poss(house-32, her-31)
dobj(show-30, house-32)
cc(put-22, and-34)
conj(put-22, say-35)
dobj(say-35, she-36)
cop(beautiful-38, was-37)
root(ROOT-0, beautiful-38)

root(ROOT-0, went-1)
prep(went-1, on-2)
pobj(on-2, Babette-3)

amod(people-3, Because-2)
nsubj(foolish-5, people-3)
cop(foolish-5, are-4)
ccomp(said-8, foolish-5)
root(ROOT-0, said-8)
nsubj(said-8, Madame-9)
vmod(said-8, getting-11)
dobj(getting-11, impatient-12)
nn(people-16, Foolish-15)
nsubj(run-17, people-16)
dep(impatient-12, run-17)
prep(run-17, after-18)
amod(women-20, bad-19)
pobj(after-18, women-20)
cc(run-17, and-22)
amod(women-24, bad-23)
nsubj(run-25, women-24)
conj(run-17, run-25)
prep(run-25, after-26)
amod(people-28, foolish-27)
pobj(after-26, people-28)

nsubj(say-2, Now-1)
root(ROOT-0, say-2)
poss(prayers-4, thy-3)
dobj(say-2, prayers-4)

nn(Babette-2, Obediently-1)
nsubj(knelt-3, Babette-2)
root(ROOT-0, knelt-3)
prt(knelt-3, down-4)
conj(knelt-3, shut-6)
poss(close-9, her-7)
nn(close-9, eyes-8)
dobj(shut-6, close-9)
conj(knelt-3, clasped-11)
poss(hands-13, her-12)
dobj(clasped-11, hands-13)
advmod(clasped-11, hard-14)
cc(knelt-3, and-16)
conj(knelt-3, murmured-17)
det(formula-21, the-18)
amod(formula-21, usual-19)
nn(formula-21, evening-20)
dobj(murmured-17, formula-21)
ccomp(knelt-3, heaving-23)
det(sigh-26, a-24)
amod(sigh-26, small-25)
dobj(heaving-23, sigh-26)
prep(heaving-23, after-27)
poss(act-30, her-28)
pobj(after-27, act-30)
prep(act-30, of-31)
pobj(of-31, contrition-32)
cc(heaving-23, and-35)
conj(heaving-23, looking-36)
advmod(saintly-38, almost-37)
dobj(looking-36, saintly-38)
mark(commended-41, as-39)
nsubj(commended-41, she-40)
advcl(looking-36, commended-41)
dobj(commended-41, herself-42)
prep(commended-41, to-43)
poss(guardian-47, her-44)
nn(guardian-47, angel-46)
pobj(to-43, guardian-47)

advmod(kissed-4, Then-1)
poss(mother-3, her-2)
nsubj(kissed-4, mother-3)
root(ROOT-0, kissed-4)
dobj(kissed-4, her-5)
vmod(kissed-4, saying-7)
nn(daughter-13, Good-night-10)
advmod(daughter-13, little-12)
dobj(saying-7, daughter-13)

root(ROOT-0, Think-1)
prep(Think-1, of-2)
poss(Lady-4, Our-3)
pobj(of-2, Lady-4)
cc(Lady-4, and-5)
det(saints-7, the-6)
conj(Lady-4, saints-7)
cc(Think-1, and-9)
advmod(ask-11, then-10)
conj(Think-1, ask-11)
dobj(ask-11, them-12)
aux(keep-14, to-13)
xcomp(ask-11, keep-14)
nsubj(safe-16, us-15)
xcomp(keep-14, safe-16)
prep(safe-16, from-17)
pobj(from-17, evil-18)

root(ROOT-0, Good-night-1)

root(ROOT-0, Good-night-2)

nn(Babette-2, responded-1)
nsubj(sleepily-3, Babette-2)
root(ROOT-0, sleepily-3)
cc(think-13, but-6)
dep(same-9, all-7)
det(same-9, the-8)
advmod(think-13, same-9)
nsubj(think-13, she-10)
aux(think-13, did-11)
neg(think-13, not-12)
parataxis(sleepily-3, think-13)
prep(think-13, of-14)
poss(Lady-16, Our-15)
pobj(of-14, Lady-16)
cc(Lady-16, and-17)
det(saints-19, the-18)
conj(Lady-16, saints-19)
dobj(think-13, half-20)
quantmod(half-20, as-21)
quantmod(half-20, much-22)
advmod(of-24, as-23)
prep(half-20, of-24)
nn(Poitiers-27, Diane-25)
nn(Poitiers-27, de-26)
pobj(of-24, Poitiers-27)

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(daughters-4, few-3)
nsubj(are-2, daughters-4)
prep(daughters-4, of-5)
pobj(of-5, Eve-6)
prep(seem-12, to-7)
pobj(to-7, whom-8)
nsubj(seem-12, conquest-9)
aux(seem-12, does-10)
neg(seem-12, not-11)
rcmod(daughters-4, seem-12)
det(thing-15, a-13)
nn(thing-15, finer-14)
xcomp(seem-12, thing-15)
prep(seem-12, than-16)
pobj(than-16, humility-17)
cc(are-2, and-19)
det(sovereignty-21, the-20)
nsubj(seems-30, sovereignty-21)
prep(sovereignty-21, of-22)
nn(Poitiers-25, Diane-23)
amod(Poitiers-25, de-24)
pobj(of-22, Poitiers-25)
prep(Poitiers-25, over-26)
det(king-28, a-27)
pobj(over-26, king-28)
conj(are-2, seems-30)
prep(seems-30, to-31)
amod(girl-34, many-32)
det(girl-34, a-33)
pobj(to-31, girl-34)
advmod(conscious-36, just-35)
amod(girl-34, conscious-36)
prep(girl-34, of-37)
poss(charm-40, her-38)
amod(charm-40, own-39)
pobj(of-37, charm-40)
det(testimony-45, a-42)
advmod(emphatic-44, more-43)
amod(testimony-45, emphatic-44)
appos(girl-34, testimony-45)
prep(testimony-45, to-46)
det(supremacy-48, the-47)
pobj(to-46, supremacy-48)
prep(supremacy-48, of-49)
poss(sex-51, her-50)
pobj(of-49, sex-51)
prep(supremacy-48, than-53)
det(Angel-55, the-54)
pobj(than-53, Angel-55)
possessive(Angel-55, 's-56)
amod(Angel-55, greeting-57)
prep(Angel-55, of-58)
amod(art-61, Blessed-60)
pobj(of-58, art-61)
dep(art-61, thou-62)

root(ROOT-0, to-1)
det(Virgin-4, the-2)
amod(Virgin-4, elected-3)
pobj(to-1, Virgin-4)
prep(Virgin-4, of-5)
det(world-7, the-6)
pobj(of-5, world-7)

root(ROOT-0, III-1)

advmod(taken-7, Meanwhile-1)
det(interview-5, a-2)
advmod(embarrassing-4, somewhat-3)
amod(interview-5, embarrassing-4)
nsubj(taken-7, interview-5)
aux(taken-7, had-6)
root(ROOT-0, taken-7)
dobj(taken-7, place-8)
prep(place-8, between-9)
det(Archbishop-11, the-10)
pobj(between-9, Archbishop-11)
prep(Archbishop-11, of-12)
nn(Bonpre-16, Rouen-13)
cc(Rouen-13, and-14)
conj(Rouen-13, Cardinal-15)
pobj(of-12, Bonpre-16)

det(archbishop-2, The-1)
nsubj(adapted-49, archbishop-2)
vmod(archbishop-2, seen-4)
prep(seen-4, by-5)
det(light-7, the-6)
pobj(by-5, light-7)
prep(light-7, of-8)
det(lamp-12, the-9)
num(lamp-12, one-10)
amod(lamp-12, small-11)
pobj(of-8, lamp-12)
nsubj(illumined-14, which-13)
rcmod(light-7, illumined-14)
det(room-18, the-15)
amod(room-18, best-17)
nsubj(personage-30, room-18)
prep(room-18, of-20)
det(Poitiers-23, the-21)
nn(Poitiers-23, Hotel-22)
pobj(of-20, Poitiers-23)
cop(personage-30, was-24)
advmod(personage-30, certainly-25)
det(personage-30, a-26)
amod(personage-30, handsome-27)
cc(handsome-27, and-28)
conj(handsome-27, imposing-29)
ccomp(illumined-14, personage-30)
amod(personage-30, broad-chested-32)
cc(broad-chested-32, and-33)
conj(broad-chested-32, muscular-34)
prep(personage-30, with-36)
det(head-39, a-37)
amod(head-39, massive-38)
pobj(with-36, head-39)
advmod(set-42, well-41)
vmod(personage-30, set-42)
prep(set-42, on-43)
amod(shoulders-46, strong-44)
amod(shoulders-46, square-45)
pobj(on-43, shoulders-46)
advmod(adapted-49, admirably-48)
root(ROOT-0, adapted-49)
prep(adapted-49, for-50)
pobj(for-50, the-51)
amod(the-51, wearing-52)
prep(the-51, of-53)
det(soutane-57, the-54)
amod(soutane-57, dark-55)
nn(soutane-57, violet-56)
pobj(of-53, soutane-57)
nsubj(fitted-59, which-58)
rcmod(soutane-57, fitted-59)
dobj(fitted-59, them-60)
prep(fitted-59, as-61)
advmod(draping-67, gracefully-62)
prep(gracefully-62, as-63)
det(vesture-66, a-64)
amod(vesture-66, royal-65)
pobj(as-63, vesture-66)
pcomp(as-61, draping-67)
det(figure-69, the-68)
dobj(draping-67, figure-69)
prep(figure-69, of-70)
det(king-72, a-71)
pobj(of-70, king-72)

num(point-3, One-1)
amod(point-3, disproportionate-2)
nsubj(was-10, point-3)
advmod(point-3, however-5)
prep(point-3, about-7)
poss(attire-9, his-8)
pobj(about-7, attire-9)
root(ROOT-0, was-10)
mark(look-32, that-12)
det(crucifix-16, the-13)
amod(crucifix-16, heavy-14)
nn(crucifix-16, gold-15)
nsubj(look-32, crucifix-16)
nsubj(depended-18, which-17)
rcmod(crucifix-16, depended-18)
prep(depended-18, by-19)
det(chain-21, a-20)
pobj(by-19, chain-21)
prep(depended-18, from-22)
poss(neck-24, his-23)
pobj(from-22, neck-24)
aux(look-32, did-26)
neg(look-32, not-27)
dep(look-32, with-29)
pobj(with-29, him-30)
ccomp(was-10, look-32)
advmod(much-34, so-33)
advmod(look-32, much-34)
det(symbol-37, a-35)
amod(symbol-37, sacred-36)
dobj(look-32, symbol-37)
prep(symbol-37, as-38)
det(ornament-41, a-39)
amod(ornament-41, trivial-40)
pobj(as-38, ornament-41)
mark(presented-61, whereas-44)
det(one-48, the-45)
amod(one-48, simple-46)
nn(one-48, silver-47)
nsubj(presented-61, one-48)
nsubj(gleamed-50, that-49)
rcmod(one-48, gleamed-50)
prep(gleamed-50, against-51)
det(cassock-56, the-52)
amod(cassock-56, rusty-53)
amod(cassock-56, black-54)
amod(cassock-56, scarlet-edged-55)
pobj(against-51, cassock-56)
prep(cassock-56, of-57)
nn(Bonpre-59, Cardinal-58)
pobj(of-57, Bonpre-59)
dep(symbol-37, presented-61)
dobj(presented-61, itself-62)
prep(presented-61, as-63)
det(sign-68, the-64)
amod(sign-68, plain-65)
cc(plain-65, and-66)
conj(plain-65, significant-67)
pobj(as-63, sign-68)
prep(sign-68, of-69)
pobj(of-69, holiness-70)
prep(presented-61, without-71)
det(aid-73, the-72)
pobj(without-71, aid-73)
prep(aid-73, of-74)
poss(workmanship-77, jewellers-75)
pobj(of-74, workmanship-77)
aux(emphasize-79, to-78)
vmod(workmanship-77, emphasize-79)
poss(meaning-81, its-80)
dobj(emphasize-79, meaning-81)

nsubj(trifle-4, This-1)
cop(trifle-4, was-2)
det(trifle-4, a-3)
root(ROOT-0, trifle-4)
neg(doubt-7, no-6)
advmod(trifle-4, doubt-7)
advmod(one-13, still-10)
nsubj(one-13, it-11)
cop(one-13, was-12)
parataxis(trifle-4, one-13)
prep(one-13, of-14)
det(things-17, those-15)
amod(things-17, slight-16)
pobj(of-14, things-17)
nsubj(betray-20, which-18)
advmod(betray-20, often-19)
rcmod(things-17, betray-20)
dobj(betray-20, character-21)

mark(look-7, As-1)
det(diamond-5, the-2)
advmod(brilliant-4, most-3)
amod(diamond-5, brilliant-4)
nsubj(look-7, diamond-5)
aux(look-7, will-6)
advcl(seemed-46, look-7)
prep(look-7, like-8)
amod(glass-10, common-9)
pobj(like-8, glass-10)
prep(look-7, on-11)
det(hand-15, the-12)
amod(hand-15, rough-13)
amod(hand-15, red-14)
pobj(on-11, hand-15)
prep(hand-15, of-16)
det(cook-18, a-17)
pobj(of-16, cook-18)
mark(simulate-24, while-20)
amod(glass-22, common-21)
nsubj(simulate-24, glass-22)
aux(simulate-24, will-23)
advcl(look-7, simulate-24)
det(richness-26, the-25)
dobj(simulate-24, richness-26)
