nn(I-2, CHAPTER-1)
pobj(behind-18, him-19)
nsubj(turned-22, he-21)
parataxis(heard-14, turned-22)
aux(behold-25, to-24)
xcomp(turned-22, behold-25)
nn(standing-27, Emily-26)
dobj(behold-25, standing-27)
prep(behold-25, in-28)
det(doorway-30, the-29)
pobj(in-28, doorway-30)

det(moon-2, The-1)
poss(rays-4, moon-2)
possessive(moon-2, 's-3)
nsubj(shone-5, rays-4)
root(ROOT-0, shone-5)
acomp(shone-5, full-6)
prep(shone-5, upon-7)
pobj(upon-7, her-8)
det(shawl-12, a-10)
amod(shawl-12, light-11)
nsubj(slipped-21, shawl-12)
nsubj(seemed-14, which-13)
rcmod(shawl-12, seemed-14)
aux(covered-17, to-15)
aux(covered-17, have-16)
xcomp(seemed-14, covered-17)
poss(head-19, her-18)
dobj(covered-17, head-19)
aux(slipped-21, had-20)
parataxis(shone-5, slipped-21)
prt(slipped-21, down-22)
prep(slipped-21, to-23)
poss(shoulders-25, her-24)
pobj(to-23, shoulders-25)
cc(slipped-21, and-27)
num(end-29, one-28)
nsubjpass(held-31, end-29)
auxpass(held-31, was-30)
conj(slipped-21, held-31)
prep(held-31, in-32)
det(hand-34, a-33)
pobj(in-32, hand-34)
vmod(hand-34, passed-35)
prep(passed-35, over-36)
poss(breast-38, her-37)
pobj(over-36, breast-38)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, something-3)
prep(something-3, in-4)
det(attitude-6, the-5)
pobj(in-4, attitude-6)
nsubj(became-9, which-7)
advmod(became-9, strikingly-8)
rcmod(attitude-6, became-9)
xcomp(became-9, her-10)
poss(figure-14, her-12)
amod(figure-14, slight-13)
nsubj(looked-15, figure-14)
parataxis(was-2, looked-15)
preconj(graceful-17, both-16)
acomp(looked-15, graceful-17)
cc(graceful-17, and-18)
conj(graceful-17, dignified-19)

det(hue-3, The-1)
nn(hue-3, marble-2)
nsubj(added-12, hue-3)
prep(hue-3, of-4)
poss(face-6, her-5)
pobj(of-4, face-6)
advmod(gleamed-9, thus-8)
vmod(hue-3, gleamed-9)
prep(gleamed-9, upon-10)
ccomp(drooped-27, added-12)
prep(added-12, to-13)
det(effect-16, the-14)
amod(effect-16, statuesque-15)
pobj(to-13, effect-16)
poss(eyes-19, her-18)
nsubj(had-20, eyes-19)
parataxis(added-12, had-20)
det(look-23, a-21)
amod(look-23, startled-22)
dobj(had-20, look-23)
poss(lids-26, their-25)
nsubj(drooped-27, lids-26)
root(ROOT-0, drooped-27)
mark(regarded-30, as-28)
nsubj(regarded-30, Wilfrid-29)
advcl(drooped-27, regarded-30)
dobj(regarded-30, her-31)

nsubj(sitting-5, You-2)
aux(sitting-5, have-3)
aux(sitting-5, been-4)
root(ROOT-0, sitting-5)
advmod(sitting-5, here-6)
mark(left-9, since-7)
nsubj(left-9, you-8)
advcl(sitting-5, left-9)
dobj(left-9, us-10)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
prep(asked-2, in-4)
det(voice-6, a-5)
pobj(in-4, voice-6)
amod(voice-6, attuned-7)
prep(attuned-7, to-8)
det(night-10, the-9)
poss(hush-12, night-10)
possessive(night-10, 's-11)
pobj(to-8, hush-12)

nsubjpass(tempted-3, I-1)
auxpass(tempted-3, was-2)
root(ROOT-0, tempted-3)
aux(come-5, to-4)
xcomp(tempted-3, come-5)
prt(come-5, out-6)
det(night-9, the-8)
nsubj(beautiful-12, night-9)
cop(beautiful-12, is-10)
advmod(beautiful-12, so-11)
parataxis(tempted-3, beautiful-12)

nsubj(is-3, It-2)
root(ROOT-0, is-3)

nsubj(uttered-2, He-1)
root(ROOT-0, uttered-2)
det(mechanically-5, the-3)
nn(mechanically-5, assent-4)
dobj(uttered-2, mechanically-5)
poss(eyes-8, his-7)
nsubj(fallen-14, eyes-8)
prep(fallen-14, like-10)
pobj(like-10, hers-11)
aux(fallen-14, had-13)
parataxis(uttered-2, fallen-14)
cc(fallen-14, but-16)
nsubj(raised-18, he-17)
conj(fallen-14, raised-18)
dobj(raised-18, them-19)
advmod(raised-18, again-20)
prep(raised-18, to-21)
poss(face-23, her-22)
pobj(to-21, face-23)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
prep(seemed-2, to-3)
pobj(to-3, him-4)
prep(seemed-2, in-5)
det(moment-7, this-6)
pobj(in-5, moment-7)
det(type-10, the-8)
amod(type-10, perfect-9)
xcomp(seemed-2, type-10)
prep(type-10, of-11)
amod(beauty-13, spiritual-12)
pobj(of-11, beauty-13)
det(brow-16, the-15)
dep(type-10, brow-16)
advmod(broad-18, so-17)
amod(brow-16, broad-18)
cc(type-10, and-19)
conj(type-10, pure-20)
det(far-seeing-24, the-22)
nn(far-seeing-24, eyes-23)
appos(pure-20, far-seeing-24)
prep(far-seeing-24, in-25)
poss(reserve-28, their-26)
amod(reserve-28, maidenly-27)
pobj(in-25, reserve-28)
det(lips-31, the-30)
npadvmod(full-32, lips-31)
amod(far-seeing-24, full-32)
appos(far-seeing-24, firm-34)
prep(far-seeing-24, of-36)
amod(refinement-38, infinite-37)
pobj(of-36, refinement-38)
cc(refinement-38, and-39)
conj(refinement-38, sweetness-40)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
acomp(felt-2, abashed-3)
prep(felt-2, before-4)
pobj(before-4, her-5)
mark(done-11, as-7)
nsubj(done-11, he-8)
aux(done-11, had-9)
neg(done-11, never-10)
advcl(felt-2, done-11)

nsubj(stood-3, They-1)
aux(stood-3, had-2)
root(ROOT-0, stood-3)
advmod(stood-3, thus-4)
prep(stood-3, but-5)
det(moment-7, a-6)
pobj(but-5, moment-7)
cc(moment-7, or-8)
conj(moment-7, two-9)
cc(stood-3, yet-11)
nsubj(seemed-13, it-12)
conj(stood-3, seemed-13)
advmod(seemed-13, long-14)
prep(seemed-13, to-15)
pobj(to-15, both-16)

nsubj(stepped-2, Emily-1)
root(ROOT-0, stepped-2)
prep(stepped-2, from-3)
det(threshold-6, the-4)
amod(threshold-6, wooden-5)
pobj(from-3, threshold-6)
prep(stepped-2, on-7)
pcomp(on-7, to-8)
det(grass-10, the-9)
pobj(to-8, grass-10)

nsubj(wants-3, Somebody-2)
ccomp(said-11, wants-3)
det(Spectator-6, the-4)
dobj(wants-3, Spectator-6)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
advmod(said-11, hurriedly-12)

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
nsubj(left-4, I-3)
ccomp(believe-2, left-4)
dobj(left-4, it-5)
advmod(left-4, here-6)

discourse(is-5, Yes-2)
nsubj(is-5, it-4)
root(ROOT-0, is-5)
prep(is-5, on-6)
det(table-8, the-7)
pobj(on-6, table-8)

prep(re-entered-9, With-1)
det(impulse-5, a-2)
advmod(natural-4, perfectly-3)
amod(impulse-5, natural-4)
pobj(With-1, impulse-5)
nsubj(re-entered-9, she-7)
advmod(re-entered-9, quickly-8)
root(ROOT-0, re-entered-9)
det(house-11, the-10)
dobj(re-entered-9, house-11)
aux(reach-14, to-13)
vmod(re-entered-9, reach-14)
det(paper-16, the-15)
dobj(reach-14, paper-16)
nsubj(seen-19, she-17)
aux(seen-19, had-18)
rcmod(paper-16, seen-19)
advmod(minute-22, only-20)
det(minute-22, a-21)
npadvmod(ago-23, minute-22)
advmod(seen-19, ago-23)

prep(stepped-10, Without-1)
pobj(Without-1, reflection-2)
appos(reflection-2, heart-beats-4)
vmod(heart-beats-4, stifling-5)
poss(thought-7, his-6)
dobj(stifling-5, thought-7)
nsubj(stepped-10, he-9)
root(ROOT-0, stepped-10)
prep(stepped-10, after-11)
pobj(after-11, her-12)

det(shadow-2, The-1)
nsubj(made-3, shadow-2)
root(ROOT-0, made-3)
poss(turn-5, her-4)
dobj(made-3, turn-5)
advmod(made-3, rapidly-6)
det(shimmer-9, a-8)
nsubj(touched-17, shimmer-9)
prep(shimmer-9, of-10)
amod(light-12, silver-11)
pobj(of-10, light-12)
prep(light-12, through-13)
det(lattice-work-15, the-14)
pobj(through-13, lattice-work-15)
advmod(touched-17, still-16)
parataxis(made-3, touched-17)
poss(features-19, her-18)
dobj(touched-17, features-19)
poss(lips-22, her-21)
nsubjpass(parted-24, lips-22)
auxpass(parted-24, were-23)
parataxis(made-3, parted-24)
advmod(in-27, as-25)
mark(in-27, if-26)
advcl(parted-24, in-27)
pobj(in-27, fear-28)

nsubj(ily-2, 'Em-1)
root(ROOT-0, ily-2)

nsubj(know-4, He-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
mark(spoken-8, that-5)
nsubj(spoken-8, he-6)
aux(spoken-8, had-7)
ccomp(know-4, spoken-8)

det(name-2, The-1)
nsubjpass(born-21, name-2)
prep(name-2, upon-3)
poss(tongue-5, his-4)
pobj(upon-3, tongue-5)
det(name-8, a-7)
appos(name-2, name-8)
nsubj(said-11, he-9)
aux(said-11, had-10)
rcmod(name-8, said-11)
amod(to-day-16, low-12)
prep(low-12, to-13)
pobj(to-13, himself-14)
dep(to-13, often-15)
dobj(said-11, to-day-16)
cc(to-day-16, and-17)
conj(to-day-16, yesterday-18)
auxpass(born-21, was-20)
root(ROOT-0, born-21)
prep(born-21, of-22)
det(throe-24, the-23)
pobj(of-22, throe-24)
nsubj(made-26, which-25)
rcmod(throe-24, made-26)
dobj(made-26, fire-currents-27)
prep(fire-currents-27, of-28)
poss(veins-30, his-29)
pobj(of-28, veins-30)
det(passion-33, the-32)
appos(veins-30, passion-33)
nsubj(seized-38, which-34)
prep(seized-38, at-35)
det(instant-37, the-36)
pobj(at-35, instant-37)
rcmod(passion-33, seized-38)
advmod(seized-38, imperiously-39)
prep(seized-38, upon-40)
poss(being-42, his-41)
pobj(upon-40, being-42)

nsubj(see-4, She-1)
aux(see-4, could-2)
neg(see-4, not-3)
root(ROOT-0, see-4)
poss(face-6, his-5)
dobj(see-4, face-6)
cc(see-4, and-8)
nsubj(glory-15, hers-9)
prep(hers-9, to-10)
pobj(to-10, him-11)
cop(glory-15, was-12)
det(glory-15, a-13)
amod(glory-15, half-veiled-14)
conj(see-4, glory-15)
cc(see-4, yet-17)
nsubj(knew-19, each-18)
conj(see-4, knew-19)
det(gaze-22, the-20)
amod(gaze-22, wild-21)
dobj(knew-19, gaze-22)
det(all-25, the-24)
appos(gaze-22, all-25)
cc(all-25, but-26)
conj(all-25, terror-27)
prep(knew-19, in-29)
det(other-31, the-30)
poss(eyes-33, other-31)
possessive(other-31, 's-32)
pobj(in-29, eyes-33)
det(anguish-36, that-35)
appos(eyes-33, anguish-36)
nsubj(indicates-38, which-37)
rcmod(anguish-36, indicates-38)
det(moment-41, a-39)
amod(moment-41, supreme-40)
dobj(indicates-38, moment-41)
prep(moment-41, in-42)
pobj(in-42, life-43)
det(turning-point-46, a-45)
appos(life-43, turning-point-46)
prep(turning-point-46, of-47)
pobj(of-47, fate-48)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
neg(voice-4, no-3)
dobj(had-2, voice-4)

poss(words-3, Wilfrid-1)
possessive(Wilfrid-1, 's-2)
nsubj(made-6, words-3)
prep(words-3, at-4)
pobj(at-4, length-5)
root(ROOT-0, made-6)
dobj(made-6, way-7)
advmod(made-6, impetuously-8)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(wait-5, I-3)
aux(wait-5, could-4)
ccomp(thought-2, wait-5)
advmod(wait-5, longer-6)
cc(wait-5, and-8)
conj(wait-5, try-9)
prep(try-9, in-10)
det(meanwhile-12, the-11)
pobj(in-10, meanwhile-12)
aux(win-14, to-13)
vmod(meanwhile-12, win-14)
poss(thoughts-17, your-15)
nn(thoughts-17, kind-16)
dobj(win-14, thoughts-17)
prep(win-14, for-18)
pobj(for-18, me-19)
cc(thought-2, but-21)
nsubj(part-25, I-22)
aux(part-25, dare-23)
neg(part-25, not-24)
conj(thought-2, part-25)
prep(part-25, from-26)
pobj(from-26, you-27)
prep(part-25, for-28)
advmod(long-30, so-29)
pcomp(for-28, long-30)
xcomp(part-25, leaving-32)
iobj(leaving-32, it-33)
det(chance-36, a-34)
amod(chance-36, mere-35)
dobj(leaving-32, chance-36)
mark(come-40, that-37)
nsubj(come-40, you-38)
aux(come-40, will-39)
dep(chance-36, come-40)
advmod(come-40, back-41)

nsubj(say-3, I-1)
aux(say-3, must-2)
root(ROOT-0, say-3)
prep(say-3, to-4)
pobj(to-4, you-5)
dobj(means-8, what-6)
nsubj(means-8, it-7)
ccomp(say-3, means-8)
det(hope-11, the-10)
dobj(means-8, hope-11)
prep(hope-11, of-12)
pcomp(of-12, seeing-13)
dobj(seeing-13, you-14)
advmod(seeing-13, again-15)

predet(desires-4, All-1)
det(desires-4, the-2)
amod(desires-4, other-3)
nsubjpass(lost-9, desires-4)
prep(desires-4, of-5)
poss(life-7, my-6)
pobj(of-5, life-7)
auxpass(lost-9, are-8)
root(ROOT-0, lost-9)
prep(lost-9, in-10)
pobj(in-10, that-11)

nsubj(self-5, You-1)
cop(self-5, are-2)
poss(self-5, my-3)
amod(self-5, true-4)
root(ROOT-0, self-5)
prep(seek-11, for-7)
pobj(for-7, which-8)
nsubj(seek-11, I-9)
aux(seek-11, shall-10)
rcmod(self-5, seek-11)
prep(seek-11, in-12)
pobj(in-12, vain-13)
mark(am-16, whilst-14)
nsubj(am-16, I-15)
dep(seek-11, am-16)
advmod(am-16, away-17)
prep(am-16, from-18)
pobj(from-18, you-19)

dep(give-3, Can-1)
nsubj(give-3, you-2)
root(ROOT-0, give-3)
iobj(give-3, me-4)
dobj(give-3, anything-5)
det(promise-8, a-7)
dep(anything-5, promise-8)
prep(promise-8, of-9)
nn(thought-11, kind-10)
pobj(of-9, thought-11)
det(hope-14, a-13)
dep(anything-5, hope-14)
aux(live-17, to-16)
vmod(anything-5, live-17)
prt(live-17, upon-18)
mark(see-21, till-19)
nsubj(see-21, I-20)
advcl(live-17, see-21)
dobj(see-21, you-22)

nsubj(come-4, I-1)
aux(come-4, can-2)
neg(come-4, not-3)
root(ROOT-0, come-4)
advmod(come-4, back-5)

cc(caught-10, But-1)
prep(caught-10, for-2)
det(stillness-5, the-3)
amod(stillness-5, intense-4)
pobj(for-2, stillness-5)
nsubj(caught-10, he-6)
aux(caught-10, could-7)
neg(caught-10, not-8)
aux(caught-10, have-9)
root(ROOT-0, caught-10)
det(words-12, the-11)
dobj(caught-10, words-12)
nsubjpass(sighed-16, they-14)
auxpass(sighed-16, were-15)
parataxis(caught-10, sighed-16)
cc(sighed-16, rather-17)
mwe(rather-17, than-18)
conj(sighed-16, spoken-19)

mark(have-4, Because-2)
nsubj(have-4, I-3)
csubj(said-5, have-4)
root(ROOT-0, said-5)
dobj(said-5, this-6)

root(ROOT-0, Emily-2)

nsubj(saw-2, He-1)
root(ROOT-0, saw-2)
det(shape-5, the-3)
amod(shape-5, white-4)
dobj(saw-2, shape-5)
prep(shape-5, of-6)
poss(resting-9, her-7)
nn(resting-9, hand-8)
pobj(of-6, resting-9)
prep(saw-2, upon-10)
det(table-12, the-11)
pobj(upon-10, table-12)
cc(saw-2, and-14)
conj(saw-2, held-15)
dobj(held-15, it-16)
prep(held-15, in-17)
poss(own-19, his-18)
pobj(in-17, own-19)
det(hand-23, that-21)
amod(hand-23, exquisite-22)
appos(own-19, hand-23)
dobj(longed-29, which-24)
nsubj(longed-29, he-25)
aux(longed-29, had-26)
advmod(often-28, so-27)
advmod(longed-29, often-28)
rcmod(hand-23, longed-29)
aux(touch-31, to-30)
xcomp(longed-29, touch-31)
advmod(cold-34, how-33)
dep(was-36, cold-34)
nsubj(was-36, it-35)
ccomp(saw-2, was-36)

advmod(how-2, yet-1)
advmod(soft-3, how-2)
root(ROOT-0, soft-3)
dep(soft-3, living-5)

nsubj(made-2, She-1)
root(ROOT-0, made-2)
neg(effort-4, no-3)
dobj(made-2, effort-4)
aux(draw-6, to-5)
vmod(effort-4, draw-6)
dobj(draw-6, it-7)
advmod(draw-6, away-8)

nsubj(say-4, I-1)
aux(say-4, can-2)
neg(say-4, not-3)
ccomp(spoke-13, say-4)
advmod(say-4, now-5)
pobj(to-9, what-6)
nsubj(wish-8, I-7)
ccomp(say-4, wish-8)
prep(wish-8, to-9)
nsubj(spoke-13, he-12)
root(ROOT-0, spoke-13)
advmod(spoke-13, hurriedly-14)

nsubj(see-3, I-1)
aux(see-3, must-2)
root(ROOT-0, see-3)
nsubj(to-morrow-5, you-4)
xcomp(see-3, to-morrow-5)
nsubj(refuse-10, you-7)
aux(refuse-10, will-8)
neg(refuse-10, not-9)
parataxis(see-3, refuse-10)

nsubj(see-5, I-1)
advmod(see-5, _-2)
aux(see-5, must-3)
advmod(see-5, _-4)
root(ROOT-0, see-5)
dobj(see-5, you-6)

nsubj(early-6, You-1)
cop(early-6, are-2)
advmod(early-6, often-3)
dep(early-6, out-4)
advmod(early-6, very-5)
root(ROOT-0, early-6)
nsubj(be-10, I-8)
aux(be-10, shall-9)
parataxis(early-6, be-10)
prep(be-10, at-11)
det(hollow-13, the-12)
pobj(at-11, hollow-13)
advmod(talked-17, where-15)
nsubj(talked-17, we-16)
advcl(be-10, talked-17)
tmod(talked-17, yesterday-18)
advmod(talked-17, early-20)
prep(talked-17, at-22)
pobj(at-22, seven-23)
advmod(seven-23, o'clock-24)
nsubj(come-28, you-26)
aux(come-28, will-27)
parataxis(early-6, come-28)

mark(fine-6, If-1)
det(morning-3, the-2)
nsubj(fine-6, morning-3)
cop(fine-6, is-4)
neg(fine-6, not-5)
dep(then-8, fine-6)
root(ROOT-0, then-8)
det(day-10, the-9)
pobj(then-8, day-10)
prep(then-8, after-11)

advmod(meet-5, Emily-1)
nsubj(meet-5, you-3)
aux(meet-5, will-4)
root(ROOT-0, meet-5)
dobj(meet-5, me-6)

nsubj(meet-3, I-1)
aux(meet-3, will-2)
root(ROOT-0, meet-3)
dobj(meet-3, you-4)

nsubj(touched-2, He-1)
root(ROOT-0, touched-2)
poss(fingers-4, her-3)
dobj(touched-2, fingers-4)
prep(touched-2, with-5)
poss(lips-7, his-6)
pobj(with-5, lips-7)
conj(touched-2, took-9)
det(paper-11, the-10)
dobj(took-9, paper-11)
cc(touched-2, and-13)
conj(touched-2, hastened-14)
prt(hastened-14, back-15)
prep(hastened-14, to-16)
det(house-18, the-17)
pobj(to-16, house-18)

poss(absence-2, His-1)
nsubj(seemed-5, absence-2)
aux(seemed-5, had-3)
neg(seemed-5, not-4)
root(ROOT-0, seemed-5)
advmod(seemed-5, long-6)
nsubj(was-9, it-8)
parataxis(seemed-5, was-9)
advmod(was-9, only-10)
prep(was-9, of-11)
num(minutes-13, five-12)
pobj(of-11, minutes-13)

vmod(enter-9, Reaching-1)
det(windows-4, the-2)
amod(windows-4, open-3)
dobj(Reaching-1, windows-4)
nsubj(enter-9, he-6)
aux(enter-9, did-7)
neg(enter-9, not-8)
root(ROOT-0, enter-9)
prep(enter-9, at-10)
pobj(at-10, once-11)
cc(enter-9, but-13)
conj(enter-9, stood-14)
advmod(stood-14, there-15)
cc(enter-9, and-16)
conj(enter-9, called-17)
prep(called-17, to-18)
pobj(to-18, those-19)
prep(called-17, within-20)
aux(come-22, to-21)
xcomp(called-17, come-22)
cc(come-22, and-23)
conj(come-22, admire-24)
det(night-26, the-25)
tmod(come-22, night-26)
nsubj(felt-29, he-28)
parataxis(enter-9, felt-29)
poss(face-31, his-30)
dobj(felt-29, face-31)
amod(face-31, hot-32)
cc(hot-32, and-33)
conj(hot-32, flushed-34)

dep(remarkable-5, What-2)
cop(remarkable-5, is-3)
expl(remarkable-5, there-4)
root(ROOT-0, remarkable-5)
advmod(night-8, about-6)
det(night-8, the-7)
tmod(remarkable-5, night-8)

root(ROOT-0, asked-1)
nn(Athel-3, Mr.-2)
nsubj(asked-1, Athel-3)
rcmod(Athel-3, sauntering-5)
advmod(sauntering-5, forwards-6)

root(ROOT-0, Come-2)
cc(Come-2, and-3)
conj(Come-2, look-4)
dep(Come-2, at-5)
det(moon-8, this-6)
amod(moon-8, glorious-7)
pobj(at-5, moon-8)
nn(Redwing-11, Miss-10)
conj(Come-2, Redwing-11)
nsubj(exclaimed-15, Wilfrid-14)
dep(Redwing-11, exclaimed-15)
advmod(more-18, once-17)
amod(Redwing-11, more-18)
prep(Come-2, with-19)
det(friendliness-22, the-20)
amod(friendliness-22, natural-21)
pobj(with-19, friendliness-22)
prep(friendliness-22, of-23)
poss(tone-26, his-24)
amod(tone-26, habitual-25)
pobj(of-23, tone-26)
prep(Come-2, to-27)
pobj(to-27, her-28)

nsubj(seems-3, It-2)
dep(remarked-13, seems-3)
aux(put-6, to-4)
aux(put-6, have-5)
xcomp(seems-3, put-6)
dobj(put-6, you-7)
prep(put-6, into-8)
amod(spirits-10, excellent-9)
pobj(into-8, spirits-10)
root(ROOT-0, remarked-13)
nn(Rossall-15, Mrs.-14)
nsubj(remarked-13, Rossall-15)
mark(approached-24, as-17)
prep(approached-24, followed-19)
pcomp(followed-19, by-20)
pobj(by-20, Beatrice-21)
nsubj(approached-24, she-23)
dep(Rossall-15, approached-24)
det(window-26, the-25)
dobj(approached-24, window-26)

advmod(found-4, Have-2)
nsubj(found-4, you-3)
root(ROOT-0, found-4)
det(Spectator-7, the-5)
dobj(found-4, Spectator-7)

nsubj(point-4, that-1)
cop(point-4, 's-2)
det(point-4, the-3)
root(ROOT-0, point-4)

nsubj(continued-2, Wilfrid-1)
root(ROOT-0, continued-2)
xcomp(continued-2, speaking-3)
prep(speaking-3, in-4)
det(voice-7, a-5)
amod(voice-7, raised-6)
pobj(in-4, voice-7)
mark(possible-13, for-9)
nsubj(possible-13, it-10)
cop(possible-13, was-11)
advmod(possible-13, just-12)
advcl(continued-2, possible-13)
nsubj(thought-16, he-15)
dep(possible-13, thought-16)
mark(come-21, that-18)
nsubj(come-21, Emily-19)
aux(come-21, might-20)
ccomp(possible-13, come-21)
det(round-24, this-22)
nn(round-24, way-23)
dobj(come-21, round-24)
aux(enter-26, to-25)
vmod(come-21, enter-26)
cc(continued-2, and-28)
nsubj(wished-30, he-29)
conj(continued-2, wished-30)
dobj(wished-30, her-31)
aux(apprised-34, to-32)
auxpass(apprised-34, be-33)
xcomp(wished-30, apprised-34)
prep(apprised-34, of-35)
poss(presence-37, their-36)
pobj(of-35, presence-37)

nsubj(went-2, All-1)
root(ROOT-0, went-2)
prt(went-2, back-3)
prep(went-2, into-4)
det(room-6, the-5)
pobj(into-4, room-6)
prep(went-2, after-7)
det(moments-10, a-8)
amod(moments-10, few-9)
pobj(after-7, moments-10)
cc(went-2, and-12)
mark(grown-18, as-14)
det(air-16, the-15)
nsubj(grown-18, air-16)
aux(grown-18, had-17)
advcl(closed-24, grown-18)
dobj(grown-18, cooler-19)
det(windows-22, the-21)
nsubjpass(closed-24, windows-22)
auxpass(closed-24, were-23)
conj(went-2, closed-24)

prep(noticed-14, As-1)
pobj(As-1, Wilfrid-2)
vmod(Wilfrid-2, seated-3)
dobj(seated-3, himself-4)
prep(seated-3, in-5)
det(part-8, a-6)
amod(part-8, dusky-7)
pobj(in-5, part-8)
prep(part-8, of-9)
det(room-11, the-10)
pobj(of-9, room-11)
nsubj(noticed-14, he-13)
root(ROOT-0, noticed-14)
mark(regarding-18, that-15)
nsubj(regarding-18, Beatrice-16)
aux(regarding-18, was-17)
ccomp(noticed-14, regarding-18)
dobj(regarding-18, him-19)
advmod(regarding-18, steadily-20)

nsubj(spoken-4, She-1)
aux(spoken-4, had-2)
neg(spoken-4, not-3)
root(ROOT-0, spoken-4)
prep(spoken-4, since-5)
poss(return-7, his-6)
pobj(since-5, return-7)
cc(spoken-4, and-9)
aux(do-12, did-10)
neg(do-12, not-11)
conj(spoken-4, do-12)
advmod(rose-17, so-13)
mark(rose-17, till-14)
nsubj(rose-17, she-15)
advmod(rose-17, presently-16)
advcl(do-12, rose-17)
aux(say-19, to-18)
xcomp(rose-17, say-19)
dobj(say-19, good-night-20)

aux(Wilfrid-2, To-1)
csubj(used-4, Wilfrid-2)
dobj(Wilfrid-2, she-3)
root(ROOT-0, used-4)
neg(form-6, no-5)
dobj(used-4, form-6)
prep(form-6, of-7)
pobj(of-7, words-8)
advmod(giving-11, merely-10)
vmod(used-4, giving-11)
iobj(giving-11, him-12)
poss(hand-14, her-13)
dobj(giving-11, hand-14)
det(other-17, that-16)
nsubj(cold-21, other-17)
aux(cold-21, had-18)
cop(cold-21, been-19)
advmod(cold-21, so-20)
parataxis(used-4, cold-21)
advmod(hot-24, how-23)
dep(was-26, hot-24)
nsubj(was-26, this-25)
ccomp(cold-21, was-26)

nsubj(laughed-2, She-1)
root(ROOT-0, laughed-2)
mark(turned-5, as-3)
nsubj(turned-5, she-4)
advcl(laughed-2, turned-5)
prep(turned-5, from-6)
pobj(from-6, him-7)

root(ROOT-0, What-2)
cop(What-2, is-3)
det(source-5, the-4)
nsubj(What-2, source-5)
prep(source-5, of-6)
pobj(of-6, amusement-7)

root(ROOT-0, inquired-1)
nn(Athel-3, Mr.-2)
dobj(inquired-1, Athel-3)
nsubj(standing-7, who-5)
aux(standing-7, was-6)
rcmod(Athel-3, standing-7)
prep(standing-7, by-8)
pcomp(by-8, with-9)
poss(hands-11, his-10)
pobj(with-9, hands-11)
prep(standing-7, upon-12)
poss(hips-14, his-13)
pobj(upon-12, hips-14)

advmod(know-6, Indeed-2)
nsubj(know-6, I-3)
aux(know-6, do-4)
neg(know-6, n't-5)
ccomp(returned-9, know-6)
root(ROOT-0, returned-9)
dobj(returned-9, Beatrice-10)
vmod(returned-9, laughing-12)
advmod(laughing-12, again-13)
advmod(laughing-12, slightly-14)

nsubj(laugh-3, I-1)
advmod(laugh-3, sometimes-2)
root(ROOT-0, laugh-3)
prep(laugh-3, without-4)
pobj(without-4, cause-5)

nsubj(passed-3, Emily-1)
aux(passed-3, had-2)
root(ROOT-0, passed-3)
advmod(passed-3, upstairs-4)
cc(passed-3, and-5)
conj(passed-3, gone-6)
prep(gone-6, to-7)
poss(steps-19, her-8)
amod(steps-19, bedroom-9)
