det(STORY-4, THE-1)
root(ROOT-0, gave-3)
det(idea-6, a-4)
amod(idea-6, new-5)
dobj(gave-3, idea-6)
prep(gave-3, to-7)
nn(Pendragon-9, Charlie-8)
pobj(to-7, Pendragon-9)
nsubj(upraised-24, who-11)
mark(out-18, although-13)
nsubj(out-18, he-14)
cop(out-18, was-15)
advmod(out-18, now-16)
advmod(out-18, sadly-17)
parataxis(upraised-24, out-18)
prep(out-18, of-19)
pobj(of-19, breath-20)
advmod(more-23, once-22)
advmod(upraised-24, more-23)
rcmod(Pendragon-9, upraised-24)
poss(voice-26, his-25)
dobj(upraised-24, voice-26)

root(ROOT-0, Stop-2)
dep(Stop-2, thief-4)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)

cc(taken-8, And-1)
advmod(taken-8, immediately-2)
det(butcher-4, the-3)
poss(boy-6, butcher-4)
possessive(butcher-4, 's-5)
nsubj(taken-8, boy-6)
aux(taken-8, had-7)
root(ROOT-0, taken-8)
prt(taken-8, up-9)
det(cry-11, the-10)
dobj(taken-8, cry-11)
cc(taken-8, and-12)
conj(taken-8, joined-13)
prep(joined-13, in-14)
det(pursuit-16, the-15)
pobj(in-14, pursuit-16)

nsubj(moment-5, This-1)
cop(moment-5, was-2)
det(moment-5, a-3)
amod(moment-5, bitter-4)
root(ROOT-0, moment-5)
prep(moment-5, for-6)
det(secretary-9, the-7)
amod(secretary-9, hunted-8)
pobj(for-6, secretary-9)

nsubj(true-3, It-1)
cop(true-3, is-2)
parataxis(desperate-59, true-3)
mark(enabled-7, that-4)
poss(terror-6, his-5)
nsubj(enabled-7, terror-6)
ccomp(true-3, enabled-7)
nsubj(improve-12, him-8)
advmod(more-10, once-9)
dep(improve-12, more-10)
aux(improve-12, to-11)
xcomp(enabled-7, improve-12)
poss(pace-14, his-13)
dobj(improve-12, pace-14)
cc(improve-12, and-16)
conj(improve-12, gain-17)
prep(gain-17, with-18)
det(step-20, every-19)
pobj(with-18, step-20)
prep(step-20, on-21)
poss(pursuers-23, his-22)
pobj(on-21, pursuers-23)
cc(true-3, but-25)
nsubj(aware-29, he-26)
cop(aware-29, was-27)
advmod(aware-29, well-28)
conj(true-3, aware-29)
mark(was-32, that-30)
nsubj(was-32, he-31)
ccomp(aware-29, was-32)
prep(was-32, near-33)
det(end-35, the-34)
pobj(near-33, end-35)
prep(end-35, of-36)
poss(resources-38, his-37)
pobj(of-36, resources-38)
cc(true-3, and-40)
aux(meet-43, should-41)
nsubj(meet-43, he-42)
conj(true-3, meet-43)
det(one-45, any-44)
dobj(meet-43, one-45)
vmod(one-45, coming-46)
det(way-49, the-47)
amod(way-49, other-48)
dobj(coming-46, way-49)
poss(predicament-52, his-51)
nsubj(desperate-59, predicament-52)
prep(predicament-52, in-53)
det(lane-56, the-54)
amod(lane-56, narrow-55)
pobj(in-53, lane-56)
aux(desperate-59, would-57)
cop(desperate-59, be-58)
root(ROOT-0, desperate-59)
advmod(desperate-59, indeed-60)

nsubj(find-4, I-2)
aux(find-4, must-3)
root(ROOT-0, find-4)
det(place-6, a-5)
dobj(find-4, place-6)
prep(place-6, of-7)
pobj(of-7, concealment-8)
nsubj(thought-12, he-11)
dep(find-4, thought-12)
cc(find-4, and-15)
conj(find-4, that-16)
dep(that-16, within-17)
det(seconds-21, the-18)
amod(seconds-21, next-19)
amod(seconds-21, few-20)
pobj(within-17, seconds-21)
cc(find-4, or-23)
nsubj(is-25, all-24)
conj(find-4, is-25)
advmod(is-25, over-26)
prep(over-26, with-27)
pobj(with-27, me-28)
prep(is-25, in-29)
det(world-31, this-30)
pobj(in-29, world-31)

nsubj(had-2, Scarcely-1)
root(ROOT-0, had-2)
det(thought-4, the-3)
dobj(had-2, thought-4)
vmod(thought-4, crossed-5)
poss(mind-7, his-6)
dobj(crossed-5, mind-7)
mark(took-11, than-8)
det(lane-10, the-9)
nsubj(took-11, lane-10)
advcl(crossed-5, took-11)
det(turning-14, a-12)
amod(turning-14, sudden-13)
dobj(took-11, turning-14)
cc(had-2, and-16)
nsubj(found-18, he-17)
conj(had-2, found-18)
nsubj(hidden-20, himself-19)
ccomp(found-18, hidden-20)
prep(hidden-20, from-21)
poss(enemies-23, his-22)
pobj(from-21, enemies-23)

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, circumstances-3)
prep(learn-12, in-4)
pobj(in-4, which-5)
advmod(energetic-9, even-6)
det(energetic-9, the-7)
amod(energetic-9, least-8)
nsubj(learn-12, energetic-9)
prep(energetic-9, of-10)
pobj(of-10, mankind-11)
rcmod(circumstances-3, learn-12)
aux(behave-14, to-13)
xcomp(learn-12, behave-14)
prep(behave-14, with-15)
pobj(with-15, vigour-16)
cc(vigour-16, and-17)
conj(vigour-16, decision-18)
cc(are-2, and-20)
det(cautious-23, the-21)
advmod(cautious-23, most-22)
nsubj(forget-24, cautious-23)
conj(are-2, forget-24)
poss(prudence-26, their-25)
dobj(forget-24, prudence-26)
cc(forget-24, and-27)
conj(forget-24, embrace-28)
amod(resolutions-30, foolhardy-29)
dobj(embrace-28, resolutions-30)

nsubj(one-3, This-1)
cop(one-3, was-2)
root(ROOT-0, one-3)
prep(one-3, of-4)
det(occasions-6, those-5)
pobj(of-4, occasions-6)
prep(occasions-6, for-7)
nn(Hartley-9, Harry-8)
pobj(for-7, Hartley-9)
cc(one-3, and-11)
conj(one-3, those-12)
nsubj(knew-14, who-13)
rcmod(those-12, knew-14)
nsubjpass(astonished-22, him-15)
advmod(astonished-22, best-16)
aux(astonished-22, would-17)
aux(astonished-22, have-18)
auxpass(astonished-22, been-19)
det(most-21, the-20)
dobj(astonished-22, most-21)
ccomp(knew-14, astonished-22)
prep(astonished-22, at-23)
det(lad-25, the-24)
poss(audacity-27, lad-25)
possessive(lad-25, 's-26)
pobj(at-23, audacity-27)

nsubj(stopped-2, He-1)
ccomp(tumbled-28, stopped-2)
acomp(stopped-2, dead-3)
ccomp(stopped-2, flung-5)
det(bandbox-7, the-6)
dobj(flung-5, bandbox-7)
prep(bandbox-7, over-8)
det(wall-11, a-9)
nn(wall-11, garden-10)
pobj(over-8, wall-11)
cc(flung-5, and-13)
conj(flung-5, leaping-14)
advmod(leaping-14, upward-15)
prep(leaping-14, with-16)
amod(agility-18, incredible-17)
pobj(with-16, agility-18)
cc(leaping-14, and-19)
conj(leaping-14, seizing-20)
det(copestone-22, the-21)
dobj(seizing-20, copestone-22)
prep(seizing-20, with-23)
poss(hands-25, his-24)
pobj(with-23, hands-25)
nsubj(tumbled-28, he-27)
root(ROOT-0, tumbled-28)
advmod(tumbled-28, headlong-29)
prep(tumbled-28, after-30)
pobj(after-30, it-31)
prep(tumbled-28, into-32)
det(garden-34, the-33)
pobj(into-32, garden-34)

nsubj(came-2, He-1)
root(ROOT-0, came-2)
prep(came-2, to-3)
pobj(to-3, himself-4)
det(moment-6, a-5)
dobj(came-2, moment-6)
advmod(came-2, afterwards-7)
vmod(came-2, seated-9)
prep(seated-9, in-10)
det(border-12, a-11)
pobj(in-10, border-12)
prep(border-12, of-13)
amod(rosebushes-15, small-14)
pobj(of-13, rosebushes-15)

poss(hands-2, His-1)
nsubj(cut-6, hands-2)
cc(hands-2, and-3)
conj(hands-2, knees-4)
cop(cut-6, were-5)
root(ROOT-0, cut-6)
cc(cut-6, and-7)
conj(cut-6, bleeding-8)
mark(protected-15, for-10)
det(wall-12, the-11)
nsubjpass(protected-15, wall-12)
aux(protected-15, had-13)
auxpass(protected-15, been-14)
advcl(cut-6, protected-15)
prep(protected-15, against-16)
predet(escalade-19, such-17)
det(escalade-19, an-18)
pobj(against-16, escalade-19)
prep(protected-15, by-20)
det(provision-23, a-21)
amod(provision-23, liberal-22)
pobj(by-20, provision-23)
prep(provision-23, of-24)
amod(bottles-26, old-25)
pobj(of-24, bottles-26)
cc(cut-6, and-28)
nsubj(conscious-31, he-29)
cop(conscious-31, was-30)
conj(cut-6, conscious-31)
prep(conscious-31, of-32)
det(dislocation-35, a-33)
amod(dislocation-35, general-34)
pobj(of-32, dislocation-35)
cc(dislocation-35, and-36)
det(swimming-39, a-37)
amod(swimming-39, painful-38)
conj(dislocation-35, swimming-39)
prep(conscious-31, in-40)
det(head-42, the-41)
pobj(in-40, head-42)

vmod(beheld-24, Facing-1)
dobj(Facing-1, him-2)
prep(Facing-1, across-3)
det(garden-5, the-4)
pobj(across-3, garden-5)
nsubj(was-8, which-7)
rcmod(garden-5, was-8)
prep(was-8, in-9)
amod(order-11, admirable-10)
pobj(in-9, order-11)
cc(was-8, and-13)
conj(was-8, set-14)
prep(set-14, with-15)
pobj(with-15, flowers-16)
prep(flowers-16, of-17)
det(perfume-21, the-18)
advmod(delicious-20, most-19)
amod(perfume-21, delicious-20)
pobj(of-17, perfume-21)
nsubj(beheld-24, he-23)
root(ROOT-0, beheld-24)
det(back-26, the-25)
dobj(beheld-24, back-26)
prep(back-26, of-27)
det(house-29, a-28)
pobj(of-27, house-29)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
dep(was-2, of-3)
amod(extent-5, considerable-4)
pobj(of-3, extent-5)
cc(of-3, and-7)
conj(of-3, plainly-8)
conj(of-3, habitable-9)
cc(was-2, but-11)
prep(ill-kept-24, in-13)
amod(contrast-15, odd-14)
pobj(in-13, contrast-15)
prep(contrast-15, to-16)
det(grounds-18, the-17)
pobj(to-16, grounds-18)
nsubj(ill-kept-24, it-20)
cop(ill-kept-24, was-21)
amod(ill-kept-24, crazy-22)
conj(was-2, ill-kept-24)
cc(ill-kept-24, and-26)
conj(ill-kept-24, of-27)
det(appearance-30, a-28)
amod(appearance-30, mean-29)
pobj(of-27, appearance-30)

prep(appeared-11, On-1)
det(sides-4, all-2)
amod(sides-4, other-3)
pobj(On-1, sides-4)
det(circuit-6, the-5)
nsubj(appeared-11, circuit-6)
prep(circuit-6, of-7)
det(wall-10, the-8)
nn(wall-10, garden-9)
pobj(of-7, wall-10)
root(ROOT-0, appeared-11)
dobj(appeared-11, unbroken-12)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
prep(took-2, in-3)
det(features-5, these-4)
pobj(in-3, features-5)
prep(features-5, of-6)
det(scene-8, the-7)
pobj(of-6, scene-8)
prep(took-2, with-9)
amod(glances-11, mechanical-10)
pobj(with-9, glances-11)
cc(took-2, but-13)
poss(mind-15, his-14)
nsubj(unable-18, mind-15)
cop(unable-18, was-16)
advmod(unable-18, still-17)
conj(took-2, unable-18)
aux(piece-20, to-19)
xcomp(unable-18, piece-20)
advmod(piece-20, together-21)
cc(piece-20, or-22)
conj(piece-20, draw-23)
det(conclusion-26, a-24)
amod(conclusion-26, rational-25)
dobj(draw-23, conclusion-26)
prep(draw-23, from-27)
dobj(saw-30, what-28)
nsubj(saw-30, he-29)
pcomp(from-27, saw-30)

cc(was-21, And-1)
advmod(heard-4, when-2)
nsubj(heard-4, he-3)
advcl(was-21, heard-4)
dobj(heard-4, footsteps-5)
xcomp(heard-4, advancing-6)
prep(advancing-6, on-7)
det(gravel-9, the-8)
pobj(on-7, gravel-9)
mark(turned-13, although-11)
nsubj(turned-13, he-12)
advcl(heard-4, turned-13)
poss(eyes-15, his-14)
dobj(turned-13, eyes-15)
prep(turned-13, in-16)
det(direction-18, that-17)
pobj(in-16, direction-18)
nsubj(was-21, it-20)
root(ROOT-0, was-21)
prep(was-21, with-22)
neg(thought-24, no-23)
pobj(with-22, thought-24)
dep(with-22, either-25)
conj(with-22, for-26)
pobj(for-26, defence-27)
cc(defence-27, or-28)
conj(defence-27, flight-29)

det(new-comer-2, The-1)
nsubj(personage-12, new-comer-2)
cop(personage-12, was-3)
det(personage-12, a-4)
dep(sordid-11, large-5)
conj(sordid-11, coarse-7)
cc(sordid-11, and-9)
advmod(sordid-11, very-10)
amod(personage-12, sordid-11)
root(ROOT-0, personage-12)
prep(personage-12, in-14)
amod(clothes-16, gardening-15)
pobj(in-14, clothes-16)
cc(in-14, and-18)
conj(in-14, with-19)
det(watering-pot-21, a-20)
pobj(with-19, watering-pot-21)
prep(watering-pot-21, in-22)
poss(hand-25, his-23)
amod(hand-25, left-24)
pobj(in-22, hand-25)

nsubjpass(affected-7, One-1)
advmod(confused-3, less-2)
amod(One-1, confused-3)
aux(affected-7, would-4)
aux(affected-7, have-5)
auxpass(affected-7, been-6)
root(ROOT-0, affected-7)
prep(affected-7, with-8)
det(alarm-10, some-9)
pobj(with-8, alarm-10)
prep(alarm-10, at-11)
det(sight-13, the-12)
pobj(at-11, sight-13)
prep(sight-13, of-14)
det(man-16, this-15)
poss(proportions-19, man-16)
possessive(man-16, 's-17)
amod(proportions-19, huge-18)
pobj(of-14, proportions-19)
cc(proportions-19, and-20)
amod(eyes-24, black-21)
cc(black-21, and-22)
conj(black-21, lowering-23)
conj(proportions-19, eyes-24)

cc(shaken-6, But-1)
nsubjpass(shaken-6, Harry-2)
auxpass(shaken-6, was-3)
advmod(shaken-6, too-4)
advmod(shaken-6, gravely-5)
root(ROOT-0, shaken-6)
prep(shaken-6, by-7)
poss(fall-9, his-8)
pobj(by-7, fall-9)
aux(terrified-15, to-10)
cop(terrified-15, be-11)
advmod(as-14, so-12)
advmod(as-14, much-13)
quantmod(terrified-15, as-14)
vmod(fall-9, terrified-15)
cc(shaken-6, and-17)
mark(unable-21, if-18)
nsubj(unable-21, he-19)
cop(unable-21, was-20)
advcl(remained-31, unable-21)
aux(divert-23, to-22)
xcomp(unable-21, divert-23)
poss(glances-25, his-24)
dobj(divert-23, glances-25)
prep(divert-23, from-26)
det(gardener-28, the-27)
pobj(from-26, gardener-28)
nsubj(remained-31, he-30)
conj(shaken-6, remained-31)
advmod(passive-33, absolutely-32)
acomp(remained-31, passive-33)
cc(remained-31, and-35)
conj(remained-31, suffered-36)
nsubj(draw-39, him-37)
aux(draw-39, to-38)
ccomp(suffered-36, draw-39)
prep(draw-39, near-40)
aux(take-43, to-42)
conj(draw-39, take-43)
dobj(take-43, him-44)
prep(take-43, by-45)
det(shoulder-47, the-46)
pobj(by-45, shoulder-47)
cc(draw-39, and-49)
aux(plant-51, to-50)
conj(draw-39, plant-51)
dobj(plant-51, him-52)
advmod(plant-51, roughly-53)
prep(plant-51, on-54)
poss(feet-56, his-55)
pobj(on-54, feet-56)
prep(plant-51, without-58)
det(motion-60, a-59)
pobj(without-58, motion-60)
prep(motion-60, of-61)
pobj(of-61, resistance-62)

prep(stared-6, For-1)
det(moment-3, a-2)
pobj(For-1, moment-3)
det(two-5, the-4)
nsubj(stared-6, two-5)
root(ROOT-0, stared-6)
prep(stared-6, into-7)
det(other-9, each-8)
poss(eyes-11, other-9)
possessive(other-9, 's-10)
pobj(into-7, eyes-11)
nn(fascinated-14, Harry-13)
appos(eyes-11, fascinated-14)
det(man-17, the-16)
dobj(stared-6, man-17)
vmod(man-17, filled-18)
prep(filled-18, with-19)
pobj(with-19, wrath-20)
cc(wrath-20, and-21)
det(humour-26, a-22)
amod(humour-26, cruel-23)
amod(humour-26, sneering-25)
conj(wrath-20, humour-26)

root(ROOT-0, Who-2)
cop(Who-2, are-3)
nsubj(Who-2, you-4)

nsubj(demanded-2, he-1)
root(ROOT-0, demanded-2)
prep(demanded-2, at-3)
pobj(at-3, last-4)

root(ROOT-0, Who-2)
cop(Who-2, are-3)
nsubj(Who-2, you-4)
aux(come-6, to-5)
vmod(Who-2, come-6)
xcomp(come-6, flying-7)
prt(flying-7, over-8)
poss(wall-10, my-9)
dobj(flying-7, wall-10)
cc(come-6, and-11)
conj(come-6, break-12)
poss(!-17, my-13)
nn(!-17, GLOIRE-14)
nn(!-17, DE-15)
nn(!-17, DIJONS-16)

root(ROOT-0, What-1)
cop(What-1, is-2)
poss(name-4, your-3)
nsubj(What-1, name-4)

nsubj(added-2, he-1)
root(ROOT-0, added-2)
xcomp(added-2, shaking-4)
dobj(shaking-4, him-5)
cc(him-5, and-8)
nsubj(business-13, what-9)
aux(business-13, may-10)
cop(business-13, be-11)
poss(business-13, your-12)
conj(him-5, business-13)
advmod(business-13, here-14)

nsubj(proffer-7, Harry-1)
aux(proffer-7, could-2)
neg(proffer-7, not-3)
advmod(as-6, as-4)
advmod(as-6, much-5)
advmod(proffer-7, as-6)
root(ROOT-0, proffer-7)
det(word-9, a-8)
dobj(proffer-7, word-9)
prep(word-9, in-10)
pobj(in-10, explanation-11)

cc(went-12, But-1)
advmod(went-12, just-2)
prep(went-12, at-3)
det(moment-5, that-4)
pobj(at-3, moment-5)
nsubj(went-12, Pendragon-6)
cc(Pendragon-6, and-7)
det(butcher-9, the-8)
poss(boy-11, butcher-9)
possessive(butcher-9, 's-10)
conj(Pendragon-6, boy-11)
root(ROOT-0, went-12)
xcomp(went-12, clumping-13)
dobj(clumping-13, past-14)
cc(went-12, and-16)
det(sound-18, the-17)
nsubj(cries-25, sound-18)
prep(sound-18, of-19)
poss(feet-21, their-20)
pobj(of-19, feet-21)
cc(feet-21, and-22)
poss(hoarse-24, their-23)
conj(feet-21, hoarse-24)
conj(went-12, cries-25)
dep(cries-25, echoed-26)
advmod(echoed-26, loudly-27)
prep(loudly-27, in-28)
det(lane-31, the-29)
amod(lane-31, narrow-30)
pobj(in-28, lane-31)

det(gardener-2, The-1)
nsubj(received-4, gardener-2)
aux(received-4, had-3)
root(ROOT-0, received-4)
poss(answer-6, his-5)
dobj(received-4, answer-6)
cc(received-4, and-8)
nsubj(looked-10, he-9)
conj(received-4, looked-10)
prt(looked-10, down-11)
prep(looked-10, into-12)
poss(face-15, Harry-13)
possessive(Harry-13, 's-14)
pobj(into-12, face-15)
prep(looked-10, with-16)
det(smile-19, an-17)
amod(smile-19, obnoxious-18)
pobj(with-16, smile-19)

nsubj(thief-3, A-2)
root(ROOT-0, thief-3)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

prep(make-13, Upon-2)
poss(word-4, my-3)
pobj(Upon-2, word-4)
cc(word-4, and-6)
det(thing-10, a-7)
advmod(good-9, very-8)
amod(thing-10, good-9)
conj(word-4, thing-10)
nsubj(make-13, you-11)
aux(make-13, must-12)
root(ROOT-0, make-13)
prep(make-13, of-14)
pobj(of-14, it-15)
mark(see-19, for-17)
nsubj(see-19, I-18)
advcl(make-13, see-19)
nsubj(dressed-21, you-20)
ccomp(see-19, dressed-21)
prep(dressed-21, like-22)
det(gentleman-24, a-23)
pobj(like-22, gentleman-24)
prep(gentleman-24, from-25)
pobj(from-25, top-26)
prep(dressed-21, to-27)
pobj(to-27, toe-28)

cop(ashamed-4, Are-1)
nsubj(ashamed-4, you-2)
neg(ashamed-4, not-3)
root(ROOT-0, ashamed-4)
aux(go-6, to-5)
xcomp(ashamed-4, go-6)
prep(go-6, about-7)
det(world-9, the-8)
pobj(about-7, world-9)
prep(world-9, in-10)
dep(trim-13, such-11)
det(trim-13, a-12)
pobj(in-10, trim-13)
prep(trim-13, with-15)
amod(folk-17, honest-16)
pobj(with-15, folk-17)
nsubj(say-21, I-19)
aux(say-21, dare-20)
rcmod(trim-13, say-21)
amod(hand-30, glad-23)
aux(buy-25, to-24)
xcomp(glad-23, buy-25)
poss(finery-28, your-26)
amod(finery-28, cast-off-27)
dobj(buy-25, finery-28)
amod(hand-30, second-29)
appos(trim-13, hand-30)

ccomp(dog-5, Speak-1)
prt(Speak-1, up-2)
nsubj(dog-5, you-4)
root(ROOT-0, dog-5)
det(man-9, the-8)
nsubj(went-10, man-9)
dep(dog-5, went-10)
prt(went-10, on-11)
nsubj(understand-16, you-14)
aux(understand-16, can-15)
parataxis(dog-5, understand-16)
dobj(understand-16, English-17)
nsubj(suppose-20, I-19)
conj(understand-16, suppose-20)
cc(understand-16, and-22)
nsubj(mean-24, I-23)
conj(understand-16, mean-24)
aux(have-26, to-25)
xcomp(mean-24, have-26)
det(bit-28, a-27)
dobj(have-26, bit-28)
prep(bit-28, of-29)
pobj(of-29, talk-30)
prep(talk-30, with-31)
pobj(with-31, you-32)
mark(march-35, before-33)
nsubj(march-35, I-34)
advcl(have-26, march-35)
dobj(march-35, you-36)
prep(march-35, to-37)
det(station-39, the-38)
pobj(to-37, station-39)

advmod(misconception-16, Indeed-2)
advmod(misconception-16, sir-4)
parataxis(misconception-16, said-7)
nsubj(said-7, Harry-8)
nsubj(misconception-16, this-11)
cop(misconception-16, is-12)
predet(misconception-16, all-13)
det(misconception-16, a-14)
amod(misconception-16, dreadful-15)
root(ROOT-0, misconception-16)
cc(misconception-16, and-18)
mark(go-22, if-19)
nsubj(go-22, you-20)
aux(go-22, will-21)
advcl(promise-36, go-22)
prep(go-22, with-23)
pobj(with-23, me-24)
prep(go-22, to-25)
nn(Vandeleur-28, Sir-26)
nn(Vandeleur-28, Thomas-27)
pobj(to-25, Vandeleur-28)
possessive(Vandeleur-28, 's-29)
prep(Vandeleur-28, in-30)
nn(Place-32, Eaton-31)
pobj(in-30, Place-32)
nsubj(promise-36, I-34)
aux(promise-36, can-35)
conj(misconception-16, promise-36)
mark(made-41, that-37)
nsubjpass(made-41, all-38)
aux(made-41, will-39)
auxpass(made-41, be-40)
ccomp(promise-36, made-41)
xcomp(made-41, plain-42)

det(person-4, The-1)
advmod(upright-3, most-2)
amod(person-4, upright-3)
nsubjpass(led-13, person-4)
mark(perceive-9, as-6)
nsubj(perceive-9, I-7)
advmod(perceive-9, now-8)
rcmod(person-4, perceive-9)
aux(led-13, can-11)
auxpass(led-13, be-12)
root(ROOT-0, led-13)
prep(led-13, into-14)
amod(positions-16, suspicious-15)
pobj(into-14, positions-16)

poss(man-4, My-2)
amod(man-4, little-3)
dep(replied-7, man-4)
root(ROOT-0, replied-7)
det(gardener-9, the-8)
nsubj(replied-7, gardener-9)
nsubj(go-14, I-12)
aux(go-14, will-13)
dep(gardener-9, go-14)
prep(go-14, with-15)
pobj(with-15, you-16)
neg(farther-18, no-17)
advmod(go-14, farther-18)
prep(farther-18, than-19)
det(station-house-21, the-20)
pobj(than-19, station-house-21)
prep(station-house-21, in-22)
det(street-25, the-23)
amod(street-25, next-24)
pobj(in-22, street-25)

det(inspector-2, The-1)
nsubj(glad-9, inspector-2)
neg(doubt-5, no-4)
appos(inspector-2, doubt-5)
aux(glad-9, will-7)
cop(glad-9, be-8)
root(ROOT-0, glad-9)
aux(take-11, to-10)
xcomp(glad-9, take-11)
det(stroll-13, a-12)
dobj(take-11, stroll-13)
prep(take-11, with-14)
pobj(with-14, you-15)
advmod(far-17, as-16)
advmod(take-11, far-17)
prep(far-17, as-18)
nn(Place-20, Eaton-19)
pobj(as-18, Place-20)
cc(take-11, and-22)
conj(take-11, have-23)
det(bit-25, a-24)
dobj(have-23, bit-25)
prep(bit-25, of-26)
nn(tea-28, afternoon-27)
pobj(of-26, tea-28)
prep(have-23, with-29)
poss(acquaintances-32, your-30)
amod(acquaintances-32, great-31)
pobj(with-29, acquaintances-32)

cc(prefer-4, Or-1)
aux(prefer-4, would-2)
nsubj(prefer-4, you-3)
root(ROOT-0, prefer-4)
aux(go-6, to-5)
xcomp(prefer-4, go-6)
acomp(go-6, direct-7)
prep(direct-7, to-8)
det(Secretary-11, the-9)
nn(Secretary-11, Home-10)
pobj(to-8, Secretary-11)

root(ROOT-0, Sir-1)
nn(Vandeleur-3, Thomas-2)
dep(Sir-1, Vandeleur-3)
advmod(Vandeleur-3, indeed-5)

advmod(think-3, Perhaps-1)
nsubj(think-3, you-2)
root(ROOT-0, think-3)
nsubj(know-7, I-4)
aux(know-7, do-5)
neg(know-7, n't-6)
ccomp(think-3, know-7)
det(gentleman-9, a-8)
dobj(know-7, gentleman-9)
advmod(see-12, when-10)
nsubj(see-12, I-11)
advcl(know-7, see-12)
dobj(see-12, one-13)
prep(see-12, from-15)
det(run-the-hedge-18, a-16)
amod(run-the-hedge-18, common-17)
pobj(from-15, run-the-hedge-18)
prep(run-the-hedge-18, like-19)
pobj(like-19, you-20)

tmod(read-8, Clothes-1)
cc(Clothes-1, or-2)
neg(clothes-4, no-3)
conj(Clothes-1, clothes-4)
nsubj(read-8, I-6)
aux(read-8, can-7)
root(ROOT-0, read-8)
dobj(read-8, you-9)
prep(read-8, like-10)
det(book-12, a-11)
pobj(like-10, book-12)

nsubj(shirt-4, Here-1)
cop(shirt-4, is-2)
det(shirt-4, a-3)
root(ROOT-0, shirt-4)
nsubj(cost-7, that-5)
advmod(cost-7, maybe-6)
rcmod(shirt-4, cost-7)
advmod(much-9, as-8)
advmod(cost-7, much-9)
prep(cost-7, as-10)
poss(hat-13, my-11)
nn(hat-13, Sunday-12)
pobj(as-10, hat-13)
cc(shirt-4, and-15)
det(coat-17, that-16)
nsubj(seen-25, coat-17)
nsubj(take-20, I-19)
parataxis(seen-25, take-20)
dobj(take-20, it-21)
aux(seen-25, has-23)
neg(seen-25, never-24)
conj(shirt-4, seen-25)
det(inside-27, the-26)
dobj(seen-25, inside-27)
prep(inside-27, of-28)
pobj(of-28, Rag-fair-29)
cc(seen-25, and-31)
advmod(boots-34, then-32)
poss(boots-34, your-33)
conj(seen-25, boots-34)
det(man-38, The-37)
nsubj(stopped-48, man-38)
poss(eyes-41, whose-40)
nsubj(fallen-43, eyes-41)
aux(fallen-43, had-42)
rcmod(man-38, fallen-43)
prep(fallen-43, upon-44)
det(ground-46, the-45)
pobj(upon-44, ground-46)
parataxis(shirt-4, stopped-48)
advmod(stopped-48, short-49)
prep(stopped-48, in-50)
poss(commentary-53, his-51)
amod(commentary-53, insulting-52)
