det(WOMAN-2, THE-1)
advmod(feel-18, badly-19)
prep(feel-18, about-20)
pobj(about-20, it-21)

dep(continued-6, Gentlemen-2)
nsubj(continued-6, he-5)
root(ROOT-0, continued-6)
nsubj(see-10, I-9)
ccomp(continued-6, see-10)
mark(guessed-14, that-11)
nsubj(guessed-14, you-12)
aux(guessed-14, have-13)
advcl(see-10, guessed-14)
poss(proposal-17, my-15)
amod(proposal-17, second-16)
dobj(guessed-14, proposal-17)
mark(imagined-21, as-19)
nsubj(imagined-21, I-20)
conj(guessed-14, imagined-21)
nsubj(would-23, you-22)
ccomp(imagined-21, would-23)
cc(guessed-14, and-25)
mark(newspapers-31, though-26)
expl(newspapers-31, there-27)
aux(newspapers-31, will-28)
cop(newspapers-31, be-29)
neg(newspapers-31, no-30)
conj(guessed-14, newspapers-31)
prep(newspapers-31, in-32)
nn(to-morrow-34, London-33)
pobj(in-32, to-morrow-34)
aux(chronicle-36, to-35)
vmod(newspapers-31, chronicle-36)
det(fact-38, the-37)
dobj(chronicle-36, fact-38)
cc(newspapers-31, yet-40)
det(newspapers-42, the-41)
nsubj(tell-50, newspapers-42)
prep(newspapers-42, of-43)
det(rest-45, the-44)
pobj(of-43, rest-45)
prep(rest-45, of-46)
det(world-48, the-47)
pobj(of-46, world-48)
aux(tell-50, will-49)
conj(newspapers-31, tell-50)
prep(tell-50, of-51)
det(destruction-53, the-52)
pobj(of-51, destruction-53)
prep(destruction-53, of-54)
det(city-57, this-55)
amod(city-57, wicked-56)
pobj(of-54, city-57)

nsubj(see-2, I-1)
root(ROOT-0, see-2)
prep(see-2, by-3)
poss(looks-5, your-4)
pobj(by-3, looks-5)
mark(are-8, that-6)
nsubj(are-8, you-7)
ccomp(see-2, are-8)
prep(are-8, with-9)
pobj(with-9, me-10)
prep(are-8, in-11)
pobj(in-11, this-12)
poss(proposal-16, my-14)
amod(proposal-16, second-15)
appos(this-12, proposal-16)
nsubj(thing-23, which-18)
cop(thing-23, is-19)
det(thing-23, the-20)
advmod(striking-22, most-21)
amod(thing-23, striking-22)
rcmod(this-12, thing-23)
advmod(planned-25, ever-24)
amod(thing-23, planned-25)
cc(see-2, and-27)
conj(see-2, is-28)
mark(explode-31, that-29)
nsubj(explode-31, we-30)
ccomp(is-28, explode-31)
det(whole-33, the-32)
dobj(explode-31, whole-33)
prep(whole-33, of-34)
det(pills-36, these-35)
pobj(of-34, pills-36)
prep(pills-36, in-37)
det(basin-39, the-38)
pobj(in-37, basin-39)

aux(make-2, To-1)
advcl(sent-9, make-2)
acomp(make-2, sure-3)
prep(make-2, of-4)
pobj(of-4, this-5)
nsubj(sent-9, I-7)
aux(sent-9, have-8)
root(ROOT-0, sent-9)
prep(sent-9, to-10)
det(agent-12, an-11)
pobj(to-10, agent-12)
prep(agent-12, in-13)
pobj(in-13, Manchester-14)
det(account-17, the-15)
amod(account-17, full-16)
dobj(sent-9, account-17)
prep(account-17, of-18)
advmod(done-22, how-19)
nsubjpass(done-22, it-20)
auxpass(done-22, was-21)
pcomp(of-18, done-22)
cc(done-22, and-24)
det(resolutions-26, the-25)
nsubj(brought-27, resolutions-26)
conj(done-22, brought-27)
advmod(brought-27, forward-28)
prep(brought-27, at-29)
det(meeting-31, this-30)
pobj(at-29, meeting-31)
cc(done-22, and-33)
dobj(accept-38, which-34)
advmod(accept-38, doubtless-35)
nsubj(accept-38, you-36)
aux(accept-38, will-37)
conj(done-22, accept-38)

nsubj(signify-13, Gentlemen-2)
advmod(signify-13, all-4)
prep(all-4, in-5)
pobj(in-5, favor-6)
prep(favor-6, of-7)
det(destruction-10, the-8)
amod(destruction-10, instant-9)
pobj(of-7, destruction-10)
prep(destruction-10, of-11)
pobj(of-11, London-12)
root(ROOT-0, signify-13)
dobj(signify-13, it-14)
prep(signify-13, in-15)
det(manner-18, the-16)
amod(manner-18, usual-17)
pobj(in-15, manner-18)

nn(Professor-3, Mr.-2)
nsubj(said-6, Professor-3)
root(ROOT-0, said-6)
det(man-8, the-7)
dobj(said-6, man-8)
nsubj(spoken-11, who-9)
aux(spoken-11, had-10)
rcmod(man-8, spoken-11)
advmod(spoken-11, previously-12)
mark(put-17, before-15)
nsubj(put-17, you-16)
advcl(spoken-11, put-17)
det(resolution-19, that-18)
dobj(put-17, resolution-19)
nsubj(like-22, I-20)
aux(like-22, would-21)
rcmod(resolution-19, like-22)
aux(move-24, to-23)
xcomp(like-22, move-24)
det(amendment-26, an-25)
dobj(move-24, amendment-26)

nsubj(proposal-6, This-1)
cop(proposal-6, is-2)
det(proposal-6, a-3)
advmod(serious-5, very-4)
amod(proposal-6, serious-5)
root(ROOT-0, proposal-6)
cc(proposal-6, and-8)
aux(undertaken-13, should-9)
neg(undertaken-13, not-10)
auxpass(undertaken-13, be-11)
advmod(undertaken-13, lightly-12)
conj(proposal-6, undertaken-13)

nsubj(move-2, I-1)
root(ROOT-0, move-2)
prep(move-2, as-3)
det(amendment-5, an-4)
pobj(as-3, amendment-5)
advmod(amendment-5, therefore-7)
mark(adjourn-11, that-9)
nsubj(adjourn-11, we-10)
ccomp(move-2, adjourn-11)
det(meeting-13, this-12)
dobj(adjourn-11, meeting-13)
prep(adjourn-11, to-14)
poss(rooms-16, our-15)
pobj(to-14, rooms-16)
prep(adjourn-11, at-17)
pobj(at-17, Soho-18)
cc(adjourn-11, and-20)
conj(adjourn-11, do-21)
dobj(do-21, the-22)
amod(the-22, exploding-23)
advmod(do-21, there-24)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(business-5, some-3)
amod(business-5, little-4)
dobj(have-2, business-5)
nsubjpass(settled-9, that-6)
aux(settled-9, must-7)
auxpass(settled-9, be-8)
rcmod(business-5, settled-9)
mark(put-15, before-10)
det(project-13, this-11)
amod(project-13, grand-12)
nsubjpass(put-15, project-13)
auxpass(put-15, is-14)
advcl(settled-9, put-15)
prep(put-15, in-16)
pobj(in-16, motion-17)

det(Professor-2, The-1)
nsubj(said-4, Professor-2)
advmod(said-4, then-3)
ccomp(takes-11, said-4)
dep(said-4, Gentlemen-7)
det(amendment-10, the-9)
nsubj(takes-11, amendment-10)
root(ROOT-0, takes-11)
acomp(takes-11, precedence-12)

nsubjpass(moved-3, It-1)
auxpass(moved-3, is-2)
root(ROOT-0, moved-3)
mark(adjourned-8, that-4)
det(meeting-6, this-5)
nsubjpass(adjourned-8, meeting-6)
auxpass(adjourned-8, be-7)
ccomp(moved-3, adjourned-8)
cc(adjourned-8, so-10)
mark(consider-14, that-11)
nsubj(consider-14, you-12)
aux(consider-14, may-13)
conj(adjourned-8, consider-14)
det(project-16, the-15)
dobj(consider-14, project-16)
prep(consider-14, at-17)
poss(club-rooms-19, your-18)
pobj(at-17, club-rooms-19)
prep(club-rooms-19, in-20)
pobj(in-20, Soho-21)

dep(said-8, I-2)
advmod(I-2, second-3)
det(amendment-5, that-4)
pobj(second-3, amendment-5)
root(ROOT-0, said-8)
nsubj(said-8, fifteen-9)
prep(fifteen-9, of-10)
det(audience-12, the-11)
pobj(of-10, audience-12)
vmod(audience-12, rising-13)
advmod(rising-13, together-14)
prep(rising-13, to-15)
poss(feet-17, their-16)
pobj(to-15, feet-17)

prep(duty-19, In-2)
det(absence-4, the-3)
pobj(In-2, absence-4)
prep(absence-4, of-5)
det(chairman-8, the-6)
amod(chairman-8, regular-7)
pobj(of-5, chairman-8)
parataxis(duty-19, said-11)
det(Professor-13, the-12)
nsubj(said-11, Professor-13)
nsubj(duty-19, it-16)
cop(duty-19, is-17)
poss(duty-19, my-18)
root(ROOT-0, duty-19)
aux(put-21, to-20)
vmod(duty-19, put-21)
det(amendment-23, the-22)
dobj(put-21, amendment-23)

nsubj(signify-7, All-1)
prep(All-1, in-2)
pobj(in-2, favor-3)
prep(favor-3, of-4)
det(amendment-6, the-5)
pobj(of-4, amendment-6)
root(ROOT-0, signify-7)
dobj(signify-7, it-8)
prep(signify-7, by-9)
pcomp(by-9, raising-10)
det(hand-13, the-11)
amod(hand-13, right-12)
dobj(raising-10, hand-13)

det(hand-2, Every-1)
nsubjpass(raised-4, hand-2)
auxpass(raised-4, was-3)
root(ROOT-0, raised-4)

det(amendment-3, The-2)
nsubjpass(carried-8, amendment-3)
appos(amendment-3, gentlemen-5)
auxpass(carried-8, is-7)
root(ROOT-0, carried-8)

nsubj(pleased-6, I-1)
aux(pleased-6, shall-2)
cop(pleased-6, be-3)
advmod(pleased-6, only-4)
advmod(pleased-6, too-5)
root(ROOT-0, pleased-6)
aux(meet-8, to-7)
xcomp(pleased-6, meet-8)
dobj(meet-8, you-9)
amod(night-11, to-morrow-10)
tmod(meet-8, night-11)
prep(meet-8, at-12)
poss(club-14, your-13)
pobj(at-12, club-14)
cc(pleased-6, and-16)
nsubj(bring-19, I-17)
aux(bring-19, will-18)
conj(pleased-6, bring-19)
prep(bring-19, with-20)
pobj(with-20, me-21)
det(quantity-24, a-22)
amod(quantity-24, larger-23)
dobj(bring-19, quantity-24)
prep(quantity-24, of-25)
poss(explosive-27, my-26)
pobj(of-25, explosive-27)

nsubj(unlock-11, John-1)
advmod(go-4, kindly-3)
dep(unlock-11, go-4)
dobj(go-4, round-5)
cc(go-4, and-6)
conj(go-4, tell-7)
det(man-9, the-8)
dobj(tell-7, man-9)
prep(tell-7, to-10)
root(ROOT-0, unlock-11)
det(doors-13, the-12)
dobj(unlock-11, doors-13)

advmod(called-5, When-1)
nsubj(called-5, Simkins-2)
cc(Simkins-2, and-3)
conj(Simkins-2, Slivers-4)
advcl(found-19, called-5)
dobj(called-5, round-6)
det(night-9, the-7)
amod(night-9, next-8)
tmod(called-5, night-9)
prep(called-5, at-10)
det(meeting-place-13, the-11)
amod(meeting-place-13, regular-12)
pobj(at-10, meeting-place-13)
prep(meeting-place-13, of-14)
det(Anarchists-16, the-15)
pobj(of-14, Anarchists-16)
nsubj(found-19, they-18)
root(ROOT-0, found-19)
neg(signs-21, no-20)
dobj(found-19, signs-21)
prep(signs-21, of-22)
det(gathering-24, a-23)
pobj(of-22, gathering-24)
cc(found-19, and-26)
neg(has-31, never-27)
mark(has-31, since-28)
det(lecture-30, the-29)
nsubj(has-31, lecture-30)
advcl(found-19, has-31)
det(League-35, the-32)
nn(League-35, Soho-33)
nn(League-35, Anarchist-34)
dobj(has-31, League-35)
auxpass(known-37, been-36)
vmod(League-35, known-37)
aux(hold-39, to-38)
xcomp(known-37, hold-39)
det(meeting-41, a-40)
dobj(hold-39, meeting-41)

det(Club-2, The-1)
nsubj(dissolved-5, Club-2)
aux(dissolved-5, has-3)
advmod(dissolved-5, mysteriously-4)
root(ROOT-0, dissolved-5)

det(FEAR-2, THE-1)
root(ROOT-0, FEAR-2)
prep(FEAR-2, OF-3)
pobj(OF-3, IT-4)

det(sea-2, The-1)
nsubjpass(done-4, sea-2)
auxpass(done-4, was-3)
root(ROOT-0, done-4)
prep(done-4, with-5)
pobj(with-5, him-6)

nsubj(struggled-3, He-1)
aux(struggled-3, had-2)
root(ROOT-0, struggled-3)
advmod(struggled-3, manfully-4)
prep(struggled-3, for-5)
poss(life-7, his-6)
pobj(for-5, life-7)
cc(struggled-3, but-9)
nsubj(came-11, exhaustion-10)
conj(struggled-3, came-11)
prep(came-11, at-12)
pobj(at-12, last-13)
cc(struggled-3, and-15)
vmod(gave-25, realizing-17)
det(futility-19, the-18)
dobj(realizing-17, futility-19)
prep(futility-19, of-20)
amod(fighting-22, further-21)
pobj(of-20, fighting-22)
nsubj(gave-25, he-24)
conj(struggled-3, gave-25)
prt(gave-25, up-26)
det(battle-28, the-27)
dobj(gave-25, battle-28)

det(wave-3, The-1)
amod(wave-3, tallest-2)
nsubj(took-20, wave-3)
det(king-6, the-5)
appos(wave-3, king-6)
prep(king-6, of-7)
det(procession-11, that-8)
amod(procession-11, roaring-9)
amod(procession-11, tumultuous-10)
pobj(of-7, procession-11)
amod(procession-11, racing-12)
prep(procession-11, from-13)
det(wreck-15, the-14)
pobj(from-13, wreck-15)
prep(wreck-15, to-16)
det(shore-18, the-17)
pobj(to-16, shore-18)
ccomp(held-27, took-20)
dobj(took-20, him-21)
prep(took-20, in-22)
poss(grasp-25, its-23)
amod(grasp-25, relentless-24)
pobj(in-22, grasp-25)
root(ROOT-0, held-27)
nsubj(towering-29, him-28)
ccomp(held-27, towering-29)
prep(towering-29, for-30)
det(moment-32, a-31)
pobj(for-30, moment-32)
prep(moment-32, against-33)
det(sky-35, the-34)
pobj(against-33, sky-35)
dep(sky-35, whirled-37)
poss(heels-39, his-38)
dobj(whirled-37, heels-39)
prep(whirled-37, in-40)
det(air-42, the-41)
pobj(in-40, air-42)
vmod(air-42, dashed-44)
nsubj(senseless-46, him-45)
ccomp(dashed-44, senseless-46)
prep(senseless-46, on-47)
det(sand-49, the-48)
pobj(on-47, sand-49)
cc(whirled-37, and-51)
dep(whirled-37, finally-53)
conj(whirled-37, rolled-55)
dobj(rolled-55, him-56)
prt(rolled-55, over-57)
cc(over-57, and-58)
dep(over-57, over-59)
det(bundle-63, a-61)
amod(bundle-63, helpless-62)
nsubj(held-27, bundle-63)
advmod(up-66, high-65)
advmod(upon-67, up-66)
rcmod(bundle-63, upon-67)
det(beach-70, the-68)
amod(beach-70, sandy-69)
pobj(upon-67, beach-70)

nn(life-2, Human-1)
nsubj(seems-3, life-2)
root(ROOT-0, seems-3)
prep(seems-3, of-4)
amod(account-6, little-5)
pobj(of-4, account-6)
advmod(think-9, when-7)
nsubj(think-9, we-8)
advcl(seems-3, think-9)
prep(think-9, of-10)
det(trifles-12, the-11)
pobj(of-10, trifles-12)
nsubj(make-14, that-13)
rcmod(trifles-12, make-14)
prep(make-14, toward-15)
det(extinction-17, the-16)
pobj(toward-15, extinction-17)
cc(extinction-17, or-18)
det(extension-20, the-19)
conj(extinction-17, extension-20)
prep(extension-20, of-21)
pobj(of-21, it-22)

mark(tall-12, If-1)
det(wave-3, the-2)
nsubj(tall-12, wave-3)
nsubj(bore-5, that-4)
rcmod(wave-3, bore-5)
dobj(bore-5, Stanford-6)
aux(tall-12, had-7)
cop(tall-12, been-8)
det(little-10, a-9)
npadvmod(less-11, little-10)
advmod(tall-12, less-11)
advcl(drawn-18, tall-12)
nsubjpass(drawn-18, he-14)
aux(drawn-18, would-15)
aux(drawn-18, have-16)
auxpass(drawn-18, been-17)
root(ROOT-0, drawn-18)
prt(drawn-18, back-19)
prep(drawn-18, into-20)
det(sea-22, the-21)
pobj(into-20, sea-22)
prep(drawn-18, by-23)
pobj(by-23, one-24)
nsubj(followed-26, that-25)
rcmod(one-24, followed-26)

mark(turned-11, If-1)
prep(turned-11, as-3)
det(bundle-6, a-4)
amod(bundle-6, helpless-5)
pobj(as-3, bundle-6)
nsubjpass(turned-11, he-8)
aux(turned-11, had-9)
auxpass(turned-11, been-10)
advcl(pressed-24, turned-11)
prep(turned-11, over-12)
num(time-14, one-13)
pobj(over-12, time-14)
amod(time-14, more-15)
cc(more-15, or-16)
npadvmod(less-18, one-17)
conj(more-15, less-18)
poss(mouth-21, his-20)
nsubj(pressed-24, mouth-21)
aux(pressed-24, would-22)
aux(pressed-24, have-23)
root(ROOT-0, pressed-24)
prep(pressed-24, into-25)
det(sand-27, the-26)
pobj(into-25, sand-27)
cc(pressed-24, and-29)
nsubj(died-33, he-30)
aux(died-33, would-31)
aux(died-33, have-32)
conj(pressed-24, died-33)

mark(was-3, As-1)
nsubj(was-3, it-2)
advcl(lay-6, was-3)
nsubj(lay-6, he-5)
root(ROOT-0, lay-6)
prep(lay-6, on-7)
poss(back-9, his-8)
pobj(on-7, back-9)
prep(lay-6, with-10)
pobj(with-10, arms-11)
vmod(arms-11, outstretched-12)
prep(outstretched-12, on-13)
det(side-15, either-14)
pobj(on-13, side-15)
cc(lay-6, and-17)
det(handful-19, a-18)
nsubj(clinched-25, handful-19)
prep(handful-19, of-20)
pcomp(of-20, dissolving-21)
dobj(dissolving-21, sand-22)
prep(dissolving-21, in-23)
pobj(in-23, one-24)
conj(lay-6, clinched-25)
dobj(clinched-25, fist-26)

csubj(touched-4, Succeeding-1)
dobj(Succeeding-1, waves-2)
advmod(touched-4, sometimes-3)
root(ROOT-0, touched-4)
dobj(touched-4, him-5)
cc(touched-4, but-7)
nsubj(lay-9, he-8)
conj(touched-4, lay-9)
expl(unmolested-11, there-10)
ccomp(lay-9, unmolested-11)
prep(unmolested-11, by-12)
det(sea-14, the-13)
pobj(by-12, sea-14)
prep(unmolested-11, with-15)
poss(face-18, his-16)
amod(face-18, white-17)
pobj(with-15, face-18)
vmod(face-18, turned-19)
prep(turned-19, to-20)
det(sky-22, the-21)
pobj(to-20, sky-22)

nsubj(has-2, Oblivion-1)
root(ROOT-0, has-2)
neg(calendar-4, no-3)
dobj(has-2, calendar-4)

det(moment-2, A-1)
nsubj(same-8, moment-2)
cc(moment-2, or-3)
det(eternity-5, an-4)
conj(moment-2, eternity-5)
cop(same-8, are-6)
det(same-8, the-7)
root(ROOT-0, same-8)
prep(same-8, to-9)
pobj(to-9, it-10)

advmod(returned-4, When-1)
nsubj(returned-4, consciousness-2)
advmod(returned-4, slowly-3)
advcl(knew-8, returned-4)
nsubj(knew-8, he-6)
advmod(knew-8, neither-7)
root(ROOT-0, knew-8)
cc(knew-8, nor-9)
conj(knew-8, cared-10)
advmod(fled-14, how-11)
nsubj(fled-14, time-12)
aux(fled-14, had-13)
ccomp(cared-10, fled-14)

nsubj(sure-5, He-1)
cop(sure-5, was-2)
neg(sure-5, not-3)
advmod(sure-5, quite-4)
root(ROOT-0, sure-5)
mark(alive-9, that-6)
nsubj(alive-9, he-7)
cop(alive-9, was-8)
ccomp(sure-5, alive-9)
cc(sure-5, but-11)
nsubj(kept-16, weakness-12)
advmod(than-14, rather-13)
prep(weakness-12, than-14)
pobj(than-14, fear-15)
conj(sure-5, kept-16)
dobj(kept-16, him-17)
prep(kept-16, from-18)
pcomp(from-18, opening-19)
poss(eyes-21, his-20)
dobj(opening-19, eyes-21)
aux(find-23, to-22)
vmod(opening-19, find-23)
prt(find-23, out-24)
mark(world-34, whether-25)
det(world-27, the-26)
nsubj(world-34, world-27)
nsubj(look-30, they-28)
aux(look-30, would-29)
rcmod(world-27, look-30)
prep(look-30, upon-31)
cop(world-34, was-32)
det(world-34, the-33)
ccomp(find-23, world-34)
nsubj(gazed-38, they-35)
aux(gazed-38, had-36)
advmod(gazed-38, last-37)
rcmod(world-34, gazed-38)
prep(gazed-38, at-39)

poss(interest-2, His-1)
nsubjpass(stimulated-8, interest-2)
advmod(stimulated-8, however-4)
auxpass(stimulated-8, was-6)
advmod(stimulated-8, speedily-7)
root(ROOT-0, stimulated-8)
prep(stimulated-8, by-9)
det(sound-11, the-10)
pobj(by-9, sound-11)
prep(sound-11, of-12)
det(tongue-15, the-13)
amod(tongue-15, English-14)
pobj(of-12, tongue-15)

nsubj(dazed-6, He-1)
cop(dazed-6, was-2)
advmod(dazed-6, still-3)
advmod(dazed-6, too-4)
advmod(dazed-6, much-5)
root(ROOT-0, dazed-6)
aux(wonder-8, to-7)
dep(dazed-6, wonder-8)
prep(wonder-8, at-9)
pobj(at-9, it-10)
cc(wonder-8, and-12)
aux(remember-14, to-13)
conj(wonder-8, remember-14)
mark(cast-18, that-15)
nsubjpass(cast-18, he-16)
auxpass(cast-18, was-17)
ccomp(remember-14, cast-18)
prt(cast-18, away-19)
prep(cast-18, on-20)
det(island-23, some-21)
amod(island-23, unknown-22)
pobj(on-20, island-23)
prep(island-23, in-24)
det(Seas-27, the-25)
amod(Seas-27, Southern-26)
pobj(in-24, Seas-27)

cc(startled-7, But-1)
det(purport-3, the-2)
nsubj(startled-7, purport-3)
prep(purport-3, of-4)
det(words-6, the-5)
pobj(of-4, words-6)
root(ROOT-0, startled-7)
dobj(startled-7, him-8)

root(ROOT-0, Let-2)
nsubj(thankful-5, us-3)
cop(thankful-5, be-4)
ccomp(Let-2, thankful-5)

nsubj(dead-4, He-1)
cop(dead-4, is-2)
advmod(dead-4, undoubtedly-3)
root(ROOT-0, dead-4)

nsubjpass(said-3, This-1)
auxpass(said-3, was-2)
root(ROOT-0, said-3)
prep(said-3, in-4)
det(tone-6, a-5)
pobj(in-4, tone-6)
prep(tone-6, of-7)
amod(satisfaction-9, infinite-8)
pobj(of-7, satisfaction-9)

expl(seemed-2, There-1)
root(ROOT-0, seemed-2)
aux(murmur-6, to-3)
cop(murmur-6, be-4)
det(murmur-6, a-5)
xcomp(seemed-2, murmur-6)
prep(murmur-6, of-7)
pobj(of-7, pleasure-8)
prep(seemed-2, at-9)
det(announcement-11, the-10)
pobj(at-9, announcement-11)
prep(announcement-11, from-12)
pobj(from-12, those-13)
nsubj(were-15, who-14)
rcmod(those-13, were-15)
prep(were-15, with-16)
det(speaker-18, the-17)
pobj(with-16, speaker-18)

nsubj(opened-3, Stanford-1)
advmod(opened-3, slowly-2)
root(ROOT-0, opened-3)
poss(eyes-5, his-4)
dobj(opened-3, eyes-5)
vmod(opened-3, wondering-7)
dobj(were-11, what-8)
det(savages-10, these-9)
nsubj(were-11, savages-10)
ccomp(wondering-7, were-11)
nsubj(rejoiced-13, who-12)
ccomp(were-11, rejoiced-13)
prep(rejoiced-13, in-14)
det(death-16, the-15)
pobj(in-14, death-16)
prep(death-16, of-17)
det(cast-21, an-18)
amod(cast-21, inoffensive-19)
nn(cast-21, stranger-20)
pobj(of-17, cast-21)
prep(rejoiced-13, upon-22)
poss(shores-24, their-23)
pobj(upon-22, shores-24)

nsubj(saw-2, He-1)
root(ROOT-0, saw-2)
det(standing-5, a-3)
nn(standing-5, group-4)
dobj(saw-2, standing-5)
prep(saw-2, around-6)
pobj(around-6, him-7)
cc(saw-2, but-9)
poss(attention-11, his-10)
nsubj(became-13, attention-11)
advmod(became-13, speedily-12)
conj(saw-2, became-13)
acomp(became-13, concentrated-14)
prep(became-13, on-15)
num(face-17, one-16)
pobj(on-15, face-17)

det(owner-2, The-1)
nsubj(years-14, owner-2)
prep(owner-2, of-3)
pobj(of-3, it-4)
nsubj(judged-7, he-6)
parataxis(years-14, judged-7)
cop(years-14, was-9)
neg(years-14, not-10)
mwe(than-12, more-11)
quantmod(nineteen-13, than-12)
num(years-14, nineteen-13)
root(ROOT-0, years-14)
prep(years-14, of-15)
pobj(of-15, age-16)
cc(years-14, and-18)
det(face-20, the-19)
nsubj(beautiful-36, face-20)
dep(seemed-26, at-22)
pobj(at-22, least-23)
mark(seemed-26, so-24)
nsubj(seemed-26, it-25)
dep(face-20, seemed-26)
prep(seemed-26, to-27)
pobj(to-27, Stanford-28)
prep(seemed-26, at-29)
det(time-31, the-30)
pobj(at-29, time-31)
cop(beautiful-36, was-33)
det(beautiful-36, the-34)
advmod(beautiful-36, most-35)
conj(years-14, beautiful-36)
nsubj(beheld-40, he-37)
aux(beheld-40, had-38)
advmod(beheld-40, ever-39)
rcmod(beautiful-36, beheld-40)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(expression-4, an-3)
nsubj(was-2, expression-4)
prep(expression-4, of-5)
amod(gladness-7, sweet-6)
pobj(of-5, gladness-7)
prep(was-2, upon-8)
pobj(upon-8, it-9)
mark(met-13, until-10)
poss(eyes-12, her-11)
nsubj(met-13, eyes-12)
advcl(was-2, met-13)
dobj(met-13, his-14)
advmod(faded-19, then-16)
det(joy-18, the-17)
nsubj(faded-19, joy-18)
parataxis(was-2, faded-19)
prep(faded-19, from-20)
det(face-22, the-21)
pobj(from-20, face-22)
cc(was-2, and-24)
det(look-26, a-25)
nsubj(took-29, look-26)
prep(look-26, of-27)
pobj(of-27, dismay-28)
conj(was-2, took-29)
poss(place-31, its-30)
dobj(took-29, place-31)

det(girl-2, The-1)
nsubj(seemed-3, girl-2)
root(ROOT-0, seemed-3)
aux(catch-5, to-4)
xcomp(seemed-3, catch-5)
poss(breath-7, her-6)
dobj(catch-5, breath-7)
prep(catch-5, in-8)
pobj(in-8, fear-9)
cc(seemed-3, and-11)
nsubj(filled-13, tears-12)
conj(seemed-3, filled-13)
poss(eyes-15, her-14)
dobj(filled-13, eyes-15)

dep(going-11, Oh-2)
nsubj(cried-6, she-5)
parataxis(going-11, cried-6)
nsubj(going-11, he-9)
aux(going-11, is-10)
root(ROOT-0, going-11)
aux(live-13, to-12)
xcomp(going-11, live-13)

nsubj(covered-2, She-1)
root(ROOT-0, covered-2)
poss(face-4, her-3)
dobj(covered-2, face-4)
prep(covered-2, with-5)
poss(hands-7, her-6)
pobj(with-5, hands-7)
cc(covered-2, and-9)
conj(covered-2, sobbed-10)

nsubj(closed-2, Stanford-1)
root(ROOT-0, closed-2)
poss(eyes-4, his-3)
dobj(closed-2, eyes-4)
advmod(closed-2, wearily-5)

nsubj(insane-5, I-2)
cop(insane-5, am-3)
advmod(insane-5, evidently-4)
ccomp(said-9, insane-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
prep(said-9, to-10)
pobj(to-10, himself-11)

advmod(lost-12, Then-1)
vmod(lost-12, losing-3)
dobj(losing-3, faith-4)
prep(losing-3, in-5)
det(reality-7, the-6)
pobj(in-5, reality-7)
prep(reality-7, of-8)
pobj(of-8, things-9)
nsubj(lost-12, he-11)
