nn(I-2, Chapter-1)
root(ROOT-0, know-5)
parataxis(know-5, said-8)
nsubj(said-8, he-9)
advmod(live-14, where-12)
nsubj(live-14, they-13)
ccomp(know-5, live-14)
det(timber-16, the-15)
nsubj(an-19, timber-16)
cop(an-19, 's-17)
amod(an-19, thick-18)
ccomp(live-14, an-19)
nsubj(hev-22, they-21)
rcmod(an-19, hev-22)
amod(clearin-25, hard-23)
nn(clearin-25, work-24)
poss(t-27, clearin-25)
dobj(hev-22, t-27)
dep(t-27, mek-29)
det(home-31, a-30)
dobj(mek-29, home-31)

nsubj(sleepy-5, I-1)
aux(sleepy-5, was-2)
dep(sleepy-5, getting-3)
advmod(sleepy-5, too-4)
root(ROOT-0, sleepy-5)
prep(sleepy-5, for-6)
amod(talk-8, further-7)
pobj(for-6, talk-8)

nsubj(made-2, He-1)
root(ROOT-0, made-2)
poss(way-4, his-3)
dobj(made-2, way-4)
prep(made-2, from-5)
pobj(from-5, field-6)
prep(made-2, to-7)
pobj(to-7, field-8)
vmod(made-2, stopping-10)
advmod(stopping-10, sometimes-11)
aux(look-13, to-12)
ccomp(stopping-10, look-13)
prt(look-13, off-14)
prep(look-13, at-15)
det(mountains-18, the-16)
amod(mountains-18, distant-17)
pobj(at-15, mountains-18)
advmod(at-20, then-19)
prep(look-13, at-20)
det(sky-22, the-21)
pobj(at-20, sky-22)
cc(look-13, or-23)
aux(whack-25, to-24)
conj(look-13, whack-25)
det(stalks-28, the-26)
amod(stalks-28, dry-27)
dobj(whack-25, stalks-28)
prep(stalks-28, of-29)
pobj(of-29, mullen-30)
prep(stopping-10, with-31)
poss(cane-33, his-32)
pobj(with-31, cane-33)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
nsubj(let-4, he-3)
ccomp(remember-2, let-4)
prt(let-4, down-5)
det(bars-7, some-6)
dobj(let-4, bars-7)
prep(let-4, after-8)
det(walk-11, a-9)
amod(walk-11, long-10)
pobj(after-8, walk-11)
cc(let-4, and-12)
conj(let-4, stepped-13)
prep(stepped-13, into-14)
det(roadway-17, a-15)
amod(roadway-17, smooth-16)
pobj(into-14, roadway-17)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
amod(while-6, resting-3)
det(while-6, a-4)
amod(while-6, little-5)
dobj(stood-2, while-6)
poss(basket-9, his-8)
conj(while-6, basket-9)
prep(basket-9, on-10)
det(bar-13, the-11)
amod(bar-13, top-12)
pobj(on-10, bar-13)
cc(while-6, and-15)
advmod(moon-18, then-16)
det(moon-18, the-17)
conj(while-6, moon-18)
mark(watching-23, that-19)
nsubj(watching-23, I-20)
aux(watching-23, had-21)
aux(watching-23, been-22)
dep(moon-18, watching-23)
dep(watching-23, went-24)
prt(went-24, down-25)
prep(went-24, behind-26)
det(rim-29, the-27)
amod(rim-29, broad-28)
pobj(behind-26, rim-29)
prep(rim-29, of-30)
poss(hat-32, his-31)
pobj(of-30, hat-32)
cc(stood-2, and-33)
nsubj(fell-35, I-34)
conj(stood-2, fell-35)
prep(fell-35, into-36)
amod(forgetfulness-38, utter-37)
pobj(into-36, forgetfulness-38)

poss(eyes-2, My-1)
nsubj(opened-3, eyes-2)
root(ROOT-0, opened-3)
prep(opened-3, on-4)
det(scene-7, a-5)
amod(scene-7, lovely-6)
pobj(on-4, scene-7)
prep(opened-3, at-8)
pobj(at-8, daylight-9)
nn(Eb-11, Uncle-10)
nsubj(laid-13, Eb-11)
aux(laid-13, had-12)
rcmod(daylight-9, laid-13)
dobj(laid-13, me-14)
prep(laid-13, on-15)
det(knoll-18, a-16)
amod(knoll-18, mossy-17)
pobj(on-15, knoll-18)
prep(knoll-18, in-19)
det(bit-21, a-20)
pobj(in-19, bit-21)
prep(bit-21, of-22)
pobj(of-22, timber-23)
cc(at-8, and-24)
conj(at-8, through-25)
det(right-28, an-26)
amod(right-28, opening-27)
pobj(through-25, right-28)
prep(right-28, in-29)
pobj(in-29, front-30)
prep(front-30, of-31)
pobj(of-31, us-32)
nsubj(see-35, I-33)
aux(see-35, could-34)
dep(opened-3, see-35)
det(level-38, a-36)
amod(level-38, broad-37)
dobj(see-35, level-38)
prep(level-38, of-39)
amod(water-41, shining-40)
pobj(of-39, water-41)
cc(opened-3, and-43)
det(mountain-47, the-44)
amod(mountain-47, great-45)
amod(mountain-47, green-46)
nsubj(seemed-52, mountain-47)
prep(mountain-47, on-48)
det(shore-51, the-49)
amod(shore-51, further-50)
pobj(on-48, shore-51)
conj(opened-3, seemed-52)
aux(be-54, to-53)
xcomp(seemed-52, be-54)
advmod(be-54, up-55)
prep(up-55, to-56)
poss(belly-58, its-57)
pobj(to-56, belly-58)
prep(be-54, in-59)
det(sea-61, the-60)
pobj(in-59, sea-61)

root(ROOT-0, Hello-2)
advmod(Hello-2, there-3)

root(ROOT-0, said-1)
nn(Eb-3, Uncle-2)
dobj(said-1, Eb-3)
advmod(are-8, here-6)
nsubj(are-8, we-7)
parataxis(said-1, are-8)
prep(are-8, at-9)
nn(Champlain-11, Lake-10)
pobj(at-9, Champlain-11)

nsubj(hear-3, I-1)
aux(hear-3, could-2)
root(ROOT-0, hear-3)
det(crackling-6, the-4)
nn(crackling-6, fire-5)
dobj(hear-3, crackling-6)
cc(hear-3, and-7)
conj(hear-3, smell-8)
det(odour-10, the-9)
dobj(smell-8, odour-10)
prep(odour-10, of-11)
amod(tea-13, steeping-12)
pobj(of-11, tea-13)

nsubj(flopped-3, Ye-2)
root(ROOT-0, flopped-3)
nsubj(said-14, round-5)
prep(round-5, like-6)
det(fish-8, a-7)
pobj(like-6, fish-8)
prep(fish-8, in-9)
amod(basket-11, thet-10)
pobj(in-9, basket-11)
ccomp(flopped-3, said-14)
nn(Eb-16, Uncle-15)
dobj(said-14, Eb-16)

root(ROOT-0, Guess-1)
nsubj(must-3, ye-2)
ccomp(Guess-1, must-3)
dep(must-3, a-4)
auxpass(drearnin-6, been-5)
vmod(a-4, drearnin-6)
poss(bears-10, O-8)
dobj(drearnin-6, bears-10)

root(ROOT-0, Jumped-1)
mark(scairt-4, so-2)
nsubj(scairt-4, ye-3)
advcl(Jumped-1, scairt-4)
dobj(scairt-4, me-5)

aux(know-3, Did-1)
neg(know-3, n't-2)
root(ROOT-0, know-3)
cc(had-6, but-4)
nsubj(had-6, I-5)
ccomp(know-3, had-6)
det(wil-8, a-7)
poss(cat-10, wil-8)
dobj(had-6, cat-10)
prep(had-6, on-11)
poss(shoulders-13, my-12)
pobj(on-11, shoulders-13)

nn(Eb-2, Uncle-1)
nsubj(taken-4, Eb-2)
aux(taken-4, had-3)
root(ROOT-0, taken-4)
det(out-7, a-5)
amod(out-7, fish-line-6)
dobj(taken-4, out-7)
prep(out-7, of-8)
poss(pocket-10, his-9)
pobj(of-8, pocket-10)
cc(taken-4, and-11)
aux(tying-13, was-12)
conj(taken-4, tying-13)
dobj(tying-13, it-14)
prep(tying-13, to-15)
det(pole-18, a-16)
amod(pole-18, rude-17)
pobj(to-15, pole-18)
mark(cut-22, that-19)
nsubj(cut-22, he-20)
aux(cut-22, had-21)
ccomp(tying-13, cut-22)
cc(cut-22, and-23)
conj(cut-22, trinmed-24)
prep(cut-22, with-25)
poss(jack-knife-27, his-26)
pobj(with-25, jack-knife-27)

nsubj(found-4, I-2)
aux(found-4, 've-3)
ccomp(int-30, found-4)
det(crawfish-6, some-5)
dobj(found-4, crawfish-6)
advmod(found-4, here-7)
nsubj(said-11, he-10)
parataxis(int-30, said-11)
dobj(said-11, an-14)
nsubj(t-20, I-16)
cop(t-20, 'm-17)
poss(t-20, goin-18)
rcmod(an-14, t-20)
dep(t-20, try-22)
xcomp(try-22, fer-23)
det(bite-25, a-24)
dobj(fer-23, bite-25)
prep(fer-23, on-26)
det(p-28, the-27)
pobj(on-26, p-28)
root(ROOT-0, int-30)
poss(rocks-33, O-31)
nsubj(there-34, rocks-33)
xcomp(int-30, there-34)

poss(t-4, Goin-2)
nsubj(git-6, t-4)
root(ROOT-0, git-6)
det(fish-8, some-7)
dobj(git-6, fish-8)
nn(Eb-11, Uncle-10)
appos(fish-8, Eb-11)

nsubj(enquired-2, I-1)
root(ROOT-0, enquired-2)

aux(say-4, Would-2)
neg(say-4, n't-3)
csubj(t-15, say-4)
acomp(say-4, t-6)
nsubj(was-8, I-7)
ccomp(t-6, was-8)
nsubj(say-13, er-10)
aux(say-13, would-11)
neg(say-13, n't-12)
ccomp(was-8, say-13)
ccomp(answered-22, t-15)
nsubj(was-17, I-16)
ccomp(t-15, was-17)
neg(was-17, n't-18)
nsubj(answered-22, he-21)
root(ROOT-0, answered-22)

root(ROOT-0, Jes-2)
poss(t-5, goin-3)
dobj(Jes-2, t-5)
dep(Jes-2, try-7)

nn(Eb-2, Uncle-1)
nsubj(careful-5, Eb-2)
cop(careful-5, was-3)
advmod(careful-5, always-4)
root(ROOT-0, careful-5)
neg(commit-8, not-6)
aux(commit-8, to-7)
dep(careful-5, commit-8)
dobj(commit-8, himself-9)
prep(commit-8, on-10)
det(point-13, a-11)
amod(point-13, doubtful-12)
pobj(on-10, point-13)

nsubj(fixed-3, He-1)
aux(fixed-3, had-2)
root(ROOT-0, fixed-3)
poss(hook-5, his-4)
dobj(fixed-3, hook-5)
cc(hook-5, and-6)
conj(hook-5, sinker-7)
prep(fixed-3, in-8)
det(moment-10, a-9)
pobj(in-8, moment-10)
cc(fixed-3, and-11)
advmod(went-14, then-12)
nsubj(went-14, we-13)
conj(fixed-3, went-14)
prt(went-14, out-15)
prep(went-14, on-16)
det(point-19, a-17)
amod(point-19, rocky-18)
pobj(on-16, point-19)
advmod(went-14, nearby-20)
cc(went-14, and-21)
conj(went-14, threw-22)
prt(threw-22, off-23)
prep(threw-22, into-24)
det(water-27, the-25)
amod(water-27, deep-26)
pobj(into-24, water-27)

advmod(gave-4, Suddenly-1)
nn(Eb-3, Uncle-2)
nsubj(gave-4, Eb-3)
root(ROOT-0, gave-4)
det(jerk-6, a-5)
dobj(gave-4, jerk-6)
nsubj(brought-8, that-7)
rcmod(jerk-6, brought-8)
det(groan-10, a-9)
dobj(brought-8, groan-10)
prt(brought-8, out-11)
prep(brought-8, of-12)
pobj(of-12, him-13)
cc(brought-8, and-14)
advmod(let-16, then-15)
conj(brought-8, let-16)
poss(hook-18, his-17)
dobj(let-16, hook-18)
dep(let-16, go-19)
prt(go-19, down-20)
advmod(go-19, again-21)
poss(hands-24, his-23)
dep(trembling-25, hands-24)
parataxis(gave-4, trembling-25)
poss(face-28, his-27)
dep(severe-29, face-28)
parataxis(gave-4, severe-29)

root(ROOT-0, By-2)
pobj(By-2, mighty-3)

nn(Eb-2, Uncle-1)
nsubj(thought-12, Eb-2)
nsubj(murtered-6, he-5)
ccomp(thought-12, murtered-6)
prep(murtered-6, to-7)
pobj(to-7, himself-8)
nsubj(thought-12, I-11)
root(ROOT-0, thought-12)
nsubj(hed-14, we-13)
ccomp(thought-12, hed-14)
dobj(hed-14, him-15)
amod(time-17, thet-16)
tmod(hed-14, time-17)

nsubj(jerked-2, He-1)
root(ROOT-0, jerked-2)
advmod(jerked-2, again-3)
advmod(jerked-2, presently-4)
cc(jerked-2, and-6)
advmod(see-10, then-7)
nsubj(see-10, I-8)
aux(see-10, could-9)
conj(jerked-2, see-10)
det(tug-12, a-11)
dobj(see-10, tug-12)
prep(see-10, on-13)
det(line-15, the-14)
pobj(on-13, line-15)
nsubj(made-17, that-16)
rcmod(line-15, made-17)
nsubj(jump-19, me-18)
ccomp(made-17, jump-19)

det(fish-3, A-1)
amod(fish-3, big-2)
nsubj(came-4, fish-3)
root(ROOT-0, came-4)
xcomp(came-4, thrashing-5)
prep(thrashing-5, into-6)
det(air-8, the-7)
pobj(into-6, air-8)
prep(air-8, in-9)
det(minute-11, a-10)
pobj(in-9, minute-11)

nsubj(tried-2, He-1)
root(ROOT-0, tried-2)
aux(swing-4, to-3)
xcomp(tried-2, swing-4)
dobj(swing-4, it-5)
advmod(swing-4, ashore-6)
cc(tried-2, but-8)
det(bent-11, the-9)
nn(bent-11, pole-10)
nsubj(got-15, bent-11)
cc(bent-11, and-12)
det(fish-14, the-13)
conj(bent-11, fish-14)
conj(tried-2, got-15)
det(hold-18, a-16)
amod(hold-18, fresh-17)
dobj(got-15, hold-18)
prep(hold-18, of-19)
det(water-21, the-20)
pobj(of-19, water-21)
cc(got-15, and-22)
conj(got-15, took-23)
det(end-25, the-24)
dobj(took-23, end-25)
prep(end-25, of-26)
det(pole-28, the-27)
pobj(of-26, pole-28)
prep(took-23, under-29)

nn(Eb-2, Uncle-1)
nsubj(gave-3, Eb-2)
root(ROOT-0, gave-3)
iobj(gave-3, it-4)
det(lift-6, a-5)
dobj(gave-3, lift-6)
advmod(lift-6, then-7)
nsubj(brought-9, that-8)
rcmod(lift-6, brought-9)
dobj(brought-9, it-10)
advmod(brought-9, ashore-11)
cc(lift-6, and-12)
det(bit-15, a-13)
amod(bit-15, good-14)
conj(lift-6, bit-15)
prep(bit-15, of-16)
pobj(of-16, water-17)
prep(water-17, with-18)
pobj(with-18, it-19)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
advmod(slapped-6, how-3)
det(fish-5, the-4)
nsubj(slapped-6, fish-5)
ccomp(remember-2, slapped-6)
dobj(slapped-6, me-7)
prep(slapped-6, with-8)
poss(tail-11, its-9)
amod(tail-11, wet-10)
pobj(with-8, tail-11)
cc(slapped-6, and-12)
conj(slapped-6, sprinkled-13)
poss(face-15, my-14)
dobj(sprinkled-13, face-15)
xcomp(sprinkled-13, shaking-16)
dobj(shaking-16, itself-17)
prep(shaking-16, between-18)
poss(boots-20, my-19)
pobj(between-18, boots-20)

nsubj(bass-5, It-1)
cop(bass-5, was-2)
det(bass-5, a-3)
amod(bass-5, big-4)
root(ROOT-0, bass-5)
cc(bass-5, and-6)
prep(had-12, in-7)
det(while-10, a-8)
amod(while-10, little-9)
pobj(in-7, while-10)
nsubj(had-12, we-11)
conj(bass-5, had-12)
dobj(had-12, three-13)
prep(three-13, of-14)
pobj(of-14, them-15)

nn(Eb-2, Uncle-1)
nsubj(dressed-3, Eb-2)
root(ROOT-0, dressed-3)
dobj(dressed-3, them-4)
cc(dressed-3, and-5)
conj(dressed-3, laid-6)
dobj(laid-6, them-7)
prep(laid-6, over-8)
det(fire-10, the-9)
pobj(over-8, fire-10)
prep(fire-10, on-11)
det(gridiron-13, a-12)
pobj(on-11, gridiron-13)
prep(gridiron-13, of-14)
amod(birch-16, green-15)
pobj(of-14, birch-16)
vmod(laid-6, salting-18)
dobj(salting-18, them-19)
mark(cooked-22, as-20)
nsubj(cooked-22, they-21)
advcl(laid-6, cooked-22)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
nsubj(went-4, they-3)
ccomp(remember-2, went-4)
prep(went-4, with-5)
det(relish-8, a-6)
amod(relish-8, fine-7)
pobj(with-5, relish-8)
cc(remember-2, and-9)
det(last-11, the-10)
nsubj(went-19, last-11)
prep(last-11, of-12)
poss(eggs-14, our-13)
pobj(of-12, eggs-14)
cc(eggs-14, and-15)
conj(eggs-14, bread-16)
cc(bread-16, and-17)
conj(bread-16, butter-18)
conj(remember-2, went-19)
prep(went-19, with-20)
pobj(with-20, them-21)

poss(breakfast-2, Our-1)
ccomp(made-7, breakfast-2)
advmod(breakfast-2, over-3)
nn(Eb-6, Uncle-5)
nsubj(made-7, Eb-6)
root(ROOT-0, made-7)
nsubj(promise-9, me-8)
ccomp(made-7, promise-9)
aux(stay-11, to-10)
xcomp(promise-9, stay-11)
prep(stay-11, with-12)
pobj(with-12, Fred-13)
cc(Fred-13, and-14)
det(basket-16, the-15)
conj(Fred-13, basket-16)
mark(went-19, while-17)
nsubj(went-19, he-18)
advcl(stay-11, went-19)
prt(went-19, away-20)
aux(find-22, to-21)
xcomp(went-19, find-22)
det(man-24, a-23)
dobj(find-22, man-24)
nsubj(row-27, who-25)
aux(row-27, could-26)
rcmod(man-24, row-27)
dobj(row-27, us-28)
prt(row-27, across-29)

prep(heard-6, In-1)
advmod(hour-4, about-2)
det(hour-4, an-3)
pobj(In-1, hour-4)
nsubj(heard-6, I-5)
root(ROOT-0, heard-6)
det(boat-8, a-7)
dobj(heard-6, boat-8)
amod(boat-8, coming-9)
cc(boat-8, and-10)
det(dog-12, the-11)
conj(boat-8, dog-12)
cc(heard-6, and-13)
nsubj(went-15, I-14)
conj(heard-6, went-15)
prt(went-15, out-16)
prep(went-15, on-17)
det(point-19, the-18)
pobj(on-17, point-19)
prep(point-19, of-20)
pobj(of-20, rocks-21)
advmod(saw-24, where-22)
nsubj(saw-24, we-23)
advcl(went-15, saw-24)
nn(Eb-26, Uncle-25)
dobj(saw-24, Eb-26)
cc(Eb-26, and-27)
det(man-29, another-28)
conj(Eb-26, man-29)
vmod(saw-24, heading-31)
prep(heading-31, for-32)
pobj(for-32, us-33)
appos(us-33, half-35)
prep(half-35, over-36)
det(cove-38, the-37)
pobj(over-36, cove-38)

det(bow-2, The-1)
nsubj(bumped-3, bow-2)
root(ROOT-0, bumped-3)
det(rocks-5, the-4)
dobj(bumped-3, rocks-5)
prep(bumped-3, beneath-6)
pobj(beneath-6, us-7)
prep(bumped-3, in-8)
det(minute-10, a-9)
pobj(in-8, minute-10)

advmod(dropped-4, Then-1)
det(stranger-3, the-2)
nsubj(dropped-4, stranger-3)
root(ROOT-0, dropped-4)
poss(oars-6, his-5)
dobj(dropped-4, oars-6)
cc(dropped-4, and-7)
conj(dropped-4, stood-8)
prep(stood-8, staring-9)
pcomp(staring-9, at-10)
pobj(at-10, me-11)
cc(me-11, and-12)
det(dog-14, the-13)
conj(me-11, dog-14)

nsubj(said-7, Say-2)
appos(Say-2, mister-4)
root(ROOT-0, said-7)
dobj(said-7, he-8)
advmod(said-7, presently-9)
aux(go-14, ca-12)
neg(go-14, n't-13)
dep(said-7, go-14)
neg(further-16, no-15)
advmod(go-14, further-16)

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(reward-4, a-3)
nsubj('s-2, reward-4)
vmod(reward-4, offered-5)
advmod(offered-5, fer-6)
dobj(offered-5, you-7)
dep(you-7, an-8)
dep(offered-5, thet-10)
dobj(thet-10, boy-11)

nn(Eb-2, Uncle-1)
nsubj(called-3, Eb-2)
root(ROOT-0, called-3)
dobj(called-3, him-4)
advmod(called-3, aside-5)
cc(called-3, and-6)
aux(talking-8, was-7)
conj(called-3, talking-8)
prep(talking-8, to-9)
pobj(to-9, him-10)
det(time-13, a-11)
amod(time-13, long-12)
tmod(to-9, time-13)

nsubj(knew-3, I-1)
neg(knew-3, never-2)
root(ROOT-0, knew-3)
nsubjpass(said-6, what-4)
auxpass(said-6, was-5)
ccomp(knew-3, said-6)
cc(knew-3, but-8)
nsubj(came-10, they-9)
conj(knew-3, came-10)
prep(came-10, at-11)
pobj(at-11, last-12)
cc(came-10, and-13)
conj(came-10, took-14)
dobj(took-14, us-15)
prep(took-14, into-16)
det(boat-18, the-17)
pobj(into-16, boat-18)
cc(came-10, and-19)
det(stranger-21, the-20)
nsubj(friendly-24, stranger-21)
cop(friendly-24, was-22)
advmod(friendly-24, very-23)
conj(came-10, friendly-24)

advmod(come-4, When-1)
nsubj(come-4, we-2)
aux(come-4, had-3)
advcl(remember-17, come-4)
prep(come-4, near-5)
det(landing-7, the-6)
pobj(near-5, landing-7)
prep(landing-7, on-8)
det(State-12, the-9)
nn(State-12, York-11)
poss(side-14, State-12)
pobj(on-8, side-14)
nsubj(remember-17, I-16)
root(ROOT-0, remember-17)
nsubj(gave-19, he-18)
ccomp(remember-17, gave-19)
iobj(gave-19, us-20)
poss(bearmgs-22, our-21)
dobj(gave-19, bearmgs-22)

amod(t-3, Keep-2)
nsubj('till-12, t-3)
det(woods-6, the-5)
dep(t-3, woods-6)
nsubj(said-10, he-9)
parataxis('till-12, said-10)
root(ROOT-0, 'till-12)
nsubj('re-14, you-13)
ccomp('till-12, 're-14)
prep('re-14, out-15)
poss(harm-18, o-16)
poss(way-20, harm-18)
possessive(harm-18, 's-19)
pobj(out-15, way-20)

aux(go-3, Do-1)
neg(go-3, n't-2)
root(ROOT-0, go-3)
prep(go-3, near-4)
det(fer-8, the-5)
nn(fer-8, stage-6)
nn(fer-8, road-7)
pobj(near-4, fer-8)
det(while-10, a-9)
tmod(go-3, while-10)

nsubj(find-3, Ye-1)
aux(find-3, 'll-2)
root(ROOT-0, find-3)
det(store-5, a-4)
dobj(find-3, store-5)
det(way-8, a-6)
amod(way-8, little-7)
tmod(find-3, way-8)
advmod(way-8, up-9)
det(mountain-11, the-10)
pobj(up-9, mountain-11)

nn(provisions-3, Git-1)
nn(provisions-3, yer-2)
nsubj(strike-13, provisions-3)
dep(provisions-3, there-4)
punct(provisions-3, an-5)
prep(provisions-3, about-7)
amod(rod-9, eighty-8)
pobj(about-7, rod-9)
advmod(ye-11, farther-10)
advmod(strike-13, ye-11)
aux(strike-13, 'll-12)
root(ROOT-0, strike-13)
det(trail-15, the-14)
dobj(strike-13, trail-15)

nsubj(take-3, It-1)
aux(take-3, 'll-2)
root(ROOT-0, take-3)
dobj(take-3, ye-4)
prep(take-3, over-5)
det(north-8, the-6)
nn(north-8, mountain-7)
pobj(over-5, north-8)
punct(north-8, an-9)
poss(Road-14, t-11)
nn(Road-14, Paradise-13)
dep(north-8, Road-14)

advmod(take-2, Then-1)
root(ROOT-0, take-2)
det(church-5, the-3)
amod(church-5, white-4)
nsubj(go-12, church-5)
prep(church-5, on-6)
amod(shoulder-9, yer-7)
nn(shoulder-9, right-8)
pobj(on-6, shoulder-9)
punct(shoulder-9, an-10)
ccomp(take-2, go-12)
amod(west-14, straight-13)
dobj(go-12, west-14)
nsubj(remembered-20, I-16)
aux(remembered-20, would-17)
neg(remembered-20, not-18)
aux(remembered-20, have-19)
rcmod(west-14, remembered-20)
dep(remembered-20, it-21)
advmod(well-23, so-22)
advmod(it-21, well-23)
cc(well-23, but-24)
conj(well-23, for-25)
det(fact-27, the-26)
pobj(for-25, fact-27)
mark(wrote-31, that-28)
nn(Eb-30, Uncle-29)
nsubj(wrote-31, Eb-30)
rcmod(fact-27, wrote-31)
dobj(wrote-31, it-32)
dep(down-34, all-33)
advmod(wrote-31, down-34)
prep(wrote-31, in-35)
poss(book-38, his-36)
nn(book-38, account-37)
pobj(in-35, book-38)
cc(wrote-31, and-39)
nsubj(helped-42, that-40)
aux(helped-42, has-41)
conj(wrote-31, helped-42)
dobj(helped-42, me-43)
prep(helped-42, over-44)
amod(place-48, many-45)
det(place-48, a-46)
amod(place-48, slippery-47)
pobj(over-44, place-48)
prep(place-48, in-49)
poss(memory-51, my-50)
pobj(in-49, memory-51)
prep(memory-51, of-52)
det(events-54, those-53)
pobj(of-52, events-54)

prep(got-5, At-1)
det(store-3, the-2)
pobj(At-1, store-3)
nsubj(got-5, we-4)
root(ROOT-0, got-5)
det(crackers-7, some-6)
nsubj(dried-15, crackers-7)
cc(crackers-7, and-8)
conj(crackers-7, cheese-9)
appos(crackers-7, tea-11)
cc(tea-11, and-12)
conj(tea-11, coffee-13)
ccomp(got-5, dried-15)
dobj(dried-15, beef-16)
cc(beef-16, and-17)
conj(beef-16, herring-18)
det(bit-21, a-20)
dobj(dried-15, bit-21)
prep(bit-21, of-22)
pobj(of-22, honey-23)
cc(bit-21, and-24)
det(loaf-26, a-25)
conj(bit-21, loaf-26)
prep(loaf-26, of-27)
pobj(of-27, bread-28)
nsubjpass(sliced-31, that-29)
auxpass(sliced-31, was-30)
rcmod(loaf-26, sliced-31)
cc(sliced-31, and-32)
conj(sliced-31, buttered-33)
mark(done-37, before-34)
nsubjpass(done-37, it-35)
auxpass(done-37, was-36)
advcl(sliced-31, done-37)
prt(done-37, up-38)

nsubj(were-2, We-1)
root(ROOT-0, were-2)
advmod(were-2, off-3)
prep(off-3, in-4)
det(woods-6, the-5)
pobj(in-4, woods-6)
prep(were-2, by-7)
pobj(by-7, nine-8)
advmod(nine-8, o'clock-9)
prep(were-2, according-11)
pcomp(according-11, to-12)
nn(Eb-14, Uncle-13)
poss(diary-16, Eb-14)
possessive(Eb-14, 's-15)
pobj(to-12, diary-16)
cc(were-2, and-18)
nsubj(remember-20, I-19)
conj(were-2, remember-20)
det(trail-22, the-21)
nsubj(led-23, trail-22)
ccomp(remember-20, led-23)
dobj(led-23, us-24)
prep(led-23, into-25)
amod(brush-27, thick-26)
pobj(into-25, brush-27)
advmod(had-30, where-28)
nsubj(had-30, I-29)
advcl(led-23, had-30)
aux(get-32, to-31)
xcomp(had-30, get-32)
prt(get-32, out-33)
cc(get-32, and-34)
conj(get-32, walk-35)
det(way-38, a-36)
amod(way-38, long-37)
dobj(walk-35, way-38)

nsubj(smooth-3, It-1)
cop(smooth-3, was-2)
root(ROOT-0, smooth-3)
prep(smooth-3, under-4)
pobj(under-4, foot-5)
advmod(smooth-3, however-7)
cc(smooth-3, and-9)
prep(came-13, at-10)
pobj(at-10, noon-11)
nsubj(came-13, we-12)
conj(smooth-3, came-13)
prep(came-13, to-14)
det(slash-16, a-15)
pobj(to-14, slash-16)
prep(slash-16, in-17)
det(timber-19, the-18)
pobj(in-17, timber-19)
dep(of-22, full-21)
prep(slash-16, of-22)
pobj(of-22, briars-23)
nsubj(aglow-27, that-24)
cop(aglow-27, were-25)
det(aglow-27, all-26)
rcmod(briars-23, aglow-27)
prep(aglow-27, with-28)
amod(blackberries-30, big-29)
pobj(with-28, blackberries-30)

nsubj(filled-2, We-1)
root(ROOT-0, filled-2)
poss(hats-4, our-3)
dobj(filled-2, hats-4)
prep(filled-2, with-5)
pobj(with-5, them-6)
cc(filled-2, and-7)
nn(Eb-9, Uncle-8)
nsubj(found-10, Eb-9)
conj(filled-2, found-10)
det(spring-12, a-11)
tmod(found-10, spring-12)
prep(found-10, beside-14)
dobj(built-17, which-15)
nsubj(built-17, we-16)
pcomp(beside-14, built-17)
det(fire-19, a-18)
dobj(built-17, fire-19)
cc(built-17, and-20)
conj(built-17, had-21)
det(meal-24, a-22)
amod(meal-24, memorable-23)
dobj(had-21, meal-24)
nsubj(made-26, that-25)
rcmod(meal-24, made-26)
nsubj(glad-28, me-27)
xcomp(made-26, glad-28)
prep(glad-28, of-29)
poss(hunger-31, my-30)
pobj(of-29, hunger-31)

advmod(spread-3, Then-1)
nsubj(spread-3, we-2)
root(ROOT-0, spread-3)
det(oilcloth-5, the-4)
dobj(spread-3, oilcloth-5)
cc(spread-3, and-6)
conj(spread-3, lay-7)
prt(lay-7, down-8)
prep(lay-7, for-9)
det(sleep-11, another-10)
pobj(for-9, sleep-11)

nsubj(see-3, We-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
det(sun-9, the-4)
amod(sun-9, glow-5)
prep(glow-5, of-6)
det(setting-8, the-7)
pobj(of-6, setting-8)
dobj(see-3, sun-9)
prep(see-3, through-10)
det(tree-tops-12, the-11)
pobj(through-10, tree-tops-12)
advmod(woke-15, when-13)
nsubj(woke-15, we-14)
rcmod(tree-tops-12, woke-15)
cc(woke-15, and-17)
conj(woke-15, began-18)
poss(packing-20, our-19)
dobj(began-18, packing-20)

nsubj(hev-4, We-2)
aux(hev-4, 'll-3)
dep(said-10, hev-4)
poss(hurry-7, t-5)
dobj(hev-4, hurry-7)
root(ROOT-0, said-10)
nn(Eb-12, Uncle-11)
dobj(said-10, Eb-12)
dobj(said-10, er-15)
nsubj(git-19, we-16)
aux(git-19, 'll-17)
neg(git-19, never-18)
ccomp(er-15, git-19)
prt(git-19, out-20)
dobj(git-19, o-21)
det(woods-24, the-23)
nsubj(t-25, woods-24)
rcmod(o-21, t-25)
poss(er-33, night-27)
possessive(night-27, 'S-28)
nn(er-33, bout-30)
