dep(At-3, CHAPTER-1)
cc(filled-31, and-32)
conj(filled-31, coloured-33)
det(flesh-35, the-34)
dobj(filled-31, flesh-35)
cc(filled-31, but-37)
mark(was-40, as-38)
nsubj(was-40, it-39)
advcl(filled-31, was-40)
nsubj(looked-42, she-41)
ccomp(was-40, looked-42)
det(ghost-44, a-43)
dobj(looked-42, ghost-44)
prep(ghost-44, of-45)
pobj(of-45, girlhood-46)
det(image-50, a-48)
amod(image-50, dolorous-49)
dep(pretty-27, image-50)
prep(image-50, of-51)
amod(sex-53, frustrate-52)
pobj(of-51, sex-53)

prep(carried-6, In-1)
poss(hand-4, her-2)
amod(hand-4, cotton-gloved-3)
pobj(In-1, hand-4)
nsubj(carried-6, she-5)
root(ROOT-0, carried-6)
amod(volumes-8, several-7)
dobj(carried-6, volumes-8)
cc(volumes-8, and-9)
conj(volumes-8, notebooks-10)

nsubj(glad-5, I-2)
cop(glad-5, 'm-3)
advmod(glad-5, so-4)
ccomp(utterance-14, glad-5)
nsubj('re-7, you-6)
ccomp(glad-5, 're-7)
prep('re-7, in-8)
cop(utterance-14, was-11)
poss(utterance-14, her-12)
amod(utterance-14, first-13)
root(ROOT-0, utterance-14)
prep(utterance-14, between-16)
pobj(between-16, pants-17)
prep(pants-17, after-18)
amod(walking-20, hasty-19)
pobj(after-18, walking-20)
cc(pants-17, and-21)
det(jerks-23, the-22)
conj(pants-17, jerks-23)
prep(jerks-23, of-24)
det(laugh-28, a-25)
amod(laugh-28, nervous-26)
amod(laugh-28, little-27)
pobj(of-24, laugh-28)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
aux(ask-4, to-3)
xcomp(want-2, ask-4)
nsubj(something-6, you-5)
xcomp(ask-4, something-6)
prep(something-6, about-7)
nn(Progression-9, Geometrical-8)
pobj(about-7, Progression-9)

nsubj(remember-2, You-1)
root(ROOT-0, remember-2)
mark(formula-4, that-3)
ccomp(remember-2, formula-4)
advmod(remember-11, How-8)
aux(remember-11, can-9)
nsubj(remember-11, I-10)
ccomp(formula-4, remember-11)
dobj(knew-15, what-12)
nsubj(knew-15, I-13)
neg(knew-15, never-14)
ccomp(remember-11, knew-15)

root(ROOT-0, exclaimed-1)
dobj(exclaimed-1, Nancy-2)

nsubj(hated-3, I-1)
advmod(hated-3, always-2)
root(ROOT-0, hated-3)
det(formulas-5, those-4)
dobj(hated-3, formulas-5)
nsubj(learn-10, I-7)
aux(learn-10, could-8)
neg(learn-10, n't-9)
parataxis(hated-3, learn-10)
dobj(learn-10, them-11)
aux(save-13, to-12)
xcomp(learn-10, save-13)
poss(life-15, my-14)
dobj(save-13, life-15)

discourse(nonsense-6, Oh-2)
nsubj(nonsense-6, that-4)
cop(nonsense-6, 's-5)
root(ROOT-0, nonsense-6)

nsubj(better-4, You-1)
cop(better-4, were-2)
advmod(better-4, much-3)
root(ROOT-0, better-4)
prep(better-4, at-5)
pobj(at-5, mathematics-6)
mark(was-9, than-7)
nsubj(was-9, I-8)
advcl(better-4, was-9)

nsubj(look-3, Do-1)
advmod(look-3, just-2)
root(ROOT-0, look-3)
prep(look-3, at-4)
dobj(mean-7, what-5)
nsubj(mean-7, I-6)
pcomp(at-4, mean-7)

nsubj(threw-2, She-1)
root(ROOT-0, threw-2)
poss(books-4, her-3)
dobj(threw-2, books-4)
prt(threw-2, down-5)
prep(threw-2, upon-6)
det(chair-8, a-7)
pobj(upon-6, chair-8)
cc(threw-2, and-10)
conj(threw-2, opened-11)
det(pages-13, some-12)
dobj(opened-11, pages-13)
prep(pages-13, of-14)
amod(manuscript-16, scrawled-15)
pobj(of-14, manuscript-16)
vmod(pages-13, talking-18)
advmod(talking-18, hurriedly-19)
prep(talking-18, in-20)
det(falsetto-23, a-21)
amod(falsetto-23, thin-22)
pobj(in-20, falsetto-23)

poss(family-2, Her-1)
nsubj(fallen-9, family-2)
det(one-6, a-4)
amod(one-6, large-5)
appos(family-2, one-6)
aux(fallen-9, had-8)
root(ROOT-0, fallen-9)
prep(fallen-9, of-10)
amod(years-12, late-11)
pobj(of-10, years-12)
prep(fallen-9, from-13)
det(position-15, a-14)
pobj(from-13, position-15)
prep(position-15, of-16)
amod(comfort-18, moderate-17)
pobj(of-16, comfort-18)
prep(fallen-9, into-19)
amod(struggle-21, sheer-20)
pobj(into-19, struggle-21)
prep(struggle-21, for-22)
pobj(for-22, subsistence-23)

nsubj(got-10, Jessica-1)
vmod(Jessica-1, armed-3)
prep(armed-3, with-4)
pobj(with-4, certificates-5)
prep(certificates-5, of-6)
amod(prowess-8, examinational-7)
pobj(of-6, prowess-8)
root(ROOT-0, got-10)
dobj(got-10, work-11)
prep(got-10, as-12)
det(governess-15, a-13)
amod(governess-15, visiting-14)
pobj(as-12, governess-15)

prep(nourished-7, At-1)
det(time-4, the-2)
amod(time-4, same-3)
pobj(At-1, time-4)
nsubj(nourished-7, she-6)
root(ROOT-0, nourished-7)
dobj(nourished-7, ambitions-8)
vmod(nourished-7, discernible-10)
advmod(discernible-10, perhaps-11)
prep(discernible-10, in-12)
det(light-15, the-13)
nn(light-15, singular-14)
pobj(in-12, light-15)
prep(light-15, of-16)
poss(eyes-19, her-17)
amod(eyes-19, deep-set-18)
pobj(of-16, eyes-19)
cc(light-15, and-20)
det(something-22, a-21)
conj(light-15, something-22)
prep(something-22, of-23)
amod(determination-25, hysteric-24)
pobj(of-23, determination-25)
prep(determination-25, about-26)
poss(lips-28, her-27)
pobj(about-26, lips-28)

poss(aim-2, Her-1)
nsubj(was-7, aim-2)
prep(was-7, at-4)
pobj(at-4, present-5)
root(ROOT-0, was-7)
aux(become-9, to-8)
xcomp(was-7, become-9)
det(graduate-11, a-10)
xcomp(become-9, graduate-11)
prep(graduate-11, of-12)
nn(University-14, London-13)
pobj(of-12, University-14)
nsubj(toiling-18, she-16)
aux(toiling-18, was-17)
parataxis(was-7, toiling-18)
prep(toiling-18, in-19)
poss(hours-22, her-20)
nn(hours-22, leisure-21)
pobj(in-19, hours-22)
det(hours-25, the-24)
dep(hours-22, hours-25)
prep(hours-25, of-26)
pobj(of-26, exhaustion-27)
nsubj(is-30, that-29)
rcmod(exhaustion-27, is-30)
aux(say-32, to-31)
xcomp(is-30, say-32)
aux(prepare-35, to-34)
parataxis(toiling-18, prepare-35)
dobj(prepare-35, herself-36)
prep(prepare-35, for-37)
pobj(for-37, matriculation-38)
dobj(hoped-42, which-40)
nsubj(hoped-42, she-41)
ccomp(toiling-18, hoped-42)
aux(achieve-44, to-43)
xcomp(hoped-42, achieve-44)
prep(achieve-44, in-45)
det(winter-48, the-46)
amod(winter-48, coming-47)
pobj(in-45, winter-48)

prep(lay-8, Of-1)
poss(acquaintances-4, her-2)
amod(acquaintances-4, intimate-3)
pobj(Of-1, acquaintances-4)
advmod(one-6, only-5)
nsubj(lay-8, one-6)
aux(lay-8, could-7)
root(ROOT-0, lay-8)
dobj(lay-8, claim-9)
prep(lay-8, to-10)
amod(superiority-12, intellectual-11)
pobj(to-10, superiority-12)
cc(lay-8, and-14)
advmod(shrank-23, even-15)
nsubj(shrank-23, she-16)
nn(Lord-19, Nancy-18)
appos(she-16, Lord-19)
prep(Lord-19, to-20)
pobj(to-20, wit-21)
conj(lay-8, shrank-23)
prep(shrank-23, from-24)
det(ordeals-26, the-25)
pobj(from-24, ordeals-26)
prep(ordeals-26, of-27)
nn(House-29, Burlington-28)
pobj(of-27, House-29)

aux(become-2, To-1)
ccomp(willing-30, become-2)
xcomp(become-2, B.A.-3)
aux(have-6, to-5)
dep(become-2, have-6)
poss(name-8, her-7)
dobj(have-6, name-8)
prep(name-8, in-9)
det(newspapers-11, the-10)
pobj(in-9, newspapers-11)
aux(regarded-15, to-13)
auxpass(regarded-15, be-14)
dep(become-2, regarded-15)
prep(regarded-15, as-16)
pobj(as-16, one-17)
prep(one-17, of-18)
det(clever-20, the-19)
pobj(of-18, clever-20)
det(women-24, the-22)
amod(women-24, uncommon-23)
nsubj(willing-30, women-24)
prep(women-24, for-26)
det(Jessica-28, this-27)
pobj(for-26, Jessica-28)
cop(willing-30, was-29)
root(ROOT-0, willing-30)
prep(willing-30, to-31)
pobj(to-31, labour-32)
advmod(willing-30, early-33)
cc(early-33, and-34)
conj(early-33, late-35)
advmod(of-38, regardless-37)
prep(willing-30, of-38)
pcomp(of-38, failing-39)
dobj(failing-39, health-40)
advmod(even-43, regardless-42)
advmod(of-44, even-43)
prep(willing-30, of-44)
amod(complexion-46, ruined-45)
pobj(of-44, complexion-46)
cc(complexion-46, and-47)
conj(complexion-46, hair-48)
nsubj(grew-50, that-49)
rcmod(complexion-46, grew-50)
acomp(grew-50, thin-51)
prep(grew-50, beneath-52)
det(comb-54, the-53)
pobj(beneath-52, comb-54)

nsubj(talked-2, She-1)
root(ROOT-0, talked-2)
advmod(talked-2, only-3)
prep(talked-2, of-4)
det(exam-7, the-5)
pobj(of-4, exam-7)
prep(exam-7, of-10)
poss(chances-12, her-11)
pobj(of-10, chances-12)
prep(chances-12, in-13)
pobj(in-13, this-14)
cc(chances-12, or-15)
det(paper-18, that-16)
conj(chances-12, paper-18)
prep(paper-18, of-21)
det(likelihood-23, the-22)
pobj(of-21, likelihood-23)
mark(set-33, that-24)
nsubjpass(set-33, this-25)
cc(this-25, or-26)
det(question-29, the-27)
amod(question-29, other-28)
conj(this-25, question-29)
aux(set-33, would-30)
auxpass(set-33, be-31)
ccomp(talked-2, set-33)

poss(brain-2, Her-1)
nsubj(becoming-4, brain-2)
aux(becoming-4, was-3)
root(ROOT-0, becoming-4)
det(receptacle-7, a-5)
amod(receptacle-7, mere-6)
xcomp(becoming-4, receptacle-7)
prep(receptacle-7, for-8)
pobj(for-8, dates-9)
cc(dates-9, and-10)
nn(vocabularies-13, definitions-11)
conj(dates-9, vocabularies-13)
cc(vocabularies-13, and-14)
nn(syntactic-16, rules-15)
conj(vocabularies-13, syntactic-16)
prep(becoming-4, for-18)
amod(essence-20, thrice-boiled-19)
pobj(for-18, essence-20)
prep(essence-20, of-21)
pobj(of-21, history-22)
amod(scraps-25, ragged-24)
conj(essence-20, scraps-25)
prep(scraps-25, of-26)
pobj(of-26, science-27)
conj(essence-20, quotations-29)
prep(quotations-29, at-30)
amod(hand-32, fifth-31)
pobj(at-30, hand-32)
cc(essence-20, and-34)
predet(rubbish-38, all-35)
det(rubbish-38, the-36)
amod(rubbish-38, heterogeneous-37)
conj(essence-20, rubbish-38)
prep(rubbish-38, of-39)
det(shop-45, a-40)
poss(shop-45, crammer-42)
possessive(crammer-42, 's-43)
pobj(of-39, shop-45)

advmod(away-2, When-1)
advmod(from-3, away-2)
advcl(carried-8, from-3)
poss(books-5, her-4)
pobj(from-3, books-5)
nsubj(carried-8, she-7)
root(ROOT-0, carried-8)
dobj(carried-8, scraps-9)
prep(scraps-9, of-10)
pobj(of-10, paper-11)
prep(carried-8, with-13)
pobj(with-13, jottings-14)
aux(committed-17, to-15)
auxpass(committed-17, be-16)
vmod(jottings-14, committed-17)
prep(committed-17, to-18)
pobj(to-18, memory-19)

advmod(lay-6, Beside-1)
poss(plate-3, her-2)
nsubj(lay-6, plate-3)
prep(plate-3, at-4)
pobj(at-4, meals-5)
root(ROOT-0, lay-6)
dobj(lay-6, formulae-7)
cc(lay-6, and-8)
conj(lay-6, tabulations-9)

nsubj(went-2, She-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
pobj(to-3, bed-4)
prep(went-2, with-5)
det(manual-7, a-6)
pobj(with-5, manual-7)
cc(went-2, and-8)
conj(went-2, got-9)
prt(got-9, up-10)
prep(got-9, with-11)
det(compendium-13, a-12)
pobj(with-11, compendium-13)

nsubj(regarded-15, Nancy-1)
poss(pursuit-4, whose-3)
nsubj(followed-9, pursuit-4)
prep(pursuit-4, of-5)
pobj(of-5, culture-7)
rcmod(Nancy-1, followed-9)
det(track-13, a-10)
amod(track-13, less-11)
amod(track-13, exhausting-12)
dobj(followed-9, track-13)
root(ROOT-0, regarded-15)
det(girl-17, the-16)
dobj(regarded-15, girl-17)
prep(regarded-15, with-18)
det(envy-21, a-19)
amod(envy-21, little-20)
pobj(with-18, envy-21)
cc(envy-21, and-22)
det(compassion-24, some-23)
conj(envy-21, compassion-24)

vmod(help-13, Esteeming-1)
dobj(Esteeming-1, herself-2)
prep(Esteeming-1, in-3)
det(respect-5, every-4)
pobj(in-3, respect-5)
nsubj(superior-8, Jessica-6)
cop(superior-8, 's-7)
rcmod(respect-5, superior-8)
nsubj(help-13, she-10)
aux(help-13, could-11)
neg(help-13, not-12)
root(ROOT-0, help-13)
det(condescension-16, a-14)
amod(condescension-16, slight-15)
dobj(help-13, condescension-16)
prep(help-13, in-17)
det(tone-19, the-18)
pobj(in-17, tone-19)
nsubj(used-21, she-20)
rcmod(tone-19, used-21)
prep(used-21, to-22)
pobj(to-22, her-23)
advmod(had-28, yet-25)
poss(friendship-27, their-26)
nsubj(had-28, friendship-27)
parataxis(help-13, had-28)
amod(sincerity-30, much-29)
dobj(had-28, sincerity-30)
prep(sincerity-30, on-31)
det(sides-33, both-32)
pobj(on-31, sides-33)
cc(had-28, and-35)
nsubj(confidante-42, each-36)
cop(confidante-42, was-37)
det(other-39, the-38)
poss(confidante-42, other-39)
possessive(other-39, 's-40)
amod(confidante-42, only-41)
conj(had-28, confidante-42)

advmod(soon-2, As-1)
advmod(began-13, soon-2)
mark(set-9, as-3)
det(difficulty-6, the-4)
amod(difficulty-6, mathematical-5)
nsubjpass(set-9, difficulty-6)
aux(set-9, could-7)
auxpass(set-9, be-8)
ccomp(soon-2, set-9)
advmod(set-9, aside-10)
nsubj(began-13, Nancy-12)
root(ROOT-0, began-13)
aux(speak-15, to-14)
xcomp(began-13, speak-15)
prep(speak-15, of-16)
poss(troubles-19, her-17)
amod(troubles-19, private-18)
pobj(of-16, troubles-19)

det(Prophet-3, The-2)
nsubj(was-4, Prophet-3)
ccomp(said-11, was-4)
advmod(was-4, here-5)
amod(night-7, last-6)
tmod(was-4, night-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)
prep(said-11, with-13)
det(grimace-16, a-14)
amod(grimace-16, girlish-15)
pobj(with-13, grimace-16)

nsubj(beginning-4, He-2)
aux(beginning-4, 's-3)
root(ROOT-0, beginning-4)
advmod(beginning-4, again-5)

nsubj(see-3, I-1)
aux(see-3, can-2)
root(ROOT-0, see-3)
nsubj(coming-5, it-4)
dep(see-3, coming-5)

nsubj(have-3, I-1)
aux(have-3, shall-2)
root(ROOT-0, have-3)
aux(snub-5, to-4)
xcomp(have-3, snub-5)
dobj(snub-5, him-6)
amod(time-9, awfully-7)
amod(time-9, next-8)
tmod(snub-5, time-9)

discourse(is-8, Oh-2)
dep(worry-6, what-4)
det(worry-6, a-5)
dep(is-8, worry-6)
nsubj(is-8, he-7)
root(ROOT-0, is-8)

discourse(worse-8, Yes-2)
nsubj(worse-8, but-4)
advmod(worse-8, there-5)
cop(worse-8, 's-6)
npadvmod(worse-8, something-7)
root(ROOT-0, worse-8)

nsubj(suspected-2, I-1)
root(ROOT-0, suspected-2)
mark(knew-6, that-3)
det(Pasha-5, the-4)
nsubj(knew-6, Pasha-5)
ccomp(suspected-2, knew-6)
prep(knew-6, of-7)
pobj(of-7, it-8)
advmod(feel-12, now-10)
nsubj(feel-12, I-11)
parataxis(suspected-2, feel-12)
acomp(feel-12, sure-13)
nsubj(encouraging-16, he-14)
aux(encouraging-16, 's-15)
ccomp(sure-13, encouraging-16)
dobj(encouraging-16, him-17)

prep(signified-6, By-1)
det(style-4, this-2)
amod(style-4, oriental-3)
pobj(By-1, style-4)
nsubj(signified-6, Nancy-5)
root(ROOT-0, signified-6)
poss(father-8, her-7)
dobj(signified-6, father-8)

det(Prophet-2, The-1)
nsubj(partner-7, Prophet-2)
cop(partner-7, was-3)
poss(father-5, her-4)
poss(partner-7, father-5)
possessive(father-5, 's-6)
root(ROOT-0, partner-7)
prep(partner-7, in-8)
pobj(in-8, business-9)
nn(Barmby-14, Mr.-11)
nn(Barmby-14, Samuel-12)
nn(Barmby-14, Bennett-13)
appos(business-9, Barmby-14)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
acomp(feel-2, sure-3)
advmod(talked-7, now-4)
mark(talked-7, that-5)
nsubj(talked-7, they-6)
advcl(feel-2, talked-7)
dobj(talked-7, it-8)
prep(talked-7, over-9)
advmod(taken-14, when-10)
det(Prophet-12, the-11)
nsubjpass(taken-14, Prophet-12)
auxpass(taken-14, was-13)
pcomp(over-9, taken-14)
prep(taken-14, into-15)
pobj(into-15, partnership-16)

nsubjpass(thrown-3, I-1)
auxpass(thrown-3, was-2)
root(ROOT-0, thrown-3)
prep(thrown-3, in-4)
pcomp(in-4, as-5)
det(consideration-8, a-6)
pobj(as-5, consideration-8)

cc(possibly-7, But-2)
advmod(possibly-7, how-3)
aux(possibly-7, could-4)
poss(father-6, your-5)
nsubj(possibly-7, father-6)
root(ROOT-0, possibly-7)
dobj(possibly-7, think-8)

nsubj(hard-4, It-2)
cop(hard-4, 's-3)
root(ROOT-0, hard-4)
aux(say-6, to-5)
xcomp(hard-4, say-6)
dobj(does-10, what-7)
nsubj(does-10, he-8)
advmod(does-10, _-9)
ccomp(say-6, does-10)
nsubj(think-12, _-11)
ccomp(does-10, think-12)
prep(think-12, about-13)
pobj(about-13, me-14)

nsubj(afraid-3, I-1)
cop(afraid-3, 'm-2)
root(ROOT-0, afraid-3)
nsubj(have-6, I-4)
aux(have-6, shall-5)
ccomp(afraid-3, have-6)
aux(have-8, to-7)
xcomp(have-6, have-8)
det(talk-10, a-9)
dobj(have-8, talk-10)
prep(talk-10, with-11)
pobj(with-11, him-12)

mark(so-2, If-1)
advcl(talk-9, so-2)
nsubj(talk-9, it-4)
aux(talk-9, will-5)
cop(talk-9, be-6)
det(talk-9, a-7)
amod(talk-9, long-8)
root(ROOT-0, talk-9)
cc(talk-9, and-11)
det(talk-15, a-12)
advmod(serious-14, very-13)
amod(talk-15, serious-14)
conj(talk-9, talk-15)

cc(just-6, But-1)
nsubj(just-6, he-2)
cop(just-6, is-3)
neg(just-6, n't-4)
advmod(just-6, well-5)
root(ROOT-0, just-6)
advmod(just-6, now-7)
cc(just-6, and-9)
nsubj(put-12, I-10)
aux(put-12, must-11)
conj(just-6, put-12)
dobj(put-12, it-13)
prt(put-12, off-14)

nsubj(is-3, He-2)
root(ROOT-0, is-3)
neg(is-3, n't-4)
advmod(is-3, well-5)

det(touch-2, A-1)
ccomp(says-7, touch-2)
prep(touch-2, of-3)
pobj(of-3, gout-4)
nsubj(says-7, he-6)
root(ROOT-0, says-7)

num(days-2, Two-1)
tmod(go-8, days-2)
amod(week-4, last-3)
tmod(go-8, week-4)
nsubj(go-8, he-5)
aux(go-8, did-6)
neg(go-8, n't-7)
root(ROOT-0, go-8)
prep(go-8, to-9)
pobj(to-9, business-10)
cc(go-8, and-12)
poss(temper-14, his-13)
nsubj(_-16, temper-14)
aux(_-16, was-15)
conj(go-8, _-16)
det(_-20, that-17)
amod(_-20, orrible-19)
dobj(_-16, _-20)

nsubj(had-2, Nancy-1)
root(ROOT-0, had-2)
det(habit-4, a-3)
dobj(had-2, habit-4)
prep(habit-4, of-5)
amod(vulgarities-8, facetiously-6)
amod(vulgarities-8, quoting-7)
pobj(of-5, vulgarities-8)
dep(habit-4, this-10)
prep(this-10, from-11)
det(acquaintance-13, an-12)
pobj(from-11, acquaintance-13)
prep(acquaintance-13, of-14)
pobj(of-14, theirs-15)
nsubj(supplied-18, who-16)
advmod(supplied-18, often-17)
rcmod(this-10, supplied-18)
dobj(supplied-18, them-19)
prep(supplied-18, with-20)
pobj(with-20, mirth-21)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
det(gout-4, the-3)
nsubj(make-6, gout-4)
aux(make-6, does-5)
ccomp(suppose-2, make-6)
nsubj(bad-tempered-8, one-7)
xcomp(make-6, bad-tempered-8)

root(ROOT-0, Has-2)
nsubj(coming-5, he-3)
aux(coming-5, been-4)
ccomp(Has-2, coming-5)
advmod(coming-5, often-6)

nn(Barmby-3, Mr.-2)
nsubj(mean-6, Barmby-3)
nsubj(mean-6, I-5)
root(ROOT-0, mean-6)

root(ROOT-0, Pretty-2)
advmod(Pretty-2, well-3)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(turn-5, I-3)
aux(turn-5, must-4)
ccomp(think-2, turn-5)
dobj(turn-5, matchmaker-6)
cc(turn-5, and-8)
conj(turn-5, get-9)
nsubj(married-11, him-10)
dep(get-9, married-11)
prep(married-11, to-12)
quantmod(one-14, some-13)
pobj(to-12, one-14)

nsubj(ought-2, It-1)
root(ROOT-0, ought-2)
neg(ought-2, n't-3)
aux(difficult-6, to-4)
cop(difficult-6, be-5)
xcomp(ought-2, difficult-6)

det(Prophet-2, The-1)
nsubj(has-4, Prophet-2)
root(ROOT-0, has-4)
dobj(has-4, points-5)

nsubj(say-3, I-1)
aux(say-3, dare-2)
ccomp(assented-12, say-3)
det(people-5, some-4)
nsubj(think-7, people-5)
aux(think-7, would-6)
ccomp(say-3, think-7)
dobj(think-7, him-8)
amod(him-8, handsome-9)
root(ROOT-0, assented-12)
nn(Morgan-14, Miss-13)
nsubj(assented-12, Morgan-14)
vmod(assented-12, nibbling-16)
det(finger-18, a-17)
dobj(nibbling-16, finger-18)
nsubj(showed-20, which-19)
rcmod(finger-18, showed-20)
det(ink-stain-22, an-21)
dobj(showed-20, ink-stain-22)
cc(nibbling-16, and-24)
conj(nibbling-16, laughing-25)
advmod(laughing-25, shyly-26)

cc(powers-4, And-2)
nsubj(powers-4, his-3)
root(ROOT-0, powers-4)
prep(powers-4, of-5)
pobj(of-5, conversation-6)

root(ROOT-0, Do-2)
advmod(Do-2, n't-3)
nsubj(know-5, you-4)
dep(n't-3, know-5)
det(one-7, any-6)
dobj(know-5, one-7)
nsubj(do-10, that-8)
aux(do-10, would-9)
rcmod(one-7, do-10)
prep(do-10, for-11)
pobj(for-11, him-12)

nsubj(jested-2, They-1)
root(ROOT-0, jested-2)
prep(jested-2, on-3)
det(theme-5, this-4)
pobj(on-3, theme-5)
mark(chose-8, until-6)
nsubj(chose-8, Nancy-7)
advcl(jested-2, chose-8)
aux(become-10, to-9)
xcomp(chose-8, become-10)
acomp(become-10, serious-11)
advmod(become-10, again-12)

root(ROOT-0, Have-2)
nsubj(to-morrow-6, you-3)
det(to-morrow-6, any-4)
nn(to-morrow-6, lessons-5)
xcomp(Have-2, to-morrow-6)

root(ROOT-0, No-2)

ccomp(replied-30, Thank-1)
dobj(Thank-1, goodness-2)
det(one-4, every-3)
nsubj(going-6, one-4)
aux(going-6, is-5)
dep(Thank-1, going-6)
aux(see-8, to-7)
xcomp(going-6, see-8)
det(procession-10, the-9)
dobj(see-8, procession-10)
cc(procession-10, or-12)
det(decorations-14, the-13)
conj(procession-10, decorations-14)
cc(procession-10, or-16)
det(illuminations-18, the-17)
conj(procession-10, illuminations-18)
cc(procession-10, and-20)
predet(rest-23, all-21)
det(rest-23, the-22)
conj(procession-10, rest-23)
prep(rest-23, of-24)
det(nonsense-26, the-25)
pobj(of-24, nonsense-26)
nsubj(replied-30, Jessica-29)
root(ROOT-0, replied-30)

nsubj(have-3, I-1)
aux(have-3, shall-2)
root(ROOT-0, have-3)
det(day-7, a-4)
amod(day-7, good-5)
amod(day-7, long-6)
dobj(have-3, day-7)
prep(day-7, of-8)
pobj(of-8, work-9)
prep(day-7, except-11)
mark(promised-15, that-12)
nsubj(promised-15, I-13)
aux(promised-15, 've-14)
pcomp(except-11, promised-15)
aux(go-17, to-16)
xcomp(promised-15, go-17)
prep(go-17, in-18)
det(afternoon-20, the-19)
pobj(in-18, afternoon-20)
cc(have-3, and-22)
conj(have-3, have-23)
dobj(have-23, tea-24)
prep(tea-24, with-25)
det(girls-28, the-26)
amod(girls-28, little-27)
pobj(with-25, girls-28)
prep(girls-28, at-29)
nn(Hill-31, Champion-30)
pobj(at-29, Hill-31)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(come-5, you-3)
aux(come-5, 'd-4)
ccomp(wish-2, come-5)
advmod(come-5, too-6)
nsubj(delighted-11, they-8)
aux(delighted-11, 'd-9)
cop(delighted-11, be-10)
conj(wish-2, delighted-11)
aux(see-13, to-12)
xcomp(delighted-11, see-13)
dobj(see-13, you-14)
cc(wish-2, and-16)
expl(nobody-20, there-17)
aux(nobody-20, 'll-18)
cop(nobody-20, be-19)
conj(wish-2, nobody-20)
prep(nobody-20, except-21)
det(governess-23, the-22)
pobj(except-21, governess-23)

nsubj(looked-2, Nancy-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
prep(looked-2, in-4)
pobj(in-4, doubt-5)
