dep(asked-22, 1-1)
neg(spoke-9, never-8)
root(ROOT-0, spoke-9)
advmod(spoke-9, but-10)
advmod(spoken-14, when-11)
nsubjpass(spoken-14, he-12)
auxpass(spoken-14, was-13)
advcl(spoke-9, spoken-14)
xcomp(spoken-14, to-15)
cc(spoken-14, and-17)
advmod(short-21, then-18)
dep(short-21, sharp-19)
cc(short-21, and-20)
conj(spoken-14, short-21)
cc(short-21, and-22)
conj(short-21, dry-23)
cc(spoke-9, and-25)
neg(wasted-29, not-26)
det(word-28, a-27)
nsubj(wasted-29, word-28)
conj(spoke-9, wasted-29)

nsubj(owned-2, He-1)
root(ROOT-0, owned-2)
advmod(driven-5, when-4)
parataxis(owned-2, driven-5)
prep(driven-5, into-6)
det(corner-8, a-7)
pobj(into-6, corner-8)
mark(seemed-12, that-10)
nsubj(seemed-12, he-11)
ccomp(owned-2, seemed-12)
aux(wrong-16, to-13)
aux(wrong-16, have-14)
cop(wrong-16, been-15)
xcomp(seemed-12, wrong-16)
prep(wrong-16, about-17)
det(crew-19, the-18)
pobj(about-17, crew-19)
mark(brisk-27, that-21)
nsubj(brisk-27, some-22)
prep(some-22, of-23)
pobj(of-23, them-24)
cop(brisk-27, were-25)
advmod(brisk-27, as-26)
ccomp(wrong-16, brisk-27)
mark(wanted-30, as-28)
nsubj(wanted-30, he-29)
advcl(brisk-27, wanted-30)
aux(see-32, to-31)
xcomp(wanted-30, see-32)
cc(brisk-27, and-33)
nsubj(behaved-36, all-34)
aux(behaved-36, had-35)
conj(brisk-27, behaved-36)
advmod(well-38, fairly-37)
advmod(behaved-36, well-38)

prep(taken-8, As-1)
pcomp(As-1, for-2)
det(ship-4, the-3)
pobj(for-2, ship-4)
nsubj(taken-8, he-6)
aux(taken-8, had-7)
root(ROOT-0, taken-8)
det(fancy-11, a-9)
amod(fancy-11, downright-10)
dobj(taken-8, fancy-11)
prep(taken-8, to-12)
pobj(to-12, her-13)

nsubj(lie-4, She-2)
aux(lie-4, 'll-3)
root(ROOT-0, lie-4)
det(point-6, a-5)
dobj(lie-4, point-6)
vmod(point-6, nearer-7)
det(wind-9, the-8)
dobj(nearer-7, wind-9)
mark(has-13, than-10)
det(man-12, a-11)
nsubj(has-13, man-12)
advcl(nearer-7, has-13)
det(right-15, a-14)
dobj(has-13, right-15)
aux(expect-17, to-16)
vmod(right-15, expect-17)
prep(expect-17, of-18)
poss(wife-22, his-19)
amod(wife-22, own-20)
amod(wife-22, married-21)
pobj(of-18, wife-22)
appos(wife-22, sir-24)

cc(is-12, But-1)
nsubj(add-6, he-4)
aux(add-6, would-5)
parataxis(is-12, add-6)
nsubj(is-12, all-9)
nsubj(say-11, I-10)
rcmod(all-9, say-11)
root(ROOT-0, is-12)
nsubj('re-15, we-14)
dep(is-12, 're-15)
neg('re-15, not-16)
advmod('re-15, home-17)
advmod('re-15, again-18)
cc('re-15, and-20)
nsubj(like-24, I-21)
aux(like-24, do-22)
neg(like-24, n't-23)
conj('re-15, like-24)
det(cruise-26, the-25)
dobj(like-24, cruise-26)

det(squire-2, The-1)
nsubj(turn-8, squire-2)
prep(squire-2, at-4)
pobj(at-4, this-5)
aux(turn-8, would-7)
root(ROOT-0, turn-8)
prt(turn-8, away-9)
cc(turn-8, and-10)
conj(turn-8, march-11)
prt(march-11, up-12)
cc(up-12, and-13)
dep(up-12, down-14)
det(deck-16, the-15)
dobj(march-11, deck-16)
appos(deck-16, chin-18)
prep(chin-18, in-19)
pobj(in-19, air-20)

det(trifle-3, A-2)
npadvmod(more-4, trifle-3)
root(ROOT-0, more-4)
prep(more-4, of-5)
det(man-7, that-6)
pobj(of-5, man-7)
nsubj(say-12, he-10)
aux(say-12, would-11)
dep(man-7, say-12)
cc(more-4, and-15)
nsubj(explode-18, I-16)
aux(explode-18, shall-17)
conj(more-4, explode-18)

nsubj(had-2, We-1)
root(ROOT-0, had-2)
det(weather-5, some-3)
amod(weather-5, heavy-4)
dobj(had-2, weather-5)
nsubj(proved-9, which-7)
advmod(proved-9, only-8)
rcmod(weather-5, proved-9)
det(qualities-11, the-10)
dobj(proved-9, qualities-11)
prep(qualities-11, of-12)
det(HISPANIOLA-14, the-13)
pobj(of-12, HISPANIOLA-14)

det(man-2, Every-1)
nsubj(seemed-5, man-2)
prep(man-2, on-3)
pobj(on-3, board-4)
root(ROOT-0, seemed-5)
advmod(content-7, well-6)
acomp(seemed-5, content-7)
cc(seemed-5, and-9)
nsubj(hard-14, they-10)
aux(hard-14, must-11)
aux(hard-14, have-12)
cop(hard-14, been-13)
conj(seemed-5, hard-14)
aux(please-16, to-15)
xcomp(hard-14, please-16)
mark(been-20, if-17)
nsubj(been-20, they-18)
aux(been-20, had-19)
advcl(please-16, been-20)
advmod(been-20, otherwise-21)
mark(belief-27, for-23)
nsubj(belief-27, it-24)
cop(belief-27, is-25)
poss(belief-27, my-26)
advcl(hard-14, belief-27)
expl(was-29, there-28)
rcmod(belief-27, was-29)
neg(was-29, never-30)
det(ship-32, a-31)
poss(company-34, ship-32)
possessive(ship-32, 's-33)
nsubj(was-29, company-34)
advmod(spoiled-36, so-35)
amod(company-34, spoiled-36)
mark(put-39, since-37)
nsubj(put-39, Noah-38)
advcl(was-29, put-39)
prep(put-39, to-40)
pobj(to-40, sea-41)

advmod(grog-2, Double-1)
nsubj(going-4, grog-2)
aux(going-4, was-3)
root(ROOT-0, going-4)
prep(going-4, on-5)
det(excuse-8, the-6)
amod(excuse-8, least-7)
pobj(on-5, excuse-8)
expl(was-11, there-10)
conj(going-4, was-11)
nsubj(was-11, duff-12)
prep(duff-12, on-13)
amod(days-15, odd-14)
pobj(on-13, days-15)
prep(was-11, as-17)
prep(was-11, for-19)
pobj(for-19, instance-20)
mark(heard-25, if-22)
det(squire-24, the-23)
nsubj(heard-25, squire-24)
dep(instance-20, heard-25)
nsubj(birthday-31, it-26)
cop(birthday-31, was-27)
det(man-29, any-28)
poss(birthday-31, man-29)
possessive(man-29, 's-30)
ccomp(heard-25, birthday-31)
cc(going-4, and-33)
advmod(broached-40, always-34)
det(barrel-36, a-35)
nsubj(broached-40, barrel-36)
prep(barrel-36, of-37)
pobj(of-37, apples-38)
nsubj(broached-40, standing-39)
conj(going-4, broached-40)
prep(broached-40, in-41)
det(waist-43, the-42)
pobj(in-41, waist-43)
prep(waist-43, for-44)
pobj(for-44, anyone-45)
aux(help-47, to-46)
xcomp(broached-40, help-47)
dobj(help-47, himself-48)
mark(had-50, that-49)
ccomp(help-47, had-50)
det(fancy-52, a-51)
dobj(had-50, fancy-52)

nsubj(knew-3, Never-2)
ccomp(said-13, knew-3)
nsubj(come-5, good-4)
ccomp(knew-3, come-5)
prep(come-5, of-6)
pobj(of-6, it-7)
advmod(come-5, yet-8)
det(captain-12, the-11)
nsubj(said-13, captain-12)
root(ROOT-0, said-13)
prep(said-13, to-14)
nn(Livesey-16, Dr.-15)
pobj(to-14, Livesey-16)

nn(hands-4, Spoil-2)
nn(hands-4, forecastle-3)
nsubj(make-6, hands-4)
root(ROOT-0, make-6)
dobj(make-6, devils-7)

nsubj(belief-4, That-1)
cop(belief-4, 's-2)
poss(belief-4, my-3)
root(ROOT-0, belief-4)

cc(come-4, But-1)
nsubj(come-4, good-2)
aux(come-4, did-3)
root(ROOT-0, come-4)
prep(come-4, of-5)
det(barrel-8, the-6)
nn(barrel-8, apple-7)
pobj(of-5, barrel-8)
mark(hear-13, as-10)
nsubj(hear-13, you-11)
aux(hear-13, shall-12)
advcl(come-4, hear-13)
mark(had-27, for-15)
mark(been-20, if-16)
nsubj(been-20, it-17)
aux(been-20, had-18)
neg(been-20, not-19)
advcl(had-27, been-20)
prep(been-20, for-21)
pobj(for-21, that-22)
nsubj(had-27, we-24)
aux(had-27, should-25)
aux(had-27, have-26)
advcl(come-4, had-27)
neg(note-29, no-28)
dobj(had-27, note-29)
prep(note-29, of-30)
pobj(of-30, warning-31)
cc(come-4, and-32)
aux(perished-36, might-33)
advmod(perished-36, all-34)
aux(perished-36, have-35)
conj(come-4, perished-36)
prep(perished-36, by-37)
det(hand-39, the-38)
pobj(by-37, hand-39)
prep(hand-39, of-40)
pobj(of-40, treachery-41)

nsubj(was-2, This-1)
root(ROOT-0, was-2)
advmod(came-5, how-3)
nsubj(came-5, it-4)
ccomp(was-2, came-5)
prt(came-5, about-6)

nsubj(run-3, We-1)
aux(run-3, had-2)
root(ROOT-0, run-3)
prt(run-3, up-4)
det(trades-6, the-5)
dobj(run-3, trades-6)
aux(get-8, to-7)
vmod(run-3, get-8)
det(wind-10, the-9)
dobj(get-8, wind-10)
prep(wind-10, of-11)
det(island-13, the-12)
pobj(of-11, island-13)
nsubj(were-15, we-14)
rcmod(island-13, were-15)
prep(were-15, after-16)
nsubjpass(allowed-21, I-18)
auxpass(allowed-21, am-19)
neg(allowed-21, not-20)
dep(run-3, allowed-21)
aux(plain-25, to-22)
cop(plain-25, be-23)
advmod(plain-25, more-24)
xcomp(allowed-21, plain-25)
cc(run-3, and-27)
advmod(running-31, now-28)
nsubj(running-31, we-29)
aux(running-31, were-30)
conj(run-3, running-31)
prt(running-31, down-32)
prep(running-31, for-33)
pobj(for-33, it-34)
prep(running-31, with-35)
det(day-39, a-36)
amod(day-39, bright-37)
nn(day-39, lookout-38)
pobj(with-35, day-39)
cc(day-39, and-40)
conj(day-39, night-41)

nsubj(was-2, It-1)
ccomp(sight-32, was-2)
prep(was-2, about-3)
det(day-6, the-4)
amod(day-6, last-5)
pobj(about-3, day-6)
prep(day-6, of-7)
poss(voyage-10, our-8)
amod(voyage-10, outward-9)
pobj(of-7, voyage-10)
prep(voyage-10, by-11)
det(computation-14, the-12)
amod(computation-14, largest-13)
pobj(by-11, computation-14)
det(time-17, some-16)
dep(computation-14, time-17)
det(night-19, that-18)
dep(time-17, night-19)
cc(by-11, or-21)
conj(by-11, at-22)
pobj(at-22, latest-23)
prep(latest-23, before-24)
pobj(before-24, noon-25)
prep(noon-25, of-26)
det(morrow-28, the-27)
pobj(of-26, morrow-28)
nsubj(sight-32, we-30)
aux(sight-32, should-31)
root(ROOT-0, sight-32)
det(Island-35, the-33)
nn(Island-35, Treasure-34)
dobj(sight-32, Island-35)

nsubj(heading-3, We-1)
aux(heading-3, were-2)
root(ROOT-0, heading-3)
dobj(heading-3, S.S.W.-4)
cc(heading-3, and-5)
conj(heading-3, had-6)
det(abeam-10, a-7)
amod(abeam-10, steady-8)
nn(abeam-10, breeze-9)
dobj(had-6, abeam-10)
cc(abeam-10, and-11)
det(sea-14, a-12)
amod(sea-14, quiet-13)
conj(abeam-10, sea-14)

det(HISPANIOLA-2, The-1)
nsubj(rolled-3, HISPANIOLA-2)
root(ROOT-0, rolled-3)
advmod(rolled-3, steadily-4)
xcomp(rolled-3, dipping-6)
poss(bowsprit-8, her-7)
dobj(dipping-6, bowsprit-8)
advmod(dipping-6, now-9)
cc(now-9, and-10)
conj(now-9, then-11)
prep(dipping-6, with-12)
det(whiff-14, a-13)
pobj(with-12, whiff-14)
prep(whiff-14, of-15)
pobj(of-15, spray-16)

nsubj(was-2, All-1)
root(ROOT-0, was-2)
dep(was-2, drawing-3)
dobj(drawing-3, alow-4)
cc(drawing-3, and-5)
conj(drawing-3, aloft-6)
nsubj(was-9, everyone-8)
parataxis(was-2, was-9)
prep(was-9, in-10)
det(spirits-13, the-11)
amod(spirits-13, bravest-12)
pobj(in-10, spirits-13)
mark(were-16, because-14)
nsubj(were-16, we-15)
advcl(was-9, were-16)
advmod(so-18, now-17)
advmod(were-16, so-18)
prep(were-16, near-19)
det(end-21, an-20)
pobj(near-19, end-21)
prep(end-21, of-22)
det(part-25, the-23)
amod(part-25, first-24)
pobj(of-22, part-25)
prep(part-25, of-26)
poss(adventure-28, our-27)
pobj(of-26, adventure-28)

advmod(occurred-24, Now-1)
advmod(after-4, just-3)
prep(occurred-24, after-4)
pobj(after-4, sundown-5)
advmod(over-12, when-7)
predet(work-10, all-8)
poss(work-10, my-9)
nsubj(over-12, work-10)
cop(over-12, was-11)
advcl(occurred-24, over-12)
cc(over-12, and-13)
nsubj(was-15, I-14)
conj(over-12, was-15)
prep(was-15, on-16)
poss(way-18, my-17)
pobj(on-16, way-18)
prep(was-15, to-19)
poss(berth-21, my-20)
pobj(to-19, berth-21)
nsubj(occurred-24, it-23)
root(ROOT-0, occurred-24)
prep(occurred-24, to-25)
pobj(to-25, me-26)
mark(like-30, that-27)
nsubj(like-30, I-28)
aux(like-30, should-29)
ccomp(occurred-24, like-30)
det(apple-32, an-31)
dobj(like-30, apple-32)

nsubj(ran-2, I-1)
root(ROOT-0, ran-2)
prep(ran-2, on-3)
pobj(on-3, deck-4)

det(watch-2, The-1)
nsubj(looking-6, watch-2)
aux(looking-6, was-3)
dep(forward-5, all-4)
advmod(looking-6, forward-5)
root(ROOT-0, looking-6)
prt(looking-6, out-7)
prep(looking-6, for-8)
det(island-10, the-9)
pobj(for-8, island-10)

det(man-2, The-1)
nsubj(watching-7, man-2)
prep(man-2, at-3)
det(helm-5, the-4)
pobj(at-3, helm-5)
aux(watching-7, was-6)
root(ROOT-0, watching-7)
det(luff-9, the-8)
dobj(watching-7, luff-9)
prep(luff-9, of-10)
det(sail-12, the-11)
pobj(of-10, sail-12)
cc(watching-7, and-13)
conj(watching-7, whistling-14)
advmod(gently-16, away-15)
advmod(whistling-14, gently-16)
prep(whistling-14, to-17)
pobj(to-17, himself-18)
cc(watching-7, and-20)
nsubj(sound-25, that-21)
cop(sound-25, was-22)
det(sound-25, the-23)
amod(sound-25, only-24)
conj(watching-7, sound-25)
vmod(sound-25, excepting-26)
det(swish-28, the-27)
dobj(excepting-26, swish-28)
prep(swish-28, of-29)
det(sea-31, the-30)
pobj(of-29, sea-31)
prep(excepting-26, against-32)
det(bows-34, the-33)
pobj(against-32, bows-34)
cc(against-32, and-35)
conj(against-32, around-36)
det(sides-38, the-37)
pobj(around-36, sides-38)
prep(sides-38, of-39)
det(ship-41, the-40)
pobj(of-39, ship-41)

mark(got-3, In-1)
nsubj(got-3, I-2)
advcl(left-17, got-3)
advmod(got-3, bodily-4)
prep(got-3, into-5)
det(barrel-8, the-6)
nn(barrel-8, apple-7)
pobj(into-5, barrel-8)
cc(got-3, and-10)
conj(got-3, found-11)
expl(was-13, there-12)
ccomp(found-11, was-13)
acomp(was-13, scarce-14)
det(apple-16, an-15)
nsubj(left-17, apple-16)
root(ROOT-0, left-17)
cc(sitting-20, but-19)
dep(left-17, sitting-20)
advmod(there-22, down-21)
advmod(sitting-20, there-22)
prep(sitting-20, in-23)
det(dark-25, the-24)
pobj(in-23, dark-25)
dobj(fallen-45, what-27)
prep(fallen-45, with-28)
det(sound-30, the-29)
pobj(with-28, sound-30)
prep(sound-30, of-31)
det(waters-33, the-32)
pobj(of-31, waters-33)
cc(sound-30, and-34)
det(movement-37, the-35)
amod(movement-37, rocking-36)
conj(sound-30, movement-37)
prep(movement-37, of-38)
det(ship-40, the-39)
pobj(of-38, ship-40)
nsubj(fallen-45, I-42)
aux(fallen-45, had-43)
advmod(fallen-45, either-44)
rcmod(dark-25, fallen-45)
dep(fallen-45, asleep-46)
cc(fallen-45, or-47)
conj(fallen-45, was-48)
prep(was-48, on-49)
det(point-51, the-50)
pobj(on-49, point-51)
prep(point-51, of-52)
pcomp(of-52, doing-53)
advmod(doing-53, so-54)
advmod(sat-59, when-55)
det(man-58, a-56)
amod(man-58, heavy-57)
nsubj(sat-59, man-58)
advcl(doing-53, sat-59)
prt(sat-59, down-60)
prep(sat-59, with-61)
pcomp(with-61, rather-62)
det(clash-64, a-63)
npadvmod(close-65, clash-64)
dep(rather-62, close-65)
prep(sat-59, by-66)

det(barrel-2, The-1)
nsubj(shook-3, barrel-2)
root(ROOT-0, shook-3)
mark(leaned-6, as-4)
nsubj(leaned-6, he-5)
advcl(shook-3, leaned-6)
poss(shoulders-8, his-7)
dobj(leaned-6, shoulders-8)
prep(leaned-6, against-9)
pobj(against-9, it-10)
cc(shook-3, and-12)
nsubj(about-16, I-13)
aux(about-16, was-14)
advmod(about-16, just-15)
conj(shook-3, about-16)
aux(jump-18, to-17)
xcomp(about-16, jump-18)
prt(jump-18, up-19)
advmod(began-23, when-20)
det(man-22, the-21)
nsubj(began-23, man-22)
advcl(jump-18, began-23)
aux(speak-25, to-24)
xcomp(began-23, speak-25)

nsubj(voice-5, It-1)
cop(voice-5, was-2)
poss(voice-5, Silver-3)
possessive(Silver-3, 's-4)
root(ROOT-0, voice-5)
cc(voice-5, and-7)
mark(heard-11, before-8)
nsubj(heard-11, I-9)
aux(heard-11, had-10)
advcl(shown-20, heard-11)
quantmod(dozen-13, a-12)
num(words-14, dozen-13)
dobj(heard-11, words-14)
nsubj(shown-20, I-16)
aux(shown-20, would-17)
neg(shown-20, not-18)
aux(shown-20, have-19)
conj(voice-5, shown-20)
dobj(shown-20, myself-21)
prep(shown-20, for-22)
predet(world-25, all-23)
det(world-25, the-24)
pobj(for-22, world-25)
cc(shown-20, but-27)
conj(shown-20, lay-28)
advmod(lay-28, there-29)
ccomp(lay-28, trembling-31)
cc(trembling-31, and-32)
conj(trembling-31, listening-33)
prep(listening-33, in-35)
det(extreme-37, the-36)
pobj(in-35, extreme-37)
prep(extreme-37, of-38)
pobj(of-38, fear-39)
cc(fear-39, and-40)
conj(fear-39, curiosity-41)
dep(from-44, for-43)
prep(listening-33, from-44)
det(words-47, these-45)
nn(words-47, dozen-46)
pobj(from-44, words-47)
nsubj(understood-49, I-48)
rcmod(words-47, understood-49)
mark(depended-59, that-50)
det(lives-52, the-51)
nsubj(depended-59, lives-52)
prep(lives-52, of-53)
predet(men-57, all-54)
det(men-57, the-55)
amod(men-57, honest-56)
pobj(of-53, men-57)
advmod(men-57, aboard-58)
ccomp(understood-49, depended-59)
prep(depended-59, upon-60)
pobj(upon-60, me-61)
advmod(depended-59, alone-62)

nsubj(said-16, 11-1)
dobj(Heard-4, What-2)
nsubj(Heard-4, I-3)
rcmod(11-1, Heard-4)
prep(Heard-4, in-5)
det(Barrel-8, the-6)
nn(Barrel-8, Apple-7)
pobj(in-5, Barrel-8)
discourse(not-12, NO-10)
dep(Heard-4, not-12)
dep(not-12, I-13)
root(ROOT-0, said-16)
dobj(said-16, Silver-17)

nsubjpass(cap'n-4, Flint-2)
auxpass(cap'n-4, was-3)
root(ROOT-0, cap'n-4)
nsubj(quartermaster-8, I-6)
cop(quartermaster-8, was-7)
parataxis(cap'n-4, quartermaster-8)
advmod(quartermaster-8, along-10)
prep(along-10, of-11)
poss(leg-14, my-12)
nn(leg-14, timber-13)
pobj(of-11, leg-14)

det(broadside-3, The-1)
amod(broadside-3, same-2)
tmod(lost-11, broadside-3)
nsubj(lost-5, I-4)
rcmod(broadside-3, lost-5)
poss(leg-7, my-6)
dobj(lost-5, leg-7)
amod(Pew-10, old-9)
nsubj(lost-11, Pew-10)
root(ROOT-0, lost-11)
poss(deadlights-13, his-12)
dobj(lost-11, deadlights-13)

nsubj(surgeon-5, It-1)
cop(surgeon-5, was-2)
det(surgeon-5, a-3)
nn(surgeon-5, master-4)
root(ROOT-0, surgeon-5)
appos(surgeon-5, him-7)
nsubj(ampytated-9, that-8)
rcmod(him-7, ampytated-9)
dobj(ampytated-9, me-10)
dep(not-25, out-12)
prep(out-12, of-13)
pobj(of-13, college-14)
cc(college-14, and-15)
conj(college-14, all-16)
amod(college-14, Latin-18)
prep(Latin-18, by-19)
det(bucket-21, the-20)
pobj(by-19, bucket-21)
cc(Latin-18, and-23)
conj(Latin-18, what-24)
dep(surgeon-5, not-25)
cc(surgeon-5, but-27)
nsubjpass(hanged-30, he-28)
auxpass(hanged-30, was-29)
conj(surgeon-5, hanged-30)
prep(hanged-30, like-31)
det(dog-33, a-32)
pobj(like-31, dog-33)
cc(hanged-30, and-35)
conj(hanged-30, sun-dried-36)
prep(sun-dried-36, like-37)
det(rest-39, the-38)
pobj(like-37, rest-39)
prep(sun-dried-36, at-41)
nn(Castle-43, Corso-42)
pobj(at-41, Castle-43)

nsubj(men-5, That-1)
cop(men-5, was-2)
poss(men-5, Roberts-3)
root(ROOT-0, men-5)
nsubj(was-8, that-7)
rcmod(men-5, was-8)
cc(was-8, and-10)
conj(was-8, comed-11)
prep(comed-11, of-12)
pcomp(of-12, changing-13)
dobj(changing-13, names-14)
prep(changing-13, to-15)
poss(ships-17, their-16)
pobj(to-15, ships-17)
nsubj(FORTUNE-20, ROYAL-19)
parataxis(men-5, FORTUNE-20)
cc(on-23, and-21)
advmod(on-23, so-22)
advmod(FORTUNE-20, on-23)

advmod(says-15, Now-1)
dobj(christened-7, what-3)
det(ship-5, a-4)
nsubjpass(christened-7, ship-5)
auxpass(christened-7, was-6)
advcl(says-15, christened-7)
advmod(let-10, so-9)
ccomp(says-15, let-10)
poss(stay-12, her-11)
dobj(let-10, stay-12)
nsubj(says-15, I-14)
root(ROOT-0, says-15)

dep(was-3, So-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
prep(was-3, with-4)
det(CASSANDRA-6, the-5)
pobj(with-4, CASSANDRA-6)
mark(brought-9, as-8)
dep(CASSANDRA-6, brought-9)
dobj(brought-9, us-10)
advmod(safe-12, all-11)
advmod(from-14, safe-12)
dep(safe-12, home-13)
prep(brought-9, from-14)
pobj(from-14, Malabar-15)
mark(took-19, after-17)
nsubj(took-19, England-18)
advcl(brought-9, took-19)
det(viceroy-21, the-20)
dobj(took-19, viceroy-21)
prep(viceroy-21, of-22)
det(Indies-24, the-23)
pobj(of-22, Indies-24)
mark(was-28, so-26)
nsubj(was-28, it-27)
dep(brought-9, was-28)
prep(was-28, with-29)
det(WALRUS-32, the-30)
amod(WALRUS-32, old-31)
pobj(with-29, WALRUS-32)
poss(ship-37, Flint-34)
possessive(Flint-34, 's-35)
amod(ship-37, old-36)
appos(WALRUS-32, ship-37)
mark(seen-42, as-39)
nsubj(seen-42, I-40)
aux(seen-42, 've-41)
advcl(was-28, seen-42)
ccomp(seen-42, amuck-43)
prep(amuck-43, with-44)
det(blood-47, the-45)
amod(blood-47, red-46)
pobj(with-44, blood-47)
cc(amuck-43, and-48)
conj(amuck-43, fit-49)
aux(sink-51, to-50)
xcomp(fit-49, sink-51)
prep(sink-51, with-52)
pobj(with-52, gold-53)

root(ROOT-0, Ah-2)

root(ROOT-0, cried-1)
det(voice-3, another-2)
xcomp(cried-1, voice-3)
appos(voice-3, that-5)
prep(that-5, of-6)
det(hand-9, the-7)
amod(hand-9, youngest-8)
pobj(of-6, hand-9)
prep(hand-9, on-10)
pobj(on-10, board-11)
cc(cried-1, and-13)
advmod(full-15, evidently-14)
conj(cried-1, full-15)
prep(full-15, of-16)
pobj(of-16, admiration-17)

nsubj(flower-5, He-2)
cop(flower-5, was-3)
det(flower-5, the-4)
root(ROOT-0, flower-5)
prep(flower-5, of-6)
det(flock-8, the-7)
pobj(of-6, flock-8)
cop(Flint-11, was-10)
vmod(flock-8, Flint-11)

nsubj(was-3, Davis-2)
ccomp(said-13, was-3)
det(man-5, a-4)
npadvmod(too-6, man-5)
advmod(was-3, too-6)
prep(was-3, by-8)
det(accounts-10, all-9)
pobj(by-8, accounts-10)
root(ROOT-0, said-13)
nsubj(said-13, Silver-14)

nsubj(sailed-4, I-2)
neg(sailed-4, never-3)
root(ROOT-0, sailed-4)
prt(sailed-4, along-5)
prep(sailed-4, of-6)
pobj(of-6, him-7)
advmod(with-10, first-9)
dep(sailed-4, with-10)
pobj(with-10, England-11)
advmod(with-14, then-13)
prep(with-10, with-14)
pobj(with-14, Flint-15)
nsubj(story-20, that-17)
cop(story-20, 's-18)
poss(story-20, my-19)
rcmod(Flint-15, story-20)
cc(sailed-4, and-22)
conj(sailed-4, now-23)
advmod(now-23, here-24)
prep(now-23, on-25)
poss(account-28, my-26)
amod(account-28, own-27)
pobj(on-25, account-28)
prep(account-28, in-30)
det(manner-32, a-31)
pobj(in-30, manner-32)
prep(manner-32, of-33)
pcomp(of-33, speaking-34)

nsubj(laid-2, I-1)
root(ROOT-0, laid-2)
prep(laid-2, by-3)
num(hundred-5, nine-4)
pobj(by-3, hundred-5)
acomp(laid-2, safe-6)
prep(laid-2, from-8)
pobj(from-8, England-9)
cc(England-9, and-11)
number(thousand-13, two-12)
conj(England-9, thousand-13)
prep(laid-2, after-14)
pobj(after-14, Flint-15)

nsubj(bad-4, That-1)
cop(bad-4, ai-2)
neg(bad-4, n't-3)
root(ROOT-0, bad-4)
prep(bad-4, for-5)
det(man-7, a-6)
pobj(for-5, man-7)
prep(man-7, before-8)
det(mast-10, the-9)
pobj(before-8, mast-10)
advmod(safe-13, all-12)
dep(bad-4, safe-13)
prep(bad-4, in-14)
pobj(in-14, bank-15)

nsubj(lay-15, Tai-2)
neg(earning-4, n't-3)
vmod(Tai-2, earning-4)
advmod(lay-15, now-5)
nsubj(saving-9, it-7)
aux(saving-9, 's-8)
parataxis(lay-15, saving-9)
dep(saving-9, does-10)
dobj(does-10, it-11)
nsubj(lay-15, you-13)
aux(lay-15, may-14)
root(ROOT-0, lay-15)
prep(lay-15, to-16)
pobj(to-16, that-17)

advmod('s-2, Where-1)
root(ROOT-0, 's-2)
det(England-4, all-3)
nsubj('s-2, England-4)
possessive(England-4, 's-5)
dep(England-4, men-6)
advmod(men-6, now-7)

nsubj(dunno-2, I-1)
root(ROOT-0, dunno-2)

advmod('s-2, Where-1)
root(ROOT-0, 's-2)
nn('s-4, Flint-3)
nsubj('s-2, 's-4)

discourse(aboard-6, Why-1)
nsubj(aboard-6, most-3)
prep(most-3, on-4)
pobj(on-4, 'em-5)
root(ROOT-0, aboard-6)
advmod(aboard-6, here-7)
cc(aboard-6, and-9)
conj(aboard-6, glad-10)
aux(get-12, to-11)
xcomp(glad-10, get-12)
det(duff-14, the-13)
dobj(get-12, duff-14)
aux(begging-17, been-16)
vmod(duff-14, begging-17)
prep(begging-17, before-18)
pobj(before-18, that-19)
appos(that-19, some-21)
prep(some-21, on-22)
pobj(on-22, 'em-23)

nn(Pew-2, Old-1)
nsubj(spends-16, Pew-2)
mark(lost-6, as-4)
aux(lost-6, had-5)
dep(Pew-2, lost-6)
poss(sight-8, his-7)
dobj(lost-6, sight-8)
cc(lost-6, and-10)
aux(thought-13, might-11)
aux(thought-13, have-12)
conj(lost-6, thought-13)
dobj(thought-13, shame-14)
