nn(I.-2, CHAPTER-1)
det(girl-16, a-14)
nn(girl-16, Smithers-15)
pobj(of-13, girl-16)

advmod(sweet-4, Perhaps-1)
nsubj(sweet-4, he-2)
cop(sweet-4, 's-3)
root(ROOT-0, sweet-4)
prep(sweet-4, on-5)
pobj(on-5, her-6)

advmod(go-4, then-1)
nsubj(go-4, they-2)
aux(go-4, can-3)
root(ROOT-0, go-4)
cc(go-4, and-5)
conj(go-4, starve-6)
advmod(go-4, together-7)
cc(go-4, and-9)
auxpass(hanged-11, be-10)
conj(go-4, hanged-11)
prep(hanged-11, to-12)
pobj(to-12, them-13)

nsubj(keep-4, She-1)
aux(keep-4, had-2)
advmod(keep-4, better-3)
root(ROOT-0, keep-4)
prt(keep-4, out-5)
prep(keep-4, of-6)
poss(way-8, my-7)
pobj(of-6, way-8)
mark(smart-13, for-10)
nsubj(smart-13, she-11)
aux(smart-13, shall-12)
advcl(keep-4, smart-13)
prep(smart-13, for-14)
pobj(for-14, this-15)
advmod(sure-18, so-17)
advmod(smart-13, sure-18)
mark(Meeson-24, as-19)
poss(name-21, my-20)
nsubj(Meeson-24, name-21)
cop(Meeson-24, is-22)
nn(Meeson-24, Jonathan-23)
ccomp(sure-18, Meeson-24)

nsubj(keep-3, I-1)
aux(keep-3, 'll-2)
root(ROOT-0, keep-3)
dobj(keep-3, her-4)
prt(keep-3, up-5)
prep(keep-3, to-6)
det(letter-8, the-7)
pobj(to-6, letter-8)
prep(letter-8, of-9)
det(agreement-11, that-10)
pobj(of-9, agreement-11)
cc(keep-3, and-13)
mark(tries-17, if-15)
nsubj(tries-17, she-16)
advcl(crush-33, tries-17)
aux(publish-19, to-18)
xcomp(tries-17, publish-19)
det(inside-22, a-20)
nn(inside-22, book-21)
dobj(publish-19, inside-22)
prep(inside-22, of-23)
det(country-25, this-24)
pobj(of-23, country-25)
cc(country-25, or-26)
conj(country-25, out-27)
prep(country-25, of-28)
pobj(of-28, it-29)
nsubj(crush-33, I-31)
aux(crush-33, 'll-32)
conj(keep-3, crush-33)
dobj(crush-33, her-34)
discourse(crush-40, yes-36)
nsubj(crush-40, I-38)
aux(crush-40, 'll-39)
parataxis(keep-3, crush-40)
dobj(crush-40, her-41)
mark(cost-45, if-43)
nsubj(cost-45, it-44)
advcl(crush-40, cost-45)
iobj(cost-45, me-46)
number(thousand-48, five-47)
dobj(cost-45, thousand-48)
aux(do-50, to-49)
vmod(cost-45, do-50)
dobj(do-50, it-51)

cc(dropped-8, and-1)
prep(dropped-8, with-3)
det(snarl-5, a-4)
pobj(with-3, snarl-5)
nsubj(dropped-8, he-7)
root(ROOT-0, dropped-8)
poss(fist-10, his-9)
dobj(dropped-8, fist-10)
advmod(upon-12, heavily-11)
prep(dropped-8, upon-12)
det(table-14, the-13)
pobj(upon-12, table-14)
prep(dropped-8, before-15)
pobj(before-15, him-16)

advmod(rose-3, Then-1)
nsubj(rose-3, he-2)
root(ROOT-0, rose-3)
conj(rose-3, put-5)
amod(Augusta-7, poor-6)
poss(agreement-9, Augusta-7)
possessive(Augusta-7, 's-8)
dobj(put-5, agreement-9)
advmod(back-11, carefully-10)
advmod(put-5, back-11)
prep(put-5, into-12)
det(safe-14, the-13)
pobj(into-12, safe-14)
dobj(shut-18, which-16)
nsubj(shut-18, he-17)
rcmod(safe-14, shut-18)
prep(shut-18, with-19)
det(snap-22, a-20)
amod(snap-22, savage-21)
pobj(with-19, snap-22)
cc(rose-3, and-24)
conj(rose-3, proceeded-25)
aux(visit-27, to-26)
ccomp(proceeded-25, visit-27)
det(departments-30, the-28)
amod(departments-30, various-29)
dobj(visit-27, departments-30)
prep(departments-30, of-31)
poss(establishment-34, his-32)
amod(establishment-34, vast-33)
pobj(of-31, establishment-34)
cc(visit-27, and-36)
aux(make-38, to-37)
conj(visit-27, make-38)
amod(hay-40, such-39)
dobj(make-38, hay-40)
advmod(make-38, therein-41)
mark(dreamt-47, as-42)
aux(dreamt-47, had-43)
dep(before-45, never-44)
advmod(dreamt-47, before-45)
auxpass(dreamt-47, been-46)
advcl(make-38, dreamt-47)
dep(in-49, of-48)
prep(dreamt-47, in-49)
det(halls-52, the-50)
amod(halls-52, classic-51)
pobj(in-49, halls-52)
prep(halls-52, of-53)
pobj(of-53, Meeson-54)
possessive(Meeson-54, 's-55)

prep(talk-10, To-1)
det(hour-3, this-2)
pobj(To-1, hour-3)
det(clerks-5, the-4)
nsubj(talk-10, clerks-5)
prep(clerks-5, of-6)
det(house-9, the-7)
amod(house-9, great-8)
pobj(of-6, house-9)
dep(rage-33, talk-10)
prep(talk-10, of-11)
det(day-14, that-12)
amod(day-14, dreadful-13)
pobj(of-11, day-14)
prep(day-14, with-15)
amod(breath-17, bated-16)
pobj(with-15, breath-17)
prep(talk-10, for-19)
advmod(bloody-21, as-20)
amod(Hector-22, bloody-21)
pobj(for-19, Hector-22)
vmod(Hector-22, raged-23)
prep(raged-23, through-24)
det(Greeks-26, the-25)
pobj(through-24, Greeks-26)
advmod(rage-33, so-28)
aux(rage-33, did-29)
det(Meeson-32, the-30)
amod(Meeson-32, great-31)
nsubj(rage-33, Meeson-32)
root(ROOT-0, rage-33)
prep(rage-33, through-34)
poss(departments-37, his-35)
num(departments-37, hundred-36)
pobj(through-34, departments-37)

prep(caught-7, In-1)
det(office-5, the-2)
advmod(office-5, very-3)
amod(office-5, first-4)
pobj(In-1, office-5)
nsubj(caught-7, he-6)
root(ROOT-0, caught-7)
det(clerk-10, a-8)
amod(clerk-10, wretched-9)
dobj(caught-7, clerk-10)
xcomp(caught-7, eating-11)
amod(sandwiches-13, sardine-12)
dobj(eating-11, sandwiches-13)

prep(took-7, Without-1)
det(moment-3, a-2)
poss(hesitation-5, moment-3)
possessive(moment-3, 's-4)
pobj(Without-1, hesitation-5)
nsubj(took-7, he-6)
root(ROOT-0, took-7)
det(sandwiches-9, the-8)
dobj(took-7, sandwiches-9)
cc(took-7, and-10)
conj(took-7, threw-11)
dobj(threw-11, them-12)
prep(threw-11, through-13)
det(window-15, the-14)
pobj(through-13, window-15)

root(ROOT-0, Do-2)
nsubj(suppose-4, you-3)
ccomp(Do-2, suppose-4)
nsubj(pay-6, I-5)
ccomp(suppose-4, pay-6)
dobj(pay-6, you-7)
aux(come-9, to-8)
xcomp(pay-6, come-9)
cc(come-9, and-10)
conj(come-9, eat-11)
poss(sandwiches-14, your-12)
amod(sandwiches-14, filthy-13)
dobj(come-9, sandwiches-14)
advmod(come-9, here-15)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
advmod(asked-2, savagely-3)

expl(go-7, There-2)
advmod(you-5, now-4)
nsubj(go-7, you-5)
aux(go-7, can-6)
root(ROOT-0, go-7)
cc(go-7, and-8)
conj(go-7, look-9)
prep(go-7, for-10)
pobj(for-10, them-11)
cc(go-7, and-13)
conj(go-7, see-14)
nsubj(go-7, you-15)
advmod(see-14, here-16)
nsubj(need-19, you-18)
parataxis(go-7, need-19)
neg(need-19, n't-20)
dep(need-19, trouble-21)
aux(come-23, to-22)
xcomp(trouble-21, come-23)
advmod(come-23, back-24)
dep(idle-27, you-26)
parataxis(go-7, idle-27)
amod(fellow-30, worthless-29)
parataxis(go-7, fellow-30)

aux(go-3, Off-1)
nsubj(go-3, you-2)
root(ROOT-0, go-3)

cc(remember-2, and-1)
root(ROOT-0, remember-2)
nsubj(need-4, you-3)
ccomp(remember-2, need-4)
neg(need-4, not-5)
dep(need-4, send-6)
prep(send-6, to-7)
pobj(to-7, me-8)
prep(send-6, for-9)
det(character-11, a-10)
pobj(for-9, character-11)

dep(then-2, Now-1)
root(ROOT-0, then-2)
dep(then-2, double-4)
dep(double-4, quick-5)

det(departed-3, The-1)
amod(departed-3, unfortunate-2)
nsubj(continued-38, departed-3)
advmod(remonstrating-6, feebly-5)
amod(departed-3, remonstrating-6)
cc(departed-3, and-8)
conj(departed-3, Meeson-9)
aux(glared-12, having-11)
vmod(continued-38, glared-12)
prt(glared-12, around-13)
prep(glared-12, at-14)
det(clerks-17, the-15)
amod(clerks-17, other-16)
pobj(at-14, clerks-17)
cc(glared-12, and-18)
conj(glared-12, warned-19)
dobj(warned-19, them-20)
mark(follow-33, that-21)
mark(careful-25, unless-22)
nsubj(careful-25, they-23)
cop(careful-25, were-24)
advcl(follow-33, careful-25)
advmod(careful-28, very-27)
dep(careful-25, careful-28)
nsubj(follow-33, they-30)
aux(follow-33, would-31)
advmod(follow-33, soon-32)
ccomp(warned-19, follow-33)
prep(follow-33, in-34)
poss(tracks-36, his-35)
pobj(in-34, tracks-36)
root(ROOT-0, continued-38)
poss(course-40, his-39)
dobj(continued-38, course-40)
prep(course-40, of-41)
pobj(of-41, devastation-42)

advmod(met-3, Presently-1)
nsubj(met-3, he-2)
root(ROOT-0, met-3)
det(editor-5, an-4)
dobj(met-3, editor-5)
appos(editor-5, No.-7)
num(No.-7, 7-8)
nsubj(was-10, it-9)
rcmod(No.-7, was-10)
nsubj(bringing-14, who-12)
aux(bringing-14, was-13)
rcmod(editor-5, bringing-14)
iobj(bringing-14, him-15)
det(agreement-17, an-16)
dobj(bringing-14, agreement-17)
aux(sign-19, to-18)
vmod(agreement-17, sign-19)

nsubj(snatched-2, He-1)
root(ROOT-0, snatched-2)
dobj(snatched-2, it-3)
prep(snatched-2, from-4)
pobj(from-4, him-5)
cc(snatched-2, and-6)
conj(snatched-2, glanced-7)
prep(glanced-7, through-8)
pobj(through-8, it-9)

dobj(mean-5, What-2)
aux(mean-5, do-3)
nsubj(mean-5, you-4)
root(ROOT-0, mean-5)
prep(mean-5, by-6)
pcomp(by-6, bringing-7)
iobj(bringing-7, me-8)
det(thing-10, a-9)
dobj(bringing-7, thing-10)
prep(thing-10, like-11)
pobj(like-11, this-12)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
nsubj(wrong-8, It-5)
cop(wrong-8, 's-6)
advmod(wrong-8, all-7)
ccomp(said-2, wrong-8)

nsubj(is-3, It-2)
ccomp(said-15, is-3)
advmod(is-3, exactly-4)
mark(dictated-7, as-5)
nsubj(dictated-7, you-6)
advcl(is-3, dictated-7)
prep(dictated-7, to-8)
pobj(to-8, me-9)
tmod(dictated-7, yesterday-10)
advmod(dictated-7, Sir-12)
root(ROOT-0, said-15)
det(indignantly-18, the-16)
nn(indignantly-18, editor-17)
nsubj(said-15, indignantly-18)

nsubj(do-4, What-2)
nsubj(mean-6, do-4)
dobj(do-4, you-5)
root(ROOT-0, mean-6)
aux(contradict-8, to-7)
xcomp(mean-6, contradict-8)
dobj(contradict-8, me-9)

root(ROOT-0, roared-1)
dobj(roared-1, Meeson-2)

ccomp(had-10, Look-2)
dobj(Look-2, here-3)
amod(here-3, No.-4)
number(No.-4, 7-5)
nsubj(had-10, you-7)
cc(you-7, and-8)
conj(you-7, I-9)
root(ROOT-0, had-10)
amod(part-12, better-11)
dobj(had-10, part-12)

advmod(paid-10, Now-1)
neg(words-4, no-3)
nsubjpass(paid-10, words-4)
poss(salary-7, your-6)
dep(words-4, salary-7)
aux(paid-10, will-8)
auxpass(paid-10, be-9)
root(ROOT-0, paid-10)
prep(paid-10, to-11)
pobj(to-11, you-12)
prep(paid-10, till-13)
det(end-15, the-14)
pobj(till-13, end-15)
prep(end-15, of-16)
det(month-18, the-17)
pobj(of-16, month-18)
cc(paid-10, and-20)
mark(like-24, if-21)
nsubj(like-24, you-22)
aux(like-24, would-23)
advcl(man-38, like-24)
aux(bring-26, to-25)
xcomp(like-24, bring-26)
det(action-28, an-27)
dobj(bring-26, action-28)
mark(dismissal-31, for-29)
amod(dismissal-31, wrongful-30)
dep(bring-26, dismissal-31)
dep(dismissal-31, why-33)
nsubj(man-38, I-35)
cop(man-38, 'm-36)
poss(man-38, your-37)
conj(paid-10, man-38)

amod(morning-2, Good-1)
root(ROOT-0, morning-2)
appos(morning-2, No.-4)
num(No.-4, 7-5)
amod(morning-8, good-7)
dep(morning-2, morning-8)

advmod(crossed-3, Next-1)
nsubj(crossed-3, he-2)
root(ROOT-0, crossed-3)
det(courtyard-5, a-4)
dobj(crossed-3, courtyard-5)
advmod(came-16, where-6)
prep(came-16, by-8)
pcomp(by-8, slipping-9)
advmod(slipping-9, stealthily-10)
prep(slipping-9, around-11)
det(corner-13, the-12)
pobj(around-11, corner-13)
nsubj(came-16, he-15)
advcl(crossed-3, came-16)
prep(came-16, upon-17)
det(boy-22, a-18)
amod(boy-22, jolly-19)
amod(boy-22, little-20)
nn(boy-22, errand-21)
pobj(upon-17, boy-22)
nsubj(enjoying-26, who-24)
aux(enjoying-26, was-25)
rcmod(boy-22, enjoying-26)
det(game-29, a-27)
amod(game-29, solitary-28)
dobj(enjoying-26, game-29)
prep(game-29, of-30)
pobj(of-30, marbles-31)

nn(_-3, _-1)
nn(_-3, Whack-2)
nsubj(came-4, _-3)
root(ROOT-0, came-4)
poss(cane-6, his-5)
dobj(came-4, cane-6)
prep(came-4, across-7)
det(seat-9, the-8)
pobj(across-7, seat-9)
prep(seat-9, of-10)
det(boy-13, that-11)
nn(boy-13, errand-12)
poss(trousers-15, boy-13)
possessive(boy-13, 's-14)
pobj(of-10, trousers-15)
cc(came-4, and-17)
prep(followed-23, in-18)
det(minute-20, another-19)
pobj(in-18, minute-20)
nsubj(followed-23, he-21)
aux(followed-23, had-22)
conj(came-4, followed-23)
det(editor-25, the-24)
dobj(followed-23, editor-25)
cc(editor-25, and-26)
det(clerk-29, the-27)
amod(clerk-29, sandwich-devouring-28)
conj(editor-25, clerk-29)

cc(went-6, And-1)
advmod(game-5, so-2)
det(game-5, the-3)
amod(game-5, merry-4)
nsubj(went-6, game-5)
root(ROOT-0, went-6)
prt(went-6, on-7)
prep(went-6, for-8)
predet(hour-11, half-9)
det(hour-11, an-10)
pobj(for-8, hour-11)
cc(hour-11, or-12)
conj(hour-11, more-13)
mark(fain-21, till-15)
prep(fain-21, at-16)
amod(Mr.-18, last-17)
pobj(at-16, Mr.-18)
nsubjpass(fain-21, Meeson-19)
auxpass(fain-21, was-20)
advcl(went-6, fain-21)
aux(cease-23, to-22)
xcomp(fain-21, cease-23)
poss(troubling-25, his-24)
dobj(cease-23, troubling-25)
auxpass(exhausted-29, being-27)
advmod(exhausted-29, too-28)
xcomp(fain-21, exhausted-29)
aux(continue-31, to-30)
xcomp(exhausted-29, continue-31)
poss(course-34, his-32)
amod(course-34, destroying-33)
dobj(continue-31, course-34)

cc(was-5, But-1)
amod(morning-3, next-2)
tmod(was-5, morning-3)
expl(was-5, there-4)
root(ROOT-0, was-5)
nsubj(was-5, promotion-6)
vmod(promotion-6, going-7)
prt(going-7, on-8)
prep(going-7, in-9)
det(house-13, the-10)
amod(house-13, great-11)
nn(house-13, publishing-12)
pobj(in-9, house-13)
nn(vacancies-16, eleven-15)
nsubj(had-17, vacancies-16)
parataxis(was-5, had-17)
aux(filled-20, to-18)
auxpass(filled-20, be-19)
xcomp(had-17, filled-20)

det(couple-2, A-1)
nsubj(restored-23, couple-2)
prep(couple-2, of-3)
pobj(of-3, glasses-4)
prep(glasses-4, of-5)
amod(sherry-7, brown-6)
pobj(of-5, sherry-7)
cc(sherry-7, and-8)
det(sandwiches-11, a-9)
amod(sandwiches-11, few-10)
conj(sherry-7, sandwiches-11)
dobj(swallowed-16, which-13)
nsubj(swallowed-16, he-14)
advmod(swallowed-16, hastily-15)
rcmod(couple-2, swallowed-16)
prep(swallowed-16, at-17)
det(restaurant-20, a-18)
amod(restaurant-20, neighboring-19)
pobj(at-17, restaurant-20)
advmod(restored-23, quickly-22)
root(ROOT-0, restored-23)
dobj(restored-23, him-24)
advmod(restored-23, however-26)
cc(restored-23, and-28)
vmod(drove-36, jumping-30)
prep(jumping-30, into-31)
det(cab-33, a-32)
pobj(into-31, cab-33)
nsubj(drove-36, he-35)
conj(restored-23, drove-36)
nn(haste-38, post-37)
dobj(drove-36, haste-38)
prep(drove-36, to-39)
poss(lawyers-41, his-40)
pobj(to-39, lawyers-41)
nn(Todd-45, Messrs.-44)
appos(lawyers-41, Todd-45)
cc(Todd-45, and-46)
conj(Todd-45, James-47)

nn(Mr.-3, Is-2)
nsubj(Todd-4, Mr.-3)
root(ROOT-0, Todd-4)
prt(Todd-4, in-5)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
prep(said-2, to-3)
det(clerk-6, the-4)
amod(clerk-6, managing-5)
pobj(to-3, clerk-6)
nsubj(came-9, who-8)
rcmod(clerk-6, came-9)
advmod(bowing-11, forward-10)
ccomp(came-9, bowing-11)
advmod(bowing-11, obsequiously-12)
prep(bowing-11, to-13)
det(man-16, the-14)
amod(man-16, richest-15)
pobj(to-13, man-16)
prep(man-16, in-17)
pobj(in-17, Birmingham-18)

nn(Todd-3, Mr.-2)
nsubjpass(disengaged-6, Todd-3)
aux(disengaged-6, will-4)
auxpass(disengaged-6, be-5)
ccomp(said-16, disengaged-6)
prep(disengaged-6, in-7)
det(minutes-10, a-8)
amod(minutes-10, few-9)
pobj(in-7, minutes-10)
appos(minutes-10, Sir-12)
nsubj(said-16, he-15)
root(ROOT-0, said-16)

nn(I-3, May-2)
nsubj(offer-4, I-3)
root(ROOT-0, offer-4)
nsubj(_-9, you-5)
det(_-9, the-6)
nn(_-9, _-7)
nn(_-9, Times-8)
xcomp(offer-4, _-9)

root(ROOT-0, Damn-2)
det(_-6, the-3)
nn(_-6, _-4)
nn(_-6, Times-5)
dobj(Damn-2, _-6)

cop(answer-4, was-1)
det(answer-4, the-2)
amod(answer-4, polite-3)
root(ROOT-0, answer-4)
nsubj(come-10, I-7)
aux(come-10, do-8)
neg(come-10, n't-9)
parataxis(answer-4, come-10)
advmod(come-10, here-11)
aux(read-13, to-12)
xcomp(come-10, read-13)
dobj(read-13, newspapers-14)

root(ROOT-0, Tell-1)
nn(Todd-3, Mr.-2)
dobj(Tell-1, Todd-3)
nsubj(see-6, I-4)
aux(see-6, must-5)
ccomp(Tell-1, see-6)
dobj(see-6, him-7)
prep(see-6, at-8)
pobj(at-8, once-9)
cc(Tell-1, or-11)
advmod(I-13, else-12)
nsubj(go-15, I-13)
aux(go-15, shall-14)
conj(Tell-1, go-15)
advmod(go-15, elsewhere-16)

nsubj(afraid-5, I-2)
cop(afraid-5, am-3)
advmod(afraid-5, much-4)
csubj(began-9, afraid-5)
advmod(afraid-5, Sir-6)
root(ROOT-0, began-9)
det(clerk-12, the-10)
amod(clerk-12, managing-11)
dobj(began-9, clerk-12)

nn(Meeson-2, Mr.-1)
nsubj(jumped-3, Meeson-2)
root(ROOT-0, jumped-3)
prt(jumped-3, up-4)
cc(jumped-3, and-5)
conj(jumped-3, grabbed-6)
poss(hat-8, his-7)
dobj(grabbed-6, hat-8)

advmod(then-3, Now-2)
root(ROOT-0, then-3)
nsubj(is-6, which-5)
rcmod(then-3, is-6)
dobj(is-6, it-7)
aux(be-9, to-8)
xcomp(is-6, be-9)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

discourse(answered-13, Oh-2)
advmod(answered-13, certainly-4)
nsubj(answered-13, Sir-6)
dep(Sir-6, pray-8)
auxpass(seated-10, be-9)
dep(pray-8, seated-10)
root(ROOT-0, answered-13)
det(manager-15, the-14)
nsubj(thing-26, manager-15)
prep(manager-15, in-16)
amod(alarm-18, great-17)
pobj(in-16, alarm-18)
poss(business-22, Meeson-20)
possessive(Meeson-20, 's-21)
dep(alarm-18, business-22)
cop(thing-26, was-23)
neg(thing-26, not-24)
det(thing-26, a-25)
ccomp(answered-13, thing-26)
aux(lost-30, to-27)
auxpass(lost-30, be-28)
advmod(lost-30, lightly-29)
vmod(thing-26, lost-30)

nsubj(see-4, I-2)
aux(see-4, will-3)
root(ROOT-0, see-4)
nn(Todd-6, Mr.-5)
dobj(see-4, Todd-6)
advmod(see-4, instantly-7)
cc(see-4, and-10)
nsubj(vanished-12, he-11)
conj(see-4, vanished-12)

advmod(simultaneously-2, Almost-1)
advmod(bundled-11, simultaneously-2)
prep(simultaneously-2, with-3)
poss(departure-5, his-4)
pobj(with-3, departure-5)
det(lady-8, an-6)
amod(lady-8, old-7)
nsubjpass(bundled-11, lady-8)
auxpass(bundled-11, was-9)
advmod(bundled-11, unceremoniously-10)
root(ROOT-0, bundled-11)
prt(bundled-11, out-12)
prep(bundled-11, of-13)
det(room-16, an-14)
amod(room-16, inner-15)
pobj(of-13, room-16)
ccomp(bundled-11, clutching-18)
advmod(clutching-18, feebly-19)
prep(clutching-18, at-20)
det(reticule-22, a-21)
pobj(at-20, reticule-22)
dep(of-24, full-23)
prep(reticule-22, of-24)
pobj(of-24, papers-25)
cc(clutching-18, and-26)
conj(clutching-18, proclaiming-27)
advmod(proclaiming-27, loudly-28)
mark(going-33, that-29)
poss(head-31, her-30)
nsubj(going-33, head-31)
aux(going-33, was-32)
ccomp(loudly-28, going-33)
advmod(going-33, round-34)
cc(round-34, and-35)
conj(round-34, round-36)

det(soul-4, The-1)
amod(soul-4, poor-2)
amod(soul-4, old-3)
nsubj(altering-7, soul-4)
aux(altering-7, was-5)
advmod(altering-7, just-6)
root(ROOT-0, altering-7)
poss(will-9, her-8)
dobj(altering-7, will-9)
prep(altering-7, for-10)
det(time-13, the-11)
amod(time-13, eighteenth-12)
pobj(for-10, time-13)
prep(time-13, in-14)
pobj(in-14, favor-15)
prep(favor-15, of-16)
det(brand-18, a-17)
pobj(of-16, brand-18)
amod(charity-20, new-19)
nsubj(much-53, charity-20)
advmod(recommended-23, highly-22)
vmod(charity-20, recommended-23)
dep(recommended-23, by-24)
pobj(by-24, Royalty-25)
cc(by-24, and-27)
aux(shot-31, to-28)
auxpass(shot-31, be-29)
advmod(shot-31, suddenly-30)
conj(by-24, shot-31)
prep(shot-31, from-32)
det(presence-35, the-33)
amod(presence-35, revered-34)
pobj(from-32, presence-35)
prep(presence-35, of-36)
poss(lawyer-38, her-37)
pobj(of-36, lawyer-38)
advmod(into-40, out-39)
prep(shot-31, into-40)
det(darkness-43, the-41)
amod(darkness-43, outer-42)
pobj(into-40, darkness-43)
prep(darkness-43, of-44)
det(clerk-46, the-45)
poss(office-48, clerk-46)
possessive(clerk-46, 's-47)
pobj(of-44, office-48)
cop(much-53, was-50)
advmod(much-53, really-51)
advmod(much-53, too-52)
dep(altering-7, much-53)
prep(much-53, for-54)
pobj(for-54, her-55)

prep(warmly-9, In-1)
det(minute-3, another-2)
pobj(In-1, minute-3)
nn(Meeson-6, Mr.-5)
nsubjpass(warmly-9, Meeson-6)
aux(warmly-9, was-7)
auxpass(warmly-9, being-8)
root(ROOT-0, warmly-9)
advmod(enthusiastically-12, even-11)
acomp(warmly-9, enthusiastically-12)
dep(warmly-9, greeted-14)
prep(greeted-14, by-15)
nn(Todd-17, Mr.-16)
pobj(by-15, Todd-17)
npadvmod(Todd-17, himself-18)

nn(Todd-2, Mr.-1)
nsubj(man-9, Todd-2)
cop(man-9, was-3)
det(man-9, a-4)
amod(man-9, nervous-looking-5)
amod(man-9, jumpy-7)
amod(man-9, little-8)
root(ROOT-0, man-9)
nsubj(spoke-12, who-11)
rcmod(man-9, spoke-12)
prep(spoke-12, in-13)
pobj(in-13, jerks-14)
cc(spoke-12, and-15)
conj(spoke-12, gushes-16)
prep(gushes-16, in-17)
predet(way-20, such-18)
det(way-20, a-19)
pobj(in-17, way-20)
advmod(way-20, as-21)
aux(remind-23, to-22)
xcomp(gushes-16, remind-23)
dobj(remind-23, one-24)
prep(one-24, of-25)
det(fire-hose-27, a-26)
pobj(of-25, fire-hose-27)
prep(pumped-33, through-28)
pobj(through-28, which-29)
nsubjpass(pumped-33, water-30)
aux(pumped-33, was-31)
auxpass(pumped-33, being-32)
rcmod(fire-hose-27, pumped-33)
advmod(pumped-33, intermittently-34)

advmod(do-5, How-2)
aux(do-5, do-3)
nsubj(do-5, you-4)
root(ROOT-0, do-5)
poss(dear-8, my-7)
dep(do-5, dear-8)
dep(dear-8, Sir-9)

dep(began-9, Delighted-1)
aux(have-3, to-2)
xcomp(Delighted-1, have-3)
det(pleasure-5, this-4)
dobj(have-3, pleasure-5)
nsubj(began-9, he-8)
root(ROOT-0, began-9)
prep(began-9, with-10)
det(gush-13, a-11)
amod(gush-13, sudden-12)
pobj(with-10, gush-13)
cc(began-9, and-15)
advmod(dried-18, then-16)
advmod(dried-18, suddenly-17)
conj(began-9, dried-18)
prt(dried-18, up-19)
mark(noticed-23, as-21)
nsubj(noticed-23, he-22)
advcl(began-9, noticed-23)
det(expression-26, the-24)
amod(expression-26, ominous-25)
dobj(noticed-23, expression-26)
prep(noticed-23, on-27)
det(man-30, the-28)
amod(man-30, great-29)
poss(brow-32, man-30)
possessive(man-30, 's-31)
pobj(on-27, brow-32)

nsubj(sure-4, I-2)
cop(sure-4, am-3)
root(ROOT-0, sure-4)
nsubj(sorry-8, I-5)
cop(sorry-8, am-6)
advmod(sorry-8, very-7)
ccomp(sure-4, sorry-8)
mark(kept-12, that-9)
nsubjpass(kept-12, you-10)
auxpass(kept-12, were-11)
ccomp(sorry-8, kept-12)
xcomp(kept-12, waiting-13)
poss(Sir-17, my-15)
nn(Sir-17, dear-16)
dep(sorry-8, Sir-17)
cc(sure-4, but-19)
nsubjpass(engaged-25, I-20)
auxpass(engaged-25, was-21)
advmod(engaged-25, at-22)
det(moment-24, the-23)
pobj(at-22, moment-24)
conj(sure-4, engaged-25)
prep(engaged-25, with-26)
det(testator-32, an-27)
amod(testator-32, excellent-28)
cc(excellent-28, and-29)
conj(excellent-28, most-30)
amod(testator-32, Christian-31)
pobj(with-26, testator-32)

advmod(jumped-5, Here-2)
nsubj(jumped-5, he-3)
advmod(jumped-5, suddenly-4)
root(ROOT-0, jumped-5)
cc(jumped-5, and-6)
conj(jumped-5, dried-7)
prt(dried-7, up-8)
advmod(dried-7, again-9)
prep(dried-7, for-11)
nn(Meeson-13, Mr.-12)
pobj(for-11, Meeson-13)
prep(jumped-5, without-15)
det(warning-18, the-16)
amod(warning-18, slightest-17)
pobj(without-15, warning-18)
vmod(warning-18, ejaculated-20)
parataxis(jumped-5, Curse-23)
poss(testator-26, your-24)
amod(testator-26, Christian-25)
dobj(Curse-23, testator-26)

cc(look-2, And-1)
root(ROOT-0, look-2)
advmod(see-9, here-3)
nsubj(see-9, Todd-5)
advmod(you-8, just-7)
nsubj(see-9, you-8)
ccomp(look-2, see-9)
mark(happen-14, that-10)
nsubj(happen-14, it-11)
