det(Thoughts-3, The-1)
nsubj(free-16, who-13)
cop(free-16, is-14)
advmod(free-16, so-15)
dep(is-3, free-16)
prep(free-16, with-17)
poss(change-20, his-18)
amod(change-20, small-19)
pobj(with-17, change-20)
cc(free-16, but-22)
nsubj(thinks-25, who-23)
neg(thinks-25, never-24)
conj(free-16, thinks-25)
prep(thinks-25, of-26)
pcomp(of-26, paying-27)
poss(debts-29, his-28)
dobj(paying-27, debts-29)

nsubj(teach-3, It-1)
aux(teach-3, might-2)
root(ROOT-0, teach-3)
advmod(him-5, even-4)
nsubj(sense-9, him-5)
det(sense-9, a-6)
amod(sense-9, little-7)
amod(sense-9, common-8)
xcomp(teach-3, sense-9)

nsubj(give-4, I-2)
advmod(give-4, always-3)
root(ROOT-0, give-4)
det(waiter-6, the-5)
iobj(give-4, waiter-6)
det(shilling-8, a-7)
dobj(give-4, shilling-8)

nsubj(give-4, One-1)
aux(give-4, ca-2)
neg(give-4, n't-3)
ccomp(explained-13, give-4)
det(fellow-6, the-5)
iobj(give-4, fellow-6)
dobj(give-4, less-7)
nsubj(know-10, you-9)
parataxis(give-4, know-10)
root(ROOT-0, explained-13)
det(clerk-17, a-14)
amod(clerk-17, young-15)
nn(clerk-17, government-16)
nsubj(explained-13, clerk-17)
prep(clerk-17, with-18)
dobj(lunching-22, whom-19)
nsubj(lunching-22, I-20)
aux(lunching-22, was-21)
pcomp(with-18, lunching-22)
det(day-25, the-23)
amod(day-25, other-24)
dobj(lunching-22, day-25)
prep(day-25, in-26)
nn(Street-28, Regent-27)
pobj(in-26, Street-28)

nsubj(agreed-2, I-1)
root(ROOT-0, agreed-2)
prep(agreed-2, with-3)
pobj(with-3, him-4)
mark(are-62, as-5)
prep(are-62, to-6)
det(impossibility-9, the-7)
amod(impossibility-9, utter-8)
pobj(to-6, impossibility-9)
prep(impossibility-9, of-10)
pcomp(of-10, making-11)
nsubj(ha-14, it-12)
advmod(ha-14, elevenpence-13)
dep(making-11, ha-14)
dobj(ha-14, penny-16)
cc(ha-14, but-18)
prep(resolved-24, at-19)
det(time-22, the-20)
amod(time-22, same-21)
pobj(at-19, time-22)
nsubj(resolved-24, I-23)
conj(ha-14, resolved-24)
prep(resolved-24, to-25)
num(decoy-28, one-26)
nn(decoy-28, day-27)
pobj(to-25, decoy-28)
dobj(resolved-24, him-29)
prep(resolved-24, to-30)
det(I-33, an-31)
amod(I-33, eating-house-32)
pobj(to-30, I-33)
vmod(I-33, remembered-34)
prep(remembered-34, near-35)
nn(Garden-37, Covent-36)
pobj(near-35, Garden-37)
advmod(goes-51, where-39)
det(waiter-41, the-40)
nsubj(goes-51, waiter-41)
prep(waiter-41, for-43)
det(discharge-46, the-44)
amod(discharge-46, better-45)
pobj(for-43, discharge-46)
prep(discharge-46, of-47)
poss(duties-49, his-48)
pobj(of-47, duties-49)
advcl(resolved-24, goes-51)
prt(goes-51, about-52)
prep(goes-51, in-53)
poss(shirt-sleeves-55, his-54)
pobj(in-53, shirt-sleeves-55)
cc(impossibility-9, and-57)
advmod(dirty-59, very-58)
amod(sleeves-60, dirty-59)
conj(impossibility-9, sleeves-60)
nsubj(are-62, they-61)
advcl(agreed-2, are-62)
advmod(are-62, too-64)
advmod(gets-68, when-66)
nsubj(gets-68, it-67)
advcl(are-62, gets-68)
prep(gets-68, near-69)
det(end-71, the-70)
pobj(near-69, end-71)
prep(end-71, of-72)
det(month-74, the-73)
pobj(of-72, month-74)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
det(waiter-4, that-3)
dobj(know-2, waiter-4)

mark(gives-4, If-1)
poss(friend-3, my-2)
nsubj(gives-4, friend-3)
advcl(insist-14, gives-4)
iobj(gives-4, him-5)
dobj(gives-4, anything-6)
prep(anything-6, beyond-7)
det(penny-9, a-8)
pobj(beyond-7, penny-9)
det(man-12, the-11)
nsubj(insist-14, man-12)
aux(insist-14, will-13)
root(ROOT-0, insist-14)
prep(insist-14, on-15)
pcomp(on-15, shaking-16)
dobj(shaking-16, hands-17)
prep(shaking-16, with-18)
pobj(with-18, him-19)
advmod(insist-14, then-20)
cc(then-20, and-21)
conj(then-20, there-22)
prep(insist-14, as-23)
det(mark-25, a-24)
pobj(as-23, mark-25)
prep(mark-25, of-26)
poss(esteem-28, his-27)
pobj(of-26, esteem-28)
prep(feel-33, of-30)
pobj(of-30, that-31)
nsubj(feel-33, I-32)
rcmod(mark-25, feel-33)
acomp(feel-33, sure-34)

expl(things-8, There-1)
aux(things-8, have-2)
cop(things-8, been-3)
det(things-8, a-4)
amod(things-8, good-5)
amod(things-8, many-6)
amod(things-8, funny-7)
root(ROOT-0, things-8)
vmod(things-8, said-9)
cc(said-9, and-10)
conj(said-9, written-11)
prep(said-9, about-12)
pobj(about-12, hardupishness-13)
cc(things-8, but-15)
det(reality-17, the-16)
nsubj(funny-20, reality-17)
cop(funny-20, is-18)
neg(funny-20, not-19)
conj(things-8, funny-20)
prep(funny-20, for-22)
predet(that-24, all-23)
pobj(for-22, that-24)

nsubj(funny-4, It-1)
cop(funny-4, is-2)
neg(funny-4, not-3)
root(ROOT-0, funny-4)
aux(have-6, to-5)
xcomp(funny-4, have-6)
aux(haggle-8, to-7)
xcomp(have-6, haggle-8)
prt(haggle-8, over-9)
dobj(haggle-8, pennies-10)

nsubj(funny-4, It-1)
cop(funny-4, is-2)
neg(funny-4, n't-3)
root(ROOT-0, funny-4)
aux(thought-7, to-5)
auxpass(thought-7, be-6)
xcomp(funny-4, thought-7)
ccomp(thought-7, mean-8)
cc(mean-8, and-9)
conj(mean-8, stingy-10)

nsubj(funny-4, It-1)
cop(funny-4, is-2)
neg(funny-4, n't-3)
root(ROOT-0, funny-4)
aux(shabby-7, to-5)
cop(shabby-7, be-6)
dep(funny-4, shabby-7)
cc(shabby-7, and-8)
aux(ashamed-11, to-9)
cop(ashamed-11, be-10)
conj(shabby-7, ashamed-11)
prep(ashamed-11, of-12)
poss(address-14, your-13)
pobj(of-12, address-14)

discourse(is-4, No-1)
expl(is-4, there-3)
root(ROOT-0, is-4)
nsubj(is-4, nothing-5)
prep(nothing-5, at-6)
det(funny-8, all-7)
pobj(at-6, funny-8)
prep(funny-8, in-9)
pobj(in-9, poverty-10)
prep(at-6, to-12)
det(poor-14, the-13)
pobj(to-12, poor-14)

nsubj(hell-3, It-1)
cop(hell-3, is-2)
root(ROOT-0, hell-3)
prep(hell-3, upon-4)
pobj(upon-4, earth-5)
prep(hell-3, to-6)
det(man-9, a-7)
amod(man-9, sensitive-8)
pobj(to-6, man-9)
cc(hell-3, and-11)
amod(gentleman-15, many-12)
det(gentleman-15, a-13)
amod(gentleman-15, brave-14)
nsubj(had-25, gentleman-15)
nsubj(faced-19, who-16)
aux(faced-19, would-17)
aux(faced-19, have-18)
rcmod(gentleman-15, faced-19)
det(labors-21, the-20)
dobj(faced-19, labors-21)
prep(labors-21, of-22)
pobj(of-22, Hercules-23)
aux(had-25, has-24)
conj(hell-3, had-25)
poss(heart-27, his-26)
dobj(had-25, heart-27)
vmod(heart-27, broken-28)
prep(broken-28, by-29)
poss(miseries-32, its-30)
amod(miseries-32, petty-31)
pobj(by-29, miseries-32)

nsubj(discomforts-6, It-1)
cop(discomforts-6, is-2)
neg(discomforts-6, not-3)
det(discomforts-6, the-4)
amod(discomforts-6, actual-5)
root(ROOT-0, discomforts-6)
advmod(discomforts-6, themselves-7)
nsubj(hard-10, that-8)
cop(hard-10, are-9)
rcmod(discomforts-6, hard-10)
aux(bear-12, to-11)
xcomp(hard-10, bear-12)

nsubj(mind-3, Who-1)
aux(mind-3, would-2)
root(ROOT-0, mind-3)
xcomp(mind-3, roughing-4)
dobj(roughing-4, it-5)
det(bit-7, a-6)
dep(all-11, bit-7)
mark(all-11, if-8)
nsubj(all-11, that-9)
cop(all-11, were-10)
advcl(mind-3, all-11)
nsubj(meant-13, it-12)
rcmod(all-11, meant-13)

nsubj(cared-2, What-1)
root(ROOT-0, cared-2)
nn(Crusoe-4, Robinson-3)
dobj(cared-2, Crusoe-4)
prep(Crusoe-4, for-5)
det(patch-7, a-6)
pobj(for-5, patch-7)
prep(patch-7, on-8)
poss(trousers-10, his-9)
pobj(on-8, trousers-10)

aux(wear-3, Did-1)
nsubj(wear-3, he-2)
root(ROOT-0, wear-3)
dobj(wear-3, trousers-4)

nsubj(forget-2, I-1)
root(ROOT-0, forget-2)
cc(forget-2, or-4)
conj(forget-2, did-5)
nsubj(go-7, he-6)
ccomp(did-5, go-7)
prt(go-7, about-8)
mark(does-11, as-9)
nsubj(does-11, he-10)
advcl(go-7, does-11)
prep(does-11, in-12)
det(pantomimes-14, the-13)
pobj(in-12, pantomimes-14)

dobj(matter-4, What-1)
aux(matter-4, did-2)
nsubj(matter-4, it-3)
root(ROOT-0, matter-4)
prep(matter-4, to-5)
pobj(to-5, him-6)
mark(did-10, if-7)
poss(toes-9, his-8)
nsubj(did-10, toes-9)
advcl(matter-4, did-10)
ccomp(did-10, stick-11)
prt(stick-11, out-12)
prep(stick-11, of-13)
poss(boots-15, his-14)
pobj(of-13, boots-15)

root(ROOT-0, and-1)
dep(cotton-8, what-2)
mark(cotton-8, if-3)
poss(umbrella-5, his-4)
nsubj(cotton-8, umbrella-5)
cop(cotton-8, was-6)
det(cotton-8, a-7)
dep(and-1, cotton-8)
tmod(cotton-8, one-9)
advmod(long-12, so-11)
advmod(cotton-8, long-12)
mark(kept-15, as-13)
nsubj(kept-15, it-14)
ccomp(long-12, kept-15)
det(rain-17, the-16)
dobj(kept-15, rain-17)
prt(kept-15, off-18)

poss(shabbiness-2, His-1)
nsubj(trouble-5, shabbiness-2)
aux(trouble-5, did-3)
neg(trouble-5, not-4)
root(ROOT-0, trouble-5)
dobj(trouble-5, him-6)
expl(was-9, there-8)
parataxis(trouble-5, was-9)
nsubj(was-9, none-10)
prep(none-10, of-11)
poss(friends-13, his-12)
pobj(of-11, friends-13)
advmod(about-15, round-14)
advmod(was-9, about-15)
aux(sneer-17, to-16)
dep(about-15, sneer-17)
dobj(sneer-17, him-18)

cop(poor-2, Being-1)
csubj(trifle-6, poor-2)
cop(trifle-6, is-3)
det(trifle-6, a-4)
amod(trifle-6, mere-5)
root(ROOT-0, trifle-6)

nsubjpass(known-4, It-1)
aux(known-4, is-2)
auxpass(known-4, being-3)
root(ROOT-0, known-4)
aux(poor-7, to-5)
cop(poor-7, be-6)
xcomp(known-4, poor-7)
nsubj(sting-11, that-8)
cop(sting-11, is-9)
det(sting-11, the-10)
ccomp(poor-7, sting-11)

nsubj(cold-4, It-1)
cop(cold-4, is-2)
neg(cold-4, not-3)
root(ROOT-0, cold-4)
mark(makes-6, that-5)
ccomp(cold-4, makes-6)
det(man-8, a-7)
dobj(makes-6, man-8)
prep(makes-6, without-9)
det(hurry-12, a-10)
amod(hurry-12, great-coat-11)
pobj(without-9, hurry-12)
advmod(quickly-15, along-13)
advmod(quickly-15, so-14)
advmod(makes-6, quickly-15)

nsubj(shame-5, It-1)
cop(shame-5, is-2)
neg(shame-5, not-3)
det(shame-5, all-4)
root(ROOT-0, shame-5)
prep(shame-5, at-6)
pcomp(at-6, telling-7)
dobj(telling-7, lies-8)
dobj(knows-12, which-10)
nsubj(knows-12, he-11)
dep(lies-8, knows-12)
aux(believed-16, will-13)
neg(believed-16, not-14)
auxpass(believed-16, be-15)
ccomp(knows-12, believed-16)
nsubj(makes-19, that-18)
rcmod(lies-8, makes-19)
nsubj(turn-21, him-20)
ccomp(makes-19, turn-21)
advmod(red-23, so-22)
acomp(turn-21, red-23)
advmod(informs-26, when-24)
nsubj(informs-26, he-25)
advcl(turn-21, informs-26)
dobj(informs-26, you-27)
mark(considers-30, that-28)
nsubj(considers-30, he-29)
ccomp(informs-26, considers-30)
amod(unhealthy-32, great-coats-31)
dobj(considers-30, unhealthy-32)
cc(considers-30, and-33)
neg(carries-35, never-34)
conj(considers-30, carries-35)
det(umbrella-37, an-36)
dobj(carries-35, umbrella-37)
prep(carries-35, on-38)
pobj(on-38, principle-39)

nsubj(easy-3, It-1)
cop(easy-3, is-2)
root(ROOT-0, easy-3)
advmod(easy-3, enough-4)
aux(say-6, to-5)
xcomp(easy-3, say-6)
mark(crime-11, that-7)
nsubj(crime-11, poverty-8)
cop(crime-11, is-9)
neg(crime-11, no-10)
ccomp(say-6, crime-11)

dep(ashamed-10, No-1)
mark(men-6, if-3)
nsubj(men-6, it-4)
cop(men-6, were-5)
csubj(ashamed-10, men-6)
aux(ashamed-10, would-7)
neg(ashamed-10, n't-8)
cop(ashamed-10, be-9)
root(ROOT-0, ashamed-10)
prep(ashamed-10, of-11)
pobj(of-11, it-12)

nsubj(blunder-4, It-1)
cop(blunder-4, 's-2)
det(blunder-4, a-3)
root(ROOT-0, blunder-4)
advmod(blunder-4, though-6)
cc(blunder-4, and-8)
auxpass(punished-10, is-9)
conj(blunder-4, punished-10)
prep(punished-10, as-11)
pobj(as-11, such-12)

det(man-3, A-1)
amod(man-3, poor-2)
nsubjpass(despised-5, man-3)
auxpass(despised-5, is-4)
root(ROOT-0, despised-5)
det(world-8, the-6)
amod(world-8, whole-7)
dobj(despised-5, world-8)
prt(despised-5, over-9)
csubj(stained-42, despised-11)
advmod(much-13, as-12)
advmod(by-18, much-13)
prep(much-13, by-14)
det(Christian-16, a-15)
pobj(by-14, Christian-16)
dep(by-18, as-17)
prep(despised-11, by-18)
det(lord-20, a-19)
pobj(by-18, lord-20)
advmod(much-23, as-22)
advmod(despised-11, much-23)
prep(much-23, by-24)
det(demagogue-26, a-25)
pobj(by-24, demagogue-26)
advmod(set-39, as-27)
prep(as-27, by-28)
det(footman-30, a-29)
pobj(by-28, footman-30)
cc(footman-30, and-32)
neg(maxims-37, not-33)
predet(maxims-37, all-34)
det(maxims-37, the-35)
amod(maxims-37, copy-book-36)
conj(footman-30, maxims-37)
advmod(footman-30, ever-38)
vmod(demagogue-26, set-39)
prep(set-39, for-40)
pobj(for-40, ink-41)
parataxis(despised-5, stained-42)
nsubj(make-45, youth-43)
aux(make-45, will-44)
ccomp(stained-42, make-45)
nsubj(respected-47, him-46)
xcomp(make-45, respected-47)

nsubj(everything-3, Appearances-1)
cop(everything-3, are-2)
root(ROOT-0, everything-3)
advmod(far-6, so-5)
advmod(goes-10, far-6)
mark(goes-10, as-7)
amod(opinion-9, human-8)
nsubj(goes-10, opinion-9)
advcl(everything-3, goes-10)
cc(everything-3, and-12)
det(man-14, the-13)
nsubj(slink-39, man-14)
nsubj(walk-17, who-15)
aux(walk-17, will-16)
rcmod(man-14, walk-17)
prt(walk-17, down-18)
nn(arm-20, Piccadilly-19)
dobj(walk-17, arm-20)
prep(arm-20, in-21)
pobj(in-21, arm-22)
prep(walk-17, with-23)
det(scamp-27, the-24)
advmod(scamp-27, most-25)
amod(scamp-27, notorious-26)
pobj(with-23, scamp-27)
prep(scamp-27, in-28)
pobj(in-28, London-29)
vmod(man-14, provided-31)
nsubj(one-36, he-32)
cop(one-36, is-33)
det(one-36, a-34)
amod(one-36, well-dressed-35)
ccomp(provided-31, one-36)
aux(slink-39, will-38)
conj(everything-3, slink-39)
prt(slink-39, up-40)
det(street-43, a-41)
amod(street-43, back-42)
dobj(slink-39, street-43)
aux(say-45, to-44)
vmod(street-43, say-45)
det(couple-47, a-46)
dobj(say-45, couple-47)
prep(couple-47, of-48)
pobj(of-48, words-49)
prep(say-45, to-50)
det(gentleman-53, a-51)
amod(gentleman-53, seedy-looking-52)
pobj(to-50, gentleman-53)

cc(knows-5, And-1)
det(gentleman-4, the-2)
amod(gentleman-4, seedy-looking-3)
nsubj(knows-5, gentleman-4)
root(ROOT-0, knows-5)
dobj(knows-5, this-6)
neg(one-9, no-8)
dep(better-10, one-9)
dep(this-6, better-10)
cc(knows-5, and-12)
aux(go-14, will-13)
conj(knows-5, go-14)
det(round-17, a-15)
nn(round-17, mile-16)
dobj(go-14, round-17)
aux(avoid-19, to-18)
vmod(go-14, avoid-19)
xcomp(avoid-19, meeting-20)
det(acquaintance-22, an-21)
dobj(meeting-20, acquaintance-22)

nsubj(trouble-10, Those-1)
nsubj(knew-3, that-2)
rcmod(Those-1, knew-3)
dobj(knew-3, him-4)
prep(knew-3, in-5)
poss(prosperity-7, his-6)
pobj(in-5, prosperity-7)
aux(trouble-10, need-8)
neg(trouble-10, never-9)
root(ROOT-0, trouble-10)
dobj(trouble-10, themselves-11)
aux(look-13, to-12)
xcomp(trouble-10, look-13)
det(way-16, the-14)
amod(way-16, other-15)
dobj(look-13, way-16)

nsubj(anxious-7, He-1)
cop(anxious-7, is-2)
det(times-5, a-3)
num(times-5, thousand-4)
dep(anxious-7, times-5)
advmod(anxious-7, more-6)
root(ROOT-0, anxious-7)
mark(see-12, that-8)
nsubj(see-12, they-9)
aux(see-12, should-10)
neg(see-12, not-11)
ccomp(anxious-7, see-12)
dobj(see-12, him-13)
mark(be-17, than-14)
nsubj(be-17, they-15)
aux(be-17, can-16)
advcl(see-12, be-17)
cc(anxious-7, and-19)
prep(is-26, as-20)
pcomp(as-20, to-21)
poss(assistance-23, their-22)
pobj(to-21, assistance-23)
expl(is-26, there-25)
conj(anxious-7, is-26)
nsubj(is-26, nothing-27)
nsubj(dreads-29, he-28)
rcmod(nothing-27, dreads-29)
quantmod(than-31, more-30)
dobj(dreads-29, than-31)
det(offer-33, the-32)
dep(than-31, offer-33)
prep(than-31, of-34)
pobj(of-34, it-35)

nsubj(is-4, All-1)
nsubj(wants-3, he-2)
rcmod(All-1, wants-3)
root(ROOT-0, is-4)
aux(forgotten-7, to-5)
auxpass(forgotten-7, be-6)
xcomp(is-4, forgotten-7)
cc(is-4, and-9)
prep(fortunate-16, in-10)
det(respect-12, this-11)
pobj(in-10, respect-12)
nsubj(fortunate-16, he-13)
cop(fortunate-16, is-14)
advmod(fortunate-16, generally-15)
conj(is-4, fortunate-16)
advmod(fortunate-16, enough-17)
aux(get-19, to-18)
xcomp(fortunate-16, get-19)
dobj(wants-22, what-20)
nsubj(wants-22, he-21)
ccomp(get-19, wants-22)

nsubj(becomes-2, One-1)
root(ROOT-0, becomes-2)
acomp(becomes-2, used-3)
prep(used-3, to-4)
pcomp(to-4, being-5)
advmod(up-7, hard-6)
advmod(being-5, up-7)
mark(becomes-11, as-9)
nsubjpass(becomes-11, one-10)
advcl(becomes-2, becomes-11)
acomp(becomes-11, used-12)
prep(used-12, to-13)
pobj(to-13, everything-14)
advmod(everything-14, else-15)
prep(used-12, by-17)
det(help-19, the-18)
pobj(by-17, help-19)
prep(help-19, of-20)
det(doctor-25, that-21)
amod(doctor-25, wonderful-22)
amod(doctor-25, old-23)
amod(doctor-25, homeopathic-24)
pobj(of-20, doctor-25)
appos(doctor-25, Time-27)

nsubj(tell-3, You-1)
aux(tell-3, can-2)
root(ROOT-0, tell-3)
prep(tell-3, at-4)
det(glance-6, a-5)
pobj(at-4, glance-6)
det(difference-8, the-7)
dobj(tell-3, difference-8)
prep(difference-8, between-9)
det(hand-12, the-10)
amod(hand-12, old-11)
pobj(between-9, hand-12)
cc(hand-12, and-13)
det(novice-15, the-14)
conj(hand-12, novice-15)
prep(novice-15, between-17)
det(man-20, the-18)
amod(man-20, case-hardened-19)
pobj(between-17, man-20)
nsubjpass(used-24, who-21)
aux(used-24, has-22)
auxpass(used-24, been-23)
rcmod(novice-15, used-24)
prep(used-24, to-25)
pobj(to-25, shift-26)
cc(shift-26, and-27)
conj(shift-26, struggle-28)
prep(shift-26, for-29)
pobj(for-29, years-30)
cc(shift-26, and-31)
det(devil-34, the-32)
amod(devil-34, poor-33)
conj(shift-26, devil-34)
prep(devil-34, of-35)
det(beginner-37, a-36)
pobj(of-35, beginner-37)
vmod(beginner-37, striving-38)
aux(hide-40, to-39)
xcomp(striving-38, hide-40)
poss(misery-42, his-41)
dobj(hide-40, misery-42)
cc(to-25, and-44)
conj(to-25, in-45)
det(agony-48, a-46)
amod(agony-48, constant-47)
pobj(in-45, agony-48)
prep(agony-48, of-49)
pobj(of-49, fear-50)
mark(found-55, lest-51)
nsubjpass(found-55, he-52)
aux(found-55, should-53)
auxpass(found-55, be-54)
dep(agony-48, found-55)
prt(found-55, out-56)

nsubj(shows-2, Nothing-1)
root(ROOT-0, shows-2)
det(difference-4, this-3)
npadvmod(more-5, difference-4)
advmod(shows-2, more-5)
advmod(shows-2, clearly-6)
prep(shows-2, than-7)
det(way-9, the-8)
pobj(than-7, way-9)
prep(pawn-14, in-10)
pobj(in-10, which-11)
nsubj(pawn-14, each-12)
aux(pawn-14, will-13)
rcmod(way-9, pawn-14)
poss(watch-16, his-15)
dobj(pawn-14, watch-16)

mark(says-4, As-1)
det(poet-3, the-2)
nsubj(says-4, poet-3)
advcl(comes-12, says-4)
advmod(says-4, somewhere-5)
advmod(ease-9, True-8)
csubj(comes-12, ease-9)
prep(ease-9, in-10)
pcomp(in-10, pawning-11)
root(ROOT-0, comes-12)
prep(comes-12, from-13)
pobj(from-13, art-14)
neg(chance-17, not-16)
appos(art-14, chance-17)

det(one-2, The-1)
nsubj(goes-3, one-2)
root(ROOT-0, goes-3)
prep(goes-3, into-4)
poss(uncle-7, his-5)
pobj(into-4, uncle-7)
dep(uncle-7, 's-8)
prep(uncle-7, with-10)
advmod(composure-13, as-11)
advmod(composure-13, much-12)
amod('s-20, composure-13)
mark(would-16, as-14)
nsubj(would-16, he-15)
dep(composure-13, would-16)
prep(would-16, into-17)
poss(tailor-19, his-18)
pobj(into-17, tailor-19)
pobj(with-10, 's-20)
advmod(likely-23, very-22)
advmod(goes-3, likely-23)
prep(likely-23, with-24)
pcomp(with-24, more-25)

det(assistant-2, The-1)
nsubj(civil-5, assistant-2)
cop(civil-5, is-3)
advmod(civil-5, even-4)
root(ROOT-0, civil-5)
cc(civil-5, and-6)
conj(civil-5, attends-7)
prep(attends-7, to-8)
pobj(to-8, him-9)
prep(attends-7, at-10)
pobj(at-10, once-11)
prep(civil-5, to-13)
det(indignation-16, the-14)
amod(indignation-16, great-15)
pobj(to-13, indignation-16)
prep(indignation-16, of-17)
det(lady-19, the-18)
pobj(of-17, lady-19)
prep(lady-19, in-20)
det(box-23, the-21)
amod(box-23, next-22)
pobj(in-20, box-23)
nsubj(observes-30, who-25)
advmod(observes-30, however-27)
advmod(observes-30, sarcastically-29)
rcmod(box-23, observes-30)
mark(mind-35, that-31)
nsubj(mind-35, she-32)
aux(mind-35, do-33)
neg(mind-35, n't-34)
ccomp(observes-30, mind-35)
auxpass(kept-37, being-36)
xcomp(mind-35, kept-37)
xcomp(kept-37, waiting-38)
mark(customer-45, if-40)
nsubj(customer-45, it-41)
cop(customer-45, is-42)
det(customer-45, a-43)
amod(customer-45, regular-44)
advcl(waiting-38, customer-45)

advmod(purchase-22, Why-1)
prep(purchase-22, from-3)
det(manner-8, the-4)
amod(manner-8, pleasant-5)
cc(pleasant-5, and-6)
conj(pleasant-5, businesslike-7)
pobj(from-3, manner-8)
prep(carried-14, in-9)
pobj(in-9, which-10)
det(transaction-12, the-11)
nsubjpass(carried-14, transaction-12)
auxpass(carried-14, is-13)
rcmod(manner-8, carried-14)
prt(carried-14, out-15)
nsubj(purchase-22, it-17)
aux(purchase-22, might-18)
cop(purchase-22, be-19)
det(purchase-22, a-20)
amod(purchase-22, large-21)
root(ROOT-0, purchase-22)
prep(purchase-22, in-23)
det(three-25, the-24)
pobj(in-23, three-25)
prep(three-25, per-26)
pobj(per-26, cents-27)

cc(work-6, Yet-1)
nsubj(work-6, what-2)
det(piece-4, a-3)
npadvmod(of-5, piece-4)
advmod(work-6, of-5)
root(ROOT-0, work-6)
det(man-8, a-7)
nsubj(makes-9, man-8)
ccomp(work-6, makes-9)
prep(makes-9, of-10)
poss(pop-14, his-11)
amod(pop-14, first-12)
pobj(of-10, pop-14)

det(boy-2, A-1)
nsubj(confidence-8, boy-2)
vmod(boy-2, popping-3)
poss(question-6, his-4)
amod(question-6, first-5)
dobj(popping-3, question-6)
aux(confidence-8, is-7)
root(ROOT-0, confidence-8)
dobj(confidence-8, itself-9)
prep(confidence-8, compared-10)
pcomp(compared-10, with-11)
pobj(with-11, him-12)

nsubj(hangs-2, He-1)
root(ROOT-0, hangs-2)
prep(hangs-2, about-3)
pcomp(about-3, outside-4)
det(shop-6, the-5)
pobj(outside-4, shop-6)
mark(succeeded-10, until-7)
nsubj(succeeded-10, he-8)
aux(succeeded-10, has-9)
advcl(hangs-2, succeeded-10)
prep(succeeded-10, in-11)
pcomp(in-11, attracting-12)
det(attention-14, the-13)
dobj(attracting-12, attention-14)
prep(attention-14, of-15)
predet(loafers-18, all-16)
det(loafers-18, the-17)
pobj(of-15, loafers-18)
prep(loafers-18, in-19)
det(neighborhood-21, the-20)
pobj(in-19, neighborhood-21)
cc(hangs-2, and-22)
aux(aroused-24, has-23)
conj(hangs-2, aroused-24)
amod(suspicions-26, strong-25)
dobj(aroused-24, suspicions-26)
prep(aroused-24, in-27)
det(mind-29, the-28)
pobj(in-27, mind-29)
prep(mind-29, of-30)
det(policeman-32, the-31)
pobj(of-30, policeman-32)
prep(policeman-32, on-33)
det(beat-35, the-34)
pobj(on-33, beat-35)

prep(enters-42, At-1)
pobj(At-1, last-2)
prep(enters-42, after-4)
det(examination-7, a-5)
amod(examination-7, careful-6)
pobj(after-4, examination-7)
prep(examination-7, of-8)
det(contents-10, the-9)
pobj(of-8, contents-10)
prep(contents-10, of-11)
det(windows-13, the-12)
pobj(of-11, windows-13)
vmod(examination-7, made-15)
prep(made-15, for-16)
