dep(is-4, PART-1)
aux(nursed-10, had-9)
conj(fallen-4, nursed-10)
dobj(nursed-10, him-11)
dep(him-11, nursed-13)
dobj(nursed-13, him-14)
advmod(nursed-13, devotedly-15)
prep(nursed-13, of-17)
pobj(of-17, course-18)

nsubj(chance-4, That-1)
cop(chance-4, was-2)
poss(chance-4, her-3)
root(ROOT-0, chance-4)
cc(chance-4, and-6)
nsubj(knew-8, she-7)
conj(chance-4, knew-8)
dobj(knew-8, it-9)

mark(was-3, Before-1)
nsubj(was-3, he-2)
advcl(had-9, was-3)
advmod(was-3, out-4)
prep(was-3, of-5)
det(fever-7, the-6)
pobj(of-5, fever-7)
nsubj(had-9, she-8)
root(ROOT-0, had-9)
det(noose-11, the-10)
dobj(had-9, noose-11)
prep(noose-11, around-12)
pobj(around-12, him-13)
nsubj(came-16, he-15)
parataxis(had-9, came-16)
xcomp(came-16, to-17)
cc(came-16, and-18)
conj(came-16, found-19)
nsubj(married-21, himself-20)
xcomp(found-19, married-21)

amod(cases-2, Such-1)
nsubj(common-4, cases-2)
cop(common-4, were-3)
root(ROOT-0, common-4)
advmod(recovered-10, enough-5)
mark(recovered-10, if-7)
det(man-9, the-8)
nsubj(recovered-10, man-9)
advcl(common-4, recovered-10)
nsubj(bought-12, he-11)
ccomp(recovered-10, bought-12)
prt(bought-12, off-13)
det(woman-15, the-14)
dobj(bought-12, woman-15)
cc(bought-12, and-16)
conj(bought-12, got-17)
det(divorce-19, a-18)
dobj(got-17, divorce-19)

nsubj(part-5, It-1)
cop(part-5, was-2)
dep(part-5, all-3)
det(part-5, a-4)
root(ROOT-0, part-5)
prep(part-5, of-6)
det(business-8, the-7)
pobj(of-6, business-8)
det(marriage-11, the-10)
dep(part-5, marriage-11)
det(bribe-14, the-13)
appos(marriage-11, bribe-14)
det(divorce-17, the-16)
appos(marriage-11, divorce-17)

nsubj(made-5, Some-1)
prep(Some-1, of-2)
det(women-4, those-3)
pobj(of-2, women-4)
root(ROOT-0, made-5)
det(income-8, a-6)
amod(income-8, big-7)
dobj(made-5, income-8)
prt(made-5, out-9)
prep(made-5, of-10)
pobj(of-10, it-11)
nsubjpass(married-15, they-13)
auxpass(married-15, were-14)
parataxis(made-5, married-15)
cc(married-15, and-16)
conj(married-15, divorced-17)
advmod(divorced-17, once-18)
det(year-20, a-19)
tmod(divorced-17, year-20)

mark(got-5, If-1)
nsubj(got-5, Arthur-2)
aux(got-5, had-3)
advmod(got-5, only-4)
advcl(had-13, got-5)
advmod(but-8, well-6)
advmod(got-5, but-8)
advmod(had-13, instead-10)
nsubj(had-13, he-12)
root(ROOT-0, had-13)
det(relapse-15, a-14)
dobj(had-13, relapse-15)
cc(had-13, and-16)
conj(had-13, died-17)

cc(was-3, And-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
det(woman-5, the-4)
nsubj(was-3, woman-5)
vmod(woman-5, made-7)
poss(widow-9, his-8)
dobj(made-7, widow-9)
prep(made-7, by-10)
pobj(by-10, mischance-11)
mark(were-14, as-12)
nsubj(were-14, it-13)
dep(was-3, were-14)
prep(were-14, with-16)
poss(child-18, her-17)
pobj(with-16, child-18)
prep(were-14, on-19)
poss(arm-21, her-20)
pobj(on-19, arm-21)
poss(child-24, whose-23)
dep(were-14, child-24)

root(ROOT-0, and-2)
det(lawyer-6, a-3)
amod(lawyer-6, scoundrelly-4)
amod(lawyer-6, black-mailing-5)
dobj(and-2, lawyer-6)
aux(work-8, to-7)
vmod(and-2, work-8)
prt(work-8, up-9)
poss(case-11, her-10)
dobj(work-8, case-11)
prep(work-8, for-12)
pobj(for-12, her-13)

poss(claim-2, Her-1)
nsubj(clear-4, claim-2)
cop(clear-4, was-3)
root(ROOT-0, clear-4)
advmod(clear-4, enough-5)
det(right-8, the-7)
dep(clear-4, right-8)
prep(right-8, of-9)
pobj(of-9, dower-10)
det(third-13, a-12)
appos(dower-10, third-13)
prep(third-13, of-14)
poss(estate-16, his-15)
pobj(of-14, estate-16)

cc(meant-6, But-1)
mark(meant-6, if-2)
nsubj(meant-6, he-3)
aux(meant-6, had-4)
neg(meant-6, never-5)
root(ROOT-0, meant-6)
aux(marry-8, to-7)
xcomp(meant-6, marry-8)
dobj(marry-8, her-9)

mark(trapped-5, If-1)
nsubjpass(trapped-5, he-2)
aux(trapped-5, had-3)
auxpass(trapped-5, been-4)
root(ROOT-0, trapped-5)
prep(trapped-5, as-6)
pobj(as-6, patently-7)
prep(trapped-5, as-8)
det(rustic-10, a-9)
pobj(as-8, rustic-10)
vmod(rustic-10, fleeced-11)
prep(fleeced-11, in-12)
det(gambling-hell-14, a-13)
pobj(in-12, gambling-hell-14)

nsubj(confessed-9, Arthur-1)
prep(Arthur-1, in-3)
poss(hours-6, his-4)
amod(hours-6, last-5)
pobj(in-3, hours-6)
aux(confessed-9, had-8)
root(ROOT-0, confessed-9)
prep(confessed-9, to-10)
det(marriage-12, the-11)
pobj(to-10, marriage-12)
cc(confessed-9, but-14)
aux(acknowledged-17, had-15)
advmod(acknowledged-17, also-16)
conj(confessed-9, acknowledged-17)
poss(folly-19, its-18)
dobj(acknowledged-17, folly-19)

cc(found-18, And-1)
prep(found-18, after-2)
poss(death-4, his-3)
pobj(after-2, death-4)
advmod(came-8, when-6)
nsubj(came-8, Denis-7)
advcl(found-18, came-8)
aux(look-10, to-9)
xcomp(came-8, look-10)
prep(look-10, about-11)
pobj(about-11, him-12)
cc(look-10, and-13)
conj(look-10, make-14)
dobj(make-14, inquiries-15)
nsubj(found-18, he-17)
root(ROOT-0, found-18)
mark(were-29, that-19)
det(witnesses-21, the-20)
nsubj(were-29, witnesses-21)
mark(any-27, if-23)
expl(any-27, there-24)
aux(any-27, had-25)
cop(any-27, been-26)
dep(were-29, any-27)
ccomp(found-18, were-29)
acomp(were-29, dispersed-30)
cc(dispersed-30, and-31)
conj(dispersed-30, undiscoverable-32)

det(question-3, The-1)
amod(question-3, whole-2)
nsubj(hinged-4, question-3)
root(ROOT-0, hinged-4)
prep(hinged-4, on-5)
poss(statement-8, Arthur-6)
possessive(Arthur-6, 's-7)
pobj(on-5, statement-8)
prep(hinged-4, to-9)
poss(brother-11, his-10)
pobj(to-9, brother-11)

ccomp(knew-34, Suppress-1)
det(statement-3, that-2)
dobj(Suppress-1, statement-3)
cc(statement-3, and-5)
det(vanished-8, the-6)
nn(vanished-8, claim-7)
conj(statement-3, vanished-8)
cc(statement-3, and-10)
conj(statement-3, with-11)
pobj(with-11, it-12)
det(scandal-14, the-13)
dep(statement-3, scandal-14)
det(humiliation-17, the-16)
appos(scandal-14, humiliation-17)
det(burden-21, the-19)
amod(burden-21, life-long-20)
nsubj(knew-34, burden-21)
prep(burden-21, of-22)
det(woman-24, the-23)
pobj(of-22, woman-24)
cc(woman-24, and-25)
conj(woman-24, child-26)
vmod(woman-24, dragging-27)
det(name-29, the-28)
dobj(dragging-27, name-29)
prep(name-29, of-30)
pobj(of-30, Peyton-31)
prep(dragging-27, through-32)
pobj(through-32, heaven-33)
root(ROOT-0, knew-34)
nsubj(depths-36, what-35)
ccomp(knew-34, depths-36)

nsubj(thought-3, He-1)
aux(thought-3, had-2)
root(ROOT-0, thought-3)
prep(thought-3, of-4)
det(swore-9, that-5)
amod(swore-9, first-6)
dep(swore-9, Denis-8)
pobj(of-4, swore-9)
cc(of-4, rather-11)
mwe(rather-11, than-12)
conj(of-4, of-13)
det(money-15, the-14)
pobj(of-13, money-15)

det(money-2, The-1)
nsubj(made-8, money-2)
prep(money-2, of-4)
pobj(of-4, course-5)
aux(made-8, had-7)
root(ROOT-0, made-8)
det(difference-10, a-9)
dobj(made-8, difference-10)
nsubj(honest-16, he-13)
cop(honest-16, was-14)
advmod(honest-16, too-15)
parataxis(made-8, honest-16)
neg(honest-16, not-17)
aux(own-19, to-18)
xcomp(honest-16, own-19)
dobj(own-19, it-20)
cc(not-23, but-22)
dep(it-20, not-23)
mark(declared-28, till-24)
advmod(declared-28, afterward-25)
nsubj(declared-28, he-27)
dep(not-23, declared-28)
aux(declared-32, would-30)
aux(declared-32, have-31)
ccomp(honest-16, declared-32)
prep(declared-32, on-33)
poss(honour-35, his-34)
pobj(on-33, honour-35)
cc(declared-32, but-37)
mark(tripped-41, that-38)
det(word-40, the-39)
nsubj(tripped-41, word-40)
conj(declared-32, tripped-41)
dobj(tripped-41, him-42)
prt(tripped-41, up-43)
cc(tripped-41, and-45)
conj(tripped-41, sent-46)
det(flush-48, a-47)
dobj(sent-46, flush-48)
prep(sent-46, to-49)
poss(forehead-51, his-50)
pobj(to-49, forehead-51)

advmod(flung-8, Thus-1)
prep(flung-8, in-3)
amod(phrases-5, broken-4)
pobj(in-3, phrases-5)
nsubj(flung-8, he-7)
root(ROOT-0, flung-8)
poss(defence-10, his-9)
dobj(flung-8, defence-10)
prep(flung-8, at-11)
pobj(at-11, her-12)
det(defence-15, a-14)
nsubj(improvised-16, defence-15)
parataxis(flung-8, improvised-16)
dep(improvised-16, pieced-18)
advmod(pieced-18, together-19)
mark(went-22, as-20)
nsubj(went-22, he-21)
advcl(pieced-18, went-22)
advmod(went-22, along-23)
aux(mask-26, to-25)
xcomp(went-22, mask-26)
det(instinctiveness-29, the-27)
amod(instinctiveness-29, crude-28)
dobj(mask-26, instinctiveness-29)
prep(instinctiveness-29, of-30)
poss(act-32, his-31)
pobj(of-30, act-32)

dep(with-2, For-1)
prep(saw-6, with-2)
amod(clearness-4, increasing-3)
pobj(with-2, clearness-4)
nsubj(saw-6, Kate-5)
root(ROOT-0, saw-6)
mark(listened-10, as-8)
nsubj(listened-10, she-9)
parataxis(saw-6, listened-10)
mark(struggle-18, that-12)
expl(struggle-18, there-13)
aux(struggle-18, had-14)
cop(struggle-18, been-15)
neg(struggle-18, no-16)
amod(struggle-18, real-17)
ccomp(saw-6, struggle-18)
prep(struggle-18, in-19)
poss(mind-21, his-20)
pobj(in-19, mind-21)
dep(struggle-18, that-23)
cc(saw-6, but-25)
prep(felt-37, for-26)
det(logic-29, the-27)
amod(logic-29, grim-28)
pobj(for-26, logic-29)
prep(logic-29, of-30)
pobj(of-30, chance-31)
nsubj(felt-37, he-33)
aux(felt-37, might-34)
neg(felt-37, never-35)
aux(felt-37, have-36)
conj(saw-6, felt-37)
det(need-39, the-38)
dobj(felt-37, need-39)
prep(need-39, of-40)
det(justification-42, any-41)
pobj(of-40, justification-42)

mark(wandered-14, If-1)
det(woman-3, the-2)
nsubj(wandered-14, woman-3)
prep(wandered-14, after-5)
det(manner-7, the-6)
pobj(after-5, manner-7)
prep(manner-7, of-8)
amod(huntresses-11, such-9)
amod(huntresses-11, baffled-10)
pobj(of-8, huntresses-11)
aux(wandered-14, had-13)
advcl(congratulated-29, wandered-14)
prt(wandered-14, off-15)
prep(wandered-14, in-16)
pobj(in-16, search-17)
prep(search-17, of-18)
amod(prey-20, fresh-19)
pobj(of-18, prey-20)
nsubj(congratulated-29, he-22)
aux(congratulated-29, might-23)
advmod(sincerely-26, quite-25)
advmod(congratulated-29, sincerely-26)
aux(congratulated-29, have-28)
root(ROOT-0, congratulated-29)
dobj(congratulated-29, himself-30)
prep(congratulated-29, on-31)
aux(saved-33, having-32)
pcomp(on-31, saved-33)
det(name-36, a-34)
amod(name-36, decent-35)
dobj(saved-33, name-36)
cc(name-36, and-37)
det(fortune-40, an-38)
amod(fortune-40, honest-39)
conj(name-36, fortune-40)
prep(saved-33, from-41)
poss(talons-43, her-42)
pobj(from-41, talons-43)

nsubj(price-4, It-1)
cop(price-4, was-2)
det(price-4, the-3)
root(ROOT-0, price-4)
nsubj(paid-7, she-5)
aux(paid-7, had-6)
rcmod(price-4, paid-7)
aux(establish-9, to-8)
xcomp(paid-7, establish-9)
poss(claim-11, her-10)
dobj(establish-9, claim-11)
mark(brought-17, that-12)
mark(brought-17, for-13)
det(time-16, the-14)
amod(time-16, first-15)
nsubj(brought-17, time-16)
advcl(establish-9, brought-17)
dobj(brought-17, him-18)
prep(brought-17, to-19)
det(sense-22, a-20)
amod(sense-22, startled-21)
pobj(to-19, sense-22)
prep(sense-22, of-23)
poss(justice-25, its-24)
pobj(of-23, justice-25)

poss(conscience-2, His-1)
nsubj(responded-3, conscience-2)
root(ROOT-0, responded-3)
advmod(responded-3, only-4)
prep(responded-3, to-5)
det(pressure-8, the-6)
amod(pressure-8, concrete-7)
pobj(to-5, pressure-8)
prep(pressure-8, of-9)
pobj(of-9, facts-10)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, with-3)
det(anguish-5, the-4)
pobj(with-3, anguish-5)
prep(anguish-5, of-6)
det(discovery-8, this-7)
pobj(of-6, discovery-8)
mark(locked-12, that-9)
nn(Orme-11, Kate-10)
nsubj(locked-12, Orme-11)
ccomp(was-2, locked-12)
dobj(locked-12, herself-13)
dep(at-15, in-14)
prep(locked-12, at-15)
det(end-17, the-16)
pobj(at-15, end-17)
prep(end-17, of-18)
poss(talk-20, their-19)
pobj(of-18, talk-20)

advmod(ended-5, How-1)
det(talk-3, the-2)
nsubj(ended-5, talk-3)
aux(ended-5, had-4)
dep(recalled-22, ended-5)
advmod(got-12, how-7)
prep(got-12, at-8)
pobj(at-8, length-9)
nsubj(got-12, she-10)
aux(got-12, had-11)
advcl(recalled-22, got-12)
dobj(got-12, him-13)
prep(got-12, from-14)
det(room-16, the-15)
pobj(from-14, room-16)
cc(room-16, and-17)
det(house-19, the-18)
conj(room-16, house-19)
nsubj(recalled-22, she-21)
root(ROOT-0, recalled-22)
cc(recalled-22, but-23)
advmod(recalled-22, confusedly-24)

det(tragedy-2, The-1)
nsubj(were-17, tragedy-2)
prep(tragedy-2, of-3)
det(woman-5, the-4)
poss(death-7, woman-5)
possessive(woman-5, 's-6)
pobj(of-3, death-7)
cc(death-7, and-9)
conj(death-7, of-10)
poss(share-13, his-11)
amod(share-13, own-12)
pobj(of-10, share-13)
prep(of-10, in-14)
pobj(in-14, it-15)
root(ROOT-0, were-17)
prep(were-17, as-18)
pobj(as-18, nothing-19)
prep(nothing-19, in-20)
det(disaster-22, the-21)
pobj(in-20, disaster-22)
prep(disaster-22, of-23)
poss(irreclaimableness-26, his-24)
amod(irreclaimableness-26, bright-25)
pobj(of-23, irreclaimableness-26)

advmod(felt-36, Once-1)
advmod(cried-6, when-3)
nsubj(cried-6, she-4)
aux(cried-6, had-5)
advcl(felt-36, cried-6)
prt(cried-6, out-7)
nsubj(married-13, You-10)
aux(married-13, would-11)
aux(married-13, have-12)
parataxis(felt-36, married-13)
dobj(married-13, me-14)
cc(married-13, and-15)
conj(married-13, said-16)
dobj(said-16, nothing-17)
cc(married-13, and-20)
nsubj(groaned-22, he-21)
conj(married-13, groaned-22)
advmod(groaned-22, back-23)
cc(told-31, But-26)
nsubj(told-31, I-27)
advmod(told-31, _-28)
aux(told-31, have-29)
advmod(told-31, _-30)
ccomp(felt-36, told-31)
dobj(told-31, you-32)
nsubj(felt-36, she-35)
root(ROOT-0, felt-36)
prep(felt-36, like-37)
det(trainer-39, a-38)
pobj(like-37, trainer-39)
prep(felt-36, with-40)
det(lash-42, a-41)
pobj(with-40, lash-42)
prep(lash-42, above-43)
det(animal-46, some-44)
amod(animal-46, bewildered-45)
pobj(above-43, animal-46)

cc(persisted-3, But-1)
nsubj(persisted-3, she-2)
root(ROOT-0, persisted-3)
advmod(persisted-3, savagely-4)

nsubj(told-3, You-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
mark(had-7, because-5)
nsubj(had-7, you-6)
advcl(told-3, had-7)
prep(had-7, to-8)
mark(gave-13, because-10)
poss(nerves-12, your-11)
nsubj(gave-13, nerves-12)
dep(had-7, gave-13)
dobj(gave-13, way-14)
mark(knew-18, because-16)
nsubj(knew-18, you-17)
dep(had-7, knew-18)
nsubj(hurt-22, it-19)
aux(hurt-22, could-20)
neg(hurt-22, n't-21)
ccomp(knew-18, hurt-22)
dobj(hurt-22, you-23)
aux(tell-25, to-24)
xcomp(hurt-22, tell-25)

det(appeal-3, The-1)
amod(appeal-3, perplexed-2)
nsubj(checked-9, appeal-3)
prep(appeal-3, of-4)
poss(gaze-6, his-5)
pobj(of-4, gaze-6)
aux(checked-9, had-7)
advmod(checked-9, almost-8)
root(ROOT-0, checked-9)
dobj(checked-9, her-10)

nsubj(told-3, You-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
mark(relief-9, because-5)
nsubj(relief-9, it-6)
cop(relief-9, was-7)
det(relief-9, a-8)
advcl(told-3, relief-9)
cc(told-3, but-11)
nsubj(relieve-15, nothing-12)
aux(relieve-15, will-13)
advmod(relieve-15, really-14)
conj(told-3, relieve-15)
dobj(relieve-15, you-16)
nsubj(help-21, nothing-18)
aux(help-21, will-19)
advmod(help-21, really-20)
parataxis(relieve-15, help-21)
dobj(help-21, you-22)
mark(told-27, till-24)
nsubj(told-27, you-25)
aux(told-27, have-26)
advcl(relieve-15, told-27)
det(one-29, some-28)
dobj(told-27, one-29)
rcmod(one-29, who-30)
nsubj(hurt-36, who-32)
advmod(hurt-36, _-33)
aux(hurt-36, will-34)
advmod(hurt-36, _-35)
rcmod(one-29, hurt-36)
dobj(hurt-36, you-37)

nsubj(hurt-4, Who-2)
aux(hurt-4, will-3)
root(ROOT-0, hurt-4)
nsubj(---6, me-5)

advmod(told-5, Till-2)
nsubj(told-5, you-3)
aux(told-5, have-4)
root(ROOT-0, told-5)
det(truth-7, the-6)
dobj(told-5, truth-7)
advmod(as-10, as-8)
advmod(told-5, as-10)
advmod(told-5, openly-11)
mark(lied-14, as-12)
nsubj(lied-14, you-13)
advcl(told-5, lied-14)

nsubj(started-2, He-1)
root(ROOT-0, started-2)
prt(started-2, up-3)
dep(started-2, ghastly-5)
prep(ghastly-5, with-6)
pobj(with-6, fear-7)

nsubj(understand-5, I-2)
aux(understand-5, do-3)
neg(understand-5, n't-4)
root(ROOT-0, understand-5)
dobj(understand-5, you-6)

nsubj(confess-4, You-2)
aux(confess-4, must-3)
root(ROOT-0, confess-4)
advmod(confess-4, then-6)
advmod(confess-4, publicly-8)
advmod(confess-4, openly-10)
nsubj(go-14, you-12)
aux(go-14, must-13)
parataxis(confess-4, go-14)
prep(go-14, to-15)
det(judge-17, the-16)
pobj(to-15, judge-17)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
advmod(done-8, how-5)
nsubjpass(done-8, it-6)
auxpass(done-8, 's-7)
ccomp(know-4, done-8)

dep(judge-4, To-2)
nsubj(judge-4, the-3)
root(ROOT-0, judge-4)

advmod(dead-5, When-1)
nsubj(dead-5, they-2)
cop(dead-5, 're-3)
dep(dead-5, both-4)
root(ROOT-0, dead-5)

advmod(is-3, When-1)
dep(When-1, everything-2)
root(ROOT-0, is-3)
prep(is-3, at-4)
det(end-6, an-5)
pobj(at-4, end-6)

det(good-2, What-1)
dobj(do-5, good-2)
aux(do-5, could-3)
nsubj(do-5, that-4)
root(ROOT-0, do-5)

nsubj(groaned-2, he-1)
root(ROOT-0, groaned-2)

nsubj(is-3, Everything-2)
root(ROOT-0, is-3)
neg(is-3, not-4)
prep(is-3, at-5)
det(end-7, an-6)
pobj(at-5, end-7)
prep(end-7, for-8)
pobj(for-8, you-9)
nsubj(beginning-14, everything-11)
aux(beginning-14, is-12)
advmod(beginning-14, just-13)
parataxis(is-3, beginning-14)

nsubj(clear-3, You-1)
aux(clear-3, must-2)
root(ROOT-0, clear-3)
dobj(clear-3, yourself-4)
prep(clear-3, of-5)
det(guilt-7, this-6)
pobj(of-5, guilt-7)
cc(clear-3, and-9)
expl(is-11, there-10)
conj(clear-3, is-11)
advmod(way-14, only-12)
num(way-14, one-13)
nsubj(is-11, way-14)
aux(confess-17, to-16)
vmod(way-14, confess-17)
dobj(confess-17, it-18)

cc(give-4, And-1)
nsubj(give-4, you-2)
aux(give-4, must-3)
root(ROOT-0, give-4)
prt(give-4, back-5)
det(money-7, the-6)
dobj(give-4, money-7)

nsubj(seemed-2, This-1)
root(ROOT-0, seemed-2)
aux(strike-4, to-3)
xcomp(seemed-2, strike-4)
dobj(strike-4, him-5)
prep(strike-4, as-6)
amod(proof-8, conclusive-7)
pobj(as-6, proof-8)
prep(proof-8, of-9)
poss(irrelevance-11, her-10)
pobj(of-9, irrelevance-11)

nsubj(wish-3, I-2)
root(ROOT-0, wish-3)
nsubj(heard-7, I-4)
aux(heard-7, had-5)
neg(heard-7, never-6)
ccomp(wish-3, heard-7)
prep(heard-7, of-8)
det(money-10, the-9)
pobj(of-8, money-10)

cc(have-6, But-1)
dep(would-4, to-2)
nsubj(would-4, whom-3)
advcl(have-6, would-4)
nsubj(have-6, you-5)
root(ROOT-0, have-6)
nsubj(give-8, me-7)
ccomp(have-6, give-8)
dobj(give-8, it-9)
advmod(give-8, back-10)

nsubj(tell-2, I-1)
root(ROOT-0, tell-2)
dobj(tell-2, you-3)
nsubj(waif-7, she-4)
cop(waif-7, was-5)
det(waif-7, a-6)
dep(tell-2, waif-7)
advmod(of-9, out-8)
prep(waif-7, of-9)
det(gutter-11, the-10)
pobj(of-9, gutter-11)

nsubj(believe-4, I-1)
aux(believe-4, do-2)
neg(believe-4, n't-3)
root(ROOT-0, believe-4)
det(one-6, any-5)
nsubj(knew-7, one-6)
ccomp(believe-4, knew-7)
poss(name-10, her-8)
amod(name-10, real-9)
dobj(knew-7, name-10)
nsubj(believe-15, I-12)
aux(believe-15, do-13)
neg(believe-15, n't-14)
parataxis(believe-4, believe-15)
nsubj(had-17, she-16)
ccomp(believe-15, had-17)
dobj(had-17, one-18)

nsubj(had-5, She-2)
aux(had-5, must-3)
aux(had-5, have-4)
root(ROOT-0, had-5)
det(mother-7, a-6)
dobj(had-5, mother-7)
cc(mother-7, and-8)
conj(mother-7, father-9)

root(ROOT-0, Am-2)
dobj(Am-2, I-3)
aux(devote-5, to-4)
xcomp(Am-2, devote-5)
poss(life-7, my-6)
dobj(devote-5, life-7)
prep(devote-5, to-8)
pobj(to-8, hunting-9)
prep(hunting-9, for-10)
pobj(for-10, them-11)
prep(devote-5, through-12)
det(slums-14, the-13)
pobj(through-12, slums-14)
prep(slums-14, of-15)
pobj(of-15, California-16)

cc(know-5, And-1)
advmod(know-5, how-2)
aux(know-5, shall-3)
nsubj(know-5, I-4)
root(ROOT-0, know-5)
advmod(found-9, when-6)
nsubj(found-9, I-7)
aux(found-9, have-8)
ccomp(know-5, found-9)
dobj(found-9, them-10)

nsubj(impossible-3, It-1)
cop(impossible-3, 's-2)
root(ROOT-0, impossible-3)
aux(make-5, to-4)
xcomp(impossible-3, make-5)
nsubj(understand-7, you-6)
ccomp(make-5, understand-7)

nsubj(wrong-3, I-1)
dep(wrong-3, did-2)
root(ROOT-0, wrong-3)
nsubj(wrong-8, I-5)
dep(wrong-8, did-6)
advmod(wrong-8, horribly-7)
dep(wrong-3, wrong-8)
cc(wrong-3, but-10)
nsubj(way-15, that-11)
cop(way-15, is-12)
neg(way-15, not-13)
det(way-15, the-14)
conj(wrong-3, way-15)
aux(repair-17, to-16)
vmod(way-15, repair-17)
dobj(repair-17, it-18)

nsubj(then-5, What-2)
cop(then-5, is-3)
root(ROOT-0, then-5)

nsubj(paused-2, He-1)
root(ROOT-0, paused-2)
det(askance-6, a-4)
amod(askance-6, little-5)
dobj(paused-2, askance-6)
prep(askance-6, at-7)
det(question-9, the-8)
pobj(at-7, question-9)

aux(do-3, To-2)
advcl(said-13, do-3)
advmod(do-3, better-4)
aux(do-7, to-6)
parataxis(do-3, do-7)
poss(best-9, my-8)
dobj(do-7, best-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)
prep(said-13, with-15)
det(flourish-18, a-16)
amod(flourish-18, sudden-17)
pobj(with-15, flourish-18)
prep(flourish-18, of-19)
pobj(of-19, firmness-20)

aux(take-3, To-2)
csubj(dreadful-7, take-3)
dobj(take-3, warning-4)
prep(take-3, by-5)
pobj(by-5, this-6)
root(ROOT-0, dreadful-7)
discourse(silent-14, Oh-11)
cop(silent-14, be-13)
ccomp(cried-18, silent-14)
nsubj(cried-18, she-17)
parataxis(dreadful-7, cried-18)
prt(cried-18, out-19)
cc(cried-18, and-21)
conj(cried-18, hid-22)
poss(face-24, her-23)
dobj(hid-22, face-24)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
poss(hopelessly-5, her-4)
pobj(at-3, hopelessly-5)

prep(said-4, At-1)
pobj(At-1, last-2)
nsubj(said-4, he-3)
root(ROOT-0, said-4)
nsubj(know-10, I-7)
aux(know-10, do-8)
neg(know-10, n't-9)
ccomp(said-4, know-10)
det(good-12, what-11)
dobj(do-15, good-12)
nsubj(do-15, it-13)
aux(do-15, can-14)
ccomp(know-10, do-15)
aux(go-17, to-16)
xcomp(do-15, go-17)
prep(go-17, on-18)
pcomp(on-18, talking-19)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
advmod(have-2, only-3)
num(thing-6, one-4)
quantmod(one-4, more-5)
pobj(only-3, thing-6)
aux(say-8, to-7)
xcomp(have-2, say-8)

prep(know-4, Of-1)
pobj(Of-1, course-2)
nsubj(know-4, you-3)
root(ROOT-0, know-4)
mark(free-8, that-5)
nsubj(free-8, you-6)
cop(free-8, are-7)
ccomp(know-4, free-8)

nsubj(spoke-2, He-1)
root(ROOT-0, spoke-2)
