nsubj(Cedric-2, I-1)
nn(Havisham-13, Mr.-12)
pobj(with-11, Havisham-13)
mark(gratify-18, that-15)
nsubj(gratify-18, he-16)
aux(gratify-18, could-17)
ccomp(understood-5, gratify-18)
predet(wishes-22, all-19)
poss(wishes-22, his-20)
amod(wishes-22, nearest-21)
dobj(gratify-18, wishes-22)
cc(understood-5, and-24)
nsubj(proceeded-26, he-25)
conj(understood-5, proceeded-26)
aux(gratify-28, to-27)
xcomp(proceeded-26, gratify-28)
dobj(gratify-28, them-29)
prep(gratify-28, with-30)
det(simplicity-32, a-31)
pobj(with-30, simplicity-32)
cc(simplicity-32, and-33)
conj(simplicity-32, delight-34)
nsubj(caused-36, which-35)
rcmod(simplicity-32, caused-36)
nn(diversion-40, Mr.-37)
nn(diversion-40, Havisham-38)
amod(diversion-40, much-39)
dobj(caused-36, diversion-40)

prep(did-10, In-1)
det(week-3, the-2)
pobj(In-1, week-3)
prep(week-3, before-4)
nsubj(sailed-6, they-5)
pcomp(before-4, sailed-6)
prep(sailed-6, for-7)
pobj(for-7, England-8)
nsubj(did-10, he-9)
root(ROOT-0, did-10)
amod(things-13, many-11)
amod(things-13, curious-12)
dobj(did-10, things-13)

det(lawyer-2, The-1)
npadvmod(long-3, lawyer-2)
advmod(morning-7, long-3)
prep(long-3, after-4)
pobj(after-4, remembered-5)
det(morning-7, the-6)
tmod(went-9, morning-7)
nsubj(went-9, they-8)
root(ROOT-0, went-9)
acomp(went-9, down-town-10)
advmod(went-9, together-11)
aux(pay-13, to-12)
xcomp(went-9, pay-13)
det(visit-15, a-14)
dobj(pay-13, visit-15)
prep(pay-13, to-16)
pobj(to-16, Dick-17)
cc(went-9, and-19)
det(afternoon-21, the-20)
tmod(amazed-24, afternoon-21)
nsubj(amazed-24, they-22)
advmod(amazed-24, so-23)
conj(went-9, amazed-24)
det(apple-woman-26, the-25)
dobj(amazed-24, apple-woman-26)
prep(apple-woman-26, of-27)
amod(lineage-29, ancient-28)
pobj(of-27, lineage-29)
prep(amazed-24, by-30)
pcomp(by-30, stopping-31)
prep(stopping-31, before-32)
poss(stall-34, her-33)
pobj(before-32, stall-34)
cc(stopping-31, and-35)
conj(stopping-31, telling-36)
dobj(telling-36, her-37)
nsubj(was-39, she-38)
rcmod(her-37, was-39)
aux(have-41, to-40)
xcomp(was-39, have-41)
det(tent-43, a-42)
dobj(have-41, tent-43)
cc(tent-43, and-45)
det(stove-47, a-46)
conj(tent-43, stove-47)
cc(tent-43, and-49)
det(shawl-51, a-50)
conj(tent-43, shawl-51)
cc(her-37, and-53)
det(sum-55, a-54)
conj(her-37, sum-55)
prep(sum-55, of-56)
pobj(of-56, money-57)
nsubj(seemed-59, which-58)
rcmod(sum-55, seemed-59)
prep(seemed-59, to-60)
pobj(to-60, her-61)
advmod(wonderful-63, quite-62)
amod(her-61, wonderful-63)

prep(have-4, For-2)
nsubj(have-4, I-3)
ccomp(explained-15, have-4)
aux(go-6, to-5)
xcomp(have-4, go-6)
prep(go-6, to-7)
pobj(to-7, England-8)
cc(go-6, and-9)
cop(lord-12, be-10)
det(lord-12, a-11)
conj(go-6, lord-12)
root(ROOT-0, explained-15)
nsubj(explained-15, Cedric-16)
appos(Cedric-16, sweet-temperedly-18)

cc(like-6, And-2)
nsubj(like-6, I-3)
aux(like-6, should-4)
neg(like-6, n't-5)
root(ROOT-0, like-6)
aux(have-8, to-7)
xcomp(like-6, have-8)
poss(bones-10, your-9)
dobj(have-8, bones-10)
prep(have-8, on-11)
poss(mind-13, my-12)
pobj(on-11, mind-13)
det(time-15, every-14)
tmod(have-8, time-15)
nsubj(rained-17, it-16)
ccomp(like-6, rained-17)

poss(bones-3, My-1)
amod(bones-3, own-2)
nsubj(hurt-5, bones-3)
neg(hurt-5, never-4)
root(ROOT-0, hurt-5)
dep(hurt-5, so-7)
nsubj(think-9, I-8)
ccomp(hurt-5, think-9)
nsubj(know-13, I-10)
aux(know-13, do-11)
neg(know-13, n't-12)
ccomp(think-9, know-13)
advmod(be-21, how-14)
amod(bones-19, painful-15)
det(person-17, a-16)
poss(bones-19, person-17)
possessive(person-17, 's-18)
nsubj(be-21, bones-19)
aux(be-21, can-20)
ccomp(know-13, be-21)
cc(think-9, but-23)
nsubj(sympathized-26, I-24)
aux(sympathized-26, 've-25)
conj(think-9, sympathized-26)
prep(sympathized-26, with-27)
pobj(with-27, you-28)
det(deal-31, a-29)
amod(deal-31, great-30)
dep(you-28, deal-31)
cc(hurt-5, and-33)
nsubj(hope-35, I-34)
conj(hurt-5, hope-35)
nsubj(better-39, you-36)
aux(better-39, 'll-37)
cop(better-39, be-38)
ccomp(hope-35, better-39)

nsubj(apple-woman-7, She-2)
cop(apple-woman-7, 's-3)
det(apple-woman-7, a-4)
advmod(good-6, very-5)
amod(apple-woman-7, good-6)
ccomp(said-11, apple-woman-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
prep(said-11, to-12)
nn(Havisham-14, Mr.-13)
pobj(to-12, Havisham-14)
mark(walked-18, as-16)
nsubj(walked-18, they-17)
advcl(said-11, walked-18)
advmod(walked-18, away-19)
xcomp(walked-18, leaving-21)
det(proprietress-23, the-22)
dobj(leaving-21, proprietress-23)
prep(proprietress-23, of-24)
det(stall-26, the-25)
npadvmod(almost-27, stall-26)
advmod(gasping-28, almost-27)
pcomp(of-24, gasping-28)
prep(gasping-28, for-29)
pobj(for-29, breath-30)
cc(gasping-28, and-32)
neg(believing-36, not-33)
advmod(believing-36, at-34)
pobj(at-34, all-35)
conj(gasping-28, believing-36)
prep(believing-36, in-37)
poss(fortune-40, her-38)
amod(fortune-40, great-39)
pobj(in-37, fortune-40)

advmod(gave-14, Once-2)
advmod(fell-6, when-4)
nsubj(fell-6, I-5)
advcl(gave-14, fell-6)
prt(fell-6, down-7)
cc(fell-6, and-8)
conj(fell-6, cut-9)
poss(knee-11, my-10)
dobj(cut-9, knee-11)
nsubj(gave-14, she-13)
root(ROOT-0, gave-14)
iobj(gave-14, me-15)
det(apple-17, an-16)
dobj(gave-14, apple-17)
prep(apple-17, for-18)
pobj(for-18, nothing-19)

nsubj(remembered-4, I-1)
aux(remembered-4, 've-2)
advmod(remembered-4, always-3)
root(ROOT-0, remembered-4)
dobj(remembered-4, her-5)
prep(remembered-4, for-6)
pobj(for-6, it-7)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
nsubj(remember-5, you-3)
advmod(remember-5, always-4)
ccomp(know-2, remember-5)
dobj(remember-5, people-6)
nsubj(kind-9, who-7)
cop(kind-9, are-8)
rcmod(people-6, kind-9)
prep(kind-9, to-10)
pobj(to-10, you-11)

nsubj(occurred-4, It-1)
aux(occurred-4, had-2)
neg(occurred-4, never-3)
root(ROOT-0, occurred-4)
prep(occurred-4, to-5)
poss(mind-11, his-6)
amod(mind-11, honest-7)
amod(mind-11, simple-9)
amod(mind-11, little-10)
pobj(to-5, mind-11)
mark(were-14, that-12)
expl(were-14, there-13)
ccomp(occurred-4, were-14)
nsubj(were-14, people-15)
nsubj(forget-18, who-16)
aux(forget-18, could-17)
rcmod(people-15, forget-18)
dobj(forget-18, kindnesses-19)

det(interview-2, The-1)
nsubj(exciting-7, interview-2)
prep(interview-2, with-3)
pobj(with-3, Dick-4)
cop(exciting-7, was-5)
advmod(exciting-7, quite-6)
root(ROOT-0, exciting-7)

nsubj(having-5, Dick-1)
aux(having-5, had-2)
advmod(having-5, just-3)
aux(having-5, been-4)
root(ROOT-0, having-5)
det(deal-8, a-6)
amod(deal-8, great-7)
dobj(having-5, deal-8)
prep(deal-8, of-9)
pobj(of-9, trouble-10)
prep(trouble-10, with-11)
pobj(with-11, Jake-12)
cc(having-5, and-14)
conj(having-5, was-15)
prep(was-15, in-16)
amod(spirits-18, low-17)
pobj(in-16, spirits-18)
advmod(saw-21, when-19)
nsubj(saw-21, they-20)
advcl(was-15, saw-21)
dobj(saw-21, him-22)

poss(amazement-2, His-1)
nsubj(struck-32, amazement-2)
advmod(announced-6, when-3)
nsubj(announced-6, Cedric-4)
advmod(announced-6, calmly-5)
rcmod(amazement-2, announced-6)
mark(come-10, that-7)
nsubj(come-10, they-8)
aux(come-10, had-9)
ccomp(announced-6, come-10)
aux(give-12, to-11)
xcomp(come-10, give-12)
iobj(give-12, him-13)
nsubj(seemed-15, what-14)
dobj(give-12, seemed-15)
det(thing-19, a-16)
advmod(great-18, very-17)
amod(thing-19, great-18)
xcomp(seemed-15, thing-19)
prep(seemed-15, to-20)
pobj(to-20, him-21)
cc(seemed-15, and-23)
aux(set-25, would-24)
conj(seemed-15, set-25)
predet(troubles-28, all-26)
poss(troubles-28, his-27)
dobj(set-25, troubles-28)
advmod(set-25, right-29)
advmod(set-25, almost-31)
root(ROOT-0, struck-32)
nsubj(dumb-34, him-33)
xcomp(struck-32, dumb-34)

nn(Fauntleroy-2, Lord-1)
poss(manner-4, Fauntleroy-2)
possessive(Fauntleroy-2, 's-3)
nsubj(simple-14, manner-4)
prep(manner-4, of-5)
pcomp(of-5, announcing-6)
det(object-8, the-7)
dobj(announcing-6, object-8)
prep(object-8, of-9)
poss(visit-11, his-10)
pobj(of-9, visit-11)
cop(simple-14, was-12)
advmod(simple-14, very-13)
root(ROOT-0, simple-14)
cc(simple-14, and-15)
conj(simple-14, unceremonious-16)

nn(Havisham-2, Mr.-1)
nsubj(impressed-5, Havisham-2)
cop(impressed-5, was-3)
advmod(impressed-5, much-4)
root(ROOT-0, impressed-5)
prep(impressed-5, by-6)
poss(directness-8, its-7)
pobj(by-6, directness-8)
mark(stood-11, as-9)
nsubj(stood-11, he-10)
advcl(impressed-5, stood-11)
prep(stood-11, by-12)
cc(stood-11, and-13)
conj(stood-11, listened-14)

det(statement-2, The-1)
nsubj(caused-26, statement-2)
mark(become-8, that-3)
poss(friend-6, his-4)
amod(friend-6, old-5)
nsubj(become-8, friend-6)
aux(become-8, had-7)
dep(statement-2, become-8)
det(lord-10, a-9)
xcomp(become-8, lord-10)
cc(become-8, and-12)
conj(become-8, was-13)
prep(caused-26, in-14)
pobj(in-14, danger-15)
prep(danger-15, of-16)
cop(earl-19, being-17)
det(earl-19, an-18)
pcomp(of-16, earl-19)
mark(lived-22, if-20)
nsubj(lived-22, he-21)
rcmod(earl-19, lived-22)
advmod(enough-24, long-23)
advmod(lived-22, enough-24)
root(ROOT-0, caused-26)
dobj(caused-26, Dick-27)
aux(open-30, to-28)
advmod(open-30, so-29)
xcomp(caused-26, open-30)
poss(eyes-32, his-31)
dobj(open-30, eyes-32)
cc(eyes-32, and-33)
conj(eyes-32, mouth-34)
cc(caused-26, and-36)
conj(caused-26, start-37)
mark(fell-42, that-39)
poss(cap-41, his-40)
nsubj(fell-42, cap-41)
ccomp(caused-26, fell-42)
prt(fell-42, off-43)

advmod(picked-3, When-1)
nsubj(picked-3, he-2)
advcl(uttered-8, picked-3)
dobj(picked-3, it-4)
prt(picked-3, up-5)
nsubj(uttered-8, he-7)
root(ROOT-0, uttered-8)
det(exclamation-12, a-9)
advmod(singular-11, rather-10)
amod(exclamation-12, singular-11)
dobj(uttered-8, exclamation-12)

nn(Havisham-2, Mr.-1)
nsubj(thought-3, Havisham-2)
root(ROOT-0, thought-3)
nsubj(singular-5, it-4)
ccomp(thought-3, singular-5)
cc(thought-3, but-7)
nsubj(heard-10, Cedric-8)
aux(heard-10, had-9)
conj(thought-3, heard-10)
dep(heard-10, it-11)
advmod(it-11, before-12)

nsubj(soy-3, I-2)
root(ROOT-0, soy-3)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
nsubjpass(givin-8, what-5)
auxpass(givin-8, 're-6)
advmod(givin-8, yer-7)
ccomp(said-2, givin-8)
dobj(givin-8, us-10)

nsubj(embarrassed-3, This-1)
advmod(embarrassed-3, plainly-2)
root(ROOT-0, embarrassed-3)
poss(lordship-5, his-4)
dep(embarrassed-3, lordship-5)
det(little-7, a-6)
dobj(embarrassed-3, little-7)
cc(embarrassed-3, but-9)
nsubj(bore-11, he-10)
conj(embarrassed-3, bore-11)
dobj(bore-11, himself-12)
advmod(bore-11, bravely-13)

nsubj(thinks-3, Everybody-2)
ccomp(said-12, thinks-3)
nsubj(true-6, it-4)
neg(true-6, not-5)
xcomp(thinks-3, true-6)
prep(true-6, at-7)
pcomp(at-7, first-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)

nn(Hobbs-3, Mr.-2)
nsubj(thought-4, Hobbs-3)
root(ROOT-0, thought-4)
nsubj(had-7, I-5)
aux(had-7, 'd-6)
ccomp(thought-4, had-7)
det(sunstroke-9, a-8)
dobj(had-7, sunstroke-9)

nsubj(think-4, I-1)
aux(think-4, did-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(going-7, I-5)
aux(going-7, was-6)
ccomp(think-4, going-7)
aux(like-9, to-8)
xcomp(going-7, like-9)
nsubj(myself-11, it-10)
xcomp(like-9, myself-11)
cc(think-4, but-13)
nsubj(like-15, I-14)
conj(think-4, like-15)
nsubjpass(used-21, it-16)
dep(used-21, better-17)
advmod(used-21, now-18)
nsubjpass(used-21, I-19)
auxpass(used-21, 'm-20)
xcomp(like-15, used-21)
prep(used-21, to-22)
pobj(to-22, it-23)

det(one-2, The-1)
dep(grandpapa-12, one-2)
nsubj(earl-6, who-3)
cop(earl-6, is-4)
det(earl-6, the-5)
rcmod(one-2, earl-6)
advmod(earl-6, now-7)
nsubj(grandpapa-12, he-9)
cop(grandpapa-12, 's-10)
poss(grandpapa-12, my-11)
root(ROOT-0, grandpapa-12)
cc(grandpapa-12, and-14)
nsubj(wants-16, he-15)
conj(grandpapa-12, wants-16)
dobj(wants-16, me-17)
aux(do-19, to-18)
xcomp(wants-16, do-19)
dobj(do-19, anything-20)
nsubj(like-22, I-21)
rcmod(anything-20, like-22)

nsubj(kind-4, He-1)
cop(kind-4, 's-2)
advmod(kind-4, very-3)
root(ROOT-0, kind-4)
mark(earl-10, if-6)
nsubj(earl-10, he-7)
cop(earl-10, IS-8)
det(earl-10, an-9)
advcl(kind-4, earl-10)
cc(kind-4, and-12)
nsubj(sent-14, he-13)
conj(kind-4, sent-14)
iobj(sent-14, me-15)
det(lot-17, a-16)
dobj(sent-14, lot-17)
prep(lot-17, of-18)
pobj(of-18, money-19)
prep(sent-14, by-20)
nn(Havisham-22, Mr.-21)
pobj(by-20, Havisham-22)
cc(sent-14, and-24)
nsubj(brought-27, I-25)
aux(brought-27, 've-26)
conj(sent-14, brought-27)
dobj(brought-27, some-28)
prep(brought-27, to-29)
pobj(to-29, you-30)
aux(buy-32, to-31)
vmod(brought-27, buy-32)
dobj(buy-32, Jake-33)
prt(buy-32, out-34)

cc(was-7, And-1)
det(end-3, the-2)
nsubj(was-7, end-3)
prep(end-3, of-4)
det(matter-6, the-5)
pobj(of-4, matter-6)
root(ROOT-0, was-7)
mark(bought-11, that-8)
nsubj(bought-11, Dick-9)
advmod(bought-11, actually-10)
ccomp(was-7, bought-11)
dobj(bought-11, Jake-12)
prt(bought-11, out-13)
cc(bought-11, and-15)
conj(bought-11, found-16)
nsubj(possessor-19, himself-17)
det(possessor-19, the-18)
xcomp(found-16, possessor-19)
prep(possessor-19, of-20)
det(business-22, the-21)
pobj(of-20, business-22)
cc(business-22, and-23)
det(brushes-26, some-24)
amod(brushes-26, new-25)
conj(business-22, brushes-26)
cc(business-22, and-27)
det(sign-31, a-28)
advmod(astonishing-30, most-29)
amod(sign-31, astonishing-30)
conj(business-22, sign-31)
cc(sign-31, and-32)
conj(sign-31, outfit-33)

nsubj(believe-4, He-1)
aux(believe-4, could-2)
neg(believe-4, not-3)
root(ROOT-0, believe-4)
prep(believe-4, in-5)
poss(luck-8, his-6)
amod(luck-8, good-7)
pobj(in-5, luck-8)
advmod(easily-11, any-9)
advmod(easily-11, more-10)
advmod(believe-4, easily-11)
mark(believe-19, than-12)
det(apple-woman-14, the-13)
nsubj(believe-19, apple-woman-14)
prep(apple-woman-14, of-15)
amod(lineage-17, ancient-16)
pobj(of-15, lineage-17)
aux(believe-19, could-18)
dep(easily-11, believe-19)
prep(believe-19, in-20)
pobj(in-20, hers-21)
nsubj(walked-24, he-23)
parataxis(believe-4, walked-24)
dep(like-26, about-25)
prep(walked-24, like-26)
det(boot-black-28, a-27)
pobj(like-26, boot-black-28)
prep(boot-black-28, in-29)
det(dream-31, a-30)
pobj(in-29, dream-31)
nsubj(stared-34, he-33)
parataxis(believe-4, stared-34)
prep(stared-34, at-35)
poss(benefactor-38, his-36)
amod(benefactor-38, young-37)
pobj(at-35, benefactor-38)
cc(stared-34, and-39)
conj(stared-34, felt-40)
advmod(wake-45, as-41)
mark(wake-45, if-42)
nsubj(wake-45, he-43)
aux(wake-45, might-44)
advcl(felt-40, wake-45)
prt(wake-45, up-46)
prep(wake-45, at-47)
det(moment-49, any-48)
pobj(at-47, moment-49)

nsubj(seemed-3, He-1)
advmod(seemed-3, scarcely-2)
root(ROOT-0, seemed-3)
aux(realize-5, to-4)
xcomp(seemed-3, realize-5)
dobj(realize-5, anything-6)
mark(put-9, until-7)
nsubj(put-9, Cedric-8)
advcl(realize-5, put-9)
prt(put-9, out-10)
poss(hand-12, his-11)
dobj(put-9, hand-12)
aux(shake-14, to-13)
vmod(hand-12, shake-14)
dobj(shake-14, hands-15)
prep(shake-14, with-16)
pobj(with-16, him-17)
prep(shake-14, before-18)
pcomp(before-18, going-19)
prt(going-19, away-20)

discourse(good-bye-4, Well-2)
ccomp(said-8, good-bye-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
cc(said-8, and-10)
mark(tried-13, though-11)
nsubj(tried-13, he-12)
advcl(was-19, tried-13)
aux(speak-15, to-14)
xcomp(tried-13, speak-15)
advmod(speak-15, steadily-16)
expl(was-19, there-18)
conj(said-8, was-19)
det(little-21, a-20)
npadvmod(tremble-22, little-21)
acomp(was-19, tremble-22)
prep(tremble-22, in-23)
poss(voice-25, his-24)
pobj(in-23, voice-25)
cc(was-19, and-26)
nsubj(winked-28, he-27)
conj(was-19, winked-28)
poss(eyes-32, his-29)
amod(eyes-32, big-30)
amod(eyes-32, brown-31)
dobj(winked-28, eyes-32)

cc(hope-4, And-2)
nsubj(hope-4, I-3)
root(ROOT-0, hope-4)
nsubj(good-8, trade-5)
aux(good-8, 'll-6)
cop(good-8, be-7)
ccomp(hope-4, good-8)

nsubj(sorry-3, I-1)
cop(sorry-3, 'm-2)
root(ROOT-0, sorry-3)
nsubj(going-6, I-4)
aux(going-6, 'm-5)
ccomp(sorry-3, going-6)
prt(going-6, away-7)
aux(leave-9, to-8)
xcomp(going-6, leave-9)
dobj(leave-9, you-10)
cc(sorry-3, but-12)
advmod(come-16, perhaps-13)
nsubj(come-16, I-14)
aux(come-16, shall-15)
conj(sorry-3, come-16)
prt(come-16, back-17)
advmod(come-16, again-18)
advmod(earl-23, when-19)
nsubj(earl-23, I-20)
cop(earl-23, 'm-21)
det(earl-23, an-22)
advcl(come-16, earl-23)

cc(wish-3, And-1)
nsubj(wish-3, I-2)
root(ROOT-0, wish-3)
nsubj(write-6, you-4)
aux(write-6, 'd-5)
ccomp(wish-3, write-6)
prep(write-6, to-7)
pobj(to-7, me-8)
mark(friends-15, because-10)
nsubj(friends-15, we-11)
cop(friends-15, were-12)
advmod(friends-15, always-13)
amod(friends-15, good-14)
advcl(write-6, friends-15)

cc('s-9, And-1)
mark(write-4, if-2)
nsubj(write-4, you-3)
advcl('s-9, write-4)
prep(write-4, to-5)
pobj(to-5, me-6)
nsubj('s-9, here-8)
root(ROOT-0, 's-9)
advmod(send-13, where-10)
nsubj(send-13, you-11)
aux(send-13, must-12)
advcl('s-9, send-13)
poss(letter-15, your-14)
dobj(send-13, letter-15)

cc(gave-3, And-1)
nsubj(gave-3, he-2)
root(ROOT-0, gave-3)
iobj(gave-3, him-4)
det(slip-6, a-5)
dobj(gave-3, slip-6)
prep(slip-6, of-7)
pobj(of-7, paper-8)

cc(Errol-8, And-2)
poss(name-4, my-3)
nsubj(Errol-8, name-4)
cop(Errol-8, is-5)
neg(Errol-8, n't-6)
nn(Errol-8, Cedric-7)
root(ROOT-0, Errol-8)
dep(more-10, any-9)
advmod(Errol-8, more-10)
nsubj(and-16, it-12)
cop(and-16, 's-13)
nn(and-16, Lord-14)
nn(and-16, Fauntleroy-15)
parataxis(Errol-8, and-16)
cc(and-16, and-18)
conj(and-16, good-bye-19)
appos(good-bye-19, Dick-21)

nsubj(winked-2, Dick-1)
root(ROOT-0, winked-2)
poss(eyes-4, his-3)
dobj(winked-2, eyes-4)
advmod(winked-2, also-5)
cc(winked-2, and-7)
advmod(looked-10, yet-8)
nsubj(looked-10, they-9)
conj(winked-2, looked-10)
advmod(moist-12, rather-11)
acomp(looked-10, moist-12)
prep(looked-10, about-13)
det(lashes-15, the-14)
pobj(about-13, lashes-15)

nsubj(boot-black-6, He-1)
cop(boot-black-6, was-2)
neg(boot-black-6, not-3)
det(boot-black-6, an-4)
amod(boot-black-6, educated-5)
root(ROOT-0, boot-black-6)
cc(boot-black-6, and-8)
nsubj(found-12, he-9)
aux(found-12, would-10)
aux(found-12, have-11)
conj(boot-black-6, found-12)
nsubj(difficult-14, it-13)
xcomp(found-12, difficult-14)
aux(tell-16, to-15)
xcomp(difficult-14, tell-16)
dobj(felt-19, what-17)
nsubj(felt-19, he-18)
ccomp(tell-16, felt-19)
advmod(tried-25, just-20)
advmod(tried-25, then-21)
mark(tried-25, if-22)
nsubj(tried-25, he-23)
aux(tried-25, had-24)
advcl(felt-19, tried-25)
advmod(was-29, perhaps-27)
mark(was-29, that-28)
dep(tried-25, was-29)
advmod(try-34, why-30)
nsubj(try-34, he-31)
aux(try-34, did-32)
neg(try-34, n't-33)
advcl(was-29, try-34)
cc(try-34, and-36)
advmod(winked-38, only-37)
conj(try-34, winked-38)
poss(eyes-40, his-39)
dobj(winked-38, eyes-40)
cc(found-12, and-41)
conj(found-12, swallowed-42)
det(lump-44, a-43)
dobj(swallowed-42, lump-44)
prep(lump-44, in-45)
poss(throat-47, his-46)
pobj(in-45, throat-47)

nsubj(wish-3, I-2)
ccomp(said-13, wish-3)
nsubjpass(goin-7, ye-4)
auxpass(goin-7, was-5)
neg(goin-7, n't-6)
ccomp(wish-3, goin-7)
advmod(goin-7, away-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)
prep(said-13, in-14)
det(voice-17, a-15)
amod(voice-17, husky-16)
pobj(in-14, voice-17)

advmod(winked-3, Then-1)
nsubj(winked-3, he-2)
root(ROOT-0, winked-3)
poss(eyes-5, his-4)
dobj(winked-3, eyes-5)
advmod(winked-3, again-6)

advmod(looked-3, Then-1)
nsubj(looked-3, he-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
nn(Havisham-6, Mr.-5)
pobj(at-4, Havisham-6)
cc(looked-3, and-8)
conj(looked-3, touched-9)
poss(cap-11, his-10)
dobj(touched-9, cap-11)

nsubj(wot-15, Thanky-2)
appos(Thanky-2, sir-4)
appos(Thanky-2, fur-6)
vmod(fur-6, bringin-7)
dobj(bringin-7, him-9)
prep(bringin-7, down-10)
pobj(down-10, here-11)
punct(Thanky-2, an-12)
dep(Thanky-2, fur-14)
ccomp(added-32, wot-15)
nsubj(done-18, ye-16)
aux(done-18, 've-17)
ccomp(wot-15, done-18)
nsubj('s-21, He-20)
parataxis(wot-15, 's-21)
nsubj(feller-28, he-23)
cop(feller-28, 's-24)
det(feller-28, a-25)
amod(feller-28, queer-26)
amod(feller-28, little-27)
parataxis(wot-15, feller-28)
nsubj(added-32, he-31)
root(ROOT-0, added-32)

nsubj('ve-3, I-2)
root(ROOT-0, 've-3)
nsubj(thort-5, allers-4)
ccomp('ve-3, thort-5)
det(heap-7, a-6)
dobj(thort-5, heap-7)
prep(heap-7, of-8)
pobj(of-8, him-9)

nsubj(game-5, He-1)
cop(game-5, 's-2)
predet(game-5, such-3)
det(game-5, a-4)
root(ROOT-0, game-5)
amod(feller-7, little-6)
dep(game-5, feller-7)
advmod(game-5, an-9)
dep(game-5, an-12)
prep(an-12, such-14)
det(un-18, a-15)
amod(un-18, queer-16)
amod(un-18, little-17)
dep(such-14, un-18)

cc(stood-7, And-1)
advmod(turned-4, when-2)
nsubj(turned-4, they-3)
advcl(stood-7, turned-4)
prt(turned-4, away-5)
nsubj(stood-7, he-6)
root(ROOT-0, stood-7)
cc(stood-7, and-8)
conj(stood-7, looked-9)
prep(looked-9, after-10)
pobj(after-10, them-11)
prep(looked-9, in-12)
det(kind-15, a-13)
amod(kind-15, dazed-14)
pobj(in-12, kind-15)
prep(kind-15, of-16)
pobj(of-16, way-17)
cc(stood-7, and-19)
expl(was-21, there-20)
conj(stood-7, was-21)
advmod(was-21, still-22)
det(mist-24, a-23)
nsubj(was-21, mist-24)
prep(mist-24, in-25)
poss(eyes-27, his-26)
pobj(in-25, eyes-27)
cc(mist-24, and-29)
det(lump-31, a-30)
conj(mist-24, lump-31)
prep(lump-31, in-32)
poss(throat-34, his-33)
pobj(in-32, throat-34)
mark(watched-38, as-36)
nsubj(watched-38, he-37)
advcl(was-21, watched-38)
det(figure-42, the-39)
amod(little-41, gallant-40)
amod(figure-42, little-41)
dobj(watched-38, figure-42)
vmod(figure-42, marching-43)
advmod(by-46, gayly-44)
dep(by-46, along-45)
prep(marching-43, by-46)
det(side-48, the-47)
pobj(by-46, side-48)
prep(side-48, of-49)
poss(escort-54, its-50)
amod(escort-54, tall-51)
amod(escort-54, rigid-53)
pobj(of-49, escort-54)

prep(spent-10, Until-1)
det(day-3, the-2)
pobj(Until-1, day-3)
prep(day-3, of-4)
poss(departure-6, his-5)
pobj(of-4, departure-6)
poss(lordship-9, his-8)
nsubj(spent-10, lordship-9)
root(ROOT-0, spent-10)
prep(spent-10, as-11)
amod(time-13, much-12)
pobj(as-11, time-13)
advmod(possible-15, as-14)
amod(time-13, possible-15)
prep(spent-10, with-16)
nn(Hobbs-18, Mr.-17)
pobj(with-16, Hobbs-18)
prep(Hobbs-18, in-19)
det(store-21, the-20)
pobj(in-19, store-21)

nsubj(settled-3, Gloom-1)
aux(settled-3, had-2)
root(ROOT-0, settled-3)
prep(settled-3, upon-4)
nn(Hobbs-6, Mr.-5)
pobj(upon-4, Hobbs-6)
nsubj(depressed-11, he-8)
cop(depressed-11, was-9)
advmod(depressed-11, much-10)
parataxis(settled-3, depressed-11)
prep(depressed-11, in-12)
pobj(in-12, spirits-13)

advmod(brought-5, When-1)
poss(friend-4, his-2)
amod(friend-4, young-3)
