ccomp(gathered-19, PART-1)
prep(tied-10, with-12)
pobj(with-12, bits-13)
prep(bits-13, of-14)
pobj(of-14, ribbon-15)
mark(said-19, because-17)
nsubj(said-19, she-18)
advcl(did-2, said-19)
nsubj(knowed-21, she-20)
ccomp(said-19, knowed-21)
nsubj(prouder-24, children-22)
cop(prouder-24, was-23)
ccomp(knowed-21, prouder-24)
prep(prouder-24, of-25)
amod(things-27, coloured-26)
pobj(of-25, things-27)
prep(things-27, than-28)
pobj(than-28, plain-29)
nsubj(was-32, they-31)
parataxis(did-2, was-32)
prep(was-32, like-33)
pobj(like-33, that-34)

cc(goes-12, And-1)
mark(are-4, so-2)
nsubj(are-4, they-3)
dep(goes-12, are-4)
det(bit-7, a-6)
dobj(are-4, bit-7)
prep(bit-7, of-8)
pobj(of-8, red-9)
cc(red-9, or-10)
conj(red-9, blue-11)
root(ROOT-0, goes-12)
det(way-15, a-13)
amod(way-15, long-14)
nsubj(goes-12, way-15)
prep(way-15, with-16)
det(child-18, a-17)
pobj(with-16, child-18)

nsubj(cut-2, Emily-1)
root(ROOT-0, cut-2)
dobj(cut-2, bread-and-butter-3)
cc(bread-and-butter-3, and-4)
conj(bread-and-butter-3, cake-5)
cc(bread-and-butter-3, and-7)
amod(seats-9, placed-8)
conj(bread-and-butter-3, seats-9)
cc(cut-2, and-10)
conj(cut-2, arranged-11)
dobj(arranged-11, toys-12)
prep(toys-12, on-13)
pobj(on-13, tables-14)
predet(morning-17, all-15)
det(morning-17, the-16)
tmod(arranged-11, morning-17)

det(day-2, The-1)
nsubj(beautiful-7, day-2)
cop(beautiful-7, was-3)
amod(beautiful-7, hot-4)
dep(beautiful-7, though-6)
root(ROOT-0, beautiful-7)
cc(beautiful-7, and-9)
nsubj(busy-13, she-10)
cop(busy-13, was-11)
advmod(busy-13, so-12)
conj(beautiful-7, busy-13)
mark(had-16, that-14)
nsubj(had-16, she-15)
ccomp(busy-13, had-16)
advmod(had-16, scarcely-17)
dobj(had-16, time-18)
prep(time-18, for-19)
poss(breakfast-21, her-20)
pobj(for-19, breakfast-21)

det(party-3, The-1)
nn(party-3, household-2)
nsubj(was-4, party-3)
root(ROOT-0, was-4)
prep(was-4, in-5)
det(spirits-8, the-6)
amod(spirits-8, gayest-7)
pobj(in-5, spirits-8)

nn(Maria-2, Lady-1)
nsubj(was-3, Maria-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
poss(mood-8, her-5)
advmod(amusing-7, most-6)
amod(mood-8, amusing-7)
pobj(in-4, mood-8)

nsubj(planned-3, She-1)
aux(planned-3, had-2)
root(ROOT-0, planned-3)
det(drive-5, a-4)
dobj(planned-3, drive-5)
prep(planned-3, to-6)
det(ruins-9, some-7)
amod(ruins-9, interesting-8)
pobj(to-6, ruins-9)
prep(ruins-9, for-10)
det(afternoon-12, the-11)
pobj(for-10, afternoon-12)
prep(afternoon-12, of-13)
det(day-16, the-14)
amod(day-16, next-15)
pobj(of-13, day-16)
cc(afternoon-12, and-18)
det(dinner-party-20, a-19)
conj(afternoon-12, dinner-party-20)
prep(dinner-party-20, for-21)
det(evening-23, the-22)
pobj(for-21, evening-23)

poss(neighbours-3, Her-1)
amod(neighbours-3, favourite-2)
nsubj(returned-6, neighbours-3)
aux(returned-6, had-4)
advmod(returned-6, just-5)
root(ROOT-0, returned-6)
prep(returned-6, to-7)
poss(country-seat-9, their-8)
pobj(to-7, country-seat-9)
num(miles-11, five-10)
npadvmod(away-12, miles-11)
advmod(country-seat-9, away-12)
cc(returned-6, and-14)
nsubj(coming-17, they-15)
aux(coming-17, were-16)
conj(returned-6, coming-17)
prep(coming-17, to-18)
det(dinner-20, the-19)
pobj(to-18, dinner-20)
prep(coming-17, to-22)
poss(satisfaction-25, her-23)
amod(satisfaction-25, great-24)
pobj(to-22, satisfaction-25)

nsubj(bored-5, Most-1)
prep(Most-1, of-2)
poss(neighbours-4, her-3)
pobj(of-2, neighbours-4)
root(ROOT-0, bored-5)
dobj(bored-5, her-6)
cc(bored-5, and-8)
nsubj(took-10, she-9)
conj(bored-5, took-10)
dobj(took-10, them-11)
prep(took-10, in-12)
pobj(in-12, doses-13)
prep(took-10, at-14)
poss(dinners-16, her-15)
pobj(at-14, dinners-16)
mark(taken-22, as-18)
nsubj(taken-22, she-19)
aux(taken-22, would-20)
aux(taken-22, have-21)
advcl(took-10, taken-22)
dobj(taken-22, medicine-23)

cc(good-looking-7, But-1)
det(Lockyers-3, the-2)
nsubj(good-looking-7, Lockyers-3)
cop(good-looking-7, were-4)
dep(good-looking-7, young-5)
cc(good-looking-7, and-6)
root(ROOT-0, good-looking-7)
cc(good-looking-7, and-8)
conj(good-looking-7, clever-9)
cc(good-looking-7, and-11)
nsubj(glad-15, she-12)
cop(glad-15, was-13)
advmod(glad-15, always-14)
conj(good-looking-7, glad-15)
advmod(came-18, when-16)
nsubj(came-18, they-17)
advcl(glad-15, came-18)
aux(Loche-20, to-19)
xcomp(came-18, Loche-20)
prep(Loche-20, during-21)
poss(stay-23, her-22)
pobj(during-21, stay-23)
prep(Loche-20, at-24)
pobj(at-24, Mallowe-25)

expl(is-3, There-2)
ccomp(said-15, is-3)
neg(is-3, not-4)
det(frump-6, a-5)
nsubj(is-3, frump-6)
cc(frump-6, or-7)
det(bore-9, a-8)
conj(frump-6, bore-9)
prep(bore-9, among-10)
pobj(among-10, them-11)
nsubj(said-15, she-14)
root(ROOT-0, said-15)

prep(frumps-8, In-2)
det(country-4, the-3)
pobj(In-2, country-4)
nsubj(frumps-8, people-5)
cop(frumps-8, are-6)
advmod(frumps-8, usually-7)
root(ROOT-0, frumps-8)
advmod(bores-13, when-9)
nsubj(bores-13, they-10)
cop(bores-13, are-11)
neg(bores-13, not-12)
rcmod(frumps-8, bores-13)
cc(frumps-8, and-15)
conj(frumps-8, bores-16)
advmod(frumps-21, when-17)
nsubj(frumps-21, they-18)
cop(frumps-21, are-19)
neg(frumps-21, not-20)
rcmod(bores-16, frumps-21)
cc(frumps-8, and-23)
nsubj(am-25, I-24)
conj(frumps-8, am-25)
prep(am-25, in-26)
pobj(in-26, danger-27)
prep(danger-27, of-28)
pcomp(of-28, becoming-29)
nsubj(myself-31, both-30)
xcomp(becoming-29, myself-31)

num(weeks-2, Six-1)
nsubj(make-15, weeks-2)
prep(weeks-2, of-3)
amod(dinner-parties-5, unalloyed-4)
pobj(of-3, dinner-parties-5)
vmod(weeks-2, composed-7)
prep(composed-7, of-8)
amod(people-10, certain-9)
pobj(of-8, people-10)
nsubj(know-12, I-11)
rcmod(people-10, know-12)
aux(make-15, would-14)
root(ROOT-0, make-15)
nsubj(begin-17, me-16)
ccomp(make-15, begin-17)
aux(wear-19, to-18)
xcomp(begin-17, wear-19)
nn(petticoats-21, moreen-20)
dobj(wear-19, petticoats-21)
cc(begin-17, and-22)
conj(begin-17, talk-23)
prep(talk-23, about-24)
det(condition-27, the-25)
amod(condition-27, deplorable-26)
pobj(about-24, condition-27)
prep(condition-27, of-28)
nn(society-30, London-29)
pobj(of-28, society-30)

nsubj(led-2, She-1)
root(ROOT-0, led-2)
predet(flock-5, all-3)
poss(flock-5, her-4)
dobj(led-2, flock-5)
prt(led-2, out-6)
prep(led-2, on-7)
pcomp(on-7, to-8)
det(lawn-10, the-9)
pobj(to-8, lawn-10)
prep(led-2, under-11)
det(ilex-trees-13, the-12)
pobj(under-11, ilex-trees-13)
prep(led-2, after-14)
pobj(after-14, breakfast-15)

csubj(go-4, Let-2)
dobj(Let-2, us-3)
ccomp(said-11, go-4)
cc(go-4, and-5)
conj(go-4, encourage-6)
dobj(go-4, industry-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)

nsubj(watch-4, We-2)
aux(watch-4, will-3)
root(ROOT-0, watch-4)
nn(Fox-Seton-6, Emily-5)
dobj(watch-4, Fox-Seton-6)
vmod(Fox-Seton-6, working-7)

nsubj(example-4, She-1)
cop(example-4, is-2)
det(example-4, an-3)
root(ROOT-0, example-4)

advmod(enough-2, Curiously-1)
ccomp(day-10, enough-2)
nsubj(day-10, this-4)
cop(day-10, was-5)
nn(Brooke-8, Miss-6)
nn(Brooke-8, Cora-7)
poss(day-10, Brooke-8)
possessive(Brooke-8, 's-9)
root(ROOT-0, day-10)

nsubj(found-2, She-1)
root(ROOT-0, found-2)
dobj(found-2, herself-3)
advmod(walking-5, actually-4)
xcomp(found-2, walking-5)
prep(walking-5, across-6)
det(lawn-8, the-7)
pobj(across-6, lawn-8)
prep(lawn-8, with-9)
nn(Walderhurst-11, Lord-10)
pobj(with-9, Walderhurst-11)
prep(walking-5, by-12)
poss(side-14, her-13)
pobj(by-12, side-14)

nsubj(know-4, She-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
advmod(happened-7, how-5)
nsubj(happened-7, it-6)
ccomp(know-4, happened-7)
cc(know-4, but-9)
nsubj(seemed-11, it-10)
conj(know-4, seemed-11)
aux(occur-13, to-12)
xcomp(seemed-11, occur-13)
advmod(occur-13, accidentally-14)

nsubj(talk-4, We-2)
neg(talk-4, never-3)
ccomp(said-11, talk-4)
prep(talk-4, to-5)
det(other-7, each-6)
pobj(to-5, other-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)

dep(answered-5, Well-2)
root(ROOT-0, answered-5)
nsubj(answered-5, Cora-6)
nsubj(talked-11, we-9)
aux(talked-11, have-10)
ccomp(answered-5, talked-11)
prep(talked-11, to-12)
amod(people-14, other-13)
pobj(to-12, people-14)
det(deal-17, a-15)
amod(deal-17, great-16)
dep(people-14, deal-17)
advmod(have-22, at-19)
pobj(at-19, least-20)
nsubj(have-22, I-21)
parataxis(talked-11, have-22)

advmod(talked-6, Yes-2)
nsubj(talked-6, you-4)
aux(talked-6, have-5)
ccomp(said-12, talked-6)
det(deal-9, a-7)
amod(deal-9, good-8)
dobj(talked-6, deal-9)
root(ROOT-0, said-12)
det(marquis-14, the-13)
nsubj(said-12, marquis-14)

root(ROOT-0, Does-2)
nsubj(mean-4, that-3)
rcmod(Does-2, mean-4)
nsubj(talked-7, I-5)
aux(talked-7, have-6)
ccomp(mean-4, talked-7)
advmod(much-9, too-8)
advmod(talked-7, much-9)

nsubj(surveyed-2, He-1)
root(ROOT-0, surveyed-2)
poss(prettiness-4, her-3)
dobj(surveyed-2, prettiness-4)
prep(surveyed-2, through-5)
poss(glass-7, his-6)
pobj(through-5, glass-7)

advmod(stir-4, Perhaps-1)
det(holiday-3, the-2)
nsubj(stir-4, holiday-3)
root(ROOT-0, stir-4)
mark(gave-8, in-5)
det(air-7, the-6)
nsubj(gave-8, air-7)
advcl(stir-4, gave-8)
iobj(gave-8, him-9)
det(moment-12, a-10)
amod(moment-12, festive-11)
dobj(gave-8, moment-12)

nsubj(means-3, It-2)
root(ROOT-0, means-3)
mark(talked-8, that-4)
nsubj(talked-8, you-5)
aux(talked-8, have-6)
neg(talked-8, n't-7)
ccomp(means-3, talked-8)
advmod(talked-8, enough-9)
prep(enough-9, to-10)
pobj(to-10, me-11)

nsubj(devoted-3, You-1)
aux(devoted-3, have-2)
root(ROOT-0, devoted-3)
nsubj(much-6, yourself-4)
advmod(much-6, too-5)
xcomp(devoted-3, much-6)
prep(much-6, to-7)
det(low-10, the-8)
amod(low-10, laying-9)
pobj(to-7, low-10)
prep(low-10, of-11)
amod(Heriot-13, young-12)
pobj(of-11, Heriot-13)

nsubj(laughed-2, She-1)
root(ROOT-0, laughed-2)
det(trifle-4, a-3)
npadvmod(saucily-5, trifle-4)
acomp(laughed-2, saucily-5)

nsubj(lady-8, You-2)
cop(lady-8, are-3)
det(lady-8, a-4)
advmod(independent-6, very-5)
amod(lady-8, independent-6)
amod(lady-8, young-7)
ccomp(remarked-11, lady-8)
root(ROOT-0, remarked-11)
nsubj(remarked-11, Walderhurst-12)
prep(Walderhurst-12, with-14)
det(manner-17, a-15)
amod(manner-17, lighter-16)
pobj(with-14, manner-17)
prep(manner-17, than-18)
pobj(than-18, usual-19)

nsubj(ought-3, You-2)
root(ROOT-0, ought-3)
aux(say-5, to-4)
xcomp(ought-3, say-5)
nn(deprecatory-7, something-6)
dobj(say-5, deprecatory-7)
cc(deprecatory-7, or-8)
dep(little-11, a-10)
dep(deprecatory-7, little-11)
conj(deprecatory-7, coy-12)
advmod(say-5, perhaps-14)

nsubj(sha-3, I-2)
ccomp(said-7, sha-3)
neg(sha-3, n't-4)
root(ROOT-0, said-7)
nsubj(said-7, Cora-8)
appos(Cora-8, composedly-10)

root(ROOT-0, Sha-2)
neg(Sha-2, n't-3)
cc(Sha-2, or-4)
conj(Sha-2, wo-5)
neg(wo-5, n't-6)

nsubj(inquired-2, he-1)
root(ROOT-0, inquired-2)

nsubj(words-6, They-2)
cop(words-6, are-3)
det(words-6, both-4)
amod(words-6, bad-5)
root(ROOT-0, words-6)
prep(words-6, for-7)
amod(girls-9, little-8)
pobj(for-7, girls-9)
cc(ladies-13, or-11)
amod(ladies-13, young-12)
dep(girls-9, ladies-13)
aux(use-16, to-15)
vmod(words-6, use-16)
prep(use-16, to-17)
poss(elders-19, their-18)
pobj(to-17, elders-19)

nsubj(said-5, Both-2)
root(ROOT-0, said-5)
nn(Brooke-8, Miss-6)
nn(Brooke-8, Cora-7)
dobj(said-5, Brooke-8)
prep(Brooke-8, with-10)
det(flush-14, a-11)
advmod(pleased-13, slightly-12)
amod(flush-14, pleased-13)
pobj(with-10, flush-14)

root(ROOT-0, Let-2)
nsubj(go-4, us-3)
ccomp(Let-2, go-4)
prt(go-4, over-5)
prep(go-4, to-6)
det(tents-8, the-7)
pobj(to-6, tents-8)
cc(Let-2, and-9)
conj(Let-2, see-10)
dobj(doing-16, what-11)
amod(Fox-Seton-14, poor-12)
nn(Fox-Seton-14, Emily-13)
nsubj(doing-16, Fox-Seton-14)
aux(doing-16, is-15)
ccomp(see-10, doing-16)

nn(Fox-Seton-4, Poor-2)
nn(Fox-Seton-4, Emily-3)
dep(said-7, Fox-Seton-4)
root(ROOT-0, said-7)
det(marquis-9, the-8)
nsubj(said-7, marquis-9)
appos(marquis-9, non-committally-11)

nsubj(went-2, They-1)
root(ROOT-0, went-2)
cc(went-2, but-4)
nsubj(stay-8, they-5)
aux(stay-8, did-6)
neg(stay-8, not-7)
conj(went-2, stay-8)
advmod(stay-8, long-9)

det(treat-2, The-1)
nsubj(taking-4, treat-2)
aux(taking-4, was-3)
root(ROOT-0, taking-4)
dobj(taking-4, form-5)

nn(Fox-Seton-2, Emily-1)
nsubjpass(hot-4, Fox-Seton-2)
auxpass(hot-4, was-3)
root(ROOT-0, hot-4)
cc(hot-4, and-5)
advmod(engaged-7, deeply-6)
conj(hot-4, engaged-7)

nsubj(coming-3, People-1)
aux(coming-3, were-2)
root(ROOT-0, coming-3)
prep(coming-3, to-4)
pobj(to-4, her-5)
prep(coming-3, for-6)
pobj(for-6, orders-7)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
det(things-5, a-3)
num(things-5, thousand-4)
nsubj(do-7, things-5)
aux(do-7, to-6)
ccomp(had-2, do-7)
cc(do-7, and-8)
aux(superintend-10, to-9)
conj(do-7, superintend-10)
dobj(superintend-10, the-11)
vmod(the-11, doing-12)
prep(doing-12, of-13)

det(prizes-2, The-1)
nsubjpass(arranged-14, prizes-2)
prep(prizes-2, for-3)
det(races-5, the-4)
pobj(for-3, races-5)
cc(prizes-2, and-6)
det(presents-8, the-7)
conj(prizes-2, presents-8)
prep(presents-8, for-9)
det(children-11, the-10)
pobj(for-9, children-11)
aux(arranged-14, must-12)
auxpass(arranged-14, be-13)
root(ROOT-0, arranged-14)
prep(arranged-14, in-15)
pobj(in-15, order-16)
dep(order-16, things-18)
prep(things-18, for-19)
pobj(for-19, boys-20)
cc(boys-20, and-21)
conj(boys-20, things-22)
prep(arranged-14, for-23)
pobj(for-23, girls-24)
conj(arranged-14, presents-26)
prep(presents-26, for-27)
amod(children-29, little-28)
pobj(for-27, children-29)
cc(arranged-14, and-30)
conj(arranged-14, presents-31)
prep(presents-31, for-32)
amod(ones-34, big-33)
pobj(for-32, ones-34)

nsubjpass(missed-4, Nobody-1)
aux(missed-4, must-2)
auxpass(missed-4, be-3)
root(ROOT-0, missed-4)
cc(missed-4, and-6)
neg(one-8, no-7)
nsubjpass(given-11, one-8)
aux(given-11, must-9)
auxpass(given-11, be-10)
conj(missed-4, given-11)
det(thing-14, the-12)
amod(thing-14, wrong-13)
dobj(given-11, thing-14)

nsubj(dreadful-5, It-2)
aux(dreadful-5, would-3)
cop(dreadful-5, be-4)
root(ROOT-0, dreadful-5)
nsubj(know-8, you-7)
dep(dreadful-5, know-8)
nsubj(said-12, Emily-11)
parataxis(know-8, said-12)
prep(said-12, to-13)
det(two-15, the-14)
pobj(to-13, two-15)
advmod(came-18, when-16)
nsubj(came-18, they-17)
advcl(said-12, came-18)
prep(came-18, into-19)
poss(tent-21, her-20)
pobj(into-19, tent-21)
cc(came-18, and-22)
conj(came-18, began-23)
aux(ask-25, to-24)
xcomp(began-23, ask-25)
dobj(ask-25, questions-26)
mark(get-34, if-29)
det(boy-32, a-30)
amod(boy-32, big-31)
nsubj(get-34, boy-32)
aux(get-34, should-33)
advcl(know-8, get-34)
det(horse-38, a-35)
amod(horse-38, small-36)
amod(horse-38, wooden-37)
dobj(get-34, horse-38)
cc(dreadful-5, or-40)
det(baby-43, a-41)
amod(baby-43, little-42)
nsubjpass(given-46, baby-43)
aux(given-46, should-44)
auxpass(given-46, be-45)
conj(dreadful-5, given-46)
det(cricket-48, a-47)
iobj(given-46, cricket-48)
dobj(given-46, bat-49)
cc(bat-49, and-50)
conj(bat-49, ball-51)

advmod(disappointing-6, Then-1)
nsubj(disappointing-6, it-2)
aux(disappointing-6, would-3)
cop(disappointing-6, be-4)
advmod(disappointing-6, so-5)
root(ROOT-0, disappointing-6)
mark(got-11, if-7)
det(girl-10, a-8)
amod(girl-10, tiny-9)
nsubj(got-11, girl-10)
advcl(disappointing-6, got-11)
det(work-box-13, a-12)
nsubj(got-18, work-box-13)
cc(work-box-13, and-14)
det(one-17, a-15)
amod(one-17, big-16)
conj(work-box-13, one-17)
ccomp(got-11, got-18)
det(doll-20, a-19)
dobj(got-18, doll-20)

nsubj(has-2, One-1)
root(ROOT-0, has-2)
aux(get-4, to-3)
xcomp(has-2, get-4)
dobj(get-4, things-5)
prep(get-4, in-6)
pobj(in-6, order-7)

nsubj(look-2, They-1)
root(ROOT-0, look-2)
advmod(look-2, forward-3)
prep(look-2, to-4)
pobj(to-4, this-5)
advmod(look-2, so-6)
cc(look-2, and-8)
nsubj(heart-breaking-11, it-9)
cop(heart-breaking-11, 's-10)
conj(look-2, heart-breaking-11)
prep(heart-breaking-11, to-12)
det(child-14, a-13)
pobj(to-12, child-14)
aux(disappointed-17, to-15)
cop(disappointed-17, be-16)
xcomp(heart-breaking-11, disappointed-17)
cop(it-21, is-19)
neg(it-21, n't-20)
ccomp(disappointed-17, it-21)

nsubj(gazed-2, Walderhurst-1)
root(ROOT-0, gazed-2)
advmod(gazed-2, uninspiringly-3)

nsubj(did-3, Who-2)
root(ROOT-0, did-3)
dobj(did-3, this-4)
prep(did-3, for-5)
nn(Maria-7, Lady-6)
pobj(for-5, Maria-7)
advmod(were-10, when-8)
nsubj(were-10, you-9)
advcl(did-3, were-10)
neg(were-10, not-11)
advmod(were-10, here-12)

nsubj(inquired-2, he-1)
root(ROOT-0, inquired-2)

discourse(people-5, Oh-2)
amod(people-5, other-4)
root(ROOT-0, people-5)

cc(says-3, But-1)
nsubj(says-3, she-2)
root(ROOT-0, says-3)
nsubj(tiresome-6, it-4)
cop(tiresome-6, was-5)
ccomp(says-3, tiresome-6)

advmod(with-2, Then-1)
prep(asked-10, with-2)
det(smile-5, an-3)
amod(smile-5, illumined-4)
pobj(with-2, smile-5)
nsubj(asked-10, She-8)
aux(asked-10, has-9)
root(ROOT-0, asked-10)
dobj(asked-10, me-11)
aux(Mallowe-13, to-12)
xcomp(asked-10, Mallowe-13)
prep(Mallowe-13, for-14)
det(years-18, the-15)
amod(years-18, next-16)
num(years-18, twenty-17)
pobj(for-14, years-18)
prep(Mallowe-13, for-19)
det(treats-21, the-20)
pobj(for-19, treats-21)

nsubj(kind-4, She-1)
cop(kind-4, is-2)
advmod(kind-4, so-3)
root(ROOT-0, kind-4)

nsubj(woman-6, Maria-2)
cop(woman-6, is-3)
det(woman-6, a-4)
nn(woman-6, kind-5)
root(ROOT-0, woman-6)
prep(woman-6, with-9)
nsubj(seemed-11, what-10)
pcomp(with-9, seemed-11)
aux(Emily-13, to-12)
xcomp(seemed-11, Emily-13)
amod(amiability-15, delightful-14)
dobj(Emily-13, amiability-15)

nsubj(kind-4, She-2)
cop(kind-4, is-3)
root(ROOT-0, kind-4)
prep(kind-4, to-5)
poss(treats-7, her-6)
pobj(to-5, treats-7)
cc(kind-4, and-8)
nsubj(kind-11, she-9)
cop(kind-11, is-10)
conj(kind-4, kind-11)
prep(kind-11, to-12)
nn(Bayne-14, Maria-13)
pobj(to-12, Bayne-14)

nsubj(kind-4, She-2)
cop(kind-4, is-3)
ccomp(said-11, kind-4)
aux(_-6, to-5)
xcomp(kind-4, _-6)
nsubj(_-8, me-7)
xcomp(_-6, _-8)
root(ROOT-0, said-11)
nsubj(said-11, Emily-12)

nsubj(know-5, You-2)
aux(know-5, do-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
advmod(enjoying-9, how-6)
nsubj(enjoying-9, I-7)
aux(enjoying-9, am-8)
ccomp(know-5, enjoying-9)
dobj(enjoying-9, this-10)

det(woman-3, That-2)
nsubj(enjoys-4, woman-3)
ccomp(said-10, enjoys-4)
dobj(enjoys-4, everything-5)
nn(Walderhurst-9, Lord-8)
nsubj(said-10, Walderhurst-9)
root(ROOT-0, said-10)
advmod(walked-13, when-11)
nsubj(walked-13, he-12)
advcl(said-10, walked-13)
prt(walked-13, away-14)
prep(walked-13, with-15)
pobj(with-15, Cora-16)

dep(temperament-4, What-2)
nsubj(temperament-4, a-3)
root(ROOT-0, temperament-4)
aux(have-6, to-5)
xcomp(temperament-4, have-6)

nsubj(give-3, I-1)
aux(give-3, would-2)
root(ROOT-0, give-3)
num(thousand-5, ten-4)
iobj(give-3, thousand-5)
det(year-7, a-6)
dobj(give-3, year-7)
prep(year-7, for-8)
pobj(for-8, it-9)

nsubj(little-5, She-2)
dep(little-5, has-3)
advmod(little-5, so-4)
ccomp(said-8, little-5)
root(ROOT-0, said-8)
nsubj(said-8, Cora-9)
det(everything-13, that-12)
nsubj(seems-14, everything-13)
dep(Cora-9, seems-14)
acomp(seems-14, beautiful-15)
prep(beautiful-15, to-16)
pobj(to-16, her-17)

nsubj(wonder-4, One-1)
aux(wonder-4, does-2)
neg(wonder-4, n't-3)
root(ROOT-0, wonder-4)
advmod(wonder-4, either-6)

nsubj(nice-4, She-1)
cop(nice-4, 's-2)
advmod(nice-4, very-3)
root(ROOT-0, nice-4)

nsubj(admire-5, Mother-1)
cc(Mother-1, and-2)
conj(Mother-1, I-3)
advmod(admire-5, quite-4)
root(ROOT-0, admire-5)
dobj(admire-5, her-6)

nsubj(thinking-3, We-1)
aux(thinking-3, are-2)
root(ROOT-0, thinking-3)
prep(thinking-3, of-4)
pcomp(of-4, inviting-5)
dobj(inviting-5, her-6)
prep(inviting-5, to-7)
nn(York-9, New-8)
pobj(to-7, York-9)
cc(inviting-5, and-10)
conj(inviting-5, giving-11)
iobj(giving-11, her-12)
det(time-16, a-13)
amod(time-16, real-14)
amod(time-16, good-15)
dobj(giving-11, time-16)

nsubj(enjoy-4, She-2)
aux(enjoy-4, would-3)
root(ROOT-0, enjoy-4)
nn(York-6, New-5)
dobj(enjoy-4, York-6)

root(ROOT-0, Have-2)
nsubj(ever-4, you-3)
xcomp(Have-2, ever-4)
cop(there-6, been-5)
vmod(ever-4, there-6)
nn(Walderhurst-9, Lord-8)
appos(there-6, Walderhurst-9)

root(ROOT-0, No-2)

nsubj(ought-3, You-2)
root(ROOT-0, ought-3)
aux(come-5, to-4)
xcomp(ought-3, come-5)
advmod(come-5, really-7)

dep(come-4, So-1)
amod(Englishmen-3, many-2)
nsubj(come-4, Englishmen-3)
root(ROOT-0, come-4)
advmod(come-4, now-5)
cc(come-4, and-7)
nsubj(seem-10, they-8)
advmod(seem-10, all-9)
conj(come-4, seem-10)
aux(like-12, to-11)
xcomp(seem-10, like-12)
dobj(like-12, it-13)

advmod(come-5, Perhaps-2)
nsubj(come-5, I-3)
aux(come-5, will-4)
ccomp(said-8, come-5)
root(ROOT-0, said-8)
nsubj(said-8, Walderhurst-9)

nsubj(thinking-5, I-2)
aux(thinking-5, have-3)
aux(thinking-5, been-4)
root(ROOT-0, thinking-5)
prep(thinking-5, of-6)
pobj(of-6, it-7)

nsubj(tired-3, One-1)
cop(tired-3, is-2)
root(ROOT-0, tired-3)
prep(tired-3, of-4)
det(Continent-6, the-5)
pobj(of-4, Continent-6)
cc(tired-3, and-7)
nsubj(knows-9, one-8)
conj(tired-3, knows-9)
dobj(knows-9, India-10)

nsubj(know-4, One-1)
aux(know-4, does-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
nn(Avenue-6, Fifth-5)
dobj(know-4, Avenue-6)
cc(Avenue-6, and-8)
nn(Park-10, Central-9)
conj(Avenue-6, Park-10)
cc(Avenue-6, and-12)
det(Mountains-15, the-13)
nn(Mountains-15, Rocky-14)
conj(Avenue-6, Mountains-15)

nsubj(try-4, One-2)
aux(try-4, might-3)
ccomp(suggested-8, try-4)
dobj(try-4, them-5)
root(ROOT-0, suggested-8)
acomp(suggested-8, pretty-9)
nn(Cora-11, Miss-10)
nsubj(suggested-8, Cora-11)

nsubj(day-5, This-1)
advmod(day-5, certainly-2)
cop(day-5, was-3)
poss(day-5, her-4)
root(ROOT-0, day-5)

nn(Walderhurst-2, Lord-1)
nsubj(took-3, Walderhurst-2)
root(ROOT-0, took-3)
amod(mother-7, her-4)
cc(her-4, and-5)
conj(her-4, her-6)
dobj(took-3, mother-7)
advmod(in-9, out-8)
prep(took-3, in-9)
poss(phaeton-14, his-10)
amod(phaeton-14, own-11)
amod(phaeton-14, particular-12)
amod(phaeton-14, high-13)
pobj(in-9, phaeton-14)
prep(took-3, before-15)
pobj(before-15, lunch-16)

nsubjpass(fond-3, He-1)
auxpass(fond-3, was-2)
root(ROOT-0, fond-3)
prep(fond-3, of-4)
pobj(of-4, driving-5)
cc(fond-3, and-7)
poss(phaeton-10, his-8)
amod(phaeton-10, own-9)
nsubj(come-14, phaeton-10)
cc(phaeton-10, and-11)
conj(phaeton-10, horses-12)
aux(come-14, had-13)
conj(fond-3, come-14)
aux(Mallowe-16, to-15)
xcomp(come-14, Mallowe-16)
prep(Mallowe-16, with-17)
pobj(with-17, him-18)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
advmod(favourites-5, only-3)
poss(favourites-5, his-4)
nsubj(out-6, favourites-5)
xcomp(took-2, out-6)
cc(took-2, and-8)
mark(bore-11, though-9)
nsubj(bore-11, he-10)
advcl(caused-23, bore-11)
dobj(bore-11, himself-12)
