dep(looked-20, Chapter-1)
advmod(knew-4, Then-1)
det(brethren-3, the-2)
nsubj(knew-4, brethren-3)
root(ROOT-0, knew-4)
mark(proud-8, that-5)
nsubj(proud-8, she-6)
cop(proud-8, was-7)
ccomp(knew-4, proud-8)
prep(proud-8, of-9)
poss(deeds-12, their-10)
amod(deeds-12, great-11)
pobj(of-9, deeds-12)
cc(proud-8, and-14)
conj(proud-8, thanked-15)
det(saints-17, the-16)
dobj(thanked-15, saints-17)
mark(lived-21, that-18)
nsubj(lived-21, they-19)
aux(lived-21, had-20)
ccomp(thanked-15, lived-21)
aux(do-23, to-22)
xcomp(lived-21, do-23)
advmod(much-26, even-24)
advmod(much-26, so-25)
advmod(do-23, much-26)
prep(do-23, as-27)
pobj(as-27, this-28)
prep(this-28, for-29)
poss(sake-32, her-30)
amod(sake-32, dear-31)
pobj(for-29, sake-32)

nsubj(right-3, Godwin-1)
cop(right-3, was-2)
root(ROOT-0, right-3)

mark(commanded-4, Although-1)
poss(leader-3, their-2)
nsubj(commanded-4, leader-3)
advcl(sank-13, commanded-4)
dobj(commanded-4, them-5)
prep(commanded-4, in-6)
det(voice-9, a-7)
amod(voice-9, stern-8)
pobj(in-6, voice-9)
det(band-12, the-11)
nsubj(sank-13, band-12)
root(ROOT-0, sank-13)
prep(sank-13, from-14)
det(reach-16, the-15)
pobj(from-14, reach-16)
prep(reach-16, of-17)
det(swords-20, those-18)
amod(swords-20, awful-19)
pobj(of-17, swords-20)
cc(sank-13, and-22)
dep(sank-13, instead-24)
conj(sank-13, sought-26)
prep(sought-26, for-27)
pobj(for-27, stones-28)
aux(hurl-30, to-29)
xcomp(sought-26, hurl-30)
prep(hurl-30, at-31)
pobj(at-31, them-32)

cc(lay-3, But-1)
advmod(lay-3, here-2)
root(ROOT-0, lay-3)
amod(mud-5, more-4)
dobj(lay-3, mud-5)
prep(lay-3, than-6)
pobj(than-6, pebbles-7)
cc(lay-3, and-9)
det(rocks-11, the-10)
nsubj(heavy-20, rocks-11)
prep(built-17, of-12)
pobj(of-12, which-13)
det(causeway-15, the-14)
nsubjpass(built-17, causeway-15)
auxpass(built-17, was-16)
rcmod(rocks-11, built-17)
cop(heavy-20, were-18)
advmod(heavy-20, too-19)
conj(lay-3, heavy-20)
mark(lift-24, for-21)
nsubj(lift-24, them-22)
aux(lift-24, to-23)
advcl(heavy-20, lift-24)
cc(lift-24, so-26)
mark(found-29, that-27)
nsubj(found-29, they-28)
conj(lift-24, found-29)
prep(found-29, but-30)
pobj(but-30, few-31)
dep(missed-37, which-33)
advmod(thrown-35, when-34)
advcl(missed-37, thrown-35)
advmod(thrown-35, either-36)
rcmod(few-31, missed-37)
det(brethren-39, the-38)
dobj(missed-37, brethren-39)
cc(missed-37, or-40)
conj(missed-37, did-41)
nsubj(hurt-44, them-42)
advmod(hurt-44, little-43)
xcomp(did-41, hurt-44)

advmod(called-9, Now-1)
prep(called-9, after-3)
det(while-5, some-4)
pobj(after-3, while-5)
det(man-8, the-7)
nsubj(called-9, man-8)
root(ROOT-0, called-9)
nsubj(spoke-13, master-11)
ccomp(called-9, spoke-13)
prep(spoke-13, through-14)
poss(lieutenant-16, his-15)
pobj(through-14, lieutenant-16)
cc(called-9, and-18)
nsubj(ran-22, certain-19)
prep(certain-19, of-20)
pobj(of-20, them-21)
conj(called-9, ran-22)
prep(ran-22, into-23)
det(thicket-26, the-24)
nn(thicket-26, thorn-25)
pobj(into-23, thicket-26)
cc(ran-22, and-28)
advmod(appeared-30, thence-29)
conj(ran-22, appeared-30)
advmod(appeared-30, again-31)
xcomp(appeared-30, bearing-32)
det(oars-35, the-33)
amod(oars-35, long-34)
dobj(bearing-32, oars-35)
prep(oars-35, of-36)
det(boat-38, the-37)
pobj(of-36, boat-38)

poss(counsel-3, Their-2)
nsubj(is-4, counsel-3)
root(ROOT-0, is-4)
aux(batter-6, to-5)
xcomp(is-4, batter-6)
dobj(batter-6, us-7)
prt(batter-6, down-8)
prep(batter-6, with-9)
det(oars-11, the-10)
pobj(with-9, oars-11)

dep(do-4, What-1)
aux(do-4, shall-2)
nsubj(do-4, we-3)
root(ROOT-0, do-4)
dobj(do-4, now-5)
appos(now-5, brother-7)

root(ROOT-0, asked-1)
dobj(asked-1, Godwin-2)

dobj(can-4, What-2)
nsubj(can-4, we-3)
advcl(answered-7, can-4)
root(ROOT-0, answered-7)
dep(answered-7, Wulf-8)

nsubj(matters-3, It-2)
root(ROOT-0, matters-3)
acomp(matters-3, little-4)
mark(spared-8, if-5)
nsubjpass(spared-8, Rosamund-6)
auxpass(spared-8, is-7)
ccomp(little-4, spared-8)
prep(spared-8, by-9)
det(waters-11, the-10)
pobj(by-9, waters-11)
mark(take-17, for-13)
nsubj(take-17, they-14)
aux(take-17, will-15)
advmod(take-17, scarcely-16)
advcl(matters-3, take-17)
dobj(take-17, her-18)
advmod(take-17, now-19)
nsubj(loose-23, who-21)
aux(loose-23, must-22)
dep(take-17, loose-23)
det(boat-25, the-24)
dobj(loose-23, boat-25)
cc(loose-23, and-26)
conj(loose-23, man-27)
dobj(man-27, it-28)
mark(dead-32, after-29)
nsubj(dead-32, we-30)
cop(dead-32, are-31)
advcl(man-27, dead-32)

mark(spoke-3, As-1)
nsubj(spoke-3, he-2)
csubj(threw-16, spoke-3)
nsubj(heard-5, Wulf-4)
ccomp(spoke-3, heard-5)
det(sound-7, a-6)
dobj(heard-5, sound-7)
prep(heard-5, behind-8)
pobj(behind-8, him-9)
cc(behind-8, and-11)
conj(behind-8, of-12)
det(Godwin-15, a-13)
amod(Godwin-15, sudden-14)
pobj(of-12, Godwin-15)
root(ROOT-0, threw-16)
prt(threw-16, up-17)
poss(arms-19, his-18)
dobj(threw-16, arms-19)
cc(threw-16, and-20)
conj(threw-16, sank-21)
prep(sank-21, to-22)
poss(knees-24, his-23)
pobj(to-22, knees-24)

advmod(sprang-3, Round-1)
nsubj(sprang-3, he-2)
root(ROOT-0, sprang-3)
cc(sprang-3, and-5)
advmod(stood-10, there-6)
prep(there-6, upon-7)
poss(feet-9, his-8)
pobj(upon-7, feet-9)
conj(sprang-3, stood-10)
det(man-12, that-11)
dobj(stood-10, man-12)
dobj(thought-16, whom-13)
nsubj(thought-16, they-14)
aux(thought-16, had-15)
rcmod(man-12, thought-16)
acomp(thought-16, dead-17)
cc(sprang-3, and-19)
prep(sword-25, in-20)
poss(hand-22, his-21)
pobj(in-20, hand-22)
det(sword-25, a-23)
amod(sword-25, bloody-24)
conj(sprang-3, sword-25)

prep(leapt-3, At-1)
pobj(At-1, him-2)
csubj(blows-11, leapt-3)
dobj(leapt-3, Wulf-4)
cc(Wulf-4, and-6)
advmod(fierce-8, so-7)
conj(Wulf-4, fierce-8)
cop(blows-11, were-9)
det(blows-11, the-10)
root(ROOT-0, blows-11)
nsubj(smote-13, he-12)
rcmod(blows-11, smote-13)
mark(severed-17, that-14)
det(first-16, the-15)
nsubj(severed-17, first-16)
ccomp(smote-13, severed-17)
poss(arm-20, his-18)
nn(arm-20, sword-19)
dobj(severed-17, arm-20)
cc(arm-20, and-21)
det(shore-24, the-22)
amod(shore-24, second-23)
conj(arm-20, shore-24)
prep(severed-17, through-25)
pobj(through-25, cloak-26)
cc(cloak-26, and-27)
conj(cloak-26, mail-28)
advmod(into-30, deep-29)
prep(severed-17, into-30)
det(thief-32, the-31)
poss(side-34, thief-32)
possessive(thief-32, 's-33)
pobj(into-30, side-34)
advmod(time-39, so-36)
dep(so-36, that-37)
det(time-39, this-38)
tmod(fell-41, time-39)
nsubj(fell-41, he-40)
parataxis(blows-11, fell-41)
neg(stir-45, never-43)
aux(stir-45, to-44)
xcomp(fell-41, stir-45)
advmod(stir-45, again-46)

advmod(looked-3, Then-1)
nsubj(looked-3, he-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
poss(brother-6, his-5)
pobj(at-4, brother-6)
cc(looked-3, and-7)
conj(looked-3, saw-8)
mark(running-13, that-9)
det(blood-11, the-10)
nsubj(running-13, blood-11)
aux(running-13, was-12)
ccomp(saw-8, running-13)
prt(running-13, down-14)
poss(face-16, his-15)
dobj(running-13, face-16)
cc(running-13, and-17)
conj(running-13, blinding-18)
dobj(blinding-18, him-19)

nn(Wulf-5, Save-2)
npadvmod(Wulf-5, yourself-3)
nsubjpass(sped-10, Wulf-5)
prep(Wulf-5, for-7)
pobj(for-7, I-8)
auxpass(sped-10, am-9)
ccomp(murmured-13, sped-10)
root(ROOT-0, murmured-13)
nsubj(murmured-13, Godwin-14)

root(ROOT-0, Nay-2)
cc(Nay-2, or-4)
nsubj(speak-8, you-5)
aux(speak-8, could-6)
neg(speak-8, not-7)
conj(Nay-2, speak-8)

cc(cast-3, And-1)
nsubj(cast-3, he-2)
root(ROOT-0, cast-3)
poss(arm-5, his-4)
nsubj(round-6, arm-5)
ccomp(cast-3, round-6)
dobj(round-6, him-7)
cc(round-6, and-8)
conj(round-6, kissed-9)
dobj(kissed-9, him-10)
prep(kissed-9, on-11)
det(brow-13, the-12)
pobj(on-11, brow-13)

advmod(came-4, Then-1)
det(thought-3, a-2)
nsubj(came-4, thought-3)
root(ROOT-0, came-4)
prep(came-4, into-5)
poss(mind-7, his-6)
pobj(into-5, mind-7)
cc(came-4, and-9)
vmod(ran-20, lifting-10)
dobj(lifting-10, Godwin-11)
advmod(child-17, as-12)
mark(child-17, though-13)
nsubj(child-17, he-14)
cop(child-17, were-15)
det(child-17, a-16)
advcl(lifting-10, child-17)
nsubj(ran-20, he-19)
conj(came-4, ran-20)
advmod(ran-20, back-21)
prep(back-21, to-22)
advmod(stood-26, where-23)
det(horses-25, the-24)
nsubj(stood-26, horses-25)
pcomp(to-22, stood-26)
cc(stood-26, and-28)
conj(stood-26, heaved-29)
dobj(heaved-29, him-30)
prep(heaved-29, onto-31)
det(saddle-33, the-32)
pobj(onto-31, saddle-33)

root(ROOT-0, Hold-2)
advmod(Hold-2, fast-3)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)
prep(cried-2, by-5)
pobj(by-5, mane-6)
cc(mane-6, and-7)
conj(mane-6, pommel-8)

root(ROOT-0, Keep-1)
poss(mind-3, your-2)
dobj(Keep-1, mind-3)
cc(Keep-1, and-5)
conj(Keep-1, hold-6)
advmod(hold-6, fast-7)
cc(Keep-1, and-9)
nsubj(save-12, I-10)
aux(save-12, will-11)
conj(Keep-1, save-12)
dobj(save-12, you-13)
advmod(save-12, yet-14)

vmod(leapt-10, Passing-1)
det(reins-3, the-2)
dobj(Passing-1, reins-3)
prep(Passing-1, over-4)
poss(arm-7, his-5)
amod(arm-7, left-6)
pobj(over-4, arm-7)
nsubj(leapt-10, Wulf-9)
root(ROOT-0, leapt-10)
prep(leapt-10, upon-11)
det(back-13, the-12)
pobj(upon-11, back-13)
prep(back-13, of-14)
poss(horse-17, his-15)
amod(horse-17, own-16)
pobj(of-14, horse-17)
cc(leapt-10, and-19)
conj(leapt-10, turned-20)
dobj(turned-20, it-21)

num(seconds-2, Ten-1)
nsubj(saw-26, seconds-2)
dep(seconds-2, more-3)
cc(seconds-2, and-5)
det(pirates-7, the-6)
conj(seconds-2, pirates-7)
nsubj(gathering-11, who-9)
aux(gathering-11, were-10)
rcmod(pirates-7, gathering-11)
prep(gathering-11, with-12)
det(oars-14, the-13)
pobj(with-12, oars-14)
advmod(joined-18, where-15)
det(paths-17, the-16)
nsubj(joined-18, paths-17)
advcl(gathering-11, joined-18)
prep(joined-18, at-19)
det(root-21, the-20)
pobj(at-19, root-21)
prep(root-21, of-22)
det(causeway-24, the-23)
pobj(of-22, causeway-24)
root(ROOT-0, saw-26)
det(horses-30, the-27)
num(horses-30, two-28)
amod(horses-30, great-29)
dobj(saw-26, horses-30)
vmod(horses-30, thundering-31)
prt(thundering-31, down-32)
prep(thundering-31, upon-33)
pobj(upon-33, them-34)

prep(dabbled-11, On-1)
pobj(On-1, one-2)
det(man-6, a-3)
amod(man-6, sore-4)
amod(man-6, wounded-5)
dep(one-2, man-6)
poss(hair-10, his-8)
amod(hair-10, bright-9)
nsubj(dabbled-11, hair-10)
root(ROOT-0, dabbled-11)
prep(dabbled-11, with-12)
pobj(with-12, blood-13)
poss(hands-16, his-15)
appos(blood-13, hands-16)
amod(mane-18, gripping-17)
dep(hands-16, mane-18)
cc(mane-18, and-19)
conj(mane-18, saddle-20)
cc(with-12, and-22)
conj(with-12, on-23)
det(other-25, the-24)
pobj(on-23, other-25)
det(Wulf-28, the-26)
nn(Wulf-28, warrior-27)
pobj(with-12, Wulf-28)
prep(dabbled-11, with-30)
pcomp(with-30, starting-31)
dobj(starting-31, eyes-32)
cc(eyes-32, and-33)
det(face-35, a-34)
conj(eyes-32, face-35)
prep(starting-31, like-36)
det(face-38, the-37)
pobj(like-36, face-38)
prep(face-38, of-39)
det(flame-41, a-40)
pobj(of-39, flame-41)
vmod(flame-41, shaking-43)
poss(sword-46, his-44)
amod(sword-46, red-45)
dobj(shaking-43, sword-46)
cc(like-36, and-48)
conj(like-36, for-49)
det(time-52, the-50)
amod(time-52, second-51)
pobj(for-49, time-52)
det(day-54, that-53)
dep(time-52, day-54)
vmod(time-52, shouting-55)
vmod(shouting-55, aloud-56)
det(D'Arcy-60, A-59)
dobj(aloud-56, D'Arcy-60)

det(D'Arcy-2, a-1)
root(ROOT-0, D'Arcy-2)

nn(D'Arcy-2, Contre-1)
root(ROOT-0, D'Arcy-2)
nn(Mort-5, contre-4)
appos(D'Arcy-2, Mort-5)

nsubj(saw-2, They-1)
root(ROOT-0, saw-2)
nsubj(shouted-5, they-4)
parataxis(saw-2, shouted-5)
nsubj(massed-8, they-7)
parataxis(saw-2, massed-8)
dobj(massed-8, themselves-9)
advmod(massed-8, together-10)
cc(massed-8, and-11)
conj(massed-8, held-12)
prt(held-12, up-13)
det(oars-15, the-14)
dobj(held-12, oars-15)
aux(meet-17, to-16)
vmod(held-12, meet-17)
dobj(meet-17, them-18)

cc(spurred-3, But-1)
nsubj(spurred-3, Wulf-2)
root(ROOT-0, spurred-3)
advmod(spurred-3, fiercely-4)
cc(spurred-3, and-6)
advmod(as-9, short-8)
advmod(way-12, as-9)
dep(way-12, was-10)
det(way-12, the-11)
dep(spurred-3, way-12)
det(horses-16, the-14)
amod(horses-16, heavy-15)
nsubj(gathered-22, horses-16)
vmod(horses-16, trained-18)
prep(trained-18, to-19)
pobj(to-19, tourney-20)
ccomp(spurred-3, gathered-22)
poss(speed-24, their-23)
dobj(gathered-22, speed-24)

advmod(were-3, Now-1)
nsubj(were-3, they-2)
root(ROOT-0, were-3)
prep(were-3, on-4)
pobj(on-4, them-5)

det(oars-2, The-1)
nsubjpass(swept-4, oars-2)
auxpass(swept-4, were-3)
root(ROOT-0, swept-4)
prt(swept-4, aside-5)
prep(swept-4, like-6)
pobj(like-6, reeds-7)
nsubj(round-10, all-9)
parataxis(swept-4, round-10)
nsubj(flashed-12, them-11)
ccomp(round-10, flashed-12)
det(swords-14, the-13)
dobj(flashed-12, swords-14)
cc(round-10, and-16)
nsubj(felt-18, Wulf-17)
conj(round-10, felt-18)
mark(hurt-22, that-19)
nsubjpass(hurt-22, he-20)
auxpass(hurt-22, was-21)
ccomp(felt-18, hurt-22)
nsubj(knew-25, he-24)
conj(round-10, knew-25)
neg(knew-25, not-26)
dep(knew-25, where-27)

cc(flashed-4, But-1)
poss(sword-3, his-2)
nsubj(flashed-4, sword-3)
root(ROOT-0, flashed-4)
advmod(flashed-4, also-5)
num(blow-8, one-7)
dep(flashed-4, blow-8)
expl(was-11, there-10)
dep(flashed-4, was-11)
neg(time-13, no-12)
nsubj(was-11, time-13)
prep(time-13, for-14)
pobj(for-14, more-15)
advmod(flashed-4, yet-17)
det(man-19, the-18)
nsubj(sank-22, man-19)
prep(man-19, beneath-20)
pobj(beneath-20, it-21)
parataxis(flashed-4, sank-22)
prep(sank-22, like-23)
det(sack-26, an-24)
amod(sack-26, empty-25)
pobj(like-23, sack-26)

root(ROOT-0, By-1)
nn(Peter-3, St.-2)
pobj(By-1, Peter-3)

nsubj(were-2, They-1)
ccomp(battled-28, were-2)
advmod(were-2, through-3)
cc(were-2, and-5)
nsubj(swayed-8, Godwin-6)
advmod(swayed-8, still-7)
conj(were-2, swayed-8)
prep(swayed-8, upon-9)
det(saddle-11, the-10)
pobj(upon-9, saddle-11)
cc(saddle-11, and-13)
conj(saddle-11, yonder-14)
vmod(saddle-11, nearing-16)
det(shore-19, the-17)
amod(shore-19, further-18)
dobj(nearing-16, shore-19)
det(horse-23, the-21)
amod(horse-23, grey-22)
nsubj(battled-28, horse-23)
prep(horse-23, with-24)
poss(burden-26, its-25)
pobj(with-24, burden-26)
advmod(battled-28, still-27)
root(ROOT-0, battled-28)
prep(battled-28, in-29)
det(tide-31, the-30)
pobj(in-29, tide-31)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
advmod(were-2, through-3)

nsubj(were-2, they-1)
root(ROOT-0, were-2)
advmod(were-2, through-3)

advmod(swam-8, while-1)
prep(while-1, to-2)
poss(eyes-5, Wulf-3)
possessive(Wulf-3, 's-4)
pobj(to-2, eyes-5)
det(air-7, the-6)
nsubj(swam-8, air-7)
root(ROOT-0, swam-8)
acomp(swam-8, red-9)
cc(swam-8, and-11)
det(earth-13, the-12)
nsubj(seemed-14, earth-13)
conj(swam-8, seemed-14)
advmod(rose-18, as-15)
mark(rose-18, though-16)
nsubj(rose-18, it-17)
advcl(seemed-14, rose-18)
prt(rose-18, up-19)
aux(meet-21, to-20)
xcomp(rose-18, meet-21)
dobj(meet-21, them-22)
cc(rose-18, and-24)
advmod(flaming-27, everywhere-25)
aux(flaming-27, was-26)
conj(rose-18, flaming-27)
dobj(flaming-27, fire-28)

cc(died-5, But-1)
det(shouts-3, the-2)
nsubj(died-5, shouts-3)
aux(died-5, had-4)
root(ROOT-0, died-5)
prt(died-5, away-6)
prep(died-5, behind-7)
pobj(behind-7, them-8)
cc(died-5, and-10)
det(sound-13, the-11)
amod(sound-13, only-12)
nsubj(sound-16, sound-13)
cop(sound-16, was-14)
det(sound-16, the-15)
conj(died-5, sound-16)
prep(sound-16, of-17)
det(galloping-19, the-18)
pobj(of-17, galloping-19)
prep(galloping-19, of-20)
poss(horses-22, their-21)
poss(hoofs-24, horses-22)
pobj(of-20, hoofs-24)

advmod(grew-4, Then-1)
nsubj(grew-4, that-2)
advmod(grew-4, also-3)
root(ROOT-0, grew-4)
acomp(grew-4, faint-5)
cc(grew-4, and-6)
conj(grew-4, died-7)
prt(died-7, away-8)
cc(grew-4, and-10)
nsubj(fell-14, silence-11)
cc(silence-11, and-12)
conj(silence-11, darkness-13)
conj(grew-4, fell-14)
prep(fell-14, upon-15)
det(mind-17, the-16)
pobj(upon-15, mind-17)
prep(mind-17, of-18)
pobj(of-18, Wulf-19)

root(ROOT-0, Chapter-1)
num(Chapter-1, Two-2)
nn(Godwin-7, Sir-4)
nn(Godwin-7, Andew-5)
nn(Godwin-7, D'Arcy-6)
nsubj(dreamed-8, Godwin-7)
dep(Chapter-1, dreamed-8)
mark(dead-12, that-9)
nsubj(dead-12, he-10)
cop(dead-12, was-11)
ccomp(dreamed-8, dead-12)
cc(dreamed-8, and-14)
nsubj(floated-18, that-15)
prep(that-15, beneath-16)
pobj(beneath-16, him-17)
conj(dreamed-8, floated-18)
det(world-20, the-19)
nsubj(stretched-37, world-20)
det(ball-24, a-22)
amod(ball-24, glowing-23)
appos(world-20, ball-24)
mark(borne-29, while-26)
nsubjpass(borne-29, he-27)
auxpass(borne-29, was-28)
dep(world-20, borne-29)
advmod(borne-29, to-30)
cc(to-30, and-31)
conj(to-30, fro-32)
prep(borne-29, through-33)
det(blackness-35, the-34)
pobj(through-33, blackness-35)
ccomp(floated-18, stretched-37)
prep(stretched-37, upon-38)
det(couch-40, a-39)
pobj(upon-38, couch-40)
prep(couch-40, of-41)
pobj(of-41, ebony-42)

expl(were-2, There-1)
root(ROOT-0, were-2)
amod(watchers-4, bright-3)
nsubj(were-2, watchers-4)
prep(watchers-4, by-5)
poss(couch-7, his-6)
pobj(by-5, couch-7)
advmod(were-2, also-8)
nsubj(twain-11, watchers-10)
dep(were-2, twain-11)
cc(were-2, and-13)
nsubj(knew-15, he-14)
conj(were-2, knew-15)
dobj(knew-15, them-16)
prep(knew-15, for-17)
poss(angels-20, his-18)
nn(angels-20, guardian-19)
pobj(for-17, angels-20)
vmod(angels-20, given-22)
dobj(given-22, him-23)
prep(given-22, at-24)
pobj(at-24, birth-25)

advmod(come-8, Moreover-1)
nn(presences-6, now-3)
cc(now-3, and-4)
advmod(now-3, again-5)
nsubj(come-8, presences-6)
aux(come-8, would-7)
root(ROOT-0, come-8)
cc(come-8, and-9)
conj(come-8, question-10)
det(watchers-12, the-11)
dobj(come-8, watchers-12)
nsubj(sat-14, who-13)
rcmod(watchers-12, sat-14)
prep(sat-14, at-15)
poss(head-17, his-16)
pobj(at-15, head-17)
cc(head-17, and-18)
conj(head-17, foot-19)

root(ROOT-0, One-1)
dep(One-1, asked-2)
amod(soul-7, Has-5)
det(soul-7, this-6)
nsubj(sinned-8, soul-7)
dep(One-1, sinned-8)

cc(answered-7, And-1)
det(angel-3, the-2)
nsubj(answered-7, angel-3)
prep(angel-3, at-4)
poss(head-6, his-5)
pobj(at-4, head-6)
root(ROOT-0, answered-7)
nsubj(sinned-12, It-10)
aux(sinned-12, has-11)
ccomp(answered-7, sinned-12)

aux(asked-4, Again-1)
det(voice-3, the-2)
nsubj(asked-4, voice-3)
root(ROOT-0, asked-4)
aux(die-9, Did-7)
nsubj(die-9, it-8)
dep(asked-4, die-9)
dobj(die-9, shriven-10)
prep(shriven-10, of-11)
poss(sins-13, its-12)
pobj(of-11, sins-13)

det(angel-2, The-1)
nsubj(answered-3, angel-2)
root(ROOT-0, answered-3)
nsubj(died-7, It-6)
ccomp(answered-3, died-7)
nn(sword-11, unshriven-8)
dep(sword-11, red-10)
dobj(died-7, sword-11)
advmod(died-7, aloft-12)
vmod(died-7, fighting-14)
det(fight-17, a-15)
amod(fight-17, good-16)
dobj(fighting-14, fight-17)

root(ROOT-0, Fighting-2)
prep(Fighting-2, for-3)
det(Cross-5, the-4)
pobj(for-3, Cross-5)
prep(Cross-5, of-6)
pobj(of-6, Christ-7)

root(ROOT-0, Nay-2)
dobj(Nay-2, fighting-4)
prep(fighting-4, for-5)
det(woman-7, a-6)
pobj(for-5, woman-7)

root(ROOT-0, Alas-2)

dep(soul-2, poor-1)
root(ROOT-0, soul-2)
conj(soul-2, sinful-4)
cc(soul-2, and-5)
conj(soul-2, unshriven-6)
nsubj(died-9, who-8)
dep(soul-2, died-9)
xcomp(died-9, fighting-10)
prep(fighting-10, for-11)
det(woman-13, a-12)
poss(love-15, woman-13)
possessive(woman-13, 's-14)
pobj(for-11, love-15)

advmod(find-6, How-1)
aux(find-6, shall-2)
predet(one-5, such-3)
det(one-5, a-4)
nsubj(find-6, one-5)
root(ROOT-0, find-6)
dobj(find-6, mercy-7)

root(ROOT-0, wailed-1)
det(voice-4, the-2)
amod(voice-4, questioning-3)
dobj(wailed-1, voice-4)
vmod(wailed-1, growing-6)
advmod(growing-6, ever-7)
advmod(growing-6, fainter-8)
mark(lost-13, till-10)
nsubjpass(lost-13, it-11)
auxpass(lost-13, was-12)
advcl(growing-6, lost-13)
advmod(lost-13, far-14)
advmod(away-17, far-16)
advmod(growing-6, away-17)

nsubj(came-2, Now-1)
root(ROOT-0, came-2)
det(visitor-4, another-3)
dobj(came-2, visitor-4)

nsubj(father-4, It-1)
cop(father-4, was-2)
poss(father-4, his-3)
root(ROOT-0, father-4)
det(sire-8, the-6)
nn(sire-8, warrior-7)
dep(father-4, sire-8)
dobj(seen-13, whom-9)
nsubj(seen-13, he-10)
aux(seen-13, had-11)
neg(seen-13, never-12)
rcmod(sire-8, seen-13)
nsubj(fell-16, who-15)
rcmod(father-4, fell-16)
prep(fell-16, in-17)
pobj(in-17, Syria-18)

nsubj(knew-2, Godwin-1)
root(ROOT-0, knew-2)
dobj(knew-2, him-3)
advmod(knew-2, well-4)
mark(carven-12, for-6)
det(face-8, the-7)
nsubj(carven-12, face-8)
cop(carven-12, was-9)
det(carven-12, the-10)
nn(carven-12, face-11)
advcl(knew-2, carven-12)
prep(carven-12, on-13)
det(tomb-15, the-14)
pobj(on-13, tomb-15)
prep(tomb-15, in-16)
nn(church-18, Stangate-17)
pobj(in-16, church-18)
cc(knew-2, and-20)
nsubj(wore-22, he-21)
conj(knew-2, wore-22)
det(cross-25, the-23)
amod(cross-25, blood-red-24)
dobj(wore-22, cross-25)
prep(wore-22, upon-26)
poss(mail-28, his-27)
pobj(upon-26, mail-28)
cc(wore-22, and-30)
det(Death-33, the-31)
nn(Death-33, D'Arcy-32)
poss(head-36, Death-33)
possessive(Death-33, 's-34)
nsubj(was-37, head-36)
conj(wore-22, was-37)
dep(was-37, on-38)
poss(shield-40, his-39)
pobj(on-38, shield-40)
cc(on-38, and-42)
mark(shone-46, in-43)
poss(hand-45, his-44)
nsubj(shone-46, hand-45)
conj(on-38, shone-46)
det(sword-49, a-47)
amod(sword-49, naked-48)
dobj(shone-46, sword-49)

root(ROOT-0, Is-2)
nsubj(soul-5, this-3)
det(soul-5, the-4)
xcomp(Is-2, soul-5)
prep(soul-5, of-6)
poss(son-8, my-7)
pobj(of-6, son-8)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
prep(asked-2, of-3)
det(watchers-6, the-4)
amod(watchers-6, whiterobed-5)
pobj(of-3, watchers-6)

prep(died-6, If-2)
pcomp(If-2, so-3)
advmod(died-6, how-5)
root(ROOT-0, died-6)
dobj(died-6, he-7)

advmod(answered-7, Then-1)
det(angel-3, the-2)
nsubj(answered-7, angel-3)
prep(angel-3, at-4)
poss(foot-6, his-5)
pobj(at-4, foot-6)
root(ROOT-0, answered-7)
nsubj(died-11, He-10)
ccomp(answered-7, died-11)
amod(sword-14, red-13)
dep(died-11, sword-14)
advmod(sword-14, aloft-15)
dep(answered-7, fighting-17)
det(fight-20, a-18)
amod(fight-20, good-19)
dobj(fighting-17, fight-20)

root(ROOT-0, Fighting-2)
prep(Fighting-2, for-3)
det(Cross-5, the-4)
pobj(for-3, Cross-5)
prep(Cross-5, of-6)
pobj(of-6, Christ-7)

root(ROOT-0, Nay-2)
dobj(Nay-2, fighting-4)
prep(fighting-4, for-5)
det(woman-7, a-6)
pobj(for-5, woman-7)

nsubj(love-7, Fighting-2)
prep(Fighting-2, for-3)
det(woman-5, a-4)
pobj(for-3, woman-5)
cop(love-7, 's-6)
root(ROOT-0, love-7)
nsubj(fallen-11, who-8)
aux(fallen-11, should-9)
aux(fallen-11, have-10)
rcmod(love-7, fallen-11)
prep(fallen-11, in-12)
