nn(I.-2, PART-1)
possessive(Pilate-23, 's-24)
amod(question-26, famous-25)
pobj(of-22, question-26)
nsubj(Truth-31, What-29)
cop(Truth-31, IS-30)
root(ROOT-0, Truth-31)

nsubj(know-2, WE-1)
root(ROOT-0, know-2)
dobj(is-5, what-3)
nsubj(is-5, it-4)
ccomp(know-2, is-5)
mark(accepted-9, as-7)
advmod(accepted-9, generally-8)
advcl(is-5, accepted-9)
det(few-12, a-11)
nsubj(called-14, few-12)
advmod(called-14, so-13)
parataxis(know-2, called-14)
dobj(called-14, facts-15)
nsubj(contradicted-24, which-16)
prep(contradicted-24, in-17)
det(years-20, a-18)
num(years-20, thousand-19)
pobj(in-17, years-20)
aux(contradicted-24, will-21)
advmod(contradicted-24, all-22)
aux(contradicted-24, be-23)
rcmod(facts-15, contradicted-24)
dep(contradicted-24, mixed-26)
prt(mixed-26, up-27)
prep(mixed-26, with-28)
det(opinions-32, a-29)
amod(opinions-32, few-30)
amod(opinions-32, finite-31)
pobj(with-28, opinions-32)
vmod(opinions-32, propounded-33)
prep(propounded-33, by-34)
amod(men-37, unstable-35)
amod(men-37, minded-36)
pobj(by-34, men-37)

prep(is-11, In-1)
pobj(In-1, brief-2)
nsubj(is-11, Truth-4)
prep(is-11, according-6)
pcomp(according-6, to-7)
det(world-9, the-8)
pobj(to-7, world-9)
root(ROOT-0, is-11)
advmod(is-11, simply-12)
dobj(pleased-17, whatever-13)
det(world-15, the-14)
nsubj(pleased-17, world-15)
cop(pleased-17, is-16)
ccomp(is-11, pleased-17)
aux(consider-19, to-18)
xcomp(pleased-17, consider-19)
prep(consider-19, as-20)
pobj(as-20, Truth-21)
prep(consider-19, for-22)
det(time-24, the-23)
pobj(for-22, time-24)
amod(time-24, being-25)

nsubj(thing-6, 'T-1)
cop(thing-6, is-2)
det(thing-6, a-3)
advmod(slight-5, somewhat-4)
amod(thing-6, slight-5)
root(ROOT-0, thing-6)
prep(thing-6, to-7)
nn(one-9, stake-8)
poss(destinies-12, one-9)
possessive(one-9, 's-10)
amod(destinies-12, immortal-11)
pobj(to-7, destinies-12)
prep(thing-6, upon-13)

nsubj(raised-2, Hilarion-1)
root(ROOT-0, raised-2)
dobj(raised-2, one-3)
prep(one-3, of-4)
poss(hands-10, Alwyn-5)
possessive(Alwyn-5, 's-6)
amod(hands-10, cold-7)
amod(hands-10, pulseless-9)
pobj(of-4, hands-10)
nsubj(stiff-14, it-12)
cop(stiff-14, was-13)
parataxis(raised-2, stiff-14)
cc(stiff-14, and-16)
conj(stiff-14, white-17)
prep(white-17, as-18)
pobj(as-18, marble-19)

nsubj(suppose-3, I-2)
ccomp(is-11, suppose-3)
nsubj(said-7, he-6)
parataxis(is-11, said-7)
expl(is-11, there-10)
root(ROOT-0, is-11)
neg(doubt-13, no-12)
nsubj(is-11, doubt-13)
prep(doubt-13, of-14)
poss(hither-17, his-15)
amod(hither-17, returning-16)
pobj(of-14, hither-17)

nsubj(whatever-3, None-2)
ccomp(answered-6, whatever-3)
root(ROOT-0, answered-6)
nn(decisively-8, Heliobas-7)
nsubj(answered-6, decisively-8)

poss(life-3, His-2)
nsubjpass(assured-7, life-3)
prep(life-3, on-4)
pobj(on-4, earth-5)
auxpass(assured-7, is-6)
root(ROOT-0, assured-7)
prep(assured-7, for-8)
amod(years-10, many-9)
pobj(for-8, years-10)
advmod(assured-7, yet-11)
advmod(finished-20, inasmuch-14)
mark(finished-20, as-15)
poss(penance-17, his-16)
nsubjpass(finished-20, penance-17)
auxpass(finished-20, is-18)
neg(finished-20, not-19)
advcl(won-25, finished-20)
poss(recompense-23, his-22)
nsubj(won-25, recompense-23)
neg(recompense-23, not-24)
parataxis(assured-7, won-25)

advmod(far-2, Thus-1)
advmod(certain-9, far-2)
poss(knowledge-4, my-3)
nsubj(certain-9, knowledge-4)
prep(knowledge-4, of-5)
poss(fate-7, his-6)
pobj(of-5, fate-7)
cop(certain-9, is-8)
root(ROOT-0, certain-9)

advmod(bring-5, Then-2)
nsubj(bring-5, you-3)
aux(bring-5, will-4)
root(ROOT-0, bring-5)
dobj(bring-5, him-6)
prt(bring-5, back-7)
advmod(bring-5, to-day-8)

nn(Hilarion-2, pursued-1)
root(ROOT-0, Hilarion-2)

root(ROOT-0, Bring-2)
iobj(Bring-2, him-3)
dobj(Bring-2, back-4)

root(ROOT-0, I-1)

nsubj(can-2, I-1)
root(ROOT-0, can-2)
neg(can-2, not-3)

root(ROOT-0, said-1)
dobj(said-1, Heliobas-2)
prep(said-1, with-4)
det(touch-6, a-5)
pobj(with-4, touch-6)
prep(touch-6, of-7)
amod(humility-9, sad-8)
pobj(of-7, humility-9)
prep(said-1, in-10)
poss(tone-12, his-11)
pobj(in-10, tone-12)

cc(could-31, And-2)
prep(feared-8, for-3)
det(reason-6, this-4)
amod(reason-6, very-5)
pobj(for-3, reason-6)
nsubj(feared-8, I-7)
csubj(could-31, feared-8)
aux(send-10, to-9)
xcomp(feared-8, send-10)
dobj(send-10, him-11)
advmod(send-10, hence-12)
cc(done-19, and-15)
aux(done-19, would-16)
neg(done-19, not-17)
aux(done-19, have-18)
dep(feared-8, done-19)
acomp(done-19, so-20)
dep(at-26, not-23)
prep(not-23, without-24)
pobj(without-24, preparation-25)
dep(done-19, at-26)
det(rate-28, any-27)
pobj(at-26, rate-28)
dep(had-34, could-31)
nsubj(had-34, I-32)
aux(had-34, have-33)
root(ROOT-0, had-34)
poss(way-36, my-35)
dobj(had-34, way-36)

poss(departure-2, His-1)
nsubj(strange-5, departure-2)
cop(strange-5, was-3)
advmod(strange-5, more-4)
root(ROOT-0, strange-5)
mark(known-11, than-6)
det(I-8, any-7)
nsubj(known-11, I-8)
aux(known-11, have-9)
advmod(known-11, ever-10)
ccomp(strange-5, known-11)
advmod(own-18, moreover-13)
nsubj(own-18, it-15)
cop(own-18, was-16)
poss(own-18, his-17)
parataxis(strange-5, own-18)
vmod(own-18, doing-19)
dep(mine-22, not-21)
dep(doing-19, mine-22)

nsubj(refused-4, I-1)
aux(refused-4, had-2)
advmod(refused-4, positively-3)
root(ROOT-0, refused-4)
aux(exert-6, to-5)
xcomp(refused-4, exert-6)
poss(influence-8, my-7)
dobj(exert-6, influence-8)
prep(exert-6, upon-9)
pobj(upon-9, him-10)
mark(felt-14, because-12)
nsubj(felt-14, I-13)
advcl(refused-4, felt-14)
nsubj(was-16, he-15)
ccomp(felt-14, was-16)
dep(was-16, not-17)
dep(not-17, in-18)
poss(sphere-20, my-19)
pobj(in-18, sphere-20)
cc(not-17, and-22)
mark(control-40, that-23)
advmod(neither-25, therefore-24)
nsubj(control-40, neither-25)
dep(neither-25, I-26)
cc(neither-25, nor-27)
conj(neither-25, any-28)
prep(any-28, of-29)
det(intelligences-32, those-30)
amod(intelligences-32, higher-31)
pobj(of-29, intelligences-32)
prep(am-36, with-33)
pobj(with-33, which-34)
nsubj(am-36, I-35)
rcmod(neither-25, am-36)
prep(am-36, in-37)
pobj(in-37, communication-38)
aux(control-40, could-39)
conj(not-17, control-40)
cc(control-40, or-41)
conj(control-40, guide-42)
poss(wanderings-44, his-43)
dobj(control-40, wanderings-44)

nsubjpass(determined-8, He-1)
advmod(determined-8, however-3)
auxpass(determined-8, was-5)
advmod(determined-8, as-6)
advmod(determined-8, positively-7)
root(ROOT-0, determined-8)
mark(exert-12, that-9)
nsubj(exert-12, I-10)
aux(exert-12, SHOULD-11)
ccomp(determined-8, exert-12)
dobj(exert-12, it-13)
cc(exert-12, and-15)
prep(concentrated-21, to-16)
det(end-18, this-17)
pobj(to-16, end-18)
nsubj(concentrated-21, he-19)
advmod(concentrated-21, suddenly-20)
conj(exert-12, concentrated-21)
predet(pent-24, all-22)
det(pent-24, the-23)
dobj(concentrated-21, pent-24)
prt(concentrated-21, up-25)
dobj(concentrated-21, fire-26)
prep(fire-26, of-27)
poss(nature-29, his-28)
pobj(of-27, nature-29)
prep(nature-29, in-30)
num(effort-33, one-31)
amod(effort-33, rapid-32)
pobj(in-30, effort-33)
prep(effort-33, of-34)
pobj(of-34, Will-35)
cc(concentrated-21, and-37)
conj(concentrated-21, advanced-38)
prep(advanced-38, upon-39)
pobj(upon-39, me-40)

nsubj(warned-3, I-2)
root(ROOT-0, warned-3)
dobj(warned-3, him-4)
cc(warned-3, but-6)
conj(warned-3, in-7)
pobj(in-7, vain-8)

amod(flash-4, quick-1)
prep(quick-1, as-2)
pobj(as-2, lightning-3)
nsubj(meets-5, flash-4)
root(ROOT-0, meets-5)
nsubj(flash-7, lightning-6)
dep(meets-5, flash-7)
det(Forces-13, the-9)
num(Forces-13, two-10)
amod(Forces-13, invisible-11)
nn(Forces-13, Immortal-12)
nsubj(sprang-16, Forces-13)
prep(Forces-13, within-14)
pobj(within-14, us-15)
parataxis(flash-7, sprang-16)
prep(sprang-16, into-17)
amod(opposition-19, instant-18)
pobj(into-17, opposition-19)
prep(meets-5, with-22)
det(difference-24, this-23)
pobj(with-22, difference-24)
mark(cognizant-39, that-26)
mark(ignorant-30, while-27)
nsubj(ignorant-30, he-28)
cop(ignorant-30, was-29)
advcl(cognizant-39, ignorant-30)
cc(ignorant-30, and-31)
conj(ignorant-30, unconscious-32)
prep(ignorant-30, of-33)
poss(power-35, HIS-34)
pobj(of-33, power-35)
nsubj(cognizant-39, I-37)
cop(cognizant-39, was-38)
ccomp(meets-5, cognizant-39)
cc(cognizant-39, and-40)
advmod(conscious-42, fully-41)
conj(cognizant-39, conscious-42)
prep(cognizant-39, of-43)
pobj(of-43, MINE-44)

nsubjpass(focused-3, Mine-1)
auxpass(focused-3, was-2)
root(ROOT-0, focused-3)
mark(were-7, as-5)
nsubj(were-7, it-6)
advcl(focused-3, were-7)
prep(focused-3, upon-9)
pobj(upon-9, him-10)
nsubj(and-16, his-13)
cop(and-16, was-14)
amod(and-16, untrained-15)
parataxis(focused-3, and-16)

dep(done-32, scattered-1)
det(result-5, the-4)
nsubj(was-6, result-5)
parataxis(done-32, was-6)
mark(won-9, that-7)
nsubj(won-9, mine-8)
ccomp(was-6, won-9)
det(victory-11, the-10)
dobj(won-9, victory-11)
cc(won-9, yet-13)
conj(won-9, understand-14)
nsubj(well-16, me-15)
xcomp(understand-14, well-16)
appos(well-16, Hilarion-18)
mark(held-25, if-21)
nsubj(held-25, I-22)
aux(held-25, could-23)
aux(held-25, have-24)
advcl(done-32, held-25)
dobj(held-25, myself-26)
prep(held-25, in-27)
nsubj(done-32, I-29)
aux(done-32, would-30)
aux(done-32, have-31)
root(ROOT-0, done-32)
advmod(done-32, so-33)

nsubj(he-3, It-1)
cop(he-3, was-2)
root(ROOT-0, he-3)
nsubj(draw-17, he-6)
nsubj(DREW-8, who-7)
rcmod(he-6, DREW-8)
poss(force-10, my-9)
dobj(DREW-8, force-10)
prt(DREW-8, out-11)
prep(DREW-8, of-12)
pobj(of-12, me-13)
prep(DREW-8, as-14)
pobj(as-14, one-15)
aux(draw-17, would-16)
conj(he-3, draw-17)
det(sword-19, a-18)
dobj(draw-17, sword-19)
prt(draw-17, out-20)
prep(draw-17, of-21)
poss(scabbard-23, its-22)
pobj(of-21, scabbard-23)
det(sword-26, the-25)
nsubjpass(fixed-32, sword-26)
aux(fixed-32, may-27)
auxpass(fixed-32, be-28)
advmod(so-30, ever-29)
advmod(fixed-32, so-30)
advmod(fixed-32, stiffly-31)
conj(he-3, fixed-32)
prep(fixed-32, in-33)
poss(sheath-35, its-34)
pobj(in-33, sheath-35)
cc(he-3, but-37)
det(hand-40, the-38)
amod(hand-40, strong-39)
nsubj(wrench-42, hand-40)
aux(wrench-42, will-41)
conj(he-3, wrench-42)
dobj(wrench-42, it-43)
prt(wrench-42, forth-44)
advmod(wrench-42, somehow-45)
cc(wrench-42, and-47)
conj(wrench-42, use-48)
dobj(use-48, it-49)
prep(use-48, for-50)
pobj(for-50, battle-51)
advmod(needed-53, when-52)
advcl(use-48, needed-53)

dep(said-5, Then-2)
root(ROOT-0, said-5)
nn(wonderingly-7, Hilarion-6)
nsubj(said-5, wonderingly-7)
nsubj(admit-11, you-10)
ccomp(said-5, admit-11)
det(man-13, this-12)
nsubj(possesses-14, man-13)
ccomp(admit-11, possesses-14)
det(greater-17, a-15)
dep(greater-17, power-16)
dobj(possesses-14, greater-17)
prep(possesses-14, than-18)
poss(own-20, your-19)
pobj(than-18, own-20)

root(ROOT-0, Aye-2)
mark(knew-6, if-4)
nsubj(knew-6, he-5)
dep(Aye-2, knew-6)
dobj(knew-6, it-7)

root(ROOT-0, returned-1)
dobj(returned-1, Heliobas-2)
advmod(returned-1, quietly-4)

cc(know-6, But-2)
nsubj(know-6, he-3)
aux(know-6, does-4)
neg(know-6, not-5)
root(ROOT-0, know-6)

advmod(angel-3, Only-1)
det(angel-3, an-2)
nsubj(teach-5, angel-3)
aux(teach-5, could-4)
root(ROOT-0, teach-5)
dobj(teach-5, him-6)
cc(teach-5, and-8)
prep(believe-14, in-9)
pobj(in-9, angels-10)
nsubj(believe-14, he-11)
aux(believe-14, does-12)
neg(believe-14, not-13)
conj(teach-5, believe-14)

nsubj(believe-4, He-2)
aux(believe-4, may-3)
root(ROOT-0, believe-4)
advmod(believe-4, now-5)


nsubj(may-3, He-2)
root(ROOT-0, may-3)

nsubj(will-2, He-1)
root(ROOT-0, will-2)
nsubj(must-5, he-4)
parataxis(will-2, must-5)
mark(gone-11, if-8)
nsubj(gone-11, he-9)
aux(gone-11, has-10)
csubj(go-17, gone-11)
advmod(have-15, where-12)
nsubj(have-15, I-13)
aux(have-15, would-14)
advcl(gone-11, have-15)
dobj(have-15, him-16)
parataxis(must-5, go-17)

det(poet-3, A-2)
nsubj(he-6, poet-3)
cop(he-6, is-5)
root(ROOT-0, he-6)
neg(he-6, not-7)

root(ROOT-0, queried-1)
dobj(queried-1, Hilarion-2)
advmod(queried-1, softly-3)
vmod(queried-1, bending-5)
prt(bending-5, down-6)
aux(look-8, to-7)
xcomp(bending-5, look-8)
amod(attentively-10, more-9)
dobj(look-8, attentively-10)
prep(look-8, at-11)
det(colorless-16, the-12)
amod(colorless-16, beautiful-13)
amod(colorless-16, Antinous-like-14)
nn(colorless-16, face-15)
pobj(at-11, colorless-16)
cc(queried-1, and-17)
conj(queried-1, cold-18)
prep(cold-18, as-19)
amod(alabaster-21, sculptured-20)
pobj(as-19, alabaster-21)

det(uncrowned-3, An-2)
nsubj(monarch-4, uncrowned-3)
root(ROOT-0, monarch-4)
prep(monarch-4, of-5)
det(world-7, a-6)
pobj(of-5, world-7)
prep(world-7, of-8)
pobj(of-8, song-9)

root(ROOT-0, responded-1)
dobj(responded-1, Heliobas-2)
prep(responded-1, with-4)
det(inflection-7, a-5)
nn(inflection-7, tender-6)
pobj(with-4, inflection-7)
prep(responded-1, in-8)
poss(voice-11, his-9)
amod(voice-11, rich-10)
pobj(in-8, voice-11)

det(genius-3, A-2)
nsubj(sees-8, genius-3)
mwe(as-5, such-4)
prep(genius-3, as-5)
det(earth-7, the-6)
pobj(as-5, earth-7)
root(ROOT-0, sees-8)
cc(sees-8, but-9)
conj(sees-8, once-10)
prep(once-10, in-11)
det(century-13, a-12)
pobj(in-11, century-13)

cc(smitten-5, But-1)
nsubjpass(smitten-5, he-2)
aux(smitten-5, has-3)
auxpass(smitten-5, been-4)
root(ROOT-0, smitten-5)
prep(smitten-5, with-6)
det(disease-8, the-7)
pobj(with-6, disease-8)
prep(disease-8, of-9)
pobj(of-9, unbelief-10)
cc(smitten-5, and-11)
conj(smitten-5, deprived-12)
prep(deprived-12, of-13)
pobj(of-13, hope-14)
cc(smitten-5, and-17)
advmod(is-20, where-18)
expl(is-20, there-19)
advcl(is-24, is-20)
neg(hope-22, no-21)
nsubj(is-20, hope-22)
expl(is-24, there-23)
conj(smitten-5, is-24)
neg(accomplishment-27, no-25)
amod(accomplishment-27, lasting-26)
nsubj(is-24, accomplishment-27)

nsubj(paused-2, He-1)
root(ROOT-0, paused-2)
cc(paused-2, and-4)
conj(paused-2, with-5)
det(touch-7, a-6)
pobj(with-5, touch-7)
advmod(gentle-9, as-8)
advmod(with-5, gentle-9)
prep(gentle-9, as-10)
det(woman-12, a-11)
pobj(as-10, woman-12)
possessive(woman-12, 's-13)
conj(paused-2, rearranged-15)
det(cushions-17, the-16)
dobj(rearranged-15, cushions-17)
prep(rearranged-15, under-18)
poss(head-22, Alwyn-19)
possessive(Alwyn-19, 's-20)
amod(head-22, heavy-21)
pobj(under-18, head-22)
cc(paused-2, and-24)
conj(paused-2, laid-25)
poss(hand-27, his-26)
dobj(laid-25, hand-27)
prep(laid-25, in-28)
amod(benediction-30, grave-29)
pobj(in-28, benediction-30)
prep(laid-25, on-31)
det(brow-35, the-32)
amod(brow-35, broad-33)
amod(brow-35, white-34)
pobj(on-31, brow-35)
vmod(brow-35, shaded-36)
prep(shaded-36, by-37)
poss(waves-40, its-38)
amod(waves-40, clustering-39)
pobj(by-37, waves-40)
prep(waves-40, of-41)
amod(hair-43, dark-42)
pobj(of-41, hair-43)

root(ROOT-0, May-2)
det(Love-5, the-3)
nn(Love-5, Infinite-4)
nsubj(bring-6, Love-5)
rcmod(May-2, bring-6)
dobj(bring-6, him-7)
prt(bring-6, out-8)
prep(bring-6, of-9)
pobj(of-9, danger-10)
prep(danger-10, into-11)
pobj(into-11, peace-12)
cc(peace-12, and-13)
conj(peace-12, safety-14)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
advmod(said-2, solemnly-3)
advmod(said-2, then-6)
vmod(took-11, turning-7)
prt(turning-7, away-8)
nsubj(took-11, he-10)
parataxis(said-2, took-11)
poss(companion-13, his-12)
dobj(took-11, companion-13)
prep(took-11, by-14)
det(arm-16, the-15)
pobj(by-14, arm-16)
cc(said-2, and-18)
nsubj(left-21, they-19)
advmod(left-21, both-20)
conj(said-2, left-21)
det(room-23, the-22)
dobj(left-21, room-23)
vmod(left-21, closing-25)
det(door-27, the-26)
dobj(closing-25, door-27)
advmod(closing-25, quietly-28)
prep(closing-25, behind-29)
pobj(behind-29, them-30)

det(bell-3, The-1)
amod(bell-3, chapel-2)
nsubj(went-4, bell-3)
root(ROOT-0, went-4)
prep(went-4, on-5)
pcomp(on-5, tolling-6)
advmod(tolling-6, slowly-7)
advmod(tolling-6, slowly-9)
vmod(tolling-6, sending-11)
amod(echoes-13, muffled-12)
dobj(sending-11, echoes-13)
prep(sending-11, through-14)
det(fog-16, the-15)
pobj(through-14, fog-16)
prep(fog-16, for-17)
det(minutes-19, some-18)
pobj(for-17, minutes-19)
advmod(went-4, then-21)
nsubj(ceased-23, it-22)
parataxis(went-4, ceased-23)
cc(went-4, and-25)
amod(stillness-27, profound-26)
nsubj(reigned-28, stillness-27)
conj(went-4, reigned-28)

det(monastery-2, The-1)
nsubj(habitation-8, monastery-2)
cop(habitation-8, was-3)
advmod(habitation-8, always-4)
det(habitation-8, a-5)
advmod(silent-7, very-6)
amod(habitation-8, silent-7)
root(ROOT-0, habitation-8)
dep(habitation-8, situated-11)
mark(was-14, as-12)
nsubj(was-14, it-13)
advcl(situated-11, was-14)
prep(was-14, on-15)
advmod(lofty-17, so-16)
amod(crag-21, lofty-17)
cc(lofty-17, and-18)
conj(lofty-17, barren-19)
det(crag-21, a-20)
pobj(on-15, crag-21)
nsubj(was-24, it-23)
conj(was-14, was-24)
advmod(was-24, far-25)
prep(far-25, beyond-26)
det(singing-28, the-27)
pobj(beyond-26, singing-28)
dep(singing-28, reach-30)
prep(reach-30, of-31)
det(birds-35, the-32)
amod(birds-35, smaller-33)
amod(birds-35, sweet-throated-34)
pobj(of-31, birds-35)
advmod(beyond-26, now-37)
cc(was-14, and-38)
advmod(clove-42, then-39)
det(eagle-41, an-40)
nsubj(clove-42, eagle-41)
conj(was-14, clove-42)
det(mist-44, the-43)
dobj(clove-42, mist-44)
prep(clove-42, with-45)
det(whirr-47, a-46)
pobj(with-45, whirr-47)
prep(whirr-47, of-48)
pobj(of-48, wings-49)
cc(wings-49, and-50)
det(scream-53, a-51)
amod(scream-53, discordant-52)
conj(wings-49, scream-53)
prep(clove-42, on-54)
poss(way-56, his-55)
pobj(on-54, way-56)
prep(way-56, toward-57)
det(eyrie-61, some-58)
amod(eyrie-61, distant-59)
nn(eyrie-61, mountain-60)
pobj(toward-57, eyrie-61)
cc(habitation-8, but-63)
neg(sound-66, no-64)
amod(sound-66, other-65)
nsubj(broke-70, sound-66)
prep(sound-66, of-67)
amod(life-69, awakening-68)
pobj(of-67, life-69)
conj(habitation-8, broke-70)
det(hush-72, the-71)
dobj(broke-70, hush-72)
prep(hush-72, of-73)
det(dawn-77, the-74)
nn(dawn-77, slowly-75)
amod(dawn-77, widening-76)
pobj(of-73, dawn-77)

det(hour-2, An-1)
nsubj(passed-3, hour-2)
root(ROOT-0, passed-3)
cc(remained-8, and-5)
nsubj(remained-8, Alwyn-6)
advmod(remained-8, still-7)
parataxis(passed-3, remained-8)
prep(remained-8, in-9)
det(position-12, the-10)
amod(position-12, same-11)
pobj(in-9, position-12)
mark(stretched-21, as-15)
amod(quiescent-17, pallidly-16)
nsubj(stretched-21, quiescent-17)
prep(quiescent-17, as-18)
det(corpse-20, a-19)
pobj(as-18, corpse-20)
advcl(passed-3, stretched-21)
prt(stretched-21, out-22)
prep(stretched-21, for-23)
pobj(for-23, burial-24)

prep(begin-6, By-1)
cc(by-3, and-2)
dep(By-1, by-3)
det(change-5, a-4)
pobj(by-3, change-5)
root(ROOT-0, begin-6)
aux(thrill-8, to-7)
xcomp(begin-6, thrill-8)
advmod(thrill-8, mysteriously-9)
prep(thrill-8, through-10)
det(atmosphere-12, the-11)
pobj(through-10, atmosphere-12)
prep(begin-6, like-14)
pobj(like-14, the-15)
amod(the-15, flowing-16)
prep(the-15, of-17)
nn(wine-19, amber-18)
pobj(of-17, wine-19)
prep(wine-19, through-20)
pobj(through-20, crystal-21)
det(vapors-25, the-23)
amod(vapors-25, heavy-24)
nsubj(shuddered-26, vapors-25)
parataxis(begin-6, shuddered-26)
advmod(shuddered-26, together-27)
mark(rose-40, as-28)
mark(lashed-31, though-29)
advmod(lashed-31, suddenly-30)
advcl(rose-40, lashed-31)
prep(lashed-31, by-32)
det(whip-34, a-33)
pobj(by-32, whip-34)
prep(whip-34, of-35)
pobj(of-35, flame-36)
nsubj(rose-40, they-39)
advcl(shuddered-26, rose-40)
conj(rose-40, swayed-42)
advmod(swayed-42, to-43)
cc(to-43, and-44)
conj(to-43, fro-45)
cc(rose-40, and-47)
conj(rose-40, parted-48)
dobj(parted-48, asunder-49)

root(ROOT-0, then-2)
vmod(floated-15, dissolving-4)
prep(dissolving-4, into-5)
amod(veils-9, thin-6)
amod(veils-9, milk-white-8)
pobj(into-5, veils-9)
prep(veils-9, of-10)
amod(film-12, fleecy-11)
pobj(of-10, film-12)
nsubj(floated-15, they-14)
dep(then-2, floated-15)
advmod(floated-15, away-16)
xcomp(floated-15, disclosing-18)
mark(vanished-21, as-19)
nsubj(vanished-21, they-20)
advcl(disclosing-18, vanished-21)
det(summits-25, the-23)
amod(summits-25, giant-24)
appos(then-2, summits-25)
prep(summits-25, of-26)
det(mountains-29, the-27)
amod(mountains-29, encircling-28)
pobj(of-26, mountains-29)
nsubj(lifted-32, that-31)
rcmod(mountains-29, lifted-32)
dobj(lifted-32, themselves-33)
prep(lifted-32, to-34)
det(light-36, the-35)
pobj(to-34, light-36)
appos(light-36, one-38)
prep(one-38, above-39)
pobj(above-39, another-40)
prep(lifted-32, in-42)
det(form-44, the-43)
pobj(in-42, form-44)
prep(form-44, of-45)
amod(billows-47, frozen-46)
pobj(of-45, billows-47)

prep(pause-74, Over-1)
pobj(Over-1, these-2)
det(flush-6, a-3)
amod(flush-6, delicate-4)
amod(flush-6, pink-5)
nsubjpass(strewn-40, flush-6)
vmod(flush-6, flitted-7)
prep(flitted-7, in-8)
amod(lines-11, tremulous-9)
nn(lines-11, wavy-10)
pobj(in-8, lines-11)
amod(arrows-14, long-13)
nsubj(began-17, arrows-14)
prep(arrows-14, of-15)
pobj(of-15, gold-16)
dep(lines-11, began-17)
aux(pierce-19, to-18)
xcomp(began-17, pierce-19)
det(blue-23, the-20)
nn(blue-23, tender-21)
amod(blue-23, shimmering-22)
dobj(pierce-19, blue-23)
prep(blue-23, of-24)
det(sky-26, the-25)
pobj(of-24, sky-26)
amod(puffs-29, soft-28)
dep(lines-11, puffs-29)
prep(puffs-29, of-30)
pobj(of-30, cloud-31)
