nn(I-4, D'RI-1)
amod(prisoners-9, new-8)
pobj(to-6, prisoners-9)

nsubj(see-3, They-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
neg(amusement-5, no-4)
dobj(see-3, amusement-5)
prep(amusement-5, in-6)
amod(bullets-8, dodging-7)
pobj(in-6, bullets-8)
nsubj(threw-11, they-10)
parataxis(see-3, threw-11)
poss(arms-13, their-12)
dobj(threw-11, arms-13)
prep(threw-11, on-14)
det(side-hill-16, the-15)
pobj(on-14, side-hill-16)
cc(threw-11, and-17)
conj(threw-11, sat-18)
prt(sat-18, down-19)
prep(sat-18, with-20)
det(others-22, the-21)
pobj(with-20, others-22)

det(captain-2, The-1)
nsubj(swore-3, captain-2)
root(ROOT-0, swore-3)
mark(submitted-6, as-4)
nsubj(submitted-6, he-5)
advcl(swore-3, submitted-6)
aux(yerself-12, Do-9)
neg(yerself-12, n't-10)
nsubj(yerself-12, rile-11)
dep(submitted-6, yerself-12)
dep(swore-3, said-15)
nsubj(said-15, D'ri-16)
nsubj(need-20, you-19)
parataxis(swore-3, need-20)
dobj(need-20, rest-21)

discourse(do-5, No-2)
nsubj(do-5, I-4)
ccomp(said-11, do-5)
neg(do-5, n't-6)
nsubj(said-11, nuther-8)
root(ROOT-0, said-11)
det(captain-13, the-12)
dep(said-11, captain-13)

nsubj(hev-4, Ye-2)
aux(hev-4, 'll-3)
ccomp(said-13, hev-4)
nsubj(hev-7, t-5)
ccomp(hev-4, hev-7)
dobj(hev-7, it-8)
advmod(hev-7, anyway-10)
root(ROOT-0, said-13)
nsubj(said-13, D'ri-14)

nsubj(beats-3, This-2)
root(ROOT-0, beats-3)
dobj(beats-3, h-4)

det(captain-2, the-1)
nsubj(answered-3, captain-2)
root(ROOT-0, answered-3)
prep(answered-3, with-5)
det(laugh-7, a-6)
pobj(with-5, laugh-7)

det(feeling-2, A-1)
nsubj(began-5, feeling-2)
prep(feeling-2, of-3)
pobj(of-3, alarm-4)
root(ROOT-0, began-5)
aux(spread-7, to-6)
xcomp(began-5, spread-7)

det(adjutant-2, The-1)
nsubj(standing-4, adjutant-2)
aux(standing-4, was-3)
root(ROOT-0, standing-4)
prep(standing-4, in-5)
det(group-7, a-6)
pobj(in-5, group-7)
prep(group-7, of-8)
pobj(of-8, men-9)
prep(men-9, at-10)
pobj(at-10, headquarters-11)
advmod(standing-4, soon-12)
prep(standing-4, after-13)
pobj(after-13, midnight-14)

nsubj(ears-3, They-1)
cop(ears-3, were-2)
root(ROOT-0, ears-3)
prep(ears-3, under-4)
pcomp(under-4, in-5)
det(mystery-7, the-6)
pobj(in-5, mystery-7)

det(soldier-3, The-1)
amod(soldier-3, escaped-2)
nsubj(came-4, soldier-3)
root(ROOT-0, came-4)
xcomp(came-4, running-5)
prep(running-5, toward-6)
pobj(toward-6, them-7)
advmod(of-9, out-8)
prep(them-7, of-9)
det(dark-11, the-10)
pobj(of-9, dark-11)

nsubj(breathing-3, He-1)
aux(breathing-3, was-2)
root(ROOT-0, breathing-3)
advmod(breathing-3, heavily-4)
poss(leg-7, his-6)
nsubj(bleeding-9, leg-7)
aux(bleeding-9, was-8)
parataxis(breathing-3, bleeding-9)
cc(bleeding-9, and-10)
conj(bleeding-9, sore-11)

root(ROOT-0, Wall-2)
nsubj(it-6, what-4)
cop(it-6, is-5)
rcmod(Wall-2, it-6)

det(adjutant-2, the-1)
nsubj(demanded-3, adjutant-2)
root(ROOT-0, demanded-3)

root(ROOT-0, D'ri-2)

det(man-2, the-1)
nsubj(gasped-3, man-2)
root(ROOT-0, gasped-3)
cc(gasped-3, and-5)
conj(gasped-3, dropped-6)
prt(dropped-6, down-7)
dep(dropped-6, exhausted-8)

root(ROOT-0, D'ri-2)

det(officer-2, the-1)
nsubj(inquired-3, officer-2)
root(ROOT-0, inquired-3)

root(ROOT-0, D'ri-2)

det(man-2, the-1)
nsubj(repeated-3, man-2)
root(ROOT-0, repeated-3)

nsubj(man-6, It-2)
cop(man-6, 's-3)
amod(man-6, thet-4)
nn(man-6, air-5)
root(ROOT-0, man-6)
nsubj(call-8, they-7)
rcmod(man-6, call-8)
dobj(call-8, D'ri-9)

nsubjpass(roped-3, He-1)
auxpass(roped-3, 's-2)
root(ROOT-0, roped-3)
prep(roped-3, in-4)
nn(thet-6, everybody-5)
pobj(in-4, thet-6)
vmod(thet-6, come-7)
poss(way-9, his-8)
dobj(come-7, way-9)

nsubj(settin-4, They-1)
cop(settin-4, 're-2)
advmod(settin-4, all-3)
root(ROOT-0, settin-4)
prep(settin-4, on-6)
det(hill-8, the-7)
pobj(on-6, hill-8)
advmod(there-10, up-9)
advmod(settin-4, there-10)
prep(settin-4, beside-11)
pobj(beside-11, him-12)

aux(let-3, Wo-1)
neg(let-3, n't-2)
root(ROOT-0, let-3)
det(move-6, a-4)
nn(move-6, man-5)
dobj(let-3, move-6)
advmod(gits-9, when-7)
nsubj(gits-9, he-8)
advcl(let-3, gits-9)
dobj(gits-9, him-10)

det(adjutant-2, The-1)
nsubj(snickered-3, adjutant-2)
root(ROOT-0, snickered-3)
mark(spat-6, as-4)
nsubj(spat-6, he-5)
advcl(snickered-3, spat-6)
det(oath-8, an-7)
dobj(spat-6, oath-8)

nsubjpass(made-3, He-1)
auxpass(made-3, was-2)
root(ROOT-0, made-3)
prep(made-3, of-4)
pobj(of-4, iron-5)
det(Church-9, that-7)
nn(Church-9, man-8)
appos(iron-5, Church-9)

dep(said-9, Post-2)
det(guard-4, a-3)
dobj(Post-2, guard-4)
prep(Post-2, around-5)
pobj(around-5, him-6)
root(ROOT-0, said-9)
nsubj(said-9, he-10)
vmod(said-9, turning-12)
prep(turning-12, to-13)
det(officer-15, an-14)
pobj(to-13, officer-15)

det(fool-4, The-2)
amod(fool-4, dem-3)
nsubj(tek-6, fool-4)
aux(tek-6, 'd-5)
root(ROOT-0, tek-6)
det(ef-10, the-7)
amod(ef-10, hull-8)
nn(ef-10, garrison-9)
dobj(tek-6, ef-10)
nsubj(did-12, we-11)
rcmod(ef-10, did-12)
neg(did-12, n't-13)

nsubj(go-3, I-1)
aux(go-3, 'll-2)
root(ROOT-0, go-3)
cc(t-6, 'n'-4)
nn(t-6, try-5)
dobj(go-3, t-6)
rcmod(t-6, pull-8)
dobj(pull-8, him-9)
prep(pull-8, off-10)
poss(perch-12, his-11)
pobj(off-10, perch-12)

nsubj(lay-4, He-2)
aux(lay-4, 'll-3)
ccomp(said-9, lay-4)
dobj(lay-4, ye-5)
prt(lay-4, up-6)
root(ROOT-0, said-9)
nsubj(returned-11, the-10)
ccomp(said-9, returned-11)
acomp(returned-11, private-12)
acomp(returned-11, baring-14)
poss(leg-17, his-15)
amod(leg-17, bloody-16)
nsubj(said-9, leg-17)

nn(ye-3, Eff-2)
nsubj(try-4, ye-3)
dep(limp-12, try-4)
poss(fool-7, t-5)
dobj(try-4, fool-7)
prep(fool-7, with-8)
pobj(with-8, him-9)
nsubj(limp-12, ye-10)
aux(limp-12, 'll-11)
root(ROOT-0, limp-12)

root(ROOT-0, See-1)
dobj(done-4, what-2)
nsubj(done-4, he-3)
ccomp(See-1, done-4)
poss(me-7, t-5)
dobj(done-4, me-7)

det(adjutant-2, The-1)
nsubj(swore-3, adjutant-2)
root(ROOT-0, swore-3)
advmod(swore-3, again-4)

nsubj(t-3, Go-2)
ccomp(commanded-10, t-3)
det(hospital-6, the-5)
dobj(t-3, hospital-6)
nsubj(commanded-10, he-9)
root(ROOT-0, commanded-10)

advmod(strode-3, Then-1)
nsubj(strode-3, he-2)
root(ROOT-0, strode-3)
prt(strode-3, away-4)
cc(strode-3, but-6)
nsubj(return-10, he-7)
aux(return-10, did-8)
neg(return-10, not-9)
conj(strode-3, return-10)
det(night-12, that-11)
tmod(return-10, night-12)

det(moon-2, The-1)
nsubj(shining-4, moon-2)
aux(shining-4, was-3)
root(ROOT-0, shining-4)
mark(came-8, as-5)
det(adjutant-7, the-6)
nsubj(came-8, adjutant-7)
advcl(shining-4, came-8)
prep(came-8, in-10)
pobj(in-10, sight-11)
cc(shining-4, and-12)
conj(shining-4, hailed-13)
det(group-15, the-14)
dobj(hailed-13, group-15)
prep(group-15, of-16)
pobj(of-16, prisoners-17)

nsubj(ye-3, What-2)
root(ROOT-0, ye-3)
dobj(ye-3, settin-4)
expl(fer-7, there-6)
rcmod(settin-4, fer-7)

nsubj(shouted-2, he-1)
root(ROOT-0, shouted-2)

nsubj(know-4, You-2)
aux(know-4, 'll-3)
ccomp(said-10, know-4)
dobj(know-4, 'n-5)
det(minute-7, a-6)
dep('n-5, minute-7)
root(ROOT-0, said-10)
nsubj(said-10, one-11)
prep(one-11, of-12)
pobj(of-12, them-13)

root(ROOT-0, Halt-2)

nsubj(comes-2, Who-1)
root(ROOT-0, comes-2)
advmod(comes-2, there-3)

nsubj(demanded-2, D'ri-1)
root(ROOT-0, demanded-2)

ccomp(Do-7, Friend-2)
dep(Friend-2, with-3)
ccomp(answered-20, Do-7)
neg(Do-7, n't-8)
amod(purten-10, ye-9)
poss(t-12, purten-10)
dobj(Do-7, t-12)
cop(friend-16, be-14)
poss(friend-16, my-15)
dep(t-12, friend-16)
nsubj(answered-20, D'ri-19)
root(ROOT-0, answered-20)

nsubj(work-4, T-1)
aux(work-4, wo-2)
neg(work-4, n't-3)
root(ROOT-0, work-4)

root(ROOT-0, Come-1)
prt(Come-1, up-2)
dobj(Come-1, here-3)
cc(here-3, 'n'-4)
conj(here-3, set-5)
prt(set-5, down-6)

nn(foolin-3, Stop-2)
nsubj(said-9, foolin-3)
appos(foolin-3, man-6)
root(ROOT-0, said-9)
det(adjutant-11, the-10)
dobj(said-9, adjutant-11)

nsubj(a-foolin-5, I-2)
cop(a-foolin-5, ai-3)
neg(a-foolin-5, n't-4)
root(ROOT-0, a-foolin-5)

nsubj(a-foolin-5, He-2)
cop(a-foolin-5, ai-3)
neg(a-foolin-5, n't-4)
ccomp(said-13, a-foolin-5)
nsubj(means-9, he-8)
parataxis(a-foolin-5, means-9)
dobj(means-9, business-10)
root(ROOT-0, said-13)
nsubj(said-13, one-14)
prep(one-14, of-15)
det(prisoners-17, the-16)
pobj(of-15, prisoners-17)

aux(tamper-5, Do-2)
neg(tamper-5, n't-3)
advmod(tamper-5, ye-4)
root(ROOT-0, tamper-5)
prep(tamper-5, with-6)
pobj(with-6, me-7)

nsubj(teach-3, I-1)
aux(teach-3, 'll-2)
root(ROOT-0, teach-3)
dobj(teach-3, you-4)
det(adjutant-8, the-7)
nsubj(threatened-9, adjutant-8)
parataxis(teach-3, threatened-9)

nsubj(tamper-8, Ai-2)
neg(t-6, n't-3)
amod(t-6, a-goin-4)
amod(Ai-2, t-6)
ccomp(said-15, tamper-8)
prep(tamper-8, with-9)
pobj(with-9, ye-10)
det(minute-12, a-11)
dep(ye-10, minute-12)
root(ROOT-0, said-15)
nsubj(said-15, D'ri-16)

mark(set-6, If-2)
nsubj(set-6, ye-3)
aux(set-6, do-4)
neg(set-6, n't-5)
advcl(put-13, set-6)
advmod(here-8, down-7)
advmod(quick-9, here-8)
acomp(set-6, quick-9)
nsubj(put-13, I-11)
aux(put-13, 'll-12)
root(ROOT-0, put-13)
det(hole-15, a-14)
dobj(put-13, hole-15)
prep(hole-15, in-16)
pobj(in-16, ye-17)

root(ROOT-0, Lunatic-2)

poss(ye-4, wha-1)
nn(ye-4, d'-3)
nsubj(mean-5, ye-4)
root(ROOT-0, mean-5)

nsubj(mean-3, I-2)
ccomp(answered-18, mean-3)
nsubj(turn-6, t-4)
ccomp(mean-3, turn-6)
dobj(turn-6, ye-7)
prep(turn-6, out-8)
poss(grass-11, t-9)
pobj(out-8, grass-11)
det(while-14, a-12)
amod(while-14, leetle-13)
tmod(out-8, while-14)
nsubj(answered-18, D'ri-17)
root(ROOT-0, answered-18)
advmod(answered-18, soberly-19)

nsubj(look-3, Ye-2)
root(ROOT-0, look-3)
acomp(look-3, tired-4)

det(officer-2, The-1)
nsubj(made-3, officer-2)
root(ROOT-0, made-3)
prep(made-3, at-4)
pobj(at-4, him-5)
cc(made-3, but-7)
prep(knocked-13, in-8)
det(flash-10, a-9)
pobj(in-8, flash-10)
nsubj(knocked-13, D'ri-11)
aux(knocked-13, had-12)
conj(made-3, knocked-13)
dobj(knocked-13, him-14)
prt(knocked-13, down-15)
prep(knocked-13, with-16)
poss(musket-18, his-17)
pobj(with-16, musket-18)

det(adjutant-2, The-1)
nsubj(rose-3, adjutant-2)
root(ROOT-0, rose-3)
cc(rose-3, and-4)
dep(rose-3, with-6)
det(oath-8, an-7)
pobj(with-6, oath-8)
conj(rose-3, joined-10)
det(others-12, the-11)
dobj(joined-10, others-12)

nsubj(tek-6, Dunno-2)
prep(Dunno-2, but-3)
pobj(but-3, he-4)
aux(tek-6, 'll-5)
ccomp(muttered-16, tek-6)
det(sunrise-12, the-7)
amod(sunrise-12, hull-8)
nn(sunrise-12, garrison-9)
nn(sunrise-12, fore-11)
dobj(tek-6, sunrise-12)
nsubj(muttered-16, he-15)
root(ROOT-0, muttered-16)

csubj(es-7, Let-2)
nsubj(come-4, 'em-3)
ccomp(Let-2, come-4)
aux(es-7, might-6)
root(ROOT-0, es-7)
advmod(es-7, well-8)
nn(comp-10, hev-9)
dobj(es-7, comp-10)
dep(comp-10, ny-12)

det(little-2, A-1)
npadvmod(before-3, little-2)
prep(explained-11, before-3)
pobj(before-3, daylight-4)
det(man-6, a-5)
nsubj(explained-11, man-6)
amod(man-6, sick-7)
prep(sick-7, in-8)
det(hospital-10, the-9)
pobj(in-8, hospital-10)
root(ROOT-0, explained-11)
det(situation-13, the-12)
dobj(explained-11, situation-13)

nsubj(given-3, He-1)
aux(given-3, had-2)
root(ROOT-0, given-3)
iobj(given-3, D'ri-4)
poss(orders-6, his-5)
dobj(given-3, orders-6)

nsubj(brought-2, They-1)
root(ROOT-0, brought-2)
dobj(brought-2, him-3)
prt(brought-2, out-4)
prep(brought-2, on-5)
det(stretcher-7, a-6)
pobj(on-5, stretcher-7)

det(orders-2, The-1)
nsubj(rescinded-4, orders-2)
cop(rescinded-4, were-3)
ccomp(released-8, rescinded-4)
det(prisoners-7, the-6)
nsubj(released-8, prisoners-7)
root(ROOT-0, released-8)

nn(Hawkins-2, Captain-1)
nsubj(took-11, Hawkins-2)
amod(Hawkins-2, hot-4)
prep(hot-4, to-5)
poss(toes-7, his-6)
pobj(to-5, toes-7)
prep(toes-7, with-8)
pobj(with-8, anger-9)
root(ROOT-0, took-11)
dobj(took-11, D'ri-12)
prep(took-11, to-13)
pobj(to-13, headquarters-14)

nn(Brown-2, General-1)
nsubj(laughed-3, Brown-2)
root(ROOT-0, laughed-3)
advmod(laughed-3, heartily-4)
advmod(heard-7, when-5)
nsubj(heard-7, he-6)
advcl(laughed-3, heard-7)
det(facts-9, the-8)
dobj(heard-7, facts-9)
cc(heard-7, and-11)
conj(heard-7, told-12)
dobj(told-12, D'ri-13)
nsubjpass(made-16, he-14)
auxpass(made-16, was-15)
rcmod(D'ri-13, made-16)
prep(made-16, of-17)
det(stuff-20, the-18)
amod(stuff-20, right-19)
pobj(of-17, stuff-20)

det(greenhorns-3, These-2)
nsubj(nice-6, greenhorns-3)
cop(nice-6, are-4)
neg(nice-6, not-5)
ccomp(said-13, nice-6)
aux(play-8, to-7)
xcomp(nice-6, play-8)
prep(play-8, with-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)

nsubjpass(loaded-8, They-2)
auxpass(loaded-8, 're-3)
prep(loaded-8, like-4)
det(guns-6, some-5)
pobj(like-4, guns-6)
root(ROOT-0, loaded-8)
advmod(expect-13, when-9)
nsubj(expect-13, you-10)
aux(expect-13, do-11)
neg(expect-13, n't-12)
ccomp(loaded-8, expect-13)
dobj(expect-13, it-14)

nsubj(had-3, We-1)
aux(had-3, 've-2)
root(ROOT-0, had-3)
amod(skylarking-5, enough-4)
dobj(had-3, skylarking-5)

cc(went-11, And-1)
advmod(came-6, when-2)
det(man-5, the-3)
amod(man-5, sick-4)
nsubj(came-6, man-5)
advcl(went-11, came-6)
prt(came-6, out-7)
prep(came-6, of-8)
pobj(of-8, hospital-9)
nsubj(went-11, he-10)
root(ROOT-0, went-11)
prep(went-11, to-12)
det(guard-house-14, the-13)
pobj(to-12, guard-house-14)

mark(shown-4, After-1)
nsubj(shown-4, we-2)
aux(shown-4, had-3)
advcl(had-10, shown-4)
poss(mettle-6, our-5)
dobj(shown-4, mettle-6)
det(general-8, the-7)
nsubj(had-10, general-8)
advmod(had-10, always-9)
root(ROOT-0, had-10)
det(word-13, a-11)
amod(word-13, good-12)
dobj(had-10, word-13)
prep(word-13, for-14)
pobj(for-14, D'ri-15)
cc(D'ri-15, and-16)
conj(D'ri-15, me-17)
cc(had-10, and-19)
nsubj(put-21, he-20)
conj(had-10, put-21)
dobj(put-21, us-22)
prep(put-21, to-23)
det(front-25, the-24)
pobj(to-23, front-25)
prep(put-21, in-26)
det(enterprise-29, every-27)
amod(enterprise-29, difficult-28)
pobj(in-26, enterprise-29)

advmod(months-6, VI-1)
nsubj(months-6, We-2)
aux(months-6, had-3)
cop(months-6, been-4)
num(months-6, four-5)
root(ROOT-0, months-6)
prep(months-6, in-7)
pobj(in-7, Ogdensburg-8)
vmod(months-6, waiting-10)
advmod(waiting-10, vainly-11)
prep(waiting-10, for-12)
det(provocation-14, some-13)
pobj(for-12, provocation-14)
aux(fight-16, to-15)
vmod(provocation-14, fight-16)

poss(drilling-3, Our-1)
amod(drilling-3, own-2)
nsubj(sign-7, drilling-3)
cop(sign-7, was-4)
det(sign-7, the-5)
amod(sign-7, only-6)
root(ROOT-0, sign-7)
prep(sign-7, of-8)
pobj(of-8, war-9)
nsubj(see-12, we-10)
aux(see-12, could-11)
rcmod(sign-7, see-12)
prep(see-12, on-13)
det(side-15, either-14)
pobj(on-13, side-15)
prep(side-15, of-16)
det(river-18, the-17)
pobj(of-16, river-18)

prep(kept-14, At-1)
advmod(many-3, first-2)
pobj(At-1, many-3)
vmod(many-3, moved-4)
prt(moved-4, out-5)
prep(moved-4, of-6)
det(village-8, the-7)
pobj(of-6, village-8)
cc(kept-14, but-10)
det(mill-12, the-11)
nsubjpass(kept-14, mill-12)
auxpass(kept-14, was-13)
root(ROOT-0, kept-14)
xcomp(kept-14, running-15)
cc(kept-14, and-17)
prep(began-22, after-18)
det(little-20, a-19)
pobj(after-18, little-20)
nsubj(began-22, they-21)
conj(kept-14, began-22)
aux(come-24, to-23)
xcomp(began-22, come-24)
advmod(come-24, back-25)

det(farms-2, The-1)
nsubj(looked-9, farms-2)
prep(farms-2, on-3)
det(side-5, each-4)
pobj(on-3, side-5)
prep(side-5, of-6)
det(river-8, the-7)
pobj(of-6, river-8)
root(ROOT-0, looked-9)
advmod(peaceful-11, as-10)
acomp(looked-9, peaceful-11)
mark(looked-16, as-12)
nsubj(looked-16, they-13)
aux(looked-16, had-14)
advmod(looked-16, ever-15)
advcl(looked-9, looked-16)

det(command-2, The-1)
nsubj(grown-4, command-2)
aux(grown-4, had-3)
root(ROOT-0, grown-4)
advmod(grown-4, rapidly-5)

nn(Miles-2, Thurst-1)
nsubj(come-8, Miles-2)
prep(Miles-2, of-3)
poss(neighborhood-6, my-4)
amod(neighborhood-6, own-5)
pobj(of-3, neighborhood-6)
aux(come-8, had-7)
root(ROOT-0, come-8)
aux(enlist-10, to-9)
xcomp(come-8, enlist-10)
advmod(enlist-10, shortly-11)
prep(enlist-10, after-12)
pobj(after-12, D'ri-13)
cc(come-8, and-14)
nsubj(enlisted-16, I-15)
conj(come-8, enlisted-16)
cc(enlisted-16, and-18)
conj(enlisted-16, was-19)
advmod(was-19, now-20)
prep(was-19, in-21)
poss(company-23, my-22)
pobj(in-21, company-23)

prep(ordered-7, In-1)
pobj(In-1, September-2)
nn(Brown-5, General-4)
nsubjpass(ordered-7, Brown-5)
auxpass(ordered-7, was-6)
root(ROOT-0, ordered-7)
prep(ordered-7, to-8)
det(frontier-11, the-9)
amod(frontier-11, Western-10)
pobj(to-8, frontier-11)
cc(ordered-7, and-13)
nn(Forsyth-15, Captain-14)
nsubj(came-16, Forsyth-15)
conj(ordered-7, came-16)
aux(command-18, to-17)
xcomp(came-16, command-18)
dobj(command-18, us-19)

advmod(came-11, Early-1)
prep(Early-1, in-2)
det(morning-4, the-3)
pobj(in-2, morning-4)
prep(morning-4, of-5)
pobj(of-5, October-6)
num(October-6, 2-7)
det(man-10, a-9)
nsubj(came-11, man-10)
root(ROOT-0, came-11)
xcomp(came-11, galloping-12)
prt(galloping-12, up-13)
det(shore-15, the-14)
dobj(galloping-12, shore-15)
prep(galloping-12, with-16)
det(warning-18, a-17)
pobj(with-16, warning-18)
xcomp(came-11, saying-20)
mark(black-25, that-21)
det(river-23, the-22)
nsubj(black-25, river-23)
cop(black-25, was-24)
ccomp(saying-20, black-25)
prep(black-25, with-26)
pcomp(with-26, boats-27)
det(way-30, a-28)
amod(way-30, little-29)
dobj(boats-27, way-30)
prt(boats-27, down-31)

nsubj(climbed-4, Some-1)
prep(Some-1, of-2)
pobj(of-2, us-3)
root(ROOT-0, climbed-4)
prep(climbed-4, to-5)
det(roof-8, the-6)
amod(roof-8, barracks-7)
pobj(to-5, roof-8)
prep(see-14, from-10)
pobj(from-10, which-11)
nsubj(see-14, we-12)
aux(see-14, could-13)
rcmod(roof-8, see-14)
cc(see-14, and-15)
conj(see-14, count-16)
dobj(see-14, them-17)

expl(were-2, There-1)
root(ROOT-0, were-2)
advmod(were-2, forty-3)
prep(were-2, with-5)
num(gunboats-7, two-6)
pobj(with-5, gunboats-7)

nsubj(began-2, Cannonading-1)
root(ROOT-0, began-2)
mark(awake-8, before-3)
det(town-5, the-4)
nsubj(awake-8, town-5)
cop(awake-8, was-6)
advmod(awake-8, fairly-7)
advcl(began-2, awake-8)

advmod(ball-4, First-1)
det(ball-4, a-2)
amod(ball-4, big-3)
nsubj(went-5, ball-4)
root(ROOT-0, went-5)
prep(went-5, over-6)
det(house-tops-8, the-7)
pobj(over-6, house-tops-8)
ccomp(went-5, hitting-10)
det(cupola-12, a-11)
dobj(hitting-10, cupola-12)
prep(cupola-12, on-13)
det(roof-16, a-14)
nn(roof-16, church-15)
pobj(on-13, roof-16)
cc(hitting-10, and-17)
conj(hitting-10, sending-18)
dobj(sending-18, bell-19)
cc(bell-19, and-20)
conj(bell-19, timbers-21)
prep(sending-18, with-22)
det(crash-24, a-23)
pobj(with-22, crash-24)
prep(sending-18, into-25)
poss(dooryard-28, somebody-26)
possessive(somebody-26, 's-27)
pobj(into-25, dooryard-28)

advmod(began-7, Then-1)
nsubj(began-7, all-2)
prep(all-2, over-3)
det(hens-6, the-4)
nn(hens-6, village-5)
pobj(over-3, hens-6)
root(ROOT-0, began-7)
prep(began-7, to-8)
pobj(to-8, cackle-9)
cc(cackle-9, and-10)
conj(cackle-9, children-11)
aux(wail-13, to-12)
xcomp(began-7, wail-13)

nsubj(came-2, People-1)
root(ROOT-0, came-2)
xcomp(came-2, running-3)
prt(running-3, out-4)
prep(running-3, of-5)
nn(half-7, doors-6)
pobj(of-5, half-7)
vmod(half-7, dressed-8)

det(woman-2, A-1)
nsubj(dropped-10, woman-2)
nn(chips-5, gathering-4)
appos(woman-2, chips-5)
prep(chips-5, in-6)
poss(dooryard-8, her-7)
pobj(in-6, dooryard-8)
root(ROOT-0, dropped-10)
dobj(dropped-10, them-11)
conj(dropped-10, lifted-13)
poss(dress-15, her-14)
dobj(lifted-13, dress-15)
prep(lifted-13, above-16)
poss(head-18, her-17)
pobj(above-16, head-18)
cc(dropped-10, and-20)
conj(dropped-10, ran-21)
prep(ran-21, for-22)
det(house-24, the-23)
pobj(for-22, house-24)

ccomp(went-8, Unable-1)
aux(see-3, to-2)
xcomp(Unable-1, see-3)
poss(way-5, her-4)
dobj(see-3, way-5)
nsubj(went-8, she-7)
root(ROOT-0, went-8)
prt(went-8, around-9)
prep(went-8, in-10)
det(circle-13, a-11)
amod(circle-13, wide-12)
pobj(in-10, circle-13)
prep(went-8, for-14)
det(minute-16, a-15)
pobj(for-14, minute-16)
cc(minute-16, or-17)
conj(minute-16, two-18)
mark(laughing-24, while-20)
det(soldiers-22, the-21)
nsubj(laughing-24, soldiers-22)
aux(laughing-24, were-23)
advcl(went-8, laughing-24)

det(ball-2, Another-1)
nsubj(hit-3, ball-2)
root(ROOT-0, hit-3)
det(water-tank-6, a-4)
amod(water-tank-6, big-5)
dobj(hit-3, water-tank-6)
prep(hit-3, on-7)
pobj(on-7, top-8)
prep(top-8, of-9)
det(lead-works-11, the-10)
pobj(of-9, lead-works-11)

nsubj(hurled-2, It-1)
root(ROOT-0, hurled-2)
amod(staves-4, broken-3)
dobj(hurled-2, staves-4)
cc(staves-4, and-5)
det(slop-8, a-6)
amod(slop-8, big-7)
conj(staves-4, slop-8)
prep(slop-8, of-9)
pobj(of-9, water-10)
prep(hurled-2, upon-11)
det(housetops-13, the-12)
pobj(upon-11, housetops-13)
cc(hurled-2, and-15)
conj(hurled-2, rolled-16)
det(hoop-20, a-17)
amod(hoop-20, great-18)
nn(hoop-20, iron-19)
dobj(rolled-16, hoop-20)
prep(hoop-20, over-21)
pobj(over-21, roofs-22)
prep(rolled-16, into-23)
det(street-25, the-24)
pobj(into-23, street-25)
advmod(rolled-16, below-26)
advmod(rolled-30, where-28)
nsubj(rolled-30, it-29)
advcl(hurled-2, rolled-30)
prt(rolled-30, on-31)
xcomp(rolled-30, chasing-33)
det(group-35, a-34)
dobj(chasing-33, group-35)
prep(group-35, of-36)
pobj(of-36, men-37)
nsubj(ran-40, who-39)
rcmod(men-37, ran-40)
prep(ran-40, for-41)
poss(lives-43, their-42)
pobj(for-41, lives-43)
prep(ran-40, before-44)
pobj(before-44, it-45)

det(attack-2, The-1)
nsubj(sort-6, attack-2)
cop(sort-6, was-3)
det(sort-6, an-4)
amod(sort-6, odd-5)
root(ROOT-0, sort-6)
prep(sort-6, of-7)
pobj(of-7, comedy-8)
dep(through-10, all-9)
prep(sort-6, through-10)
mark(hurt-15, for-12)
nsubjpass(hurt-15, nobody-13)
auxpass(hurt-15, was-14)
advcl(sort-6, hurt-15)
cc(sort-6, and-17)
nsubj(frightened-20, all-18)
cop(frightened-20, were-19)
conj(sort-6, frightened-20)
ccomp(frightened-20, save-21)
dobj(save-21, those-22)
prep(those-22, of-23)
pobj(of-23, us-24)
nsubjpass(amused-27, who-25)
auxpass(amused-27, were-26)
rcmod(those-22, amused-27)

poss(cannon-2, Our-1)
nsubj(gave-3, cannon-2)
root(ROOT-0, gave-3)
amod(reply-5, quick-4)
dobj(gave-3, reply-5)
cc(gave-3, and-7)
advmod(stopped-11, soon-8)
det(British-10, the-9)
nsubj(stopped-11, British-10)
conj(gave-3, stopped-11)
dobj(stopped-11, firing-12)
cc(stopped-11, and-13)
conj(stopped-11, drew-14)
prep(drew-14, near-15)

nsubj(knew-2, We-1)
root(ROOT-0, knew-2)
mark(try-6, that-3)
nsubj(try-6, they-4)
aux(try-6, would-5)
ccomp(knew-2, try-6)
aux(force-8, to-7)
xcomp(try-6, force-8)
det(landing-10, a-9)
dobj(force-8, landing-10)
cc(knew-2, and-12)
cop(ready-14, were-13)
conj(knew-2, ready-14)
prep(ready-14, for-15)
pobj(for-15, them-16)

nsubj(drove-2, We-1)
root(ROOT-0, drove-2)
dobj(drove-2, them-3)
advmod(drove-2, back-4)
advmod(put-8, when-6)
nsubj(put-8, they-7)
advcl(drove-2, put-8)
prt(put-8, off-9)
cc(drove-2, and-11)
nsubj(end-15, that-12)
