nn(I-2, CHAPTER-1)
prep(spite-6, of-7)
det(vanity-9, the-8)
pobj(of-7, vanity-9)

poss(vanity-2, Her-1)
nsubj(concern-5, vanity-2)
aux(concern-5, did-3)
neg(concern-5, not-4)
root(ROOT-0, concern-5)
dobj(concern-5, him-6)
advmod(concern-5, greatly-7)
prep(concern-5, for-9)
prep(concern-5, after-11)
pobj(after-11, all-12)
nsubj(he-16, what-14)
cop(he-16, was-15)
rcmod(all-12, he-16)
vmod(he-16, doing-17)
advmod(doing-17, here-18)

advmod(filling-2, Merely-1)
root(ROOT-0, filling-2)
prep(filling-2, in-3)
amod(days-5, dark-4)
pobj(in-3, days-5)
dep(filling-2, living-7)
det(game-10, a-8)
amod(game-10, sober-coloured-9)
dobj(living-7, game-10)
prt(living-7, out-11)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
num(dollars-6, one-3)
amod(dollars-6, solitary-4)
num(dollars-6, hundred-5)
dobj(had-2, dollars-6)
neg(more-9, no-8)
conj(dollars-6, more-9)
cc(dollars-6, and-11)
dobj(borrowed-17, half-12)
prep(half-12, of-13)
pobj(of-13, that-14)
nsubj(borrowed-17, he-15)
aux(borrowed-17, had-16)
conj(dollars-6, borrowed-17)
cc(dollars-6, and-19)
conj(dollars-6, half-20)
prep(got-24, of-21)
pobj(of-21, it-22)
nsubj(got-24, he-23)
rcmod(half-20, got-24)
prep(got-24, from-25)
pcomp(from-25, selling-26)
poss(shooting-traps-28, his-27)
dobj(selling-26, shooting-traps-28)
cc(shooting-traps-28, and-29)
poss(hunting-watch-31, his-30)
conj(shooting-traps-28, hunting-watch-31)

nsubj(worry-3, He-1)
aux(worry-3, might-2)
root(ROOT-0, worry-3)
prt(worry-3, along-4)
prep(worry-3, on-5)
pobj(on-5, that-6)
prep(worry-3, till-7)
det(end-9, the-8)
pobj(till-7, end-9)
prep(end-9, of-10)
det(game-12, the-11)
pobj(of-10, game-12)
cc(worry-3, but-14)
nsubj(had-16, he-15)
conj(worry-3, had-16)
neg(money-18, no-17)
dobj(had-16, money-18)
aux(send-20, to-19)
vmod(money-18, send-20)
poss(sister-22, his-21)
dobj(send-20, sister-22)
prep(send-20, in-23)
det(village-26, that-24)
amod(village-26, secluded-25)
pobj(in-23, village-26)
number(hundred-28, two-27)
num(miles-29, hundred-28)
npadvmod(away-30, miles-29)
advmod(send-20, away-30)

nsubj(known-4, She-1)
aux(known-4, had-2)
neg(known-4, never-3)
root(ROOT-0, known-4)
advmod(was-9, how-5)
advmod(poor-7, really-6)
dep(how-5, poor-7)
nsubj(was-9, he-8)
ccomp(known-4, was-9)
cc(known-4, and-11)
nsubj(lived-14, she-12)
aux(lived-14, had-13)
conj(known-4, lived-14)
prep(lived-14, in-15)
poss(way-18, her-16)
amod(way-18, simple-17)
pobj(in-15, way-18)
prep(lived-14, without-19)
pcomp(without-19, want-20)
cc(want-20, and-21)
dep(want-20, without-22)
det(anxiety-25, any-23)
amod(anxiety-25, unusual-24)
pobj(without-22, anxiety-25)
conj(want-20, save-27)
prep(save-27, for-28)
poss(health-30, his-29)
pobj(for-28, health-30)

advmod(than-2, More-1)
advmod(starved-7, than-2)
advmod(than-2, once-3)
nsubj(starved-7, he-4)
aux(starved-7, had-5)
advmod(starved-7, practically-6)
root(ROOT-0, starved-7)
dobj(starved-7, himself-8)
aux(send-10, to-9)
xcomp(starved-7, send-10)
dobj(send-10, money-11)
prep(send-10, to-12)
pobj(to-12, her-13)

advmod(starved-6, Perhaps-1)
advmod(he-3, also-2)
nsubj(starved-6, he-3)
aux(starved-6, would-4)
aux(starved-6, have-5)
root(ROOT-0, starved-6)
dobj(starved-6, others-7)
prep(others-7, for-8)
det(purpose-11, the-9)
amod(purpose-11, same-10)
pobj(for-8, purpose-11)

nsubj(warrant-4, I-2)
aux(warrant-4, 'll-3)
root(ROOT-0, warrant-4)
det(Casimbaults-6, the-5)
nsubj(enjoyed-8, Casimbaults-6)
neg(enjoyed-8, never-7)
ccomp(warrant-4, enjoyed-8)
det(Manor-10, the-9)
dobj(enjoyed-8, Manor-10)
advmod(much-12, as-11)
advmod(enjoyed-8, much-12)
mark(done-16, as-13)
nsubj(done-16, I-14)
aux(done-16, 've-15)
ccomp(much-12, done-16)
det(kitchen-19, that-17)
amod(kitchen-19, big-18)
dobj(done-16, kitchen-19)
prep(kitchen-19, in-20)
poss(house-22, your-21)
pobj(in-20, house-22)
nsubj(said-26, he-25)
dep(warrant-4, said-26)
cc(warrant-4, and-29)
nsubj(see-33, I-30)
aux(see-33, ca-31)
neg(see-33, n't-32)
conj(warrant-4, see-33)
advmod(want-36, why-34)
nsubj(want-36, you-35)
advcl(see-33, want-36)
aux(leave-38, to-37)
xcomp(want-36, leave-38)
dobj(leave-38, it-39)

aux(feel-4, Do-1)
neg(feel-4, n't-2)
nsubj(feel-4, you-3)
root(ROOT-0, feel-4)
acomp(feel-4, sorry-5)
nsubj(going-8, you-6)
aux(going-8, are-7)
ccomp(sorry-5, going-8)
aux(leave-10, to-9)
xcomp(going-8, leave-10)
det(place-13, the-11)
amod(place-13, old-12)
dobj(leave-10, place-13)

root(ROOT-0, Had-1)
neg(Had-1, n't-2)
nsubj(Had-1, you-3)
rcmod(you-3, got-4)
poss(spots-8, your-5)
amod(spots-8, own-6)
amod(spots-8, little-7)
dobj(got-4, spots-8)
advmod(got-4, there-9)
cc(got-4, and-11)
conj(got-4, made-12)
dobj(made-12, friends-13)
prep(made-12, with-14)
dep(Had-1, them-15)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
advmod(like-7, as-3)
mark(like-7, if-4)
nsubj(like-7, I-5)
aux(like-7, should-6)
advcl(feel-2, like-7)
aux(sit-9, to-8)
xcomp(like-7, sit-9)
prt(sit-9, down-10)
prep(sit-9, by-11)
det(side-13, the-12)
pobj(by-11, side-13)
prep(side-13, of-14)
poss(chimney-corner-19, your-15)
amod(chimney-corner-19, big-16)
amod(chimney-corner-19, warm-18)
pobj(of-14, chimney-corner-19)
mark(came-24, till-21)
det(wind-23, the-22)
nsubj(came-24, wind-23)
advcl(like-7, came-24)
prep(came-24, along-25)
det(blows-27, that-26)
pobj(along-25, blows-27)
prep(came-24, out-28)
det(candle-30, the-29)
pobj(out-28, candle-30)

dobj(mean-5, What-2)
aux(mean-5, do-3)
nsubj(mean-5, you-4)
root(ROOT-0, mean-5)
prep(mean-5, by-6)
dep(by-6, blowing-8)
prt(blowing-8, out-9)
det(candle-11, the-10)
dobj(blowing-8, candle-11)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

advmod(means-10, Well-2)
nsubj(answered-6, he-5)
parataxis(means-10, answered-6)
nsubj(means-10, it-9)
root(ROOT-0, means-10)
dep(means-10, shut-12)
prt(shut-12, up-13)
dobj(shut-12, shop-14)
ccomp(means-10, drop-16)
det(curtain-18, the-17)
dobj(drop-16, curtain-18)
cc(curtain-18, or-20)
conj(curtain-18, anything-21)
nsubj(like-23, you-22)
rcmod(curtain-18, like-23)

nsubj(means-2, It-1)
root(ROOT-0, means-2)
nn(Z-5, X-3)
nn(Z-5, Y-4)
dobj(means-2, Z-5)
cc(Z-5, and-6)
det(finale-9, the-7)
amod(finale-9, grand-8)
conj(Z-5, finale-9)

root(ROOT-0, Oh-2)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
prep(said-2, with-4)
det(start-7, a-5)
amod(start-7, little-6)
pobj(with-4, start-7)
prep(said-2, as-9)
det(thing-11, the-10)
pobj(as-9, thing-11)
vmod(thing-11, dawned-12)
prep(dawned-12, upon-13)
pobj(upon-13, her-14)

aux(speak-4, Do-2)
neg(speak-4, n't-3)
root(ROOT-0, speak-4)
prep(speak-4, like-5)
pobj(like-5, that-6)
nsubj(going-11, you-8)
aux(going-11, 're-9)
neg(going-11, not-10)
parataxis(speak-4, going-11)
aux(die-13, to-12)
xcomp(going-11, die-13)

ccomp(answered-9, Give-2)
iobj(Give-2, me-3)
poss(handkerchief-5, your-4)
dobj(Give-2, handkerchief-5)
nsubj(answered-9, he-8)
root(ROOT-0, answered-9)

root(ROOT-0, Give-2)
dobj(Give-2, it-3)
prep(Give-2, to-4)
pobj(to-4, me-5)
cc(Give-2, and-7)
nsubj(tell-10, I-8)
aux(tell-10, 'll-9)
conj(Give-2, tell-10)
dobj(tell-10, you-11)
advmod(soon-14, how-13)
dep(tell-10, soon-14)

nsubj(jammed-2, She-1)
root(ROOT-0, jammed-2)
poss(hand-4, her-3)
dobj(jammed-2, hand-4)
prt(jammed-2, down-5)
prep(jammed-2, in-6)
poss(pocket-8, her-7)
pobj(in-6, pocket-8)

discourse(wo-5, No-2)
nsubj(wo-5, I-4)
ccomp(answered-10, wo-5)
neg(wo-5, n't-6)
nsubj(answered-10, she-9)
root(ROOT-0, answered-10)

nsubj(wo-3, I-2)
root(ROOT-0, wo-3)
neg(wo-3, n't-4)

nsubj(did-3, She-1)
neg(did-3, never-2)
root(ROOT-0, did-3)
cc(did-3, and-5)
nsubj(liked-7, he-6)
conj(did-3, liked-7)
poss(none-9, her-8)
dobj(liked-7, none-9)
dep(less-11, the-10)
advmod(liked-7, less-11)
prep(liked-7, for-12)
pobj(for-12, that-13)

advmod(thought-11, Somehow-1)
advmod(thought-11, up-3)
prep(up-3, to-4)
det(time-6, this-5)
pobj(to-4, time-6)
nsubj(thought-11, he-8)
aux(thought-11, had-9)
advmod(thought-11, always-10)
root(ROOT-0, thought-11)
mark(get-15, that-12)
nsubj(get-15, he-13)
aux(get-15, would-14)
ccomp(thought-11, get-15)
advmod(get-15, well-16)
cc(thought-11, and-18)
advmod(think-23, to-morrow-19)
nsubj(think-23, he-20)
aux(think-23, would-21)
advmod(think-23, probably-22)
conj(thought-11, think-23)
advmod(again-25, so-24)
advmod(think-23, again-25)
cc(thought-11, but-27)
advmod(felt-33, just-28)
prep(felt-33, for-29)
det(moment-31, the-30)
pobj(for-29, moment-31)
nsubj(felt-33, he-32)
conj(thought-11, felt-33)
det(truth-36, the-34)
amod(truth-36, real-35)
dobj(felt-33, truth-36)

advmod(said-3, Presently-1)
nsubj(said-3, she-2)
root(ROOT-0, said-3)
nsubj(spoke-6, they-5)
parataxis(said-3, spoke-6)
prep(spoke-6, in-7)
pobj(in-7, French-8)
advmod(like-16, Why-12)
cop(like-16, is-13)
nsubj(like-16, it-14)
nsubj(like-16, you-15)
parataxis(said-3, like-16)
poss(kitchen-19, our-17)
amod(kitchen-19, old-18)
dobj(like-16, kitchen-19)
advmod(much-21, so-20)
advmod(like-16, much-21)

nsubj(nice-6, It-1)
cop(nice-6, is-2)
neg(nice-6, n't-3)
advmod(nice-6, nearly-4)
advmod(nice-6, as-5)
root(ROOT-0, nice-6)
prep(nice-6, as-7)
det(parlour-9, the-8)
pobj(as-7, parlour-9)

discourse(place-7, Well-2)
nsubj(place-7, it-4)
cop(place-7, 's-5)
det(place-7, a-6)
root(ROOT-0, place-7)
aux(live-9, to-8)
vmod(place-7, live-9)
prt(live-9, in-10)
acomp(live-9, anyhow-12)
cc(place-7, and-14)
nsubj(fancy-16, I-15)
conj(place-7, fancy-16)
dobj(fancy-16, you-17)
det(feel-19, all-18)
npadvmod(more-20, feel-19)
advmod(at-21, more-20)
prep(fancy-16, at-21)
pobj(at-21, home-22)
advmod(than-24, there-23)
prep(fancy-16, than-24)
advmod(else-26, anywhere-25)
pobj(than-24, else-26)

nsubj(feel-3, I-2)
ccomp(retorted-17, feel-3)
quantmod(much-6, just-4)
quantmod(much-6, as-5)
dobj(feel-3, much-6)
prep(much-6, at-7)
pobj(at-7, home-8)
prep(feel-3, in-9)
det(parlour-11, the-10)
pobj(in-9, parlour-11)
prep(parlour-11, as-12)
pobj(as-12, there-13)
nsubj(retorted-17, she-16)
root(ROOT-0, retorted-17)

discourse(think-7, Oh-2)
dep(Oh-2, no-4)
nsubj(think-7, I-6)
root(ROOT-0, think-7)
neg(think-7, not-8)

det(room-2, The-1)
nsubj(room-10, room-2)
num(lives-4, one-3)
tmod(room-2, lives-4)
prep(room-2, in-5)
det(most-7, the-6)
pobj(in-5, most-7)
cop(room-10, is-8)
det(room-10, the-9)
root(ROOT-0, room-10)
prep(room-10, for-11)
det(one-13, any-12)
poss(money-15, one-13)
possessive(one-13, 's-14)
pobj(for-11, money-15)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, him-4)
prep(looked-2, in-5)
det(way-8, a-6)
amod(way-8, puzzled-7)
pobj(in-5, way-8)

advmod(sensations-3, Too-1)
amod(sensations-3, many-2)
nsubjpass(born-6, sensations-3)
aux(born-6, were-4)
auxpass(born-6, being-5)
root(ROOT-0, born-6)
prep(born-6, in-7)
pobj(in-7, her-8)
pobj(at-10, all-9)
advmod(born-6, at-10)
advmod(at-10, once-11)
cc(born-6, but-13)
nsubj(recognise-16, she-14)
aux(recognise-16, did-15)
conj(born-6, recognise-16)
mark(trying-21, that-17)
nsubj(trying-21, he-18)
aux(trying-21, was-19)
neg(trying-21, not-20)
ccomp(recognise-16, trying-21)
aux(subtract-23, to-22)
xcomp(trying-21, subtract-23)
dobj(subtract-23, anything-24)
prep(subtract-23, from-25)
det(pomp-27, the-26)
pobj(from-25, pomp-27)
prep(pomp-27, of-28)
det(Lavilettes-30, the-29)
pobj(of-28, Lavilettes-30)

nsubj(belonged-2, He-1)
root(ROOT-0, belonged-2)
prep(belonged-2, to-3)
det(world-5, a-4)
pobj(to-3, world-5)
mark(know-10, that-6)
nsubj(know-10, she-7)
aux(know-10, did-8)
neg(know-10, not-9)
ccomp(belonged-2, know-10)
cc(belonged-2, and-12)
advmod(perfectly-17, yet-13)
nsubj(perfectly-17, he-14)
cop(perfectly-17, was-15)
advmod(perfectly-17, so-16)
conj(belonged-2, perfectly-17)
prep(perfectly-17, at-18)
pobj(at-18, home-19)
prep(perfectly-17, with-20)
pobj(with-20, her-21)
advmod(perfectly-17, so-23)
advmod(easygoing-25, idly-24)
parataxis(perfectly-17, easygoing-25)

advmod(live-5, Did-2)
nsubj(live-5, you-3)
advmod(live-5, ever-4)
root(ROOT-0, live-5)
prep(live-5, in-6)
det(castle-8, a-7)
pobj(in-6, castle-8)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
advmod(asked-2, eagerly-3)

dep(said-6, Yes-2)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
prep(said-6, with-8)
det(laugh-12, a-9)
amod(laugh-12, dry-10)
amod(laugh-12, little-11)
pobj(with-8, laugh-12)

advmod(added-22, Then-1)
prep(added-22, after-3)
det(moment-5, a-4)
pobj(after-3, moment-5)
prep(moment-5, with-7)
det(manner-10, the-8)
amod(manner-10, half-abstracted-9)
pobj(with-7, manner-10)
prep(manner-10, of-11)
det(man-13, a-12)
pobj(of-11, man-13)
nsubj(recalling-16, who-14)
aux(recalling-16, is-15)
rcmod(man-13, recalling-16)
det(scene-19, a-17)
amod(scene-19, long-forgotten-18)
dobj(recalling-16, scene-19)
nsubj(added-22, he-21)
root(ROOT-0, added-22)
nsubj(lived-26, I-25)
ccomp(added-22, lived-26)
prep(lived-26, in-27)
det(Tower-30, the-28)
nn(Tower-30, North-29)
pobj(in-27, Tower-30)
xcomp(lived-26, looking-32)
prt(looking-32, out-33)
prep(looking-32, on-34)
nn(Moor-36, Farcalladen-35)
pobj(on-34, Moor-36)

advmod(riding-5, When-1)
nsubj(riding-5, I-2)
aux(riding-5, was-3)
neg(riding-5, n't-4)
advcl(see-12, riding-5)
prep(riding-5, to-6)
det(myself-9, the-7)
amod(myself-9, hounds-8)
pobj(to-6, myself-9)
nsubj(see-12, I-10)
aux(see-12, could-11)
root(ROOT-0, see-12)
nsubj(crossing-14, them-13)
dep(see-12, crossing-14)
prep(crossing-14, to-15)
cc(to-15, or-16)
conj(to-15, from-17)
pobj(to-15, the-18)
ccomp(crossing-14, meet-19)

det(Stavely-3, The-1)
nn(Stavely-3, River-2)
nsubj(ran-4, Stavely-3)
root(ROOT-0, ran-4)
prep(ran-4, between-5)
cc(ran-4, and-7)
advmod(copse-19, just-8)
prep(copse-19, under-9)
det(window-11, the-10)
pobj(under-9, window-11)
prep(window-11, of-12)
det(North-14, the-13)
pobj(of-12, North-14)
nsubj(copse-19, Tower-15)
cop(copse-19, is-16)
det(copse-19, the-17)
amod(copse-19, prettiest-18)
conj(ran-4, copse-19)
nsubj(saw-22, you-20)
advmod(saw-22, ever-21)
rcmod(copse-19, saw-22)

nsubj(was-2, That-1)
root(ROOT-0, was-2)
prep(was-2, from-3)
num(side-5, one-4)
pobj(from-3, side-5)
prep(side-5, of-6)
det(tower-8, the-7)
pobj(of-6, tower-8)

prep(looked-6, From-1)
det(side-4, the-2)
amod(side-4, other-3)
pobj(From-1, side-4)
nsubj(looked-6, you-5)
root(ROOT-0, looked-6)
prep(looked-6, into-7)
det(court-yard-9, the-8)
pobj(into-7, court-yard-9)

prep(liked-6, As-1)
det(boy-3, a-2)
pobj(As-1, boy-3)
nsubj(liked-6, I-5)
root(ROOT-0, liked-6)
det(just-9, the-7)
amod(just-9, court-yard-8)
dobj(liked-6, just-9)
advmod(well-11, as-10)
cc(just-9, well-11)
mwe(well-11, as-12)
det(moor-14, the-13)
conj(just-9, moor-14)
prep(were-28, for-16)
det(pigeons-18, the-17)
pobj(for-16, pigeons-18)
det(sparrows-21, the-20)
nsubj(were-28, sparrows-21)
det(horses-24, the-23)
conj(sparrows-21, horses-24)
cc(sparrows-21, and-25)
det(dogs-27, the-26)
conj(sparrows-21, dogs-27)
parataxis(liked-6, were-28)
dep(there-30, all-29)
advmod(were-28, there-30)

prep(liked-6, As-1)
det(man-3, a-2)
pobj(As-1, man-3)
nsubj(liked-6, I-5)
root(ROOT-0, liked-6)
det(moor-8, the-7)
dobj(liked-6, moor-8)
advmod(liked-6, better-9)

discourse(had-4, Well-1)
nsubj(had-4, I-3)
root(ROOT-0, had-4)
advmod(good-6, jolly-5)
amod(times-7, good-6)
dobj(had-4, times-7)
prep(times-7, in-8)
nn(Stavely-10, Castle-9)
pobj(in-8, Stavely-10)
dep(in-8, once-12)
prep(in-8, upon-13)
det(time-15, a-14)
pobj(upon-13, time-15)

advmod(like-5, Yet-2)
nsubj(like-5, you-4)
root(ROOT-0, like-5)
poss(kitchen-7, our-6)
dobj(like-5, kitchen-7)

nsubj(urged-3, she-1)
advmod(urged-3, again-2)
root(ROOT-0, urged-3)
prep(urged-3, in-5)
det(maze-7, a-6)
pobj(in-5, maze-7)
prep(maze-7, of-8)
pobj(of-8, wonderment-9)

nsubj(like-3, I-2)
ccomp(answered-9, like-3)
dobj(like-3, everything-4)
advmod(like-3, here-5)
nsubj(answered-9, he-8)
root(ROOT-0, answered-9)
nsubj(understand-17, everything-12)
dep(everything-12, everything-14)
appos(everything-14, you-16)
ccomp(answered-9, understand-17)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
xcomp(said-2, looking-4)
advmod(looking-4, meaningly-5)
prep(looking-4, into-6)
poss(eyes-8, her-7)
pobj(into-6, eyes-8)

advmod(like-5, Then-2)
nsubj(like-5, you-3)
aux(like-5, 'll-4)
ccomp(answered-15, like-5)
det(wedding-7, the-6)
dobj(like-5, wedding-7)
poss(wedding-11, Sophie-9)
possessive(Sophie-9, 's-10)
dep(wedding-7, wedding-11)
nsubj(answered-15, she-14)
root(ROOT-0, answered-15)
prep(answered-15, in-17)
det(confusion-20, a-18)
amod(confusion-20, little-19)
pobj(in-17, confusion-20)

det(half-hour-2, A-1)
npadvmod(later-3, half-hour-2)
advmod(said-6, later-3)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
advmod(sort-10, much-7)
det(sort-10, the-8)
amod(sort-10, same-9)
dobj(said-6, sort-10)
prep(sort-10, of-11)
pobj(of-11, thing-12)
prep(said-6, to-13)
pobj(to-13, Sophie-14)
prep(said-6, with-16)
det(look-19, the-17)
amod(look-19, same-18)
pobj(with-16, look-19)
prep(look-19, in-20)
poss(eyes-22, his-21)
pobj(in-20, eyes-22)
cc(look-19, and-24)
advmod(look-19, only-25)
det(purpose-28, the-26)
amod(purpose-28, general-27)
dep(look-19, purpose-28)
prep(said-6, in-30)
det(case-32, either-31)
pobj(in-30, case-32)
prep(case-32, of-34)
pcomp(of-34, being-35)
prep(being-35, on-36)
amod(terms-38, easy-37)
pobj(on-36, terms-38)
prep(being-35, with-39)
pobj(with-39, them-40)

nn(IV-2, CHAPTER-1)
nsubj(procession-12, IV-2)
det(day-4, The-3)
dep(IV-2, day-4)
prep(IV-2, of-5)
det(wedding-7, the-6)
pobj(of-5, wedding-7)
advmod(procession-12, there-8)
cop(procession-12, was-9)
det(procession-12, a-10)
amod(procession-12, gay-11)
root(ROOT-0, procession-12)
prep(procession-12, through-13)
det(parish-15, the-14)
pobj(through-13, parish-15)
prep(parish-15, of-16)
det(friends-18, the-17)
pobj(of-16, friends-18)
cc(friends-18, and-19)
conj(friends-18, constituents-20)
prep(friends-18, of-21)
nn(Farcinelle-23, Magon-22)
pobj(of-21, Farcinelle-23)

advmod(came-3, When-1)
nsubj(came-3, they-2)
advcl(joined-8, came-3)
prep(came-3, to-4)
poss(home-6, his-5)
pobj(to-4, home-6)
nsubj(joined-8, he-7)
root(ROOT-0, joined-8)
dobj(joined-8, them-9)
cc(joined-8, and-11)
conj(joined-8, marched-12)
prep(marched-12, at-13)
det(head-15, the-14)
pobj(at-13, head-15)
prep(head-15, of-16)
det(procession-18, the-17)
pobj(of-16, procession-18)
mark(done-21, as-19)
aux(done-21, had-20)
advcl(marched-12, done-21)
amod(forefather-24, many-22)
det(forefather-24, a-23)
dobj(done-21, forefather-24)
prep(forefather-24, of-25)
pobj(of-25, his-26)
prep(done-21, with-28)
pobj(with-28, ribbons-29)
prep(ribbons-29, on-30)
poss(hat-32, his-31)
pobj(on-30, hat-32)
cc(hat-32, and-33)
conj(hat-32, others-34)
prep(done-21, at-35)
poss(button-hole-37, his-36)
pobj(at-35, button-hole-37)

prep(came-16, After-1)
pcomp(After-1, stopping-2)
prep(stopping-2, for-3)
pobj(for-3, exchange-4)
prep(exchange-4, of-5)
pobj(of-5, courtesies-6)
prep(stopping-2, at-7)
amod(houses-9, several-8)
pobj(at-7, houses-9)
prep(houses-9, in-10)
det(parish-12, the-11)
pobj(in-10, parish-12)
det(procession-15, the-14)
nsubj(came-16, procession-15)
root(ROOT-0, came-16)
prep(came-16, to-17)
det(homestead-19, the-18)
pobj(to-17, homestead-19)
prep(homestead-19, of-20)
det(Lavilettes-22, the-21)
pobj(of-20, Lavilettes-22)
cc(came-16, and-24)
det(crowd-26, the-25)
nsubj(excited-30, crowd-26)
cop(excited-30, were-27)
advmod(excited-30, now-28)
advmod(excited-30, enough-29)
conj(came-16, excited-30)
aux(forget-32, to-31)
xcomp(excited-30, forget-32)
det(pride-34, the-33)
dobj(forget-32, pride-34)
nsubj(repelled-37, which-35)
aux(repelled-37, had-36)
rcmod(pride-34, repelled-37)
cc(repelled-37, and-38)
conj(repelled-37, offended-39)
dobj(repelled-37, them-40)
prep(repelled-37, for-41)
amod(years-43, many-42)
pobj(for-41, years-43)

nn(Lavilette-2, Monsieur-1)
nsubj(made-3, Lavilette-2)
root(ROOT-0, made-3)
det(speech-6, a-4)
amod(speech-6, polite-5)
dobj(made-3, speech-6)
amod(cider-10, sending-8)
nn(cider-10, round-9)
conj(speech-6, cider-10)
cc(speech-6, and-11)
amod(wine-14, white-13)
conj(speech-6, wine-14)
mark(called-21, as-17)
amod(whiskey-19, native-18)
nsubjpass(called-21, whiskey-19)
auxpass(called-21, was-20)
dep(wine-14, called-21)
advmod(finished-26, when-23)
nsubj(finished-26, he-24)
aux(finished-26, had-25)
advcl(made-3, finished-26)

advmod(furnished-4, Later-1)
nsubj(furnished-4, Nicolas-3)
root(ROOT-0, furnished-4)
det(brandy-7, some-5)
amod(brandy-7, good-6)
dobj(furnished-4, brandy-7)
cc(furnished-4, and-9)
nsubj(sent-11, Farcinelle-10)
conj(furnished-4, sent-11)
dobj(sent-11, more-12)

det(number-3, A-1)
amod(number-3, good-2)
nsubj(come-7, number-3)
prep(number-3, of-4)
pobj(of-4, people-5)
aux(come-7, had-6)
root(ROOT-0, come-7)
prt(come-7, out-8)
prep(come-7, of-9)
pobj(of-9, curiosity-10)
aux(see-12, to-11)
xcomp(come-7, see-12)
det(manner-14, what-13)
dobj(see-12, manner-14)
prep(manner-14, of-15)
pobj(of-15, man-16)
det(Englishman-18, the-17)
nsubjpass(prepared-22, Englishman-18)
auxpass(prepared-22, was-19)
advmod(prepared-22, well-21)
rcmod(manner-14, prepared-22)
aux(resent-24, to-23)
xcomp(prepared-22, resent-24)
poss(snobbishness-27, his-25)
amod(snobbishness-27, overbearing-26)
dobj(resent-24, snobbishness-27)
nsubj(inclined-31, they-29)
cop(inclined-31, were-30)
parataxis(come-7, inclined-31)
aux(believe-33, to-32)
xcomp(inclined-31, believe-33)
det(snobbish-36, every-34)
nn(snobbish-36, Englishman-35)
dobj(believe-33, snobbish-36)

cc(affable-6, But-1)
nsubj(affable-6, Ferrol-2)
cop(affable-6, was-3)
advmod(affable-6, so-4)
advmod(affable-6, entirely-5)
root(ROOT-0, affable-6)
cc(affable-6, and-8)
nsubj(drank-10, he-9)
conj(affable-6, drank-10)
advmod(freely-12, so-11)
advmod(drank-10, freely-12)
prep(drank-10, with-13)
pobj(with-13, everyone-14)
nsubj(came-16, that-15)
advcl(drank-10, came-16)
aux(say-18, to-17)
xcomp(came-16, say-18)
det(sante-22, A-20)
amod(sante-22, votre-21)
dobj(say-18, sante-22)
poss(Baron-27, M'sieu-24)
nn(Baron-27, le-26)
appos(sante-22, Baron-27)
cc(came-16, and-30)
conj(came-16, kept-31)
predet(head-35, such-32)
det(head-35, a-33)
amod(head-35, steady-34)
dobj(kept-31, head-35)
prep(kept-31, in-36)
pobj(in-36, spite-37)
prep(spite-37, of-38)
predet(quantities-41, all-39)
det(quantities-41, those-40)
pobj(of-38, quantities-41)
prep(quantities-41, of-42)
amod(wine-44, white-43)
pobj(of-42, wine-44)
conj(wine-44, brandy-46)
cc(wine-44, and-47)
