nsubj(came-7, I-1)
prep(happen-44, to-45)
pobj(to-45, her-46)
advmod(made-52, however-48)
advmod(made-52, cruelly-49)
nsubj(made-52, she-50)
aux(made-52, had-51)
parataxis(wish-39, made-52)
nsubj(suffer-54, him-53)
ccomp(made-52, suffer-54)

discourse(wish-6, No-1)
nsubj(wish-6, he-3)
aux(wish-6, did-4)
neg(wish-6, not-5)
root(ROOT-0, wish-6)
mark(befall-11, that-7)
det(punishment-9, any-8)
nsubj(befall-11, punishment-9)
aux(befall-11, should-10)
ccomp(wish-6, befall-11)
dobj(befall-11, her-12)
det(fault-15, the-14)
nsubj(hers-18, fault-15)
cop(hers-18, was-16)
neg(hers-18, not-17)
parataxis(wish-6, hers-18)

cc(returned-3, And-1)
nsubj(returned-3, he-2)
root(ROOT-0, returned-3)
prep(returned-3, in-4)
pobj(in-4, thought-5)
prep(returned-3, to-6)
det(end-8, the-7)
pobj(to-6, end-8)
dobj(devised-12, which-9)
nsubj(devised-12, he-10)
aux(devised-12, had-11)
rcmod(end-8, devised-12)
prep(devised-12, for-13)
pobj(for-13, himself-14)
dep(end-8, a-16)
amod(a-16, passing-17)
prep(a-16, into-18)
det(desert-20, the-19)
pobj(into-18, desert-20)
vmod(end-8, leaving-22)
neg(trace-24, no-23)
dobj(leaving-22, trace-24)
prep(trace-24, but-25)
det(fact-28, the-26)
amod(fact-28, single-27)
pobj(but-25, fact-28)
mark(joined-36, that-29)
prep(joined-36, on-30)
det(day-33, a-31)
amod(day-33, certain-32)
pobj(on-30, day-33)
nsubj(joined-36, he-34)
aux(joined-36, had-35)
ccomp(leaving-22, joined-36)
det(caravan-38, a-37)
dobj(joined-36, caravan-38)

root(ROOT-0, Going-1)
dobj(Going-1, whither-2)

root(ROOT-0, Timbuctoo-1)

aux(slain-3, To-1)
auxpass(slain-3, be-2)
csubj(end-20, slain-3)
advmod(slain-3, there-4)
det(traveller-8, an-6)
amod(traveller-8, English-7)
nsubj(seeking-9, traveller-8)
parataxis(end-20, seeking-9)
dobj(seeking-9, forgetfulness-10)
prep(forgetfulness-10, of-11)
det(mistress-14, a-12)
amod(mistress-14, cruel-13)
pobj(of-11, mistress-14)
aux(end-20, would-16)
cop(end-20, be-17)
det(end-20, a-18)
amod(end-20, romantic-19)
root(ROOT-0, end-20)
prep(end-20, for-21)
pobj(for-21, him-22)

cc(slavery-8, But-1)
mark(were-5, if-2)
poss(end-4, his-3)
nsubj(were-5, end-4)
advcl(slavery-8, were-5)
advmod(were-5, captivity-6)
root(ROOT-0, slavery-8)

poss(thoughts-2, His-1)
nsubj(turned-3, thoughts-2)
root(ROOT-0, turned-3)
prep(turned-3, from-4)
pobj(from-4, Timbuctoo-5)
prep(turned-3, to-6)
pobj(to-6, one-7)
prep(one-7, of-8)
det(oases-11, the-9)
amod(oases-11, many-10)
pobj(of-8, oases-11)
prep(oases-11, between-12)
pobj(between-12, Tunis-13)
cc(Tunis-13, and-14)
det(Soudan-16, the-15)
conj(Tunis-13, Soudan-16)

prep(possible-8, In-1)
pobj(In-1, one-2)
prep(one-2, of-3)
pobj(of-3, these-4)
nsubj(possible-8, it-5)
aux(possible-8, would-6)
cop(possible-8, be-7)
root(ROOT-0, possible-8)
aux(make-10, to-9)
dep(possible-8, make-10)
dobj(make-10, friends-11)
prep(make-10, with-12)
det(chieftain-15, an-13)
amod(chieftain-15, Arab-14)
pobj(with-12, chieftain-15)
cc(make-10, and-16)
aux(live-18, to-17)
conj(make-10, live-18)

cc(relieve-26, But-1)
aux(relieve-26, would-2)
nsubj(relieve-26, she-3)
poss(body-6, whose-5)
nsubj(colour-9, body-6)
cop(colour-9, was-7)
det(colour-9, the-8)
dep(relieve-26, colour-9)
prep(colour-9, of-10)
pobj(of-10, amber-11)
cc(amber-11, or-13)
det(desert-15, the-14)
conj(amber-11, desert-15)
cc(colour-9, or-17)
det(invention-20, any-18)
amod(invention-20, other-19)
conj(colour-9, invention-20)
poss(fancy-22, his-21)
nsubj(devise-24, fancy-22)
aux(devise-24, might-23)
rcmod(invention-20, devise-24)
root(ROOT-0, relieve-26)
dobj(relieve-26, him-27)
prep(relieve-26, from-28)
det(soul-sickness-30, the-29)
pobj(from-28, soul-sickness-30)
prep(suffered-34, from-31)
pobj(from-31, which-32)
nsubj(suffered-34, he-33)
rcmod(soul-sickness-30, suffered-34)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
prep(seemed-2, to-3)
pobj(to-3, him-4)
mark(would-7, that-5)
nsubj(would-7, nothing-6)
ccomp(seemed-2, would-7)

dep(same-3, All-1)
det(same-3, the-2)
advmod(have-7, same-3)
nsubj(have-7, he-5)
aux(have-7, would-6)
root(ROOT-0, have-7)
aux(try-9, to-8)
xcomp(have-7, try-9)
aux(forget-11, to-10)
xcomp(try-9, forget-11)
dobj(forget-11, her-12)
discourse(forget-11, Evelyn-15)
dep(Evelyn-15, Evelyn-17)

det(bournous-2, The-1)
nsubj(help-13, bournous-2)
dobj(brought-7, which-3)
poss(servant-6, his-4)
amod(servant-6, Arab-5)
nsubj(brought-7, servant-6)
rcmod(bournous-2, brought-7)
prt(brought-7, in-8)
prep(brought-7, at-9)
det(moment-11, that-10)
pobj(at-9, moment-11)
aux(help-13, might-12)
root(ROOT-0, help-13)
dobj(help-13, him-14)

det(change-2, A-1)
nsubj(help-8, change-2)
prep(change-2, of-3)
pobj(of-3, language-4)
aux(help-8, would-5)
cop(help-8, be-6)
det(help-8, a-7)
root(ROOT-0, help-8)
cc(help-8, and-10)
nsubj(become-13, he-11)
aux(become-13, might-12)
conj(help-8, become-13)
det(Moslem-15, a-14)
xcomp(become-13, Moslem-15)
mark(believed-19, for-17)
nsubj(believed-19, he-18)
advcl(become-13, believed-19)
prep(believed-19, in-20)
pobj(in-20, Mohammedanism-21)
prep(believed-19, as-22)
advmod(as-24, much-23)
pobj(as-22, as-24)
prep(as-24, in-25)
pobj(in-25, Christianity-26)
cc(help-8, and-28)
det(acceptance-30, an-29)
nsubj(facilitate-35, acceptance-30)
prep(acceptance-30, of-31)
det(Koran-33, the-32)
pobj(of-31, Koran-33)
aux(facilitate-35, would-34)
conj(help-8, facilitate-35)
xcomp(facilitate-35, travelling-36)
prep(travelling-36, in-37)
det(desert-39, the-38)
pobj(in-37, desert-39)

nsubj(dare-15, That-1)
cc(That-1, and-2)
det(Arabic-5, a-3)
amod(Arabic-5, little-4)
conj(That-1, Arabic-5)
det(mouthfuls-9, a-7)
amod(mouthfuls-9, few-8)
conj(Arabic-5, mouthfuls-9)
cc(Arabic-5, and-11)
neg(Mahdi-13, no-12)
conj(Arabic-5, Mahdi-13)
aux(dare-15, would-14)
root(ROOT-0, dare-15)
aux(enslave-17, to-16)
xcomp(dare-15, enslave-17)
dobj(enslave-17, him-18)
cc(dare-15, But-20)
mark(sure-25, if-21)
nsubj(sure-25, he-22)
cop(sure-25, were-23)
advmod(sure-25, only-24)
advcl(would-28, sure-25)
det(none-27, that-26)
nsubj(would-28, none-27)
conj(dare-15, would-28)

amod(horses-2, Outside-1)
nsubj(stamping-4, horses-2)
aux(stamping-4, were-3)
root(ROOT-0, stamping-4)
poss(escort-7, his-6)
nsubj(wearing-26, escort-7)
num(horses-11, seven-9)
amod(horses-11, Arab-10)
appos(escort-7, horses-11)
prep(horses-11, with-12)
num(Arabs-14, seven-13)
pobj(with-12, Arabs-14)
prep(Arabs-14, from-15)
det(desert-17, the-16)
pobj(from-15, desert-17)
cc(desert-17, or-19)
conj(desert-17, thereabout-20)
prep(desert-17, in-22)
amod(saddles-24, high-pummelled-23)
pobj(in-22, saddles-24)
parataxis(stamping-4, wearing-26)
amod(bournous-28, white-27)
dobj(wearing-26, bournous-28)
poss(hands-34, their-30)
amod(hands-34, brown-31)
amod(hands-34, lean-33)
nsubj(grasping-35, hands-34)
parataxis(stamping-4, grasping-35)
amod(guns-37, long-barrelled-36)
dobj(grasping-35, guns-37)
prep(grasping-35, with-38)
amod(stocks-41, small-39)
nn(stocks-41, carven-40)
pobj(with-38, stocks-41)

det(Arab-3, The-1)
amod(Arab-3, white-2)
nsubj(waited-9, Arab-3)
dobj(purchased-7, which-4)
nsubj(purchased-7, Owen-5)
aux(purchased-7, had-6)
rcmod(Arab-3, purchased-7)
tmod(purchased-7, yesterday-8)
root(ROOT-0, waited-9)
det(saddle-12, the-11)
nsubj(empty-13, saddle-12)
ccomp(waited-9, empty-13)
cc(waited-9, and-15)
vmod(thought-24, looking-17)
prep(looking-17, at-18)
pobj(at-18, him-19)
prep(looking-17, before-20)
pobj(before-20, mounting-21)
nsubj(thought-24, Owen-23)
conj(waited-9, thought-24)
det(horse-26, the-25)
dobj(thought-24, horse-26)
det(thing-30, the-27)
advmod(beautiful-29, most-28)
amod(thing-30, beautiful-29)
dep(horse-26, thing-30)
nsubj(seen-34, he-31)
aux(seen-34, had-32)
advmod(seen-34, ever-33)
rcmod(horse-26, seen-34)
advmod(like-37, more-36)
prep(seen-34, like-37)
det(ornament-39, an-38)
pobj(like-37, ornament-39)
prep(ornament-39, than-40)
det(thing-43, a-41)
amod(thing-43, live-42)
pobj(than-40, thing-43)
det(object-46, an-45)
appos(thing-43, object-46)
prep(object-46, of-47)
pobj(of-47, luxury-48)
cc(like-37, rather-49)
mwe(rather-49, than-50)
conj(like-37, of-51)
pobj(of-51, utility-52)

aux(going-4, Was-1)
nsubj(going-4, he-2)
advmod(going-4, really-3)
root(ROOT-0, going-4)
aux(ride-6, to-5)
xcomp(going-4, ride-6)
det(horse-8, this-7)
dobj(ride-6, horse-8)
prep(horse-8, for-9)
amod(hours-11, many-10)
pobj(for-9, hours-11)

aux(do-2, To-1)
csubj(seemed-4, do-2)
advmod(do-2, so-3)
root(ROOT-0, seemed-4)
prep(seemed-4, like-5)
pcomp(like-5, making-6)
det(drudge-8, a-7)
dobj(making-6, drudge-8)
prep(drudge-8, of-9)
det(woman-12, some-10)
amod(woman-12, beautiful-11)
pobj(of-9, woman-12)

det(horse-2, The-1)
poss(quarters-4, horse-2)
possessive(horse-2, 's-3)
nsubj(curved-5, quarters-4)
root(ROOT-0, curved-5)
mark('s-9, like-6)
det(woman-8, a-7)
nsubj('s-9, woman-8)
advcl(curved-5, 's-9)
det(woman-12, a-11)
poss(skin-14, woman-12)
possessive(woman-12, 's-13)
nsubj(finer-17, skin-14)
cop(finer-17, was-15)
advmod(finer-17, hardly-16)
ccomp('s-9, finer-17)
cc(curved-5, nor-19)
cop(wrists-24, were-20)
det(woman-22, a-21)
poss(wrists-24, woman-22)
possessive(woman-22, 's-23)
conj(curved-5, wrists-24)
cc(wrists-24, and-25)
conj(wrists-24, hands-26)
mark(cared-30, though-28)
nsubj(cared-30, she-29)
dep(wrists-24, cared-30)
prep(cared-30, for-31)
pobj(for-31, them-32)
advmod(much-35, ever-33)
advmod(much-35, so-34)
advmod(cared-30, much-35)
xcomp(cared-30, shaping-37)
dobj(shaping-37, them-38)
prep(shaping-37, with-39)
pobj(with-39, files-40)
cc(cared-30, and-42)
conj(cared-30, polishing-43)
dobj(polishing-43, them-44)
prep(polishing-43, with-45)
pobj(with-45, powders-46)
advmod(delicate-49, more-48)
dep(polishing-43, delicate-49)
prep(delicate-49, than-50)
det(fetlock-52, the-51)
pobj(than-50, fetlock-52)
cc(fetlock-52, and-53)
conj(fetlock-52, hoof-54)
prep(fetlock-52, of-55)
det(horse-58, this-56)
amod(horse-58, wonderful-57)
pobj(of-55, horse-58)

cc(eye-6, Nor-1)
cop(eye-6, was-2)
det(woman-4, any-3)
poss(eye-6, woman-4)
possessive(woman-4, 's-5)
root(ROOT-0, eye-6)
advmod(beautiful-8, more-7)
amod(eye-6, beautiful-8)
cc(eye-6, nor-10)
det(woman-12, any-11)
poss(ears-14, woman-12)
possessive(woman-12, 's-13)
conj(eye-6, ears-14)
dep(shaped-17, more-15)
advmod(shaped-17, finely-16)
amod(ears-14, shaped-17)
cc(eye-6, and-19)
det(horse-21, the-20)
poss(muzzle-23, horse-21)
possessive(horse-21, 's-22)
nsubj(came-24, muzzle-23)
conj(eye-6, came-24)
prep(came-24, to-25)
predet(point-29, such-26)
det(point-29, a-27)
amod(point-29, little-28)
pobj(to-25, point-29)
mark(inclined-35, that-30)
nsubjpass(inclined-35, one-31)
aux(inclined-35, would-32)
aux(inclined-35, have-33)
auxpass(inclined-35, been-34)
ccomp(came-24, inclined-35)
aux(bring-37, to-36)
xcomp(inclined-35, bring-37)
iobj(bring-37, him-38)
dobj(bring-37, water-39)
prep(water-39, in-40)
det(tumbler-42, a-41)
pobj(in-40, tumbler-42)

det(accoutrements-2, The-1)
nsubj(Arab-5, accoutrements-2)
cop(Arab-5, were-3)
det(Arab-5, all-4)
root(ROOT-0, Arab-5)
cc(Arab-5, and-7)
nsubj(admired-9, Owen-8)
conj(Arab-5, admired-9)
det(bits-12, the-10)
amod(bits-12, heavy-11)
dobj(admired-9, bits-12)
vmod(bits-12, furnished-14)
prep(furnished-14, with-15)
amod(rings-17, many-16)
pobj(with-15, rings-17)
cc(rings-17, and-18)
conj(rings-17, chains-19)
amod(curbs-22, severe-21)
appos(rings-17, curbs-22)
vmod(bits-12, demanding-24)
det(handling-27, the-25)
amod(handling-27, lightest-26)
dobj(demanding-24, handling-27)
prep(admired-9, without-29)
cop(able-31, being-30)
pcomp(without-29, able-31)
aux(guess-33, to-32)
xcomp(able-31, guess-33)
poss(use-35, their-34)
dobj(guess-33, use-35)

cc(like-7, But-1)
prep(like-7, in-2)
det(desert-4, the-3)
pobj(in-2, desert-4)
num(rides-6, one-5)
nsubj(like-7, rides-6)
root(ROOT-0, like-7)
det(Arab-9, the-8)
dobj(like-7, Arab-9)
cc(like-7, and-11)
nsubj(ridiculous-15, it-12)
aux(ridiculous-15, would-13)
cop(ridiculous-15, be-14)
conj(like-7, ridiculous-15)
aux(go-17, to-16)
xcomp(ridiculous-15, go-17)
prt(go-17, away-18)
prep(go-17, to-19)
det(Sahara-21, the-20)
pobj(to-19, Sahara-21)
vmod(Sahara-21, hanging-22)
prep(hanging-22, on-23)
pcomp(on-23, to-24)
det(snaffle-26, a-25)
pobj(to-24, snaffle-26)
prep(snaffle-26, like-27)
det(Irishman-29, an-28)
pobj(like-27, Irishman-29)
prep(hanging-22, out-30)
pobj(out-30, hunting-31)

cc(mounted-3, So-1)
nsubj(mounted-3, he-2)
root(ROOT-0, mounted-3)
cc(mounted-3, and-5)
det(cavalcade-7, the-6)
nsubj(started-8, cavalcade-7)
conj(mounted-3, started-8)
prep(started-8, amid-9)
advmod(noise-11, much-10)
pobj(amid-9, noise-11)
cc(noise-11, and-12)
conj(noise-11, dust-13)
nsubj(followed-16, which-15)
rcmod(noise-11, followed-16)
dobj(followed-16, it-17)
mark(turned-20, until-18)
nsubj(turned-20, it-19)
advcl(followed-16, turned-20)
prep(turned-20, from-21)
det(road-23, the-22)
pobj(from-21, road-23)
prep(turned-20, into-24)
det(scrub-26, the-25)
pobj(into-24, scrub-26)

det(dew-3, A-1)
amod(dew-3, heavy-2)
nsubj(fallen-5, dew-3)
aux(fallen-5, had-4)
root(ROOT-0, fallen-5)
prep(fallen-5, during-6)
det(night-8, the-7)
pobj(during-6, night-8)
cc(fallen-5, and-10)
nsubj(glittered-12, it-11)
conj(fallen-5, glittered-12)
prep(glittered-12, like-13)
amod(rain-15, silver-14)
pobj(like-13, rain-15)
xcomp(glittered-12, producing-17)
det(mirage-20, a-18)
amod(mirage-20, slight-19)
dobj(producing-17, mirage-20)
nsubj(deceived-23, which-22)
dep(glittered-12, deceived-23)
dobj(deceived-23, nobody-24)
cc(deceived-23, but-26)
nsubj(prevented-28, which-27)
conj(deceived-23, prevented-28)
dobj(prevented-28, Owen-29)
prep(prevented-28, from-30)
pcomp(from-30, seeing-31)
dobj(like-36, what-32)
det(country-34, the-33)
nsubj(like-36, country-34)
aux(like-36, was-35)
ccomp(seeing-31, like-36)
mark(shone-41, until-38)
det(sun-40, the-39)
nsubj(shone-41, sun-40)
advcl(like-36, shone-41)
prt(shone-41, out-42)

advmod(saw-3, Then-1)
nsubj(saw-3, he-2)
dep(were-36, saw-3)
mark(crossing-7, that-4)
nsubj(crossing-7, they-5)
aux(crossing-7, were-6)
ccomp(saw-3, crossing-7)
det(uncultivated-9, an-8)
dobj(crossing-7, uncultivated-9)
cc(uncultivated-9, rather-10)
mwe(rather-10, than-11)
det(plain-14, a-12)
amod(plain-14, sterile-13)
conj(uncultivated-9, plain-14)
cc(saw-3, and-16)
det(wilderness-20, the-17)
nn(wilderness-20, word-18)
nsubj(came-22, wilderness-20)
conj(saw-3, came-22)
prt(came-22, up-23)
prep(came-22, in-24)
poss(mind-26, his-25)
pobj(in-24, mind-26)
prep(came-22, for-28)
det(trees-31, the-29)
amod(trees-31, only-30)
pobj(for-28, trees-31)
cc(trees-31, and-32)
conj(trees-31, plants-33)
nsubj(saw-35, he-34)
rcmod(trees-31, saw-35)
root(ROOT-0, were-36)
nsubj(were-36, wildings-37)
amod(artichokes-40, wild-39)
appos(wildings-37, artichokes-40)
amod(stems-43, tall-42)
amod(wildings-37, stems-43)
prep(wildings-37, of-45)
neg(colour-48, no-46)
amod(colour-48, definite-47)
pobj(of-45, colour-48)
prep(wildings-37, with-50)
amod(fruits-52, hairy-51)
pobj(with-50, fruits-52)
amod(broom-59, rosemary-54)
conj(rosemary-54, lavender-56)
cc(rosemary-54, and-57)
conj(rosemary-54, yellow-58)
conj(wildings-37, broom-59)
cc(wildings-37, and-61)
amod(bushes-63, half-naked-62)
conj(wildings-37, bushes-63)
vmod(bushes-63, stripped-64)
prep(stripped-64, of-65)
poss(foliage-67, their-66)
pobj(of-65, foliage-67)
prep(stripped-64, by-68)
det(heat-71, the-69)
nn(heat-71, summer-70)
pobj(by-68, heat-71)
vmod(heat-71, covered-73)
prep(covered-73, with-74)
pobj(with-74, dust-75)
advmod(blade-79, nowhere-77)
det(blade-79, a-78)
dep(bushes-63, blade-79)
prep(blade-79, of-80)
pobj(of-80, grass-81)
det(indurated-84, an-83)
dep(bushes-63, indurated-84)
amod(chapped-87, plain-85)
amod(indurated-84, chapped-87)
vmod(bushes-63, rotted-89)
prep(rotted-89, by-90)
amod(waters-92, stagnant-91)
pobj(by-90, waters-92)
vmod(waters-92, burnt-94)
advmod(burnt-94, again-95)
prep(burnt-94, by-96)
det(sun-98, the-97)
pobj(by-96, sun-98)

cc(rode-3, And-1)
nsubj(rode-3, they-2)
root(ROOT-0, rode-3)
prt(rode-3, over-4)
det(plain-6, this-5)
dobj(rode-3, plain-6)
prep(plain-6, for-7)
pobj(for-7, hours-8)
det(horses-11, the-10)
appos(hours-8, horses-11)
vmod(horses-11, avoiding-12)
det(earth-15, the-13)
amod(earth-15, baked-14)
dobj(avoiding-12, earth-15)
vmod(rode-3, choosing-17)
det(places-20, the-18)
amod(places-20, softer-19)
dobj(choosing-17, places-20)
advmod(was-23, where-21)
expl(was-23, there-22)
rcmod(places-20, was-23)
det(litter-25, a-24)
nsubj(was-23, litter-25)
prep(litter-25, of-26)
pobj(of-26, leaves-27)
cc(leaves-27, or-28)
conj(leaves-27, moss-29)

advmod(divided-4, Sometimes-1)
det(cavalcade-3, the-2)
nsubj(divided-4, cavalcade-3)
dep(formed-12, divided-4)
prep(divided-4, into-5)
pobj(into-5, twos-6)
cc(twos-6, and-7)
conj(twos-6, threes-8)
advmod(divided-4, sometimes-10)
nsubj(formed-12, it-11)
root(ROOT-0, formed-12)
prep(formed-12, into-13)
det(group-16, a-14)
amod(group-16, little-15)
pobj(into-13, group-16)
vmod(group-16, riding-17)
prep(riding-17, to-18)
det(right-20, the-19)
pobj(to-18, right-20)
cc(formed-12, or-21)
conj(formed-12, left-22)
prep(left-22, with-24)
pobj(with-24, Owen-25)
cc(Owen-25, and-26)
poss(dragoman-28, his-27)
conj(Owen-25, dragoman-28)
prep(dragoman-28, in-29)
pobj(in-29, front-30)
appos(front-30, Owen-32)
vmod(Owen-32, trying-33)
aux(learn-35, to-34)
xcomp(trying-33, learn-35)
dobj(learn-35, Arabic-36)
prep(learn-35, from-37)
det(dragoman-39, the-38)
pobj(from-37, dragoman-39)
det(lesson-42, the-41)
dobj(left-22, lesson-42)
vmod(lesson-42, interrupted-43)
advmod(interrupted-43, continually-44)
prep(interrupted-43, by-45)
det(sight-48, some-46)
amod(sight-48, new-47)
pobj(by-45, sight-48)
prep(formed-12, by-50)
det(cloud-52, a-51)
nsubj(hovering-55, cloud-52)
prep(cloud-52, of-53)
pobj(of-53, thistledown-54)
pcomp(by-50, hovering-55)
prep(hovering-55, over-56)
det(field-60, a-57)
amod(field-60, great-58)
amod(field-60, purple-59)
pobj(over-56, field-60)
conj(hovering-55, rising-62)
cc(hovering-55, and-63)
conj(hovering-55, falling-64)
mark(was-68, for-66)
expl(was-68, there-67)
advcl(falling-64, was-68)
neg(was-68, not-69)
acomp(was-68, wind-70)
advmod(wind-70, enough-71)
aux(carry-73, to-72)
xcomp(wind-70, carry-73)
det(seed-75, the-74)
dobj(carry-73, seed-75)
advmod(carry-73, away-76)
prep(carry-73, by-78)
det(vapour-81, some-79)
amod(vapour-81, white-80)
pobj(by-78, vapour-81)
prep(vapour-81, on-82)
det(horizon-84, the-83)
pobj(on-82, horizon-84)
dobj(told-89, which-86)
poss(dragoman-88, his-87)
nsubj(told-89, dragoman-88)
rcmod(horizon-84, told-89)
nsubj(smoke-93, him-90)
cop(smoke-93, was-91)
det(smoke-93, the-92)
ccomp(told-89, smoke-93)
prep(smoke-93, of-94)
pobj(of-94, Arabs-95)
vmod(Arabs-95, clearing-96)
det(scrub-98, the-97)
dobj(clearing-96, scrub-98)

det(method-4, A-2)
amod(method-4, primitive-3)
nsubj(saving-11, method-4)
cc(method-4, and-6)
det(one-9, an-7)
amod(one-9, easy-8)
conj(method-4, one-9)
root(ROOT-0, saving-11)
det(labour-13, the-12)
dobj(saving-11, labour-13)
prep(labour-13, of-14)
pobj(of-14, billhook-15)
cc(billhook-15, and-16)
conj(billhook-15, axe-17)

prep(saw-5, About-1)
pobj(About-1, nine-2)
advmod(nine-2, o'clock-3)
nsubj(saw-5, he-4)
root(ROOT-0, saw-5)
det(woods-7, some-6)
dobj(saw-5, woods-7)
vmod(woods-7, lying-8)
prep(lying-8, to-9)
det(north-west-11, the-10)
pobj(to-9, north-west-11)

cc(turned-7, But-1)
det(horses-3, the-2)
poss(heads-5, horses-3)
nsubjpass(turned-7, heads-5)
auxpass(turned-7, were-6)
root(ROOT-0, turned-7)
advmod(turned-7, eastward-8)
aux(avoid-10, to-9)
xcomp(turned-7, avoid-10)
det(arm-12, an-11)
dobj(avoid-10, arm-12)
prep(arm-12, of-13)
det(marsh-16, a-14)
amod(marsh-16, great-15)
pobj(of-13, marsh-16)
vmod(arm-12, extending-18)
advmod(extending-18, northward-19)
prep(extending-18, to-20)
det(horizon-22, the-21)
pobj(to-20, horizon-22)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, then-3)
mark(round-13, that-4)
nsubj(round-13, wearying-6)
prep(wearying-6, of-7)
pcomp(of-7, trying-8)
aux(get-10, to-9)
xcomp(trying-8, get-10)
poss(tongue-12, his-11)
dobj(get-10, tongue-12)
ccomp(was-2, round-13)
amod(words-16, certain-14)
amod(words-16, Arabic-15)
dobj(round-13, words-16)
nsubj(rode-19, he-18)
ccomp(was-2, rode-19)
prt(rode-19, away-20)
prep(rode-19, from-21)
poss(dragoman-23, his-22)
pobj(from-21, dragoman-23)
cc(rode-19, and-25)
conj(rode-19, tried-26)
aux(define-28, to-27)
xcomp(tried-26, define-28)
det(landscape-30, the-29)
dobj(define-28, landscape-30)
mark(would-34, as-31)
det(painter-33, a-32)
nsubj(would-34, painter-33)
advcl(define-28, would-34)
cc(rode-19, but-36)
nsubj(vast-41, it-37)
cop(vast-41, was-38)
advmod(vast-41, all-39)
advmod(vast-41, too-40)
conj(rode-19, vast-41)
cc(was-2, and-43)
det(detail-45, all-44)
nsubjpass(lost-47, detail-45)
auxpass(lost-47, was-46)
conj(was-2, lost-47)
prep(lost-47, in-48)
det(vastness-50, the-49)
pobj(in-48, vastness-50)
cc(lost-47, and-52)
nsubj(alike-55, all-53)
cop(alike-55, was-54)
conj(lost-47, alike-55)

advmod(philosophised-8, So-1)
vmod(philosophised-8, abandoning-3)
det(pictorial-5, the-4)
dobj(abandoning-3, pictorial-5)
nsubj(philosophised-8, he-7)
root(ROOT-0, philosophised-8)
xcomp(philosophised-8, discovering-10)
det(fallacy-12, the-11)
dobj(discovering-10, fallacy-12)
prep(fallacy-12, of-13)
det(saying-16, the-14)
amod(saying-16, old-15)
pobj(of-13, saying-16)
mark(owe-19, that-17)
nsubj(owe-19, we-18)
ccomp(discovering-10, owe-19)
dobj(owe-19, everything-20)
prep(owe-19, to-21)
det(earth-23, the-22)
pobj(to-21, earth-23)
det(mother-26, the-25)
appos(earth-23, mother-26)
prep(mother-26, of-27)
pobj(of-27, all-28)

nsubj(owe-3, We-2)
root(ROOT-0, owe-3)
nsubj(little-6, her-4)
advmod(little-6, very-5)
xcomp(owe-3, little-6)
