nn(I.-2, PART-1)
nn(Burgoyne-9, Mrs.-8)
nsubj(put-11, Burgoyne-9)
aux(put-11, had-10)
root(ROOT-0, put-11)
prt(put-11, up-12)
poss(hands-15, her-13)
nn(hands-15, deft-14)
dobj(put-11, hands-15)
cc(put-11, and-17)
prep(loosened-37, in-18)
det(moment-20, a-19)
pobj(in-18, moment-20)
prep(moment-20, with-22)
det(pull-24, a-23)
pobj(with-22, pull-24)
advmod(pull-24, here-25)
cc(moment-20, and-27)
det(alteration-29, the-28)
conj(moment-20, alteration-29)
prep(alteration-29, of-30)
det(hairpin-32, a-31)
pobj(of-30, hairpin-32)
advmod(loosened-37, there-33)
nsubj(loosened-37, she-35)
aux(loosened-37, had-36)
conj(put-11, loosened-37)
det(girl-39, the-38)
npadvmod(black-41, girl-39)
possessive(girl-39, 's-40)
dobj(loosened-37, black-41)
cc(black-41, and-42)
amod(hair-44, silky-43)
conj(black-41, hair-44)
mark(showed-48, till-46)
nsubj(showed-48, it-47)
dep(black-41, showed-48)
det(waves-51, the-49)
amod(waves-51, beautiful-50)
dobj(showed-48, waves-51)
prep(showed-48, above-52)
det(ear-54, the-53)
pobj(above-52, ear-54)
prep(resemble-60, in-55)
pobj(in-55, which-56)
nsubj(resemble-60, it-57)
aux(resemble-60, did-58)
advmod(resemble-60, indeed-59)
rcmod(ear-54, resemble-60)
det(head-63, the-61)
nn(head-63, marble-62)
xcomp(resemble-60, head-63)
prep(resemble-60, with-64)
det(closeness-67, a-65)
amod(closeness-67, curious-66)
pobj(with-64, closeness-67)

nsubj(put-3, I-1)
aux(put-3, can-2)
root(ROOT-0, put-3)
dobj(put-3, it-4)
prt(put-3, back-5)
prep(put-3, in-6)
det(moment-8, a-7)
pobj(in-6, moment-8)

cc(charming-7, But-1)
advmod(charming-7, oh-2)
nsubj(charming-7, that-4)
cop(charming-7, is-5)
advmod(charming-7, so-6)
root(ROOT-0, charming-7)

nsubj(Pattie-2, Aunt-1)
root(ROOT-0, Pattie-2)

nn(Manisty-2, Miss-1)
nsubj(looked-3, Manisty-2)
root(ROOT-0, looked-3)
prt(looked-3, up-4)
prep(looked-3, from-5)
det(newspaper-7, a-6)
pobj(from-5, newspaper-7)
nsubj(arrived-11, which-8)
aux(arrived-11, had-9)
advmod(arrived-11, just-10)
rcmod(newspaper-7, arrived-11)

nsubj(dear-3, My-2)
root(ROOT-0, dear-3)

nsubj(was-3, that-2)
root(ROOT-0, was-3)
nsubj(I-7, bold-4)
prep(bold-4, of-5)
pobj(of-5, you-6)
xcomp(was-3, I-7)
cc(was-3, But-8)
advmod(charming-14, indeed-9)
nsubj(charming-14, it-10)
advmod(charming-14, _-11)
cop(charming-14, is-12)
advmod(charming-14, _-13)
conj(was-3, charming-14)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(forgive-5, I-3)
aux(forgive-5, would-4)
ccomp(think-2, forgive-5)
dobj(forgive-5, you-6)
mark(Foster-11, if-7)
nsubj(Foster-11, I-8)
cop(Foster-11, were-9)
nn(Foster-11, Miss-10)
advcl(forgive-5, Foster-11)

det(girl-2, The-1)
nsubj(felt-3, girl-2)
root(ROOT-0, felt-3)
nsubj(turned-6, herself-4)
advmod(turned-6, gently-5)
ccomp(felt-3, turned-6)
prep(turned-6, towards-7)
det(mirror-9, the-8)
pobj(towards-7, mirror-9)
nsubj(rose-11, that-10)
rcmod(mirror-9, rose-11)
prep(rose-11, behind-12)
det(head-15, the-13)
amod(head-15, Greek-14)
pobj(behind-12, head-15)

prep(looked-6, With-1)
amod(cheeks-3, pink-2)
pobj(With-1, cheeks-3)
nsubj(looked-6, she-4)
advmod(looked-6, too-5)
root(ROOT-0, looked-6)
prep(looked-6, at-7)
pobj(at-7, herself-8)
prep(looked-6, for-9)
det(moment-11, a-10)
pobj(for-9, moment-11)

advmod(lifted-9, Then-1)
prep(lifted-9, in-2)
det(shyness-4, a-3)
pobj(in-2, shyness-4)
prep(shyness-4, beyond-5)
pobj(beyond-5, speech-6)
nsubj(lifted-9, she-8)
root(ROOT-0, lifted-9)
poss(hands-11, her-10)
dobj(lifted-9, hands-11)

csubj(said-6, Must-2)
dobj(Must-2, you-3)
root(ROOT-0, said-6)
nn(Burgoyne-8, Mrs.-7)
dobj(said-6, Burgoyne-8)
advmod(said-6, appealingly-9)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
nsubj(like-6, one-3)
aux(like-6, does-4)
neg(like-6, n't-5)
ccomp(know-2, like-6)
aux(untidy-9, to-7)
cop(untidy-9, be-8)
xcomp(like-6, untidy-9)

cc(untidy-8, But-1)
nsubj(untidy-8, it-2)
cop(untidy-8, is-3)
neg(untidy-8, n't-4)
advmod(untidy-8, really-5)
det(untidy-8, the-6)
amod(untidy-8, least-7)
root(ROOT-0, untidy-8)
nsubj(delightful-13, It-10)
cop(delightful-13, is-11)
advmod(delightful-13, only-12)
dep(untidy-8, delightful-13)
advmod(delightful-16, perfectly-15)
amod(untidy-8, delightful-16)

poss(voice-2, Her-1)
nsubj(charmed-6, voice-2)
poss(manner-5, her-4)
appos(voice-2, manner-5)
root(ROOT-0, charmed-6)
det(girl-8, the-7)
poss(annoyance-10, girl-8)
possessive(girl-8, 's-9)
dobj(charmed-6, annoyance-10)

mark(like-4, If-2)
nsubj(like-4, you-3)
advcl(come-17, like-4)
dobj(like-4, it-5)
nsubj(said-9, she-8)
parataxis(come-17, said-9)
xcomp(said-9, hesitating-11)
advmod(come-17, But-14)
nsubj(come-17, it-15)
aux(come-17, will-16)
root(ROOT-0, come-17)
prt(come-17, down-18)

nsubj(like-2, I-1)
root(ROOT-0, like-2)
dobj(like-2, it-3)
advmod(like-2, terribly-4)
cc(like-2, and-6)
nsubj(think-10, it-7)
aux(think-10, will-8)
neg(think-10, not-9)
conj(like-2, think-10)
prep(think-10, of-11)
pcomp(of-11, coming-12)
prt(coming-12, down-13)

root(ROOT-0, Let-1)
nsubj(show-3, me-2)
ccomp(Let-1, show-3)
iobj(show-3, you-4)
nn(Manisty-6, Mr.-5)
poss(purchase-9, Manisty-6)
possessive(Manisty-6, 's-7)
amod(purchase-9, latest-8)
dobj(show-3, purchase-9)

cc(turned-14, And-1)
vmod(turned-14, slipping-3)
poss(arm-5, her-4)
dobj(slipping-3, arm-5)
prep(slipping-3, inside-6)
nn(Foster-8, Miss-7)
pobj(inside-6, Foster-8)
possessive(Foster-8, 's-9)
nn(Burgoyne-12, Mrs.-11)
nsubj(turned-14, Burgoyne-12)
advmod(turned-14, dexterously-13)
root(ROOT-0, turned-14)
dobj(turned-14, her-15)
prt(turned-14, away-16)
prep(turned-14, from-17)
det(glass-19, the-18)
pobj(from-17, glass-19)
cc(turned-14, and-21)
conj(turned-14, brought-22)
dobj(brought-22, her-23)
prep(brought-22, to-24)
det(table-28, the-25)
amod(table-28, large-26)
amod(table-28, central-27)
pobj(to-24, table-28)
advmod(rose-42, where-30)
det(sketch-34, a-31)
amod(sketch-34, vivid-32)
nn(sketch-34, charcoal-33)
nsubj(rose-42, sketch-34)
vmod(sketch-34, supported-36)
prep(supported-36, on-37)
det(easel-40, a-38)
amod(easel-40, small-39)
pobj(on-37, easel-40)
rcmod(table-28, rose-42)
prep(rose-42, among-43)
det(litter-45, the-44)
pobj(among-43, litter-45)
prep(litter-45, of-46)
pobj(of-46, books-47)

nsubj(represented-2, It-1)
root(ROOT-0, represented-2)
det(man-6, an-3)
amod(man-6, old-4)
amod(man-6, old-5)
nsubj(carried-7, man-6)
ccomp(represented-2, carried-7)
prep(carried-7, in-8)
det(chair-10, a-9)
pobj(in-8, chair-10)
prep(carried-7, on-11)
det(shoulders-13, the-12)
pobj(on-11, shoulders-13)
prep(shoulders-13, of-14)
det(crowd-16, a-15)
pobj(of-14, crowd-16)
prep(crowd-16, of-17)
pobj(of-17, attendants-18)
cc(attendants-18, and-19)
conj(attendants-18, guards-20)

nsubj(priests-14, Soldiers-1)
prep(Soldiers-1, in-2)
amod(helmets-4, curved-3)
pobj(in-2, helmets-4)
appos(Soldiers-1, courtiers-6)
prep(courtiers-6, in-7)
amod(cloaks-10, short-8)
nn(cloaks-10, velvet-9)
pobj(in-7, cloaks-10)
cc(cloaks-10, and-11)
conj(cloaks-10, ruffs-12)
root(ROOT-0, priests-14)
prep(priests-14, in-15)
amod(vestments-17, floating-16)
pobj(in-15, vestments-17)
vmod(vestments-17, pressed-18)
prep(pressed-18, about-19)
pobj(about-19, him-20)
det(multitude-25, a-22)
amod(multitude-25, dim-23)
amod(multitude-25, vast-24)
dep(vestments-17, multitude-25)
vmod(multitude-25, stretched-26)
prep(stretched-26, into-27)
det(distance-29, the-28)
pobj(into-27, distance-29)

det(man-3, The-1)
amod(man-3, old-2)
nsubj(wore-4, man-3)
root(ROOT-0, wore-4)
det(cap-7, a-5)
amod(cap-7, high-6)
dobj(wore-4, cap-7)
prep(wore-4, with-8)
num(lines-10, three-9)
pobj(with-8, lines-10)
prep(wore-4, about-11)
pobj(about-11, it-12)
poss(form-18, his-14)
amod(form-18, thin-15)
cc(thin-15, and-16)
conj(thin-15, shrunken-17)
nsubjpass(enveloped-20, form-18)
auxpass(enveloped-20, was-19)
parataxis(wore-4, enveloped-20)
prep(enveloped-20, in-21)
det(robe-24, a-22)
amod(robe-24, gorgeous-23)
pobj(in-21, robe-24)

det(face-2, The-1)
nsubjpass(concentrated-8, face-2)
advmod(old-5, infinitely-4)
amod(face-2, old-5)
auxpass(concentrated-8, was-7)
root(ROOT-0, concentrated-8)
prep(concentrated-8, in-9)
det(eyes-13, the-10)
advmod(smiling-12, sharply-11)
amod(eyes-13, smiling-12)
pobj(in-9, eyes-13)
det(mouth-21, the-15)
amod(mouth-21, long-16)
amod(mouth-21, straight-18)
amod(mouth-21, secret-20)
appos(eyes-13, mouth-21)

poss(arm-2, His-1)
root(ROOT-0, arm-2)
dep(arm-2, supporting-4)
prep(supporting-4, with-5)
pobj(with-5, difficulty-6)
det(weight-8, the-7)
dobj(supporting-4, weight-8)
prep(weight-8, of-9)
det(robe-11, the-10)
pobj(of-9, robe-11)
auxpass(raised-14, was-13)
vmod(robe-11, raised-14)
det(hand-18, the-17)
dep(arm-2, hand-18)
vmod(hand-18, blessed-19)

prep(save-32, On-1)
det(side-3, either-2)
pobj(On-1, side-3)
prep(side-3, of-4)
nsubj(rose-6, him-5)
pcomp(of-4, rose-6)
amod(fans-8, great-7)
dobj(rose-6, fans-8)
prep(fans-8, of-9)
amod(feathers-12, white-10)
nn(feathers-12, ostrich-11)
pobj(of-9, feathers-12)
cc(rose-6, and-14)
det(man-17, the-15)
amod(man-17, old-16)
nsubj(whiter-21, man-17)
prep(man-17, among-18)
pobj(among-18, them-19)
cop(whiter-21, was-20)
conj(rose-6, whiter-21)
prep(whiter-21, than-22)
pobj(than-22, they-23)
advmod(whiter-21, spectrally-25)
acomp(whiter-21, white-26)
prep(white-26, from-27)
pobj(from-27, head-28)
prep(whiter-21, to-29)
pobj(to-29, foot-30)
root(ROOT-0, save-32)
prep(save-32, for-33)
det(cap-36, the-34)
amod(cap-36, triple-35)
pobj(for-33, cap-36)
cc(cap-36, and-38)
det(devices-40, the-39)
conj(cap-36, devices-40)
prep(devices-40, on-41)
poss(robe-43, his-42)
pobj(on-41, robe-43)

cc(thrown-12, But-1)
prep(thrown-12, into-2)
poss(emaciation-4, his-3)
pobj(into-2, emaciation-4)
poss(weakness-7, his-6)
appos(emaciation-4, weakness-7)
det(artist-10, the-9)
nsubj(thrown-12, artist-10)
aux(thrown-12, had-11)
root(ROOT-0, thrown-12)
det(triumph-14, a-13)
dobj(thrown-12, triumph-14)
det(force-17, a-16)
appos(triumph-14, force-17)
nsubj(thrilled-19, that-18)
rcmod(force-17, thrilled-19)
det(spectator-21, the-20)
dobj(thrilled-19, spectator-21)

det(figure-3, The-1)
amod(figure-3, small-2)
nsubj(seemed-10, figure-3)
vmod(figure-3, hovering-5)
prep(hovering-5, above-6)
det(crowd-8, the-7)
pobj(above-6, crowd-8)
root(ROOT-0, seemed-10)
prep(seemed-10, in-11)
pobj(in-11, truth-12)
aux(have-14, to-13)
xcomp(seemed-10, have-14)
dobj(have-14, nothing-15)
aux(do-17, to-16)
vmod(have-14, do-17)
prep(do-17, with-18)
pobj(with-18, it-19)
aux(alone-23, to-21)
cop(alone-23, be-22)
xcomp(do-17, alone-23)
prep(alone-23, with-24)
det(spaces-27, the-25)
amod(spaces-27, huge-26)
pobj(with-24, spaces-27)
dep(spaces-27, arch-29)
prep(arch-29, on-30)
pobj(on-30, arch-31)
dep(arch-31, dome-33)
prep(dome-33, on-34)
pobj(on-34, dome-35)
prep(arch-31, of-37)
det(church-40, the-38)
amod(church-40, vast-39)
pobj(of-37, church-40)
prep(borne-46, through-41)
pobj(through-41, which-42)
nsubjpass(borne-46, it-43)
aux(borne-46, was-44)
auxpass(borne-46, being-45)
rcmod(arch-29, borne-46)

root(ROOT-0, Do-3)
nsubj(know-5, you-4)
ccomp(Do-3, know-5)
dobj(is-8, who-6)
nsubj(is-8, it-7)
dep(know-5, is-8)

root(ROOT-0, asked-1)
nn(Burgoyne-3, Mrs.-2)
dobj(asked-1, Burgoyne-3)
vmod(asked-1, smiling-5)

root(ROOT-0, The-2)
det(Pope-5, the-4)
dep(The-2, Pope-5)

root(ROOT-0, said-1)
nn(Foster-3, Miss-2)
dobj(said-1, Foster-3)
vmod(said-1, wondering-5)

cop(clever-5, Is-2)
neg(clever-5, n't-3)
npadvmod(clever-5, it-4)
root(ROOT-0, clever-5)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
prep(is-2, by-3)
pobj(by-3, one-4)
prep(one-4, of-5)
poss(compatriots-7, your-6)
pobj(of-5, compatriots-7)
det(artist-11, an-9)
amod(artist-11, American-10)
appos(compatriots-7, artist-11)
prep(artist-11, in-12)
pobj(in-12, Rome-13)

cop(it-3, Is-1)
neg(it-3, n't-2)
root(ROOT-0, it-3)
amod(too-5, wonderful-4)
nsubj(it-3, too-5)
det(way-8, the-7)
appos(too-5, way-8)
prep(shows-12, in-9)
pobj(in-9, which-10)
nsubj(shows-12, it-11)
rcmod(way-8, shows-12)
dobj(shows-12, you-13)
neg(Pope-17, not-15)
det(Pope-17, the-16)
appos(you-13, Pope-17)
cc(you-13, but-19)
det(Papacy-21, the-20)
conj(you-13, Papacy-21)
dep(Papacy-21, not-23)
det(man-25, the-24)
dep(not-23, man-25)
prep(man-25, but-26)
det(Church-28, the-27)
pobj(but-26, Church-28)

nn(Foster-2, Miss-1)
nsubj(said-3, Foster-2)
root(ROOT-0, said-3)
dobj(said-3, nothing-4)

nsubj(puzzled-2, Her-1)
root(ROOT-0, puzzled-2)
nsubj(travelled-4, eyes-3)
ccomp(puzzled-2, travelled-4)
prep(travelled-4, from-5)
det(drawing-7, the-6)
pobj(from-5, drawing-7)
prep(travelled-4, to-8)
nn(Burgoyne-10, Mrs.-9)
poss(face-12, Burgoyne-10)
possessive(Burgoyne-10, 's-11)
pobj(to-8, face-12)

advmod(caught-3, Then-1)
nsubj(caught-3, she-2)
root(ROOT-0, caught-3)
dobj(caught-3, sight-4)
prep(sight-4, of-5)
det(photograph-7, another-6)
pobj(of-5, photograph-7)
prep(caught-3, on-8)
det(table-10, the-9)
pobj(on-8, table-10)

cc(also-4, And-2)
nsubj(also-4, that-3)
root(ROOT-0, also-4)

nsubj(said-3, she-2)
root(ROOT-0, said-3)
prep(face-10, For-5)
pcomp(For-5, again-6)
nsubj(face-10, it-7)
cop(face-10, was-8)
det(face-10, the-9)
parataxis(said-3, face-10)
prep(face-10, of-11)
nn(XIII-13, Leo-12)
pobj(of-11, XIII-13)

root(ROOT-0, feminine-2)
dep(indomitable-6, priestly-4)
dep(feminine-2, indomitable-6)
nsubj(looked-9, that-8)
rcmod(feminine-2, looked-9)
prt(looked-9, out-10)
prep(looked-9, upon-11)
pobj(upon-11, her-12)
prep(looked-9, from-13)
pcomp(from-13, among-14)
det(books-16, the-15)
pobj(among-14, books-16)

discourse(come-7, Oh-2)
dep(dear-5, my-4)
ccomp(come-7, dear-5)
ccomp(said-11, come-7)
prt(come-7, away-8)
root(ROOT-0, said-11)
nn(Manisty-13, Miss-12)
dobj(said-11, Manisty-13)
advmod(said-11, impatiently-14)

prep(_-10, In-2)
poss(days-4, my-3)
pobj(In-2, days-4)
det(_-8, the-5)
amod(_-8, Scarlet-6)
nn(_-8, Lady-7)
nsubj(_-10, _-8)
aux(_-10, was-9)
root(ROOT-0, _-10)
det(Lady-13, the-11)
amod(Lady-13, Scarlet-12)
dobj(_-10, Lady-13)
cc(_-10, and-15)
nsubj(flirt-19, we-16)
aux(flirt-19, did-17)
neg(flirt-19, n't-18)
conj(_-10, flirt-19)
prep(flirt-19, with-20)
pobj(with-20, her-21)
mark(does-26, as-22)
predet(world-25, all-23)
det(world-25, the-24)
nsubj(does-26, world-25)
advcl(flirt-19, does-26)
advmod(does-26, now-27)

root(ROOT-0, Shrewd-1)
amod(gentleman-3, old-2)
dobj(Shrewd-1, gentleman-3)

nsubj(thought-4, I-1)
aux(thought-4, should-2)
aux(thought-4, have-3)
root(ROOT-0, thought-4)
num(picture-6, one-5)
nsubj(enough-10, picture-6)
prep(picture-6, of-7)
pobj(of-7, him-8)
cop(enough-10, was-9)
ccomp(thought-4, enough-10)

dep(*-4, *-1)
dep(*-4, *-2)
nsubj(*-4, *-3)
ccomp(went-16, *-4)
dep(entered-8, *-5)
prep(entered-8, As-6)
pobj(As-6, they-7)
dep(*-4, entered-8)
det(salon-12, the-9)
amod(painted-11, old-10)
amod(salon-12, painted-11)
dobj(entered-8, salon-12)
nn(Burgoyne-15, Mrs.-14)
nsubj(went-16, Burgoyne-15)
root(ROOT-0, went-16)
prep(went-16, to-17)
pobj(to-17, one-18)
prep(one-18, of-19)
det(opening-23, the-20)
amod(opening-23, tall-21)
nn(opening-23, windows-22)
pobj(of-19, opening-23)
prep(went-16, to-24)
det(floor-26, the-25)
pobj(to-24, floor-26)
cc(went-16, and-27)
conj(went-16, set-28)
nsubj(wide-30, it-29)
xcomp(set-28, wide-30)

advmod(was-4, Instantly-1)
det(Campagna-3, the-2)
nsubj(was-4, Campagna-3)
root(ROOT-0, was-4)
prep(was-4, in-5)
det(room-7, the-6)
pobj(in-5, room-7)
det(plain-12, the-9)
amod(plain-12, great-10)
nn(plain-12, moonlit-11)
dep(room-7, plain-12)
det(feet-16, a-14)
num(feet-16, thousand-15)
appos(plain-12, feet-16)
advmod(was-4, below-17)
prep(was-4, with-19)
det(sea-21, the-20)
pobj(with-19, sea-21)
prep(sea-21, at-22)
poss(edge-25, its-23)
amod(edge-25, further-24)
pobj(at-22, edge-25)
cc(sea-21, and-27)
det(sweep-30, the-28)
amod(sweep-30, boundless-29)
conj(sea-21, sweep-30)
prep(sweep-30, of-31)
amod(sky-33, starry-32)
pobj(of-31, sky-33)
prep(sky-33, above-34)
pobj(above-34, it-35)

prep(walked-13, From-1)
det(balcony-4, the-2)
amod(balcony-4, little-3)
pobj(From-1, balcony-4)
nsubj(walked-13, one-6)
aux(walked-13, might-7)
nsubj(seemed-10, it-9)
parataxis(walked-13, seemed-10)
aux(walked-13, have-12)
root(ROOT-0, walked-13)
advmod(walked-13, straight-14)
prep(walked-13, into-15)
pobj(into-15, Orion-16)

det(note-2, The-1)
nsubj(bubbled-6, note-2)
prep(note-2, of-3)
det(nightingale-5, a-4)
pobj(of-3, nightingale-5)
root(ROOT-0, bubbled-6)
prt(bubbled-6, up-7)
prep(bubbled-6, from-8)
det(olives-10, the-9)
pobj(from-8, olives-10)
cc(bubbled-6, and-12)
det(scent-14, the-13)
nsubj(flooded-20, scent-14)
prep(scent-14, of-15)
det(bean-field-17, a-16)
pobj(of-15, bean-field-17)
prep(bean-field-17, in-18)
pobj(in-18, flower-19)
conj(bubbled-6, flooded-20)
det(salon-22, the-21)
dobj(flooded-20, salon-22)

nn(Foster-2, Miss-1)
nsubj(sprang-3, Foster-2)
root(ROOT-0, sprang-3)
prep(sprang-3, to-4)
poss(feet-6, her-5)
pobj(to-4, feet-6)
cc(sprang-3, and-7)
conj(sprang-3, followed-8)
nn(Burgoyne-10, Mrs.-9)
dobj(followed-8, Burgoyne-10)

nsubj(hung-2, She-1)
root(ROOT-0, hung-2)
prep(hung-2, over-3)
det(balcony-5, the-4)
pobj(over-3, balcony-5)
mark(pointed-9, while-6)
poss(companion-8, her-7)
nsubj(pointed-9, companion-8)
advcl(hung-2, pointed-9)
advmod(pointed-9, here-10)
cc(here-10, and-11)
conj(here-10, there-12)
aux(line-16, to-14)
det(line-16, the-15)
xcomp(pointed-9, line-16)
prep(line-16, of-17)
det(Way-20, the-18)
nn(Way-20, Appian-19)
pobj(of-17, Way-20)
prep(line-16, to-23)
det(streaks-26, those-24)
amod(streaks-26, faint-25)
pobj(to-23, streaks-26)
prep(streaks-26, in-27)
det(darkness-29, the-28)
pobj(in-27, darkness-29)
nsubj(marked-31, that-30)
rcmod(darkness-29, marked-31)
det(city-34, the-32)
amod(city-34, distant-33)
dobj(marked-31, city-34)
prep(line-16, to-36)
det(blue-39, the-37)
nn(blue-39, dim-38)
pobj(to-36, blue-39)
prep(line-16, of-40)
det(mountains-43, the-41)
nn(mountains-43, Etrurian-42)
pobj(of-40, mountains-43)

nsubj(drew-7, Presently-2)
advmod(drew-7, however-4)
nsubj(drew-7, she-6)
root(ROOT-0, drew-7)
nsubj(erect-9, herself-8)
ccomp(drew-7, erect-9)
cc(drew-7, and-11)
nn(Burgoyne-13, Mrs.-12)
nsubj(fancied-14, Burgoyne-13)
conj(drew-7, fancied-14)
mark(shivered-17, that-15)
nsubj(shivered-17, she-16)
ccomp(fancied-14, shivered-17)

root(ROOT-0, Ah-2)

nsubj(hill-air-4, this-1)
cop(hill-air-4, is-2)
det(hill-air-4, a-3)
root(ROOT-0, hill-air-4)
nsubj(said-8, she-7)
dep(hill-air-4, said-8)
cc(hill-air-4, and-10)
nsubj(took-12, she-11)
conj(hill-air-4, took-12)
prep(took-12, from-13)
poss(arm-15, her-14)
pobj(from-13, arm-15)
det(cloak-19, a-16)
amod(cloak-19, light-17)
nn(cloak-19, evening-18)
dep(arm-15, cloak-19)
cc(took-12, and-21)
conj(took-12, threw-22)
nsubj(round-24, it-23)
ccomp(threw-22, round-24)
nn(Foster-26, Miss-25)
dobj(round-24, Foster-26)

discourse(cold-7, Oh-2)
nsubj(cold-7, I-4)
cop(cold-7, am-5)
neg(cold-7, not-6)
root(ROOT-0, cold-7)

nsubj(!-6, It-2)
cop(!-6, was-3)
neg(!-6, n't-4)
det(!-6, that-5)

root(ROOT-0, What-2)
cop(What-2, was-3)
nsubj(What-2, it-4)

root(ROOT-0, said-1)
nn(Burgoyne-3, Mrs.-2)
dobj(said-1, Burgoyne-3)
advmod(said-1, pleasantly-4)

det(you-3, That-2)
nsubj(feel-4, you-3)
root(ROOT-0, feel-4)
nsubj(much-7, Italy-5)
advmod(much-7, too-6)
xcomp(feel-4, much-7)
prep(much-7, for-8)
pobj(for-8, you-9)

root(ROOT-0, Ah-1)

nsubjpass(used-4, you-1)
aux(used-4, must-2)
auxpass(used-4, got-3)
root(ROOT-0, used-4)
prep(used-4, to-5)
pobj(to-5, that-6)

nn(Foster-2, Lucy-1)
nsubj(drew-3, Foster-2)
root(ROOT-0, drew-3)
det(breath-6, a-4)
amod(breath-6, long-5)
dobj(drew-3, breath-6)
det(breath-9, a-8)
dep(breath-6, breath-9)
prep(breath-9, of-10)
pobj(of-10, emotion-11)

nsubj(grateful-3, She-1)
cop(grateful-3, was-2)
root(ROOT-0, grateful-3)
prep(grateful-3, for-4)
auxpass(understood-6, being-5)
pcomp(for-4, understood-6)

cc(express-5, But-1)
nsubj(express-5, she-2)
aux(express-5, could-3)
neg(express-5, not-4)
root(ROOT-0, express-5)
dobj(express-5, herself-6)

nn(Burgoyne-2, Mrs.-1)
nsubj(looked-3, Burgoyne-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
poss(curiously-6, her-5)
pobj(at-4, curiously-6)

advmod(read-4, Did-2)
nsubj(read-4, you-3)
root(ROOT-0, read-4)
det(deal-7, a-5)
amod(deal-7, good-6)
dobj(read-4, deal-7)
prep(read-4, about-8)
pobj(about-8, it-9)
mark(came-12, before-10)
nsubj(came-12, you-11)
advcl(read-4, came-12)

discourse(read-5, Well-2)
nsubj(read-5, I-4)
root(ROOT-0, read-5)
dobj(read-5, some-6)
nsubj(have-9, we-8)
dep(some-6, have-9)
det(library-13, a-10)
amod(library-13, good-11)
nn(library-13, town-12)
dobj(have-9, library-13)
cc(gave-18, and-15)
nn(Ben-17, Uncle-16)
nsubj(gave-18, Ben-17)
dep(read-5, gave-18)
iobj(gave-18, me-19)
dobj(gave-18, two-20)
cc(two-20, or-21)
num(books-23, three-22)
conj(two-20, books-23)
cc(read-5, but-25)
prep(was-29, of-26)
pobj(of-26, course-27)
nsubj(was-29, it-28)
conj(read-5, was-29)
neg(was-29, n't-30)
prep(was-29, like-31)
pobj(like-31, Boston-32)

nsubj(place-5, Ours-1)
cop(place-5, is-2)
det(place-5, a-3)
amod(place-5, little-4)
root(ROOT-0, place-5)

cc(pleased-5, And-2)
nsubj(pleased-5, you-3)
cop(pleased-5, were-4)
root(ROOT-0, pleased-5)
aux(come-7, to-6)
xcomp(pleased-5, come-7)

det(girl-2, The-1)
nsubj(hesitated-3, girl-2)
root(ROOT-0, hesitated-3)

dep(said-6, Yes-2)
nsubj(said-6, she-5)
root(ROOT-0, said-6)
advmod(said-6, simply-7)

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
aux(come-4, to-3)
xcomp(wanted-2, come-4)

cc(want-6, But-2)
conj(want-6, I-3)
aux(want-6, did-4)
neg(want-6, n't-5)
root(ROOT-0, want-6)
aux(leave-8, to-7)
xcomp(want-6, leave-8)
poss(uncle-10, my-9)
dobj(leave-8, uncle-10)

nsubj(getting-3, He-1)
aux(getting-3, is-2)
root(ROOT-0, getting-3)
advmod(man-7, quite-4)
det(man-7, an-5)
amod(man-7, old-6)
dobj(getting-3, man-7)

cc(lived-5, And-2)
nsubj(lived-5, you-3)
aux(lived-5, have-4)
root(ROOT-0, lived-5)
prep(lived-5, with-6)
pobj(with-6, him-7)
det(time-10, a-8)
amod(time-10, long-9)
tmod(lived-5, time-10)

prep(thing-7, Since-2)
nsubj(thing-7, I-3)
cop(thing-7, was-4)
det(thing-7, a-5)
amod(thing-7, little-6)
root(ROOT-0, thing-7)

nsubj(came-4, Mother-1)
cc(Mother-1, and-2)
conj(Mother-1, I-3)
root(ROOT-0, came-4)
aux(live-6, to-5)
xcomp(came-4, live-6)
prep(live-6, with-7)
pobj(with-7, him-8)
mark(died-11, after-9)
nsubj(died-11, Father-10)
advcl(live-6, died-11)

advmod(died-3, Then-1)
nsubj(died-3, Mother-2)
root(ROOT-0, died-3)
num(years-6, five-5)
npadvmod(ago-7, years-6)
advmod(died-3, ago-7)
