nn(Yonder-2, Prelude-1)
auxpass(addressed-5, being-4)
pcomp(of-2, addressed-5)
prep(addressed-5, as-6)
pobj(as-6, wife-8)

auxpass(called-2, Being-1)
dep(taken-14, called-2)
dobj(called-2, wife-4)
advmod(called-2, sir-7)
prep(called-2, by-9)
det(woman-11, this-10)
pobj(by-9, woman-11)
nsubj(taken-14, he-12)
aux(taken-14, had-13)
root(ROOT-0, taken-14)
prep(taken-14, to-15)
poss(heart-17, his-16)
pobj(to-15, heart-17)
cc(heart-17, and-18)
conj(heart-17, home-19)

nsubj(ingratitude-7, That-1)
poss(Honour-4, your-3)
appos(That-1, Honour-4)
cop(ingratitude-7, was-6)
root(ROOT-0, ingratitude-7)
dep(ingratitude-7, sharper-8)
prep(ingratitude-7, than-9)
det(serpent-11, a-10)
poss(tooth-13, serpent-11)
possessive(serpent-11, 's-12)
pobj(than-9, tooth-13)

nsubj(exposed-34, Picture-1)
nsubj(driven-3, him-2)
rcmod(Picture-1, driven-3)
prep(driven-3, from-4)
poss(fireside-6, his-5)
pobj(from-4, fireside-6)
prep(fireside-6, in-7)
pobj(in-7, skirts-8)
det(drapery-13, the-11)
amod(drapery-13, very-12)
dep(fireside-6, drapery-13)
prep(drapery-13, of-14)
pobj(of-14, humiliation-15)
dep(fireside-6, skirts-18)
poss(Honour-21, your-20)
appos(fireside-6, Honour-21)
nsubj(came-24, that-23)
rcmod(Honour-21, came-24)
advmod(came-24, barely-25)
prep(came-24, to-26)
det(knees-28, the-27)
pobj(to-26, knees-28)
cc(came-24, and-29)
conj(came-24, left-30)
poss(limbs-33, his-31)
nn(limbs-33, nether-32)
dobj(left-30, limbs-33)
root(ROOT-0, exposed-34)
prep(exposed-34, to-35)
det(breeze-38, the-36)
amod(breeze-38, autumnal-37)
pobj(to-35, breeze-38)
cc(breeze-38, and-39)
det(ridicule-41, the-40)
conj(breeze-38, ridicule-41)
prep(ridicule-41, of-42)
det(unthinking-44, the-43)
pobj(of-42, unthinking-44)

nsubj(is-4, Sir-1)
nsubj(is-4, it-3)
root(ROOT-0, is-4)
mark(say-8, for-5)
nsubj(say-8, you-6)
aux(say-8, to-7)
advcl(is-4, say-8)
advmod(far-10, how-9)
advmod(go-14, far-10)
det(widow-12, the-11)
nsubj(go-14, widow-12)
aux(go-14, may-13)
ccomp(say-8, go-14)
prep(go-14, in-15)
poss(oppression-17, her-16)
pobj(in-15, oppression-17)

mark(permitted-5, If-1)
amod(conduct-3, such-2)
nsubjpass(permitted-5, conduct-3)
auxpass(permitted-5, is-4)
advcl(safe-14, permitted-5)
prep(permitted-5, in-7)
poss(name-10, God-8)
possessive(God-8, 's-9)
pobj(in-7, name-10)
nsubj(safe-14, who-12)
cop(safe-14, is-13)
root(ROOT-0, safe-14)

tmod(please-4, May-2)
nsubj(please-4, it-3)
ccomp(said-9, please-4)
poss(Honour-6, your-5)
dobj(please-4, Honour-6)
root(ROOT-0, said-9)
det(lawyer-12, the-10)
amod(lawyer-12, opposing-11)
nsubj(said-9, lawyer-12)
aux(looked-16, having-15)
vmod(is-26, looked-16)
prep(looked-16, upon-17)
det(pictures-19, these-18)
pobj(upon-17, pictures-19)
prep(pictures-19, of-20)
det(counsel-23, the-21)
amod(counsel-23, learned-22)
pobj(of-20, counsel-23)
nsubj(is-26, it-25)
dep(lawyer-12, is-26)
mark(judge-30, for-27)
nsubj(judge-30, you-28)
aux(judge-30, to-29)
advcl(is-26, judge-30)
mark(saw-34, whether-31)
nsubj(saw-34, you-32)
advmod(saw-34, ever-33)
ccomp(judge-30, saw-34)
dobj(saw-34, any-35)
nsubj(gave-37, that-36)
rcmod(any-35, gave-37)
iobj(gave-37, you-38)
amod(joy-40, greater-39)
dobj(gave-37, joy-40)

nsubj(are-2, They-1)
root(ROOT-0, are-2)
prep(are-2, above-3)
det(art-5, all-4)
pobj(above-3, art-5)
poss(Honour-8, your-7)
appos(art-5, Honour-8)

prep(are-7, In-1)
det(galleries-3, the-2)
pobj(In-1, galleries-3)
prep(galleries-3, of-4)
pobj(of-4, memory-5)
expl(are-7, there-6)
root(ROOT-0, are-7)
nsubj(are-7, none-8)
prep(none-8, like-9)
pobj(like-9, them-10)
dep(charming-14, none-12)
advmod(charming-14, so-13)
parataxis(are-7, charming-14)
advmod(delightful-17, so-16)
dep(charming-14, delightful-17)

mark(were-3, If-1)
nsubj(were-3, I-2)
advcl(thank-12, were-3)
aux(die-5, to-4)
xcomp(were-3, die-5)
dobj(die-5, to-morrow-6)
advmod(thank-12, sir-8)
nsubj(thank-12, I-10)
aux(thank-12, should-11)
root(ROOT-0, thank-12)
dobj(thank-12, God-13)
mark(came-18, that-14)
poss(hour-17, my-15)
amod(hour-17, last-16)
nsubj(came-18, hour-17)
ccomp(thank-12, came-18)
dep(seen-23, not-19)
mark(seen-23, until-20)
nsubj(seen-23, I-21)
aux(seen-23, had-22)
advcl(came-18, seen-23)
det(pictures-25, these-24)
dobj(seen-23, pictures-25)
prep(pictures-25, of-26)
nn(Jenkins-28, Colonel-27)
pobj(of-26, Jenkins-28)
cc(thank-12, and-30)
nsubj(sir-34, it-31)
aux(sir-34, may-32)
cop(sir-34, be-33)
conj(thank-12, sir-34)
mark(delay-41, that-36)
poss(happiness-38, my-37)
nsubj(delay-41, happiness-38)
aux(delay-41, would-39)
advmod(delay-41, even-40)
ccomp(sir-34, delay-41)
det(hand-43, the-42)
dobj(delay-41, hand-43)
prep(hand-43, of-44)
pobj(of-44, death-45)

poss(regret-3, My-1)
amod(regret-3, only-2)
nsubj(is-4, regret-3)
root(ROOT-0, is-4)
mark(misfortune-10, that-5)
nsubj(misfortune-10, mine-6)
cop(misfortune-10, is-7)
det(misfortune-10, the-8)
amod(misfortune-10, great-9)
ccomp(is-4, misfortune-10)
prep(misfortune-10, of-11)
aux(failed-13, having-12)
pcomp(of-11, failed-13)
aux(witness-15, to-14)
xcomp(failed-13, witness-15)
det(event-17, the-16)
dobj(witness-15, event-17)
nsubj(portray-19, they-18)
rcmod(event-17, portray-19)

nsubj(have-4, Sir-1)
nsubj(have-4, you-3)
root(ROOT-0, have-4)
det(responsibility-7, a-5)
amod(responsibility-7, great-6)
dobj(have-4, responsibility-7)
mark(have-11, for-9)
nsubj(have-11, you-10)
advcl(have-4, have-11)
aux(judge-13, to-12)
xcomp(have-11, judge-13)
mark(interfere-18, whether-14)
amod(law-16, human-15)
nsubj(interfere-18, law-16)
aux(interfere-18, may-17)
ccomp(judge-13, interfere-18)
prep(interfere-18, with-19)
det(working-21, the-20)
pobj(with-19, working-21)
prep(working-21, of-22)
amod(justice-24, divine-23)
pobj(of-22, justice-24)

nsubj(decree-4, It-1)
cop(decree-4, was-2)
det(decree-4, the-3)
root(ROOT-0, decree-4)
prep(decree-4, of-5)
pobj(of-5, fate-6)
poss(Honour-9, your-8)
appos(fate-6, Honour-9)
prep(decree-4, following-11)
poss(word-14, his-12)
amod(word-14, own-13)
pobj(following-11, word-14)
cc(word-14, and-15)
conj(word-14, action-16)
mark(become-22, that-18)
det(man-20, this-19)
nsubj(become-22, man-20)
aux(become-22, should-21)
ccomp(decree-4, become-22)
prep(become-22, as-23)
det(doll-26, a-24)
nn(doll-26, rag-25)
pobj(as-23, doll-26)
prep(doll-26, in-27)
det(hands-29, the-28)
pobj(in-27, hands-29)
prep(hands-29, of-30)
det(termagant-32, a-31)
pobj(of-30, termagant-32)

nsubj(submit-2, I-1)
root(ROOT-0, submit-2)
prep(submit-2, to-3)
pobj(to-3, you-4)
mark(done-16, that-5)
nsubj(done-16, Providence-6)
prep(done-16, in-8)
det(memory-10, the-9)
pobj(in-8, memory-10)
prep(memory-10, of-11)
det(living-13, the-12)
pobj(of-11, living-13)
aux(done-16, has-15)
ccomp(submit-2, done-16)
neg(job-19, no-17)
amod(job-19, better-18)
dobj(done-16, job-19)

det(tumult-2, A-1)
nsubj(stopped-5, tumult-2)
prep(tumult-2, of-3)
pobj(of-3, applause-4)
root(ROOT-0, stopped-5)
dobj(stopped-5, him-6)
cc(stopped-5, and-8)
nsubj(sat-10, he-9)
conj(stopped-5, sat-10)
prt(sat-10, down-11)

nsubjpass(defeated-3, Brooke-1)
auxpass(defeated-3, was-2)
root(ROOT-0, defeated-3)
advmod(defeated-3, promptly-4)
cc(defeated-3, and-6)
conj(defeated-3, known-7)
advmod(known-7, ever-8)
prep(known-7, after-9)
pcomp(after-9, as-10)
det(Doll-15, The-12)
nn(Doll-15, Old-13)
nn(Doll-15, Rag-14)
pobj(as-10, Doll-15)

nn(Claus-4, XII-1)
nn(Claus-4, The-2)
nn(Claus-4, Santa-3)
nsubj(come-11, Claus-4)
prep(Claus-4, of-5)
nn(Eve-9, Cedar-6)
nn(Eve-9, Hill-7)
nn(Eve-9, Christmas-8)
pobj(of-5, Eve-9)
aux(come-11, had-10)
root(ROOT-0, come-11)
cc(come-11, and-12)
det(year-14, the-13)
conj(come-11, year-14)
prep(year-14, of-15)
pobj(of-15, 1850-16)

prep(rushed-6, For-1)
num(weeks-3, two-2)
pobj(For-1, weeks-3)
nsubj(rushed-6, snow-4)
aux(rushed-6, had-5)
root(ROOT-0, rushed-6)
prep(rushed-6, over-7)
det(gable-10, the-8)
amod(gable-10, creaking-9)
pobj(over-7, gable-10)
prep(gable-10, of-11)
det(forest-13, the-12)
pobj(of-11, forest-13)
prep(rushed-6, above-14)
nn(Vaughn-16, Martha-15)
pobj(above-14, Vaughn-16)
possessive(Vaughn-16, 's-17)
aux(pile-20, to-19)
xcomp(rushed-6, pile-20)
prep(pile-20, in-21)
pobj(in-21, drifts-22)
cc(pile-20, or-23)
conj(pile-20, go-24)
xcomp(go-24, hissing-25)
prt(hissing-25, down-26)
det(hillside-29, the-27)
amod(hillside-29, long-28)
dobj(hissing-25, hillside-29)

det(blast-3, A-1)
nn(blast-3, freezing-2)
nsubj(driven-5, blast-3)
aux(driven-5, had-4)
root(ROOT-0, driven-5)
dobj(driven-5, it-6)
prep(driven-5, to-7)
det(roots-9, the-8)
pobj(to-7, roots-9)
prep(roots-9, of-10)
det(stubble-12, the-11)
pobj(of-10, stubble-12)
cc(driven-5, and-13)
conj(driven-5, sown-14)
nsubj(deep-16, it-15)
xcomp(sown-14, deep-16)
cc(driven-5, and-17)
conj(driven-5, rolled-18)
dobj(rolled-18, it-19)
prep(rolled-18, into-20)
pobj(into-20, ridges-21)
cc(rolled-18, and-22)
conj(rolled-18, whirled-23)
dobj(whirled-23, it-24)
prep(whirled-23, into-25)
pobj(into-25, heaps-26)
cc(heaps-26, and-27)
conj(heaps-26, mounds-28)
cc(rolled-18, or-30)
conj(rolled-18, flung-31)
dobj(flung-31, it-32)
advmod(flung-31, far-33)
prep(far-33, in-34)
amod(waves-36, long-35)
pobj(in-34, waves-36)
nsubj(seemed-38, that-37)
rcmod(waves-36, seemed-38)
prep(seemed-38, to-39)
pobj(to-39, plunge-40)
cc(plunge-40, as-42)
dep(as-42, if-43)
conj(plunge-40, part-44)
prep(part-44, of-45)
det(sea-48, a-46)
amod(sea-48, white-47)
pobj(of-45, sea-48)
cc(flung-31, and-50)
conj(flung-31, break-51)
prep(break-51, over-52)
pobj(over-52, fence-53)
cc(fence-53, and-54)
conj(fence-53, roof-55)
cc(fence-53, and-56)
conj(fence-53, chimney-57)
prep(break-51, in-58)
poss(downrush-60, their-59)
pobj(in-58, downrush-60)

nsubj(filtered-4, Candle-1)
cc(Candle-1, and-2)
conj(Candle-1, firelight-3)
root(ROOT-0, filtered-4)
prep(filtered-4, through-5)
amod(panes-7, frosty-6)
pobj(through-5, panes-7)
cc(filtered-4, and-8)
conj(filtered-4, glowed-9)
dep(filtered-4, dimly-11)
prep(filtered-4, under-13)
amod(fathoms-15, dark-14)
nsubj(flying-21, fathoms-15)
prep(fathoms-15, of-16)
det(sheet-19, the-17)
nn(sheet-19, snow-18)
pobj(of-16, sheet-19)
advmod(flying-21, now-20)
pcomp(under-13, flying-21)
dobj(flying-21, full-22)
prep(full-22, of-23)
pobj(of-23, voices-24)

nn(Vaughn-2, Mrs.-1)
nsubj(opened-3, Vaughn-2)
root(ROOT-0, opened-3)
poss(door-5, her-4)
dobj(opened-3, door-5)
det(moment-7, a-6)
tmod(opened-3, moment-7)
aux(peer-9, to-8)
vmod(opened-3, peer-9)
prt(peer-9, out-10)

det(owl-4, A-1)
amod(owl-4, great-2)
amod(owl-4, horned-3)
nsubj(flashed-5, owl-4)
root(ROOT-0, flashed-5)
prep(flashed-5, across-6)
det(beam-9, the-7)
amod(beam-9, light-8)
pobj(across-6, beam-9)
prep(flashed-5, with-10)
det(snap-12, a-11)
pobj(with-10, snap-12)
cc(snap-12, and-13)
conj(snap-12, rustle-14)
prep(snap-12, of-15)
pobj(of-15, wings-16)
cc(wings-16, and-17)
det(cry-19, a-18)
conj(wings-16, cry-19)
dep(snap-12, oo-oo-oo-21)
dep(oo-oo-oo-21, lonely-24)
prep(lonely-24, like-26)
pobj(like-26, that-27)
advmod(spirit-34, as-29)
mark(spirit-34, if-30)
nsubj(spirit-34, it-31)
cop(spirit-34, were-32)
det(spirit-34, the-33)
advcl(flashed-5, spirit-34)
prep(spirit-34, of-35)
pobj(of-35, darkness-36)
cc(darkness-36, and-37)
det(wind-40, the-38)
amod(wind-40, cold-39)
conj(darkness-36, wind-40)

nn(Vaughn-2, Mrs.-1)
nsubj(started-3, Vaughn-2)
root(ROOT-0, started-3)
ccomp(started-3, turning-5)
advmod(turning-5, quickly-6)
cc(turning-5, and-7)
conj(turning-5, closing-8)
det(door-10, the-9)
dobj(closing-8, door-10)

root(ROOT-0, Ugh-2)

dep(said-6, what-1)
det(sound-3, a-2)
dep(what-1, sound-3)
root(ROOT-0, said-6)
nsubj(said-6, Polly-7)

nsubj(reminds-3, It-2)
root(ROOT-0, reminds-3)
dobj(reminds-3, me-4)
prep(me-4, of-5)
det(story-8, a-6)
nn(story-8, ghost-7)
pobj(of-5, story-8)

dep(said-5, Well-2)
root(ROOT-0, said-5)
det(widow-7, the-6)
nsubj(said-5, widow-7)
det(thing-11, that-10)
nsubj(belongs-12, thing-11)
ccomp(said-5, belongs-12)
prep(belongs-12, to-13)
det(o-17, the-14)
amod(o-17, only-15)
nn(o-17, family-16)
poss(ghosts-20, o-17)
amod(ghosts-20, real-19)
pobj(to-13, ghosts-20)
prep(belongs-12, in-21)
det(world-23, the-22)
pobj(in-21, world-23)

root(ROOT-0, What-2)
cop(What-2, was-3)
nsubj(What-2, it-4)

root(ROOT-0, said-1)
det(boy-4, a-2)
amod(boy-4, small-3)
dobj(said-1, boy-4)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, Polly-3)
cc(Polly-3, and-4)
num(children-6, three-5)
conj(Polly-3, children-6)
prep(children-6, about-7)
det(fireplace-9, the-8)
pobj(about-7, fireplace-9)

det(cat-4, An-2)
nn(cat-4, air-3)
nsubj(said-7, cat-4)
ccomp(back-13, said-7)
dobj(said-7, she-8)
vmod(said-7, shivering-10)
nsubj(back-13, her-12)
root(ROOT-0, back-13)
prep(back-13, to-14)
det(fire-16, the-15)
pobj(to-14, fire-16)

nsubj(go-3, They-2)
ccomp(declare-23, go-3)
nsubj(an-20, round-5)
prep(round-5, at-6)
pobj(at-6, night-7)
prep(night-7, in-8)
det(o-12, a-9)
amod(o-12, great-10)
nn(o-12, sheet-11)
poss(feathers-14, o-12)
pobj(in-8, feathers-14)
punct(round-5, an-15)
vmod(round-5, rustle-17)
dobj(rustle-17, it-18)
xcomp(go-3, an-20)
nsubj(declare-23, I-22)
root(ROOT-0, declare-23)
nsubj(do-25, they-24)
ccomp(declare-23, do-25)
nn(lonesome-27, cry-26)
dobj(do-25, lonesome-27)

root(ROOT-0, Got-1)
amod(claws-3, terrible-2)
dobj(Got-1, claws-3)
advmod(Got-1, too-5)

advmod(hurt-3, Ever-2)
root(ROOT-0, hurt-3)
dobj(hurt-3, folks-4)

nsubj(inquired-5, one-1)
prep(one-1, of-2)
det(boys-4, the-3)
pobj(of-2, boys-4)
root(ROOT-0, inquired-5)

dep('re-6, No-2)
cc('re-6, but-4)
nsubj('re-6, they-5)
root(ROOT-0, 're-6)
advmod('re-6, just-7)
prep('re-6, like-8)
det(o-11, some-9)
nn(o-11, kinds-10)
poss(people-13, o-11)
pobj(like-8, people-13)
nsubj(want-16, ye-15)
parataxis('re-6, want-16)
aux(let-18, to-17)
xcomp(want-16, let-18)
dobj(let-18, 'em-19)
advmod(let-18, alone-20)

det(one-2, Any-1)
nsubj(fool-12, one-2)
nsubj(shake-5, that-3)
aux(shake-5, 'll-4)
rcmod(one-2, shake-5)
dobj(shake-5, hands-6)
prep(shake-5, with-7)
det(owl-9, an-8)
pobj(with-7, owl-9)
aux(fool-12, would-10)
cop(fool-12, be-11)
root(ROOT-0, fool-12)
advmod(fool-12, enough-13)
aux(eat-15, to-14)
xcomp(fool-12, eat-15)
dobj(eat-15, fish-hooks-16)

nsubjpass(made-4, They-1)
auxpass(made-4, 're-2)
neg(made-4, not-3)
root(ROOT-0, made-4)
prep(made-4, for-5)
pobj(for-5, friendship-6)
nsubj(owls-9, those-8)
parataxis(made-4, owls-9)

dep(made-5, What-2)
auxpass(made-5, are-3)
nsubjpass(made-5, they-4)
root(ROOT-0, made-5)
prep(made-5, for-6)

det(voice-2, another-1)
nsubj(inquired-3, voice-2)
root(ROOT-0, inquired-3)

advmod(kill-4, Just-2)
aux(kill-4, to-3)
dep(said-7, kill-4)
root(ROOT-0, said-7)
nsubj(said-7, she-8)
vmod(said-7, patting-10)
det(boy-12, a-11)
poss(tenderly-15, boy-12)
possessive(boy-12, 's-13)
nn(tenderly-15, head-14)
dobj(patting-10, tenderly-15)

nsubj(round-6, They-2)
cop(round-6, 're-3)
nn(round-6, Death-4)
amod(round-6, flying-5)
root(ROOT-0, round-6)
prep(round-6, at-7)
pobj(at-7, night-8)
det(o-12, the-10)
amod(o-12, angel-11)
poss(Death-14, o-12)
dep(creatures-27, Death-14)
prep(Death-14, for-15)
pobj(for-15, rats-16)
punct(Death-14, an-17)
amod(an-20, rabbits-19)
dep(Death-14, an-20)
dep(Death-14, birds-22)
punct(Death-14, an-23)
amod(creatures-27, other-25)
amod(creatures-27, little-26)
parataxis(round-6, creatures-27)

advmod(seemed-12, Once-1)
parataxis(seemed-12, oh-4)
amod(years-7, many-6)
npadvmod(ago-8, years-7)
dep(oh-4, ago-8)
nsubj(seemed-12, it-11)
root(ROOT-0, seemed-12)
mark(made-16, so-13)
nsubjpass(made-16, everything-14)
auxpass(made-16, was-15)
advcl(seemed-12, made-16)
aux(kill-18, to-17)
xcomp(made-16, kill-18)

nsubj(an-13, Men-1)
cop(an-13, were-2)
prep(an-13, like-3)
nn(o-5, beasts-4)
poss(prey-7, o-5)
pobj(like-3, prey-7)
appos(prey-7, most-9)
prep(most-9, of-10)
pobj(of-10, 'em-11)
root(ROOT-0, an-13)
nsubjpass(gone-19, they-15)
auxpass(gone-19, 're-16)
neg(gone-19, not-17)
advmod(gone-19, all-18)
rcmod(an-13, gone-19)
advmod(gone-19, yet-20)

root(ROOT-0, Went-1)
prep(Went-1, around-2)
nn(killing-7, day-3)
punct(killing-7, an-4)
nn(killing-7, night-6)
pobj(around-2, killing-7)

nsubj(declare-2, I-1)
root(ROOT-0, declare-2)
nsubj(had-6, they-3)
aux(had-6, must-4)
aux(had-6, have-5)
ccomp(declare-2, had-6)
dobj(had-6, claws-7)

advmod(came-2, Then-1)
root(ROOT-0, came-2)
det(o-5, the-3)
nn(o-5, Prince-4)
poss(Peace-7, o-5)
dobj(came-2, Peace-7)

dobj(do-5, What-2)
aux(do-5, did-3)
nsubj(do-5, he-4)
root(ROOT-0, do-5)
prep(do-5, to-6)
pobj(to-6, 'em-7)
appos('em-7, mother-9)

root(ROOT-0, said-1)
dobj(said-1, Paul-2)
det(boy-5, a-4)
dep(Paul-2, boy-5)
prep(boy-5, of-6)
pobj(of-6, seven-7)

advmod(began-5, Well-2)
nsubj(began-5, he-4)
ccomp(said-15, began-5)
aux(cut-7, to-6)
xcomp(began-5, cut-7)
poss(claws-9, their-8)
dobj(cut-7, claws-9)
prep(cut-7, for-10)
num(thing-12, one-11)
pobj(for-10, thing-12)
root(ROOT-0, said-15)
det(mother-17, the-16)
nsubj(said-15, mother-17)

nsubj('em-3, Taught-2)
root(ROOT-0, 'em-3)
aux(love-5, to-4)
xcomp('em-3, love-5)
dobj(love-5, an-6)
neg('em-3, not-8)
aux(kill-10, to-9)
dep(not-8, kill-10)

aux(read-3, Shall-1)
dobj(read-3, I-2)
root(ROOT-0, read-3)
nsubj(story-6, you-4)
det(story-6, the-5)
xcomp(read-3, story-6)
advmod(came-10, how-8)
nsubj(came-10, he-9)
ccomp(read-3, came-10)
prep(came-10, in-11)
det(manger-13, a-12)
pobj(in-11, manger-13)

nn(I-3, B'lieve-2)
nsubj(hear-6, I-3)
aux(hear-6, 'd-4)
advmod(hear-6, rather-5)
ccomp(said-11, hear-6)
prep(hear-6, about-7)
pobj(about-7, Injuns-8)
root(ROOT-0, said-11)
det(boy-13, the-12)
nsubj(said-11, boy-13)

nsubj(hear-4, We-2)
aux(hear-4, shall-3)
ccomp(added-12, hear-4)
prep(hear-4, about-5)
pobj(about-5, them-6)
advmod(hear-4, too-7)
det(mother-11, the-10)
nsubj(added-12, mother-11)
root(ROOT-0, added-12)

nsubj('re-3, They-2)
root(ROOT-0, 're-3)
prep('re-3, like-4)
pobj(like-4, folks-5)
vmod(folks-5, o-6)
det(time-10, the-8)
nn(time-10, olden-9)
dobj(o-6, time-10)

nsubj(make-2, They-1)
root(ROOT-0, make-2)
det(fuss-5, a-3)
amod(fuss-5, terrible-4)
dobj(make-2, fuss-5)
cc(make-2, but-7)
nsubj(got-10, they-8)
aux(got-10, 've-9)
conj(make-2, got-10)
aux(hold-12, to-11)
xcomp(got-10, hold-12)
advmod(an-14, still-13)
dobj(hold-12, an-14)
rcmod(an-14, have-16)
poss(cut-19, their-17)
nn(cut-19, claws-18)
dobj(have-16, cut-19)

advmod(sat-3, Presently-1)
nsubj(sat-3, she-2)
root(ROOT-0, sat-3)
prt(sat-3, down-4)
prep(sat-3, by-5)
det(table-7, a-6)
pobj(by-5, table-7)
advmod(were-11, where-9)
expl(were-11, there-10)
rcmod(table-7, were-11)
nsubj(were-11, candles-12)
cc(sat-3, and-14)
conj(sat-3, began-15)
xcomp(began-15, reading-16)
advmod(reading-16, aloud-17)
prep(reading-16, from-18)
det(paper-21, a-19)
nn(paper-21, county-20)
pobj(from-18, paper-21)

nsubj(read-2, She-1)
root(ROOT-0, read-2)
dobj(read-2, anecdotes-3)
prep(anecdotes-3, of-4)
pobj(of-4, men-5)
conj(anecdotes-3, remarkable-7)
prep(remarkable-7, for-8)
poss(success-10, their-9)
pobj(for-8, success-10)
cc(success-10, and-11)
conj(success-10, piety-12)
cc(anecdotes-3, and-14)
det(account-16, an-15)
conj(anecdotes-3, account-16)
prep(account-16, of-17)
amod(fighting-19, Indian-18)
pobj(of-17, fighting-19)
vmod(account-16, interrupted-21)
mark(lifted-27, as-23)
det(man-26, a-24)
amod(man-26, red-25)
nsubj(lifted-27, man-26)
advcl(read-2, lifted-27)
poss(tomahawk-29, his-28)
dobj(lifted-27, tomahawk-29)
prep(lifted-27, to-30)
pobj(to-30, slay-31)
prep(lifted-27, by-33)
det(rattle-35, the-34)
pobj(by-33, rattle-35)
prep(rattle-35, of-36)
det(arrow-38, an-37)
pobj(of-36, arrow-38)
prep(arrow-38, on-39)
det(door-42, the-40)
amod(door-42, buttery-41)
pobj(on-39, door-42)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, off-3)
det(cross-gun-5, the-4)
pobj(off-3, cross-gun-5)
prep(cross-gun-5, of-6)
amod(Paul-8, young-7)
pobj(of-6, Paul-8)

nsubj(seen-3, He-1)
aux(seen-3, had-2)
root(ROOT-0, seen-3)
dobj(seen-3, everything-4)
prep(everything-4, in-5)
det(story-7, the-6)
pobj(in-5, story-7)
cc(seen-3, and-8)
aux(taken-10, had-9)
conj(seen-3, taken-10)
dobj(taken-10, aim-11)
prep(taken-10, at-12)
det(Indian-15, the-13)
amod(Indian-15, said-14)
pobj(at-12, Indian-15)
advmod(in-17, just-16)
prep(Indian-15, in-17)
det(nick-19, the-18)
pobj(in-17, nick-19)
prep(nick-19, of-20)
pobj(of-20, time-21)

nsubj(read-2, She-1)
root(ROOT-0, read-2)
advmod(read-2, also-4)
det(story-9, the-6)
amod(sweet-8, old-7)
amod(story-9, sweet-8)
dobj(read-2, story-9)
prep(story-9, of-10)
pobj(of-10, the-11)
amod(the-11, coming-12)
prep(the-11, of-13)
det(Child-16, the-14)
nn(Child-16, Christ-15)
pobj(of-13, Child-16)

nsubj(say-3, Some-2)
ccomp(said-12, say-3)
nsubj(night-7, it-4)
cop(night-7, was-5)
det(night-7, a-6)
ccomp(say-3, night-7)
prep(night-7, like-8)
pobj(like-8, this-9)
root(ROOT-0, said-12)
nsubj(said-12, she-13)
mark(ended-18, as-15)
det(story-17, the-16)
nsubj(ended-18, story-17)
dep(said-12, ended-18)

nsubj(listened-3, Paul-1)
aux(listened-3, had-2)
root(ROOT-0, listened-3)
poss(face-9, his-5)
amod(sober-8, thin-6)
amod(face-9, sober-8)
nsubj(glowing-10, face-9)
dep(listened-3, glowing-10)

nsubj(bet-4, I-2)
aux(bet-4, 'll-3)
ccomp(said-13, bet-4)
nn(Claus-6, Santa-5)
nsubj(good-8, Claus-6)
cop(good-8, was-7)
ccomp(bet-4, good-8)
prep(good-8, to-9)
pobj(to-9, him-10)
root(ROOT-0, said-13)
nsubj(said-13, he-14)

root(ROOT-0, Brought-2)
nsubj(everything-20, him-3)
dep(him-3, sleds-4)
punct(him-3, an-5)
dep(him-3, candy-7)
dep(candy-7, an-8)
advmod(an-11, nuts-10)
dep(him-3, an-11)
amod(an-14, raisins-13)
dep(him-3, an-14)
amod(boots-17, new-16)
dep(him-3, boots-17)
punct(him-3, an-18)
xcomp(Brought-2, everything-20)

advmod(think-5, Why-2)
aux(think-5, do-3)
nsubj(think-5, you-4)
root(ROOT-0, think-5)
advmod(think-5, so-6)

root(ROOT-0, asked-1)
poss(mother-3, his-2)
dobj(asked-1, mother-3)
nsubj(reading-8, who-5)
aux(reading-8, was-6)
advmod(reading-8, now-7)
rcmod(mother-3, reading-8)
advmod(reading-8, intently-9)

advmod(boy-7, Cos-2)
nsubj(boy-7, he-3)
cop(boy-7, was-4)
det(boy-7, a-5)
amod(boy-7, good-6)
root(ROOT-0, boy-7)

nsubj(cry-4, He-1)
aux(cry-4, would-2)
neg(cry-4, n't-3)
root(ROOT-0, cry-4)
mark(had-7, if-5)
nsubj(had-7, he-6)
advcl(cry-4, had-7)
aux(fill-9, to-8)
xcomp(had-7, fill-9)
det(box-12, the-10)
nn(box-12, wood-11)
dobj(fill-9, box-12)
aux(mother-17, would-14)
nsubj(mother-17, he-15)
dep(box-12, mother-17)

nsubj(held-3, That-1)
advmod(held-3, query-2)
root(ROOT-0, held-3)
det(rebuke-6, a-4)
amod(rebuke-6, hidden-5)
dobj(held-3, rebuke-6)
prep(held-3, for-7)
poss(Tom-10, his-8)
nn(Tom-10, brother-9)
pobj(for-7, Tom-10)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, not-4)
root(ROOT-0, know-5)
cc(know-5, but-7)
nsubj(think-11, I-8)
