det(WATCH-TOWER-3, THE-1)
amod(bakin-30, ben-29)
poss(cake-33, bakin-30)
nn(cake-33, fruit-32)
conj(paid-18, cake-33)
det(day-36, this-34)
amod(day-36, hot-35)
dep(cake-33, day-36)
advmod(used-40, why-38)
nsubj(used-40, Maryabby-39)
advcl(must-14, used-40)
aux(cake-48, to-41)
cop(cake-48, be-42)
advmod(cake-48, so-43)
amod(o-45, font-44)
poss(cake-48, o-45)
nn(cake-48, fruit-47)
xcomp(used-40, cake-48)
poss(folks-50, her-49)
nsubj(afraid-52, folks-50)
cop(afraid-52, were-51)
rcmod(cake-48, afraid-52)
nsubj(have-55, she-53)
aux(have-55, 'd-54)
ccomp(afraid-52, have-55)
dobj(have-55, fits-56)
cc(fits-56, 'n'-57)
conj(fits-56, die-58)

nsubjpass(watchin-4, I-1)
aux(watchin-4, shall-2)
auxpass(watchin-4, be-3)
root(ROOT-0, watchin-4)
advmod(as-7, here-6)
prep(watchin-4, as-7)
amod(morning-10, usual-8)
nn(morning-10, to-morrow-9)
pobj(as-7, morning-10)
advmod(brag-29, 'n'-13)
mark(drive-18, if-14)
nsubj(drive-18, Maryabby-15)
aux(drive-18, do-16)
neg(drive-18, n't-17)
advcl(brag-29, drive-18)
poss(Eunice-21, int-19)
poss(yard-23, Eunice-21)
possessive(Eunice-21, 's-22)
dobj(drive-18, yard-23)
prep(drive-18, before-24)
pobj(before-24, noon-25)
nsubj(brag-29, I-26)
aux(brag-29, wo-27)
neg(brag-29, n't-28)
parataxis(watchin-4, brag-29)
dep(more-31, any-30)
advmod(brag-29, more-31)
prep(brag-29, for-32)
det(year-34, a-33)
pobj(for-32, year-34)
aux(come-36, to-35)
xcomp(brag-29, come-36)

nn(Sophia-2, Hannah-1)
nsubj(gazed-3, Sophia-2)
root(ROOT-0, gazed-3)
prep(gazed-3, at-4)
amod(Bascom-7, old-5)
nn(Bascom-7, Mrs.-6)
pobj(at-4, Bascom-7)
prep(gazed-3, with-8)
amod(admiration-10, unstinted-9)
pobj(with-8, admiration-10)

nsubj(beat-4, You-2)
aux(beat-4, do-3)
ccomp(said-9, beat-4)
dobj(beat-4, all-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
cc(wish-14, and-12)
nsubj(wish-14, I-13)
dep(said-9, wish-14)
nsubj(stay-17, I-15)
aux(stay-17, could-16)
ccomp(wish-14, stay-17)
det(night-19, all-18)
dobj(stay-17, night-19)
cc(night-19, 'n'-20)
conj(night-19, see-21)
advmod(turns-24, how-22)
nsubj(turns-24, it-23)
ccomp(see-21, turns-24)
prt(turns-24, out-25)
cc(wish-14, but-27)
nsubj(comin-31, Almiry-28)
cop(comin-31, is-29)
advmod(comin-31, just-30)
conj(wish-14, comin-31)
prep(comin-31, over-33)
det(bridge-35, the-34)
pobj(over-33, bridge-35)
advmod(start-40, 'n'-37)
nsubj(start-40, I-38)
aux(start-40, must-39)
conj(wish-14, start-40)
nsubj(meet-42, 'n'-41)
ccomp(start-40, meet-42)
dobj(meet-42, her-43)

root(ROOT-0, Good-by-1)

nsubj(glad-3, I-1)
cop(glad-3, 'm-2)
root(ROOT-0, glad-3)
aux(see-5, to-4)
xcomp(glad-3, see-5)
nsubj(smart-8, you-6)
advmod(smart-8, so-7)
xcomp(see-5, smart-8)
nsubj(look-12, you-10)
advmod(look-12, always-11)
parataxis(glad-3, look-12)
acomp(look-12, slim-13)
cc(look-12, but-15)
nsubj(guess-17, I-16)
conj(look-12, guess-17)
nsubj(tough-20, you-18)
aux(tough-20, 'll-19)
ccomp(guess-17, tough-20)
nsubj(long-24, it-21)
advmod(long-24, out-22)
cop(long-24, 's-23)
ccomp(tough-20, long-24)
cop(rest-27, 's-25)
det(rest-27, the-26)
ccomp(long-24, rest-27)
prep(rest-27, of-28)
pobj(of-28, us-29)

nsubj(see-2, I-1)
root(ROOT-0, see-2)
poss(log-4, your-3)
nsubj(time-10, log-4)
cop(time-10, was-5)
det(time-10, all-6)
amod(time-10, right-7)
amod(time-10, last-9)
ccomp(see-2, time-10)
nsubj(was-12, I-11)
rcmod(time-10, was-12)
prep(was-12, down-13)
amod(o-15, side-14)
poss(river-18, o-15)
det(river-18, the-17)
pobj(down-13, river-18)

nsubj(say-3, They-2)
ccomp(responded-25, say-3)
nsubj(goin-7, it-4)
cop(goin-7, 's-5)
amod(goin-7, jest-6)
ccomp(say-3, goin-7)
aux(break-10, to-9)
vmod(goin-7, break-10)
prep(break-10, in-11)
pobj(in-11, two-12)
prep(break-10, in-13)
det(middle-15, the-14)
pobj(in-13, middle-15)
cc(break-10, and-17)
conj(break-10, fall-18)
prep(fall-18, into-19)
det(river-21, the-20)
pobj(into-19, river-21)
advmod(responded-25, cheerfully-24)
root(ROOT-0, responded-25)
nsubj(responded-25, Lucinda-26)

nsubj(say-3, They-2)
root(ROOT-0, say-3)
nsubj(hanging-7, it-4)
aux(hanging-7, 's-5)
advmod(hanging-7, just-6)
ccomp(say-3, hanging-7)
prep(hanging-7, on-9)
pcomp(on-9, by-10)
det(thread-12, a-11)
pobj(by-10, thread-12)

discourse('s-4, Well-1)
nsubj('s-4, that-3)
root(ROOT-0, 's-4)
dobj('ve-7, what-5)
nsubj('ve-7, they-6)
ccomp('s-4, 've-7)
dobj('ve-7, ben-8)
vmod(ben-8, sayin-9)
prep(sayin-9, about-11)
pobj(about-11, me-12)
det(years-15, these-13)
num(years-15, ten-14)
tmod(sayin-9, years-15)
cc(ben-8, 'n'-17)
conj(ben-8, here-18)
nsubj(hanging-22, I-19)
aux(hanging-22, be-20)
advmod(hanging-22, still-21)
rcmod(here-18, hanging-22)

nsubj(make-4, It-1)
aux(make-4, do-2)
neg(make-4, n't-3)
root(ROOT-0, make-4)
neg(odds-6, no-5)
dobj(make-4, odds-6)
nsubj(guess-9, I-8)
parataxis(make-4, guess-9)
mark(thread-15, whether-11)
nsubj(thread-15, it-12)
cop(thread-15, 's-13)
det(thread-15, a-14)
ccomp(make-4, thread-15)
cc(thread-15, or-16)
det(rope-18, a-17)
conj(thread-15, rope-18)
nsubj(hangin-21, you-19)
cop(hangin-21, 're-20)
rcmod(rope-18, hangin-21)
prep(hangin-21, by-23)
advmod(long-26, so-25)
advmod(hangin-21, long-26)
mark(hang-29, as-27)
nsubj(hang-29, you-28)
ccomp(long-26, hang-29)

dep(*-2, *-1)
root(ROOT-0, *-2)
dep(morning-6, *-3)
det(morning-6, The-4)
amod(morning-6, next-5)
dep(walking-24, morning-6)
amod(Hobson-10, little-8)
nn(Hobson-10, Mote-9)
nsubj(walking-24, Hobson-10)
nsubj(stayed-14, who-12)
aux(stayed-14, had-13)
rcmod(Hobson-10, stayed-14)
det(night-16, all-15)
tmod(stayed-14, night-16)
prep(stayed-14, with-17)
poss(uncle-19, his-18)
pobj(with-17, uncle-19)
prep(uncle-19, in-20)
pobj(in-20, Union-21)
aux(walking-24, was-23)
ccomp(*-2, walking-24)
dobj(walking-24, home-25)
prep(walking-24, by-26)
det(side-28, the-27)
pobj(by-26, side-28)
prep(side-28, of-29)
det(river-31, the-30)
pobj(of-29, river-31)

nsubj(strolled-2, He-1)
root(ROOT-0, strolled-2)
advmod(strolled-2, along-3)
det(youngster-11, the-5)
amod(youngster-11, happy-6)
amod(youngster-11, tousle-headed-8)
amod(youngster-11, barefooted-10)
dep(strolled-2, youngster-11)
appos(youngster-11, eyes-13)
num(moment-15, one-14)
dep(eyes-13, moment-15)
prep(moment-15, on-16)
det(trees-18, the-17)
pobj(on-16, trees-18)
prep(trees-18, in-19)
det(hope-21, the-20)
pobj(in-19, hope-21)
prep(hope-21, of-22)
pobj(of-22, squirrels-23)
cc(squirrels-23, and-24)
conj(squirrels-23, birds-25)
dep(moment-15, nests-28)
det(next-31, the-30)
appos(nests-28, next-31)
prep(moment-15, on-32)
det(ground-34, the-33)
pobj(on-32, ground-34)
prep(ground-34, in-35)
pobj(in-35, search-36)
prep(moment-15, of-37)
det(blueberries-40, the-38)
amod(blueberries-40, first-39)
pobj(of-37, blueberries-40)

mark(stooped-3, As-1)
nsubj(stooped-3, he-2)
advcl(glanced-24, stooped-3)
aux(pick-5, to-4)
xcomp(stooped-3, pick-5)
prt(pick-5, up-6)
det(bit-8, a-7)
dobj(pick-5, bit-8)
prep(bit-8, of-9)
pcomp(of-9, shining-10)
dobj(shining-10, quartz-11)
aux(add-13, to-12)
vmod(shining-10, add-13)
prep(add-13, to-14)
det(collection-16, the-15)
pobj(to-14, collection-16)
prep(collection-16, in-17)
poss(trousers-20, his-18)
amod(trousers-20, ragged-19)
poss(pockets-22, trousers-20)
pobj(in-17, pockets-22)
nsubj(glanced-24, he-23)
root(ROOT-0, glanced-24)
prep(glanced-24, across-25)
det(river-27, the-26)
pobj(across-25, river-27)
cc(glanced-24, and-29)
prep(broke-37, at-30)
det(instant-33, that-31)
amod(instant-33, very-32)
pobj(at-30, instant-33)
poss(log-36, Lucinda-34)
possessive(Lucinda-34, 's-35)
nsubj(broke-37, log-36)
conj(glanced-24, broke-37)
advmod(broke-37, gently-38)
prep(broke-37, in-39)
pobj(in-39, twain-40)
conj(broke-37, rolled-42)
advmod(rolled-42, down-43)
det(bank-45, the-44)
pobj(down-43, bank-45)
xcomp(rolled-42, crumbling-47)
mark(went-50, as-48)
nsubj(went-50, it-49)
advcl(crumbling-47, went-50)
cc(broke-37, and-52)
parataxis(broke-37, dropping-54)
prt(dropping-54, in-55)
prep(dropping-54, like-56)
det(child-59, a-57)
amod(child-59, tired-58)
pobj(like-56, child-59)
auxpass(carried-62, was-61)
conj(broke-37, carried-62)
advmod(on-65, peacefully-63)
dep(on-65, along-64)
prep(carried-62, on-65)
det(river-67, the-66)
poss(breast-69, river-67)
possessive(river-67, 's-68)
pobj(on-65, breast-69)

nsubj(walked-2, Mote-1)
root(ROOT-0, walked-2)
advmod(quickly-4, more-3)
advmod(walked-2, quickly-4)
prep(walked-2, after-5)
pobj(after-5, that-6)

nsubj(feather-5, It-1)
cop(feather-5, was-2)
advmod(feather-5, quite-3)
det(feather-5, a-4)
root(ROOT-0, feather-5)
prep(feather-5, in-6)
poss(cap-8, his-7)
pobj(in-6, cap-8)
aux(see-10, to-9)
vmod(cap-8, see-10)
prep(see-10, with-12)
poss(eyes-15, his-13)
amod(eyes-15, own-14)
pobj(with-12, eyes-15)
det(slip-20, the-17)
amod(slip-20, old-18)
nn(slip-20, landmark-19)
appos(eyes-15, slip-20)
prep(see-10, from-21)
poss(place-24, its-22)
amod(place-24, accustomed-23)
pobj(from-21, place-24)
cc(see-10, and-25)
conj(see-10, float-26)
prt(float-26, down-27)
det(stream-29, the-28)
dobj(float-26, stream-29)

det(boys-3, The-1)
amod(boys-3, other-2)
nsubj(miss-5, boys-3)
aux(miss-5, would-4)
root(ROOT-0, miss-5)
dobj(miss-5, it-6)
cc(miss-5, and-7)
conj(miss-5, say-8)
nsubjpass(gone-13, It-11)
auxpass(gone-13, 's-12)
ccomp(say-8, gone-13)

nsubj(say-3, He-1)
aux(say-3, would-2)
root(ROOT-0, say-3)
nsubj(saw-7, I-6)
ccomp(say-3, saw-7)
nsubj(go-9, it-8)
ccomp(saw-7, go-9)

nn(Bascom-2, Grandpa-1)
nsubj(standing-4, Bascom-2)
aux(standing-4, was-3)
root(ROOT-0, standing-4)
prep(standing-4, at-5)
det(top-7, the-6)
pobj(at-5, top-7)
prep(top-7, of-8)
det(hill-10, the-9)
pobj(of-8, hill-10)

poss(locks-3, His-1)
amod(locks-3, white-2)
nsubjpass(uncovered-5, locks-3)
auxpass(uncovered-5, were-4)
root(ROOT-0, uncovered-5)
cc(uncovered-5, and-7)
nsubj(was-9, he-8)
conj(uncovered-5, was-9)
prep(was-9, in-10)
poss(shirt-sleeves-12, his-11)
pobj(in-10, shirt-sleeves-12)

nn(Jot-2, Baby-1)
nsubj(held-7, Jot-2)
advmod(usual-5, as-4)
amod(Jot-2, usual-5)
root(ROOT-0, held-7)
advmod(held-7, fast-8)
prep(held-7, by-9)
poss(hand-12, his-10)
amod(hand-12, shaking-11)
pobj(by-9, hand-12)
mark(loved-16, for-14)
nsubj(loved-16, they-15)
dep(hand-12, loved-16)
det(other-18, each-17)
dobj(loved-16, other-18)
det(two-21, these-20)
appos(other-18, two-21)

det(stroke-3, The-1)
amod(stroke-3, cruel-2)
nsubj(spared-16, stroke-3)
prep(stroke-3, of-4)
det(sun-6, the-5)
pobj(of-4, sun-6)
nsubj(blurred-9, that-7)
aux(blurred-9, had-8)
rcmod(sun-6, blurred-9)
det(man-12, the-10)
amod(man-12, old-11)
poss(brain-14, man-12)
possessive(man-12, 's-13)
dobj(blurred-9, brain-14)
aux(spared-16, had-15)
root(ROOT-0, spared-16)
det(something-19, a-17)
amod(something-19, blessed-18)
dobj(spared-16, something-19)
prep(something-19, in-20)
pobj(in-20, him-21)
nsubj(won-23, that-22)
rcmod(something-19, won-23)
det(love-26, the-24)
nn(love-26, healing-25)
dobj(won-23, love-26)
prep(love-26, of-27)
pobj(of-27, children-28)

nsubj(d'-3, How-2)
root(ROOT-0, d'-3)
dobj(d'-3, ye-4)
appos(ye-4, Mote-6)

nsubj(piped-2, he-1)
root(ROOT-0, piped-2)
prep(piped-2, in-3)
poss(voice-6, his-4)
amod(voice-6, feeble-5)
pobj(in-3, voice-6)

nsubj(say-3, They-2)
root(ROOT-0, say-3)
nsubj(dead-6, Lucindy-4)
cop(dead-6, 's-5)
ccomp(say-3, dead-6)

nsubj(says-3, Jot-2)
root(ROOT-0, says-3)
nsubj(is-5, she-4)
ccomp(says-3, is-5)
nn(Diademy-8, 'n'-7)
nsubj(says-9, Diademy-8)
ccomp(is-5, says-9)
nsubj(is-11, she-10)
ccomp(says-9, is-11)
advmod(is-11, 'n'-13)
nsubj(guess-15, I-14)
ccomp(is-11, guess-15)
nsubj(is-17, she-16)
ccomp(guess-15, is-17)

nsubj(looks-19, It-2)
possessive(It-2, 's-3)
det(dretful-5, a-4)
dep(It-2, dretful-5)
cc(It-2, thick-6)
conj(It-2, year-7)
prep(year-7, for-8)
pobj(for-8, fol-9)
dep(fol-9, age-11)
det(o-15, some-14)
dep(It-2, o-15)
det(maples-18, the-17)
dep(o-15, maples-18)
root(ROOT-0, looks-19)
prep(looks-19, like-20)
pobj(like-20, balls-21)
prep(balls-21, in-22)
det(air-24, the-23)
pobj(in-22, air-24)

nsubj(looked-2, Mote-1)
root(ROOT-0, looked-2)
prt(looked-2, in-3)
prep(looked-2, at-4)
det(window-6, the-5)
pobj(at-4, window-6)

det(neighbors-2, The-1)
nsubj(hurrying-4, neighbors-2)
aux(hurrying-4, were-3)
root(ROOT-0, hurrying-4)
advmod(hurrying-4, to-5)
cc(to-5, and-6)
conj(to-5, fro-7)

nsubj(sat-2, Diadema-1)
root(ROOT-0, sat-2)
prep(sat-2, with-3)
poss(apron-6, her-4)
nn(apron-6, calico-5)
pobj(with-3, apron-6)
prep(sat-2, up-7)
prep(up-7, to-8)
poss(face-10, her-9)
pobj(to-8, face-10)
xcomp(sat-2, sobbing-12)
cc(sat-2, and-14)
prep(empty-30, for-15)
det(morning-18, the-16)
amod(morning-18, first-17)
pobj(for-15, morning-18)
prep(morning-18, in-19)
num(years-21, thirty-20)
pobj(in-19, years-21)
amod(Bascom-25, old-23)
nn(Bascom-25, Mrs.-24)
poss(rocker-28, Bascom-25)
possessive(Bascom-25, 's-26)
amod(rocker-28, high-backed-27)
nsubj(empty-30, rocker-28)
cop(empty-30, was-29)
conj(sat-2, empty-30)
cc(empty-30, and-32)
expl(sitting-37, there-33)
aux(sitting-37, was-34)
advmod(sitting-37, no-35)
pobj(no-35, one-36)
conj(empty-30, sitting-37)
prep(sitting-37, in-38)
det(watch-tower-41, the-39)
nn(watch-tower-41, village-40)
pobj(in-38, watch-tower-41)

nn(O-3, ----------------------------------------------------------------1)
nn(O-3, TOM-2)
poss(BLUEB-6, O-3)
nn(BLUEB-6, THE-5)
nsubj(RY-8, BLUEB-6)
root(ROOT-0, RY-8)
dobj(RY-8, PLAINS-9)

det(sky-2, The-1)
nsubj(blue-6, sky-2)
cop(blue-6, is-3)
det(blue-6, a-4)
amod(blue-6, shadowless-5)
root(ROOT-0, blue-6)
det(sun-10, the-8)
amod(sun-10, noon-day-9)
nsubj(glows-11, sun-10)
parataxis(blue-6, glows-11)
advmod(glows-11, fiercely-12)
det(cloud-15, a-14)
nsubj(rises-18, cloud-15)
prep(cloud-15, of-16)
pobj(of-16, dust-17)
parataxis(blue-6, rises-18)
prep(rises-18, from-19)
det(road-22, the-20)
nn(road-22, burning-21)
pobj(from-19, road-22)
advmod(stirs-27, whenever-23)
det(breeze-26, the-24)
amod(breeze-26, hot-25)
nsubj(stirs-27, breeze-26)
advcl(rises-18, stirs-27)
det(air-29, the-28)
dobj(stirs-27, air-29)
cc(stirs-27, or-31)
advmod(creaks-36, whenever-32)
det(wagon-35, a-33)
nn(wagon-35, farm-34)
nsubj(creaks-36, wagon-35)
conj(stirs-27, creaks-36)
prt(creaks-36, along-37)
poss(wheels-40, its-39)
nsubj(sinking-41, wheels-40)
parataxis(blue-6, sinking-41)
prep(sinking-41, into-42)
det(sand-45, the-43)
amod(sand-45, deep-44)
pobj(into-42, sand-45)

prep(gleams-18, In-1)
det(distance-3, the-2)
pobj(In-1, distance-3)
advmod(joins-11, where-5)
det(green-7, the-6)
nsubj(joins-11, green-7)
prep(green-7, of-8)
det(earth-10, the-9)
pobj(of-8, earth-10)
advcl(gleams-18, joins-11)
det(blue-13, the-12)
dobj(joins-11, blue-13)
prep(blue-13, of-14)
det(sky-16, the-15)
pobj(of-14, sky-16)
root(ROOT-0, gleams-18)
det(line-21, the-19)
amod(line-21, silver-20)
dobj(gleams-18, line-21)
prep(line-21, of-22)
det(river-24, a-23)
pobj(of-22, river-24)

prep(covered-12, As-1)
advmod(reach-7, far-2)
prep(far-2, as-3)
det(eye-5, the-4)
pobj(as-3, eye-5)
det(reach-7, an-6)
pobj(As-1, reach-7)
det(ground-10, the-9)
nsubjpass(covered-12, ground-10)
auxpass(covered-12, is-11)
root(ROOT-0, covered-12)
prep(covered-12, with-13)
amod(bushes-15, blueberry-14)
pobj(with-13, bushes-15)
amod(leaves-18, red-17)
dep(bushes-15, leaves-18)
vmod(leaves-18, peeping-19)
prep(peeping-19, among-20)
amod(ones-22, green-21)
pobj(among-20, ones-22)
dep(leaves-18, bloom-24)
prep(bloom-24, of-25)
amod(fruit-27, blue-26)
pobj(of-25, fruit-27)
vmod(fruit-27, hanging-28)
prep(hanging-28, in-29)
amod(clusters-32, full-30)
amod(clusters-32, warm-31)
pobj(in-29, clusters-32)
appos(bloom-24, spheres-35)
prep(spheres-35, of-36)
pobj(of-36, velvet-37)
vmod(velvet-37, mellowed-38)
prep(mellowed-38, by-39)
nn(sun-41, summer-40)
pobj(by-39, sun-41)
vmod(bloom-24, moistened-43)
prep(moistened-43, with-44)
nn(dew-46, crystal-45)
pobj(with-44, dew-46)
vmod(leaves-18, spiced-48)
prep(spiced-48, with-49)
pobj(with-49, fragrance-50)
prep(fragrance-50, of-51)
pobj(of-51, woods-52)

prep(grow-6, In-1)
pcomp(In-1, among-2)
det(blueberry-4, the-3)
pobj(among-2, blueberry-4)
nsubj(grow-6, bushes-5)
root(ROOT-0, grow-6)
dobj(grow-6, huckleberries-7)
amod(pears-11, choky-10)
conj(huckleberries-7, pears-11)
cc(huckleberries-7, and-14)
conj(huckleberries-7, black-snaps-15)

amod(oaks-2, Gnarled-1)
nsubj(lift-6, oaks-2)
cc(oaks-2, and-3)
nn(pines-5, stunted-4)
conj(oaks-2, pines-5)
root(ROOT-0, lift-6)
dobj(lift-6, themselves-7)
prt(lift-6, out-8)
prep(lift-6, of-9)
det(wilderness-11, the-10)
pobj(of-9, wilderness-11)
prep(wilderness-11, of-12)
pobj(of-12, shrubs-13)

nsubj(look-2, They-1)
root(ROOT-0, look-2)
acomp(look-2, dwarfed-3)
cc(dwarfed-3, and-4)
conj(dwarfed-3, gloomy-5)
advmod(mother-14, as-7)
mark(mother-14, if-8)
nsubj(mother-14, Nature-9)
aux(mother-14, had-10)
cop(mother-14, been-11)
det(mother-14, an-12)
nn(mother-14, untender-13)
advcl(look-2, mother-14)
cc(mother-14, and-16)
conj(mother-14, denied-17)
dep(nourishment-20, them-18)
amod(nourishment-20, proper-19)
dobj(denied-17, nourishment-20)

det(road-2, The-1)
nsubj(one-6, road-2)
cop(one-6, is-3)
det(one-6, a-4)
amod(one-6, little-traveled-5)
root(ROOT-0, one-6)
cc(one-6, and-8)
nsubj(grow-13, furrows-9)
prep(furrows-9, of-10)
amod(grasses-12, feathery-11)
pobj(of-10, grasses-12)
conj(one-6, grow-13)
prep(grow-13, between-14)
det(stretches-21, the-15)
amod(stretches-21, long-16)
amod(stretches-21, hot-18)
amod(stretches-21, sandy-20)
pobj(between-14, stretches-21)
prep(stretches-21, of-22)
det(wheel-ruts-24, the-23)
pobj(of-22, wheel-ruts-24)

det(goldenrod-3, The-1)
amod(goldenrod-3, first-2)
nsubj(gleams-4, goldenrod-3)
root(ROOT-0, gleams-4)
prep(gleams-4, among-5)
det(stones-8, the-6)
amod(stones-8, loose-7)
pobj(among-5, stones-8)
prep(stones-8, at-9)
det(foot-11, the-10)
pobj(at-9, foot-11)
prep(foot-11, of-12)
det(bushes-15, the-13)
nn(bushes-15, alder-14)
pobj(of-12, bushes-15)

amod(families-2, Whole-1)
nsubj(perch-14, families-2)
prep(families-2, of-3)
amod(butterflies-5, pale-4)
pobj(of-3, butterflies-5)
advmod(of-9, just-7)
advmod(of-9, out-8)
prep(families-2, of-9)
poss(sleep-12, their-10)
amod(sleep-12, long-11)
pobj(of-9, sleep-12)
root(ROOT-0, perch-14)
prep(perch-14, on-15)
det(stalks-18, the-16)
amod(stalks-18, brilliant-17)
pobj(on-15, stalks-18)
cc(stalks-18, and-19)
conj(stalks-18, tilter-20)
advmod(perch-14, up-21)
cc(up-21, and-22)
conj(up-21, down-23)
prep(perch-14, in-24)
det(sunshine-26, the-25)
pobj(in-24, sunshine-26)

amod(processions-2, Straggling-1)
nsubj(wend-7, processions-2)
prep(processions-2, of-3)
amod(caterpillars-6, wooly-4)
amod(caterpillars-6, brown-5)
pobj(of-3, caterpillars-6)
root(ROOT-0, wend-7)
poss(way-9, their-8)
dobj(wend-7, way-9)
prep(wend-7, in-10)
det(grass-13, the-11)
amod(grass-13, short-12)
pobj(in-10, grass-13)
prep(wend-7, by-14)
det(wayside-16, the-15)
pobj(by-14, wayside-16)
advmod(coming-27, where-18)
det(carrot-21, the-19)
amod(carrot-21, wild-20)
nsubj(coming-27, carrot-21)
cc(carrot-21, and-22)
det(bull-thistle-25, the-23)
amod(bull-thistle-25, purple-24)
conj(carrot-21, bull-thistle-25)
aux(coming-27, are-26)
advcl(wend-7, coming-27)
prep(coming-27, into-28)
pobj(into-28, bloom-29)

det(song-2, The-1)
nsubjpass(heard-7, song-2)
prep(song-2, of-3)
pobj(of-3, birds-4)
auxpass(heard-7, is-5)
advmod(heard-7, seldom-6)
root(ROOT-0, heard-7)
cc(heard-7, and-9)
det(plains-12, the-10)
amod(plains-12, blueberry-11)
nsubjpass(given-14, plains-12)
auxpass(given-14, are-13)
conj(heard-7, given-14)
prt(given-14, over-15)
aux(save-18, to-16)
advmod(save-18, silence-17)
xcomp(given-14, save-18)
prep(save-18, for-19)
det(buzzing-21, the-20)
pobj(for-19, buzzing-21)
prep(buzzing-21, of-22)
amod(flies-24, gorged-23)
pobj(of-22, flies-24)
det(humming-27, the-26)
conj(buzzing-21, humming-27)
prep(humming-27, of-28)
pobj(of-28, bees-29)
cc(buzzing-21, and-31)
det(chirping-33, the-32)
conj(buzzing-21, chirping-33)
prep(chirping-33, of-34)
pobj(of-34, crickets-35)
nsubj(stir-37, that-36)
rcmod(crickets-35, stir-37)
det(air-40, the-38)
amod(air-40, drowsy-39)
dobj(stir-37, air-40)
advmod(begins-44, when-41)
det(summer-43, the-42)
nsubj(begins-44, summer-43)
advcl(save-18, begins-44)
aux(wane-46, to-45)
xcomp(begins-44, wane-46)

nsubj(is-2, It-1)
ccomp(switch-35, is-2)
advmod(is-2, so-3)
advmod(is-2, still-4)
mark(heard-13, that-5)
det(shuffle-shuffle-7, the-6)
nsubjpass(heard-13, shuffle-shuffle-7)
prep(shuffle-shuffle-7, of-8)
det(footstep-10, a-9)
pobj(of-8, footstep-10)
aux(heard-13, can-11)
auxpass(heard-13, be-12)
ccomp(is-2, heard-13)
prep(heard-13, in-14)
det(distance-16, the-15)
pobj(in-14, distance-16)
det(tinkle-19, the-18)
appos(distance-16, tinkle-19)
prep(tinkle-19, of-20)
det(pail-23, a-21)
nn(pail-23, tin-22)
pobj(of-20, pail-23)
vmod(pail-23, swinging-24)
advmod(swinging-24, musically-25)
advmod(swinging-24, to-26)
cc(to-26, and-27)
conj(to-26, fro-28)
det(swish-31, the-30)
nsubj(switch-35, swish-31)
prep(swish-31, of-32)
det(alder-34, an-33)
pobj(of-32, alder-34)
root(ROOT-0, switch-35)
xcomp(switch-35, cropping-36)
det(heads-38, the-37)
dobj(cropping-36, heads-38)
prep(heads-38, of-39)
det(weeds-42, the-40)
amod(weeds-42, roadside-41)
pobj(of-39, weeds-42)

nsubj(breaks-6, All-1)
prep(All-1, at-2)
advmod(voice-5, once-3)
det(voice-5, a-4)
pobj(at-2, voice-5)
root(ROOT-0, breaks-6)
det(stillness-8, the-7)
dobj(breaks-6, stillness-8)

cop(child-4, Is-1)
nsubj(child-4, it-2)
det(child-4, a-3)
root(ROOT-0, child-4)
dep(child-4, 's-5)
det(woman-8, a-7)
appos(child-4, woman-8)
possessive(woman-8, 's-9)
cc(child-4, or-11)
det(man-13, a-12)
conj(child-4, man-13)
dep(child-4, 's-14)

amod(yet-2, Neither-1)
root(ROOT-0, yet-2)
quantmod(three-4, all-3)
num(yet-2, three-4)

nsubj(walk-6, I-2)
aux(walk-6, 'd-3)
advmod(walk-6, much-4)
pobj(much-4, d'ruth-er-5)
root(ROOT-0, walk-6)
prep(walk-6, in-7)
det(bloom-in-9, the-8)
poss(gy-ar-ding-11, bloom-in-9)
pobj(in-7, gy-ar-ding-11)
nsubj(hear-15, An-13)
ccomp(walk-6, hear-15)
det(whis-sle-17, the-16)
dobj(hear-15, whis-sle-17)
prep(whis-sle-17, of-18)
det(swain-22, the-19)
nn(swain-22, jol-ly-20)
pobj(of-18, swain-22)

nsubj(knows-2, Everybody-1)
root(ROOT-0, knows-2)
det(song-4, the-3)
dobj(knows-2, song-4)
cc(knows-2, and-6)
nsubj(knows-8, everybody-7)
conj(knows-2, knows-8)
det(voice-11, the-9)
amod(voice-11, cracked-10)
dobj(knows-8, voice-11)

det(master-2, The-1)
nsubj(coming-10, master-2)
prep(master-2, of-3)
det(bit-5, this-4)
pobj(of-3, bit-5)
prep(bit-5, of-6)
amod(wilderness-8, silent-7)
pobj(of-6, wilderness-8)
aux(coming-10, is-9)
root(ROOT-0, coming-10)
dobj(coming-10, home-11)
nsubj(o-16, it-13)
cop(o-16, is-14)
nn(o-16, Tom-15)
parataxis(coming-10, o-16)
det(plains-22, the-18)
amod(plains-22, blueb-19)
nn(plains-22, ry-21)
dep(o-16, plains-22)

nsubj(tall-6, He-1)
cop(tall-6, is-2)
quantmod(common-5, more-3)
quantmod(common-5, than-4)
num(tall-6, common-5)
root(ROOT-0, tall-6)
prep(tall-6, with-8)
det(beard-11, a-9)
amod(beard-11, sandy-10)
pobj(with-8, beard-11)
cc(tall-6, and-13)
det(mop-15, a-14)
nsubj(straggling-19, mop-15)
prep(mop-15, of-16)
amod(hair-18, tangled-17)
pobj(of-16, hair-18)
