nsubj(woman-9, I.-1)
ccomp(does-3, propose-5)
aux(do-7, to-6)
xcomp(propose-5, do-7)
prep(do-7, with-8)
det(photograph-10, the-9)
pobj(with-8, photograph-10)

nsubj(ruin-3, To-2)
root(ROOT-0, ruin-3)
dobj(ruin-3, me-4)

cc(how-3, But-2)
root(ROOT-0, how-3)

nsubj(about-4, I-2)
aux(about-4, am-3)
root(ROOT-0, about-4)
aux(married-7, to-5)
auxpass(married-7, be-6)
xcomp(about-4, married-7)

cc(heard-5, So-2)
nsubj(heard-5, I-3)
aux(heard-5, have-4)
root(ROOT-0, heard-5)

nsubj(Clotilde-3, To-2)
root(ROOT-0, Clotilde-3)
nn(Saxe-Meningen-6, Lothman-4)
nn(Saxe-Meningen-6, von-5)
dobj(Clotilde-3, Saxe-Meningen-6)
amod(daughter-9, second-8)
appos(Saxe-Meningen-6, daughter-9)
prep(daughter-9, of-10)
det(King-12, the-11)
pobj(of-10, King-12)
prep(King-12, of-13)
pobj(of-13, Scandinavia-14)

nsubj(know-3, You-1)
aux(know-3, may-2)
root(ROOT-0, know-3)
det(principles-6, the-4)
amod(principles-6, strict-5)
dobj(know-3, principles-6)
prep(principles-6, of-7)
poss(family-9, her-8)
pobj(of-7, family-9)

nsubj(herself-3, She-1)
aux(herself-3, is-2)
root(ROOT-0, herself-3)
det(soul-6, the-4)
amod(soul-6, very-5)
dobj(herself-3, soul-6)
prep(soul-6, of-7)
pobj(of-7, delicacy-8)

det(shadow-2, A-1)
nsubj(bring-11, shadow-2)
prep(shadow-2, of-3)
det(doubt-5, a-4)
pobj(of-3, doubt-5)
advmod(doubt-5, as-6)
prep(as-6, to-7)
poss(conduct-9, my-8)
pobj(to-7, conduct-9)
aux(bring-11, would-10)
root(ROOT-0, bring-11)
det(matter-13, the-12)
dobj(bring-11, matter-13)
prep(bring-11, to-14)
det(end-16, an-15)
pobj(to-14, end-16)

cc(Adler-4, And-2)
nsubj(Adler-4, Irene-3)
root(ROOT-0, Adler-4)

root(ROOT-0, Threatens-2)
aux(send-4, to-3)
xcomp(Threatens-2, send-4)
iobj(send-4, them-5)
det(photograph-7, the-6)
dobj(send-4, photograph-7)

cc(do-4, And-1)
nsubj(do-4, she-2)
aux(do-4, will-3)
root(ROOT-0, do-4)
dobj(do-4, it-5)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
mark(do-6, that-3)
nsubj(do-6, she-4)
aux(do-6, will-5)
ccomp(know-2, do-6)
dobj(do-6, it-7)

nsubj(know-4, You-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
dobj(know-4, her-5)
cc(know-4, but-7)
nsubj(has-9, she-8)
conj(know-4, has-9)
det(soul-11, a-10)
dobj(has-9, soul-11)
prep(soul-11, of-12)
pobj(of-12, steel-13)

nsubj(has-2, She-1)
root(ROOT-0, has-2)
det(face-4, the-3)
dobj(has-2, face-4)
prep(face-4, of-5)
det(beautiful-8, the-6)
advmod(beautiful-8, most-7)
pobj(of-5, beautiful-8)
prep(beautiful-8, of-9)
pobj(of-9, women-10)
cc(face-4, and-12)
det(mind-14, the-13)
conj(face-4, mind-14)
prep(mind-14, of-15)
det(resolute-18, the-16)
amod(resolute-18, most-17)
pobj(of-15, resolute-18)
prep(resolute-18, of-19)
pobj(of-19, men-20)

advmod(marry-5, Rather-1)
mark(marry-5, than-2)
nsubj(marry-5, I-3)
aux(marry-5, should-4)
advcl(are-10, marry-5)
det(woman-7, another-6)
dobj(marry-5, woman-7)
expl(are-10, there-9)
root(ROOT-0, are-10)
neg(lengths-12, no-11)
nsubj(are-10, lengths-12)
prep(go-18, to-13)
pobj(to-13, which-14)
nsubj(go-18, she-15)
aux(go-18, would-16)
neg(go-18, not-17)
rcmod(lengths-12, go-18)
dobj(go-18, none-20)

nsubj(sure-4, You-2)
cop(sure-4, are-3)
root(ROOT-0, sure-4)
mark(sent-9, that-5)
nsubj(sent-9, she-6)
aux(sent-9, has-7)
neg(sent-9, not-8)
ccomp(sure-4, sent-9)
dep(sent-9, it-10)
advmod(it-10, yet-11)

nsubj(sure-4, I-2)
cop(sure-4, am-3)
root(ROOT-0, sure-4)

cc(why-3, And-2)
root(ROOT-0, why-3)

mark(said-5, Because-2)
nsubj(said-5, she-3)
aux(said-5, has-4)
csubj(proclaimed-19, said-5)
mark(send-9, that-6)
nsubj(send-9, she-7)
aux(send-9, would-8)
ccomp(said-5, send-9)
dobj(send-9, it-10)
prep(send-9, on-11)
det(day-13, the-12)
pobj(on-11, day-13)
advmod(was-17, when-14)
det(betrothal-16, the-15)
nsubj(was-17, betrothal-16)
advcl(send-9, was-17)
advmod(was-17, publicly-18)
root(ROOT-0, proclaimed-19)

nsubj(next-4, That-1)
aux(next-4, will-2)
cop(next-4, be-3)
root(ROOT-0, next-4)
tmod(next-4, Monday-5)

discourse(then-4, Oh-2)
dep(have-6, then-4)
nsubj(have-6, we-5)
ccomp(said-12, have-6)
num(days-8, three-7)
dobj(have-6, days-8)
advmod(days-8, yet-9)
root(ROOT-0, said-12)
dep(said-12, Holmes-13)
prep(Holmes-13, with-14)
det(yawn-16, a-15)
pobj(with-14, yawn-16)

nsubj(fortunate-5, That-2)
cop(fortunate-5, is-3)
advmod(fortunate-5, very-4)
root(ROOT-0, fortunate-5)
mark(have-9, as-7)
nsubj(have-9, I-8)
advcl(fortunate-5, have-9)
nn(matters-13, one-10)
cc(one-10, or-11)
conj(one-10, two-12)
dobj(have-9, matters-13)
prep(matters-13, of-14)
pobj(of-14, importance-15)
aux(look-17, to-16)
vmod(have-9, look-17)
prep(look-17, into-18)
pcomp(into-18, just-19)
prep(look-17, at-20)
pobj(at-20, present-21)

poss(Majesty-2, Your-1)
nsubj(stay-8, Majesty-2)
aux(stay-8, will-3)
prep(stay-8, of-5)
pobj(of-5, course-6)
root(ROOT-0, stay-8)
prep(stay-8, in-9)
pobj(in-9, London-10)
prep(London-10, for-11)
det(present-13, the-12)
pobj(for-11, present-13)

root(ROOT-0, Certainly-2)

nsubj(find-3, You-1)
aux(find-3, will-2)
root(ROOT-0, find-3)
dobj(find-3, me-4)
prep(find-3, at-5)
det(Langham-7, the-6)
pobj(at-5, Langham-7)
prep(find-3, under-8)
det(name-10, the-9)
pobj(under-8, name-10)
prep(name-10, of-11)
det(Kramm-15, the-12)
nn(Kramm-15, Count-13)
nn(Kramm-15, Von-14)
pobj(of-11, Kramm-15)

advmod(drop-5, Then-2)
nsubj(drop-5, I-3)
aux(drop-5, shall-4)
root(ROOT-0, drop-5)
nsubj(line-8, you-6)
det(line-8, a-7)
xcomp(drop-5, line-8)
aux(let-10, to-9)
vmod(line-8, let-10)
nsubj(know-12, you-11)
ccomp(let-10, know-12)
advmod(progress-15, how-13)
nsubj(progress-15, we-14)
ccomp(know-12, progress-15)

nsubj(do-3, Pray-2)
root(ROOT-0, do-3)
advmod(do-3, so-4)

nsubj(anxiety-5, I-1)
aux(anxiety-5, shall-2)
cop(anxiety-5, be-3)
det(anxiety-5, all-4)
root(ROOT-0, anxiety-5)

root(ROOT-0, Then-2)
prep(Then-2, as-4)
prep(Then-2, to-5)
pobj(to-5, money-6)

nsubj(have-3, You-2)
root(ROOT-0, have-3)
amod(blanche-5, carte-4)
dobj(have-3, blanche-5)

root(ROOT-0, Absolutely-2)

nsubj(tell-3, I-2)
root(ROOT-0, tell-3)
dobj(tell-3, you-4)
mark(give-8, that-5)
nsubj(give-8, I-6)
aux(give-8, would-7)
ccomp(tell-3, give-8)
dobj(give-8, one-9)
prep(one-9, of-10)
det(provinces-12, the-11)
pobj(of-10, provinces-12)
prep(provinces-12, of-13)
poss(kingdom-15, my-14)
pobj(of-13, kingdom-15)
aux(have-17, to-16)
vmod(kingdom-15, have-17)
det(photograph-19, that-18)
dobj(have-17, photograph-19)

cc(present-4, And-2)
advmod(present-4, for-3)
root(ROOT-0, present-4)
nsubj(present-4, expenses-5)

det(King-2, The-1)
nsubj(took-3, King-2)
root(ROOT-0, took-3)
det(bag-8, a-4)
amod(bag-8, heavy-5)
nn(bag-8, chamois-6)
nn(bag-8, leather-7)
dobj(took-3, bag-8)
prep(took-3, from-9)
pcomp(from-9, under-10)
poss(cloak-12, his-11)
pobj(under-10, cloak-12)
cc(took-3, and-13)
conj(took-3, laid-14)
dobj(laid-14, it-15)
prep(laid-14, on-16)
det(table-18, the-17)
pobj(on-16, table-18)

expl(are-3, There-2)
ccomp(said-17, are-3)
number(hundred-5, three-4)
num(pounds-6, hundred-5)
nsubj(are-3, pounds-6)
prep(pounds-6, in-7)
pobj(in-7, gold-8)
cc(pounds-6, and-9)
number(hundred-11, seven-10)
conj(pounds-6, hundred-11)
prep(hundred-11, in-12)
pobj(in-12, notes-13)
nsubj(said-17, he-16)
root(ROOT-0, said-17)

nsubj(scribbled-2, Holmes-1)
root(ROOT-0, scribbled-2)
det(receipt-4, a-3)
dobj(scribbled-2, receipt-4)
prep(scribbled-2, upon-5)
det(sheet-7, a-6)
pobj(upon-5, sheet-7)
prep(sheet-7, of-8)
poss(note-book-10, his-9)
pobj(of-8, note-book-10)
cc(scribbled-2, and-11)
conj(scribbled-2, handed-12)
dobj(handed-12, it-13)
prep(handed-12, to-14)
pobj(to-14, him-15)

cc(address-5, And-2)
nsubj(address-5, Mademoiselle-3)
cop(address-5, 's-4)
root(ROOT-0, address-5)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

cop(Lodge-4, Is-2)
nn(Lodge-4, Briony-3)
root(ROOT-0, Lodge-4)
nn(Avenue-7, Serpentine-6)
appos(Lodge-4, Avenue-7)
nn(John-10, St.-9)
poss(Wood-12, John-10)
possessive(John-10, 's-11)
appos(Lodge-4, Wood-12)

nsubj(took-2, Holmes-1)
root(ROOT-0, took-2)
det(note-4, a-3)
dobj(took-2, note-4)
prep(note-4, of-5)
pobj(of-5, it-6)

num(question-4, One-2)
amod(question-4, other-3)
nsubj(said-7, question-4)
root(ROOT-0, said-7)
dobj(said-7, he-8)

cop(photograph-4, Was-2)
det(photograph-4, the-3)
root(ROOT-0, photograph-4)
det(cabinet-6, a-5)
dep(photograph-4, cabinet-6)

nsubj(was-3, It-2)
root(ROOT-0, was-3)

advmod(trust-11, Then-2)
nsubj(trust-11, good-night-4)
poss(Majesty-7, your-6)
conj(good-night-4, Majesty-7)
cc(good-night-4, and-9)
conj(good-night-4, I-10)
root(ROOT-0, trust-11)
mark(have-16, that-12)
nsubj(have-16, we-13)
aux(have-16, shall-14)
advmod(have-16, soon-15)
ccomp(trust-11, have-16)
det(news-19, some-17)
amod(news-19, good-18)
dobj(have-16, news-19)
prep(news-19, for-20)
pobj(for-20, you-21)

cc(added-8, And-1)
dep(added-8, good-night-2)
nsubj(added-8, Watson-4)
nsubj(added-8, he-7)
root(ROOT-0, added-8)
mark(rolled-17, as-10)
det(wheels-12, the-11)
nsubj(rolled-17, wheels-12)
prep(wheels-12, of-13)
det(brougham-16, the-14)
amod(brougham-16, royal-15)
pobj(of-13, brougham-16)
advcl(added-8, rolled-17)
prt(rolled-17, down-18)
det(street-20, the-19)
dobj(rolled-17, street-20)

mark(good-6, If-2)
nsubj(good-6, you-3)
aux(good-6, will-4)
cop(good-6, be-5)
advcl(like-17, good-6)
advmod(good-6, enough-7)
aux(call-9, to-8)
xcomp(good-6, call-9)
amod(afternoon-11, to-morrow-10)
dobj(call-9, afternoon-11)
prep(call-9, at-12)
pobj(at-12, three-13)
advmod(three-13, o'clock-14)
nsubj(like-17, I-15)
aux(like-17, should-16)
root(ROOT-0, like-17)
aux(chat-19, to-18)
xcomp(like-17, chat-19)
det(matter-22, this-20)
amod(matter-22, little-21)
dobj(chat-19, matter-22)
prt(chat-19, over-23)
prep(chat-19, with-24)
pobj(with-24, you-25)

root(ROOT-0, II-1)

prep(was-6, At-1)
pobj(At-1, three-2)
advmod(three-2, o'clock-3)
advmod(was-6, precisely-4)
nsubj(was-6, I-5)
root(ROOT-0, was-6)
prep(was-6, at-7)
nn(Street-9, Baker-8)
pobj(at-7, Street-9)
cc(was-6, but-11)
nsubj(returned-16, Holmes-12)
aux(returned-16, had-13)
neg(returned-16, not-14)
advmod(returned-16, yet-15)
conj(was-6, returned-16)

det(landlady-2, The-1)
nsubj(informed-3, landlady-2)
root(ROOT-0, informed-3)
dobj(informed-3, me-4)
mark(left-8, that-5)
nsubj(left-8, he-6)
aux(left-8, had-7)
ccomp(informed-3, left-8)
det(house-10, the-9)
npadvmod(shortly-11, house-10)
advmod(after-12, shortly-11)
prep(left-8, after-12)
pobj(after-12, eight-13)
advmod(eight-13, o'clock-14)
prep(left-8, in-15)
det(morning-17, the-16)
pobj(in-15, morning-17)

nsubj(sat-2, I-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
prep(sat-2, beside-4)
det(fire-6, the-5)
pobj(beside-4, fire-6)
advmod(sat-2, however-8)
prep(sat-2, with-10)
det(intention-12, the-11)
pobj(with-10, intention-12)
prep(intention-12, of-13)
pcomp(of-13, awaiting-14)
dobj(awaiting-14, him-15)
advmod(be-21, however-17)
advmod(be-21, long-18)
nsubj(be-21, he-19)
aux(be-21, might-20)
parataxis(sat-2, be-21)

nsubj(interested-5, I-1)
cop(interested-5, was-2)
advmod(interested-5, already-3)
advmod(interested-5, deeply-4)
root(ROOT-0, interested-5)
prep(interested-5, in-6)
poss(inquiry-8, his-7)
pobj(in-6, inquiry-8)
dep(interested-5, for-10)
mark(surrounded-15, though-12)
nsubjpass(surrounded-15, it-13)
auxpass(surrounded-15, was-14)
ccomp(interested-5, surrounded-15)
prep(surrounded-15, by-16)
pobj(by-16, none-17)
prep(none-17, of-18)
det(features-23, the-19)
amod(features-23, grim-20)
cc(grim-20, and-21)
conj(grim-20, strange-22)
pobj(of-18, features-23)
nsubjpass(associated-26, which-24)
auxpass(associated-26, were-25)
rcmod(features-23, associated-26)
prep(associated-26, with-27)
det(crimes-30, the-28)
num(crimes-30, two-29)
pobj(with-27, crimes-30)
dobj(recorded-35, which-31)
nsubj(recorded-35, I-32)
aux(recorded-35, have-33)
advmod(recorded-35, already-34)
rcmod(crimes-30, recorded-35)
advmod(recorded-35, still-37)
det(nature-40, the-39)
dobj(recorded-35, nature-40)
prep(nature-40, of-41)
det(case-43, the-42)
pobj(of-41, case-43)
cc(interested-5, and-44)
det(station-47, the-45)
amod(station-47, exalted-46)
nsubj(gave-51, station-47)
prep(station-47, of-48)
poss(client-50, his-49)
pobj(of-48, client-50)
conj(interested-5, gave-51)
iobj(gave-51, it-52)
det(character-54, a-53)
dobj(gave-51, character-54)
prep(character-54, of-55)
poss(own-57, its-56)
pobj(of-55, own-57)

advmod(was-18, Indeed-1)
advmod(was-18, apart-3)
prep(apart-3, from-4)
det(nature-6, the-5)
pobj(from-4, nature-6)
prep(nature-6, of-7)
det(investigation-9, the-8)
pobj(of-7, investigation-9)
dobj(had-13, which-10)
poss(friend-12, my-11)
nsubj(had-13, friend-12)
rcmod(investigation-9, had-13)
prep(had-13, on-14)
pobj(on-14, hand-15)
expl(was-18, there-17)
root(ROOT-0, was-18)
nsubj(was-18, something-19)
prep(something-19, in-20)
poss(grasp-23, his-21)
amod(grasp-23, masterly-22)
pobj(in-20, grasp-23)
prep(something-19, of-24)
det(situation-26, a-25)
pobj(of-24, situation-26)
cc(something-19, and-28)
poss(reasoning-33, his-29)
amod(reasoning-33, keen-30)
amod(reasoning-33, incisive-32)
conj(something-19, reasoning-33)
nsubj(made-36, which-35)
rcmod(reasoning-33, made-36)
iobj(made-36, it-37)
det(pleasure-39, a-38)
dobj(made-36, pleasure-39)
prep(made-36, to-40)
pobj(to-40, me-41)
aux(study-43, to-42)
dep(made-36, study-43)
poss(system-45, his-44)
dobj(study-43, system-45)
prep(system-45, of-46)
pobj(of-46, work-47)
cc(study-43, and-49)
aux(follow-51, to-50)
conj(study-43, follow-51)
det(methods-56, the-52)
amod(methods-56, quick-53)
amod(methods-56, subtle-55)
dobj(follow-51, methods-56)
prep(disentangled-60, by-57)
pobj(by-57, which-58)
nsubj(disentangled-60, he-59)
rcmod(methods-56, disentangled-60)
det(mysteries-64, the-61)
advmod(inextricable-63, most-62)
amod(mysteries-64, inextricable-63)
dobj(disentangled-60, mysteries-64)

advmod(accustomed-2, So-1)
dep(I-4, accustomed-2)
cop(I-4, was-3)
root(ROOT-0, I-4)
prep(I-4, to-5)
poss(success-8, his-6)
amod(success-8, invariable-7)
pobj(to-5, success-8)
mark(ceased-17, that-9)
det(possibility-12, the-10)
amod(possibility-12, very-11)
nsubj(ceased-17, possibility-12)
prep(possibility-12, of-13)
pobj(of-13, his-14)
amod(his-14, failing-15)
aux(ceased-17, had-16)
dep(I-4, ceased-17)
aux(enter-19, to-18)
xcomp(ceased-17, enter-19)
prep(enter-19, into-20)
poss(head-22, my-21)
pobj(into-20, head-22)

nsubj(close-3, It-1)
cop(close-3, was-2)
root(ROOT-0, close-3)
prep(close-3, upon-4)
pobj(upon-4, four-5)
mark(opened-9, before-6)
det(door-8, the-7)
nsubj(opened-9, door-8)
advcl(close-3, opened-9)
cc(close-3, and-11)
det(groom-14, a-12)
amod(groom-14, drunken-looking-13)
nsubj(walked-28, groom-14)
amod(groom-14, ill-kempt-16)
cc(ill-kempt-16, and-17)
conj(ill-kempt-16, side-whiskered-18)
prep(groom-14, with-20)
det(face-23, an-21)
amod(face-23, inflamed-22)
pobj(with-20, face-23)
cc(face-23, and-24)
nn(clothes-26, disreputable-25)
conj(face-23, clothes-26)
conj(close-3, walked-28)
prep(walked-28, into-29)
det(room-31, the-30)
pobj(into-29, room-31)

vmod(had-18, Accustomed-1)
mark(was-4, as-2)
nsubj(was-4, I-3)
advcl(Accustomed-1, was-4)
prep(was-4, to-5)
poss(friend-7, my-6)
poss(powers-10, friend-7)
possessive(friend-7, 's-8)
amod(powers-10, amazing-9)
pobj(to-5, powers-10)
prep(was-4, in-11)
det(use-13, the-12)
pobj(in-11, use-13)
prep(use-13, of-14)
pobj(of-14, disguises-15)
nsubj(had-18, I-17)
root(ROOT-0, had-18)
aux(look-20, to-19)
xcomp(had-18, look-20)
num(times-22, three-21)
dep(certain-26, times-22)
mark(certain-26, before-23)
nsubj(certain-26, I-24)
cop(certain-26, was-25)
advcl(look-20, certain-26)
mark(he-31, that-27)
nsubj(he-31, it-28)
cop(he-31, was-29)
advmod(he-31, indeed-30)
ccomp(certain-26, he-31)

prep(vanished-5, With-1)
det(nod-3, a-2)
pobj(With-1, nod-3)
nsubj(vanished-5, he-4)
root(ROOT-0, vanished-5)
prep(vanished-5, into-6)
det(bedroom-8, the-7)
pobj(into-6, bedroom-8)
advmod(emerged-12, whence-10)
nsubj(emerged-12, he-11)
parataxis(vanished-5, emerged-12)
prep(emerged-12, in-13)
num(minutes-15, five-14)
pobj(in-13, minutes-15)
amod(minutes-15, tweed-suited-16)
cc(tweed-suited-16, and-17)
conj(tweed-suited-16, respectable-18)
advmod(emerged-12, as-20)
prep(as-20, of-21)
pobj(of-21, old-22)

vmod(stretched-9, Putting-1)
poss(hands-3, his-2)
dobj(Putting-1, hands-3)
prep(Putting-1, into-4)
poss(pockets-6, his-5)
pobj(into-4, pockets-6)
nsubj(stretched-9, he-8)
root(ROOT-0, stretched-9)
prt(stretched-9, out-10)
poss(legs-12, his-11)
dobj(stretched-9, legs-12)
prep(stretched-9, in-13)
pobj(in-13, front-14)
prep(front-14, of-15)
det(fire-17, the-16)
pobj(of-15, fire-17)
cc(stretched-9, and-18)
conj(stretched-9, laughed-19)
advmod(laughed-19, heartily-20)
prep(laughed-19, for-21)
det(minutes-23, some-22)
pobj(for-21, minutes-23)

discourse(really-4, Well-2)
root(ROOT-0, really-4)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)
cc(cried-2, and-4)
advmod(choked-7, then-5)
nsubj(choked-7, he-6)
conj(cried-2, choked-7)
cc(choked-7, and-8)
conj(choked-7, laughed-9)
advmod(laughed-9, again-10)
mark(obliged-14, until-11)
nsubjpass(obliged-14, he-12)
auxpass(obliged-14, was-13)
advcl(laughed-9, obliged-14)
aux(lie-16, to-15)
xcomp(obliged-14, lie-16)
advmod(lie-16, back-17)
acomp(obliged-14, limp-19)
cc(limp-19, and-20)
conj(limp-19, helpless-21)
prep(obliged-14, in-23)
det(chair-25, the-24)
pobj(in-23, chair-25)

root(ROOT-0, What-2)
cop(What-2, is-3)
nsubj(What-2, it-4)

nsubj(funny-6, It-2)
cop(funny-6, 's-3)
advmod(funny-6, quite-4)
advmod(funny-6, too-5)
root(ROOT-0, funny-6)

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
nsubj(guess-7, you-4)
aux(guess-7, could-5)
neg(guess-7, never-6)
ccomp(sure-3, guess-7)
advmod(employed-10, how-8)
nsubj(employed-10, I-9)
dep(guess-7, employed-10)
poss(morning-12, my-11)
tmod(employed-10, morning-12)
cc(employed-10, or-14)
dobj(ended-17, what-15)
nsubj(ended-17, I-16)
conj(employed-10, ended-17)
prep(ended-17, by-18)
pcomp(by-18, doing-19)

nsubj(imagine-5, I-2)
aux(imagine-5, ca-3)
neg(imagine-5, n't-4)
root(ROOT-0, imagine-5)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
mark(watching-7, that-3)
nsubj(watching-7, you-4)
aux(watching-7, have-5)
aux(watching-7, been-6)
ccomp(suppose-2, watching-7)
det(habits-9, the-8)
dobj(watching-7, habits-9)
cc(habits-9, and-11)
advmod(house-14, perhaps-12)
det(house-14, the-13)
conj(habits-9, house-14)
prep(habits-9, of-16)
nn(Adler-19, Miss-17)
nn(Adler-19, Irene-18)
pobj(of-16, Adler-19)

advmod(so-3, Quite-2)
advmod(unusual-10, so-3)
cc(unusual-10, but-5)
det(sequel-7, the-6)
nsubj(unusual-10, sequel-7)
cop(unusual-10, was-8)
advmod(unusual-10, rather-9)
root(ROOT-0, unusual-10)

nsubj(tell-3, I-1)
aux(tell-3, will-2)
root(ROOT-0, tell-3)
dobj(tell-3, you-4)
advmod(tell-3, however-6)

nsubj(left-2, I-1)
root(ROOT-0, left-2)
det(house-4, the-3)
dobj(left-2, house-4)
det(little-6, a-5)
npadvmod(after-7, little-6)
prep(left-2, after-7)
pobj(after-7, eight-8)
advmod(morning-11, o'clock-9)
det(morning-11, this-10)
tmod(left-2, morning-11)
prep(left-2, in-12)
det(character-14, the-13)
pobj(in-12, character-14)
prep(character-14, of-15)
det(groom-17, a-16)
pobj(of-15, groom-17)
advmod(of-19, out-18)
prep(groom-17, of-19)
pobj(of-19, work-20)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(sympathy-5, a-3)
amod(sympathy-5, wonderful-4)
nsubj(is-2, sympathy-5)
cc(sympathy-5, and-6)
conj(sympathy-5, freemasonry-7)
prep(sympathy-5, among-8)
amod(men-10, horsey-9)
pobj(among-8, men-10)

cop(one-2, Be-1)
root(ROOT-0, one-2)
prep(one-2, of-3)
pobj(of-3, them-4)
cc(one-2, and-6)
nsubj(know-9, you-7)
aux(know-9, will-8)
conj(one-2, know-9)
dobj(know-9, all-10)
mark(is-13, that-11)
expl(is-13, there-12)
ccomp(know-9, is-13)
aux(know-15, to-14)
xcomp(is-13, know-15)

nsubj(found-3, I-1)
advmod(found-3, soon-2)
root(ROOT-0, found-3)
nn(Lodge-5, Briony-4)
dobj(found-3, Lodge-5)

nsubj(villa-5, It-1)
cop(villa-5, is-2)
det(villa-5, a-3)
amod(villa-5, bijou-4)
root(ROOT-0, villa-5)
dep(villa-5, with-7)
det(garden-9, a-8)
pobj(with-7, garden-9)
prep(garden-9, at-10)
det(back-12, the-11)
pobj(at-10, back-12)
cc(villa-5, but-14)
conj(villa-5, built-15)
prt(built-15, out-16)
prep(built-15, in-17)
pobj(in-17, front-18)
advmod(up-20, right-19)
advmod(built-15, up-20)
prep(built-15, to-21)
det(road-23, the-22)
pobj(to-21, road-23)
num(stories-26, two-25)
appos(road-23, stories-26)

nsubj(lock-2, Chubb-1)
root(ROOT-0, lock-2)
prep(lock-2, to-3)
det(door-5, the-4)
pobj(to-3, door-5)

amod(sitting-room-2, Large-1)
nsubj(fasteners-24, sitting-room-2)
prep(sitting-room-2, on-3)
det(side-6, the-4)
amod(side-6, right-5)
pobj(on-3, side-6)
advmod(furnished-9, well-8)
amod(sitting-room-2, furnished-9)
prep(sitting-room-2, with-11)
amod(windows-13, long-12)
pobj(with-11, windows-13)
advmod(windows-13, almost-14)
prep(almost-14, to-15)
det(floor-17, the-16)
pobj(to-15, floor-17)
cc(sitting-room-2, and-19)
det(window-23, those-20)
amod(English-22, preposterous-21)
amod(window-23, English-22)
conj(sitting-room-2, window-23)
root(ROOT-0, fasteners-24)
dobj(open-29, which-25)
det(child-27, a-26)
nsubj(open-29, child-27)
aux(open-29, could-28)
ccomp(fasteners-24, open-29)

prep(save-7, Behind-1)
expl(was-3, there-2)
pcomp(Behind-1, was-3)
npadvmod(remarkable-5, nothing-4)
acomp(was-3, remarkable-5)
root(ROOT-0, save-7)
mark(reached-14, that-8)
det(window-11, the-9)
nn(window-11, passage-10)
nsubjpass(reached-14, window-11)
aux(reached-14, could-12)
auxpass(reached-14, be-13)
ccomp(save-7, reached-14)
prep(reached-14, from-15)
det(top-17, the-16)
pobj(from-15, top-17)
prep(top-17, of-18)
det(coach-house-20, the-19)
pobj(of-18, coach-house-20)

nsubj(walked-2, I-1)
root(ROOT-0, walked-2)
xcomp(walked-2, round-3)
dobj(round-3, it-4)
cc(walked-2, and-5)
conj(walked-2, examined-6)
dobj(examined-6, it-7)
advmod(examined-6, closely-8)
prep(examined-6, from-9)
det(point-11, every-10)
pobj(from-9, point-11)
prep(point-11, of-12)
pobj(of-12, view-13)
cc(from-9, but-15)
conj(from-9, without-16)
pcomp(without-16, noting-17)
dobj(noting-17, anything-18)
advmod(anything-18, else-19)
prep(anything-18, of-20)
pobj(of-20, interest-21)

nsubj(lounged-4, I-2)
advmod(lounged-4, then-3)
