nn(I-2, CHAPTER-1)
advmod(thrown-9, Punctually-1)
prep(thrown-9, to-2)
det(moment-4, the-3)
pobj(to-2, moment-4)
det(door-7, a-5)
nn(door-7, side-6)
nsubjpass(thrown-9, door-7)
auxpass(thrown-9, was-8)
root(ROOT-0, thrown-9)
xcomp(thrown-9, open-10)
cc(thrown-9, and-12)
det(procession-14, a-13)
nsubj(ascended-17, procession-14)
prep(procession-14, of-15)
pobj(of-15, gentlemen-16)
conj(thrown-9, ascended-17)
det(platform-19, the-18)
dobj(ascended-17, platform-19)

nsubj(seated-5, Members-1)
prep(Members-1, of-2)
det(committee-4, the-3)
pobj(of-2, committee-4)
root(ROOT-0, seated-5)
dobj(seated-5, themselves-6)
prep(seated-5, in-7)
det(row-9, a-8)
pobj(in-7, row-9)
prep(row-9, of-10)
pobj(of-10, arm-chairs-11)
nn(Glazzard-15, Mr.-13)
nn(Glazzard-15, William-14)
nsubj(took-16, Glazzard-15)
parataxis(seated-5, took-16)
poss(place-18, his-17)
dobj(took-16, place-18)
dep(far-20, not-19)
advmod(took-16, far-20)
prep(took-16, from-21)
det(reading-desk-23, the-22)
pobj(from-21, reading-desk-23)
cc(took-16, and-25)
advmod(subsided-28, behind-26)
nsubj(subsided-28, it-27)
conj(took-16, subsided-28)
det(lecturer-30, the-29)
dobj(subsided-28, lecturer-30)

prep(prey-8, In-1)
det(instants-3, these-2)
pobj(In-1, instants-3)
nn(Quarrier-5, Denzil-4)
nsubj(prey-8, Quarrier-5)
cop(prey-8, was-6)
det(prey-8, the-7)
root(ROOT-0, prey-8)
prep(prey-8, of-9)
amod(panic-11, sudden-10)
pobj(of-9, panic-11)

nsubj(imagined-3, He-1)
aux(imagined-3, had-2)
root(ROOT-0, imagined-3)
mark(proof-8, that-4)
poss(fortitude-6, his-5)
nsubj(proof-8, fortitude-6)
cop(proof-8, was-7)
ccomp(imagined-3, proof-8)
prep(proof-8, against-9)
pobj(against-9, stage-fright-10)
cc(imagined-3, but-12)
prep(suffered-23, between-13)
det(door-15, the-14)
pobj(between-13, door-15)
cc(door-15, and-16)
poss(seat-18, his-17)
conj(door-15, seat-18)
prep(seat-18, on-19)
det(platform-21, the-20)
pobj(on-19, platform-21)
nsubj(suffered-23, he-22)
conj(imagined-3, suffered-23)
advmod(suffered-23, horribly-24)

poss(throat-2, His-1)
nsubjpass(parched-4, throat-2)
auxpass(parched-4, was-3)
root(ROOT-0, parched-4)
cc(parched-4, and-5)
conj(parched-4, constricted-6)
poss(eyes-9, his-8)
nsubj(dazzled-10, eyes-9)
parataxis(parched-4, dazzled-10)
advmod(see-16, so-12)
mark(see-16, that-13)
nsubj(see-16, he-14)
aux(see-16, could-15)
advcl(dazzled-10, see-16)
dobj(see-16, nothing-17)
poss(limbs-20, his-19)
nsubj(mechanism-24, limbs-20)
cop(mechanism-24, were-21)
amod(mechanism-24, mere-22)
amod(mechanism-24, automatic-23)
parataxis(parched-4, mechanism-24)
nsubj(felt-27, he-26)
parataxis(parched-4, felt-27)
advmod(set-33, as-28)
mark(set-33, though-29)
det(one-31, some-30)
nsubj(set-33, one-31)
aux(set-33, had-32)
advcl(felt-27, set-33)
poss(ears-35, his-34)
dobj(set-33, ears-35)
prep(set-33, on-36)
pobj(on-36, fire-37)

nsubj(strove-2, He-1)
root(ROOT-0, strove-2)
advmod(strove-2, wildly-3)
aux(recollect-5, to-4)
xcomp(strove-2, recollect-5)
poss(sentences-8, his-6)
amod(sentences-8, opening-7)
dobj(recollect-5, sentences-8)
cc(strove-2, but-10)
nsubjpass(gone-13, they-11)
auxpass(gone-13, were-12)
conj(strove-2, gone-13)

advmod(was-2, How-1)
root(ROOT-0, was-2)
nsubj(was-2, he-3)
aux(fill-5, to-4)
vmod(he-3, fill-5)
prt(fill-5, up-6)
det(hour-9, a-7)
amod(hour-9, mortal-8)
dobj(fill-5, hour-9)
prep(hour-9, with-10)
amod(talk-12, coherent-11)
pobj(with-10, talk-12)
advmod(had-15, when-13)
nsubj(had-15, he-14)
advcl(fill-5, had-15)
neg(command-17, not-16)
dobj(had-15, command-17)
prep(command-17, of-18)
num(phrase-20, one-19)
pobj(of-18, phrase-20)

nsubj(reproved-4, He-1)
aux(reproved-4, had-2)
advmod(reproved-4, often-3)
root(ROOT-0, reproved-4)
dobj(reproved-4, himself-5)
prep(reproved-4, for-6)
pobj(for-6, temerity-7)
cc(reproved-4, and-9)
advmod(brought-14, now-10)
det(weakness-12, the-11)
nsubj(brought-14, weakness-12)
aux(brought-14, had-13)
conj(reproved-4, brought-14)
poss(punishment-16, its-15)
dobj(brought-14, punishment-16)

nsubj(possessed-2, What-1)
root(ROOT-0, possessed-2)
dobj(possessed-2, him-3)
aux(run-5, to-4)
xcomp(possessed-2, run-5)
dep(run-5, into-6)
predet(a-8, such-7)
pobj(into-6, a-8)

det(chairman-2, The-1)
nsubj(risen-4, chairman-2)
aux(risen-4, had-3)
root(ROOT-0, risen-4)
cc(risen-4, and-5)
aux(speaking-7, was-6)
conj(risen-4, speaking-7)

root(ROOT-0, Pleasure-2)
dep(Pleasure-2, introduce-4)
nn(Quarrier-8, Mr.-6)
nn(Quarrier-8, Denzil-7)
npadvmod(almost-18, Quarrier-8)
dep(unknown-12, not-11)
dep(Quarrier-8, unknown-12)
prep(unknown-12, to-13)
pobj(to-13, many-14)
prep(many-14, of-15)
pobj(of-15, you-16)
advmod(at-19, almost-18)
prep(Pleasure-2, at-19)
det(moment-21, a-20)
poss(notice-23, moment-21)
possessive(moment-21, 's-22)
pobj(at-19, notice-23)
advmod(indebted-26, much-25)
dep(notice-23, indebted-26)
det(outbreak-30, An-29)
dep(Pleasure-2, outbreak-30)
prep(outbreak-30, of-31)
pobj(of-31, applause-32)
cc(applause-32, and-34)
advmod(silence-37, then-35)
amod(silence-37, dead-36)
conj(applause-32, silence-37)

det(ticking-2, The-1)
nsubj(became-6, ticking-2)
prep(ticking-2, of-3)
det(clock-5, the-4)
pobj(of-3, clock-5)
root(ROOT-0, became-6)
xcomp(became-6, audible-7)

det(force-3, Some-1)
amod(force-3, external-2)
nsubj(took-4, force-3)
root(ROOT-0, took-4)
dobj(took-4, hold-5)
prep(took-4, upon-6)
pobj(upon-6, him-7)
conj(took-4, lifted-9)
dobj(lifted-9, him-10)
prep(lifted-9, from-11)
det(chair-13, the-12)
pobj(from-11, chair-13)
cc(took-4, and-15)
conj(took-4, impelled-16)
dep(impelled-16, him-17)
det(steps-20, a-18)
amod(steps-20, few-19)
npadvmod(forward-21, steps-20)
advmod(him-17, forward-21)

det(voice-2, Some-1)
nsubj(uttered-18, voice-2)
vmod(voice-2, decidedly-4)
prep(decidedly-4, not-5)
poss(own-7, his-6)
dep(not-5, own-7)
mark(appeared-11, though-9)
nsubj(appeared-11, it-10)
advcl(decidedly-4, appeared-11)
aux(issue-13, to-12)
xcomp(appeared-11, issue-13)
prep(issue-13, from-14)
poss(throat-16, his-15)
pobj(from-14, throat-16)
root(ROOT-0, uttered-18)
det(words-20, the-19)
dep(Chairman-23, words-20)
nn(Chairman-23, Mr.-22)
dep(uttered-18, Chairman-23)
conj(Chairman-23, Ladies-25)
cc(Chairman-23, and-26)
conj(Chairman-23, Gentlemen-27)

cc(flashed-9, And-1)
mark(ceased-6, before-2)
det(sound-4, the-3)
nsubj(ceased-6, sound-4)
aux(ceased-6, had-5)
advcl(flashed-9, ceased-6)
expl(flashed-9, there-8)
root(ROOT-0, flashed-9)
prep(flashed-9, into-10)
poss(thoughts-12, his-11)
pobj(into-10, thoughts-12)
det(story-14, a-13)
dobj(flashed-9, story-14)
prep(story-14, concerning-15)
det(lady-19, an-16)
amod(lady-19, enlightened-17)
amod(lady-19, young-18)
pobj(concerning-15, lady-19)
prep(lady-19, of-20)
pobj(of-20, Stockholm-21)
nsubj(gave-24, who-23)
rcmod(lady-19, gave-24)
det(lecture-26, a-25)
dobj(gave-24, lecture-26)
aux(advance-28, to-27)
vmod(lecture-26, advance-28)
det(theory-30, the-29)
dobj(advance-28, theory-30)
mark(suffered-35, that-31)
poss(intellect-34, woman-32)
possessive(woman-32, 's-33)
nsubj(suffered-35, intellect-34)
ccomp(advance-28, suffered-35)
prep(suffered-35, from-36)
det(habit-38, the-37)
pobj(from-36, habit-38)
prep(habit-38, of-39)
pcomp(of-39, allowing-40)
poss(hair-42, her-41)
dobj(allowing-40, hair-42)
aux(grow-44, to-43)
vmod(hair-42, grow-44)
advmod(long-46, so-45)
advmod(grow-44, long-46)

nsubj(years-3, It-1)
cop(years-3, was-2)
root(ROOT-0, years-3)
mark(recurred-8, since-4)
det(trifle-6, this-5)
nsubj(recurred-8, trifle-6)
aux(recurred-8, had-7)
advcl(years-3, recurred-8)
prep(recurred-8, to-9)
poss(mind-11, his-10)
pobj(to-9, mind-11)
nsubj(came-14, it-13)
parataxis(years-3, came-14)
nsubj(knew-16, he-15)
ccomp(came-14, knew-16)
neg(knew-16, not-17)
dep(knew-16, how-18)
cc(came-14, and-20)
nsubj(clutched-22, he-21)
conj(came-14, clutched-22)
prep(clutched-22, at-23)
pobj(at-23, it-24)
prep(clutched-22, like-25)
det(man-28, the-26)
amod(man-28, drowning-27)
pobj(like-25, man-28)
prep(man-28, at-29)
det(straw-31, a-30)
pobj(at-29, straw-31)

mark(understood-4, Before-1)
nsubj(understood-4, he-2)
advmod(understood-4, really-3)
advcl(begun-12, understood-4)
dobj(about-8, what-5)
nsubj(about-8, he-6)
cop(about-8, was-7)
ccomp(understood-4, about-8)
nsubj(begun-12, he-10)
aux(begun-12, had-11)
root(ROOT-0, begun-12)
aux(narrate-14, to-13)
xcomp(begun-12, narrate-14)
det(anecdote-16, the-15)
dobj(narrate-14, anecdote-16)
cc(begun-12, and-18)
advmod(rewarded-27, suddenly-19)
prep(rewarded-27, to-21)
poss(astonishment-23, his-22)
pobj(to-21, astonishment-23)
nsubjpass(rewarded-27, he-25)
auxpass(rewarded-27, was-26)
conj(begun-12, rewarded-27)
prep(rewarded-27, with-28)
amod(peals-30, universal-29)
pobj(with-28, peals-30)
prep(peals-30, of-31)
pobj(of-31, laughter-32)

det(noise-2, The-1)
nsubj(dispelled-3, noise-2)
root(ROOT-0, dispelled-3)
poss(anguish-5, his-4)
dobj(dispelled-3, anguish-5)
prep(anguish-5, of-6)
pobj(of-6, nervousness-7)
nsubj(drew-10, he-9)
parataxis(dispelled-3, drew-10)
det(breath-13, a-11)
amod(breath-13, deep-12)
dobj(drew-10, breath-13)
conj(drew-10, grasped-15)
det(table-17, the-16)
dobj(grasped-15, table-17)
prep(grasped-15, before-18)
pobj(before-18, him-19)
cc(drew-10, and-21)
cop(able-23, was-22)
conj(drew-10, able-23)
aux(speak-25, to-24)
xcomp(able-23, speak-25)
advmod(as-28, as-26)
advmod(as-28, freely-27)
advmod(speak-25, as-28)
mark(been-32, if-29)
nsubj(been-32, he-30)
aux(been-32, had-31)
dep(as-28, been-32)
prep(been-32, on-33)
poss(hearth-rug-36, his-34)
amod(hearth-rug-36, own-35)
pobj(on-33, hearth-rug-36)
prep(been-32, in-37)
poss(Inn-40, Clement-38)
possessive(Clement-38, 's-39)
pobj(in-37, Inn-40)

root(ROOT-0, Make-1)
det(laugh-5, a-2)
amod(laugh-5, popular-3)
nn(laugh-5, audience-4)
dobj(Make-1, laugh-5)
cc(Make-1, and-7)
nsubj(have-9, you-8)
conj(Make-1, have-9)
det(hold-11, a-10)
dobj(have-9, hold-11)
prep(have-9, upon-12)
poss(attention-14, its-13)
pobj(upon-12, attention-14)

ccomp(perceived-14, Able-1)
advmod(Able-1, now-2)
aux(distinguish-4, to-3)
xcomp(Able-1, distinguish-4)
det(faces-6, the-5)
dobj(distinguish-4, faces-6)
nsubj(gazing-9, that-7)
aux(gazing-9, were-8)
rcmod(faces-6, gazing-9)
prep(gazing-9, at-10)
pobj(at-10, him-11)
nsubj(perceived-14, Denzil-13)
root(ROOT-0, perceived-14)
mark(begun-18, that-15)
nsubj(begun-18, he-16)
aux(begun-18, had-17)
ccomp(perceived-14, begun-18)
prep(begun-18, with-19)
det(stroke-22, a-20)
amod(stroke-22, lucky-21)
pobj(with-19, stroke-22)
det(people-25, the-24)
nsubj(were-26, people-25)
parataxis(perceived-14, were-26)
prep(were-26, in-27)
pobj(in-27, expectation-28)
prep(expectation-28, of-29)
amod(merriment-31, more-30)
pobj(of-29, merriment-31)
cc(were-26, and-33)
conj(were-26, sat-34)
dobj(sat-34, beaming-35)
prep(sat-34, with-36)
pobj(with-36, good-humour-37)

nsubj(saw-2, He-1)
root(ROOT-0, saw-2)
det(spread-5, the-3)
nn(spread-5, Mayor-4)
nsubj(himself-6, spread-5)
xcomp(saw-2, himself-6)
cc(saw-2, and-7)
conj(saw-2, stroke-8)
poss(beard-10, his-9)
dobj(stroke-8, beard-10)
cc(saw-2, and-12)
det(Mayoress-14, the-13)
nsubj(simper-15, Mayoress-14)
conj(saw-2, simper-15)
mark(caught-18, as-16)
nsubj(caught-18, she-17)
advcl(simper-15, caught-18)
det(friend-20, a-19)
poss(eye-22, friend-20)
possessive(friend-20, 's-21)
dobj(caught-18, eye-22)

advmod(venture-4, Now-1)
nsubj(venture-4, he-2)
aux(venture-4, might-3)
root(ROOT-0, venture-4)
aux(change-6, to-5)
xcomp(venture-4, change-6)
poss(tone-8, his-7)
dobj(change-6, tone-8)
cc(change-6, and-9)
conj(change-6, become-10)
acomp(become-10, serious-11)

advmod(moderate-6, Decidedly-1)
poss(views-4, his-3)
nsubj(moderate-6, views-4)
cop(moderate-6, were-5)
root(ROOT-0, moderate-6)

prep(allowed-5, From-1)
det(beginning-3, the-2)
pobj(From-1, beginning-3)
nsubj(allowed-5, he-4)
ccomp(considered-24, allowed-5)
dobj(allowed-5, it-6)
aux(understood-9, to-7)
auxpass(understood-9, be-8)
xcomp(allowed-5, understood-9)
dobj(understood-9, that-10)
nsubj(effect-16, whatever-12)
aux(effect-16, might-13)
cop(effect-16, be-14)
det(effect-16, the-15)
rcmod(that-10, effect-16)
prep(effect-16, of-17)
amod(hair-19, long-18)
pobj(of-17, hair-19)
nsubj(considered-24, he-21)
prep(considered-24, for-22)
pobj(for-22, one-23)
root(ROOT-0, considered-24)
dobj(considered-24, it-25)
xcomp(considered-24, becoming-26)
cc(considered-24, and-28)
conj(considered-24, was-29)
prep(was-29, by-30)
neg(means-32, no-31)
pobj(by-30, means-32)
prep(was-29, in-33)
pobj(in-33, favour-34)
prep(favour-34, of-35)
pcomp(of-35, reducing-36)
dobj(reducing-36, it-37)
prep(reducing-36, to-38)
det(type-41, the-39)
amod(type-41, male-40)
pobj(to-38, type-41)

det(lady-3, The-1)
amod(lady-3, young-2)
nsubj(indebted-12, lady-3)
prep(lady-3, of-4)
pobj(of-4, Stockholm-5)
aux(indebted-12, might-6)
cc(indebted-12, or-7)
aux(indebted-12, might-8)
neg(indebted-12, not-9)
aux(indebted-12, have-10)
cop(indebted-12, been-11)
root(ROOT-0, indebted-12)
prep(indebted-12, for-13)
poss(scope-17, her-14)
amod(scope-17, wider-15)
amod(scope-17, mental-16)
pobj(for-13, scope-17)
prep(indebted-12, to-18)
det(practice-20, the-19)
pobj(to-18, practice-20)
prep(practice-20, of-21)
pcomp(of-21, curtailing-22)
poss(locks-24, her-23)
dobj(curtailing-22, locks-24)
cc(indebted-12, yet-26)
nsubj(known-29, he-27)
aux(known-29, had-28)
conj(indebted-12, known-29)
amod(ladies-32, many-30)
amod(ladies-32, Swedish-31)
dobj(known-29, ladies-32)
cc(ladies-35, and-34)
dep(ladies-32, ladies-35)
prep(ladies-35, of-36)
pobj(of-36, England-37)
advmod(England-37, too-39)
nsubj(managed-49, who-41)
prep(managed-49, in-43)
pobj(in-43, spite-44)
prep(spite-44, of-45)
amod(hair-47, lovely-46)
pobj(of-45, hair-47)
rcmod(ladies-32, managed-49)
aux(preserve-51, to-50)
xcomp(managed-49, preserve-51)
det(sense-54, an-52)
amod(sense-54, exquisite-53)
dobj(preserve-51, sense-54)
prep(sense-54, of-55)
det(distinctions-57, the-56)
pobj(of-55, distinctions-57)
prep(distinctions-57, of-58)
pobj(of-58, womanhood-59)
cc(ladies-32, and-61)
conj(ladies-32, this-62)
amod(notwithstanding-66, advanced-64)
nn(notwithstanding-66, opinion-65)
appos(this-62, notwithstanding-66)
nsubj(maintained-69, he-68)
rcmod(this-62, maintained-69)
cop(thing-73, was-70)
det(thing-73, the-71)
amod(thing-73, principal-72)
ccomp(maintained-69, thing-73)

cc(seemed-23, But-1)
det(fact-4, the-3)
nsubj(seemed-23, fact-4)
mark(lifting-11, that-5)
advmod(women-8, so-6)
amod(women-8, many-7)
nsubj(lifting-11, women-8)
aux(lifting-11, were-9)
advmod(lifting-11, nowadays-10)
dep(fact-4, lifting-11)
prt(lifting-11, up-12)
poss(voices-14, their-13)
dobj(lifting-11, voices-14)
prep(lifting-11, in-15)
det(demand-17, a-16)
pobj(in-15, demand-17)
prep(demand-17, for-18)
amod(degrees-20, various-19)
pobj(for-18, degrees-20)
prep(degrees-20, of-21)
pobj(of-21, emancipation-22)
root(ROOT-0, seemed-23)
aux(show-25, to-24)
xcomp(seemed-23, show-25)
mark(come-42, that-26)
det(tresses-29, the-27)
amod(tresses-29, long-28)
nsubj(come-42, tresses-29)
cc(tresses-29, and-30)
det(garb-33, the-31)
amod(garb-33, flowing-32)
conj(tresses-29, garb-33)
aux(come-42, had-34)
advmod(come-42, really-35)
dep(really-35, by-37)
pobj(by-37, process-38)
prep(process-38, of-39)
pobj(of-39, civilization-40)
ccomp(show-25, come-42)
aux(symbolize-44, to-43)
xcomp(come-42, symbolize-44)
amod(traditions-46, certain-45)
dobj(symbolize-44, traditions-46)
prep(traditions-46, of-47)
pobj(of-47, inferiority-48)
nsubj(weighed-50, which-49)
rcmod(traditions-46, weighed-50)
prep(weighed-50, upon-51)
det(consciousness-55, the-52)
amod(consciousness-55, general-53)
amod(consciousness-55, female-54)
pobj(upon-51, consciousness-55)

root(ROOT-0, Let-2)
nsubj(ask-7, us-3)
advmod(ask-7, then-5)
ccomp(Let-2, ask-7)
dobj(are-11, what-8)
det(traditions-10, these-9)
nsubj(are-11, traditions-10)
dep(ask-7, are-11)
cc(are-11, and-13)
nsubj(is-15, what-14)
conj(are-11, is-15)
aux(said-18, to-16)
auxpass(said-18, be-17)
xcomp(is-15, said-18)
prep(said-18, for-19)
cc(for-19, or-20)
conj(for-19, against-21)
pobj(for-19, them-22)
prep(said-18, from-23)
det(standpoint-25, the-24)
pobj(from-23, standpoint-25)
prep(standpoint-25, of-26)
det(age-29, a-27)
amod(age-29, liberal-28)
pobj(of-26, age-29)

nsubj(looked-4, Denzil-1)
neg(longer-3, no-2)
advmod(looked-4, longer-3)
root(ROOT-0, looked-4)
prep(looked-4, with-5)
pobj(with-5, horror-6)
prep(looked-4, at-7)
det(face-9, the-8)
pobj(at-7, face-9)
prep(face-9, of-10)
det(clock-12, the-11)
pobj(of-10, clock-12)
poss(fear-16, his-14)
amod(fear-16, only-15)
nsubj(was-17, fear-16)
parataxis(looked-4, was-17)
mark(move-22, lest-18)
det(hands-20, the-19)
nsubj(move-22, hands-20)
aux(move-22, should-21)
advcl(was-17, move-22)
advmod(rapidly-24, too-23)
advmod(move-22, rapidly-24)
cc(move-22, and-26)
conj(move-22, forbid-27)
dobj(forbid-27, him-28)
aux(utter-30, to-29)
xcomp(forbid-27, utter-30)
prep(utter-30, in-31)
amod(periods-33, spacious-32)
pobj(in-31, periods-33)
dobj(utter-30, all-34)
nsubj(had-36, he-35)
rcmod(all-34, had-36)
prep(had-36, on-37)
poss(mind-39, his-38)
pobj(on-37, mind-39)

prep(was-5, By-1)
amod(eight-3, half-past-2)
pobj(By-1, eight-3)
nsubj(was-5, he-4)
root(ROOT-0, was-5)
prep(was-5, in-6)
det(midst-8, the-7)
pobj(in-6, midst-8)
prep(midst-8, of-9)
det(plea-12, a-10)
amod(plea-12, vehement-11)
pobj(of-9, plea-12)
prep(was-5, for-13)
det(enlargement-15, an-14)
pobj(for-13, enlargement-15)
prep(enlargement-15, of-16)
amod(education-18, female-17)
pobj(of-16, education-18)
prep(was-5, in-20)
det(course-22, the-21)
pobj(in-20, course-22)
prep(uttered-26, of-23)
pobj(of-23, which-24)
nsubj(uttered-26, he-25)
rcmod(course-22, uttered-26)
amod(things-28, several-27)
dobj(uttered-26, things-28)
prep(uttered-26, rather-29)
pobj(rather-29, disturbing-30)
prep(uttered-26, to-31)
det(nerves-33, the-32)
pobj(to-31, nerves-33)
prep(nerves-33, of-34)
nn(Mumbray-36, Mrs.-35)
pobj(of-34, Mumbray-36)
cc(was-5, and-38)
amod(ladies-40, other-39)
dep(present-41, ladies-40)
conj(was-5, present-41)

nsubj(lived-8, Woman-2)
nsubj(true-6, it-4)
cop(true-6, was-5)
parataxis(lived-8, true-6)
root(ROOT-0, lived-8)
det(life-11, an-9)
amod(life-11, imperfect-10)
dobj(lived-8, life-11)
mark(become-16, if-12)
nsubj(become-16, she-13)
aux(become-16, did-14)
neg(become-16, not-15)
advcl(lived-8, become-16)
xcomp(become-16, wife-17)
cc(wife-17, and-18)
conj(wife-17, mother-19)
cc(insisted-26, but-21)
det(truism-23, this-22)
nsubjpass(insisted-26, truism-23)
aux(insisted-26, had-24)
auxpass(insisted-26, been-25)
parataxis(lived-8, insisted-26)
prep(insisted-26, on-27)
pcomp(on-27, to-28)
det(exclusion-30, the-29)
pobj(to-28, exclusion-30)
prep(exclusion-30, of-31)
det(verity-33, another-32)
pobj(of-31, verity-33)
advmod(important-36, quite-34)
dep(important-36, as-35)
amod(verity-33, important-36)
nsubj(wifehood-39, that-38)
parataxis(lived-8, wifehood-39)
cc(wifehood-39, and-40)
conj(wifehood-39, motherhood-41)
prep(lived-8, among-43)
amod(people-45, civilized-44)
pobj(among-43, people-45)
amod(qualifications-48, implied-47)
appos(people-45, qualifications-48)
prep(qualifications-48, beyond-49)
det(physical-51, the-50)
pobj(beyond-49, physical-51)

det(girl-3, The-1)
amod(girl-3, ordinary-2)
nsubjpass(sent-5, girl-3)
auxpass(sent-5, was-4)
root(ROOT-0, sent-5)
advmod(developed-14, forth-6)
prep(forth-6, into-7)
pobj(into-7, life-8)
prep(life-8, with-9)
det(mind-11, a-10)
pobj(with-9, mind-11)
advmod(into-7, scarcely-12)
advmod(developed-14, more-13)
xcomp(sent-5, developed-14)
prep(sent-5, than-15)
pobj(than-15, that-16)
prep(that-16, of-17)
det(child-19, a-18)
pobj(of-17, child-19)

dep(errors-4, Hence-1)
det(errors-4, those-2)
amod(errors-4, monstrous-3)
root(ROOT-0, errors-4)
nsubj(committed-7, she-5)
advmod(committed-7, constantly-6)
rcmod(errors-4, committed-7)
advmod(called-9, when-8)
advcl(committed-7, called-9)
prt(called-9, upon-10)
aux(accept-12, to-11)
xcomp(called-9, accept-12)
det(husband-14, a-13)
dobj(accept-12, husband-14)

neg(marriage-3, Not-1)
num(marriage-3, one-2)
nsubj(alliance-9, marriage-3)
prep(marriage-3, in-4)
amod(thousand-6, fifty-5)
pobj(in-4, thousand-6)
cop(alliance-9, was-7)
det(alliance-9, an-8)
root(ROOT-0, alliance-9)
prep(alliance-9, on-10)
pobj(on-10, terms-11)
amod(terms-11, fair-12)
prep(fair-12, to-13)
det(woman-15, the-14)
pobj(to-13, woman-15)

prep(wedded-9, In-1)
det(majority-4, the-2)
amod(majority-4, vast-3)
pobj(In-1, majority-4)
prep(majority-4, of-5)
pobj(of-5, cases-6)
nsubj(wedded-9, she-8)
root(ROOT-0, wedded-9)
det(sort-11, a-10)
dobj(wedded-9, sort-11)
prep(sort-11, of-12)
pobj(of-12, man-13)
prep(man-13, in-14)
det(moon-16, the-15)
pobj(in-14, moon-16)

prep(knew-8, Of-1)
pobj(Of-1, him-2)
cc(him-2, and-3)
conj(him-2, of-4)
poss(world-6, his-5)
pobj(of-4, world-6)
nsubj(knew-8, she-7)
dep(espoused-35, knew-8)
dobj(knew-8, nothing-9)
mark(had-14, whereas-11)
det(bridegroom-13, the-12)
nsubj(had-14, bridegroom-13)
advcl(knew-8, had-14)
advmod(acquaintance-20, almost-15)
advmod(acquaintance-20, always-16)
det(acquaintance-20, a-17)
advmod(sufficient-19, very-18)
amod(acquaintance-20, sufficient-19)
dobj(had-14, acquaintance-20)
prep(had-14, with-21)
det(circumstances-23, the-22)
pobj(with-21, circumstances-23)
appos(circumstances-23, habits-25)
appos(circumstances-23, antecedents-27)
appos(circumstances-23, characteristics-29)
prep(circumstances-23, of-31)
det(girl-33, the-32)
pobj(of-31, girl-33)
nsubj(espoused-35, he-34)
root(ROOT-0, espoused-35)

poss(parents-2, Her-1)
nsubj(assure-8, parents-2)
poss(guardians-5, her-4)
appos(parents-2, guardians-5)
aux(assure-8, should-7)
root(ROOT-0, assure-8)
dobj(assure-8, themselves-9)
advmod(assure-8, pooh-11)

advmod(conscientious-6, even-1)
mark(conscientious-6, if-2)
det(people-4, these-3)
nsubj(conscientious-6, people-4)
