nn(I-2, CHAPTER-1)
amod(dart-9, demure-8)
nsubj(struck-10, dart-9)
conj(felt-2, struck-10)
dobj(struck-10, home-11)

cc(saw-3, But-1)
nsubj(saw-3, he-2)
root(ROOT-0, saw-3)
dep(ally-6, what-4)
det(ally-6, an-5)
dep(saw-3, ally-6)
nsubj(make-9, she-7)
aux(make-9, might-8)
rcmod(ally-6, make-9)

amod(possibilities-2, Tremendous-1)
nsubj(moved-3, possibilities-2)
root(ROOT-0, moved-3)
prep(moved-3, before-4)
pobj(before-4, him-5)

poss(heart-2, His-1)
nsubj(beat-3, heart-2)
root(ROOT-0, beat-3)
advmod(beat-3, faster-4)
mark(did-7, than-5)
nsubj(did-7, it-6)
advcl(beat-3, did-7)
tmod(did-7, yesterday-8)
advmod(faced-13, when-9)
det(sergeant-12, the-10)
amod(sergeant-12, old-11)
nsubj(faced-13, sergeant-12)
advcl(did-7, faced-13)
dobj(faced-13, him-14)

nsubj(beauty-3, Here-1)
cop(beauty-3, was-2)
root(ROOT-0, beauty-3)
nsubj(admired-6, he-5)
parataxis(beauty-3, admired-6)
dobj(wished-12, that-7)
dep(wished-12, power-9)
nsubj(wished-12, he-11)
ccomp(admired-6, wished-12)
prep(wished-12, for-13)
pobj(for-13, that-14)

nsubj(might-2, What-1)
advcl(had-33, might-2)
nsubj(accomplish-5, he-3)
neg(accomplish-5, not-4)
ccomp(might-2, accomplish-5)
neg(matter-8, no-7)
advmod(had-33, matter-8)
advmod(wild-10, how-9)
dep(matter-8, wild-10)
poss(move-12, his-11)
dobj(wild-10, move-12)
prep(wild-10, with-14)
det(creature-17, this-15)
amod(creature-17, wonderful-16)
pobj(with-14, creature-17)
prep(wild-10, as-18)
poss(friend-20, his-19)
pobj(as-18, friend-20)
poss(ally-23, his-22)
nsubj(had-33, ally-23)
appos(ally-23, his-25)
nsubj(paused-28, He-27)
dep(ally-23, paused-28)
prep(paused-28, for-30)
det(house-32, this-31)
pobj(for-30, house-32)
root(ROOT-0, had-33)
det(master-35, a-34)
dobj(had-33, master-35)
advmod(well-37, as-36)
cc(master-35, well-37)
mwe(well-37, as-38)
det(mistress-40, a-39)
conj(master-35, mistress-40)

nsubj(leave-4, We-2)
aux(leave-4, will-3)
ccomp(said-11, leave-4)
prep(leave-4, in-5)
det(woman-7, the-6)
pobj(in-5, woman-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
advmod(said-11, quietly-12)
advmod(with-15, yet-14)
prep(said-11, with-15)
det(sort-17, a-16)
pobj(with-15, sort-17)
prep(sort-17, of-18)
pobj(of-18, trouble-19)
prep(said-11, in-20)
poss(face-22, his-21)
pobj(in-20, face-22)

prep(idea-4, In-2)
nsubj(idea-4, your-3)
root(ROOT-0, idea-4)

cop(question-4, was-1)
det(question-4, the-2)
amod(question-4, negligent-3)
root(ROOT-0, question-4)

root(ROOT-0, Yes-2)

advmod(is-3, Where-2)
root(ROOT-0, is-3)
det(woman-5, the-4)
nsubj(is-3, woman-5)

root(ROOT-0, insinuated-1)
det(voice-6, the-2)
amod(voice-6, soft-3)
amod(voice-6, bewildering-5)
dobj(insinuated-1, voice-6)

root(ROOT-0, Here-2)

nsubj(answered-2, he-1)
root(ROOT-0, answered-2)
advmod(answered-2, emotionally-3)
cc(answered-2, and-5)
nsubj(believed-7, he-6)
conj(answered-2, believed-7)
nsubj(truth-11, it-8)
cop(truth-11, was-9)
det(truth-11, the-10)
ccomp(believed-7, truth-11)

nsubj(stood-2, She-1)
root(ROOT-0, stood-2)
xcomp(stood-2, looking-3)
dobj(looking-3, meditatively-4)
prt(looking-3, out-5)
prep(looking-3, of-6)
det(window-8, the-7)
pobj(of-6, window-8)
neg(at-11, not-10)
prep(of-6, at-11)
pobj(at-11, him-12)

nsubj(Pontiac-3, In-2)
root(ROOT-0, Pontiac-3)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
advmod(asked-2, presently-3)
xcomp(asked-2, turning-5)
prep(turning-5, with-6)
det(surprise-9, a-7)
amod(surprise-9, child-like-8)
pobj(with-6, surprise-9)

root(ROOT-0, Ah-2)
discourse(Ah-2, yes-4)
dep(yes-4, yes-6)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
dep(suitable-9, one-4)
prep(one-4, of-5)
det(people-7, the-6)
pobj(of-5, people-7)
acomp(know-2, suitable-9)
prep(know-2, for-10)
pobj(for-10, Pontiac-11)
cc(know-2, but-13)
cop(wise-16, is-14)
nsubj(wise-16, it-15)
conj(know-2, wise-16)

nsubj(pretty-3, She-1)
cop(pretty-3, is-2)
root(ROOT-0, pretty-3)
cc(pretty-3, but-5)
cop(wise-8, is-6)
npadvmod(wise-8, it-7)
conj(pretty-3, wise-8)

nsubj(suggesting-4, She-1)
aux(suggesting-4, was-2)
advmod(suggesting-4, adroitly-3)
root(ROOT-0, suggesting-4)
nn(Malboir-6, Elise-5)
dobj(suggesting-4, Malboir-6)
poss(romance-10, whose-8)
amod(romance-10, little-9)
dobj(discovered-13, romance-10)
nsubj(discovered-13, she-11)
aux(discovered-13, had-12)
rcmod(Malboir-6, discovered-13)

nsubj(lady-8, She-2)
cop(lady-8, is-3)
det(lady-8, the-4)
amod(lady-8, prettiest-5)
cc(prettiest-5, and-6)
conj(prettiest-5, wisest-7)
ccomp(said-21, lady-8)
nsubj(knew-11, I-9)
advmod(knew-11, ever-10)
rcmod(lady-8, knew-11)
cc(knew-11, or-13)
advmod(hoped-15, ever-14)
conj(knew-11, hoped-15)
aux(know-17, to-16)
xcomp(hoped-15, know-17)
nsubj(said-21, he-20)
root(ROOT-0, said-21)
advmod(said-21, earnestly-22)
xcomp(said-21, laying-24)
poss(hand-26, his-25)
dobj(laying-24, hand-26)
prep(laying-24, upon-27)
poss(heart-29, his-28)
pobj(upon-27, heart-29)

advmod(far-3, How-2)
advmod(take-7, far-3)
aux(take-7, will-4)
poss(idea-6, your-5)
nsubj(take-7, idea-6)
root(ROOT-0, take-7)
dobj(take-7, you-8)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
dobj(asked-2, evasively-3)
poss(fingers-7, her-5)
amod(fingers-7, small-6)
appos(evasively-3, fingers-7)
vmod(fingers-7, tightening-8)
det(hair-pin-11, a-9)
amod(hair-pin-11, gold-10)
dobj(tightening-8, hair-pin-11)

nsubj(Paris-3, To-2)
root(ROOT-0, Paris-3)
prep(Paris-3, to-5)
det(Tuileries-7, the-6)
pobj(to-5, Tuileries-7)

nsubj(answered-2, he-1)
root(ROOT-0, answered-2)
xcomp(answered-2, rising-4)
prep(rising-4, to-5)
poss(feet-7, his-6)
pobj(to-5, feet-7)

cc(start-4, And-2)
nsubj(start-4, you-3)
root(ROOT-0, start-4)
prep(start-4, from-6)
advmod(start-4, Pontiac-7)

det(difference-3, What-2)
nsubj(like-9, difference-3)
appos(difference-3, Pontiac-5)
cc(Pontiac-5, or-6)
conj(Pontiac-5, Cannes-7)
ccomp(said-18, like-9)
det(Master-12, the-10)
amod(Master-12, Great-11)
dobj(like-9, Master-12)
prep(like-9, after-13)
pobj(after-13, Elba-14)
nsubj(said-18, he-17)
root(ROOT-0, said-18)

det(principle-3, The-2)
nsubj(same-6, principle-3)
cop(same-6, is-4)
det(same-6, the-5)
root(ROOT-0, same-6)

root(ROOT-0, The-2)
dep(The-2, money-3)

nsubj(come-4, It-2)
aux(come-4, will-3)
ccomp(answered-8, come-4)
nsubj(answered-8, he-7)
root(ROOT-0, answered-8)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
dobj(have-3, friends-4)
cc(have-3, and-6)
conj(have-3, hopes-7)

nsubj(laughed-3, She-1)
advmod(laughed-3, almost-2)
root(ROOT-0, laughed-3)

nsubjpass(struck-4, She-1)
auxpass(struck-4, was-2)
advmod(struck-4, suddenly-3)
root(ROOT-0, struck-4)
prep(struck-4, by-5)
det(grotesqueness-7, the-6)
pobj(by-5, grotesqueness-7)
prep(grotesqueness-7, of-8)
det(situation-10, the-9)
pobj(of-8, situation-10)

cc(saw-3, But-1)
nsubj(saw-3, she-2)
root(ROOT-0, saw-3)
advmod(hurt-7, how-4)
nsubj(hurt-7, she-5)
aux(hurt-7, had-6)
ccomp(saw-3, hurt-7)
dobj(hurt-7, him-8)
cc(saw-3, and-10)
nsubj(said-12, she-11)
conj(saw-3, said-12)
advmod(said-12, instantly-13)
prep(go-23, Of-16)
pobj(Of-16, course-17)
prep(course-17, with-19)
pobj(with-19, those-20)
nsubj(go-23, one-21)
aux(go-23, may-22)
parataxis(saw-3, go-23)
advmod(go-23, far-24)

root(ROOT-0, Sit-1)
prt(Sit-1, down-2)
cc(Sit-1, and-3)
conj(Sit-1, tell-4)
iobj(tell-4, me-5)
predet(plans-8, all-6)
poss(plans-8, your-7)
dobj(tell-4, plans-8)

nsubj(about-3, He-1)
aux(about-3, was-2)
root(ROOT-0, about-3)
aux(comply-5, to-4)
xcomp(about-3, comply-5)
advmod(saw-16, when-7)
vmod(saw-16, glancing-9)
prt(glancing-9, out-10)
prep(glancing-9, of-11)
det(window-13, the-12)
pobj(of-11, window-13)
nsubj(saw-16, she-15)
advcl(comply-5, saw-16)
det(sergeant-19, the-17)
amod(sergeant-19, old-18)
dobj(saw-16, sergeant-19)
advmod(sergeant-19, now-21)
nn(Lagroin-24, General-23)
dep(sergeant-19, Lagroin-24)
cc(saw-16, and-27)
nsubj(hastening-29, Parpon-28)
conj(saw-16, hastening-29)
prt(hastening-29, up-30)
det(walk-32, the-31)
dobj(hastening-29, walk-32)

nsubj(ambled-2, Parpon-1)
root(ROOT-0, ambled-2)
advmod(ambled-2, comfortably-3)
prep(ambled-2, beside-4)
det(man-7, the-5)
amod(man-7, old-6)
pobj(beside-4, man-7)
nsubj(seemed-10, who-9)
rcmod(man-7, seemed-10)
num(years-12, ten-11)
dep(younger-13, years-12)
xcomp(seemed-10, younger-13)
mark(done-17, than-14)
nsubj(done-17, he-15)
aux(done-17, had-16)
advcl(seemed-10, done-17)
det(day-19, the-18)
tmod(done-17, day-19)
prep(done-17, before-20)

poss(army-3, Your-2)
nsubj(monseigneur-7, army-3)
cc(army-3, and-4)
conj(army-3, cabinet-5)
root(ROOT-0, monseigneur-7)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
prep(said-2, with-3)
det(gesture-8, a-4)
amod(gesture-8, pretty-5)
amod(gesture-8, mocking-7)
pobj(with-3, gesture-8)
prep(gesture-8, of-9)
pobj(of-9, salutation-10)

nsubj(glanced-2, He-1)
root(ROOT-0, glanced-2)
prep(glanced-2, at-3)
poss(reprovingly-5, her-4)
pobj(at-3, reprovingly-5)

nn(General-3, My-2)
nsubj(had-20, General-3)
cc(General-3, and-4)
poss(Minister-6, my-5)
conj(General-3, Minister-6)
advmod(brave-9, as-8)
amod(counsellor-16, brave-9)
det(soldier-11, a-10)
dep(brave-9, soldier-11)
cc(brave-9, and-12)
advmod(able-14, as-13)
conj(brave-9, able-14)
det(counsellor-16, a-15)
nsubj(had-20, counsellor-16)
prep(counsellor-16, as-17)
advmod(prince-19, ever-18)
pobj(as-17, prince-19)
root(ROOT-0, had-20)

advmod(farceurs-11, Madame-1)
nsubj(added-5, he-4)
parataxis(farceurs-11, added-5)
nsubj(farceurs-11, they-8)
advmod(farceurs-11, only-9)
cop(farceurs-11, are-10)
root(ROOT-0, farceurs-11)
nsubj(dare-15, who-12)
aux(dare-15, do-13)
neg(dare-15, not-14)
rcmod(farceurs-11, dare-15)
cc(dare-15, and-17)
conj(dare-15, have-18)
neg(wisdom-20, not-19)
dobj(have-18, wisdom-20)

nn(General-2, My-1)
nsubj(scars-4, General-2)
aux(scars-4, has-3)
root(ROOT-0, scars-4)
prep(scars-4, from-5)
pobj(from-5, Auerstadt-6)
conj(Auerstadt-6, Austerlitz-8)
cc(Auerstadt-6, and-10)
conj(Auerstadt-6, Waterloo-11)
poss(Minister-14, my-13)
nsubjpass(feared-16, Minister-14)
auxpass(feared-16, is-15)
parataxis(scars-4, feared-16)
prep(feared-16, in-18)
pobj(in-18, Pontiac-19)

root(ROOT-0, Was-1)
nsubj(Was-1, he-2)
dep(called-15, not-3)
det(friend-6, the-4)
amod(friend-6, trusted-5)
nsubjpass(called-15, friend-6)
prep(friend-6, of-7)
det(Seigneur-10, the-8)
nn(Seigneur-10, Grand-9)
pobj(of-7, Seigneur-10)
prep(Seigneur-10, as-12)
pobj(as-12, he-13)
auxpass(called-15, was-14)
dep(Was-1, called-15)
advmod(called-15, here-16)
det(father-19, the-18)
dobj(called-15, father-19)
prep(father-19, of-20)
poss(Riviere-25, your-21)
nn(Riviere-25, Monseiur-22)
nn(Riviere-25, De-23)
nn(Riviere-25, la-24)
pobj(of-20, Riviere-25)

aux(erred-4, Has-1)
nsubj(erred-4, he-2)
advmod(erred-4, yet-3)
root(ROOT-0, erred-4)
prep(erred-4, in-5)
pcomp(in-5, advising-6)
dobj(advising-6, me-7)

aux(failed-4, Have-1)
nsubj(failed-4, we-2)
advmod(failed-4, yet-3)
root(ROOT-0, failed-4)

advmod(added-5, Madame-1)
nsubj(added-5, he-4)
root(ROOT-0, added-5)
det(rhetorically-9, a-7)
amod(rhetorically-9, little-8)
dobj(added-5, rhetorically-9)
mark(begun-15, as-12)
nsubj(begun-15, we-13)
aux(begun-15, have-14)
rcmod(rhetorically-9, begun-15)
cc(added-5, so-17)
aux(end-20, will-18)
nsubj(end-20, we-19)
conj(added-5, end-20)
dep(end-20, true-22)
prep(true-22, to-23)
poss(principles-25, our-24)
pobj(to-23, principles-25)
dep(end-20, and-27)
cc(gentlemen-32, And-31)
ccomp(said-39, gentlemen-32)
prep(gentlemen-32, of-33)
det(king-35, the-34)
pobj(of-33, king-35)
nsubj(said-39, she-38)
parataxis(added-5, said-39)
advmod(said-39, provokingly-40)
xcomp(said-39, urging-42)
dobj(urging-42, him-43)
prep(urging-42, on-44)

nsubj(madame-9, Pardon-2)
appos(Pardon-2, gentlemen-4)
prep(gentlemen-4, of-5)
det(Empire-7, the-6)
pobj(of-5, Empire-7)
root(ROOT-0, madame-9)
mark(prove-17, as-11)
nsubj(prove-17, time-12)
cc(time-12, and-13)
poss(lives-15, our-14)
conj(time-12, lives-15)
aux(prove-17, will-16)
advcl(madame-9, prove-17)
nsubj(thank-22, Madame-19)
nsubj(thank-22, I-21)
parataxis(madame-9, thank-22)
dobj(thank-22, you-23)
prep(thank-22, for-24)
poss(violets-26, your-25)
pobj(for-24, violets-26)
prep(violets-26, of-27)
pobj(of-27, Sunday-28)
amod(Sunday-28, last-29)

nsubj(admired-2, She-1)
root(ROOT-0, admired-2)
det(acumen-4, the-3)
dobj(admired-2, acumen-4)
nsubj(seized-7, that-5)
aux(seized-7, had-6)
rcmod(acumen-4, seized-7)
det(opportunity-10, the-8)
amod(opportunity-10, perfect-9)
dobj(seized-7, opportunity-10)
aux(thank-12, to-11)
vmod(seized-7, thank-12)
dobj(thank-12, her-13)
prep(thank-12, for-14)
det(violets-16, the-15)
pobj(for-14, violets-16)
det(badge-19, the-18)
appos(violets-16, badge-19)
prep(badge-19, of-20)
det(Emperor-23, the-21)
nn(Emperor-23, Great-22)
pobj(of-20, Emperor-23)

poss(hives-3, My-2)
nsubj(empty-7, hives-3)
aux(empty-7, shall-4)
neg(empty-7, not-5)
cop(empty-7, be-6)
ccomp(said-16, empty-7)
prep(empty-7, of-8)
pobj(of-8, bees-9)
cc(bees-9, or-11)
conj(bees-9, honey-12)
nsubj(said-16, she-15)
root(ROOT-0, said-16)
xcomp(said-16, alluding-18)
prep(alluding-18, to-19)
det(bees-22, the-20)
amod(bees-22, imperial-21)
pobj(to-19, bees-22)
cc(said-16, and-24)
nsubj(touched-26, she-25)
conj(said-16, touched-26)
poss(arm-28, his-27)
dobj(touched-26, arm-28)
prep(touched-26, in-29)
det(fashion-34, a-30)
amod(fashion-34, pretty-31)
amod(fashion-34, gracious-33)
pobj(in-29, fashion-34)

nsubj(madame-6, Madame-2)
dep(Madame-2, ah-4)
root(ROOT-0, madame-6)

nsubj(replied-2, he-1)
root(ROOT-0, replied-2)
cc(replied-2, and-4)
poss(eyes-6, his-5)
nsubj(grew-7, eyes-6)
conj(replied-2, grew-7)
dobj(grew-7, moist-8)

nsubj(bade-2, She-1)
root(ROOT-0, bade-2)
det(servant-4, the-3)
nsubj(admit-5, servant-4)
ccomp(bade-2, admit-5)
dobj(admit-5, Lagroin-6)
cc(Lagroin-6, and-7)
conj(Lagroin-6, Parpon-8)

nsubj(bowed-2, They-1)
root(ROOT-0, bowed-2)
advmod(bowed-2, profoundly-3)
advmod(bowed-2, first-5)
prep(bowed-2, to-6)
pobj(to-6, Valmond-7)
cc(to-6, and-9)
advmod(to-11, afterwards-10)
conj(to-6, to-11)
nn(Chalice-13, Madame-12)
pobj(to-11, Chalice-13)

nsubj(saw-2, She-1)
root(ROOT-0, saw-2)
det(point-4, the-3)
dobj(saw-2, point-4)
cc(saw-2, and-6)
nsubj(amused-8, it-7)
conj(saw-2, amused-8)
dobj(amused-8, her-9)

nsubj(read-2, She-1)
root(ROOT-0, read-2)
prep(read-2, in-3)
det(man-6, the-4)
amod(man-6, old-5)
poss(eye-8, man-6)
possessive(man-6, 's-7)
pobj(in-3, eye-8)
det(soldier-10, the-9)
poss(contempt-12, soldier-10)
possessive(soldier-10, 's-11)
dobj(read-2, contempt-12)
prep(read-2, for-13)
pobj(for-13, women-14)
advmod(with-17, together-16)
prep(read-2, with-17)
poss(reverence-20, his-18)
amod(reverence-20, new-born-19)
pobj(with-17, reverence-20)
cc(reverence-20, and-21)
conj(reverence-20, love-22)
prep(reverence-20, for-23)
pobj(for-23, Valmond-24)

nsubjpass(dressed-4, Lagroin-1)
auxpass(dressed-4, was-2)
advmod(dressed-4, still-3)
root(ROOT-0, dressed-4)
prep(dressed-4, in-5)
det(uniform-7, the-6)
pobj(in-5, uniform-7)
prep(uniform-7, of-8)
det(Guard-11, the-9)
nn(Guard-11, Old-10)
pobj(of-8, Guard-11)
cc(dressed-4, and-13)
conj(dressed-4, wore-14)
prep(wore-14, on-15)
poss(breast-17, his-16)
pobj(on-15, breast-17)
det(ribbon-20, the-18)
amod(ribbon-20, sacred-19)
dobj(wore-14, ribbon-20)
pobj(before-28, which-21)
nsubj(given-24, Valmond-22)
aux(given-24, had-23)
rcmod(ribbon-20, given-24)
dobj(given-24, him-25)
det(day-27, the-26)
tmod(given-24, day-27)
prep(given-24, before-28)

discourse(General-4, Well-2)
root(ROOT-0, General-4)

root(ROOT-0, said-1)
dobj(said-1, Valmond-2)

dep(said-5, Sire-2)
root(ROOT-0, said-5)
det(man-8, the-6)
amod(man-8, old-7)
nsubj(said-5, man-8)
nsubj(mock-12, they-11)
dep(man-8, mock-12)
dobj(mock-12, us-13)
prep(mock-12, in-14)
det(streets-16, the-15)
pobj(in-14, streets-16)

prep(sire-6, Come-1)
pcomp(Come-1, to-2)
det(window-4, the-3)
pobj(to-2, window-4)
root(ROOT-0, sire-6)

det(sire-3, The-1)
nsubj(like-13, sire-3)
vmod(sire-3, fell-6)
prep(fell-6, on-7)
det(ears-9, the-8)
pobj(on-7, ears-9)
prep(ears-9, of-10)
nn(Chalice-12, Madame-11)
pobj(of-10, Chalice-12)
root(ROOT-0, like-13)
det(mot-15, a-14)
dobj(like-13, mot-15)
prep(mot-15, in-16)
det(play-18, a-17)
pobj(in-16, play-18)
cc(like-13, but-20)
nsubj(grave-30, Valmond-21)
vmod(Valmond-21, living-23)
prt(living-23, up-24)
prep(living-23, to-25)
poss(part-27, his-26)
pobj(to-25, part-27)
cop(grave-30, was-29)
conj(like-13, grave-30)
cc(grave-30, and-31)
conj(grave-30, solicitous-32)

nsubj(walked-2, He-1)
root(ROOT-0, walked-2)
prep(walked-2, to-3)
det(window-5, the-4)
pobj(to-3, window-5)
cc(walked-2, and-7)
det(man-10, the-8)
amod(man-10, old-9)
nsubj(said-11, man-10)
conj(walked-2, said-11)
nsubj(hear-19, Sire-14)
aux(hear-19, do-16)
dobj(hear-19, you-17)
neg(hear-19, not-18)
ccomp(said-11, hear-19)
det(drum-21, a-20)
dobj(hear-19, drum-21)

det(rat-tat-3, A-1)
amod(rat-tat-3, faint-2)
nsubj(came-4, rat-tat-3)
root(ROOT-0, came-4)
prt(came-4, up-5)
det(road-7, the-6)
dobj(came-4, road-7)

nsubj(bowed-2, Valmond-1)
root(ROOT-0, bowed-2)

nsubj(act-14, Sire-2)
det(man-7, the-5)
amod(man-7, old-6)
nsubj(continued-8, man-7)
parataxis(act-14, continued-8)
nsubj(act-14, I-11)
aux(act-14, would-12)
neg(act-14, not-13)
root(ROOT-0, act-14)
mark(had-17, till-15)
nsubj(had-17, I-16)
advcl(act-14, had-17)
poss(orders-19, your-18)
dobj(had-17, orders-19)

nsubj(comes-3, Whence-2)
root(ROOT-0, comes-3)
det(mockery-5, the-4)
dobj(comes-3, mockery-5)

nsubj(asked-2, Valmond-1)
root(ROOT-0, asked-2)
advmod(asked-2, quietly-3)

det(other-2, The-1)
nsubj(shook-3, other-2)
root(ROOT-0, shook-3)
poss(head-5, his-4)
dobj(shook-3, head-5)

nsubj(know-7, Sire-2)
nsubj(know-7, I-4)
aux(know-7, do-5)
neg(know-7, not-6)
root(ROOT-0, know-7)

cc(remember-3, But-1)
nsubj(remember-3, I-2)
root(ROOT-0, remember-3)
prep(remember-3, of-4)
predet(thing-7, such-5)
det(thing-7, a-6)
pobj(of-4, thing-7)
vmod(thing-7, happening-8)
prep(happening-8, to-9)
det(Emperor-11, the-10)
pobj(to-9, Emperor-11)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(garden-5, the-4)
pobj(in-3, garden-5)
prep(garden-5, of-6)
det(Tuileries-8, the-7)
pobj(of-6, Tuileries-8)
cc(was-2, and-10)
amod(battalions-12, twenty-four-11)
nsubj(filed-17, battalions-12)
prep(battalions-12, of-13)
det(Guard-16, the-14)
nn(Guard-16, Old-15)
pobj(of-13, Guard-16)
conj(was-2, filed-17)
prep(filed-17, past-18)
poss(chief-21, our-19)
amod(chief-21, great-20)
pobj(past-18, chief-21)

det(fool-2, Some-1)
nsubj(sent-3, fool-2)
root(ROOT-0, sent-3)
prt(sent-3, out-4)
det(gamin-6, a-5)
dobj(sent-3, gamin-6)
vmod(gamin-6, dressed-7)
prep(dressed-7, in-8)
pobj(in-8, regimentals-9)
prep(regimentals-9, in-10)
pobj(in-10, front-11)
prep(front-11, of-12)
pobj(of-12, one-13)
prep(one-13, of-14)
det(bands-16, the-15)
pobj(of-14, bands-16)
cc(gamin-6, and-18)
conj(gamin-6, then-19)
dep(said-28, Enough-23)
nsubj(said-28, General-25)
dep(sent-3, said-28)
dobj(said-28, Valmond-29)
nsubj(understand-33, I-32)
parataxis(sent-3, understand-33)

nsubj(go-3, I-1)
aux(go-3, will-2)
root(ROOT-0, go-3)
prt(go-3, down-4)
prep(go-3, into-5)
det(village-7, the-6)
pobj(into-5, village-7)
dep(go-3, eh-9)
dep(eh-9, monsieur-11)

nsubj(added-2, he-1)
root(ROOT-0, added-2)
xcomp(added-2, turning-4)
prep(turning-4, to-5)
pobj(to-5, Parpon-6)
prep(turning-4, with-7)
amod(consideration-9, impressive-8)
pobj(with-7, consideration-9)

nsubj(one-6, Sire-2)
advmod(one-6, there-4)
cop(one-6, is-5)
ccomp(answered-12, one-6)
prep(one-6, behind-7)
det(mockers-9, these-8)
pobj(behind-7, mockers-9)
root(ROOT-0, answered-12)
det(man-15, the-13)
amod(man-15, little-14)
nsubj(answered-12, man-15)
prep(man-15, in-16)
det(voice-19, a-17)
amod(voice-19, low-18)
pobj(in-16, voice-19)

nsubj(turned-2, Valmond-1)
root(ROOT-0, turned-2)
prep(turned-2, towards-3)
nn(Chalice-5, Madame-4)
pobj(towards-3, Chalice-5)

nsubj(know-3, I-2)
ccomp(said-11, know-3)
poss(enemy-5, my-4)
dobj(know-3, enemy-5)
advmod(know-3, madame-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)

poss(enemy-3, Your-2)
nsubj(is-4, enemy-3)
ccomp(rejoined-10, is-4)
neg(is-4, not-5)
advmod(is-4, here-6)
nsubj(rejoined-10, she-9)
root(ROOT-0, rejoined-10)
advmod(rejoined-10, kindly-11)

nsubj(stooped-2, He-1)
root(ROOT-0, stooped-2)
prt(stooped-2, over-3)
poss(hand-5, her-4)
dobj(stooped-2, hand-5)
cc(stooped-2, and-7)
conj(stooped-2, bowed-8)
dobj(bowed-8, Lagroin-9)
cc(Lagroin-9, and-10)
conj(Lagroin-9, Parpon-11)
prep(bowed-8, to-12)
det(door-14, the-13)
pobj(to-12, door-14)

dep(said-6, Madame-2)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
nsubj(thank-10, I-9)
ccomp(said-6, thank-10)
dobj(thank-10, you-11)

aux(accept-3, Will-1)
nsubj(accept-3, you-2)
root(ROOT-0, accept-3)
det(souvenir-5, a-4)
dobj(accept-3, souvenir-5)
prep(souvenir-5, of-6)
pobj(of-6, him-7)
dobj(love-11, whom-8)
nsubj(love-11, we-9)
dep(love-11, both-10)
rcmod(him-7, love-11)
appos(him-7, martyr-13)
cc(martyr-13, and-14)
conj(martyr-13, friend-15)
prep(martyr-13, of-16)
pobj(of-16, France-17)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
prep(drew-2, from-3)
poss(breast-5, his-4)
pobj(from-3, breast-5)
det(painting-8, a-6)
amod(painting-8, small-7)
tmod(drew-2, painting-8)
prep(painting-8, of-9)
pobj(of-9, Napoleon-10)
prep(Napoleon-10, on-12)
pobj(on-12, ivory-13)
cc(drew-2, and-15)
conj(drew-2, handed-16)
dobj(handed-16, it-17)
prep(handed-16, to-18)
pobj(to-18, her-19)

nsubj(work-5, It-2)
cop(work-5, was-3)
det(work-5, the-4)
ccomp(continued-11, work-5)
prep(work-5, of-6)
pobj(of-6, David-7)
nsubj(continued-11, he-10)
root(ROOT-0, continued-11)

nsubj(find-4, You-2)
aux(find-4, will-3)
root(ROOT-0, find-4)
nsubj(authenticated-7, it-5)
advmod(authenticated-7, well-6)
xcomp(find-4, authenticated-7)

root(ROOT-0, Look-1)
prep(Look-1, upon-2)
det(back-4, the-3)
