nn(I-2, CHAPTER-1)
dobj(meet-4, me-5)
prep(meet-4, at-6)
poss(hotel-8, my-7)
pobj(at-6, hotel-8)
cc(offered-2, or-10)
conj(offered-2, would-11)
nsubj(come-13, I-12)
dep(offered-2, come-13)
prep(come-13, with-14)
pobj(with-14, him-15)
prep(come-13, to-16)
poss(rooms-18, his-17)
pobj(to-16, rooms-18)
cc(offered-2, and-20)
nsubj(show-23, he-21)
aux(show-23, would-22)
conj(offered-2, show-23)
iobj(show-23, me-24)
det(pictures-26, some-25)
dobj(show-23, pictures-26)
nsubj(trifles-29, some-28)
dep(pictures-26, trifles-29)
nsubj(brought-32, he-30)
aux(brought-32, had-31)
ccomp(trifles-29, brought-32)
prt(brought-32, up-33)
prep(brought-32, from-34)
det(country-36, the-35)
pobj(from-34, country-36)

nsubj(please-3, Nothing-1)
aux(please-3, would-2)
root(ROOT-0, please-3)
nsubj(better-5, me-4)
xcomp(please-3, better-5)

nsubj(got-2, We-1)
root(ROOT-0, got-2)
prep(got-2, into-3)
det(cab-5, a-4)
pobj(into-3, cab-5)

advmod(revealed-4, Then-1)
det(moment-3, every-2)
nsubj(revealed-4, moment-3)
root(ROOT-0, revealed-4)
amod(qualities-6, new-5)
dobj(revealed-4, qualities-6)
amod(superiorities-9, new-8)
appos(qualities-6, superiorities-9)
prep(qualities-6, in-11)
poss(friend-14, my-12)
amod(friend-14, new-found-13)
pobj(in-11, friend-14)

neg(only-2, Not-1)
preconj(dressed-17, only-2)
cop(tall-5, was-3)
nsubj(tall-5, he-4)
dep(dressed-17, tall-5)
conj(tall-5, strong-7)
discourse(strong-7, handsome-9)
cc(tall-5, and-11)
advmod(dressed-13, beautifully-12)
conj(tall-5, dressed-13)
advmod(dressed-17, infinitely-15)
advmod(dressed-17, better-16)
root(ROOT-0, dressed-17)
prep(dressed-17, than-18)
pobj(than-18, I-19)
cc(dressed-17, but-21)
nsubj(talk-24, he-22)
aux(talk-24, could-23)
conj(dressed-17, talk-24)
dobj(talk-24, French-25)
prep(French-25, like-26)
det(native-28, a-27)
pobj(like-26, native-28)

nsubj(natural-4, It-1)
cop(natural-4, was-2)
advmod(natural-4, only-3)
root(ROOT-0, natural-4)
mark(should-7, that-5)
nsubj(should-7, he-6)
ccomp(natural-4, should-7)
mark(born-12, for-9)
nsubjpass(born-12, he-10)
auxpass(born-12, was-11)
advcl(natural-4, born-12)
cc(born-12, and-13)
aux(lived-15, had-14)
conj(born-12, lived-15)
prep(lived-15, in-16)
pobj(in-16, Brussels-17)
predet(life-20, all-18)
poss(life-20, his-19)
tmod(lived-15, life-20)
cc(natural-4, but-22)
det(accident-24, the-23)
nsubj(stimulated-28, accident-24)
prep(accident-24, of-25)
pobj(of-25, birth-26)
advmod(stimulated-28, rather-27)
conj(natural-4, stimulated-28)
prep(stimulated-28, than-29)
pcomp(than-29, calmed-30)
poss(admiration-33, my-31)
nn(admiration-33, erubescent-32)
dobj(calmed-30, admiration-33)

nsubj(spoke-2, He-1)
root(ROOT-0, spoke-2)
prep(spoke-2, of-3)
cc(was-7, and-5)
nsubj(was-7, he-6)
dep(of-3, was-7)
advmod(was-7, clearly-8)
prep(was-7, on-9)
amod(terms-11, familiar-10)
pobj(on-9, terms-11)
prep(was-7, with-12)
det(restaurants-16, the-14)
amod(restaurants-16, fashionable-15)
pobj(of-3, restaurants-16)
cc(restaurants-16, and-17)
conj(restaurants-16, actresses-18)
nsubj(stopped-21, he-20)
parataxis(spoke-2, stopped-21)
prep(stopped-21, at-22)
det(hairdresser-24, a-23)
pobj(at-22, hairdresser-24)
possessive(hairdresser-24, 's-25)
aux(have-27, to-26)
xcomp(stopped-21, have-27)
poss(curled-30, his-28)
nn(curled-30, hair-29)
dobj(have-27, curled-30)

predet(this-2, All-1)
nsubj(exciting-5, this-2)
cop(exciting-5, was-3)
advmod(exciting-5, very-4)
root(ROOT-0, exciting-5)
cc(exciting-5, and-7)
det(little-9, a-8)
npadvmod(bewildering-10, little-9)
conj(exciting-5, bewildering-10)

nsubj(was-2, I-1)
root(ROOT-0, was-2)
prep(was-2, on-3)
det(tiptoe-5, the-4)
pobj(on-3, tiptoe-5)
prep(tiptoe-5, of-6)
pobj(of-6, expectation-7)
aux(see-9, to-8)
xcomp(was-2, see-9)
poss(apartments-11, his-10)
dobj(see-9, apartments-11)
cc(was-2, and-13)
neg(outdone-19, not-15)
aux(outdone-19, to-16)
auxpass(outdone-19, be-17)
advmod(outdone-19, utterly-18)
advcl(alluded-22, outdone-19)
nsubj(alluded-22, I-21)
conj(was-2, alluded-22)
prep(alluded-22, to-23)
poss(valet-25, my-24)
pobj(to-23, valet-25)

poss(apartments-2, His-1)
nsubj(grand-6, apartments-2)
cop(grand-6, were-3)
neg(grand-6, not-4)
advmod(grand-6, so-5)
root(ROOT-0, grand-6)
mark(expected-9, as-7)
nsubj(expected-9, I-8)
advcl(grand-6, expected-9)
cc(increased-68, but-11)
advmod(explained-14, when-12)
nsubj(explained-14, he-13)
advcl(increased-68, explained-14)
mark(spent-19, that-15)
nsubj(spent-19, he-16)
aux(spent-19, had-17)
advmod(spent-19, just-18)
ccomp(explained-14, spent-19)
number(thousand-21, ten-20)
num(pounds-22, thousand-21)
dobj(spent-19, pounds-22)
prep(spent-19, in-23)
num(years-25, two-24)
pobj(in-23, years-25)
cc(explained-14, and-27)
aux(living-30, was-28)
advmod(living-30, now-29)
conj(explained-14, living-30)
prep(living-30, on-31)
num(francs-36, six-32)
cc(six-32, or-33)
num(hundred-35, seven-34)
conj(six-32, hundred-35)
pobj(on-31, francs-36)
det(month-38, a-37)
tmod(francs-36, month-38)
dobj(allow-44, which-40)
poss(mother-42, his-41)
nsubj(allow-44, mother-42)
aux(allow-44, would-43)
rcmod(francs-36, allow-44)
dobj(allow-44, him-45)
mark(painted-49, until-46)
nsubj(painted-49, he-47)
aux(painted-49, had-48)
advcl(allow-44, painted-49)
cc(painted-49, and-50)
aux(sold-52, had-51)
conj(painted-49, sold-52)
det(series-55, a-53)
amod(series-55, certain-54)
dobj(sold-52, series-55)
prep(series-55, of-56)
pobj(of-56, pictures-57)
dobj(contemplated-61, which-59)
nsubj(contemplated-61, he-60)
rcmod(pictures-57, contemplated-61)
prep(contemplated-61, beginning-62)
pcomp(beginning-62, at-63)
pobj(at-63, once-64)
poss(admiration-67, my-66)
nsubj(increased-68, admiration-67)
parataxis(grand-6, increased-68)
aux(wonder-70, to-69)
xcomp(increased-68, wonder-70)
cc(increased-68, and-72)
nsubj(examined-74, I-73)
conj(increased-68, examined-74)
prep(examined-74, with-75)
pobj(with-75, awe-76)
det(fireplace-79, the-77)
amod(fireplace-79, great-78)
dobj(examined-74, fireplace-79)
nsubjpass(constructed-83, which-80)
aux(constructed-83, had-81)
auxpass(constructed-83, been-82)
rcmod(fireplace-79, constructed-83)
prep(constructed-83, at-84)
poss(orders-86, his-85)
pobj(at-84, orders-86)
cc(constructed-83, and-88)
conj(constructed-83, admired-89)
det(pot-92, the-90)
nn(pot-92, iron-91)
dobj(admired-89, pot-92)
nsubj(hung-94, which-93)
rcmod(pot-92, hung-94)
prep(hung-94, by-95)
det(chain-97, a-96)
pobj(by-95, chain-97)
prep(hung-94, above-98)
det(fire-102, an-99)
amod(fire-102, artificial-100)
amod(fire-102, bivouac-101)
pobj(above-98, fire-102)

det(detail-2, This-1)
nsubj(suggest-4, detail-2)
aux(suggest-4, will-3)
root(ROOT-0, suggest-4)
det(rest-6, the-5)
dobj(suggest-4, rest-6)
prep(rest-6, of-7)
det(studio-9, the-8)
pobj(of-7, studio-9)
det(carpet-13, the-11)
nn(carpet-13, Turkey-12)
dep(studio-9, carpet-13)
det(lamps-18, the-15)
nn(lamps-18, brass-16)
nn(lamps-18, harem-17)
appos(carpet-13, lamps-18)
det(screen-22, the-20)
amod(screen-22, Japanese-21)
appos(carpet-13, screen-22)
det(pieces-25, the-24)
appos(carpet-13, pieces-25)
prep(pieces-25, of-26)
pobj(of-26, drapery-27)
det(chairs-31, the-29)
nn(chairs-31, oak-30)
conj(studio-9, chairs-31)
vmod(chairs-31, covered-32)
prep(covered-32, with-33)
amod(velvet-36, red-34)
nn(velvet-36, Utrecht-35)
pobj(with-33, velvet-36)
det(wardrobe-40, the-38)
nn(wardrobe-40, oak-39)
appos(chairs-31, wardrobe-40)
nsubjpass(picked-44, that-41)
aux(picked-44, had-42)
auxpass(picked-44, been-43)
rcmod(wardrobe-40, picked-44)
advmod(somewhere-46, up-45)
advmod(picked-44, somewhere-46)
det(bargain-51, a-49)
amod(bargain-51, ridiculous-50)
conj(studio-9, bargain-51)
cc(studio-9, and-53)
det(bed-56, the-54)
amod(bed-56, inevitable-55)
conj(studio-9, bed-56)
prep(bed-56, with-57)
nn(columns-59, spiral-58)
pobj(with-57, columns-59)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, vases-3)
vmod(vases-3, filled-4)
prep(filled-4, with-5)
amod(grasses-7, foreign-6)
pobj(with-5, grasses-7)
cc(were-2, and-9)
nsubj(stood-11, palms-10)
conj(were-2, stood-11)
prep(stood-11, in-12)
det(corners-14, the-13)
pobj(in-12, corners-14)
prep(corners-14, of-15)
det(rooms-17, the-16)
pobj(of-15, rooms-17)

nsubj(pulled-2, Marshall-1)
ccomp(rattled-39, pulled-2)
prt(pulled-2, out-3)
det(pictures-6, a-4)
amod(pictures-6, few-5)
dobj(pulled-2, pictures-6)
cc(pulled-2, but-8)
nsubj(paid-10, he-9)
conj(pulled-2, paid-10)
advmod(little-12, very-11)
acomp(paid-10, little-12)
dep(paid-10, heed-13)
prep(heed-13, to-14)
poss(compliments-16, my-15)
pobj(to-14, compliments-16)
cc(heed-13, and-18)
conj(heed-13, sitting-20)
prt(sitting-20, down-21)
prep(sitting-20, at-22)
det(piano-24, the-23)
pobj(at-22, piano-24)
prep(sitting-20, with-26)
det(deal-29, a-27)
amod(deal-29, great-28)
pobj(with-26, deal-29)
prep(deal-29, of-30)
pcomp(of-30, splashing-31)
cc(splashing-31, and-32)
conj(splashing-31, dashing-33)
prep(splashing-31, about-34)
det(keys-36, the-35)
pobj(about-34, keys-36)
nsubj(rattled-39, he-38)
root(ROOT-0, rattled-39)
prt(rattled-39, off-40)
det(waltz-42, a-41)
dobj(rattled-39, waltz-42)

det(waltz-3, What-2)
dep(is-4, waltz-3)
root(ROOT-0, is-4)
nsubj(is-4, that-5)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

discourse(nothing-4, Oh-2)
dep(composed-8, nothing-4)
nn(I-7, something-6)
nsubj(composed-8, I-7)
root(ROOT-0, composed-8)
det(evening-11, the-9)
amod(evening-11, other-10)
tmod(composed-8, evening-11)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(fit-4, a-3)
dobj(had-2, fit-4)
prep(fit-4, of-5)
det(blues-7, the-6)
pobj(of-5, blues-7)
cc(had-2, and-9)
aux(go-12, did-10)
neg(go-12, n't-11)
conj(had-2, go-12)
prt(go-12, out-13)

dobj(think-4, What-1)
aux(think-4, do-2)
nsubj(think-4, you-3)
root(ROOT-0, think-4)
prep(think-4, of-5)
pobj(of-5, it-6)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(beautiful-5, it-4)
xcomp(think-3, beautiful-5)
aux(compose-10, did-7)
nsubj(compose-10, you-8)
advmod(compose-10, really-9)
parataxis(think-3, compose-10)
mark(evening-14, that-11)
det(evening-14, the-12)
amod(evening-14, other-13)
dep(compose-10, evening-14)

prep(heard-7, At-1)
det(moment-3, this-2)
pobj(At-1, moment-3)
det(knock-5, a-4)
nsubjpass(heard-7, knock-5)
auxpass(heard-7, was-6)
root(ROOT-0, heard-7)
prep(heard-7, at-8)
det(door-10, the-9)
pobj(at-8, door-10)
cc(heard-7, and-12)
det(girl-16, a-13)
amod(girl-16, beautiful-14)
amod(girl-16, English-15)
nsubj(entered-17, girl-16)
conj(heard-7, entered-17)

nsubj(introduced-2, Marshall-1)
root(ROOT-0, introduced-2)
dobj(introduced-2, me-3)

prep(receives-16, With-1)
pobj(With-1, looks-2)
nsubj(see-4, that-3)
rcmod(looks-2, see-4)
dobj(see-4, nothing-5)
cc(looks-2, and-7)
conj(looks-2, words-8)
nsubj(mean-10, that-9)
rcmod(words-8, mean-10)
dobj(mean-10, nothing-11)
det(woman-15, an-13)
nn(woman-15, amorous-14)
nsubj(receives-16, woman-15)
root(ROOT-0, receives-16)
det(man-18, the-17)
dobj(receives-16, man-18)
nsubj(finds-20, she-19)
rcmod(man-18, finds-20)
prep(finds-20, with-21)
poss(sweetheart-23, her-22)
pobj(with-21, sweetheart-23)

cc(transpired-4, But-1)
nsubj(transpired-4, it-2)
advmod(transpired-4, subsequently-3)
root(ROOT-0, transpired-4)
mark(had-7, that-5)
nsubj(had-7, Alice-6)
ccomp(transpired-4, had-7)
det(appointment-9, an-8)
dobj(had-7, appointment-9)
mark(dining-14, that-11)
nsubj(dining-14, she-12)
aux(dining-14, was-13)
ccomp(had-7, dining-14)
prt(dining-14, out-15)

nsubj(call-6, She-1)
aux(call-6, would-2)
advmod(call-6, however-4)
dep(painting-21, call-6)
prep(call-6, in-7)
det(morning-9, the-8)
pobj(in-7, morning-9)
cc(call-6, and-11)
conj(call-6, give-12)
iobj(give-12, him-13)
dobj(give-12, a-14)
amod(a-14, sitting-15)
prep(a-14, for-16)
det(portrait-18, the-17)
pobj(for-16, portrait-18)
nsubj(painting-21, he-19)
cop(painting-21, was-20)
root(ROOT-0, painting-21)
prep(painting-21, of-22)
pobj(of-22, her-23)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
dobj(had-2, hitherto-3)
vmod(hitherto-3, worked-4)
advmod(regularly-6, very-5)
advmod(worked-4, regularly-6)
cc(regularly-6, and-7)
conj(regularly-6, attentively-8)
prep(worked-4, at-9)
det(studio-11, the-10)
pobj(at-9, studio-11)
cc(had-2, but-13)
advmod(attraction-20, now-14)
poss(society-17, Marshall-15)
possessive(Marshall-15, 's-16)
nsubj(attraction-20, society-17)
cop(attraction-20, was-18)
det(attraction-20, an-19)
conj(had-2, attraction-20)
nsubj(resist-24, I-21)
aux(resist-24, could-22)
neg(resist-24, not-23)
rcmod(attraction-20, resist-24)

prep(regretted-15, For-1)
det(sake-3, the-2)
pobj(For-1, sake-3)
prep(sake-3, of-4)
poss(talent-6, his-5)
pobj(of-4, talent-6)
dobj(believed-11, which-8)
nsubj(believed-11, I-9)
advmod(believed-11, religiously-10)
dep(regretted-15, believed-11)
prt(believed-11, in-12)
nsubj(regretted-15, I-14)
root(ROOT-0, regretted-15)
nsubj(idle-19, he-16)
cop(idle-19, was-17)
advmod(idle-19, so-18)
dep(regretted-15, idle-19)
cc(idle-19, but-21)
poss(dissipation-23, his-22)
nsubj(winning-25, dissipation-23)
aux(winning-25, was-24)
conj(idle-19, winning-25)
cc(idle-19, and-27)
poss(delight-29, his-28)
nsubj(thorough-31, delight-29)
cop(thorough-31, was-30)
conj(idle-19, thorough-31)
cc(thorough-31, and-33)
poss(manner-38, his-34)
amod(manner-38, gay-35)
amod(manner-38, dashing-37)
conj(thorough-31, manner-38)
rcmod(manner-38, made-39)
nsubj(feel-41, me-40)
ccomp(made-39, feel-41)
acomp(feel-41, happy-42)
cc(regretted-15, and-44)
poss(experience-46, his-45)
nsubj(opened-47, experience-46)
conj(regretted-15, opened-47)
prep(opened-47, to-48)
pobj(to-48, me-49)
amod(avenues-51, new-50)
dobj(opened-47, avenues-51)
prep(avenues-51, for-52)
pobj(for-52, enjoyment-53)
cc(enjoyment-53, and-54)
conj(enjoyment-53, knowledge-55)
prep(avenues-51, of-56)
pobj(of-56, life-57)

prep(visited-8, On-1)
poss(arrival-3, my-2)
pobj(On-1, arrival-3)
prep(arrival-3, in-4)
pobj(in-4, Paris-5)
nsubj(visited-8, I-6)
aux(visited-8, had-7)
root(ROOT-0, visited-8)
prep(visited-8, in-10)
det(company-12, the-11)
pobj(in-10, company-12)
prep(company-12, of-13)
poss(valet-16, my-14)
nn(valet-16, taciturn-15)
pobj(of-13, valet-16)
det(Mabille-19, the-18)
conj(valet-16, Mabille-19)
cc(valet-16, and-20)
det(Valentino-22, the-21)
conj(valet-16, Valentino-22)
cc(visited-8, and-24)
nsubj(dined-27, I-25)
aux(dined-27, had-26)
conj(visited-8, dined-27)
prep(dined-27, at-28)
det(d'Or-31, the-29)
nn(d'Or-31, Maison-30)
pobj(at-28, d'Or-31)
prep(dined-27, by-32)
pobj(by-32, myself-33)
cc(taken-39, but-35)
advmod(taken-39, now-36)
nsubjpass(taken-39, I-37)
auxpass(taken-39, was-38)
conj(visited-8, taken-39)
prep(taken-39, to-40)
amod(students-42, strange-41)
poss(caf-45, students-42)
amod(caf-45, _-44)
pobj(to-40, caf-45)
cop(_-47, s-46)
rcmod(caf-45, _-47)
advmod(paid-52, where-49)
nsubjpass(paid-52, dinners-50)
auxpass(paid-52, were-51)
advcl(_-47, paid-52)
dep(in-54, for-53)
prep(paid-52, in-54)
pobj(in-54, pictures-55)
prep(pictures-55, to-57)
det(place-60, a-58)
amod(place-60, mysterious-59)
pobj(to-57, place-60)
advmod(h-67, where-62)
det(d'-66, a-63)
amod(d'-66, _-64)
nn(d'-66, table-65)
nsubj(h-67, d'-66)
rcmod(pictures-55, h-67)
nn(_-69, te-68)
nsubjpass(held-71, _-69)
auxpass(held-71, was-70)
ccomp(h-67, held-71)
prep(held-71, under-72)
det(tent-74, a-73)
pobj(under-72, tent-74)
prep(tent-74, in-75)
det(garden-78, a-76)
amod(garden-78, back-77)
pobj(in-75, garden-78)
cc(visited-8, and-80)
advmod(went-83, afterwards-81)
nsubj(went-83, we-82)
conj(visited-8, went-83)
prep(went-83, in-84)
amod(crowds-86, great-85)
pobj(in-84, crowds-86)
prep(went-83, to-87)
nn(_-90, _-88)
nn(_-90, Bullier-89)
pobj(to-87, _-90)
det(_-97, the-92)
nn(_-97, _-93)
nn(_-97, Ch-94)
nn(_-97, teau-95)
nn(_-97, Rouge-96)
conj(_-90, _-97)
cc(_-90, or-99)
det(_-105, the-100)
nn(_-105, _-101)
nn(_-105, lys-102)
nn(_-105, e-103)
nn(_-105, Montmartre-104)
conj(_-90, _-105)

det(clangour-2, The-1)
root(ROOT-0, clangour-2)
prep(clangour-2, of-3)
det(band-5, the-4)
pobj(of-3, band-5)
det(greenness-9, the-7)
amod(greenness-9, unreal-8)
conj(band-5, greenness-9)
prep(greenness-9, of-10)
det(foliage-12, the-11)
pobj(of-10, foliage-12)
det(thronging-15, the-14)
conj(band-5, thronging-15)
prep(thronging-15, of-16)
det(dancers-18, the-17)
pobj(of-16, dancers-18)
cc(band-5, and-20)
det(chattering-22, the-21)
conj(band-5, chattering-22)
prep(chattering-22, of-23)
pobj(of-23, women-24)
poss(names-28, whose-26)
amod(names-28, Christian-27)
dobj(knew-31, names-28)
nsubj(knew-31, we-29)
advmod(knew-31, only-30)
rcmod(women-24, knew-31)

cc(returning-4, And-1)
advmod(the-3, then-2)
nsubj(returning-4, the-3)
root(ROOT-0, returning-4)
prep(returning-4, in-5)
amod(carriages-7, open-6)
pobj(in-5, carriages-7)
vmod(carriages-7, rolling-8)
prep(rolling-8, through-9)
det(dust-12, the-10)
amod(dust-12, white-11)
pobj(through-9, dust-12)
prep(rolling-8, beneath-13)
det(dome-17, the-14)
amod(dome-17, immense-15)
amod(dome-17, heavy-16)
pobj(beneath-13, dome-17)
prep(dome-17, of-18)
det(night-21, the-19)
nn(night-21, summer-20)
pobj(of-18, night-21)
advmod(chequered-31, when-23)
det(darkness-26, the-24)
amod(darkness-26, dusty-25)
nsubjpass(chequered-31, darkness-26)
prep(darkness-26, of-27)
det(street-29, the-28)
pobj(of-27, street-29)
auxpass(chequered-31, is-30)
advcl(rolling-8, chequered-31)
prep(chequered-31, by-32)
det(glimpse-35, a-33)
amod(glimpse-35, passing-34)
pobj(by-32, glimpse-35)
prep(glimpse-35, of-36)
amod(skirt-38, light-37)
pobj(of-36, skirt-38)
cc(returning-4, or-39)
conj(returning-4, flying-40)
dobj(flying-40, feather-41)
cc(returning-4, and-43)
det(moon-45, the-44)
nsubj(looms-46, moon-45)
conj(returning-4, looms-46)
prep(looms-46, like-47)
det(lantern-50, a-48)
amod(lantern-50, magic-49)
pobj(like-47, lantern-50)
advmod(of-52, out-51)
prep(lantern-50, of-52)
det(sky-54, the-53)
pobj(of-52, sky-54)

advmod(seemed-3, Now-1)
nsubj(seemed-3, we-2)
root(ROOT-0, seemed-3)
aux(live-5, to-4)
xcomp(seemed-3, live-5)
prep(live-5, in-6)
pobj(in-6, fiacres-7)
cc(fiacres-7, and-8)
conj(fiacres-7, restaurants-9)
cc(seemed-3, and-11)
det(afternoons-13, the-12)
nsubjpass(filled-15, afternoons-13)
auxpass(filled-15, were-14)
conj(seemed-3, filled-15)
prep(filled-15, with-16)
amod(impressions-18, febrile-17)
pobj(with-16, impressions-18)

nsubj(had-2, Marshall-1)
root(ROOT-0, had-2)
det(friend-4, a-3)
dobj(had-2, friend-4)
prep(friend-4, in-5)
det(street-7, this-6)
pobj(in-5, street-7)
cc(friend-4, and-9)
conj(friend-4, another-10)
prep(another-10, in-11)
pobj(in-11, that-12)

nsubj(necessary-4, It-1)
cop(necessary-4, was-2)
advmod(necessary-4, only-3)
ccomp(elle-34, necessary-4)
mark(cry-8, for-5)
nsubj(cry-8, him-6)
aux(cry-8, to-7)
ccomp(necessary-4, cry-8)
dobj(cry-8, Stop-10)
prep(cry-8, to-12)
det(coachman-14, the-13)
pobj(to-12, coachman-14)
cc(cry-8, and-16)
aux(run-18, to-17)
conj(cry-8, run-18)
amod(two-20, up-19)
num(flights-23, two-20)
cc(two-20, or-21)
conj(two-20, three-22)
nsubj(Madame-29, flights-23)
prep(flights-23, of-24)
pobj(of-24, stairs-25)
nn(Madame-29, _-28)
xcomp(run-18, Madame-29)
amod(chez-33, est-elle-32)
nsubj(elle-34, chez-33)
root(ROOT-0, elle-34)

nsubj(si-9, _-1)
dep(Oui-5, _-4)
dep(_-1, Oui-5)
dep(_-1, Monsieur-7)
root(ROOT-0, si-9)
nn(donner-13, Monsieur-10)
nn(donner-13, veut-11)
nn(donner-13, se-12)
dobj(si-9, donner-13)
prep(donner-13, la-14)
amod(d'entrer-16, peine-15)
pobj(la-14, d'entrer-16)

nsubjpass(shown-6, _-1)
cc(_-1, And-3)
conj(_-1, we-4)
auxpass(shown-6, were-5)
root(ROOT-0, shown-6)
prep(shown-6, into-7)
det(apartment-11, a-8)
advmod(furnished-10, handsomely-9)
amod(apartment-11, furnished-10)
pobj(into-7, apartment-11)

det(lady-2, A-1)
nsubj(enter-4, lady-2)
aux(enter-4, would-3)
root(ROOT-0, enter-4)
advmod(enter-4, hurriedly-5)
cc(enter-4, and-7)
det(discussion-10, an-8)
amod(discussion-10, animated-9)
nsubjpass(begun-12, discussion-10)
auxpass(begun-12, was-11)
conj(enter-4, begun-12)

nsubj(know-4, I-1)
aux(know-4, did-2)
neg(know-4, not-3)
dep(sprinkled-28, know-4)
dobj(know-4, French-5)
advmod(well-7, sufficiently-6)
advmod(know-4, well-7)
aux(follow-9, to-8)
dep(well-7, follow-9)
det(conversation-11, the-10)
dobj(follow-9, conversation-11)
cc(know-4, but-13)
nsubj(remember-15, I-14)
conj(know-4, remember-15)
nsubj(commenced-18, it-16)
advmod(commenced-18, always-17)
ccomp(remember-15, commenced-18)
amod(_-23, _-19)
nn(_-23, mon-20)
nn(_-23, cher-21)
nn(_-23, ami-22)
dobj(commenced-18, _-23)
cc(commenced-18, and-25)
conj(commenced-18, was-26)
advmod(was-26, plentifully-27)
root(ROOT-0, sprinkled-28)
prep(sprinkled-28, with-29)
det(phrase-31, the-30)
pobj(with-29, phrase-31)
nn(_-36, _-32)
nn(_-36, vous-33)
nn(_-36, avez-34)
nn(_-36, tort-35)
nsubj(sprinkled-28, _-36)

det(ladies-2, The-1)
nsubj(returned-7, ladies-2)
advmod(returned-7, themselves-3)
aux(returned-7, had-4)
advmod(returned-7, only-5)
advmod(returned-7, just-6)
root(ROOT-0, returned-7)
prep(returned-7, from-8)
pobj(from-8, Constantinople-9)
cc(Constantinople-9, or-10)
conj(Constantinople-9, Japan-11)
cc(returned-7, and-13)
nsubjpass(involved-17, they-14)
auxpass(involved-17, were-15)
advmod(involved-17, generally-16)
