nn(I.-2, CHAPTER-1)
det(Count-29, the-28)
nsubj(said-27, Count-29)

nsubj(have-4, He-2)
aux(have-4, would-3)
root(ROOT-0, have-4)
neg(trouble-6, no-5)
dobj(have-4, trouble-6)
prep(have-4, in-7)
pcomp(in-7, persuading-8)
dobj(persuading-8, me-9)
aux(return-11, to-10)
xcomp(persuading-8, return-11)
prep(return-11, to-12)
det(army-14, the-13)
pobj(to-12, army-14)
advmod(commander-in-chief-16, as-15)
amod(army-14, commander-in-chief-16)
mark(left-20, though-18)
nsubj(left-20, I-19)
advcl(have-4, left-20)
det(service-22, the-21)
dobj(left-20, service-22)
prep(left-20, as-23)
det(captain-25, a-24)
pobj(as-23, captain-25)

dep(went-3, So-1)
nsubj(went-3, they-2)
root(ROOT-0, went-3)
prt(went-3, down-4)
det(cut-9, the-5)
amod(cut-9, long-6)
amod(cut-9, winding-7)
nn(cut-9, way-8)
dobj(went-3, cut-9)
prep(went-3, through-10)
det(rock-14, the-11)
amod(rock-14, soft-12)
nn(rock-14, tufo-13)
pobj(through-10, rock-14)
cc(went-3, and-15)
conj(went-3, found-16)
det(waiting-19, the-17)
nn(waiting-19, boat-18)
dobj(found-16, waiting-19)
prep(found-16, for-20)
pobj(for-20, them-21)
prep(found-16, by-22)
det(landing-25, the-23)
amod(landing-25, little-24)
pobj(by-22, landing-25)

det(Marchesa-2, The-1)
nsubj(took-4, Marchesa-2)
advmod(took-4, actually-3)
root(ROOT-0, took-4)
det(trouble-6, the-5)
dobj(took-4, trouble-6)
aux(step-8, to-7)
vmod(trouble-6, step-8)
prep(step-8, on-9)
pobj(on-9, board-10)
advmod(of-12, instead-11)
prep(step-8, of-12)
pcomp(of-12, trusting-13)
dobj(trusting-13, herself-14)
prep(trusting-13, to-15)
det(arms-18, the-16)
amod(arms-18, strong-17)
pobj(to-15, arms-18)
prep(arms-18, of-19)
pobj(of-19, Ruggiero-20)

nsubj(followed-2, Beatrice-1)
root(ROOT-0, followed-2)
dobj(followed-2, her-3)

mark(set-3, As-1)
nsubj(set-3, she-2)
advcl(held-10, set-3)
poss(foot-5, her-4)
dobj(set-3, foot-5)
prep(set-3, on-6)
det(gunwale-8, the-7)
pobj(on-6, gunwale-8)
nsubj(held-10, Ruggiero-9)
root(ROOT-0, held-10)
prt(held-10, up-11)
poss(hand-13, his-12)
dobj(held-10, hand-13)
prep(hand-13, towards-14)
pobj(towards-14, her-15)
aux(help-17, to-16)
vmod(held-10, help-17)
dobj(help-17, her-18)

nsubj(time-6, It-1)
cop(time-6, was-2)
neg(time-6, not-3)
det(time-6, the-4)
amod(time-6, first-5)
root(ROOT-0, time-6)
det(duty-8, this-7)
nsubj(fallen-10, duty-8)
aux(fallen-10, had-9)
rcmod(time-6, fallen-10)
prep(fallen-10, to-11)
pobj(to-11, him-12)
cc(time-6, but-14)
nsubj(fresh-19, she-15)
cop(fresh-19, was-16)
advmod(fresh-19, more-17)
advmod(fresh-19, radiantly-18)
conj(time-6, fresh-19)
advmod(seen-25, to-day-20)
mark(seen-25, than-21)
nsubj(seen-25, he-22)
aux(seen-25, had-23)
advmod(seen-25, ever-24)
ccomp(fresh-19, seen-25)
dep(seen-25, her-26)
advmod(her-26, before-27)
cc(fresh-19, and-29)
det(spasm-31, the-30)
nsubj(violent-43, spasm-31)
nsubj(seemed-33, that-32)
rcmod(spasm-31, seemed-33)
aux(crush-35, to-34)
xcomp(seemed-33, crush-35)
poss(heart-37, his-36)
dobj(crush-35, heart-37)
prep(crush-35, for-38)
det(moment-40, a-39)
pobj(for-38, moment-40)
cop(violent-43, was-41)
advmod(violent-43, more-42)
conj(fresh-19, violent-43)
prep(violent-43, than-44)
pobj(than-44, usual-45)

poss(joints-3, His-1)
amod(joints-3, strong-2)
nsubj(turned-12, joints-3)
vmod(joints-3, trembled-4)
prep(trembled-4, at-5)
poss(touch-8, her-6)
amod(touch-8, light-7)
pobj(at-5, touch-8)
cc(touch-8, and-9)
poss(face-11, his-10)
conj(touch-8, face-11)
root(ROOT-0, turned-12)
acomp(turned-12, white-13)

nsubj(felt-2, She-1)
root(ROOT-0, felt-2)
mark(shook-6, that-3)
poss(hand-5, his-4)
nsubj(shook-6, hand-5)
ccomp(felt-2, shook-6)
cc(felt-2, and-7)
nsubj(glanced-9, she-8)
conj(felt-2, glanced-9)
prep(glanced-9, at-10)
pobj(at-10, him-11)
advmod(stood-14, when-12)
nsubj(stood-14, she-13)
advcl(glanced-9, stood-14)
prep(stood-14, in-15)
det(boat-17, the-16)
pobj(in-15, boat-17)

cop(you-3, Are-2)
root(ROOT-0, you-3)
advmod(you-3, ill-4)
dep(you-3, Ruggiero-6)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
prep(asked-2, in-4)
det(tone-7, a-5)
amod(tone-7, kindly-6)
pobj(in-4, tone-7)

discourse(Excellency-4, No-2)
dep(answered-8, Excellency-4)
nsubj(answered-8, he-7)
root(ROOT-0, answered-8)
prep(answered-8, in-9)
det(voice-12, a-10)
amod(voice-12, low-11)
pobj(in-9, voice-12)
nsubj(was-14, that-13)
rcmod(voice-12, was-14)
advmod(was-14, far-15)
prep(far-15, from-16)
pobj(from-16, steady-17)
mark(flickered-26, while-19)
det(shadow-21, the-20)
nsubj(flickered-26, shadow-21)
prep(shadow-21, of-22)
det(smile-25, a-23)
amod(smile-25, despairing-24)
pobj(of-22, smile-25)
advcl(was-14, flickered-26)
prep(flickered-26, over-27)
poss(features-29, his-28)
pobj(over-27, features-29)

nsubj(put-2, He-1)
root(ROOT-0, put-2)
prt(put-2, up-3)
poss(hand-5, his-4)
dobj(put-2, hand-5)
aux(help-7, to-6)
vmod(hand-5, help-7)
dobj(help-7, Teresina-8)
det(maid-11, the-10)
appos(Teresina-8, maid-11)

nsubj(pressed-2, She-1)
root(ROOT-0, pressed-2)
nsubj(jumped-7, it-3)
dep(jumped-7, hard-4)
mark(jumped-7, as-5)
nsubj(jumped-7, she-6)
xcomp(pressed-2, jumped-7)
prt(jumped-7, down-8)
cc(jumped-7, and-10)
conj(jumped-7, smiled-11)
prep(smiled-11, with-12)
amod(intention-14, much-13)
pobj(with-12, intention-14)
prep(smiled-11, at-15)
det(sailor-18, the-16)
amod(sailor-18, handsome-17)
pobj(at-15, sailor-18)

cc(got-3, But-1)
nsubj(got-3, she-2)
root(ROOT-0, got-3)
neg(answer-5, no-4)
dobj(got-3, answer-5)
prep(got-3, for-6)
poss(look-8, her-7)
pobj(for-6, look-8)
cc(got-3, and-10)
nsubj(turned-12, he-11)
conj(got-3, turned-12)
prt(turned-12, away-13)
cc(turned-12, and-14)
conj(turned-12, shoved-15)
det(boat-17, the-16)
dobj(shoved-15, boat-17)
prep(shoved-15, off-18)
det(pier-22, the-19)
amod(pier-22, little-20)
nn(pier-22, stone-21)
pobj(off-18, pier-22)

nsubj(watching-3, Bastianello-1)
aux(watching-3, was-2)
root(ROOT-0, watching-3)
dobj(watching-3, them-4)
det(them-4, both-5)
cc(watching-3, and-7)
conj(watching-3, wishing-8)
dobj(wishing-8, himself-9)
prep(wishing-8, in-10)
poss(place-13, Ruggiero-11)
possessive(Ruggiero-11, 's-12)
pobj(in-10, place-13)

cc(loved-9, But-1)
nsubj(loved-9, Ruggiero-2)
mark(believed-6, as-4)
nsubj(believed-6, he-5)
rcmod(Ruggiero-2, believed-6)
aux(loved-9, had-8)
root(ROOT-0, loved-9)
det(Teresina-12, the-10)
amod(Teresina-12, pretty-11)
dobj(loved-9, Teresina-12)
advmod(loved-9, first-13)
cc(loved-9, and-15)
nsubj(had-17, Ruggiero-16)
conj(loved-9, had-17)
det(right-20, the-18)
amod(right-20, first-19)
dobj(had-17, right-20)
aux(win-22, to-21)
vmod(right-20, win-22)
dobj(win-22, her-23)
mark(could-26, if-24)
nsubj(could-26, he-25)
advcl(win-22, could-26)

cc(shot-4, So-1)
det(boat-3, the-2)
nsubj(shot-4, boat-3)
root(ROOT-0, shot-4)
prt(shot-4, out-5)
prep(shot-4, upon-6)
det(water-9, the-7)
amod(water-9, crisping-8)
pobj(upon-6, water-9)
prep(shot-4, into-10)
det(breeze-14, the-11)
amod(breeze-14, light-12)
nn(breeze-14, afternoon-13)
pobj(into-10, breeze-14)
cc(shot-4, and-16)
advmod(went-18, up-17)
conj(shot-4, went-18)
dep(mainsail-21, foresail-19)
cc(mainsail-21, and-20)
acomp(went-18, mainsail-21)
cc(mainsail-21, and-22)
conj(mainsail-21, jib-23)
cc(shot-4, and-25)
advmod(went-28, away-26)
nsubj(went-28, she-27)
conj(shot-4, went-28)
prep(went-28, on-29)
det(tack-32, the-30)
amod(tack-32, port-31)
pobj(on-29, tack-32)
nn(Miniato-35, San-34)
appos(tack-32, Miniato-35)
vmod(Miniato-35, steering-36)
cc(steering-36, and-37)
conj(steering-36, talking-38)
prep(steering-36, to-39)
pobj(to-39, Beatrice-40)
dobj(not-45, which-42)
nsubj(not-45, things-43)
aux(not-45, are-44)
ccomp(steering-36, not-45)
aux(done-48, to-46)
auxpass(done-48, be-47)
xcomp(not-45, done-48)
prt(done-48, together-49)
prep(done-48, with-50)
pobj(with-50, advantage-51)
det(Marchesa-54, the-53)
nsubj(lying-55, Marchesa-54)
ccomp(done-48, lying-55)
advmod(lying-55, back-56)
prep(lying-55, in-57)
det(rocking-chair-60, a-58)
nn(rocking-chair-60, cane-59)
pobj(in-57, rocking-chair-60)
cc(lying-55, and-61)
conj(lying-55, thinking-62)
prep(thinking-62, of-63)
pobj(of-63, nothing-64)
mark(held-68, while-66)
nsubj(held-68, Teresina-67)
advcl(not-45, held-68)
det(parasol-70, the-69)
dobj(held-68, parasol-70)
prep(held-68, over-71)
poss(mistress-73, her-72)
poss(head-75, mistress-73)
possessive(mistress-73, 's-74)
pobj(over-71, head-75)
cc(held-68, and-76)
conj(held-68, shot-77)
amod(glances-79, bright-78)
dobj(shot-77, glances-79)
prep(shot-77, at-80)
det(sailors-82, the-81)
pobj(at-80, sailors-82)
advmod(shot-77, forward-83)

cc(sat-5, And-1)
nsubj(sat-5, Ruggiero-2)
cc(Ruggiero-2, and-3)
conj(Ruggiero-2, Bastianello-4)
root(ROOT-0, sat-5)
dobj(sat-5, side-6)
prep(sat-5, by-7)
nn(amidships-9, side-8)
pobj(by-7, amidships-9)
xcomp(sat-5, looking-10)
prt(looking-10, out-11)
prep(looking-10, at-12)
det(sea-15, the-13)
amod(sea-15, gleaming-14)
pobj(at-12, sea-15)
prep(sea-15, to-16)
pobj(to-16, windward-17)

nsubj(hast-3, What-2)
root(ROOT-0, hast-3)
dobj(hast-3, thou-4)

root(ROOT-0, asked-1)
dobj(asked-1, Bastianello-2)
prep(Bastianello-2, in-3)
det(voice-6, a-4)
amod(voice-6, low-5)
pobj(in-3, voice-6)

det(pain-3, The-2)
nsubj(answered-6, pain-3)
root(ROOT-0, answered-6)
poss(brother-8, his-7)
dobj(answered-6, brother-8)

advmod(consumed-6, Why-2)
aux(consumed-6, let-3)
nsubjpass(consumed-6, thyself-4)
auxpass(consumed-6, be-5)
root(ROOT-0, consumed-6)
prep(consumed-6, by-7)
pobj(by-7, it-8)

root(ROOT-0, Ask-1)
dobj(Ask-1, her-2)
prep(Ask-1, in-3)
pobj(in-3, marriage-4)

det(Marchesa-2, The-1)
nsubj(give-4, Marchesa-2)
aux(give-4, will-3)
root(ROOT-0, give-4)
dobj(give-4, her-5)
prep(give-4, to-6)
pobj(to-6, thee-7)

root(ROOT-0, Better-2)
aux(die-4, to-3)
xcomp(Better-2, die-4)

nsubj(dost-2, Thou-1)
root(ROOT-0, dost-2)
neg(dost-2, not-3)
dep(dost-2, know-4)
dobj(know-4, all-5)

nsubj(be-4, That-2)
aux(be-4, may-3)
ccomp(said-7, be-4)
root(ROOT-0, said-7)
nsubj(said-7, Bastianello-8)
prep(Bastianello-8, with-9)
det(sigh-11, a-10)
pobj(with-9, sigh-11)

cc(began-4, And-1)
nsubj(began-4, he-2)
advmod(began-4, slowly-3)
root(ROOT-0, began-4)
aux(fake-6, to-5)
xcomp(began-4, fake-6)
prt(fake-6, down-7)
det(slack-9, the-8)
dobj(fake-6, slack-9)
prep(slack-9, of-10)
det(halyard-13, the-11)
amod(halyard-13, main-12)
pobj(of-10, halyard-13)
prep(fake-6, on-14)
det(thwart-16, the-15)
pobj(on-14, thwart-16)
vmod(fake-6, twisting-18)
det(coil-20, the-19)
dobj(twisting-18, coil-20)
advmod(twisting-18, slowly-21)
cc(fake-6, and-22)
conj(fake-6, thoughtfully-23)
mark(grew-26, as-24)
nsubj(grew-26, it-25)
advcl(thoughtfully-23, grew-26)
prep(grew-26, under-27)
poss(hands-30, his-28)
amod(hands-30, broad-29)
pobj(under-27, hands-30)
mark(lay-35, till-32)
det(rope-34, the-33)
nsubj(lay-35, rope-34)
advcl(grew-26, lay-35)
prep(lay-35, in-36)
det(disk-40, a-37)
advmod(smooth-39, perfectly-38)
amod(disk-40, smooth-39)
pobj(in-36, disk-40)
prep(lay-35, beside-41)
pobj(beside-41, him-42)

cc(changed-3, But-1)
nsubj(changed-3, Ruggiero-2)
root(ROOT-0, changed-3)
poss(position-5, his-4)
dobj(changed-3, position-5)
cc(changed-3, and-6)
conj(changed-3, gazed-7)
advmod(gazed-7, steadily-8)
prep(gazed-7, at-9)
poss(face-13, Beatrice-10)
possessive(Beatrice-10, 's-11)
amod(face-13, changing-12)
pobj(at-9, face-13)
mark(talked-17, while-14)
nn(Miniato-16, San-15)
nsubj(talked-17, Miniato-16)
ccomp(face-13, talked-17)
prep(talked-17, to-18)
pobj(to-18, her-19)

cc(sped-4, So-1)
det(boat-3, the-2)
nsubj(sped-4, boat-3)
root(ROOT-0, sped-4)
prep(sped-4, on-5)
cc(misunderstood-12, and-6)
advmod(misunderstood-12, many-7)
prep(many-7, of-8)
pobj(of-8, those-9)
prep(those-9, on-10)
pobj(on-10, board-11)
dep(on-5, misunderstood-12)
det(other-14, each-13)
pobj(on-5, other-14)
cc(sped-4, and-16)
nsubj(understand-20, some-17)
aux(understand-20, did-18)
neg(understand-20, not-19)
conj(sped-4, understand-20)
dobj(understand-20, themselves-21)

cc(was-10, But-1)
nsubj(clear-5, what-2)
cop(clear-5, was-3)
advmod(clear-5, most-4)
csubj(was-10, clear-5)
prep(clear-5, to-6)
dep(long-9, all-7)
advmod(long-9, before-8)
pcomp(to-6, long-9)
root(ROOT-0, was-10)
mark(make-16, that-11)
nn(Miniato-13, San-12)
nsubj(make-16, Miniato-13)
aux(make-16, could-14)
neg(make-16, not-15)
ccomp(was-10, make-16)
dobj(make-16, love-17)
cc(make-16, and-18)
conj(make-16, steer-19)
poss(trick-21, his-20)
dobj(steer-19, trick-21)
prep(steer-19, at-22)
det(time-25, the-23)
amod(time-25, same-24)
pobj(at-22, time-25)

root(ROOT-0, Are-2)
nsubj(going-4, we-3)
dep(Are-2, going-4)
prep(going-4, to-5)
pobj(to-5, Castellamare-6)

csubj(fell-10, asked-1)
dobj(asked-1, Bastianello-2)
prep(asked-1, in-3)
det(voice-6, a-4)
amod(voice-6, low-5)
pobj(in-3, voice-6)
prep(asked-1, as-7)
det(boat-9, the-8)
pobj(as-7, boat-9)
root(ROOT-0, fell-10)
advmod(more-12, off-11)
advmod(fell-10, more-12)
cc(more-12, and-13)
conj(more-12, more-14)
prep(fell-10, under-15)
det(Count-17, the-16)
poss(steering-20, Count-17)
possessive(Count-17, 's-18)
amod(steering-20, careless-19)
pobj(under-15, steering-20)

nsubj(started-2, Ruggiero-1)
root(ROOT-0, started-2)

prep(forgotten-10, For-1)
det(time-4, the-2)
amod(time-4, first-3)
pobj(For-1, time-4)
prep(time-4, in-5)
poss(life-7, his-6)
pobj(in-5, life-7)
nsubj(forgotten-10, he-8)
aux(forgotten-10, had-9)
root(ROOT-0, forgotten-10)
mark(was-13, that-11)
nsubj(was-13, he-12)
ccomp(forgotten-10, was-13)
prep(was-13, at-14)
pobj(at-14, sea-15)

nn(Miniato-4, CHAPTER-1)
nn(Miniato-4, V.-2)
nn(Miniato-4, San-3)
nsubj(possess-7, Miniato-4)
aux(possess-7, did-5)
neg(possess-7, not-6)
root(ROOT-0, possess-7)
det(form-12, that-8)
amod(form-12, peculiar-9)
cc(peculiar-9, and-10)
conj(peculiar-9, common-11)
dobj(possess-7, form-12)
prep(form-12, of-13)
pobj(of-13, vanity-14)
nsubj(makes-16, which-15)
rcmod(form-12, makes-16)
det(man-18, a-17)
nsubj(sensitive-19, man-18)
xcomp(makes-16, sensitive-19)
prep(sensitive-19, about-20)
pcomp(about-20, doing-21)
advmod(doing-21, badly-22)
dobj(learned-27, what-23)
nsubj(learned-27, he-24)
aux(learned-27, has-25)
neg(learned-27, never-26)
ccomp(doing-21, learned-27)
aux(do-29, to-28)
xcomp(learned-27, do-29)
advmod(do-29, at-30)
pobj(at-30, all-31)

nsubj(laughed-2, He-1)
root(ROOT-0, laughed-2)
advmod(advised-5, when-3)
nsubj(advised-5, Ruggiero-4)
advcl(laughed-2, advised-5)
dobj(advised-5, him-6)
aux(luff-8, to-7)
xcomp(advised-5, luff-8)
det(little-10, a-9)
dobj(luff-8, little-10)
cc(laughed-2, and-12)
nsubj(did-14, he-13)
conj(laughed-2, did-14)
mark(told-18, as-15)
nsubjpass(told-18, he-16)
auxpass(told-18, was-17)
advcl(did-14, told-18)

cc(came-3, But-1)
nsubj(came-3, Ruggiero-2)
root(ROOT-0, came-3)
dobj(came-3, aft-4)
cc(came-3, and-5)
conj(came-3, perched-6)
dobj(perched-6, himself-7)
prep(perched-6, on-8)
det(breach-24, the-9)
amod(breach-24, stern-10)
prep(stern-10, in-11)
pobj(in-11, order-12)
aux(committed-21, to-13)
auxpass(committed-21, be-14)
advmod(committed-21, at-15)
dep(at-15, hand-16)
prep(at-15, in-17)
nn(master-20, case-18)
poss(master-20, his-19)
pobj(in-17, master-20)
vmod(order-12, committed-21)
det(flagrant-23, another-22)
xcomp(committed-21, flagrant-23)
pobj(on-8, breach-24)
prep(breach-24, of-25)
pobj(of-25, seamanship-26)

nsubj(take-5, You-2)
aux(take-5, will-3)
advmod(take-5, certainly-4)
ccomp(observed-19, take-5)
dobj(take-5, us-6)
prep(take-5, to-7)
det(bottom-9, the-8)
pobj(to-7, bottom-9)
prep(bottom-9, of-10)
det(bay-12, the-11)
pobj(of-10, bay-12)
cc(to-7, instead-13)
mwe(instead-13, of-14)
conj(to-7, to-15)
pobj(to-15, Tragara-16)
root(ROOT-0, observed-19)
det(languidly-22, the-20)
nn(languidly-22, Marchesa-21)
nsubj(observed-19, languidly-22)

cc(over-10, But-2)
advmod(at-4, then-3)
advmod(over-10, at-4)
pobj(at-4, least-5)
poss(discomforts-7, my-6)
nsubj(over-10, discomforts-7)
aux(over-10, will-8)
cop(over-10, be-9)
root(ROOT-0, over-10)
prep(over-10, for-11)
pcomp(for-11, ever-12)

prep(is-4, Of-1)
pobj(Of-1, course-2)
expl(is-4, there-3)
root(ROOT-0, is-4)
neg(lemonade-6, no-5)
nsubj(is-4, lemonade-6)
prep(lemonade-6, on-7)
pobj(on-7, board-8)

advmod(want-4, Teresina-1)
nsubj(want-4, I-3)
root(ROOT-0, want-4)
acomp(want-4, lemonade-5)

prep(produced-5, In-1)
det(instant-3, an-2)
pobj(In-1, instant-3)
nsubj(produced-5, Bastianello-4)
root(ROOT-0, produced-5)
det(decanter-7, a-6)
dobj(produced-5, decanter-7)
prt(produced-5, out-8)
prep(produced-5, of-9)
det(bucket-11, a-10)
pobj(of-9, bucket-11)
prep(bucket-11, of-12)
pobj(of-12, snow-13)
cc(produced-5, and-14)
conj(produced-5, brought-15)
dobj(brought-15, it-16)
amod(it-16, aft-17)
prep(brought-15, with-18)
det(glass-20, a-19)
pobj(with-18, glass-20)

det(Marchesa-2, The-1)
nsubj(smiled-3, Marchesa-2)
root(ROOT-0, smiled-3)

nsubj(do-3, You-2)
ccomp(said-13, do-3)
dobj(do-3, things-4)
advmod(well-6, very-5)
advmod(do-3, well-6)
dep(do-3, dearest-8)
dobj(dearest-8, friend-9)
nsubj(said-13, she-12)
root(ROOT-0, said-13)
cc(said-13, and-15)
conj(said-13, moistened-16)
poss(lips-18, her-17)
dobj(moistened-16, lips-18)
prep(moistened-16, in-19)
det(liquid-22, the-20)
amod(liquid-22, cold-21)
pobj(in-19, liquid-22)

nn(Beatrice-3, Donna-2)
nsubj(had-5, Beatrice-3)
aux(had-5, has-4)
ccomp(answered-18, had-5)
dobj(had-5, more-6)
aux(do-8, to-7)
vmod(had-5, do-8)
prep(do-8, with-9)
pcomp(with-9, providing-10)
prep(providing-10, for-11)
poss(comfort-13, your-12)
pobj(for-11, comfort-13)
prep(providing-10, than-14)
pobj(than-14, I-15)
root(ROOT-0, answered-18)
det(Count-20, the-19)
nsubj(answered-18, Count-20)

det(Marchesa-2, The-1)
nsubj(smiled-3, Marchesa-2)
root(ROOT-0, smiled-3)
advmod(smiled-3, lazily-4)
conj(smiled-3, sipped-6)
prep(sipped-6, about-7)
det(teaspoonful-9, a-8)
pobj(about-7, teaspoonful-9)
prep(sipped-6, from-10)
det(glass-12, the-11)
pobj(from-10, glass-12)
cc(smiled-3, and-13)
conj(smiled-3, handed-14)
dobj(handed-14, it-15)
prep(handed-14, to-16)
poss(maid-18, her-17)
pobj(to-16, maid-18)

discourse(Teresina-4, Drink-2)
dep(said-8, Teresina-4)
nsubj(said-8, she-7)
root(ROOT-0, said-8)

nsubj(refresh-4, It-2)
aux(refresh-4, will-3)
root(ROOT-0, refresh-4)
dobj(refresh-4, you-5)

det(girl-2, The-1)
nsubj(drank-3, girl-2)
root(ROOT-0, drank-3)
advmod(drank-3, eagerly-4)

nsubj(see-3, You-2)
ccomp(said-6, see-3)
root(ROOT-0, said-6)
det(Marchesa-8, the-7)
nsubj(said-6, Marchesa-8)
nsubj(think-13, I-11)
aux(think-13, can-12)
dep(said-6, think-13)
prep(think-13, of-14)
det(comfort-16, the-15)
pobj(of-14, comfort-16)
prep(comfort-16, of-17)
pobj(of-17, others-18)
advmod(well-20, as-19)
cc(of-14, well-20)
mwe(well-20, as-21)
conj(of-14, of-22)
poss(own-24, my-23)
pobj(of-22, own-24)

nn(Miniato-2, San-1)
nsubj(smiled-3, Miniato-2)
root(ROOT-0, smiled-3)
advmod(smiled-3, politely-4)
cc(smiled-3, and-5)
nsubj(laughed-7, Beatrice-6)
conj(smiled-3, laughed-7)

poss(laughter-2, Her-1)
nsubj(hurt-3, laughter-2)
root(ROOT-0, hurt-3)
det(sailor-6, the-4)
amod(sailor-6, silent-5)
dobj(hurt-3, sailor-6)
vmod(sailor-6, perched-7)
prep(perched-7, behind-8)
pobj(behind-8, her-9)
advmod(broken-17, as-11)
mark(broken-17, though-12)
det(glass-14, a-13)
nsubjpass(broken-17, glass-14)
aux(broken-17, had-15)
auxpass(broken-17, been-16)
advcl(perched-7, broken-17)
prep(broken-17, in-18)
poss(face-20, his-19)
pobj(in-18, face-20)

advmod(gay-6, How-1)
aux(gay-6, could-2)
nsubj(gay-6, she-3)
cop(gay-6, be-4)
advmod(gay-6, so-5)
root(ROOT-0, gay-6)
advmod(beating-11, when-7)
poss(heart-9, his-8)
nsubj(beating-11, heart-9)
aux(beating-11, was-10)
advcl(gay-6, beating-11)
advmod(hard-13, so-12)
acomp(beating-11, hard-13)
prep(hard-13, for-14)
pobj(for-14, her-15)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
poss(breath-4, his-3)
dobj(drew-2, breath-4)
advmod(drew-2, sharply-5)
cc(drew-2, and-6)
conj(drew-2, looked-7)
prt(looked-7, out-8)
prep(looked-7, to-9)
pobj(to-9, sea-10)
mark(looked-18, as-12)
amod(man-16, many-13)
det(man-16, a-14)
amod(man-16, heart-broken-15)
nsubj(looked-18, man-16)
aux(looked-18, has-17)
advcl(drew-2, looked-18)
prep(looked-18, across-19)
det(water-22, that-20)
amod(water-22, fair-21)
pobj(across-19, water-22)
mark(learned-26, since-23)
nsubj(learned-26, woman-24)
advmod(learned-26, first-25)
advcl(looked-18, learned-26)
mark(break-32, that-27)
poss(hearts-30, men-28)
possessive(men-28, 's-29)
nsubj(break-32, hearts-30)
aux(break-32, could-31)
ccomp(learned-26, break-32)

nsubj(afternoon-5, It-1)
cop(afternoon-5, was-2)
det(afternoon-5, a-3)
amod(afternoon-5, wonderful-4)
root(ROOT-0, afternoon-5)

det(sun-2, The-1)
nsubj(low-5, sun-2)
cop(low-5, was-3)
advmod(low-5, already-4)
root(ROOT-0, low-5)
xcomp(low-5, rolling-7)
prt(rolling-7, down-8)
prep(rolling-7, to-9)
poss(bath-12, his-10)
amod(bath-12, western-11)
pobj(to-9, bath-12)
prep(rolling-7, behind-13)
nn(Miseno-15, Capo-14)
pobj(behind-13, Miseno-15)
nsubj(plunges-22, northernmost-17)
prep(northernmost-17, of-18)
predet(daily-21, all-19)
poss(daily-21, his-20)
pobj(of-18, daily-21)
rcmod(Miseno-15, plunges-22)
prep(plunges-22, in-23)
det(year-25, the-24)
pobj(in-23, year-25)
cc(low-5, and-27)
mark(sank-30, as-28)
nsubj(sank-30, he-29)
advcl(returned-42, sank-30)
det(colours-33, the-32)
nsubj(returned-42, colours-33)
nsubj(painted-36, he-34)
aux(painted-36, had-35)
rcmod(colours-33, painted-36)
prep(painted-36, on-37)
det(hills-39, the-38)
pobj(on-37, hills-39)
prep(hills-39, at-40)
pobj(at-40, dawn-41)
conj(low-5, returned-42)
prep(returned-42, behind-43)
pobj(behind-43, him-44)
conj(him-44, richer-46)
cc(richer-46, and-47)
conj(richer-46, deeper-48)
cc(him-44, and-49)
conj(him-44, rarer-50)
prep(returned-42, for-51)
det(heat-53, the-52)
pobj(for-51, heat-53)
nsubj(given-56, he-54)
aux(given-56, had-55)
rcmod(heat-53, given-56)
dobj(given-56, them-57)
det(day-59, all-58)
tmod(given-56, day-59)

expl(lay-17, There-1)
prep(lay-17, like-3)
det(mass-5, a-4)
pobj(like-3, mass-5)
prep(mass-5, of-6)
pobj(of-6, fruit-7)
cc(mass-5, and-8)
conj(mass-5, flowers-9)
prep(flowers-9, in-10)
det(bowl-14, a-11)
amod(bowl-14, red-12)
nn(bowl-14, gold-13)
pobj(in-10, bowl-14)
nsubj(lay-17, Sorrento-16)
root(ROOT-0, lay-17)
