num(Sara-2, 1-1)
nsubj(sat-18, she-17)
conj(ran-2, sat-18)
prt(sat-18, down-19)
prep(sat-18, among-20)
poss(pots-22, her-21)
pobj(among-20, pots-22)
cc(pots-22, and-23)
conj(pots-22, kettles-24)
cc(sat-18, and-26)
conj(sat-18, wept-27)
advmod(break-33, as-28)
mark(break-33, if-29)
poss(heart-31, her-30)
nsubj(break-33, heart-31)
aux(break-33, would-32)
advcl(wept-27, break-33)

nsubj('s-3, It-2)
ccomp(wailed-14, 's-3)
advmod('s-3, exactly-4)
prep('s-3, like-5)
det(ones-7, the-6)
pobj(like-5, ones-7)
prep(ones-7, in-8)
det(stories-10, the-9)
pobj(in-8, stories-10)
nsubj(wailed-14, she-13)
root(ROOT-0, wailed-14)

nn(pore-3, Them-2)
nsubj(princess-4, pore-3)
root(ROOT-0, princess-4)
dobj(princess-4, ones-5)
nsubjpass(drove-8, that-6)
auxpass(drove-8, was-7)
rcmod(ones-5, drove-8)
prep(drove-8, into-9)
det(world-11, the-10)
pobj(into-9, world-11)

nn(Minchin-2, Miss-1)
nsubj(looked-5, Minchin-2)
aux(looked-5, had-3)
neg(looked-5, never-4)
root(ROOT-0, looked-5)
advmod(so-7, quite-6)
advmod(looked-5, so-7)
advmod(looked-5, still-8)
cc(looked-5, and-9)
advmod(sent-32, hard-10)
mark(did-13, as-11)
nsubj(did-13, she-12)
ccomp(hard-10, did-13)
advmod(came-16, when-14)
nsubj(came-16, Sara-15)
advcl(did-13, came-16)
prep(came-16, to-17)
pobj(to-17, her-18)
det(hours-22, a-20)
amod(hours-22, few-21)
npadvmod(later-23, hours-22)
advmod(came-16, later-23)
prep(came-16, in-25)
pobj(in-25, response-26)
prep(came-16, to-27)
det(message-29, a-28)
pobj(to-27, message-29)
nsubj(sent-32, she-30)
aux(sent-32, had-31)
conj(looked-5, sent-32)
dobj(sent-32, her-33)

advmod(seemed-6, Even-1)
prep(Even-1, by-2)
det(time-4, that-3)
pobj(by-2, time-4)
nsubj(seemed-6, it-5)
root(ROOT-0, seemed-6)
prep(seemed-6, to-7)
pobj(to-7, Sara-8)
advmod(dream-18, as-9)
mark(dream-18, if-10)
det(party-13, the-11)
nn(party-13, birthday-12)
nsubj(dream-18, party-13)
aux(dream-18, had-14)
advmod(dream-18, either-15)
cop(dream-18, been-16)
det(dream-18, a-17)
advcl(seemed-6, dream-18)
cc(dream-18, or-19)
det(thing-21, a-20)
conj(dream-18, thing-21)
nsubj(happened-24, which-22)
aux(happened-24, had-23)
rcmod(thing-21, happened-24)
tmod(happened-24, years-25)
advmod(happened-24, ago-26)
cc(dream-18, and-28)
aux(happened-30, had-29)
conj(dream-18, happened-30)
prep(happened-30, in-31)
det(life-33, the-32)
pobj(in-31, life-33)
prep(life-33, of-34)
predet(girl-38, quite-35)
det(girl-38, another-36)
amod(girl-38, little-37)
pobj(of-34, girl-38)

det(sign-2, Every-1)
nsubjpass(swept-8, sign-2)
prep(sign-2, of-3)
det(festivities-5, the-4)
pobj(of-3, festivities-5)
aux(swept-8, had-6)
auxpass(swept-8, been-7)
root(ROOT-0, swept-8)
prt(swept-8, away-9)
det(holly-12, the-11)
nsubjpass(removed-15, holly-12)
aux(removed-15, had-13)
auxpass(removed-15, been-14)
parataxis(swept-8, removed-15)
prep(removed-15, from-16)
det(walls-19, the-17)
nn(walls-19, schoolroom-18)
pobj(from-16, walls-19)
cc(removed-15, and-21)
det(forms-23, the-22)
nsubj(put-26, forms-23)
cc(forms-23, and-24)
conj(forms-23, desks-25)
conj(removed-15, put-26)
advmod(put-26, back-27)
prep(put-26, into-28)
poss(places-30, their-29)
pobj(into-28, places-30)

nn(Minchin-2, Miss-1)
poss(room-5, Minchin-2)
possessive(Minchin-2, 's-3)
amod(room-5, sitting-4)
nsubj(looked-6, room-5)
root(ROOT-0, looked-6)
mark(did-10, as-7)
nsubj(did-10, it-8)
advmod(did-10, always-9)
advcl(looked-6, did-10)
det(traces-13, all-12)
nsubjpass(gone-18, traces-13)
prep(traces-13, of-14)
det(feast-16, the-15)
pobj(of-14, feast-16)
auxpass(gone-18, were-17)
parataxis(looked-6, gone-18)
cc(gone-18, and-20)
nn(Minchin-22, Miss-21)
nsubj(resumed-24, Minchin-22)
aux(resumed-24, had-23)
conj(gone-18, resumed-24)
poss(dress-27, her-25)
amod(dress-27, usual-26)
dobj(resumed-24, dress-27)

det(pupils-2, The-1)
nsubjpass(ordered-5, pupils-2)
aux(ordered-5, had-3)
auxpass(ordered-5, been-4)
ccomp(returned-21, ordered-5)
aux(lay-7, to-6)
xcomp(ordered-5, lay-7)
prt(lay-7, aside-8)
poss(frocks-11, their-9)
nn(frocks-11, party-10)
dobj(lay-7, frocks-11)
cc(ordered-5, and-13)
nsubjpass(done-17, this-14)
aux(done-17, having-15)
auxpass(done-17, been-16)
conj(ordered-5, done-17)
nsubj(returned-21, they-19)
aux(returned-21, had-20)
root(ROOT-0, returned-21)
prep(returned-21, to-22)
det(schoolroom-24, the-23)
pobj(to-22, schoolroom-24)
cc(returned-21, and-25)
conj(returned-21, huddled-26)
prt(huddled-26, together-27)
prep(huddled-26, in-28)
pobj(in-28, groups-29)
dep(huddled-26, whispering-31)
cc(whispering-31, and-32)
conj(whispering-31, talking-33)
advmod(whispering-31, excitedly-34)

nn(Sara-3, Tell-2)
nsubj(come-5, Sara-3)
aux(come-5, to-4)
advcl(said-14, come-5)
prep(come-5, to-6)
poss(room-8, my-7)
pobj(to-6, room-8)
nn(Minchin-12, Miss-11)
nsubj(said-14, Minchin-12)
aux(said-14, had-13)
root(ROOT-0, said-14)
prep(said-14, to-15)
poss(sister-17, her-16)
pobj(to-15, sister-17)

cc(explain-3, And-2)
root(ROOT-0, explain-3)
prep(explain-3, to-4)
pobj(to-4, her-5)
advmod(have-10, clearly-6)
mark(have-10, that-7)
nsubj(have-10, I-8)
aux(have-10, will-9)
dep(explain-3, have-10)
neg(crying-12, no-11)
amod(scenes-15, crying-12)
cc(crying-12, or-13)
conj(crying-12, unpleasant-14)
dobj(have-10, scenes-15)

nsubj(child-14, Sister-2)
parataxis(child-14, replied-5)
nn(Amelia-7, Miss-6)
nsubj(replied-5, Amelia-7)
nsubj(child-14, she-10)
cop(child-14, is-11)
det(child-14, the-12)
amod(child-14, strangest-13)
root(ROOT-0, child-14)
nsubj(saw-17, I-15)
advmod(saw-17, ever-16)
rcmod(child-14, saw-17)

nsubj(made-4, She-1)
aux(made-4, has-2)
advmod(made-4, actually-3)
root(ROOT-0, made-4)
neg(fuss-6, no-5)
dobj(made-4, fuss-6)
advmod(made-4, at-7)
pobj(at-7, all-8)

nsubj(remember-2, You-1)
root(ROOT-0, remember-2)
nsubj(made-4, she-3)
ccomp(remember-2, made-4)
dobj(made-4, none-5)
advmod(went-9, when-6)
nn(Crewe-8, Captain-7)
nsubj(went-9, Crewe-8)
advcl(made-4, went-9)
advmod(went-9, back-10)
prep(went-9, to-11)
pobj(to-11, India-12)

advmod(told-3, When-1)
nsubj(told-3, I-2)
advcl(stood-11, told-3)
dobj(told-3, her-4)
nsubj(happened-7, what-5)
aux(happened-7, had-6)
dep(told-3, happened-7)
nsubj(stood-11, she-9)
advmod(stood-11, just-10)
root(ROOT-0, stood-11)
advmod(still-13, quite-12)
advmod(stood-11, still-13)
cc(stood-11, and-14)
conj(stood-11, looked-15)
prep(looked-15, at-16)
pobj(at-16, me-17)
prep(looked-15, without-18)
pcomp(without-18, making-19)
det(sound-21, a-20)
dobj(making-19, sound-21)

poss(eyes-2, Her-1)
nsubj(seemed-3, eyes-2)
root(ROOT-0, seemed-3)
aux(get-5, to-4)
xcomp(seemed-3, get-5)
acomp(get-5, bigger-6)
cc(bigger-6, and-7)
conj(bigger-6, bigger-8)
cc(seemed-3, and-10)
nsubj(went-12, she-11)
conj(seemed-3, went-12)
advmod(pale-14, quite-13)
acomp(went-12, pale-14)

advmod(finished-4, When-1)
nsubj(finished-4, I-2)
aux(finished-4, had-3)
advcl(stood-8, finished-4)
nsubj(stood-8, she-6)
advmod(stood-8, still-7)
root(ROOT-0, stood-8)
prep(stood-8, staring-9)
pcomp(staring-9, for-10)
det(seconds-13, a-11)
amod(seconds-13, few-12)
pobj(for-10, seconds-13)
cc(stood-8, and-15)
advmod(began-19, then-16)
poss(chin-18, her-17)
nsubj(began-19, chin-18)
conj(stood-8, began-19)
aux(shake-21, to-20)
xcomp(began-19, shake-21)
cc(stood-8, and-23)
nsubj(turned-25, she-24)
conj(stood-8, turned-25)
dobj(turned-25, round-26)
cc(turned-25, and-27)
conj(turned-25, ran-28)
prt(ran-28, out-29)
prep(ran-28, of-30)
det(room-32, the-31)
pobj(of-30, room-32)
cc(room-32, and-33)
advmod(room-32, upstairs-34)

nsubj(began-6, Several-1)
prep(Several-1, of-2)
det(children-5, the-3)
amod(children-5, other-4)
pobj(of-2, children-5)
root(ROOT-0, began-6)
aux(cry-8, to-7)
xcomp(began-6, cry-8)
cc(began-6, but-10)
nsubj(seem-14, she-11)
aux(seem-14, did-12)
neg(seem-14, not-13)
conj(began-6, seem-14)
aux(hear-16, to-15)
dep(seem-14, hear-16)
dobj(hear-16, them-17)
cc(hear-16, or-18)
aux(alive-21, to-19)
cop(alive-21, be-20)
conj(hear-16, alive-21)
prep(alive-21, to-22)
pobj(to-22, anything-23)
cc(hear-16, but-24)
advmod(what-26, just-25)
dep(saying-29, what-26)
nsubj(saying-29, I-27)
aux(saying-29, was-28)
conj(hear-16, saying-29)

nsubj(made-2, It-1)
root(ROOT-0, made-2)
nsubj(feel-4, me-3)
ccomp(made-2, feel-4)
advmod(queer-6, quite-5)
dobj(feel-4, queer-6)
neg(answered-10, not-7)
aux(answered-10, to-8)
auxpass(answered-10, be-9)
xcomp(feel-4, answered-10)
cc(made-2, and-12)
advmod(tell-15, when-13)
nsubj(tell-15, you-14)
advcl(expect-22, tell-15)
dobj(tell-15, anything-16)
amod(anything-16, sudden-17)
cc(sudden-17, and-18)
conj(sudden-17, strange-19)
nsubj(expect-22, you-21)
conj(made-2, expect-22)
nsubj(say-25, people-23)
aux(say-25, will-24)
ccomp(expect-22, say-25)
dobj(say-25, SOMETHING-26)
dobj(is-30, whatever-28)
nsubj(is-30, it-29)
parataxis(say-25, is-30)

nsubj(Sara-3, Nobody-1)
cc(Sara-3, but-2)
root(ROOT-0, Sara-3)
nsubj(knew-6, herself-4)
advmod(knew-6, ever-5)
ccomp(Sara-3, knew-6)
nsubj(happened-9, what-7)
aux(happened-9, had-8)
ccomp(knew-6, happened-9)
prep(happened-9, in-10)
poss(room-12, her-11)
pobj(in-10, room-12)
mark(run-16, after-13)
nsubj(run-16, she-14)
aux(run-16, had-15)
advcl(happened-9, run-16)
advmod(run-16, upstairs-17)
cc(Sara-3, and-18)
conj(Sara-3, locked-19)
poss(door-21, her-20)
dobj(locked-19, door-21)

prep(dead-38, In-1)
pobj(In-1, fact-2)
nsubj(dead-38, she-4)
nsubj(remembered-7, herself-5)
advmod(remembered-7, scarcely-6)
parataxis(dead-38, remembered-7)
dobj(remembered-7, anything-8)
cc(walked-12, but-9)
mark(walked-12, that-10)
nsubj(walked-12, she-11)
parataxis(remembered-7, walked-12)
advmod(walked-12, up-13)
cc(up-13, and-14)
conj(up-13, down-15)
xcomp(walked-12, saying-17)
prt(saying-17, over-18)
cc(over-18, and-19)
dep(over-18, over-20)
advmod(saying-17, again-21)
prep(saying-17, to-22)
pobj(to-22, herself-23)
prep(remembered-7, in-24)
det(voice-26, a-25)
pobj(in-24, voice-26)
nsubj(seem-30, which-27)
aux(seem-30, did-28)
neg(seem-30, not-29)
rcmod(voice-26, seem-30)
poss(own-32, her-31)
xcomp(seem-30, own-32)
poss(papa-36, My-35)
nsubj(dead-38, papa-36)
cop(dead-38, is-37)
root(ROOT-0, dead-38)

poss(papa-2, My-1)
nsubj(dead-4, papa-2)
cop(dead-4, is-3)
root(ROOT-0, dead-4)

advmod(stopped-3, Once-1)
nsubj(stopped-3, she-2)
root(ROOT-0, stopped-3)
mark(Emily-21, before-4)
nsubj(Emily-21, Emily-5)
nsubj(sat-8, who-7)
rcmod(Emily-5, sat-8)
xcomp(sat-8, watching-9)
dobj(watching-9, her-10)
prep(watching-9, from-11)
poss(chair-13, her-12)
pobj(from-11, chair-13)
cc(sat-8, and-15)
conj(sat-8, cried-16)
prt(cried-16, out-17)
advmod(cried-16, wildly-18)
advcl(stopped-3, Emily-21)

aux(hear-3, Do-1)
nsubj(hear-3, you-2)
root(ROOT-0, hear-3)

aux(hear-3, Do-1)
nsubj(hear-3, you-2)
root(ROOT-0, hear-3)
nsubj(dead-7, papa-5)
cop(dead-7, is-6)
ccomp(hear-3, dead-7)

nsubj(dead-3, He-1)
cop(dead-3, is-2)
root(ROOT-0, dead-3)
prep(dead-3, in-4)
pobj(in-4, India-5)
dep(India-5, thousands-7)
prep(thousands-7, of-8)
pobj(of-8, miles-9)
advmod(dead-3, away-10)

advmod(came-3, When-1)
nsubj(came-3, she-2)
advcl(white-19, came-3)
prep(came-3, into-4)
nn(Minchin-6, Miss-5)
poss(room-9, Minchin-6)
possessive(Minchin-6, 's-7)
amod(room-9, sitting-8)
pobj(into-4, room-9)
prep(room-9, in-10)
pobj(in-10, answer-11)
prep(answer-11, to-12)
poss(summons-14, her-13)
pobj(to-12, summons-14)
poss(face-17, her-16)
nsubj(white-19, face-17)
cop(white-19, was-18)
root(ROOT-0, white-19)
cc(white-19, and-20)
poss(eyes-22, her-21)
nsubj(had-23, eyes-22)
conj(white-19, had-23)
amod(rings-25, dark-24)
dobj(had-23, rings-25)
prep(rings-25, around-26)
pobj(around-26, them-27)

poss(mouth-2, Her-1)
nsubjpass(set-4, mouth-2)
auxpass(set-4, was-3)
root(ROOT-0, set-4)
advmod(wish-10, as-5)
mark(wish-10, if-6)
nsubj(wish-10, she-7)
aux(wish-10, did-8)
neg(wish-10, not-9)
advcl(set-4, wish-10)
dobj(wish-10, it-11)
aux(reveal-13, to-12)
xcomp(wish-10, reveal-13)
dobj(suffered-17, what-14)
nsubj(suffered-17, she-15)
aux(suffered-17, had-16)
ccomp(reveal-13, suffered-17)
cc(wish-10, and-18)
aux(suffering-20, was-19)
conj(wish-10, suffering-20)

nsubj(look-4, She-1)
aux(look-4, did-2)
neg(look-4, not-3)
root(ROOT-0, look-4)
prep(look-4, in-5)
det(least-7, the-6)
pobj(in-5, least-7)
prep(least-7, like-8)
det(child-12, the-9)
amod(child-12, rose-colored-10)
nn(child-12, butterfly-11)
pobj(like-8, child-12)
nsubj(flown-15, who-13)
aux(flown-15, had-14)
rcmod(child-12, flown-15)
dep(from-17, about-16)
prep(flown-15, from-17)
pobj(from-17, one-18)
prep(one-18, of-19)
poss(treasures-21, her-20)
pobj(of-19, treasures-21)
prep(flown-15, to-22)
det(other-24, the-23)
pobj(to-22, other-24)
prep(other-24, in-25)
det(schoolroom-28, the-26)
amod(schoolroom-28, decorated-27)
pobj(in-25, schoolroom-28)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
advmod(figure-12, instead-3)
det(figure-12, a-4)
amod(grotesque-10, strange-5)
amod(grotesque-10, desolate-7)
advmod(grotesque-10, almost-9)
amod(figure-12, grotesque-10)
amod(figure-12, little-11)
dobj(looked-2, figure-12)

nsubj(put-3, She-1)
aux(put-3, had-2)
root(ROOT-0, put-3)
prep(put-3, on-4)
dep(on-4, without-6)
poss(help-9, Mariette-7)
possessive(Mariette-7, 's-8)
pobj(without-6, help-9)
det(black-13, the-11)
amod(black-13, cast-aside-12)
pobj(on-4, black-13)
nn(frock-16, velvet-15)
dep(black-13, frock-16)

nsubj(short-4, It-1)
cop(short-4, was-2)
advmod(short-4, too-3)
root(ROOT-0, short-4)
cc(short-4, and-5)
conj(short-4, tight-6)
cc(short-4, and-8)
poss(legs-11, her-9)
nn(legs-11, slender-10)
nsubj(looked-12, legs-11)
conj(short-4, looked-12)
advmod(looked-12, long-13)
cc(long-13, and-14)
conj(long-13, thin-15)
xcomp(looked-12, showing-17)
dobj(showing-17, themselves-18)
prep(showing-17, from-19)
pcomp(from-19, beneath-20)
det(skirt-23, the-21)
amod(skirt-23, brief-22)
pobj(beneath-20, skirt-23)

mark(found-5, As-1)
nsubj(found-5, she-2)
aux(found-5, had-3)
neg(found-5, not-4)
advcl(tumbled-19, found-5)
det(piece-7, a-6)
dobj(found-5, piece-7)
prep(piece-7, of-8)
amod(ribbon-10, black-9)
pobj(of-8, ribbon-10)
poss(hair-18, her-12)
amod(black-17, short-13)
amod(black-17, thick-15)
amod(hair-18, black-17)
nsubj(tumbled-19, hair-18)
root(ROOT-0, tumbled-19)
advmod(tumbled-19, loosely-20)
prep(tumbled-19, about-21)
poss(face-23, her-22)
pobj(about-21, face-23)
cc(tumbled-19, and-24)
conj(tumbled-19, contrasted-25)
advmod(contrasted-25, strongly-26)
prep(contrasted-25, with-27)
poss(pallor-29, its-28)
pobj(with-27, pallor-29)

nsubj(held-2, She-1)
root(ROOT-0, held-2)
advmod(tightly-4, Emily-3)
advmod(held-2, tightly-4)
prep(held-2, in-5)
num(arm-7, one-6)
pobj(in-5, arm-7)
cc(held-2, and-9)
nsubjpass(swathed-12, Emily-10)
auxpass(swathed-12, was-11)
conj(held-2, swathed-12)
prep(swathed-12, in-13)
det(piece-15, a-14)
pobj(in-13, piece-15)
prep(piece-15, of-16)
amod(material-18, black-17)
pobj(of-16, material-18)

ccomp(said-8, Put-2)
prt(Put-2, down-3)
poss(doll-5, your-4)
dobj(Put-2, doll-5)
root(ROOT-0, said-8)
nn(Minchin-10, Miss-9)
nsubj(said-8, Minchin-10)

dobj(mean-5, What-2)
aux(mean-5, do-3)
nsubj(mean-5, you-4)
root(ROOT-0, mean-5)
prep(mean-5, by-6)
pcomp(by-6, bringing-7)
dobj(bringing-7, her-8)
advmod(bringing-7, here-9)

dep(answered-6, No-2)
nsubj(answered-6, Sara-5)
root(ROOT-0, answered-6)

nsubj(put-5, I-2)
aux(put-5, will-3)
neg(put-5, not-4)
root(ROOT-0, put-5)
dobj(put-5, her-6)
prt(put-5, down-7)

nsubj(all-3, She-1)
cop(all-3, is-2)
root(ROOT-0, all-3)
nsubj(have-5, I-4)
rcmod(all-3, have-5)

poss(papa-2, My-1)
nsubj(gave-3, papa-2)
root(ROOT-0, gave-3)
dobj(gave-3, her-4)
prep(gave-3, to-5)
pobj(to-5, me-6)

nsubj(made-4, She-1)
aux(made-4, had-2)
advmod(made-4, always-3)
root(ROOT-0, made-4)
nn(Minchin-6, Miss-5)
nsubj(feel-7, Minchin-6)
ccomp(made-4, feel-7)
advmod(uncomfortable-9, secretly-8)
acomp(feel-7, uncomfortable-9)
cc(made-4, and-11)
nsubj(did-13, she-12)
conj(made-4, did-13)
advmod(now-15, so-14)
advmod(did-13, now-15)

nsubj(speak-4, She-1)
aux(speak-4, did-2)
neg(speak-4, not-3)
root(ROOT-0, speak-4)
prep(speak-4, with-5)
pobj(with-5, rudeness-6)
advmod(as-9, so-7)
advmod(as-9, much-8)
advmod(felt-18, as-9)
prep(as-9, with-10)
det(steadiness-13, a-11)
amod(steadiness-13, cold-12)
pobj(with-10, steadiness-13)
prep(felt-18, with-14)
pobj(with-14, which-15)
nn(Minchin-17, Miss-16)
nsubj(felt-18, Minchin-17)
advcl(speak-4, felt-18)
nsubj(difficult-20, it-19)
xcomp(felt-18, difficult-20)
aux(cope-22, to-21)
xcomp(difficult-20, cope-22)
advmod(knew-27, perhaps-24)
mark(knew-27, because-25)
nsubj(knew-27, she-26)
dep(felt-18, knew-27)
nsubj(doing-30, she-28)
aux(doing-30, was-29)
ccomp(knew-27, doing-30)
det(heartless-32, a-31)
dobj(doing-30, heartless-32)
cc(heartless-32, and-33)
amod(thing-35, inhuman-34)
conj(heartless-32, thing-35)

nsubj(have-4, You-2)
aux(have-4, will-3)
ccomp(said-14, have-4)
neg(time-6, no-5)
dobj(have-4, time-6)
prep(time-6, for-7)
pobj(for-7, dolls-8)
prep(dolls-8, in-9)
pobj(in-9, future-10)
nsubj(said-14, she-13)
root(ROOT-0, said-14)

nsubj(have-4, You-2)
aux(have-4, will-3)
root(ROOT-0, have-4)
aux(work-6, to-5)
xcomp(have-4, work-6)
cc(work-6, and-7)
conj(work-6, improve-8)
dobj(work-6, yourself-9)
cc(work-6, and-10)
conj(work-6, make-11)
nsubj(useful-13, yourself-12)
xcomp(make-11, useful-13)

nsubj(kept-2, Sara-1)
root(ROOT-0, kept-2)
poss(eyes-7, her-3)
amod(eyes-7, big-4)
amod(eyes-7, strange-6)
dobj(kept-2, eyes-7)
dep(kept-2, fixed-8)
prep(fixed-8, on-9)
pobj(on-9, her-10)
cc(kept-2, and-12)
conj(kept-2, said-13)
neg(word-16, not-14)
det(word-16, a-15)
dobj(said-13, word-16)

nsubj(different-6, Everything-2)
aux(different-6, will-3)
cop(different-6, be-4)
advmod(different-6, very-5)
ccomp(went-12, different-6)
advmod(different-6, now-7)
nn(Minchin-11, Miss-10)
nsubj(went-12, Minchin-11)
root(ROOT-0, went-12)
prt(went-12, on-13)

nsubj(suppose-3, I-2)
root(ROOT-0, suppose-3)
nn(Amelia-5, Miss-4)
nsubj(explained-7, Amelia-5)
aux(explained-7, has-6)
ccomp(suppose-3, explained-7)
dobj(explained-7, matters-8)
prep(explained-7, to-9)
pobj(to-9, you-10)

dep(answered-5, Yes-2)
root(ROOT-0, answered-5)
nsubj(answered-5, Sara-6)

poss(papa-3, My-2)
nsubj(dead-5, papa-3)
cop(dead-5, is-4)
root(ROOT-0, dead-5)

nsubj(left-2, He-1)
root(ROOT-0, left-2)
nsubj(money-5, me-3)
neg(money-5, no-4)
xcomp(left-2, money-5)

nsubj(poor-4, I-1)
cop(poor-4, am-2)
advmod(poor-4, quite-3)
root(ROOT-0, poor-4)

nsubj(beggar-5, You-2)
cop(beggar-5, are-3)
det(beggar-5, a-4)
ccomp(said-8, beggar-5)
root(ROOT-0, said-8)
nn(Minchin-10, Miss-9)
nsubj(said-8, Minchin-10)
poss(temper-13, her-12)
appos(Minchin-10, temper-13)
vmod(temper-13, rising-14)
prep(rising-14, at-15)
det(recollection-17, the-16)
pobj(at-15, recollection-17)
prep(recollection-17, of-18)
dobj(meant-22, what-19)
predet(this-21, all-20)
nsubj(meant-22, this-21)
pcomp(of-18, meant-22)

nsubj(appears-3, It-2)
root(ROOT-0, appears-3)
mark(have-6, that-4)
nsubj(have-6, you-5)
ccomp(appears-3, have-6)
neg(relations-8, no-7)
dobj(have-6, relations-8)
cc(relations-8, and-9)
neg(home-11, no-10)
conj(relations-8, home-11)
cc(relations-8, and-13)
neg(one-15, no-14)
conj(relations-8, one-15)
aux(take-17, to-16)
vmod(one-15, take-17)
dobj(take-17, care-18)
prep(care-18, of-19)
pobj(of-19, you-20)

prep(twitched-10, For-1)
det(moment-3, a-2)
pobj(For-1, moment-3)
det(face-9, the-4)
amod(pale-7, thin-5)
amod(face-9, pale-7)
amod(face-9, little-8)
nsubj(twitched-10, face-9)
root(ROOT-0, twitched-10)
cc(twitched-10, but-12)
nsubj(said-15, Sara-13)
advmod(said-15, again-14)
conj(twitched-10, said-15)
dobj(said-15, nothing-16)

dep(staring-5, What-2)
aux(staring-5, are-3)
nsubj(staring-5, you-4)
root(ROOT-0, staring-5)
prep(staring-5, at-6)

root(ROOT-0, demanded-1)
nn(Minchin-3, Miss-2)
dobj(demanded-1, Minchin-3)
advmod(demanded-1, sharply-5)

root(ROOT-0, Are-2)
nsubj(stupid-5, you-3)
advmod(stupid-5, so-4)
xcomp(Are-2, stupid-5)
mark(understand-10, that-6)
nsubj(understand-10, you-7)
aux(understand-10, can-8)
neg(understand-10, not-9)
ccomp(Are-2, understand-10)

nsubj(tell-2, I-1)
root(ROOT-0, tell-2)
dobj(tell-2, you-3)
mark(are-6, that-4)
nsubj(are-6, you-5)
ccomp(tell-2, are-6)
advmod(alone-8, quite-7)
advmod(are-6, alone-8)
prep(are-6, in-9)
det(world-11, the-10)
pobj(in-9, world-11)
cc(are-6, and-13)
conj(are-6, have-14)
neg(one-16, no-15)
dobj(have-14, one-16)
aux(do-18, to-17)
vmod(one-16, do-18)
dobj(do-18, anything-19)
prep(do-18, for-20)
pobj(for-20, you-21)
mark(choose-25, unless-23)
nsubj(choose-25, I-24)
advcl(tell-2, choose-25)
aux(keep-27, to-26)
xcomp(choose-25, keep-27)
dobj(keep-27, you-28)
advmod(keep-27, here-29)
prt(keep-27, out-30)
prep(keep-27, of-31)
pobj(of-31, charity-32)

nsubj(understand-3, I-2)
ccomp(answered-6, understand-3)
root(ROOT-0, answered-6)
dobj(answered-6, Sara-7)
prep(answered-6, in-9)
det(tone-12, a-10)
amod(tone-12, low-11)
pobj(in-9, tone-12)
cc(was-16, and-14)
expl(was-16, there-15)
parataxis(answered-6, was-16)
det(something-25, a-17)
amod(something-25, sound-18)
advmod(sound-18, as-19)
mark(gulped-23, if-20)
nsubj(gulped-23, she-21)
aux(gulped-23, had-22)
ccomp(sound-18, gulped-23)
prt(gulped-23, down-24)
nsubj(was-16, something-25)
nsubj(rose-27, which-26)
rcmod(something-25, rose-27)
prep(rose-27, in-28)
poss(throat-30, her-29)
pobj(in-28, throat-30)

nsubj(understand-3, I-2)
root(ROOT-0, understand-3)

det(doll-3, That-2)
nsubj(cried-6, doll-3)
root(ROOT-0, cried-6)
nn(Minchin-8, Miss-7)
dobj(cried-6, Minchin-8)
vmod(cried-6, pointing-10)
prep(pointing-10, to-11)
det(gift-15, the-12)
amod(gift-15, splendid-13)
nn(gift-15, birthday-14)
pobj(to-11, gift-15)
vmod(gift-15, seated-16)
prep(seated-16, near-17)
det(doll-22, that-20)
amod(doll-22, ridiculous-21)
pobj(near-17, doll-22)
prep(doll-22, with-24)
predet(nonsensical-27, all-25)
poss(nonsensical-27, her-26)
pobj(with-24, nonsensical-27)
amod(things-30, extravagant-29)
appos(nonsensical-27, things-30)
nsubj(paid-34, I-32)
advmod(paid-34, actually-33)
dep(things-30, paid-34)
det(bill-36, the-35)
dobj(paid-34, bill-36)
prep(paid-34, for-37)
pobj(for-37, her-38)

nsubj(turned-2, Sara-1)
root(ROOT-0, turned-2)
poss(head-4, her-3)
dobj(turned-2, head-4)
prep(turned-2, toward-5)
det(chair-7, the-6)
pobj(toward-5, chair-7)

det(Doll-4, The-2)
amod(Doll-4, Last-3)
dep(said-8, Doll-4)
nsubj(said-8, she-7)
root(ROOT-0, said-8)

det(Doll-4, The-2)
amod(Doll-4, Last-3)
root(ROOT-0, Doll-4)

cc(had-6, And-1)
poss(voice-5, her-2)
amod(voice-5, little-3)
amod(voice-5, mournful-4)
nsubj(had-6, voice-5)
root(ROOT-0, had-6)
det(sound-9, an-7)
amod(sound-9, odd-8)
dobj(had-6, sound-9)

det(Doll-4, The-2)
amod(Doll-4, Last-3)
root(ROOT-0, Doll-4)
dep(Doll-4, indeed-6)

root(ROOT-0, said-1)
nn(Minchin-3, Miss-2)
dobj(said-1, Minchin-3)

cc(mine-5, And-2)
nsubj(mine-5, she-3)
cop(mine-5, is-4)
root(ROOT-0, mine-5)
neg(yours-8, not-7)
amod(mine-5, yours-8)
