det(CAPTAIN-2, THE-1)
dobj(pooh-poohs-3, fears-5)
cc(pooh-poohs-3, and-7)
conj(pooh-poohs-3, says-8)
nsubj(way-17, it-9)
cop(way-17, is-10)
advmod(way-17, only-11)
det(skipper-14, the-12)
poss(way-17, skipper-14)
possessive(skipper-14, 's-15)
amod(way-17, little-16)
ccomp(says-8, way-17)

nsubj(takes-3, He-1)
nsubj(takes-3, himself-2)
root(ROOT-0, takes-3)
det(view-7, a-4)
advmod(rosy-6, very-5)
amod(view-7, rosy-6)
dobj(takes-3, view-7)
prep(view-7, of-8)
det(situation-10, the-9)
pobj(of-8, situation-10)

prep(out-7, According-1)
pcomp(According-1, to-2)
pobj(to-2, him-3)
nsubj(out-7, we-4)
aux(out-7, shall-5)
cop(out-7, be-6)
root(ROOT-0, out-7)
prep(out-7, of-8)
det(ice-10, the-9)
pobj(of-8, ice-10)
prep(out-7, by-11)
det(day-13, the-12)
pobj(by-11, day-13)
mark(morrow-17, after-14)
dep(morrow-17, to-15)
advcl(out-7, morrow-17)
conj(out-7, pass-19)
nn(Meyen-21, Jan-20)
dobj(pass-19, Meyen-21)
num(days-23, two-22)
tmod(pass-19, days-23)
prep(pass-19, after-24)
pobj(after-24, that-25)
cc(out-7, and-27)
conj(out-7, sight-28)
dobj(sight-28, Shetland-29)
prep(Shetland-29, in-30)
advmod(more-32, little-31)
pobj(in-30, more-32)
prep(more-32, than-33)
det(week-35, a-34)
pobj(than-33, week-35)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(sanguine-8, he-3)
aux(sanguine-8, may-4)
neg(sanguine-8, not-5)
cop(sanguine-8, be-6)
advmod(sanguine-8, too-7)
ccomp(hope-2, sanguine-8)

poss(opinion-2, His-1)
nsubj(balanced-6, opinion-2)
aux(balanced-6, may-3)
cop(balanced-6, be-4)
advmod(balanced-6, fairly-5)
root(ROOT-0, balanced-6)
prep(balanced-6, against-7)
det(precautions-10, the-8)
amod(precautions-10, gloomy-9)
dep(against-7, precautions-10)
dep(precautions-10, of-11)
det(Captain-13, the-12)
pobj(of-11, Captain-13)
mark(seaman-22, for-15)
nsubj(seaman-22, he-16)
cop(seaman-22, is-17)
det(seaman-22, an-18)
amod(seaman-22, old-19)
cc(old-19, and-20)
conj(old-19, experienced-21)
dep(Captain-13, seaman-22)
cc(seaman-22, and-24)
conj(seaman-22, weighs-25)
poss(words-27, his-26)
dobj(weighs-25, words-27)
dep(words-27, well-28)
prep(well-28, before-29)
pcomp(before-29, uttering-30)
dobj(uttering-30, them-31)

det(catastrophe-3, The-1)
amod(catastrophe-3, long-impending-2)
nsubj(come-5, catastrophe-3)
aux(come-5, has-4)
root(ROOT-0, come-5)
prep(come-5, at-6)
pobj(at-6, last-7)

nsubj(know-3, I-1)
advmod(know-3, hardly-2)
root(ROOT-0, know-3)
nsubj(write-6, what-4)
aux(write-6, to-5)
ccomp(know-3, write-6)
prep(write-6, about-7)
pobj(about-7, it-8)

det(Captain-2, The-1)
nsubjpass(gone-4, Captain-2)
auxpass(gone-4, is-3)
root(ROOT-0, gone-4)

nsubj(come-3, He-1)
aux(come-3, may-2)
root(ROOT-0, come-3)
prt(come-3, back-4)
prep(come-3, to-5)
pobj(to-5, us-6)
prep(to-5, again-7)
dep(again-7, alive-8)
cc(come-3, but-10)
nsubj(fear-12, I-11)
conj(come-3, fear-12)
dobj(fear-12, me-13)
nsubj(fear-16, I-15)
parataxis(come-3, fear-16)
dobj(fear-16, me-17)

nsubj(seven-4, It-1)
cop(seven-4, is-2)
advmod(seven-4, now-3)
root(ROOT-0, seven-4)
advmod(seven-4, o'clock-5)
prep(seven-4, of-6)
det(morning-8, the-7)
pobj(of-6, morning-8)
prep(morning-8, of-9)
det(19th-11, the-10)
pobj(of-9, 19th-11)
prep(19th-11, of-12)
pobj(of-12, September-13)

nsubj(spent-3, I-1)
aux(spent-3, have-2)
root(ROOT-0, spent-3)
det(night-6, the-4)
amod(night-6, whole-5)
tmod(spent-3, night-6)
xcomp(spent-3, traversing-7)
det(ice-floe-10, the-8)
amod(ice-floe-10, great-9)
dobj(traversing-7, ice-floe-10)
prep(ice-floe-10, in-11)
pobj(in-11, front-12)
prep(front-12, of-13)
pobj(of-13, us-14)
prep(traversing-7, with-15)
det(party-17, a-16)
pobj(with-15, party-17)
prep(party-17, of-18)
pobj(of-18, seamen-19)
prep(traversing-7, in-20)
det(hope-22, the-21)
pobj(in-20, hope-22)
prep(hope-22, of-23)
pcomp(of-23, coming-24)
prep(coming-24, upon-25)
det(trace-27, some-26)
pobj(upon-25, trace-27)
prep(trace-27, of-28)
pobj(of-28, him-29)
cc(spent-3, but-31)
conj(spent-3, in-32)
pobj(in-32, vain-33)

nsubj(try-3, I-1)
aux(try-3, shall-2)
root(ROOT-0, try-3)
aux(give-5, to-4)
xcomp(try-3, give-5)
det(account-7, some-6)
dobj(give-5, account-7)
prep(account-7, of-8)
det(circumstances-10, the-9)
pobj(of-8, circumstances-10)
nsubj(attended-12, which-11)
rcmod(circumstances-10, attended-12)
prep(attended-12, upon-13)
poss(disappearance-15, his-14)
pobj(upon-13, disappearance-15)

aux(chance-5, Should-1)
det(one-3, any-2)
nsubj(chance-5, one-3)
advmod(chance-5, ever-4)
dep(trust-16, chance-5)
aux(read-7, to-6)
xcomp(chance-5, read-7)
det(words-9, the-8)
dobj(read-7, words-9)
dobj(put-12, which-10)
nsubj(put-12, I-11)
rcmod(words-9, put-12)
prt(put-12, down-13)
nsubj(trust-16, I-15)
root(ROOT-0, trust-16)
nsubj(remember-19, they-17)
aux(remember-19, will-18)
ccomp(trust-16, remember-19)
mark(write-24, that-20)
nsubj(write-24, I-21)
aux(write-24, do-22)
neg(write-24, not-23)
ccomp(remember-19, write-24)
prep(write-24, from-25)
pobj(from-25, conjecture-26)
cc(from-25, or-27)
conj(from-25, from-28)
pobj(from-28, hearsay-29)
cc(write-24, but-31)
mark(describing-42, that-32)
nsubj(describing-42, I-33)
det(man-39, a-35)
amod(man-39, sane-36)
cc(sane-36, and-37)
conj(sane-36, educated-38)
appos(I-33, man-39)
aux(describing-42, am-41)
conj(write-24, describing-42)
advmod(describing-42, accurately-43)
nsubj(occurred-46, what-44)
advmod(occurred-46, actually-45)
ccomp(describing-42, occurred-46)
prep(occurred-46, before-47)
poss(eyes-50, my-48)
amod(eyes-50, very-49)
pobj(before-47, eyes-50)

poss(inferences-2, My-1)
nsubj(own-5, inferences-2)
cop(own-5, are-3)
poss(own-5, my-4)
root(ROOT-0, own-5)
cc(own-5, but-7)
nsubj(answerable-11, I-8)
aux(answerable-11, shall-9)
cop(answerable-11, be-10)
conj(own-5, answerable-11)
prep(answerable-11, for-12)
det(facts-14, the-13)
pobj(for-12, facts-14)

det(Captain-2, The-1)
nsubj(remained-3, Captain-2)
root(ROOT-0, remained-3)
prep(remained-3, in-4)
amod(spirits-6, excellent-5)
pobj(in-4, spirits-6)
prep(remained-3, after-7)
det(conversation-9, the-8)
pobj(after-7, conversation-9)
dobj(recorded-13, which-10)
nsubj(recorded-13, I-11)
aux(recorded-13, have-12)
rcmod(conversation-9, recorded-13)

nsubj(appeared-2, He-1)
root(ROOT-0, appeared-2)
aux(nervous-5, to-3)
cop(nervous-5, be-4)
xcomp(appeared-2, nervous-5)
cc(nervous-5, and-6)
conj(nervous-5, impatient-7)
advmod(nervous-5, however-9)
advmod(changing-12, frequently-11)
ccomp(appeared-2, changing-12)
poss(position-14, his-13)
dobj(changing-12, position-14)
cc(changing-12, and-16)
conj(changing-12, moving-17)
poss(limbs-19, his-18)
dobj(moving-17, limbs-19)
prep(moving-17, in-20)
det(way-24, an-21)
amod(way-24, aimless-22)
amod(way-24, choreic-23)
pobj(in-20, way-24)
nsubj(characteristic-27, which-25)
cop(characteristic-27, is-26)
rcmod(way-24, characteristic-27)
prep(characteristic-27, of-28)
pobj(of-28, him-29)
prep(characteristic-27, at-30)
pobj(at-30, times-31)

prep(went-8, In-1)
det(quarter-3, a-2)
pobj(In-1, quarter-3)
prep(quarter-3, of-4)
det(hour-6, an-5)
pobj(of-4, hour-6)
nsubj(went-8, he-7)
root(ROOT-0, went-8)
prep(went-8, upon-9)
pobj(upon-9, deck-10)
num(times-12, seven-11)
tmod(went-8, times-12)
advmod(descend-16, only-14)
aux(descend-16, to-15)
xcomp(went-8, descend-16)
prep(descend-16, after-17)
det(paces-21, a-18)
amod(paces-21, few-19)
amod(paces-21, hurried-20)
pobj(after-17, paces-21)

nsubj(followed-2, I-1)
root(ROOT-0, followed-2)
dobj(followed-2, him-3)
det(time-5, each-4)
tmod(followed-2, time-5)
mark(was-9, for-7)
expl(was-9, there-8)
advcl(followed-2, was-9)
nsubj(was-9, something-10)
prep(something-10, about-11)
poss(face-13, his-12)
pobj(about-11, face-13)
nsubj(confirmed-15, which-14)
rcmod(something-10, confirmed-15)
poss(resolution-17, my-16)
dobj(confirmed-15, resolution-17)
prep(confirmed-15, of-18)
neg(letting-20, not-19)
pcomp(of-18, letting-20)
dobj(letting-20, him-21)
prt(letting-20, out-22)
prep(letting-20, of-23)
poss(sight-25, my-24)
pobj(of-23, sight-25)

nsubj(seemed-2, He-1)
root(ROOT-0, seemed-2)
aux(observe-4, to-3)
xcomp(seemed-2, observe-4)
det(effect-6, the-5)
dobj(observe-4, effect-6)
dobj(produced-11, which-7)
poss(movements-9, his-8)
nsubj(produced-11, movements-9)
aux(produced-11, had-10)
rcmod(effect-6, produced-11)
mark(endeavoured-15, for-13)
nsubj(endeavoured-15, he-14)
advcl(produced-11, endeavoured-15)
prep(endeavoured-15, by-16)
det(hilarity-19, an-17)
amod(hilarity-19, over-done-18)
pobj(by-16, hilarity-19)
xcomp(endeavoured-15, laughing-21)
advmod(laughing-21, boisterously-22)
prep(laughing-21, at-23)
det(smallest-26, the-24)
advmod(smallest-26, very-25)
pobj(at-23, smallest-26)
prep(smallest-26, of-27)
pobj(of-27, jokes-28)
aux(quiet-31, to-30)
xcomp(seemed-2, quiet-31)
poss(apprehensions-33, my-32)
dobj(quiet-31, apprehensions-33)

prep(went-4, After-1)
pobj(After-1, supper-2)
nsubj(went-4, he-3)
root(ROOT-0, went-4)
prt(went-4, on-5)
prep(went-4, to-6)
det(poop-8, the-7)
pobj(to-6, poop-8)
advmod(more-10, once-9)
advmod(went-4, more-10)
cc(went-4, and-12)
conj(went-4, I-13)
prep(I-13, with-14)
pobj(with-14, him-15)

det(night-2, The-1)
nsubj(dark-4, night-2)
cop(dark-4, was-3)
root(ROOT-0, dark-4)
cc(dark-4, and-5)
advmod(dark-4, very-6)
advmod(dark-4, still-7)
ccomp(dark-4, save-9)
prep(save-9, for-10)
det(soughing-13, the-11)
amod(soughing-13, melancholy-12)
pobj(for-10, soughing-13)
prep(soughing-13, of-14)
det(wind-16, the-15)
pobj(of-14, wind-16)
prep(wind-16, among-17)
det(spars-19, the-18)
pobj(among-17, spars-19)

det(cloud-3, A-1)
amod(cloud-3, thick-2)
nsubj(coming-5, cloud-3)
aux(coming-5, was-4)
root(ROOT-0, coming-5)
prt(coming-5, up-6)
prep(coming-5, from-7)
det(northwest-9, the-8)
pobj(from-7, northwest-9)
cc(coming-5, and-11)
det(tentacles-14, the-12)
amod(tentacles-14, ragged-13)
nsubj(drifting-24, tentacles-14)
dobj(threw-17, which-15)
nsubj(threw-17, it-16)
rcmod(tentacles-14, threw-17)
prt(threw-17, out-18)
prep(threw-17, in-19)
pobj(in-19, front-20)
prep(front-20, of-21)
pobj(of-21, it-22)
aux(drifting-24, were-23)
conj(coming-5, drifting-24)
prep(drifting-24, across-25)
det(face-27, the-26)
pobj(across-25, face-27)
prep(face-27, of-28)
det(moon-30, the-29)
pobj(of-28, moon-30)
nsubj(shone-34, which-32)
advmod(shone-34, only-33)
rcmod(moon-30, shone-34)
advmod(shone-34, now-35)
cc(now-35, and-36)
conj(now-35, again-37)
prep(shone-34, through-38)
det(rift-40, a-39)
pobj(through-38, rift-40)
prep(rift-40, in-41)
det(wrack-43, the-42)
pobj(in-41, wrack-43)

det(Captain-2, The-1)
nsubj(paced-3, Captain-2)
root(ROOT-0, paced-3)
advmod(backwards-5, rapidly-4)
advmod(paced-3, backwards-5)
cc(backwards-5, and-6)
conj(backwards-5, forwards-7)
cc(paced-3, and-9)
advmod(seeing-11, then-10)
vmod(came-18, seeing-11)
nsubj(dogging-14, me-12)
advmod(dogging-14, still-13)
ccomp(seeing-11, dogging-14)
dobj(dogging-14, him-15)
nsubj(came-18, he-17)
conj(paced-3, came-18)
prt(came-18, across-19)
cc(came-18, and-20)
conj(came-18, hinted-21)
mark(thought-24, that-22)
nsubj(thought-24, he-23)
dep(hinted-21, thought-24)
nsubj(better-28, I-25)
aux(better-28, should-26)
cop(better-28, be-27)
ccomp(thought-24, better-28)
advmod(better-28, below-29)
nsubj(had-38, which-31)
nsubj(say-36, I-33)
aux(say-36, need-34)
advmod(say-36, hardly-35)
dep(had-38, say-36)
dep(thought-24, had-38)
det(effect-40, the-39)
dobj(had-38, effect-40)
prep(effect-40, of-41)
pcomp(of-41, strengthening-42)
poss(resolution-44, my-43)
dobj(strengthening-42, resolution-44)
aux(remain-46, to-45)
vmod(resolution-44, remain-46)
prep(remain-46, on-47)
pobj(on-47, deck-48)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(forgot-4, he-3)
ccomp(think-2, forgot-4)
prep(forgot-4, about-5)
poss(presence-7, my-6)
pobj(about-5, presence-7)
prep(forgot-4, after-8)
pobj(after-8, this-9)
mark(stood-13, for-11)
nsubj(stood-13, he-12)
advcl(forgot-4, stood-13)
advmod(stood-13, silently-14)
ccomp(stood-13, leaning-15)
prep(leaning-15, over-16)
det(taffrail-18, the-17)
pobj(over-16, taffrail-18)
cc(leaning-15, and-20)
conj(leaning-15, peering-21)
prt(peering-21, out-22)
prep(peering-21, across-23)
det(desert-26, the-24)
amod(desert-26, great-25)
pobj(across-23, desert-26)
prep(desert-26, of-27)
pobj(of-27, snow-28)
dobj(peering-21, part-30)
prep(part-30, of-31)
nsubj(lay-33, which-32)
pcomp(of-31, lay-33)
prep(lay-33, in-34)
pobj(in-34, shadow-35)
mark(glittered-39, while-37)
nsubj(glittered-39, part-38)
advcl(stood-13, glittered-39)
advmod(glittered-39, mistily-40)
prep(glittered-39, in-41)
det(moonlight-43, the-42)
pobj(in-41, moonlight-43)

amod(times-2, Several-1)
tmod(see-5, times-2)
nsubj(see-5, I-3)
aux(see-5, could-4)
root(ROOT-0, see-5)
prep(see-5, by-6)
poss(movements-8, his-7)
pobj(by-6, movements-8)
mark(referring-12, that-9)
nsubj(referring-12, he-10)
aux(referring-12, was-11)
advcl(see-5, referring-12)
prep(referring-12, to-13)
poss(watch-15, his-14)
pobj(to-13, watch-15)
cc(referring-12, and-17)
mark(muttered-20, once-18)
nsubj(muttered-20, he-19)
conj(referring-12, muttered-20)
det(sentence-23, a-21)
amod(sentence-23, short-22)
dobj(muttered-20, sentence-23)
prep(catch-30, of-25)
pobj(of-25, which-26)
nsubj(catch-30, I-27)
aux(catch-30, could-28)
advmod(catch-30, only-29)
rcmod(sentence-23, catch-30)
det(word-33, the-31)
num(word-33, one-32)
dep(ready-35, word-33)
dep(catch-30, ready-35)

nsubj(confess-2, I-1)
root(ROOT-0, confess-2)
prep(confess-2, to-3)
aux(felt-5, having-4)
pcomp(to-3, felt-5)
det(feeling-8, an-6)
amod(feeling-8, eerie-7)
dobj(felt-5, feeling-8)
xcomp(felt-5, creeping-9)
prt(creeping-9, over-10)
dobj(creeping-9, me-11)
mark(watched-14, as-12)
nsubj(watched-14, I-13)
advcl(confess-2, watched-14)
det(loom-16, the-15)
dobj(watched-14, loom-16)
prep(loom-16, of-17)
poss(figure-20, his-18)
amod(figure-20, tall-19)
pobj(of-17, figure-20)
prep(watched-14, through-21)
det(darkness-23, the-22)
pobj(through-21, darkness-23)
cc(confess-2, and-25)
conj(confess-2, noted-26)
advmod(fulfilled-30, how-27)
advmod(fulfilled-30, completely-28)
nsubj(fulfilled-30, he-29)
ccomp(noted-26, fulfilled-30)
det(idea-32, the-31)
dobj(fulfilled-30, idea-32)
prep(idea-32, of-33)
det(man-35, a-34)
pobj(of-33, man-35)
nsubj(keeping-38, who-36)
aux(keeping-38, is-37)
rcmod(man-35, keeping-38)
det(tryst-40, a-39)
dobj(keeping-38, tryst-40)

det(tryst-2, A-1)
root(ROOT-0, tryst-2)
prep(tryst-2, with-3)
pobj(with-3, whom-4)

det(perception-3, Some-1)
amod(perception-3, vague-2)
nsubj(began-4, perception-3)
root(ROOT-0, began-4)
prep(began-4, to-5)
pobj(to-5, dawn-6)
prep(began-4, upon-7)
pobj(upon-7, me-8)
mark(pieced-11, as-9)
nsubj(pieced-11, I-10)
advcl(began-4, pieced-11)
num(fact-13, one-12)
dobj(pieced-11, fact-13)
prep(fact-13, with-14)
pobj(with-14, another-15)
cc(began-4, but-17)
nsubj(unprepared-21, I-18)
cop(unprepared-21, was-19)
advmod(unprepared-21, utterly-20)
conj(began-4, unprepared-21)
prep(unprepared-21, for-22)
det(sequel-24, the-23)
pobj(for-22, sequel-24)

prep(felt-9, By-1)
det(intensity-4, the-2)
amod(intensity-4, sudden-3)
pobj(By-1, intensity-4)
prep(intensity-4, of-5)
poss(attitude-7, his-6)
pobj(of-5, attitude-7)
nsubj(felt-9, I-8)
root(ROOT-0, felt-9)
mark(saw-12, that-10)
nsubj(saw-12, he-11)
ccomp(felt-9, saw-12)
dobj(saw-12, something-13)

nsubj(crept-2, I-1)
root(ROOT-0, crept-2)
prt(crept-2, up-3)
prep(crept-2, behind-4)
pobj(behind-4, him-5)

nsubj(staring-3, He-1)
aux(staring-3, was-2)
root(ROOT-0, staring-3)
prep(staring-3, with-4)
det(gaze-8, an-5)
amod(gaze-8, eager-6)
amod(gaze-8, questioning-7)
pobj(with-4, gaze-8)
prep(gaze-8, at-9)
nsubj(seemed-11, what-10)
pcomp(at-9, seemed-11)
aux(wreath-15, to-12)
cop(wreath-15, be-13)
det(wreath-15, a-14)
xcomp(seemed-11, wreath-15)
prep(wreath-15, of-16)
pobj(of-16, mist-17)
vmod(mist-17, blown-19)
advmod(blown-19, swiftly-20)
prep(blown-19, in-21)
det(line-23, a-22)
pobj(in-21, line-23)
prep(line-23, with-24)
det(ship-26, the-25)
pobj(with-24, ship-26)

nsubj(body-7, It-1)
cop(body-7, was-2)
det(body-7, a-3)
amod(body-7, dim-4)
amod(body-7, nebulous-6)
root(ROOT-0, body-7)
dep(body-7, devoid-9)
prep(devoid-9, of-10)
pobj(of-10, shape-11)
advmod(more-14, sometimes-13)
dep(devoid-9, more-14)
advmod(devoid-9, sometimes-16)
advmod(apparent-18, less-17)
dep(devoid-9, apparent-18)
mark(fell-23, as-20)
det(light-22, the-21)
nsubj(fell-23, light-22)
advcl(devoid-9, fell-23)
prep(fell-23, on-24)
pobj(on-24, it-25)

det(moon-2, The-1)
nsubjpass(dimmed-4, moon-2)
auxpass(dimmed-4, was-3)
root(ROOT-0, dimmed-4)
prep(dimmed-4, in-5)
poss(brilliancy-7, its-6)
pobj(in-5, brilliancy-7)
prep(brilliancy-7, at-8)
det(moment-10, the-9)
pobj(at-8, moment-10)
prep(dimmed-4, by-11)
det(canopy-13, a-12)
pobj(by-11, canopy-13)
prep(canopy-13, of-14)
amod(cloud-16, thinnest-15)
pobj(of-14, cloud-16)
prep(dimmed-4, like-18)
det(coating-20, the-19)
pobj(like-18, coating-20)
prep(coating-20, of-21)
det(anemone-23, an-22)
pobj(of-21, anemone-23)

nsubj(cried-9, Coming-2)
appos(Coming-2, lass-4)
appos(lass-4, coming-6)
root(ROOT-0, cried-9)
det(skipper-11, the-10)
dobj(cried-9, skipper-11)
prep(cried-9, in-13)
det(voice-15, a-14)
pobj(in-13, voice-15)
prep(voice-15, of-16)
amod(tenderness-18, unfathomable-17)
pobj(of-16, tenderness-18)
cc(tenderness-18, and-19)
conj(tenderness-18, compassion-20)
prep(cried-9, like-22)
pobj(like-22, one-23)
nsubj(soothes-25, who-24)
rcmod(one-23, soothes-25)
det(one-28, a-26)
amod(one-28, beloved-27)
dobj(soothes-25, one-28)
prep(soothes-25, by-29)
det(favour-31, some-30)
pobj(by-29, favour-31)
advmod(looked-33, long-32)
vmod(favour-31, looked-33)
prep(looked-33, for-34)
cc(for-34, and-36)
conj(for-34, as-37)
pobj(as-37, pleasant-38)
aux(bestow-40, to-39)
xcomp(looked-33, bestow-40)
mark(receive-43, as-41)
aux(receive-43, to-42)
advcl(bestow-40, receive-43)

nsubj(followed-2, What-1)
csubj(happened-3, followed-2)
root(ROOT-0, happened-3)
prep(happened-3, in-4)
det(instant-6, an-5)
pobj(in-4, instant-6)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
neg(power-4, no-3)
dobj(had-2, power-4)
aux(interfere-6, to-5)
vmod(power-4, interfere-6)

nsubj(gave-2, He-1)
root(ROOT-0, gave-2)
num(spring-4, one-3)
tmod(gave-2, spring-4)
prep(gave-2, to-5)
det(top-7, the-6)
pobj(to-5, top-7)
prep(top-7, of-8)
det(bulwarks-10, the-9)
pobj(of-8, bulwarks-10)
cc(top-7, and-12)
conj(top-7, another-13)
nsubj(took-15, which-14)
rcmod(another-13, took-15)
dobj(took-15, him-16)
prep(took-15, on-17)
pcomp(on-17, to-18)
det(ice-20, the-19)
pobj(to-18, ice-20)
advmod(gave-2, almost-22)
prep(almost-22, to-23)
det(feet-25, the-24)
pobj(to-23, feet-25)
prep(feet-25, of-26)
det(figure-30, the-27)
amod(figure-30, pale-28)
nn(figure-30, misty-29)
pobj(of-26, figure-30)

nsubj(held-2, He-1)
root(ROOT-0, held-2)
prt(held-2, out-3)
poss(hands-5, his-4)
dobj(held-2, hands-5)
prep(held-2, as-6)
mark(clasp-9, if-7)
aux(clasp-9, to-8)
pcomp(as-6, clasp-9)
dobj(clasp-9, it-10)
cc(clasp-9, and-12)
mark(ran-14, so-13)
conj(clasp-9, ran-14)
prep(ran-14, into-15)
det(darkness-17, the-16)
pobj(into-15, darkness-17)
prep(ran-14, with-18)
amod(arms-20, outstretched-19)
pobj(with-18, arms-20)
cc(arms-20, and-21)
amod(words-23, loving-22)
conj(arms-20, words-23)

nsubj(stood-3, I-1)
advmod(stood-3, still-2)
root(ROOT-0, stood-3)
acomp(stood-3, rigid-4)
cc(rigid-4, and-5)
conj(rigid-4, motionless-6)
xcomp(stood-3, straining-8)
poss(eyes-10, my-9)
dobj(straining-8, eyes-10)
prep(straining-8, after-11)
poss(form-14, his-12)
amod(form-14, retreating-13)
pobj(after-11, form-14)
mark(died-19, until-16)
poss(voice-18, his-17)
nsubj(died-19, voice-18)
advcl(stood-3, died-19)
prt(died-19, away-20)
prep(died-19, in-21)
det(distance-23, the-22)
pobj(in-21, distance-23)

nsubj(thought-3, I-1)
neg(thought-3, never-2)
root(ROOT-0, thought-3)
aux(see-5, to-4)
xcomp(thought-3, see-5)
dobj(see-5, him-6)
advmod(see-5, again-7)
cc(thought-3, but-9)
prep(shone-15, at-10)
det(moment-12, that-11)
pobj(at-10, moment-12)
det(moon-14, the-13)
nsubj(shone-15, moon-14)
conj(thought-3, shone-15)
advmod(shone-15, out-16)
advmod(out-16, brilliantly-17)
prep(shone-15, through-18)
det(chink-20, a-19)
pobj(through-18, chink-20)
prep(chink-20, in-21)
det(heaven-24, the-22)
amod(heaven-24, cloudy-23)
pobj(in-21, heaven-24)
cc(shone-15, and-26)
conj(shone-15, illuminated-27)
det(field-30, the-28)
amod(field-30, great-29)
dobj(illuminated-27, field-30)
prep(field-30, of-31)
pobj(of-31, ice-32)

advmod(saw-3, Then-1)
nsubj(saw-3, I-2)
root(ROOT-0, saw-3)
poss(dark-5, his-4)
nsubj(figure-6, dark-5)
ccomp(saw-3, figure-6)
advmod(figure-6, already-7)
det(way-11, a-8)
advmod(long-10, very-9)
amod(way-11, long-10)
dobj(figure-6, way-11)
advmod(way-11, off-12)
xcomp(saw-3, running-14)
prep(running-14, with-15)
amod(speed-17, prodigious-16)
pobj(with-15, speed-17)
prep(speed-17, across-18)
det(plain-21, the-19)
amod(plain-21, frozen-20)
pobj(across-18, plain-21)

nsubj(glimpse-5, That-1)
cop(glimpse-5, was-2)
det(glimpse-5, the-3)
amod(glimpse-5, last-4)
root(ROOT-0, glimpse-5)
dobj(caught-8, which-6)
nsubj(caught-8, we-7)
rcmod(glimpse-5, caught-8)
prep(caught-8, of-9)
pobj(of-9, him-10)
advmod(glimpse-5, perhaps-12)
det(last-14, the-13)
dep(glimpse-5, last-14)
nsubj(shall-17, we-15)
advmod(shall-17, ever-16)
rcmod(last-14, shall-17)

det(party-2, A-1)
nsubjpass(organised-4, party-2)
auxpass(organised-4, was-3)
root(ROOT-0, organised-4)
aux(follow-6, to-5)
xcomp(organised-4, follow-6)
dobj(follow-6, him-7)
cc(organised-4, and-9)
nsubj(accompanied-11, I-10)
conj(organised-4, accompanied-11)
dobj(accompanied-11, them-12)
cc(organised-4, but-14)
det(men-16, the-15)
poss(hearts-18, men-16)
possessive(men-16, 's-17)
nsubj(were-19, hearts-18)
conj(organised-4, were-19)
neg(were-19, not-20)
prep(were-19, in-21)
det(work-23, the-22)
pobj(in-21, work-23)
cc(were-19, and-25)
nsubjpass(found-28, nothing-26)
auxpass(found-28, was-27)
conj(were-19, found-28)

nsubjpass(formed-4, Another-1)
aux(formed-4, will-2)
auxpass(formed-4, be-3)
root(ROOT-0, formed-4)
prep(formed-4, within-5)
