nn(I-2, CHAPTER-1)
det(watchfulness-78, a-76)
amod(watchfulness-78, constant-77)
pobj(in-75, watchfulness-78)
prep(watchfulness-78, for-79)
pobj(for-79, anything-80)
nsubj(please-83, which-81)
aux(please-83, will-82)
rcmod(watchfulness-78, please-83)
cc(please-83, and-84)
conj(please-83, flatter-85)
dobj(please-83, them-86)

advmod(am-6, However-2)
advmod(am-6, here-4)
nsubj(am-6, I-5)
root(ROOT-0, am-6)
prep(am-6, as-7)
amod(time-10, usual-8)
nn(time-10, wasting-9)
pobj(as-7, time-10)
prep(time-10, in-11)
pobj(in-11, analysis-12)
advmod(of-14, instead-13)
prep(am-6, of-14)
pcomp(of-14, describing-15)
prep(describing-15, to-16)
pobj(to-16, you-17)
poss(Sunday-19, our-18)
tmod(describing-15, Sunday-19)

nsubj(one-3, It-1)
cop(one-3, was-2)
root(ROOT-0, one-3)
prep(one-3, of-4)
det(days-7, those-5)
amod(days-7, heavenly-6)
pobj(of-4, days-7)
prep(startles-11, with-8)
pobj(with-8, which-9)
nsubj(startles-11, May-10)
rcmod(days-7, startles-11)
nsubj(seemed-22, us-12)
advmod(seemed-22, out-13)
prep(out-13, of-14)
poss(pessimism-17, our-15)
nn(pessimism-17, winter-16)
pobj(of-14, pessimism-17)
conj(pessimism-17, sky-19)
cc(pessimism-17, and-20)
conj(pessimism-17, earth-21)
ccomp(startles-11, seemed-22)
aux(clothed-26, to-23)
auxpass(clothed-26, be-24)
advmod(clothed-26, alike-25)
xcomp(seemed-22, clothed-26)
prep(clothed-26, in-27)
det(beauty-31, a-28)
amod(beauty-31, young-29)
nn(beauty-31, iridescent-30)
pobj(in-27, beauty-31)

nsubj(found-2, We-1)
root(ROOT-0, found-2)
det(carriage-4, a-3)
dobj(found-2, carriage-4)
vmod(carriage-4, waiting-5)
prep(waiting-5, for-6)
pobj(for-6, us-7)
prep(waiting-5, at-8)
det(station-10, the-9)
pobj(at-8, station-10)
cc(found-2, and-12)
nsubj(drove-14, we-13)
conj(found-2, drove-14)
prep(drove-14, along-15)
det(road-19, a-16)
amod(road-19, great-17)
amod(road-19, main-18)
pobj(along-15, road-19)
mark(landed-24, until-20)
det(turn-23, a-21)
amod(turn-23, sudden-22)
nsubj(landed-24, turn-23)
advcl(drove-14, landed-24)
dobj(landed-24, us-25)
prep(landed-24, in-26)
det(track-29, a-27)
amod(track-29, green-28)
pobj(in-26, track-29)
vmod(track-29, traversing-30)
det(land-32, a-31)
dobj(traversing-30, land-32)
prep(land-32, of-33)
amod(commons-35, endless-34)
pobj(of-33, commons-35)
advmod(wild-38, as-37)
amod(commons-35, wild-38)
cc(wild-38, and-39)
advmod(forsaken-41, as-40)
conj(wild-38, forsaken-41)
prep(commons-35, of-42)
amod(kind-44, human-43)
pobj(of-42, kind-44)
advmod(region-50, as-45)
mark(region-50, though-46)
nsubj(region-50, it-47)
cop(region-50, were-48)
det(region-50, a-49)
advcl(traversing-30, region-50)
prep(region-50, in-51)
det(continent-54, some-52)
amod(continent-54, virgin-53)
pobj(in-51, continent-54)

prep(threw-25, On-1)
det(hand-3, either-2)
pobj(On-1, hand-3)
det(gorse-5, the-4)
nsubj(thick-7, gorse-5)
cop(thick-7, was-6)
rcmod(hand-3, thick-7)
cc(thick-7, and-8)
conj(thick-7, golden-9)
amod(oaks-12, great-11)
nsubj(threw-25, oaks-12)
appos(oaks-12, splendid-14)
prep(splendid-14, in-15)
det(sharpness-19, the-16)
amod(sharpness-19, first-17)
amod(sharpness-19, dazzling-18)
pobj(in-15, sharpness-19)
prep(sharpness-19, of-20)
poss(green-23, their-21)
nn(green-23, spring-22)
pobj(of-20, green-23)
root(ROOT-0, threw-25)
amod(shadows-27, vast-26)
dobj(threw-25, shadows-27)
prep(threw-25, over-28)
det(grass-32, the-29)
amod(grass-32, fresh-30)
nn(grass-32, moist-31)
pobj(over-28, grass-32)
prep(grass-32, beneath-33)
cc(beneath-33, and-35)
conj(beneath-33, over-36)
det(lambs-38, the-37)
pobj(over-36, lambs-38)
xcomp(threw-25, sleeping-39)
prep(sleeping-39, beside-40)
poss(mothers-43, their-41)
amod(mothers-43, fleecy-42)
pobj(beside-40, mothers-43)
mark(rose-48, while-45)
det(hawthorns-47, the-46)
nsubj(rose-48, hawthorns-47)
advcl(threw-25, rose-48)
prep(rose-48, into-49)
det(sky-51, the-50)
pobj(into-49, sky-51)
prep(sky-51, in-52)
pobj(in-52, masses-53)
prep(masses-53, of-54)
amod(snow-56, rose-tinted-55)
pobj(of-54, snow-56)
det(tree-59, each-58)
appos(snow-56, tree-59)
det(miracle-62, a-60)
amod(miracle-62, shining-61)
dobj(rose-48, miracle-62)
prep(miracle-62, of-63)
amod(set-65, white-64)
pobj(of-63, set-65)
prep(miracle-62, in-66)
det(blue-69, the-67)
amod(blue-69, environing-68)
pobj(in-66, blue-69)

advmod(came-3, Then-2)
root(ROOT-0, came-3)
det(farmhouse-5, the-4)
dobj(came-3, farmhouse-5)
amod(casemented-13, old-7)
amod(casemented-13, red-brick-9)
amod(casemented-13, red-tiled-11)
amod(farmhouse-5, casemented-13)
dep(farmhouse-5, everything-15)
mark(desires-20, that-16)
det(soul-19, the-17)
amod(soul-19, aesthetic-18)
nsubj(desires-20, soul-19)
dep(everything-15, desires-20)
det(farmer-23, the-22)
nsubj(looking-27, farmer-23)
cc(farmer-23, and-24)
poss(wife-26, his-25)
conj(farmer-23, wife-26)
parataxis(desires-20, looking-27)
prt(looking-27, out-28)
prep(looking-27, for-29)
pobj(for-29, us-30)
cc(desires-20, and-32)
det(meal-36, a-33)
amod(meal-36, pleasant-34)
nn(meal-36, homely-35)
dep(ready-37, meal-36)
conj(desires-20, ready-37)
prep(ready-37, in-38)
det(parlour-40, the-39)
pobj(in-38, parlour-40)
conj(desires-20, with-42)
poss(woodwork-45, its-43)
amod(woodwork-45, last-century-44)
pobj(with-42, woodwork-45)

nsubj(was-3, Forbes-2)
root(ROOT-0, was-3)
advmod(was-3, greatly-4)
prep(was-3, in-5)
poss(element-7, his-6)
pobj(in-5, element-7)
prep(was-3, at-8)
pobj(at-8, lunch-9)

nsubj(knew-3, I-1)
neg(knew-3, never-2)
root(ROOT-0, knew-3)
nsubj(racy-6, him-4)
advmod(racy-6, more-5)
xcomp(knew-3, racy-6)
nsubj(gave-9, he-8)
parataxis(knew-3, gave-9)
iobj(gave-9, us-10)
dobj(gave-9, biographies-11)
advmod(imaginary-14, mostly-13)
amod(biographies-11, imaginary-14)
vmod(biographies-11, illustrated-16)
prep(illustrated-16, by-17)
pobj(by-17, sketches-18)
vmod(sketches-18, made-20)
prep(made-20, in-21)
det(intervals-23, the-22)
pobj(in-21, intervals-23)
prep(intervals-23, of-24)
pobj(of-24, eating-25)
prep(sketches-18, of-27)
det(sitters-29, the-28)
pobj(of-27, sitters-29)
poss(portraits-31, whose-30)
dobj(condescended-34, portraits-31)
nsubj(condescended-34, he-32)
aux(condescended-34, has-33)
rcmod(sitters-29, condescended-34)
aux(take-36, to-35)
xcomp(condescended-34, take-36)
det(year-38, this-37)
tmod(take-36, year-38)

nsubj(range-2, They-1)
root(ROOT-0, range-2)
prep(range-2, from-3)
det(bishop-5, a-4)
pobj(from-3, bishop-5)
cc(bishop-5, and-6)
det(royalty-8, a-7)
conj(bishop-5, royalty-8)
advmod(range-2, down-9)
prep(down-9, to-10)
det(girl-13, a-11)
amod(girl-13, little-12)
pobj(to-10, girl-13)
vmod(girl-13, picked-14)
prt(picked-14, up-15)
prep(picked-14, in-16)
det(streets-19, the-17)
nn(streets-19, London-18)
pobj(in-16, streets-19)
cc(range-2, and-21)
poss(presentation-23, his-22)
nsubj(admirable-53, presentation-23)
prep(presentation-23, of-24)
det(attitudes-27, the-25)
amod(attitudes-27, characteristic-26)
pobj(of-24, attitudes-27)
prep(attitudes-27, of-28)
pobj(of-28, each-29)
det(attitudes-32, those-31)
dep(each-29, attitudes-32)
nsubj(betray-39, which-33)
prep(betray-39, according-35)
pcomp(according-35, to-36)
pobj(to-36, him-37)
rcmod(attitudes-32, betray-39)
det(soul-43, the-40)
amod(soul-43, inner-42)
dobj(betray-39, soul-43)
prep(soul-43, of-45)
det(bishop-47, the-46)
pobj(of-45, bishop-47)
cc(bishop-47, or-48)
det(foundling-50, the-49)
conj(bishop-47, foundling-50)
cop(admirable-53, was-52)
conj(range-2, admirable-53)

advmod(fell-3, Then-1)
nsubj(fell-3, he-2)
root(ROOT-0, fell-3)
prep(fell-3, upon-4)
det(Academy-6, the-5)
pobj(upon-4, Academy-6)
det(body-10, that-8)
amod(body-10, respected-9)
dep(Academy-6, body-10)
prep(suppose-14, of-11)
pobj(of-11, which-12)
nsubj(suppose-14, I-13)
ccomp(body-10, suppose-14)
nsubj(President-20, he-15)
aux(President-20, will-16)
advmod(President-20, soon-17)
cop(President-20, be-18)
det(President-20, the-19)
ccomp(suppose-14, President-20)
cc(fell-3, and-22)
conj(fell-3, tore-23)
nsubj(limb-25, it-24)
xcomp(tore-23, limb-25)
prep(limb-25, from-26)
pobj(from-26, limb-27)

dep(know-40, With-1)
nsubj(face-3, what-2)
pcomp(With-1, face-3)
nsubj(sit-7, I-4)
aux(sit-7, shall-5)
advmod(sit-7, ever-6)
ccomp(face-3, sit-7)
prep(sit-7, at-8)
det(table-11, the-9)
amod(table-11, same-10)
pobj(at-8, table-11)
prep(table-11, with-12)
pobj(with-12, him-13)
prep(sit-7, at-14)
det(dinners-17, the-15)
nn(dinners-17, Academy-16)
pobj(at-14, dinners-17)
prep(dinners-17, of-18)
det(future-20, the-19)
pobj(of-18, future-20)
amod(fortune-23, supposing-22)
nsubj(exalts-25, fortune-23)
advmod(exalts-25, ever-24)
parataxis(know-40, exalts-25)
dobj(exalts-25, me-26)
advmod(did-30, again-27)
mark(did-30, as-28)
nsubj(did-30, she-29)
advcl(exalts-25, did-30)
det(year-32, this-31)
tmod(did-30, year-32)
prep(did-30, to-33)
det(meal-36, that-34)
nn(meal-36, august-35)
pobj(to-33, meal-36)
nsubj(know-40, I-38)
advmod(know-40, hardly-39)
root(ROOT-0, know-40)

poss(faces-3, Millais-1)
possessive(Millais-1, 's-2)
root(ROOT-0, faces-3)
poss(knights-7, Pettie-5)
possessive(Pettie-5, 's-6)
conj(faces-3, knights-7)
cc(faces-3, or-9)
poss(beauties-12, Calderon-10)
possessive(Calderon-10, 's-11)
conj(faces-3, beauties-12)
dep(faces-3, all-14)
vmod(all-14, fared-15)
det(same-17, the-16)
dobj(fared-15, same-17)

nsubj(say-4, You-1)
aux(say-4, could-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
nsubj(ill-natured-7, it-5)
cop(ill-natured-7, was-6)
ccomp(say-4, ill-natured-7)
nsubj(truth-14, it-9)
cop(truth-14, was-10)
advmod(truth-14, simply-11)
det(truth-14, the-12)
amod(truth-14, bare-13)
parataxis(say-4, truth-14)
prep(truth-14, of-15)
pobj(of-15, things-16)
vmod(things-16, put-17)
prep(put-17, in-18)
det(manner-21, the-19)
amod(manner-21, whimsical-20)
pobj(in-18, manner-21)
nsubj(natural-24, which-22)
cop(natural-24, is-23)
rcmod(manner-21, natural-24)
prep(natural-24, to-25)
pobj(to-25, Forbes-26)

nn(Bretherton-3, Miss-2)
nsubj(listened-4, Bretherton-3)
root(ROOT-0, listened-4)
xcomp(listened-4, to-5)
cc(listened-4, and-6)
conj(listened-4, laughed-7)
prep(laughed-7, at-8)
pobj(at-8, it-9)
dobj(laughed-7, all-10)
vmod(laughed-7, finding-12)
poss(way-14, her-13)
dobj(finding-12, way-14)
prep(finding-12, through-15)
det(crowd-17, the-16)
pobj(through-15, crowd-17)
prep(crowd-17, of-18)
amod(names-20, unfamiliar-19)
pobj(of-18, names-20)
cc(names-20, and-21)
conj(names-20, allusions-22)
prep(finding-12, with-23)
det(woman-25, a-24)
poss(cleverness-27, woman-25)
possessive(woman-25, 's-26)
pobj(with-23, cleverness-27)
vmod(listened-4, looking-29)
acomp(looking-29, adorable-30)
predet(time-33, all-31)
det(time-33, the-32)
tmod(looking-29, time-33)
prep(looking-29, in-34)
det(cloak-36, a-35)
pobj(in-34, cloak-36)
prep(cloak-36, of-37)
det(stuff-41, some-38)
amod(stuff-41, brown-39)
nn(stuff-41, velvet-40)
pobj(of-37, stuff-41)
cc(cloak-36, and-43)
det(hat-46, a-44)
amod(hat-46, large-45)
conj(cloak-36, hat-46)
advmod(of-48, also-47)
prep(hat-46, of-48)
amod(velvet-50, brown-49)
pobj(of-48, velvet-50)

nsubj(has-2, She-1)
root(ROOT-0, has-2)
det(hand-5, a-3)
amod(hand-5, beautiful-4)
dobj(has-2, hand-5)
amod(hand-5, fine-7)
cc(fine-7, and-8)
conj(fine-7, delicate-9)
neg(small-13, not-11)
advmod(small-13, specially-12)
amod(hand-5, small-13)
cc(small-13, but-15)
conj(small-13, full-16)
prep(full-16, of-17)
pobj(of-17, character-18)
nsubj(pleasant-22, it-20)
aux(pleasant-22, was-21)
parataxis(has-2, pleasant-22)
aux(watch-24, to-23)
xcomp(pleasant-22, watch-24)
nsubj(playing-26, it-25)
dep(watch-24, playing-26)
prep(playing-26, with-27)
poss(orange-29, her-28)
pobj(with-27, orange-29)
cc(pleasant-22, or-31)
conj(pleasant-22, smoothing-32)
prt(smoothing-32, back-33)
dep(now-35, every-34)
advmod(smoothing-32, now-35)
cc(now-35, and-36)
conj(now-35, then-37)
det(locks-40, the-38)
amod(locks-40, rebellious-39)
dobj(pleasant-22, locks-40)
nsubj(stray-43, which-41)
aux(stray-43, will-42)
rcmod(locks-40, stray-43)
dep(stray-43, do-45)
dobj(will-48, what-46)
nsubj(will-48, she-47)
ccomp(do-45, will-48)
prep(stray-43, beyond-50)
det(boundaries-52, the-51)
pobj(beyond-50, boundaries-52)
vmod(boundaries-52, assigned-53)
prep(assigned-53, to-54)
pobj(to-54, them-55)

nn(Wallace-2, Presently-1)
nsubj(ill-advised-4, Wallace-2)
cop(ill-advised-4, was-3)
root(ROOT-0, ill-advised-4)
advmod(ill-advised-4, enough-5)
aux(ask-7, to-6)
xcomp(ill-advised-4, ask-7)
dobj(ask-7, her-8)
nsubj(pictures-10, which-9)
dep(ask-7, pictures-10)
nsubj(liked-13, she-11)
aux(liked-13, had-12)
ccomp(pictures-10, liked-13)
advmod(liked-13, best-14)
prep(liked-13, at-15)
det(View-18, the-16)
nn(View-18, Private-17)
pobj(at-15, View-18)
nsubj(replied-21, she-20)
parataxis(ill-advised-4, replied-21)
prep(replied-21, by-22)
pcomp(by-22, picking-23)
prt(picking-23, out-24)
det(scene-27, a-25)
nn(scene-27, ballroom-26)
dobj(picking-23, scene-27)
prep(scene-27, of-28)
pobj(of-28, Forth-29)
possessive(Forth-29, 's-30)
cc(Forth-29, and-31)
det(thing-35, an-32)
amod(thing-35, unutterable-33)
nn(thing-35, mawkish-34)
conj(Forth-29, thing-35)
prep(thing-35, of-36)
pobj(of-36, Halford-37)
possessive(Halford-37, 's-38)
det(troubadour-41, a-40)
dep(thing-35, troubadour-41)
prep(troubadour-41, in-42)
det(dressing-gown-45, a-43)
amod(dressing-gown-45, pink-44)
pobj(in-42, dressing-gown-45)
advmod(intertwined-48, gracefully-47)
vmod(scene-27, intertwined-48)
prep(intertwined-48, with-49)
nn(scarves-51, violet-50)
pobj(with-49, scarves-51)
vmod(scene-27, singing-53)
prep(singing-53, to-54)
det(party-56, a-55)
pobj(to-54, party-56)
prep(party-56, of-57)
amod(women-60, robust-58)
amod(women-60, young-59)
pobj(of-57, women-60)
prep(singing-53, in-61)
det(light-64, a-62)
pobj(in-61, light-64)
nsubj(was-67, which-65)
neg(was-67, never-66)
rcmod(light-64, was-67)
prep(was-67, on-68)
pobj(on-68, sea-69)
cc(sea-69, or-70)
conj(sea-69, land-71)

nsubj(count-4, You-2)
aux(count-4, could-3)
ccomp(said-14, count-4)
predet(figures-7, all-5)
det(figures-7, the-6)
dobj(count-4, figures-7)
prep(count-4, in-8)
det(first-10, the-9)
pobj(in-8, first-10)
nsubj(said-14, she-13)
root(ROOT-0, said-14)
nsubj(lifelike-20, it-17)
cop(lifelike-20, was-18)
advmod(lifelike-20, so-19)
ccomp(said-14, lifelike-20)
advmod(real-23, so-22)
dep(lifelike-20, real-23)
cc(romantic-30, and-26)
advmod(Halford-28, then-27)
nsubj(romantic-30, Halford-28)
cop(romantic-30, was-29)
dep(said-14, romantic-30)
det(picture-33, the-32)
nsubj(pretty-35, picture-33)
cop(pretty-35, was-34)
ccomp(said-14, pretty-35)
cc(said-14, and-37)
nsubj(liked-39, she-38)
conj(said-14, liked-39)
dobj(liked-39, it-40)

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, Forbes-4)
prep(looked-2, with-5)
det(amusement-7, some-6)
pobj(with-5, amusement-7)
nsubj(gratifying-11, it-9)
cop(gratifying-11, was-10)
parataxis(looked-2, gratifying-11)
xcomp(gratifying-11, remembering-13)
det(rodomontade-15, the-14)
dobj(remembering-13, rodomontade-15)
prep(remembering-13, with-16)
nsubj(Wallace-18, which-17)
pcomp(with-16, Wallace-18)
cc(Wallace-18, and-19)
aux(crushed-22, had-20)
auxpass(crushed-22, been-21)
conj(Wallace-18, crushed-22)
prep(crushed-22, on-23)
det(night-25, the-24)
pobj(on-23, night-25)
prep(night-25, of-26)
det(_-31, the-27)
nn(_-31, _-28)
nn(_-31, White-29)
nn(_-31, Lady-30)
pobj(of-26, _-31)
aux(see-34, to-33)
xcomp(crushed-22, see-34)
nsubj(wince-36, him-35)
ccomp(see-34, wince-36)
prep(wince-36, under-37)
nn(Bretherton-39, Miss-38)
poss(liking-41, Bretherton-39)
possessive(Bretherton-39, 's-40)
pobj(under-37, liking-41)
prep(liking-41, of-42)
det(art-45, the-43)
amod(art-45, worst-44)
pobj(of-42, art-45)
prep(art-45, in-46)
pobj(in-46, England-47)

root(ROOT-0, Is-1)
det(something-6, the-2)
amod(something-6, critical-3)
nn(something-6, spirit-4)
nn(something-6, worth-5)
nsubj(Is-1, something-6)
cc(Is-1, or-8)
cop(superfluous-11, is-9)
nsubj(superfluous-11, it-10)
conj(Is-1, superfluous-11)
prep(superfluous-11, in-12)
amod(matters-14, theatrical-13)
pobj(in-12, matters-14)
cc(superfluous-11, and-15)
advmod(indispensable-17, only-16)
conj(superfluous-11, indispensable-17)
prep(indispensable-17, in-18)
pobj(in-18, matters-19)
prep(matters-19, of-20)
pobj(of-20, painting-21)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(caught-4, he-3)
ccomp(think-2, caught-4)
det(challenge-6, the-5)
dobj(caught-4, challenge-6)
prep(caught-4, in-7)
poss(eye-9, my-8)
pobj(in-7, eye-9)
mark(felt-14, for-11)
nsubj(felt-14, he-12)
advmod(felt-14, evidently-13)
advcl(caught-4, felt-14)
dobj(felt-14, himself-15)
prep(felt-14, in-16)
det(difficulty-19, some-17)
amod(difficulty-19, little-18)
pobj(in-16, difficulty-19)

discourse(could-5, Oh-2)
nsubj(could-5, you-4)
ccomp(said-10, could-5)
neg(could-5, n't-6)
nsubj(said-10, he-9)
root(ROOT-0, said-10)
prep(like-19, with-11)
det(groan-13, a-12)
pobj(with-11, groan-13)
nsubj(like-19, you-16)
aux(like-19, could-17)
neg(like-19, n't-18)
dep(said-10, like-19)
det(ballroom-21, that-20)
dobj(like-19, ballroom-21)
cc(like-19, and-24)
nsubj(troubadour-26, that-25)
conj(like-19, troubadour-26)
nsubj(forgive-29, Heaven-28)
ccomp(troubadour-26, forgive-29)
dobj(forgive-29, us-30)

discourse(something-6, Well-1)
expl(something-6, there-3)
aux(something-6, must-4)
cop(something-6, be-5)
root(ROOT-0, something-6)
prep(something-6, in-7)
pobj(in-7, it-8)
expl(something-14, there-11)
aux(something-14, must-12)
cop(something-14, be-13)
parataxis(something-6, something-14)
prep(something-14, in-15)
pobj(in-15, it-16)
mark(gives-21, if-18)
nsubj(gives-21, it-19)
advmod(gives-21, really-20)
dep(it-16, gives-21)
iobj(gives-21, you-22)
dobj(gives-21, pleasure-23)
nsubj(daresay-27, I-26)
parataxis(something-6, daresay-27)
expl(is-29, there-28)
ccomp(daresay-27, is-29)
nsubj(uppish-35, we-31)
cop(uppish-35, 're-32)
advmod(uppish-35, so-33)
advmod(uppish-35, confoundedly-34)
parataxis(something-6, uppish-35)
prep(uppish-35, in-36)
det(way-38, the-37)
pobj(in-36, way-38)
nsubj(look-40, we-39)
rcmod(way-38, look-40)
prep(look-40, at-41)
pobj(at-41, things-42)

mark(had-5, If-1)
nsubj(had-5, either-2)
prep(either-2, of-3)
pobj(of-3, them-4)
advcl(deal-45, had-5)
det(particle-7, a-6)
dobj(had-5, particle-7)
prep(particle-7, of-8)
pobj(of-8, drawing-9)
cc(particle-7, or-10)
det(scrap-12, a-11)
conj(particle-7, scrap-12)
prep(scrap-12, of-13)
pobj(of-13, taste-14)
mark(bare-23, if-16)
nsubj(bare-23, both-17)
prep(both-17, of-18)
pobj(of-18, them-19)
cop(bare-23, were-20)
neg(bare-23, n't-21)
advmod(bare-23, as-22)
advcl(had-5, bare-23)
prep(bare-23, as-24)
det(broomstick-26, a-25)
pobj(as-24, broomstick-26)
prep(broomstick-26, of-27)
det(vestige-30, the-28)
amod(vestige-30, least-29)
pobj(of-27, vestige-30)
prep(vestige-30, of-31)
pobj(of-31, gift-32)
cc(vestige-30, or-34)
det(suspicion-36, any-35)
conj(vestige-30, suspicion-36)
prep(suspicion-36, of-37)
pobj(of-37, knowledge-38)
expl(deal-45, there-40)
aux(deal-45, might-41)
cop(deal-45, be-42)
det(deal-45, a-43)
amod(deal-45, good-44)
root(ROOT-0, deal-45)
aux(say-47, to-46)
vmod(deal-45, say-47)
prep(say-47, for-48)
pobj(for-48, them-49)

advmod(see-9, Only-1)
poss(Bretherton-6, my-3)
amod(Bretherton-6, dear-4)
nn(Bretherton-6, Miss-5)
ccomp(see-9, Bretherton-6)
nsubj(see-9, you-8)
root(ROOT-0, see-9)
nsubj(matter-15, it-10)
cop(matter-15, 's-11)
advmod(matter-15, really-12)
neg(matter-15, not-13)
det(matter-15, a-14)
ccomp(see-9, matter-15)
prep(matter-15, of-16)
pobj(of-16, opinion-17)
nsubj(assure-20, I-19)
parataxis(see-9, assure-20)
dobj(assure-20, you-21)
nsubj(is-23, it-22)
dep(assure-20, is-23)
neg(is-23, n't-24)

nsubj(prove-3, I-1)
aux(prove-3, could-2)
root(ROOT-0, prove-3)
prep(prove-3, to-4)
pobj(to-4, you-5)
advmod(as-8, as-6)
advmod(as-8, plain-7)
advmod(prove-3, as-8)
mark(make-13, that-9)
nsubj(make-13, two-10)
cc(two-10, and-11)
conj(two-10, two-12)
ccomp(as-8, make-13)
dobj(make-13, four-14)
mark(join-22, that-16)
poss(figures-19, Halford-17)
possessive(Halford-17, 's-18)
nsubj(join-22, figures-19)
aux(join-22, do-20)
neg(join-22, n't-21)
dep(four-14, join-22)
prep(join-22, in-23)
det(middle-25, the-24)
pobj(in-23, middle-25)
cc(join-22, and-27)
mark(flat-36, that-28)
poss(men-31, Forth-29)
possessive(Forth-29, 's-30)
nsubj(flat-36, men-31)
cc(men-31, and-32)
conj(men-31, women-33)
cop(flat-36, are-34)
advmod(flat-36, as-35)
conj(join-22, flat-36)
prep(flat-36, as-37)
poss(hand-39, my-38)
pobj(as-37, hand-39)
expl(is-42, there-41)
parataxis(prove-3, is-42)
neg(is-42, n't-43)
det(back-45, a-44)
nsubj(is-42, back-45)
prep(back-45, among-46)
pobj(among-46, them-47)

cc(taste-4, And-1)
advmod(taste-4, then-2)
det(taste-4, the-3)
root(ROOT-0, taste-4)
cc(taste-4, and-6)
det(colour-8, the-7)
conj(taste-4, colour-8)
cc(taste-4, and-10)
det(idiocy-13, the-11)
amod(idiocy-13, clap-trap-12)
conj(taste-4, idiocy-13)
prep(taste-4, of-14)
det(sentiment-16, the-15)
pobj(of-14, sentiment-16)

discourse(think-6, No-1)
nsubj(think-6, I-3)
aux(think-6, do-4)
neg(think-6, n't-5)
root(ROOT-0, think-6)
nsubj(stand-9, I-7)
aux(stand-9, can-8)
ccomp(think-6, stand-9)
dobj(stand-9, it-10)

nsubj(getting-6, I-1)
aux(getting-6, am-2)
advmod(getting-6, all-3)
prep(all-3, for-4)
pobj(for-4, people-5)
root(ROOT-0, getting-6)
