nn(I-2, CHAPTER-1)
aux(sworn-9, have-8)
dep(weep-5, sworn-9)
aux(do-11, to-10)
xcomp(sworn-9, do-11)
dobj(do-11, it-12)
cc(sworn-9, and-14)
conj(sworn-9, were-15)
dobj(were-15, I-16)
aux(break-18, to-17)
xcomp(were-15, break-18)
poss(oath-20, my-19)
dobj(break-18, oath-20)
nsubjpass(dishonoured-24, I-21)
aux(dishonoured-24, should-22)
auxpass(dishonoured-24, be-23)
parataxis(weep-5, dishonoured-24)

cc(widowed-12, And-2)
advmod(widowed-12, because-3)
prep(because-3, of-4)
det(oath-6, this-5)
pobj(of-4, oath-6)
prep(oath-6, of-7)
pobj(of-7, yours-8)
nsubjpass(widowed-12, I-9)
aux(widowed-12, must-10)
auxpass(widowed-12, be-11)
root(ROOT-0, widowed-12)
dep(widowed-12, Thomas-14)
mark(wife-20, before-16)
nsubj(wife-20, I-17)
cop(wife-20, am-18)
det(wife-20, a-19)
ccomp(widowed-12, wife-20)

nsubj(go-2, You-1)
root(ROOT-0, go-2)
cc(go-2, and-3)
nsubj(see-7, I-4)
aux(see-7, shall-5)
neg(see-7, never-6)
conj(go-2, see-7)
nsubj(more-9, you-8)
xcomp(see-7, more-9)

nsubj(say-4, Who-2)
aux(say-4, can-3)
root(ROOT-0, say-4)
poss(sweet-7, my-6)
dep(say-4, sweet-7)

poss(father-2, My-1)
nsubj(went-3, father-2)
root(ROOT-0, went-3)
prt(went-3, over-4)
dobj(went-3, seas-5)
cc(went-3, and-6)
conj(went-3, came-7)
advmod(safe-9, back-8)
advmod(came-7, safe-9)
aux(passed-12, having-11)
xcomp(came-7, passed-12)
prep(passed-12, through-13)
amod(perils-15, many-14)
pobj(through-13, perils-15)

discourse(came-5, Yes-2)
nsubj(came-5, he-4)
root(ROOT-0, came-5)
prt(came-5, back-6)
ccomp(came-5, and-7)
dep(alone-10, not-9)
advmod(and-7, alone-10)

nsubj(young-3, You-1)
cop(young-3, are-2)
root(ROOT-0, young-3)
dep(young-3, Thomas-5)
cc(young-3, and-7)
prep(are-12, in-8)
amod(countries-10, far-9)
pobj(in-8, countries-10)
expl(are-12, there-11)
conj(young-3, are-12)
nsubj(are-12, ladies-13)
amod(ladies-13, great-14)
cc(great-14, and-15)
conj(great-14, fair-16)
cc(are-12, and-18)
advmod(shall-20, how-19)
dep(hold-22, shall-20)
nsubj(hold-22, I-21)
conj(are-12, hold-22)
poss(own-24, my-23)
dobj(hold-22, own-24)
prep(hold-22, in-25)
poss(heart-27, your-26)
pobj(in-25, heart-27)
prep(heart-27, against-28)
pobj(against-28, them-29)
nsubj(being-32, I-31)
parataxis(hold-22, being-32)
advmod(away-35, so-33)
advmod(away-35, far-34)
advmod(being-32, away-35)

nsubj(swear-2, I-1)
root(ROOT-0, swear-2)
prep(swear-2, to-3)
pobj(to-3, you-4)
xcomp(swear-2, Lily-6)
nn(Thomas-12, Nay-10)
nsubj(swear-14, Thomas-12)
ccomp(Lily-6, swear-14)
neg(oaths-16, no-15)
dobj(swear-14, oaths-16)
mark(add-20, lest-17)
nsubj(add-20, you-18)
aux(add-20, should-19)
advcl(swear-14, add-20)
prep(add-20, to-21)
poss(sins-23, your-22)
pobj(to-21, sins-23)
prep(add-20, by-24)
pcomp(by-24, breaking-25)
dobj(breaking-25, them-26)

advmod(forget-5, Yet-1)
parataxis(forget-5, love-3)
root(ROOT-0, forget-5)
dobj(forget-5, me-6)
neg(forget-5, not-7)
nsubj(forget-11, who-9)
aux(forget-11, shall-10)
dep(forget-5, forget-11)
dobj(forget-11, you-12)
neg(forget-11, never-13)

root(ROOT-0, Perhaps-1)
dep(Perhaps-1, oh-3)

nsubj(wrings-2, it-1)
root(ROOT-0, wrings-2)
poss(heart-4, my-3)
dobj(wrings-2, heart-4)
aux(say-6, to-5)
vmod(heart-4, say-6)
dobj(say-6, it-7)
nsubj(meeting-13, this-9)
cop(meeting-13, is-10)
poss(meeting-13, our-11)
amod(meeting-13, last-12)
parataxis(wrings-2, meeting-13)
prep(meeting-13, on-14)
det(earth-16, the-15)
pobj(on-14, earth-16)

mark(so-2, If-1)
advcl(hope-7, so-2)
advmod(we-5, then-4)
nsubj(hope-7, we-5)
aux(hope-7, must-6)
root(ROOT-0, hope-7)
aux(meet-9, to-8)
xcomp(hope-7, meet-9)
prep(meet-9, in-10)
pobj(in-10, heaven-11)

prep(die-27, At-1)
det(least-3, the-2)
pobj(At-1, least-3)
cop(sure-5, be-4)
dep(least-3, sure-5)
prep(sure-5, of-6)
pobj(of-6, this-7)
mark(live-11, while-9)
nsubj(live-11, I-10)
dep(this-7, live-11)
nsubj(true-15, I-12)
aux(true-15, will-13)
cop(true-15, be-14)
ccomp(live-11, true-15)
prep(true-15, to-16)
pobj(to-16, you-17)
cc(this-7, and-19)
conj(this-7, father-20)
cc(father-20, or-21)
neg(father-23, no-22)
conj(father-20, father-23)
nsubj(die-27, I-25)
aux(die-27, will-26)
root(ROOT-0, die-27)
mark(break-30, before-28)
nsubj(break-30, I-29)
advcl(die-27, break-30)
poss(troth-32, my-31)
dobj(break-30, troth-32)

nsubj(young-3, I-1)
cop(young-3, am-2)
root(ROOT-0, young-3)
aux(speak-5, to-4)
xcomp(young-3, speak-5)
advmod(speak-5, so-6)
advmod(speak-5, largely-7)
cc(young-3, but-9)
nsubj(be-12, it-10)
aux(be-12, shall-11)
conj(young-3, be-12)
mark(say-15, as-13)
nsubj(say-15, I-14)
advcl(be-12, say-15)

root(ROOT-0, Oh-1)

det(parting-2, this-1)
nsubj(cruel-5, parting-2)
cop(cruel-5, is-3)
advmod(cruel-5, more-4)
root(ROOT-0, cruel-5)
prep(cruel-5, than-6)
pobj(than-6, death-7)

root(ROOT-0, Would-1)
mark(asleep-5, that-2)
nsubjpass(asleep-5, we-3)
auxpass(asleep-5, were-4)
ccomp(Would-1, asleep-5)
cc(asleep-5, and-6)
conj(asleep-5, forgotten-7)
prep(forgotten-7, among-8)
pobj(among-8, men-9)

cc(best-4, Yet-1)
nsubj(best-4, it-2)
cop(best-4, is-3)
root(ROOT-0, best-4)
mark(go-8, that-5)
nsubj(go-8, you-6)
aux(go-8, should-7)
ccomp(best-4, go-8)
mark(live-29, for-10)
mark(stayed-13, if-11)
nsubj(stayed-13, you-12)
advcl(live-29, stayed-13)
dobj(be-17, what-14)
aux(be-17, could-15)
nsubj(be-17, we-16)
dep(stayed-13, be-17)
prep(be-17, to-18)
det(other-20, each-19)
pobj(to-18, other-20)
mark(lives-24, while-21)
poss(father-23, my-22)
nsubj(lives-24, father-23)
advcl(be-17, lives-24)
cc(lives-24, and-26)
conj(lives-24, may-27)
nsubj(live-29, he-28)
advcl(best-4, live-29)
advmod(live-29, long-30)

nsubj(come-6, Sleep-2)
cc(Sleep-2, and-3)
conj(Sleep-2, forgetfulness-4)
aux(come-6, will-5)
root(ROOT-0, come-6)
advmod(enough-8, soon-7)
advmod(come-6, enough-8)
advmod(come-6, Lily-10)
nsubj(await-14, none-12)
aux(await-14, must-13)
parataxis(come-6, await-14)
dobj(await-14, them-15)
prep(await-14, for-16)
advmod(long-18, very-17)
pobj(for-16, long-18)

advmod(have-3, Meanwhile-1)
nsubj(have-3, we-2)
root(ROOT-0, have-3)
poss(lives-5, our-4)
dobj(have-3, lives-5)
aux(live-7, to-6)
vmod(lives-5, live-7)

root(ROOT-0, Let-1)
dobj(Let-1, us-2)
advmod(Let-1, pray-3)
mark(live-7, that-4)
nsubj(live-7, we-5)
aux(live-7, may-6)
ccomp(Let-1, live-7)
dobj(live-7, them-8)
prep(live-7, to-9)
det(other-11, each-10)
pobj(to-9, other-11)

nsubj(go-2, I-1)
root(ROOT-0, go-2)
aux(seek-4, to-3)
xcomp(go-2, seek-4)
dobj(seek-4, fortune-5)
advmod(well-7, as-6)
cc(fortune-5, well-7)
mwe(well-7, as-8)
conj(fortune-5, foes-9)
cc(go-2, and-11)
nsubj(win-14, I-12)
aux(win-14, will-13)
conj(go-2, win-14)
dobj(win-14, it-15)
prep(win-14, for-16)
poss(sake-18, your-17)
pobj(for-16, sake-18)
mark(marry-22, that-19)
nsubj(marry-22, we-20)
aux(marry-22, may-21)
ccomp(win-14, marry-22)

nsubj(shook-2, She-1)
root(ROOT-0, shook-2)
poss(head-4, her-3)
dobj(shook-2, head-4)
advmod(shook-2, sadly-5)

nsubj(were-3, It-2)
root(ROOT-0, were-3)
advmod(much-5, too-4)
advmod(were-3, much-5)
tmod(were-3, happiness-6)
appos(happiness-6, Thomas-8)

nsubj(wed-6, Men-1)
cc(Men-1, and-2)
conj(Men-1, women-3)
aux(wed-6, may-4)
advmod(wed-6, seldom-5)
root(ROOT-0, wed-6)
poss(loves-9, their-7)
amod(loves-9, true-8)
dobj(wed-6, loves-9)
cc(wed-6, or-11)
mark(do-14, if-12)
nsubj(do-14, they-13)
advcl(is-17, do-14)
nsubj(is-17, it-16)
conj(wed-6, is-17)
advmod(is-17, but-18)
aux(lose-20, to-19)
xcomp(is-17, lose-20)
dobj(lose-20, them-21)

prep(love-5, At-1)
det(least-3, the-2)
pobj(At-1, least-3)
nsubj(love-5, we-4)
root(ROOT-0, love-5)
cc(love-5, and-7)
conj(love-5, let-8)
nsubj(thankful-11, us-9)
cop(thankful-11, be-10)
ccomp(let-8, thankful-11)
mark(learned-15, that-12)
nsubj(learned-15, we-13)
aux(learned-15, have-14)
ccomp(thankful-11, learned-15)
dobj(be-19, what-16)
nsubj(be-19, love-17)
aux(be-19, can-18)
ccomp(learned-15, be-19)
prep(thankful-11, for-21)
aux(loved-23, having-22)
pcomp(for-21, loved-23)
advmod(loved-23, here-24)
dep(thankful-11, perchance-26)
prep(perchance-26, at-27)
det(worst-29, the-28)
pobj(at-27, worst-29)
nsubj(love-32, we-30)
aux(love-32, may-31)
rcmod(worst-29, love-32)
dobj(love-32, otherwhere-33)
advmod(are-36, when-34)
expl(are-36, there-35)
advcl(love-32, are-36)
nsubj(are-36, none-37)
aux(say-39, to-38)
vmod(none-37, say-39)
dobj(say-39, us-40)
dobj(thankful-11, nay-41)

advmod(talked-3, Then-1)
nsubj(talked-3, we-2)
root(ROOT-0, talked-3)
advmod(awhile-5, on-4)
advmod(talked-3, awhile-5)
xcomp(talked-3, babbling-7)
amod(words-9, broken-8)
dobj(babbling-7, words-9)
prep(words-9, of-10)
pobj(of-10, love-11)
cc(love-11, and-12)
conj(love-11, hope-13)
cc(love-11, and-14)
conj(love-11, sorrow-15)
mark(wont-23, as-17)
amod(folks-19, young-18)
nsubj(wont-23, folks-19)
advmod(placed-21, so-20)
amod(folks-19, placed-21)
cop(wont-23, are-22)
advcl(talked-3, wont-23)
aux(do-25, to-24)
xcomp(wont-23, do-25)
mark(looked-31, till-27)
prep(looked-31, at-28)
pobj(at-28, length-29)
nsubj(looked-31, Lily-30)
parataxis(do-25, looked-31)
prt(looked-31, up-32)
prep(looked-31, with-33)
det(smile-37, a-34)
amod(smile-37, sad-35)
amod(smile-37, sweet-36)
pobj(with-33, smile-37)
cc(looked-31, and-38)
conj(looked-31, said-39)
nsubj(time-44, It-42)
cop(time-44, is-43)
ccomp(said-39, time-44)
aux(go-46, to-45)
vmod(time-44, go-46)
dobj(do-25, sweetheart-48)

poss(father-2, My-1)
nsubj(beckons-3, father-2)
root(ROOT-0, beckons-3)
dobj(beckons-3, me-4)
prep(beckons-3, from-5)
det(lattice-7, the-6)
pobj(from-5, lattice-7)

nsubjpass(finished-3, All-1)
auxpass(finished-3, is-2)
root(ROOT-0, finished-3)

ccomp(answered-9, Let-2)
nsubj(go-4, us-3)
ccomp(Let-2, go-4)
advmod(go-4, then-5)
nsubj(answered-9, I-8)
root(ROOT-0, answered-9)
advmod(answered-9, huskily-10)
cc(answered-9, and-12)
conj(answered-9, drew-13)
dobj(drew-13, her-14)
prep(drew-13, behind-15)
det(trunk-17, the-16)
pobj(behind-15, trunk-17)
prep(trunk-17, of-18)
det(beech-21, the-19)
amod(beech-21, old-20)
pobj(of-18, beech-21)

cc(caught-4, And-1)
advmod(caught-4, there-2)
nsubj(caught-4, I-3)
root(ROOT-0, caught-4)
dobj(caught-4, her-5)
prep(caught-4, in-6)
poss(arms-8, my-7)
pobj(in-6, arms-8)
cc(caught-4, and-9)
conj(caught-4, kissed-10)
dobj(kissed-10, her-11)
advmod(kissed-10, again-12)
cc(again-12, and-13)
advmod(again-15, yet-14)
conj(again-12, again-15)
cc(caught-4, nor-17)
cop(ashamed-20, was-18)
nsubj(ashamed-20, she-19)
conj(caught-4, ashamed-20)
aux(kiss-22, to-21)
xcomp(ashamed-20, kiss-22)
dobj(kiss-22, me-23)
advmod(kiss-22, back-24)

prep(remember-4, After-1)
pobj(After-1, this-2)
nsubj(remember-4, I-3)
root(ROOT-0, remember-4)
dobj(remember-4, little-5)
prep(little-5, of-6)
nsubj(happened-8, what-7)
pcomp(of-6, happened-8)
mark(saw-17, except-10)
mark(saw-17, that-11)
mark(rode-14, as-12)
nsubj(rode-14, we-13)
advcl(saw-17, rode-14)
prt(rode-14, away-15)
nsubj(saw-17, I-16)
advcl(remember-4, saw-17)
poss(face-20, her-18)
amod(face-20, beloved-19)
nsubj(watching-26, face-20)
amod(face-20, wan-22)
cc(wan-22, and-23)
conj(wan-22, wistful-24)
dep(saw-17, watching-26)
nsubj(departing-28, me-27)
ccomp(watching-26, departing-28)
prt(departing-28, out-29)
prep(departing-28, of-30)
poss(life-32, her-31)
pobj(of-30, life-32)

prep(haunted-9, For-1)
num(years-3, twenty-2)
pobj(For-1, years-3)
det(face-8, that-4)
amod(face-8, sad-5)
cc(sad-5, and-6)
conj(sad-5, beautiful-7)
nsubj(haunted-9, face-8)
root(ROOT-0, haunted-9)
dobj(haunted-9, me-10)
cc(haunted-9, and-12)
nsubj(haunts-14, it-13)
conj(haunted-9, haunts-14)
nsubj(athwart-17, me-15)
advmod(athwart-17, yet-16)
ccomp(haunts-14, athwart-17)
dobj(athwart-17, life-18)
cc(life-18, and-19)
conj(life-18, death-20)

amod(women-2, Other-1)
nsubj(loved-4, women-2)
aux(loved-4, have-3)
root(ROOT-0, loved-4)
dobj(loved-4, me-5)
cc(loved-4, and-6)
nsubj(known-9, I-7)
aux(known-9, have-8)
conj(loved-4, known-9)
amod(partings-11, other-10)
dobj(known-9, partings-11)
appos(partings-11, some-13)
prep(some-13, of-14)
pobj(of-14, them-15)
advmod(terrible-17, more-16)
amod(some-13, terrible-17)
prep(some-13, but-19)
det(memory-21, the-20)
pobj(but-19, memory-21)
prep(memory-21, of-22)
det(woman-24, this-23)
pobj(of-22, woman-24)
mark(was-27, as-25)
nsubj(was-27, she-26)
dep(woman-24, was-27)
advmod(was-27, then-28)
cc(then-28, and-30)
conj(then-28, of-31)
poss(look-34, her-32)
amod(look-34, farewell-33)
pobj(of-31, look-34)
vmod(some-13, overruns-36)
nsubj(all-38, them-37)
xcomp(overruns-36, all-38)

advmod(gaze-3, Whenever-1)
nsubj(gaze-3, I-2)
advcl(see-8, gaze-3)
prt(gaze-3, down-4)
det(past-6, the-5)
dobj(gaze-3, past-6)
nsubj(see-8, I-7)
root(ROOT-0, see-8)
det(picture-10, this-9)
dobj(see-8, picture-10)
vmod(picture-10, framed-11)
prep(framed-11, in-12)
pobj(in-12, it-13)
cc(see-8, and-14)
nsubj(know-16, I-15)
conj(see-8, know-16)
mark(one-20, that-17)
nsubj(one-20, it-18)
cop(one-20, is-19)
ccomp(know-16, one-20)
nsubj(fade-24, which-21)
aux(fade-24, can-22)
neg(fade-24, not-23)
rcmod(one-20, fade-24)

root(ROOT-0, Are-1)
expl(Are-1, there-2)
det(sorrows-4, any-3)
dep(like-5, sorrows-4)
prep(Are-1, like-5)
det(sorrows-7, these-6)
pobj(like-5, sorrows-7)
prep(sorrows-7, of-8)
poss(youth-10, our-9)
pobj(of-8, youth-10)

aux(equal-4, Can-1)
det(bitterness-3, any-2)
nsubj(equal-4, bitterness-3)
root(ROOT-0, equal-4)
det(bitterness-6, the-5)
dobj(equal-4, bitterness-6)
prep(bitterness-6, of-7)
amod(good-byes-9, such-8)
pobj(of-7, good-byes-9)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
prep(know-2, but-3)
pobj(but-3, one-4)
prep(fated-9, of-5)
pobj(of-5, which-6)
nsubjpass(fated-9, I-7)
auxpass(fated-9, was-8)
rcmod(one-4, fated-9)
aux(taste-11, to-10)
xcomp(fated-9, taste-11)
prt(taste-11, in-12)
prep(taste-11, after-13)
pobj(after-13, years-14)
cc(know-2, and-16)
nsubjpass(told-20, that-17)
aux(told-20, shall-18)
auxpass(told-20, be-19)
conj(know-2, told-20)
prep(told-20, of-21)
pcomp(of-21, in-22)
poss(place-24, its-23)
pobj(in-22, place-24)

nsubj(jest-5, It-1)
cop(jest-5, is-2)
det(jest-5, a-3)
amod(jest-5, common-4)
root(ROOT-0, jest-5)
aux(mock-7, to-6)
vmod(jest-5, mock-7)
prep(mock-7, at-8)
amod(love-10, early-9)
pobj(at-8, love-10)
cc(jest-5, but-12)
mark(real-16, if-13)
nsubj(real-16, it-14)
cop(real-16, be-15)
advcl(love-35, real-16)
mark(more-22, if-18)
nsubj(more-22, it-19)
cop(more-22, be-20)
npadvmod(more-22, something-21)
advcl(real-16, more-22)
prep(more-22, than-23)
det(arising-26, the-24)
amod(arising-26, mere-25)
pobj(than-23, arising-26)
prep(arising-26, of-27)
det(passions-29, the-28)
pobj(of-27, passions-29)
amod(love-32, early-31)
nsubj(love-35, love-32)
cop(love-35, is-33)
amod(love-35, late-34)
conj(jest-5, love-35)
advmod(love-35, also-36)
nsubj(love-40, it-38)
cop(love-40, is-39)
parataxis(jest-5, love-40)
prep(love-40, for-41)
pobj(for-41, ever-42)
det(event-48, the-44)
amod(event-48, best-45)
cc(best-45, and-46)
conj(best-45, worst-47)
appos(ever-42, event-48)
nsubj(befall-51, which-49)
aux(befall-51, can-50)
rcmod(event-48, befall-51)
det(man-53, a-52)
dobj(befall-51, man-53)
cc(man-53, or-54)
conj(man-53, woman-55)

nsubj(say-2, I-1)
root(ROOT-0, say-2)
dobj(say-2, it-3)
nsubj(old-6, who-4)
cop(old-6, am-5)
dep(say-2, old-6)
cc(old-6, and-7)
nsubj(done-10, who-8)
aux(done-10, have-9)
conj(old-6, done-10)
prep(done-10, with-11)
pobj(with-11, everything-12)
cc(say-2, and-14)
nsubj(true-17, it-15)
cop(true-17, is-16)
conj(say-2, true-17)

num(I-3, One-1)
nn(I-3, thing-2)
nsubj(forgotten-5, I-3)
aux(forgotten-5, have-4)
root(ROOT-0, forgotten-5)

mark(kissed-3, As-1)
nsubj(kissed-3, we-2)
advcl(drew-18, kissed-3)
cc(kissed-3, and-4)
conj(kissed-3, clung-5)
prep(clung-5, in-6)
poss(despair-8, our-7)
pobj(in-6, despair-8)
prep(clung-5, behind-9)
det(bole-11, the-10)
pobj(behind-9, bole-11)
prep(bole-11, of-12)
det(beech-15, the-13)
amod(beech-15, great-14)
pobj(of-12, beech-15)
nsubj(drew-18, Lily-17)
root(ROOT-0, drew-18)
det(ring-20, a-19)
dobj(drew-18, ring-20)
prep(drew-18, from-21)
poss(finger-23, her-22)
pobj(from-21, finger-23)
cc(drew-18, and-24)
conj(drew-18, pressed-25)
dobj(pressed-25, it-26)
prep(pressed-25, into-27)
poss(hand-29, my-28)
pobj(into-27, hand-29)
dep(hand-29, saying-30)
ccomp(saying-30, Look-33)
prep(Look-33, on-34)
pobj(on-34, this-35)
det(morning-37, each-36)
tmod(Look-33, morning-37)
advmod(wake-40, when-38)
nsubj(wake-40, you-39)
advcl(Look-33, wake-40)
cc(Look-33, and-42)
conj(Look-33, think-43)
prep(think-43, of-44)
pobj(of-44, me-45)

nsubj(mother-5, It-1)
aux(mother-5, had-2)
cop(mother-5, been-3)
poss(mother-5, her-4)
root(ROOT-0, mother-5)
dep(mother-5, 's-6)
cc(mother-5, and-8)
advmod(set-13, to-day-9)
nsubjpass(set-13, it-10)
advmod(set-13, still-11)
auxpass(set-13, is-12)
conj(mother-5, set-13)
prep(set-13, upon-14)
poss(hand-17, my-15)
amod(hand-17, withered-16)
pobj(upon-14, hand-17)
appos(hand-17, gleaming-19)
prep(gleaming-19, in-20)
det(sunlight-23, the-21)
nn(sunlight-23, winter-22)
pobj(in-20, sunlight-23)
mark(trace-26, as-24)
nsubj(trace-26, I-25)
advcl(set-13, trace-26)
det(words-28, these-27)
dobj(trace-26, words-28)

prep(shone-52, Through-1)
det(years-4, the-2)
amod(years-4, long-3)
pobj(Through-1, years-4)
prep(years-4, of-5)
amod(adventure-7, wild-6)
pobj(of-5, adventure-7)
prep(shone-52, through-9)
predet(time-12, all-10)
det(time-12, the-11)
pobj(through-9, time-12)
prep(time-12, of-13)
pcomp(of-13, after-14)
pobj(after-14, peace-15)
prep(shone-52, in-17)
pobj(in-17, love-18)
cc(love-18, and-19)
conj(love-18, war-20)
prep(shone-52, in-22)
det(shine-24, the-23)
pobj(in-22, shine-24)
prep(shine-24, of-25)
det(fire-28, the-26)
nn(fire-28, camp-27)
pobj(of-25, fire-28)
prep(shone-52, in-30)
det(glare-32, the-31)
pobj(in-30, glare-32)
prep(glare-32, of-33)
det(flame-36, the-34)
amod(flame-36, sacrificial-35)
pobj(of-33, flame-36)
prep(shone-52, in-38)
det(light-40, the-39)
nsubj(illumining-44, light-40)
prep(light-40, of-41)
amod(stars-43, lonely-42)
pobj(of-41, stars-43)
pcomp(in-38, illumining-44)
det(wilderness-47, the-45)
amod(wilderness-47, lonely-46)
dobj(illumining-44, wilderness-47)
det(ring-50, that-49)
nsubj(shone-52, ring-50)
aux(shone-52, has-51)
root(ROOT-0, shone-52)
prep(shone-52, upon-53)
poss(hand-55, my-54)
pobj(upon-53, hand-55)
xcomp(shone-52, reminding-57)
dobj(reminding-57, me-58)
advmod(reminding-57, always-59)
prep(reminding-57, of-60)
pobj(of-60, her-61)
nsubj(gave-63, who-62)
rcmod(her-61, gave-63)
dobj(gave-63, it-64)
cc(shone-52, and-66)
prep(go-72, on-67)
det(hand-69, this-68)
pobj(on-67, hand-69)
nsubj(go-72, it-70)
aux(go-72, shall-71)
conj(shone-52, go-72)
prt(go-72, down-73)
prep(go-72, into-74)
det(grave-76, the-75)
pobj(into-74, grave-76)

nsubj(circlet-5, It-1)
cop(circlet-5, is-2)
det(circlet-5, a-3)
amod(circlet-5, plain-4)
root(ROOT-0, circlet-5)
prep(circlet-5, of-6)
amod(gold-8, thick-7)
pobj(of-6, gold-8)
advmod(worn-11, somewhat-10)
amod(circlet-5, worn-11)
advmod(circlet-5, now-12)
det(posy-ring-15, a-14)
dep(circlet-5, posy-ring-15)
cc(circlet-5, and-17)
advmod(cut-23, on-18)
poss(surface-21, its-19)
amod(surface-21, inner-20)
nsubjpass(cut-23, surface-21)
auxpass(cut-23, is-22)
conj(circlet-5, cut-23)
det(couplet-26, this-24)
amod(couplet-26, quaint-25)
dobj(cut-23, couplet-26)
dep(couplet-26, Heart-28)
prep(Heart-28, to-29)
pobj(to-29, heart-30)
prep(circlet-5, Though-32)
advmod(apart-34, far-33)
pcomp(Though-32, apart-34)

det(motto-3, A-1)
amod(motto-3, fitting-2)
root(ROOT-0, motto-3)
prep(motto-3, for-4)
pobj(for-4, us-5)
advmod(us-5, indeed-6)
cc(us-5, and-8)
conj(us-5, one-9)
nsubj(has-11, that-10)
rcmod(one-9, has-11)
poss(meaning-13, its-12)
dobj(has-11, meaning-13)
prep(has-11, to-14)
det(hour-16, this-15)
pobj(to-14, hour-16)

det(day-3, That-1)
amod(day-3, same-2)
nsubj(rode-8, day-3)
prep(day-3, of-4)
poss(I-7, our-5)
amod(I-7, farewell-6)
pobj(of-4, I-7)
root(ROOT-0, rode-8)
prep(rode-8, with-9)
poss(father-11, my-10)
pobj(with-9, father-11)
prep(rode-8, to-12)
pobj(to-12, Yarmouth-13)

poss(Geoffrey-3, My-1)
nn(Geoffrey-3, brother-2)
nsubj(come-6, Geoffrey-3)
aux(come-6, did-4)
neg(come-6, not-5)
root(ROOT-0, come-6)
prep(come-6, with-7)
pobj(with-7, us-8)
cc(come-6, but-10)
nsubj(parted-12, we-11)
conj(come-6, parted-12)
prep(parted-12, with-13)
amod(words-15, kindly-14)
pobj(with-13, words-15)
cc(parted-12, and-17)
prep(glad-22, of-18)
pobj(of-18, this-19)
nsubj(glad-22, I-20)
cop(glad-22, am-21)
conj(parted-12, glad-22)
mark(saw-27, for-24)
nsubj(saw-27, we-25)
neg(saw-27, never-26)
advcl(glad-22, saw-27)
det(other-29, each-28)
dobj(saw-27, other-29)
advmod(saw-27, again-30)

neg(more-2, No-1)
nsubjpass(said-4, more-2)
auxpass(said-4, was-3)
root(ROOT-0, said-4)
prep(said-4, between-5)
pobj(between-5, us-6)
prep(said-4, as-7)
pcomp(as-7, to-8)
nn(Bozard-10, Lily-9)
pobj(to-8, Bozard-10)
cc(Bozard-10, and-11)
poss(wooing-13, our-12)
conj(Bozard-10, wooing-13)
prep(wooing-13, of-14)
pobj(of-14, her-15)
mark(knew-19, though-17)
nsubj(knew-19, I-18)
advcl(said-4, knew-19)
advmod(enough-21, well-20)
advmod(knew-19, enough-21)
mark(try-32, that-22)
advmod(soon-24, so-23)
advmod(turned-29, soon-24)
mark(turned-29, as-25)
poss(back-27, my-26)
nsubjpass(turned-29, back-27)
auxpass(turned-29, was-28)
advcl(try-32, turned-29)
nsubj(try-32, he-30)
aux(try-32, would-31)
ccomp(knew-19, try-32)
aux(take-34, to-33)
xcomp(try-32, take-34)
poss(place-36, my-35)
dobj(take-34, place-36)
prep(take-34, at-37)
poss(side-39, her-38)
pobj(at-37, side-39)
mark(happened-43, as-41)
advmod(happened-43, indeed-42)
dep(side-39, happened-43)

nsubj(forgive-2, I-1)
root(ROOT-0, forgive-2)
dobj(forgive-2, it-3)
prep(forgive-2, to-4)
pobj(to-4, him-5)
prep(blame-12, in-7)
pobj(in-7, truth-8)
nsubj(blame-12, I-9)
aux(blame-12, can-10)
neg(blame-12, not-11)
parataxis(forgive-2, blame-12)
dobj(blame-12, him-13)
advmod(blame-12, much-14)
prep(blame-12, for-16)
dobj(there-20, what-17)
nsubj(there-20, man-18)
cop(there-20, is-19)
pcomp(for-16, there-20)
nsubj(desired-25, that-21)
aux(desired-25, would-22)
neg(desired-25, not-23)
dep(desired-25, have-24)
rcmod(there-20, desired-25)
prep(desired-25, to-26)
nn(Lily-28, wed-27)
pobj(to-26, Lily-28)
nsubj(knew-30, who-29)
rcmod(Lily-28, knew-30)
dobj(knew-30, her-31)

mark(friends-5, Once-1)
nsubj(friends-5, we-2)
cop(friends-5, were-3)
amod(friends-5, dear-4)
advcl(came-22, friends-5)
conj(friends-5, Geoffrey-7)
cc(friends-5, and-8)
conj(friends-5, I-9)
cc(came-22, but-11)
advmod(ripened-14, when-12)
