nn(I-2, CHAPTER-1)
nn(something-30, forest-29)
pobj(of-27, something-30)
prep(emerging-23, like-31)
det(mile-33, a-32)
pobj(like-31, mile-33)
advmod(emerging-23, away-34)
cc(seen-19, and-36)
aux(seen-40, might-37)
advmod(seen-40, then-38)
aux(seen-40, have-39)
conj(seen-19, seen-40)
nsubj(growing-42, them-41)
dep(seen-40, growing-42)
advmod(more-44, slowly-43)
advmod(distinct-45, more-44)
acomp(growing-42, distinct-45)
mark(plodded-48, as-46)
nsubj(plodded-48, they-47)
advcl(growing-42, plodded-48)
prt(plodded-48, up-49)
det(track-52, the-50)
nn(track-52, railway-51)
dobj(plodded-48, track-52)
prep(track-52, toward-53)
det(House-56, the-54)
nn(House-56, Big-55)
pobj(toward-53, House-56)

advmod(discovered-6, Presently-1)
nsubjpass(discovered-6, these-2)
aux(discovered-6, might-3)
aux(discovered-6, have-4)
auxpass(discovered-6, been-5)
root(ROOT-0, discovered-6)
aux(man-10, to-7)
cop(man-10, be-8)
det(man-10, a-9)
xcomp(discovered-6, man-10)
cc(man-10, and-11)
det(woman-13, a-12)
conj(man-10, woman-13)
det(former-16, the-15)
dep(man-10, former-16)
amod(former-16, tall-17)
conj(tall-17, thin-19)
conj(tall-17, dark-21)
cc(tall-17, and-22)
conj(tall-17, stooped-23)
poss(companion-26, his-25)
dep(man-10, companion-26)
amod(man-10, tall-28)
prep(tall-28, as-29)
pobj(as-29, himself-30)
advmod(thin-34, quite-32)
advmod(thin-34, as-33)
conj(tall-28, thin-34)
cc(tall-28, and-36)
advmod(bent-39, almost-37)
advmod(bent-39, as-38)
conj(tall-28, bent-39)

det(garb-2, The-1)
nsubj(nondescript-7, garb-2)
prep(garb-2, of-3)
det(man-5, the-4)
pobj(of-3, man-5)
cop(nondescript-7, was-6)
root(ROOT-0, nondescript-7)
amod(loose-11, neutral-9)
amod(nondescript-7, loose-11)
poss(dark-15, his-13)
nn(dark-15, hat-14)
dep(nondescript-7, dark-15)
cc(dark-15, and-16)
conj(dark-15, flapping-17)

det(woman-2, The-1)
nsubj(wore-3, woman-2)
root(ROOT-0, wore-3)
det(gown-7, a-4)
amod(gown-7, shapeless-5)
nn(gown-7, calico-6)
dobj(wore-3, gown-7)
cc(wore-3, and-9)
prep(sunbonnet-18, on-10)
poss(head-12, her-11)
pobj(on-10, head-12)
cop(sunbonnet-18, was-13)
det(sunbonnet-18, a-14)
amod(sunbonnet-18, long-15)
amod(sunbonnet-18, telescopic-17)
conj(wore-3, sunbonnet-18)
prep(sunbonnet-18, of-19)
amod(pink-21, faded-20)
pobj(of-19, pink-21)
conj(wore-3, from-23)
dobj(perforce-27, which-24)
nsubj(perforce-27, she-25)
aux(perforce-27, must-26)
pcomp(from-23, perforce-27)
dobj(perforce-27, peer-28)
advmod(perforce-27, forward-29)
vmod(perforce-27, looking-31)
dobj(looking-31, neither-32)
prep(neither-32, to-33)
det(right-35, the-34)
pobj(to-33, right-35)
cc(neither-32, nor-36)
conj(neither-32, to-37)
det(left-39, the-38)
pobj(to-37, left-39)

det(travelers-2, The-1)
nsubj(needed-6, travelers-2)
advmod(needed-6, indeed-4)
root(ROOT-0, needed-6)
neg(look-9, not-7)
aux(look-9, to-8)
xcomp(needed-6, look-9)
prep(look-9, to-10)
det(right-12, the-11)
pobj(to-10, right-12)
cc(right-12, or-13)
det(left-15, the-14)
conj(right-12, left-15)
mark(led-24, for-17)
det(path-19, the-18)
nsubj(led-24, path-19)
prep(path-19, of-20)
det(rails-23, the-21)
nn(rails-23, iron-22)
pobj(of-20, rails-23)
advcl(look-9, led-24)
dobj(led-24, them-25)
advmod(led-24, directly-26)
prep(led-24, on-27)

advmod(caused-8, Now-1)
cc(Now-1, and-2)
conj(Now-1, again-3)
nsubj(caused-8, clods-4)
prep(clods-4, of-5)
amod(earth-7, new-broken-6)
pobj(of-5, earth-7)
root(ROOT-0, caused-8)
dobj(caused-8, them-9)
aux(stumble-11, to-10)
xcomp(caused-8, stumble-11)
mark(hobbled-14, as-12)
nsubj(hobbled-14, they-13)
advcl(stumble-11, hobbled-14)
advmod(along-16, loosely-15)
advmod(hobbled-14, along-16)

mark(struck-6, If-1)
det(foot-3, the-2)
nsubj(struck-6, foot-3)
prep(foot-3, of-4)
pobj(of-4, either-5)
advcl(sprang-13, struck-6)
prep(struck-6, against-7)
det(rail-9, the-8)
pobj(against-7, rail-9)
poss(owner-12, its-11)
nsubj(sprang-13, owner-12)
root(ROOT-0, sprang-13)
advmod(sprang-13, aside-14)
prep(sprang-13, as-16)
pcomp(as-16, though-17)
prep(sprang-13, in-18)
pobj(in-18, fear-19)
prep(sprang-13, toward-21)
det(middle-23, the-22)
pobj(toward-21, middle-23)
prep(middle-23, of-24)
det(track-26, the-25)
pobj(of-24, track-26)

advmod(came-19, Slowly-1)
cc(Slowly-1, and-2)
conj(Slowly-1, unevenly-3)
prep(came-19, with-5)
predet(zigzags-8, all-6)
det(zigzags-8, the-7)
pobj(with-5, zigzags-8)
amod(zigzags-8, permissible-9)
prep(permissible-9, within-10)
det(inches-13, the-11)
amod(inches-13, confining-12)
pobj(within-10, inches-13)
prep(inches-13, of-14)
det(irons-16, the-15)
pobj(of-14, irons-16)
nsubj(came-19, they-18)
root(ROOT-0, came-19)
advmod(up-21, on-20)
advmod(came-19, up-21)
prep(came-19, toward-22)
det(station-house-26, the-23)
amod(station-house-26, squat-24)
amod(station-house-26, little-25)
pobj(toward-22, station-house-26)

advmod(turned-3, Thence-1)
nsubj(turned-3, they-2)
root(ROOT-0, turned-3)
advmod(turned-3, aside-4)
prep(turned-3, into-5)
det(path-8, the-6)
nn(path-8, plantation-7)
pobj(into-5, path-8)
cc(turned-3, and-9)
advmod(stumbling-12, still-11)
dep(turned-3, stumbling-12)
cc(stumbling-12, and-13)
conj(stumbling-12, zigzagging-14)
dep(stumbling-12, ambled-16)
prt(ambled-16, up-17)
prep(ambled-16, toward-18)
det(house-20, the-19)
pobj(toward-18, house-20)

nsubj(step-4, They-1)
aux(step-4, did-2)
neg(step-4, not-3)
root(ROOT-0, step-4)
prep(step-4, to-5)
det(gallery-7, the-6)
pobj(to-5, gallery-7)
aux(knock-11, did-9)
neg(knock-11, not-10)
vmod(gallery-7, knock-11)
prep(knock-11, at-12)
det(door-14, the-13)
pobj(at-12, door-14)
cc(step-4, or-16)
dep(step-4, indeed-18)
conj(step-4, give-20)
det(evidences-22, any-21)
dobj(give-20, evidences-22)
prep(evidences-22, of-23)
poss(intentions-25, their-24)
pobj(of-23, intentions-25)
cc(step-4, but-27)
conj(step-4, seated-28)
dobj(seated-28, themselves-29)
advmod(seated-28, deliberately-30)
prep(seated-28, upon-31)
det(pile-33, a-32)
pobj(upon-31, pile-33)
prep(pile-33, of-34)
pobj(of-34, boards-35)
nsubj(lay-37, that-36)
rcmod(boards-35, lay-37)
dep(in-39, near-38)
prep(lay-37, in-39)
det(expanse-42, the-40)
amod(expanse-42, broad-41)
pobj(in-39, expanse-42)
prep(expanse-42, of-43)
det(yard-46, the-44)
amod(yard-46, front-45)
pobj(of-43, yard-46)

advmod(remained-3, Here-1)
nsubj(remained-3, they-2)
root(ROOT-0, remained-3)
dep(remained-3, silent-5)
cc(silent-5, and-6)
prep(fitting-10, at-7)
pobj(at-7, rest-8)
conj(silent-5, fitting-10)
advmod(enough-12, well-11)
advmod(silent-5, enough-12)
prep(silent-5, into-13)
det(scene-16, the-14)
amod(scene-16, sleepy-15)
pobj(into-13, scene-16)

neg(one-2, No-1)
nsubj(noticed-6, one-2)
prep(one-2, in-3)
det(house-5, the-4)
pobj(in-3, house-5)
root(ROOT-0, noticed-6)
dobj(noticed-6, them-7)
prep(noticed-6, for-8)
det(time-10, a-9)
pobj(for-8, time-10)
cc(noticed-6, and-12)
nsubj(seemed-20, they-13)
amod(they-13, tired-15)
prep(tired-15, by-16)
det(walk-18, the-17)
pobj(by-16, walk-18)
conj(noticed-6, seemed-20)
acomp(seemed-20, content-21)
aux(rest-23, to-22)
xcomp(content-21, rest-23)
prep(rest-23, under-24)
det(shade-26, the-25)
pobj(under-24, shade-26)
prep(shade-26, of-27)
det(evergreens-29, the-28)
pobj(of-27, evergreens-29)
prep(rest-23, before-30)
pcomp(before-30, making-31)
dep(making-31, known-32)
poss(errand-34, their-33)
dobj(making-31, errand-34)

nsubj(sat-2, They-1)
root(ROOT-0, sat-2)
dobj(sat-2, speechless-3)
cc(speechless-3, and-4)
conj(speechless-3, content-5)
prep(sat-2, for-6)
det(moments-8, some-7)
pobj(for-6, moments-8)
mark(cast-23, until-10)
advmod(house-servant-14, finally-11)
det(house-servant-14, a-12)
nn(house-servant-14, mulatto-13)
nsubj(cast-23, house-servant-14)
vmod(house-servant-14, passing-16)
prep(passing-16, from-17)
num(building-19, one-18)
pobj(from-17, building-19)
prep(passing-16, to-20)
pobj(to-20, another-21)
advcl(sat-2, cast-23)
det(look-25, a-24)
dobj(cast-23, look-25)
prep(cast-23, in-26)
poss(direction-28, their-27)
pobj(in-26, direction-28)
cc(cast-23, and-30)
conj(cast-23, paused-31)
advmod(paused-31, uncertainly-32)
prep(paused-31, in-33)
pobj(in-33, curiosity-34)

det(man-2, The-1)
nsubj(saw-6, man-2)
prep(man-2, on-3)
det(board-pile-5, the-4)
pobj(on-3, board-pile-5)
root(ROOT-0, saw-6)
dobj(saw-6, her-7)

root(ROOT-0, Here-2)
dep(Here-2, Jinny-4)

root(ROOT-0, Jinny-1)

nsubj(called-2, he-1)
root(ROOT-0, called-2)
advmod(enough-6, just-4)
advmod(enough-6, loud-5)
advmod(heard-9, enough-6)
aux(heard-9, to-7)
auxpass(heard-9, be-8)
dep(called-2, heard-9)
cc(heard-9, and-11)
neg(turning-13, not-12)
conj(heard-9, turning-13)
prep(turning-13, toward-14)
poss(half-way-18, her-15)
mwe(than-17, more-16)
quantmod(half-way-18, than-17)
pobj(toward-14, half-way-18)

root(ROOT-0, Come-2)
dobj(Come-2, heah-3)

nsubj(said-5, Yassah-2)
root(ROOT-0, said-5)
det(girl-7, the-6)
dobj(said-5, girl-7)
cc(said-5, and-9)
advmod(approached-11, slowly-10)
conj(said-5, approached-11)

ccomp(said-11, Get-2)
iobj(Get-2, us-3)
det(melk-6, a-4)
amod(melk-6, little-5)
dobj(Get-2, melk-6)
appos(melk-6, Jinny-8)
root(ROOT-0, said-11)
det(speaker-13, the-12)
nsubj(said-11, speaker-13)

nsubj(plumb-4, We-2)
cop(plumb-4, 're-3)
root(ROOT-0, plumb-4)
prep(plumb-4, out-5)
poss(melk-8, o-6)
pobj(out-5, melk-8)
advmod(plumb-4, down-9)
dep(down-9, home-10)

nsubj(said-5, Yassah-2)
root(ROOT-0, said-5)
dobj(said-5, Jinny-6)
cc(said-5, and-8)
conj(said-5, disappeared-9)
advmod(disappeared-9, leisurely-10)
aux(gone-14, to-12)
auxpass(gone-14, be-13)
xcomp(disappeared-9, gone-14)
quantmod(half-16, perhaps-15)
dobj(gone-14, half-16)
det(hour-18, an-17)
dep(half-16, hour-18)

expl(remained-2, There-1)
root(ROOT-0, remained-2)
amod(sign-4, little-3)
nsubj(remained-2, sign-4)
prep(sign-4, of-5)
pobj(of-5, life-6)
prep(remained-2, on-7)
det(board-pile-9, the-8)
pobj(on-7, board-pile-9)
det(tube-13, the-11)
nn(tube-13, bonnet-12)
appos(board-pile-9, tube-13)
dep(remained-2, pointing-14)
advmod(pointing-14, fixedly-15)
prep(pointing-14, toward-16)
det(station-19, the-17)
nn(station-19, railway-18)
pobj(toward-16, station-19)
det(man-22, the-21)
appos(station-19, man-22)
advmod(pointing-14, now-23)
cc(pointing-14, and-24)
advmod(shifting-27, then-25)
advmod(shifting-27, slowly-26)
conj(pointing-14, shifting-27)
num(leg-29, one-28)
dobj(shifting-27, leg-29)
prep(leg-29, across-30)
det(other-32, the-31)
pobj(across-30, other-32)
cc(pointing-14, but-34)
conj(pointing-14, staring-35)
prt(staring-35, out-36)
prep(staring-35, at-37)
pobj(at-37, nothing-38)
poss(lip-42, his-40)
amod(lip-42, lower-41)
dobj(staring-35, lip-42)
vmod(lip-42, drooping-43)
advmod(drooping-43, laxly-44)

advmod(brought-5, When-1)
det(servant-3, the-2)
nsubj(brought-5, servant-3)
advmod(brought-5, finally-4)
advcl(gave-16, brought-5)
prt(brought-5, back-6)
det(milk-pail-8, the-7)
dobj(brought-5, milk-pail-8)
cc(brought-5, and-9)
conj(brought-5, placed-10)
dobj(placed-10, it-11)
prep(placed-10, beside-12)
pobj(beside-12, him-13)
nsubj(gave-16, he-15)
root(ROOT-0, gave-16)
neg(word-18, no-17)
dobj(gave-16, word-18)
prep(word-18, of-19)
pobj(of-19, thanks-20)

det(sunbonnet-2, The-1)
nsubj(shifted-3, sunbonnet-2)
root(ROOT-0, shifted-3)
aux(include-5, to-4)
xcomp(shifted-3, include-5)
det(girl-8, the-6)
nn(girl-8, mulatto-7)
dobj(include-5, girl-8)
prep(include-5, within-9)
poss(vision-12, its-10)
amod(vision-12, full-11)
pobj(within-9, vision-12)
mark(stood-17, as-14)
det(latter-16, the-15)
nsubj(stood-17, latter-16)
advcl(include-5, stood-17)
xcomp(stood-17, leaning-18)
poss(weight-20, her-19)
dobj(leaning-18, weight-20)
prep(leaning-18, on-21)
num(foot-24, one-22)
amod(foot-24, side-bent-23)
pobj(on-21, foot-24)
advmod(wiping-27, idly-26)
xcomp(stood-17, wiping-27)
poss(hands-29, her-28)
dobj(wiping-27, hands-29)
prep(wiping-27, upon-30)
poss(apron-32, her-31)
pobj(upon-30, apron-32)

root(ROOT-0, Folks-2)
dep(down-5, all-3)
advmod(down-5, well-4)
advmod(to-6, down-5)
prep(Folks-2, to-6)
poss(place-9, yo-7)
pobj(to-6, place-9)
nn(Bowles-12, Mistah-11)
appos(place-9, Bowles-12)

root(ROOT-0, said-1)
dobj(said-1, she-2)
advmod(said-1, affably-4)

root(ROOT-0, Right-2)
advmod(Right-2, well-3)

root(ROOT-0, Um-h-h-2)

nsubj(fell-3, Silence-1)
advmod(fell-3, then-2)
root(ROOT-0, fell-3)
mark(found-7, until-4)
nsubj(found-7, Jinny-5)
advmod(found-7, again-6)
advcl(fell-3, found-7)
dobj(found-7, speech-8)

nn(Bess-3, Old-2)
nsubj(have-18, Bess-3)
nsubj(favoright-10, that-5)
cop(favoright-10, 's-6)
det(Cunnel-8, the-7)
poss(favoright-10, Cunnel-8)
possessive(Cunnel-8, 's-9)
rcmod(Bess-3, favoright-10)
dep(favoright-10, dawg-11)
nsubj(know-14, you-all-13)
parataxis(dawg-11, know-14)
nsubj(done-17, she-16)
dep(dawg-11, done-17)
root(ROOT-0, have-18)
nn(puppies-21, leven-20)
nsubj(las-22, puppies-21)
dep(night-24, las-22)
tmod(have-18, night-24)

nsubj(so-3, That-2)
root(ROOT-0, so-3)

root(ROOT-0, Yassah-2)

advmod('s-4, Cunnel-1)
nsubj('s-4, he-3)
root(ROOT-0, 's-4)
advmod(down-6, off-5)
advmod('s-4, down-6)
prep('s-4, on-7)
det(Sun-flowah-9, the-8)
pobj(on-7, Sun-flowah-9)

root(ROOT-0, Um-h-h-2)

advmod(got-4, Yassah-2)
root(ROOT-0, got-4)
dobj(got-4, most-5)
predet(dawgs-8, all-6)
poss(dawgs-8, his-7)
nsubj(wid-9, dawgs-8)
rcmod(most-5, wid-9)
dobj(wid-9, im-11)

dep(goin-2, We-1)
root(ROOT-0, goin-2)
aux(have-5, to-4)
xcomp(goin-2, have-5)
dep(meat-9, b-6)
nn(meat-9, ah-8)
dep(have-5, meat-9)
advmod(for-11, now-10)
rcmod(meat-9, for-11)
pobj(for-11, sho-12)
parataxis(goin-2, this-17)
dep(this-17, with-18)
det(grin-21, a-19)
amod(grin-21, wide-20)
pobj(with-18, grin-21)

dep(said-6, Reckon-2)
advmod(Reckon-2, so-3)
root(ROOT-0, said-6)
det(visitor-8, the-7)
nsubj(said-6, visitor-8)

advmod(coming-5, When-2)
aux(coming-5, 's-3)
nsubj(coming-5, Cunnel-4)
root(ROOT-0, coming-5)
advmod(reckon-9, back-6)
nsubj(reckon-9, you-8)
ccomp(coming-5, reckon-9)

nsubj(dunno-3, I-2)
ccomp(suh-5, dunno-3)
root(ROOT-0, suh-5)
cc(suh-5, but-7)
nsubj(sho-9, he-8)
conj(suh-5, sho-9)
aux(come-13, wo-11)
neg(come-13, n't-12)
ccomp(sho-9, come-13)
prt(come-13, back-14)
ccomp(come-13, lessen-15)
nsubj(gets-17, he-16)
ccomp(lessen-15, gets-17)
det(ah-21, a-18)
amod(ah-21, b-19)
dobj(gets-17, ah-21)

mark(wait-4, If-1)
nsubj(wait-4, you-all-2)
aux(wait-4, could-3)
advcl(take-10, wait-4)
det(while-6, a-5)
dobj(wait-4, while-6)
nsubj(take-10, yon-all-8)
aux(take-10, could-9)
root(ROOT-0, take-10)
prt(take-10, back-11)
det(meat-16, some-12)
amod(meat-16, b-13)
nn(meat-16, ah-15)
dobj(take-10, meat-16)
mark(wantuh-20, if-18)
nsubj(wantuh-20, you-19)
rcmod(meat-16, wantuh-20)

nsubj(said-5, Um-h-h-2)
root(ROOT-0, said-5)
det(man-7, the-6)
dobj(said-5, man-7)
cc(said-5, and-9)
conj(said-5, fell-10)
advmod(fell-10, again-11)
prep(fell-10, into-12)
pobj(into-12, silence-13)

prep(willing-7, To-1)
det(appearances-3, all-2)
pobj(To-1, appearances-3)
nsubj(willing-7, he-5)
cop(willing-7, was-6)
root(ROOT-0, willing-7)
aux(wait-9, to-8)
xcomp(willing-7, wait-9)
advmod(wait-9, here-10)
advmod(wait-9, indefinitely-11)
dobj(wait-9, forgetful-13)
prep(forgetful-13, of-14)
det(pail-16, the-15)
pobj(of-14, pail-16)
prep(pail-16, of-17)
pobj(of-17, milk-18)
prep(wait-9, toward-20)
dobj(creeping-26, which-21)
det(sun-23, the-22)
nsubj(creeping-26, sun-23)
aux(creeping-26, was-24)
advmod(creeping-26, now-25)
pcomp(toward-20, creeping-26)
advmod(close-28, ominously-27)
advmod(creeping-26, close-28)

det(way-2, The-1)
nsubj(seemed-5, way-2)
advmod(seemed-5, back-3)
dep(back-3, home-4)
root(ROOT-0, seemed-5)
acomp(seemed-5, long-6)
cc(long-6, and-7)
conj(long-6, weary-8)
prep(seemed-5, at-9)
det(moment-11, that-10)
pobj(at-9, moment-11)

poss(lip-2, His-1)
nsubj(drooped-3, lip-2)
root(ROOT-0, drooped-3)
advmod(laxly-6, still-4)
advmod(laxly-6, more-5)
acomp(drooped-3, laxly-6)
mark(sat-10, as-8)
nsubj(sat-10, he-9)
advcl(drooped-3, sat-10)
xcomp(sat-10, looking-11)
advmod(looking-11, out-12)
advmod(out-12, vaguely-13)

neg(calm-3, Not-1)
advmod(calm-3, so-2)
dep(seemed-4, calm-3)
root(ROOT-0, seemed-4)
poss(consort-6, his-5)
nsubj(seemed-4, consort-6)
appos(consort-6, she-8)
prep(she-8, of-9)
det(sun-bonnet-11, the-10)
pobj(of-9, sun-bonnet-11)

vmod(began-13, Eestored-1)
prep(Eestored-1, to-2)
det(extent-4, some-3)
pobj(to-2, extent-4)
prep(Eestored-1, by-5)
poss(tarrying-7, her-6)
pobj(by-5, tarrying-7)
prep(Eestored-1, in-8)
det(shade-10, the-9)
pobj(in-8, shade-10)
nsubj(began-13, she-12)
root(ROOT-0, began-13)
prep(began-13, to-14)
pobj(to-14, shift-15)
cc(shift-15, and-16)
conj(shift-15, hitch-17)
prep(began-13, about-18)
pobj(about-18, uneasily-19)
prep(began-13, upon-20)
det(board-pile-22, the-21)
pobj(upon-20, board-pile-22)

prep(leaned-4, At-1)
pobj(At-1, length-2)
nsubj(leaned-4, she-3)
root(ROOT-0, leaned-4)
det(bit-6, a-5)
dobj(leaned-4, bit-6)
prep(leaned-4, to-7)
num(side-9, one-8)
pobj(to-7, side-9)
conj(leaned-4, reached-11)
prep(reached-11, into-12)
det(pocket-14, a-13)
pobj(into-12, pocket-14)
cc(leaned-4, and-15)
parataxis(leaned-4, taking-17)
prt(taking-17, out-18)
det(snuff-stick-20, a-19)
dobj(taking-17, snuff-stick-20)
cc(snuff-stick-20, and-21)
det(parcel-23, a-22)
conj(snuff-stick-20, parcel-23)
prep(parcel-23, of-24)
poss(compound-27, its-25)
amod(compound-27, attendant-26)
pobj(of-24, compound-27)
conj(leaned-4, began-29)
aux(take-31, to-30)
xcomp(began-29, take-31)
det(dip-33, a-32)
dobj(take-31, dip-33)
prep(dip-33, of-34)
pobj(of-34, snuff-35)
prep(take-31, after-37)
det(habit-39, the-38)
pobj(after-37, habit-39)
prep(habit-39, of-40)
pobj(of-40, certain-41)
prep(certain-41, of-42)
det(population-44, the-43)
pobj(of-42, population-44)
prep(population-44, of-45)
det(region-47, that-46)
pobj(of-45, region-47)

nsubj(done-2, This-1)
vmod(turned-5, done-2)
nsubj(turned-5, she-4)
root(ROOT-0, turned-5)
prep(turned-5, with-6)
det(jerk-9, a-7)
amod(jerk-9, swift-8)
pobj(with-6, jerk-9)
prep(jerk-9, of-10)
det(head-12, the-11)
pobj(of-10, head-12)
xcomp(turned-5, bringing-14)
aux(bear-16, to-15)
xcomp(bringing-14, bear-16)
det(tube-18, the-17)
dobj(bear-16, tube-18)
prep(tube-18, of-19)
poss(bonnet-21, her-20)
pobj(of-19, bonnet-21)
prep(bear-16, in-22)
amod(force-24, full-23)
pobj(in-22, force-24)
prep(bear-16, upon-25)
poss(lord-27, her-26)
pobj(upon-25, lord-27)
cc(lord-27, and-28)
conj(lord-27, master-29)

nn(Bowles-3, Jim-2)
nsubj(shame-14, Bowles-3)
nsubj(said-7, she-6)
parataxis(shame-14, said-7)
det(heah-11, this-10)
nsubj(shame-14, heah-11)
cop(shame-14, is-12)
det(shame-14, a-13)
root(ROOT-0, shame-14)

nsubj(shame-5, Hit-1)
cop(shame-5, 's-2)
det(shame-5, a-3)
amod(shame-5, plumb-4)
root(ROOT-0, shame-5)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(answer-4, no-3)
nsubj(was-2, answer-4)
dep(was-2, save-6)
det(hitch-9, an-7)
amod(hitch-9, uneasy-8)
dobj(save-6, hitch-9)
prep(save-6, on-10)
det(part-12, the-11)
pobj(on-10, part-12)
prep(part-12, of-13)
det(person-15, the-14)
pobj(of-13, person-15)
advmod(addressed-17, so-16)
vmod(person-15, addressed-17)

nsubj(seemed-2, He-1)
root(ROOT-0, seemed-2)
aux(feel-4, to-3)
xcomp(seemed-2, feel-4)
det(focus-6, the-5)
dobj(feel-4, focus-6)
prep(focus-6, of-7)
det(boring-10, the-8)
amod(boring-10, sunbonnet-9)
pobj(of-7, boring-10)
prep(feel-4, into-11)
poss(system-13, his-12)
pobj(into-11, system-13)

det(voice-2, The-1)
nsubj(went-6, voice-2)
prep(voice-2, in-3)
det(bonnet-5, the-4)
pobj(in-3, bonnet-5)
root(ROOT-0, went-6)
prt(went-6, on-7)
dep(went-6, shot-9)
advmod(shot-9, straight-10)
prep(shot-9, toward-11)
pobj(toward-11, him-12)
advmod(escape-19, so-14)
mark(escape-19, that-15)
nsubj(escape-19, he-16)
aux(escape-19, might-17)
neg(escape-19, not-18)
advcl(went-6, escape-19)

nsubj(shame-6, Hit-2)
cop(shame-6, 's-3)
det(shame-6, a-4)
amod(shame-6, plumb-5)
ccomp(said-9, shame-6)
root(ROOT-0, said-9)
nn(Bowles-11, Mrs.-10)
dep(said-9, Bowles-11)
advmod(Bowles-11, again-13)

nsubj(know-3, I-2)
ccomp(know-7, know-3)
dobj(know-3, it-4)
nsubj(know-7, I-6)
root(ROOT-0, know-7)
nsubj(said-11, it-8)
ccomp(know-7, said-11)
poss(husband-13, her-12)
dobj(said-11, husband-13)
prep(said-11, at-14)
pobj(at-14, length-15)
advmod(said-11, uneasily-17)

nsubj(is-3, That-2)
root(ROOT-0, is-3)
prep(is-3, about-5)
pobj(about-5, us-6)
xcomp(is-3, having-7)
aux(walk-9, to-8)
xcomp(having-7, walk-9)
prt(walk-9, up-10)
dobj(walk-9, heah-11)

nsubj(whut-2, That-1)
root(ROOT-0, whut-2)
nsubj(mean-4, you-3)
ccomp(whut-2, mean-4)

nsubj(know-14, Yassir-2)
nsubj(whut-6, that-4)
cop(whut-6, 's-5)
rcmod(Yassir-2, whut-6)
nsubj(mean-9, I-7)
aux(mean-9, do-8)
ccomp(whut-6, mean-9)
punct(Yassir-2, an-11)
nsubj(know-14, you-13)
root(ROOT-0, know-14)
dobj(know-14, it-15)

discourse(now-4, Well-2)
dep(_-8, now-4)
advmod(_-8, how-6)
nsubj(_-8, kin-7)
root(ROOT-0, _-8)
nsubj(_-10, I-9)
ccomp(_-8, _-10)
xcomp(_-10, help-11)
dobj(help-11, it-12)

nsubj(kai-2, We-1)
root(ROOT-0, kai-2)
neg(kai-2, n't-3)
dep(kai-2, take-4)
det(mewel-7, the-5)
amod(mewel-7, only-6)
dobj(take-4, mewel-7)
nsubj(got-9, we-8)
rcmod(mewel-7, got-9)
cc(take-4, and-10)
conj(take-4, make-11)
det(wu-15, the-12)
nn(wu-15, nigger-13)
nn(wu-15, stop-14)
