det(ROBERT-4, A-1)
advcl(suppose-27, are-11)
nsubj(dared-14, he-12)
aux(dared-14, has-13)
ccomp(are-11, dared-14)
aux(bring-16, to-15)
xcomp(dared-14, bring-16)
prep(bring-16, into-17)
pobj(into-17, People-19)
nsubj(met-22, he-20)
aux(met-22, has-21)
rcmod(People-19, met-22)
prep(met-22, in-23)
pobj(in-23, Piccadilly-24)
nsubj(suppose-27, I-26)
ccomp(know-7, suppose-27)

root(ROOT-0, Oh-2)
dobj(Oh-2, no-3)

ccomp(sure-7, interrupted-1)
dobj(interrupted-1, Kate-2)
nsubj(sure-7, I-5)
cop(sure-7, 'm-6)
root(ROOT-0, sure-7)
mark(ladies-12, that-8)
nsubj(ladies-12, they-9)
cop(ladies-12, are-10)
det(ladies-12, the-11)
ccomp(sure-7, ladies-12)
prep(ladies-12, of-13)
det(theatre-15, the-14)
pobj(of-13, theatre-15)

cc('s-4, And-2)
advmod('s-4, where-3)
root(ROOT-0, 's-4)
det(difference-6, the-5)
nsubj('s-4, difference-6)

nn(Ede-2, Mrs.-1)
nsubj(asked-3, Ede-2)
root(ROOT-0, asked-3)
advmod(asked-3, fiercely-4)

nn(hatred-2, Sectarian-1)
nsubj(flamed-6, hatred-2)
prep(hatred-2, of-3)
amod(amusement-5, worldly-4)
pobj(of-3, amusement-5)
root(ROOT-0, flamed-6)
prep(flamed-6, in-7)
poss(eyes-9, her-8)
pobj(in-7, eyes-9)
cc(flamed-6, and-11)
conj(flamed-6, made-12)
amod(cause-14, common-13)
dobj(made-12, cause-14)
prep(made-12, with-15)
det(prejudice-18, the-16)
amod(prejudice-18, ordinary-17)
pobj(with-15, prejudice-18)
prep(prejudice-18, of-19)
det(landlady-22, the-20)
amod(landlady-22, British-21)
pobj(of-19, landlady-22)

nn(Ede-2, Mr.-1)
nsubj(shared-3, Ede-2)
root(ROOT-0, shared-3)
poss(mother-5, his-4)
poss(opinions-7, mother-5)
possessive(mother-5, 's-6)
dobj(shared-3, opinions-7)
cc(shared-3, but-9)
mark(suffering-14, as-10)
nsubj(suffering-14, he-11)
aux(suffering-14, was-12)
advmod(suffering-14, then-13)
advcl(was-23, suffering-14)
prep(suffering-14, from-15)
det(headache-18, a-16)
nn(headache-18, splitting-17)
pobj(from-15, headache-18)
poss(desire-22, his-20)
amod(desire-22, chief-21)
nsubj(was-23, desire-22)
conj(shared-3, was-23)
mark(lower-27, that-24)
nsubj(lower-27, she-25)
aux(lower-27, should-26)
ccomp(was-23, lower-27)
det(tone-29, the-28)
dobj(lower-27, tone-29)
prep(tone-29, of-30)
poss(voice-32, her-31)
pobj(of-30, voice-32)

prep(speak-8, For-2)
pobj(For-2, goodness-3)
nsubj(speak-8, sake-5)
aux(speak-8, do-6)
neg(speak-8, n't-7)
root(ROOT-0, speak-8)
advmod(loud-10, so-9)
acomp(speak-8, loud-10)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
dobj(said-2, plaintively-3)

prep(bring-7, Of-2)
pobj(Of-2, course-3)
nsubj(bring-7, he-4)
aux(bring-7, must-5)
neg(bring-7, n't-6)
root(ROOT-0, bring-7)
dobj(bring-7, women-8)
prep(bring-7, into-9)
det(house-11, the-10)
pobj(into-9, house-11)
cc(bring-7, but-13)
nsubjpass(told-18, he-14)
aux(told-18, had-15)
advmod(told-18, better-16)
auxpass(told-18, be-17)
conj(bring-7, told-18)
advmod(told-18, so-19)

advmod(go-3, Kate-1)
root(ROOT-0, go-3)
prt(go-3, down-4)
cc(go-3, and-5)
conj(go-3, tell-6)
dobj(tell-6, him-7)
mark(leave-12, that-8)
det(ladies-10, these-9)
nsubj(leave-12, ladies-10)
aux(leave-12, must-11)
ccomp(tell-6, leave-12)

nsubj(stood-2, Kate-1)
root(ROOT-0, stood-2)
dobj(stood-2, aghast-3)
prep(stood-2, at-4)
pcomp(at-4, hearing-5)
poss(fate-7, her-6)
dobj(hearing-5, fate-7)
advmod(determined-9, thus-8)
vmod(fate-7, determined-9)
cc(stood-2, and-11)
nsubj(asked-13, she-12)
conj(stood-2, asked-13)
dobj(asked-13, herself-14)
advmod(was-17, how-15)
nsubj(was-17, she-16)
dep(asked-13, was-17)
aux(tell-19, to-18)
xcomp(was-17, tell-19)
nn(Lennox-21, Mr.-20)
dobj(tell-19, Lennox-21)
mark(put-25, that-22)
nsubj(put-25, he-23)
aux(put-25, must-24)
ccomp(tell-19, put-25)
poss(friends-27, his-26)
dobj(put-25, friends-27)
prt(put-25, out-28)
prep(put-25, of-29)
pobj(of-29, doors-30)

nsubj(hesitated-2, She-1)
root(ROOT-0, hesitated-2)
cc(hesitated-2, and-4)
prep(listened-11, during-5)
det(silence-8, a-6)
amod(silence-8, long-7)
pobj(during-5, silence-8)
det(three-10, all-9)
nsubj(listened-11, three-10)
conj(hesitated-2, listened-11)

det(guffaw-3, A-1)
amod(guffaw-3, great-2)
nsubjpass(heard-22, guffaw-3)
det(woman-6, a-5)
poss(shriek-8, woman-6)
possessive(woman-6, 's-7)
appos(guffaw-3, shriek-8)
det(peal-11, a-10)
conj(guffaw-3, peal-11)
prep(peal-11, of-12)
pobj(of-12, laughter-13)
cc(guffaw-3, and-15)
advmod(clinking-18, then-16)
det(clinking-18, a-17)
conj(guffaw-3, clinking-18)
prep(clinking-18, of-19)
pobj(of-19, glasses-20)
auxpass(heard-22, was-21)
root(ROOT-0, heard-22)

advmod(Kate-2, Even-1)
poss(face-4, Kate-2)
possessive(Kate-2, 's-3)
nsubj(told-5, face-4)
root(ROOT-0, told-5)
mark(thought-8, that-6)
nsubj(thought-8, she-7)
ccomp(told-5, thought-8)
nsubj(improper-11, it-9)
advmod(improper-11, very-10)
xcomp(thought-8, improper-11)
cc(told-5, and-13)
nn(Ede-15, Mrs.-14)
nsubj(said-16, Ede-15)
conj(told-5, said-16)
prep(said-16, with-17)
det(air-20, a-18)
amod(air-20, theatrical-19)
pobj(with-17, air-20)
prep(air-20, of-21)
amod(passion-23, suppressed-22)
pobj(of-21, passion-23)
dep(said-16, Very-26)
dep(Very-26, well-27)
nsubj(suppose-30, I-29)
parataxis(told-5, suppose-30)
mark(all-33, that-31)
cop(all-33, is-32)
ccomp(suppose-30, all-33)
nsubjpass(done-37, that-34)
aux(done-37, can-35)
auxpass(done-37, be-36)
rcmod(all-33, done-37)
prep(done-37, at-38)
pobj(at-38, present-39)

vmod(murmured-6, Feeling-1)
advmod(helpless-3, very-2)
acomp(Feeling-1, helpless-3)
nsubj(murmured-6, Kate-5)
ccomp(see-12, murmured-6)
nsubj(see-12, I-9)
aux(see-12, do-10)
neg(see-12, n't-11)
root(ROOT-0, see-12)
advmod('m-15, how-13)
nsubj('m-15, I-14)
ccomp(see-12, 'm-15)
aux(tell-17, to-16)
xcomp('m-15, tell-17)
dobj(tell-17, them-18)
aux(go-20, to-19)
xcomp(tell-17, go-20)

nsubj(put-5, Had-1)
neg(put-5, n't-2)
nsubj(put-5, we-3)
advmod(put-5, better-4)
root(ROOT-0, put-5)
dobj(put-5, it-6)
prt(put-5, off-7)
prep(put-5, until-8)
pobj(until-8, morning-9)

amod(morning-2, 'Till-1)
root(ROOT-0, morning-2)

root(ROOT-0, said-1)
nn(Ede-3, Mr.-2)
dobj(said-1, Ede-3)
vmod(Ede-3, trying-5)
aux(button-7, to-6)
xcomp(trying-5, button-7)
poss(nightshirt-10, his-8)
amod(nightshirt-10, dirty-9)
dobj(button-7, nightshirt-10)
prep(button-7, across-11)
poss(chest-14, his-12)
amod(chest-14, hairy-13)
pobj(across-11, chest-14)

nsubj(going-5, I-2)
aux(going-5, 'm-3)
neg(going-5, not-4)
root(ROOT-0, going-5)
aux(listen-7, to-6)
xcomp(going-5, listen-7)
prep(listen-7, to-8)
det(noise-10, that-9)
pobj(to-8, noise-10)
det(night-12, all-11)
tmod(listen-7, night-12)

advmod(g-go-4, Kate-1)
nsubj(g-go-4, you-3)
root(ROOT-0, g-go-4)
cc(g-go-4, and-5)
conj(g-go-4, tur-r-rn-6)
dobj(tur-r-rn-6, them-7)
prt(tur-r-rn-6, out-8)

nsubj(sorry-4, I-2)
cop(sorry-4, 'm-3)
dep(said-9, sorry-4)
acomp(sorry-4, dearie-6)
root(ROOT-0, said-9)
nn(Ede-11, Mrs.-10)
nsubj(said-9, Ede-11)
vmod(said-9, seeing-13)
poss(daughter-in-law-15, her-14)
poss(distress-17, daughter-in-law-15)
possessive(daughter-in-law-15, 's-16)
dobj(seeing-13, distress-17)

nsubj(send-5, I-2)
aux(send-5, 'll-3)
advmod(send-5, soon-4)
root(ROOT-0, send-5)
dobj(send-5, them-6)
advmod(send-5, away-7)

root(ROOT-0, Oh-2)
dobj(Oh-2, no-3)

nsubj(go-4, I-1)
aux(go-4, 'd-2)
advmod(go-4, rather-3)
ccomp(said-8, go-4)
dobj(go-4, myself-5)
root(ROOT-0, said-8)
nsubj(said-8, Kate-9)

dep(well-3, Very-2)
advmod(dear-5, well-3)
root(ROOT-0, dear-5)

nsubj(thought-3, I-1)
advmod(thought-3, only-2)
root(ROOT-0, thought-3)
nsubj(like-7, you-4)
aux(like-7, might-5)
neg(like-7, not-6)
ccomp(thought-3, like-7)
aux(go-9, to-8)
xcomp(like-7, go-9)
prt(go-9, down-10)
prep(go-9, among-11)
det(lot-13, a-12)
pobj(among-11, lot-13)
prep(lot-13, of-14)
amod(people-16, rough-15)
pobj(of-14, people-16)

det(downstairs-3, The-1)
nn(downstairs-3, noise-2)
nsubj(was-4, downstairs-3)
root(ROOT-0, was-4)
prep(was-4, in-5)
det(meanwhile-7, the-6)
pobj(in-5, meanwhile-7)
vmod(meanwhile-7, increasing-8)
cc(was-4, and-10)
nsubj(grew-12, Ralph-11)
conj(was-4, grew-12)
advmod(angry-14, as-13)
acomp(grew-12, angry-14)
mark(allow-19, as-15)
poss(asthma-17, his-16)
nsubj(allow-19, asthma-17)
aux(allow-19, would-18)
advcl(grew-12, allow-19)
dobj(allow-19, him-20)

nsubj(killing-5, They-2)
aux(killing-5, 're-3)
advmod(killing-5, just-4)
root(ROOT-0, killing-5)
dobj(killing-5, me-6)
prep(killing-5, with-7)
poss(noise-9, their-8)
pobj(with-7, noise-9)

dep(leave-10, Go-1)
prt(Go-1, down-2)
prep(Go-1, at-3)
pobj(at-3, once-4)
cc(Go-1, and-5)
conj(Go-1, tell-6)
dobj(tell-6, them-7)
nsubj(leave-10, they-8)
aux(leave-10, must-9)
root(ROOT-0, leave-10)
det(house-12, the-11)
dobj(leave-10, house-12)
advmod(leave-10, instantly-13)

mark(do-3, If-1)
nsubj(do-3, you-2)
advcl(go-7, do-3)
neg(do-3, n't-4)
nsubj(go-7, I-5)
aux(go-7, 'll-6)
root(ROOT-0, go-7)
dobj(go-7, myself-8)

nn(Ede-2, Mrs.-1)
nsubj(made-3, Ede-2)
root(ROOT-0, made-3)
det(movement-5, a-4)
dobj(made-3, movement-5)
prep(made-3, towards-6)
det(door-8, the-7)
pobj(towards-6, door-8)
cc(made-3, but-10)
nsubj(stopped-12, Kate-11)
conj(made-3, stopped-12)
dobj(stopped-12, her-13)
vmod(stopped-12, saying-15)
nsubj(go-20, I-18)
aux(go-20, 'll-19)
dep(saying-15, go-20)
nsubj(place-25, it-22)
cop(place-25, 's-23)
poss(place-25, my-24)
parataxis(go-20, place-25)

mark(descended-3, As-1)
nsubj(descended-3, she-2)
advcl(heard-7, descended-3)
det(stairs-5, the-4)
dobj(descended-3, stairs-5)
nsubj(heard-7, she-6)
root(ROOT-0, heard-7)
det(man-9, a-8)
poss(voice-11, man-9)
possessive(man-9, 's-10)
dobj(heard-7, voice-11)
vmod(voice-11, screaming-12)
prep(screaming-12, above-13)
det(hubbub-16, the-14)
amod(hubbub-16, general-15)
pobj(above-13, hubbub-16)
nsubj(tell-21, I-19)
aux(tell-21, 'll-20)
parataxis(heard-7, tell-21)
iobj(tell-21, you-22)
dobj(tell-21, what-23)
mark(wait-30, if-25)
nn(Beaumont-27, Miss-26)
nsubj(wait-30, Beaumont-27)
aux(wait-30, does-28)
neg(wait-30, n't-29)
advcl(insist-39, wait-30)
prep(wait-30, for-31)
poss(beat-33, my-32)
pobj(for-31, beat-33)
det(night-35, another-34)
tmod(wait-30, night-35)
nsubj(insist-39, I-37)
aux(insist-39, 'll-38)
parataxis(heard-7, insist-39)
prep(insist-39, on-40)
det(rehearsal-42, a-41)
pobj(on-40, rehearsal-42)
auxpass(called-44, being-43)
vmod(rehearsal-42, called-44)

nsubj(took-2, She-1)
root(ROOT-0, took-2)
det(music-5, the-3)
amod(music-5, concerted-4)
dobj(took-2, music-5)
prep(took-2, in-6)
det(finale-8, the-7)
pobj(in-6, finale-8)
prep(finale-8, of-9)
det(bars-15, the-10)
amod(bars-15, first-11)
nn(bars-15, act-12)
num(bars-15, two-13)
amod(bars-15, whole-14)
pobj(of-9, bars-15)
prep(took-2, before-16)
poss(time-18, her-17)
pobj(before-16, time-18)

nsubj(awful-4, It-1)
cop(awful-4, was-2)
advmod(awful-4, damned-3)
root(ROOT-0, awful-4)

nsubj(broke-3, I-1)
advmod(broke-3, nearly-2)
root(ROOT-0, broke-3)
poss(stick-5, my-4)
dobj(broke-3, stick-5)
vmod(stick-5, trying-6)
aux(stop-8, to-7)
xcomp(trying-6, stop-8)
dobj(stop-8, her-9)

dep(saw-7, Quite-2)
acomp(Quite-2, true-3)
nsubj(saw-7, I-5)
neg(saw-7, never-6)
root(ROOT-0, saw-7)
det(piece-9, the-8)
nsubj(go-10, piece-9)
ccomp(saw-7, go-10)
advmod(badly-12, so-11)
advmod(go-10, badly-12)

nsubj(fluffing-4, Bret-1)
cop(fluffing-4, was-2)
root(ROOT-0, fluffing-4)
dep(over-7, all-6)
prep(fluffing-4, over-7)
det(shop-9, the-8)
pobj(over-7, shop-9)

nsubj(listened-2, Kate-1)
root(ROOT-0, listened-2)
prep(listened-2, to-3)
det(fragments-5, these-4)
pobj(to-3, fragments-5)
prep(fragments-5, of-6)
pobj(of-6, conversation-7)
conj(listened-2, asked-9)
dobj(asked-9, herself-10)
advmod(was-13, how-11)
nsubj(was-13, she-12)
dep(asked-9, was-13)
aux(walk-15, to-14)
xcomp(was-13, walk-15)
prt(walk-15, in-16)
prep(walk-15, upon-17)
det(people-19, those-18)
pobj(upon-17, people-19)
cc(listened-2, and-20)
conj(listened-2, tell-21)
dobj(tell-21, them-22)
mark(keep-26, that-23)
nsubj(keep-26, they-24)
aux(keep-26, must-25)
ccomp(tell-21, keep-26)
acomp(keep-26, quiet-27)

cc(tries-6, And-2)
det(Beaumont-5, the-3)
nn(Beaumont-5, way-4)
nsubj(tries-6, Beaumont-5)
root(ROOT-0, tries-6)
aux(spoon-8, to-7)
xcomp(tries-6, spoon-8)
prep(spoon-8, with-9)
pobj(with-9, Dick-10)

nsubj(missed-3, She-1)
advmod(missed-3, nearly-2)
root(ROOT-0, missed-3)
poss(cue-5, her-4)
dobj(missed-3, cue-5)
advmod(missed-3, once-6)
prep(missed-3, with-7)
pcomp(with-7, sneaking-8)
prep(sneaking-8, after-9)
pobj(after-9, him-10)
prep(sneaking-8, in-11)
det(wings-13, the-12)
pobj(in-11, wings-13)

det(peal-2, A-1)
nsubj(followed-5, peal-2)
prep(peal-2, of-3)
pobj(of-3, laughter-4)
root(ROOT-0, followed-5)

nsubj(determined-3, This-1)
advmod(determined-3, sally-2)
root(ROOT-0, determined-3)
dobj(determined-3, Kate-4)
aux(act-6, to-5)
xcomp(determined-3, act-6)
cc(determined-3, and-8)
prep(turned-20, without-9)
aux(made-11, having-10)
pcomp(without-9, made-11)
prt(made-11, up-12)
poss(mind-14, her-13)
dobj(made-11, mind-14)
nsubj(say-17, what-15)
aux(say-17, to-16)
rcmod(mind-14, say-17)
nsubj(turned-20, she-19)
conj(determined-3, turned-20)
det(handle-22, the-21)
dobj(turned-20, handle-22)
prep(handle-22, of-23)
det(door-25, the-24)
pobj(of-23, door-25)
cc(turned-20, and-26)
conj(turned-20, walked-27)
prep(walked-27, into-28)
det(room-30, the-29)
pobj(into-28, room-30)

det(gas-burners-3, The-1)
num(gas-burners-3, three-2)
nsubj(blazing-5, gas-burners-3)
aux(blazing-5, were-4)
root(ROOT-0, blazing-5)
nsubj(were-8, wine-glasses-7)
dep(blazing-5, were-8)
prep(were-8, on-9)
det(table-11, the-10)
pobj(on-9, table-11)
cc(blazing-5, and-13)
nn(Lennox-15, Mr.-14)
nsubj(stood-16, Lennox-15)
conj(blazing-5, stood-16)
xcomp(stood-16, twisting-17)
det(corkscrew-19, a-18)
dobj(twisting-17, corkscrew-19)
prep(twisting-17, into-20)
det(bottle-22, a-21)
pobj(into-20, bottle-22)
dobj(held-25, which-23)
nsubj(held-25, he-24)
rcmod(bottle-22, held-25)
prep(held-25, between-26)
poss(thighs-29, his-27)
amod(thighs-29, fat-28)
pobj(between-26, thighs-29)

prep(lay-9, On-1)
det(sofa-5, the-2)
amod(sofa-5, little-3)
amod(sofa-5, green-4)
pobj(On-1, sofa-5)
nn(Leslie-8, Miss-6)
nn(Leslie-8, Lucy-7)
nsubj(lay-9, Leslie-8)
root(ROOT-0, lay-9)
prt(lay-9, back-10)
xcomp(lay-9, playing-11)
prep(playing-11, with-12)
poss(bonnet-strings-14, her-13)
pobj(with-12, bonnet-strings-14)

poss(legs-2, Her-1)
nsubjpass(crossed-4, legs-2)
auxpass(crossed-4, were-3)
root(ROOT-0, crossed-4)
cc(crossed-4, and-6)
det(skirt-9, a-7)
amod(skirt-9, lifted-8)
nsubj(showed-10, skirt-9)
conj(crossed-4, showed-10)
det(bit-12, a-11)
dobj(showed-10, bit-12)
prep(bit-12, of-13)
amod(stocking-15, striped-14)
pobj(of-13, stocking-15)

advmod(Montgomery-18, Next-1)
nsubj(Montgomery-18, her-2)
prep(Montgomery-18, with-4)
poss(legs-7, his-5)
amod(legs-7, spare-6)
pobj(with-4, legs-7)
vmod(legs-7, sprawled-8)
prep(sprawled-8, over-9)
det(arm-11, the-10)
pobj(over-9, arm-11)
prep(arm-11, of-12)
det(easy-chair-14, the-13)
pobj(of-12, easy-chair-14)
cop(Montgomery-18, was-16)
nn(Montgomery-18, Mr.-17)
root(ROOT-0, Montgomery-18)
det(thinnest-21, the-20)
appos(Montgomery-18, thinnest-21)
cop(possible-23, being-22)
vmod(thinnest-21, possible-23)
aux(imagine-25, to-24)
xcomp(possible-23, imagine-25)
prep(Montgomery-18, in-27)
amod(clothes-29, grey-28)
pobj(in-27, clothes-29)

poss(nose-2, His-1)
nsubj(enormous-4, nose-2)
cop(enormous-4, was-3)
root(ROOT-0, enormous-4)
cc(enormous-4, and-6)
nsubj(pushed-8, he-7)
conj(enormous-4, pushed-8)
prt(pushed-8, up-9)
poss(glasses-11, his-10)
dobj(pushed-8, glasses-11)
advmod(came-14, when-12)
nsubj(came-14, Kate-13)
advcl(pushed-8, came-14)
prep(came-14, into-15)
det(room-17, the-16)
pobj(into-15, room-17)
prep(came-14, with-18)
det(movement-20, a-19)
pobj(with-18, movement-20)
prep(movement-20, of-21)
det(hand-24, the-22)
amod(hand-24, left-23)
pobj(of-21, hand-24)
nsubj(habitual-28, that-25)
cop(habitual-28, was-26)
advmod(habitual-28, clearly-27)
rcmod(hand-24, habitual-28)

prep(sat-9, On-1)
det(side-4, the-2)
amod(side-4, other-3)
pobj(On-1, side-4)
prep(side-4, of-5)
det(table-8, the-6)
nn(table-8, round-7)
pobj(of-5, table-8)
root(ROOT-0, sat-9)
nn(Mortimer-12, Mr.-10)
nn(Mortimer-12, Joe-11)
nsubj(sat-9, Mortimer-12)
det(lead-16, the-14)
amod(lead-16, heavy-15)
appos(Mortimer-12, lead-16)
det(miser-20, the-18)
amod(miser-20, celebrated-19)
appos(lead-16, miser-20)
prep(miser-20, in-21)
det(_-25, the-22)
nn(_-25, _-23)
nn(_-25, Cloches-24)
pobj(in-21, _-25)

det(girl-3, A-1)
amod(girl-3, tall-2)
nsubj(twisted-8, girl-3)
vmod(girl-3, standing-4)
prep(standing-4, behind-5)
pobj(behind-5, him-6)
advmod(twisted-8, playfully-7)
root(ROOT-0, twisted-8)
poss(hair-11, his-9)
amod(hair-11, back-10)
dobj(twisted-8, hair-11)

nsubj(addressed-2, He-1)
root(ROOT-0, addressed-2)
amod(admonitions-4, paternal-3)
dobj(addressed-2, admonitions-4)
prep(addressed-2, to-5)
pobj(to-5, her-6)
prep(addressed-2, from-7)
pobj(from-7, time-8)
prep(addressed-2, to-9)
pobj(to-9, time-10)
prep(time-10, in-11)
det(voice-15, an-12)
advmod(cracked-14, artificially-13)
amod(voice-15, cracked-14)
pobj(in-11, voice-15)

discourse(sir-4, Please-2)
dep(sorry-15, sir-4)
parataxis(sorry-15, said-7)
nn(pleadingly-9, Kate-8)
nsubj(said-7, pleadingly-9)
nsubj(sorry-15, I-12)
cop(sorry-15, 'm-13)
advmod(sorry-15, very-14)
root(ROOT-0, sorry-15)
cc(sorry-15, but-17)
nsubj(keep-21, we-18)
aux(keep-21, can-19)
neg(keep-21, not-20)
conj(sorry-15, keep-21)
amod(house-23, open-22)
dobj(keep-21, house-23)
prep(keep-21, after-24)
pobj(after-24, eleven-25)
advmod(eleven-25, o'clock-26)

det(silence-3, A-1)
amod(silence-3, deep-2)
nsubj(followed-4, silence-3)
root(ROOT-0, followed-4)
det(announcement-6, this-5)
dobj(followed-4, announcement-6)

nn(Leslie-2, Miss-1)
nsubj(looked-3, Leslie-2)
root(ROOT-0, looked-3)
prt(looked-3, up-4)
prep(looked-3, at-5)
nn(curiously-7, Kate-6)
pobj(at-5, curiously-7)

nn(Lennox-2, Mr.-1)
nsubj(stopped-3, Lennox-2)
root(ROOT-0, stopped-3)
xcomp(stopped-3, twisting-4)
det(corkscrew-6, the-5)
dobj(twisting-4, corkscrew-6)
prep(twisting-4, into-7)
det(bottle-9, the-8)
pobj(into-7, bottle-9)
cc(stopped-3, and-11)
det(comedian-14, the-12)
amod(comedian-14, low-13)
nsubj(murmured-20, comedian-14)
vmod(comedian-14, seizing-16)
det(opportunity-18, the-17)
dobj(seizing-16, opportunity-18)
conj(stopped-3, murmured-20)
prep(murmured-20, in-21)
poss(voice-24, his-22)
amod(voice-24, mechanical-23)
pobj(in-21, voice-24)
prep(murmured-20, to-25)
det(girl-27, the-26)
pobj(to-25, girl-27)
prep(girl-27, behind-28)
pobj(behind-28, him-29)
ccomp(murmured-20, Open-32)
dobj(Open-32, house-33)

prep(right-7, Of-1)
pobj(Of-1, course-2)
nsubj(right-7, she-4)
cop(right-7, 's-5)
advmod(right-7, quite-6)
root(ROOT-0, right-7)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
expl(was-4, there-3)
ccomp(knew-2, was-4)
det(draught-6, a-5)
npadvmod(somewhere-7, draught-6)
advmod(was-4, somewhere-7)
nsubj(felt-10, I-9)
parataxis(knew-2, felt-10)
poss(hair-12, my-11)
dobj(felt-10, hair-12)
vmod(hair-12, blowing-13)
dep(blowing-13, about-14)

nsubj(laughed-2, Everybody-1)
root(ROOT-0, laughed-2)
cc(laughed-2, and-4)
det(merriment-6, the-5)
nsubj(contributed-8, merriment-6)
advmod(contributed-8, still-7)
conj(laughed-2, contributed-8)
aux(discountenance-10, to-9)
xcomp(contributed-8, discountenance-10)
det(workwoman-12, the-11)
dobj(discountenance-10, workwoman-12)

nsubj(go-9, Will-2)
nsubj(speak-5, he-3)
neg(speak-5, never-4)
rcmod(Will-2, speak-5)
cc(speak-5, and-6)
conj(speak-5, let-7)
dobj(speak-5, me-8)
root(ROOT-0, go-9)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
dobj(asked-2, herself-3)

prep(speak-5, At-1)
pobj(At-1, last-2)
nsubj(speak-5, he-3)
aux(speak-5, did-4)
root(ROOT-0, speak-5)
cc(speak-5, and-7)
poss(words-9, his-8)
nsubj(fell-10, words-9)
conj(speak-5, fell-10)
prep(fell-10, upon-11)
poss(blows-14, her-12)
amod(blows-14, like-13)
pobj(upon-11, blows-14)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
ccomp(said-14, know-4)
dobj(mean-7, what-5)
nsubj(mean-7, you-6)
ccomp(know-4, mean-7)
nn(Ede-10, Mrs.-9)
nsubj(said-14, Ede-10)
nsubj(said-14, he-13)
root(ROOT-0, said-14)
prep(said-14, in-15)
det(voice-20, a-16)
amod(voice-20, loud-17)
amod(voice-20, commanding-19)
pobj(in-15, voice-20)

nsubj(made-2, I-1)
root(ROOT-0, made-2)
neg(agreement-4, no-3)
dobj(made-2, agreement-4)
prep(made-2, with-5)
pobj(with-5, you-6)
mark(was-9, that-7)
nsubj(was-9, I-8)
ccomp(made-2, was-9)
neg(was-9, n't-10)
aux(bring-12, to-11)
xcomp(was-9, bring-12)
nn(home-14, friends-13)
dobj(bring-12, home-14)
prep(home-14, with-15)
pobj(with-15, me-16)
prep(bring-12, in-17)
det(evening-19, the-18)
pobj(in-17, evening-19)

aux(known-3, Had-1)
nsubj(known-3, I-2)
root(ROOT-0, known-3)
mark(taking-7, that-4)
nsubj(taking-7, I-5)
aux(taking-7, was-6)
ccomp(known-3, taking-7)
dobj(taking-7, lodgings-8)
prep(taking-7, in-9)
det(church-11, a-10)
pobj(in-9, church-11)
nsubj(come-16, I-12)
aux(come-16, would-13)
neg(come-16, n't-14)
aux(come-16, have-15)
rcmod(church-11, come-16)

nsubj(felt-2, She-1)
root(ROOT-0, felt-2)
advmod(humiliated-4, dreadfully-3)
acomp(felt-2, humiliated-4)
cc(felt-2, and-6)
nsubj(present-10, nothing-7)
cop(present-10, was-8)
advmod(present-10, really-9)
conj(felt-2, present-10)
prep(present-10, in-11)
poss(mind-13, her-12)
pobj(in-11, mind-13)
prep(mind-13, but-14)
det(desire-16, a-15)
pobj(but-14, desire-16)
aux(conciliate-18, to-17)
vmod(desire-16, conciliate-18)
nn(Lennox-20, Mr.-19)
dobj(conciliate-18, Lennox-20)

nsubj(fault-6, It-2)
cop(fault-6, is-3)
neg(fault-6, n't-4)
poss(fault-6, my-5)
ccomp(sir-8, fault-6)
root(ROOT-0, sir-8)

nsubj(mind-5, I-1)
advmod(mind-5, really-2)
aux(mind-5, do-3)
neg(mind-5, n't-4)
