nsubj(mystery-31, CHAPTER-1)
prep(none-65, of-66)
poss(cattle-68, their-67)
pobj(of-66, cattle-68)
prep(found-64, amongst-69)
pobj(amongst-69, ours-70)

det(outfit-3, The-1)
amod(outfit-3, mixed-2)
nsubj(working-6, outfit-3)
aux(working-6, were-4)
advmod(working-6, yet-5)
root(ROOT-0, working-6)
poss(herd-8, our-7)
dobj(working-6, herd-8)
advmod(arrived-16, when-9)
poss(wagon-12, Wilson-10)
possessive(wagon-12, 's-11)
nsubj(arrived-16, wagon-12)
cc(wagon-12, and-13)
nn(horses-15, saddle-14)
conj(wagon-12, horses-15)
advcl(working-6, arrived-16)
cc(working-6, and-18)
mark(changing-22, while-19)
nsubj(changing-22, they-20)
aux(changing-22, were-21)
advcl(cut-26, changing-22)
dep(changing-22, mounts-23)
nsubj(cut-26, we-25)
conj(working-6, cut-26)
det(herd-29, the-27)
amod(herd-29, mixed-28)
dobj(cut-26, herd-29)
prep(herd-29, of-30)
poss(brand-32, our-31)
pobj(of-30, brand-32)
cc(cut-26, and-33)
conj(cut-26, picked-34)
prt(picked-34, up-35)
det(number-37, a-36)
dobj(picked-34, number-37)
prep(number-37, of-38)
pobj(of-38, strays-39)
dobj(nursing-44, which-40)
nsubj(nursing-44, we-41)
aux(nursing-44, had-42)
aux(nursing-44, been-43)
rcmod(number-37, nursing-44)
prt(nursing-44, along-45)
mark(received-58, though-47)
advmod(entered-51, when-48)
nsubj(entered-51, we-49)
advmod(entered-51, first-50)
advcl(received-58, entered-51)
det(herd-54, the-52)
amod(herd-54, main-53)
dobj(entered-51, herd-54)
nsubj(received-58, strays-56)
aux(received-58, had-57)
advcl(nursing-44, received-58)
poss(attention-60, our-59)
dobj(received-58, attention-60)
auxpass(known-64, being-62)
advmod(known-64, well-63)
vmod(received-58, known-64)
prep(known-64, to-65)
pobj(to-65, us-66)
prep(picked-34, by-67)
nn(brands-69, ranch-68)
pobj(by-67, brands-69)
advmod(well-71, as-70)
cc(brands-69, well-71)
mwe(well-71, as-72)
nn(marks-74, flesh-73)
conj(brands-69, marks-74)

prep(cut-13, In-1)
pcomp(In-1, gathering-2)
prt(gathering-2, up-3)
det(flotsam-7, this-4)
advmod(natural-6, very-5)
amod(flotsam-7, natural-6)
dobj(gathering-2, flotsam-7)
prep(flotsam-7, of-8)
det(trail-10, the-9)
pobj(of-8, trail-10)
nsubj(cut-13, we-12)
root(ROOT-0, cut-13)
dobj(cut-13, nothing-14)
cc(absorbed-20, but-15)
dobj(absorbed-20, what-16)
poss(herd-18, our-17)
nsubj(absorbed-20, herd-18)
aux(absorbed-20, had-19)
parataxis(cut-13, absorbed-20)
prep(absorbed-20, in-21)
poss(travels-23, its-22)
pobj(in-21, travels-23)
xcomp(cut-13, showing-25)
amod(regard-27, due-26)
dobj(showing-25, regard-27)
prep(showing-25, to-28)
det(right-31, a-29)
amod(right-31, similar-30)
pobj(to-28, right-31)
prep(right-31, of-32)
det(herds-35, the-33)
amod(herds-35, other-34)
pobj(of-32, herds-35)

poss(work-2, Our-1)
nsubjpass(finished-4, work-2)
auxpass(finished-4, was-3)
root(ROOT-0, finished-4)
advmod(finished-4, first-5)
cc(finished-4, and-7)
mark(recut-11, after-8)
nsubj(recut-11, Wilson-9)
aux(recut-11, had-10)
advcl(gave-17, recut-11)
det(herd-14, the-12)
amod(herd-14, mixed-13)
dobj(recut-11, herd-14)
nsubj(gave-17, we-16)
conj(finished-4, gave-17)
poss(herd-19, his-18)
dep(gave-17, herd-19)
dobj(gave-17, one-20)
quantmod(one-20, more-21)
xcomp(gave-17, looking-22)
prt(looking-22, over-23)
prep(looking-22, in-24)
det(parting-27, a-25)
amod(parting-27, farewell-26)
pobj(in-24, parting-27)

nsubj(asked-2, Flood-1)
root(ROOT-0, asked-2)
dobj(asked-2, him-3)
mark(wanted-6, if-4)
nsubj(wanted-6, he-5)
advcl(asked-2, wanted-6)
det(lead-8, the-7)
dobj(wanted-6, lead-8)
cc(asked-2, but-10)
nsubj(waived-12, Wilson-11)
conj(asked-2, waived-12)
poss(right-14, his-13)
dobj(waived-12, right-14)
prep(waived-12, in-15)
poss(manner-20, his-16)
amod(manner-20, open-17)
amod(manner-20, frank-19)
pobj(in-15, manner-20)
vmod(waived-12, saying-22)
mark(had-27, If-25)
nsubj(had-27, I-26)
advcl(ask-38, had-27)
advmod(cattle-30, as-28)
amod(cattle-30, long-legged-29)
dobj(had-27, cattle-30)
mark(have-33, as-31)
nsubj(have-33, you-32)
advcl(had-27, have-33)
nsubj(ask-38, I-35)
aux(ask-38, would-36)
neg(ask-38, n't-37)
ccomp(saying-22, ask-38)
neg(man-40, no-39)
dobj(ask-38, man-40)
prep(ask-38, for-41)
det(privilege-43, the-42)
pobj(for-41, privilege-43)
prep(privilege-43, of-44)
pcomp(of-44, passing-45)

discourse(ought-4, Why-1)
nsubj(ought-4, you-3)
root(ROOT-0, ought-4)
prep(ought-4, to-5)
amod(horses-7, out-travel-6)
pobj(to-5, horses-7)

nsubj(glad-3, I-1)
cop(glad-3, 'm-2)
root(ROOT-0, glad-3)
aux(met-6, to-4)
aux(met-6, have-5)
xcomp(glad-3, met-6)
dobj(met-6, you-7)
cc(you-7, and-8)
poss(outfit-10, your-9)
conj(you-7, outfit-10)
advmod(outfit-10, personally-12)
cc(glad-3, but-14)
conj(glad-3, regret-15)
det(incident-17, the-16)
dobj(regret-15, incident-17)
nsubj(given-20, which-18)
aux(given-20, has-19)
rcmod(incident-17, given-20)
iobj(given-20, you-21)
advmod(much-23, so-22)
amod(trouble-24, much-23)
dobj(given-20, trouble-24)

mark(expect-5, As-1)
nsubj(expect-5, I-2)
aux(expect-5, do-3)
neg(expect-5, n't-4)
advcl(welcome-21, expect-5)
aux(go-7, to-6)
xcomp(expect-5, go-7)
advmod(go-7, farther-8)
prep(farther-8, than-9)
pobj(than-9, Dodge-10)
cc(Dodge-10, or-11)
conj(Dodge-10, Ogalalla-12)
prep(go-7, at-13)
det(most-15, the-14)
pobj(at-13, most-15)
nsubj(welcome-21, you-17)
cop(welcome-21, are-18)
advmod(than-20, more-19)
advmod(welcome-21, than-20)
root(ROOT-0, welcome-21)
prep(welcome-21, to-22)
det(lead-24, the-23)
pobj(to-22, lead-24)

cc(hunt-18, And-1)
mark(are-12, if-2)
nsubj(are-12, you-3)
cc(you-3, or-4)
conj(you-3, any-5)
prep(any-5, of-6)
det(rascals-8, these-7)
pobj(of-6, rascals-8)
prep(rascals-8, in-9)
poss(outfit-11, your-10)
pobj(in-9, outfit-11)
advcl(hunt-18, are-12)
advmod(are-12, ever-13)
prep(are-12, in-14)
nn(County-16, Coryell-15)
pobj(in-14, County-16)
root(ROOT-0, hunt-18)
prt(hunt-18, up-19)
nn(Wilson-21, Frank-20)
dobj(hunt-18, Wilson-21)
prep(Wilson-21, of-22)
det(Ranch-26, the-23)
nn(Ranch-26, Block-24)
nn(Ranch-26, Bar-25)
pobj(of-22, Ranch-26)
cc(hunt-18, and-28)
nsubj(promise-31, I-29)
aux(promise-31, 'll-30)
conj(hunt-18, promise-31)
iobj(promise-31, you-32)
det(drink-34, a-33)
dobj(promise-31, drink-34)
prep(drink-34, of-35)
pobj(of-35, milk-36)
cc(milk-36, or-37)
conj(milk-36, something-38)
dep(possible-41, stronger-39)
dep(possible-41, if-40)
amod(drink-34, possible-41)

nsubj(crossed-2, We-1)
root(ROOT-0, crossed-2)
det(Wichita-4, the-3)
dobj(crossed-2, Wichita-4)
advmod(afternoon-7, late-5)
det(afternoon-7, that-6)
tmod(crossed-2, afternoon-7)
advmod(being-10, there-9)
vmod(crossed-2, being-10)
neg(over-12, not-11)
prep(being-10, over-12)
amod(feet-14, fifty-13)
pobj(over-12, feet-14)
prep(feet-14, of-15)
amod(water-17, swimming-16)
pobj(of-15, water-17)
prep(water-17, for-18)
det(cattle-20, the-19)
pobj(for-18, cattle-20)

poss(wagon-2, Our-1)
nsubj(gave-3, wagon-2)
root(ROOT-0, gave-3)
iobj(gave-3, us-4)
det(trouble-7, the-5)
amod(trouble-7, only-6)
dobj(gave-3, trouble-7)
mark(lightened-16, for-9)
det(load-11, the-10)
nsubj(lightened-16, load-11)
aux(lightened-16, could-12)
neg(lightened-16, not-13)
advmod(lightened-16, well-14)
cop(lightened-16, be-15)
rcmod(trouble-7, lightened-16)
cc(gave-3, and-18)
nsubj(necessity-23, it-19)
cop(necessity-23, was-20)
det(necessity-23, an-21)
nn(necessity-23, imperative-22)
conj(gave-3, necessity-23)
aux(cross-25, to-24)
vmod(necessity-23, cross-25)
dobj(cross-25, it-26)
det(day-29, the-27)
amod(day-29, same-28)
tmod(cross-25, day-29)

mark(over-6, Once-1)
det(cattle-3, the-2)
nsubj(over-6, cattle-3)
cop(over-6, were-4)
advmod(over-6, safely-5)
advcl(collected-22, over-6)
cc(over-6, and-7)
det(men-10, a-8)
amod(men-10, few-9)
nsubj(left-11, men-10)
conj(over-6, left-11)
aux(graze-13, to-12)
xcomp(left-11, graze-13)
dobj(graze-13, them-14)
advmod(graze-13, forward-15)
det(remainder-18, the-17)
nsubj(collected-22, remainder-18)
prep(remainder-18, of-19)
det(outfit-21, the-20)
pobj(of-19, outfit-21)
root(ROOT-0, collected-22)
predet(ropes-25, all-23)
det(ropes-25, the-24)
dobj(collected-22, ropes-25)
cc(collected-22, and-26)
conj(collected-22, went-27)
prt(went-27, back-28)
prep(went-27, after-29)
det(wagon-31, the-30)
pobj(after-29, wagon-31)

mark(unreliable-5, As-1)
nsubj(unreliable-5, mules-2)
cop(unreliable-5, are-3)
advmod(unreliable-5, always-4)
advcl(concluded-11, unreliable-5)
prep(unreliable-5, in-6)
det(water-8, the-7)
pobj(in-6, water-8)
nsubj(concluded-11, Flood-10)
root(ROOT-0, concluded-11)
aux(swim-13, to-12)
xcomp(concluded-11, swim-13)
nsubj(loose-15, them-14)
xcomp(swim-13, loose-15)

nsubj(lashed-2, We-1)
root(ROOT-0, lashed-2)
det(box-5, the-3)
nn(box-5, wagon-4)
dobj(lashed-2, box-5)
advmod(lashed-2, securely-6)
prep(securely-6, to-7)
det(gearing-9, the-8)
pobj(to-7, gearing-9)
prep(lashed-2, with-10)
pobj(with-10, ropes-11)
vmod(ropes-11, arranged-13)
poss(bedding-15, our-14)
dobj(arranged-13, bedding-15)
prep(arranged-13, in-16)
det(wagon-18, the-17)
pobj(in-16, wagon-18)
advmod(be-22, where-19)
nsubj(be-22, it-20)
aux(be-22, would-21)
rcmod(wagon-18, be-22)
prep(be-22, on-23)
pobj(on-23, top-24)
cc(lashed-2, and-26)
conj(lashed-2, ran-27)
det(wagon-29, the-28)
dobj(ran-27, wagon-29)
prep(ran-27, by-30)
pobj(by-30, hand-31)
prep(ran-27, into-32)
det(water-34, the-33)
pobj(into-32, water-34)
advmod(far-36, as-35)
advmod(ran-27, far-36)
mark(dared-39, as-37)
nsubj(dared-39, we-38)
ccomp(far-36, dared-39)
prep(dared-39, without-40)
pcomp(without-40, flooding-41)
det(box-44, the-42)
nn(box-44, wagon-43)
dobj(flooding-41, box-44)

num(men-2, Two-1)
nsubjpass(left-13, men-2)
prep(men-2, with-4)
nn(ropes-6, guy-5)
pobj(with-4, ropes-6)
dep(men-2, fore-7)
cc(fore-7, and-8)
conj(fore-7, aft-9)
auxpass(left-13, were-11)
advmod(left-13, then-12)
root(ROOT-0, left-13)
aux(swim-15, to-14)
xcomp(left-13, swim-15)
prep(swim-15, with-16)
det(wagon-18, the-17)
pobj(with-16, wagon-18)
mark(keep-22, in-19)
dep(keep-22, order-20)
aux(keep-22, to-21)
advcl(swim-15, keep-22)
dobj(keep-22, it-23)
prep(keep-22, from-24)
pcomp(from-24, toppling-25)
prt(toppling-25, over-26)
mark(recrossed-33, while-28)
det(remainder-30, the-29)
nsubj(recrossed-33, remainder-30)
prep(remainder-30, of-31)
pobj(of-31, us-32)
advcl(left-13, recrossed-33)
prep(recrossed-33, to-34)
det(side-37, the-35)
amod(side-37, farther-36)
pobj(to-34, side-37)
prep(side-37, of-38)
det(channel-41, the-39)
amod(channel-41, swimming-40)
pobj(of-38, channel-41)
cc(left-13, and-43)
conj(left-13, fastened-44)
poss(lariats-46, our-45)
dobj(fastened-44, lariats-46)
prep(fastened-44, to-47)
num(ropes-50, two-48)
amod(ropes-50, long-49)
pobj(to-47, ropes-50)
prep(fastened-44, from-51)
det(end-53, the-52)
pobj(from-51, end-53)
prep(end-53, of-54)
det(tongue-56, the-55)
pobj(of-54, tongue-56)

nsubj(took-2, We-1)
root(ROOT-0, took-2)
det(wrap-4, a-3)
dobj(took-2, wrap-4)
prep(took-2, on-5)
det(pommels-7, the-6)
pobj(on-5, pommels-7)
prep(pommels-7, of-8)
poss(saddles-10, our-9)
pobj(of-8, saddles-10)
prep(took-2, with-11)
det(end-14, the-12)
amod(end-14, loose-13)
pobj(with-11, end-14)
cc(took-2, and-16)
advmod(given-21, when-17)
det(word-19, the-18)
nsubjpass(given-21, word-19)
auxpass(given-21, was-20)
advcl(floated-33, given-21)
poss(motive-27, our-22)
num(horses-24, eight-23)
npadvmod(furnished-25, horses-24)
amod(motive-27, furnished-25)
amod(motive-27, abundant-26)
dep(given-21, motive-27)
dobj(given-21, power-28)
cc(power-28, and-30)
det(wagon-32, the-31)
conj(power-28, wagon-32)
conj(took-2, floated-33)
prt(floated-33, across-34)
xcomp(floated-33, landing-36)
acomp(landing-36, high-37)
cc(high-37, and-38)
conj(high-37, dry-39)
prep(landing-36, amid-40)
det(shoutings-42, the-41)
pobj(amid-40, shoutings-42)
prep(shoutings-42, of-43)
det(outfit-45, the-44)
pobj(of-43, outfit-45)

nn(DOAN-3, CHAPTER-1)
nn(DOAN-3, IX-2)
nsubj(CROSSING-5, DOAN-3)
aux(CROSSING-5, 'S-4)
root(ROOT-0, CROSSING-5)
nsubj(country-11, It-6)
cop(country-11, was-7)
det(country-11, a-8)
amod(country-11, nice-9)
amod(country-11, open-10)
ccomp(CROSSING-5, country-11)
prep(country-11, between-12)
det(rivers-17, the-13)
nn(rivers-17, Wichita-14)
cc(Wichita-14, and-15)
conj(Wichita-14, Pease-16)
pobj(between-12, rivers-17)

prep(found-7, On-1)
pcomp(On-1, reaching-2)
det(latter-4, the-3)
dobj(reaching-2, latter-4)
nsubj(found-7, we-6)
root(ROOT-0, found-7)
det(stage-10, an-8)
amod(stage-10, easy-9)
dobj(found-7, stage-10)
prep(stage-10, of-11)
pobj(of-11, water-12)
prep(found-7, for-13)
pcomp(for-13, crossing-14)
mark(was-18, though-16)
expl(was-18, there-17)
parataxis(crossing-14, was-18)
det(evidence-20, every-19)
nsubj(was-18, evidence-20)
mark(been-25, that-21)
det(river-23, the-22)
nsubj(been-25, river-23)
aux(been-25, had-24)
ccomp(was-18, been-25)
prep(been-25, on-26)
det(rise-29, a-27)
amod(rise-29, recent-28)
pobj(on-26, rise-29)
det(bris-33, the-31)
amod(bris-33, d-32)
appos(rise-29, bris-33)
prep(bris-33, of-34)
det(freshet-37, a-35)
amod(freshet-37, late-36)
pobj(of-34, freshet-37)
vmod(freshet-37, littering-38)
det(cutbank-40, the-39)
dobj(littering-38, cutbank-40)
mark(noticed-48, while-42)
amod(mark-44, high-water-43)
nsubjpass(noticed-48, mark-44)
aux(noticed-48, could-45)
auxpass(noticed-48, be-46)
advmod(noticed-48, easily-47)
advcl(crossing-14, noticed-48)
prep(noticed-48, on-49)
det(trees-51, the-50)
pobj(on-49, trees-51)
prep(trees-51, along-52)
det(bottom-55, the-53)
nn(bottom-55, river-54)
pobj(along-52, bottom-55)

nsubj(advanced-3, Summer-1)
aux(advanced-3, had-2)
root(ROOT-0, advanced-3)
mark(were-8, until-4)
det(freshets-7, the-5)
nn(freshets-7, June-6)
nsubj(were-8, freshets-7)
advcl(advanced-3, were-8)
aux(expected-11, to-9)
auxpass(expected-11, be-10)
xcomp(were-8, expected-11)
cc(advanced-3, and-13)
prep(fortunate-21, for-14)
det(month-17, the-15)
amod(month-17, next-16)
pobj(for-14, month-17)
nsubj(fortunate-21, we-18)
aux(fortunate-21, should-19)
cop(fortunate-21, be-20)
conj(advanced-3, fortunate-21)
mark(checked-27, if-22)
poss(advance-24, our-23)
nsubjpass(checked-27, advance-24)
auxpass(checked-27, was-25)
neg(checked-27, not-26)
advcl(fortunate-21, checked-27)
prep(checked-27, by-28)
pobj(by-28, floods-29)
cc(floods-29, and-30)
amod(weather-32, falling-31)
conj(floods-29, weather-32)

det(stage-3, The-1)
amod(stage-3, fortunate-2)
nsubj(encouraged-7, stage-3)
prep(stage-3, of-4)
det(Pease-6, the-5)
pobj(of-4, Pease-6)
root(ROOT-0, encouraged-7)
nsubj(hope-13, us-8)
advmod(hope-13, however-10)
aux(hope-13, to-12)
ccomp(encouraged-7, hope-13)
mark(fordable-27, that-14)
advmod(fordable-27, possibly-15)
nn(River-17, Red-16)
nsubj(fordable-27, River-17)
num(days-20, two-19)
poss(drive-22, days-20)
appos(River-17, drive-22)
advmod(drive-22, ahead-23)
aux(fordable-27, would-25)
cop(fordable-27, be-26)
ccomp(hope-13, fordable-27)

det(day-2, The-1)
nsubjpass(known-37, day-2)
prep(day-2, on-3)
dobj(expected-6, which-4)
nsubj(expected-6, we-5)
pcomp(on-3, expected-6)
aux(reach-8, to-7)
xcomp(expected-6, reach-8)
dobj(reach-8, it-9)
nsubjpass(known-37, Flood-11)
vmod(Flood-11, set-12)
prt(set-12, out-13)
advmod(set-12, early-14)
aux(look-16, to-15)
dep(early-14, look-16)
advmod(look-16, up-17)
det(ford-19, the-18)
pobj(up-17, ford-19)
nsubj(been-23, which-20)
aux(been-23, had-21)
advmod(been-23, then-22)
dobj(look-16, been-23)
prep(been-23, in-24)
pobj(in-24, use-25)
prep(been-23, but-26)
det(years-29, a-27)
amod(years-29, few-28)
pobj(but-26, years-29)
cc(been-23, and-31)
dep(in-33, which-32)
conj(been-23, in-33)
amod(days-35, later-34)
pobj(in-33, days-35)
auxpass(known-37, was-36)
root(ROOT-0, known-37)
prep(known-37, as-38)
poss(Crossing-41, Doan-39)
possessive(Doan-39, 's-40)
pobj(as-38, Crossing-41)
prep(Crossing-41, on-42)
nn(River-44, Red-43)
pobj(on-42, River-44)

poss(foreman-2, Our-1)
nsubj(returned-3, foreman-2)
root(ROOT-0, returned-3)
prep(returned-3, before-4)
pobj(before-4, noon-5)
cc(returned-3, and-6)
conj(returned-3, reported-7)
det(stage-10, a-8)
amod(stage-10, favorable-9)
dobj(reported-7, stage-10)
prep(stage-10, of-11)
pobj(of-11, water-12)
prep(stage-10, for-13)
det(herd-15, the-14)
pobj(for-13, herd-15)
cc(stage-10, and-17)
det(ferry-20, a-18)
amod(ferry-20, new-19)
conj(stage-10, ferry-20)
nsubjpass(established-24, that-21)
aux(established-24, had-22)
auxpass(established-24, been-23)
rcmod(ferry-20, established-24)
prep(established-24, for-25)
pobj(for-25, wagons-26)

prep(determined-8, With-1)
det(news-4, this-2)
amod(news-4, good-3)
pobj(With-1, news-4)
nsubjpass(determined-8, we-6)
auxpass(determined-8, were-7)
root(ROOT-0, determined-8)
aux(put-10, to-9)
xcomp(determined-8, put-10)
det(river-12, that-11)
dobj(put-10, river-12)
prep(river-12, behind-13)
pobj(behind-13, us-14)
dep(as-16, in-15)
prep(put-10, as-16)
amod(hours-18, few-17)
pobj(as-16, hours-18)
advmod(possible-20, as-19)
amod(hours-18, possible-20)
mark(occurrence-27, for-22)
nsubj(occurrence-27, it-23)
cop(occurrence-27, was-24)
det(occurrence-27, a-25)
amod(occurrence-27, common-26)
advcl(put-10, occurrence-27)
mark(reverse-38, that-28)
det(river-30, a-29)
nsubj(reverse-38, river-30)
nsubj(fordable-33, which-31)
cop(fordable-33, was-32)
rcmod(river-30, fordable-33)
prep(fordable-33, at-34)
pobj(at-34, night-35)
cop(reverse-38, was-36)
det(reverse-38, the-37)
ccomp(occurrence-27, reverse-38)
prep(reverse-38, by-39)
pobj(by-39, daybreak-40)

nsubjpass(sent-3, McCann-1)
auxpass(sent-3, was-2)
root(ROOT-0, sent-3)
advmod(sent-3, ahead-4)
prep(sent-3, with-5)
det(wagon-7, the-6)
pobj(with-5, wagon-7)
cc(sent-3, but-9)
nsubj(held-11, we-10)
conj(sent-3, held-11)
det(horses-14, the-12)
nn(horses-14, saddle-13)
dobj(held-11, horses-14)
prep(held-11, with-15)
pobj(with-15, us-16)
aux(serve-18, to-17)
vmod(held-11, serve-18)
prep(serve-18, as-19)
pobj(as-19, leaders-20)
prep(serve-18, in-21)
pcomp(in-21, taking-22)
det(water-24, the-23)
dobj(taking-22, water-24)
prep(taking-22, at-25)
det(ford-27, the-26)
pobj(at-25, ford-27)

det(cattle-2, The-1)
nsubj(strung-4, cattle-2)
aux(strung-4, were-3)
root(ROOT-0, strung-4)
prt(strung-4, out-5)
prep(strung-4, in-6)
pcomp(in-6, trailing-7)
dobj(trailing-7, manner-8)
advmod(manner-8, nearly-9)
det(mile-11, a-10)
dep(manner-8, mile-11)
cc(strung-4, and-13)
prep(took-26, on-14)
pcomp(on-14, reaching-15)
det(river-17, the-16)
dobj(reaching-15, river-17)
prep(river-17, near-18)
det(middle-20, the-19)
pobj(near-18, middle-20)
prep(middle-20, of-21)
det(afternoon-23, the-22)
pobj(of-21, afternoon-23)
nsubj(took-26, we-25)
conj(strung-4, took-26)
det(water-28, the-27)
dobj(took-26, water-28)
prep(took-26, without-29)
det(halt-31, a-30)
pobj(without-29, halt-31)
cc(halt-31, or-32)
advmod(change-35, even-33)
det(change-35, a-34)
conj(halt-31, change-35)
prep(change-35, of-36)
pobj(of-36, horses-37)

det(river-3, This-1)
nn(river-3, boundary-2)
nsubj(terror-12, river-3)
prep(river-3, on-4)
det(border-7, the-5)
amod(border-7, northern-6)
pobj(on-4, border-7)
prep(border-7, of-8)
pobj(of-8, Texas-9)
cop(terror-12, was-10)
det(terror-12, a-11)
root(ROOT-0, terror-12)
aux(trail-14, to-13)
vmod(terror-12, trail-14)
dobj(trail-14, drovers-15)
cc(terror-12, but-17)
prep(shallowed-25, on-18)
nsubj(reaching-20, our-19)
pcomp(on-18, reaching-20)
dobj(reaching-20, it-21)
nsubj(shallowed-25, it-23)
aux(shallowed-25, had-24)
conj(terror-12, shallowed-25)
advmod(shallowed-25, down-26)
det(flow-29, the-28)
dobj(shallowed-25, flow-29)
prep(flow-29, of-30)
pobj(of-30, water-31)
prep(water-31, following-32)
amod(channels-35, several-33)
amod(channels-35, small-34)
pobj(following-32, channels-35)

nsubj(swimming-5, One-1)
prep(One-1, of-2)
pobj(of-2, these-3)
aux(swimming-5, was-4)
root(ROOT-0, swimming-5)
prep(swimming-5, with-7)
amod(bars-9, shallow-8)
pobj(with-7, bars-9)
vmod(swimming-5, intervening-10)
prep(intervening-10, between-11)
det(channels-13, the-12)
pobj(between-11, channels-13)

cc(apparent-9, But-1)
det(grandeur-4, the-2)
amod(grandeur-4, majestic-3)
nsubj(apparent-9, grandeur-4)
prep(grandeur-4, of-5)
det(river-7, the-6)
pobj(of-5, river-7)
cop(apparent-9, was-8)
root(ROOT-0, apparent-9)
prep(apparent-9, on-10)
det(hand-12, every-11)
pobj(on-10, hand-12)
prep(sediment-23, with-15)
poss(red-17, its-16)
pobj(with-15, red-17)
nn(banks-20, bluff-19)
appos(red-17, banks-20)
det(sediment-23, the-22)
dep(hand-12, sediment-23)
prep(sediment-23, of-24)
poss(waters-27, its-25)
amod(waters-27, red-26)
pobj(of-24, waters-27)
xcomp(apparent-9, marking-28)
det(timber-30, the-29)
dobj(marking-28, timber-30)
prep(timber-30, along-31)
poss(course-33, its-32)
pobj(along-31, course-33)
mark(indicated-48, while-35)
det(driftwood-37, the-36)
nsubj(indicated-48, driftwood-37)
dep(driftwood-37, lodged-39)
prep(lodged-39, in-40)
pobj(in-40, trees-41)
cc(lodged-39, and-42)
conj(lodged-39, high-43)
prep(high-43, on-44)
det(banks-46, the-45)
pobj(on-44, banks-46)
advcl(apparent-9, indicated-48)
nsubjpass(expected-52, what-49)
aux(expected-52, might-50)
auxpass(expected-52, be-51)
ccomp(indicated-48, expected-52)
advmod(became-55, when-53)
nsubj(became-55, she-54)
advcl(expected-52, became-55)
acomp(became-55, sportive-56)
cc(sportive-56, or-57)
conj(sportive-56, angry-58)

mark(merciless-4, That-1)
nsubj(merciless-4, she-2)
cop(merciless-4, was-3)
advcl(attested-39, merciless-4)
cop(evident-6, was-5)
rcmod(merciless-4, evident-6)
