nsubj(was-4, I-1)
advmod(held-29, only-28)
parataxis(putting-10, held-29)
prt(held-29, out-30)
poss(hand-32, his-31)
dobj(held-29, hand-32)
advmod(held-29, as-33)
prep(as-33, to-34)
det(friend-37, an-35)
amod(friend-37, ordinary-36)
pobj(to-34, friend-37)
prep(held-29, with-39)
det(words-42, the-40)
amod(words-42, simple-41)
pobj(with-39, words-42)
nsubj(kind-49, You-45)
cop(kind-49, were-46)
advmod(kind-49, so-47)
advmod(kind-49, extremely-48)
parataxis(putting-10, kind-49)
prep(kind-49, to-50)
pobj(to-50, me-51)
amod(night-53, last-52)
tmod(kind-49, night-53)
nn(Christy-56, Mr.-55)
appos(slight-7, Christy-56)
mark(ventured-70, that-58)
mark(happen-61, as-59)
nsubj(happen-61, I-60)
advcl(ventured-70, happen-61)
aux(know-63, to-62)
xcomp(happen-61, know-63)
dobj(know-63, nobody-64)
advmod(know-63, here-65)
prep(know-63, in-66)
pobj(in-66, England-67)
nsubj(ventured-70, I-69)
dep(slight-7, ventured-70)
aux(come-72, to-71)
xcomp(ventured-70, come-72)
dobj(come-72, round-73)
cc(come-72, and-74)
conj(come-72, ask-75)
poss(advice-77, your-76)
dobj(ask-75, advice-77)
prep(ask-75, in-78)
amod(circumstances-80, unexpected-79)
pobj(in-78, circumstances-80)
nsubj(arisen-84, that-81)
aux(arisen-84, have-82)
advmod(arisen-84, since-83)
rcmod(circumstances-80, arisen-84)

advmod(looked-4, When-1)
nn(Ingledew-3, Bertram-2)
nsubj(looked-4, Ingledew-3)
advcl(relented-11, looked-4)
prep(looked-4, at-5)
pobj(at-5, him-6)
nsubj(relented-11, Philip-8)
advmod(more-10, once-9)
advmod(relented-11, more-10)
root(ROOT-0, relented-11)

det(man-2, The-1)
poss(eye-4, man-2)
possessive(man-2, 's-3)
nsubj(captivating-7, eye-4)
cop(captivating-7, was-5)
advmod(captivating-7, so-6)
root(ROOT-0, captivating-7)

aux(say-2, To-1)
advcl(was-7, say-2)
det(truth-4, the-3)
dobj(say-2, truth-4)
expl(was-7, there-6)
root(ROOT-0, was-7)
nsubj(was-7, something-8)
vmod(something-8, taking-9)
prep(taking-9, about-10)
det(stranger-13, the-11)
amod(stranger-13, mysterious-12)
pobj(about-10, stranger-13)
det(air-17, a-15)
amod(air-17, curious-16)
dep(stranger-13, air-17)
prep(air-17, of-18)
amod(superiority-20, unconscious-19)
pobj(of-18, superiority-20)
advmod(felt-32, so-22)
mark(felt-32, that-23)
det(moment-26, the-25)
tmod(came-28, moment-26)
nsubj(came-28, he-27)
ccomp(felt-32, came-28)
acomp(came-28, near-29)
nsubj(felt-32, Philip-31)
advcl(taking-9, felt-32)
nsubj(fascinated-34, himself-33)
ccomp(felt-32, fascinated-34)

nsubj(answered-3, He-1)
advmod(answered-3, only-2)
root(ROOT-0, answered-3)
advmod(answered-3, therefore-5)
dep(as-8, in-7)
prep(answered-3, as-8)
amod(tone-11, polite-9)
det(tone-11, a-10)
pobj(as-8, tone-11)
mark(muster-16, as-12)
nsubj(muster-16, he-13)
aux(muster-16, could-14)
advmod(muster-16, easily-15)
rcmod(tone-11, muster-16)
advmod(get-24, Why-19)
advmod(get-24, how-21)
aux(get-24, did-22)
nsubj(get-24, you-23)
ccomp(muster-16, get-24)
aux(know-26, to-25)
ccomp(get-24, know-26)
poss(name-28, my-27)
dobj(know-26, name-28)
cc(know-26, or-30)
aux(trace-32, to-31)
conj(know-26, trace-32)
dobj(trace-32, me-33)
prep(trace-32, to-34)
poss(sister-36, my-35)
pobj(to-34, sister-36)
dep(sister-36, 's-37)

discourse(told-6, Oh-2)
nn(Blake-5, Miss-4)
nsubj(told-6, Blake-5)
root(ROOT-0, told-6)
dobj(told-6, me-7)
dobj(were-10, who-8)
nsubj(were-10, you-9)
dep(told-6, were-10)
cc(were-10, and-11)
advmod(lived-14, where-12)
nsubj(lived-14, you-13)
conj(were-10, lived-14)
nsubj(replied-18, Bertram-17)
dep(told-6, replied-18)
advmod(innocently-20, most-19)
dep(replied-18, innocently-20)
poss(tone-23, his-22)
nsubj(candour-26, tone-23)
cop(candour-26, was-24)
amod(candour-26, pure-25)
conj(told-6, candour-26)
cc(told-6, and-29)
advmod(went-32, when-30)
nsubj(went-32, I-31)
advcl(explained-41, went-32)
advmod(went-32, round-33)
prep(round-33, to-34)
poss(lodgings-36, your-35)
pobj(to-34, lodgings-36)
advmod(now-38, just-37)
advmod(went-32, now-38)
nsubj(explained-41, they-40)
conj(told-6, explained-41)
mark(were-44, that-42)
nsubj(were-44, you-43)
advcl(explained-41, were-44)
advmod(were-44, out-45)
cc(were-44, but-47)
mark(find-52, that-48)
nsubj(find-52, I-49)
aux(find-52, should-50)
advmod(find-52, probably-51)
conj(were-44, find-52)
dobj(find-52, you-53)
prep(find-52, at-54)
nn(Monteith-56, Mrs.-55)
pobj(at-54, Monteith-56)
possessive(Monteith-56, 's-57)
mark(came-63, so-59)
prep(came-63, of-60)
pobj(of-60, course-61)
nsubj(came-63, I-62)
conj(were-44, came-63)
prep(came-63, on-64)
pobj(on-64, here-65)

nsubj(denied-2, Philip-1)
root(ROOT-0, denied-2)
det(applicability-4, the-3)
dobj(denied-2, applicability-4)
prep(applicability-4, of-5)
det(naive-7, that-6)
pobj(of-5, naive-7)
prep(naive-7, of-9)
pobj(of-9, course-10)
prep(denied-2, in-12)
poss(soul-15, his-13)
amod(soul-15, inmost-14)
pobj(in-12, soul-15)
cc(denied-2, but-17)
nsubj(use-21, it-18)
cop(use-21, was-19)
neg(use-21, no-20)
conj(denied-2, use-21)
cop(angry-23, being-22)
vmod(use-21, angry-23)
prep(angry-23, with-24)
nn(Ingledew-27, Mr.-25)
nn(Ingledew-27, Bertram-26)
pobj(with-24, Ingledew-27)

advmod(saw-4, So-1)
advmod(So-1, much-2)
nsubj(saw-4, he-3)
ccomp(angry-22, saw-4)
prep(saw-4, at-5)
pobj(at-5, once-6)
det(man-9, the-8)
nsubj(simple-minded-12, man-9)
cop(simple-minded-12, was-10)
advmod(simple-minded-12, so-11)
parataxis(saw-4, simple-minded-12)
advmod(transparently-15, so-14)
advmod(natural-16, transparently-15)
dep(simple-minded-12, natural-16)
nsubj(angry-22, one-18)
aux(angry-22, could-19)
neg(angry-22, not-20)
cop(angry-22, be-21)
root(ROOT-0, angry-22)
prep(angry-22, with-23)
pobj(with-23, him-24)

nsubj(smile-4, One-1)
aux(smile-4, could-2)
advmod(smile-4, only-3)
root(ROOT-0, smile-4)
prep(smile-4, at-5)
pobj(at-5, him-6)
det(smile-12, a-8)
amod(cynical-10, superior-9)
amod(smile-12, cynical-10)
amod(smile-12, London-bred-11)
appos(him-6, smile-12)
prep(smile-4, for-14)
det(foreigner-17, an-15)
amod(foreigner-17, unsophisticated-16)
pobj(for-14, foreigner-17)

dep(asked-5, So-1)
det(Servant-4, the-2)
nn(Servant-4, Civil-3)
nsubj(asked-5, Servant-4)
root(ROOT-0, asked-5)
prep(asked-5, with-6)
det(air-9, a-7)
amod(air-9, condescending-8)
pobj(with-6, air-9)
discourse(difficulty-17, Well-12)
nsubj(difficulty-17, what-14)
cop(difficulty-17, 's-15)
poss(difficulty-17, your-16)
ccomp(asked-5, difficulty-17)

nsubj(see-3, I-1)
aux(see-3, 'll-2)
root(ROOT-0, see-3)
mark(peradventure-5, if-4)
advcl(see-3, peradventure-5)
nsubj(help-8, I-6)
aux(help-8, can-7)
ccomp(peradventure-5, help-8)
dobj(help-8, you-9)
prt(help-8, out-10)
prep(help-8, of-11)
pobj(of-11, it-12)

mark(reflected-3, For-1)
nsubj(reflected-3, he-2)
advcl(likely-30, reflected-3)
prep(reflected-3, to-4)
pobj(to-4, himself-5)
prep(reflected-3, in-6)
det(flash-8, a-7)
pobj(in-6, flash-8)
mark(had-12, that-9)
mark(had-12, as-10)
nsubj(had-12, Ingledew-11)
advcl(reflected-3, had-12)
advmod(sum-17, apparently-13)
det(sum-17, a-14)
amod(sum-17, good-15)
nn(sum-17, round-16)
dobj(had-12, sum-17)
prep(sum-17, in-18)
pobj(in-18, gold-19)
cc(gold-19, and-20)
conj(gold-19, notes-21)
prep(had-12, in-22)
poss(pocket-24, his-23)
pobj(in-22, pocket-24)
tmod(had-12, yesterday-25)
nsubj(likely-30, he-27)
cop(likely-30, was-28)
neg(likely-30, not-29)
root(ROOT-0, likely-30)
aux(come-32, to-31)
xcomp(likely-30, come-32)
nn(money-34, borrowing-33)
dobj(come-32, money-34)
det(morning-36, this-35)
tmod(come-32, morning-36)

nsubj('s-3, It-2)
ccomp(see-8, 's-3)
prep('s-3, like-4)
pobj(like-4, this-5)
nsubj(see-8, you-7)
ccomp(got-22, see-8)
det(Alien-12, the-11)
nsubj(answered-13, Alien-12)
parataxis(got-22, answered-13)
prep(answered-13, with-14)
amod(simplicity-16, charming-15)
pobj(with-14, simplicity-16)
nsubj(got-22, I-19)
aux(got-22, have-20)
neg(got-22, n't-21)
root(ROOT-0, got-22)
det(luggage-24, any-23)
dobj(got-22, luggage-24)

neg(got-3, Not-2)
root(ROOT-0, got-3)
det(luggage-5, any-4)
dobj(got-3, luggage-5)

nsubj(repeated-2, Philip-1)
root(ROOT-0, repeated-2)
dep(repeated-2, awestruck-4)
ccomp(repeated-2, letting-6)
poss(fall-9, his-7)
nn(fall-9, jaw-8)
tmod(letting-6, fall-9)
advmod(letting-6, short-10)
cc(letting-6, and-12)
conj(letting-6, stroking-13)
poss(chin-16, his-14)
amod(chin-16, clean-shaven-15)
dobj(stroking-13, chin-16)
prep(stroking-13, with-17)
num(hand-19, one-18)
pobj(with-17, hand-19)

nsubj(doubtful-4, He-1)
cop(doubtful-4, was-2)
advmod(doubtful-4, more-3)
root(ROOT-0, doubtful-4)
prep(doubtful-4, than-5)
advmod(now-7, ever-6)
pcomp(than-5, now-7)
advmod(now-7, as-8)
prep(doubtful-4, to-9)
det(man-11, the-10)
poss(sanity-13, man-11)
possessive(man-11, 's-12)
pobj(to-9, sanity-13)
cc(sanity-13, or-14)
conj(sanity-13, respectability-15)

mark(lunatic-6, If-1)
nsubj(lunatic-6, he-2)
cop(lunatic-6, was-3)
neg(lunatic-6, not-4)
det(lunatic-6, a-5)
advcl(murderer-16, lunatic-6)
advmod(surely-9, then-8)
advmod(murderer-16, surely-9)
nsubj(murderer-16, he-10)
aux(murderer-16, must-11)
cop(murderer-16, be-12)
det(murderer-16, this-13)
amod(murderer-16, celebrated-14)
nn(murderer-16, Perpignan-15)
root(ROOT-0, murderer-16)
dobj(talking-21, whom-18)
nsubj(talking-21, everybody-19)
aux(talking-21, was-20)
dep(murderer-16, talking-21)
dep(talking-21, about-22)
cc(talking-21, and-24)
dobj(engaged-32, whom-25)
det(police-28, the-26)
amod(police-28, French-27)
nsubjpass(engaged-32, police-28)
auxpass(engaged-32, were-29)
advmod(engaged-32, just-30)
advmod(engaged-32, then-31)
conj(talking-21, engaged-32)
prep(engaged-32, in-33)
pcomp(in-33, hunting-34)
prt(hunting-34, down-35)
prep(hunting-34, for-36)
pobj(for-36, extradition-37)

dep(replied-15, No-2)
nsubj(brought-5, I-4)
dep(No-2, brought-5)
dobj(brought-5, none-6)
prep(brought-5, with-7)
pobj(with-7, me-8)
prep(brought-5, on-9)
pobj(on-9, purpose-10)
nn(Ingledew-14, Mr.-13)
nsubj(replied-15, Ingledew-14)
root(ROOT-0, replied-15)
prep(replied-15, as-17)
pobj(as-17, innocently-18)
prep(replied-15, as-19)
pcomp(as-19, ever-20)

nsubj(feel-5, I-2)
aux(feel-5, did-3)
neg(feel-5, n't-4)
root(ROOT-0, feel-5)
advmod(sure-7, quite-6)
acomp(feel-5, sure-7)
prep(feel-5, about-8)
det(ways-10, the-9)
pobj(about-8, ways-10)
cc(ways-10, or-12)
det(customs-14, the-13)
conj(ways-10, customs-14)
cc(ways-10, or-16)
det(taboos-18, the-17)
conj(ways-10, taboos-18)
prep(taboos-18, of-19)
pobj(of-19, England-20)

dep(had-3, So-1)
nsubj(had-3, I-2)
root(ROOT-0, had-3)
advmod(suit-7, just-4)
det(suit-7, this-5)
nn(suit-7, one-6)
dobj(had-3, suit-7)
prep(suit-7, of-8)
pobj(of-8, clothes-9)
vmod(clothes-9, made-10)
prep(had-3, after-12)
det(pattern-15, an-13)
amod(pattern-15, English-14)
pobj(after-12, pattern-15)
prep(pattern-15, of-16)
det(fashion-19, the-17)
amod(fashion-19, present-18)
pobj(of-16, fashion-19)
dep(lucky-24, which-21)
nsubj(lucky-24, I-22)
cop(lucky-24, was-23)
rcmod(fashion-19, lucky-24)
advmod(lucky-24, enough-25)
aux(secure-27, to-26)
xcomp(lucky-24, secure-27)
prep(secure-27, from-28)
det(collector-30, a-29)
pobj(from-28, collector-30)
prep(collector-30, at-31)
pobj(at-31, home-32)
cc(lucky-24, and-34)
nsubj(thought-36, I-35)
conj(lucky-24, thought-36)
nsubj(buy-39, I-37)
aux(buy-39, 'd-38)
ccomp(thought-36, buy-39)
dobj(buy-39, everything-40)
advmod(everything-40, else-41)
nsubj(wanted-43, I-42)
rcmod(everything-40, wanted-43)
advmod(got-46, when-44)
nsubj(got-46, I-45)
advcl(wanted-43, got-46)
prep(got-46, to-47)
pobj(to-47, London-48)

nsubj(brought-2, I-1)
root(ROOT-0, brought-2)
dobj(brought-2, nothing-3)
prep(brought-2, at-4)
pobj(at-4, all-5)
prep(all-5, in-6)
det(way-8, the-7)
pobj(in-6, way-8)
prep(way-8, of-9)
pobj(of-9, luggage-10)
prep(brought-2, with-11)
pobj(with-11, me-12)

neg(even-3, Not-2)
root(ROOT-0, even-3)
rcmod(even-3, brush-4)
cc(brush-4, and-5)
conj(brush-4, comb-6)

nsubj(interposed-2, Philip-1)
root(ROOT-0, interposed-2)
dep(interposed-2, horrified-4)

discourse(naturally-6, Oh-2)
dep(Oh-2, yes-4)
dep(takes-14, naturally-6)
advmod(things-11, just-8)
det(things-11, the-9)
amod(things-11, few-10)
nsubj(takes-14, things-11)
npadvmod(always-13, one-12)
advmod(things-11, always-13)
ccomp(answered-22, takes-14)
prep(takes-14, in-15)
det(vade-mecum-17, a-16)
pobj(in-15, vade-mecum-17)
nn(Ingledew-21, Bertram-20)
nsubj(answered-22, Ingledew-21)
root(ROOT-0, answered-22)
prep(answered-22, with-24)
det(wave-28, a-25)
amod(wave-28, gracefully-26)
nn(wave-28, deprecatory-27)
pobj(with-24, wave-28)
prep(wave-28, of-29)
det(hand-31, the-30)
pobj(of-29, hand-31)
dobj(thought-35, which-33)
nsubj(thought-35, Philip-34)
ccomp(answered-22, thought-35)
advmod(enough-37, pretty-36)
acomp(thought-35, enough-37)
cc(enough-37, but-39)
advmod(foreign-41, extremely-40)
conj(enough-37, foreign-41)

root(ROOT-0, Beyond-2)
dobj(Beyond-2, that-3)
appos(that-3, nothing-5)

nsubj(felt-2, I-1)
root(ROOT-0, felt-2)
nsubj(best-6, it-3)
aux(best-6, would-4)
cop(best-6, be-5)
ccomp(felt-2, best-6)
nsubj(see-9, you-8)
parataxis(best-6, see-9)
aux(set-12, to-11)
xcomp(best-6, set-12)
dobj(set-12, oneself-13)
prt(set-12, up-14)
prep(set-12, in-15)
pobj(in-15, things-16)
prep(things-16, of-17)
det(country-19, the-18)
pobj(of-17, country-19)
prep(country-19, in-20)
det(country-22, the-21)
pobj(in-20, country-22)
advmod(country-22, itself-23)

poss(surer-3, One-1)
possessive(One-1, 's-2)
nsubj(mixes-15, surer-3)
advmod(of-5, then-4)
prep(surer-3, of-5)
pcomp(of-5, getting-6)
advmod(what-8, exactly-7)
nsubjpass(worn-10, what-8)
auxpass(worn-10, 's-9)
ccomp(getting-6, worn-10)
prep(worn-10, in-11)
det(one-14, the-12)
nn(one-14, society-13)
pobj(in-11, one-14)
root(ROOT-0, mixes-15)
prt(mixes-15, in-16)

prep(struck-16, For-1)
det(time-6, the-2)
amod(time-6, first-3)
cc(first-3, and-4)
conj(first-3, only-5)
pobj(For-1, time-6)
mark(said-10, as-8)
nsubj(said-10, he-9)
advcl(struck-16, said-10)
det(words-12, those-11)
dobj(said-10, words-12)
det(stranger-15, the-14)
nsubj(struck-16, stranger-15)
root(ROOT-0, struck-16)
det(chord-18, a-17)
dobj(struck-16, chord-18)
nsubj(familiar-21, that-19)
cop(familiar-21, was-20)
rcmod(chord-18, familiar-21)
prep(familiar-21, to-22)
pobj(to-22, Philip-23)

dep(go-33, Oh-2)
prep(Oh-2, of-4)
pobj(of-4, course-5)
det(Servant-10, the-8)
nn(Servant-10, Civil-9)
nsubj(answered-11, Servant-10)
parataxis(go-33, answered-11)
prep(answered-11, with-13)
amod(acquiescence-15, brisk-14)
pobj(with-13, acquiescence-15)
mark(want-20, if-18)
nsubj(want-20, you-19)
advcl(go-33, want-20)
aux(be-22, to-21)
xcomp(want-20, be-22)
advmod(be-22, really-23)
advmod(be-22, up-24)
prep(up-24, to-25)
pobj(to-25, date-26)
prep(be-22, in-27)
poss(dress-29, your-28)
pobj(in-27, dress-29)
nsubj(go-33, you-31)
aux(go-33, must-32)
root(ROOT-0, go-33)
prep(go-33, to-34)
amod(houses-36, first-rate-35)
pobj(to-34, houses-36)
prep(houses-36, in-37)
pobj(in-37, London-38)
prep(go-33, for-39)
pobj(for-39, everything-40)

nsubj(cut-4, Nobody-1)
advmod(cut-4, anywhere-2)
aux(cut-4, can-3)
root(ROOT-0, cut-4)
prep(cut-4, like-5)
det(tailor-9, a-6)
amod(tailor-9, good-7)
nn(tailor-9, London-8)
pobj(like-5, tailor-9)

nn(Ingledew-2, Bertram-1)
nsubj(bowed-3, Ingledew-2)
root(ROOT-0, bowed-3)
poss(head-5, his-4)
dobj(bowed-3, head-5)

nsubj(bow-5, It-1)
cop(bow-5, was-2)
det(bow-5, the-3)
amod(bow-5, acquiescent-4)
root(ROOT-0, bow-5)
prep(bow-5, of-6)
det(outsider-9, the-7)
amod(outsider-9, utter-8)
pobj(of-6, outsider-9)
nsubj(gives-11, who-10)
rcmod(outsider-9, gives-11)
neg(opinion-13, no-12)
dobj(gives-11, opinion-13)
advmod(opinion-13, at-14)
pobj(at-14, all-15)
prep(gives-11, on-16)
det(subject-18, the-17)
pobj(on-16, subject-18)
prep(gives-11, under-19)
pobj(under-19, discussion-20)
mark(possess-26, because-22)
nsubj(possess-26, he-23)
aux(possess-26, does-24)
neg(possess-26, not-25)
advcl(gives-11, possess-26)
dobj(possess-26, any-27)

mark(came-4, As-1)
nsubj(came-4, he-2)
advmod(came-4, probably-3)
advcl(thought-35, came-4)
prep(came-4, in-6)
pobj(in-6, spite-7)
prep(spite-7, of-8)
poss(disclaimer-10, his-9)
pobj(of-8, disclaimer-10)
prep(came-4, from-12)
pobj(from-12, America-13)
cc(America-13, or-14)
det(colonies-16, the-15)
conj(America-13, colonies-16)
nsubj(places-21, which-18)
cop(places-21, are-19)
amod(places-21, belated-20)
rcmod(colonies-16, places-21)
vmod(places-21, toiling-23)
prep(toiling-23, in-24)
pobj(in-24, vain-25)
advmod(vain-25, far-26)
prep(far-26, in-27)
det(rear-29, the-28)
pobj(in-27, rear-29)
prep(rear-29, of-30)
nn(Street-32, Bond-31)
pobj(of-30, Street-32)
nsubj(thought-35, Philip-34)
root(ROOT-0, thought-35)
nsubj(display-40, this-36)
det(display-40, an-37)
advmod(proper-39, exceedingly-38)
amod(display-40, proper-39)
xcomp(thought-35, display-40)
prep(display-40, of-41)
pobj(of-41, bashfulness-42)
advmod(in-45, especially-44)
prep(thought-35, in-45)
det(man-47, a-46)
pobj(in-45, man-47)
nsubj(landed-51, who-48)
aux(landed-51, had-49)
advmod(landed-51, only-50)
rcmod(man-47, landed-51)
prep(landed-51, in-52)
pobj(in-52, England-53)
tmod(landed-51, yesterday-54)

cc(went-3, But-1)
nsubj(went-3, Bertram-2)
root(ROOT-0, went-3)
prep(went-3, on-4)
pobj(on-4, half-musingly-5)

cc(told-5, And-2)
nsubj(told-5, you-3)
aux(told-5, had-4)
ccomp(said-10, told-5)
dobj(told-5, me-6)
nsubj(said-10, he-9)
root(ROOT-0, said-10)
nsubj(sure-15, I-13)
cop(sure-15, 'm-14)
dep(said-10, sure-15)
neg(meaning-17, not-16)
dep(sure-15, meaning-17)
aux(mislead-19, to-18)
xcomp(meaning-17, mislead-19)
dobj(mislead-19, me-20)
expl(were-23, there-22)
parataxis(sure-15, were-23)
neg(formalities-25, no-24)
nsubj(were-23, formalities-25)
cc(formalities-25, or-26)
conj(formalities-25, taboos-27)
prep(formalities-25, of-28)
det(kind-30, any-29)
pobj(of-28, kind-30)
prep(kind-30, on-31)
pcomp(on-31, entering-32)
prep(entering-32, into-33)
pobj(into-33, lodgings-34)

advmod(found-4, However-1)
nsubj(found-4, I-3)
root(ROOT-0, found-4)
mark(let-39, as-6)
advmod(arranged-11, soon-7)
mark(arranged-11, as-8)
nsubj(arranged-11, I-9)
aux(arranged-11, 'd-10)
advcl(let-39, arranged-11)
aux(take-13, to-12)
xcomp(arranged-11, take-13)
det(rooms-15, the-14)
dobj(take-13, rooms-15)
cc(take-13, and-16)
conj(take-13, pay-17)
num(guineas-19, four-18)
dobj(pay-17, guineas-19)
det(week-21, a-20)
tmod(guineas-19, week-21)
prep(guineas-19, for-22)
pobj(for-22, them-23)
nsubj(was-26, which-25)
rcmod(guineas-19, was-26)
det(guinea-28, a-27)
npadvmod(more-29, guinea-28)
advmod(was-26, more-29)
mark(asked-32, than-30)
nsubj(asked-32, she-31)
dep(more-29, asked-32)
dobj(asked-32, me-33)
nn(Blake-36, Miss-35)
nsubj(let-39, Blake-36)
aux(let-39, would-37)
advmod(let-39, hardly-38)
advcl(found-4, let-39)
nsubj(come-41, me-40)
ccomp(let-39, come-41)
prt(come-41, in-42)
advmod(produce-50, at-43)
pobj(at-43, all-44)
mark(produce-50, unless-45)
nsubj(produce-50, I-46)
aux(produce-50, could-47)
advmod(produce-50, at-48)
advmod(at-48, once-49)
advcl(come-41, produce-50)
poss(luggage-52, my-51)
dobj(produce-50, luggage-52)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
nsubj(puzzled-4, comically-3)
ccomp(looked-2, puzzled-4)

nsubj(thought-3, I-2)
ccomp(afraid-21, thought-3)
prep(thought-3, at-4)
pobj(at-4, first-5)
nsubj(continued-9, he-8)
parataxis(afraid-21, continued-9)
xcomp(continued-9, gazing-11)
advmod(gazing-11, earnestly-12)
prep(gazing-11, at-13)
pobj(at-13, Philip-14)
det(lady-19, the-17)
amod(lady-19, good-18)
nsubj(afraid-21, lady-19)
cop(afraid-21, was-20)
root(ROOT-0, afraid-21)
nsubj(pay-25, I-22)
aux(pay-25, would-23)
neg(pay-25, n't-24)
ccomp(afraid-21, pay-25)
dobj(pay-25, her-26)
dobj(agreed-30, what-27)
nsubj(agreed-30, I-28)
aux(agreed-30, 'd-29)
rcmod(her-26, agreed-30)
cc(agreed-30, and-32)
aux(go-34, would-33)
conj(agreed-30, go-34)
prt(go-34, away-35)
cc(go-34, and-36)
conj(go-34, leave-37)
dobj(leave-37, her-38)
prep(leave-37, in-39)
det(lurch-41, the-40)
pobj(in-39, lurch-41)
prep(leave-37, without-42)
det(penny-44, a-43)
pobj(without-42, penny-44)
nsubj(imputation-53, which-47)
cop(imputation-53, was-48)
advmod(imputation-53, naturally-49)
det(imputation-53, a-50)
advmod(painful-52, very-51)
amod(imputation-53, painful-52)
rcmod(her-26, imputation-53)

cc(saw-17, But-1)
advmod(offered-4, when-2)
nsubj(offered-4, I-3)
advcl(saw-17, offered-4)
aux(let-6, to-5)
xcomp(offered-4, let-6)
nsubj(have-8, her-7)
ccomp(let-6, have-8)
num(weeks-10, three-9)
poss(rent-12, weeks-10)
dobj(have-8, rent-12)
prep(rent-12, in-13)
pobj(in-13, advance-14)
nsubj(saw-17, I-16)
root(ROOT-0, saw-17)
mark(all-21, that-18)
cop(all-21, was-19)
neg(all-21, n't-20)
ccomp(saw-17, all-21)
expl(was-24, there-23)
parataxis(saw-17, was-24)
det(taboo-26, a-25)
nsubj(was-24, taboo-26)
advmod(well-28, as-27)
advmod(was-24, well-28)
nsubj(let-33, she-30)
aux(let-33, could-31)
neg(let-33, n't-32)
parataxis(saw-17, let-33)
dobj(let-33, me-34)
prep(let-33, in-35)
pcomp(in-35, without-36)
pobj(without-36, luggage-37)
nsubj(said-40, she-39)
parataxis(saw-17, said-40)
mark(imperil-45, because-42)
nsubj(imperil-45, it-43)
aux(imperil-45, would-44)
advcl(said-40, imperil-45)
det(luck-47, some-46)
dobj(imperil-45, luck-47)
cc(luck-47, or-48)
conj(luck-47, talisman-49)
prep(alluded-54, to-50)
pobj(to-50, which-51)
nsubj(alluded-54, she-52)
advmod(alluded-54, frequently-53)
rcmod(luck-47, alluded-54)
prep(alluded-54, as-55)
det(Respectability-57, the-56)
pobj(as-55, Respectability-57)
prep(Respectability-57, of-58)
poss(Lodgings-60, her-59)
pobj(of-58, Lodgings-60)

det(Respectability-2, This-1)
nsubj(seems-3, Respectability-2)
root(ROOT-0, seems-3)
det(fetich-7, a-4)
advmod(great-6, very-5)
amod(fetich-7, great-6)
xcomp(seems-3, fetich-7)

nsubjpass(obliged-3, I-1)
auxpass(obliged-3, was-2)
root(ROOT-0, obliged-3)
prep(obliged-3, at-4)
pobj(at-4, last-5)
mark(ensure-10, in-7)
dep(ensure-10, order-8)
aux(ensure-10, to-9)
advcl(obliged-3, ensure-10)
det(night-12, a-11)
poss(lodging-14, night-12)
possessive(night-12, 's-13)
dobj(ensure-10, lodging-14)
prep(lodging-14, of-15)
det(sort-17, any-16)
pobj(of-15, sort-17)
aux(appease-20, to-19)
vmod(ensure-10, appease-20)
