nsubj(said-22, CHAPTER-1)
root(ROOT-0, be-3)
det(door-5, a-4)
npadvmod(somewhere-6, door-5)
advmod(be-3, somewhere-6)

nsubj(drove-2, Ben-1)
root(ROOT-0, drove-2)
poss(spade-4, his-3)
dobj(drove-2, spade-4)
advmod(drove-2, deep-5)
cc(drove-2, and-6)
conj(drove-2, looked-7)
prep(looked-7, as-8)
pobj(as-8, uncompanionable-9)
mark(looked-13, as-10)
nsubj(looked-13, he-11)
aux(looked-13, had-12)
advcl(looked-7, looked-13)
advmod(saw-17, when-14)
nsubj(saw-17, she-15)
advmod(saw-17, first-16)
advcl(looked-13, saw-17)
dobj(saw-17, him-18)

expl(ten-4, There-2)
auxpass(ten-4, was-3)
ccomp(said-17, ten-4)
nsubjpass(ten-4, year-5)
advmod(ten-4, ago-7)
cc(ten-4, but-9)
expl(is-11, there-10)
conj(ten-4, is-11)
neg(is-11, n't-12)
advmod(is-11, now-13)
nsubj(said-17, he-16)
root(ROOT-0, said-17)

nsubj(door-3, No-2)
root(ROOT-0, door-3)

root(ROOT-0, cried-1)
dobj(cried-1, Mary-2)

expl(be-4, There-2)
aux(be-4, must-3)
root(ROOT-0, be-4)

nsubj(find-7, None-2)
prep(None-2, as-3)
det(one-5, any-4)
pobj(as-3, one-5)
aux(find-7, can-6)
ccomp(business-17, find-7)
dep(find-7, an-9)
nsubj(business-17, none-11)
advmod(none-11, as-12)
cop(business-17, is-13)
det(one-15, any-14)
poss(business-17, one-15)
possessive(one-15, 's-16)
root(ROOT-0, business-17)

aux(wench-7, Do-1)
neg(wench-7, n't-2)
nsubj(wench-7, you-3)
cop(wench-7, be-4)
det(wench-7, a-5)
amod(wench-7, meddlesome-6)
root(ROOT-0, wench-7)
punct(wench-7, an-8)
rcmod(wench-7, poke-10)
poss(nose-12, your-11)
dobj(poke-10, nose-12)
advmod(cause-17, where-13)
nsubj(cause-17, it-14)
cop(cause-17, 's-15)
neg(cause-17, no-16)
advcl(poke-10, cause-17)
aux(go-19, to-18)
vmod(cause-17, go-19)

advmod(go-5, Here-1)
nsubj(go-5, I-3)
aux(go-5, must-4)
root(ROOT-0, go-5)
prt(go-5, on-6)
prep(go-5, with-7)
poss(work-9, my-8)
pobj(with-7, work-9)

root(ROOT-0, Get-1)
nsubj(gone-3, you-2)
dep(Get-1, gone-3)
dobj(gone-3, an-4)
dep(an-4, play-6)
dobj(play-6, you-7)

nsubj('ve-2, I-1)
root(ROOT-0, 've-2)
neg(time-5, no-3)
amod(time-5, more-4)
dobj('ve-2, time-5)

cc(stopped-4, And-1)
nsubj(stopped-4, he-2)
advmod(stopped-4, actually-3)
root(ROOT-0, stopped-4)
dobj(stopped-4, digging-5)
conj(stopped-4, threw-7)
poss(spade-9, his-8)
dobj(threw-7, spade-9)
prep(threw-7, over-10)
poss(shoulder-12, his-11)
pobj(over-10, shoulder-12)
cc(stopped-4, and-13)
conj(stopped-4, walked-14)
prt(walked-14, off-15)
conj(stopped-4, without-17)
advmod(glancing-19, even-18)
pcomp(without-17, glancing-19)
prep(glancing-19, at-20)
pobj(at-20, her-21)
cc(glancing-19, or-22)
conj(glancing-19, saying-23)
dobj(saying-23, good-by-24)

nn(CRY-4, CHAPTER-1)
nn(CRY-4, V-2)
nn(CRY-4, THE-3)
nsubj(was-18, CRY-4)
prep(CRY-4, IN-5)
det(CORRIDOR-7, THE-6)
pobj(IN-5, CORRIDOR-7)
prep(was-18, At-8)
advmod(day-11, first-9)
det(day-11, each-10)
pobj(At-8, day-11)
nsubj(passed-13, which-12)
rcmod(day-11, passed-13)
prep(passed-13, by-14)
pcomp(by-14, for-15)
nn(Lennox-17, Mary-16)
pobj(for-15, Lennox-17)
root(ROOT-0, was-18)
advmod(was-18, exactly-19)
prep(was-18, like-20)
det(others-22, the-21)
pobj(like-20, others-22)

det(morning-2, Every-1)
tmod(awoke-4, morning-2)
nsubj(awoke-4, she-3)
root(ROOT-0, awoke-4)
prep(awoke-4, in-5)
poss(room-8, her-6)
amod(room-8, tapestried-7)
pobj(in-5, room-8)
cc(awoke-4, and-9)
conj(awoke-4, found-10)
dobj(found-10, Martha-11)
vmod(Martha-11, kneeling-12)
prep(kneeling-12, upon-13)
det(hearth-15, the-14)
pobj(upon-13, hearth-15)
vmod(hearth-15, building-16)
poss(fire-18, her-17)
dobj(building-16, fire-18)
det(morning-21, every-20)
tmod(ate-23, morning-21)
nsubj(ate-23, she-22)
conj(awoke-4, ate-23)
poss(breakfast-25, her-24)
dobj(ate-23, breakfast-25)
prep(ate-23, in-26)
det(nursery-28, the-27)
pobj(in-26, nursery-28)
nsubj(had-30, which-29)
rcmod(nursery-28, had-30)
dobj(had-30, nothing-31)
amod(nothing-31, amusing-32)
prep(amusing-32, in-33)
pobj(in-33, it-34)
cc(awoke-4, and-36)
prep(gazed-41, after-37)
det(breakfast-39, each-38)
pobj(after-37, breakfast-39)
nsubj(gazed-41, she-40)
conj(awoke-4, gazed-41)
prt(gazed-41, out-42)
prep(gazed-41, of-43)
det(window-45, the-44)
pobj(of-43, window-45)
prep(gazed-41, across-46)
pcomp(across-46, to-47)
det(moor-50, the-48)
amod(moor-50, huge-49)
pobj(to-47, moor-50)
nsubj(seemed-52, which-51)
advcl(gazed-41, seemed-52)
aux(spread-54, to-53)
xcomp(seemed-52, spread-54)
prt(spread-54, out-55)
prep(spread-54, on-56)
det(sides-58, all-57)
pobj(on-56, sides-58)
cc(spread-54, and-59)
conj(spread-54, climb-60)
prt(climb-60, up-61)
prep(climb-60, to-62)
det(sky-64, the-63)
pobj(to-62, sky-64)
cc(seemed-52, and-66)
mark(stared-70, after-67)
nsubj(stared-70, she-68)
aux(stared-70, had-69)
conj(seemed-52, stared-70)
prep(stared-70, for-71)
det(while-73, a-72)
pobj(for-71, while-73)
nsubj(realized-75, she-74)
rcmod(while-73, realized-75)
mark(have-85, that-76)
mark(go-81, if-77)
nsubj(go-81, she-78)
aux(go-81, did-79)
neg(go-81, not-80)
advcl(have-85, go-81)
prt(go-81, out-82)
nsubj(have-85, she-83)
aux(have-85, would-84)
advcl(realized-75, have-85)
aux(stay-87, to-86)
xcomp(have-85, stay-87)
prt(stay-87, in-88)
cc(stay-87, and-89)
conj(stay-87, do-90)
dobj(do-90, nothing-91)
cc(have-85, and-93)
mark(went-96, so-94)
nsubj(went-96, she-95)
conj(have-85, went-96)
prt(went-96, out-97)

nsubj(know-4, She-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
mark(thing-10, that-5)
nsubj(thing-10, this-6)
cop(thing-10, was-7)
det(thing-10, the-8)
amod(thing-10, best-9)
ccomp(know-4, thing-10)
nsubj(done-14, she-11)
aux(done-14, could-12)
aux(done-14, have-13)
rcmod(thing-10, done-14)
cc(know-4, and-16)
nsubj(know-20, she-17)
aux(know-20, did-18)
neg(know-20, not-19)
conj(know-4, know-20)
mark(stirring-42, that-21)
advmod(began-25, when-23)
nsubj(began-25, she-24)
advcl(stirring-42, began-25)
aux(walk-27, to-26)
xcomp(began-25, walk-27)
advmod(walk-27, quickly-28)
cc(walk-27, or-29)
advmod(run-31, even-30)
conj(walk-27, run-31)
prt(run-31, along-32)
det(paths-34, the-33)
dobj(run-31, paths-34)
cc(paths-34, and-35)
advmod(paths-34, down-36)
det(avenue-38, the-37)
conj(paths-34, avenue-38)
nsubj(stirring-42, she-40)
aux(stirring-42, was-41)
ccomp(know-20, stirring-42)
poss(blood-45, her-43)
amod(blood-45, slow-44)
dobj(stirring-42, blood-45)
cc(stirring-42, and-46)
conj(stirring-42, making-47)
nsubj(stronger-49, herself-48)
xcomp(making-47, stronger-49)
prep(stronger-49, by-50)
pcomp(by-50, fighting-51)
prep(fighting-51, with-52)
det(wind-54, the-53)
pobj(with-52, wind-54)
nsubj(swept-56, which-55)
rcmod(wind-54, swept-56)
prt(swept-56, down-57)
prep(swept-56, from-58)
det(moor-60, the-59)
pobj(from-58, moor-60)

nsubj(ran-2, She-1)
root(ROOT-0, ran-2)
advmod(ran-2, only-3)
aux(make-5, to-4)
xcomp(ran-2, make-5)
nsubj(warm-7, herself-6)
xcomp(make-5, warm-7)
cc(ran-2, and-9)
nsubj(hated-11, she-10)
conj(ran-2, hated-11)
det(wind-13, the-12)
dobj(hated-11, wind-13)
nsubj(rushed-15, which-14)
rcmod(wind-13, rushed-15)
prep(rushed-15, at-16)
poss(face-18, her-17)
pobj(at-16, face-18)
cc(rushed-15, and-19)
aux(rushed-15, roared-20)
cc(rushed-15, and-21)
conj(rushed-15, held-22)
dobj(held-22, her-23)
advmod(as-25, back-24)
advmod(held-22, as-25)
mark(giant-30, if-26)
nsubj(giant-30, it-27)
cop(giant-30, were-28)
det(giant-30, some-29)
dep(as-25, giant-30)
nsubj(see-34, she-31)
aux(see-34, could-32)
neg(see-34, not-33)
rcmod(giant-30, see-34)

cc(blown-9, But-1)
det(breaths-4, the-2)
amod(breaths-4, big-3)
nsubj(blown-9, breaths-4)
prep(breaths-4, of-5)
amod(air-8, rough-6)
amod(air-8, fresh-7)
pobj(of-5, air-8)
root(ROOT-0, blown-9)
prep(blown-9, over-10)
det(heather-12, the-11)
pobj(over-10, heather-12)
vmod(heather-12, filled-13)
poss(lungs-15, her-14)
dobj(filled-13, lungs-15)
prep(filled-13, with-16)
pobj(with-16, something-17)
nsubj(good-20, which-18)
cop(good-20, was-19)
rcmod(something-17, good-20)
prep(good-20, for-21)
poss(body-25, her-22)
amod(body-25, whole-23)
amod(body-25, thin-24)
pobj(for-21, body-25)
cc(blown-9, and-26)
conj(blown-9, whipped-27)
det(color-30, some-28)
amod(color-30, red-29)
dobj(whipped-27, color-30)
prep(whipped-27, into-31)
poss(cheeks-33, her-32)
pobj(into-31, cheeks-33)
cc(blown-9, and-34)
conj(blown-9, brightened-35)
poss(eyes-38, her-36)
amod(eyes-38, dull-37)
dobj(brightened-35, eyes-38)
advmod(know-43, when-39)
nsubj(know-43, she-40)
aux(know-43, did-41)
neg(know-43, not-42)
advcl(brightened-35, know-43)
dobj(know-43, anything-44)
prep(know-43, about-45)
pobj(about-45, it-46)

cc(wakened-13, But-1)
prep(wakened-13, after-2)
det(days-5, a-3)
amod(days-5, few-4)
pobj(after-2, days-5)
vmod(days-5, spent-6)
advmod(out-9, almost-7)
advmod(out-9, entirely-8)
advmod(spent-6, out-9)
prep(out-9, of-10)
pobj(of-10, doors-11)
nsubj(wakened-13, she-12)
root(ROOT-0, wakened-13)
dobj(wakened-13, one-14)
tmod(wakened-13, morning-15)
xcomp(wakened-13, knowing-16)
dobj(was-19, what-17)
nsubj(was-19, it-18)
dep(knowing-16, was-19)
aux(hungry-22, to-20)
cop(hungry-22, be-21)
xcomp(was-19, hungry-22)
cc(was-19, and-24)
advmod(sat-27, when-25)
nsubj(sat-27, she-26)
conj(was-19, sat-27)
prt(sat-27, down-28)
prep(sat-27, to-29)
poss(breakfast-31, her-30)
pobj(to-29, breakfast-31)
nsubj(glance-35, she-32)
aux(glance-35, did-33)
neg(glance-35, not-34)
rcmod(breakfast-31, glance-35)
advmod(glance-35, disdainfully-36)
prep(glance-35, at-37)
poss(porridge-39, her-38)
pobj(at-37, porridge-39)
cc(glance-35, and-40)
conj(glance-35, push-41)
dobj(push-41, it-42)
advmod(push-41, away-43)
cc(glance-35, but-45)
conj(glance-35, took-46)
prt(took-46, up-47)
poss(spoon-49, her-48)
dobj(took-46, spoon-49)
cc(sat-27, and-50)
conj(sat-27, began-51)
aux(eat-53, to-52)
xcomp(began-51, eat-53)
dobj(eat-53, it-54)
cc(wakened-13, and-55)
conj(wakened-13, went-56)
prep(went-56, on-57)
pcomp(on-57, eating-58)
dobj(eating-58, it-59)
mark(empty-64, until-60)
poss(bowl-62, her-61)
nsubj(empty-64, bowl-62)
cop(empty-64, was-63)
advcl(eating-58, empty-64)

nsubj(tha-16, Tha-2)
dep(tha-16, got-4)
prt(got-4, on-5)
advmod(enough-7, well-6)
advmod(got-4, enough-7)
prep(got-4, with-8)
pobj(with-8, that-9)
det(mornin-11, this-10)
poss(that-9, mornin-11)
aux(tha-16, did-14)
neg(tha-16, n't-15)
root(ROOT-0, tha-16)

root(ROOT-0, said-1)
dobj(said-1, Martha-2)

nsubj(tastes-3, It-2)
ccomp(said-8, tastes-3)
amod(today-5, nice-4)
tmod(tastes-3, today-5)
root(ROOT-0, said-8)
nsubj(said-8, Mary-9)
vmod(said-8, feeling-11)
det(self-16, a-12)
advmod(surprised-14, little-13)
amod(self-16, surprised-14)
poss(self-16, her-15)
dobj(feeling-11, self-16)

nsubj(air-6, It-2)
cop(air-6, 's-3)
poss(air-6, th-4)
ccomp(answered-23, air-6)
prep(air-6, of-7)
poss(moor-10, th-8)
pobj(of-7, moor-10)
nsubj(stomach-16, that-11)
cop(stomach-16, 's-12)
poss(stomach-16, givin-13)
amod(stomach-16, thee-15)
rcmod(air-6, stomach-16)
prep(stomach-16, for-17)
poss(victuals-20, tha-18)
pobj(for-17, victuals-20)
root(ROOT-0, answered-23)
nsubj(answered-23, Martha-24)

nsubj(lucky-4, It-2)
cop(lucky-4, 's-3)
root(ROOT-0, lucky-4)
prep(lucky-4, for-5)
pobj(for-5, thee-6)
mark(got-10, that-7)
nsubj(got-10, tha-8)
possessive(tha-8, 's-9)
ccomp(lucky-4, got-10)
dobj(got-10, victuals-11)
advmod(well-13, as-12)
cc(victuals-11, well-13)
mwe(well-13, as-14)
conj(victuals-11, appetite-15)

expl(twelve-4, There-1)
auxpass(twelve-4, 's-2)
cop(twelve-4, been-3)
root(ROOT-0, twelve-4)
prep(twelve-4, in-5)
poss(cottage-7, our-6)
pobj(in-5, cottage-7)
mark(th-10, as-8)
aux(th-10, had-9)
advcl(twelve-4, th-10)
dobj(th-10, stomach-12)
dep(stomach-12, an-13)
dep(th-10, nothin-15)
aux(put-18, to-17)
xcomp(nothin-15, put-18)
prep(put-18, in-19)
pobj(in-19, it-20)

nsubj(go-2, You-1)
root(ROOT-0, go-2)
prep(go-2, on-3)
poss(you-6, playin-4)
pobj(on-3, you-6)
prep(go-2, out-7)
poss(doors-10, o-8)
pobj(out-7, doors-10)
det(day-12, every-11)
dep(out-7, day-12)
punct(day-12, an-13)
nsubj(get-17, you-15)
aux(get-17, 'll-16)
dep(day-12, get-17)
det(flesh-19, some-18)
dobj(get-17, flesh-19)
prep(get-17, on-20)
poss(bones-22, your-21)
pobj(on-20, bones-22)
punct(day-12, an-23)
nsubj(yeller-30, you-25)
aux(yeller-30, wo-26)
neg(yeller-30, n't-27)
cop(yeller-30, be-28)
advmod(yeller-30, so-29)
rcmod(day-12, yeller-30)

nsubj(play-5, I-2)
aux(play-5, do-3)
neg(play-5, n't-4)
ccomp(said-8, play-5)
root(ROOT-0, said-8)
nsubj(said-8, Mary-9)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
advmod(have-3, nothing-4)
aux(play-6, to-5)
xcomp(have-3, play-6)
prep(play-6, with-7)

root(ROOT-0, Nothin-2)
aux(play-5, to-4)
vmod(Nothin-2, play-5)
prep(play-5, with-6)

root(ROOT-0, exclaimed-1)
dobj(exclaimed-1, Martha-2)

poss(children-3, Our-2)
nsubj(plays-4, children-3)
root(ROOT-0, plays-4)
prep(plays-4, with-5)
pobj(with-5, sticks-6)
cc(sticks-6, and-7)
conj(sticks-6, stones-8)

nsubj(runs-3, They-1)
advmod(runs-3, just-2)
root(ROOT-0, runs-3)
advmod(an-5, about-4)
dobj(runs-3, an-5)
rcmod(an-5, shouts-7)
dobj(shouts-7, an-8)
dep(an-8, looks-10)
prep(looks-10, at-11)
pobj(at-11, things-12)

nsubj(shout-4, Mary-1)
aux(shout-4, did-2)
neg(shout-4, not-3)
root(ROOT-0, shout-4)
cc(shout-4, but-6)
nsubj(looked-8, she-7)
conj(shout-4, looked-8)
prep(looked-8, at-9)
pobj(at-9, things-10)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(was-2, nothing-3)
acomp(was-2, else-4)
aux(do-6, to-5)
xcomp(was-2, do-6)

nsubj(walked-2, She-1)
root(ROOT-0, walked-2)
advmod(walked-2, round-3)
cc(round-3, and-4)
conj(round-3, round-5)
det(gardens-7, the-6)
dobj(walked-2, gardens-7)
cc(walked-2, and-8)
conj(walked-2, wandered-9)
prep(wandered-9, about-10)
det(paths-12, the-11)
pobj(about-10, paths-12)
prep(wandered-9, in-13)
det(park-15, the-14)
pobj(in-13, park-15)

advmod(looked-3, Sometimes-1)
nsubj(looked-3, she-2)
root(ROOT-0, looked-3)
prep(looked-3, for-4)
nn(Weatherstaff-6, Ben-5)
pobj(for-4, Weatherstaff-6)
cc(looked-3, but-8)
mark(saw-13, though-9)
amod(times-11, several-10)
tmod(saw-13, times-11)
nsubj(saw-13, she-12)
advcl(busy-20, saw-13)
dobj(saw-13, him-14)
prep(saw-13, at-15)
pobj(at-15, work-16)
nsubj(busy-20, he-17)
cop(busy-20, was-18)
advmod(busy-20, too-19)
conj(looked-3, busy-20)
aux(look-22, to-21)
xcomp(busy-20, look-22)
prep(look-22, at-23)
pobj(at-23, her-24)
cc(busy-20, or-25)
cop(surly-28, was-26)
advmod(surly-28, too-27)
conj(busy-20, surly-28)

advmod(walking-5, Once-1)
advmod(walking-5, when-2)
nsubj(walking-5, she-3)
aux(walking-5, was-4)
advcl(picked-9, walking-5)
prep(walking-5, toward-6)
pobj(toward-6, him-7)
nsubj(picked-9, he-8)
root(ROOT-0, picked-9)
prt(picked-9, up-10)
poss(spade-12, his-11)
dobj(picked-9, spade-12)
cc(picked-9, and-13)
conj(picked-9, turned-14)
advmod(as-16, away-15)
advmod(turned-14, as-16)
mark(did-19, if-17)
nsubj(did-19, he-18)
advcl(turned-14, did-19)
dobj(did-19, it-20)
prep(did-19, on-21)
pobj(on-21, purpose-22)

nsubj(place-2, One-1)
root(ROOT-0, place-2)
nsubj(went-4, she-3)
ccomp(place-2, went-4)
aux(oftener-6, to-5)
xcomp(went-4, oftener-6)
prep(oftener-6, than-7)
pcomp(than-7, to-8)
det(other-10, any-9)
pobj(to-8, other-10)

nsubj(walk-5, It-1)
cop(walk-5, was-2)
det(walk-5, the-3)
amod(walk-5, long-4)
root(ROOT-0, walk-5)
prep(walk-5, outside-6)
det(gardens-8, the-7)
pobj(outside-6, gardens-8)
mark(round-12, with-9)
det(walls-11, the-10)
nsubj(round-12, walls-11)
advcl(walk-5, round-12)
dobj(round-12, them-13)

expl(were-2, There-1)
root(ROOT-0, were-2)
acomp(were-2, bare-3)
nsubj(grew-15, flower-beds-4)
prep(flower-beds-4, on-5)
det(side-7, either-6)
pobj(on-5, side-7)
prep(side-7, of-8)
pobj(of-8, it-9)
cc(on-5, and-10)
conj(on-5, against-11)
det(ivy-14, the-12)
nn(ivy-14, walls-13)
pobj(against-11, ivy-14)
ccomp(bare-3, grew-15)
advmod(grew-15, thickly-16)

expl(was-2, There-1)
root(ROOT-0, was-2)
num(part-4, one-3)
nsubj(was-2, part-4)
prep(part-4, of-5)
det(wall-7, the-6)
pobj(of-5, wall-7)
advmod(bushy-16, where-8)
det(leaves-13, the-9)
amod(leaves-13, creeping-10)
amod(leaves-13, dark-11)
amod(leaves-13, green-12)
nsubj(bushy-16, leaves-13)
cop(bushy-16, were-14)
advmod(bushy-16, more-15)
rcmod(wall-7, bushy-16)
prep(bushy-16, than-17)
pobj(than-17, elsewhere-18)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
advmod(neglected-13, as-3)
mark(neglected-13, if-4)
prep(neglected-13, for-5)
det(time-8, a-6)
amod(time-8, long-7)
pobj(for-5, time-8)
det(part-10, that-9)
nsubjpass(neglected-13, part-10)
aux(neglected-13, had-11)
auxpass(neglected-13, been-12)
advcl(seemed-2, neglected-13)

det(rest-2, The-1)
nsubjpass(clipped-7, rest-2)
prep(rest-2, of-3)
pobj(of-3, it-4)
aux(clipped-7, had-5)
auxpass(clipped-7, been-6)
root(ROOT-0, clipped-7)
cc(clipped-7, and-8)
conj(clipped-7, made-9)
aux(look-11, to-10)
xcomp(clipped-7, look-11)
acomp(look-11, neat-12)
cc(clipped-7, but-14)
prep(trimmed-26, at-15)
det(end-18, this-16)
amod(end-18, lower-17)
pobj(at-15, end-18)
prep(end-18, of-19)
det(walk-21, the-20)
pobj(of-19, walk-21)
nsubjpass(trimmed-26, it-22)
aux(trimmed-26, had-23)
neg(trimmed-26, not-24)
auxpass(trimmed-26, been-25)
conj(clipped-7, trimmed-26)
advmod(trimmed-26, at-27)
pobj(at-27, all-28)

det(days-3, A-1)
amod(days-3, few-2)
dep(talked-7, days-3)
mark(talked-7, after-4)
nsubj(talked-7, she-5)
aux(talked-7, had-6)
advcl(stopped-13, talked-7)
prep(talked-7, to-8)
nn(Weatherstaff-10, Ben-9)
pobj(to-8, Weatherstaff-10)
nsubj(stopped-13, Mary-12)
root(ROOT-0, stopped-13)
aux(notice-15, to-14)
xcomp(stopped-13, notice-15)
dobj(notice-15, this-16)
cc(stopped-13, and-17)
conj(stopped-13, wondered-18)
advmod(was-21, why-19)
nsubj(was-21, it-20)
ccomp(wondered-18, was-21)
advmod(was-21, so-22)

nsubj(paused-4, She-1)
aux(paused-4, had-2)
advmod(paused-4, just-3)
root(ROOT-0, paused-4)
cc(paused-4, and-5)
aux(looking-7, was-6)
conj(paused-4, looking-7)
prt(looking-7, up-8)
prep(looking-7, at-9)
det(spray-12, a-10)
amod(spray-12, long-11)
pobj(at-9, spray-12)
prep(spray-12, of-13)
pobj(of-13, ivy-14)
ccomp(looking-7, swinging-15)
prep(swinging-15, in-16)
det(wind-18, the-17)
pobj(in-16, wind-18)
advmod(saw-21, when-19)
nsubj(saw-21, she-20)
advcl(swinging-15, saw-21)
det(gleam-23, a-22)
dobj(saw-21, gleam-23)
prep(gleam-23, of-24)
pobj(of-24, scarlet-25)
cc(saw-21, and-26)
conj(saw-21, heard-27)
det(chirp-30, a-28)
amod(chirp-30, brilliant-29)
dobj(heard-27, chirp-30)
cc(chirp-30, and-32)
conj(chirp-30, there-33)
prep(heard-27, on-35)
det(top-37, the-36)
pobj(on-35, top-37)
prep(top-37, of-38)
det(wall-40, the-39)
pobj(of-38, wall-40)
advmod(perched-43, forward-42)
dep(swinging-15, perched-43)
nn(Weatherstaff-45, Ben-44)
poss(redbreast-48, Weatherstaff-45)
possessive(Weatherstaff-45, 's-46)
nn(redbreast-48, robin-47)
dobj(perched-43, redbreast-48)
dep(swinging-15, tilting-50)
advmod(tilting-50, forward-51)
aux(look-53, to-52)
xcomp(tilting-50, look-53)
prep(look-53, at-54)
pobj(at-54, her-55)
prep(swinging-15, with-56)
poss(head-59, his-57)
amod(head-59, small-58)
pobj(with-56, head-59)
prep(head-59, on-60)
num(side-62, one-61)
pobj(on-60, side-62)

root(ROOT-0, Oh-2)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
prt(cried-2, out-3)
cop(it-7, is-6)
ccomp(cried-2, it-7)
nsubj(it-11, you-8)
cop(it-11, is-10)
rcmod(it-7, it-11)
dep(it-7, you-12)

cc(seem-5, And-1)
nsubj(seem-5, it-2)
aux(seem-5, did-3)
neg(seem-5, not-4)
root(ROOT-0, seem-5)
prep(seem-5, at-6)
det(queer-8, all-7)
pobj(at-6, queer-8)
prep(queer-8, to-9)
pobj(to-9, her-10)
mark(spoke-13, that-11)
nsubj(spoke-13, she-12)
ccomp(seem-5, spoke-13)
prep(spoke-13, to-14)
pobj(to-14, him-15)
advmod(sure-20, as-16)
mark(sure-20, if-17)
nsubj(sure-20, she-18)
cop(sure-20, were-19)
advcl(spoke-13, sure-20)
mark(understand-24, that-21)
nsubj(understand-24, he-22)
aux(understand-24, would-23)
ccomp(sure-20, understand-24)
cc(understand-24, and-25)
conj(understand-24, answer-26)
dobj(understand-24, her-27)

nsubj(did-2, He-1)
root(ROOT-0, did-2)
dobj(did-2, answer-3)

nsubj(twittered-2, He-1)
root(ROOT-0, twittered-2)
cc(twittered-2, and-3)
conj(twittered-2, chirped-4)
cc(chirped-4, and-5)
conj(chirped-4, hopped-6)
prep(chirped-4, along-7)
det(wall-9, the-8)
pobj(along-7, wall-9)
advmod(telling-14, as-10)
mark(telling-14, if-11)
nsubj(telling-14, he-12)
aux(telling-14, were-13)
advcl(chirped-4, telling-14)
iobj(telling-14, her-15)
det(sorts-17, all-16)
dobj(telling-14, sorts-17)
prep(sorts-17, of-18)
pobj(of-18, things-19)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
prep(seemed-2, to-3)
nn(Mary-5, Mistress-4)
pobj(to-3, Mary-5)
advmod(understood-9, as-6)
mark(understood-9, if-7)
nsubj(understood-9, she-8)
advcl(seemed-2, understood-9)
dobj(understood-9, him-10)
advmod(understood-9, too-12)
mark(speaking-18, though-14)
nsubj(speaking-18, he-15)
aux(speaking-18, was-16)
neg(speaking-18, not-17)
advcl(understood-9, speaking-18)
prep(speaking-18, in-19)
pobj(in-19, words-20)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(said-6, as-3)
mark(said-6, if-4)
nsubj(said-6, he-5)
advcl(was-2, said-6)
dep(said-6, Good-9)
tmod(Good-9, morning-10)

cop(nice-5, Is-1)
neg(nice-5, n't-2)
det(wind-4, the-3)
nsubj(nice-5, wind-4)
root(ROOT-0, nice-5)

cop(nice-5, Is-1)
neg(nice-5, n't-2)
det(sun-4, the-3)
nsubj(nice-5, sun-4)
root(ROOT-0, nice-5)

cop(nice-4, Is-1)
neg(nice-4, n't-2)
nsubj(nice-4, everything-3)
root(ROOT-0, nice-4)

root(ROOT-0, Let-1)
nsubj(chirp-4, us-2)
det(chirp-4, both-3)
xcomp(Let-1, chirp-4)
cc(chirp-4, and-5)
conj(chirp-4, hop-6)
cc(hop-6, and-7)
conj(hop-6, twitter-8)

root(ROOT-0, Come-1)
prt(Come-1, on-2)

root(ROOT-0, Come-1)
prt(Come-1, on-2)

nsubj(began-2, Mary-1)
root(ROOT-0, began-2)
aux(laugh-4, to-3)
xcomp(began-2, laugh-4)
cc(began-2, and-6)
mark(hopped-9, as-7)
nsubj(hopped-9, he-8)
advcl(ran-18, hopped-9)
cc(hopped-9, and-10)
conj(hopped-9, took-11)
amod(flights-13, little-12)
dobj(took-11, flights-13)
prep(took-11, along-14)
det(wall-16, the-15)
pobj(along-14, wall-16)
nsubj(ran-18, she-17)
conj(began-2, ran-18)
prep(ran-18, after-19)
pobj(after-19, him-20)

nn(Mary-8, Poor-1)
amod(Mary-8, little-2)
amod(Mary-8, thin-3)
amod(Mary-8, sallow-5)
amod(Mary-8, ugly-7)
root(ROOT-0, Mary-8)
nsubj(looked-12, she-10)
advmod(looked-12, actually-11)
dep(Mary-8, looked-12)
advmod(pretty-14, almost-13)
advmod(looked-12, pretty-14)
prep(looked-12, for-15)
det(moment-17, a-16)
pobj(for-15, moment-17)

nsubj(like-3, I-2)
root(ROOT-0, like-3)
dobj(like-3, you-4)

nsubj(like-2, I-1)
root(ROOT-0, like-2)
dobj(like-2, you-3)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
prt(cried-2, out-3)
xcomp(cried-2, pattering-5)
prt(pattering-5, down-6)
det(walk-8, the-7)
dobj(pattering-5, walk-8)
cc(cried-2, and-10)
nsubj(chirped-12, she-11)
conj(cried-2, chirped-12)
cc(chirped-12, and-13)
conj(chirped-12, tried-14)
prep(chirped-12, to-15)
pobj(to-15, whistle-16)
nsubj(last-19, which-18)
rcmod(whistle-16, last-19)
nsubj(know-23, she-20)
aux(know-23, did-21)
neg(know-23, not-22)
ccomp(last-19, know-23)
advmod(do-26, how-24)
