nn(III-2, BOOK-1)
dobj(get-13, cab-15)
prep(get-13, at-16)
det(inn-18, the-17)
pobj(at-16, inn-18)

nn(Polly-3, Mind-1)
nsubj(did-6, Polly-3)
root(ROOT-0, did-6)
nsubj(hear-8, you-7)
ccomp(did-6, hear-8)

nsubj(bent-2, She-1)
root(ROOT-0, bent-2)
advmod(bent-2, forward-3)
conj(bent-2, caught-5)
poss(assent-8, Polly-6)
possessive(Polly-6, 's-7)
dobj(caught-5, assent-8)
cc(bent-2, and-10)
conj(bent-2, ran-11)
prt(ran-11, back-12)
prep(ran-11, to-13)
det(child-15, the-14)
pobj(to-13, child-15)

dep(*-4, *-1)
dep(*-4, *-2)
nsubj(*-4, *-3)
dep(found-10, *-4)
dep(*-4, *-5)
det(hour-7, An-6)
dobj(*-4, hour-7)
advmod(hour-7, later-8)
nsubj(found-10, Mason-9)
root(ROOT-0, found-10)
dobj(found-10, Laura-11)
prep(found-10, with-12)
amod(Nelly-14, little-13)
pobj(with-12, Nelly-14)
xcomp(found-10, lying-15)
advmod(asleep-17, heavily-16)
acomp(lying-15, asleep-17)
prep(lying-15, in-18)
poss(arms-20, her-19)
pobj(in-18, arms-20)

prep(put-6, At-1)
pobj(At-1, sight-2)
prep(sight-2, of-3)
pobj(of-3, him-4)
nsubj(put-6, she-5)
ccomp(carried-15, put-6)
dep(put-6, finger-7)
prep(finger-7, on-8)
pobj(on-8, lip-9)
cc(finger-7, and-11)
conj(finger-7, rising-13)
root(ROOT-0, carried-15)
det(child-17, the-16)
nsubj(carried-15, child-17)
prep(child-17, to-18)
poss(bed-20, her-19)
pobj(to-18, bed-20)

advmod(put-3, Tenderly-1)
nsubj(put-3, she-2)
root(ROOT-0, put-3)
dobj(put-3, her-4)
prt(put-3, down-5)
nsubj(kissed-8, tenderly-7)
parataxis(put-3, kissed-8)
det(hand-11, the-9)
amod(hand-11, little-10)
dobj(kissed-8, hand-11)

det(child-2, The-1)
poss(sleep-5, child-2)
possessive(child-2, 's-3)
amod(sleep-5, utter-4)
nsubj(seemed-6, sleep-5)
root(ROOT-0, seemed-6)
aux(soothe-8, to-7)
xcomp(seemed-6, soothe-8)
dobj(soothe-8, her-9)
mark(turned-13, for-11)
nsubj(turned-13, she-12)
advcl(seemed-6, turned-13)
prt(turned-13, away-14)
prep(turned-13, with-15)
det(smile-17, a-16)
pobj(with-15, smile-17)
prep(smile-17, on-18)
poss(lips-21, her-19)
amod(lips-21, blanched-20)
pobj(on-18, lips-21)

nsubj(gave-2, She-1)
root(ROOT-0, gave-2)
dobj(gave-2, money-3)
prep(gave-2, to-4)
nn(Starr-6, Mrs.-5)
pobj(to-4, Starr-6)
nsubj(was-9, who-8)
rcmod(Starr-6, was-9)
aux(nurse-11, to-10)
xcomp(was-9, nurse-11)
det(one-14, the-12)
amod(one-14, little-13)
dobj(nurse-11, one-14)
prep(one-14, for-15)
det(week-17, a-16)
pobj(for-15, week-17)
cc(gave-2, and-19)
advmod(alacrity-30, then-20)
nsubj(seemed-23, it-22)
parataxis(alacrity-30, seemed-23)
prep(seemed-23, to-24)
pobj(to-24, Mason-25)
nsubj(alacrity-30, she-27)
cop(alacrity-30, was-28)
det(alacrity-30, all-29)
conj(gave-2, alacrity-30)
det(eagerness-33, all-32)
appos(alacrity-30, eagerness-33)
aux(go-35, to-34)
vmod(eagerness-33, go-35)

root(ROOT-0, Oh-2)

cc(late-4, but-1)
nsubj(late-4, we-2)
cop(late-4, 're-3)
root(ROOT-0, late-4)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
xcomp(said-2, looking-4)
prep(looking-4, at-5)
poss(watch-7, her-6)
pobj(at-5, watch-7)
prep(watch-7, in-8)
det(street-10, the-9)
pobj(in-8, street-10)

cc(put-4, And-1)
nsubj(put-4, she-2)
advmod(put-4, hastily-3)
root(ROOT-0, put-4)
poss(head-6, her-5)
dobj(put-4, head-6)
prt(put-4, out-7)
prep(put-4, of-8)
det(window-10, the-9)
pobj(of-8, window-10)
cc(put-4, and-11)
conj(put-4, implored-12)
det(cabman-14, the-13)
dobj(implored-12, cabman-14)
prep(implored-12, to-15)
pobj(to-15, hurry-16)

nsubj(said-2, Mason-1)
root(ROOT-0, said-2)
dobj(said-2, nothing-3)

det(station-2, The-1)
nsubj(was-9, station-2)
advmod(reached-6, when-4)
nsubj(reached-6, they-5)
rcmod(station-2, reached-6)
dobj(reached-6, it-7)
root(ROOT-0, was-9)
prep(was-9, in-10)
det(ferment-14, a-11)
nn(ferment-14, Saturday-12)
nn(ferment-14, night-13)
pobj(in-10, ferment-14)

nsubj(starting-3, Trains-1)
aux(starting-3, were-2)
ccomp(packed-10, starting-3)
cc(starting-3, and-4)
conj(starting-3, arriving-5)
det(platforms-8, the-7)
nsubjpass(packed-10, platforms-8)
auxpass(packed-10, were-9)
root(ROOT-0, packed-10)
prep(packed-10, with-11)
pobj(with-11, passengers-12)

nsubj(said-2, Mason-1)
root(ROOT-0, said-2)
det(word-4, a-3)
dobj(said-2, word-4)
prep(said-2, to-5)
det(porter-7, a-6)
pobj(to-5, porter-7)
mark(rushed-10, as-8)
nsubj(rushed-10, they-9)
advcl(said-2, rushed-10)
prt(rushed-10, in-11)

det(porter-2, The-1)
nsubj(answered-3, porter-2)
root(ROOT-0, answered-3)
advmod(stopped-14, then-5)
mark(fled-9, while-7)
nsubj(fled-9, they-8)
advcl(stopped-14, fled-9)
prt(fled-9, on-10)
det(man-13, the-12)
nsubj(stopped-14, man-13)
parataxis(answered-3, stopped-14)
det(moment-16, a-15)
dobj(stopped-14, moment-16)
cc(stopped-14, and-17)
conj(stopped-14, looked-18)
advmod(as-20, back-19)
advmod(looked-18, as-20)
mark(about-22, though-21)
dep(as-20, about-22)
aux(run-24, to-23)
xcomp(looked-18, run-24)
prep(run-24, after-25)
pobj(after-25, them-26)

cc(laid-7, But-1)
quantmod(dozen-3, a-2)
num(passengers-4, dozen-3)
nsubj(laid-7, passengers-4)
prep(passengers-4, with-5)
pobj(with-5, luggage-6)
root(ROOT-0, laid-7)
dobj(laid-7, hands-8)
prep(laid-7, upon-9)
pobj(upon-9, him-10)
prep(laid-7, at-11)
pobj(at-11, once-12)
cc(laid-7, and-14)
nsubjpass(left-17, he-15)
auxpass(left-17, was-16)
conj(laid-7, left-17)
prep(left-17, with-18)
neg(time-20, no-19)
pobj(with-18, time-20)
prep(time-20, for-21)
pobj(for-21, more-22)
prep(more-22, than-23)
det(remark-26, the-24)
amod(remark-26, muttered-25)
pobj(than-23, remark-26)
dep(remark-26, Marsland-29)

discourse('s-4, Why-1)
expl('s-4, there-3)
root(ROOT-0, 's-4)
neg(train-6, no-5)
nsubj('s-4, train-6)
prep(train-6, beyond-7)
nn(to-night-9, Braeside-8)
pobj(beyond-7, to-night-9)

dep(said-7, No.-2)
number(platform-4, 4-3)
amod(No.-2, platform-4)
root(ROOT-0, said-7)
nsubj(said-7, Hubert-8)
prep(Hubert-8, to-9)
poss(companion-11, his-10)
pobj(to-9, companion-11)

root(ROOT-0, Train-2)
advmod(going-4, just-3)
xcomp(Train-2, going-4)

nsubj(threw-2, Laura-1)
root(ROOT-0, threw-2)
prt(threw-2, off-3)
poss(exhaustion-5, her-4)
dobj(threw-2, exhaustion-5)
cc(threw-2, and-6)
conj(threw-2, ran-7)

det(guard-2, The-1)
nsubj(putting-5, guard-2)
aux(putting-5, was-3)
advmod(putting-5, just-4)
root(ROOT-0, putting-5)
poss(whistle-7, his-6)
dobj(putting-5, whistle-7)
prep(putting-5, to-8)
poss(lips-10, his-9)
pobj(to-8, lips-10)

nsubj(lifted-2, Hubert-1)
root(ROOT-0, lifted-2)
dobj(lifted-2, her-3)
prep(lifted-2, into-4)
poss(carriage-6, her-5)
pobj(into-4, carriage-6)

dep(said-6, Good-bye-2)
nsubj(said-6, she-5)
root(ROOT-0, said-6)
parataxis(said-6, waving-8)
prep(waving-8, to-9)
pobj(to-9, him-10)
cc(said-6, and-12)
conj(said-6, disappeared-13)
advmod(disappeared-13, at-14)
advmod(at-14, once-15)
prep(disappeared-13, into-16)
det(crowd-18, a-17)
pobj(into-16, crowd-18)
prep(crowd-18, of-19)
pobj(of-19, fellow-passengers-20)

root(ROOT-0, Right-2)
prep(Right-2, for-3)
pobj(for-3, Marsland-4)

root(ROOT-0, cried-1)
dobj(cried-1, Hubert-2)
prep(cried-1, to-3)
det(guard-5, the-4)
pobj(to-3, guard-5)

det(guard-2, The-1)
nsubj(waved-9, guard-2)
nsubj(whistled-7, who-4)
aux(whistled-7, had-5)
advmod(whistled-7, already-6)
rcmod(guard-2, whistled-7)
root(ROOT-0, waved-9)
poss(flag-11, his-10)
dobj(waved-9, flag-11)
mark(replied-14, as-12)
nsubj(replied-14, he-13)
advcl(waved-9, replied-14)
dep(replied-14, Marsland-17)

nsubj(train-2, No-1)
root(ROOT-0, train-2)
prep(train-2, beyond-3)
det(to-night-6, the-4)
nn(to-night-6, junction-5)
pobj(beyond-3, to-night-6)

nsubj(paused-2, Hubert-1)
root(ROOT-0, paused-2)
prep(paused-2, for-3)
det(moment-5, a-4)
pobj(for-3, moment-5)
advmod(paused-2, then-7)
mark(moving-13, as-9)
det(train-11, the-10)
nsubj(moving-13, train-11)
aux(moving-13, was-12)
advcl(paused-2, moving-13)
advmod(out-15, briskly-14)
advmod(moving-13, out-15)
xcomp(paused-2, sprang-17)
prep(sprang-17, upon-18)
det(foot-board-20, the-19)
pobj(upon-18, foot-board-20)

det(porter-2, A-1)
nsubj(rushed-3, porter-2)
root(ROOT-0, rushed-3)
prt(rushed-3, up-4)
det(door-7, the-6)
nsubjpass(opened-9, door-7)
auxpass(opened-9, was-8)
dep(rushed-3, opened-9)
cc(rushed-3, and-11)
nsubjpass(shoved-14, he-12)
auxpass(shoved-14, was-13)
conj(rushed-3, shoved-14)
dep(amid-16, in-15)
prep(shoved-14, amid-16)
pobj(amid-16, remonstrances-17)
prep(remonstrances-17, from-18)
pobj(from-18, front-19)
cc(front-19, and-20)
conj(front-19, rear-21)

det(train-4, The-1)
advmod(laden-3, heavily-2)
amod(train-4, laden-3)
nsubj(was-10, train-4)
vmod(train-4, stopped-5)
prep(stopped-5, at-6)
det(station-8, every-7)
pobj(at-6, station-8)
root(ROOT-0, was-10)
advmod(was-10, already-11)
advmod(hour-14, nearly-12)
det(hour-14, an-13)
npadvmod(late-15, hour-14)
advmod(was-10, late-15)

nn(crowds-2, Holiday-1)
nsubj(got-3, crowds-2)
root(ROOT-0, got-3)
prt(got-3, in-4)
cc(in-4, and-5)
dep(in-4, out-6)
det(platforms-9, the-8)
nsubjpass(gay-11, platforms-9)
auxpass(gay-11, were-10)
parataxis(got-3, gay-11)
prep(gay-11, with-12)
pobj(with-12, talk-13)
cc(talk-13, and-14)
conj(talk-13, laughter-15)

nsubj(saw-2, Mason-1)
root(ROOT-0, saw-2)
dobj(saw-2, nothing-3)
cc(saw-2, and-4)
conj(saw-2, heard-5)
dobj(heard-5, nothing-6)

nsubj(sat-2, He-1)
ccomp(slouched-8, sat-2)
xcomp(sat-2, leaning-3)
advmod(leaning-3, forward-4)
poss(hat-7, his-6)
nsubj(slouched-8, hat-7)
root(ROOT-0, slouched-8)
prep(slouched-8, over-9)
poss(eyes-11, his-10)
pobj(over-9, eyes-11)

det(opposite-3, The-1)
nn(opposite-3, man-2)
nsubj(thought-4, opposite-3)
root(ROOT-0, thought-4)
nsubj(fallen-7, he-5)
aux(fallen-7, had-6)
ccomp(thought-4, fallen-7)
dep(fallen-7, asleep-8)

poss(fault-2, Whose-1)
dep(was-3, fault-2)
root(ROOT-0, was-3)
nsubj(was-3, it-4)

root(ROOT-0, Not-1)
poss(!-3, his-2)

nsubj(made-4, He-1)
aux(made-4, might-2)
aux(made-4, have-3)
root(ROOT-0, made-4)
acomp(made-4, sure-5)

advmod(word-7, Why-1)
cop(word-7, was-3)
neg(word-7, n't-4)
poss(word-7, Seaton-5)
possessive(Seaton-5, 's-6)
root(ROOT-0, word-7)
amod(enough-9, good-8)
amod(word-7, enough-9)

amod(_-3, _-1)
nn(_-3, She-2)
nsubj(thought-4, _-3)
root(ROOT-0, thought-4)
advmod(thought-4, so-5)

advmod(had-2, Why-1)
advcl(made-5, had-2)
neg(had-2, n't-3)
nsubj(made-5, he-4)
root(ROOT-0, made-5)
acomp(made-5, sure-6)

prep(came-7, in-2)
det(interval-4, that-3)
npadvmod(before-5, interval-4)
pcomp(in-2, before-5)
nsubj(came-7, he-6)
root(ROOT-0, came-7)
advmod(came-7, back-8)
prep(came-7, for-9)
pobj(for-9, her-10)

nsubj(stayed-4, She-1)
aux(stayed-4, might-2)
aux(stayed-4, have-3)
root(ROOT-0, stayed-4)
prep(stayed-4, at-5)
pobj(at-5, Froswick-6)
prep(Froswick-6, for-7)
det(night-9, the-8)
pobj(for-7, night-9)

nsubj(put-7, Plenty-1)
prep(Plenty-1, of-2)
amod(people-4, decent-3)
pobj(of-2, people-4)
aux(put-7, would-5)
aux(put-7, have-6)
root(ROOT-0, put-7)
dobj(put-7, her-8)
prt(put-7, up-9)

nsubj(remembered-2, He-1)
root(ROOT-0, remembered-2)
advmod(delayed-6, how-3)
nsubj(delayed-6, he-4)
aux(delayed-6, had-5)
ccomp(remembered-2, delayed-6)
aux(call-8, to-7)
xcomp(delayed-6, call-8)
det(cab-10, the-9)
dobj(call-8, cab-10)
prep(call-8, till-11)
det(moment-14, the-12)
amod(moment-14, last-13)
pobj(till-11, moment-14)

nn(God-3, Good-2)
root(ROOT-0, God-3)

advmod(know-5, how-1)
aux(know-5, could-2)
det(man-4, a-3)
nsubj(know-5, man-4)
root(ROOT-0, know-5)
dobj(thought-9, what-6)
nsubj(thought-9, he-7)
aux(thought-9, had-8)
ccomp(know-5, thought-9)

nsubj(moidered-4, He-1)
cop(moidered-4, was-2)
amod(moidered-4, fair-3)
root(ROOT-0, moidered-4)
dep(moidered-4, bedazzled-6)
prep(bedazzled-6, by-8)
det(thing-11, that-9)
amod(thing-11, awful-10)
pobj(by-8, thing-11)
cc(moidered-4, and-13)
predet(change-16, all-14)
det(change-16, the-15)
conj(moidered-4, change-16)
prep(change-16, of-17)
pobj(of-17, plans-18)

cc(was-3, And-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
poss(word-6, Seaton-4)
possessive(Seaton-4, 's-5)
nsubj(was-3, word-6)
prep(word-6, for-7)
pobj(for-7, it-8)

nsubj(man-5, Seaton-1)
cop(man-5, was-2)
det(man-5, a-3)
amod(man-5, practical-4)
root(ROOT-0, man-5)
cc(man-5, and-7)
conj(man-5, always-8)
prep(always-8, on-9)
det(railway-11, the-10)
pobj(on-9, railway-11)

dobj(say-4, What-1)
aux(say-4, would-2)
nsubj(say-4, she-3)
root(ROOT-0, say-4)
advmod(stopped-9, when-6)
det(train-8, the-7)
nsubj(stopped-9, train-8)
parataxis(say-4, stopped-9)

prep(heard-5, In-1)
pobj(In-1, anticipation-2)
nsubj(heard-5, he-3)
advmod(heard-5, already-4)
root(ROOT-0, heard-5)
det(cry-7, the-6)
dobj(heard-5, cry-7)
prep(cry-7, of-8)
det(porters-10, the-9)
pobj(of-8, porters-10)
dep(cry-7, Braeside-13)
det(change-16, all-15)
dep(cry-7, change-16)

det(perspiration-2, The-1)
nsubj(started-3, perspiration-2)
root(ROOT-0, started-3)
prep(started-3, on-4)
poss(brow-6, his-5)
pobj(on-4, brow-6)

discourse(was-4, Why-1)
expl(was-4, there-3)
root(ROOT-0, was-4)
acomp(was-4, sure-5)
aux(inn-10, to-6)
cop(inn-10, be-7)
det(inn-10, a-8)
amod(inn-10, decent-9)
xcomp(sure-5, inn-10)
prep(inn-10, at-11)
pobj(at-11, Braeside-12)
cc(was-4, and-14)
nsubj(do-17, he-15)
aux(do-17, would-16)
conj(was-4, do-17)
dobj(do-17, everything-18)
prep(do-17, for-19)
pobj(for-19, her-20)

nsubj(glad-4, She-1)
aux(glad-4, would-2)
cop(glad-4, be-3)
root(ROOT-0, glad-4)
dep(glad-4, of-6)
pobj(of-6, course-7)
nsubj(glad-11, she-8)
aux(glad-11, would-9)
cop(glad-11, be-10)
rcmod(course-7, glad-11)
aux(see-13, to-12)
xcomp(glad-11, see-13)
dobj(see-13, him-14)
advmod(soon-17, as-16)
advmod(discovered-20, soon-17)
mark(discovered-20, as-18)
nsubj(discovered-20, she-19)
advcl(glad-4, discovered-20)
poss(dilemma-22, her-21)
dobj(discovered-20, dilemma-22)

prep(cousin-6, After-1)
pobj(After-1, all-2)
nsubj(cousin-6, he-3)
cop(cousin-6, was-4)
poss(cousin-6, her-5)
root(ROOT-0, cousin-6)
poss(relation-10, her-8)
nn(relation-10, blood-9)
dep(cousin-6, relation-10)

cc(Helbeck-3, And-1)
nsubj(Helbeck-3, Mr.-2)
root(ROOT-0, Helbeck-3)

det(lad-2, The-1)
poss(hand-4, lad-2)
possessive(lad-2, 's-3)
nsubj(clenched-5, hand-4)
root(ROOT-0, clenched-5)

det(clock-face-2, A-1)
nsubj(came-3, clock-face-2)
root(ROOT-0, came-3)
advmod(came-3, slowly-4)
prep(came-3, into-5)
pobj(into-5, view-6)
prep(came-3, at-7)
det(station-10, a-8)
nn(station-10, wayside-9)
pobj(at-7, station-10)

root(ROOT-0, 8.45-1)

nsubj(waiting-4, He-1)
aux(waiting-4, was-2)
advmod(waiting-4, now-3)
root(ROOT-0, waiting-4)
prep(waiting-4, for-5)
pobj(for-5, her-6)
prep(waiting-4, at-7)
pobj(at-7, Marsland-8)

prep(bring-6, For-1)
det(Squire-3, the-2)
pobj(For-1, Squire-3)
nsubj(bring-6, himself-4)
aux(bring-6, would-5)
root(ROOT-0, bring-6)
det(trap-8, the-7)
dobj(bring-6, trap-8)
expl(was-11, there-10)
parataxis(bring-6, was-11)
neg(coachman-13, no-12)
nsubj(was-11, coachman-13)
prep(coachman-13, at-14)
pobj(at-14, Bannisdale-15)

det(glow-2, A-1)
nsubj(passed-6, glow-2)
prep(glow-2, of-3)
amod(joy-5, fierce-4)
pobj(of-3, joy-5)
root(ROOT-0, passed-6)
prep(passed-6, through-7)
det(lad-9, the-8)
poss(mind-11, lad-9)
possessive(lad-9, 's-10)
pobj(through-7, mind-11)
mark(thought-15, as-13)
nsubj(thought-15, he-14)
advcl(passed-6, thought-15)
prep(thought-15, of-16)
det(waiting-19, the-17)
amod(waiting-19, Squire-18)
pobj(of-16, waiting-19)
det(train-22, the-21)
poss(arrival-24, train-22)
possessive(train-22, 's-23)
appos(waiting-19, arrival-24)
det(platform-28, the-26)
amod(platform-28, empty-27)
appos(arrival-24, platform-28)
det(carriage-32, the-30)
amod(carriage-32, returning-31)
appos(arrival-24, carriage-32)

dobj(think-5, What-1)
aux(think-5, would-2)
det(Squire-4, the-3)
nsubj(think-5, Squire-4)
root(ROOT-0, think-5)

root(ROOT-0, Damn-1)
dobj(Damn-1, him-2)

root(ROOT-0, let-2)
nsubj(think-4, him-3)
ccomp(let-2, think-4)
dobj(liked-7, what-5)
nsubj(liked-7, he-6)
ccomp(think-4, liked-7)

dep(*-5, *-1)
dep(*-5, *-2)
nn(*-4, *-3)
nsubj(*-5, *-4)
ccomp(leant-13, *-5)
advmod(*-5, Meanwhile-6)
prep(*-5, in-8)
det(carriage-10, another-9)
pobj(in-8, carriage-10)
nsubj(leant-13, Laura-12)
root(ROOT-0, leant-13)
prt(leant-13, back-14)
prep(leant-13, with-15)
amod(eyes-17, shut-16)
pobj(with-15, eyes-17)
dep(leant-13, pursued-19)
prep(pursued-19, by-20)
pobj(by-20, one-21)
xcomp(leant-13, waking-22)
dobj(waking-22, dream-23)
prep(waking-22, after-24)
pobj(after-24, another-25)

root(ROOT-0, Shadow-1)
cc(Shadow-1, and-2)
conj(Shadow-1, flame-3)
det(sparks-7, the-5)
amod(sparks-7, whirling-6)
dep(Shadow-1, sparks-7)
det(cry-10, the-9)
dep(sparks-7, cry-10)

det(wrenching-4, that-2)
amod(wrenching-4, awful-3)
root(ROOT-0, wrenching-4)
prep(wrenching-4, of-5)
det(heart-7, the-6)
pobj(of-5, heart-7)
prep(heart-7, in-8)
poss(breast-10, her-9)
pobj(in-8, breast-10)
det(crowd-14, the-12)
nn(crowd-14, parting-13)
conj(breast-10, crowd-14)
cc(breast-10, and-16)
det(child-19, the-17)
amod(child-19, white-faced-18)
conj(breast-10, child-19)
amod(breast-10, phantom-like-21)
prep(wrenching-4, in-23)
poss(midst-25, its-24)
pobj(in-23, midst-25)

nsubj(sat-2, She-1)
root(ROOT-0, sat-2)
prt(sat-2, up-3)
dep(sat-2, shaken-5)
advmod(shaken-5, anew-6)
prep(shaken-5, by-7)
det(horror-9, the-8)
pobj(by-7, horror-9)
prep(horror-9, of-10)
pobj(of-10, it-11)
xcomp(shaken-5, trying-13)
aux(put-15, to-14)
xcomp(trying-13, put-15)
dobj(put-15, it-16)
prep(put-15, from-17)
pobj(from-17, her-18)

det(carriage-2, The-1)
nsubj(empty-5, carriage-2)
cop(empty-5, was-3)
advmod(empty-5, now-4)
root(ROOT-0, empty-5)

predet(travellers-4, All-1)
det(travellers-4, the-2)
amod(travellers-4, other-3)
nsubj(dismounted-6, travellers-4)
aux(dismounted-6, had-5)
root(ROOT-0, dismounted-6)
cc(dismounted-6, and-8)
nsubj(seemed-10, she-9)
conj(dismounted-6, seemed-10)
aux(rushing-13, to-11)
aux(rushing-13, be-12)
xcomp(seemed-10, rushing-13)
prep(rushing-13, through-14)
det(night-17, the-15)
nn(night-17, summer-16)
pobj(through-14, night-17)
advmod(rushing-13, alone-18)

dep(done-7, For-1)
det(daylight-4, the-2)
amod(daylight-4, long-3)
nsubjpass(done-7, daylight-4)
auxpass(done-7, was-5)
advmod(done-7, nearly-6)
root(ROOT-0, done-7)

det(purple-2, The-1)
nsubj(passing-8, purple-2)
prep(purple-2, of-3)
det(evening-6, the-4)
nn(evening-6, June-5)
pobj(of-3, evening-6)
aux(passing-8, was-7)
root(ROOT-0, passing-8)
prep(passing-8, into-9)
det(purple-13, the-10)
amod(purple-13, more-11)
amod(purple-13, mysterious-12)
pobj(into-9, purple-13)
prep(purple-13, of-14)
det(starlight-16, the-15)
pobj(of-14, starlight-16)
det(sky-22, a-18)
amod(sky-22, clear-19)
cc(clear-19, and-20)
conj(clear-19, jewelled-21)
nsubj(hung-23, sky-22)
parataxis(passing-8, hung-23)
advmod(hung-23, softly-24)
prep(hung-23, over-25)
pobj(over-25, valleys-26)
prep(valleys-26, with-27)
amod(lips-31, seaward-29)
amod(lips-31, parted-30)
pobj(with-27, lips-31)
prep(lips-31, over-34)
pobj(over-34, woods-35)
prep(hung-23, with-36)
det(bushes-40, the-37)
amod(bushes-40, wild-38)
nn(bushes-40, rose-39)
pobj(with-36, bushes-40)
amod(bushes-40, shining-41)
advmod(shining-41, dimly-42)
prep(bushes-40, at-43)
poss(edge-45, their-44)
pobj(at-43, edge-45)
prep(bushes-40, over-47)
pobj(over-47, knolls-48)
prep(knolls-48, of-49)
amod(ground-51, rocky-50)
pobj(of-49, ground-51)
vmod(knolls-48, crowned-53)
prep(crowned-53, with-54)
amod(farms-57, white-55)
amod(farms-57, spreading-56)
pobj(with-54, farms-57)
prep(knolls-48, over-59)
det(forms-62, those-60)
amod(forms-62, distant-61)
pobj(over-59, forms-62)
prep(forms-62, to-63)
det(north-66, the-64)
amod(north-66, far-65)
pobj(to-63, north-66)
advmod(melted-70, where-67)
det(mountains-69, the-68)
nsubj(melted-70, mountains-69)
rcmod(north-66, melted-70)
prep(melted-70, into-71)
det(night-73, the-72)
pobj(into-71, night-73)

poss(heart-2, Her-1)
nsubj(wrung-5, heart-2)
aux(wrung-5, was-3)
advmod(wrung-5, still-4)
dep(said-18, wrung-5)
prep(wrung-5, for-6)
det(child-9, the-7)
amod(child-9, orphaned-8)
pobj(for-6, child-9)
dep(child-9, prized-11)
tmod(prized-11, yesterday-12)
neg(doubt-15, no-14)
advmod(prized-11, doubt-15)
nsubj(said-18, they-17)
root(ROOT-0, said-18)
nsubj(father-23, he-19)
cop(father-23, was-20)
det(father-23, a-21)
amod(father-23, good-22)
ccomp(said-18, father-23)

amod(to-day-3, desolate-2)
root(ROOT-0, to-day-3)
prep(to-day-3, like-5)
pobj(like-5, herself-6)

root(ROOT-0, Daddy-2)

advmod('s-3, where-2)
root(ROOT-0, 's-3)
nsubj('s-3, Daddy-4)

nsubj(laid-2, She-1)
root(ROOT-0, laid-2)
poss(brow-4, her-3)
dobj(laid-2, brow-4)
prep(laid-2, against-5)
det(window-sill-7, the-6)
pobj(against-5, window-sill-7)
cc(laid-2, and-8)
conj(laid-2, let-9)
det(tears-11, the-10)
nsubj(come-12, tears-11)
ccomp(let-9, come-12)
advmod(come-12, again-13)
mark(thought-17, as-15)
nsubj(thought-17, she-16)
advcl(come-12, thought-17)
prep(thought-17, of-18)
det(cry-21, that-19)
amod(cry-21, trembling-20)
pobj(of-18, cry-21)

dep(own-5, For-1)
nsubj(own-5, it-2)
cop(own-5, was-3)
poss(own-5, her-4)
root(ROOT-0, own-5)
det(voice-8, the-7)
dep(own-5, voice-8)
prep(voice-8, of-9)
poss(hunger-12, her-10)
amod(hunger-12, own-11)
pobj(of-9, hunger-12)
dep(orphan-16, orphan-14)
dep(orphan-16, to-15)
advmod(own-5, orphan-16)

cc(unhappy-21, And-1)
advmod(unhappy-21, yet-2)
prep(unhappy-21, after-4)
det(day-7, this-5)
amod(day-7, awful-6)
pobj(after-4, day-7)
dep(day-7, this-9)
neg(forgotten-13, never-10)
aux(forgotten-13, to-11)
auxpass(forgotten-13, be-12)
dep(this-9, forgotten-13)
dobj(forgotten-13, shock-14)
cc(shock-14, and-15)
conj(shock-14, horror-16)
nsubj(unhappy-21, she-18)
cop(unhappy-21, was-19)
neg(unhappy-21, not-20)
root(ROOT-0, unhappy-21)

advmod(possessed-8, Rather-1)
det(kind-4, a-3)
nsubj(possessed-8, kind-4)
prep(kind-4, of-5)
amod(joy-7, secret-6)
pobj(of-5, joy-7)
root(ROOT-0, possessed-8)
dobj(possessed-8, her-9)
mark(sped-13, as-10)
det(train-12, the-11)
nsubj(sped-13, train-12)
advcl(possessed-8, sped-13)
acomp(sped-13, onward-14)

poss(nature-2, Her-1)
nsubj(seemed-3, nature-2)
root(ROOT-0, seemed-3)
aux(sinking-6, to-4)
aux(sinking-6, be-5)
xcomp(seemed-3, sinking-6)
advmod(sinking-6, wearily-7)
prep(sinking-6, into-8)
amod(gulfs-10, soft-9)
pobj(into-8, gulfs-10)
prep(gulfs-10, of-11)
pobj(of-11, reconciliation-12)
cc(reconciliation-12, and-13)
conj(reconciliation-12, repose-14)

nsubj(was-14, Froswick-1)
prep(was-14, with-3)
poss(struggle-5, its-4)
pobj(with-3, struggle-5)
cc(struggle-5, and-6)
conj(struggle-5, death-7)
poss(newness-10, its-9)
conj(struggle-5, newness-10)
cc(struggle-5, and-11)
conj(struggle-5, restlessness-12)
root(ROOT-0, was-14)
prep(was-14, behind-15)
pobj(behind-15, her-16)
nsubj(going-20, she-18)
aux(going-20, was-19)
parataxis(was-14, going-20)
dobj(going-20, home-21)
