nn(I-2, CHAPTER-1)
root(ROOT-0, noticed-3)
dobj(noticed-3, this-4)
cc(this-4, and-6)
det(girl-8, the-7)
poss(air-11, girl-8)
possessive(girl-8, 's-9)
amod(air-11, elegant-10)
conj(this-4, air-11)
cc(air-11, and-12)
conj(air-11, shape-13)
cc(noticed-3, and-15)
conj(noticed-3, set-16)
prt(set-16, down-17)
det(two-20, the-18)
amod(two-20, other-19)
dobj(set-16, two-20)
prep(two-20, for-21)
poss(duenna-23, her-22)
pobj(for-21, duenna-23)
cc(two-20, and-24)
poss(guardian-26, her-25)
poss(man-28, guardian-26)
possessive(guardian-26, 's-27)
conj(two-20, man-28)
prep(man-28, of-29)
pobj(of-29, business-30)

ccomp(scented-11, Aware-1)
mark(had-6, that-2)
nn(Soane-5, Sir-3)
nn(Soane-5, George-4)
nsubj(had-6, Soane-5)
ccomp(Aware-1, had-6)
neg(sister-8, no-7)
dobj(had-6, sister-8)
nsubj(scented-11, she-10)
root(ROOT-0, scented-11)
dobj(scented-11, scandal-12)
cc(scented-11, and-14)
conj(scented-11, lost-15)
neg(moment-18, not-16)
det(moment-18, a-17)
dobj(lost-15, moment-18)
prep(lost-15, in-19)
pcomp(in-19, opening-20)
det(trenches-22, the-21)
dobj(opening-20, trenches-22)

cc(come-7, And-2)
advmod(far-4, how-3)
advmod(come-7, far-4)
aux(come-7, have-5)
nsubj(come-7, you-6)
root(ROOT-0, come-7)
dobj(come-7, to-day-8)
appos(to-day-8, child-10)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
prep(asked-2, with-3)
pobj(with-3, condescension-4)
advmod(soon-7, as-6)
advmod(asked-2, soon-7)
mark(taken-11, as-8)
nsubj(taken-11, she-9)
aux(taken-11, had-10)
ccomp(soon-7, taken-11)
poss(seat-13, her-12)
dobj(taken-11, seat-13)

prep(answered-10, From-2)
pobj(From-2, Reading-3)
nsubj(answered-10, madam-5)
det(girl-9, the-8)
nsubj(answered-10, girl-9)
root(ROOT-0, answered-10)
prep(answered-10, in-11)
det(voice-13, a-12)
pobj(in-11, voice-13)
amod(voice-13, low-14)
cc(low-14, and-15)
conj(low-14, restrained-16)

poss(manner-2, Her-1)
nsubj(awkward-5, manner-2)
cop(awkward-5, was-3)
advmod(awkward-5, somewhat-4)
root(ROOT-0, awkward-5)
cc(awkward-5, and-7)
nsubj(had-9, she-8)
conj(awkward-5, had-9)
det(air-12, a-10)
amod(air-12, shy-11)
dobj(had-9, air-12)
advmod(new-19, as-14)
mark(new-19, if-15)
poss(surroundings-17, her-16)
nsubj(new-19, surroundings-17)
cop(new-19, were-18)
advcl(had-9, new-19)
prep(new-19, to-20)
pobj(to-20, her-21)
cc(awkward-5, But-23)
nn(Dunborough-25, Lady-24)
nsubj(more-27, Dunborough-25)
cop(more-27, was-26)
conj(awkward-5, more-27)
cc(more-27, and-28)
advmod(impressed-30, more-29)
conj(more-27, impressed-30)
prep(impressed-30, with-31)
poss(beauty-33, her-32)
pobj(with-31, beauty-33)
cc(beauty-33, and-35)
det(air-38, a-36)
amod(air-38, natural-37)
conj(beauty-33, air-38)
prep(air-38, of-39)
pobj(of-39, refinement-40)
nsubj(was-42, that-41)
rcmod(air-38, was-42)
neg(was-42, not-43)
aux(mistaken-46, to-44)
auxpass(mistaken-46, be-45)
xcomp(was-42, mistaken-46)

det(roads-3, The-2)
nsubjpass(crowded-6, roads-3)
auxpass(crowded-6, are-4)
advmod(crowded-6, insufferably-5)
ccomp(said-9, crowded-6)
root(ROOT-0, said-9)
det(peeress-11, the-10)
dep(said-9, peeress-11)

nsubj(intolerable-4, They-2)
cop(intolerable-4, are-3)
root(ROOT-0, intolerable-4)

nsubj(afraid-3, I-1)
cop(afraid-3, am-2)
ccomp(answered-12, afraid-3)
nsubj(suffered-5, you-4)
ccomp(afraid-3, suffered-5)
det(inconvenience-7, some-6)
dobj(suffered-5, inconvenience-7)
det(girl-11, the-10)
nsubj(answered-12, girl-11)
root(ROOT-0, answered-12)
advmod(answered-12, timidly-13)

prep(entered-6, At-1)
det(moment-3, that-2)
pobj(At-1, moment-3)
nn(Thomasson-5, Mr.-4)
nsubj(entered-6, Thomasson-5)
root(ROOT-0, entered-6)

nsubj(treated-2, He-1)
root(ROOT-0, treated-2)
det(strangers-4, the-3)
dobj(treated-2, strangers-4)
prep(treated-2, to-5)
det(bow-8, a-6)
amod(bow-8, distant-7)
pobj(to-5, bow-8)
cc(took-17, and-10)
prep(took-17, without-12)
pcomp(without-12, looking-13)
prep(looking-13, at-14)
pobj(at-14, them-15)
parataxis(treated-2, took-17)
poss(seat-19, his-18)
dobj(took-17, seat-19)
prep(took-17, with-20)
det(ease-23, a-21)
amod(ease-23, nonchalant-22)
pobj(with-20, ease-23)
parataxis(treated-2, becoming-25)
det(man-27, a-26)
xcomp(becoming-25, man-27)
nsubj(travelled-29, who-28)
rcmod(man-27, travelled-29)
prep(travelled-29, with-30)
pobj(with-30, viscountesses-31)
cc(travelled-29, and-33)
conj(travelled-29, was-34)
advmod(was-34, at-35)
dep(at-35, home-36)
prep(was-34, in-37)
det(company-40, the-38)
amod(company-40, best-39)
pobj(in-37, company-40)

det(table-2, The-1)
nsubj(had-3, table-2)
root(ROOT-0, had-3)
poss(glance-7, his-4)
amod(glance-7, first-5)
amod(glance-7, hungry-6)
dobj(had-3, glance-7)

nsubj(espied-2, He-1)
root(ROOT-0, espied-2)
dobj(espied-2, roast-3)
cc(roast-3, and-4)
conj(roast-3, cold-5)
det(pair-8, a-7)
appos(roast-3, pair-8)
prep(pair-8, of-9)
nn(ducklings-11, smoking-10)
pobj(of-9, ducklings-11)
advmod(set-13, just-12)
vmod(ducklings-11, set-13)
prep(set-13, on-14)
det(dish-17, a-16)
conj(ducklings-11, dish-17)
prep(dish-17, of-18)
pobj(of-18, trout-19)
det(round-22, a-21)
conj(ducklings-11, round-22)
prep(round-22, of-23)
pobj(of-23, beef-24)
det(pigeon-pie-27, a-26)
conj(ducklings-11, pigeon-pie-27)
cc(ducklings-11, and-29)
amod(rolls-31, hot-30)
conj(ducklings-11, rolls-31)

vmod(heaved-4, Relieved-1)
nsubj(heaved-4, he-3)
root(ROOT-0, heaved-4)
det(sigh-6, a-5)
dobj(heaved-4, sigh-6)
prep(sigh-6, of-7)
pobj(of-7, satisfaction-8)

nsubj(honour-2, Pon-1)
root(ROOT-0, honour-2)
nsubj(bad-7, this-3)
cop(bad-7, is-4)
neg(bad-7, not-5)
advmod(bad-7, so-6)
ccomp(honour-2, bad-7)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

nsubj(is-3, It-2)
root(ROOT-0, is-3)
neg(is-3, not-4)
dobj(accustomed-9, what-5)
poss(ladyship-7, your-6)
nsubjpass(accustomed-9, ladyship-7)
auxpass(accustomed-9, is-8)
ccomp(is-3, accustomed-9)
xcomp(accustomed-9, to-10)
cc(is-3, but-12)
prep(do-18, at-13)
det(pinch-15, a-14)
pobj(at-13, pinch-15)
nsubj(do-18, it-16)
aux(do-18, will-17)
conj(is-3, do-18)

nsubj(do-3, It-1)
aux(do-3, will-2)
root(ROOT-0, do-3)

nsubj(unwilling-4, He-1)
cop(unwilling-4, was-2)
neg(unwilling-4, not-3)
root(ROOT-0, unwilling-4)
mark(know-9, that-5)
det(strangers-7, the-6)
nsubj(know-9, strangers-7)
aux(know-9, should-8)
ccomp(unwilling-4, know-9)
poss(companion-11, his-10)
poss(rank-13, companion-11)
possessive(companion-11, 's-12)
dobj(know-9, rank-13)
cc(unwilling-4, and-15)
nsubj(stole-17, he-16)
conj(unwilling-4, stole-17)
det(glance-19, a-18)
dobj(stole-17, glance-19)
prep(stole-17, at-20)
pobj(at-20, them-21)
mark(spoke-25, as-23)
nsubj(spoke-25, he-24)
advcl(stole-17, spoke-25)
aux(see-28, to-27)
xcomp(spoke-25, see-28)
det(impression-30, what-29)
dobj(see-28, impression-30)
nsubj(made-32, it-31)
rcmod(impression-30, made-32)

root(ROOT-0, Alas-1)

det(impression-3, the-1)
amod(impression-3, deeper-2)
nsubjpass(made-5, impression-3)
auxpass(made-5, was-4)
root(ROOT-0, made-5)
prep(made-5, on-6)
pobj(on-6, himself-7)

prep(stared-5, For-1)
det(moment-3, a-2)
pobj(For-1, moment-3)
nsubj(stared-5, he-4)
root(ROOT-0, stared-5)
det(next-8, the-7)
dep(sprang-10, next-8)
nsubj(sprang-10, he-9)
parataxis(stared-5, sprang-10)
prep(sprang-10, to-11)
poss(feet-13, his-12)
pobj(to-11, feet-13)
prep(sprang-10, with-14)
det(oath-16, an-15)
pobj(with-14, oath-16)
amod(oath-16, plain-17)
cc(plain-17, and-18)
conj(plain-17, strong-19)

root(ROOT-0, Drat-2)
det(man-4, the-3)
dobj(Drat-2, man-4)

root(ROOT-0, cried-1)
poss(lady-3, my-2)
dobj(cried-1, lady-3)
prep(cried-1, in-4)
pobj(in-4, wrath-5)

nsubj(come-3, He-1)
aux(come-3, had-2)
root(ROOT-0, come-3)
prep(come-3, near-4)
pcomp(near-4, to-5)
pcomp(to-5, oversetting-6)
poss(plate-8, her-7)
dobj(oversetting-6, plate-8)

det(flea-3, What-2)
nsubj(bitten-5, flea-3)
aux(bitten-5, has-4)
root(ROOT-0, bitten-5)
dep(bitten-5, you-6)
advmod(you-6, now-7)

root(ROOT-0, Do-2)
nsubj(know-4, you-3)
ccomp(Do-2, know-4)
dobj(are-9, who-6)
det(people-8, these-7)
nsubj(are-9, people-8)
ccomp(know-4, are-9)

nn(Thomasson-2, Mr.-1)
nsubj(stammered-3, Thomasson-2)
ccomp(glared-22, stammered-3)
dep(stammered-3, trembling-5)
prep(trembling-5, with-6)
pobj(with-6, rage-7)
cc(trembling-5, and-9)
conj(trembling-5, resting-11)
det(hands-13, both-12)
dobj(resting-11, hands-13)
prep(resting-11, on-14)
det(back-16, the-15)
pobj(on-14, back-16)
prep(back-16, of-17)
poss(chair-19, his-18)
pobj(of-17, chair-19)
nsubj(glared-22, he-21)
root(ROOT-0, glared-22)
advmod(glared-22, now-23)
prep(glared-22, at-24)
pobj(at-24, them-25)
cc(glared-22, and-26)
conj(glared-22, now-27)
prep(now-27, at-28)
nn(Dunborough-30, Lady-29)
pobj(at-28, Dunborough-30)

nsubj(truculent-4, He-1)
aux(truculent-4, could-2)
cop(truculent-4, be-3)
root(ROOT-0, truculent-4)
advmod(had-7, where-5)
nsubj(had-7, he-6)
advcl(truculent-4, had-7)
dobj(had-7, nothing-8)
prep(nothing-8, to-9)
pobj(to-9, fear-10)
cc(truculent-4, and-12)
nsubjpass(truculent-15, he-13)
auxpass(truculent-15, was-14)
conj(truculent-4, truculent-15)
advmod(truculent-15, now-16)

nsubj(people-3, These-2)
root(ROOT-0, people-3)

poss(lady-2, my-1)
nsubj(drawled-3, lady-2)
root(ROOT-0, drawled-3)
prep(drawled-3, in-4)
pobj(in-4, surprise-5)
cc(drawled-3, and-7)
nsubj(inspected-9, she-8)
conj(drawled-3, inspected-9)
dobj(inspected-9, them-10)
prep(inspected-9, through-11)
poss(quizzing-glass-13, her-12)
pobj(through-11, quizzing-glass-13)
prep(inspected-9, as-14)
pcomp(as-14, coolly-15)
advmod(specimens-20, as-16)
mark(specimens-20, if-17)
nsubj(specimens-20, they-18)
cop(specimens-20, were-19)
advcl(inspected-9, specimens-20)
prep(specimens-20, of-21)
det(order-24, a-22)
amod(order-24, rare-23)
pobj(of-21, order-24)
vmod(order-24, submitted-25)
prep(submitted-25, to-26)
poss(notice-28, her-27)
pobj(to-26, notice-28)

root(ROOT-0, Not-2)
prep(Not-2, in-3)
det(least-5, the-4)
pobj(in-3, least-5)
poss(man-9, my-7)
amod(man-9, good-8)
appos(least-5, man-9)

root(ROOT-0, Who-1)
cop(Who-1, are-2)
nsubj(Who-1, they-3)

aux(know-3, Should-1)
nsubj(know-3, I-2)
root(ROOT-0, know-3)
dobj(know-3, them-4)

nsubj(are-3, They-2)
root(ROOT-0, are-3)
cc(risen-22, But-6)
det(man-9, the-7)
amod(man-9, little-8)
nsubj(risen-22, man-9)
poss(seat-12, whose-11)
nsubj(happened-13, seat-12)
rcmod(man-9, happened-13)
aux(be-15, to-14)
xcomp(happened-13, be-15)
prep(be-15, opposite-16)
det(tutor-18, the-17)
pobj(opposite-16, tutor-18)
possessive(tutor-18, 's-19)
aux(risen-22, had-21)
parataxis(are-3, risen-22)
prep(risen-22, to-23)
poss(feet-25, his-24)
pobj(to-23, feet-25)
prep(feet-25, by-26)
det(time-28, this-27)
pobj(by-26, time-28)
cc(by-26, and-30)
conj(by-26, at-31)
det(word-33, that-32)
pobj(at-31, word-33)
vmod(word-33, cut-34)
nsubj(short-36, him-35)
xcomp(cut-34, short-36)

root(ROOT-0, Sir-2)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)
prep(cried-2, in-3)
det(flutter-5, a-4)
pobj(in-3, flutter-5)
prep(flutter-5, of-6)
pobj(of-6, agitation-7)

root(ROOT-0, Have-2)
det(care-4, a-3)
dobj(Have-2, care-4)

root(ROOT-0, Have-1)
det(care-3, a-2)
dobj(Have-1, care-3)
dobj(say-6, what-4)
nsubj(say-6, you-5)
rcmod(care-3, say-6)

nsubj(lawyer-4, I-1)
cop(lawyer-4, am-2)
det(lawyer-4, a-3)
root(ROOT-0, lawyer-4)
cc(lawyer-4, and-6)
nsubj(warn-8, I-7)
conj(lawyer-4, warn-8)
dobj(warn-8, you-9)
mark(be-16, that-10)
nn(will-13, anything-11)
amod(will-13, defamatory-12)
nsubj(be-16, will-13)
aux(be-16, will-15)
ccomp(warn-8, be-16)
parataxis(lawyer-4, Pooh-20)

root(ROOT-0, said-1)
nn(Thomasson-3, Mr.-2)
dobj(said-1, Thomasson-3)

aux(try-4, Do-2)
neg(try-4, n't-3)
ccomp(sir-9, try-4)
aux(browbeat-6, to-5)
xcomp(try-4, browbeat-6)
dobj(browbeat-6, me-7)
root(ROOT-0, sir-9)

det(persons-2, These-1)
nsubj(impostors-4, persons-2)
cop(impostors-4, are-3)
root(ROOT-0, impostors-4)
nn(Dunborough-7, Lady-6)
appos(impostors-4, Dunborough-7)

root(ROOT-0, Impostors-1)

nsubj(continued-2, he-1)
root(ROOT-0, continued-2)

prep(rate-8, In-2)
det(house-4, this-3)
pobj(In-2, house-4)
advmod(rate-8, at-6)
pobj(at-6, any-7)
root(ROOT-0, rate-8)

nsubj(have-2, They-1)
root(ROOT-0, have-2)
neg(right-4, no-3)
advmod(have-2, right-4)
aux(be-6, to-5)
xcomp(have-2, be-6)
advmod(be-6, here-7)

nsubj(pay-4, You-2)
aux(pay-4, shall-3)
root(ROOT-0, pay-4)
prep(pay-4, for-5)
pobj(for-5, this-6)

root(ROOT-0, shrieked-1)
nn(Fishwick-3, Mr.-2)
dobj(shrieked-1, Fishwick-3)

prep(was-4, For-1)
pobj(For-1, he-2)
nsubj(was-4, it-3)
root(ROOT-0, was-4)

nsubj(ring-3, I-1)
aux(ring-3, will-2)
root(ROOT-0, ring-3)
det(bell-5, the-4)
dobj(ring-3, bell-5)
det(tutor-9, the-8)
nsubj(continued-10, tutor-9)
parataxis(ring-3, continued-10)
prep(continued-10, in-11)
det(tone-14, a-12)
amod(tone-14, high-13)
pobj(in-11, tone-14)
cc(ring-3, and-17)
conj(ring-3, have-18)
nsubj(removed-20, them-19)
xcomp(have-18, removed-20)

nsubj(have-2, They-1)
root(ROOT-0, have-2)
neg(more-4, no-3)
advmod(have-2, more-4)
aux(do-6, to-5)
xcomp(have-2, do-6)
prep(do-6, with-7)
nn(Soane-10, Sir-8)
nn(Soane-10, George-9)
pobj(with-7, Soane-10)
poss(name-13, whose-12)
dobj(appear-15, name-13)
nsubj(appear-15, they-14)
rcmod(Soane-10, appear-15)
aux(taken-18, to-16)
aux(taken-18, have-17)
xcomp(appear-15, taken-18)
mark(has-23, than-20)
poss(ladyship-22, your-21)
nsubj(has-23, ladyship-22)
advcl(taken-18, has-23)

root(ROOT-0, Have-2)
det(care-4, a-3)
dobj(Have-2, care-4)

ccomp(cried-8, Have-1)
det(care-3, a-2)
dobj(Have-1, care-3)
advmod(Have-1, sir-5)
root(ROOT-0, cried-8)
det(lawyer-10, the-9)
nsubj(cried-8, lawyer-10)
vmod(cried-8, trembling-12)

cc(have-5, Or-2)
advmod(have-5, than-3)
nsubj(have-5, I-4)
root(ROOT-0, have-5)

root(ROOT-0, persisted-1)
nn(Thomasson-3, Mr.-2)
dobj(persisted-1, Thomasson-3)
amod(Thomasson-3, hardily-4)
cc(with-7, and-6)
dep(hardily-4, with-7)
poss(head-9, his-8)
pobj(with-7, head-9)
prep(Thomasson-3, in-10)
det(air-12, the-11)
pobj(in-10, air-12)
cc(Thomasson-3, and-15)
neg(right-17, no-16)
conj(Thomasson-3, right-17)
cc(right-17, or-18)
conj(right-17, title-19)
aux(be-21, to-20)
vmod(right-17, be-21)
advmod(be-21, anywhere-22)
cc(anywhere-22, but-23)
conj(anywhere-22, in-24)
det(servants-26, the-25)
poss(room-28, servants-26)
pobj(in-24, room-28)

nsubj(place-5, That-1)
cop(place-5, is-2)
poss(place-5, their-3)
amod(place-5, proper-4)
root(ROOT-0, place-5)

nn(Dunborough-2, Lady-1)
nsubj(aware-20, Dunborough-2)
nsubj(continued-6, he-5)
parataxis(aware-20, continued-6)
poss(eyes-9, his-8)
nsubj(darting-10, eyes-9)
dep(continued-6, darting-10)
dobj(darting-10, severity-11)
prep(darting-10, at-12)
det(culprits-15, the-13)
num(culprits-15, three-14)
pobj(at-12, culprits-15)
cop(aware-20, are-18)
npadvmod(aware-20, you-19)
root(ROOT-0, aware-20)
mark(is-34, that-21)
det(person-24, this-22)
amod(person-24, young-23)
nsubj(is-34, person-24)
dobj(kind-30, whom-25)
nsubj(kind-30, you-26)
aux(kind-30, have-27)
cop(kind-30, been-28)
advmod(kind-30, so-29)
rcmod(person-24, kind-30)
prep(kind-30, as-31)
pcomp(as-31, to-32)
pobj(to-32, notice-33)
ccomp(aware-20, is-34)
parataxis(is-34, is-36)
discourse(come-46, Oh-40)
nsubj(come-46, Gadzooks-42)
appos(Gadzooks-42, man-44)
ccomp(is-34, come-46)
prep(come-46, to-47)
det(point-49, the-48)
pobj(to-47, point-49)

root(ROOT-0, cried-1)
poss(ladyship-3, her-2)
dobj(cried-1, ladyship-3)
prep(cried-1, with-5)
num(eye-7, one-6)
pobj(with-5, eye-7)
prep(eye-7, on-8)
det(victuals-10, the-9)
pobj(on-8, victuals-10)

discourse(shame-7, No-2)
nsubj(shame-7, I-4)
aux(shame-7, will-5)
neg(shame-7, not-6)
ccomp(said-12, shame-7)
dobj(shame-7, her-8)
advmod(shame-7, publicly-9)
root(ROOT-0, said-12)
nn(Thomasson-14, Mr.-13)
dobj(said-12, Thomasson-14)
vmod(said-12, swelling-16)
prep(swelling-16, with-17)
pobj(with-17, virtuous-18)
dep(said-12, self-restraint-19)

cc(apart-12, But-2)
mark(honour-7, if-3)
poss(ladyship-5, your-4)
nsubj(honour-7, ladyship-5)
aux(honour-7, would-6)
csubj(apart-12, honour-7)
dobj(honour-7, me-8)
prep(honour-7, with-9)
num(words-11, two-10)
pobj(with-9, words-11)
root(ROOT-0, apart-12)

nn(Dunborough-2, Lady-1)
nsubj(rose-3, Dunborough-2)
root(ROOT-0, rose-3)
xcomp(rose-3, muttering-5)
advmod(muttering-5, impatiently-6)
cc(rose-3, and-8)
nn(Thomasson-10, Mr.-9)
nsubj(led-23, Thomasson-10)
prep(led-23, with-12)
det(air-14, the-13)
pobj(with-12, air-14)
prep(air-14, of-15)
det(man-18, a-16)
amod(man-18, just-17)
pobj(of-15, man-18)
prep(man-18, in-19)
det(parable-21, a-20)
pobj(in-19, parable-21)
conj(rose-3, led-23)
dobj(led-23, her-24)
det(aside-27, a-25)
amod(aside-27, little-26)
tmod(led-23, aside-27)
advmod(so-30, but-29)
advmod(aside-27, so-30)
mark(feel-41, that-31)
det(three-33, the-32)
nsubj(feel-41, three-33)
nsubj(remained-35, who-34)
rcmod(three-33, remained-35)
prep(remained-35, at-36)
det(table-38, the-37)
pobj(at-36, table-38)
aux(feel-41, might-39)
advmod(feel-41, still-40)
ccomp(so-30, feel-41)
mark(rested-48, that-42)
poss(eye-44, his-43)
nsubj(rested-48, eye-44)
cc(eye-44, and-45)
poss(reprehension-47, his-46)
conj(eye-44, reprehension-47)
ccomp(feel-41, rested-48)
prep(rested-48, on-49)
pobj(on-49, them-50)

nsubj(spoke-2, He-1)
root(ROOT-0, spoke-2)
det(words-5, a-3)
amod(words-5, few-4)
dobj(spoke-2, words-5)
prep(words-5, to-6)
poss(ladyship-8, her-7)
pobj(to-6, ladyship-8)
dep(words-5, whereon-10)
nsubj(uttered-12, she-11)
rcmod(whereon-10, uttered-12)
det(cry-15, a-13)
amod(cry-15, faint-14)
dobj(uttered-12, cry-15)
cc(uttered-12, and-17)
conj(uttered-12, stiffened-18)

det(moment-2, A-1)
nsubj(turned-5, moment-2)
cc(moment-2, and-3)
conj(moment-2, she-4)
root(ROOT-0, turned-5)
cc(turned-5, and-6)
conj(turned-5, came-7)
prt(came-7, back-8)
prep(came-7, to-9)
det(table-11, the-10)
pobj(to-9, table-11)
poss(face-14, her-13)
appos(table-11, face-14)
amod(face-14, crimson-15)
poss(nodding-19, her-17)
amod(nodding-19, headdress-18)
appos(face-14, nodding-19)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
det(girl-5, the-4)
pobj(at-3, girl-5)
nsubj(risen-10, who-7)
aux(risen-10, had-8)
advmod(risen-10, just-9)
rcmod(girl-5, risen-10)
prep(risen-10, to-11)
poss(feet-13, her-12)
pobj(to-11, feet-13)

nsubj(baggage-3, You-2)
root(ROOT-0, baggage-3)

nsubj(hissed-2, she-1)
root(ROOT-0, hissed-2)
acomp(hissed-2, begone-5)

root(ROOT-0, Out-1)
prep(Out-1, of-2)
det(house-4, this-3)
pobj(of-2, house-4)

advmod(sit-4, How-1)
aux(sit-4, dare-2)
nsubj(sit-4, you-3)
root(ROOT-0, sit-4)
prep(sit-4, in-5)
poss(presence-7, my-6)
pobj(in-5, presence-7)

cc(pointed-3, And-1)
nsubj(pointed-3, she-2)
root(ROOT-0, pointed-3)
prep(pointed-3, to-4)
det(door-6, the-5)
pobj(to-4, door-6)

nn(GEORGE-4, CHAPTER-1)
nn(GEORGE-4, IX-2)
nn(GEORGE-4, ST.-3)
nsubj(singular-19, GEORGE-4)
cc(GEORGE-4, AND-5)
nn(DRAGON-7, THE-6)
conj(GEORGE-4, DRAGON-7)
det(scene-9, The-8)
nsubj(presented-10, scene-9)
rcmod(GEORGE-4, presented-10)
prep(presented-10, by-11)
det(room-13, the-12)
pobj(by-11, room-13)
prep(presented-10, at-14)
det(moment-16, this-15)
pobj(at-14, moment-16)
cop(singular-19, was-17)
advmod(singular-19, sufficiently-18)
root(ROOT-0, singular-19)

det(waiters-2, The-1)
nsubj(peered-17, waiters-2)
vmod(waiters-2, drawn-4)
prep(drawn-4, to-5)
det(spot-7, the-6)
pobj(to-5, spot-7)
prep(drawn-4, by-8)
det(fury-10, the-9)
pobj(by-8, fury-10)
prep(fury-10, of-11)
poss(lady-13, my-12)
poss(tone-15, lady-13)
possessive(lady-13, 's-14)
pobj(of-11, tone-15)
root(ROOT-0, peered-17)
prt(peered-17, in-18)
prep(peered-17, at-19)
det(door-22, the-20)
amod(door-22, half-opened-21)
pobj(at-19, door-22)
cc(peered-17, and-24)
xcomp(thought-34, asking-25)
iobj(asking-25, one-26)
dobj(asking-25, another-27)
dobj(about-32, what-28)
det(fracas-30, the-29)
nsubj(about-32, fracas-30)
cop(about-32, was-31)
rcmod(another-27, about-32)
conj(peered-17, thought-34)
advmod(thought-34, so-35)
cc(peered-17, and-37)
advmod(called-39, softly-38)
conj(peered-17, called-39)
prep(called-39, to-40)
pobj(to-40, others-41)
aux(witness-43, to-42)
xcomp(called-39, witness-43)
dobj(witness-43, it-44)

prep(rose-7, On-1)
pobj(On-1, one-2)
nsubj(rose-7, side-3)
prep(side-3, of-4)
det(table-6, the-5)
pobj(of-4, table-6)
root(ROOT-0, rose-7)
nn(Dunborough-9, Lady-8)
dobj(rose-7, Dunborough-9)
amod(Dunborough-9, grim-11)
cc(grim-11, and-12)
conj(grim-11, venomous-13)
prep(rose-7, on-15)
det(other-17, the-16)
pobj(on-15, other-17)
det(girl-19, the-18)
nsubj(stood-20, girl-19)
rcmod(other-17, stood-20)
advmod(stood-20, virtually-21)
advmod(stood-20, alone-22)
mark(fallen-29, for-24)
det(woman-27, the-25)
amod(woman-27, elder-26)
nsubj(fallen-29, woman-27)
aux(fallen-29, had-28)
advcl(rose-7, fallen-29)
prep(fallen-29, to-30)
pcomp(to-30, weeping-31)
advmod(weeping-31, helplessly-32)
cc(rose-7, and-34)
det(attorney-36, the-35)
nsubj(seemed-37, attorney-36)
conj(rose-7, seemed-37)
aux(unequal-40, to-38)
auxpass(unequal-40, be-39)
xcomp(seemed-37, unequal-40)
prep(unequal-40, to-41)
det(combatant-44, this-42)
amod(combatant-44, new-43)
pobj(to-41, combatant-44)

advmod(so-2, Even-1)
ccomp(blench-17, so-2)
cc(so-2, and-4)
conj(so-2, though-5)
poss(trouble-9, her-6)
amod(trouble-9, face-7)
amod(trouble-9, betrayed-8)
pobj(though-5, trouble-9)
cc(trouble-9, and-10)
det(irresolution-12, some-11)
conj(trouble-9, irresolution-12)
nsubj(blench-17, she-14)
aux(blench-17, did-15)
neg(blench-17, not-16)
root(ROOT-0, blench-17)
cc(blench-17, but-19)
conj(blench-17, faced-20)
poss(accuser-22, her-21)
dobj(faced-20, accuser-22)
prep(faced-20, with-23)
det(passion-27, a-24)
amod(passion-27, slowly-25)
amod(passion-27, rising-26)
pobj(with-23, passion-27)
nsubj(overcame-29, that-28)
rcmod(passion-27, overcame-29)
poss(shyness-31, her-30)
dobj(overcame-29, shyness-31)

dep(catch-13, Madam-2)
nsubj(said-6, she-5)
ccomp(catch-13, said-6)
nsubj(catch-13, I-9)
aux(catch-13, did-10)
neg(catch-13, not-11)
advmod(catch-13, clearly-12)
root(ROOT-0, catch-13)
poss(name-15, your-14)
dobj(catch-13, name-15)

root(ROOT-0, Am-1)
nsubj(right-3, I-2)
xcomp(Am-1, right-3)
prep(right-3, in-4)
pcomp(in-4, supposing-5)
mark(Dunborough-10, that-6)
nsubj(Dunborough-10, you-7)
cop(Dunborough-10, are-8)
nn(Dunborough-10, Lady-9)
ccomp(supposing-5, Dunborough-10)

det(peeress-2, The-1)
nsubj(swallowed-3, peeress-2)
root(ROOT-0, swallowed-3)
poss(rage-5, her-4)
dobj(swallowed-3, rage-5)
prep(swallowed-3, with-6)
pobj(with-6, difficulty-7)
