vmod(have-14, CHAPTER-1)
cc(tried-3, and-67)
det(baroness-69, the-68)
nsubj(came-70, baroness-69)
conj(tried-3, came-70)
advmod(came-70, here-71)
cc(came-70, and-72)
conj(came-70, told-73)
nsubj(share-76, me-74)
poss(share-76, her-75)
xcomp(told-73, share-76)
mark(wonder-80, though-78)
nsubj(wonder-80, I-79)
advcl(came-70, wonder-80)
advmod(talk-84, how-81)
nsubj(talk-84, she-82)
aux(talk-84, could-83)
ccomp(wonder-80, talk-84)
advmod(plainly-86, so-85)
acomp(talk-84, plainly-86)
prep(talk-84, of-87)
nsubj(given-91, what-88)
aux(given-91, must-89)
aux(given-91, have-90)
pcomp(of-87, given-91)
poss(pain-95, her-92)
advmod(much-94, so-93)
amod(pain-95, much-94)
dobj(given-91, pain-95)

cc(kind-5, But-1)
nsubj(kind-5, it-2)
cop(kind-5, was-3)
advmod(kind-5, very-4)
root(ROOT-0, kind-5)
prep(kind-5, of-6)
pobj(of-6, her-7)
aux(come-9, to-8)
xcomp(kind-5, come-9)
cc(kind-5, and-11)
nsubj(sat-13, she-12)
conj(kind-5, sat-13)
prep(sat-13, over-14)
pobj(over-14, there-15)
prep(sat-13, in-16)
det(arm-chair-20, the-17)
amod(arm-chair-20, old-18)
amod(arm-chair-20, green-19)
pobj(in-16, arm-chair-20)
prep(sat-13, by-21)
det(case-24, the-22)
nn(case-24, glass-23)
pobj(by-21, case-24)
nsubj(has-26, that-25)
rcmod(case-24, has-26)
det(flowers-29, the-27)
amod(flowers-29, artificial-28)
dobj(has-26, flowers-29)
prep(flowers-29, under-30)
pobj(under-30, it-31)
cc(case-24, and-33)
det(lamb-36, the-34)
nn(lamb-36, sugar-35)
conj(case-24, lamb-36)
mark(gave-41, that-37)
det(curato-40, the-38)
amod(curato-40, padre-39)
nsubj(gave-41, curato-40)
dep(lamb-36, gave-41)
dobj(gave-41, Nino-42)
advmod(made-45, when-43)
nsubj(made-45, he-44)
rcmod(Nino-42, made-45)
poss(communion-48, his-46)
amod(communion-48, first-47)
dobj(made-45, communion-48)
prep(made-45, at-49)
pobj(at-49, Easter-50)

advmod(time-6, However-1)
nsubj(time-6, it-3)
cop(time-6, is-4)
neg(time-6, not-5)
root(ROOT-0, time-6)
aux(speak-8, to-7)
vmod(time-6, speak-8)
prep(speak-8, of-9)
det(baroness-11, the-10)
pobj(of-9, baroness-11)
advmod(speak-8, yet-12)
cc(time-6, but-14)
nsubj(forget-18, I-15)
aux(forget-18, can-16)
neg(forget-18, not-17)
conj(time-6, forget-18)
dobj(forget-18, her-19)

nsubj(amusing-4, Nino-1)
cop(amusing-4, was-2)
advmod(amusing-4, very-3)
root(ROOT-0, amusing-4)
advmod(began-7, when-5)
nsubj(began-7, he-6)
advcl(amusing-4, began-7)
aux(love-9, to-8)
xcomp(began-7, love-9)
det(countess-12, the-10)
amod(countess-12, young-11)
dobj(love-9, countess-12)
cc(countess-12, and-14)
det(morning-18, the-15)
advmod(first-17, very-16)
amod(morning-18, first-17)
conj(countess-12, morning-18)
det(day-21, the-20)
dobj(began-7, day-21)
prep(day-21, after-22)
nsubj(been-25, we-23)
aux(been-25, had-24)
pcomp(after-22, been-25)
prep(been-25, to-26)
nn(Peter-28, St.-27)
pobj(to-26, Peter-28)
possessive(Peter-28, 's-29)
nsubj(went-32, he-31)
parataxis(amusing-4, went-32)
prt(went-32, out-33)
prep(went-32, at-34)
amod(six-36, half-past-35)
pobj(at-34, six-36)
mark(sunrise-43, though-38)
nsubj(sunrise-43, it-39)
cop(sunrise-43, was-40)
advmod(sunrise-43, only-41)
advmod(sunrise-43, just-42)
advcl(went-32, sunrise-43)
mark(were-47, for-45)
nsubj(were-47, we-46)
advcl(sunrise-43, were-47)
prep(were-47, in-48)
pobj(in-48, October-49)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
advmod(well-4, very-3)
advmod(knew-2, well-4)
mark(going-8, that-5)
nsubj(going-8, he-6)
aux(going-8, was-7)
ccomp(knew-2, going-8)
prep(going-8, for-9)
poss(lesson-12, his-10)
amod(lesson-12, extra-11)
pobj(for-9, lesson-12)
prep(lesson-12, with-13)
nn(Pretis-15, De-14)
pobj(with-13, Pretis-15)
cc(knew-2, but-17)
nsubj(had-19, I-18)
conj(knew-2, had-19)
dobj(had-19, nothing-20)
aux(say-22, to-21)
vmod(nothing-20, say-22)
prep(say-22, about-23)
pobj(about-23, it-24)
cc(had-19, and-26)
nsubj(recommended-29, I-27)
advmod(recommended-29, only-28)
conj(had-19, recommended-29)
dobj(recommended-29, him-30)
aux(cover-32, to-31)
xcomp(recommended-29, cover-32)
dobj(cover-32, himself-33)
advmod(cover-32, well-34)
mark(passed-40, for-36)
det(sirocco-38, the-37)
nsubj(passed-40, sirocco-38)
aux(passed-40, had-39)
advcl(cover-32, passed-40)
cc(had-19, and-41)
nsubj(morning-46, it-42)
cop(morning-46, was-43)
det(morning-46, a-44)
amod(morning-46, bright-45)
conj(had-19, morning-46)
prep(morning-46, with-48)
det(wind-52, a-49)
amod(wind-52, clear-50)
nn(wind-52, tramontana-51)
pobj(with-48, wind-52)
vmod(wind-52, blowing-53)
acomp(blowing-53, fresh-54)
prep(fresh-54, from-55)
det(north-57, the-56)
pobj(from-55, north-57)

nsubj(tell-4, I-1)
aux(tell-4, can-2)
advmod(tell-4, always-3)
root(ROOT-0, tell-4)
advmod(wind-10, when-5)
nsubj(wind-10, it-6)
cop(wind-10, is-7)
det(wind-10, a-8)
nn(wind-10, tramontana-9)
ccomp(tell-4, wind-10)
mark(open-13, before-11)
nsubj(open-13, I-12)
advcl(wind-10, open-13)
poss(window-15, my-14)
dobj(open-13, window-15)
mark(makes-19, for-17)
nsubj(makes-19, Mariuccia-18)
dep(open-13, makes-19)
predet(clattering-22, such-20)
det(clattering-22, a-21)
dobj(makes-19, clattering-22)
prep(makes-19, with-23)
det(coffee-pot-25, the-24)
pobj(with-23, coffee-pot-25)
prep(coffee-pot-25, in-26)
det(kitchen-28, the-27)
pobj(in-26, kitchen-28)
cc(makes-19, and-30)
det(goldfinch-32, the-31)
nsubj(sings-36, goldfinch-32)
prep(goldfinch-32, in-33)
det(sitting-room-35, the-34)
pobj(in-33, sitting-room-35)
conj(makes-19, sings-36)
advmod(loud-38, very-37)
acomp(sings-36, loud-38)
dobj(does-43, which-40)
nsubj(does-43, he-41)
neg(does-43, never-42)
dep(open-13, does-43)
mark(cloudy-47, if-44)
nsubj(cloudy-47, it-45)
cop(cloudy-47, is-46)
advcl(does-43, cloudy-47)

nsubj(went-5, Nino-1)
advmod(went-5, then-3)
root(ROOT-0, went-5)
prt(went-5, off-6)
prep(went-5, to-7)
nn(Ercole-9, Maestro-8)
poss(house-11, Ercole-9)
possessive(Ercole-9, 's-10)
pobj(to-7, house-11)
prep(went-5, for-12)
poss(singing-14, his-13)
pobj(for-12, singing-14)
cc(went-5, and-16)
nsubj(is-18, this-17)
conj(went-5, is-18)
nsubj(happened-20, what-19)
ccomp(is-18, happened-20)
advmod(happened-20, there-21)

nn(Pretis-2, De-1)
nsubj(knew-3, Pretis-2)
root(ROOT-0, knew-3)
advmod(well-5, perfectly-4)
advmod(knew-3, well-5)
mark(asked-10, that-6)
nsubj(asked-10, Nino-7)
aux(asked-10, had-8)
advmod(asked-10, only-9)
ccomp(knew-3, asked-10)
prep(asked-10, for-11)
det(lesson-14, the-12)
amod(lesson-14, extra-13)
pobj(for-11, lesson-14)
prep(lesson-14, in-15)
pobj(in-15, order-16)
aux(get-18, to-17)
ccomp(asked-10, get-18)
det(chance-20, a-19)
dobj(get-18, chance-20)
prep(chance-20, of-21)
pcomp(of-21, talking-22)
prep(talking-22, about-23)
det(Lira-27, the-24)
nn(Lira-27, Contessina-25)
nn(Lira-27, di-26)
pobj(about-23, Lira-27)
cc(get-18, and-29)
advmod(tease-33, so-30)
aux(tease-33, to-32)
conj(get-18, tease-33)
dobj(tease-33, him-34)
mark(made-44, as-36)
advmod(appeared-40, soon-37)
mark(appeared-40, as-38)
nsubj(appeared-40, he-39)
advcl(made-44, appeared-40)
det(maestro-43, the-42)
nsubj(made-44, maestro-43)
advcl(knew-3, made-44)
det(bustle-47, a-45)
amod(bustle-47, great-46)
dobj(made-44, bustle-47)
prep(made-44, about-48)
nn(scales-50, singing-49)
pobj(about-48, scales-50)
cc(made-44, and-52)
conj(made-44, insisted-53)
prep(insisted-53, on-54)
pcomp(on-54, beginning-55)
prep(beginning-55, at-56)
pobj(at-56, once-57)

advmod(pretended-4, Moreover-1)
nsubj(pretended-4, he-3)
root(ROOT-0, pretended-4)
aux(be-6, to-5)
xcomp(pretended-4, be-6)
prep(be-6, in-7)
det(humour-10, a-8)
amod(humour-10, bad-9)
pobj(in-7, humour-10)
cc(pretended-4, and-12)
nsubj(pretence-16, that-13)
cop(pretence-16, is-14)
advmod(pretence-16, always-15)
conj(pretended-4, pretence-16)
prep(pretence-16, with-17)
pobj(with-17, him-18)

discourse(tenor-6, Ah-2)
poss(tenor-6, my-4)
amod(tenor-6, little-5)
dep(began-10, tenor-6)
nsubj(began-10, he-9)
root(ROOT-0, began-10)
nsubj(want-14, you-13)
ccomp(began-10, want-14)
det(lesson-16, a-15)
dobj(want-14, lesson-16)
prep(lesson-16, at-17)
pobj(at-17, seven-18)
prep(want-14, in-19)
det(morning-21, the-20)
pobj(in-19, morning-21)
dep(want-14, do-23)
dobj(do-23, you-24)

nsubj(time-4, That-1)
cop(time-4, is-2)
det(time-4, the-3)
root(ROOT-0, time-4)
advmod(sing-9, when-5)
predet(washerwomen-8, all-6)
det(washerwomen-8, the-7)
nsubj(sing-9, washerwomen-8)
rcmod(time-4, sing-9)
prep(sing-9, at-10)
det(fountain-12, the-11)
pobj(at-10, fountain-12)

discourse(have-5, Well-1)
nsubj(have-5, you-3)
aux(have-5, shall-4)
root(ROOT-0, have-5)
det(lesson-7, a-6)
dobj(have-5, lesson-7)
cc(have-5, and-9)
prep(lesson-20, by-10)
det(body-12, the-11)
pobj(by-10, body-12)
prep(body-12, of-13)
pobj(of-13, Bacchus-14)
nsubj(lesson-20, it-15)
aux(lesson-20, shall-16)
cop(lesson-20, be-17)
det(lesson-20, a-18)
amod(lesson-20, real-19)
conj(have-5, lesson-20)

discourse(then-3, Now-1)
root(ROOT-0, then-3)

root(ROOT-0, Andiamo-1)
dep(Andiamo-1, Do-o-o-3)

cc(roared-3, and-1)
nsubj(roared-3, he-2)
root(ROOT-0, roared-3)
prt(roared-3, out-4)
det(note-7, a-5)
amod(note-7, great-6)
dobj(roared-3, note-7)
nsubj(made-9, that-8)
rcmod(note-7, made-9)
det(shake-12, the-10)
nn(shake-12, room-11)
dobj(made-9, shake-12)
cc(roared-3, and-14)
det(man-16, a-15)
nsubj(stopped-24, man-16)
nsubj(selling-19, who-17)
aux(selling-19, was-18)
rcmod(man-16, selling-19)
dobj(selling-19, cabbage-20)
prep(cabbage-20, in-21)
det(street-23, the-22)
pobj(in-21, street-23)
conj(roared-3, stopped-24)
poss(hand-cart-26, his-25)
dobj(stopped-24, hand-cart-26)
cc(stopped-24, and-27)
conj(stopped-24, mimicked-28)
dobj(mimicked-28, him-29)
prep(mimicked-28, for-30)
num(minutes-32, five-31)
pobj(for-30, minutes-32)

cc(am-4, But-2)
nsubj(am-4, I-3)
ccomp(protested-12, am-4)
prt(am-4, out-5)
prep(am-4, of-6)
pobj(of-6, breath-7)
appos(breath-7, maestro-9)
root(ROOT-0, protested-12)
nsubj(protested-12, Nino-13)
nsubj(wanted-16, who-15)
rcmod(Nino-13, wanted-16)
aux(talk-18, to-17)
xcomp(wanted-16, talk-18)

root(ROOT-0, Out-2)
prep(Out-2, of-3)
pobj(of-3, breath-4)

det(singer-2, A-1)
nsubj(out-5, singer-2)
cop(out-5, is-3)
neg(out-5, never-4)
root(ROOT-0, out-5)
prep(out-5, of-6)
pobj(of-6, breath-7)

root(ROOT-0, Absurd-1)

dobj(do-4, What-1)
aux(do-4, would-2)
nsubj(do-4, you-3)
root(ROOT-0, do-4)
mark(got-7, if-5)
nsubj(got-7, you-6)
advcl(eh-36, got-7)
prt(got-7, out-8)
prep(got-7, of-9)
pobj(of-9, breath-10)
discourse(eh-36, say-12)
prep(eh-36, in-14)
det(act-17, the-15)
amod(act-17, last-16)
nsubj(??-30, act-17)
prep(act-17, of-18)
nn(_-21, _-19)
nn(_-21, Lucia-20)
pobj(of-18, _-21)
advmod(_-21, so-23)
dep(_-21, Bell-25)
amod(ado-28, alma-27)
dep(Bell-25, ado-28)
pcomp(in-14, ??-30)
advmod(??-30, Then-31)
poss(ends-34, your-32)
nn(ends-34, breath-33)
dobj(??-30, ends-34)
ccomp(do-4, eh-36)

aux(stay-3, Will-1)
nsubj(stay-3, you-2)
root(ROOT-0, stay-3)
prep(stay-3, with-4)
det(soul-8, the-5)
amod(soul-8, adored-7)
pobj(with-4, soul-8)
prep(soul-8, between-10)
poss(teeth-12, your-11)
pobj(between-10, teeth-12)

det(singer-3, A-1)
amod(singer-3, fine-2)
root(ROOT-0, singer-3)
nsubj(make-6, you-4)
aux(make-6, will-5)
rcmod(singer-3, make-6)

root(ROOT-0, Andiamo-1)

root(ROOT-0, Do-o-o-1)

nsubj(saw-2, Nino-1)
root(ROOT-0, saw-2)
nsubj(begin-5, he-3)
aux(begin-5, must-4)
ccomp(saw-2, begin-5)
cc(saw-2, and-7)
nsubj(set-9, he-8)
conj(saw-2, set-9)
prt(set-9, up-10)
det(shout-12, a-11)
dobj(set-9, shout-12)
advmod(set-9, much-14)
prep(much-14, against-15)
poss(will-17, his-16)
pobj(against-15, will-17)
advmod(chimed-23, so-19)
mark(chimed-23, that-20)
det(cabbage-vendor-22, the-21)
nsubj(chimed-23, cabbage-vendor-22)
advcl(set-9, chimed-23)
prep(chimed-23, in-24)
xcomp(chimed-23, making-26)
advmod(much-28, so-27)
amod(noise-29, much-28)
dobj(making-26, noise-29)
mark(opened-37, that-30)
det(woman-33, the-31)
amod(woman-33, old-32)
nsubj(opened-37, woman-33)
nsubj(lives-35, who-34)
rcmod(woman-33, lives-35)
dobj(lives-35, opposite-36)
ccomp(making-26, opened-37)
poss(window-39, her-38)
dobj(opened-37, window-39)
cc(opened-37, and-40)
conj(opened-37, emptied-41)
det(dustpan-44, a-42)
amod(dustpan-44, great-43)
dobj(emptied-41, dustpan-44)
dep(of-46, full-45)
prep(dustpan-44, of-46)
nn(peelings-48, potato-47)
pobj(of-46, peelings-48)
cc(set-9, and-49)
conj(set-9, refuse-50)
dobj(refuse-50, leaves-51)
prep(leaves-51, of-52)
nn(right-54, lettuce-53)
pobj(of-52, right-54)
prep(refuse-50, on-55)
poss(head-57, his-56)
pobj(on-55, head-57)

cc(was-4, And-1)
advmod(was-4, then-2)
expl(was-4, there-3)
root(ROOT-0, was-4)
det(noise-7, a-5)
amod(noise-7, great-6)
nsubj(was-4, noise-7)

cc(paid-4, But-1)
det(maestro-3, the-2)
nsubj(paid-4, maestro-3)
root(ROOT-0, paid-4)
neg(attention-6, no-5)
dobj(paid-4, attention-6)
cc(paid-4, and-8)
conj(paid-4, went-9)
prt(went-9, on-10)
prep(went-9, with-11)
det(scale-13, the-12)
pobj(with-11, scale-13)
advmod(giving-16, hardly-15)
xcomp(went-9, giving-16)
nn(time-18, Nino-17)
dobj(giving-16, time-18)
aux(breathe-20, to-19)
vmod(time-18, breathe-20)

nsubj(saw-12, Nino-1)
nsubj(stood-4, who-3)
rcmod(Nino-1, stood-4)
prep(stood-4, behind-5)
nn(Pretis-7, De-6)
pobj(behind-5, Pretis-7)
mark(sang-10, while-8)
nsubj(sang-10, he-9)
advcl(stood-4, sang-10)
root(ROOT-0, saw-12)
det(copy-14, the-13)
dobj(saw-12, copy-14)
prep(copy-14, of-15)
poss(solfeggi-18, Bordogni-16)
possessive(Bordogni-16, 's-17)
pobj(of-15, solfeggi-18)
xcomp(saw-12, lying-19)
prep(lying-19, on-20)
det(chair-22, a-21)
pobj(on-20, chair-22)
cc(saw-12, and-24)
conj(saw-12, managed-25)
aux(slip-27, to-26)
xcomp(managed-25, slip-27)
dobj(slip-27, it-28)
prep(slip-27, under-29)
det(pile-31, a-30)
pobj(under-29, pile-31)
prep(pile-31, of-32)
pobj(of-32, music-33)
prep(slip-27, near-34)
pcomp(near-34, by-35)
vmod(slip-27, singing-37)
advmod(lustily-39, so-38)
acomp(singing-37, lustily-39)
predet(while-42, all-40)
det(while-42, the-41)
tmod(singing-37, while-42)
mark(looked-47, that-43)
det(maestro-45, the-44)
nsubj(looked-47, maestro-45)
neg(looked-47, never-46)
ccomp(singing-37, looked-47)
dobj(looked-47, round-48)

advmod(got-3, When-1)
nsubj(got-3, he-2)
advcl(asked-26, got-3)
prep(got-3, to-4)
det(end-6, the-5)
pobj(to-4, end-6)
prep(end-6, of-7)
det(scale-9, the-8)
pobj(of-7, scale-9)
nsubj(began-11, Ercole-10)
advcl(got-3, began-11)
dobj(began-11, hunting-12)
prep(began-11, for-13)
det(music-15, the-14)
pobj(for-13, music-15)
cc(began-11, and-17)
mark(find-22, as-18)
nsubj(find-22, he-19)
aux(find-22, could-20)
neg(find-22, not-21)
conj(began-11, find-22)
dobj(find-22, it-23)
nsubj(asked-26, Nino-25)
root(ROOT-0, asked-26)
nsubj(questions-28, him-27)
ccomp(asked-26, questions-28)

advmod(sing-4, Can-2)
nsubj(sing-4, she-3)
root(ROOT-0, sing-4)
det(contessina-8, this-7)
nsubj(maestro-12, contessina-8)
prep(contessina-8, of-9)
pobj(of-9, yours-10)
parataxis(sing-4, maestro-12)

nn(Pretis-2, De-1)
nsubj(overturning-4, Pretis-2)
aux(overturning-4, was-3)
root(ROOT-0, overturning-4)
dobj(overturning-4, everything-5)
prep(everything-5, in-6)
poss(search-8, his-7)
pobj(in-6, search-8)

det(apoplexy-3, An-2)
root(ROOT-0, apoplexy-3)
prep(apoplexy-3, on-4)
det(solfeggi-6, those-5)
pobj(on-4, solfeggi-6)
cc(on-4, and-7)
conj(on-4, on-8)
det(man-10, the-9)
pobj(on-8, man-10)
nsubj(made-12, who-11)
rcmod(apoplexy-3, made-12)
dobj(made-12, them-13)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)

dep(did-4, Sing-2)
root(ROOT-0, did-4)
nsubj(say-6, you-5)
ccomp(did-4, say-6)

discourse(will-10, Yes-1)
det(deal-5, a-3)
amod(deal-5, great-4)
nsubj(will-10, deal-5)
advmod(than-7, better-6)
prep(deal-5, than-7)
pobj(than-7, you-8)
advmod(will-10, ever-9)
root(ROOT-0, will-10)

advmod(look-5, Why-1)
aux(look-5, can-2)
nsubj(look-5, you-3)
neg(look-5, not-4)
root(ROOT-0, look-5)
prep(look-5, for-6)
poss(music-8, your-7)
pobj(for-6, music-8)
cc(look-5, instead-10)
mwe(instead-10, of-11)
conj(look-5, chattering-12)

nsubj(began-2, Nino-1)
root(ROOT-0, began-2)
aux(look-4, to-3)
xcomp(began-2, look-4)
advmod(knew-7, where-5)
nsubj(knew-7, he-6)
advcl(look-4, knew-7)
nsubj(was-9, it-8)
ccomp(knew-7, was-9)
neg(was-9, not-10)

prep(do-6, By-2)
pobj(By-2, the-3)
prep(the-3, by-4)
root(ROOT-0, do-6)
nsubj(give-8, you-7)
ccomp(do-6, give-8)
poss(lessons-10, her-9)
dobj(give-8, lessons-10)
det(day-12, every-11)
tmod(give-8, day-12)

root(ROOT-0, asked-1)
det(boy-3, the-2)
dobj(asked-1, boy-3)

det(day-3, Every-2)
root(ROOT-0, day-3)

root(ROOT-0, Am-1)
nsubj(crazy-3, I-2)
xcomp(Am-1, crazy-3)
aux(ruin-6, to-5)
xcomp(Am-1, ruin-6)
poss(voices-9, people-7)
possessive(people-7, 's-8)
dobj(ruin-6, voices-9)
prep(ruin-6, like-10)
pobj(like-10, that-11)

nsubj(maestro-3, Caro-2)
dep(what-5, maestro-3)
root(ROOT-0, what-5)
cop(what-5, is-6)
det(matter-8, the-7)
nsubj(what-5, matter-8)
prep(matter-8, with-9)
pobj(with-9, you-10)
det(morning-12, this-11)
tmod(you-10, morning-12)

nsubj(forgotten-3, You-1)
aux(forgotten-3, have-2)
root(ROOT-0, forgotten-3)
aux(say-5, to-4)
xcomp(forgotten-3, say-5)
poss(prayers-7, your-6)
dobj(say-5, prayers-7)

nsubj(donkey-5, You-2)
cop(donkey-5, are-3)
det(donkey-5, a-4)
root(ROOT-0, donkey-5)
appos(donkey-5, Nino-7)
advmod(is-11, here-9)
nsubj(is-11, he-10)
parataxis(donkey-5, is-11)
det(Bordogni-15, this-13)
nn(Bordogni-15, blessed-14)
nsubj(come-19, Bordogni-15)
advmod(come-19, now-18)
ccomp(is-11, come-19)

nn(Ercole-3, Sor-2)
nsubj(mio-4, Ercole-3)
ccomp(said-7, mio-4)
root(ROOT-0, said-7)
nsubj(said-7, Nino-8)
prep(Nino-8, in-9)
pobj(in-9, despair-10)
nsubj(know-16, I-13)
aux(know-16, must-14)
advmod(know-16, really-15)
dep(said-7, know-16)
dobj(know-16, something-17)
prep(know-16, about-18)
det(angel-20, this-19)
pobj(about-18, angel-20)
mark(sing-24, before-22)
nsubj(sing-24, I-23)
advcl(know-16, sing-24)
advmod(sing-24, at-25)
pobj(at-25, all-26)

nsubj(sat-2, Ercole-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
prep(sat-2, on-4)
det(stool-7, the-5)
nn(stool-7, piano-6)
pobj(on-4, stool-7)
cc(sat-2, and-9)
conj(sat-2, puffed-10)
prt(puffed-10, up-11)
poss(cheeks-13, his-12)
dobj(puffed-10, cheeks-13)
cc(sat-2, and-15)
conj(sat-2, heaved-16)
det(sigh-19, a-17)
amod(sigh-19, tremendous-18)
dobj(heaved-16, sigh-19)
aux(show-22, to-21)
conj(sat-2, show-22)
advmod(was-27, how-23)
advmod(bored-25, utterly-24)
dep(how-23, bored-25)
nsubj(was-27, he-26)
ccomp(show-22, was-27)
prep(was-27, by-28)
poss(pupil-30, his-29)
pobj(by-28, pupil-30)

advmod(took-3, Then-1)
nsubj(took-3, he-2)
root(ROOT-0, took-3)
det(pinch-6, a-4)
amod(pinch-6, large-5)
dobj(took-3, pinch-6)
prep(pinch-6, of-7)
pobj(of-7, snuff-8)
cc(took-3, and-10)
conj(took-3, sighed-11)
advmod(sighed-11, again-12)

det(demon-3, What-2)
dobj(got-6, demon-3)
aux(got-6, have-4)
nsubj(got-6, you-5)
root(ROOT-0, got-6)
prep(got-6, into-7)
poss(head-9, your-8)
pobj(into-7, head-9)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
prep(asked-2, at-4)
pobj(at-4, length-5)

dep(angel-3, What-2)
advcl(mean-6, angel-3)
nsubj(mean-6, you-5)
ccomp(answered-9, mean-6)
root(ROOT-0, answered-9)
nsubj(answered-9, Nino-10)
amod(Nino-10, delighted-12)
prep(delighted-12, at-13)
aux(forced-15, having-14)
pcomp(at-13, forced-15)
det(maestro-17, the-16)
dobj(forced-15, maestro-17)
prep(forced-15, to-18)
det(parley-20, a-19)
pobj(to-18, parley-20)

nsubj(crazy-9, I-2)
cop(crazy-9, am-3)
prep(crazy-9, in-4)
pobj(in-4, love-5)
prep(love-5, with-6)
pobj(with-6, her-7)
root(ROOT-0, crazy-9)
prep(crazy-9, about-10)
pobj(about-10, her-11)
nsubj(cried-15, he-14)
dep(her-11, cried-15)
xcomp(cried-15, running-17)
poss(fingers-19, his-18)
dobj(running-17, fingers-19)
prep(running-17, through-20)
poss(hair-23, his-21)
amod(hair-23, curly-22)
pobj(through-20, hair-23)
cc(crazy-9, and-26)
nsubj(help-29, you-27)
aux(help-29, must-28)
conj(crazy-9, help-29)
dobj(help-29, me-30)
aux(see-32, to-31)
xcomp(help-29, see-32)
dobj(see-32, her-33)

nsubj(take-4, You-1)
aux(take-4, can-2)
advmod(take-4, easily-3)
root(ROOT-0, take-4)
dobj(take-4, me-5)
prep(take-4, to-6)
poss(house-8, her-7)
pobj(to-6, house-8)
aux(sing-10, to-9)
vmod(house-8, sing-10)
dobj(sing-10, duets-11)
prep(sing-10, as-12)
pobj(as-12, part-13)
prep(part-13, of-14)
poss(lesson-16, her-15)
pobj(of-14, lesson-16)

nsubj(tell-2, I-1)
root(ROOT-0, tell-2)
dobj(tell-2, you-3)
nsubj(slept-7, I-4)
aux(slept-7, have-5)
neg(slept-7, not-6)
advcl(tell-2, slept-7)
det(wink-9, a-8)
dobj(slept-7, wink-9)
det(night-11, all-10)
tmod(slept-7, night-11)
prep(slept-7, for-12)
pobj(for-12, thinking-13)
prep(thinking-13, of-14)
pobj(of-14, her-15)
cc(slept-7, and-17)
mark(see-20, unless-18)
nsubj(see-20, I-19)
conj(slept-7, see-20)
poss(I-22, her-21)
nsubj(sleep-26, I-22)
aux(sleep-26, shall-23)
neg(sleep-26, never-24)
ccomp(see-20, sleep-26)
advmod(long-29, again-27)
advmod(long-29, as-28)
advmod(live-32, long-29)
mark(live-32, as-30)
nsubj(live-32, I-31)
advcl(sleep-26, live-32)

root(ROOT-0, Ah-1)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)
xcomp(cried-2, putting-4)
poss(hands-6, his-5)
dobj(putting-4, hands-6)
prep(putting-4, on-7)
poss(shoulders-10, Ercole-8)
possessive(Ercole-8, 's-9)
pobj(on-7, shoulders-10)
nsubj(know-16, you-13)
aux(know-16, do-14)
neg(know-16, not-15)
dep(shoulders-10, know-16)
dobj(is-19, what-17)
nsubj(is-19, it-18)
ccomp(know-16, is-19)
aux(be-21, to-20)
xcomp(is-19, be-21)
prep(be-21, in-22)
pobj(in-22, love-23)

advmod(fire-6, How-1)
nn(touches-4, everything-2)
nn(touches-4, one-3)
nsubj(fire-6, touches-4)
cop(fire-6, is-5)
advcl(hot-26, fire-6)
cc(fire-6, and-8)
det(sky-10, the-9)
nsubj(is-11, sky-10)
conj(fire-6, is-11)
prep(is-11, like-12)
pobj(like-12, lead-13)
cc(is-11, and-15)
num(minute-17, one-16)
tmod(cold-20, minute-17)
nsubj(cold-20, you-18)
cop(cold-20, are-19)
conj(is-11, cold-20)
cc(cold-20, and-21)
number(minute-23, one-22)
conj(cold-20, minute-23)
nsubj(hot-26, you-24)
cop(hot-26, are-25)
root(ROOT-0, hot-26)
cc(hot-26, and-28)
nsubj(turn-31, you-29)
aux(turn-31, may-30)
conj(hot-26, turn-31)
cc(turn-31, and-32)
conj(turn-31, turn-33)
prep(turn-31, on-34)
poss(pillow-36, your-35)
pobj(on-34, pillow-36)
det(night-38, all-37)
tmod(turn-31, night-38)
cc(turn-31, and-39)
neg(sleep-41, never-40)
conj(turn-31, sleep-41)
cc(turn-31, and-43)
nsubj(want-45, you-44)
conj(turn-31, want-45)
aux(curse-47, to-46)
dep(want-45, curse-47)
dobj(curse-47, everybody-48)
nsubj(see-50, you-49)
rcmod(everybody-48, see-50)
cc(curse-47, or-52)
aux(embrace-54, to-53)
conj(curse-47, embrace-54)
nsubj(makes-58, them-55)
nsubj(makes-58, it-57)
ccomp(embrace-54, makes-58)
neg(difference-60, no-59)
dobj(makes-58, difference-60)
dep(difference-60, anything-62)
