nn(I-2, CHAPTER-1)
nn(END-4, III-2)
nn(END-4, THE-3)
ccomp(slept-17, END-4)
prep(END-4, OF-5)
det(HUNT-7, THE-6)
pobj(OF-5, HUNT-7)
det(prayer-9, The-8)
dep(notwithstanding-13, prayer-9)
prep(prayer-9, of-10)
det(Bee-12, the-11)
pobj(of-10, Bee-12)
advmod(HUNT-7, notwithstanding-13)
nn(Hadden-16, Philip-15)
nsubj(slept-17, Hadden-16)
root(ROOT-0, slept-17)
advmod(slept-17, ill-18)
det(night-20, that-19)
tmod(slept-17, night-20)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
prep(felt-2, in-3)
det(best-5, the-4)
pobj(in-3, best-5)
prep(best-5, of-6)
pobj(of-6, health-7)
cc(felt-2, and-9)
poss(conscience-11, his-10)
nsubj(troubling-14, conscience-11)
cop(troubling-14, was-12)
neg(troubling-14, not-13)
conj(felt-2, troubling-14)
dep(troubling-14, him-15)
advmod(usual-18, more-16)
dep(usual-18, than-17)
amod(him-15, usual-18)
cc(felt-2, but-20)
tmod(could-23, rest-21)
nsubj(could-23, he-22)
conj(felt-2, could-23)
neg(could-23, not-24)

advmod(closed-3, Whenever-1)
nsubj(closed-3, he-2)
advcl(conjured-9, closed-3)
poss(eyes-5, his-4)
dobj(closed-3, eyes-5)
poss(mind-8, his-7)
nsubj(conjured-9, mind-8)
root(ROOT-0, conjured-9)
prt(conjured-9, up-10)
det(picture-12, a-11)
dobj(conjured-9, picture-12)
prep(picture-12, of-13)
det(witch-16, the-14)
amod(witch-16, grim-15)
pobj(of-13, witch-16)
conj(picture-12, doctoress-18)
advmod(named-22, so-20)
advmod(named-22, strangely-21)
dep(doctoress-18, named-22)
det(Bee-24, the-23)
dobj(named-22, Bee-24)
cc(picture-12, and-26)
det(sound-28, the-27)
conj(picture-12, sound-28)
prep(sound-28, of-29)
poss(evil-31, her-30)
pobj(of-29, evil-31)
amod(words-34, omened-33)
dep(sound-28, words-34)
mark(heard-38, as-35)
nsubj(heard-38, he-36)
aux(heard-38, had-37)
dep(words-34, heard-38)
dobj(heard-38, them-39)
det(afternoon-41, that-40)
tmod(heard-38, afternoon-41)

nsubj(superstitious-5, He-1)
cop(superstitious-5, was-2)
advmod(superstitious-5, neither-3)
det(superstitious-5, a-4)
root(ROOT-0, superstitious-5)
cc(superstitious-5, nor-6)
det(man-9, a-7)
amod(man-9, timid-8)
conj(superstitious-5, man-9)
cc(superstitious-5, and-11)
det(beliefs-14, any-12)
amod(beliefs-14, supernatural-13)
nsubj(say-24, beliefs-14)
nsubj(linger-17, that-15)
aux(linger-17, might-16)
rcmod(beliefs-14, linger-17)
prep(linger-17, in-18)
poss(mind-20, his-19)
pobj(in-18, mind-20)
aux(say-24, were-21)
aux(say-24, to-23)
conj(superstitious-5, say-24)
det(least-26, the-25)
dep(dormant-30, least-26)
prep(least-26, of-27)
pobj(of-27, it-28)
dep(say-24, dormant-30)

cc(do-2, But-1)
root(ROOT-0, do-2)
dobj(might-5, what-3)
nsubj(might-5, he-4)
ccomp(do-2, might-5)
nsubj(shake-10, he-7)
aux(shake-10, could-8)
neg(shake-10, not-9)
parataxis(do-2, shake-10)
prt(shake-10, off-11)
det(sensation-15, a-12)
amod(sensation-15, certain-13)
amod(sensation-15, eerie-14)
dobj(shake-10, sensation-15)
prep(sensation-15, of-16)
pobj(of-16, fear-17)
mark(grains-24, lest-19)
expl(grains-24, there-20)
aux(grains-24, should-21)
cop(grains-24, be-22)
det(grains-24, some-23)
advcl(do-2, grains-24)
prep(grains-24, of-25)
pobj(of-25, truth-26)
prep(truth-26, in-27)
det(prophesyings-29, the-28)
pobj(in-27, prophesyings-29)
prep(prophesyings-29, of-30)
det(hag-32, this-31)
pobj(of-30, hag-32)

dep(fact-6, What-1)
mark(fact-6, if-2)
nsubj(fact-6, it-3)
cop(fact-6, were-4)
det(fact-6, a-5)
root(ROOT-0, fact-6)
mark(was-9, that-7)
nsubj(was-9, he-8)
ccomp(fact-6, was-9)
prep(was-9, near-10)
poss(death-12, his-11)
pobj(near-10, death-12)
cc(was-9, and-14)
mark(be-27, that-15)
det(heart-17, the-16)
nsubj(be-27, heart-17)
nsubj(beat-19, which-18)
rcmod(heart-17, beat-19)
advmod(strongly-21, so-20)
advmod(beat-19, strongly-21)
prep(beat-19, in-22)
poss(breast-24, his-23)
pobj(in-22, breast-24)
aux(be-27, must-25)
advmod(be-27, soon-26)
conj(was-9, be-27)
advmod(be-27, still-28)
prep(be-27, for-29)
pcomp(for-29, ever-30)
discourse(think-37, no-32)
nsubj(think-37, he-34)
aux(think-37, would-35)
neg(think-37, not-36)
parataxis(be-27, think-37)
prep(think-37, of-38)
pobj(of-38, it-39)

det(place-3, This-1)
amod(place-3, gloomy-2)
nsubj(upset-16, place-3)
cc(place-3, and-5)
det(sight-8, the-6)
amod(sight-8, dreadful-7)
conj(place-3, sight-8)
dobj(saw-11, which-9)
nsubj(saw-11, he-10)
rcmod(sight-8, saw-11)
det(day-13, that-12)
tmod(saw-11, day-13)
aux(upset-16, had-15)
root(ROOT-0, upset-16)
poss(nerves-18, his-17)
dobj(upset-16, nerves-18)

det(customs-3, The-1)
amod(customs-3, domestic-2)
nsubj(pleasant-9, customs-3)
prep(customs-3, of-4)
det(Zulus-6, these-5)
pobj(of-4, Zulus-6)
cop(pleasant-9, were-7)
neg(pleasant-9, not-8)
root(ROOT-0, pleasant-9)
cc(pleasant-9, and-11)
prep(determined-17, for-12)
poss(part-14, his-13)
pobj(for-12, part-14)
nsubjpass(determined-17, he-15)
auxpass(determined-17, was-16)
conj(pleasant-9, determined-17)
aux(clear-20, to-18)
cop(clear-20, be-19)
xcomp(determined-17, clear-20)
prep(clear-20, of-21)
pobj(of-21, them-22)
advmod(soon-24, so-23)
advmod(clear-20, soon-24)
mark(able-28, as-25)
nsubj(able-28, he-26)
cop(able-28, was-27)
advcl(clear-20, able-28)
aux(escape-30, to-29)
xcomp(able-28, escape-30)
det(country-32, the-31)
dobj(escape-30, country-32)

prep(intention-16, In-1)
pobj(In-1, fact-2)
mark(manage-10, if-4)
nsubj(manage-10, he-5)
aux(manage-10, could-6)
prep(manage-10, in-7)
det(way-9, any-8)
pobj(in-7, way-9)
advcl(intention-16, manage-10)
dobj(manage-10, it-11)
nsubj(intention-16, it-13)
cop(intention-16, was-14)
poss(intention-16, his-15)
root(ROOT-0, intention-16)
aux(make-18, to-17)
vmod(intention-16, make-18)
det(dash-20, a-19)
dobj(make-18, dash-20)
prep(make-18, for-21)
det(border-23, the-22)
pobj(for-21, border-23)
prep(border-23, on-24)
det(night-27, the-25)
amod(night-27, following-26)
pobj(on-24, night-27)

aux(do-2, To-1)
advcl(necessary-15, do-2)
dobj(do-2, this-3)
prep(do-2, with-4)
det(prospect-7, a-5)
amod(prospect-7, good-6)
pobj(with-4, prospect-7)
prep(prospect-7, of-8)
pobj(of-8, success-9)
advmod(necessary-15, however-11)
nsubj(necessary-15, it-13)
cop(necessary-15, was-14)
root(ROOT-0, necessary-15)
mark(kill-19, that-16)
nsubj(kill-19, he-17)
aux(kill-19, should-18)
ccomp(necessary-15, kill-19)
det(buffalo-21, a-20)
dobj(kill-19, buffalo-21)
cc(buffalo-21, or-23)
det(head-26, some-24)
amod(head-26, other-25)
conj(buffalo-21, head-26)
prep(head-26, of-27)
pobj(of-27, game-28)

advmod(feast-13, Then-1)
mark(knew-5, as-3)
nsubj(knew-5, he-4)
advcl(feast-13, knew-5)
advmod(knew-5, well-6)
det(hunters-9, the-8)
nsubj(feast-13, hunters-9)
prep(hunters-9, with-10)
pobj(with-10, him-11)
aux(feast-13, would-12)
root(ROOT-0, feast-13)
prep(feast-13, upon-14)
pobj(upon-14, meat-15)
mark(stir-20, until-16)
nsubj(stir-20, they-17)
aux(stir-20, could-18)
advmod(stir-20, scarcely-19)
advcl(feast-13, stir-20)
cc(stir-20, and-22)
nsubj(opportunity-27, that-23)
aux(opportunity-27, would-24)
cop(opportunity-27, be-25)
poss(opportunity-27, his-26)
conj(stir-20, opportunity-27)

nsubj(succumb-7, Nahoon-1)
advmod(succumb-7, however-3)
aux(succumb-7, might-5)
neg(succumb-7, not-6)
root(ROOT-0, succumb-7)
prep(succumb-7, to-8)
det(temptation-10, this-9)
pobj(to-8, temptation-10)
advmod(trust-15, therefore-12)
nsubj(trust-15, he-13)
aux(trust-15, must-14)
parataxis(succumb-7, trust-15)
prep(trust-15, to-16)
pobj(to-16, luck-17)
aux(rid-20, to-18)
auxpass(rid-20, be-19)
xcomp(trust-15, rid-20)
prep(rid-20, of-21)
pobj(of-21, him-22)

mark(came-3, If-1)
nsubj(came-3, it-2)
advcl(put-10, came-3)
prep(came-3, to-4)
det(worst-6, the-5)
pobj(to-4, worst-6)
nsubj(put-10, he-8)
aux(put-10, could-9)
root(ROOT-0, put-10)
det(bullet-12, a-11)
dobj(put-10, bullet-12)
prep(put-10, through-13)
pobj(through-13, him-14)
dobj(considered-18, which-16)
nsubj(considered-18, he-17)
rcmod(him-14, considered-18)
nsubjpass(justified-22, he-19)
aux(justified-22, would-20)
auxpass(justified-22, be-21)
ccomp(considered-18, justified-22)
prep(justified-22, in-23)
pcomp(in-23, doing-24)
dep(doing-24, seeing-26)
mark(jailor-34, that-27)
prep(jailor-34, in-28)
pobj(in-28, reality-29)
det(man-31, the-30)
nsubj(jailor-34, man-31)
cop(jailor-34, was-32)
poss(jailor-34, his-33)
ccomp(seeing-26, jailor-34)

aux(arise-4, Should-1)
det(necessity-3, this-2)
nsubj(arise-4, necessity-3)
dep(hated-29, arise-4)
nsubj(felt-7, he-6)
parataxis(arise-4, felt-7)
advmod(felt-7, indeed-8)
mark(face-12, that-9)
nsubj(face-12, he-10)
aux(face-12, could-11)
ccomp(felt-7, face-12)
dobj(face-12, it-13)
prep(face-12, without-14)
amod(compunction-16, undue-15)
pobj(without-14, compunction-16)
mark(disliked-22, for-18)
prep(disliked-22, in-19)
pobj(in-19, truth-20)
nsubj(disliked-22, he-21)
advcl(arise-4, disliked-22)
dobj(disliked-22, Nahoon-23)
prep(hated-29, at-25)
pobj(at-25, times-26)
nsubj(hated-29, he-27)
advmod(hated-29, even-28)
root(ROOT-0, hated-29)
dobj(hated-29, him-30)

poss(natures-2, Their-1)
nsubj(antagonistic-4, natures-2)
cop(antagonistic-4, were-3)
root(ROOT-0, antagonistic-4)
cc(antagonistic-4, and-6)
nsubj(knew-8, he-7)
conj(antagonistic-4, knew-8)
mark(distrusted-13, that-9)
det(Zulu-12, the-10)
amod(Zulu-12, great-11)
nsubj(distrusted-13, Zulu-12)
ccomp(knew-8, distrusted-13)
cc(distrusted-13, and-14)
conj(distrusted-13, looked-15)
prt(looked-15, down-16)
prep(looked-15, upon-17)
pobj(upon-17, him-18)
cc(knew-8, and-20)
aux(looked-23, to-21)
auxpass(looked-23, be-22)
csubj(stomach-38, looked-23)
prt(looked-23, down-24)
dep(by-26, upon-25)
prep(looked-23, by-26)
det(nigger-30, a-27)
amod(nigger-30, savage-28)
pobj(by-26, nigger-30)
cop(more-33, was-32)
vmod(nigger-30, more-33)
prep(more-33, than-34)
poss(pride-36, his-35)
pobj(than-34, pride-36)
aux(stomach-38, could-37)
conj(knew-8, stomach-38)

prep(rose-8, At-1)
det(break-4, the-2)
amod(break-4, first-3)
pobj(At-1, break-4)
prep(break-4, of-5)
pobj(of-5, dawn-6)
nsubj(rose-8, Hadden-7)
ccomp(wrapped-27, rose-8)
cc(rose-8, and-9)
conj(rose-8, roused-10)
poss(escort-12, his-11)
dobj(rose-8, escort-12)
nsubjpass(stretched-17, who-14)
auxpass(stretched-17, were-15)
advmod(stretched-17, still-16)
rcmod(escort-12, stretched-17)
prep(stretched-17, in-18)
pobj(in-18, sleep-19)
prep(stretched-17, around-20)
det(fire-23, the-21)
amod(fire-23, dying-22)
pobj(around-20, fire-23)
det(man-26, each-25)
nsubj(wrapped-27, man-26)
root(ROOT-0, wrapped-27)
prep(wrapped-27, in-28)
poss(kaross-30, his-29)
pobj(in-28, kaross-30)
cc(kaross-30, or-31)
conj(kaross-30, blanket-32)

nsubj(stood-2, Nahoon-1)
root(ROOT-0, stood-2)
prt(stood-2, up-3)
cc(stood-2, and-4)
conj(stood-2, shook-5)
dobj(shook-5, himself-6)
vmod(stood-2, looking-8)
dobj(looking-8, gigantic-9)
prep(gigantic-9, in-10)
det(shadows-12, the-11)
pobj(in-10, shadows-12)
prep(shadows-12, of-13)
det(morning-15, the-14)
pobj(of-13, morning-15)

root(ROOT-0, What-2)
cop(What-2, is-3)
poss(will-5, your-4)
nsubj(What-2, will-5)
nn(/-9, /-7)
nn(/-9, Umlungu-8)
appos(will-5, /-9)
amod(man-12, white-11)
appos(/-9, man-12)
mark(are-17, that-15)
nsubj(are-17, you-16)
dep(will-5, are-17)
prt(are-17, up-18)
prep(are-17, before-19)
det(sun-21, the-20)
pobj(before-19, sun-21)

poss(will-3, My-2)
nsubj(is-13, will-3)
nn(/-7, /-5)
nn(/-7, Muntumpofu-6)
appos(will-3, /-7)
amod(man-10, yellow-9)
appos(/-7, man-10)
ccomp(answered-19, is-13)
prep(is-13, to-14)
nn(buffalo-16, hunt-15)
pobj(to-14, buffalo-16)
root(ROOT-0, answered-19)
nn(coolly-21, Hadden-20)
nsubj(answered-19, coolly-21)

nsubj(irritated-2, It-1)
root(ROOT-0, irritated-2)
dobj(irritated-2, him-3)
mark(give-8, that-4)
det(savage-6, this-5)
nsubj(give-8, savage-6)
aux(give-8, should-7)
ccomp(irritated-2, give-8)
iobj(give-8, him-9)
neg(title-11, no-10)
dobj(give-8, title-11)
prep(title-11, of-12)
det(sort-14, any-13)
pobj(of-12, sort-14)

poss(pardon-3, Your-2)
dep(said-6, pardon-3)
root(ROOT-0, said-6)
det(reading-9, the-7)
nn(reading-9, Zulu-8)
dobj(said-6, reading-9)
poss(thoughts-11, his-10)
nsubj(said-6, thoughts-11)
cc(call-18, but-14)
nsubj(call-18, I-15)
aux(call-18, can-16)
neg(call-18, not-17)
ccomp(said-6, call-18)
dobj(call-18, you-19)
punct(Inkoos-21, /-20)
dep(call-18, Inkoos-21)
punct(Inkoos-21, /-22)
mark(chief-28, because-23)
nsubj(chief-28, you-24)
cop(chief-28, are-25)
neg(chief-28, not-26)
poss(chief-28, my-27)
advcl(call-18, chief-28)
cc(call-18, or-30)
det(man-32, any-31)
nsubj('s-33, man-32)
conj(call-18, 's-33)
advmod(offends-43, still-35)
mark(offends-43, if-36)
det(man-41, the-37)
amod(man-41, title-38)
amod(man-41, white-40)
nsubj(offends-43, man-41)
advcl(give-48, offends-43)
dobj(offends-43, you-44)
nsubj(give-48, we-46)
aux(give-48, will-47)
conj(call-18, give-48)
iobj(give-48, you-49)
det(name-51, a-50)
dobj(give-48, name-51)

mark(wish-4, As-2)
nsubj(wish-4, you-3)
dep(answered-7, wish-4)
root(ROOT-0, answered-7)
nn(briefly-9, Hadden-8)
nsubj(answered-7, briefly-9)

advmod(gave-3, Accordingly-1)
nsubj(gave-3, they-2)
root(ROOT-0, gave-3)
iobj(gave-3, him-4)
det(name-6, a-5)
dobj(gave-3, name-6)
nn(/-10, /-8)
nn(/-10, Inhlizin-mgama-9)
appos(name-6, /-10)
prep(known-16, by-12)
pobj(by-12, which-13)
nsubjpass(known-16, he-14)
auxpass(known-16, was-15)
rcmod(name-6, known-16)
prep(known-16, among-17)
pobj(among-17, them-18)
advmod(known-16, thereafter-19)
cc(gave-3, but-21)
nsubj(pleased-26, Hadden-22)
cop(pleased-26, was-23)
neg(pleased-26, not-24)
advmod(pleased-26, best-25)
conj(gave-3, pleased-26)
advmod(found-29, when-27)
nsubj(found-29, he-28)
advcl(pleased-26, found-29)
mark(Heart-40, that-30)
det(meaning-32, the-31)
nsubj(Heart-40, meaning-32)
prep(meaning-32, of-33)
det(syllables-36, those-34)
amod(syllables-36, soft-sounding-35)
pobj(of-33, syllables-36)
cop(Heart-40, was-37)
nn(Heart-40, Black-39)
ccomp(found-29, Heart-40)

nsubj(was-2, That-1)
root(ROOT-0, was-2)
advmod(addressed-9, how-3)
det(/-7, the-4)
amod(/-7, /-5)
nn(/-7, inyanga-6)
nsubj(addressed-9, /-7)
aux(addressed-9, had-8)
ccomp(was-2, addressed-9)
dobj(addressed-9, him-10)
advmod(used-14, only-12)
nsubj(used-14, she-13)
parataxis(was-2, used-14)
amod(words-16, different-15)
dobj(used-14, words-16)

det(hour-2, An-1)
npadvmod(later-3, hour-2)
advmod(lay-14, later-3)
cc(were-7, and-5)
nsubj(were-7, they-6)
parataxis(lay-14, were-7)
prep(were-7, in-8)
det(country-12, the-9)
amod(country-12, swampy-10)
nn(country-12, bush-11)
pobj(in-8, country-12)
nsubj(lay-14, that-13)
root(ROOT-0, lay-14)
prep(lay-14, behind-15)
det(encampment-17, the-16)
pobj(behind-15, encampment-17)
vmod(encampment-17, searching-18)
prep(searching-18, for-19)
poss(game-21, their-20)
pobj(for-19, game-21)

prep(pointed-13, Within-1)
det(little-4, a-2)
advmod(little-4, very-3)
pobj(Within-1, little-4)
mark(held-7, while-5)
nsubj(held-7, Nahoon-6)
dep(little-4, held-7)
prt(held-7, up-8)
poss(hand-10, his-9)
dobj(held-7, hand-10)
nsubj(pointed-13, then-12)
root(ROOT-0, pointed-13)
prep(pointed-13, to-14)
det(ground-16, the-15)
pobj(to-14, ground-16)

nsubj(looked-2, Hadden-1)
root(ROOT-0, looked-2)
nsubj(spoor-24, there-4)
vmod(there-4, pressed-6)
advmod(pressed-6, deep-7)
prep(pressed-6, in-8)
det(soil-11, the-9)
amod(soil-11, marshy-10)
pobj(in-8, soil-11)
cc(in-8, and-13)
conj(in-8, to-14)
det(appearance-16, all-15)
pobj(to-14, appearance-16)
neg(minutes-19, not-17)
num(minutes-19, ten-18)
npadvmod(old-20, minutes-19)
amod(appearance-16, old-20)
cop(spoor-24, was-22)
det(spoor-24, the-23)
parataxis(looked-2, spoor-24)
prep(spoor-24, of-25)
det(herd-28, a-26)
amod(herd-28, small-27)
pobj(of-25, herd-28)
prep(herd-28, of-29)
pobj(of-29, buffalo-30)

nsubj(knew-3, I-2)
root(ROOT-0, knew-3)
mark(find-7, that-4)
nsubj(find-7, we-5)
aux(find-7, should-6)
ccomp(knew-3, find-7)
nn(to-day-9, game-8)
dobj(find-7, to-day-9)
parataxis(find-7, whispered-12)
nsubj(whispered-12, Nahoon-13)
mark(said-19, because-16)
det(Bee-18, the-17)
nsubj(said-19, Bee-18)
advcl(find-7, said-19)
advmod(said-19, so-20)

ccomp(answered-7, Curse-2)
det(Bee-4, the-3)
dobj(Curse-2, Bee-4)
root(ROOT-0, answered-7)
nsubj(answered-7, Hadden-8)
prep(Hadden-8, below-9)
poss(breath-11, his-10)
pobj(below-9, breath-11)

root(ROOT-0, Come-2)
prt(Come-2, on-3)

prep(followed-10, For-1)
det(quarter-3, a-2)
pobj(For-1, quarter-3)
prep(quarter-3, of-4)
det(hour-6, an-5)
pobj(of-4, hour-6)
cc(hour-6, or-7)
conj(hour-6, more-8)
nsubj(followed-10, they-9)
root(ROOT-0, followed-10)
det(spoor-12, the-11)
dobj(followed-10, spoor-12)
prep(followed-10, through-13)
amod(reeds-15, thick-14)
pobj(through-13, reeds-15)
mark(whistled-20, till-17)
nn(Nahoon-19, suddenly-18)
nsubj(whistled-20, Nahoon-19)
advcl(followed-10, whistled-20)
advmod(softly-22, very-21)
acomp(whistled-20, softly-22)
cc(whistled-20, and-23)
conj(whistled-20, touched-24)
poss(arm-27, Hadden-25)
possessive(Hadden-25, 's-26)
dobj(touched-24, arm-27)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
cc(looked-2, and-5)
expl(were-26, there-6)
quantmod(hundred-10, about-8)
number(hundred-10, two-9)
num(yards-11, hundred-10)
npadvmod(away-12, yards-11)
advmod(were-26, away-12)
dep(were-26, feeding-14)
prt(feeding-14, on-15)
det(ground-18, some-16)
amod(ground-18, higher-17)
dobj(feeding-14, ground-18)
prep(ground-18, among-19)
det(patch-21, a-20)
pobj(among-19, patch-21)
mark(trees-24, if-22)
nn(trees-24, mimosa-23)
advcl(feeding-14, trees-24)
conj(looked-2, were-26)
det(buffaloes-28, the-27)
nsubj(were-26, buffaloes-28)
conj(buffaloes-28, six-30)
prep(six-30, of-31)
pobj(of-31, them-32)
det(bull-36, an-34)
amod(bull-36, old-35)
conj(buffaloes-28, bull-36)
prep(bull-36, with-37)
det(head-40, a-38)
amod(head-40, splendid-39)
pobj(with-37, head-40)
num(cows-43, three-42)
conj(buffaloes-28, cows-43)
det(heifer-46, a-45)
conj(buffaloes-28, heifer-46)
cc(buffaloes-28, and-47)
det(calf-49, a-48)
conj(buffaloes-28, calf-49)
prep(were-26, about-50)
num(months-52, four-51)
npadvmod(old-53, months-52)
pobj(about-50, old-53)

preconj(wind-3, Neither-1)
det(wind-3, the-2)
nsubj(favourable-11, wind-3)
cc(wind-3, nor-4)
det(nature-6, the-5)
conj(wind-3, nature-6)
prep(nature-6, of-7)
det(veldt-9, the-8)
pobj(of-7, veldt-9)
cop(favourable-11, were-10)
root(ROOT-0, favourable-11)
mark(stalk-15, for-12)
nsubj(stalk-15, them-13)
aux(stalk-15, to-14)
advcl(favourable-11, stalk-15)
det(game-17, the-16)
dobj(stalk-15, game-17)
prep(stalk-15, from-18)
poss(position-21, their-19)
amod(position-21, present-20)
pobj(from-18, position-21)
mark(made-25, so-23)
nsubj(made-25, they-24)
conj(stalk-15, made-25)
det(detour-27, a-26)
dobj(made-25, detour-27)
prep(detour-27, of-28)
predet(mile-31, half-29)
det(mile-31, a-30)
pobj(of-28, mile-31)
cc(made-25, and-32)
advmod(carefully-34, very-33)
advmod(crept-35, carefully-34)
conj(made-25, crept-35)
prep(crept-35, towards-36)
pobj(towards-36, them-37)
advmod(crept-35, up-38)
det(wind-40, the-39)
pobj(up-38, wind-40)
xcomp(crept-35, slipping-42)
prep(slipping-42, from-43)
pobj(from-43, trunk-44)
prep(slipping-42, to-45)
pobj(to-45, trunk-46)
prep(trunk-46, of-47)
det(mimosas-49, the-48)
pobj(of-47, mimosas-49)
cc(stalk-15, and-50)
advmod(failed-53, when-51)
nsubj(failed-53, these-52)
conj(stalk-15, failed-53)
dobj(failed-53, them-54)
vmod(failed-53, crawling-56)
prep(crawling-56, on-57)
poss(stomachs-59, their-58)
pobj(on-57, stomachs-59)
prep(crawling-56, under-60)
pobj(under-60, cover-61)
prep(cover-61, of-62)
det(grass-68, the-63)
amod(grass-68, tall-64)
punct(tambuti-66, /-65)
dep(grass-68, tambuti-66)
punct(tambuti-66, /-67)
pobj(of-62, grass-68)

prep(were-4, At-1)
pobj(At-1, last-2)
nsubj(were-4, they-3)
root(ROOT-0, were-4)
prep(were-4, within-5)
amod(yards-7, forty-6)
pobj(within-5, yards-7)
cc(were-4, and-9)
det(advance-12, a-10)
amod(advance-12, further-11)
nsubj(seemed-13, advance-12)
conj(were-4, seemed-13)
acomp(seemed-13, impracticable-14)
mark(evident-26, for-16)
mark(smell-21, although-17)
nsubj(smell-21, he-18)
aux(smell-21, could-19)
neg(smell-21, not-20)
advcl(evident-26, smell-21)
dobj(smell-21, them-22)
nsubj(evident-26, it-24)
cop(evident-26, was-25)
conj(were-4, evident-26)
prep(evident-26, from-27)
poss(movements-29, his-28)
pobj(from-27, movements-29)
mark(heard-34, that-30)
det(bull-33, the-31)
amod(bull-33, old-32)
nsubj(heard-34, bull-33)
ccomp(evident-26, heard-34)
det(sound-37, some-35)
amod(sound-37, unusual-36)
dobj(heard-34, sound-37)
cc(heard-34, and-38)
aux(growing-40, was-39)
conj(heard-34, growing-40)
acomp(growing-40, suspicious-41)

nsubj(stood-14, Nearest-1)
prep(Nearest-1, to-2)
pobj(to-2, Hadden-3)
dobj(had-10, who-5)
nsubj(had-10, alone-6)
prep(alone-6, of-7)
det(party-9, the-8)
pobj(of-7, party-9)
rcmod(Nearest-1, had-10)
det(rifle-12, a-11)
dobj(had-10, rifle-12)
root(ROOT-0, stood-14)
det(broadside-17, the-15)
nn(broadside-17, heifer-16)
dobj(stood-14, broadside-17)
prep(broadside-17, on-18)
det(shot-22, a-20)
amod(shot-22, beautiful-21)
dep(broadside-17, shot-22)

vmod(lifted-11, Remembering-1)
mark(make-5, that-2)
nsubj(make-5, she-3)
aux(make-5, would-4)
ccomp(Remembering-1, make-5)
det(beef-8, the-6)
amod(beef-8, best-7)
dobj(make-5, beef-8)
nsubj(lifted-11, he-10)
root(ROOT-0, lifted-11)
poss(Martini-13, his-12)
dobj(lifted-11, Martini-13)
cc(lifted-11, and-15)
csubj(squeezed-25, aiming-16)
prep(aiming-16, at-17)
pobj(at-17, her-18)
advmod(behind-20, immediately-19)
prep(aiming-16, behind-20)
det(shoulder-22, the-21)
pobj(behind-20, shoulder-22)
advmod(aiming-16, gently-24)
conj(lifted-11, squeezed-25)
det(trigger-27, the-26)
dobj(squeezed-25, trigger-27)

det(rifle-2, The-1)
nsubj(exploded-3, rifle-2)
root(ROOT-0, exploded-3)
cc(exploded-3, and-5)
det(heifer-7, the-6)
nsubj(fell-8, heifer-7)
conj(exploded-3, fell-8)
acomp(fell-8, dead-9)
dep(fell-8, shot-11)
prep(shot-11, through-12)
det(heart-14, the-13)
pobj(through-12, heart-14)

advmod(run-10, Strangely-1)
advmod(buffaloes-5, enough-2)
det(buffaloes-5, the-3)
amod(buffaloes-5, other-4)
nsubj(run-10, buffaloes-5)
aux(run-10, did-6)
neg(run-10, not-7)
advmod(run-10, at-8)
advmod(at-8, once-9)
root(ROOT-0, run-10)
prt(run-10, away-11)

prep(seemed-6, On-1)
det(contrary-3, the-2)
pobj(On-1, contrary-3)
nsubj(seemed-6, they-5)
root(ROOT-0, seemed-6)
dep(seemed-6, puzzled-7)
aux(account-9, to-8)
xcomp(puzzled-7, account-9)
prep(account-9, for-10)
