nn(Rome-3, CHAPTER-1)
root(ROOT-0, suggested-1)
det(prince-4, the-2)
amod(prince-4, young-3)
dobj(suggested-1, prince-4)

discourse(matters-7, Oh-2)
dep(Oh-2, well-4)
nsubj(matters-7, it-6)
ccomp(went-14, matters-7)
neg(matters-7, not-8)
det(father-13, the-11)
amod(father-13, great-12)
nsubj(went-14, father-13)
root(ROOT-0, went-14)
prt(went-14, on-15)

nsubj(know-3, You-2)
root(ROOT-0, know-3)
det(Vergilius-6, that-4)
amod(Vergilius-6, fair-5)
dobj(know-3, Vergilius-6)
appos(Vergilius-6, son-8)
prep(son-8, of-9)
pobj(of-9, Varro-10)

det(youth-5, A-1)
amod(youth-5, headstrong-2)
amod(youth-5, foolish-4)
nsubj(like-16, youth-5)
nsubj(is-7, he-6)
rcmod(youth-5, is-7)
cc(is-7, and-9)
nsubj(fear-11, I-10)
conj(is-7, fear-11)
advmod(is-15, much-12)
mark(is-15, that-13)
nsubj(is-15, he-14)
dep(fear-11, is-15)
root(ROOT-0, like-16)
aux(die-18, to-17)
xcomp(like-16, die-18)
advmod(die-18, shortly-19)

nsubj(think-2, What-1)
root(ROOT-0, think-2)
dobj(think-2, you-3)

det(eyes-3, The-1)
amod(eyes-3, piercing-2)
nsubj(looking-7, eyes-3)
prep(eyes-3, of-4)
pobj(of-4, Augustus-5)
aux(looking-7, were-6)
root(ROOT-0, looking-7)
prep(looking-7, into-8)
pobj(into-8, those-9)
prep(those-9, of-10)
det(man-13, the-11)
amod(man-13, young-12)
pobj(of-10, man-13)

poss(father-4, My-2)
amod(father-4, great-3)
nsubj(know-15, father-4)
parataxis(know-15, said-7)
det(latter-9, the-8)
nsubj(said-7, latter-9)
nsubj(know-15, I-12)
aux(know-15, do-13)
neg(know-15, not-14)
root(ROOT-0, know-15)

nsubj(ignorance-4, 'T-1)
cop(ignorance-4, is-2)
amod(ignorance-4, gross-3)
ccomp(said-11, ignorance-4)
cc(ignorance-4, and-5)
conj(ignorance-4, unworthy-6)
prep(ignorance-4, of-7)
pobj(of-7, you-8)
root(ROOT-0, said-11)
nsubj(said-11, Augustus-12)
appos(Augustus-12, quickly-14)
mark(rose-18, as-16)
nsubj(rose-18, he-17)
dep(quickly-14, rose-18)

discourse(bethought-6, Well-2)
nsubj(bethought-6, I-4)
aux(bethought-6, have-5)
root(ROOT-0, bethought-6)
dobj(bethought-6, me-7)
prep(bethought-6, of-8)
det(plan-11, a-9)
amod(plan-11, pretty-10)
pobj(of-8, plan-11)

poss(funeral-2, Your-1)
nsubj(occur-6, funeral-2)
cc(funeral-2, and-3)
conj(funeral-2, his-4)
aux(occur-6, shall-5)
ccomp(added-22, occur-6)
prep(occur-6, on-7)
det(day-10, the-8)
amod(day-10, same-9)
pobj(on-7, day-10)
det(funeral-18, a-12)
amod(amusing-17, fine-13)
amod(amusing-17, great-15)
amod(funeral-18, amusing-17)
dep(day-10, funeral-18)
nsubj(added-22, he-21)
root(ROOT-0, added-22)
advmod(added-22, thoughtfully-24)

nsubj(be-4, It-2)
aux(be-4, shall-3)
root(ROOT-0, be-4)
advmod(be-4, so-5)

aux(worry-3, Do-1)
neg(worry-3, not-2)
ccomp(see-7, worry-3)
nsubj(see-7, I-5)
aux(see-7, shall-6)
root(ROOT-0, see-7)
nsubj(buried-10, you-8)
advmod(buried-10, well-9)
ccomp(see-7, buried-10)

discourse(impolite-6, Ah-1)
nsubj(impolite-6, you-3)
cop(impolite-6, are-4)
advmod(impolite-6, most-5)
root(ROOT-0, impolite-6)

advmod(ask-5, Why-1)
aux(ask-5, do-2)
nsubj(ask-5, you-3)
neg(ask-5, not-4)
root(ROOT-0, ask-5)
dobj(ask-5, me-6)
aux(drink-8, to-7)
xcomp(ask-5, drink-8)
poss(health-10, your-9)
dobj(drink-8, health-10)

poss(prince-3, My-1)
amod(prince-3, pretty-2)
nsubj(look-6, prince-3)
nsubj(look-6, you-5)
root(ROOT-0, look-6)
advmod(ill-8, most-7)
acomp(look-6, ill-8)
cc(look-6, and-9)
conj(look-6, have-10)
dobj(have-10, need-11)
prep(need-11, of-12)
poss(wishes-15, my-13)
amod(wishes-15, good-14)
pobj(of-12, wishes-15)

root(ROOT-0, Dominus-2)

root(ROOT-0, said-1)
det(other-3, the-2)
dobj(said-1, other-3)
vmod(said-1, trembling-5)
prep(trembling-5, with-6)
pobj(with-6, anxiety-7)

root(ROOT-0, Dominus-2)

det(emperor-3, the-1)
amod(emperor-3, old-2)
nsubj(shouted-4, emperor-3)
root(ROOT-0, shouted-4)
advmod(shouted-4, angrily-6)

nsubj(ass-4, Call-2)
dep(Call-2, me-3)
root(ROOT-0, ass-4)
mark(dare-8, if-6)
nsubj(dare-8, you-7)
parataxis(ass-4, dare-8)
cc(ass-4, but-10)
neg(call-12, never-11)
conj(ass-4, call-12)
dep(Dominus-15, me-13)
dep(call-12, Dominus-15)

nsubj(honor-3, You-2)
ccomp(said-10, honor-3)
dobj(honor-3, me-4)
amod(father-7, great-6)
dobj(honor-3, father-7)
root(ROOT-0, said-10)
det(man-13, the-11)
amod(man-13, young-12)
nsubj(said-10, man-13)
poss(eyes-16, his-15)
appos(man-13, eyes-16)
vmod(eyes-16, staring-17)
prep(staring-17, with-18)
pobj(with-18, terror-19)
cc(beg-24, but-22)
nsubj(beg-24, I-23)
dep(said-10, beg-24)
dobj(beg-24, you-25)
aux(excuse-27, to-26)
xcomp(beg-24, excuse-27)
dobj(excuse-27, me-28)
prep(excuse-27, for-29)
det(time-32, a-30)
amod(time-32, little-31)
pobj(for-29, time-32)

advmod(leave-7, Ah-2)
advmod(leave-7, so-4)
nsubj(leave-7, you-5)
aux(leave-7, would-6)
ccomp(said-11, leave-7)
dobj(leave-7, me-8)
root(ROOT-0, said-11)
det(emperor-14, the-12)
amod(emperor-14, sly-13)
nsubj(said-11, emperor-14)
prep(emperor-14, in-16)
poss(tones-19, his-17)
amod(tones-19, mildest-18)
pobj(in-16, tones-19)

det(inhospitable-4, A-2)
advmod(inhospitable-4, most-3)
nsubj(wretch-5, inhospitable-4)
root(ROOT-0, wretch-5)
advmod(wretch-5, indeed-7)

det(Jew-3, The-1)
amod(Jew-3, tall-2)
nsubj(pale-6, Jew-3)
cop(pale-6, was-4)
advmod(pale-6, now-5)
root(ROOT-0, pale-6)
prep(pale-6, with-7)
pobj(with-7, fright-8)

poss(feeling-2, His-1)
nsubj(showed-3, feeling-2)
root(ROOT-0, showed-3)
prep(showed-3, in-4)
amod(beads-6, great-5)
pobj(in-4, beads-6)
prep(beads-6, of-7)
pobj(of-7, perspiration-8)

nsubj(dared-2, He-1)
root(ROOT-0, dared-2)
neg(stay-5, not-3)
aux(stay-5, to-4)
xcomp(dared-2, stay-5)
nsubj(dared-8, he-7)
parataxis(dared-2, dared-8)
neg(go-11, not-9)
aux(go-11, to-10)
xcomp(dared-8, go-11)

nsubj(standing-11, He-1)
aux(standing-11, was-2)
prep(standing-11, in-3)
det(plight-6, a-4)
amod(plight-6, worse-5)
pobj(in-3, plight-6)
prep(plight-6, than-7)
pobj(than-7, Vergilius-8)
advmod(standing-11, now-10)
root(ROOT-0, standing-11)
prep(standing-11, in-12)
det(leopard-14, the-13)
poss(cage-16, leopard-14)
possessive(leopard-14, 's-15)
pobj(in-12, cage-16)

det(prince-5, A-2)
advmod(inhospitable-4, most-3)
amod(prince-5, inhospitable-4)
dep(repeated-11, prince-5)
det(emperor-10, the-8)
amod(emperor-10, bland-9)
nsubj(repeated-11, emperor-10)
root(ROOT-0, repeated-11)
xcomp(repeated-11, smiling-13)
prep(smiling-13, with-14)
pobj(with-14, amusement-15)

nsubj(are-3, You-2)
root(ROOT-0, are-3)
prep(are-3, in-4)
det(hurry-6, a-5)
pobj(in-4, hurry-6)

nsubj(ill-4, I-2)
cop(ill-4, am-3)
root(ROOT-0, ill-4)

det(emperor-2, The-1)
nsubj(stood-3, emperor-2)
root(ROOT-0, stood-3)
xcomp(stood-3, smiling-4)
mark(glided-7, as-5)
nsubj(glided-7, Antipater-6)
advcl(smiling-4, glided-7)
prt(glided-7, away-8)

discourse(knave-5, Run-2)
nsubj(knave-5, you-4)
root(ROOT-0, knave-5)

root(ROOT-0, said-1)
det(former-3, the-2)
dobj(said-1, former-3)
prep(said-1, to-4)
pobj(to-4, himself-5)
prep(said-1, with-7)
det(chuckle-9, a-8)
pobj(with-7, chuckle-9)
prep(chuckle-9, of-10)
pobj(of-10, satisfaction-11)

root(ROOT-0, Upon-2)
poss(soul-4, my-3)
dobj(Upon-2, soul-4)

det(Jew-2, the-1)
nsubj(set-5, Jew-2)
aux(set-5, has-3)
advmod(set-5, already-4)
root(ROOT-0, set-5)
poss(snare-7, his-6)
dobj(set-5, snare-7)

advmod(made-14, Then-1)
det(man-6, the-2)
amod(man-6, gentle-3)
cc(gentle-3, and-4)
conj(gentle-3, cunning-5)
nsubj(made-14, man-6)
nn(Augustus-12, Gaius-8)
nn(Augustus-12, Julius-9)
nn(Augustus-12, Caesar-10)
nn(Augustus-12, Octavianus-11)
appos(man-6, Augustus-12)
root(ROOT-0, made-14)
poss(way-16, his-15)
dobj(made-14, way-16)
prep(made-14, to-17)
det(entrance-19, the-18)
pobj(to-17, entrance-19)
advmod(waiting-23, where-20)
nsubj(waiting-23, lecticarii-21)
aux(waiting-23, were-22)
advcl(made-14, waiting-23)
prep(waiting-23, with-24)
poss(litter-26, his-25)
pobj(with-24, litter-26)

advmod(hear-4, Can-2)
nsubj(hear-4, you-3)
root(ROOT-0, hear-4)
det(sound-6, the-5)
dobj(hear-4, sound-6)
prep(sound-6, of-7)
amod(feet-9, running-8)
pobj(of-7, feet-9)

nsubj(inquired-2, he-1)
root(ROOT-0, inquired-2)
prep(inquired-2, of-3)
det(lady-5, the-4)
pobj(of-3, lady-5)
nsubj(sat-7, who-6)
rcmod(lady-5, sat-7)
prep(sat-7, beside-8)
pobj(beside-8, him-9)
mark(went-12, as-10)
nsubj(went-12, they-11)
advcl(sat-7, went-12)
prt(went-12, away-13)

root(ROOT-0, Yes-2)

nsubj(means-2, What-1)
root(ROOT-0, means-2)
dobj(means-2, it-3)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
prep(turned-2, with-3)
det(smile-5, a-4)
pobj(with-3, smile-5)
cc(smile-5, and-6)
det(movement-8, a-7)
conj(smile-5, movement-8)
prep(movement-8, of-9)
poss(hand-11, his-10)
pobj(of-9, hand-11)

advmod(answered-3, Then-1)
nsubj(answered-3, he-2)
root(ROOT-0, answered-3)
advmod(answered-3, calmly-4)
nsubj(chasing-9, Death-7)
aux(chasing-9, is-8)
parataxis(answered-3, chasing-9)
det(man-11, a-10)
dobj(chasing-9, man-11)
prep(chasing-9, through-12)
det(yonder-15, the-13)
nn(yonder-15, garden-14)
pobj(through-12, yonder-15)

mark(running-4, While-1)
nsubj(running-4, Antipater-2)
aux(running-4, was-3)
advcl(was-15, running-4)
prep(running-4, towards-5)
det(lion-house-7, the-6)
pobj(towards-5, lion-house-7)
det(tragedy-11, that-9)
amod(tragedy-11, small-10)
nsubj(was-15, tragedy-11)
prep(tragedy-11, of-12)
det(arena-14, the-13)
pobj(of-12, arena-14)
root(ROOT-0, was-15)
prep(was-15, near-16)
poss(end-18, its-17)
pobj(near-16, end-18)

det(lights-2, The-1)
nsubj(burning-4, lights-2)
aux(burning-4, are-3)
root(ROOT-0, burning-4)
acomp(burning-4, low-5)

nsubj(flickered-3, Two-1)
aux(flickered-3, have-2)
root(ROOT-0, flickered-3)
prep(flickered-3, for-4)
det(little-6, a-5)
pobj(for-4, little-6)
cc(flickered-3, and-7)
conj(flickered-3, gone-8)
prt(gone-8, out-9)

det(men-3, The-1)
amod(men-3, young-2)
nsubj(watching-5, men-3)
aux(watching-5, are-4)
root(ROOT-0, watching-5)
prep(watching-5, with-6)
amod(eyes-8, eager-7)
pobj(with-6, eyes-8)

nsubj(bear-4, I-2)
aux(bear-4, can-3)
ccomp(says-10, bear-4)
dobj(bear-4, it-5)
neg(longer-7, no-6)
advmod(bear-4, longer-7)
root(ROOT-0, says-10)
nsubj(says-10, one-11)
vmod(says-10, rushing-13)
prep(rushing-13, to-14)
det(gate-16, the-15)
pobj(to-14, gate-16)
prep(gate-16, of-17)
det(arena-19, the-18)
pobj(of-17, arena-19)
advmod(find-23, only-21)
aux(find-23, to-22)
xcomp(rushing-13, find-23)
mark(open-28, that-24)
nsubj(open-28, he-25)
aux(open-28, could-26)
neg(open-28, not-27)
ccomp(find-23, open-28)
dobj(open-28, it-29)

det(slave-girl-2, The-1)
nsubj(utters-3, slave-girl-2)
root(ROOT-0, utters-3)
det(cry-5, a-4)
dobj(utters-3, cry-5)
cc(cry-5, and-6)
conj(cry-5, steps-7)
advmod(utters-3, forward-8)
cc(utters-3, and-9)
auxpass(caught-11, is-10)
conj(utters-3, caught-11)
cc(caught-11, and-12)
conj(caught-11, held-13)
prep(caught-11, by-14)
det(carnifex-16, the-15)
pobj(by-14, carnifex-16)

nsubj(urges-2, Vergilius-1)
root(ROOT-0, urges-2)
det(leopard-4, the-3)
dobj(urges-2, leopard-4)

nsubj(steps-2, He-1)
root(ROOT-0, steps-2)
advmod(steps-2, quickly-3)
xcomp(steps-2, feinting-5)
prep(feinting-5, with-6)
poss(lance-8, his-7)
pobj(with-6, lance-8)
det(darts-12, the-10)
nn(darts-12, cat-11)
dep(lance-8, darts-12)
prep(darts-12, along-13)
det(side-16, the-14)
amod(side-16, farther-15)
pobj(along-13, side-16)
prep(side-16, of-17)
det(arena-19, the-18)
pobj(of-17, arena-19)
appos(arena-19, roaring-21)

poss(eyes-2, Its-1)
nsubj(glow-3, eyes-2)
root(ROOT-0, glow-3)
advmod(glow-3, fiery-4)
prep(glow-3, in-5)
det(dusk-7, the-6)
pobj(in-5, dusk-7)

det(beast-2, The-1)
nsubjpass(become-4, beast-2)
auxpass(become-4, is-3)
root(ROOT-0, become-4)
acomp(become-4, furious-5)
prep(become-4, with-6)
amod(baiting-8, continued-7)
pobj(with-6, baiting-8)

predet(lamps-3, Half-1)
det(lamps-3, the-2)
nsubj(failing-10, lamps-3)
aux(failing-10, are-4)
advmod(failing-10, out-5)
cc(out-5, and-6)
det(light-8, the-7)
npadvmod(rapidly-9, light-8)
conj(out-5, rapidly-9)
root(ROOT-0, failing-10)
mark(rushes-13, as-11)
nsubj(rushes-13, Antipater-12)
advcl(failing-10, rushes-13)
prep(rushes-13, through-14)
det(door-16, the-15)
pobj(through-14, door-16)

nsubj(falls-2, He-1)
root(ROOT-0, falls-2)
prep(falls-2, beside-3)
det(arena-5, the-4)
pobj(beside-3, arena-5)
conj(falls-2, rises-7)
cc(falls-2, and-8)
conj(falls-2, opens-9)
det(gate-11, the-10)
dobj(opens-9, gate-11)

nsubj(lance-3, A-2)
ccomp(whispers-7, lance-3)
nsubj(whispers-7, he-6)
root(ROOT-0, whispers-7)
cc(whispers-7, and-9)
nsubjpass(put-13, it-10)
auxpass(put-13, is-11)
advmod(put-13, quickly-12)
conj(whispers-7, put-13)
prep(put-13, in-14)
poss(hands-16, his-15)
pobj(in-14, hands-16)

ccomp(whispers-13, Come-2)
parataxis(Come-2, come-4)
advmod(come-4, quickly-5)
dobj(come-4, son-7)
prep(son-7, of-8)
pobj(of-8, Varro-9)
nsubj(whispers-13, he-12)
root(ROOT-0, whispers-13)
advmod(whispers-13, again-14)

det(light-3, The-2)
nsubj(failing-5, light-3)
aux(failing-5, is-4)
root(ROOT-0, failing-5)

nsubj(tear-3, He-1)
aux(tear-3, will-2)
root(ROOT-0, tear-3)
dobj(tear-3, you-4)
prep(tear-3, into-5)
pobj(into-5, shreds-6)

root(ROOT-0, Come-1)
prep(Come-1, through-2)
det(gate-4, the-3)
pobj(through-2, gate-4)
advmod(Come-1, here-5)

nsubj(stopped-3, Vergilius-1)
aux(stopped-3, had-2)
root(ROOT-0, stopped-3)
xcomp(stopped-3, facing-5)
det(leopard-7, the-6)
dobj(facing-5, leopard-7)
prep(facing-5, with-8)
pobj(with-8, lance-9)
vmod(lance-9, raised-10)

dep(have-5, Not-2)
mark(have-5, unless-3)
nsubj(have-5, I-4)
advcl(says-10, have-5)
det(wager-7, the-6)
dobj(have-5, wager-7)
root(ROOT-0, says-10)
dobj(says-10, he-11)
advmod(says-10, calmly-13)

nsubj(won-4, You-2)
aux(won-4, have-3)
ccomp(answers-9, won-4)
dobj(won-4, it-5)
nsubj(answers-9, Antipater-8)
root(ROOT-0, answers-9)

root(ROOT-0, Come-2)
amod(friend-5, good-4)
dobj(Come-2, friend-5)
cop(quick-8, be-7)
dep(friend-5, quick-8)
nsubj(beg-11, I-10)
dep(friend-5, beg-11)
prep(beg-11, of-12)
pobj(of-12, you-13)

nsubj(moved-2, Both-1)
root(ROOT-0, moved-2)
advmod(moved-2, backward-3)
prep(moved-2, through-4)
det(gate-6, the-5)
pobj(through-4, gate-6)
cc(moved-2, and-8)
advmod(closed-11, before-9)
nsubj(closed-11, it-10)
conj(moved-2, closed-11)
expl(came-13, there-12)
ccomp(closed-11, came-13)
det(fling-15, a-14)
dobj(came-13, fling-15)
prep(fling-15, of-16)
pobj(of-16, claws-17)
prep(came-13, on-18)
det(floor-20, the-19)
pobj(on-18, floor-20)

det(ball-3, A-1)
amod(ball-3, black-2)
nsubj(rose-11, ball-3)
vmod(ball-3, bound-5)
advmod(bound-5, hard-6)
prep(bound-5, with-7)
amod(sinew-9, tightened-8)
pobj(with-7, sinew-9)
root(ROOT-0, rose-11)
prep(rose-11, in-12)
det(air-14, the-13)
pobj(in-12, air-14)
cc(air-14, and-15)
conj(air-14, shot-16)
prep(air-14, across-17)
det(arena-19, the-18)
pobj(across-17, arena-19)
cc(rose-11, and-20)
conj(rose-11, shook-21)
det(gate-23, the-22)
dobj(shook-21, gate-23)
nsubj(closed-26, which-24)
aux(closed-26, had-25)
rcmod(gate-23, closed-26)
prep(closed-26, in-27)
pobj(in-27, time-28)
aux(stop-30, to-29)
xcomp(closed-26, stop-30)
dobj(stop-30, it-31)

nsubj(living-4, You-2)
cop(living-4, are-3)
ccomp(shouted-21, living-4)
appos(living-4, son-6)
prep(son-6, of-7)
pobj(of-7, Varro-8)
cc(living-4, and-10)
nsubj(thank-12, I-11)
conj(living-4, thank-12)
det(God-14, the-13)
dobj(thank-12, God-14)
prep(God-14, of-15)
poss(fathers-17, my-16)
pobj(of-15, fathers-17)
nsubj(shouted-21, Antipater-20)
root(ROOT-0, shouted-21)
prep(shouted-21, as-23)
nsubj(flung-25, he-24)
pcomp(as-23, flung-25)
dobj(flung-25, himself-26)
prep(flung-25, on-27)
det(divan-30, a-28)
amod(divan-30, big-29)
pobj(on-27, divan-30)
poss(breath-33, his-32)
appos(divan-30, breath-33)
vmod(breath-33, coming-34)
advmod(coming-34, fast-35)

nsubj(forgot-3, I-2)
root(ROOT-0, forgot-3)
det(lights-5, the-4)
dobj(forgot-3, lights-5)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
prep(thought-2, of-3)
pobj(of-3, them-4)
advmod(thought-2, suddenly-5)
cc(thought-2, and-7)
conj(thought-2, ran-8)
aux(save-10, to-9)
xcomp(ran-8, save-10)
dobj(save-10, you-11)

mark(running-5, If-1)
nsubj(running-5, I-2)
aux(running-5, had-3)
aux(running-5, been-4)
advcl(won-12, running-5)
prep(running-5, in-6)
det(games-8, the-7)
pobj(in-6, games-8)
nsubj(won-12, I-9)
aux(won-12, should-10)
aux(won-12, have-11)
root(ROOT-0, won-12)
det(laurel-14, the-13)
dobj(won-12, laurel-14)
prep(laurel-14, of-15)
pobj(of-15, Caesar-16)

nsubj(wrong-4, I-2)
cop(wrong-4, was-3)
ccomp(thought-16, wrong-4)
nsubj(meant-10, he-6)
aux(meant-10, could-7)
neg(meant-10, not-8)
aux(meant-10, have-9)
parataxis(wrong-4, meant-10)
aux(slay-12, to-11)
xcomp(meant-10, slay-12)
dobj(slay-12, me-13)
root(ROOT-0, thought-16)
nsubj(thought-16, Vergilius-17)

root(ROOT-0, Not-2)
prep(Not-2, by-3)
det(paws-5, the-4)
pobj(by-3, paws-5)
prep(paws-5, of-6)
det(leopard-8, the-7)
pobj(of-6, leopard-8)

nsubj(stood-2, Cyran-1)
root(ROOT-0, stood-2)
prep(stood-2, near-3)
det(door-5, the-4)
pobj(near-3, door-5)
xcomp(stood-2, weeping-7)

nsubj(rose-2, Antipater-1)
root(ROOT-0, rose-2)
cc(rose-2, and-3)
conj(rose-2, led-4)
dobj(led-4, her-5)
prep(led-4, to-6)
pobj(to-6, Vergilius-7)

det(girl-3, The-2)
nsubj(yours-5, girl-3)
cop(yours-5, is-4)
ccomp(said-8, yours-5)
root(ROOT-0, said-8)
nsubj(said-8, he-9)

nsubj(glad-4, I-2)
cop(glad-4, am-3)
root(ROOT-0, glad-4)
aux(done-7, to-5)
auxpass(done-7, be-6)
xcomp(glad-4, done-7)
prep(done-7, with-8)
pobj(with-8, her-9)

discourse(all-3, Come-1)
root(ROOT-0, all-3)

nsubj(followed-2, They-1)
root(ROOT-0, followed-2)
dobj(followed-2, him-3)
prep(followed-2, to-4)
det(palace-6, the-5)
pobj(to-4, palace-6)
cc(followed-2, and-8)
nsubj(bade-10, Vergilius-9)
conj(followed-2, bade-10)
det(dress-13, the-11)
nn(dress-13, girl-12)
dobj(bade-10, dress-13)
cc(bade-10, and-14)
cop(ready-16, be-15)
conj(bade-10, ready-16)
aux(join-18, to-17)
xcomp(ready-16, join-18)
poss(pedisequi-20, his-19)
dobj(join-18, pedisequi-20)
prep(join-18, in-21)
det(hall-24, the-22)
amod(hall-24, outer-23)
pobj(in-21, hall-24)

nsubj(knelt-2, She-1)
root(ROOT-0, knelt-2)
prep(knelt-2, before-3)
pobj(before-3, him-4)
cc(knelt-2, and-5)
conj(knelt-2, kissed-6)
det(border-8, the-7)
dobj(kissed-6, border-8)
prep(border-8, of-9)
poss(tunic-11, his-10)
pobj(of-9, tunic-11)

discourse(master-6, Oh-2)
poss(master-6, my-4)
amod(master-6, young-5)
root(ROOT-0, master-6)

root(ROOT-0, said-1)
nsubj(said-1, she-2)
nsubj(be-7, I-5)
aux(be-7, shall-6)
ccomp(said-1, be-7)
prep(be-7, of-8)
pobj(of-8, those-9)
nsubj(part-11, who-10)
rcmod(those-9, part-11)
det(briers-13, the-12)
dobj(part-11, briers-13)
prep(part-11, in-14)
poss(way-16, your-15)
pobj(in-14, way-16)

advmod(hurried-3, Then-1)
nsubj(hurried-3, she-2)
root(ROOT-0, hurried-3)
aux(obey-5, to-4)
xcomp(hurried-3, obey-5)
dobj(obey-5, him-6)

nsubj(speak-4, I-2)
aux(speak-4, would-3)
ccomp(said-14, speak-4)
prep(speak-4, with-5)
pobj(with-5, you-6)
amod(son-9, noble-8)
appos(you-6, son-9)
prep(son-9, of-10)
pobj(of-10, Varro-11)
root(ROOT-0, said-14)
nsubj(said-14, Antipater-15)
appos(Antipater-15, beckoning-17)

nsubj(followed-2, Vergilius-1)
root(ROOT-0, followed-2)
prep(followed-2, to-3)
det(atrium-6, the-4)
amod(atrium-6, deep-5)
pobj(to-3, atrium-6)
prep(atrium-6, of-7)
det(palace-9, the-8)
pobj(of-7, palace-9)
advmod(stood-13, where-11)
nsubj(stood-13, they-12)
advcl(followed-2, stood-13)
advmod(stood-13, alone-14)

nsubj(have-3, You-2)
ccomp(whispered-28, have-3)
num(thing-5, one-4)
dobj(have-3, thing-5)
nsubj(desire-7, I-6)
rcmod(thing-5, desire-7)
cc(have-3, and-9)
nsubj(pay-12, I-10)
aux(pay-12, will-11)
conj(have-3, pay-12)
iobj(pay-12, you-13)
number(thousand-15, five-14)
num(aurei-16, thousand-15)
dobj(pay-12, aurei-16)
aux(relinquish-18, to-17)
vmod(pay-12, relinquish-18)
dobj(relinquish-18, it-19)
num(aurei-23, five-21)
num(aurei-23, thousand-22)
parataxis(pay-12, aurei-23)
det(Jew-27, the-26)
nsubj(whispered-28, Jew-27)
root(ROOT-0, whispered-28)

cc(what-3, And-2)
root(ROOT-0, what-3)
cop(what-3, is-4)
nsubj(what-3, it-5)
nsubj(buy-8, you-6)
aux(buy-8, would-7)
rcmod(it-5, buy-8)
prep(buy-8, of-9)
pobj(of-9, me-10)
amod(prince-13, noble-12)
appos(me-10, prince-13)

det(plaything-4, A-2)
amod(plaything-4, mere-3)
root(ROOT-0, plaything-4)

det(bouquet-2, A-1)
root(ROOT-0, bouquet-2)
nsubj(fade-5, that-3)
aux(fade-5, will-4)
ccomp(bouquet-2, fade-5)
advmod(fade-5, shortly-6)
cc(fade-5, and-7)
aux(flung-9, be-8)
conj(fade-5, flung-9)
advmod(flung-9, aside-10)

det(thing-2, The-1)
nsubj(happens-3, thing-2)
root(ROOT-0, happens-3)
aux(suit-5, to-4)
xcomp(happens-3, suit-5)
poss(fancy-7, my-6)
dobj(suit-5, fancy-7)
advmod(happens-3, and-9)
cc(happens-3, and-11)
nsubj(afford-14, I-12)
aux(afford-14, can-13)
conj(happens-3, afford-14)
dobj(afford-14, it-15)

prep(came-15, In-1)
det(moment-3, the-2)
pobj(In-1, moment-3)
prep(moment-3, of-4)
pobj(of-4, silence-5)
nsubj(followed-7, that-6)
rcmod(moment-3, followed-7)
det(remark-9, this-8)
dobj(followed-7, remark-9)
det(look-12, a-10)
amod(look-12, stern-11)
nsubj(came-15, look-12)
prep(look-12, of-13)
pobj(of-13, inquiry-14)
root(ROOT-0, came-15)
prep(came-15, into-16)
det(face-18, the-17)
pobj(into-16, face-18)
prep(face-18, of-19)
pobj(of-19, Vergilius-20)

nsubj(know-7, Man-2)
aux(know-7, do-4)
dobj(know-7, you-5)
neg(know-7, not-6)
root(ROOT-0, know-7)

nsubj(sister-4, 'T-1)
cop(sister-4, is-2)
det(sister-4, the-3)
ccomp(added-10, sister-4)
prep(sister-4, of-5)
pobj(of-5, Appius-6)
nsubj(added-10, Antipater-9)
root(ROOT-0, added-10)
advmod(added-10, lightly-12)

root(ROOT-0, Cur-2)
prep(Cur-2, of-3)
pobj(of-3, Judea-4)

root(ROOT-0, hissed-1)
det(knight-3, the-2)
nsubj(hissed-1, knight-3)
poss(sword-6, his-5)
appos(knight-3, sword-6)
vmod(sword-6, flashing-7)
prt(flashing-7, out-8)
prep(flashing-7, of-9)
poss(scabbard-11, its-10)
pobj(of-9, scabbard-11)
nsubj(cut-16, I-14)
aux(cut-16, shall-15)
ccomp(hissed-1, cut-16)
dobj(cut-16, you-17)
prt(cut-16, down-18)
cc(cut-16, and-19)
conj(cut-16, fling-20)
dobj(fling-20, you-21)
prt(fling-20, out-22)
prep(fling-20, to-23)
det(dogs-25, the-24)
pobj(to-23, dogs-25)

root(ROOT-0, Fight-1)
advmod(Fight-1, here-2)
cc(here-2, and-3)
conj(here-2, now-4)

nsubj(demand-2, I-1)
root(ROOT-0, demand-2)
dobj(demand-2, it-3)

det(Roman-3, The-1)
amod(Roman-3, young-2)
nsubj(spoke-4, Roman-3)
root(ROOT-0, spoke-4)
dobj(spoke-4, loudly-5)
cc(spoke-4, and-6)
conj(spoke-4, stood-7)
xcomp(stood-7, waiting-8)

det(others-2, Those-1)
nsubj(heard-4, others-2)
aux(heard-4, had-3)
root(ROOT-0, heard-4)
det(challenge-6, the-5)
dobj(heard-4, challenge-6)
cc(heard-4, and-7)
