dep(we-47, CHAPTER-1)
aux(driven-8, to-6)
auxpass(driven-8, be-7)
vmod(sensation-5, driven-8)
prep(driven-8, in-9)
det(pony-trap-12, a-10)
amod(pony-trap-12, smart-11)
pobj(in-9, pony-trap-12)
prep(pony-trap-12, along-13)
amod(roads-16, pretty-14)
nn(roads-16, country-15)
pobj(along-13, roads-16)
nsubj(too-22, it-18)
cop(too-22, was-19)
advmod(too-22, very-20)
advmod(too-22, pleasant-21)
conj(sensation-5, too-22)
nsubj(case-29, which-24)
cop(case-29, is-25)
neg(case-29, not-26)
advmod(case-29, always-27)
det(case-29, the-28)
dep(too-22, case-29)
prep(case-29, with-30)
amod(sensations-32, new-31)
pobj(with-30, sensations-32)
advmod(apart-36, quite-35)
dep(too-22, apart-36)
prep(too-22, from-37)
det(plans-40, the-38)
amod(plans-40, beautiful-39)
pobj(from-37, plans-40)
prep(plans-40, of-41)
pcomp(of-41, spending-42)
det(money-44, the-43)
dobj(spending-42, money-44)
dobj(made-48, which-45)
det(child-47, each-46)
nsubj(made-48, child-47)
rcmod(money-44, made-48)
mark(went-51, as-49)
nsubj(went-51, they-50)
advcl(made-48, went-51)
advmod(went-51, along-52)
advmod(went-51, silently-54)
prep(went-51, of-55)
pobj(of-55, course-56)
cc(sensation-5, and-57)
advmod(thinking-86, quite-58)
prep(quite-58, to-59)
pobj(to-59, itself-60)
mark(felt-64, for-62)
nsubj(felt-64, they-63)
advcl(thinking-86, felt-64)
nsubj(done-69, it-65)
aux(done-69, would-66)
neg(done-69, never-67)
aux(done-69, have-68)
ccomp(felt-64, done-69)
aux(let-71, to-70)
xcomp(done-69, let-71)
det(innkeeper-74, the-72)
amod(innkeeper-74, old-73)
nsubj(hear-75, innkeeper-74)
ccomp(let-71, hear-75)
nsubj(talk-77, them-76)
ccomp(hear-75, talk-77)
prep(talk-77, in-78)
det(sort-81, the-79)
amod(sort-81, affluent-80)
pobj(in-78, sort-81)
prep(sort-81, of-82)
pobj(of-82, way-83)
nsubj(thinking-86, they-84)
aux(thinking-86, were-85)
conj(sensation-5, thinking-86)

det(man-3, The-1)
amod(man-3, old-2)
nsubj(put-4, man-3)
root(ROOT-0, put-4)
dobj(put-4, them-5)
prt(put-4, down-6)
prep(put-4, by-7)
det(bridge-9, the-8)
pobj(by-7, bridge-9)
prep(bridge-9, at-10)
poss(request-12, their-11)
pobj(at-10, request-12)

mark(going-5, If-2)
nsubj(going-5, you-3)
aux(going-5, were-4)
advcl(go-16, going-5)
aux(buy-7, to-6)
xcomp(going-5, buy-7)
det(carriage-9, a-8)
dobj(buy-7, carriage-9)
cc(carriage-9, and-10)
conj(carriage-9, horses-11)
advmod(go-16, where-13)
aux(go-16, would-14)
nsubj(go-16, you-15)
root(ROOT-0, go-16)

root(ROOT-0, asked-1)
dobj(asked-1, Cyril-2)
advmod(asking-9, as-4)
mark(asking-9, if-5)
nsubj(asking-9, he-6)
aux(asking-9, were-7)
advmod(asking-9, only-8)
advcl(asked-1, asking-9)
prep(asking-9, for-10)
det(sake-12, the-11)
pobj(for-10, sake-12)
prep(sake-12, of-13)
pobj(of-13, something-14)
aux(say-16, to-15)
xcomp(asking-9, say-16)

nn(Peasemarsh-3, Billy-2)
nsubj(said-12, Peasemarsh-3)
prep(Peasemarsh-3, at-5)
det(Saracen-7, the-6)
poss(Head-9, Saracen-7)
possessive(Saracen-7, 's-8)
pobj(at-5, Head-9)
root(ROOT-0, said-12)
det(man-15, the-13)
amod(man-15, old-14)
dobj(said-12, man-15)
advmod(said-12, promptly-16)

mark(forbid-4, Though-2)
nsubj(forbid-4, all-3)
advcl(recommending-27, forbid-4)
nsubj(recommend-7, I-5)
aux(recommend-7, should-6)
ccomp(forbid-4, recommend-7)
det(man-9, any-8)
dobj(recommend-7, man-9)
advmod(question-14, where-10)
nsubj(question-14, it-11)
cop(question-14, 's-12)
det(question-14, a-13)
advcl(recommend-7, question-14)
prep(question-14, of-15)
pobj(of-15, horses-16)
neg(anybody-24, no-18)
amod(anybody-24, more-19)
mark(take-23, than-20)
nsubj(take-23, I-21)
aux(take-23, 'd-22)
ccomp(more-19, take-23)
nsubj(recommending-27, anybody-24)
advmod(anybody-24, else-25)
aux(recommending-27, 's-26)
root(ROOT-0, recommending-27)
mark(a-buying-31, if-28)
nsubj(a-buying-31, I-29)
aux(a-buying-31, was-30)
advcl(recommending-27, a-buying-31)
dobj(a-buying-31, one-32)

cc(ai-15, But-1)
mark(thinking-6, if-2)
poss(pa-4, your-3)
nsubj(thinking-6, pa-4)
aux(thinking-6, 's-5)
advcl(ai-15, thinking-6)
prep(thinking-6, of-7)
det(turnout-9, a-8)
pobj(of-7, turnout-9)
prep(turnout-9, of-10)
det(sort-12, any-11)
pobj(of-10, sort-12)
expl(ai-15, there-14)
root(ROOT-0, ai-15)
neg(ai-15, n't-16)
det(man-19, a-17)
amod(man-19, straighter-18)
nsubj(ai-15, man-19)
prep(man-19, in-20)
pobj(in-20, Rochester-21)
cc(man-19, nor-23)
det(civiller-25, a-24)
conj(man-19, civiller-25)
vmod(civiller-25, spoken-26)
prep(spoken-26, than-28)
pobj(than-28, Billy-29)
mark(says-33, though-31)
nsubj(says-33, I-32)
advcl(spoken-26, says-33)
dobj(says-33, it-34)

csubj(said-6, Thank-2)
dobj(Thank-2, you-3)
root(ROOT-0, said-6)
dobj(said-6, Cyril-7)

det(Saracen-3, The-2)
nsubj(Head-5, Saracen-3)
cop(Head-5, 's-4)
root(ROOT-0, Head-5)

cc(began-5, And-1)
advmod(began-5, now-2)
det(children-4, the-3)
nsubj(began-5, children-4)
root(ROOT-0, began-5)
aux(see-7, to-6)
xcomp(began-5, see-7)
dobj(see-7, one-8)
prep(one-8, of-9)
det(laws-11, the-10)
pobj(of-9, laws-11)
prep(laws-11, of-12)
nn(turn-14, nature-13)
pobj(of-12, turn-14)
advmod(down-16, upside-15)
advmod(see-7, down-16)
cc(see-7, and-17)
conj(see-7, stand-18)
prep(stand-18, on-19)
poss(head-21, its-20)
pobj(on-19, head-21)
prep(head-21, like-22)
det(acrobat-24, an-23)
pobj(like-22, acrobat-24)

det(persons-3, Any-1)
amod(persons-3, grown-up-2)
nsubj(tell-5, persons-3)
aux(tell-5, would-4)
root(ROOT-0, tell-5)
dobj(tell-5, you-6)
mark(hard-10, that-7)
nsubj(hard-10, money-8)
cop(hard-10, is-9)
ccomp(tell-5, hard-10)
aux(get-12, to-11)
dep(hard-10, get-12)
cc(get-12, and-13)
advmod(spend-16, easy-14)
aux(spend-16, to-15)
conj(get-12, spend-16)

cc(easy-7, But-1)
det(money-4, the-2)
nn(money-4, fairy-3)
nsubj(easy-7, money-4)
aux(easy-7, had-5)
cop(easy-7, been-6)
root(ROOT-0, easy-7)
aux(get-9, to-8)
xcomp(easy-7, get-9)
cc(easy-7, and-11)
vmod(impossible-22, spending-12)
nsubj(hard-17, it-13)
cop(hard-17, was-14)
neg(hard-17, not-15)
advmod(hard-17, only-16)
ccomp(spending-12, hard-17)
nsubj(impossible-22, it-19)
cop(impossible-22, was-20)
advmod(impossible-22, almost-21)
conj(easy-7, impossible-22)

det(tradespeople-2, The-1)
nsubj(seemed-5, tradespeople-2)
prep(tradespeople-2, of-3)
pobj(of-3, Rochester-4)
root(ROOT-0, seemed-5)
aux(shrink-7, to-6)
xcomp(seemed-5, shrink-7)
prep(shrink-7, to-9)
det(trades-person-11, a-10)
pobj(to-9, trades-person-11)
prep(shrink-7, from-13)
det(gold-17, the-14)
amod(gold-17, glittering-15)
nn(gold-17, fairy-16)
pobj(from-13, gold-17)
nn(money-21, furrin-20)
dep(gold-17, money-21)
nsubj(called-24, they-23)
rcmod(money-21, called-24)
dobj(called-24, it-25)
prep(called-24, for-27)
det(part-30, the-28)
amod(part-30, most-29)
pobj(for-27, part-30)

aux(begin-2, To-1)
advcl(wished-22, begin-2)
prep(begin-2, with-3)
nsubj(wished-22, Anthea-5)
nsubj(had-9, who-7)
aux(had-9, had-8)
rcmod(Anthea-5, had-9)
det(misfortune-11, the-10)
dobj(had-9, misfortune-11)
aux(sit-13, to-12)
vmod(had-9, sit-13)
prep(sit-13, on-14)
poss(hat-16, her-15)
pobj(on-14, hat-16)
advmod(sit-13, earlier-17)
prep(earlier-17, in-18)
det(day-20, the-19)
pobj(in-18, day-20)
root(ROOT-0, wished-22)
aux(buy-24, to-23)
xcomp(wished-22, buy-24)
dobj(buy-24, another-25)

nsubj(chose-2, She-1)
root(ROOT-0, chose-2)
det(one-6, a-3)
advmod(beautiful-5, very-4)
amod(one-6, beautiful-5)
dobj(chose-2, one-6)
vmod(one-6, trimmed-8)
prep(trimmed-8, with-9)
amod(roses-11, pink-10)
pobj(with-9, roses-11)
cc(roses-11, and-12)
det(breasts-15, the-13)
amod(breasts-15, blue-14)
conj(roses-11, breasts-15)
prep(breasts-15, of-16)
pobj(of-16, peacocks-17)

nsubjpass(marked-3, It-1)
auxpass(marked-3, was-2)
root(ROOT-0, marked-3)
prep(marked-3, in-4)
det(window-6, the-5)
pobj(in-4, window-6)
nn(Model-10, Paris-9)
dep(window-6, Model-10)
num(guineas-13, three-12)
appos(Model-10, guineas-13)

nsubj(glad-4, I-2)
cop(glad-4, 'm-3)
root(ROOT-0, glad-4)
nsubj(said-8, she-7)
dep(glad-4, said-8)
mark(means-19, because-11)
mark(says-15, if-13)
nsubj(says-15, it-14)
advcl(means-19, says-15)
dobj(says-15, guineas-16)
nsubj(means-19, it-18)
dep(glad-4, means-19)
dobj(means-19, guineas-20)
cc(means-19, and-22)
neg(sovereigns-24, not-23)
conj(means-19, sovereigns-24)
dobj(got-30, which-26)
nsubj(got-30, we-27)
aux(got-30, have-28)
neg(got-30, n't-29)
dep(means-19, got-30)

cc(looked-42, But-1)
advmod(took-4, when-2)
nsubj(took-4, she-3)
advcl(looked-42, took-4)
dobj(took-4, three-5)
prep(three-5, of-6)
det(guineas-9, the-7)
amod(guineas-9, spade-8)
pobj(of-6, guineas-9)
prep(took-4, in-10)
poss(hand-12, her-11)
pobj(in-10, hand-12)
nsubj(was-15, which-14)
rcmod(hand-12, was-15)
prep(was-15, by-16)
det(time-18, this-17)
pobj(by-16, time-18)
prep(was-15, rather-19)
amod(owing-21, dirty-20)
nsubj(put-26, owing-21)
prep(owing-21, to-22)
pobj(to-22, her-23)
neg(put-26, not-24)
aux(put-26, having-25)
pcomp(rather-19, put-26)
prep(put-26, on-27)
pobj(on-27, gloves-28)
prep(put-26, before-29)
pcomp(before-29, going-30)
prep(going-30, to-31)
det(gravel-pit-33, the-32)
pobj(to-31, gravel-pit-33)
det(lady-38, the-35)
amod(lady-38, black-silk-36)
amod(lady-38, young-37)
nsubj(looked-42, lady-38)
prep(lady-38, in-39)
det(shop-41, the-40)
pobj(in-39, shop-41)
root(ROOT-0, looked-42)
advmod(hard-44, very-43)
acomp(looked-42, hard-44)
prep(looked-42, at-45)
pobj(at-45, her-46)
cc(looked-42, and-48)
conj(looked-42, went-49)
cc(looked-42, and-50)
conj(looked-42, whispered-51)
dobj(whispered-51, something-52)
prep(whispered-51, to-53)
det(lady-58, an-54)
amod(lady-58, older-55)
cc(older-55, and-56)
conj(older-55, uglier-57)
pobj(to-53, lady-58)
advmod(lady-58, also-60)
prep(whispered-51, in-61)
amod(silk-63, black-62)
pobj(in-61, silk-63)
cc(looked-42, and-65)
advmod(gave-68, then-66)
nsubj(gave-68, they-67)
conj(looked-42, gave-68)
poss(back-70, her-69)
dep(gave-68, back-70)
det(money-72, the-71)
dobj(gave-68, money-72)
cc(gave-68, and-73)
conj(gave-68, said-74)
nsubj(coin-79, it-75)
cop(coin-79, was-76)
neg(coin-79, not-77)
amod(coin-79, current-78)
ccomp(said-74, coin-79)

nsubj(money-5, It-2)
cop(money-5, 's-3)
amod(money-5, good-4)
root(ROOT-0, money-5)
dep(money-5, said-8)
nsubj(said-8, Anthea-9)
cc(money-5, and-12)
nsubj(own-16, it-13)
cop(own-16, 's-14)
poss(own-16, my-15)
conj(money-5, own-16)

nsubj(daresay-2, I-1)
root(ROOT-0, daresay-2)
dep(daresay-2, said-5)
det(lady-7, the-6)
nsubj(said-5, lady-7)
cc(daresay-2, but-10)
nsubj(kind-15, it-11)
cop(kind-15, 's-12)
neg(kind-15, not-13)
det(kind-15, the-14)
conj(daresay-2, kind-15)
prep(kind-15, of-16)
pobj(of-16, money-17)
nsubj(fashionable-20, that-18)
cop(fashionable-20, 's-19)
rcmod(kind-15, fashionable-20)
advmod(fashionable-20, now-21)
cc(kind-15, and-23)
nsubj(care-27, we-24)
aux(care-27, do-25)
neg(care-27, n't-26)
conj(kind-15, care-27)
prep(care-27, about-28)
pcomp(about-28, taking-29)
dobj(taking-29, it-30)

nsubj(believe-2, I-1)
ccomp(said-11, believe-2)
nsubj(think-4, they-3)
ccomp(believe-2, think-4)
nsubj(stolen-7, we-5)
aux(stolen-7, 've-6)
ccomp(think-4, stolen-7)
dobj(stolen-7, it-8)
root(ROOT-0, said-11)
nsubj(said-11, Anthea-12)
vmod(said-11, rejoining-14)
det(others-16, the-15)
dobj(rejoining-14, others-16)
prep(rejoining-14, in-17)
det(street-19, the-18)
pobj(in-17, street-19)
mark(had-24, if-22)
nsubj(had-24, we-23)
advcl(think-29, had-24)
dobj(had-24, gloves-25)
nsubj(think-29, they-26)
aux(think-29, would-27)
neg(think-29, n't-28)
dep(rejoining-14, think-29)
nsubj(dishonest-33, we-30)
cop(dishonest-33, were-31)
advmod(dishonest-33, so-32)
ccomp(think-29, dishonest-33)

nsubj(hands-4, It-1)
cop(hands-4, 's-2)
poss(hands-4, my-3)
root(ROOT-0, hands-4)
cop(dirty-7, being-5)
advmod(dirty-7, so-6)
dep(hands-4, dirty-7)
ccomp(dirty-7, fills-8)
poss(minds-10, their-9)
dobj(fills-8, minds-10)
prep(fills-8, with-11)
pobj(with-11, doubts-12)

dep(chose-3, So-1)
nsubj(chose-3, they-2)
root(ROOT-0, chose-3)
det(shop-6, a-4)
amod(shop-6, humble-5)
dobj(chose-3, shop-6)
cc(chose-3, and-8)
det(girls-10, the-9)
nsubj(bought-11, girls-10)
conj(chose-3, bought-11)
nn(gloves-13, cotton-12)
dobj(bought-11, gloves-13)
det(kind-16, the-15)
appos(gloves-13, kind-16)
prep(kind-16, at-17)
amod(three-farthings-19, sixpence-18)
pobj(at-17, three-farthings-19)
cc(chose-3, but-21)
advmod(offered-24, when-22)
nsubj(offered-24, they-23)
advcl(had-45, offered-24)
det(guinea-26, a-25)
dobj(offered-24, guinea-26)
det(woman-28, the-27)
nsubj(looked-29, woman-28)
rcmod(guinea-26, looked-29)
prep(looked-29, at-30)
pobj(at-30, it-31)
prep(looked-29, through-32)
poss(spectacles-34, her-33)
pobj(through-32, spectacles-34)
cc(looked-29, and-35)
conj(looked-29, said-36)
nsubj(had-38, she-37)
ccomp(said-36, had-38)
neg(change-40, no-39)
dobj(had-38, change-40)
advmod(had-45, so-42)
det(gloves-44, the-43)
nsubj(had-45, gloves-44)
conj(chose-3, had-45)
aux(paid-48, to-46)
auxpass(paid-48, be-47)
xcomp(had-45, paid-48)
prep(paid-48, for-49)
pobj(for-49, out-50)
prep(out-50, of-51)
poss(two-and-sevenpence-54, Cyril-52)
possessive(Cyril-52, 's-53)
pobj(of-51, two-and-sevenpence-54)
mark(meant-57, that-55)
nsubj(meant-57, he-56)
ccomp(had-45, meant-57)
aux(buy-59, to-58)
xcomp(meant-57, buy-59)
dobj(buy-59, rabbits-60)
prep(buy-59, with-61)
cc(meant-57, and-63)
dep(and-63, so-64)
conj(meant-57, had-65)
det(purse-70, the-66)
amod(purse-70, green-67)
nn(purse-70, imitation-68)
nn(purse-70, crocodile-skin-69)
dobj(had-65, purse-70)
prep(purse-70, at-71)
pobj(at-71, ninepence-halfpenny-72)
nsubjpass(bought-76, which-73)
aux(bought-76, had-74)
auxpass(bought-76, been-75)
rcmod(purse-70, bought-76)
prep(bought-76, at-77)
det(time-80, the-78)
amod(time-80, same-79)
pobj(at-77, time-80)

nsubj(tried-2, They-1)
root(ROOT-0, tried-2)
amod(shops-5, several-3)
amod(shops-5, more-4)
dobj(tried-2, shops-5)
det(kinds-8, the-7)
appos(shops-5, kinds-8)
advmod(buy-11, where-9)
nsubj(buy-11, you-10)
rcmod(kinds-8, buy-11)
dobj(buy-11, toys-12)
cc(toys-12, and-13)
conj(toys-12, scent-14)
cc(toys-12, and-16)
nn(handkerchiefs-18, silk-17)
conj(toys-12, handkerchiefs-18)
cc(handkerchiefs-18, and-19)
conj(handkerchiefs-18, books-20)
cc(toys-12, and-22)
amod(boxes-24, fancy-23)
conj(toys-12, boxes-24)
prep(boxes-24, of-25)
pobj(of-25, stationery-26)
cc(toys-12, and-28)
conj(toys-12, photographs-29)
prep(photographs-29, of-30)
pobj(of-30, objects-31)
prep(objects-31, of-32)
pobj(of-32, interest-33)
prep(interest-33, in-34)
det(vicinity-36, the-35)
pobj(in-34, vicinity-36)

cc(cared-3, But-1)
nsubj(cared-3, nobody-2)
root(ROOT-0, cared-3)
aux(change-5, to-4)
advcl(cared-3, change-5)
det(guinea-7, a-6)
dobj(change-5, guinea-7)
det(day-9, that-8)
dep(guinea-7, day-9)
prep(change-5, in-10)
pobj(in-10, Rochester-11)
cc(change-5, and-13)
mark(went-16, as-14)
nsubj(went-16, they-15)
conj(change-5, went-16)
prep(went-16, from-17)
pobj(from-17, shop-18)
aux(shop-20, to-19)
xcomp(went-16, shop-20)
nsubj(got-22, they-21)
dep(shop-20, got-22)
dobj(got-22, dirtier-23)
cc(dirtier-23, and-24)
conj(dirtier-23, dirtier-25)
cc(got-22, and-27)
poss(hair-29, their-28)
nsubj(got-30, hair-29)
conj(got-22, got-30)
advmod(got-30, more-31)
cc(more-31, and-32)
conj(more-31, more-33)
advmod(got-30, untidy-34)
cc(got-30, and-36)
nsubj(slipped-38, Jane-37)
conj(got-30, slipped-38)
cc(slipped-38, and-39)
conj(slipped-38, fell-40)
prt(fell-40, down-41)
prep(fell-40, on-42)
det(part-44, a-43)
pobj(on-42, part-44)
prep(part-44, of-45)
det(road-47, the-46)
pobj(of-45, road-47)
advmod(gone-53, where-48)
det(water-cart-50, a-49)
nsubj(gone-53, water-cart-50)
aux(gone-53, had-51)
advmod(gone-53, just-52)
advcl(shop-20, gone-53)
prep(gone-53, by-54)

advmod(hungry-5, Also-1)
nsubj(hungry-5, they-2)
dep(hungry-5, got-3)
advmod(hungry-5, very-4)
root(ROOT-0, hungry-5)
cc(hungry-5, but-7)
nsubj(found-9, they-8)
conj(hungry-5, found-9)
neg(one-11, no-10)
nsubj(give-13, one-11)
aux(give-13, would-12)
ccomp(found-9, give-13)
iobj(give-13, them-14)
dobj(give-13, anything-15)
aux(eat-17, to-16)
vmod(anything-15, eat-17)
prep(eat-17, for-18)
poss(guineas-20, their-19)
pobj(for-18, guineas-20)

prep(became-9, After-1)
pcomp(After-1, trying-2)
num(pastrycooks-4, two-3)
dobj(trying-2, pastrycooks-4)
prep(pastrycooks-4, in-5)
pobj(in-5, vain-6)
nsubj(became-9, they-8)
root(ROOT-0, became-9)
advmod(hungry-11, so-10)
acomp(became-9, hungry-11)
advmod(from-14, perhaps-13)
prep(became-9, from-14)
det(smell-16, the-15)
pobj(from-14, smell-16)
prep(smell-16, of-17)
det(cake-19, the-18)
pobj(of-17, cake-19)
prep(cake-19, in-20)
det(shops-22, the-21)
pobj(in-20, shops-22)
mark(suggested-26, as-24)
nsubj(suggested-26, Cyril-25)
advcl(became-9, suggested-26)
mark(formed-30, that-28)
nsubj(formed-30, they-29)
ccomp(suggested-26, formed-30)
det(plan-32, a-31)
dobj(formed-30, plan-32)
prep(plan-32, of-33)
pobj(of-33, campaign-34)
prep(formed-30, in-35)
pobj(in-35, whispers-36)
cc(formed-30, and-37)
conj(formed-30, carried-38)
dobj(carried-38, it-39)
prt(carried-38, out-40)
prep(carried-38, in-41)
pobj(in-41, desperation-42)

nsubj(marched-2, They-1)
root(ROOT-0, marched-2)
prep(marched-2, into-3)
det(pastrycook-6, a-4)
amod(pastrycook-6, third-5)
pobj(into-3, pastrycook-6)
possessive(pastrycook-6, 's-7)
nsubj(was-12, Beale-9)
poss(name-11, his-10)
dep(Beale-9, name-11)
conj(marched-2, was-12)
cc(marched-2, and-14)
mark(interfere-22, before-15)
det(people-17, the-16)
nsubj(interfere-22, people-17)
prep(people-17, behind-18)
det(counter-20, the-19)
pobj(behind-18, counter-20)
aux(interfere-22, could-21)
csubj(seized-26, interfere-22)
det(child-24, each-23)
dobj(interfere-22, child-24)
aux(seized-26, had-25)
conj(marched-2, seized-26)
num(buns-30, three-27)
amod(buns-30, new-28)
nn(buns-30, penny-29)
dobj(seized-26, buns-30)
conj(seized-26, clapped-32)
det(three-34, the-33)
dep(clapped-32, three-34)
prt(clapped-32, together-35)
prep(clapped-32, between-36)
poss(hands-39, its-37)
amod(hands-39, dirty-38)
pobj(between-36, hands-39)
cc(seized-26, and-41)
conj(seized-26, taken-42)
det(bite-45, a-43)
amod(bite-45, big-44)
dobj(taken-42, bite-45)
prt(taken-42, out-46)
prep(taken-42, of-47)
det(sandwich-50, the-48)
amod(sandwich-50, triple-49)
pobj(of-47, sandwich-50)

advmod(stood-3, Then-1)
nsubj(stood-3, they-2)
root(ROOT-0, stood-3)
prep(stood-3, at-4)
pobj(at-4, bay-5)
prep(stood-3, with-7)
det(buns-10, the-8)
num(buns-10, twelve-9)
pobj(with-7, buns-10)
prep(buns-10, in-11)
poss(hands-13, their-12)
pobj(in-11, hands-13)
cc(buns-10, and-14)
poss(mouths-16, their-15)
conj(buns-10, mouths-16)
advmod(full-18, very-17)
amod(mouths-16, full-18)
advmod(mouths-16, indeed-19)

det(pastrycook-3, The-1)
amod(pastrycook-3, shocked-2)
nsubj(bounded-4, pastrycook-3)
root(ROOT-0, bounded-4)
advmod(bounded-4, round-5)
det(corner-7, the-6)
pobj(round-5, corner-7)

advmod(pay-29, Here-2)
parataxis(pay-29, said-5)
nsubj(said-5, Cyril-6)
vmod(Cyril-6, speaking-8)
prep(speaking-8, as-9)
pcomp(as-9, distinctly-10)
mark(could-13, as-11)
nsubj(could-13, he-12)
advcl(distinctly-10, could-13)
cc(distinctly-10, and-15)
conj(distinctly-10, holding-16)
prt(holding-16, out-17)
det(guinea-19, the-18)
dobj(holding-16, guinea-19)
nsubj(ready-22, he-20)
dep(ready-22, got-21)
rcmod(guinea-19, ready-22)
prep(ready-22, before-23)
pcomp(before-23, entering-24)
det(shop-26, the-25)
dobj(entering-24, shop-26)
root(ROOT-0, pay-29)
dobj(pay-29, yourself-30)
prt(pay-29, out-31)
prep(pay-29, of-32)
pobj(of-32, that-33)

nn(Beale-2, Mr-1)
nsubj(snatched-3, Beale-2)
root(ROOT-0, snatched-3)
det(coin-5, the-4)
dobj(snatched-3, coin-5)
conj(snatched-3, bit-7)
dobj(bit-7, it-8)
cc(snatched-3, and-10)
conj(snatched-3, put-11)
dobj(put-11, it-12)
prep(put-11, in-13)
poss(pocket-15, his-14)
pobj(in-13, pocket-15)

advmod(go-4, Off-2)
nsubj(go-4, you-3)
ccomp(said-8, go-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
dep(said-8, brief-10)
cc(brief-10, and-11)
conj(brief-10, stern-12)
prep(brief-10, like-13)
det(man-15, the-14)
pobj(like-13, man-15)
prep(man-15, in-16)
det(song-18, the-17)
pobj(in-16, song-18)

cc(change-4, But-2)
nsubj(change-4, the-3)
root(ROOT-0, change-4)

root(ROOT-0, said-1)
dobj(said-1, Anthea-2)
nsubj(had-5, who-4)
rcmod(Anthea-2, had-5)
det(mind-8, a-6)
amod(mind-8, saving-7)
dobj(had-5, mind-8)

root(ROOT-0, Change-2)

root(ROOT-0, said-1)
det(man-3, the-2)
dobj(said-1, man-3)

nsubj(change-4, I-2)
aux(change-4, 'll-3)
root(ROOT-0, change-4)
dobj(change-4, you-5)

root(ROOT-0, Hout-1)
nsubj(goes-3, you-2)
ccomp(Hout-1, goes-3)
cc(Hout-1, and-5)
nsubj(think-8, you-6)
aux(think-8, may-7)
conj(Hout-1, think-8)
nsubj(send-14, yourselves-9)
dep(send-14, lucky-10)
nsubj(send-14, I-11)
aux(send-14, do-12)
neg(send-14, n't-13)
xcomp(think-8, send-14)
prep(send-14, for-15)
det(police-17, the-16)
pobj(for-15, police-17)
aux(find-19, to-18)
vmod(police-17, find-19)
prt(find-19, out-20)
advmod(got-23, where-21)
nsubj(got-23, you-22)
advcl(find-19, got-23)
dobj(got-23, it-24)

prep(finished-7, In-1)
det(Gardens-4, the-2)
nn(Gardens-4, Castle-3)
pobj(In-1, Gardens-4)
det(millionaires-6, the-5)
nsubj(finished-7, millionaires-6)
root(ROOT-0, finished-7)
det(buns-9, the-8)
dobj(finished-7, buns-9)
cc(finished-7, and-11)
mark(delicious-19, though-12)
det(softness-15, the-13)
amod(softness-15, curranty-14)
nsubj(delicious-19, softness-15)
prep(softness-15, of-16)
pobj(of-16, these-17)
cop(delicious-19, were-18)
advcl(quailed-39, delicious-19)
cc(delicious-19, and-21)
conj(delicious-19, acted-22)
prep(acted-22, like-23)
det(charm-25, a-24)
pobj(like-23, charm-25)
prep(acted-22, in-26)
pcomp(in-26, raising-27)
det(spirits-29, the-28)
dobj(raising-27, spirits-29)
prep(spirits-29, of-30)
det(party-32, the-31)
pobj(of-30, party-32)
advmod(heart-38, yet-34)
advmod(heart-38, even-35)
det(heart-38, the-36)
amod(heart-38, stoutest-37)
nsubj(quailed-39, heart-38)
conj(finished-7, quailed-39)
prep(quailed-39, at-40)
det(thought-42, the-41)
pobj(at-40, thought-42)
prep(thought-42, of-43)
pcomp(of-43, venturing-44)
aux(sound-46, to-45)
xcomp(venturing-44, sound-46)
nn(Peasemarsh-49, Mr-47)
nn(Peasemarsh-49, Billy-48)
dobj(sound-46, Peasemarsh-49)
prep(Peasemarsh-49, at-50)
det(Saracen-52, the-51)
poss(Head-54, Saracen-52)
possessive(Saracen-52, 's-53)
pobj(at-50, Head-54)
prep(sound-46, on-55)
det(subject-57, the-56)
pobj(on-55, subject-57)
prep(subject-57, of-58)
det(horse-60, a-59)
pobj(of-58, horse-60)
cc(horse-60, and-61)
conj(horse-60, carriage-62)

det(boys-2, The-1)
nsubj(given-5, boys-2)
aux(given-5, would-3)
aux(given-5, have-4)
root(ROOT-0, given-5)
prt(given-5, up-6)
det(idea-8, the-7)
dobj(given-5, idea-8)
cc(given-5, but-10)
nsubj(child-16, Jane-11)
cop(child-16, was-12)
advmod(child-16, always-13)
det(child-16, a-14)
amod(child-16, hopeful-15)
conj(given-5, child-16)
cc(child-16, and-18)
conj(child-16, Anthea-19)
advmod(one-23, generally-20)
det(one-23, an-21)
amod(one-23, obstinate-22)
rcmod(Anthea-19, one-23)
cc(child-16, and-25)
poss(earnestness-27, their-26)
nsubj(prevailed-28, earnestness-27)
conj(child-16, prevailed-28)

det(party-3, The-1)
