nn(I-2, CHAPTER-1)
det(step-4, a-3)
dobj(took-2, step-4)
advmod(took-2, forward-5)
cc(took-2, and-6)
det(star-8, the-7)
nsubj(disappeared-9, star-8)
conj(took-2, disappeared-9)
advmod(blown-16, just-11)
advmod(blown-16, as-12)
mark(blown-16, if-13)
nsubj(blown-16, somebody-14)
aux(blown-16, had-15)
advcl(disappeared-9, blown-16)
dobj(blown-16, it-17)
prt(blown-16, out-18)

nsubjpass(surprised-4, I-1)
auxpass(surprised-4, was-2)
neg(surprised-4, not-3)
root(ROOT-0, surprised-4)
prep(surprised-4, in-5)
det(least-7, the-6)
pobj(in-5, least-7)

nsubj(expecting-3, I-1)
aux(expecting-3, was-2)
root(ROOT-0, expecting-3)
dobj(expecting-3, anything-4)
aux(happen-6, to-5)
xcomp(expecting-3, happen-6)

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(door-4, a-3)
dobj(found-2, door-4)
cc(found-2, and-5)
nsubj(opened-7, it-6)
conj(found-2, opened-7)
advmod(easily-9, quite-8)
advmod(opened-7, easily-9)

det(wood-2, A-1)
nsubj(was-3, wood-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
pobj(in-4, front-5)
prep(front-5, of-6)
pobj(of-6, me-7)

nsubj(see-4, I-1)
aux(see-4, could-2)
neg(see-4, n't-3)
root(ROOT-0, see-4)
det(cow-6, any-5)
dobj(see-4, cow-6)
advmod(see-4, anywhere-7)
cc(see-4, but-9)
nsubj(heard-12, I-10)
advmod(heard-12, still-11)
conj(see-4, heard-12)
dobj(heard-12, her-13)

nsubj(seemed-3, It-1)
advmod(seemed-3, all-2)
root(ROOT-0, seemed-3)
advmod(natural-5, quite-4)
acomp(seemed-3, natural-5)

nsubj(wander-3, I-1)
aux(wander-3, would-2)
root(ROOT-0, wander-3)
prep(wander-3, into-4)
det(wood-6, the-5)
pobj(into-4, wood-6)
advmod(likely-9, most-8)
advmod(meet-12, likely-9)
nsubj(meet-12, I-10)
aux(meet-12, should-11)
parataxis(wander-3, meet-12)
dobj(meet-12, her-13)
advmod(meet-12, there-14)
cc(meet-12, and-16)
nsubj(smoking-20, she-17)
aux(smoking-20, would-18)
aux(smoking-20, be-19)
conj(meet-12, smoking-20)
det(pipe-22, a-21)
dobj(smoking-20, pipe-22)

prep(know-6, In-1)
det(probability-3, all-2)
pobj(In-1, probability-3)
nsubj(know-6, she-4)
aux(know-6, would-5)
root(ROOT-0, know-6)
det(poetry-8, some-7)
dobj(know-6, poetry-8)

prep(came-8, With-1)
det(air-4, the-2)
amod(air-4, fresh-3)
pobj(With-1, air-4)
poss(senses-6, my-5)
nsubj(came-8, senses-6)
advmod(came-8, gradually-7)
root(ROOT-0, came-8)
advmod(came-8, back-9)
prep(came-8, to-10)
pobj(to-10, me-11)
cc(came-8, and-13)
nsubj(began-15, I-14)
conj(came-8, began-15)
aux(understand-17, to-16)
xcomp(began-15, understand-17)
advmod(was-20, why-18)
nsubj(was-20, it-19)
ccomp(understand-17, was-20)
nsubj(see-24, I-21)
aux(see-24, could-22)
neg(see-24, not-23)
ccomp(was-20, see-24)
det(cow-26, the-25)
dobj(see-24, cow-26)

det(reason-2, The-1)
nsubj(was-3, reason-2)
root(ROOT-0, was-3)
mark(was-7, that-4)
det(house-6, the-5)
nsubj(was-7, house-6)
ccomp(was-3, was-7)
prep(was-7, between-8)
pobj(between-8, us-9)

prep(discharged-8, By-1)
det(process-4, some-2)
amod(process-4, mysterious-3)
pobj(By-1, process-4)
nsubjpass(discharged-8, I-5)
aux(discharged-8, had-6)
auxpass(discharged-8, been-7)
root(ROOT-0, discharged-8)
prep(discharged-8, into-9)
det(garden-12, the-10)
amod(garden-12, back-11)
pobj(into-9, garden-12)

nsubj(had-3, I-1)
advmod(had-3, still-2)
root(ROOT-0, had-3)
det(milking-stool-5, the-4)
dobj(had-3, milking-stool-5)
prep(milking-stool-5, in-6)
poss(hand-8, my-7)
pobj(in-6, hand-8)
cc(had-3, but-10)
det(cow-12, the-11)
nsubj(troubled-15, cow-12)
neg(longer-14, no-13)
advmod(troubled-15, longer-14)
conj(had-3, troubled-15)
dobj(troubled-15, me-16)

root(ROOT-0, Let-1)
nsubj(see-3, her-2)
ccomp(Let-1, see-3)
mark(wake-7, if-4)
nsubj(wake-7, she-5)
aux(wake-7, could-6)
advcl(see-3, wake-7)
dobj(wake-7, Veronica-8)
prep(wake-7, by-9)
advmod(bellowing-11, merely-10)
pcomp(by-9, bellowing-11)
prep(bellowing-11, outside-12)
det(door-14, the-13)
pobj(outside-12, door-14)
nsubj(more-18, it-16)
cop(more-18, was-17)
parataxis(Let-1, more-18)
mark(able-24, than-19)
nsubj(able-24, I-20)
aux(able-24, had-21)
advmod(able-24, ever-22)
cop(able-24, been-23)
ccomp(more-18, able-24)
aux(do-26, to-25)
xcomp(able-24, do-26)

nsubj(sat-2, I-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
prep(sat-2, on-4)
det(stool-6, the-5)
pobj(on-4, stool-6)
cc(sat-2, and-7)
conj(sat-2, opened-8)
poss(note-book-10, my-9)
dobj(opened-8, note-book-10)

nsubj(headed-2, I-1)
root(ROOT-0, headed-2)
det(page-4, the-3)
dobj(headed-2, page-4)
dep(page-4, Sunrise-7)
prep(Sunrise-7, in-8)
pobj(in-8, July-9)
dep(Sunrise-7, observations-11)
cc(observations-11, and-12)
conj(observations-11, emotions-13)
cc(headed-2, and-16)
nsubj(wrote-18, I-17)
conj(headed-2, wrote-18)
prt(wrote-18, down-19)
advmod(wrote-18, at-20)
advmod(at-20, once-21)
mark(forget-26, lest-23)
nsubj(forget-26, I-24)
aux(forget-26, should-25)
advcl(wrote-18, forget-26)
dobj(forget-26, it-27)
dobj(discernible-37, that-29)
prep(that-29, towards-30)
pobj(towards-30, three-31)
advmod(light-35, o'clock-32)
det(light-35, a-33)
amod(light-35, faint-34)
nsubj(discernible-37, light-35)
cop(discernible-37, is-36)
ccomp(wrote-18, discernible-37)
cc(discernible-37, and-39)
conj(discernible-37, added-40)
mark(stronger-45, that-41)
det(light-43, this-42)
nsubj(stronger-45, light-43)
dep(stronger-45, gets-44)
ccomp(added-40, stronger-45)
mark(goes-49, as-46)
det(time-48, the-47)
nsubj(goes-49, time-48)
dep(stronger-45, goes-49)
prt(goes-49, on-50)

nsubj(sounded-2, It-1)
root(ROOT-0, sounded-2)
xcomp(sounded-2, footling-3)
advmod(footling-3, even-4)
prep(footling-3, to-5)
pobj(to-5, myself-6)
cc(sounded-2, but-8)
nsubj(reading-12, I-9)
aux(reading-12, had-10)
aux(reading-12, been-11)
conj(sounded-2, reading-12)
det(novel-14, a-13)
dobj(reading-12, novel-14)
prep(novel-14, of-15)
det(school-18, the-16)
amod(school-18, realistic-17)
pobj(of-15, school-18)
nsubjpass(praised-23, that-19)
aux(praised-23, had-20)
auxpass(praised-23, been-21)
advmod(praised-23, greatly-22)
rcmod(school-18, praised-23)
prep(praised-23, for-24)
poss(actuality-26, its-25)
pobj(for-24, actuality-26)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(demand-4, a-3)
nsubj(is-2, demand-4)
prep(demand-4, in-5)
det(quarters-7, some-6)
pobj(in-5, quarters-7)
prep(quarters-7, for-8)
det(class-10, this-9)
pobj(for-8, class-10)
prep(class-10, of-11)
pobj(of-11, observation-12)

nsubj(made-3, I-1)
advmod(made-3, likewise-2)
root(ROOT-0, made-3)
det(note-5, a-4)
dobj(made-3, note-5)
mark(appear-12, that-6)
det(pigeon-8, the-7)
nsubj(appear-12, pigeon-8)
cc(pigeon-8, and-9)
det(corncrake-11, the-10)
conj(pigeon-8, corncrake-11)
ccomp(made-3, appear-12)
aux(be-14, to-13)
xcomp(appear-12, be-14)
prep(be-14, among-15)
det(earliest-17, the-16)
pobj(among-15, earliest-17)
prep(earliest-17, of-18)
poss(children-21, Nature-19)
possessive(Nature-19, 's-20)
pobj(of-18, children-21)
aux(welcome-23, to-22)
xcomp(be-14, welcome-23)
det(day-26, the-24)
amod(day-26, coming-25)
tmod(welcome-23, day-26)
cc(made-3, and-28)
conj(made-3, added-29)
mark(heard-35, that-30)
det(screech-owl-32, the-31)
nsubjpass(heard-35, screech-owl-32)
aux(heard-35, may-33)
auxpass(heard-35, be-34)
ccomp(added-29, heard-35)
advmod(at-38, perhaps-37)
prep(heard-35, at-38)
poss(best-40, its-39)
pobj(at-38, best-40)
prep(heard-35, by-42)
pobj(by-42, anyone-43)
vmod(anyone-43, caring-44)
aux(rise-46, to-45)
xcomp(caring-44, rise-46)
prep(rise-46, for-47)
det(purpose-49, the-48)
pobj(for-47, purpose-49)
det(quarter-52, some-51)
appos(purpose-49, quarter-52)
prep(quarter-52, of-53)
det(hour-55, an-54)
pobj(of-53, hour-55)
prep(rise-46, before-56)
det(dawn-58, the-57)
pobj(before-56, dawn-58)

nsubj(all-3, That-1)
cop(all-3, was-2)
root(ROOT-0, all-3)
nsubj(think-6, I-4)
aux(think-6, could-5)
rcmod(all-3, think-6)
prep(think-6, of-7)
advmod(then-9, just-8)
pobj(of-7, then-9)

prep(seem-8, As-1)
amod(emotions-3, regards-2)
pobj(As-1, emotions-3)
nsubj(seem-8, I-5)
aux(seem-8, did-6)
neg(seem-8, not-7)
root(ROOT-0, seem-8)
aux(have-10, to-9)
xcomp(seem-8, have-10)
dobj(have-10, any-11)

nsubj(lit-2, I-1)
root(ROOT-0, lit-2)
det(pipe-4, a-3)
dobj(lit-2, pipe-4)
cc(lit-2, and-5)
conj(lit-2, waited-6)
prep(waited-6, for-7)
det(sun-9, the-8)
pobj(for-7, sun-9)

det(sky-2, The-1)
nsubjpass(tinged-8, sky-2)
prep(sky-2, in-3)
pobj(in-3, front-4)
prep(front-4, of-5)
pobj(of-5, me-6)
auxpass(tinged-8, was-7)
root(ROOT-0, tinged-8)
prep(tinged-8, with-9)
det(pink-12, a-10)
amod(pink-12, faint-11)
pobj(with-9, pink-12)

det(moment-2, Every-1)
tmod(flushed-4, moment-2)
nsubj(flushed-4, it-3)
root(ROOT-0, flushed-4)
det(red-7, a-5)
amod(red-7, deeper-6)
dobj(flushed-4, red-7)

nsubj(maintain-2, I-1)
root(ROOT-0, maintain-2)
mark(said-12, that-3)
nsubj(said-12, anyone-4)
neg(expert-8, not-6)
det(expert-8, an-7)
appos(anyone-4, expert-8)
aux(said-12, would-10)
aux(said-12, have-11)
ccomp(maintain-2, said-12)
mark(portion-16, that-13)
cop(portion-16, was-14)
det(portion-16, the-15)
ccomp(said-12, portion-16)
prep(portion-16, of-17)
det(horizon-19, the-18)
pobj(of-17, horizon-19)
prep(horizon-19, on-20)
nsubj(keep-23, which-21)
aux(keep-23, to-22)
pcomp(on-20, keep-23)
poss(eye-26, one-24)
possessive(one-24, 's-25)
dobj(keep-23, eye-26)

nsubj(kept-2, I-1)
root(ROOT-0, kept-2)
poss(eye-4, my-3)
dobj(kept-2, eye-4)
prep(kept-2, upon-5)
pobj(upon-5, it-6)
cc(kept-2, but-8)
neg(sun-10, no-9)
nsubj(appeared-11, sun-10)
conj(kept-2, appeared-11)

nsubj(lit-2, I-1)
root(ROOT-0, lit-2)
det(pipe-4, another-3)
dobj(lit-2, pipe-4)

det(sky-2, The-1)
nsubj(blaze-10, sky-2)
prep(sky-2, in-3)
pobj(in-3, front-4)
prep(front-4, of-5)
pobj(of-5, me-6)
cop(blaze-10, was-7)
advmod(blaze-10, now-8)
det(blaze-10, a-9)
root(ROOT-0, blaze-10)
prep(blaze-10, of-11)
pobj(of-11, glory-12)

nsubj(scribbled-2, I-1)
root(ROOT-0, scribbled-2)
det(lines-5, a-3)
amod(lines-5, few-4)
dobj(scribbled-2, lines-5)
vmod(scribbled-2, likening-7)
det(clouds-10, the-8)
amod(clouds-10, scattered-9)
dobj(likening-7, clouds-10)
prep(likening-7, to-11)
pobj(to-11, brides-12)
vmod(brides-12, blushing-13)
prep(blushing-13, at-14)
det(approach-16, the-15)
pobj(at-14, approach-16)
prep(approach-16, of-17)
det(bridegroom-19, the-18)
pobj(of-17, bridegroom-19)

nsubj(been-4, That-1)
aux(been-4, would-2)
aux(been-4, have-3)
root(ROOT-0, been-4)
det(right-6, all-5)
advmod(been-4, right-6)
mark(begun-13, if-7)
advmod(begun-13, later-8)
prep(later-8, on-9)
pobj(on-9, they-10)
aux(begun-13, had-11)
neg(begun-13, n't-12)
dep(right-6, begun-13)
aux(turn-15, to-14)
xcomp(begun-13, turn-15)
acomp(turn-15, green-16)
nsubj(seemed-19, it-18)
parataxis(been-4, seemed-19)
det(colour-22, the-20)
amod(colour-22, wrong-21)
xcomp(seemed-19, colour-22)
prep(seemed-19, for-23)
det(bride-25, a-24)
pobj(for-23, bride-25)

advmod(went-5, Later-1)
prep(Later-1, on-2)
pcomp(on-2, still-3)
nsubj(went-5, they-4)
root(ROOT-0, went-5)
acomp(went-5, yellow-6)
cc(went-5, and-8)
nsubj(spoilt-10, that-9)
conj(went-5, spoilt-10)
det(hope-14, the-11)
amod(hope-14, simile-12)
amod(hope-14, past-13)
dobj(spoilt-10, hope-14)

nsubj(wax-4, One-1)
aux(wax-4, can-2)
neg(wax-4, not-3)
root(ROOT-0, wax-4)
dobj(wax-4, poetical-5)
prep(wax-4, about-6)
det(bride-8, a-7)
pobj(about-6, bride-8)
nsubj(turns-16, who-9)
prep(turns-16, at-10)
det(approach-12, the-11)
pobj(at-10, approach-12)
prep(approach-12, of-13)
det(bridegroom-15, the-14)
pobj(of-13, bridegroom-15)
rcmod(bride-8, turns-16)
advmod(green-18, first-17)
dep(turns-16, green-18)
cc(green-18, and-19)
advmod(yellow-21, then-20)
conj(green-18, yellow-21)
nsubj(feel-26, you-23)
aux(feel-26, can-24)
advmod(feel-26, only-25)
parataxis(wax-4, feel-26)
acomp(feel-26, sorry-27)
prep(feel-26, for-28)
pobj(for-28, her-29)

nsubj(waited-2, I-1)
root(ROOT-0, waited-2)
nsubj(more-4, some-3)
xcomp(waited-2, more-4)

det(sky-2, The-1)
nsubj(grew-7, sky-2)
prep(sky-2, in-3)
pobj(in-3, front-4)
prep(front-4, of-5)
pobj(of-5, me-6)
root(ROOT-0, grew-7)
dobj(grew-7, paler-8)
det(moment-10, every-9)
tmod(grew-7, moment-10)

nsubj(began-2, I-1)
root(ROOT-0, began-2)
aux(fear-4, to-3)
xcomp(began-2, fear-4)
mark(happened-8, that-5)
nsubj(happened-8, something-6)
aux(happened-8, had-7)
ccomp(fear-4, happened-8)
prep(happened-8, to-9)
det(sun-11, that-10)
pobj(to-9, sun-11)

mark(known-5, If-1)
nsubj(known-5, I-2)
aux(known-5, had-3)
neg(known-5, n't-4)
advcl(said-12, known-5)
advmod(much-7, so-6)
advmod(known-5, much-7)
advmod(known-5, astronomy-8)
nsubj(said-12, I-9)
aux(said-12, should-10)
aux(said-12, have-11)
root(ROOT-0, said-12)
mark(changed-16, that-13)
nsubj(changed-16, he-14)
aux(changed-16, had-15)
ccomp(said-12, changed-16)
poss(mind-18, his-17)
dobj(changed-16, mind-18)
cc(changed-16, and-19)
aux(gone-21, had-20)
conj(changed-16, gone-21)
prt(gone-21, back-22)
advmod(gone-21, again-23)

nsubj(rose-2, I-1)
root(ROOT-0, rose-2)
prep(rose-2, with-3)
det(idea-5, the-4)
pobj(with-3, idea-5)
prep(idea-5, of-6)
pcomp(of-6, seeing-7)
prep(seeing-7, into-8)
pobj(into-8, things-9)

nsubj(been-3, He-1)
aux(been-3, had-2)
root(ROOT-0, been-3)
advmod(been-3, up-4)
advmod(been-3, apparently-5)
prep(been-3, for-6)
pobj(for-6, hours-7)
nsubj(got-11, he-9)
aux(got-11, had-10)
parataxis(been-3, got-11)
prt(got-11, up-12)
prep(got-11, at-13)
det(back-15, the-14)
pobj(at-13, back-15)
prep(back-15, of-16)
pobj(of-16, me-17)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
aux(fault-7, to-3)
cop(fault-7, be-4)
poss(fault-7, nobody-5)
possessive(nobody-5, 's-6)
xcomp(seemed-2, fault-7)

nsubj(put-2, I-1)
root(ROOT-0, put-2)
poss(pipe-4, my-3)
dobj(put-2, pipe-4)
prep(put-2, into-5)
poss(pocket-7, my-6)
pobj(into-5, pocket-7)
cc(put-2, and-8)
conj(put-2, strolled-9)
dobj(strolled-9, round-10)
prep(strolled-9, to-11)
det(front-13, the-12)
pobj(to-11, front-13)

det(cow-2, The-1)
nsubj(was-3, cow-2)
root(ROOT-0, was-3)
advmod(was-3, still-4)
advmod(was-3, there-5)
nsubj(pleased-9, she-7)
cop(pleased-9, was-8)
parataxis(was-3, pleased-9)
aux(see-11, to-10)
xcomp(pleased-9, see-11)
dobj(see-11, me-12)
cc(pleased-9, and-14)
conj(pleased-9, started-15)
xcomp(started-15, bellowing-16)
advmod(bellowing-16, again-17)

nsubj(heard-2, I-1)
root(ROOT-0, heard-2)
det(sound-4, a-3)
dobj(heard-2, sound-4)
prep(sound-4, of-5)
pobj(of-5, whistling-6)

nsubj(proceeded-2, It-1)
root(ROOT-0, proceeded-2)
prep(proceeded-2, from-3)
det(farmer-5, a-4)
poss(boy-7, farmer-5)
possessive(farmer-5, 's-6)
pobj(from-3, boy-7)

nsubj(hailed-2, I-1)
root(ROOT-0, hailed-2)
dobj(hailed-2, him-3)
cc(hailed-2, and-5)
nsubj(climbed-7, he-6)
conj(hailed-2, climbed-7)
det(gate-9, a-8)
dobj(climbed-7, gate-9)
cc(climbed-7, and-10)
conj(climbed-7, came-11)
prep(came-11, to-12)
pobj(to-12, me-13)
prep(came-11, across-14)
det(field-16, the-15)
pobj(across-14, field-16)

nsubj(youth-5, He-1)
cop(youth-5, was-2)
det(youth-5, a-3)
amod(youth-5, cheerful-4)
root(ROOT-0, youth-5)

nsubj(nodded-2, He-1)
root(ROOT-0, nodded-2)
prep(nodded-2, to-3)
det(cow-5, the-4)
pobj(to-3, cow-5)
cc(nodded-2, and-6)
conj(nodded-2, hoped-7)
nsubj(had-10, she-8)
aux(had-10, had-9)
ccomp(hoped-7, had-10)
det(night-13, a-11)
amod(night-13, good-12)
tmod(had-10, night-13)
nsubj(pronounced-16, he-15)
parataxis(nodded-2, pronounced-16)
dep(nihet-19, it-17)
dep(pronounced-16, nihet-19)

nsubj(know-3, You-2)
root(ROOT-0, know-3)
det(cow-5, the-4)
dobj(know-3, cow-5)

nsubj(said-2, I-1)
root(ROOT-0, said-2)

advmod(move-13, Well-2)
nsubj(explained-6, he-5)
parataxis(move-13, explained-6)
nsubj(move-13, we-9)
aux(move-13, do-10)
neg(move-13, n't-11)
advmod(move-13, precisely-12)
root(ROOT-0, move-13)
prep(move-13, in-14)
det(set-17, the-15)
amod(set-17, sime-16)
pobj(in-14, set-17)

amod(o-2, Sort-1)
poss(relytionship-5, o-2)
nn(relytionship-5, business-4)
nsubj(like-7, relytionship-5)
advmod(like-7, more-6)
root(ROOT-0, like-7)
mark(understand-11, if-9)
nsubj(understand-11, you-10)
advcl(like-7, understand-11)
dobj(understand-11, me-12)

nsubj(worrying-6, Something-1)
prep(Something-1, about-2)
det(boy-4, this-3)
pobj(about-2, boy-4)
aux(worrying-6, was-5)
root(ROOT-0, worrying-6)
dobj(worrying-6, me-7)

nsubj(seem-4, He-1)
aux(seem-4, did-2)
neg(seem-4, not-3)
root(ROOT-0, seem-4)
prep(seem-4, like-5)
det(farmer-8, a-6)
amod(farmer-8, real-7)
poss(boy-10, farmer-8)
possessive(farmer-8, 's-9)
pobj(like-5, boy-10)

cc(seemed-4, But-1)
advmod(seemed-4, then-2)
nsubj(seemed-4, nothing-3)
root(ROOT-0, seemed-4)
advmod(real-6, quite-5)
acomp(seemed-4, real-6)
det(morning-8, this-7)
tmod(seemed-4, morning-8)

poss(feeling-2, My-1)
nsubj(was-3, feeling-2)
root(ROOT-0, was-3)
aux(let-5, to-4)
xcomp(was-3, let-5)
nsubj(go-7, things-6)
ccomp(let-5, go-7)

poss(cow-3, Whose-2)
dep(is-4, cow-3)
root(ROOT-0, is-4)
nsubj(is-4, it-5)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

nsubj(stared-2, He-1)
root(ROOT-0, stared-2)
prep(stared-2, at-3)
pobj(at-3, me-4)

nsubj(want-3, I-2)
ccomp(said-13, want-3)
aux(know-5, to-4)
xcomp(want-3, know-5)
prep(know-5, to-6)
dobj(belongs-9, whom-7)
nsubj(belongs-9, it-8)
pcomp(to-6, belongs-9)
nsubj(said-13, I-12)
root(ROOT-0, said-13)

nsubj(want-3, I-2)
root(ROOT-0, want-3)
aux(restore-5, to-4)
xcomp(want-3, restore-5)
dobj(restore-5, it-6)
prep(restore-5, to-7)
pobj(to-7, him-8)

nsubj(said-6, Excuse-2)
dep(Excuse-2, me-3)
root(ROOT-0, said-6)
det(boy-8, the-7)
dobj(said-6, boy-8)
cc(live-15, but-11)
advmod(live-15, where-12)
aux(live-15, do-13)
nsubj(live-15, you-14)
dep(boy-8, live-15)

nsubj(making-3, He-1)
aux(making-3, was-2)
root(ROOT-0, making-3)
nsubj(cross-5, me-4)
ccomp(making-3, cross-5)

advmod(live-5, Where-2)
aux(live-5, do-3)
nsubj(live-5, I-4)
root(ROOT-0, live-5)

nsubj(retorted-2, I-1)
root(ROOT-0, retorted-2)

discourse(cottage-6, Why-2)
prep(cottage-6, in-4)
pobj(in-4, this-5)
root(ROOT-0, cottage-6)

nsubj(think-4, You-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(got-7, I-5)
aux(got-7, 've-6)
ccomp(think-4, got-7)
advmod(early-9, up-8)
advmod(got-7, early-9)
cc(think-4, and-10)
conj(think-4, come-11)
prep(come-11, from-12)
det(distance-14, a-13)
pobj(from-12, distance-14)
aux(listen-16, to-15)
vmod(distance-14, listen-16)
prep(listen-16, to-17)
det(cow-19, this-18)
pobj(to-17, cow-19)

aux(talk-3, Do-1)
neg(talk-3, n't-2)
root(ROOT-0, talk-3)
advmod(much-5, so-4)
advmod(talk-3, much-5)

root(ROOT-0, Do-1)
nsubj(know-3, you-2)
ccomp(Do-1, know-3)
poss(cow-5, whose-4)
dobj(is-7, cow-5)
nsubj(is-7, it-6)
ccomp(know-3, is-7)
cc(is-7, or-9)
conj(is-7, do-10)
neg(do-10, n't-11)
dep(Do-1, you-12)

nsubj(cow-5, It-2)
cop(cow-5, 's-3)
poss(cow-5, your-4)
ccomp(said-8, cow-5)
root(ROOT-0, said-8)
det(boy-10, the-9)
nsubj(said-8, boy-10)

nsubj(turn-4, It-1)
cop(turn-4, was-2)
poss(turn-4, my-3)
root(ROOT-0, turn-4)
aux(stare-6, to-5)
vmod(turn-4, stare-6)

cc(got-6, But-2)
nsubj(got-6, I-3)
aux(got-6, have-4)
neg(got-6, n't-5)
ccomp(told-12, got-6)
det(cow-8, a-7)
dobj(got-6, cow-8)
nsubj(told-12, I-11)
root(ROOT-0, told-12)
dobj(told-12, him-13)

nsubj(have-4, Yus-2)
dep(Yus-2, you-3)
root(ROOT-0, have-4)
nsubj(persisted-8, he-7)
dep(have-4, persisted-8)
nsubj(got-13, you-11)
aux(got-13, 've-12)
parataxis(have-4, got-13)
det(cow-15, that-14)
dobj(got-13, cow-15)

nsubj(stopped-3, She-1)
aux(stopped-3, had-2)
root(ROOT-0, stopped-3)
xcomp(stopped-3, bellowing-4)
prep(bellowing-4, for-5)
det(moment-7, a-6)
pobj(for-5, moment-7)

nsubj(cow-5, She-1)
cop(cow-5, was-2)
neg(cow-5, not-3)
det(cow-5, the-4)
root(ROOT-0, cow-5)
nsubj(felt-7, I-6)
rcmod(cow-5, felt-7)
nsubj(take-11, I-8)
aux(take-11, could-9)
advmod(take-11, ever-10)
ccomp(felt-7, take-11)
det(pride-13, a-12)
dobj(take-11, pride-13)
prep(take-11, in-14)

prep(sat-13, At-1)
det(time-3, some-2)
pobj(At-1, time-3)
cc(time-3, or-4)
conj(time-3, another-5)
advmod(recently-8, quite-7)
advmod(sat-13, recently-8)
nsubj(sat-13, she-10)
aux(sat-13, must-11)
aux(sat-13, have-12)
root(ROOT-0, sat-13)
prt(sat-13, down-14)
prep(sat-13, in-15)
det(mud-17, some-16)
pobj(in-15, mud-17)

advmod(get-5, How-2)
aux(get-5, did-3)
nsubj(get-5, I-4)
root(ROOT-0, get-5)
dobj(get-5, her-6)

nsubj(demanded-2, I-1)
root(ROOT-0, demanded-2)

det(lydy-4, The-2)
amod(lydy-4, young-3)
nsubj(explained-7, lydy-4)
root(ROOT-0, explained-7)
det(boy-9, the-8)
dobj(explained-7, boy-9)
nsubj(came-13, she-12)
dep(explained-7, came-13)
acomp(came-13, rahnd-14)
prep(rahnd-14, to-15)
poss(plice-17, our-16)
pobj(to-15, plice-17)
prep(came-13, on-18)
pobj(on-18, Tuesday-19)
nsubj(began-23, I-22)
parataxis(explained-7, began-23)
aux(see-25, to-24)
xcomp(began-23, see-25)
dobj(see-25, light-26)

det(lady-5, An-2)
amod(lady-5, excitable-3)
amod(lady-5, young-4)
nsubj(waits-12, lady-5)
dep(fast-9, talks-7)
advmod(fast-9, very-8)
dep(lady-5, fast-9)
neg(waits-12, never-11)
root(ROOT-0, waits-12)
prep(waits-12, for-13)
det(answer-15, the-14)
pobj(for-13, answer-15)

dep(added-8, With-2)
amod(eyes-5, jolly-3)
nn(eyes-5, fine-4)
pobj(With-2, eyes-5)
root(ROOT-0, added-8)
det(approvingly-11, the-9)
nn(approvingly-11, boy-10)
nsubj(added-8, approvingly-11)

cc(ordered-4, And-2)
nsubj(ordered-4, she-3)
root(ROOT-0, ordered-4)
det(cow-6, a-5)
dobj(ordered-4, cow-6)

aux(seem-4, Did-2)
neg(seem-4, n't-3)
csubj(withaht-14, seem-4)
prep(seem-4, to-5)
nn(strength-8, ave-7)
pobj(to-5, strength-8)
advmod(strength-8, enough-9)
aux(live-11, to-10)
xcomp(seem-4, live-11)
det(dy-13, another-12)
dobj(live-11, dy-13)
root(ROOT-0, withaht-14)
dobj(withaht-14, it-15)

det(stipulation-3, Any-2)
nsubj(made-4, stipulation-3)
root(ROOT-0, made-4)
xcomp(made-4, concerning-5)
det(price-7, the-6)
dobj(concerning-5, price-7)
prep(price-7, of-8)
det(cow-10, the-9)
pobj(of-8, cow-10)

root(ROOT-0, Any-2)
dobj(Any-2, what-3)

det(lady-4, The-2)
amod(lady-4, young-3)
root(ROOT-0, lady-4)
prep(lady-4, with-5)
det(eyes-7, the-6)
pobj(with-5, eyes-7)
aux(think-11, did-9)
nsubj(think-11, she-10)
dep(eyes-7, think-11)
aux(ask-13, to-12)
xcomp(think-11, ask-13)
det(price-15, the-14)
dobj(ask-13, price-15)
prep(price-15, of-16)
det(cow-18, the-17)
pobj(of-16, cow-18)

neg(details-4, No-2)
amod(details-4, sordid-3)
nsubjpass(entered-6, details-4)
