vmod(write-30, CHAPTER-1)
prep(promises-7, of-8)
amod(reward-10, great-9)
pobj(of-8, reward-10)
nsubj(prevailed-13, I-11)
aux(prevailed-13, had-12)
pcomp(by-2, prevailed-13)
prep(prevailed-13, upon-14)
pobj(upon-14, him-15)
prep(prevailed-13, for-17)
det(watch-19, the-18)
pobj(for-17, watch-19)
cop(his-21, was-20)
root(ROOT-0, his-21)
aux(unbar-24, to-23)
vmod(his-21, unbar-24)
det(gate-27, that-25)
amod(gate-27, small-26)
dobj(unbar-24, gate-27)
nsubj(faces-29, which-28)
rcmod(gate-27, faces-29)
prep(faces-29, to-30)
det(East-32, the-31)
pobj(to-30, East-32)
prep(faces-29, at-33)
det(signal-35, the-34)
pobj(at-33, signal-35)
prep(signal-35, on-36)
det(night-39, the-37)
nn(night-39, morrow-38)
pobj(on-36, night-39)

nsubjpass(made-3, All-1)
auxpass(made-3, was-2)
root(ROOT-0, made-3)
acomp(made-3, ready-4)
det(flower-7, the-6)
dep(ready-4, flower-7)
prep(flower-7, of-8)
pobj(of-8, Freedom-9)
nsubj(five-and-13, that-10)
aux(five-and-13, had-11)
cop(five-and-13, been-12)
rcmod(flower-7, five-and-13)
num(years-16, twenty-15)
nsubj(was-19, years-16)
prep(years-16, in-17)
pobj(in-17, growth-18)
parataxis(made-3, was-19)
prep(was-19, on-20)
det(point-22, the-21)
pobj(on-20, point-22)
prep(point-22, of-23)
pobj(of-23, bloom-24)

nn(companies-2, Armed-1)
nsubj(gathering-4, companies-2)
aux(gathering-4, were-3)
root(ROOT-0, gathering-4)
prep(gathering-4, in-5)
det(city-7, every-6)
pobj(in-5, city-7)
prep(city-7, from-8)
pobj(from-8, Abu-9)
prep(gathering-4, to-10)
pobj(to-10, Athu-11)
cc(gathering-4, and-13)
nsubj(looked-15, spies-14)
conj(gathering-4, looked-15)
prt(looked-15, out-16)
prep(looked-15, from-17)
poss(walls-19, their-18)
pobj(from-17, walls-19)
xcomp(looked-15, awaiting-21)
dobj(awaiting-21, the-22)
amod(the-22, coming-23)
prep(the-22, of-24)
det(messenger-26, the-25)
pobj(of-24, messenger-26)
nsubj(bring-29, who-27)
aux(bring-29, should-28)
rcmod(the-22, bring-29)
dobj(bring-29, tidings-30)
mark(was-33, that-31)
nsubj(was-33, Cleopatra-32)
ccomp(bring-29, was-33)
neg(more-35, no-34)
advmod(was-33, more-35)
cc(was-33, and-36)
mark(seized-45, that-37)
nsubj(seized-45, Harmachis-38)
det(Egyptian-42, the-40)
amod(Egyptian-42, royal-41)
appos(Harmachis-38, Egyptian-42)
aux(seized-45, had-44)
conj(was-33, seized-45)
det(throne-47, the-46)
dobj(seized-45, throne-47)

nsubjpass(prepared-3, All-1)
auxpass(prepared-3, was-2)
ccomp(hung-6, prepared-3)
nsubj(hung-6, triumph-5)
root(ROOT-0, hung-6)
prep(hung-6, in-7)
poss(hand-9, my-8)
pobj(in-7, hand-9)
prep(hung-6, as-10)
det(fruit-13, a-11)
amod(fruit-13, ripe-12)
pobj(as-10, fruit-13)
prep(fruit-13, to-14)
det(hand-16, the-15)
pobj(to-14, hand-16)
prep(hand-16, of-17)
det(plucker-19, the-18)
pobj(of-17, plucker-19)

cc(heavy-12, Yet-1)
mark(sat-4, as-2)
nsubj(sat-4, I-3)
advcl(heavy-12, sat-4)
prep(sat-4, at-5)
det(feast-8, the-6)
amod(feast-8, royal-7)
pobj(at-5, feast-8)
poss(heart-10, my-9)
nsubj(heavy-12, heart-10)
cop(heavy-12, was-11)
root(ROOT-0, heavy-12)
cc(heavy-12, and-14)
det(shadow-16, a-15)
nsubj(lay-20, shadow-16)
prep(shadow-16, of-17)
amod(woe-19, coming-18)
pobj(of-17, woe-19)
conj(heavy-12, lay-20)
advmod(lay-20, cold-21)
prep(lay-20, within-22)
poss(mind-24, my-23)
pobj(within-22, mind-24)

nsubj(sat-2, I-1)
root(ROOT-0, sat-2)
advmod(sat-2, there-3)
prep(sat-2, in-4)
det(place-6, a-5)
pobj(in-4, place-6)
prep(place-6, of-7)
pobj(of-7, honour-8)
prep(place-6, near-10)
det(majesty-12, the-11)
pobj(near-10, majesty-12)
prep(majesty-12, of-13)
pobj(of-13, Cleopatra-14)
cc(sat-2, and-16)
conj(sat-2, looked-17)
prt(looked-17, down-18)
det(lines-20, the-19)
dobj(looked-17, lines-20)
prep(lines-20, of-21)
pobj(of-21, guests-22)
conj(looked-17, bright-24)
prep(bright-24, with-25)
pobj(with-25, gems-26)
cc(looked-17, and-27)
conj(looked-17, garlanded-28)
prep(garlanded-28, with-29)
pobj(with-29, flowers-30)
conj(sat-2, marking-32)
dobj(marking-32, those-33)
dobj(doomed-37, whom-34)
nsubj(doomed-37, I-35)
aux(doomed-37, had-36)
rcmod(those-33, doomed-37)
aux(die-39, to-38)
xcomp(doomed-37, die-39)

expl(thrilled-18, There-1)
mark(lay-4, before-2)
nsubj(lay-4, me-3)
advcl(thrilled-18, lay-4)
dobj(lay-4, Cleopatra-5)
prep(Cleopatra-5, in-6)
predet(beauty-9, all-7)
poss(beauty-9, her-8)
pobj(in-6, beauty-9)
nsubj(thrilled-12, which-11)
rcmod(beauty-9, thrilled-12)
det(beholder-14, the-13)
npadvmod(as-15, beholder-14)
advmod(thrilled-12, as-15)
nsubjpass(thrilled-18, he-16)
auxpass(thrilled-18, is-17)
root(ROOT-0, thrilled-18)
prep(thrilled-18, by-19)
det(rushing-21, the-20)
pobj(by-19, rushing-21)
prep(rushing-21, of-22)
det(gale-25, the-23)
nn(gale-25, midnight-24)
pobj(of-22, gale-25)
cc(by-19, or-27)
conj(by-19, by-28)
det(sight-30, the-29)
pobj(by-28, sight-30)
prep(sight-30, of-31)
amod(waters-33, stormy-32)
pobj(of-31, waters-33)

nsubj(gazed-2, I-1)
root(ROOT-0, gazed-2)
prep(gazed-2, on-3)
pobj(on-3, her-4)
mark(touched-7, as-5)
nsubj(touched-7, she-6)
advcl(gazed-2, touched-7)
poss(lips-9, her-8)
dobj(touched-7, lips-9)
prep(touched-7, with-10)
pobj(with-10, wine-11)
cc(touched-7, and-12)
conj(touched-7, toyed-13)
prep(toyed-13, with-14)
det(chaplet-16, the-15)
pobj(with-14, chaplet-16)
prep(chaplet-16, of-17)
pobj(of-17, roses-18)
prep(toyed-13, on-19)
poss(brow-21, her-20)
pobj(on-19, brow-21)
xcomp(toyed-13, thinking-23)
prep(thinking-23, of-24)
det(dagger-26, the-25)
pobj(of-24, dagger-26)
prep(dagger-26, beneath-27)
poss(robe-29, my-28)
pobj(beneath-27, robe-29)
mark(sworn-33, that-30)
nsubj(sworn-33, I-31)
aux(sworn-33, had-32)
ccomp(toyed-13, sworn-33)
aux(bury-35, to-34)
xcomp(sworn-33, bury-35)
prep(bury-35, in-36)
poss(breast-38, her-37)
pobj(in-36, breast-38)

advmod(gazed-8, Again-1)
cc(yet-4, and-3)
dep(gazed-8, yet-4)
dep(yet-4, again-5)
nsubj(gazed-8, I-7)
root(ROOT-0, gazed-8)
cc(gazed-8, and-9)
conj(gazed-8, strove-10)
aux(hate-12, to-11)
xcomp(strove-10, hate-12)
dobj(hate-12, her-13)
dep(gazed-8, strove-15)
aux(rejoice-17, to-16)
xcomp(strove-15, rejoice-17)
mark(die-21, that-18)
nsubj(die-21, she-19)
aux(die-21, must-20)
ccomp(rejoice-17, die-21)
cc(gazed-8, and-23)
conj(gazed-8, could-24)
neg(could-24, not-25)

expl(was-22, There-1)
advmod(was-22, too-3)
prep(was-22, behind-5)
pobj(behind-5, her-6)
dep(her-6, watching-8)
dobj(watching-8, me-9)
advmod(watching-8, now-10)
prep(watching-8, as-12)
advmod(eyes-20, ever-13)
prep(ever-13, with-15)
poss(deep-17, her-16)
pobj(with-15, deep-17)
amod(eyes-20, fringed-19)
pobj(as-12, eyes-20)
root(ROOT-0, was-22)
det(Charmion-26, the-23)
amod(Charmion-26, lovely-24)
nn(Charmion-26, Lady-25)
nsubj(was-22, Charmion-26)

nsubj(believe-11, Who-1)
dep(believe-11, to-3)
pobj(to-3, look-4)
prep(look-4, at-5)
poss(face-8, her-6)
amod(face-8, innocent-7)
pobj(at-5, face-8)
aux(believe-11, would-10)
root(ROOT-0, believe-11)
mark(setter-16, that-12)
nsubj(setter-16, she-13)
cop(setter-16, was-14)
det(setter-16, the-15)
ccomp(believe-11, setter-16)
prep(setter-16, of-17)
det(snare-19, that-18)
pobj(of-17, snare-19)
prep(perish-29, in-20)
pobj(in-20, which-21)
det(Queen-23, the-22)
nsubj(perish-29, Queen-23)
nsubj(loved-25, who-24)
rcmod(Queen-23, loved-25)
nsubj(miserably-28, her-26)
aux(miserably-28, should-27)
ccomp(loved-25, miserably-28)
rcmod(snare-19, perish-29)

nsubj(dream-3, Who-1)
aux(dream-3, would-2)
root(ROOT-0, dream-3)
mark(locked-12, that-4)
det(secret-6, the-5)
nsubjpass(locked-12, secret-6)
prep(secret-6, of-7)
advmod(much-9, so-8)
amod(death-10, much-9)
pobj(of-7, death-10)
auxpass(locked-12, was-11)
ccomp(dream-3, locked-12)
prep(locked-12, in-13)
poss(breast-16, her-14)
amod(breast-16, girlish-15)
pobj(in-13, breast-16)

nsubj(gazed-2, I-1)
root(ROOT-0, gazed-2)
cc(gazed-2, and-4)
conj(gazed-2, grew-5)
acomp(grew-5, sick-6)
prep(sick-6, at-7)
pobj(at-7, heart-8)
mark(anoint-12, because-9)
nsubj(anoint-12, I-10)
aux(anoint-12, must-11)
dep(heart-8, anoint-12)
poss(throne-14, my-13)
dobj(anoint-12, throne-14)
prep(anoint-12, with-15)
pobj(with-15, blood-16)
cc(at-7, and-18)
conj(at-7, by-19)
amod(sweep-21, evil-20)
pobj(by-19, sweep-21)
advmod(sweep-21, away-22)
det(evil-24, the-23)
pobj(away-22, evil-24)
prep(sweep-21, of-25)
det(land-27, the-26)
pobj(of-25, land-27)

prep(wished-5, At-1)
det(hour-3, that-2)
pobj(At-1, hour-3)
nsubj(wished-5, I-4)
root(ROOT-0, wished-5)
advmod(wished-5, indeed-7)
mark(nothing-12, that-9)
nsubj(nothing-12, I-10)
cop(nothing-12, was-11)
advcl(wished-5, nothing-12)
prep(nothing-12, but-13)
det(husbandman-16, some-14)
amod(husbandman-16, humble-15)
pobj(but-13, husbandman-16)
nsubj(grows-22, who-18)
prep(grows-22, in-19)
poss(season-21, its-20)
pobj(in-19, season-21)
rcmod(husbandman-16, grows-22)
cc(nothing-12, and-23)
mark(garners-27, in-24)
poss(season-26, its-25)
nsubj(garners-27, season-26)
conj(nothing-12, garners-27)
det(grain-30, the-28)
amod(grain-30, golden-29)
dobj(garners-27, grain-30)

root(ROOT-0, Alas-1)

det(seed-2, the-1)
nsubj(seed-12, seed-2)
mark(doomed-7, that-3)
nsubjpass(doomed-7, I-4)
aux(doomed-7, had-5)
auxpass(doomed-7, been-6)
dep(seed-2, doomed-7)
aux(sow-9, to-8)
xcomp(doomed-7, sow-9)
cop(seed-12, was-10)
det(seed-12, the-11)
root(ROOT-0, seed-12)
prep(seed-12, of-13)
pobj(of-13, Death-14)
cc(seed-12, and-16)
advmod(reap-20, now-17)
nsubj(reap-20, I-18)
aux(reap-20, must-19)
conj(seed-12, reap-20)
det(fruit-23, the-21)
amod(fruit-23, red-22)
dobj(reap-20, fruit-23)
prep(fruit-23, of-24)
det(harvest-26, the-25)
pobj(of-24, harvest-26)

nn(Harmachis-4, Why-2)
root(ROOT-0, Harmachis-4)
nsubj(ails-7, what-6)
rcmod(Harmachis-4, ails-7)
dobj(ails-7, thee-8)

root(ROOT-0, said-1)
dobj(said-1, Cleopatra-2)
vmod(said-1, smiling-4)
poss(smile-7, her-5)
amod(smile-7, slow-6)
dobj(smiling-4, smile-7)

advmod(tangled-9, Has-2)
det(skein-5, the-3)
amod(skein-5, golden-4)
nsubj(tangled-9, skein-5)
prep(skein-5, of-6)
pobj(of-6, stars-7)
dep(tangled-9, got-8)
root(ROOT-0, tangled-9)
poss(astronomer-12, my-11)
dep(tangled-9, astronomer-12)

cc(dost-2, or-1)
root(ROOT-0, dost-2)
nsubj(plan-4, thou-3)
rcmod(dost-2, plan-4)
det(feat-7, some-5)
amod(feat-7, new-6)
dobj(plan-4, feat-7)
prep(feat-7, of-8)
pobj(of-8, magic-9)

advmod(what-2, Say-1)
dep(is-3, what-2)
root(ROOT-0, is-3)
nsubj(is-3, it-4)
mark(dost-7, that-5)
nsubj(dost-7, thou-6)
dep(it-4, dost-7)
advmod(poorly-9, so-8)
advmod(dost-7, poorly-9)
dep(dost-7, grace-10)
poss(feast-12, our-11)
dobj(grace-10, feast-12)

nsubj(did-5, Nay-1)
advmod(did-5, now-3)
root(ROOT-0, did-5)
nsubj(know-8, I-6)
neg(know-8, not-7)
ccomp(did-5, know-8)
aux(made-11, having-10)
xcomp(did-5, made-11)
nsubj(Harmachis-40, inquiry-12)
det(things-15, that-14)
dobj(are-22, things-15)
advmod(low-17, so-16)
amod(things-15, low-17)
prep(low-17, as-18)
pobj(as-18, we-19)
amod(women-21, poor-20)
nsubj(are-22, women-21)
rcmod(inquiry-12, are-22)
advmod(are-22, far-23)
prep(far-23, beneath-24)
poss(gaze-26, thy-25)
pobj(beneath-24, gaze-26)
advmod(swear-32, why-28)
nsubj(swear-32, I-30)
aux(swear-32, should-31)
advcl(are-22, swear-32)
mark(found-36, that-33)
nsubj(found-36, Eros-34)
aux(found-36, had-35)
ccomp(swear-32, found-36)
dobj(found-36, thee-37)
prt(found-36, out-38)
ccomp(made-11, Harmachis-40)

nsubj(O-9, Nay-2)
mark(spared-7, that-4)
nsubjpass(spared-7, I-5)
auxpass(spared-7, am-6)
dep(Nay-2, spared-7)
ccomp(answered-14, O-9)
dobj(O-9, Queen-10)
nsubj(answered-14, I-13)
root(ROOT-0, answered-14)

det(servant-3, The-2)
nsubj(marks-7, servant-3)
prep(servant-3, of-4)
det(stars-6, the-5)
pobj(of-4, stars-6)
root(ROOT-0, marks-7)
neg(light-11, not-8)
det(light-11, the-9)
amod(light-11, smaller-10)
dobj(marks-7, light-11)
prep(light-11, of-12)
poss(eyes-15, woman-13)
possessive(woman-13, 's-14)
pobj(of-12, eyes-15)
cc(marks-7, and-17)
advmod(happy-21, therein-18)
cop(happy-21, is-19)
npadvmod(happy-21, he-20)
conj(marks-7, happy-21)

nsubj(leaned-2, Cleopatra-1)
root(ROOT-0, leaned-2)
dobj(leaned-2, herself-3)
prep(leaned-2, towards-4)
pobj(towards-4, me-5)
dep(leaned-2, looking-7)
prep(looking-7, on-8)
pobj(on-8, me-9)
advmod(looking-7, long-10)
cc(looking-7, and-11)
conj(looking-7, steadily-12)
prep(steadily-12, in-13)
amod(fashion-15, such-14)
pobj(in-13, fashion-15)
mark(fluttered-24, that-16)
prep(fluttered-24, despite-18)
poss(will-20, my-19)
pobj(despite-18, will-20)
det(blood-23, the-22)
nsubj(fluttered-24, blood-23)
ccomp(looking-7, fluttered-24)
prep(fluttered-24, at-25)
poss(heart-27, my-26)
pobj(at-25, heart-27)

dep(not-3, Boast-2)
neg(proud-6, not-3)
nsubj(proud-6, thou-5)
root(ROOT-0, proud-6)
acomp(proud-6, Egyptian-7)
nsubj(said-11, she-10)
parataxis(proud-6, said-11)
prep(said-11, in-12)
det(voice-15, a-13)
amod(voice-15, low-14)
pobj(in-12, voice-15)
dobj(hear-23, which-16)
nsubj(hear-23, none-17)
prep(none-17, but-18)
pobj(but-18, I-19)
cc(I-19, and-20)
conj(I-19, Charmion-21)
aux(hear-23, could-22)
ccomp(said-11, hear-23)
mark(tempt-30, lest-26)
amod(dost-29, perchance-27)
amod(dost-29, thou-28)
nsubj(tempt-30, dost-29)
advcl(proud-6, tempt-30)
dobj(tempt-30, me-31)
aux(match-33, to-32)
xcomp(tempt-30, match-33)
poss(magic-35, my-34)
dobj(match-33, magic-35)
prep(match-33, against-36)
pobj(against-36, thine-37)

det(woman-2, What-1)
nsubj(forgive-4, woman-2)
aux(forgive-4, can-3)
root(ROOT-0, forgive-4)
mark(push-9, that-5)
det(man-7, a-6)
nsubj(push-9, man-7)
aux(push-9, should-8)
ccomp(forgive-4, push-9)
dobj(push-9, us-10)
dep(as-12, by-11)
prep(push-9, as-12)
pobj(as-12, things-13)
prep(things-13, of-14)
neg(account-16, no-15)
pobj(of-14, account-16)

nsubj(insult-4, It-1)
cop(insult-4, is-2)
det(insult-4, an-3)
root(ROOT-0, insult-4)
prep(insult-4, to-5)
poss(sex-7, our-6)
pobj(to-5, sex-7)
dobj(abhors-12, which-8)
poss(self-11, Nature-9)
possessive(Nature-9, 's-10)
nsubj(abhors-12, self-11)
rcmod(insult-4, abhors-12)
cc(insult-4, and-15)
nsubj(leaned-17, she-16)
conj(insult-4, leaned-17)
prt(leaned-17, back-18)
advmod(leaned-17, again-19)
cc(leaned-17, and-20)
conj(leaned-17, laughed-21)
advmod(musically-23, most-22)
dep(laughed-21, musically-23)

cc(saw-7, But-1)
vmod(saw-7, glancing-3)
prt(glancing-3, up-4)
nsubj(saw-7, I-6)
root(ROOT-0, saw-7)
dobj(saw-7, Charmion-8)
poss(teeth-11, her-10)
conj(Charmion-8, teeth-11)
prep(teeth-11, on-12)
poss(lip-14, her-13)
pobj(on-12, lip-14)
cc(Charmion-8, and-15)
det(frown-18, an-16)
amod(frown-18, angry-17)
conj(Charmion-8, frown-18)
prep(saw-7, upon-19)
poss(brow-21, her-20)
pobj(upon-19, brow-21)

nsubj(grow-29, Pardon-2)
nn(Egypt-5, royal-4)
nsubj(answered-9, Egypt-5)
nsubj(answered-9, I-8)
parataxis(grow-29, answered-9)
advmod(answered-9, coldly-10)
cc(answered-9, but-12)
conj(answered-9, with-13)
amod(wit-15, such-14)
pobj(with-13, wit-15)
mark(summon-19, as-16)
nsubj(summon-19, I-17)
aux(summon-19, could-18)
advcl(with-13, summon-19)
mark(stars-28, before-22)
det(Queen-24, the-23)
nsubj(stars-28, Queen-24)
prep(Queen-24, of-25)
pobj(of-25, Heaven-26)
advmod(stars-28, even-27)
dep(grow-29, stars-28)
root(ROOT-0, grow-29)
acomp(grow-29, pale-30)

nsubj(come-25, This-1)
nsubj(said-3, I-2)
rcmod(This-1, said-3)
prep(said-3, of-4)
det(moon-6, the-5)
pobj(of-4, moon-6)
nsubj(sign-11, which-8)
cop(sign-11, is-9)
det(sign-11, the-10)
rcmod(moon-6, sign-11)
prep(sign-11, of-12)
det(Mother-15, the-13)
nn(Mother-15, Holy-14)
pobj(of-12, Mother-15)
dobj(dared-18, whom-16)
nsubj(dared-18, Cleopatra-17)
rcmod(sign-11, dared-18)
aux(rival-20, to-19)
xcomp(dared-18, rival-20)
xcomp(dared-18, naming-22)
nsubj(Isis-24, herself-23)
xcomp(naming-22, Isis-24)
root(ROOT-0, come-25)
prep(come-25, to-26)
pobj(to-26, earth-27)

nsubj(said-3, Happily-2)
ccomp(answered-7, said-3)
nsubj(answered-7, she-6)
root(ROOT-0, answered-7)
xcomp(answered-7, clapping-9)
poss(hands-12, her-10)
amod(hands-12, white-11)
dobj(clapping-9, hands-12)

discourse(astronomer-7, Why-2)
nsubj(astronomer-7, here-4)
cop(astronomer-7, 's-5)
det(astronomer-7, an-6)
root(ROOT-0, astronomer-7)
nsubj(has-9, who-8)
rcmod(astronomer-7, has-9)
dobj(has-9, wit-10)
cc(has-9, and-11)
aux(shape-13, can-12)
conj(has-9, shape-13)
det(compliment-15, a-14)
dobj(shape-13, compliment-15)

advmod(pass-8, Nay-1)
predet(wonder-5, such-3)
det(wonder-5, a-4)
nsubj(pass-8, wonder-5)
aux(pass-8, must-6)
neg(pass-8, not-7)
root(ROOT-0, pass-8)
acomp(pass-8, unnoted-9)
mark(resent-14, lest-11)
det(Gods-13, the-12)
nsubj(resent-14, Gods-13)
advcl(pass-8, resent-14)
dobj(resent-14, it-15)

nsubj(take-3, Charmion-1)
root(ROOT-0, take-3)
det(rose-chaplet-5, this-4)
dobj(take-3, rose-chaplet-5)
prep(take-3, from-6)
poss(hair-8, my-7)
pobj(from-6, hair-8)
cc(take-3, and-9)
conj(take-3, set-10)
dobj(set-10, it-11)
prep(set-10, upon-12)
det(brow-15, the-13)
amod(brow-15, learned-14)
pobj(upon-12, brow-15)
prep(brow-15, of-16)
poss(Harmachis-18, our-17)
pobj(of-16, Harmachis-18)

nsubjpass(crowned-4, He-1)
aux(crowned-4, shall-2)
auxpass(crowned-4, be-3)
root(ROOT-0, crowned-4)
punct(King-6, /-5)
dep(crowned-4, King-6)
prep(King-6, of-7)
pobj(of-7, Love-8)
punct(King-6, /-9)
mark(it-14, whether-11)
nsubj(it-14, he-12)
aux(it-14, will-13)
ccomp(crowned-4, it-14)
cc(it-14, or-15)
conj(it-14, not-16)

nsubj(lifted-2, Charmion-1)
root(ROOT-0, lifted-2)
det(chaplet-4, the-3)
dobj(lifted-2, chaplet-4)
prep(lifted-2, from-5)
poss(brows-8, Cleopatra-6)
possessive(Cleopatra-6, 's-7)
pobj(from-5, brows-8)
cc(lifted-2, and-9)
parataxis(lifted-2, bearing-11)
dobj(bearing-11, it-12)
prep(bearing-11, to-13)
advmod(set-21, where-14)
nsubjpass(set-21, I-15)
auxpass(set-21, was-16)
prep(set-21, with-18)
det(smile-20, a-19)
pobj(with-18, smile-20)
pcomp(to-13, set-21)
dobj(set-21, it-22)
prep(set-21, upon-23)
poss(head-25, my-24)
pobj(upon-23, head-25)
advmod(warm-27, yet-26)
amod(head-25, warm-27)
cc(warm-27, and-28)
conj(warm-27, fragrant-29)
prep(warm-27, from-30)
det(Queen-32, the-31)
poss(hair-34, Queen-32)
possessive(Queen-32, 's-33)
pobj(from-30, hair-34)
cc(warm-27, but-36)
advmod(roughly-38, so-37)
conj(warm-27, roughly-38)
mark(pained-41, that-39)
nsubj(pained-41, she-40)
ccomp(lifted-2, pained-41)
dobj(pained-41, me-42)
advmod(pained-41, somewhat-43)

nsubj(did-2, She-1)
root(ROOT-0, did-2)
dobj(did-2, this-3)
mark(wroth-7, because-4)
nsubj(wroth-7, she-5)
cop(wroth-7, was-6)
advcl(did-2, wroth-7)
mark(smiled-11, although-9)
nsubj(smiled-11, she-10)
advcl(wroth-7, smiled-11)
prep(smiled-11, with-12)
poss(lips-14, her-13)
pobj(with-12, lips-14)
cc(smiled-11, and-15)
conj(smiled-11, whispered-16)
det(omen-20, An-19)
tmod(whispered-16, omen-20)
amod(Harmachis-23, royal-22)
appos(omen-20, Harmachis-23)

dep(had-22, For-1)
mark(woman-9, though-2)
nsubj(woman-9, she-3)
cop(woman-9, was-4)
advmod(much-7, so-5)
advmod(much-7, very-6)
advmod(woman-9, much-7)
det(woman-9, a-8)
advcl(had-22, woman-9)
advmod(had-22, yet-11)
advmod(angered-16, when-13)
nsubjpass(angered-16, she-14)
auxpass(angered-16, was-15)
advcl(had-22, angered-16)
cc(angered-16, or-17)
conj(angered-16, suffered-18)
dobj(angered-16, jealousy-19)
nsubj(had-22, Charmion-21)
root(ROOT-0, had-22)
det(way-25, a-23)
amod(way-25, childish-24)
dobj(had-22, way-25)

aux(fixed-3, Having-1)
advmod(fixed-3, thus-2)
vmod(curtsied-8, fixed-3)
det(chaplet-5, the-4)
dobj(fixed-3, chaplet-5)
nsubj(curtsied-8, she-7)
root(ROOT-0, curtsied-8)
advmod(curtsied-8, low-9)
prep(curtsied-8, before-10)
pobj(before-10, me-11)
cc(curtsied-8, and-13)
prep(named-20, with-14)
det(tone-17, the-15)
amod(tone-17, softest-16)
pobj(with-14, tone-17)
prep(tone-17, of-18)
pobj(of-18, mockery-19)
conj(curtsied-8, named-20)
dobj(named-20, me-21)
prep(named-20, in-23)
det(tongue-26, the-24)
amod(tongue-26, Greek-25)
pobj(in-23, tongue-26)
nn(King-31, Harmachis-29)
dobj(named-20, King-31)
prep(King-31, of-32)
pobj(of-32, Love-33)

advmod(laughed-3, Then-1)
nsubj(laughed-3, Cleopatra-2)
root(ROOT-0, laughed-3)
cc(laughed-3, and-4)
conj(laughed-3, pledged-5)
dobj(pledged-5, me-6)
prep(pledged-5, as-7)
pobj(as-7, King-9)
prep(King-9, of-10)
pobj(of-10, Love-11)
cc(pledged-5, and-14)
advmod(did-16, so-15)
conj(pledged-5, did-16)
predet(company-19, all-17)
det(company-19, the-18)
dobj(did-16, company-19)
vmod(did-16, finding-21)
det(jest-23, the-22)
dobj(finding-21, jest-23)
det(one-26, a-24)
amod(one-26, merry-25)
dobj(pledged-5, one-26)

prep(love-5, For-1)
pcomp(For-1, in-2)
pobj(in-2, Alexandria-3)
nsubj(love-5, they-4)
root(ROOT-0, love-5)
neg(love-5, not-6)
dobj(love-5, those-7)
nsubj(live-9, who-8)
rcmod(those-7, live-9)
advmod(live-9, straitly-10)
cc(live-9, and-11)
conj(live-9, turn-12)
advmod(turn-12, aside-13)
prep(turn-12, from-14)
pobj(from-14, women-15)

cc(sat-3, But-1)
nsubj(sat-3, I-2)
root(ROOT-0, sat-3)
dobj(sat-3, there-4)
det(smile-7, a-6)
conj(there-4, smile-7)
prep(smile-7, upon-8)
poss(lips-10, my-9)
pobj(upon-8, lips-10)
cc(there-4, and-12)
amod(wrath-14, black-13)
conj(there-4, wrath-14)
prep(sat-3, in-15)
poss(heart-17, my-16)
pobj(in-15, heart-17)

dep(irked-11, For-1)
advcl(irked-11, knowing-3)
dobj(knowing-3, who-4)
cc(knowing-3, and-5)
dobj(was-8, what-6)
nsubj(was-8, I-7)
conj(knowing-3, was-8)
nsubj(irked-11, it-10)
root(ROOT-0, irked-11)
dobj(irked-11, me-12)
aux(think-14, to-13)
xcomp(irked-11, think-14)
nsubj(jest-17, myself-15)
det(jest-17, a-16)
xcomp(think-14, jest-17)
prep(jest-17, for-18)
det(nobles-21, the-19)
amod(nobles-21, frivolous-20)
pobj(for-18, nobles-21)
cc(nobles-21, and-22)
amod(beauties-24, light-23)
conj(nobles-21, beauties-24)
prep(beauties-24, of-25)
poss(Court-28, Cleopatra-26)
possessive(Cleopatra-26, 's-27)
pobj(of-25, Court-28)

cc(angered-5, But-1)
nsubj(angered-5, I-2)
cop(angered-5, was-3)
advmod(angered-5, chiefly-4)
root(ROOT-0, angered-5)
prep(angered-5, against-6)
pobj(against-6, Charmion-7)
mark(laughed-11, because-9)
nsubj(laughed-11, she-10)
advcl(angered-5, laughed-11)
det(loudest-13, the-12)
dobj(laughed-11, loudest-13)
cc(angered-5, and-15)
nsubj(know-20, I-16)
aux(know-20, did-17)
neg(know-20, not-18)
