nsubj(lie-15, CHAPTER-1)
cc(lacked-2, and-6)
nsubj(felt-8, he-7)
conj(lacked-2, felt-8)
dobj(felt-8, it-9)

nsubj(command-3, He-1)
aux(command-3, could-2)
root(ROOT-0, command-3)
dobj(command-3, attention-4)
prep(command-3, among-5)
det(circle-7, the-6)
pobj(among-5, circle-7)
prep(circle-7, of-8)
poss(associates-10, his-9)
pobj(of-8, associates-10)
nsubj(sympathised-13, who-11)
advmod(sympathised-13, already-12)
rcmod(circle-7, sympathised-13)
prep(sympathised-13, with-14)
poss(views-16, his-15)
pobj(with-14, views-16)
cc(command-3, but-18)
prep(conscious-26, in-19)
det(presence-21, the-20)
pobj(in-19, presence-21)
prep(presence-21, of-22)
pobj(of-22, Paolo-23)
nsubj(conscious-26, he-24)
cop(conscious-26, was-25)
conj(command-3, conscious-26)
prep(conscious-26, of-27)
pcomp(of-27, struggling-28)
prep(struggling-28, against-29)
det(obstacle-34, a-30)
amod(obstacle-34, superior-31)
cc(superior-31, and-32)
conj(superior-31, incomprehensible-33)
pobj(against-29, obstacle-34)
prep(conscious-26, against-36)
det(disapprobation-41, the-37)
amod(disapprobation-41, cool-38)
cc(cool-38, and-39)
conj(cool-38, unresentful-40)
pobj(against-36, disapprobation-41)
prep(disapprobation-41, of-42)
det(stronger-45, a-43)
dep(stronger-45, man-44)
pobj(of-42, stronger-45)
prep(stronger-45, than-46)
pobj(than-46, himself-47)

nsubj(years-4, It-1)
cop(years-4, was-2)
amod(years-4, many-3)
root(ROOT-0, years-4)
mark(ventured-8, since-5)
nsubj(ventured-8, he-6)
aux(ventured-8, had-7)
advcl(years-4, ventured-8)
aux(talk-10, to-9)
xcomp(ventured-8, talk-10)
prep(talk-10, before-11)
poss(brother-13, his-12)
pobj(before-11, brother-13)
mark(talked-16, as-14)
nsubj(talked-16, he-15)
advcl(talk-10, talked-16)
advmod(was-19, when-17)
nsubj(was-19, he-18)
advcl(talked-16, was-19)
advmod(was-19, alone-20)
prep(was-19, with-21)
pobj(with-21, Gianbattista-22)
cc(years-4, and-24)
det(latter-26, the-25)
nsubj(saw-27, latter-26)
conj(years-4, saw-27)
det(change-29, the-28)
dobj(saw-27, change-29)
nsubj(came-31, that-30)
rcmod(change-29, came-31)
prep(came-31, over-32)
poss(master-34, his-33)
poss(manner-36, master-34)
possessive(master-34, 's-35)
pobj(over-32, manner-36)
prep(came-31, before-37)
det(priest-39, the-38)
pobj(before-37, priest-39)
cc(came-31, and-41)
conj(came-31, guessed-42)
mark(afraid-47, that-43)
nsubj(afraid-47, Marzio-44)
cop(afraid-47, was-45)
advmod(afraid-47, morally-46)
ccomp(guessed-42, afraid-47)

det(allusion-4, The-1)
advmod(allusion-4, somewhat-2)
amod(allusion-4, scornful-3)
nsubj(constitute-14, allusion-4)
prep(allusion-4, to-5)
det(Cardinal-7, the-6)
poss(wealth-10, Cardinal-7)
possessive(Cardinal-7, 's-8)
amod(wealth-10, supposed-9)
pobj(to-5, wealth-10)
advmod(constitute-14, certainly-11)
aux(constitute-14, did-12)
neg(constitute-14, not-13)
root(ROOT-0, constitute-14)
det(attack-16, an-15)
dobj(constitute-14, attack-16)
prep(constitute-14, upon-17)
nn(Paolo-19, Don-18)
pobj(upon-17, Paolo-19)
cc(constitute-14, but-21)
nsubj(felt-24, Gianbattista-22)
advmod(felt-24, nevertheless-23)
conj(constitute-14, felt-24)
mark(said-28, that-25)
nsubj(said-28, he-26)
aux(said-28, had-27)
ccomp(felt-24, said-28)
dobj(said-28, something-29)
prep(said-28, rather-30)
pobj(rather-30, foolish-31)
cc(felt-24, and-33)
conj(felt-24, made-34)
dobj(made-34, haste-35)
aux(ignore-37, to-36)
vmod(made-34, ignore-37)
poss(words-39, his-38)
dobj(ignore-37, words-39)

det(influence-2, The-1)
nsubjpass(escaped-6, influence-2)
aux(escaped-6, could-3)
neg(escaped-6, not-4)
auxpass(escaped-6, be-5)
root(ROOT-0, escaped-6)

nsubj(power-5, It-1)
cop(power-5, was-2)
det(power-5, this-3)
amod(power-5, subtle-4)
root(ROOT-0, power-5)
mark(resented-8, that-6)
nsubj(resented-8, Marzio-7)
ccomp(power-5, resented-8)
mark(saw-12, for-10)
nsubj(saw-12, he-11)
advcl(resented-8, saw-12)
mark(exerted-16, that-13)
nsubjpass(exerted-16, it-14)
auxpass(exerted-16, was-15)
ccomp(saw-12, exerted-16)
advmod(exerted-16, continually-17)
dobj(exerted-16, both-19)
prep(both-19, upon-20)
pobj(upon-20, himself-21)
cc(both-19, and-22)
det(members-24, the-23)
conj(both-19, members-24)
prep(members-24, of-25)
poss(household-27, his-26)
pobj(of-25, household-27)

det(chiseller-2, The-1)
nsubj(acknowledged-3, chiseller-2)
root(ROOT-0, acknowledged-3)
prep(acknowledged-3, to-4)
pobj(to-4, himself-5)
mark(follow-25, that-6)
prep(follow-25, in-7)
det(emergency-10, a-8)
amod(emergency-10, great-9)
pobj(in-7, emergency-10)
poss(wife-12, his-11)
nsubj(follow-25, wife-12)
poss(daughter-15, his-14)
conj(wife-12, daughter-15)
cc(wife-12, and-17)
advmod(wife-12, even-18)
nn(Bordogni-20, Gianbattista-19)
dep(wife-12, Bordogni-20)
aux(follow-25, would-22)
advmod(likely-24, most-23)
advmod(follow-25, likely-24)
ccomp(acknowledged-3, follow-25)
det(advice-27, the-26)
dobj(follow-25, advice-27)
prep(advice-27, of-28)
nn(Paolo-30, Don-29)
pobj(of-28, Paolo-30)
prep(advice-27, in-32)
pobj(in-32, spite-33)
prep(spite-33, of-34)
poss(protests-37, his-35)
amod(protests-37, own-36)
pobj(of-34, protests-37)
cc(protests-37, and-38)
conj(protests-37, arguments-39)
prep(follow-25, to-40)
det(contrary-42, the-41)
pobj(to-40, contrary-42)

nsubj(fancied-2, He-1)
root(ROOT-0, fancied-2)
mark(agent-10, that-3)
nsubj(agent-10, he-4)
npadvmod(he-4, himself-5)
advmod(agent-10, alone-6)
cop(agent-10, was-7)
det(agent-10, a-8)
amod(agent-10, free-9)
ccomp(fancied-2, agent-10)

nsubj(doubted-2, He-1)
root(ROOT-0, doubted-2)
dobj(doubted-2, Gianbattista-3)
cc(doubted-2, and-5)
conj(doubted-2, began-6)
aux(think-8, to-7)
xcomp(began-6, think-8)
mark(turn-15, that-9)
det(boy-11, the-10)
poss(character-13, boy-11)
possessive(boy-11, 's-12)
nsubj(turn-15, character-13)
aux(turn-15, would-14)
ccomp(think-8, turn-15)
prt(turn-15, out-16)
det(failure-18, a-17)
dobj(turn-15, failure-18)

nsubj(reason-4, This-1)
cop(reason-4, was-2)
det(reason-4, the-3)
root(ROOT-0, reason-4)
advmod(encouraged-9, why-5)
nsubj(encouraged-9, he-6)
neg(longer-8, no-7)
advmod(encouraged-9, longer-8)
rcmod(reason-4, encouraged-9)
det(idea-11, the-10)
dobj(encouraged-9, idea-11)
prep(idea-11, of-12)
det(marriage-14, a-13)
pobj(of-12, marriage-14)
prep(marriage-14, between-15)
poss(daughter-17, his-16)
pobj(between-15, daughter-17)
cc(marriage-14, and-18)
poss(apprentice-20, his-19)
conj(marriage-14, apprentice-20)
det(scheme-23, a-22)
appos(apprentice-20, scheme-23)
nsubjpass(discussed-32, which-24)
advmod(earlier-27, somewhat-26)
advmod(discussed-32, earlier-27)
aux(discussed-32, had-29)
auxpass(discussed-32, been-30)
advmod(discussed-32, freely-31)
rcmod(idea-11, discussed-32)

nsubj(seemed-3, It-1)
aux(seemed-3, had-2)
root(ROOT-0, seemed-3)
det(arrangement-6, an-4)
amod(arrangement-6, admirable-5)
xcomp(seemed-3, arrangement-6)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(promised-4, man-3)
root(ROOT-0, promised-4)
aux(turn-6, to-5)
xcomp(promised-4, turn-6)
prt(turn-6, out-7)
det(freethinker-9, a-8)
dobj(turn-6, freethinker-9)
prep(turn-6, after-10)
poss(heart-14, Marzio-11)
possessive(Marzio-11, 's-12)
amod(heart-14, own-13)
pobj(after-10, heart-14)
cc(promised-4, and-16)
conj(promised-4, showed-17)
det(talent-19, a-18)
dobj(showed-17, talent-19)
prep(showed-17, for-20)
poss(profession-22, his-21)
pobj(for-20, profession-22)
nsubj(left-24, which-23)
rcmod(profession-22, left-24)
dobj(left-24, nothing-25)
aux(desired-28, to-26)
cop(desired-28, be-27)
vmod(left-24, desired-28)

det(one-2, Some-1)
nsubj(ready-5, one-2)
aux(ready-5, must-3)
cop(ready-5, be-4)
root(ROOT-0, ready-5)
aux(take-7, to-6)
xcomp(ready-5, take-7)
poss(place-10, Marzio-8)
possessive(Marzio-8, 's-9)
dobj(take-7, place-10)
prep(take-7, in-11)
det(direction-13, the-12)
pobj(in-11, direction-13)
prep(direction-13, of-14)
det(establishment-16, the-15)
pobj(of-14, establishment-16)
cc(ready-5, and-18)
neg(one-20, no-19)
nsubj(fitted-24, one-20)
aux(fitted-24, could-21)
cop(fitted-24, be-22)
advmod(fitted-24, better-23)
conj(ready-5, fitted-24)
aux(undertake-26, to-25)
xcomp(fitted-24, undertake-26)
det(task-28, the-27)
dobj(undertake-26, task-28)
prep(undertake-26, than-29)
pobj(than-29, Gianbattista-30)

nsubj(inherit-3, Lucia-1)
aux(inherit-3, would-2)
root(ROOT-0, inherit-3)
poss(father-5, her-4)
poss(money-7, father-5)
possessive(father-5, 's-6)
dobj(inherit-3, money-7)
prep(inherit-3, as-8)
det(capital-10, the-9)
pobj(as-8, capital-10)
prep(capital-10, for-11)
det(business-13, the-12)
pobj(for-11, business-13)
cc(inherit-3, and-15)
poss(husband-17, her-16)
nsubj(inherit-19, husband-17)
aux(inherit-19, should-18)
conj(inherit-3, inherit-19)
det(workshop-21, the-20)
dobj(inherit-19, workshop-21)
prep(inherit-19, with-22)
predet(stock-in-trade-25, all-23)
det(stock-in-trade-25, the-24)
pobj(with-22, stock-in-trade-25)

advmod(changed-7, Latterly-1)
advmod(changed-7, however-3)
nsubj(changed-7, Marzio-5)
aux(changed-7, had-6)
root(ROOT-0, changed-7)
poss(mind-9, his-8)
dobj(changed-7, mind-9)
cc(changed-7, and-11)
det(idea-13, the-12)
nsubj(seemed-16, idea-13)
neg(longer-15, no-14)
advmod(seemed-16, longer-15)
conj(changed-7, seemed-16)
advmod(satisfactory-18, so-17)
acomp(seemed-16, satisfactory-18)
prep(satisfactory-18, to-19)
pobj(to-19, him-20)
advmod(at-22, as-21)
advmod(seemed-16, at-22)
advmod(at-22, first-23)

nsubj(falling-4, Gianbattista-1)
aux(falling-4, was-2)
advmod(falling-4, evidently-3)
root(ROOT-0, falling-4)
prep(falling-4, under-5)
det(influence-7, the-6)
pobj(under-5, influence-7)
prep(influence-7, of-8)
nn(Paolo-10, Don-9)
pobj(of-8, Paolo-10)
cc(falling-4, and-12)
nsubj(reason-17, that-13)
cop(reason-17, was-14)
det(reason-17, a-15)
amod(reason-17, sufficient-16)
conj(falling-4, reason-17)
prep(reason-17, for-18)
pcomp(for-18, breaking-19)
prt(breaking-19, off-20)
det(match-22, the-21)
dobj(breaking-19, match-22)

nsubj(realised-3, Marzio-1)
advmod(realised-3, hardly-2)
root(ROOT-0, realised-3)
mark(following-24, that-4)
advmod(far-6, as-5)
advmod(concerned-18, far-6)
mark(concerned-18, as-7)
poss(deportment-10, his-8)
amod(deportment-10, outward-9)
nsubj(concerned-18, deportment-10)
prep(deportment-10, in-11)
det(presence-13, the-12)
pobj(in-11, presence-13)
prep(presence-13, of-14)
det(priest-16, the-15)
pobj(of-14, priest-16)
cop(concerned-18, was-17)
advcl(following-24, concerned-18)
det(apprentice-21, the-20)
nsubj(following-24, apprentice-21)
aux(following-24, was-22)
advmod(following-24, only-23)
ccomp(realised-3, following-24)
poss(master-26, his-25)
poss(example-28, master-26)
possessive(master-26, 's-27)
dobj(following-24, example-28)

nsubj(looking-4, Marzio-1)
aux(looking-4, had-2)
aux(looking-4, been-3)
root(ROOT-0, looking-4)
dep(looking-4, about-5)
dobj(looking-4, him-6)
prep(looking-4, for-7)
det(husband-9, another-8)
pobj(for-7, husband-9)
prep(husband-9, for-10)
poss(daughter-12, his-11)
pobj(for-10, daughter-12)
cc(looking-4, and-14)
nsubj(selected-18, he-15)
aux(selected-18, had-16)
advmod(selected-18, actually-17)
conj(looking-4, selected-18)
dobj(selected-18, one-19)
prep(selected-18, from-20)
pcomp(from-20, among-21)
poss(friends-25, his-22)
advmod(intimate-24, most-23)
amod(friends-25, intimate-24)
pobj(among-21, friends-25)

poss(choice-2, His-1)
nsubj(fallen-4, choice-2)
aux(fallen-4, had-3)
root(ROOT-0, fallen-4)
prep(fallen-4, upon-5)
det(lawyer-8, the-6)
amod(lawyer-8, thin-7)
pobj(upon-5, lawyer-8)
prep(lawyer-8, by-10)
nn(Carnesecchi-13, name-11)
nn(Carnesecchi-13, Gasparo-12)
pobj(by-10, Carnesecchi-13)
nsubj(was-24, who-15)
prep(was-24, according-17)
pcomp(according-17, to-18)
det(chiseller-20, the-19)
poss(views-22, chiseller-20)
possessive(chiseller-20, 's-21)
pobj(to-18, views-22)
rcmod(lawyer-8, was-24)
mark(respects-27, in-25)
nsubj(respects-27, all-26)
advcl(was-24, respects-27)
det(match-31, a-28)
advmod(excellent-30, most-29)
amod(match-31, excellent-30)
dobj(respects-27, match-31)

det(freethinker-3, A-1)
amod(freethinker-3, true-2)
nsubj(seemed-30, freethinker-3)
det(lawyer-7, a-5)
amod(lawyer-7, practising-6)
appos(freethinker-3, lawyer-7)
prep(lawyer-7, with-8)
det(acquaintance-11, a-9)
amod(acquaintance-11, considerable-10)
pobj(with-8, acquaintance-11)
prep(lawyer-7, in-12)
det(world-14, the-13)
pobj(in-12, world-14)
prep(lawyer-7, of-15)
pobj(of-15, politics-16)
det(man-20, a-18)
amod(man-20, discreet-19)
appos(politics-16, man-20)
neg(from-23, not-21)
advmod(from-23, far-22)
prep(man-20, from-23)
amod(years-25, forty-24)
pobj(from-23, years-25)
prep(years-25, of-26)
pobj(of-26, age-27)
nsubj(seemed-30, it-29)
root(ROOT-0, seemed-30)
advmod(required-36, as-31)
mark(required-36, though-32)
nsubjpass(required-36, nothing-33)
advmod(nothing-33, more-34)
auxpass(required-36, were-35)
advcl(seemed-30, required-36)
aux(make-38, to-37)
xcomp(required-36, make-38)
det(husband-41, a-39)
nn(husband-41, model-40)
dobj(make-38, husband-41)

nsubj(knew-2, Marzio-1)
root(ROOT-0, knew-2)
advmod(well-4, very-3)
advmod(knew-2, well-4)
mark(sufficed-12, that-5)
poss(dowry-8, Lucia-6)
possessive(Lucia-6, 's-7)
nsubj(sufficed-12, dowry-8)
aux(sufficed-12, would-9)
advmod(sufficed-12, alone-10)
aux(sufficed-12, have-11)
ccomp(knew-2, sufficed-12)
aux(decide-14, to-13)
xcomp(sufficed-12, decide-14)
det(lawyer-16, the-15)
dobj(decide-14, lawyer-16)
aux(marry-18, to-17)
vmod(lawyer-16, marry-18)
dobj(marry-18, her-19)
cc(knew-2, and-21)
det(interview-23, an-22)
nsubj(decided-28, interview-23)
prep(interview-23, with-24)
pobj(with-24, Carnesecchi-25)
aux(decided-28, had-26)
advmod(decided-28, almost-27)
conj(knew-2, decided-28)
det(matter-30, the-29)
dobj(decided-28, matter-30)

prep(able-8, Of-1)
pobj(Of-1, course-2)
nsubj(able-8, he-4)
aux(able-8, had-5)
neg(able-8, not-6)
cop(able-8, been-7)
root(ROOT-0, able-8)
aux(allude-10, to-9)
xcomp(able-8, allude-10)
prep(allude-10, to-11)
det(affair-13, the-12)
pobj(to-11, affair-13)
det(evening-15, this-14)
tmod(able-8, evening-15)
prep(able-8, at-16)
det(inn-18, the-17)
pobj(at-16, inn-18)
advmod(present-25, when-20)
advmod(others-23, so-21)
amod(others-23, many-22)
nsubj(present-25, others-23)
cop(present-25, were-24)
advcl(able-8, present-25)
cc(able-8, but-27)
det(preliminaries-29, the-28)
nsubj(settled-32, preliminaries-29)
cop(settled-32, were-30)
advmod(settled-32, nearly-31)
conj(able-8, settled-32)
cc(settled-32, and-34)
nsubj(made-37, Marzio-35)
aux(made-37, had-36)
conj(settled-32, made-37)
prt(made-37, up-38)
poss(mind-40, his-39)
dobj(made-37, mind-40)
aux(announce-42, to-41)
vmod(made-37, announce-42)
poss(intention-44, his-43)
dobj(announce-42, intention-44)
prep(announce-42, to-45)
poss(family-47, his-46)
pobj(to-45, family-47)
prep(family-47, at-48)
pobj(at-48, once-49)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
advmod(enough-4, well-3)
advmod(knew-2, enough-4)
dep(storm-7, what-5)
det(storm-7, a-6)
dep(raise-10, storm-7)
nsubj(raise-10, he-8)
aux(raise-10, would-9)
dep(enough-4, raise-10)
cc(raise-10, and-12)
prep(determined-31, like-14)
amod(men-16, many-15)
pobj(like-14, men-16)
nsubj(trying-20, who-17)
aux(trying-20, are-18)
advmod(trying-20, always-19)
rcmod(men-16, trying-20)
aux(seem-22, to-21)
xcomp(trying-20, seem-22)
acomp(seem-22, stronger-23)
mark(are-27, than-24)
nsubj(are-27, they-25)
advmod(are-27, really-26)
advcl(seem-22, are-27)
nsubj(determined-31, he-29)
aux(determined-31, had-30)
conj(raise-10, determined-31)
aux(choose-33, to-32)
xcomp(determined-31, choose-33)
det(moment-35, a-34)
dobj(choose-33, moment-35)
prep(choose-33, for-36)
pcomp(for-36, making-37)
det(disclosure-39, the-38)
dobj(making-37, disclosure-39)
advmod(be-43, when-40)
nsubj(be-43, he-41)
aux(be-43, should-42)
rcmod(disclosure-39, be-43)
prep(be-43, in-44)
det(humour-48, a-45)
advmod(bad-47, thoroughly-46)
amod(humour-48, bad-47)
pobj(in-44, humour-48)

mark(walked-3, As-1)
nsubj(walked-3, he-2)
advcl(felt-10, walked-3)
dobj(walked-3, homewards-4)
prep(walked-3, from-5)
det(inn-8, the-6)
amod(inn-8, old-7)
pobj(from-5, inn-8)
nsubj(felt-10, he-9)
root(ROOT-0, felt-10)
mark(arrived-15, that-11)
det(moment-13, this-12)
nsubj(arrived-15, moment-13)
aux(arrived-15, had-14)
ccomp(felt-10, arrived-15)

det(pavement-3, The-1)
amod(pavement-3, slimy-2)
nsubj(contributed-23, pavement-3)
det(wind-7, the-5)
amod(wind-7, moist-6)
appos(pavement-3, wind-7)
vmod(wind-7, driving-8)
prep(driving-8, through-9)
det(streets-11, the-10)
pobj(through-9, streets-11)
cc(streets-11, and-12)
conj(streets-11, round-13)
det(corner-15, every-14)
dep(round-13, corner-15)
vmod(driving-8, penetrating-17)
prep(penetrating-17, to-18)
det(joints-21, the-19)
amod(joints-21, very-20)
pobj(to-18, joints-21)
root(ROOT-0, contributed-23)
aux(make-25, to-24)
xcomp(contributed-23, make-25)
nsubj(feel-27, him-26)
dep(make-25, feel-27)
advmod(vicious-29, thoroughly-28)
acomp(feel-27, vicious-29)
cc(vicious-29, and-30)
conj(vicious-29, disagreeable-31)
cc(feel-27, and-33)
det(tirade-35, the-34)
nsubj(loosed-48, tirade-35)
prep(indulging-41, in-36)
pobj(in-36, which-37)
nsubj(indulging-41, he-38)
aux(indulging-41, had-39)
aux(indulging-41, been-40)
rcmod(tirade-35, indulging-41)
prep(indulging-41, before-42)
poss(audience-44, his-43)
pobj(before-42, audience-44)
prep(audience-44, of-45)
pobj(of-45, friends-46)
aux(loosed-48, had-47)
conj(feel-27, loosed-48)
poss(tongue-50, his-49)
dobj(loosed-48, tongue-50)
mark(conscious-55, until-52)
nsubj(conscious-55, he-53)
cop(conscious-55, was-54)
advcl(loosed-48, conscious-55)
prep(conscious-55, of-56)
cop(able-58, being-57)
pcomp(of-56, able-58)
aux(face-60, to-59)
xcomp(able-58, face-60)
det(disturbance-63, any-61)
amod(disturbance-63, domestic-62)
dobj(face-60, disturbance-63)
cc(disturbance-63, or-64)
conj(disturbance-63, opposition-65)

det(party-3, The-1)
amod(party-3, little-2)
nsubj(adjourned-5, party-3)
aux(adjourned-5, had-4)
root(ROOT-0, adjourned-5)
prep(adjourned-5, from-6)
pobj(from-6, supper-7)
cc(adjourned-5, and-9)
aux(sitting-12, had-10)
aux(sitting-12, been-11)
conj(adjourned-5, sitting-12)
prep(sitting-12, for-13)
det(time-15, some-14)
pobj(for-13, time-15)
prep(time-15, in-16)
det(room-19, the-17)
amod(room-19, small-18)
pobj(in-16, room-19)
nsubj(served-21, which-20)
rcmod(room-19, served-21)
prep(served-21, as-22)
det(place-24, a-23)
pobj(as-22, place-24)
prep(place-24, of-25)
pobj(of-25, meeting-26)

nsubj(smoking-3, Gianbattista-1)
aux(smoking-3, was-2)
root(ROOT-0, smoking-3)
det(cigarette-5, a-4)
dobj(smoking-3, cigarette-5)
dobj(judged-9, which-7)
nsubj(judged-9, he-8)
rcmod(cigarette-5, judged-9)
aux(more-12, to-10)
cop(more-12, be-11)
xcomp(judged-9, more-12)
prep(more-12, in-13)
pcomp(in-13, keeping-14)
prep(keeping-14, with-15)
poss(appearance-17, his-16)
pobj(with-15, appearance-17)
prep(keeping-14, than-18)
det(pipe-20, a-19)
pobj(than-18, pipe-20)
advmod(dressed-24, when-21)
nsubjpass(dressed-24, he-22)
auxpass(dressed-24, was-23)
advcl(more-12, dressed-24)
prep(dressed-24, in-25)
amod(garments-27, civilised-26)
pobj(in-25, garments-27)
cc(smoking-3, and-29)
nsubj(drawing-32, he-30)
aux(drawing-32, was-31)
conj(smoking-3, drawing-32)
det(ornament-35, an-33)
amod(ornament-35, elaborate-34)
dobj(drawing-32, ornament-35)
prep(ornament-35, of-36)
pobj(of-36, arabesques-37)
prep(drawing-32, upon-38)
det(sheet-41, a-39)
amod(sheet-41, broad-40)
pobj(upon-38, sheet-41)
prep(sheet-41, of-42)
pobj(of-42, paper-43)
vmod(paper-43, fixed-44)
prep(fixed-44, on-45)
det(board-47, a-46)
pobj(on-45, board-47)

nsubj(watching-7, Lucia-1)
vmod(Lucia-1, seated-2)
prep(seated-2, at-3)
det(table-5, the-4)
pobj(at-3, table-5)
aux(watching-7, was-6)
ccomp(folded-23, watching-7)
det(work-9, the-8)
dobj(watching-7, work-9)
mark(sat-14, while-11)
nn(Paolo-13, Don-12)
nsubj(sat-14, Paolo-13)
advcl(watching-7, sat-14)
prep(sat-14, in-15)
det(chair-18, a-16)
amod(chair-18, straight-backed-17)
pobj(in-15, chair-18)
poss(hands-22, his-20)
amod(hands-22, white-21)
nsubj(folded-23, hands-22)
root(ROOT-0, folded-23)
prep(folded-23, on-24)
poss(knee-26, his-25)
pobj(on-24, knee-26)
prep(folded-23, from-28)
dep(time-31, time-29)
dep(time-31, to-30)
advmod(addressing-32, time-31)
pcomp(from-28, addressing-32)
det(remark-34, a-33)
dobj(addressing-32, remark-34)
prep(addressing-32, to-35)
nn(Luisa-37, Maria-36)
pobj(to-35, Luisa-37)

det(latter-2, The-1)
nsubj(sat-18, latter-2)
cop(stout-6, being-4)
advmod(stout-6, too-5)
vmod(sat-18, stout-6)
aux(recline-8, to-7)
xcomp(stout-6, recline-8)
prep(recline-8, in-9)
det(easy-chair-12, the-10)
amod(easy-chair-12, deep-11)
pobj(in-9, easy-chair-12)
prep(easy-chair-12, near-13)
det(fireplace-16, the-14)
amod(fireplace-16, empty-15)
pobj(near-13, fireplace-16)
root(ROOT-0, sat-18)
nn(upright-20, bolt-19)
dobj(sat-18, upright-20)
prep(sat-18, with-22)
poss(feet-24, her-23)
pobj(with-22, feet-24)
prep(sat-18, upon-25)
det(edge-27, the-26)
pobj(upon-25, edge-27)
prep(edge-27, of-28)
det(footstool-30, a-29)
pobj(of-28, footstool-30)
nsubjpass(covered-34, which-32)
auxpass(covered-34, was-33)
rcmod(footstool-30, covered-34)
prep(covered-34, by-35)
det(tapestry-37, a-36)
pobj(by-35, tapestry-37)
prep(tapestry-37, of-38)
pobj(of-38, worsted-work-39)
xcomp(covered-34, displaying-41)
det(nosegay-44, an-42)
amod(nosegay-44, impossible-43)
dobj(displaying-41, nosegay-44)
prep(displaying-41, upon-45)
det(ground-49, a-46)
amod(ground-49, vivid-47)
amod(ground-49, green-48)
pobj(upon-45, ground-49)

nsubj(discussed-3, They-1)
aux(discussed-3, had-2)
root(ROOT-0, discussed-3)
det(priest-5, the-4)
poss(canonry-7, priest-5)
possessive(priest-5, 's-6)
dobj(discussed-3, canonry-7)
cc(canonry-7, and-9)
det(order-11, the-10)
conj(canonry-7, order-11)
prep(order-11, for-12)
