dep(was-9, CHAPTER-1)
prep(stir-49, of-50)
nn(trees-52, rustling-51)
pobj(of-50, trees-52)
nsubjpass(turned-58, thousands-54)
prep(thousands-54, of-55)
pobj(of-55, faces-56)
auxpass(turned-58, were-57)
root(ROOT-0, turned-58)
dobj(turned-58, upwards-59)
advmod(though-62, as-61)
advmod(turned-58, though-62)
prep(turned-58, in-63)
pobj(in-63, search-64)
prep(search-64, of-65)
det(messenger-68, that-66)
nn(messenger-68, dread-67)
pobj(of-65, messenger-68)

ccomp(look-4, Look-2)
root(ROOT-0, look-4)

root(ROOT-0, screamed-1)
det(voices-4, a-2)
num(voices-4, hundred-3)
dobj(screamed-1, voices-4)
mark(pointed-9, while-6)
nn(arms-8, dim-7)
nsubj(pointed-9, arms-8)
advcl(screamed-1, pointed-9)
prep(pointed-9, to-10)
det(thing-13, some-11)
amod(thing-13, noiseless-12)
pobj(to-10, thing-13)
nsubj(floated-15, that-14)
rcmod(thing-13, floated-15)
acomp(floated-15, high-16)
prep(high-16, above-17)
pobj(above-17, them-18)
prep(floated-15, against-19)
det(background-21, the-20)
pobj(against-19, background-21)
prep(background-21, of-22)
det(sky-24, the-23)
pobj(of-22, sky-24)
nsubj(grew-27, which-26)
rcmod(sky-24, grew-27)
acomp(grew-27, grey-28)
prep(grew-27, with-29)
det(dawn-32, the-30)
amod(dawn-32, coming-31)
pobj(with-29, dawn-32)

nsubj(appeared-2, It-1)
root(ROOT-0, appeared-2)
cc(appeared-2, and-3)
conj(appeared-2, disappeared-4)
dep(appeared-2, appeared-6)
advmod(appeared-6, again-7)
advmod(seemed-10, then-9)
dep(appeared-2, seemed-10)
aux(pass-12, to-11)
xcomp(seemed-10, pass-12)
advmod(pass-12, downward-13)
prep(pass-12, in-14)
det(direction-16, the-15)
pobj(in-14, direction-16)
prep(direction-16, of-17)
poss(throne-20, Agrippa-18)
possessive(Agrippa-18, 's-19)
pobj(of-17, throne-20)
cc(appeared-2, and-22)
conj(appeared-2, vanished-23)

nsubj(angel-7, It-2)
cop(angel-7, is-3)
det(magician-5, that-4)
poss(angel-7, magician-5)
possessive(magician-5, 's-6)
ccomp(cried-10, angel-7)
root(ROOT-0, cried-10)
nsubj(cried-10, one-11)
cc(one-11, and-13)
det(multitudes-15, the-14)
conj(one-11, multitudes-15)
amod(multitudes-15, groaned-16)

nsubj(was-10, Fool-2)
parataxis(was-10, said-5)
nsubj(said-5, another-6)
nsubj(was-10, it-9)
root(ROOT-0, was-10)
prep(was-10, but-11)
det(bird-13, a-12)
pobj(but-11, bird-13)

advmod(for-3, Then-2)
dep(shrilled-9, for-3)
poss(sake-6, Agrippa-4)
possessive(Agrippa-4, 's-5)
pobj(for-3, sake-6)
root(ROOT-0, shrilled-9)
det(voice-12, a-10)
amod(voice-12, new-11)
nsubj(shrilled-9, voice-12)
det(gods-16, the-15)
nsubj(send-17, gods-16)
ccomp(shrilled-9, send-17)
mark(owl-23, that-18)
nsubj(owl-23, it-19)
cop(owl-23, was-20)
neg(owl-23, not-21)
det(owl-23, an-22)
ccomp(send-17, owl-23)

advmod(laughed-3, Thereat-1)
nsubj(laughed-3, some-2)
root(ROOT-0, laughed-3)
cc(laughed-3, but-5)
det(most-7, the-6)
nsubj(silent-9, most-7)
cop(silent-9, were-8)
conj(laughed-3, silent-9)

nsubj(knew-2, They-1)
root(ROOT-0, knew-2)
det(story-4, the-3)
dobj(knew-2, story-4)
prep(story-4, of-5)
nn(Agrippa-7, King-6)
pobj(of-5, Agrippa-7)
cc(Agrippa-7, and-8)
det(owl-10, the-9)
conj(Agrippa-7, owl-10)
cc(Agrippa-7, and-12)
advmod(foretold-17, how-13)
nsubjpass(foretold-17, it-14)
aux(foretold-17, had-15)
auxpass(foretold-17, been-16)
conj(Agrippa-7, foretold-17)
mark(appear-28, that-18)
det(spirit-20, this-19)
nsubj(appear-28, spirit-20)
prep(spirit-20, in-21)
det(form-23, the-22)
pobj(in-21, form-23)
prep(form-23, of-24)
det(bird-26, a-25)
pobj(of-24, bird-26)
aux(appear-28, would-27)
ccomp(foretold-17, appear-28)
prep(appear-28, to-29)
pobj(to-29, him-30)
advmod(in-32, again-31)
prep(appear-28, in-32)
det(hour-34, the-33)
pobj(in-32, hour-34)
prep(hour-34, of-35)
poss(death-37, his-36)
pobj(of-35, death-37)
mark(appeared-42, as-39)
nsubj(appeared-42, it-40)
aux(appeared-42, had-41)
advcl(appear-28, appeared-42)
prep(appeared-42, to-43)
pobj(to-43, him-44)
prep(appeared-42, in-45)
det(hour-47, the-46)
pobj(in-45, hour-47)
prep(hour-47, of-48)
poss(triumph-50, his-49)
pobj(of-48, triumph-50)

nn(-RSB--3, -LSB--1)
nn(-RSB--3, *-2)
nsubj(-LSB--4, -RSB--3)
root(ROOT-0, -LSB--4)
dep(-LSB--4, *-5)
nn(Josephus-8, -RSB--6)
nn(Josephus-8, See-7)
dobj(-LSB--4, Josephus-8)
dep(Josephus-8, Antiquities-11)
prep(Antiquities-11, of-12)
det(Jews-14, the-13)
pobj(of-12, Jews-14)
nn(XVII.-18, Book-17)
dep(Jews-14, XVII.-18)
appos(XVII.-18, Chap-20)

root(ROOT-0, VI.-1)
appos(VI.-1, Sec-3)

nsubj(Chap-7, 7-1)
cc(7-1, and-3)
nn(XIX.-5, Book-4)
conj(7-1, XIX.-5)
root(ROOT-0, Chap-7)

root(ROOT-0, VIII.-1)
appos(VIII.-1, Sec-3)

root(ROOT-0, 2-1)

advmod(then-2, Just-1)
nsubj(arose-9, then-2)
prep(then-2, from-3)
det(palace-5, the-4)
pobj(from-3, palace-5)
prep(palace-5, to-6)
det(north-8, the-7)
pobj(to-6, north-8)
root(ROOT-0, arose-9)
det(sound-11, a-10)
dobj(arose-9, sound-11)
prep(sound-11, of-12)
det(blare-14, the-13)
pobj(of-12, blare-14)
prep(blare-14, of-15)
pobj(of-15, trumpets-16)

advmod(called-15, Now-1)
det(herald-3, a-2)
nsubj(called-15, herald-3)
vmod(herald-3, speaking-5)
prep(speaking-5, on-6)
det(summit-8, the-7)
pobj(on-6, summit-8)
prep(summit-8, of-9)
det(tower-13, the-10)
amod(tower-13, great-11)
amod(tower-13, eastern-12)
pobj(of-9, tower-13)
root(ROOT-0, called-15)
prt(called-15, out-16)
mark(dawn-20, that-17)
nsubj(dawn-20, it-18)
cop(dawn-20, was-19)
ccomp(called-15, dawn-20)
prep(dawn-20, above-21)
det(mountains-23, the-22)
pobj(above-21, mountains-23)
cc(dawn-20, and-25)
mark(came-29, that-26)
nn(Agrippa-28, King-27)
nsubj(came-29, Agrippa-28)
conj(dawn-20, came-29)
prep(came-29, with-30)
predet(company-33, all-31)
poss(company-33, his-32)
pobj(with-30, company-33)
dep(preaching-37, whereon-35)
det(preaching-37, the-36)
conj(called-15, preaching-37)
prep(preaching-37, of-38)
det(Christian-41, the-39)
amod(Christian-41, old-40)
pobj(of-38, Christian-41)
cc(called-15, and-42)
poss(tale-44, his-43)
nsubjpass(forgotten-51, tale-44)
prep(tale-44, of-45)
det(Vengeance-48, a-46)
nn(Vengeance-48, watching-47)
pobj(of-45, Vengeance-48)
auxpass(forgotten-51, were-49)
advmod(forgotten-51, instantly-50)
conj(called-15, forgotten-51)

advmod(drew-10, Presently-1)
det(notes-6, the-2)
amod(fierce-5, glad-3)
amod(notes-6, fierce-5)
nsubj(drew-10, notes-6)
prep(notes-6, of-7)
det(trumpets-9, the-8)
pobj(of-7, trumpets-9)
root(ROOT-0, drew-10)
dobj(drew-10, nearer-11)
cc(drew-10, and-13)
prep(advanced-38, in-14)
det(gates-25, the-15)
amod(gates-25, grey-16)
prep(grey-16, of-17)
det(daybreak-19, the-18)
pobj(of-17, daybreak-19)
prep(of-17, through-21)
det(bronze-24, the-22)
amod(bronze-24, great-23)
pobj(through-21, bronze-24)
pobj(in-14, gates-25)
prep(gates-25, of-26)
det(Way-29, the-27)
nn(Way-29, Triumphal-28)
pobj(of-26, Way-29)
nsubjpass(thrown-32, that-30)
auxpass(thrown-32, were-31)
rcmod(Way-29, thrown-32)
acomp(thrown-32, open-33)
aux(greet-35, to-34)
xcomp(open-33, greet-35)
dobj(greet-35, him-36)
conj(drew-10, advanced-38)
dobj(advanced-38, Agrippa-39)
advmod(attired-42, wonderfully-41)
amod(Agrippa-39, attired-42)
cc(attired-42, and-43)
conj(attired-42, preceded-44)
prep(preceded-44, by-45)
poss(legionaries-47, his-46)
pobj(by-45, legionaries-47)

prep(walked-4, At-1)
poss(right-3, his-2)
pobj(At-1, right-3)
root(ROOT-0, walked-4)
nn(Marsus-6, Vibius-5)
nsubj(walked-4, Marsus-6)
det(President-10, the-8)
nn(President-10, Roman-9)
appos(Marsus-6, President-10)
prep(President-10, of-11)
pobj(of-11, Syria-12)
cc(of-11, and-14)
conj(of-11, on-15)
poss(Antiochus-18, his-16)
amod(Antiochus-18, left-17)
pobj(on-15, Antiochus-18)
appos(Marsus-6, King-20)
prep(King-20, of-21)
pobj(of-21, Commagena-22)
dep(after-25, while-24)
prep(Marsus-6, after-25)
nsubj(followed-27, him-26)
pcomp(after-25, followed-27)
amod(kings-29, other-28)
dobj(followed-27, kings-29)
conj(kings-29, princes-31)
cc(kings-29, and-33)
amod(men-35, great-34)
conj(kings-29, men-35)
prep(men-35, of-36)
poss(own-38, his-37)
pobj(of-36, own-38)
cc(own-38, and-39)
amod(lands-41, foreign-40)
conj(own-38, lands-41)

nsubj(mounted-2, Agrippa-1)
root(ROOT-0, mounted-2)
poss(throne-5, his-3)
amod(throne-5, golden-4)
dobj(mounted-2, throne-5)
mark(roared-9, while-6)
det(multitude-8, the-7)
nsubj(roared-9, multitude-8)
advcl(mounted-2, roared-9)
det(welcome-11, a-10)
dobj(roared-9, welcome-11)
cc(mounted-2, and-13)
poss(company-15, his-14)
nsubjpass(seated-17, company-15)
auxpass(seated-17, were-16)
conj(mounted-2, seated-17)
prep(seated-17, around-18)
cc(around-18, and-19)
conj(around-18, behind-20)
pobj(around-18, him-21)
prep(seated-17, according-22)
pcomp(according-22, to-23)
poss(degree-25, their-24)
pobj(to-23, degree-25)

advmod(more-2, Once-1)
advmod(sounded-5, more-2)
det(trumpets-4, the-3)
nsubj(sounded-5, trumpets-4)
root(ROOT-0, sounded-5)
cc(sounded-5, and-7)
det(gladiators-9, the-8)
nsubjpass(formed-33, gladiators-9)
prep(gladiators-9, of-10)
amod(arms-12, different-11)
pobj(of-10, arms-12)
vmod(gladiators-9, headed-14)
prep(headed-14, by-15)
det(equites-17, the-16)
pobj(by-15, equites-17)
nsubj(fought-19, who-18)
rcmod(equites-17, fought-19)
prep(fought-19, on-20)
pobj(on-20, horseback-21)
appos(horseback-21, numbering-23)
prep(fought-19, in-24)
quantmod(hundred-29, all-25)
quantmod(hundred-29, more-26)
quantmod(hundred-29, than-27)
number(hundred-29, five-28)
num(men-30, hundred-29)
pobj(in-24, men-30)
auxpass(formed-33, were-32)
conj(sounded-5, formed-33)
prt(formed-33, up-34)
prep(formed-33, in-35)
det(arena-37, the-36)
pobj(in-35, arena-37)
prep(arena-37, for-38)
det(past-42, the-39)
amod(past-42, preliminary-40)
nn(past-42, march-41)
pobj(for-38, past-42)
det(salutation-45, the-44)
dobj(formed-33, salutation-45)
prep(salutation-45, of-46)
pobj(of-46, those-47)
dep(those-47, about-48)
aux(die-50, to-49)
xcomp(about-48, die-50)
prep(die-50, to-51)
poss(emperor-53, their-52)
pobj(to-51, emperor-53)
cc(formed-33, and-54)
conj(formed-33, lord-55)

advmod(thrust-20, Now-1)
mark(take-7, that-3)
nsubj(take-7, they-4)
advmod(take-7, also-5)
aux(take-7, might-6)
parataxis(thrust-20, take-7)
poss(part-9, their-8)
dobj(take-7, part-9)
prep(take-7, in-10)
det(spectacle-12, the-11)
pobj(in-10, spectacle-12)
det(band-15, the-14)
nsubjpass(thrust-20, band-15)
prep(band-15, of-16)
amod(martyrs-18, Christian-17)
pobj(of-16, martyrs-18)
auxpass(thrust-20, were-19)
root(ROOT-0, thrust-20)
prep(thrust-20, through-21)
det(door-23, the-22)
pobj(through-21, door-23)
prep(door-23, in-24)
det(podium-26, the-25)
pobj(in-24, podium-26)
cc(thrust-20, and-28)
aux(make-30, to-29)
xcomp(marshalled-40, make-30)
nsubj(seem-32, them-31)
ccomp(make-30, seem-32)
advmod(many-34, as-33)
acomp(seem-32, many-34)
prep(many-34, as-35)
pobj(as-35, possible-36)
prep(seem-32, in-37)
pobj(in-37, number-38)
conj(thrust-20, marshalled-40)
dobj(marshalled-40, two-41)
prep(marshalled-40, by-42)
pobj(by-42, two-43)

advmod(began-5, Then-1)
det(past-4, the-2)
nn(past-4, march-3)
nsubj(began-5, past-4)
root(ROOT-0, began-5)

nsubj(salute-52, Troop-1)
prep(Troop-1, by-2)
pobj(by-2, troop-3)
dep(Troop-1, arrayed-5)
prep(arrayed-5, in-6)
poss(armour-9, their-7)
amod(armour-9, shining-8)
pobj(in-6, armour-9)
cc(arrayed-5, and-10)
conj(arrayed-5, armed-11)
dobj(armed-11, each-13)
prep(each-13, of-14)
nsubj(giving-33, them-15)
prep(giving-33, with-17)
poss(weapon-21, his-18)
amod(weapon-21, own-19)
amod(weapon-21, familiar-20)
pobj(with-17, weapon-21)
det(gladiators-24, the-23)
appos(weapon-21, gladiators-24)
vmod(gladiators-24, halted-25)
prep(halted-25, in-26)
pobj(in-26, front-27)
prep(front-27, of-28)
poss(throne-31, Agrippa-29)
possessive(Agrippa-29, 's-30)
pobj(of-28, throne-31)
pcomp(of-14, giving-33)
prep(giving-33, to-34)
pobj(to-34, him-35)
det(salutation-38, the-36)
amod(salutation-38, accustomed-37)
dobj(giving-33, salutation-38)
prep(salutation-38, of-39)
nn(King-43, Hail-41)
pobj(of-39, King-43)
appos(King-43, we-45)
nsubj(about-48, who-46)
aux(about-48, are-47)
rcmod(we-45, about-48)
aux(die-50, to-49)
xcomp(about-48, die-50)
root(ROOT-0, salute-52)
dep(salute-52, thee-53)
aux(rewarded-58, to-56)
auxpass(rewarded-58, be-57)
xcomp(salute-52, rewarded-58)
prep(rewarded-58, with-59)
det(smile-62, a-60)
amod(smile-62, royal-61)
pobj(with-59, smile-62)
cc(smile-62, and-63)
det(shouts-65, the-64)
conj(smile-62, shouts-65)
prep(shouts-65, of-66)
det(audience-69, the-67)
amod(audience-69, approving-68)
pobj(of-66, audience-69)

nsubj(came-4, Last-1)
prep(Last-1, of-2)
pobj(of-2, all-3)
root(ROOT-0, came-4)
det(Christians-6, the-5)
dobj(came-4, Christians-6)
det(motley-9, a-8)
appos(Christians-6, motley-9)
amod(group-12, wretched-looking-11)
conj(Christians-6, group-12)
vmod(group-12, made-14)
prt(made-14, up-15)
prep(made-14, of-16)
amod(men-18, old-17)
pobj(of-16, men-18)
amod(children-21, terrified-20)
dep(Christians-6, children-21)
vmod(children-21, clinging-22)
prep(clinging-22, to-23)
poss(mothers-25, their-24)
pobj(to-23, mothers-25)
cc(Christians-6, and-27)
amod(women-31, ill-clad-28)
amod(women-31, dishevelled-30)
conj(Christians-6, women-31)

prep(made-61, At-1)
det(sight-4, the-2)
amod(sight-4, pitiful-3)
pobj(At-1, sight-4)
det(mob-8, that-6)
amod(mob-8, very-7)
nsubjpass(made-61, mob-8)
dobj(hung-16, which-9)
det(minutes-13, a-10)
amod(minutes-13, few-11)
amod(minutes-13, short-12)
nsubj(hung-16, minutes-13)
advmod(hung-16, before-14)
aux(hung-16, had-15)
rcmod(mob-8, hung-16)
prep(hung-16, upon-17)
det(words-19, the-18)
pobj(upon-17, words-19)
prep(words-19, of-20)
det(bishop-22, the-21)
pobj(of-20, bishop-22)
poss(leader-25, their-24)
appos(bishop-22, leader-25)
advmod(hung-16, now-27)
mark(watched-31, as-29)
nsubj(watched-31, they-30)
advcl(hung-16, watched-31)
nsubj(hobbling-33, them-32)
dep(watched-31, hobbling-33)
advmod(hobbling-33, round-34)
det(arena-36, the-35)
pobj(round-34, arena-36)
prep(hobbling-33, in-37)
det(light-42, the-38)
amod(low-41, clear-39)
amod(light-42, low-41)
pobj(in-37, light-42)
prep(light-42, of-43)
pobj(of-43, the-44)
amod(the-44, dawning-45)
conj(watched-31, burst-47)
prep(burst-47, into-48)
pobj(into-48, peals-49)
prep(peals-49, of-50)
pobj(of-50, laughter-51)
cc(watched-31, and-52)
conj(watched-31, called-53)
prt(called-53, out-54)
dobj(called-53, that-55)
dep(that-55, each-56)
prep(that-55, of-57)
pobj(of-57, them-58)
aux(made-61, should-59)
auxpass(made-61, be-60)
root(ROOT-0, made-61)
aux(lead-63, to-62)
xcomp(made-61, lead-63)
poss(lion-65, his-64)
dobj(lead-63, lion-65)

amod(heedless-2, Quite-1)
nsubj(scoffs-5, heedless-2)
prep(heedless-2, of-3)
pobj(of-3, these-4)
ccomp(trudged-10, scoffs-5)
cc(scoffs-5, and-6)
conj(scoffs-5, taunts-7)
nsubj(trudged-10, they-9)
root(ROOT-0, trudged-10)
dep(through-12, on-11)
prep(trudged-10, through-12)
det(sand-15, the-13)
amod(sand-15, white-14)
pobj(through-12, sand-15)
nsubj(red-21, that-16)
advmod(red-21, soon-17)
aux(red-21, would-18)
cop(red-21, be-19)
advmod(red-21, so-20)
rcmod(sand-15, red-21)
mark(came-25, until-23)
nsubj(came-25, they-24)
advcl(red-21, came-25)
dobj(came-25, opposite-26)
prep(came-25, to-27)
det(throne-29, the-28)
pobj(to-27, throne-29)

root(ROOT-0, Salute-2)

root(ROOT-0, roared-1)
det(audience-3, the-2)
dobj(roared-1, audience-3)

det(bishop-2, The-1)
nsubj(held-3, bishop-2)
root(ROOT-0, held-3)
prt(held-3, up-4)
poss(hand-6, his-5)
dobj(held-3, hand-6)
cc(held-3, and-7)
nsubj(silent-10, all-8)
cop(silent-10, were-9)
conj(held-3, silent-10)

advmod(said-15, Then-1)
prep(said-15, in-3)
det(voice-6, the-4)
amod(voice-6, thin-5)
pobj(in-3, voice-6)
prep(become-11, with-7)
pobj(with-7, which-8)
nsubj(become-11, they-9)
aux(become-11, had-10)
rcmod(voice-6, become-11)
acomp(become-11, familiar-12)
nsubj(said-15, he-14)
root(ROOT-0, said-15)
dobj(said-15, King-18)
appos(King-18, we-20)
nsubj(about-23, who-21)
cop(about-23, are-22)
rcmod(we-20, about-23)
aux(die-25, to-24)
xcomp(said-15, die-25)
dep(die-25, forgive-27)
dobj(forgive-27, thee-28)

nn(God-2, May-1)
nsubj(do-3, God-2)
root(ROOT-0, do-3)
advmod(do-3, likewise-4)

advmod(ceased-4, Now-1)
det(multitude-3, the-2)
nsubj(ceased-4, multitude-3)
root(ROOT-0, ceased-4)
xcomp(ceased-4, laughing-5)
cc(ceased-4, and-7)
prep(motioned-14, with-8)
det(gesture-11, an-9)
nn(gesture-11, impatient-10)
pobj(with-8, gesture-11)
nsubj(motioned-14, Agrippa-13)
conj(ceased-4, motioned-14)
prep(motioned-14, to-15)
det(martyrs-17, the-16)
pobj(to-15, martyrs-17)
aux(pass-19, to-18)
xcomp(motioned-14, pass-19)
prt(pass-19, on-20)

det(they-2, This-1)
nsubj(did-3, they-2)
root(ROOT-0, did-3)
advmod(did-3, humbly-4)
cc(did-3, but-6)
nsubj(walk-18, Anna-7)
cop(old-10, being-9)
vmod(Anna-7, old-10)
conj(old-10, lame-12)
cc(old-10, and-13)
conj(old-10, weary-14)
aux(walk-18, could-16)
neg(walk-18, not-17)
conj(did-3, walk-18)
advmod(fast-20, so-19)
advmod(walk-18, fast-20)
prep(walk-18, as-21)
poss(companions-23, her-22)
pobj(as-21, companions-23)

advmod(reached-3, Alone-1)
nsubj(reached-3, she-2)
root(ROOT-0, reached-3)
det(saluting-place-5, the-4)
dobj(reached-3, saluting-place-5)
mark(left-9, after-6)
nsubj(left-9, all-7)
aux(left-9, had-8)
advcl(reached-3, left-9)
dobj(left-9, it-10)
cc(reached-3, and-12)
conj(reached-3, halted-13)
advmod(halted-13, there-14)

root(ROOT-0, Forward-2)

root(ROOT-0, cried-1)
det(officers-3, the-2)
dobj(cried-1, officers-3)

cc(move-5, But-1)
nsubj(move-5, she-2)
aux(move-5, did-3)
neg(move-5, not-4)
root(ROOT-0, move-5)
cc(move-5, nor-6)
conj(move-5, did-7)
nsubj(speak-9, she-8)
ccomp(did-7, speak-9)

advmod(leaning-2, Only-1)
dep(looked-7, leaning-2)
prep(leaning-2, on-3)
poss(staff-5, her-4)
pobj(on-3, staff-5)
nsubj(looked-7, she-6)
root(ROOT-0, looked-7)
advmod(looked-7, steadily-8)
advmod(looked-7, up-9)
prep(up-9, at-10)
det(face-12, the-11)
pobj(at-10, face-12)
prep(face-12, of-13)
det(Agrippa-16, the-14)
nn(Agrippa-16, king-15)
pobj(of-13, Agrippa-16)

det(impulse-2, Some-1)
nsubj(seemed-3, impulse-2)
root(ROOT-0, seemed-3)
aux(draw-5, to-4)
xcomp(seemed-3, draw-5)
poss(eyes-7, his-6)
dobj(draw-5, eyes-7)
prep(draw-5, to-8)
pobj(to-8, hers-9)

nsubj(met-2, They-1)
root(ROOT-0, met-2)
cc(met-2, and-4)
nsubjpass(noted-7, it-5)
auxpass(noted-7, was-6)
conj(met-2, noted-7)
mark(turned-10, that-8)
nsubj(turned-10, he-9)
ccomp(noted-7, turned-10)
acomp(turned-10, pale-11)

advmod(straightening-2, Then-1)
vmod(raised-12, straightening-2)
dobj(straightening-2, herself-3)
prep(straightening-2, with-4)
pobj(with-4, difficulty-5)
prep(straightening-2, upon-6)
poss(feet-9, her-7)
amod(feet-9, tottering-8)
pobj(upon-6, feet-9)
nsubj(raised-12, Anna-11)
root(ROOT-0, raised-12)
poss(staff-14, her-13)
dobj(raised-12, staff-14)
cc(raised-12, and-15)
conj(raised-12, pointed-16)
prep(pointed-16, with-17)
pobj(with-17, it-18)
prep(pointed-16, to-19)
det(canopy-22, the-20)
amod(canopy-22, golden-21)
pobj(to-19, canopy-22)
prep(canopy-22, above-23)
det(head-25, the-24)
pobj(above-23, head-25)
prep(head-25, of-26)
pobj(of-26, Herod-27)

nsubj(stared-2, All-1)
root(ROOT-0, stared-2)
advmod(stared-2, upward-3)
cc(stared-2, but-5)
conj(stared-2, saw-6)
dobj(saw-6, nothing-7)
dep(stared-2, for-9)
det(canopy-11, the-10)
nsubj(was-12, canopy-11)
parataxis(stared-2, was-12)
advmod(was-12, still-13)
prep(was-12, in-14)
det(shadow-16, the-15)
pobj(in-14, shadow-16)
prep(shadow-16, of-17)
det(velarium-19, the-18)
pobj(of-17, velarium-19)
nsubj(covered-21, which-20)
rcmod(velarium-19, covered-21)
predet(edge-25, all-22)
det(edge-25, the-23)
amod(edge-25, outer-24)
dobj(covered-21, edge-25)
prep(edge-25, of-26)
det(cavea-28, the-27)
pobj(of-26, cavea-28)
vmod(covered-21, leaving-30)
det(centre-32, the-31)
nsubj(open-33, centre-32)
xcomp(leaving-30, open-33)
prep(open-33, to-34)
det(sky-36, the-35)
pobj(to-34, sky-36)

nsubj(appear-3, It-1)
aux(appear-3, would-2)
root(ROOT-0, appear-3)
advmod(appear-3, however-5)
mark(see-10, that-7)
nsubj(see-10, Agrippa-8)
aux(see-10, did-9)
ccomp(appear-3, see-10)
dobj(see-10, something-11)
prep(something-11, for-13)
pobj(for-13, he-14)
nsubj(risen-17, who-15)
aux(risen-17, had-16)
rcmod(he-14, risen-17)
aux(declare-19, to-18)
xcomp(risen-17, declare-19)
det(games-21, the-20)
nsubj(open-22, games-21)
xcomp(declare-19, open-22)
advmod(sank-25, suddenly-24)
conj(see-10, sank-25)
prt(sank-25, back-26)
prep(sank-25, upon-27)
poss(throne-29, his-28)
pobj(upon-27, throne-29)
cc(see-10, and-31)
conj(see-10, remained-32)
advmod(lost-34, thus-33)
acomp(remained-32, lost-34)
prep(lost-34, in-35)
pobj(in-35, thought-36)

advmod(limped-3, Then-1)
nsubj(limped-3, Anna-2)
root(ROOT-0, limped-3)
prt(limped-3, forward-4)
aux(join-6, to-5)
xcomp(limped-3, join-6)
poss(company-8, her-7)
dobj(join-6, company-8)
nsubjpass(driven-14, who-10)
advmod(more-12, once-11)
advmod(driven-14, more-12)
auxpass(driven-14, were-13)
rcmod(company-8, driven-14)
prep(driven-14, through-15)
det(gate-18, the-16)
amod(gate-18, little-17)
pobj(through-15, gate-18)
prep(gate-18, in-19)
det(wall-21, the-20)
pobj(in-19, wall-21)
prep(wall-21, of-22)
det(arena-24, the-23)
pobj(of-22, arena-24)

prep(lifted-11, For-1)
det(time-4, a-2)
amod(time-4, second-3)
pobj(For-1, time-4)
prep(lifted-11, with-6)
det(effort-8, an-7)
pobj(with-6, effort-8)
nsubj(lifted-11, Agrippa-10)
root(ROOT-0, lifted-11)
dobj(lifted-11, himself-12)
prep(lifted-11, from-13)
poss(throne-15, his-14)
pobj(from-13, throne-15)

mark(rose-3, As-1)
nsubj(rose-3, he-2)
csubj(struck-10, rose-3)
det(rays-7, the-4)
amod(rays-7, first-5)
nn(rays-7, level-6)
dobj(rose-3, rays-7)
prep(rays-7, of-8)
pobj(of-8, sunrise-9)
root(ROOT-0, struck-10)
acomp(struck-10, full-11)
