prep(are-5, In-1)
nn(business-9, hotel-8)
pobj(in-5, business-9)
expl(is-12, there-11)
parataxis(trouble-4, is-12)
predet(mixture-16, such-13)
det(mixture-16, a-14)
amod(mixture-16, bewildering-15)
nsubj(is-12, mixture-16)
prep(mixture-16, of-17)
pobj(of-17, nationalities-18)

nsubj(thought-2, Standish-1)
root(ROOT-0, thought-2)
dobj(thought-2, it-3)
advmod(not-5, best-4)
neg(thought-2, not-5)
aux(go-7, to-6)
dep(not-5, go-7)
advmod(go-7, back-8)
prep(back-8, to-9)
pobj(to-9, England-10)
advmod(go-7, at-11)
advmod(at-11, once-12)
mark(settled-19, as-14)
nsubj(settled-19, he-15)
aux(settled-19, had-16)
neg(settled-19, not-17)
advmod(settled-19, quite-18)
advcl(go-7, settled-19)
prep(settled-19, to-20)
poss(satisfaction-23, his-21)
amod(satisfaction-23, own-22)
pobj(to-20, satisfaction-23)
advmod(was-29, how-24)
det(_-28, the-25)
amod(_-28, _-26)
nn(_-28, pension-27)
nsubj(was-29, _-28)
ccomp(settled-19, was-29)
aux(eliminated-32, to-30)
auxpass(eliminated-32, be-31)
xcomp(was-29, eliminated-32)
prep(eliminated-32, from-33)
det(affair-35, the-34)
pobj(from-33, affair-35)
cc(eliminated-32, and-36)
conj(eliminated-32, transformed-37)
prep(transformed-37, into-38)
det(palace-40, a-39)
pobj(into-38, palace-40)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
det(castle-7, a-3)
amod(castle-7, lovely-4)
cc(lovely-4, and-5)
conj(lovely-4, elevated-6)
dobj(knew-2, castle-7)
prep(castle-7, in-8)
det(Tyrol-10, the-9)
pobj(in-8, Tyrol-10)
prep(Tyrol-10, near-11)
pobj(near-11, Meran-12)
advmod(accepted-15, where-13)
nsubj(accepted-15, they-14)
advcl(knew-2, accepted-15)
dobj(accepted-15, passers-by-16)
prep(accepted-15, in-17)
det(sort-20, an-18)
amod(sort-20, unobtrusive-19)
pobj(in-17, sort-20)
prep(sort-20, of-21)
pobj(of-21, way-22)
cc(knew-2, and-24)
advmod(make-32, there-25)
nsubj(resolved-28, he-27)
parataxis(make-32, resolved-28)
nsubj(make-32, they-30)
aux(make-32, would-31)
conj(knew-2, make-32)
poss(plans-34, their-33)
dobj(make-32, plans-34)

advmod(cover-39, So-1)
det(man-4, the-2)
amod(man-4, old-3)
nsubj(gave-5, man-4)
parataxis(cover-39, gave-5)
iobj(gave-5, them-6)
det(set-out-9, a-7)
amod(set-out-9, great-8)
dobj(gave-5, set-out-9)
prep(set-out-9, with-10)
nsubj(go-13, which-11)
aux(go-13, to-12)
pcomp(with-10, go-13)
prt(go-13, over-14)
det(pass-16, the-15)
dobj(go-13, pass-16)
advmod(charging-19, privately-18)
vmod(go-13, charging-19)
det(driver-21, the-20)
dobj(charging-19, driver-21)
aux(endeavour-23, to-22)
vmod(driver-21, endeavour-23)
aux(get-25, to-24)
xcomp(endeavour-23, get-25)
det(fare-28, a-26)
nn(fare-28, return-27)
dobj(get-25, fare-28)
prep(get-25, from-29)
pobj(from-29, Meran-30)
advmod(as-32, so-31)
advmod(get-25, as-32)
prep(as-32, to-33)
advmod(as-32, partly-35)
advmod(as-32, at-36)
pobj(at-36, least-37)
root(ROOT-0, cover-39)
det(outlay-41, the-40)
dobj(cover-39, outlay-41)

det(carriage-2, The-1)
nsubjpass(drawn-4, carriage-2)
auxpass(drawn-4, was-3)
root(ROOT-0, drawn-4)
prep(drawn-4, by-5)
num(horses-7, five-6)
pobj(by-5, horses-7)
conj(horses-7, one-9)
prep(one-9, on-10)
det(side-12, each-11)
pobj(on-10, side-12)
prep(side-12, of-13)
det(pole-15, the-14)
pobj(of-13, pole-15)
cc(horses-7, and-16)
conj(horses-7, three-17)
prep(three-17, in-18)
pobj(in-18, front-19)

nsubj(rested-2, They-1)
root(ROOT-0, rested-2)
det(night-5, the-3)
amod(night-5, first-4)
tmod(rested-2, night-5)
prep(rested-2, at-6)
pobj(at-6, Bormeo-7)
cc(rested-2, and-9)
conj(rested-2, started-10)
advmod(day-13, early-11)
amod(day-13, next-12)
tmod(started-10, day-13)
prep(started-10, for-14)
pcomp(for-14, over-15)
det(pass-17, the-16)
pobj(over-15, pass-17)
dep(started-10, expecting-19)
aux(dine-21, to-20)
xcomp(expecting-19, dine-21)
prep(dine-21, at-22)
pobj(at-22, Franzensh-23)
dobj(dine-21, he-24)
prep(dine-21, within-25)
pobj(within-25, sight-26)
prep(sight-26, of-27)
det(Ortler-30, the-28)
amod(Ortler-30, snowy-29)
pobj(of-27, Ortler-30)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, late-3)
prep(was-2, in-4)
det(season-6, the-5)
pobj(in-4, season-6)
cc(was-2, and-7)
det(weather-9, the-8)
nsubj(uncertain-12, weather-9)
cop(uncertain-12, was-10)
advmod(uncertain-12, slightly-11)
conj(was-2, uncertain-12)
cc(was-2, but-14)
nsubj(had-16, they-15)
conj(was-2, had-16)
det(forenoon-20, a-17)
amod(forenoon-20, lovely-18)
amod(forenoon-20, Italian-19)
dobj(had-16, forenoon-20)
prep(forenoon-20, for-21)
pcomp(for-21, going-22)
prt(going-22, up-23)
det(road-28, the-24)
amod(road-28, wonderful-25)
amod(road-28, zigzag-27)
dobj(going-22, road-28)
prep(going-22, on-29)
det(side-32, the-30)
amod(side-32, western-31)
pobj(on-29, side-32)
prep(side-32, of-33)
det(pass-35, the-34)
pobj(of-33, pass-35)

prep(was-5, At-1)
det(top-3, the-2)
pobj(At-1, top-3)
expl(was-5, there-4)
root(ROOT-0, was-5)
det(sprinkling-8, a-6)
amod(sprinkling-8, slight-7)
nsubj(was-5, sprinkling-8)
prep(sprinkling-8, of-9)
pobj(of-9, snow-10)
cc(was-5, and-12)
nsubj(hung-14, clouds-13)
conj(was-5, hung-14)
prep(hung-14, over-15)
det(group-19, the-16)
amod(group-19, lofty-17)
nn(group-19, Ortler-18)
pobj(over-15, group-19)
prep(group-19, of-20)
pobj(of-20, peaks-21)

mark(got-3, As-1)
nsubj(got-3, they-2)
advcl(set-10, got-3)
dep(down-5, lower-4)
advmod(got-3, down-5)
det(rain-9, a-6)
amod(rain-9, steady-7)
amod(rain-9, persistent-8)
nsubj(set-10, rain-9)
root(ROOT-0, set-10)
prt(set-10, in-11)
cc(set-10, and-13)
nsubj(glad-16, they-14)
cop(glad-16, were-15)
conj(set-10, glad-16)
aux(get-18, to-17)
xcomp(glad-16, get-18)
prep(get-18, to-19)
det(shelter-21, the-20)
pobj(to-19, shelter-21)
cc(shelter-21, and-22)
conj(shelter-21, warmth-23)
prep(shelter-21, of-24)
det(inn-28, the-25)
amod(inn-28, oblong-26)
nn(inn-28, stone-27)
pobj(of-24, inn-28)
prep(inn-28, at-29)
pobj(at-29, Franzensh-30)
dobj(get-18, he-31)
advmod(awaited-37, where-33)
det(dinner-36, a-34)
amod(dinner-36, good-35)
nsubj(awaited-37, dinner-36)
rcmod(he-31, awaited-37)
dobj(awaited-37, them-38)

prep(cleared-5, After-1)
pobj(After-1, dinner-2)
det(weather-4, the-3)
nsubj(cleared-5, weather-4)
root(ROOT-0, cleared-5)
advmod(cleared-5, somewhat-6)
cc(cleared-5, but-8)
det(clouds-10, the-9)
nsubj(obscured-12, clouds-10)
advmod(obscured-12, still-11)
conj(cleared-5, obscured-12)
det(tops-14, the-13)
dobj(obscured-12, tops-14)
prep(tops-14, of-15)
det(mountains-17, the-16)
pobj(of-15, mountains-17)
cc(obscured-12, and-19)
det(roads-21, the-20)
nsubj(slippery-23, roads-21)
cop(slippery-23, were-22)
conj(obscured-12, slippery-23)

nsubj(regretted-2, Standish-1)
root(ROOT-0, regretted-2)
dobj(regretted-2, this-3)
mark(wanted-7, for-5)
nsubj(wanted-7, he-6)
advcl(regretted-2, wanted-7)
aux(show-9, to-8)
xcomp(wanted-7, show-9)
poss(bride-11, his-10)
dep(show-9, bride-11)
det(scenery-14, the-12)
amod(scenery-14, splendid-13)
dobj(show-9, scenery-14)
prep(scenery-14, of-15)
det(miles-19, the-16)
amod(miles-19, next-17)
num(miles-19, five-18)
pobj(of-15, miles-19)
advmod(zigzags-23, where-20)
det(road-22, the-21)
nsubj(zigzags-23, road-22)
rcmod(scenery-14, zigzags-23)
prt(zigzags-23, down-24)
prep(zigzags-23, to-25)
pobj(to-25, Trefoi-26)
det(elbow-29, each-28)
dobj(zigzags-23, elbow-29)
prep(elbow-29, of-30)
det(thoroughfare-33, the-31)
amod(thoroughfare-33, dizzy-32)
pobj(of-30, thoroughfare-33)
vmod(thoroughfare-33, overhanging-34)
det(precipices-38, the-35)
advmod(awful-37, most-36)
amod(precipices-38, awful-37)
dobj(overhanging-34, precipices-38)

nsubj(bit-5, It-1)
cop(bit-5, was-2)
det(bit-5, a-3)
amod(bit-5, dangerous-4)
ccomp(requires-16, bit-5)
prep(bit-5, of-6)
pobj(of-6, road-7)
cc(bit-5, and-9)
conj(bit-5, even-10)
prep(even-10, with-11)
advmod(horses-14, only-12)
num(horses-14, two-13)
pobj(with-11, horses-14)
root(ROOT-0, requires-16)
det(driver-21, a-17)
amod(driver-21, cool-18)
cc(cool-18, and-19)
conj(cool-18, courageous-20)
nsubj(requires-16, driver-21)
prep(driver-21, with-22)
det(head-25, a-23)
amod(head-25, steady-24)
pobj(with-22, head-25)

nsubj(guests-5, They-1)
cop(guests-5, were-2)
det(guests-5, the-3)
amod(guests-5, sole-4)
root(ROOT-0, guests-5)
prep(guests-5, at-6)
det(inn-8, the-7)
pobj(at-6, inn-8)
cc(guests-5, and-10)
nsubj(needed-12, it-11)
conj(guests-5, needed-12)
neg(eye-15, no-13)
amod(eye-15, practised-14)
dobj(needed-12, eye-15)
aux(see-17, to-16)
vmod(needed-12, see-17)
mark(couple-24, that-18)
nsubj(couple-24, they-19)
cop(couple-24, were-20)
det(couple-24, a-21)
advmod(married-23, newly-22)
amod(couple-24, married-23)
ccomp(see-17, couple-24)

det(news-2, The-1)
nsubj(spread-3, news-2)
root(ROOT-0, spread-3)
advmod(spread-3, abroad-4)
cc(spread-3, and-6)
det(lounger-8, every-7)
nsubj(watched-12, lounger-8)
prep(lounger-8, about-9)
det(place-11, the-10)
pobj(about-9, place-11)
conj(spread-3, watched-12)
nsubj(get-14, them-13)
ccomp(watched-12, get-14)
prep(get-14, into-15)
poss(carriage-17, their-16)
pobj(into-15, carriage-17)
cc(get-14, and-18)
conj(get-14, drive-19)
prt(drive-19, away-20)
nsubj(hind-23, one-22)
ccomp(spread-3, hind-23)
dobj(hind-23, wheel-24)
prep(wheel-24, of-25)
det(carriage-27, the-26)
pobj(of-25, carriage-27)
vmod(carriage-27, sliding-28)
prep(sliding-28, on-29)
poss(skid-31, its-30)
pobj(on-29, skid-31)
cc(spread-3, and-33)
nsubj(breaks-35, all-34)
conj(spread-3, breaks-35)
prt(breaks-35, on-36)

prep(started-6, At-1)
det(turning-4, the-2)
amod(turning-4, first-3)
pobj(At-1, turning-4)
nsubj(started-6, Standish-5)
root(ROOT-0, started-6)
mark(went-11, for-8)
det(carriage-10, the-9)
nsubj(went-11, carriage-10)
advcl(started-6, went-11)
prt(went-11, around-12)
dobj(went-11, it-13)
prep(went-11, with-14)
amod(speed-16, dangerous-15)
pobj(with-14, speed-16)

det(whip-2, The-1)
nsubj(cracked-3, whip-2)
root(ROOT-0, cracked-3)
advmod(cracked-3, too-5)
prep(cracked-3, like-7)
det(succession-9, a-8)
pobj(like-7, succession-9)
prep(succession-9, of-10)
nn(shots-12, pistol-11)
pobj(of-10, shots-12)
nsubj(unusual-16, which-14)
cop(unusual-16, was-15)
rcmod(shots-12, unusual-16)
dep(unusual-16, going-17)
prt(going-17, down-18)
det(mountain-20, the-19)
dobj(going-17, mountain-20)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
dobj(said-2, nothing-3)
prep(said-2, to-4)
nn(bride-7, alarm-5)
poss(bride-7, his-6)
pobj(to-4, bride-7)
cc(said-2, but-9)
conj(said-2, thought-10)
mark(taken-15, that-11)
det(driver-13, the-12)
nsubj(taken-15, driver-13)
aux(taken-15, had-14)
ccomp(thought-10, taken-15)
prep(taken-15, on-16)
amod(wine-18, more-17)
pobj(on-16, wine-18)
mark(good-21, than-19)
cop(good-21, was-20)
dep(wine-18, good-21)
prep(good-21, for-22)
pobj(for-22, him-23)
prep(good-21, at-24)
det(inn-26, the-25)
pobj(at-24, inn-26)

prep(slid-8, At-1)
det(turn-4, the-2)
amod(turn-4, second-3)
pobj(At-1, turn-4)
det(wheel-6, the-5)
nsubj(slid-8, wheel-6)
advmod(slid-8, actually-7)
root(ROOT-0, slid-8)
prep(slid-8, against-9)
cc(slid-8, and-10)
conj(slid-8, bumped-11)
det(post-14, the-12)
nn(post-14, stone-13)
dobj(bumped-11, post-14)
nsubj(guard-19, that-15)
cop(guard-19, was-16)
det(guard-19, the-17)
amod(guard-19, sole-18)
rcmod(post-14, guard-19)
prep(guard-19, from-20)
det(precipice-23, the-21)
amod(precipice-23, fearful-22)
pobj(from-20, precipice-23)
advmod(guard-19, below-24)

det(sound-2, The-1)
nsubj(sent-5, sound-2)
cc(sound-2, and-3)
conj(sound-2, shock-4)
root(ROOT-0, sent-5)
det(chill-8, a-6)
amod(chill-8, cold-7)
dobj(sent-5, chill-8)
prep(sent-5, up-9)
det(back-11, the-10)
pobj(up-9, back-11)
prep(back-11, of-12)
pobj(of-12, Standish-13)
mark(knew-17, for-15)
nsubj(knew-17, he-16)
advcl(sent-5, knew-17)
det(road-19, the-18)
dobj(knew-17, road-19)
advmod(knew-17, well-20)
cc(sent-5, and-21)
expl(were-23, there-22)
conj(sent-5, were-23)
amod(places-25, worse-24)
nsubj(were-23, places-25)
aux(come-27, to-26)
vmod(places-25, come-27)

poss(arm-2, His-1)
nsubj(was-3, arm-2)
root(ROOT-0, was-3)
prep(was-3, around-4)
poss(wife-6, his-5)
pobj(around-4, wife-6)
cc(was-3, and-8)
nsubj(withdrew-10, he-9)
conj(was-3, withdrew-10)
dobj(withdrew-10, it-11)
advmod(so-13, gently-12)
advmod(withdrew-10, so-13)
mark(alarm-17, as-14)
neg(alarm-17, not-15)
aux(alarm-17, to-16)
dep(so-13, alarm-17)
dobj(alarm-17, her-18)

mark(did-3, As-1)
nsubj(did-3, he-2)
advcl(looked-6, did-3)
advmod(did-3, so-4)
nsubj(looked-6, she-5)
root(ROOT-0, looked-6)
prt(looked-6, up-7)
cc(looked-6, and-8)
conj(looked-6, shrieked-9)

vmod(saw-26, Following-1)
poss(glance-3, her-2)
dobj(Following-1, glance-3)
prep(Following-1, to-4)
det(window-7, the-5)
amod(window-7, front-6)
pobj(to-4, window-7)
prep(window-7, of-8)
poss(carriage-11, their-9)
amod(carriage-11, closed-10)
pobj(of-8, carriage-11)
advmod(is-19, where-13)
det(back-15, the-14)
nsubj(is-19, back-15)
prep(back-15, of-16)
det(driver-18, the-17)
pobj(of-16, driver-18)
rcmod(carriage-11, is-19)
advmod(is-19, usually-20)
aux(seen-23, to-21)
auxpass(seen-23, be-22)
xcomp(is-19, seen-23)
nsubj(saw-26, he-25)
root(ROOT-0, saw-26)
dep(saw-26, pressed-27)
prep(pressed-27, against-28)
det(glass-30, the-29)
pobj(against-28, glass-30)
det(face-33, the-31)
amod(face-33, distorted-32)
dobj(pressed-27, face-33)
prep(face-33, of-34)
det(demon-36, a-35)
pobj(of-34, demon-36)

det(driver-2, The-1)
nsubj(kneeling-4, driver-2)
aux(kneeling-4, was-3)
root(ROOT-0, kneeling-4)
prep(kneeling-4, on-5)
poss(seat-7, his-6)
pobj(on-5, seat-7)
advmod(of-9, instead-8)
prep(kneeling-4, of-9)
pcomp(of-9, sitting-10)
prep(sitting-10, on-11)
pobj(on-11, it-12)
cc(kneeling-4, and-14)
aux(peering-16, was-15)
conj(kneeling-4, peering-16)
prt(peering-16, in-17)
prep(peering-16, at-18)
pobj(at-18, them-19)
det(reins-22, the-21)
dobj(peering-16, reins-22)
vmod(reins-22, drawn-23)
prep(drawn-23, over-24)
poss(shoulder-26, his-25)
pobj(over-24, shoulder-26)
cc(reins-22, and-28)
poss(back-30, his-29)
conj(reins-22, back-30)
prep(back-30, to-31)
det(horses-33, the-32)
pobj(to-31, horses-33)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
prep(seemed-2, to-3)
pobj(to-3, Standish-4)
mark(gleamed-10, that-5)
det(light-7, the-6)
nsubj(gleamed-10, light-7)
prep(light-7, of-8)
pobj(of-8, insanity-9)
ccomp(seemed-2, gleamed-10)
prep(gleamed-10, from-11)
poss(eyes-13, his-12)
pobj(from-11, eyes-13)
cc(seemed-2, but-15)
nsubj(saw-17, Tina-16)
conj(seemed-2, saw-17)
prep(saw-17, in-18)
pobj(in-18, them-19)
det(glare-22, the-20)
amod(glare-22, revengeful-21)
dobj(saw-17, glare-22)
prep(glare-22, of-23)
det(_-27, the-24)
amod(_-27, _-25)
nn(_-27, vendetti-26)
pobj(of-23, _-27)
det(rage-30, the-29)
dep(glare-22, rage-30)
prep(rage-30, of-31)
det(lover-34, the-32)
amod(lover-34, disappointed-33)
pobj(of-31, lover-34)

nsubj(God-3, My-2)
root(ROOT-0, God-3)

nsubj(driver-5, that-1)
cop(driver-5, 's-2)
neg(driver-5, not-3)
poss(driver-5, our-4)
ccomp(cried-8, driver-5)
root(ROOT-0, cried-8)
nsubj(cried-8, Standish-9)
nsubj(recognise-14, who-11)
aux(recognise-14, did-12)
neg(recognise-14, not-13)
rcmod(Standish-9, recognise-14)
det(man-16, the-15)
dobj(recognise-14, man-16)
nsubj(endeavoured-20, who-17)
aux(endeavoured-20, had-18)
advmod(endeavoured-20, once-19)
rcmod(man-16, endeavoured-20)
aux(kill-22, to-21)
xcomp(endeavoured-20, kill-22)
dobj(kill-22, him-23)

nsubj(sprang-2, He-1)
root(ROOT-0, sprang-2)
prt(sprang-2, up-3)
cc(sprang-2, and-4)
conj(sprang-2, tried-5)
aux(open-7, to-6)
xcomp(tried-5, open-7)
det(window-10, the-8)
amod(window-10, front-9)
dobj(open-7, window-10)
cc(sprang-2, but-12)
det(driver-14, the-13)
nsubj(yelled-15, driver-14)
conj(sprang-2, yelled-15)
advmod(yelled-15, out-16)
nsubj(dare-24, Open-19)
det(window-21, that-20)
dep(dare-24, window-21)
mark(dare-24, if-22)
nsubj(dare-24, you-23)
xcomp(yelled-15, dare-24)
cc(yelled-15, and-26)
nsubj(drive-29, I-27)
aux(drive-29, 'll-28)
conj(yelled-15, drive-29)
dobj(drive-29, you-30)
prep(drive-29, over-31)
pobj(over-31, here-32)
mark(get-35, before-33)
nsubj(get-35, you-34)
advcl(drive-29, get-35)
advmod(get-35, halfway-36)
advmod(get-35, down-37)

root(ROOT-0, Sit-1)
advmod(Sit-1, still-2)
cc(Sit-1, and-4)
nsubj(take-6, I-5)
conj(Sit-1, take-6)
dobj(take-6, you-7)
advmod(far-9, as-8)
advmod(take-6, far-9)
prep(far-9, as-10)
det(Knott-13, the-11)
nn(Knott-13, Weisse-12)
pobj(as-10, Knott-13)

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
advmod(going-6, where-3)
nsubj(going-6, you-4)
aux(going-6, are-5)
advcl('s-2, going-6)
prt(going-6, over-7)

advmod(have-4, There-1)
nsubj(have-4, you-2)
aux(have-4, 'll-3)
root(ROOT-0, have-4)
det(drop-6, a-5)
dobj(have-4, drop-6)
prep(drop-6, of-7)
det(mile-9, a-8)
pobj(of-7, mile-9)
nn(_-14, _-11)
nn(_-14, un-12)
nn(_-14, miglio-13)
appos(mile-9, _-14)

ccomp(scoundrel-8, Turn-2)
prep(Turn-2, to-3)
poss(horses-5, your-4)
pobj(to-3, horses-5)
nsubj(scoundrel-8, you-7)
root(ROOT-0, scoundrel-8)
dep(scoundrel-8, shouted-11)
nsubj(shouted-11, Standish-12)
cc(scoundrel-8, or-15)
nsubj(break-18, I-16)
aux(break-18, 'll-17)
conj(scoundrel-8, break-18)
det(bone-20, every-19)
dobj(break-18, bone-20)
prep(bone-20, in-21)
poss(body-23, your-22)
pobj(in-21, body-23)

det(horses-3, The-2)
nsubj(know-4, horses-3)
root(ROOT-0, know-4)
det(way-6, the-5)
dobj(know-4, way-6)
nn(Inglese-9, Signor-8)
appos(way-6, Inglese-9)
cc(know-4, and-11)
predet(bones-14, all-12)
poss(bones-14, our-13)
nsubj(going-16, bones-14)
aux(going-16, are-15)
conj(know-4, going-16)
aux(broken-19, to-17)
aux(broken-19, be-18)
xcomp(going-16, broken-19)
dobj(broken-19, yours-21)
cc(yours-21, and-22)
poss(bride-25, your-23)
amod(bride-25, sweet-24)
conj(yours-21, bride-25)
possessive(bride-25, 's-26)
advmod(well-28, as-27)
cc(yours-21, well-28)
mwe(well-28, as-29)
conj(yours-21, mine-30)

det(driver-2, The-1)
nsubj(took-3, driver-2)
root(ROOT-0, took-3)
det(whip-5, the-4)
dobj(took-3, whip-5)
cc(took-3, and-6)
conj(took-3, fired-7)
prep(fired-7, off-8)
det(fusilade-10, a-9)
pobj(off-8, fusilade-10)
prep(fusilade-10, of-11)
pobj(of-11, cracks-12)
advmod(fired-7, overhead-13)
prep(fired-7, beside-15)
pobj(beside-15, them-16)
cc(beside-15, and-18)
conj(beside-15, under-19)
pobj(under-19, them-20)

det(horses-2, The-1)
nsubj(dashed-3, horses-2)
root(ROOT-0, dashed-3)
advmod(dashed-3, madly-4)
advmod(dashed-3, down-5)
det(slope-7, the-6)
pobj(down-5, slope-7)
advmod(sending-10, almost-9)
xcomp(dashed-3, sending-10)
det(carriage-12, the-11)
dobj(sending-10, carriage-12)
prt(sending-10, over-13)
prep(sending-10, at-14)
det(turn-17, the-15)
amod(turn-17, next-16)
pobj(at-14, turn-17)

nsubj(looked-2, Standish-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
poss(wife-5, his-4)
pobj(at-3, wife-5)

nsubj(fainted-4, She-1)
aux(fainted-4, had-2)
advmod(fainted-4, apparently-3)
root(ROOT-0, fainted-4)
cc(fainted-4, but-6)
prep(closed-11, in-7)
pobj(in-7, reality-8)
aux(closed-11, had-9)
advmod(closed-11, merely-10)
conj(fainted-4, closed-11)
poss(eyes-13, her-12)
dobj(closed-11, eyes-13)
aux(shut-15, to-14)
vmod(closed-11, shut-15)
prt(shut-15, out-16)
det(sight-19, the-17)
amod(sight-19, horrible-18)
dobj(shut-15, sight-19)
prep(sight-19, of-20)
poss(face-23, Pietro-21)
possessive(Pietro-21, 's-22)
pobj(of-20, face-23)

nsubj(thrust-2, Standish-1)
root(ROOT-0, thrust-2)
poss(arm-4, his-3)
dobj(thrust-2, arm-4)
prt(thrust-2, out-5)
prep(thrust-2, of-6)
det(window-9, the-7)
amod(window-9, open-8)
pobj(of-6, window-9)
conj(thrust-2, unfastened-11)
det(door-13, the-12)
dobj(unfastened-11, door-13)
cc(thrust-2, and-15)
advmod(jumped-22, at-16)
det(risk-18, the-17)
pobj(at-16, risk-18)
prep(at-16, of-19)
poss(neck-21, his-20)
pobj(of-19, neck-21)
conj(thrust-2, jumped-22)
prt(jumped-22, out-23)

nsubj(shrieked-2, Tina-1)
root(ROOT-0, shrieked-2)
advmod(opened-5, when-3)
nsubj(opened-5, she-4)
advcl(shrieked-2, opened-5)
poss(eyes-7, her-6)
dobj(opened-5, eyes-7)
cc(opened-5, and-8)
conj(opened-5, found-9)
nsubj(alone-11, herself-10)
xcomp(found-9, alone-11)

nsubj(pushed-3, Pietro-1)
advmod(pushed-3, now-2)
root(ROOT-0, pushed-3)
prep(pushed-3, in-4)
det(frame-6, the-5)
pobj(in-4, frame-6)
prep(frame-6, of-7)
det(window-10, the-8)
amod(window-10, front-9)
pobj(of-7, window-10)
cc(pushed-3, and-11)
nsubj(dropped-13, it-12)
conj(pushed-3, dropped-13)
prt(dropped-13, out-14)
prep(dropped-13, of-15)
pobj(of-15, sight-16)
xcomp(dropped-13, leaving-18)
nsubj(face-20, him-19)
ccomp(leaving-18, face-20)
aux(face-22, to-21)
xcomp(face-20, face-22)
prep(face-22, with-23)
pobj(with-23, her-24)
prep(face-22, with-26)
neg(glass-28, no-27)
pobj(with-26, glass-28)
prep(glass-28, between-29)
pobj(between-29, them-30)

advmod(gone-8, Now-2)
mark(gone-8, that-3)
poss(Inglese-6, your-4)
amod(Inglese-6, fine-5)
nsubjpass(gone-8, Inglese-6)
auxpass(gone-8, is-7)
advcl(going-14, gone-8)
advmod(going-14, Tina-10)
nsubj(going-14, we-12)
aux(going-14, are-13)
root(ROOT-0, going-14)
aux(married-17, to-15)
auxpass(married-17, be-16)
xcomp(going-14, married-17)
nsubj(promised-20, you-19)
ccomp(know-24, promised-20)
dobj(promised-20, it-21)
nsubj(know-24, you-23)
parataxis(going-14, know-24)

nsubj(coward-3, You-2)
root(ROOT-0, coward-3)
nsubj(hissed-7, she-6)
dep(coward-3, hissed-7)
nsubj(die-13, I-10)
aux(die-13, 'd-11)
advmod(die-13, rather-12)
parataxis(coward-3, die-13)
poss(wife-15, his-14)
dobj(die-13, wife-15)
prep(die-13, than-16)
amod(yours-18, live-17)
pobj(than-16, yours-18)

nsubj(Tina-7, You-2)
cop(Tina-7, 're-3)
advmod(Tina-7, plucky-4)
advmod(Tina-7, little-6)
ccomp(were-11, Tina-7)
nsubj(were-11, you-9)
advmod(were-11, always-10)
root(ROOT-0, were-11)

cc(left-3, But-1)
nsubj(left-3, he-2)
root(ROOT-0, left-3)
dobj(left-3, you-4)

nsubj(left-5, I-1)
aux(left-5, would-2)
neg(left-5, n't-3)
aux(left-5, have-4)
