nn(I.-2, CHAPTER-1)
dobj(virtuous-8, lad-10)
prep(virtuous-8, as-11)
nn(Henry-13, Mr.-12)
pobj(as-11, Henry-13)
cc(afraid-3, but-15)
conj(afraid-3, dear-16)
dobj(dear-16, me-17)
nsubj(dead-21, he-19)
cop(dead-21, 's-20)
parataxis(dear-16, dead-21)
nn(Mackellar-24, Mr.-23)
nsubj(dear-16, Mackellar-24)

cc(proud-9, and-1)
mark(lived-4, while-2)
nsubj(lived-4, he-3)
advcl(proud-9, lived-4)
nsubj(proud-9, we-5)
cop(proud-9, were-6)
advmod(proud-9, all-7)
advmod(proud-9, very-8)
root(ROOT-0, proud-9)
prep(proud-9, of-10)
pobj(of-10, him-11)
det(proud-15, all-13)
advmod(proud-15, very-14)
acomp(proud-9, proud-15)

mark(all-5, If-1)
nsubj(all-5, he-2)
cop(all-5, was-3)
neg(all-5, not-4)
advcl(loved-18, all-5)
nsubj(been-9, he-6)
aux(been-9, should-7)
aux(been-9, have-8)
rcmod(all-5, been-9)
prep(been-9, in-10)
det(ways-12, some-11)
pobj(in-10, ways-12)
advmod(loved-18, well-14)
advmod(we-17, perhaps-16)
nsubj(loved-18, we-17)
root(ROOT-0, loved-18)
nsubj(better-20, him-19)
xcomp(loved-18, better-20)

nsubj(last-2, This-1)
root(ROOT-0, last-2)
nsubj(said-4, he-3)
ccomp(last-2, said-4)
xcomp(said-4, looking-5)
advmod(looking-5, musingly-6)
prep(looking-5, in-7)
det(fire-9, the-8)
pobj(in-7, fire-9)
cc(last-2, and-11)
advmod(last-2, then-12)
prep(then-12, to-13)
pobj(to-13, me-14)
conj(last-2, with-16)
det(deal-19, a-17)
amod(deal-19, great-18)
pobj(with-16, deal-19)
prep(deal-19, of-20)
pobj(of-20, briskness-21)
cc(last-2, But-24)
nsubjpass(rejoiced-27, I-25)
auxpass(rejoiced-27, am-26)
conj(last-2, rejoiced-27)
nsubj(do-29, you-28)
ccomp(rejoiced-27, do-29)
advmod(well-31, so-30)
advmod(do-29, well-31)
prep(do-29, with-32)
nn(Henry-34, Mr.-33)
pobj(with-32, Henry-34)

nsubj(find-3, You-1)
aux(find-3, will-2)
root(ROOT-0, find-3)
iobj(find-3, him-4)
det(master-7, a-5)
amod(master-7, good-6)
dobj(find-3, master-7)

cc(opened-5, And-1)
prep(opened-5, with-2)
pobj(with-2, that-3)
nsubj(opened-5, he-4)
root(ROOT-0, opened-5)
poss(book-7, his-6)
dobj(opened-5, book-7)
nsubj(signal-13, which-9)
cop(signal-13, was-10)
det(signal-13, the-11)
amod(signal-13, customary-12)
rcmod(book-7, signal-13)
prep(signal-13, of-14)
pobj(of-14, dismission-15)

cc(little-5, But-1)
nsubj(little-5, it-2)
aux(little-5, would-3)
cop(little-5, be-4)
root(ROOT-0, little-5)
mark(read-8, that-6)
nsubj(read-8, he-7)
ccomp(little-5, read-8)
cc(read-8, and-10)
advmod(read-8, less-11)
mark(understood-14, that-12)
nsubj(understood-14, he-13)
conj(read-8, understood-14)
amod(field-17, Culloden-16)
nsubj(burthen-26, field-17)
cc(field-17, and-18)
det(Master-20, the-19)
conj(field-17, Master-20)
appos(Master-20, these-22)
aux(burthen-26, would-23)
cop(burthen-26, be-24)
det(burthen-26, the-25)
dep(little-5, burthen-26)
prep(burthen-26, of-27)
poss(thought-29, his-28)
pobj(of-27, thought-29)
cc(little-5, and-31)
det(burthen-33, the-32)
nsubj(jealousy-39, burthen-33)
prep(burthen-33, of-34)
pobj(of-34, mine-35)
cop(jealousy-39, was-36)
det(jealousy-39, an-37)
amod(jealousy-39, unnatural-38)
conj(little-5, jealousy-39)
prep(jealousy-39, of-40)
det(man-43, the-41)
amod(man-43, dead-42)
pobj(of-40, man-43)
prep(man-43, for-44)
nn(Henry-46, Mr.-45)
poss(sake-48, Henry-46)
possessive(Henry-46, 's-47)
pobj(for-44, sake-48)
nsubj(begun-54, that-50)
aux(begun-54, had-51)
advmod(begun-54, even-52)
advmod(begun-54, then-53)
rcmod(sake-48, begun-54)
aux(grow-56, to-55)
xcomp(begun-54, grow-56)
prep(grow-56, on-57)
pobj(on-57, me-58)

nsubj(keeping-3, I-1)
aux(keeping-3, am-2)
root(ROOT-0, keeping-3)
nn(Henry-5, Mrs.-4)
dobj(keeping-3, Henry-5)
prep(Henry-5, for-6)
det(last-8, the-7)
pobj(for-6, last-8)
advmod(seem-18, so-10)
mark(seem-18, that-11)
det(expression-13, this-12)
nsubj(seem-18, expression-13)
prep(expression-13, of-14)
poss(sentiment-16, my-15)
pobj(of-14, sentiment-16)
aux(seem-18, may-17)
advcl(keeping-3, seem-18)
advmod(strong-20, unwarrantably-19)
acomp(seem-18, strong-20)
det(reader-23, the-22)
nsubj(judge-25, reader-23)
aux(judge-25, shall-24)
parataxis(keeping-3, judge-25)
prep(judge-25, for-26)
pobj(for-26, himself-27)
advmod(done-31, when-28)
nsubj(done-31, I-29)
aux(done-31, have-30)
advcl(judge-25, done-31)

cc(tell-5, But-1)
nsubj(tell-5, I-2)
aux(tell-5, must-3)
advmod(tell-5, first-4)
root(ROOT-0, tell-5)
prep(tell-5, of-6)
det(matter-8, another-7)
pobj(of-6, matter-8)
nsubj(means-13, which-10)
cop(means-13, was-11)
det(means-13, the-12)
rcmod(matter-8, means-13)
prep(means-13, of-14)
pcomp(of-14, bringing-15)
nsubj(intimate-18, me-16)
advmod(intimate-18, more-17)
xcomp(bringing-15, intimate-18)

nsubj(months-7, I-1)
aux(months-7, had-2)
neg(months-7, not-3)
advmod(months-7, yet-4)
cop(months-7, been-5)
num(months-7, six-6)
root(ROOT-0, months-7)
prep(months-7, at-8)
pobj(at-8, Durrisdeer-9)
advmod(chanced-12, when-10)
nsubj(chanced-12, it-11)
advcl(months-7, chanced-12)
mark(fell-16, that-13)
nn(Paul-15, John-14)
nsubj(fell-16, Paul-15)
ccomp(chanced-12, fell-16)
acomp(fell-16, sick-17)
cc(months-7, and-18)
aux(keep-20, must-19)
conj(months-7, keep-20)
poss(bed-22, his-21)
dobj(keep-20, bed-22)
nsubj(root-27, drink-24)
cop(root-27, was-25)
det(root-27, the-26)
conj(months-7, root-27)
prep(root-27, of-28)
poss(malady-30, his-29)
pobj(of-28, malady-30)
prep(root-27, in-32)
poss(thought-35, my-33)
amod(thought-35, poor-34)
pobj(in-32, thought-35)
cc(tended-40, but-37)
nsubjpass(tended-40, he-38)
auxpass(tended-40, was-39)
conj(months-7, tended-40)
cc(tended-40, and-42)
advmod(carried-44, indeed-43)
conj(tended-40, carried-44)
dobj(carried-44, himself-45)
prep(carried-44, like-47)
det(saint-50, an-48)
amod(saint-50, afflicted-49)
pobj(like-47, saint-50)
cc(months-7, and-52)
det(minister-55, the-53)
amod(minister-55, very-54)
nsubj(professed-63, minister-55)
nsubj(came-58, who-57)
rcmod(minister-55, came-58)
aux(visit-60, to-59)
xcomp(came-58, visit-60)
dobj(visit-60, him-61)
conj(months-7, professed-63)
nsubj(edified-65, himself-64)
ccomp(professed-63, edified-65)
advmod(went-68, when-66)
nsubj(went-68, he-67)
advcl(edified-65, went-68)
prt(went-68, away-69)

det(morning-3, The-1)
amod(morning-3, third-2)
nsubj(comes-10, morning-3)
prep(morning-3, of-4)
poss(sickness-6, his-5)
pobj(of-4, sickness-6)
nn(Henry-9, Mr.-8)
appos(sickness-6, Henry-9)
root(ROOT-0, comes-10)
prep(comes-10, to-11)
pobj(to-11, me-12)
prep(comes-10, with-13)
pobj(with-13, something-14)
prep(something-14, of-15)
det(look-18, a-16)
amod(look-18, hang-dog-17)
pobj(of-15, look-18)

nsubj(wish-10, Mackellar-2)
parataxis(wish-10, says-5)
nsubj(says-5, he-6)
nsubj(wish-10, I-9)
root(ROOT-0, wish-10)
nsubj(trouble-13, I-11)
aux(trouble-13, could-12)
ccomp(wish-10, trouble-13)
dobj(trouble-13, you-14)
prep(trouble-13, upon-15)
det(service-18, a-16)
amod(service-18, little-17)
pobj(upon-15, service-18)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(pension-4, a-3)
nsubj(is-2, pension-4)
nsubj(pay-6, we-5)
rcmod(pension-4, pay-6)
nsubj(part-12, it-8)
cop(part-12, is-9)
poss(part-12, John-10)
possessive(John-10, 's-11)
parataxis(is-2, part-12)
aux(carry-14, to-13)
vmod(part-12, carry-14)
dobj(carry-14, it-15)
cc(part-12, and-17)
advmod(sick-22, now-18)
mark(sick-22, that-19)
nsubj(sick-22, he-20)
cop(sick-22, is-21)
advcl(know-24, sick-22)
nsubj(know-24, I-23)
conj(part-12, know-24)
neg(know-24, not-25)
prep(not-25, to-26)
dobj(look-30, whom-27)
nsubj(look-30, I-28)
aux(look-30, should-29)
pcomp(to-26, look-30)
mark(yourself-34, unless-31)
nsubj(yourself-34, it-32)
cop(yourself-34, was-33)
advcl(look-30, yourself-34)

det(matter-2, The-1)
nsubj(delicate-5, matter-2)
cop(delicate-5, is-3)
advmod(delicate-5, very-4)
root(ROOT-0, delicate-5)
nsubj(carry-10, I-7)
aux(carry-10, could-8)
neg(carry-10, not-9)
parataxis(delicate-5, carry-10)
dobj(carry-10, it-11)
prep(carry-10, with-12)
poss(hand-15, my-13)
amod(hand-15, own-14)
pobj(with-12, hand-15)
prep(hand-15, for-16)
det(reason-19, a-17)
amod(reason-19, sufficient-18)
pobj(for-16, reason-19)
nsubj(send-24, I-21)
aux(send-24, dare-22)
neg(send-24, not-23)
parataxis(delicate-5, send-24)
dobj(send-24, Macconochie-25)
nsubj(talker-30, who-27)
cop(talker-30, is-28)
det(talker-30, a-29)
rcmod(Macconochie-25, talker-30)
cc(send-24, and-32)
nsubj(am-34, I-33)
conj(send-24, am-34)
nsubj(have-37, I-36)
parataxis(delicate-5, have-37)
nsubj(desirous-41, I-39)
cop(desirous-41, am-40)
parataxis(delicate-5, desirous-41)
nsubj(come-45, this-42)
aux(come-45, should-43)
neg(come-45, not-44)
ccomp(desirous-41, come-45)
prep(come-45, to-46)
nn(Henry-48, Mrs.-47)
poss(ears-50, Henry-48)
possessive(Henry-48, 's-49)
pobj(to-46, ears-50)
conj(come-45, says-53)
dobj(says-53, he-54)
cc(come-45, and-56)
conj(come-45, flushed-57)
prep(flushed-57, to-58)
poss(neck-60, his-59)
pobj(to-58, neck-60)
mark(said-63, as-61)
nsubj(said-63, he-62)
advcl(desirous-41, said-63)
dobj(said-63, it-64)

aux(say-2, To-1)
advcl(supposed-28, say-2)
dobj(say-2, truth-3)
advmod(found-7, when-5)
nsubj(found-7, I-6)
rcmod(truth-3, found-7)
nsubj(was-9, I-8)
ccomp(found-7, was-9)
aux(carry-11, to-10)
xcomp(was-9, carry-11)
dobj(carry-11, money-12)
prep(carry-11, to-13)
num(Broun-16, one-14)
nn(Broun-16, Jessie-15)
pobj(to-13, Broun-16)
nsubj(better-21, who-18)
cop(better-21, was-19)
neg(better-21, no-20)
rcmod(Broun-16, better-21)
mark(be-25, than-22)
nsubj(be-25, she-23)
aux(be-25, should-24)
ccomp(better-21, be-25)
nsubj(supposed-28, I-27)
root(ROOT-0, supposed-28)
nsubj(trip-32, it-29)
cop(trip-32, was-30)
det(trip-32, some-31)
ccomp(supposed-28, trip-32)
prep(trip-32, of-33)
poss(own-35, his-34)
pobj(of-33, own-35)
mark(dissembling-40, that-36)
nn(Henry-38, Mr.-37)
nsubj(dissembling-40, Henry-38)
aux(dissembling-40, was-39)
ccomp(trip-32, dissembling-40)

nsubj(impressed-5, I-1)
cop(impressed-5, was-2)
det(impressed-5, the-3)
advmod(impressed-5, more-4)
root(ROOT-0, impressed-5)
advmod(came-9, when-6)
det(truth-8, the-7)
nsubj(came-9, truth-8)
ccomp(impressed-5, came-9)
prt(came-9, out-10)

nsubj(wynd-5, It-1)
cop(wynd-5, was-2)
dep(wynd-5, up-3)
det(wynd-5, a-4)
root(ROOT-0, wynd-5)
prep(wynd-5, off-6)
det(street-9, a-7)
nn(street-9, side-8)
pobj(off-6, street-9)
prep(wynd-5, in-10)
nn(Bride-12, St.-11)
pobj(in-10, Bride-12)
possessive(Bride-12, 's-13)
mark(had-16, that-14)
nsubj(had-16, Jessie-15)
ccomp(wynd-5, had-16)
poss(lodging-18, her-17)
dobj(had-16, lodging-18)

det(place-2, The-1)
nsubj(inhabited-6, place-2)
cop(inhabited-6, was-3)
advmod(inhabited-6, very-4)
advmod(inhabited-6, ill-5)
root(ROOT-0, inhabited-6)
advmod(by-9, mostly-8)
prep(inhabited-6, by-9)
det(sort-12, the-10)
amod(sort-12, freetrading-11)
pobj(by-9, sort-12)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(man-4, a-3)
nsubj(was-2, man-4)
prep(man-4, with-5)
det(head-8, a-6)
amod(head-8, broken-7)
pobj(with-5, head-8)
prep(head-8, at-9)
det(entry-11, the-10)
pobj(at-9, entry-11)
advmod(up-14, half-way-13)
advmod(roaring-22, up-14)
prep(roaring-22, in-16)
det(tavern-18, a-17)
pobj(in-16, tavern-18)
nsubj(roaring-22, fellows-20)
cop(roaring-22, were-21)
parataxis(was-2, roaring-22)
cc(roaring-22, and-23)
conj(roaring-22, singing-24)
mark(nine-31, though-26)
nsubj(nine-31, it-27)
cop(nine-31, was-28)
neg(nine-31, not-29)
advmod(nine-31, yet-30)
advcl(roaring-22, nine-31)
prep(nine-31, in-32)
det(day-34, the-33)
pobj(in-32, day-34)

advmod(seen-6, Altogether-1)
nsubj(seen-6, I-3)
aux(seen-6, had-4)
neg(seen-6, never-5)
root(ROOT-0, seen-6)
det(neighbourhood-9, a-7)
amod(neighbourhood-9, worse-8)
dobj(seen-6, neighbourhood-9)
advmod(in-12, even-11)
prep(seen-6, in-12)
det(city-15, the-13)
amod(city-15, great-14)
pobj(in-12, city-15)
prep(city-15, of-16)
pobj(of-16, Edinburgh-17)
cc(seen-6, and-19)
nsubj(was-21, I-20)
conj(seen-6, was-21)
prep(was-21, in-22)
num(minds-24, two-23)
pobj(in-22, minds-24)
aux(go-26, to-25)
xcomp(was-21, go-26)
advmod(go-26, back-27)

poss(room-3, Jessie-1)
possessive(Jessie-1, 's-2)
nsubj(was-4, room-3)
root(ROOT-0, was-4)
prep(was-4, of-5)
det(piece-7, a-6)
pobj(of-5, piece-7)
prep(piece-7, with-8)
poss(surroundings-10, her-9)
pobj(with-8, surroundings-10)
cc(was-4, and-12)
dep(better-15, herself-13)
neg(better-15, no-14)
conj(was-4, better-15)

nsubj(give-4, She-1)
aux(give-4, would-2)
neg(give-4, not-3)
root(ROOT-0, give-4)
iobj(give-4, me-5)
det(receipt-7, the-6)
dobj(give-4, receipt-7)
dobj(told-13, which-9)
nn(Henry-11, Mr.-10)
nsubj(told-13, Henry-11)
aux(told-13, had-12)
dep(receipt-7, told-13)
dobj(told-13, me-14)
aux(demand-16, to-15)
xcomp(told-13, demand-16)
mark(methodical-22, for-18)
nsubj(methodical-22, he-19)
cop(methodical-22, was-20)
advmod(methodical-22, very-21)
advcl(told-13, methodical-22)
prep(receipt-7, until-24)
nsubj(sent-27, she-25)
aux(sent-27, had-26)
pcomp(until-24, sent-27)
prt(sent-27, out-28)
prep(sent-27, for-29)
pobj(for-29, spirits-30)
cc(give-4, and-32)
nsubj(pledged-35, I-33)
aux(pledged-35, had-34)
conj(give-4, pledged-35)
dobj(pledged-35, her-36)
prep(pledged-35, in-37)
det(glass-39, a-38)
pobj(in-37, glass-39)
cc(give-4, and-41)
predet(time-44, all-42)
det(time-44, the-43)
tmod(carried-46, time-44)
nsubj(carried-46, she-45)
conj(give-4, carried-46)
dep(in-48, on-47)
prep(carried-46, in-48)
det(way-53, a-49)
amod(way-53, light-headed-50)
amod(way-53, reckless-52)
pobj(in-48, way-53)
advmod(aping-56, now-55)
dep(way-53, aping-56)
det(manners-58, the-57)
dobj(aping-56, manners-58)
prep(manners-58, of-59)
det(lady-61, a-60)
pobj(of-59, lady-61)
advmod(breaking-64, now-63)
dep(aping-56, breaking-64)
prep(breaking-64, into-65)
amod(mirth-67, unseemly-66)
pobj(into-65, mirth-67)
advmod(making-70, now-69)
dep(aping-56, making-70)
amod(advances-72, coquettish-71)
dobj(making-70, advances-72)
nsubj(oppressed-74, that-73)
rcmod(advances-72, oppressed-74)
dobj(oppressed-74, me-75)
prep(oppressed-74, to-76)
det(ground-78, the-77)
pobj(to-76, ground-78)

prep(spoke-5, Of-1)
det(money-3, the-2)
pobj(Of-1, money-3)
nsubj(spoke-5, she-4)
root(ROOT-0, spoke-5)
dobj(spoke-5, more-6)
advmod(spoke-5, tragically-7)

nsubj(money-5, It-2)
cop(money-5, 's-3)
nn(money-5, blood-4)
root(ROOT-0, money-5)

dep(money-12, said-1)
dobj(said-1, she-2)
nsubj(take-6, I-5)
dep(said-1, take-6)
dobj(take-6, it-7)
prep(take-6, for-8)
pobj(for-8, that-9)
nn(money-12, blood-11)
root(ROOT-0, money-12)
prep(money-12, for-13)
det(betrayed-15, the-14)
pobj(for-13, betrayed-15)

root(ROOT-0, See-1)
pobj(to-7, what-2)
nsubjpass(brought-5, I-3)
auxpass(brought-5, 'm-4)
ccomp(See-1, brought-5)
prt(brought-5, down-6)
prep(brought-5, to-7)

advmod(changed-14, Ah-1)
mark(were-7, if-3)
det(lad-6, the-4)
amod(lad-6, bonnie-5)
nsubj(were-7, lad-6)
advcl(changed-14, were-7)
advmod(again-9, back-8)
advmod(were-7, again-9)
nsubjpass(changed-14, it-11)
aux(changed-14, would-12)
auxpass(changed-14, be-13)
root(ROOT-0, changed-14)
tmod(changed-14, days-15)

cc(deid-4, But-1)
nsubjpass(deid-4, he-2)
auxpass(deid-4, 's-3)
root(ROOT-0, deid-4)
nsubj(deid-10, he-6)
cop(deid-10, 's-7)
poss(deid-10, lyin-8)
parataxis(deid-4, deid-10)
vmod(deid-10, amang-11)
det(hills-14, the-12)
nn(hills-14, Hieland-13)
dobj(amang-11, hills-14)
det(lad-18, the-16)
amod(lad-18, bonnie-17)
dep(deid-10, lad-18)
det(lad-22, the-20)
amod(lad-22, bonnie-21)
appos(lad-18, lad-22)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
det(manner-5, a-3)
amod(manner-5, rapt-4)
dobj(had-2, manner-5)
prep(manner-5, of-6)
pcomp(of-6, crying-7)
prep(crying-7, on-8)
det(lad-11, the-9)
amod(lad-11, bonnie-10)
pobj(on-8, lad-11)
conj(crying-7, clasping-13)
poss(hands-15, her-14)
dobj(clasping-13, hands-15)
cc(crying-7, and-16)
conj(crying-7, casting-17)
prt(casting-17, up-18)
poss(eyes-20, her-19)
dobj(casting-17, eyes-20)
mark(think-24, that-22)
nsubj(think-24, I-23)
ccomp(had-2, think-24)
nsubj(learned-28, she-25)
aux(learned-28, must-26)
aux(learned-28, have-27)
dep(think-24, learned-28)
prep(learned-28, of-29)
pcomp(of-29, strolling-30)
dobj(strolling-30, players-31)
cc(learned-28, and-33)
nsubj(thought-35, I-34)
conj(learned-28, thought-35)
poss(sorrow-37, her-36)
dobj(thought-35, sorrow-37)
advmod(much-39, very-38)
advmod(thought-35, much-39)
prep(thought-35, of-40)
det(affectation-42, an-41)
pobj(of-40, affectation-42)
cc(think-24, and-44)
mark(dwelled-47, that-45)
nsubj(dwelled-47, she-46)
conj(think-24, dwelled-47)
prep(dwelled-47, upon-48)
det(business-50, the-49)
pobj(upon-48, business-50)
mark(all-56, because-51)
poss(shame-53, her-52)
nsubj(all-56, shame-53)
cop(all-56, was-54)
advmod(all-56, now-55)
advcl(dwelled-47, all-56)
nsubj(had-58, she-57)
rcmod(all-56, had-58)
aux(proud-61, to-59)
cop(proud-61, be-60)
xcomp(had-58, proud-61)
prep(proud-61, of-62)

nsubj(say-4, I-1)
aux(say-4, will-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
nsubj(pity-8, I-5)
aux(pity-8, did-6)
neg(pity-8, not-7)
dep(say-4, pity-8)
dobj(pity-8, her-9)
cc(pity-8, but-11)
nsubj(pity-16, it-12)
cop(pity-16, was-13)
det(pity-16, a-14)
amod(pity-16, loathing-15)
conj(pity-8, pity-16)
prep(pity-16, at-17)
det(best-19, the-18)
pobj(at-17, best-19)
cc(pity-8, and-21)
poss(change-24, her-22)
amod(change-24, last-23)
nsubj(wiped-27, change-24)
prep(change-24, of-25)
pobj(of-25, manner-26)
conj(pity-8, wiped-27)
dobj(wiped-27, it-28)
prt(wiped-27, out-29)

nsubj(was-2, This-1)
root(ROOT-0, was-2)
advmod(had-6, when-3)
nsubj(had-6, she-4)
aux(had-6, had-5)
advcl(was-2, had-6)
dobj(had-6, enough-7)
prep(enough-7, of-8)
pobj(of-8, me-9)
prep(enough-7, for-10)
det(audience-12, an-11)
pobj(for-10, audience-12)
cc(had-6, and-14)
aux(set-16, had-15)
conj(had-6, set-16)
poss(name-18, her-17)
dobj(set-16, name-18)
prep(set-16, at-19)
pobj(at-19, last-20)
prep(last-20, to-21)
det(receipt-23, the-22)
pobj(to-21, receipt-23)

expl(!-3, There-2)

root(ROOT-0, says-1)
dobj(says-1, she-2)
cc(says-1, and-4)
conj(says-1, taking-5)
det(oaths-9, the-6)
amod(oaths-9, most-7)
nn(oaths-9, unwomanly-8)
dobj(taking-5, oaths-9)
prep(taking-5, upon-10)
poss(tongue-12, her-11)
pobj(upon-10, tongue-12)
dep(taking-5, bade-14)
nsubj(begone-16, me-15)
xcomp(bade-14, begone-16)
cc(bade-14, and-17)
conj(bade-14, carry-18)
dobj(carry-18, it-19)
prep(carry-18, to-20)
det(Judas-22, the-21)
pobj(to-20, Judas-22)
nsubj(sent-25, who-23)
aux(sent-25, had-24)
rcmod(Judas-22, sent-25)
dobj(sent-25, me-26)

nsubj(time-5, It-1)
cop(time-5, was-2)
det(time-5, the-3)
amod(time-5, first-4)
root(ROOT-0, time-5)
nsubj(heard-8, I-6)
aux(heard-8, had-7)
rcmod(time-5, heard-8)
det(name-10, the-9)
dobj(heard-8, name-10)
vmod(name-10, applied-11)
prep(applied-11, to-12)
nn(Henry-14, Mr.-13)
pobj(to-12, Henry-14)
nsubjpass(staggered-18, I-16)
auxpass(staggered-18, was-17)
parataxis(time-5, staggered-18)
dep(at-20, besides-19)
prep(staggered-18, at-20)
poss(vehemence-23, her-21)
amod(vehemence-23, sudden-22)
pobj(at-20, vehemence-23)
prep(vehemence-23, of-24)
pobj(of-24, word-25)
cc(word-25, and-26)
conj(word-25, manner-27)
cc(staggered-18, and-29)
conj(staggered-18, got-30)
prt(got-30, forth-31)
prep(got-30, from-32)
det(room-34, the-33)
pobj(from-32, room-34)
prep(got-30, under-36)
det(shower-38, this-37)
pobj(under-36, shower-38)
prep(shower-38, of-39)
pobj(of-39, curses-40)
prep(got-30, like-42)
det(dog-45, a-43)
amod(dog-45, beaten-44)
pobj(like-42, dog-45)

cc(quit-7, But-1)
advmod(quit-7, even-2)
advmod(quit-7, then-3)
nsubjpass(quit-7, I-4)
auxpass(quit-7, was-5)
neg(quit-7, not-6)
root(ROOT-0, quit-7)
mark(threw-12, for-9)
det(vixen-11, the-10)
nsubj(threw-12, vixen-11)
advcl(quit-7, threw-12)
prt(threw-12, up-13)
poss(window-15, her-14)
dobj(threw-12, window-15)
cc(quit-7, and-17)
advmod(forth-20, leaning-19)
dep(quit-7, forth-20)
conj(quit-7, continued-22)
aux(revile-24, to-23)
xcomp(continued-22, revile-24)
dobj(revile-24, me-25)
mark(went-28, as-26)
nsubj(went-28, I-27)
advcl(revile-24, went-28)
prt(went-28, up-29)
det(wynd-31, the-30)
dobj(went-28, wynd-31)
det(freetraders-34, the-33)
nsubj(joined-42, freetraders-34)
vmod(freetraders-34, coming-36)
prep(coming-36, to-37)
det(door-40, the-38)
nn(door-40, tavern-39)
pobj(to-37, door-40)
dep(quit-7, joined-42)
prep(joined-42, in-43)
det(mockery-45, the-44)
pobj(in-43, mockery-45)
cc(quit-7, and-47)
nsubj(had-49, one-48)
conj(quit-7, had-49)
advmod(inhumanity-52, even-50)
det(inhumanity-52, the-51)
dobj(had-49, inhumanity-52)
aux(set-54, to-53)
vmod(inhumanity-52, set-54)
prep(set-54, upon-55)
pobj(upon-55, me-56)
det(dog-61, a-57)
advmod(savage-59, very-58)
amod(dog-61, savage-59)
amod(dog-61, small-60)
dobj(set-54, dog-61)
nsubj(bit-64, which-63)
rcmod(dog-61, bit-64)
dobj(bit-64, me-65)
prep(bit-64, in-66)
det(ankle-68, the-67)
pobj(in-66, ankle-68)

nsubj(lesson-5, This-1)
cop(lesson-5, was-2)
det(lesson-5, a-3)
amod(lesson-5, strong-4)
root(ROOT-0, lesson-5)
aux(required-9, had-7)
nsubj(required-9, I-8)
dep(lesson-5, required-9)
dobj(required-9, one-10)
aux(avoid-13, to-12)
xcomp(required-9, avoid-13)
amod(company-15, ill-14)
dobj(avoid-13, company-15)
cc(lesson-5, and-17)
nsubj(rode-19, I-18)
conj(lesson-5, rode-19)
dobj(rode-19, home-20)
prep(rode-19, in-21)
amod(pain-23, much-22)
pobj(in-21, pain-23)
prep(rode-19, from-24)
det(indignation-29, the-25)
nn(indignation-29, bite-26)
cc(bite-26, and-27)
conj(bite-26, considerable-28)
pobj(from-24, indignation-29)
prep(indignation-29, of-30)
pobj(of-30, mind-31)

nn(Henry-2, Mr.-1)
nsubj(was-3, Henry-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
det(steward-6, the-5)
poss(room-8, steward-6)
possessive(steward-6, 's-7)
pobj(in-4, room-8)
xcomp(was-3, affecting-10)
dobj(affecting-10, employment-11)
cc(was-3, but-13)
nsubj(see-16, I-14)
aux(see-16, could-15)
conj(was-3, see-16)
nsubj(impatient-20, he-17)
cop(impatient-20, was-18)
advmod(impatient-20, only-19)
ccomp(see-16, impatient-20)
aux(hear-22, to-21)
xcomp(impatient-20, hear-22)
prep(hear-22, of-23)
poss(errand-25, my-24)
pobj(of-23, errand-25)

root(ROOT-0, Well-2)

root(ROOT-0, says-1)
dobj(says-1, he-2)
advmod(soon-5, as-4)
advmod(says-1, soon-5)
mark(came-8, as-6)
nsubj(came-8, I-7)
advcl(says-1, came-8)
prt(came-8, in-9)
cc(came-8, and-11)
advmod(told-15, when-12)
nsubj(told-15, I-13)
aux(told-15, had-14)
conj(came-8, told-15)
nsubj(something-17, him-16)
xcomp(told-15, something-17)
prep(something-17, of-18)
nsubj(passed-20, what-19)
pcomp(of-18, passed-20)
cc(says-1, and-22)
