nsubj(exciting-17, I-1)
nsubj(threw-7, gown-2)
prep(gown-2, of-3)
amod(silk-6, thin-4)
amod(silk-6, black-5)
pobj(of-3, silk-6)
root(ROOT-0, threw-7)
prt(threw-7, out-8)
det(tones-12, the-9)
amod(gray-11, fine-10)
amod(tones-12, gray-11)
dobj(threw-7, tones-12)
prep(tones-12, of-13)
poss(skin-15, her-14)
pobj(of-13, skin-15)
advmod(neck-19, about-17)
poss(neck-19, her-18)
nsubj(chain-25, neck-19)
cc(neck-19, and-20)
conj(neck-19, chest-21)
cop(chain-25, was-22)
det(chain-25, a-23)
amod(chain-25, heavy-24)
parataxis(threw-7, chain-25)
prep(chain-25, of-26)
nn(gold-28, Californian-27)
pobj(of-26, gold-28)
poss(hair-33, her-30)
amod(hair-33, dense-31)
nn(hair-33, lustreless-32)
nsubjpass(held-35, hair-33)
auxpass(held-35, was-34)
parataxis(threw-7, held-35)
advmod(held-35, high-36)
prep(high-36, with-37)
det(comb-40, a-38)
amod(comb-40, shell-39)
pobj(with-37, comb-40)
vmod(comb-40, banded-41)
prep(banded-41, with-42)
pobj(with-42, gold-43)
amod(jewels-46, superb-45)
nsubj(hoops-59, jewels-46)
vmod(jewels-46, weighted-47)
poss(hands-51, her-48)
amod(hands-51, little-49)
amod(hands-51, white-50)
dobj(weighted-47, hands-51)
prep(weighted-47, in-53)
poss(ears-56, her-54)
amod(ears-56, small-55)
pobj(in-53, ears-56)
cop(hoops-59, were-57)
amod(hoops-59, large-58)
parataxis(threw-7, hoops-59)
prep(hoops-59, of-60)
pobj(of-60, gold-61)
vmod(gold-61, studded-62)
prep(studded-62, with-63)
amod(pearls-65, black-64)
pobj(with-63, pearls-65)

nsubj(contented-4, She-1)
cop(contented-4, was-2)
advmod(contented-4, perfectly-3)
root(ROOT-0, contented-4)
prep(contented-4, in-5)
det(hour-7, that-6)
pobj(in-5, hour-7)

poss(woman-2, Her-1)
poss(vanity-4, woman-2)
possessive(woman-2, 's-3)
nsubj(was-5, vanity-4)
root(ROOT-0, was-5)
prep(was-5, at-6)
pobj(at-6, peace-7)
cc(peace-7, and-8)
poss(mind-11, her-9)
amod(mind-11, eager-10)
conj(peace-7, mind-11)
vmod(mind-11, expanding-12)

det(party-2, The-1)
nsubj(gay-12, party-2)
prep(party-2, about-3)
det(table-6, the-4)
nn(table-6, supper-5)
pobj(about-3, table-6)
prep(table-6, in-7)
det(evening-9, the-8)
pobj(in-7, evening-9)
cop(gay-12, was-10)
advmod(gay-12, very-11)
root(ROOT-0, gay-12)

det(room-3, The-1)
amod(room-3, long-2)
nsubj(bare-5, room-3)
cop(bare-5, was-4)
root(ROOT-0, bare-5)
cc(bare-5, but-7)
amod(silver-9, heavy-8)
nsubj(was-10, silver-9)
conj(bare-5, was-10)
prep(was-10, beyond-11)
det(doors-14, the-12)
nn(doors-14, glass-13)
pobj(beyond-11, doors-14)
prep(doors-14, of-15)
det(cupboard-17, the-16)
pobj(of-15, cupboard-17)
det(servant-20, a-19)
nsubj(stood-21, servant-20)
conj(bare-5, stood-21)
prep(stood-21, behind-22)
det(chair-24, each-23)
pobj(behind-22, chair-24)
det(wines-27, the-26)
nsubj(fine-30, wines-27)
cop(fine-30, were-28)
advmod(fine-30, as-29)
conj(bare-5, fine-30)
prep(fine-30, as-31)
pobj(as-31, any-32)
prep(any-32, in-33)
pobj(in-33, America-34)
cc(bare-5, and-36)
det(dishes-39, the-37)
amod(dishes-39, favourite-38)
nsubjpass(prepared-45, dishes-39)
prep(dishes-39, of-40)
det(Americans-42, the-41)
pobj(of-40, Americans-42)
aux(prepared-45, had-43)
auxpass(prepared-45, been-44)
conj(bare-5, prepared-45)

advmod(Brotherton-2, Even-1)
nsubj(caught-13, Brotherton-2)
mark(nervous-6, although-4)
advmod(nervous-6, more-5)
dep(Brotherton-2, nervous-6)
mark(usual-9, than-7)
cop(usual-9, was-8)
ccomp(nervous-6, usual-9)
dep(nervous-6, with-10)
pobj(with-10, him-11)
root(ROOT-0, caught-13)
det(contagion-15, the-14)
dobj(caught-13, contagion-15)
prep(contagion-15, of-16)
det(hour-18, the-17)
pobj(of-16, hour-18)
cc(caught-13, and-19)
conj(caught-13, touched-20)
poss(glass-22, his-21)
dobj(touched-20, glass-22)
advmod(than-24, more-23)
advmod(touched-20, than-24)
advmod(than-24, once-25)
prep(touched-20, to-26)
pobj(to-26, that-27)
prep(that-27, of-28)
det(woman-30, the-29)
pobj(of-28, woman-30)
poss(personality-33, whose-31)
amod(personality-33, overwhelming-32)
nsubj(had-34, personality-33)
rcmod(woman-30, had-34)
quantmod(half-37, more-35)
quantmod(half-37, than-36)
dobj(had-34, half-37)
vmod(half-37, captured-38)
det(heart-42, a-39)
advmod(indifferent-41, most-40)
amod(heart-42, indifferent-41)
dobj(captured-38, heart-42)

prep(sat-4, After-1)
pobj(After-1, supper-2)
nsubj(sat-4, they-3)
root(ROOT-0, sat-4)
prep(sat-4, on-5)
det(corridor-7, the-6)
pobj(on-5, corridor-7)
cc(sat-4, and-9)
nsubj(sang-11, Benicia-10)
conj(sat-4, sang-11)
poss(love-songs-14, her-12)
amod(love-songs-14, mocking-13)
dobj(sang-11, love-songs-14)
cc(sang-11, and-15)
conj(sang-11, danced-16)
nn(Son-18, El-17)
dobj(danced-16, Son-18)
prep(danced-16, to-19)
det(tinkling-21, the-20)
pobj(to-19, tinkling-21)
prep(tinkling-21, of-22)
poss(guitar-25, her-23)
amod(guitar-25, own-24)
pobj(of-22, guitar-25)

cop(she-3, Is-2)
root(ROOT-0, she-3)
prep(she-3, not-4)
det(child-7, a-5)
amod(child-7, light-hearted-6)
dep(not-4, child-7)

root(ROOT-0, asked-1)
poss(mother-3, her-2)
dobj(asked-1, mother-3)

cc(has-4, But-2)
nsubj(has-4, she-3)
root(ROOT-0, has-4)
poss(moments-7, her-5)
amod(moments-7, serious-6)
dobj(has-4, moments-7)
poss(friend-10, my-9)
appos(moments-7, friend-10)

nsubj(been-3, We-1)
aux(been-3, have-2)
root(ROOT-0, been-3)
prep(been-3, like-4)
det(sisters-6, the-5)
pobj(like-4, sisters-6)

det(path-2, Every-1)
nsubj(woods-6, path-2)
prep(path-2, of-3)
det(pine-5, the-4)
pobj(of-3, pine-5)
root(ROOT-0, woods-6)
nsubj(walk-8, we-7)
ccomp(woods-6, walk-8)
advmod(walk-8, together-9)
dep(walk-8, arm-11)
prep(arm-11, in-12)
pobj(in-12, arm-13)

nsubj(ride-2, We-1)
root(ROOT-0, ride-2)
dobj(ride-2, miles-3)
prep(ride-2, on-4)
det(beach-6, the-5)
pobj(on-4, beach-6)
cc(ride-2, and-7)
conj(ride-2, sit-8)
prt(sit-8, down-9)
prep(sit-8, on-10)
det(rocks-12, the-11)
pobj(on-10, rocks-12)
prep(rocks-12, for-13)
pobj(for-13, hours-14)
cc(ride-2, and-15)
conj(ride-2, try-16)
aux(think-18, to-17)
xcomp(try-16, think-18)
dobj(say-22, what-19)
det(seals-21, the-20)
nsubj(say-22, seals-21)
ccomp(think-18, say-22)
dobj(say-22, one-23)
prep(say-22, to-24)
det(other-26, the-25)
pobj(to-24, other-26)

mark(come-3, Before-1)
nsubj(come-3, you-2)
advcl(come-20, come-3)
nsubj(have-5, I-4)
dep(come-3, have-5)
dobj(have-5, friends-6)
cc(friends-6, but-8)
neg(companion-11, no-9)
amod(companion-11, other-10)
conj(friends-6, companion-11)
cc(have-5, but-13)
nsubj(good-16, it-14)
cop(good-16, is-15)
conj(have-5, good-16)
prep(good-16, for-17)
pobj(for-17, me-18)
nsubj(come-20, you-19)
root(ROOT-0, come-20)
dep(come-20, for-22)
nsubj(think-24, she-23)
parataxis(come-20, think-24)
advmod(think-24, only-25)
prep(think-24, of-26)
pcomp(of-26, flirting-27)
mark(take-31, since-28)
det(Americans-30, the-29)
nsubj(take-31, Americans-30)
advcl(flirting-27, take-31)
dobj(take-31, Monterey-32)

root(ROOT-0, Mira-1)

nsubj(flash-4, Look-1)
prep(Look-1, at-2)
pobj(at-2, her-3)
root(ROOT-0, flash-4)
det(eyes-6, the-5)
dobj(flash-4, eyes-6)
prep(flash-4, at-7)
pobj(at-7, Se-8)
cc(Se-8, or-9)
conj(Se-8, Russell-10)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
advmod(is-2, well-3)
nsubj(has-5, he-4)
ccomp(is-2, has-5)
det(heart-8, the-6)
amod(heart-8, light-7)
dobj(has-5, heart-8)
prep(heart-8, like-9)
pobj(like-9, herself-10)

nsubj(made-2, Brotherton-1)
root(ROOT-0, made-2)
neg(reply-4, no-3)
dobj(made-2, reply-4)

dep(continued-10, Give-2)
prep(Give-2, to-3)
pobj(to-3, me-4)
det(guitar-6, the-5)
nsubj(Give-2, guitar-6)
nsubj(continued-10, she-9)
root(ROOT-0, continued-10)

nsubj(handed-2, Benicia-1)
root(ROOT-0, handed-2)
iobj(handed-2, her-3)
det(instrument-5, the-4)
dobj(handed-2, instrument-5)
cc(handed-2, and-6)
conj(handed-2, Do-7)
det(Eustaquia-9, a-8)
nsubj(swept-10, Eustaquia-9)
ccomp(Do-7, swept-10)
det(absently-13, the-11)
nn(absently-13, chords-12)
nsubj(sang-18, absently-13)
prep(absently-13, for-14)
det(moment-16, a-15)
pobj(for-14, moment-16)
advmod(sang-18, then-17)
ccomp(swept-10, sang-18)
det(song-20, the-19)
dobj(sang-18, song-20)
prep(song-20, of-21)
det(troubadour-23, the-22)
pobj(of-21, troubadour-23)

poss(voice-3, Her-1)
amod(voice-3, rich-2)
nsubj(was-4, voice-3)
root(ROOT-0, was-4)
prep(was-4, like-5)
det(rush-7, the-6)
pobj(like-5, rush-7)
prep(rush-7, of-8)
det(wind-10, the-9)
pobj(of-8, wind-10)
prep(was-4, through-11)
det(pines-13, the-12)
pobj(through-11, pines-13)
prep(was-4, after-14)
det(trilling-17, the-15)
amod(trilling-17, light-16)
pobj(after-14, trilling-17)
prep(trilling-17, of-18)
det(bird-20, a-19)
pobj(of-18, bird-20)
cc(was-4, and-22)
advmod(sat-25, even-23)
nsubj(sat-25, Russell-24)
conj(was-4, sat-25)
acomp(sat-25, enraptured-26)

mark(sang-3, As-1)
nsubj(sang-3, she-2)
advcl(alight-11, sang-3)
det(colour-5, the-4)
nsubj(came-6, colour-5)
ccomp(sang-3, came-6)
prep(came-6, into-7)
poss(face-9, her-8)
pobj(into-7, face-9)
root(ROOT-0, alight-11)
prep(alight-11, with-12)
det(fire-14, the-13)
pobj(with-12, fire-14)
prep(fire-14, of-15)
pobj(of-15, youth-16)

poss(notes-3, Her-1)
amod(notes-3, low-2)
nsubj(voluptuous-5, notes-3)
cop(voluptuous-5, were-4)
ccomp(rang-10, voluptuous-5)
poss(notes-9, her-7)
amod(notes-9, high-8)
nsubj(rang-10, notes-9)
root(ROOT-0, rang-10)
prep(rang-10, with-11)
amod(sadness-13, piercing-12)
pobj(with-11, sadness-13)

mark(finished-3, As-1)
nsubj(finished-3, she-2)
advcl(came-9, finished-3)
det(storm-6, a-5)
nsubj(came-9, storm-6)
prep(storm-6, of-7)
pobj(of-7, applause-8)
root(ROOT-0, came-9)
prep(came-9, from-10)
nn(Street-12, Alvarado-11)
pobj(from-10, Street-12)
nsubj(pulsed-15, which-14)
rcmod(Street-12, pulsed-15)
prep(pulsed-15, with-16)
pobj(with-16, life-17)
cc(with-16, but-18)
det(yards-21, a-19)
amod(yards-21, few-20)
npadvmod(below-22, yards-21)
conj(with-16, below-22)
pobj(below-22, them-23)

neg(woman-4, No-2)
amod(woman-4, American-3)
nsubj(sang-6, woman-4)
advmod(sang-6, ever-5)
ccomp(said-11, sang-6)
prep(sang-6, like-7)
pobj(like-7, that-8)
root(ROOT-0, said-11)
nsubj(said-11, Brotherton-12)

nsubj(rose-2, He-1)
root(ROOT-0, rose-2)
cc(rose-2, and-3)
conj(rose-2, walked-4)
prep(rose-2, to-5)
det(end-7, the-6)
pobj(to-5, end-7)
prep(end-7, of-8)
det(corridor-10, the-9)
pobj(of-8, corridor-10)

cc(part-6, But-2)
nsubj(part-6, it-3)
cop(part-6, is-4)
det(part-6, a-5)
root(ROOT-0, part-6)
prep(part-6, of-7)
pobj(of-7, Monterey-8)

advmod(enchanting-3, Most-2)
dep(said-8, enchanting-3)
prep(enchanting-3, of-4)
pobj(of-4, mothers-in-law-5)
root(ROOT-0, said-8)
nsubj(said-8, Russell-9)
nsubj(made-14, you-12)
aux(made-14, have-13)
dep(Russell-9, made-14)
nsubj(leave-21, it-15)
advmod(hard-17, doubly-16)
dep(leave-21, hard-17)
mark(leave-21, for-18)
nsubj(leave-21, us-19)
aux(leave-21, to-20)
xcomp(made-14, leave-21)
dobj(leave-21, you-22)
cc(made-14, but-24)
nsubj(grows-26, it-25)
conj(made-14, grows-26)
dobj(grows-26, late-27)
cc(late-27, and-28)
poss(wife-30, my-29)
conj(late-27, wife-30)
cc(made-14, and-31)
nsubj(go-34, I-32)
aux(go-34, must-33)
conj(made-14, go-34)

amod(night-2, Good-1)
nsubj(raised-7, night-2)
cc(night-2, and-5)
conj(night-2, he-6)
root(ROOT-0, raised-7)
poss(hand-9, her-8)
dobj(raised-7, hand-9)
prep(raised-7, to-10)
poss(lips-12, his-11)
pobj(to-10, lips-12)

amod(night-3, Good-2)
root(ROOT-0, night-3)
poss(son-6, my-5)
dep(night-3, son-6)

nsubj(kissed-22, Mamacita-2)
amod(night-5, good-4)
appos(Mamacita-2, night-5)
cc(Mamacita-2, and-8)
conj(Mamacita-2, Benicia-9)
nsubj(fluttered-13, who-11)
aux(fluttered-13, had-12)
rcmod(Benicia-9, fluttered-13)
prep(fluttered-13, into-14)
det(house-16, the-15)
pobj(into-14, house-16)
cc(fluttered-13, and-17)
conj(fluttered-13, found-18)
det(reboso-20, a-19)
dobj(found-18, reboso-20)
root(ROOT-0, kissed-22)
poss(mother-24, her-23)
dobj(kissed-22, mother-24)
conj(kissed-22, waved-26)
poss(hand-28, her-27)
dobj(waved-26, hand-28)
prep(waved-26, to-29)
pobj(to-29, Brotherton-30)
cc(kissed-22, and-32)
conj(kissed-22, stepped-33)
prep(stepped-33, from-34)
det(corridor-36, the-35)
pobj(from-34, corridor-36)
prep(stepped-33, to-37)
det(street-39, the-38)
pobj(to-37, street-39)

root(ROOT-0, Come-2)
advmod(Come-2, here-3)
amod(orita-6, se-5)
dobj(Come-2, orita-6)

root(ROOT-0, cried-1)
poss(mother-3, her-2)
dobj(cried-1, mother-3)

nsubj(walk-3, No-2)
root(ROOT-0, walk-3)
acomp(walk-3, to-night-4)
mark(have-8, for-6)
nsubj(have-8, I-7)
advcl(walk-3, have-8)
neg(have-8, not-9)
det(wish-11, the-10)
dobj(have-8, wish-11)
aux(walk-13, to-12)
vmod(wish-11, walk-13)
dobj(walk-13, myself-14)

cc(go-4, But-2)
nsubj(go-4, I-3)
root(ROOT-0, go-4)
prep(go-4, with-5)
poss(husband-7, my-6)
pobj(with-5, husband-7)
appos(husband-7, mamma-9)

discourse(more-5, Oh-2)
neg(more-5, no-4)
root(ROOT-0, more-5)
prep(more-5, of-6)
det(joke-8, that-7)
pobj(of-6, joke-8)
prep(joke-8, without-9)
pobj(without-9, sense-10)

nsubj(go-5, Se-1)
cc(Se-1, or-2)
conj(Se-1, Russell-3)
root(ROOT-0, go-5)
advmod(go-5, home-6)
mark(have-10, that-8)
nsubj(have-10, she-9)
ccomp(go-5, have-10)
dobj(have-10, reason-11)
prep(reason-11, for-12)
num(moment-14, one-13)
pobj(for-12, moment-14)

cc(Do-5, But-2)
dep(Do-5, dear-4)
root(ROOT-0, Do-5)
det(Eustaquia-7, a-6)
dobj(Do-5, Eustaquia-7)
dep(understand-12, wo-9)
neg(wo-9, n't-10)
nsubj(understand-12, you-11)
parataxis(Do-5, understand-12)
mark(married-17, that-13)
nsubjpass(married-17, we-14)
auxpass(married-17, are-15)
advmod(married-17, really-16)
ccomp(understand-12, married-17)

root(ROOT-0, Do-1)
det(Eustaquia-3, a-2)
poss(patience-5, Eustaquia-3)
possessive(Eustaquia-3, 's-4)
nsubj(was-6, patience-5)
ccomp(Do-1, was-6)
prep(was-6, at-7)
det(end-9, an-8)
pobj(at-7, end-9)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
prep(turned-2, to-3)
pobj(to-3, Brotherton-4)
cc(turned-2, and-5)
conj(turned-2, addressed-6)
det(remark-8, a-7)
dobj(addressed-6, remark-8)
prep(addressed-6, to-9)
pobj(to-9, him-10)

nsubj(conferred-4, Russell-1)
cc(Russell-1, and-2)
conj(Russell-1, Benicia-3)
root(ROOT-0, conferred-4)
det(moment-6, a-5)
dobj(conferred-4, moment-6)
advmod(walked-12, then-8)
det(man-11, the-9)
amod(man-11, young-10)
nsubj(walked-12, man-11)
parataxis(conferred-4, walked-12)
advmod(walked-12, rapidly-13)
advmod(walked-12, down-14)
det(street-16, the-15)
pobj(down-14, street-16)

root(ROOT-0, Has-2)
nsubj(gone-4, he-3)
xcomp(Has-2, gone-4)

csubj(Do-2, asked-1)
root(ROOT-0, Do-2)
det(Eustaquia-4, a-3)
dobj(Do-2, Eustaquia-4)

advmod(let-3, Then-2)
root(ROOT-0, let-3)
nsubj(go-5, us-4)
ccomp(let-3, go-5)
prep(go-5, in-6)
det(house-8, the-7)
pobj(in-6, house-8)
mark(comes-13, for-10)
det(fog-12, the-11)
nsubj(comes-13, fog-12)
advcl(go-5, comes-13)
prep(comes-13, from-14)
det(bay-16, the-15)
pobj(from-14, bay-16)

nsubj(went-2, They-1)
root(ROOT-0, went-2)
prep(went-2, into-3)
det(sala-6, the-4)
amod(sala-6, little-5)
pobj(into-3, sala-6)
cc(went-2, and-7)
conj(went-2, sat-8)
prep(sat-8, about-9)
det(table-11, the-10)
pobj(about-9, table-11)

root(ROOT-0, Do-1)
det(Eustaquia-3, a-2)
nsubj(picked-4, Eustaquia-3)
ccomp(Do-1, picked-4)
prt(picked-4, up-5)
det(dagger-8, a-6)
amod(dagger-8, silver-7)
dobj(picked-4, dagger-8)
nsubj(used-10, she-9)
rcmod(dagger-8, used-10)
prep(used-10, as-11)
det(cutter-14, a-12)
nn(cutter-14, paper-13)
pobj(as-11, cutter-14)
cc(used-10, and-15)
conj(used-10, tapped-16)
det(book-18, a-17)
dobj(tapped-16, book-18)
prep(tapped-16, with-19)
pobj(with-19, it-20)

ccomp(last-7, Ay-2)
nsubj(last-7, this-4)
aux(last-7, will-5)
neg(last-7, not-6)
ccomp(said-12, last-7)
advmod(last-7, long-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)
prep(said-12, to-13)
pobj(to-13, Brotherton-14)

nsubj(afraid-5, I-2)
advmod(afraid-5, much-3)
cop(afraid-5, am-4)
root(ROOT-0, afraid-5)
poss(Commodore-7, your-6)
nsubj(send-8, Commodore-7)
ccomp(afraid-5, send-8)
dobj(send-8, you-9)
prep(send-8, to-10)
det(South-12, the-11)
pobj(to-10, South-12)
aux(fight-14, to-13)
vmod(send-8, fight-14)
prep(fight-14, with-15)
poss(men-17, our-16)
pobj(with-15, men-17)

nsubj(return-4, I-2)
aux(return-4, shall-3)
ccomp(said-7, return-4)
root(ROOT-0, said-7)
nsubj(said-7, Brotherton-8)
appos(Brotherton-8, absently-10)

poss(eyes-2, His-1)
nsubjpass(fixed-4, eyes-2)
auxpass(fixed-4, were-3)
root(ROOT-0, fixed-4)
prep(fixed-4, on-5)
det(door-7, the-6)
pobj(on-5, door-7)

cc(long-7, But-2)
nsubj(long-7, it-3)
aux(long-7, will-4)
neg(long-7, not-5)
cop(long-7, be-6)
root(ROOT-0, long-7)
mark(be-11, that-8)
nsubj(be-11, you-9)
aux(be-11, will-10)
ccomp(long-7, be-11)
advmod(be-11, there-12)
poss(friend-15, my-14)
dep(long-7, friend-15)

amod(people-2, Many-1)
nsubjpass(killed-5, people-2)
auxpass(killed-5, are-3)
neg(killed-5, not-4)
root(ROOT-0, killed-5)
prep(killed-5, in-6)
poss(wars-8, our-7)
pobj(in-6, wars-8)

advmod(was-3, Once-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
det(battle-6, a-4)
amod(battle-6, great-5)
nsubj(was-3, battle-6)
prep(battle-6, at-7)
nn(Rincon-9, Point-8)
pobj(at-7, Rincon-9)
prep(Rincon-9, near-11)
nn(Barbara-13, Santa-12)
pobj(near-11, Barbara-13)
prep(battle-6, between-15)
pobj(between-15, Castro-16)
cc(Castro-16, and-17)
conj(Castro-16, Carillo-18)

nsubjpass(appointed-4, Carillo-1)
aux(appointed-4, have-2)
auxpass(appointed-4, been-3)
root(ROOT-0, appointed-4)
dobj(appointed-4, governor-5)
prep(appointed-4, by-6)
pobj(by-6, Mejico-7)
cc(appointed-4, and-9)
nsubj(refuse-11, Alvarado-10)
conj(appointed-4, refuse-11)
aux(resign-13, to-12)
xcomp(refuse-11, resign-13)

nsubj(fight-2, They-1)
root(ROOT-0, fight-2)
prep(fight-2, for-3)
num(days-5, three-4)
pobj(for-3, days-5)
cc(fight-2, and-7)
nsubj(manage-9, Castro-8)
conj(fight-2, manage-9)
mark(lose-13, so-10)
advmod(lose-13, well-11)
nsubj(lose-13, he-12)
advcl(manage-9, lose-13)
advmod(man-16, only-14)
num(man-16, one-15)
dobj(lose-13, man-16)
cc(lose-13, and-18)
det(others-20, the-19)
nsubj(run-21, others-20)
conj(lose-13, run-21)
advmod(run-21, away-22)
cc(away-22, and-23)
conj(away-22, not-24)
dep(run-21, lose-25)
dobj(lose-25, any-26)

nsubj(laughed-2, Brotherton-1)
root(ROOT-0, laughed-2)

nsubj(hope-3, I-2)
ccomp(said-14, hope-3)
predet(battles-6, all-4)
poss(battles-6, our-5)
nsubj(bloodless-10, battles-6)
aux(bloodless-10, may-7)
cop(bloodless-10, be-8)
advmod(bloodless-10, as-9)
ccomp(hope-3, bloodless-10)
nsubj(said-14, he-13)
root(ROOT-0, said-14)
cc(said-14, and-16)
advmod(drew-18, then-17)
conj(said-14, drew-18)
det(breath-21, a-19)
amod(breath-21, short-20)
dobj(drew-18, breath-21)

nsubj(entered-18, Russell-1)
dep(Russell-1, accompanied-3)
prep(accompanied-3, by-4)
nn(Jorje-6, Don-5)
pobj(by-4, Jorje-6)
cc(accompanied-3, and-7)
conj(accompanied-3, Do-8)
det(Hernandez-11, a-9)
nn(Hernandez-11, Francesca-10)
dobj(Do-8, Hernandez-11)
cc(Hernandez-11, and-12)
det(priest-14, the-13)
conj(Hernandez-11, priest-14)
prep(priest-14, of-15)
pobj(of-15, Monterey-16)
root(ROOT-0, entered-18)
det(room-20, the-19)
dobj(entered-18, room-20)

root(ROOT-0, Do-1)
det(Eustaquia-3, a-2)
nsubj(rose-4, Eustaquia-3)
ccomp(Do-1, rose-4)
cc(rose-4, and-5)
conj(rose-4, greeted-6)
poss(guests-8, her-7)
dobj(greeted-6, guests-8)
prep(greeted-6, with-9)
pobj(with-9, grace-10)
cc(grace-10, and-11)
conj(grace-10, hospitality-12)

cc(glad-5, But-2)
nsubj(glad-5, I-3)
cop(glad-5, am-4)
root(ROOT-0, glad-5)
aux(see-7, to-6)
xcomp(glad-5, see-7)
dobj(see-7, you-8)
poss(father-11, my-10)
appos(you-8, father-11)
poss(friends-14, my-13)
appos(father-11, friends-14)

cc(welcome-5, And-1)
nsubj(welcome-5, you-2)
advmod(welcome-5, always-3)
cop(welcome-5, are-4)
root(ROOT-0, welcome-5)
conj(welcome-5, Se-7)
cc(welcome-5, or-8)
conj(welcome-5, Russell-9)
cc(welcome-5, but-11)
neg(joke-14, no-12)
amod(joke-14, more-13)
conj(welcome-5, joke-14)

advmod(is-2, Where-1)
root(ROOT-0, is-2)
poss(Blandina-4, our-3)
nsubj(is-2, Blandina-4)

root(ROOT-0, Sit-1)
prt(Sit-1, down-2)
discourse(it-8, Why-4)
nsubj(it-8, what-6)
cop(it-8, is-7)
parataxis(Sit-1, it-8)

det(priest-2, The-1)
nsubj(spoke-3, priest-2)
root(ROOT-0, spoke-3)

nsubj(have-3, I-2)
ccomp(Do-9, have-3)
dobj(have-3, that-4)
aux(tell-6, to-5)
ccomp(have-3, tell-6)
dobj(tell-6, you-7)
root(ROOT-0, Do-9)
det(Eustaquia-11, a-10)
nsubj(Do-9, Eustaquia-11)
dobj(fear-15, which-13)
nsubj(fear-15, I-14)
rcmod(Eustaquia-11, fear-15)
aux(give-17, will-16)
ccomp(fear-15, give-17)
iobj(give-17, you-18)
amod(displeasure-20, great-19)
dobj(give-17, displeasure-20)

nsubj(hoped-2, I-1)
root(ROOT-0, hoped-2)
neg(one-7, not-3)
aux(one-7, to-4)
cop(one-7, be-5)
det(one-7, the-6)
xcomp(hoped-2, one-7)
aux(tell-9, to-8)
vmod(one-7, tell-9)
dobj(tell-9, it-10)

nsubj(weak-3, I-1)
cop(weak-3, was-2)
root(ROOT-0, weak-3)
aux(consent-5, to-4)
xcomp(weak-3, consent-5)
cc(weak-3, but-7)
det(people-10, these-8)
amod(people-10, young-9)
nsubj(importuned-11, people-10)
conj(weak-3, importuned-11)
dobj(importuned-11, me-12)
mark(weary-16, until-13)
nsubj(weary-16, I-14)
cop(weary-16, was-15)
advcl(importuned-11, weary-16)

ccomp(married-6, Do-1)
det(Eustaquia-3, a-2)
dobj(Do-1, Eustaquia-3)
nsubj(married-6, I-5)
root(ROOT-0, married-6)
dobj(married-6, Benicia-7)
prep(married-6, to-8)
det(to-day-13, the-9)
nn(to-day-13, Se-10)
cc(Se-10, or-11)
conj(Se-10, Russell-12)
pobj(to-8, to-day-13)

dep(moved-7, Do-1)
det(Eustaquia-3, a-2)
poss(head-5, Eustaquia-3)
possessive(Eustaquia-3, 's-4)
dobj(Do-1, head-5)
aux(moved-7, had-6)
root(ROOT-0, moved-7)
advmod(moved-7, forward-8)
nsubj(moved-7, mechanically-9)
poss(eyes-12, her-11)
appos(mechanically-9, eyes-12)
vmod(eyes-12, staring-13)
advmod(staring-13, incredulously-14)
prep(staring-13, from-15)
det(priest-17, the-16)
pobj(from-15, priest-17)
prep(priest-17, to-18)
det(members-21, the-19)
amod(members-21, other-20)
pobj(to-18, members-21)
prep(members-21, of-22)
det(group-25, the-23)
amod(group-25, apprehensive-24)
pobj(of-22, group-25)

advmod(left-4, Suddenly-1)
poss(apathy-3, her-2)
nsubj(left-4, apathy-3)
root(ROOT-0, left-4)
dobj(left-4, her-5)
poss(arm-8, her-7)
nsubj(curved-9, arm-8)
conj(left-4, curved-9)
advmod(curved-9, upward-10)
prep(curved-9, like-11)
det(neck-13, the-12)
pobj(like-11, neck-13)
prep(neck-13, of-14)
det(snake-16, a-15)
pobj(of-14, snake-16)
cc(left-4, but-18)
mark(sprang-21, as-19)
nsubj(sprang-21, she-20)
advcl(that-27, sprang-21)
prep(sprang-21, upon-22)
pobj(upon-22, Benicia-23)
poss(ferocity-25, her-24)
nsubj(that-27, ferocity-25)
cop(that-27, was-26)
conj(left-4, that-27)
prep(that-27, of-28)
det(tiger-30, a-29)
pobj(of-28, tiger-30)

nsubj(!-3, What-2)

nsubj(shrieked-2, she-1)
root(ROOT-0, shrieked-2)
xcomp(shrieked-2, shaking-4)
det(girl-6, the-5)
dobj(shaking-4, girl-6)
advmod(shaking-4, violently-7)
