nsubj(encircled-36, CHAPTER-1)
det(town-8, the-7)
dobj(alarmed-6, town-8)
advmod(alarmed-6, first-9)
mark(tried-12, before-10)
nsubj(tried-12, he-11)
advcl(alarmed-6, tried-12)
aux(find-14, to-13)
xcomp(tried-12, find-14)
poss(father-16, his-15)
dobj(find-14, father-16)

aux(warned-4, Had-1)
nn(Jamais-3, Dormy-2)
nsubj(warned-4, Jamais-3)
root(ROOT-0, warned-4)
det(Governor-6, the-5)
dep(warned-4, Governor-6)

advmod(not-2, Clearly-1)
neg(ringing-10, not-2)
cc(ringing-10, or-4)
det(bells-7, the-5)
nn(bells-7, town-6)
nsubj(ringing-10, bells-7)
aux(ringing-10, would-8)
cop(ringing-10, be-9)
root(ROOT-0, ringing-10)
cc(ringing-10, and-11)
det(islanders-13, the-12)
nsubj(giving-14, islanders-13)
conj(ringing-10, giving-14)
dobj(giving-14, battle-15)

dobj(think-5, What-1)
aux(think-5, would-2)
det(world-4, the-3)
nsubj(think-5, world-4)
root(ROOT-0, think-5)
prep(think-5, of-6)
pobj(of-6, him-7)

nsubj(what-3, Well-1)
root(ROOT-0, what-3)
cop(what-3, was-4)
det(use-6, the-5)
nsubj(what-3, use-6)
prep(use-6, of-7)
pcomp(of-7, fretting-8)
advmod(fretting-8, here-9)

nsubj(go-3, He-1)
aux(go-3, would-2)
root(ROOT-0, go-3)
prt(go-3, on-4)
prep(go-3, to-5)
det(town-7, the-6)
pobj(to-5, town-7)
conj(go-3, help-9)
aux(fight-11, to-10)
xcomp(help-9, fight-11)
det(French-13, the-12)
dobj(fight-11, French-13)
cc(go-3, and-15)
conj(go-3, die-16)
mark(thing-22, that-17)
aux(thing-22, would-18)
cop(thing-22, be-19)
det(thing-22, the-20)
amod(thing-22, best-21)
ccomp(die-16, thing-22)

nsubj(knelt-2, He-1)
root(ROOT-0, knelt-2)
cc(knelt-2, and-4)
conj(knelt-2, unclasped-5)
poss(father-7, his-6)
poss(fingers-9, father-7)
possessive(father-7, 's-8)
dobj(unclasped-5, fingers-9)
prep(unclasped-5, from-10)
det(handle-12, the-11)
pobj(from-10, handle-12)
prep(handle-12, of-13)
det(sword-15, the-14)
pobj(of-13, sword-15)

det(steel-2, The-1)
nsubj(cold-4, steel-2)
cop(cold-4, was-3)
ccomp(made-7, cold-4)
nsubj(made-7, it-6)
root(ROOT-0, made-7)
nsubj(shiver-9, him-8)
ccomp(made-7, shiver-9)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
neg(farewell-4, no-3)
dobj(had-2, farewell-4)
aux(make-6, to-5)
vmod(farewell-4, make-6)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prt(looked-2, out-3)
prep(looked-2, to-4)
pobj(to-4, sea-5)

det(tide-2, The-1)
nsubj(come-4, tide-2)
aux(come-4, would-3)
root(ROOT-0, come-4)
cc(come-4, and-5)
conj(come-4, carry-6)
poss(father-8, his-7)
poss(body-10, father-8)
possessive(father-8, 's-9)
dobj(carry-6, body-10)
prt(carry-6, out-11)
dep(come-4, perhaps-far-13)
prt(perhaps-far-13, out-14)
cc(come-4, and-16)
conj(come-4, sink-17)
dobj(sink-17, it-18)
prep(sink-17, in-19)
det(depths-22, the-20)
amod(depths-22, deepest-21)
pobj(in-19, depths-22)

mark(not-2, If-1)
advcl(bury-9, not-2)
dep(not-2, that-3)
advmod(people-7, then-5)
det(people-7, the-6)
nsubj(bury-9, people-7)
aux(bury-9, would-8)
root(ROOT-0, bury-9)
nn(Delagarde-11, Olivier-10)
dobj(bury-9, Delagarde-11)
prep(Delagarde-11, as-12)
det(patriot-14, a-13)
pobj(as-12, patriot-14)

nsubj(determined-2, He-1)
dep(live-8, determined-2)
nsubj(he-4, that-3)
xcomp(determined-2, he-4)
nsubj(live-8, himself-5)
aux(live-8, would-6)
neg(live-8, not-7)
root(ROOT-0, live-8)
aux(see-10, to-9)
xcomp(live-8, see-10)
amod(mockery-12, such-11)
dobj(see-10, mockery-12)

mark(sped-3, As-1)
nsubj(sped-3, he-2)
advcl(asked-9, sped-3)
prt(sped-3, along-4)
prep(sped-3, towards-5)
det(town-7, the-6)
pobj(towards-5, town-7)
nsubj(asked-9, he-8)
root(ROOT-0, asked-9)
dobj(asked-9, himself-10)
advmod(suspected-13, why-11)
nsubj(suspected-13, nobody-12)
advcl(asked-9, suspected-13)
det(traitor-15, the-14)
dobj(suspected-13, traitor-15)

num(reason-2, One-1)
nsubj(occurred-5, reason-2)
prep(reason-2, for-3)
pobj(for-3, it-4)
root(ROOT-0, occurred-5)
prep(occurred-5, to-6)
pobj(to-6, him-7)
poss(father-10, his-9)
nsubj(had-18, father-10)
mark(knew-16, as-12)
det(island-15, the-13)
amod(island-15, whole-14)
nsubj(knew-16, island-15)
rcmod(father-10, knew-16)
parataxis(occurred-5, had-18)
det(fishing-hut-20, a-19)
dobj(had-18, fishing-hut-20)
prep(fishing-hut-20, at-21)
pobj(at-21, Gorey-22)

nsubj(imagine-3, They-1)
aux(imagine-3, would-2)
root(ROOT-0, imagine-3)
dobj(imagine-3, him-4)
prep(imagine-3, on-5)
det(way-7, the-6)
pobj(on-5, way-7)
prep(way-7, to-8)
pobj(to-8, it-9)
advmod(met-12, when-10)
nsubj(met-12, he-11)
advcl(imagine-3, met-12)
det(French-14, the-13)
dobj(met-12, French-14)
mark(spent-19, for-16)
nsubj(spent-19, he-17)
advmod(spent-19, often-18)
advcl(met-12, spent-19)
det(night-21, the-20)
tmod(spent-19, night-21)
advmod(spent-19, there-22)

nsubj(told-4, He-1)
nsubj(told-4, himself-2)
aux(told-4, had-3)
root(ROOT-0, told-4)
poss(tale-6, his-5)
dobj(told-4, tale-6)
prep(told-4, to-7)
det(soldiers-9, the-8)
pobj(to-7, soldiers-9)
advmod(heard-14, how-11)
nsubj(heard-14, he-12)
aux(heard-14, had-13)
dep(soldiers-9, heard-14)
det(baker-16, the-15)
nsubj(talking-20, baker-16)
cc(baker-16, and-17)
det(Frenchman-19, the-18)
conj(baker-16, Frenchman-19)
dep(heard-14, talking-20)
prep(talking-20, at-21)
det(shop-23, the-22)
pobj(at-21, shop-23)
prep(shop-23, in-24)
det(d'Egypte-27, the-25)
nn(d'Egypte-27, Rue-26)
pobj(in-24, d'Egypte-27)

discourse(suppose-4, Yes-1)
advmod(suppose-4, but-3)
root(ROOT-0, suppose-4)
det(French-6, the-5)
nsubjpass(driven-8, French-6)
auxpass(driven-8, were-7)
ccomp(suppose-4, driven-8)
prt(driven-8, out-9)
cc(suppose-4, and-11)
det(baker-13, the-12)
nsubj(taken-14, baker-13)
conj(suppose-4, taken-14)
dobj(taken-14, prisoner-15)
cc(taken-14, and-16)
aux(reveal-18, should-17)
conj(taken-14, reveal-18)
poss(father-20, his-19)
poss(complicity-22, father-20)
possessive(father-20, 's-21)
dobj(reveal-18, complicity-22)

cc(asked-4, And-1)
amod(people-3, suppose-2)
nsubj(asked-4, people-3)
root(ROOT-0, asked-4)
advmod(go-10, why-5)
dep(why-5, he-6)
nsubj(go-10, himself-7)
aux(go-10, did-8)
neg(go-10, not-9)
ccomp(asked-4, go-10)
advmod(go-10, at-11)
advmod(at-11, once-12)
prep(go-10, to-13)
det(Barracks-16, the-14)
nn(Barracks-16, Hospital-15)
pobj(to-13, Barracks-16)
prep(Barracks-16, in-17)
det(town-19, the-18)
pobj(in-17, town-19)
cc(in-17, and-20)
conj(in-17, to-21)
det(Governor-23, the-22)
pobj(to-21, Governor-23)
cc(to-13, and-25)
advmod(to-27, afterwards-26)
conj(to-13, to-27)
pobj(to-27, Gorey-28)

nsubj(imaginings-4, These-1)
cop(imaginings-4, were-2)
amod(imaginings-4, direful-3)
root(ROOT-0, imaginings-4)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
mark(use-7, that-3)
nsubj(use-7, it-4)
cop(use-7, was-5)
neg(use-7, no-6)
dep(felt-2, use-7)
mark(go-14, that-9)
det(lie-11, the-10)
nsubj(go-14, lie-11)
aux(go-14, could-12)
neg(go-14, not-13)
dep(use-7, go-14)
prep(go-14, on-15)
pcomp(on-15, concerning-16)
poss(father-18, his-17)
dobj(concerning-16, father-18)

det(world-2, The-1)
nsubj(know-4, world-2)
aux(know-4, would-3)
root(ROOT-0, know-4)
det(thing-8, the-6)
num(thing-8, one-7)
nsubj(left-9, thing-8)
parataxis(know-4, left-9)
mark(was-12, for-10)
nsubj(was-12, him-11)
advcl(left-9, was-12)
aux(die-14, to-13)
xcomp(was-12, die-14)

nsubj(boy-5, He-1)
cop(boy-5, was-2)
advmod(boy-5, only-3)
det(boy-5, a-4)
root(ROOT-0, boy-5)
cc(boy-5, but-7)
nsubj(fight-10, he-8)
aux(fight-10, could-9)
conj(boy-5, fight-10)

nn(d'Avranche-5, Had-1)
neg(young-3, not-2)
amod(d'Avranche-5, young-3)
nn(d'Avranche-5, Philip-4)
root(ROOT-0, d'Avranche-5)
det(midshipman-8, the-7)
dep(d'Avranche-5, midshipman-8)
vmod(midshipman-8, been-10)
prep(been-10, in-11)
amod(action-13, deadly-12)
pobj(in-11, action-13)
amod(times-15, many-14)
tmod(been-10, times-15)

nsubj(old-5, He-1)
cop(old-5, was-2)
advmod(old-5, nearly-3)
advmod(old-5, as-4)
root(ROOT-0, old-5)
prep(old-5, as-6)
nn(d'Avranche-8, Philip-7)
pobj(as-6, d'Avranche-8)
discourse(fight-14, yes-10)
nsubj(fight-14, he-12)
aux(fight-14, would-13)
parataxis(old-5, fight-14)
cc(fight-14, and-16)
vmod(die-22, fighting-18)
nsubj(die-22, he-20)
aux(die-22, would-21)
conj(fight-14, die-22)

aux(live-2, To-1)
csubj(pitiless-12, live-2)
mark(was-10, as-3)
det(son-5, the-4)
nsubj(was-10, son-5)
prep(son-5, of-6)
predet(father-9, such-7)
det(father-9, a-8)
pobj(of-6, father-9)
advcl(live-2, was-10)
advmod(was-10, too-11)
root(ROOT-0, pitiless-12)
det(shame-14, a-13)
dobj(pitiless-12, shame-14)

nsubj(ran-2, He-1)
root(ROOT-0, ran-2)
advmod(ran-2, forward-3)
cc(ran-2, but-5)
det(weakness-7, a-6)
nsubj(was-8, weakness-7)
conj(ran-2, was-8)
prep(was-8, on-9)
pobj(on-9, him-10)
nsubj(hungry-15, he-12)
cop(hungry-15, was-13)
advmod(hungry-15, very-14)
parataxis(ran-2, hungry-15)
cc(hungry-15, and-16)
conj(hungry-15, thirsty-and-17)
det(sword-19, the-18)
nsubj(heavy-21, sword-19)
cop(heavy-21, was-20)
ccomp(thirsty-and-17, heavy-21)

advmod(saw-8, Presently-1)
mark(went-5, as-3)
nsubj(went-5, he-4)
advcl(saw-8, went-5)
nsubj(saw-8, he-7)
root(ROOT-0, saw-8)
det(stone-10, a-9)
dobj(saw-8, stone-10)
advmod(near-12, well-11)
prep(saw-8, near-12)
det(cottage-14, a-13)
pobj(near-12, cottage-14)
prep(saw-8, by-15)
det(roadside-17, the-16)
pobj(by-15, roadside-17)

prep(stood-7, On-1)
det(ledge-3, a-2)
pobj(On-1, ledge-3)
prep(ledge-3, of-4)
det(well-6, the-5)
pobj(of-4, well-6)
root(ROOT-0, stood-7)
det(bucket-9, a-8)
nsubj(stood-7, bucket-9)
prep(bucket-9, of-10)
pobj(of-10, water-11)

nsubj(tilted-2, He-1)
root(ROOT-0, tilted-2)
det(bucket-4, the-3)
dobj(tilted-2, bucket-4)
cc(tilted-2, and-5)
conj(tilted-2, drank-6)

nsubj(liked-4, He-1)
aux(liked-4, would-2)
aux(liked-4, have-3)
root(ROOT-0, liked-4)
aux(ask-6, to-5)
xcomp(liked-4, ask-6)
prep(ask-6, for-7)
pobj(for-7, bread-8)
prep(ask-6, at-9)
det(cottage-door-11, the-10)
pobj(at-9, cottage-door-11)
cc(liked-4, but-13)
nsubj(said-15, he-14)
conj(liked-4, said-15)
prep(said-15, to-16)
pobj(to-16, himself-17)
advmod(eat-22, Why-19)
aux(eat-22, should-20)
nsubj(eat-22, he-21)
dep(was-25, eat-22)
prep(eat-22, for-24)
dep(liked-4, was-25)
nsubj(was-25, he-26)
neg(liked-4, not-27)
parataxis(liked-4, going-28)
aux(die-30, to-29)
xcomp(going-28, die-30)

advmod(why-2, Yet-1)
advmod(eat-6, why-2)
aux(eat-6, should-3)
nsubj(eat-6, he-4)
neg(eat-6, not-5)
root(ROOT-0, eat-6)
advmod(going-12, even-8)
mark(going-12, if-9)
nsubj(going-12, he-10)
aux(going-12, were-11)
advcl(eat-6, going-12)
aux(die-14, to-13)
xcomp(going-12, die-14)

nsubj(turned-2, He-1)
ccomp(faint-10, turned-2)
poss(head-4, his-3)
dobj(turned-2, head-4)
advmod(turned-2, wistfully-5)
nsubj(faint-10, he-7)
cop(faint-10, was-8)
advmod(faint-10, so-9)
root(ROOT-0, faint-10)
prep(faint-10, with-11)
pobj(with-11, hunger-12)

det(force-2, The-1)
nsubj(greater-10, force-2)
vmod(force-2, driving-3)
dobj(driving-3, him-4)
prt(driving-3, on-5)
advmod(greater-10, however-7)
cop(greater-10, was-9)
root(ROOT-0, greater-10)
prep(greater-10, than-11)
pobj(than-11, hunger-12)
nsubj(ran-15, he-14)
conj(greater-10, ran-15)
advmod(ran-15, harder-16)
cc(greater-10, But-18)
advmod(heavy-23, undoubtedly-19)
det(sword-21, the-20)
nsubj(heavy-23, sword-21)
cop(heavy-23, was-22)
conj(greater-10, heavy-23)

nn(IV-2, CHAPTER-1)
nsubj(flying-11, IV-2)
prep(flying-11, In-3)
det(Marchi-6, the-4)
nn(Marchi-6, Vier-5)
pobj(In-3, Marchi-6)
det(flag-9, the-7)
amod(flag-9, French-8)
nsubj(flying-11, flag-9)
aux(flying-11, was-10)
root(ROOT-0, flying-11)
amod(troops-14, French-13)
nsubj(occupied-15, troops-14)
parataxis(flying-11, occupied-15)
dobj(occupied-15, it-16)
amod(sentries-19, French-18)
dobj(flying-11, sentries-19)
vmod(sentries-19, guarded-20)
det(streets-23, the-21)
num(streets-23, five-22)
dobj(guarded-20, streets-23)
vmod(streets-23, entering-24)
prep(entering-24, into-25)
pobj(into-25, it-26)

nsubj(held-7, Rullecour-1)
det(adventurer-5, the-3)
amod(adventurer-5, French-4)
appos(Rullecour-1, adventurer-5)
root(ROOT-0, held-7)
det(Lieutenant-Governor-9, the-8)
nsubj(thought-26, Lieutenant-Governor-9)
prep(Lieutenant-Governor-9, of-10)
det(captive-13, the-11)
amod(captive-13, isle-12)
pobj(of-10, captive-13)
prep(captive-13, in-14)
det(Royale-17, the-15)
nn(Royale-17, Cohue-16)
pobj(in-14, Royale-17)
cc(in-14, and-19)
conj(in-14, by-20)
pobj(by-20, threats-21)
prep(threats-21, of-22)
pobj(of-22, fire-23)
cc(fire-23, and-24)
conj(fire-23, pillage-25)
ccomp(held-7, thought-26)
aux(force-28, to-27)
xcomp(thought-26, force-28)
dobj(force-28, capitulation-29)

prep(took-6, For-1)
poss(argument-4, his-2)
amod(argument-4, final-3)
pobj(For-1, argument-4)
nsubj(took-6, he-5)
root(ROOT-0, took-6)
det(Governor-8, the-7)
dobj(took-6, Governor-8)
prep(took-6, to-9)
det(doorway-11, the-10)
pobj(to-9, doorway-11)
cc(took-6, and-13)
conj(took-6, showed-14)
nsubj(soldiers-18, him-15)
number(hundred-17, two-16)
num(soldiers-18, hundred-17)
xcomp(showed-14, soldiers-18)
prep(soldiers-18, with-19)
amod(torches-21, lighted-20)
pobj(with-19, torches-21)
amod(torches-21, ready-22)
aux(fire-24, to-23)
xcomp(ready-22, fire-24)
det(town-26, the-25)
dobj(fire-24, town-26)

advmod(entered-6, When-1)
det(soldiers-4, the-2)
amod(soldiers-4, French-3)
nsubj(entered-6, soldiers-4)
advmod(entered-6, first-5)
advcl(was-11, entered-6)
det(Marchi-9, the-7)
nn(Marchi-9, Vier-8)
dobj(entered-6, Marchi-9)
expl(was-11, there-10)
root(ROOT-0, was-11)
nn(Jamais-13, Dormy-12)
nsubj(was-11, Jamais-13)
prep(Jamais-13, on-14)
det(roof-16, the-15)
pobj(on-14, roof-16)
prep(roof-16, of-17)
det(Royale-20, the-18)
nn(Royale-20, Cohue-19)
pobj(of-17, Royale-20)
advmod(munching-23, calmly-22)
vmod(Jamais-13, munching-23)
poss(bread-25, his-24)
dobj(munching-23, bread-25)

advmod(saw-3, When-1)
nsubj(saw-3, he-2)
advcl(chuckled-11, saw-3)
nsubj(appear-8, Rullecour-4)
cc(Rullecour-4, and-5)
det(Governor-7, the-6)
conj(Rullecour-4, Governor-7)
ccomp(saw-3, appear-8)
nsubj(chuckled-11, he-10)
root(ROOT-0, chuckled-11)
prep(chuckled-11, to-12)
pobj(to-12, himself-13)
cc(chuckled-11, and-15)
conj(chuckled-11, said-16)
conj(chuckled-11, in-18)
pobj(in-18, Jersey-19)
rcmod(Jersey-19, patois-20)
nsubj(vaut-24, I-23)
ccomp(patois-20, vaut-24)
nn(alouonyi-26, mux-25)
nsubj(l'bras-27, alouonyi-26)
ccomp(vaut-24, l'bras-27)
nn(l'co-29, que-28)
dobj(l'bras-27, l'co-29)
nsubj(is-33, which-32)
rcmod(l'co-29, is-33)
aux(say-35, to-34)
xcomp(is-33, say-35)
nsubj(better-39, It-37)
cop(better-39, is-38)
parataxis(chuckled-11, better-39)
aux(stretch-41, to-40)
xcomp(better-39, stretch-41)
det(arm-43, the-42)
dobj(stretch-41, arm-43)
prep(stretch-41, than-44)
det(neck-46, the-45)
pobj(than-44, neck-46)

det(Governor-2, The-1)
nsubj(done-5, Governor-2)
aux(done-5, would-3)
aux(done-5, have-4)
ccomp(thought-10, done-5)
advmod(done-5, more-6)
advmod(done-5, wisely-7)
nsubj(thought-10, he-9)
root(ROOT-0, thought-10)
aux(believe-13, to-12)
ccomp(thought-10, believe-13)
det(beganne-16, the-14)
amod(beganne-16, poor-15)
dobj(believe-13, beganne-16)
cc(believe-13, and-18)
aux(risen-21, to-19)
aux(risen-21, have-20)
conj(believe-13, risen-21)
advmod(risen-21, earlier-22)

nn(Jamais-2, Dormy-1)
nsubj(had-3, Jamais-2)
root(ROOT-0, had-3)
det(opinion-6, a-4)
amod(opinion-6, poor-5)
dobj(had-3, opinion-6)
prep(opinion-6, of-7)
det(governor-9, a-8)
pobj(of-7, governor-9)
nsubj(slept-11, who-10)
rcmod(governor-9, slept-11)

nsubj(he-10, He-1)
nsubj(governor-6, himself-2)
cop(governor-6, was-3)
neg(governor-6, not-4)
det(governor-6, a-5)
parataxis(he-10, governor-6)
advmod(he-10, yet-8)
cop(he-10, was-9)
root(ROOT-0, he-10)
neg(always-12, not-11)
prep(he-10, always-12)
dep(always-12, awake-13)

nsubj(gone-3, He-1)
aux(gone-3, had-2)
root(ROOT-0, gone-3)
prep(gone-3, before-4)
pobj(before-4, dawn-5)
prep(gone-3, to-6)
det(Governor-8, the-7)
poss(house-10, Governor-8)
possessive(Governor-8, 's-9)
pobj(to-6, house-10)
aux(knocked-13, had-12)
dep(gone-3, knocked-13)
aux(given-16, had-15)
dep(gone-3, given-16)
nn(Delagarde-18, Ranulph-17)
poss(message-20, Delagarde-18)
possessive(Delagarde-18, 's-19)
dobj(given-16, message-20)
aux(called-24, had-22)
auxpass(called-24, been-23)
dep(gone-3, called-24)
det(buzard-27, a-25)
amod(buzard-27, dirty-26)
dobj(called-24, buzard-27)
cc(called-24, and-29)
auxpass(sent-31, been-30)
conj(called-24, sent-31)
prt(sent-31, away-32)
prep(sent-31, by-33)
det(servant-38, the-34)
amod(servant-38, crusty-35)
amod(servant-38, incredulous-37)
pobj(by-33, servant-38)

advmod(gone-4, Then-1)
nsubj(gone-4, he-2)
aux(gone-4, had-3)
root(ROOT-0, gone-4)
prep(gone-4, to-5)
det(Barracks-8, the-6)
nn(Barracks-8, Hospital-7)
pobj(to-5, Barracks-8)
parataxis(gone-4, was-10)
expl(called-13, there-11)
advmod(called-13, iniquitously-12)
ccomp(was-10, called-13)
det(toad-16, a-14)
amod(toad-16, lousy-15)
dobj(called-13, toad-16)
cc(called-13, and-18)
aux(driven-21, had-19)
auxpass(driven-21, been-20)
conj(called-13, driven-21)
prt(driven-21, off-22)
prep(driven-21, with-23)
poss(loaf-26, his-24)
nn(loaf-26, quartern-25)
pobj(with-23, loaf-26)
xcomp(driven-21, muttering-28)
prep(muttering-28, through-29)
det(dough-31, the-30)
pobj(through-29, dough-31)
det(proverb-34, the-32)
nn(proverb-34, island-33)
nsubj(was-10, proverb-34)
mark(swigs-39, While-36)
det(mariner-38, the-37)
nsubj(swigs-39, mariner-38)
dep(gone-4, swigs-39)
det(tide-41, the-40)
nsubj(rises-42, tide-41)
ccomp(swigs-39, rises-42)

aux(remained-4, Had-1)
det(Governor-3, the-2)
nsubj(remained-4, Governor-3)
dep(shrunk-16, remained-4)
advmod(cool-6, as-5)
acomp(remained-4, cool-6)
prep(remained-4, as-7)
det(vagrant-10, the-8)
amod(vagrant-10, poor-9)
pobj(as-7, vagrant-10)
nsubj(shrunk-16, he-12)
aux(shrunk-16, would-13)
neg(shrunk-16, not-14)
aux(shrunk-16, have-15)
root(ROOT-0, shrunk-16)
prep(shrunk-16, at-17)
det(sight-19, the-18)
pobj(at-17, sight-19)
prep(sight-19, of-20)
det(incendiaries-22, the-21)
pobj(of-20, incendiaries-22)
conj(shrunk-16, yielded-24)
prep(yielded-24, to-25)
pobj(to-25, threats-26)
cc(shrunk-16, and-28)
conj(shrunk-16, signed-29)
det(capitulation-31, the-30)
dobj(signed-29, capitulation-31)
prep(capitulation-31, of-32)
det(island-34, the-33)
pobj(of-32, island-34)

cc(received-34, But-1)
mark(signed-5, that-2)
nsubjpass(signed-5, capitulation-3)
auxpass(signed-5, being-4)
advcl(received-34, signed-5)
cc(signed-5, and-7)
nsubj(sent-11, notice-8)
prep(notice-8, of-9)
pobj(of-9, it-10)
conj(signed-5, sent-11)
prep(sent-11, to-12)
det(troops-15, the-13)
amod(troops-15, British-14)
pobj(to-12, troops-15)
prep(sent-11, with-17)
pobj(with-17, orders-18)
aux(surrender-20, to-19)
vmod(orders-18, surrender-20)
cc(surrender-20, and-21)
conj(surrender-20, bring-22)
poss(arms-24, their-23)
dobj(surrender-20, arms-24)
prep(surrender-20, to-25)
det(Royale-28, the-26)
nn(Royale-28, Cohue-27)
pobj(to-25, Royale-28)
nsubjpass(received-34, it-30)
auxpass(received-34, was-31)
neg(received-34, not-32)
advmod(received-34, cordially-33)
root(ROOT-0, received-34)
prep(received-34, by-35)
det(officers-37, the-36)
pobj(by-35, officers-37)
prep(officers-37, in-38)
pobj(in-38, command-39)

nn(comprends-4, Je-2)
nn(comprends-4, ne-3)
nsubj(pas-5, comprends-4)
ccomp(said-10, pas-5)
amod(francais-7, le-6)
dobj(pas-5, francais-7)
root(ROOT-0, said-10)
nn(Mulcaster-12, Captain-11)
nsubj(said-10, Mulcaster-12)
prep(Mulcaster-12, at-14)
nn(Castle-16, Elizabeth-15)
pobj(at-14, Castle-16)
mark(put-20, as-18)
nsubj(put-20, he-19)
dep(said-10, put-20)
det(letter-22, the-21)
dobj(put-20, letter-22)
prep(put-20, into-23)
poss(unread-26, his-24)
nn(unread-26, pocket-25)
pobj(into-23, unread-26)

det(Governor-4, The-2)
nn(Governor-4, English-3)
nsubjpass(hanged-7, Governor-4)
aux(hanged-7, will-5)
auxpass(hanged-7, be-6)
ccomp(responded-18, hanged-7)
cc(hanged-7, and-9)
det(French-11, the-10)
nsubj(burn-13, French-11)
aux(burn-13, will-12)
conj(hanged-7, burn-13)
det(town-15, the-14)
dobj(burn-13, town-15)
root(ROOT-0, responded-18)
det(envoy-20, the-19)
nsubj(responded-18, envoy-20)

root(ROOT-0, Let-2)
nsubj(begin-4, them-3)
ccomp(Let-2, begin-4)
aux(hang-6, to-5)
xcomp(begin-4, hang-6)
cc(hang-6, and-7)
conj(hang-6, burn-8)
cc(begin-4, and-9)
cop(damned-11, be-10)
conj(begin-4, damned-11)
mark(surrender-17, for-13)
nsubj(surrender-17, I-14)
aux(surrender-17, 'll-15)
neg(surrender-17, not-16)
advcl(damned-11, surrender-17)
det(castle-19, the-18)
dobj(surrender-17, castle-19)
cc(castle-19, or-20)
det(flag-23, the-21)
amod(flag-23, British-22)
conj(castle-19, flag-23)
advmod(long-25, so-24)
advmod(surrender-17, long-25)
mark('ve-28, as-26)
nsubj('ve-28, I-27)
ccomp(long-25, 've-28)
det(man-30, a-29)
dobj('ve-28, man-30)
aux(defend-32, to-31)
vmod(man-30, defend-32)
dobj(defend-32, it-33)
aux(please-36, to-35)
vmod('ve-28, please-36)
dobj(please-36, anybody-37)

nn(Mulcaster-2, answered-1)
root(ROOT-0, Mulcaster-2)

nsubj(return-4, We-2)
aux(return-4, shall-3)
ccomp(said-9, return-4)
prep(return-4, in-5)
pobj(in-5, numbers-6)
root(ROOT-0, said-9)
det(Frenchman-11, the-10)
nsubj(said-9, Frenchman-11)
appos(Frenchman-11, threateningly-13)

nsubj(delighted-5, I-2)
aux(delighted-5, shall-3)
cop(delighted-5, be-4)
ccomp(replied-17, delighted-5)
nsubj(have-9, we-7)
aux(have-9, shall-8)
parataxis(delighted-5, have-9)
det(more-11, the-10)
dobj(have-9, more-11)
aux(kill-13, to-12)
vmod(have-9, kill-13)
nsubj(replied-17, Mulcaster-16)
root(ROOT-0, replied-17)

advmod(sent-6, Then-1)
det(Lieutenant-Governor-4, the-2)
amod(Lieutenant-Governor-4, captive-3)
nsubjpass(sent-6, Lieutenant-Governor-4)
auxpass(sent-6, was-5)
root(ROOT-0, sent-6)
prep(sent-6, to-7)
nn(Peirson-9, Major-8)
pobj(to-7, Peirson-9)
prep(Peirson-9, at-10)
det(head-12, the-11)
pobj(at-10, head-12)
prep(head-12, of-13)
poss(troops-15, his-14)
pobj(of-13, troops-15)
prep(sent-6, on-16)
det(Pendus-20, the-17)
nn(Pendus-20, Mont-18)
nn(Pendus-20, es-19)
pobj(on-16, Pendus-20)
prep(sent-6, with-22)
pobj(with-22, counsel-23)
aux(surrender-25, to-24)
vmod(counsel-23, surrender-25)

nsubj(surprise-15, Sir-2)
parataxis(surprise-15, said-5)
