nn(I-2, CHAPTER-1)
nsubj(_-5, what-4)
ccomp('s-3, _-5)
nsubj(said-10, I-6)
advmod(said-10, _-7)
aux(said-10, should-8)
aux(said-10, have-9)
ccomp(_-5, said-10)
root(ROOT-0, remarked-13)
nn(Cobb-15, Mr.-14)
dobj(remarked-13, Cobb-15)
advmod(remarked-13, sturdily-16)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(excuse-5, you-3)
aux(excuse-5, 'll-4)
ccomp(hope-2, excuse-5)
dobj(excuse-5, me-6)
nsubj(wish-11, I-8)
aux(wish-11, do-9)
neg(wish-11, n't-10)
parataxis(hope-2, wish-11)
aux(make-13, to-12)
xcomp(wish-11, make-13)
nsubj(offensive-15, myself-14)
xcomp(make-13, offensive-15)

dep(suppose-13, After-1)
dobj(said-4, what-2)
nsubj(said-4, she-3)
pcomp(After-1, said-4)
prep(said-4, to-5)
pobj(to-5, me-6)
advmod(met-9, when-7)
nsubj(met-9, we-8)
advcl(said-4, met-9)
advmod(met-9, last-10)
nsubj(suppose-13, I-12)
root(ROOT-0, suppose-13)
amod(men-15, most-14)
nsubj(let-18, men-15)
aux(let-18, would-16)
advmod(let-18, just-17)
ccomp(suppose-13, let-18)
nsubj(go-20, her-19)
ccomp(let-18, go-20)
poss(way-23, her-21)
amod(way-23, own-22)
dobj(go-20, way-23)

cc(do-8, But-1)
cc(I-5, but-3)
dep(I-5, somehow-4)
nsubj(do-8, I-5)
aux(do-8, ca-6)
neg(do-8, n't-7)
root(ROOT-0, do-8)
dobj(do-8, that-9)

det(thing-2, The-1)
nsubj(is-3, thing-2)
root(ROOT-0, is-3)
nsubj(trust-8, I-5)
aux(trust-8, ca-6)
neg(trust-8, n't-7)
ccomp(is-3, trust-8)
dobj(says-11, what-9)
nsubj(says-11, she-10)
ccomp(trust-8, says-11)
nsubj(believe-16, I-13)
aux(believe-16, do-14)
neg(believe-16, n't-15)
parataxis(is-3, believe-16)
nsubj(knows-18, she-17)
ccomp(believe-16, knows-18)
poss(mind-21, her-19)
amod(mind-21, own-20)
dobj(knows-18, mind-21)

cc(tell-6, And-1)
advmod(tell-6, so-2)
advmod(so-2, long-3)
advmod(so-2, as-4)
nsubj(tell-6, you-5)
root(ROOT-0, tell-6)
dobj(tell-6, me-7)
mark(interfering-12, that-8)
nsubj(interfering-12, you-9)
aux(interfering-12, 're-10)
neg(interfering-12, not-11)
ccomp(tell-6, interfering-12)
nsubj(mean-15, I-14)
parataxis(interfering-12, mean-15)
mark(think-21, that-17)
nsubj(think-21, you-18)
aux(think-21, do-19)
neg(think-21, n't-20)
ccomp(mean-15, think-21)
nsubj(right-23, it-22)
xcomp(think-21, right-23)
aux(set-25, to-24)
xcomp(right-23, set-25)
dobj(set-25, her-26)
prep(set-25, against-27)
pobj(against-27, me-28)
dep(assure-33, I-32)
parataxis(interfering-12, assure-33)
dobj(assure-33, you-34)
dobj(assure-33, nothing-36)
prep(nothing-36, of-37)
det(kind-39, the-38)
pobj(of-37, kind-39)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(silence-5, a-3)
amod(silence-5, brief-4)
nsubj(was-2, silence-5)
advmod(sounded-12, then-7)
poss(voice-10, Cobb-8)
possessive(Cobb-8, 's-9)
nsubj(sounded-12, voice-10)
advmod(sounded-12, again-11)
parataxis(was-2, sounded-12)
prep(sounded-12, with-13)
amod(emphasis-15, blunt-14)
pobj(with-13, emphasis-15)

nsubj(neither-4, We-2)
cop(neither-4, 're-3)
root(ROOT-0, neither-4)
prep(neither-4, of-5)
pobj(of-5, us-6)
advmod(good-tempered-8, very-7)
amod(neither-4, good-tempered-8)

nsubj(known-3, We-1)
aux(known-3, 've-2)
root(ROOT-0, known-3)
det(other-5, each-4)
dobj(known-3, other-5)
prep(known-3, about-6)
det(year-8, a-7)
pobj(about-6, year-8)
cc(known-3, and-10)
nsubj(quarrelled-14, we-11)
aux(quarrelled-14, must-12)
aux(quarrelled-14, have-13)
conj(known-3, quarrelled-14)
prep(quarrelled-14, about-15)
amod(times-17, fifty-16)
pobj(about-15, times-17)

ccomp(ventured-9, Do-2)
nsubj(think-4, you-3)
ccomp(Do-2, think-4)
advmod(ventured-9, then-6)
root(ROOT-0, ventured-9)
det(hostess-11, the-10)
dobj(ventured-9, hostess-11)
mark(possible-19, that-14)
nsubj(possible-19, it-15)
aux(possible-19, would-16)
advmod(possible-19, ever-17)
cop(possible-19, be-18)
ccomp(ventured-9, possible-19)
mark(live-23, for-20)
nsubj(live-23, you-21)
aux(live-23, to-22)
advcl(possible-19, live-23)
advmod(live-23, peacefully-24)
advmod(live-23, together-25)

discourse(do-5, Yes-2)
nsubj(do-5, I-4)
ccomp(answer-11, do-5)
cop(answer-11, was-8)
det(answer-11, the-9)
amod(answer-11, robust-10)
root(ROOT-0, answer-11)

nsubj(fight-6, It-2)
aux(fight-6, would-3)
cop(fight-6, be-4)
det(fight-6, a-5)
root(ROOT-0, fight-6)
prep(fight-6, for-7)
det(hand-10, the-8)
amod(hand-10, upper-9)
pobj(for-7, hand-10)
cc(fight-6, but-12)
nsubj(know-14, I-13)
conj(fight-6, know-14)
nsubj(get-17, who-15)
aux(get-17, 'd-16)
advcl(know-14, get-17)
dobj(get-17, it-18)
cc(get-17, and-20)
mark(right-27, after-21)
det(things-23, that-22)
nsubj(right-27, things-23)
aux(right-27, would-24)
cop(right-27, be-25)
advmod(right-27, all-26)
conj(get-17, right-27)

nsubj(restrain-4, Emmeline-1)
aux(restrain-4, could-2)
neg(restrain-4, not-3)
root(ROOT-0, restrain-4)
det(laugh-6, a-5)
dobj(restrain-4, laugh-6)
cc(restrain-4, and-8)
poss(visitor-10, her-9)
nsubj(joined-11, visitor-10)
conj(restrain-4, joined-11)
prep(joined-11, in-12)
pobj(in-12, it-13)
prep(joined-11, with-14)
det(heartiness-16, a-15)
pobj(with-14, heartiness-16)
nsubj(spoke-18, which-17)
rcmod(heartiness-16, spoke-18)
prep(spoke-18, in-19)
poss(favour-21, his-20)
pobj(in-19, favour-21)

nsubj(promise-2, I-1)
root(ROOT-0, promise-2)
dobj(promise-2, you-3)
nn(Cobb-6, Mr.-5)
appos(you-3, Cobb-6)
mark(do-11, that-8)
nsubj(do-11, I-9)
aux(do-11, will-10)
dep(you-3, do-11)
nn(whatever-13, nothing-12)
dobj(do-11, whatever-13)
prep(do-11, against-14)
poss(interests-16, your-15)
pobj(against-14, interests-16)

nsubj(kind-5, That-2)
cop(kind-5, 's-3)
advmod(kind-5, very-4)
root(ROOT-0, kind-5)
prep(kind-5, of-6)
pobj(of-6, you-7)
cc(kind-5, and-9)
nsubj(all-12, it-10)
cop(all-12, 's-11)
conj(kind-5, all-12)
nsubj(wanted-14, I-13)
rcmod(all-12, wanted-14)
aux(know-16, to-15)
xcomp(wanted-14, know-16)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
prt(stood-2, up-3)

nsubj(asked-9, Emmeline-1)
advmod(doubtful-4, still-3)
ccomp(asked-9, doubtful-4)
advmod(behave-7, how-5)
aux(behave-7, to-6)
ccomp(doubtful-4, behave-7)
root(ROOT-0, asked-9)
dobj(asked-9, him-10)
mark(call-14, if-11)
nsubj(call-14, he-12)
aux(call-14, would-13)
advcl(asked-9, call-14)
prep(call-14, on-15)
det(day-17, another-16)
pobj(on-15, day-17)
advmod(be-23, when-19)
nn(Derrick-21, Miss-20)
nsubj(be-23, Derrick-21)
aux(be-23, might-22)
rcmod(day-17, be-23)
prep(be-23, at-24)
pobj(at-24, home-25)

nsubj('s-3, It-2)
ccomp(replied-18, 's-3)
advmod('s-3, only-4)
prep('s-3, by-5)
pobj(by-5, chance-6)
nsubj(able-9, I-7)
cop(able-9, was-8)
ccomp('s-3, able-9)
aux(get-11, to-10)
xcomp(able-9, get-11)
advmod(get-11, here-12)
det(afternoon-14, this-13)
tmod(get-11, afternoon-14)
nsubj(replied-18, he-17)
root(ROOT-0, replied-18)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
neg(have-2, n't-3)
amod(time-5, much-4)
dobj(have-2, time-5)
aux(go-7, to-6)
vmod(time-5, go-7)
xcomp(go-7, running-8)
prt(running-8, about-9)
prep(running-8, after-10)
pobj(after-10, her-11)
cc(have-2, and-13)
nsubj('s-15, that-14)
conj(have-2, 's-15)
advmod('m-18, where-16)
nsubj('m-18, I-17)
advcl('s-15, 'm-18)
prep('m-18, at-19)
det(disadvantage-21, a-20)
pobj(at-19, disadvantage-21)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
mark('s-7, whether-5)
expl('s-7, there-6)
ccomp(know-4, 's-7)
nsubj('s-7, anyone-8)
advmod(anyone-8, else-9)
cc(know-4, and-11)
nsubj(asking-15, I-12)
aux(asking-15, 'm-13)
neg(asking-15, not-14)
conj(know-4, asking-15)
dobj(asking-15, you-16)
aux(tell-18, to-17)
xcomp(asking-15, tell-18)
dobj(tell-18, me-19)
mark(know-23, if-21)
nsubj(know-23, you-22)
advcl(tell-18, know-23)

prep(have-4, Of-1)
pobj(Of-1, course-2)
nsubj(have-4, I-3)
root(ROOT-0, have-4)
aux(take-6, to-5)
xcomp(have-4, take-6)
poss(chance-8, my-7)
dobj(take-6, chance-8)
cc(speak-17, but-10)
advmod(speak-17, so-11)
advmod(so-11, long-12)
advmod(so-11, as-13)
nsubj(speak-17, you-14)
aux(speak-17, do-15)
neg(speak-17, n't-16)
conj(have-4, speak-17)
prep(speak-17, against-18)
pobj(against-18, me-19)
cc(have-4, and-21)
nsubj(thinks-23, she-22)
conj(have-4, thinks-23)
det(deal-26, a-24)
amod(deal-26, great-25)
dobj(thinks-23, deal-26)
prep(deal-26, of-27)
poss(advice-29, your-28)
pobj(of-27, advice-29)
nsubj(glad-36, I-33)
cop(glad-36, 'm-34)
advmod(glad-36, very-35)
dep(thinks-23, glad-36)
aux(assured-39, to-37)
auxpass(assured-39, be-38)
xcomp(glad-36, assured-39)
prep(assured-39, of-40)
pobj(of-40, that-41)

nsubj(is-9, All-1)
nsubj(do-4, I-2)
aux(do-4, shall-3)
rcmod(All-1, do-4)
nn(Cobb-7, Mr.-6)
appos(All-1, Cobb-7)
root(ROOT-0, is-9)
aux(keep-11, to-10)
xcomp(is-9, keep-11)
prep(keep-11, before-12)
poss(mind-14, her-13)
pobj(before-12, mind-14)
det(duty-16, the-15)
dobj(keep-11, duty-16)
prep(duty-16, of-17)
pcomp(of-17, behaving-18)
advmod(behaving-18, straightforwardly-19)

nsubj(thing-5, That-2)
cop(thing-5, 's-3)
det(thing-5, the-4)
root(ROOT-0, thing-5)

nsubj(ask-3, Nobody-1)
aux(ask-3, can-2)
root(ROOT-0, ask-3)
advmod(than-5, more-4)
advmod(ask-3, than-5)
advmod(than-5, that-6)

nsubj(hesitated-2, Emmeline-1)
root(ROOT-0, hesitated-2)
cc(hesitated-2, but-4)
aux(dismiss-7, could-5)
neg(dismiss-7, not-6)
conj(hesitated-2, dismiss-7)
dobj(dismiss-7, him-8)
prep(dismiss-7, without-9)
amod(hands-11, shaking-10)
pobj(without-9, hands-11)

mark(offer-5, That-1)
nsubj(offer-5, he-2)
aux(offer-5, did-3)
neg(offer-5, not-4)
ccomp(seemed-21, offer-5)
aux(do-7, to-6)
xcomp(offer-5, do-7)
advmod(invited-10, so-8)
mark(invited-10, until-9)
advcl(do-7, invited-10)
mark(betrayed-14, though-12)
nsubj(betrayed-14, he-13)
dep(seemed-21, betrayed-14)
neg(sense-16, no-15)
dobj(betrayed-14, sense-16)
prep(sense-16, of-17)
amod(inferiority-19, social-18)
pobj(of-17, inferiority-19)
root(ROOT-0, seemed-21)
det(point-23, another-22)
xcomp(seemed-21, point-23)
prep(seemed-21, in-24)
poss(favour-26, his-25)
pobj(in-24, favour-26)

nn(IV-2, CHAPTER-1)
nsubj(returned-12, IV-2)
advmod(IV-2, Not-3)
quantmod(hour-6, half-4)
quantmod(hour-6, an-5)
dep(Not-3, hour-6)
prep(Not-3, after-7)
poss(Louise-11, Cobb-8)
possessive(Cobb-8, 's-9)
nn(Louise-11, departure-10)
pobj(after-7, Louise-11)
root(ROOT-0, returned-12)

nsubj(surprised-3, Emmeline-1)
cop(surprised-3, was-2)
root(ROOT-0, surprised-3)
aux(see-5, to-4)
xcomp(surprised-3, see-5)
dobj(see-5, her-6)
advmod(soon-9, back-7)
advmod(soon-9, so-8)
advmod(see-5, soon-9)
nsubj(met-12, they-11)
parataxis(surprised-3, met-12)
prep(met-12, near-13)
det(station-16, the-14)
nn(station-16, railway-15)
pobj(near-13, station-16)
mark(was-20, as-17)
nn(Mumford-19, Mrs.-18)
nsubj(was-20, Mumford-19)
advcl(met-12, was-20)
prep(was-20, on-21)
poss(way-23, her-22)
pobj(on-21, way-23)
prep(was-20, to-24)
det(shop-26, a-25)
pobj(to-24, shop-26)
prep(shop-26, in-27)
nn(Street-29, High-28)
pobj(in-27, Street-29)

cop(good-5, Is-2)
neg(good-5, n't-3)
npadvmod(good-5, it-4)
root(ROOT-0, good-5)
prep(good-5, of-6)
pobj(of-6, me-7)

mark(stayed-4, If-1)
nsubj(stayed-4, I-2)
aux(stayed-4, had-3)
advcl(gone-9, stayed-4)
advmod(stayed-4, longer-5)
nsubj(gone-9, I-6)
aux(gone-9, should-7)
aux(gone-9, have-8)
root(ROOT-0, gone-9)
advmod(gone-9, home-10)
aux(quarrel-12, to-11)
xcomp(gone-9, quarrel-12)
prep(quarrel-12, with-13)
pobj(with-13, Cissy-14)
cc(gone-9, but-16)
nsubj(struggled-18, I-17)
conj(gone-9, struggled-18)
prep(struggled-18, against-19)
det(temptation-21, the-20)
pobj(against-19, temptation-21)

csubj('s-5, Going-1)
prep(Going-1, to-2)
det(grocer-4, the-3)
pobj(to-2, grocer-4)
root(ROOT-0, 's-5)

discourse(let-4, Oh-1)
aux(let-4, do-3)
root(ROOT-0, let-4)
nsubj(go-6, me-5)
ccomp(let-4, go-6)
prep(go-6, with-7)
pobj(with-7, you-8)
cc(go-6, and-10)
conj(go-6, see-11)
advmod(do-14, how-12)
nsubj(do-14, you-13)
ccomp(see-11, do-14)
det(kind-16, that-15)
dobj(do-14, kind-16)
prep(kind-16, of-17)
pobj(of-17, thing-18)

nsubj(gave-3, I-1)
neg(gave-3, never-2)
root(ROOT-0, gave-3)
det(order-5, an-4)
dobj(gave-3, order-5)
prep(order-5, at-6)
det(grocer-8, the-7)
pobj(at-6, grocer-8)
possessive(grocer-8, 's-9)
prep(gave-3, in-10)
poss(life-12, my-11)
pobj(in-10, life-12)
discourse(did-19, no-14)
advmod(did-19, indeed-16)
nsubj(did-19, I-17)
neg(did-19, never-18)
parataxis(gave-3, did-19)

nsubj(looked-6, Mother-1)
cc(Mother-1, and-2)
conj(Mother-1, Cissy-3)
aux(looked-6, have-4)
advmod(looked-6, always-5)
root(ROOT-0, looked-6)
prep(looked-6, after-7)
pobj(after-7, that-8)

cc(want-3, And-1)
nsubj(want-3, I-2)
root(ROOT-0, want-3)
aux(learn-5, to-4)
xcomp(want-3, learn-5)
prep(learn-5, about-6)
pcomp(about-6, housekeeping-7)
nsubj(promised-10, you-9)
parataxis(want-3, promised-10)
aux(teach-12, to-11)
xcomp(promised-10, teach-12)
dobj(teach-12, me-13)

nsubj(made-2, Emmeline-1)
root(ROOT-0, made-2)
neg(mention-4, no-3)
dobj(made-2, mention-4)
prep(mention-4, of-5)
nn(Cobb-7, Mr.-6)
poss(call-9, Cobb-7)
possessive(Cobb-7, 's-8)
pobj(of-5, call-9)
mark(reached-12, until-10)
nsubj(reached-12, they-11)
advcl(made-2, reached-12)
det(house-14, the-13)
dobj(reached-12, house-14)

nsubj(came-3, He-2)
root(ROOT-0, came-3)
advmod(came-3, here-4)

nsubj(exclaimed-2, Louise-1)
root(ROOT-0, exclaimed-2)
xcomp(exclaimed-2, reddening-4)

nsubj(impudence-3, What-2)
root(ROOT-0, impudence-3)

nsubj(write-5, I-1)
aux(write-5, shall-2)
advmod(write-5, at-3)
advmod(at-3, once-4)
root(ROOT-0, write-5)
cc(write-5, and-6)
conj(write-5, tell-7)
dobj(write-5, him-8)
mark(outrageous-13, that-9)
poss(behaviour-11, his-10)
nsubj(outrageous-13, behaviour-11)
cop(outrageous-13, is-12)
ccomp(write-5, outrageous-13)

root(ROOT-0, Am-1)
nsubjpass(hunted-5, I-2)
aux(hunted-5, to-3)
auxpass(hunted-5, be-4)
dep(Am-1, hunted-5)
prep(hunted-5, like-6)
pobj(like-6, this-7)

poss(wrath-2, Her-1)
nsubj(seemed-3, wrath-2)
root(ROOT-0, seemed-3)
acomp(seemed-3, genuine-4)
advmod(genuine-4, enough-5)
cc(seemed-3, but-7)
nsubj(eager-11, she-8)
cop(eager-11, was-9)
advmod(eager-11, vehemently-10)
conj(seemed-3, eager-11)
aux(learn-13, to-12)
xcomp(eager-11, learn-13)
dobj(learn-13, all-14)
nsubj(passed-17, that-15)
aux(passed-17, had-16)
rcmod(all-14, passed-17)

nsubj(made-2, Emmeline-1)
root(ROOT-0, made-2)
det(report-5, a-3)
amod(report-5, truthful-4)
dobj(made-2, report-5)

nsubj(sure-5, You-2)
cop(sure-5, 're-3)
advmod(sure-5, quite-4)
root(ROOT-0, sure-5)
nsubj(all-8, that-6)
cop(all-8, was-7)
ccomp(sure-5, all-8)

discourse(impertinence-4, Oh-1)
poss(impertinence-4, his-3)
root(ROOT-0, impertinence-4)

nsubj(do-11, Well-1)
cc(Well-1, and-3)
conj(Well-1, now-4)
mark(seen-8, that-5)
nsubj(seen-8, you-6)
aux(seen-8, 've-7)
dep(now-4, seen-8)
dobj(seen-8, him-9)
root(ROOT-0, do-11)
neg(do-11, n't-12)
dobj(do-11, you-13)
rcmod(you-13, understand-14)
dobj(understand-14, how-15)
advmod(is-20, how-17)
dep(how-17, impossible-18)
nsubj(is-20, it-19)
parataxis(understand-14, is-20)

nsubj(say-3, I-1)
aux(say-3, shall-2)
root(ROOT-0, say-3)
dobj(say-3, nothing-4)
advmod(about-6, more-5)
prep(say-3, about-6)
pobj(about-6, it-7)
appos(it-7, Louise-9)

nsubj(business-5, It-1)
cop(business-5, is-2)
neg(business-5, n't-3)
poss(business-5, my-4)
root(ROOT-0, business-5)
prep(business-5, to-6)
det(girl-10, The-9)
poss(face-12, girl-10)
possessive(girl-10, 's-11)
nsubj(threatened-13, face-12)
parataxis(business-5, threatened-13)
det(tempest-15, a-14)
dobj(threatened-13, tempest-15)

mark(moving-4, As-1)
nsubj(moving-4, Emmeline-2)
aux(moving-4, was-3)
advcl(obstructed-9, moving-4)
prt(moving-4, away-5)
nsubj(obstructed-9, she-7)
advmod(obstructed-9, rudely-8)
root(ROOT-0, obstructed-9)
dobj(obstructed-9, her-10)

nsubj(insist-2, I-1)
root(ROOT-0, insist-2)
prep(insist-2, on-3)
nsubj(telling-5, you-4)
pcomp(on-3, telling-5)
dobj(telling-5, me-6)
dobj(think-9, what-7)
nsubj(think-9, you-8)
dep(telling-5, think-9)

nsubjpass(abominable-3, It-1)
auxpass(abominable-3, was-2)
root(ROOT-0, abominable-3)
prep(abominable-3, of-4)
pobj(of-4, him-5)
aux(come-7, to-6)
xcomp(abominable-3, come-7)
advmod(was-10, when-8)
nsubj(was-10, I-9)
advcl(come-7, was-10)
neg(was-10, n't-11)
prep(was-10, at-12)
pobj(at-12, home-13)
cc(abominable-3, and-15)
nsubj(think-19, I-16)
aux(think-19, do-17)
neg(think-19, n't-18)
conj(abominable-3, think-19)
nsubj(ought-21, you-20)
ccomp(think-19, ought-21)
aux(seen-24, to-22)
aux(seen-24, have-23)
xcomp(ought-21, seen-24)
dobj(seen-24, him-25)

nsubj('ve-2, You-1)
root(ROOT-0, 've-2)
neg(right-4, no-3)
advmod('ve-2, right-4)
aux(keep-6, to-5)
xcomp('ve-2, keep-6)
poss(thoughts-8, your-7)
dobj(keep-6, thoughts-8)
prep(keep-6, to-9)
pobj(to-9, yourself-10)

nn(Mumford-2, Mrs.-1)
nsubjpass(offended-4, Mumford-2)
auxpass(offended-4, was-3)
root(ROOT-0, offended-4)
cc(offended-4, and-6)
conj(offended-4, showed-7)
dobj(showed-7, it-8)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(right-5, a-3)
amod(right-5, perfect-4)
dobj(have-2, right-5)
cc(have-2, and-7)
nsubj(do-10, I-8)
aux(do-10, shall-9)
conj(have-2, do-10)
advmod(do-10, so-11)

discourse(let-4, Please-1)
aux(let-4, do-2)
neg(let-4, n't-3)
root(ROOT-0, let-4)
nsubj(quarrel-6, us-5)
ccomp(let-4, quarrel-6)

nsubjpass(fond-4, You-1)
aux(fond-4, may-2)
auxpass(fond-4, be-3)
root(ROOT-0, fond-4)
prep(fond-4, of-5)
pobj(of-5, it-6)
cc(fond-4, but-8)
nsubj(am-10, I-9)
conj(fond-4, am-10)
neg(am-10, not-11)

nsubj(went-2, Louise-1)
root(ROOT-0, went-2)
prep(went-2, from-3)
det(room-5, the-4)
pobj(from-3, room-5)
cc(went-2, and-6)
conj(went-2, remained-7)
amod(till-9, invisible-8)
xcomp(remained-7, till-9)
advmod(remained-7, just-10)
prep(remained-7, before-11)
pobj(before-11, dinner-12)
advmod(came-16, when-14)
nsubj(came-16, she-15)
rcmod(dinner-12, came-16)
prt(came-16, down-17)
prep(came-16, with-18)
det(grave-20, a-19)
pobj(with-18, grave-20)
cc(grave-20, and-21)
advmod(haughty-23, rather-22)
amod(countenance-24, haughty-23)
conj(grave-20, countenance-24)

prep(began-20, To-1)
poss(remarks-4, Mumford-2)
possessive(Mumford-2, 's-3)
pobj(To-1, remarks-4)
nsubj(replied-6, she-5)
rcmod(remarks-4, replied-6)
prep(replied-6, with-7)
amod(formality-9, curt-8)
pobj(with-7, formality-9)
nsubj(began-20, he-11)
vmod(he-11, prepared-13)
prep(prepared-13, for-14)
det(state-16, this-15)
pobj(for-14, state-16)
prep(state-16, of-17)
pobj(of-17, things-18)
root(ROOT-0, began-20)
xcomp(began-20, conversing-21)
advmod(conversing-21, cheerfully-22)
prep(conversing-21, with-23)
poss(wife-25, his-24)
pobj(with-23, wife-25)
cc(began-20, and-27)
nn(Derrick-29, Miss-28)
nsubj(kept-30, Derrick-29)
conj(began-20, kept-30)
dobj(kept-30, silence-31)

prep(passed-5, After-1)
pobj(After-1, dinner-2)
nsubj(passed-5, she-4)
root(ROOT-0, passed-5)
prt(passed-5, out-6)
prep(passed-5, into-7)
det(garden-9, the-8)
pobj(into-7, garden-9)

nsubj(do-5, It-2)
aux(do-5, wo-3)
neg(do-5, n't-4)
ccomp(said-8, do-5)
root(ROOT-0, said-8)
dep(said-8, Mumford-9)

det(house-3, The-2)
nsubj(upset-5, house-3)
cop(upset-5, is-4)
root(ROOT-0, upset-5)

nsubj(afraid-3, I-1)
cop(afraid-3, 'm-2)
root(ROOT-0, afraid-3)
nsubj(have-6, we-4)
aux(have-6, shall-5)
ccomp(afraid-3, have-6)
aux(rid-9, to-7)
dep(rid-9, get-8)
xcomp(have-6, rid-9)
prep(rid-9, of-10)
pobj(of-10, her-11)

mark(behave-6, If-2)
nsubj(behave-6, she-3)
aux(behave-6, ca-4)
neg(behave-6, n't-5)
advcl(afraid-11, behave-6)
dobj(behave-6, herself-7)
nsubj(afraid-11, I-9)
cop(afraid-11, 'm-10)
root(ROOT-0, afraid-11)
nsubj(must-13, we-12)
ccomp(afraid-11, must-13)

nsubj(fault-4, It-1)
cop(fault-4, 's-2)
poss(fault-4, my-3)
root(ROOT-0, fault-4)

nsubj(ought-2, I-1)
root(ROOT-0, ought-2)
aux(known-5, to-3)
aux(known-5, have-4)
xcomp(ought-2, known-5)
mark(do-10, that-6)
nsubj(do-10, it-7)
aux(do-10, would-8)
neg(do-10, never-9)
ccomp(known-5, do-10)

prep(sitting-8, At-1)
amod(ten-3, half-past-2)
pobj(At-1, ten-3)
nsubj(sitting-8, Louise-5)
aux(sitting-8, was-6)
advmod(sitting-8, still-7)
root(ROOT-0, sitting-8)
prt(sitting-8, out-9)
prep(sitting-8, of-10)
pobj(of-10, doors-11)
prep(doors-11, in-12)
det(dark-14, the-13)
pobj(in-12, dark-14)

nsubj(went-11, Emmeline-1)
vmod(Emmeline-1, wishing-3)
aux(lock-5, to-4)
xcomp(wishing-3, lock-5)
prt(lock-5, up-6)
prep(lock-5, for-7)
det(night-9, the-8)
pobj(for-7, night-9)
root(ROOT-0, went-11)
aux(summon-13, to-12)
xcomp(went-11, summon-13)
poss(guest-16, her-14)
amod(guest-16, troublesome-15)
dobj(summon-13, guest-16)

advmod(n't-3, Had-2)
advmod(come-6, n't-3)
nsubj(come-6, you-4)
advmod(come-6, better-5)
root(ROOT-0, come-6)
prt(come-6, in-7)

root(ROOT-0, Yes-2)

cc(think-3, But-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(unkind-7, you-4)
cop(unkind-7, are-5)
advmod(unkind-7, very-6)
ccomp(think-3, unkind-7)
nn(Mumford-10, Mrs.-9)
dep(unkind-7, Mumford-10)

nn(Derrick-3, Miss-2)
nsubj(hum-22, Derrick-3)
nsubj(do-9, I-5)
advmod(do-9, really-6)
aux(do-9, ca-7)
neg(do-9, n't-8)
parataxis(hum-22, do-9)
dobj(do-9, anything-10)
cc(do-9, but-11)
conj(do-9, leave-12)
nsubj(are-17, you-13)
dep(are-17, alone-14)
advmod(are-17, when-15)
nsubj(are-17, you-16)
xcomp(leave-12, are-17)
prep(are-17, in-18)
predet(an-20, such-19)
pobj(in-18, an-20)
aux(hum-22, unpleasant-21)
root(ROOT-0, hum-22)
dobj(hum-22, our-23)

cc('s-4, But-2)
nsubj('s-4, that-3)
root(ROOT-0, 's-4)
advmod(what-6, just-5)
dep(_-11, what-6)
nsubj(_-11, you-7)
advmod(_-11, _-8)
aux(_-11, ought-9)
neg(_-11, n't-10)
ccomp('s-4, _-11)
aux(do-13, to-12)
xcomp(_-11, do-13)

advmod(left-4, When-1)
nsubjpass(left-4, I-2)
auxpass(left-4, 'm-3)
advcl(sulk-7, left-4)
advmod(left-4, alone-5)
nsubj(sulk-7, I-6)
root(ROOT-0, sulk-7)
cc(sulk-7, and-9)
nsubj(bad-12, that-10)
cop(bad-12, 's-11)
conj(sulk-7, bad-12)
prep(bad-12, for-13)
pobj(for-13, all-14)
prep(all-14, of-15)
pobj(of-15, us-16)

mark(angry-6, If-1)
nsubj(angry-6, you-2)
aux(angry-6, would-3)
advmod(angry-6, just-4)
dep(angry-6, get-5)
advcl(be-16, angry-6)
cc(angry-6, and-7)
conj(angry-6, give-8)
dobj(give-8, me-9)
dobj(deserve-12, what-10)
nsubj(deserve-12, I-11)
dep(give-8, deserve-12)
nsubj(be-16, it-14)
aux(be-16, would-15)
root(ROOT-0, be-16)
dep(over-18, all-17)
advmod(be-16, over-18)
advmod(over-18, very-19)
advmod(be-16, soon-20)

nsubj(talking-5, You-2)
aux(talking-5, are-3)
advmod(talking-5, always-4)
root(ROOT-0, talking-5)
prep(talking-5, about-6)
amod(people-10, nice-8)
pobj(about-6, people-10)
