nn(I.-2, CHAPTER-1)
nn(paper-6, opposition-5)
pobj(on-3, paper-6)
cc(was-2, but-8)
nsubj(tell-10, I-9)
conj(was-2, tell-10)
dobj(tell-10, you-11)
mark(chicken-17, although-13)
nsubj(chicken-17, I-14)
cop(chicken-17, was-15)
neg(chicken-17, no-16)
advcl(tell-10, chicken-17)
prep(chicken-17, in-18)
nn(business-20, newspaper-19)
pobj(in-18, business-20)
mark(scoop-25, that-22)
nsubj(scoop-25, man-23)
aux(scoop-25, would-24)
ccomp(chicken-17, scoop-25)
det(daylight-27, the-26)
npadvmod(out-28, daylight-27)
advmod(of-29, out-28)
prep(scoop-25, of-29)
pobj(of-29, me-30)
det(time-32, any-31)
dobj(scoop-25, time-32)
nsubj(tried-34, he-33)
rcmod(time-32, tried-34)

advmod(got-10, So-1)
aux(rid-5, to-3)
dep(rid-5, get-4)
advcl(got-10, rid-5)
prep(rid-5, of-6)
pobj(of-6, opposition-7)
nsubj(got-10, I-9)
root(ROOT-0, got-10)
det(editor-13, the-11)
amod(editor-13, managing-12)
dobj(got-10, editor-13)
aux(appoint-15, to-14)
vmod(editor-13, appoint-15)
dobj(appoint-15, him-16)
prep(appoint-15, to-17)
det(place-19, a-18)
pobj(to-17, place-19)
prep(place-19, on-20)
poss(paper-22, our-21)
pobj(on-20, paper-22)
cc(got-10, and-24)
nsubj(tell-26, I-25)
ccomp(regretted-32, tell-26)
dobj(tell-26, you-27)
nsubj(regretted-32, he-29)
aux(regretted-32, has-30)
neg(regretted-32, never-31)
conj(got-10, regretted-32)
dobj(regretted-32, it-33)

discourse(sits-6, Yes-1)
advmod(sits-6, sir-3)
expl(sits-6, there-5)
root(ROOT-0, sits-6)
nn(Stratton-8, George-7)
dobj(sits-6, Stratton-8)
det(man-11, a-10)
appos(Stratton-8, man-11)
nsubj(knows-13, who-12)
rcmod(man-11, knows-13)
poss(business-15, his-14)
dobj(knows-13, business-15)

advmod(let-8, Now-1)
nsubj(said-5, he-4)
parataxis(let-8, said-5)
root(ROOT-0, let-8)
nsubj(concentrate-10, us-9)
ccomp(let-8, concentrate-10)
poss(attention-12, our-11)
dobj(concentrate-10, attention-12)
prep(concentrate-10, on-13)
pobj(on-13, him-14)

nsubj(let-2, First-1)
root(ROOT-0, let-2)
nsubj(see-4, us-3)
ccomp(let-2, see-4)
mark(make-17, whether-5)
prep(make-17, by-7)
pcomp(by-7, putting-8)
poss(minds-11, our-9)
amod(minds-11, whole-10)
dobj(putting-8, minds-11)
prep(putting-8, to-12)
pobj(to-12, it-13)
nsubj(make-17, we-15)
aux(make-17, can-16)
ccomp(see-4, make-17)
det(impression-19, any-18)
dobj(make-17, impression-19)
prep(make-17, on-20)
pcomp(on-20, _-21)
poss(whatever-25, his-22)
amod(whatever-25, _-23)
nn(whatever-25, mind-24)
dobj(_-21, whatever-25)

nsubj(see-2, You-1)
root(ROOT-0, see-2)
advmod(engaged-7, how-3)
advmod(engaged-7, busily-4)
nsubjpass(engaged-7, he-5)
auxpass(engaged-7, is-6)
ccomp(see-2, engaged-7)

nsubjpass(absorbed-4, He-1)
auxpass(absorbed-4, is-2)
advmod(absorbed-4, thoroughly-3)
root(ROOT-0, absorbed-4)
prep(absorbed-4, in-5)
poss(work-7, his-6)
pobj(in-5, work-7)

nsubj(George-3, That-1)
cop(George-3, is-2)
root(ROOT-0, George-3)
dep(over-5, all-4)
advmod(George-3, over-5)

dobj(is-4, Whatever-1)
poss(assignment-3, his-2)
nsubj(is-4, assignment-3)
advcl(throws-7, is-4)
nsubj(throws-7, George-6)
root(ROOT-0, throws-7)
nsubj(right-9, himself-8)
xcomp(throws-7, right-9)
prep(right-9, into-10)
pobj(into-10, it-11)
cc(throws-7, and-13)
conj(throws-7, thinks-14)
prep(thinks-14, of-15)
pobj(of-15, nothing-16)
advmod(nothing-16, else-17)
mark(finished-21, until-18)
nsubjpass(finished-21, it-19)
auxpass(finished-21, is-20)
advcl(thinks-14, finished-21)

nsubj(_-3, _-1)
advmod(_-3, Now-2)
root(ROOT-0, _-3)
advmod(_-3, then-4)

prep(sat-9, In-1)
det(dingy-3, that-2)
pobj(In-1, dingy-3)
amod(Stratton-8, well-lighted-5)
nn(Stratton-8, room-6)
nn(Stratton-8, George-7)
nsubj(sat-9, Stratton-8)
root(ROOT-0, sat-9)
advmod(pencilling-11, busily-10)
xcomp(sat-9, pencilling-11)
prt(pencilling-11, out-12)
det(lines-14, the-13)
dobj(pencilling-11, lines-14)
nsubj(were-16, that-15)
rcmod(lines-14, were-16)
aux(appear-18, to-17)
xcomp(were-16, appear-18)
prep(appear-18, in-19)
amod(morning-21, next-20)
tmod(paper-23, morning-21)
possessive(morning-21, 's-22)
pobj(in-19, paper-23)

nsubj(engrossed-6, He-1)
cop(engrossed-6, was-2)
advmod(engrossed-6, evidently-3)
advmod(engrossed-6, very-4)
advmod(engrossed-6, much-5)
root(ROOT-0, engrossed-6)
prep(engrossed-6, in-7)
poss(task-9, his-8)
pobj(in-7, task-9)
mark(said-14, as-11)
nsubj(said-14, Speed-12)
aux(said-14, had-13)
advcl(engrossed-6, said-14)

mark(looked-4, If-1)
nsubj(looked-4, he-2)
aux(looked-4, had-3)
advcl(said-16, looked-4)
prep(looked-4, about-5)
pobj(about-5, him-6)
dobj(did-10, which-8)
nsubj(did-10, he-9)
rcmod(him-6, did-10)
neg(did-10, not-11)
nsubj(said-16, he-13)
aux(said-16, would-14)
aux(said-16, have-15)
root(ROOT-0, said-16)
mark(was-19, that-17)
nsubj(was-19, he-18)
ccomp(said-16, was-19)
advmod(was-19, entirely-20)
advmod(was-19, alone-21)

pobj(at-2, All-1)
advmod(seemed-6, at-2)
advmod(seemed-6, once-3)
poss(attention-5, his-4)
nsubj(seemed-6, attention-5)
root(ROOT-0, seemed-6)
aux(waver-8, to-7)
xcomp(seemed-6, waver-8)
cc(seemed-6, and-10)
nsubj(passed-12, he-11)
conj(seemed-6, passed-12)
poss(hand-14, his-13)
dobj(passed-12, hand-14)
prep(passed-12, over-15)
poss(brow-17, his-16)
pobj(over-15, brow-17)
mark(came-21, while-19)
nsubj(came-21, perplexity-20)
advcl(passed-12, came-21)
prep(came-21, into-22)
poss(face-24, his-23)
pobj(into-22, face-24)

advmod(noticed-3, Then-1)
nsubj(noticed-3, he-2)
root(ROOT-0, noticed-3)
mark(was-7, that-4)
poss(pipe-6, his-5)
nsubj(was-7, pipe-6)
ccomp(noticed-3, was-7)
advmod(was-7, out-8)
cc(was-7, and-10)
vmod(filled-29, knocking-12)
det(ashes-14, the-13)
dobj(knocking-12, ashes-14)
prep(knocking-12, from-15)
pobj(from-15, it-16)
prep(knocking-12, by-17)
pcomp(by-17, rapping-18)
det(bowl-20, the-19)
dobj(rapping-18, bowl-20)
prep(rapping-18, on-21)
det(side-23, the-22)
pobj(on-21, side-23)
prep(side-23, of-24)
det(table-26, the-25)
pobj(of-24, table-26)
nsubj(filled-29, he-28)
conj(was-7, filled-29)
dobj(filled-29, it-30)
prep(filled-29, with-31)
det(unusual-34, an-32)
amod(unusual-34, absent-mindedness-33)
pobj(with-31, unusual-34)
prep(filled-29, with-35)
pobj(with-35, him-36)

advmod(turned-3, Again-1)
nsubj(turned-3, he-2)
root(ROOT-0, turned-3)
prep(turned-3, to-4)
poss(writing-6, his-5)
pobj(to-4, writing-6)
cc(turned-3, and-8)
advmod(passed-11, again-9)
nsubj(passed-11, he-10)
conj(turned-3, passed-11)
poss(hand-13, his-12)
dobj(passed-11, hand-13)
prep(passed-11, over-14)
poss(brow-16, his-15)
pobj(over-14, brow-16)

advmod(looked-9, Suddenly-1)
prep(looked-9, without-3)
det(cause-6, any-4)
amod(cause-6, apparent-5)
pobj(without-3, cause-6)
nsubj(looked-9, he-8)
root(ROOT-0, looked-9)
advmod(looked-9, first-10)
prep(looked-9, to-11)
det(right-13, the-12)
pobj(to-11, right-13)
cc(to-11, and-14)
advmod(to-16, then-15)
conj(to-11, to-16)
det(left-18, the-17)
pobj(to-16, left-18)
prep(left-18, of-19)
pobj(of-19, him-20)

mark(tried-4, Once-1)
advmod(tried-4, more-2)
nsubj(tried-4, he-3)
advcl(struck-17, tried-4)
aux(write-6, to-5)
xcomp(tried-4, write-6)
cc(tried-4, but-8)
csubj(was-13, noticing-10)
poss(pipe-12, his-11)
dobj(noticing-10, pipe-12)
conj(tried-4, was-13)
advmod(was-13, out-14)
nsubj(struck-17, he-16)
root(ROOT-0, struck-17)
det(match-19, another-18)
dobj(struck-17, match-19)
cc(struck-17, and-20)
advmod(puffed-22, nervously-21)
conj(struck-17, puffed-22)
advmod(puffed-22, away-23)
mark(rose-30, until-25)
nsubj(rose-30, clouds-26)
prep(clouds-26, of-27)
amod(smoke-29, blue-28)
pobj(of-27, smoke-29)
advcl(puffed-22, rose-30)
prep(rose-30, around-31)
pobj(around-31, him-32)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(look-4, a-3)
nsubj(was-2, look-4)
prep(look-4, of-5)
pobj(of-5, annoyance-6)
cc(annoyance-6, and-7)
conj(annoyance-6, perplexity-8)
prep(was-2, in-9)
poss(face-11, his-10)
pobj(in-9, face-11)
mark(bent-14, as-12)
nsubj(bent-14, he-13)
advcl(was-2, bent-14)
advmod(bent-14, resolutely-15)
prep(bent-14, to-16)
poss(writing-18, his-17)
pobj(to-16, writing-18)

det(door-2, The-1)
nsubj(opened-3, door-2)
root(ROOT-0, opened-3)
cc(opened-3, and-5)
det(man-7, a-6)
nsubj(appeared-8, man-7)
conj(opened-3, appeared-8)
prep(appeared-8, on-9)
det(threshold-11, the-10)
pobj(on-9, threshold-11)

advmod(more-3, Anything-2)
dep(George-8, more-3)
prep(more-3, about-4)
det(convention-6, the-5)
pobj(about-4, convention-6)
root(ROOT-0, George-8)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

advmod(finishing-7, Yes-2)
nsubj(finishing-7, I-4)
aux(finishing-7, am-5)
advmod(finishing-7, just-6)
root(ROOT-0, finishing-7)
dobj(finishing-7, this-8)

ccomp(know-7, Sort-1)
prep(Sort-1, of-2)
nn(pictures-4, pen-3)
pobj(of-2, pictures-4)
nsubj(know-7, you-6)
root(ROOT-0, know-7)

advmod(let-5, Perhaps-2)
nsubj(let-5, you-3)
aux(let-5, can-4)
root(ROOT-0, let-5)
nsubj(done-11, me-6)
dep(done-11, have-7)
dobj(done-11, what-8)
nsubj(done-11, you-9)
aux(done-11, have-10)
xcomp(let-5, done-11)

nsubj(fix-3, I-1)
aux(fix-3, 'll-2)
root(ROOT-0, fix-3)
dobj(fix-3, it-4)
prt(fix-3, up-5)

det(right-3, All-2)
dep(said-6, right-3)
root(ROOT-0, said-6)
nsubj(said-6, Stratton-7)
vmod(said-6, bunching-9)
prt(bunching-9, up-10)
det(manuscript-12, the-11)
dobj(bunching-9, manuscript-12)
prep(manuscript-12, in-13)
pobj(in-13, front-14)
prep(front-14, of-15)
pobj(of-15, him-16)
cc(bunching-9, and-18)
conj(bunching-9, handing-19)
dobj(handing-19, it-20)
prep(handing-19, to-21)
det(editor-24, the-22)
nn(editor-24, city-23)
pobj(to-21, editor-24)

nsubj(looked-3, That-1)
advmod(looked-3, functionary-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
det(number-6, the-5)
pobj(at-4, number-6)
prep(number-6, of-7)
pobj(of-7, pages-8)
cc(at-4, and-10)
advmod(at-12, then-11)
conj(at-4, at-12)
det(writer-14, the-13)
pobj(at-12, writer-14)

root(ROOT-0, Much-2)
dobj(Much-2, more-3)
prep(more-3, of-4)
pobj(of-4, this-5)
appos(this-5, George-7)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

nsubj(short-7, We-2)
aux(short-7, 'll-3)
cop(short-7, be-4)
det(little-6, a-5)
npadvmod(short-7, little-6)
ccomp(know-15, short-7)
prep(short-7, of-8)
pobj(of-8, room-9)
prep(short-7, in-10)
det(morning-12, the-11)
pobj(in-10, morning-12)
nsubj(know-15, you-14)
root(ROOT-0, know-15)

dep(said-5, Well-2)
root(ROOT-0, said-5)
det(stuff-20, the-6)
amod(stuff-20, other-7)
dep(stuff-20, sitting-9)
prt(sitting-9, back-10)
prep(sitting-9, in-11)
poss(chair-13, his-12)
pobj(in-11, chair-13)
nsubj(good-19, it-16)
cop(good-19, is-17)
advmod(good-19, pretty-18)
dep(chair-13, good-19)
dobj(said-5, stuff-20)
nsubj(said-5, that-21)

nsubj(like-3, Folks-1)
advmod(like-3, always-2)
root(ROOT-0, like-3)
det(pictures-6, the-4)
nn(pictures-6, pen-5)
dobj(like-3, pictures-6)
prep(pictures-6, of-7)
pobj(of-7, men-8)
vmod(men-8, engaged-9)
prep(engaged-9, in-10)
det(skirmish-12, the-11)
npadvmod(better-13, skirmish-12)
pcomp(in-10, better-13)
prep(engaged-9, than-14)
det(reports-16, the-15)
pobj(than-14, reports-16)
prep(reports-16, of-17)
dobj(say-22, what-18)
nsubj(say-22, most-19)
prep(most-19, of-20)
pobj(of-20, them-21)
pcomp(of-17, say-22)

dep(said-5, Yes-2)
root(ROOT-0, said-5)
det(editor-8, the-6)
nn(editor-8, city-7)
nsubj(said-5, editor-8)
nsubj('s-12, that-11)
ccomp(said-5, 's-12)
advmod('s-12, so-13)

dep(said-5, Still-2)
root(ROOT-0, said-5)
nsubj(said-5, Stratton-6)
nsubj(cut-11, we-9)
aux(cut-11, could-10)
dep(Stratton-6, cut-11)
dobj(cut-11, it-12)
prt(cut-11, off-13)
prep(cut-11, at-14)
det(page-17, the-15)
amod(page-17, last-16)
pobj(at-14, page-17)

advmod(let-2, Just-1)
ccomp(will-10, let-2)
nsubj(see-4, me-3)
ccomp(let-2, see-4)
det(pages-8, the-5)
amod(pages-8, last-6)
num(pages-8, two-7)
dobj(see-4, pages-8)
root(ROOT-0, will-10)
nsubj(will-10, you-11)

nsubjpass(handed-3, These-1)
auxpass(handed-3, were-2)
root(ROOT-0, handed-3)
prep(handed-3, to-4)
pobj(to-4, him-5)
cc(handed-3, and-7)
vmod(drew-16, running-9)
poss(eye-11, his-10)
dobj(running-9, eye-11)
prep(running-9, through-12)
pobj(through-12, them-13)
nsubj(drew-16, he-15)
conj(handed-3, drew-16)
poss(knife-18, his-17)
dobj(drew-16, knife-18)
prep(drew-16, across-19)
pobj(across-19, one-20)
prep(one-20, of-21)
det(pages-23, the-22)
pobj(of-21, pages-23)
cc(drew-16, and-25)
conj(drew-16, put-26)
advmod(mark-32, at-27)
det(bottom-29, the-28)
pobj(at-27, bottom-29)
det(mark-32, the-30)
amod(mark-32, cabalistic-31)
dobj(put-26, mark-32)
nsubj(indicated-34, which-33)
rcmod(mark-32, indicated-34)
det(end-36, the-35)
dobj(indicated-34, end-36)
prep(end-36, of-37)
det(copy-39, the-38)
pobj(of-37, copy-39)

expl(!-3, There-2)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(let-5, I-3)
aux(let-5, will-4)
ccomp(think-2, let-5)
nsubj(go-7, it-6)
ccomp(let-5, go-7)
prep(go-7, at-8)
pobj(at-8, that-9)

nn(Rickenbeck-2, Old-1)
nsubj(amount-5, Rickenbeck-2)
aux(amount-5, do-3)
neg(amount-5, n't-4)
root(ROOT-0, amount-5)
prep(amount-5, to-6)
pobj(to-6, much-7)
acomp(amount-5, anyhow-9)

nsubj(let-3, We-1)
aux(let-3, 'll-2)
root(ROOT-0, let-3)
nsubj(go-5, him-4)
ccomp(let-3, go-5)

det(right-3, All-2)
dep(said-6, right-3)
root(ROOT-0, said-6)
det(editor-9, the-7)
nn(editor-9, city-8)
nsubj(said-6, editor-9)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(want-7, we-4)
aux(want-7, wo-5)
neg(want-7, n't-6)
ccomp(think-3, want-7)
nsubj(to-night-10, anything-8)
advmod(to-night-10, more-9)
xcomp(want-7, to-night-10)

nsubj(-RSB--13, -LSB--1)
dep(-LSB--1, Illustration-2)
nsubj(pretty-7, She-5)
cop(pretty-7, 's-6)
dep(Illustration-2, pretty-7)
prep(pretty-7, as-8)
det(picture-10, a-9)
pobj(as-8, picture-10)
root(ROOT-0, -RSB--13)

nsubj(put-2, Stratton-1)
root(ROOT-0, put-2)
poss(hands-4, his-3)
dobj(put-2, hands-4)
prep(put-2, behind-5)
poss(head-7, his-6)
pobj(behind-5, head-7)
prep(put-2, with-9)
poss(fingers-11, his-10)
pobj(with-9, fingers-11)
dep(fingers-11, interlaced-12)
cc(interlaced-12, and-14)
conj(interlaced-12, leaned-15)
prt(leaned-15, back-16)
prep(leaned-15, in-17)
poss(chair-19, his-18)
pobj(in-17, chair-19)
xcomp(leaned-15, placing-21)
poss(heels-23, his-22)
dobj(placing-21, heels-23)
prep(placing-21, upon-24)
det(table-26, the-25)
pobj(upon-24, table-26)
prep(table-26, before-27)
pobj(before-27, him-28)

det(thought-reader-2, A-1)
nsubj(followed-12, thought-reader-2)
vmod(thought-reader-2, looking-4)
prep(looking-4, at-5)
poss(face-7, his-6)
pobj(at-5, face-7)
aux(followed-12, could-9)
advmod(followed-12, almost-10)
aux(followed-12, have-11)
root(ROOT-0, followed-12)
det(theme-14, the-13)
dobj(followed-12, theme-14)
nsubj(occupied-16, that-15)
rcmod(theme-14, occupied-16)
poss(mind-18, his-17)
dobj(occupied-16, mind-18)

advmod(bringing-2, Suddenly-1)
vmod(rose-14, bringing-2)
poss(feet-4, his-3)
dobj(bringing-2, feet-4)
prt(bringing-2, down-5)
prep(bringing-2, with-6)
det(crash-8, a-7)
pobj(with-6, crash-8)
prep(crash-8, to-9)
det(floor-11, the-10)
pobj(to-9, floor-11)
nsubj(rose-14, he-13)
root(ROOT-0, rose-14)
cc(rose-14, and-15)
conj(rose-14, went-16)
prep(rose-14, into-17)
det(editor-20, the-18)
nn(editor-20, city-19)
poss(room-22, editor-20)
possessive(editor-20, 's-21)
pobj(into-17, room-22)

ccomp(said-7, See-2)
advmod(See-2, here-3)
nsubj(said-7, he-6)
root(ROOT-0, said-7)

advmod(looked-4, Have-2)
nsubj(looked-4, you-3)
root(ROOT-0, looked-4)
prep(looked-4, into-5)
det(case-8, that-6)
nn(case-8, Cincinnati-7)
pobj(into-5, case-8)
prep(looked-4, at-9)
pobj(at-9, all-10)

nsubj(Cincinnati-3, What-2)
root(ROOT-0, Cincinnati-3)
dobj(Cincinnati-3, case-4)

root(ROOT-0, asked-1)
det(editor-4, the-2)
amod(editor-4, local-3)
dobj(asked-1, editor-4)
vmod(asked-1, looking-6)
prt(looking-6, up-7)

discourse(woman-5, Why-2)
nsubj(woman-5, that-4)
root(ROOT-0, woman-5)
nsubj(husband-12, who-6)
cop(husband-12, is-7)
advmod(husband-12, up-8)
prep(up-8, for-9)
pobj(for-9, poisoning-10)
poss(husband-12, her-11)
ccomp(woman-5, husband-12)

dep(had-6, Oh-2)
dobj(Oh-2, yes-3)
nsubj(had-6, we-5)
root(ROOT-0, had-6)
dobj(had-6, something-7)
prep(something-7, of-8)
pobj(of-8, it-9)
prep(had-6, in-10)
det(despatches-12, the-11)
pobj(in-10, despatches-12)
det(morning-14, this-13)
tmod(had-6, morning-14)

nsubj('s-2, It-1)
ccomp(know-11, 's-2)
advmod(of-5, rather-3)
advmod(of-5, out-4)
prep('s-2, of-5)
det(line-8, the-6)
amod(line-8, local-7)
pobj(of-5, line-8)
nsubj(know-11, you-10)
root(ROOT-0, know-11)

discourse(know-5, Yes-2)
nsubj(know-5, I-4)
root(ROOT-0, know-5)
nsubj(is-7, it-6)
ccomp(know-5, is-7)

cc(out-5, But-1)
nsubj(out-5, it-2)
cop(out-5, is-3)
neg(out-5, n't-4)
root(ROOT-0, out-5)
prep(out-5, of-6)
det(paper-8, the-7)
poss(line-10, paper-8)
possessive(paper-8, 's-9)
pobj(of-6, line-10)

nsubj(tell-2, I-1)
root(ROOT-0, tell-2)
dobj(tell-2, you-3)
mark(going-7, that-4)
dep(going-7, case-5)
aux(going-7, is-6)
ccomp(tell-2, going-7)
aux(make-9, to-8)
xcomp(going-7, make-9)
det(sensation-11, a-10)
dobj(make-9, sensation-11)

nsubj(pretty-3, She-1)
cop(pretty-3, 's-2)
root(ROOT-0, pretty-3)
prep(pretty-3, as-4)
det(picture-6, a-5)
pobj(as-4, picture-6)

nsubj(married-2, Been-1)
root(ROOT-0, married-2)
quantmod(six-4, only-3)
num(months-5, six-4)
tmod(married-2, months-5)
cc(married-2, and-7)
nsubj(seems-9, it-8)
conj(married-2, seems-9)
aux(thing-15, to-10)
cop(thing-15, be-11)
det(thing-15, a-12)
advmod(sure-14, dead-13)
amod(thing-15, sure-14)
xcomp(seems-9, thing-15)
mark(poisoned-18, that-16)
nsubj(poisoned-18, she-17)
ccomp(thing-15, poisoned-18)
poss(husband-20, her-19)
dobj(poisoned-18, husband-20)

det(trial-2, That-1)
nsubj(going-4, trial-2)
aux(going-4, 's-3)
root(ROOT-0, going-4)
aux(make-6, to-5)
xcomp(going-4, make-6)
amod(reading-8, racy-7)
dobj(make-6, reading-8)
advmod(bring-13, especially-10)
mark(bring-13, if-11)
nsubj(bring-13, they-12)
advcl(make-6, bring-13)
prep(bring-13, in-14)
det(verdict-16, a-15)
pobj(in-14, verdict-16)
prep(verdict-16, of-17)
pobj(of-17, guilty-18)

det(editor-3, The-1)
nn(editor-3, city-2)
nsubj(looked-4, editor-3)
root(ROOT-0, looked-4)
acomp(looked-4, interested-5)

root(ROOT-0, Want-2)
aux(go-4, to-3)
vmod(Want-2, go-4)
prt(go-4, down-5)
dobj(go-4, there-6)
appos(there-6, George-8)

discourse(do-4, Well-2)
ccomp(think-9, do-4)
nsubj(know-6, you-5)
ccomp(do-4, know-6)
nsubj(think-9, I-8)
root(ROOT-0, think-9)
nsubj(pay-12, it-10)
aux(pay-12, 'll-11)
ccomp(think-9, pay-12)

csubj(it-17, Let-2)
nsubj(see-4, me-3)
ccomp(Let-2, see-4)
nsubj(day-10, this-6)
cop(day-10, is-7)
det(day-10, the-8)
amod(day-10, last-9)
parataxis(it-17, day-10)
prep(day-10, of-11)
det(convention-13, the-12)
pobj(of-11, convention-13)
cop(it-17, is-15)
neg(it-17, n't-16)
root(ROOT-0, it-17)

cc(comes-3, And-1)
nsubj(comes-3, Clark-2)
root(ROOT-0, comes-3)
prt(comes-3, back-4)
prep(comes-3, from-5)
poss(to-morrow-8, his-6)
nn(to-morrow-8, vacation-7)
pobj(from-5, to-morrow-8)

advmod(take-11, Well-1)
mark(think-5, if-3)
nsubj(think-5, you-4)
dep(take-11, think-5)
nsubj(worth-8, it-6)
cop(worth-8, 's-7)
ccomp(think-5, worth-8)
dep(worth-8, it-9)
root(ROOT-0, take-11)
det(trip-13, a-12)
dobj(take-11, trip-13)
advmod(there-15, down-14)
advmod(take-11, there-15)
cc(take-11, and-17)
conj(take-11, look-18)
det(ground-20, the-19)
dobj(look-18, ground-20)
prt(look-18, over-21)
cc(look-18, and-23)
conj(look-18, give-24)
iobj(give-24, us-25)
det(article-28, a-26)
amod(article-28, special-27)
dobj(give-24, article-28)
mark(use-32, that-29)
nsubj(use-32, we-30)
aux(use-32, can-31)
ccomp(give-24, use-32)
prep(use-32, on-33)
det(day-36, the-34)
amod(day-36, first-35)
pobj(on-33, day-36)
prep(day-36, of-37)
det(trial-39, the-38)
pobj(of-37, trial-39)

nsubj(do-4, I-2)
aux(do-4, 'll-3)
ccomp(said-8, do-4)
dobj(do-4, it-5)
root(ROOT-0, said-8)
nsubj(said-8, George-9)

dep(*-5, *-1)
dep(*-5, *-2)
nn(*-4, *-3)
nsubj(*-5, *-4)
dep(looked-7, *-5)
nsubj(looked-7, Speed-6)
root(ROOT-0, looked-7)
prep(looked-7, at-8)
pobj(at-8, Brenton-9)

dep(say-6, What-2)
aux(say-6, would-3)
amod(Ferris-5, old-4)
nsubj(say-6, Ferris-5)
root(ROOT-0, say-6)
dobj(say-6, _-7)
advmod(say-6, now-8)
advmod(say-6, _-9)
advmod(say-6, eh-11)

nn(VI-2, CHAPTER-1)
root(ROOT-0, VI-2)

amod(morning-2, Next-1)
tmod(was-5, morning-2)
nn(Stratton-4, George-3)
nsubj(was-5, Stratton-4)
root(ROOT-0, was-5)
prep(was-5, on-6)
det(train-9, the-7)
nn(train-9, railway-8)
pobj(on-6, train-9)
vmod(train-9, speeding-10)
prep(speeding-10, towards-11)
pobj(towards-11, Cincinnati-12)

mark(handed-3, As-1)
nsubj(handed-3, he-2)
advcl(do-38, handed-3)
prep(handed-3, to-4)
det(conductor-6, the-5)
pobj(to-4, conductor-6)
poss(book-9, his-7)
nn(book-9, mileage-8)
dobj(handed-3, book-9)
nsubj(say-14, he-11)
aux(say-14, did-12)
neg(say-14, not-13)
parataxis(do-38, say-14)
prep(say-14, to-15)
pobj(to-15, him-16)
advmod(transposing-19, lightly-18)
parataxis(say-14, transposing-19)
det(couplet-22, the-20)
amod(couplet-22, old-21)
dobj(transposing-19, couplet-22)
nsubj(take-30, Here-25)
nn(man-28, railroad-27)
appos(Here-25, man-28)
dep(transposing-19, take-30)
xcomp(take-30, thrice-31)
poss(fee-33, thy-32)
dobj(thrice-31, fee-33)
prep(do-38, For-35)
nn(twain-37, spirits-36)
pobj(For-35, twain-37)
root(ROOT-0, do-38)
dobj(do-38, ride-39)
prep(do-38, with-40)
pobj(with-40, me-41)

nn(Stratton-2, George-1)
nsubj(man-6, Stratton-2)
cop(man-6, was-3)
det(man-6, a-4)
amod(man-6, practical-5)
root(ROOT-0, man-6)
cc(man-6, and-8)
conj(man-6, knew-9)
dobj(knew-9, nothing-10)
prep(nothing-10, of-11)
pobj(of-11, spirits-12)
conj(man-6, except-14)
pobj(except-14, those-15)
nsubj(were-17, which-16)
rcmod(those-15, were-17)
prep(were-17, in-18)
det(flask-21, a-19)
amod(flask-21, small-20)
pobj(in-18, flask-21)
prep(flask-21, in-22)
poss(valise-26, his-23)
amod(valise-26, natty-24)
amod(valise-26, little-25)
pobj(in-22, valise-26)

advmod(reached-3, When-1)
nsubj(reached-3, he-2)
advcl(made-7, reached-3)
dobj(reached-3, Cincinnati-4)
nsubj(made-7, he-6)
root(ROOT-0, made-7)
advmod(for-9, straight-8)
prep(made-7, for-9)
det(residence-11, the-10)
pobj(for-9, residence-11)
prep(residence-11, of-12)
det(sheriff-14, the-13)
pobj(of-12, sheriff-14)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
mark(was-7, that-3)
poss(duty-6, his-4)
amod(duty-6, first-5)
nsubj(was-7, duty-6)
ccomp(felt-2, was-7)
aux(become-9, to-8)
xcomp(was-7, become-9)
xcomp(become-9, friends-10)
prep(become-9, with-11)
predet(official-15, such-12)
det(official-15, an-13)
amod(official-15, important-14)
pobj(with-11, official-15)

prep(wished-5, Besides-1)
pobj(Besides-1, this-2)
nsubj(wished-5, he-4)
