vmod(asked-22, CHAPTER-1)
ccomp(said-11, hear-4)
poss(story-6, your-5)
dobj(hear-4, story-6)
nn(William-10, Sir-9)
nsubj(said-11, William-10)
root(ROOT-0, said-11)
prep(said-11, with-12)
det(sort-14, a-13)
pobj(with-12, sort-14)
prep(sort-14, of-15)
pobj(of-15, hauteur-16)

nsubj(know-3, You-2)
root(ROOT-0, know-3)
poss(own-5, your-4)
dobj(know-3, own-5)
appos(own-5, much-7)
prep(much-7, of-8)
poss(father-10, your-9)
poss(lies-12, father-10)
possessive(father-10, 's-11)
pobj(of-8, lies-12)
vmod(much-7, buried-13)
prep(buried-13, with-14)
pobj(with-14, him-15)

root(ROOT-0, Very-2)
advmod(Very-2, well-3)
dep(Very-2, sir-5)

nn(William-2, Sir-1)
nsubj(drew-3, William-2)
root(ROOT-0, drew-3)
det(chair-5, a-4)
dobj(drew-3, chair-5)
prt(drew-3, up-6)
prep(drew-3, beside-7)
poss(wife-9, his-8)
pobj(beside-7, wife-9)

nsubj(sat-2, Gaston-1)
root(ROOT-0, sat-2)
advmod(sat-2, back-3)
cc(sat-2, and-5)
conj(sat-2, for-6)
det(moment-8, a-7)
nsubj(speak-11, moment-8)
aux(speak-11, did-9)
neg(speak-11, not-10)
ccomp(sat-2, speak-11)

nsubj(looking-3, He-1)
aux(looking-3, was-2)
root(ROOT-0, looking-3)
prep(looking-3, into-4)
pobj(into-4, distance-5)

advmod(went-7, Presently-1)
det(blue-3, the-2)
nsubj(went-7, blue-3)
prep(blue-3, of-4)
poss(eyes-6, his-5)
pobj(of-4, eyes-6)
root(ROOT-0, went-7)
dobj(went-7, all-8)
acomp(went-7, black-9)
cc(black-9, and-11)
conj(black-9, with-12)
amod(concentration-15, strange-13)
amod(concentration-15, unwavering-14)
pobj(with-12, concentration-15)
nsubj(gazed-17, he-16)
rcmod(concentration-15, gazed-17)
advmod(gazed-17, straight-18)
prep(gazed-17, before-19)
pobj(before-19, him-20)

det(spread-3, A-1)
amod(spread-3, light-2)
nsubj(felt-10, spread-3)
prep(spread-3, over-4)
poss(face-6, his-5)
pobj(over-4, face-6)
poss(hands-9, his-8)
appos(face-6, hands-9)
root(ROOT-0, felt-10)
prep(felt-10, for-11)
det(chair-arms-13, the-12)
pobj(for-11, chair-arms-13)
cc(felt-10, and-14)
conj(felt-10, held-15)
dobj(held-15, them-16)
advmod(held-15, firmly-17)

nsubj(began-2, He-1)
root(ROOT-0, began-2)
nsubj(remember-7, I-5)
advmod(remember-7, first-6)
ccomp(began-2, remember-7)
xcomp(remember-7, swinging-8)
prep(swinging-8, in-9)
det(blanket-11, a-10)
pobj(in-9, blanket-11)
prep(swinging-8, from-12)
det(pine-tree-14, a-13)
pobj(from-12, pine-tree-14)
prep(pine-tree-14, at-15)
det(buffalo-hunt-17, a-16)
pobj(at-15, buffalo-hunt-17)
mark(cooked-21, while-18)
poss(mother-20, my-19)
nsubj(cooked-21, mother-20)
advcl(remember-7, cooked-21)
det(dinner-23, the-22)
dobj(cooked-21, dinner-23)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, scores-3)
prep(scores-3, of-4)
pobj(of-4, tents-5)
conj(tents-5, horses-7)
cc(tents-5, and-9)
amod(Indians-11, many-10)
conj(tents-5, Indians-11)
cc(Indians-11, and-12)
conj(Indians-11, half-breeds-13)
cc(tents-5, and-15)
det(men-19, a-16)
amod(men-19, few-17)
amod(men-19, white-18)
conj(tents-5, men-19)

poss(father-2, My-1)
nsubj(was-3, father-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
pobj(in-4, command-5)

nsubj(see-3, I-1)
aux(see-3, can-2)
root(ROOT-0, see-3)
poss(mother-5, my-4)
poss(face-7, mother-5)
possessive(mother-5, 's-6)
dobj(see-3, face-7)
mark(stood-10, as-8)
nsubj(stood-10, she-9)
advcl(see-3, stood-10)
prep(stood-10, over-11)
det(fire-13, the-12)
pobj(over-11, fire-13)

nsubjpass(darker-4, It-1)
auxpass(darker-4, was-2)
neg(darker-4, not-3)
root(ROOT-0, darker-4)
prep(darker-4, than-5)
pobj(than-5, mine-6)
nsubj(seemed-10, she-8)
advmod(seemed-10, always-9)
conj(darker-4, seemed-10)
advmod(French-12, more-11)
acomp(seemed-10, French-12)
prep(seemed-10, than-13)
pobj(than-13, Indian-14)
cc(darker-4, and-16)
nsubjpass(thought-19, she-17)
auxpass(thought-19, was-18)
conj(darker-4, thought-19)
advmod(thought-19, comely-20)

nn(Belward-2, Lady-1)
nsubj(shuddered-3, Belward-2)
root(ROOT-0, shuddered-3)
det(little-5, a-4)
dobj(shuddered-3, little-5)
cc(shuddered-3, but-7)
nsubj(notice-11, Gaston-8)
aux(notice-11, did-9)
neg(notice-11, not-10)
conj(shuddered-3, notice-11)

nsubj(remember-4, I-2)
aux(remember-4, can-3)
root(ROOT-0, remember-4)
det(buffalo-hunt-7, the-5)
amod(buffalo-hunt-7, great-6)
dobj(remember-4, buffalo-hunt-7)

nsubj(heard-2, You-1)
root(ROOT-0, heard-2)
det(sound-6, a-3)
amod(sound-6, heavy-4)
amod(sound-6, rumbling-5)
dobj(heard-2, sound-6)
nsubj(saw-9, you-8)
parataxis(heard-2, saw-9)
det(cloud-11, a-10)
dobj(saw-9, cloud-11)
prep(saw-9, on-12)
det(prairie-14, the-13)
pobj(on-12, prairie-14)

nsubj(heaved-2, It-1)
root(ROOT-0, heaved-2)
det(steam-5, a-4)
nsubj(came-6, steam-5)
parataxis(heaved-2, came-6)
prep(came-6, from-7)
pobj(from-7, it-8)
cc(came-6, and-10)
advmod(caught-13, sometimes-11)
nsubj(caught-13, you-12)
conj(came-6, caught-13)
det(flash-15, the-14)
dobj(caught-13, flash-15)
prep(flash-15, of-16)
number(thousand-18, ten-17)
num(eyes-19, thousand-18)
pobj(of-16, eyes-19)
mark(tossed-23, as-20)
det(beasts-22, the-21)
nsubj(tossed-23, beasts-22)
advcl(caught-13, tossed-23)
poss(heads-25, their-24)
dobj(tossed-23, heads-25)
cc(tossed-23, and-26)
advmod(bent-28, then-27)
conj(tossed-23, bent-28)
dobj(bent-28, them-29)
advmod(bent-28, again-30)
prep(bent-28, to-31)
det(ground-33, the-32)
pobj(to-31, ground-33)
cc(caught-13, and-34)
conj(caught-13, rolled-35)
prt(rolled-35, on-36)
number(hundred-39, five-38)
num(men-40, hundred-39)
dobj(heaved-2, men-40)
prep(men-40, after-41)
pobj(after-41, them-42)
poss(women-45, our-44)
conj(men-40, women-45)
vmod(women-45, shouting-46)
cc(shouting-46, and-47)
conj(shouting-46, laughing-48)
cc(men-40, and-50)
conj(men-40, arrows-51)
cc(arrows-51, and-52)
conj(arrows-51, bullets-53)
vmod(arrows-51, flying-54)
nsubj(remember-58, I-56)
aux(remember-58, can-57)
parataxis(heaved-2, remember-58)
det(time-60, a-59)
dobj(remember-58, time-60)
advmod(remember-58, also-61)
advmod(happened-67, when-62)
det(battle-66, a-63)
amod(battle-66, great-64)
amod(battle-66, Indian-65)
nsubj(happened-67, battle-66)
advcl(remember-58, happened-67)
advmod(happened-67, just-68)
prep(happened-67, outside-69)
det(fort-71, the-70)
pobj(outside-69, fort-71)
cc(happened-67, and-73)
prep(went-84, with-75)
poss(mother-77, my-76)
pobj(with-75, mother-77)
vmod(mother-77, crying-78)
prep(crying-78, after-79)
pobj(after-79, him-80)
poss(father-83, my-82)
nsubj(went-84, father-83)
conj(happened-67, went-84)
prt(went-84, out-85)
prep(went-84, with-86)
det(priest-88, a-87)
pobj(with-86, priest-88)
aux(stop-90, to-89)
xcomp(went-84, stop-90)
dobj(stop-90, it-91)

poss(father-2, My-1)
nsubjpass(wounded-4, father-2)
auxpass(wounded-4, was-3)
root(ROOT-0, wounded-4)
cc(wounded-4, and-6)
advmod(frightened-10, then-7)
det(priest-9, the-8)
nsubj(frightened-10, priest-9)
conj(wounded-4, frightened-10)
dobj(frightened-10, them-11)
cc(wounded-4, and-13)
nsubj(gathered-15, they-14)
conj(wounded-4, gathered-15)
poss(dead-17, their-16)
dobj(gathered-15, dead-17)
advmod(gathered-15, together-18)
cc(gathered-15, and-19)
conj(gathered-15, buried-20)
dobj(buried-20, them-21)

nsubj(lived-2, We-1)
root(ROOT-0, lived-2)
prep(lived-2, in-3)
det(fort-5, a-4)
pobj(in-3, fort-5)
prep(lived-2, for-6)
det(time-9, a-7)
amod(time-9, long-8)
pobj(for-6, time-9)
cc(lived-2, and-11)
poss(mother-13, my-12)
nsubj(died-14, mother-13)
conj(lived-2, died-14)
advmod(died-14, there-15)

nsubj(woman-5, She-1)
cop(woman-5, was-2)
det(woman-5, a-3)
amod(woman-5, good-4)
root(ROOT-0, woman-5)
cc(woman-5, and-7)
nsubj(loved-9, she-8)
conj(woman-5, loved-9)
poss(father-11, my-10)
dobj(loved-9, father-11)

nsubj(seen-3, I-1)
aux(seen-3, have-2)
root(ROOT-0, seen-3)
dobj(seen-3, her-4)
prep(seen-3, on-5)
poss(knees-7, her-6)
pobj(on-5, knees-7)
prep(seen-3, for-8)
pobj(for-8, hours-9)
vmod(hours-9, praying-10)
advmod(was-13, when-11)
nsubj(was-13, he-12)
advcl(praying-10, was-13)
advmod(was-13, away-14)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
poss(rosary-5, her-4)
dobj(have-3, rosary-5)
tmod(have-3, now-6)

nsubj(called-2, They-1)
root(ROOT-0, called-2)
poss(Heloise-5, her-3)
nn(Heloise-5, Ste.-4)
dobj(called-2, Heloise-5)

advmod(was-3, Afterwards-1)
nsubj(was-3, I-2)
root(ROOT-0, was-3)
advmod(was-3, always-4)
prep(was-3, with-5)
poss(father-7, my-6)
pobj(with-5, father-7)

nsubj(man-5, He-1)
cop(man-5, was-2)
det(man-5, a-3)
amod(man-5, good-4)
root(ROOT-0, man-5)
cc(man-5, but-7)
nsubj(happy-11, he-8)
cop(happy-11, was-9)
neg(happy-11, never-10)
conj(man-5, happy-11)
cc(man-5, and-13)
advmod(listen-20, only-14)
prep(only-14, at-15)
det(last-17, the-16)
pobj(at-15, last-17)
dep(last-17, would-18)
nsubj(listen-20, he-19)
conj(man-5, listen-20)
prep(listen-20, to-21)
det(priest-23, the-22)
pobj(to-21, priest-23)
mark(friends-30, though-25)
nsubj(friends-30, they-26)
cop(friends-30, were-27)
advmod(friends-30, always-28)
amod(friends-30, great-29)
advcl(listen-20, friends-30)

nsubj(Catholic-5, He-1)
cop(Catholic-5, was-2)
neg(Catholic-5, not-3)
det(Catholic-5, a-4)
root(ROOT-0, Catholic-5)
prep(Catholic-5, of-6)
pobj(of-6, course-7)
cc(Catholic-5, but-9)
nsubj(said-11, he-10)
conj(Catholic-5, said-11)
mark(matter-15, that-12)
aux(matter-15, did-13)
neg(matter-15, n't-14)
ccomp(said-11, matter-15)

nn(William-2, Sir-1)
nsubj(interrupted-3, William-2)
root(ROOT-0, interrupted-3)
advmod(interrupted-3, huskily-4)

advmod(come-6, Why-2)
aux(come-6, did-3)
nsubj(come-6, he-4)
advmod(come-6, never-5)
root(ROOT-0, come-6)
advmod(come-6, back-7)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, not-4)
root(ROOT-0, know-5)
advmod(know-5, quite-6)
cc(know-5, but-8)
nsubj(said-10, he-9)
conj(know-5, said-10)
prep(said-10, to-11)
pobj(to-11, me-12)
advmod(said-10, once-13)
dobj(said-10, Gaston-16)
nsubj(tell-20, you-18)
aux(tell-20, 'll-19)
rcmod(Gaston-16, tell-20)
dobj(tell-20, them-21)
prep(tell-20, of-22)
pobj(of-22, me-23)
det(day-25, some-24)
dep(me-23, day-25)
cc(said-10, and-27)
nsubj(pillow-33, it-28)
aux(pillow-33, will-29)
cop(pillow-33, be-30)
det(pillow-33, a-31)
amod(pillow-33, soft-32)
conj(said-10, pillow-33)
prep(pillow-33, for-34)
poss(heads-36, their-35)
pobj(for-34, heads-36)

nsubj(mend-3, You-1)
aux(mend-3, can-2)
root(ROOT-0, mend-3)
det(life-6, a-4)
amod(life-6, broken-5)
dobj(mend-3, life-6)
cc(mend-3, but-8)
det(ring-10, the-9)
nsubjpass(gone-14, ring-10)
prep(ring-10, of-11)
pobj(of-11, it-12)
auxpass(gone-14, is-13)
conj(mend-3, gone-14)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(meant-4, he-3)
ccomp(think-2, meant-4)
aux(come-6, to-5)
xcomp(meant-4, come-6)
prt(come-6, back-7)
advmod(was-10, when-8)
nsubj(was-10, I-9)
advcl(come-6, was-10)
prep(was-10, about-11)
pobj(about-11, fourteen-12)
cc(think-2, but-14)
nsubj(happened-16, things-15)
conj(think-2, happened-16)
cc(think-2, and-18)
nsubj(stayed-20, he-19)
conj(think-2, stayed-20)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(pause-4, a-3)
nsubj(was-2, pause-4)

nsubj(seemed-2, Gaston-1)
root(ROOT-0, seemed-2)
xcomp(seemed-2, brooding-3)
cc(seemed-2, and-5)
nn(Belward-7, Lady-6)
nsubj(said-8, Belward-7)
conj(seemed-2, said-8)
ccomp(said-8, Go-11)
prt(Go-11, on-12)
discourse(said-8, please-14)

expl(is-3, There-2)
root(ROOT-0, is-3)
neg(is-3, n't-4)
advmod(much-7, so-5)
advmod(much-7, very-6)
acomp(is-3, much-7)
aux(tell-9, to-8)
xcomp(much-7, tell-9)

det(life-2, The-1)
nsubj(one-6, life-2)
cop(one-6, was-3)
det(one-6, the-4)
amod(one-6, only-5)
root(ROOT-0, one-6)
nsubj(known-9, I-7)
aux(known-9, had-8)
rcmod(one-6, known-9)
cc(one-6, and-11)
nsubj(was-13, it-12)
conj(one-6, was-13)
dep(right-15, all-14)
advmod(was-13, right-15)

cc(told-5, But-1)
poss(father-3, my-2)
nsubj(told-5, father-3)
aux(told-5, had-4)
root(ROOT-0, told-5)
dobj(told-5, me-6)
prep(told-5, of-7)
det(life-9, this-8)
pobj(of-7, life-9)

nsubj(taught-2, He-1)
root(ROOT-0, taught-2)
nsubj(himself-4, me-3)
xcomp(taught-2, himself-4)
dobj(taught-2, he-6)
cc(he-6, and-7)
nn(Decluse-9, Father-8)
conj(he-6, Decluse-9)
cc(he-6, and-10)
det(missionary-13, a-11)
nn(missionary-13, Moravian-12)
conj(he-6, missionary-13)
prep(missionary-13, for-14)
pobj(for-14, awhile-15)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
det(Latin-4, some-3)
dobj(knew-2, Latin-4)
cc(Latin-4, and-5)
conj(Latin-4, history-6)
det(bit-9, a-8)
conj(Latin-4, bit-9)
prep(bit-9, of-10)
pobj(of-10, mathematics-11)
det(deal-15, a-13)
amod(deal-15, good-14)
conj(Latin-4, deal-15)
prep(deal-15, of-16)
pobj(of-16, astronomy-17)
det(poets-21, some-19)
amod(poets-21, French-20)
appos(astronomy-17, poets-21)
cc(Latin-4, and-23)
conj(Latin-4, Shakespere-24)

nsubj(wonderful-3, Shakespere-1)
cop(wonderful-3, is-2)
root(ROOT-0, wonderful-3)

poss(father-3, My-2)
nsubj(wanted-4, father-3)
root(ROOT-0, wanted-4)
dobj(wanted-4, me-5)
aux(come-7, to-6)
xcomp(wanted-4, come-7)
advmod(come-7, here-8)
prep(come-7, at-9)
pobj(at-9, once-10)
mark(died-13, after-11)
nsubj(died-13, he-12)
advcl(come-7, died-13)
cc(wanted-4, but-15)
nsubj(knew-17, I-16)
conj(wanted-4, knew-17)
advmod(knew-17, better-18)
nsubj(wanted-21, I-20)
ccomp(knew-17, wanted-21)
aux(get-23, to-22)
xcomp(wanted-21, get-23)
dobj(get-23, sense-24)
advmod(get-23, first-25)

dep(took-3, So-1)
nsubj(took-3, I-2)
root(ROOT-0, took-3)
det(place-5, a-4)
dobj(took-3, place-5)
prep(took-3, in-6)
det(Company-8, the-7)
pobj(in-6, Company-8)

nsubj(fun-5, It-1)
cop(fun-5, was-2)
neg(fun-5, n't-3)
det(fun-5, all-4)
root(ROOT-0, fun-5)

nsubj(had-3, I-2)
root(ROOT-0, had-3)
aux(keep-5, to-4)
xcomp(had-3, keep-5)
poss(wits-7, my-6)
nsubj(sharp-8, wits-7)
xcomp(keep-5, sharp-8)

nsubj(youngster-5, I-1)
cop(youngster-5, was-2)
advmod(youngster-5, only-3)
det(youngster-5, a-4)
root(ROOT-0, youngster-5)
cc(youngster-5, and-7)
nsubj(had-9, I-8)
conj(youngster-5, had-9)
aux(do-11, to-10)
xcomp(had-9, do-11)
prep(do-11, with-12)
pobj(with-12, men-13)
advmod(crafty-15, as-14)
amod(men-13, crafty-15)
cc(crafty-15, and-16)
advmod(silly-18, as-17)
conj(crafty-15, silly-18)
prep(do-11, as-19)
amod(Polonius-21, old-20)
pobj(as-19, Polonius-21)

nsubjpass(sent-3, I-1)
auxpass(sent-3, was-2)
root(ROOT-0, sent-3)
prep(sent-3, to-4)
pobj(to-4, Labrador-5)

nsubj(life-5, That-1)
cop(life-5, was-2)
neg(life-5, not-3)
det(life-5, a-4)
root(ROOT-0, life-5)
prep(life-5, for-6)
det(Christian-8, a-7)
pobj(for-6, Christian-8)

prep(comes-6, Once-1)
det(year-3, a-2)
pobj(Once-1, year-3)
det(ship-5, a-4)
nsubj(comes-6, ship-5)
root(ROOT-0, comes-6)
prep(comes-6, to-7)
det(port-9, the-8)
pobj(to-7, port-9)
xcomp(comes-6, bringing-11)
det(year-13, the-12)
poss(mail-15, year-13)
possessive(year-13, 's-14)
dobj(bringing-11, mail-15)
cc(mail-15, and-16)
conj(mail-15, news-17)
prep(bringing-11, from-18)
det(world-20, the-19)
pobj(from-18, world-20)

advmod(watch-3, When-1)
nsubj(watch-3, you-2)
advcl(get-64, watch-3)
mark(go-6, that-4)
nsubj(go-6, ship-5)
ccomp(watch-3, go-6)
prt(go-6, out-7)
advmod(go-6, again-8)
cc(go-6, and-10)
nsubj(turn-12, you-11)
conj(go-6, turn-12)
dobj(turn-12, round-13)
cc(turn-12, and-14)
conj(turn-12, see-15)
det(Esquimaux-18, the-16)
amod(Esquimaux-18, filthy-17)
dobj(see-15, Esquimaux-18)
cc(Esquimaux-18, and-19)
conj(Esquimaux-18, Indians-20)
cc(see-15, and-22)
conj(see-15, know-23)
mark(got-27, that-24)
nsubj(got-27, you-25)
aux(got-27, 've-26)
ccomp(know-23, got-27)
aux(live-29, to-28)
xcomp(got-27, live-29)
prep(live-29, for-30)
det(year-32, another-31)
pobj(for-30, year-32)
prep(year-32, with-33)
pobj(with-33, them-34)
conj(see-15, sit-36)
prep(sit-36, in-37)
poss(tepees-40, their-38)
amod(tepees-40, dirty-39)
pobj(in-37, tepees-40)
conj(see-15, eat-42)
poss(meat-46, their-43)
amod(meat-46, raw-44)
amod(meat-46, frozen-45)
dobj(eat-42, meat-46)
conj(see-15, with-48)
det(glut-51, an-49)
amod(glut-51, occasional-50)
pobj(with-48, glut-51)
prep(glut-51, of-52)
pobj(of-52, pemmican-53)
cc(glut-51, and-55)
det(degrees-59, the-56)
amod(degrees-59, thermometer-57)
num(degrees-59, 70-58)
conj(glut-51, degrees-59)
prep(degrees-59, below-60)
pobj(below-60, zero-61)
nsubj(get-64, you-63)
root(ROOT-0, get-64)
det(lump-66, a-65)
dobj(get-64, lump-66)
prep(lump-66, in-67)
poss(throat-69, your-68)
pobj(in-67, throat-69)

advmod(came-3, Then-2)
root(ROOT-0, came-3)
dobj(came-3, one-4)
tmod(came-3, winter-5)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
num(man-5, one-3)
amod(man-5, white-4)
dobj(had-2, man-5)
num(half-breeds-8, two-7)
conj(man-5, half-breeds-8)
cc(man-5, and-10)
det(Indian-12, an-11)
conj(man-5, Indian-12)
prep(had-2, with-13)
pobj(with-13, me-14)

expl(was-2, There-1)
root(ROOT-0, was-2)
acomp(was-2, darkness-3)
tmod(was-2, day-4)
prep(was-2, after-5)
pobj(after-5, day-6)
cc(was-2, and-8)
mark(come-16, because-9)
det(Esquimaux-11, the-10)
nsubj(come-16, Esquimaux-11)
cc(Esquimaux-11, and-12)
conj(Esquimaux-11, Indians-13)
aux(come-16, had-14)
neg(come-16, n't-15)
advcl(lonely-26, come-16)
prt(come-16, up-17)
prep(come-16, to-18)
det(fort-20, the-19)
pobj(to-18, fort-20)
det(winter-22, that-21)
tmod(come-16, winter-22)
nsubj(lonely-26, it-24)
cop(lonely-26, was-25)
conj(was-2, lonely-26)
prep(lonely-26, as-27)
det(tomb-29, a-28)
pobj(as-27, tomb-29)

tmod(got-6, One-1)
prep(One-1, by-2)
pobj(by-2, one-3)
det(men-5, the-4)
nsubj(got-6, men-5)
root(ROOT-0, got-6)
dobj(got-6, melancholy-7)
cc(got-6, and-8)
advmod(went-10, then-9)
conj(got-6, went-10)
acomp(went-10, mad-11)
cc(got-6, and-13)
nsubj(had-15, I-14)
conj(got-6, had-15)
aux(tie-17, to-16)
xcomp(had-15, tie-17)
dobj(tie-17, them-18)
prt(tie-17, up-19)
cc(tie-17, and-21)
conj(tie-17, care-22)
prep(care-22, for-23)
pobj(for-23, them-24)
cc(care-22, and-25)
conj(care-22, feed-26)
dobj(feed-26, them-27)

det(Indian-2, The-1)
nsubj(was-3, Indian-2)
root(ROOT-0, was-3)
dep(right-5, all-4)
advmod(was-3, right-5)
cc(was-3, but-7)
nsubj(got-9, he-8)
conj(was-3, got-9)
acomp(got-9, afraid-10)
cc(got-9, and-12)
conj(got-9, wanted-13)
aux(start-15, to-14)
xcomp(wanted-13, start-15)
prep(start-15, to-16)
det(station-19, a-17)
nn(station-19, mission-18)
pobj(to-16, station-19)
number(hundred-21, three-20)
num(miles-22, hundred-21)
npadvmod(on-23, miles-22)
advmod(start-15, on-23)

nsubj(look-out-5, It-1)
cop(look-out-5, was-2)
det(look-out-5, a-3)
amod(look-out-5, bad-4)
root(ROOT-0, look-out-5)
prep(look-out-5, for-6)
pobj(for-6, me-7)
cc(look-out-5, but-9)
nsubj(told-11, I-10)
conj(look-out-5, told-11)
dobj(told-11, him-12)
aux(go-14, to-13)
xcomp(told-11, go-14)

nsubjpass(left-3, I-1)
auxpass(left-3, was-2)
root(ROOT-0, left-3)
advmod(left-3, alone-4)

nsubj(twenty-one-4, I-1)
cop(twenty-one-4, was-2)
advmod(twenty-one-4, only-3)
root(ROOT-0, twenty-one-4)
cc(twenty-one-4, but-6)
nsubj(steel-9, I-7)
cop(steel-9, was-8)
conj(twenty-one-4, steel-9)
prep(steel-9, to-10)
poss(toes-12, my-11)
pobj(to-10, toes-12)
amod(toes-12, good-14)
prep(good-14, for-15)
pcomp(for-15, wear-16)
cc(wear-16, and-17)
conj(wear-16, tear-18)

discourse(had-4, Well-1)
nsubj(had-4, I-3)
root(ROOT-0, had-4)
num(month-7, one-5)
amod(month-7, solid-6)
tmod(had-4, month-7)
det(alone-9, all-8)
advmod(had-4, alone-9)
prep(alone-9, with-10)
poss(madmen-12, my-11)
pobj(with-10, madmen-12)

poss(jabbering-2, Their-1)
nsubj(made-3, jabbering-2)
root(ROOT-0, made-3)
nsubj(sea-sick-5, me-4)
xcomp(made-3, sea-sick-5)
det(times-7, some-6)
tmod(made-3, times-7)

prep(felt-6, At-1)
amod(day-4, last-2)
nn(day-4, one-3)
pobj(At-1, day-4)
nsubj(felt-6, I-5)
root(ROOT-0, felt-6)
nsubj(go-9, I-7)
aux(go-9, 'd-8)
ccomp(felt-6, go-9)
xcomp(go-9, staring-10)
acomp(staring-10, mad-11)
dep(mad-11, myself-12)
mark(do-17, if-13)
nsubj(do-17, I-14)
aux(do-17, did-15)
neg(do-17, n't-16)
advcl(staring-10, do-17)
nsubj(exciting-19, something-18)
xcomp(do-17, exciting-19)
aux(lift-21, to-20)
xcomp(exciting-19, lift-21)
dobj(lift-21, me-22)
mark(were-26, as-24)
nsubj(were-26, it-25)
advcl(go-9, were-26)

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(revolver-4, a-3)
dobj(got-2, revolver-4)
conj(got-2, sat-6)
prep(sat-6, at-7)
det(end-10, the-8)
amod(end-10, opposite-9)
pobj(at-7, end-10)
prep(end-10, of-11)
det(room-13, the-12)
pobj(of-11, room-13)
prep(sat-6, from-14)
det(lunatics-17, the-15)
num(lunatics-17, three-16)
pobj(from-14, lunatics-17)
cc(got-2, and-19)
conj(got-2, practised-20)
xcomp(practised-20, shooting-21)
prep(shooting-21, at-22)
pobj(at-22, them-23)

nsubj(got-3, I-1)
aux(got-3, had-2)
ccomp(thought-21, got-3)
dobj(got-3, it-4)
prep(got-3, into-5)
poss(head-7, my-6)
pobj(into-5, head-7)
mark(ought-10, that-8)
nsubj(ought-10, they-9)
ccomp(got-3, ought-10)
aux(die-12, to-11)
xcomp(ought-10, die-12)
cc(got-3, but-14)
nsubj(fair-18, it-15)
cop(fair-18, was-16)
advmod(fair-18, only-17)
conj(got-3, fair-18)
nsubj(thought-21, I-20)
root(ROOT-0, thought-21)
aux(give-24, to-23)
xcomp(thought-21, give-24)
iobj(give-24, them-25)
det(chance-27, a-26)
dobj(give-24, chance-27)

nsubj(try-3, I-1)
aux(try-3, would-2)
root(ROOT-0, try-3)
acomp(try-3, hard-4)
aux(shoot-6, to-5)
xcomp(hard-4, shoot-6)
det(round-8, all-7)
dobj(shoot-6, round-8)
dobj(try-3, them-9)
dep(try-3, make-11)
det(halo-13, a-12)
dobj(make-11, halo-13)
prep(halo-13, of-14)
pobj(of-14, bullets-15)
prep(bullets-15, for-16)
det(head-18, the-17)
pobj(for-16, head-18)
prep(head-18, of-19)
det(one-21, every-20)
pobj(of-19, one-21)
dep(try-3, draw-23)
dobj(draw-23, them-24)
prep(draw-23, in-25)
pobj(in-25, silhouettes-26)
prep(silhouettes-26, of-27)
amod(lead-29, solid-28)
pobj(of-27, lead-29)
prep(lead-29, on-30)
det(wall-32, the-31)
pobj(on-30, wall-32)

nsubj(talked-3, I-2)
root(ROOT-0, talked-3)
prep(talked-3, to-4)
pobj(to-4, them-5)
advmod(talked-3, first-6)
cc(talked-3, and-8)
conj(talked-3, told-9)
dobj(told-9, them-10)
dobj(going-14, what-11)
nsubj(going-14, I-12)
aux(going-14, was-13)
dep(told-9, going-14)
aux(do-16, to-15)
xcomp(going-14, do-16)

nsubj(seemed-2, They-1)
root(ROOT-0, seemed-2)
aux(understand-4, to-3)
xcomp(seemed-2, understand-4)
cc(seemed-2, and-6)
aux(object-9, did-7)
neg(object-9, n't-8)
conj(seemed-2, object-9)

nsubj(began-2, I-1)
root(ROOT-0, began-2)
prep(began-2, with-3)
det(silhouettes-5, the-4)
pobj(with-3, silhouettes-5)
prep(began-2, of-7)
pobj(of-7, course-8)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(box-4, a-3)
dobj(had-2, box-4)
